E4,RU5aTy1Xwqd7Im0iOlsyOSw2MSw2N10sIm8iOlszMjA5ODE1OS4xMzc0NzM1MTIsMTQzMjgzOC41NDg2NjcyOTIzLDU2NDY2MjQ5Ljk3MTcwMThdLCJwIjpbMzYwLDczNCwyODRdfcKnNzXCp1BMMCxOSjcsQ1A5LFVQOSxOVzEsQkkxLFpROCxZUDksWk84LFZBMyxOTzcsR1AwLFhONSxCSzIsR0o2LEpEOCxTUDIsR0IzLEhXMCxORzgsTlkwLFhKOCxNTzMsVlE2LEZYNCxKQjcsVk0wLEtSMSxLSDgsRU8xLEhVOSxWSTEsSFo0LEtSOCxXTzUsUlI0LFJKOSxETjksUFYyLEJVMixXTTcsU0E2LFZKNixXUDQsTkw2LEVKMyxKSjgsT0swLEZYNyxGSjIsVlo0LEdKNCxKWTAsTkU1LEhUOSxUTjMsRFo4LEpTMixJWDEsQkI5LERXNCxISDUsR0kxLElDMCxQVjQsUE83LFNPNCxUTzMsT04wLEZRNixXSDQsWUkxLElIMyxVRzQsSUUyLEhNMixaSzksUFQ3LE1ZMCxJRzEsWlYxLEhHMixEQzAsRUczLFZYNCxSQjMsTUMyLE5VNCxJQjUsSlE2LENMOCxGVDQsS0c1LExTMSxBTjEsSlUzLElPNixPTzQsVUw4LEtEOcKnMDo0MTpOLjQ4LFIuMjMsTi40NixOLjY1LE4uMTAsTi42MSxSLjgsTi4yNCxOLjUsTi4zMyxOLjQ3LE4uMzQsTi4yOCxSLjExLE4uMzUsTi41OSxOLjQ5LE4uMTgsTi44LE4uNTcsTi4xNCxSLjQsUi4xOSxSLjE2LE4uMTcsTi4yNyxSLjI0LE4uNjgsUi4wLE4uMTMsTi4zNixOLjIwLE4uMzEsTi4xLE4uMyxOLjc0LE4uMixOLjExLE4uNTMsTi4wLE4uMjEsUi4xNSxOLjE1LFIuMTQsUi4xOCxOLjM4LE4uOSxOLjY0LE4uNTEsUi43LFIuMyxSLjIsTi42MCxSLjEsTi42MixOLjY3LE4uNDAsTi4xNixSLjEyLE4uNTUsTi42NixSLjYsTi4xMixOLjQxLE4uNjMsTi4yNixOLjQyLE4uMzAsTi43MSxSLjE3LE4uNTYsUi4xMyxOLjU4LE4uNCxOLjUyLE4uMzksTi4zNyxOLjY5LE4uNDUsUi45LFIuNSxOLjcwLE4uNyxOLjI5LE4uNzMsTi4yMyxSLjIyLFIuMTAsTi4xOSxOLjU0LE4uNDQsUi4yMCxOLjYsTi4yNSxOLjcyLE4uNTAsUi4yMSxOLjQzLE4uMjIsTi4zMnw0MTo1OTpOLjE4LE4uMjgsUi4xOSxOLjYxLFIuMixOLjM3LE4uNzQsTi4xOSxOLjIzLE4uMzksUi40LE4uNjksUi4xMyxOLjY2LE4uMzAsUi4xMCxOLjYwLE4uNDEsTi4zMyxOLjI0LE4uNTQsUi4yNCxOLjI2LE4uMTYsTi4zNixSLjE1LE4uNDcsTi4zOCxOLjEwLE4uNzAsTi4xNyxOLjczLFIuMyxSLjE0LE4uMTUsTi40OSxOLjEsTi42NCxSLjIwLFIuMTcsUi45LE4uNjUsUi4wLE4uNDYsTi4yNyxSLjYsTi40NCxOLjU3LFIuMTEsTi4zNCxSLjIyLE4uMTQsTi4yNSxOLjcyLE4uNDgsTi41OCxSLjIxLFIuOCxOLjQyLE4uMTIsTi45LE4uNDMsTi4yMCxOLjM1LE4uOCxOLjYyLE4uNDAsUi4xNixOLjU2LE4uMTEsUi4yMyxOLjcsUi43LE4uMCxSLjUsTi4yMixOLjUsTi4zMSxOLjY3LE4uNCxOLjQ1LE4uMjksTi4yLE4uMyxOLjUyLE4uMzIsTi4xMyxOLjUxLE4uNixOLjUzLE4uNzEsUi4xMixOLjY4LE4uNjMsUi4xLFIuMTgsTi41MCxOLjU1LE4uNTksTi4yMXwxMDA6NDU6Ti42MSxOLjU0LE4uMjQsTi4zLE4uNDIsTi4zMCxSLjEzLE4uMTUsUi4xNyxOLjcyLFIuNyxOLjIxLE4uMTYsTi4xLE4uMjksTi44LE4uNDYsUi4yMCxOLjQ5LE4uNTUsTi40MSxOLjcxLFIuOSxSLjE4LE4uMzUsUi41LE4uMTMsTi4xOSxOLjUwLE4uMjgsUi4yMyxOLjQ1LE4uMjUsUi40LE4uNDgsTi4zOCxOLjcsUi4xMixOLjYwLE4uNjIsUi4wLE4uMTQsTi41LE4uMjAsTi41MyxOLjIyLE4uNjYsTi43MCxSLjE1LFIuMjQsTi41MSxOLjM0LFIuMTAsTi4xMSxSLjIyLE4uNjksTi4zMSxOLjQ0LE4uMTAsTi42NyxOLjM5LFIuMTQsTi42NSxSLjMsTi4xOCxOLjIsUi42LFIuMSxOLjMzLE4uNzQsTi42MyxOLjQsTi41NixOLjIzLFIuMTksUi4yLE4uOSxOLjY0LE4uNzMsTi40NyxOLjU3LFIuOCxOLjU5LE4uNDMsTi4zMixOLjY4LE4uMTcsTi4wLE4uMjcsTi42LFIuMjEsTi4xMixOLjM2LFIuMTYsTi4zNyxOLjU4LE4uMjYsTi40MCxOLjUyLFIuMTF8MTQ1Ojc2OlIuMTYsTi4zNCxOLjEsTi41MixSLjYsTi42NCxOLjI0LE4uNDQsUi4yMyxSLjAsTi43NCxOLjE0LE4uMzUsTi4yMixOLjU2LE4uMjksUi4xMyxOLjY2LE4uMTcsTi41NyxOLjUwLE4uNDAsTi41OCxOLjgsUi45LE4uMzYsUi40LE4uNDMsUi4zLE4uMzAsTi4zMSxOLjIsTi4zMyxOLjMyLE4uMTIsTi41OSxSLjEwLE4uMjgsUi4xMixOLjYxLE4uNDIsTi4xNSxOLjU0LE4uNjgsTi4wLFIuMjEsTi4yNixSLjcsTi42NSxOLjEzLE4uNTUsTi4zOSxOLjIwLFIuMjIsTi4yMSxSLjExLE4uNixSLjEsTi43MyxSLjgsTi4xNixOLjQ2LFIuMTcsUi4yLE4uNzAsTi4xMSxSLjE0LE4uMjUsTi41LE4uNjcsTi4zLE4uNjMsTi4xMCxOLjM4LE4uNjAsTi4xOSxOLjQ3LE4uMjcsTi42MixOLjcyLE4uNTEsTi43LFIuMjAsTi40LE4uMjMsUi4xOCxOLjcxLFIuMjQsTi42OSxSLjE1LE4uNDEsTi40OCxOLjE4LE4uOSxOLjQ1LE4uNTMsTi4zNyxSLjE5LFIuNSxOLjQ5fDIyMTo1NTpSLjIwLFIuOCxOLjY2LE4uMzAsTi40NixOLjIwLE4uMTIsTi41MyxOLjcyLE4uMjMsTi42OSxSLjIxLE4uMzMsTi4xNCxOLjMyLE4uNTEsUi41LFIuMTQsTi4xMSxSLjQsTi4xMCxOLjIxLE4uNDcsTi4yOCxOLjcxLE4uNDIsTi4xNixOLjI1LE4uNjAsTi4yOSxSLjIzLE4uMzksTi4xOSxOLjIsTi41OSxOLjM2LFIuMTcsTi4zOCxSLjE4LE4uNjMsTi4zLE4uMzcsTi4zNSxOLjI3LE4uNzMsTi41LE4uOSxOLjY1LFIuMjIsTi4yNixOLjYxLE4uMjQsTi41MCxOLjYsUi4xMixOLjY3LE4uNDgsUi42LE4uNDMsTi4xOCxSLjExLE4uNTYsTi4yMixSLjI0LE4uNzAsUi45LFIuMyxOLjQ1LFIuMTUsTi40MCxOLjE3LFIuMTYsTi4xMyxOLjUyLE4uNjQsTi4zNCxSLjAsTi4wLE4uMzEsUi4yLE4uOCxOLjcsTi42OCxOLjU3LE4uNDksTi41NCxOLjE1LFIuNyxOLjU1LE4uNTgsUi4xMCxOLjQsTi42MixOLjEsTi40MSxSLjEzLFIuMSxOLjc0LFIuMTksTi40NHwyNzY6NDY6Ti4xNSxSLjgsTi4zNCxOLjcsUi4yMyxOLjQsTi4yLE4uMzEsTi40MixOLjQ1LE4uNjUsTi41OCxOLjM5LE4uMTYsTi4yMCxSLjEyLFIuOSxOLjU0LE4uNjgsTi4xMixOLjI0LFIuMSxOLjE4LE4uMjcsTi43MSxSLjE4LFIuMTYsTi42NyxOLjYxLE4uNixOLjIzLE4uMzMsTi43NCxSLjE3LE4uNTEsTi42MyxOLjIxLE4uMCxOLjM4LE4uNDcsTi4zMixOLjI2LE4uNjAsTi40MyxOLjUyLE4uNSxOLjEwLFIuMjIsUi4xMSxOLjY0LE4uNDgsUi4xMyxOLjY5LFIuMyxOLjE0LE4uNTAsTi42NixOLjMsUi4yLFIuMTUsUi4xMCxOLjIyLE4uNzAsTi41OSxSLjIwLFIuNyxOLjM2LFIuNSxOLjM1LE4uOCxOLjMwLE4uNzIsTi4yOSxOLjUzLE4uMTMsTi4xNyxOLjM3LFIuNixSLjE5LE4uNDYsUi40LFIuMjEsTi41NixOLjYyLE4uMTksUi4wLE4uNDEsTi41NSxOLjI1LE4uMjgsTi40MCxOLjksTi4xMSxOLjczLE4uNTcsTi40NCxSLjI0LE4uMSxSLjE0LE4uNDk=
PL0,NJ7,CP9,UP9,NW1,BI1,ZQ8,YP9,ZO8,VA3,NO7,GP0,XN5,BK2,GJ6,JD8,SP2,GB3,HW0,NG8,NY0,XJ8,MO3,VQ6,FX4,JB7,VM0,KR1,KH8,EO1,HU9,VI1,HZ4,KR8,WO5,RR4,RJ9,DN9,PV2,BU2,WM7,SA6,VJ6,WP4,NL6,EJ3,JJ8,OK0,FX7,FJ2,VZ4,GJ4,JY0,NE5,HT9,TN3,DZ8,JS2,IX1,BB9,DW4,HH5,GI1,IC0,PV4,PO7,SO4,TO3,ON0,FQ6,WH4,YI1,IH3,UG4,IE2,HM2,ZK9,PT7,MY0,IG1,ZV1,HG2,DC0,EG3,VX4,RB3,MC2,NU4,IB5,JQ6,CL8,FT4,KG5,LS1,AN1,JU3,IO6,OO4,UL8,KD9
90013126.62,8709896.55,-87699481.49,40525357.35,-278840497.47,-21967369.29,82676070.73,-84266839.76,90904366.04,1999209600000,-77168322.06,-46946626.42,-28930229.32,53540344.79,-1515415.63,38218499.03,90004589.23,-88135486.45,-66898760.55,-89873654.78,-56965978.12,22337232.69,73709220.38,-74301603.68,-4872746248.13,-79580082.89,90009618.69,67070468.76,90001158.47,65480568.23,62689392.8,-59547679.82,-39900708.98,38903918.27,-49780872.03,61423856.05,89993955.27,24909498.03,90008455.57,-41480576.42,-70898282.74,-8417652.26,79932673.89,16200946.05,-70766294.65,106931454.17,-77219425.56,89998921.7,-44263847.3,-31697873.65,42106352.22,88060893.28,-97545225.24,89996529.24,46970566.5,90004830.99,83516358.38,90009258.83,62596526.77,90008011.2,-86123542.17,93662248.02,90002605.15,89994735.6,-72606056.48,-4955585.54,89999914.87,-89336865.68,4055164.2,18205735.06,84803910.99,85990932.34,80533620.58,-50355630.04,99088069.3,-89629800.06,11719286.49,-2848053.6,13015660.27,-28263381.91,36689970.34,29898519.71,213660855.18,19639791.7,20862594.99,89925902.41,-14093742.13,92485517.7,88604852.36,89999939.41,-9694458.44,66857113.38,1983502.74,91489093.83,2031634.74,-69709095.9,-78265751.16,90006514.93,171132206.27,-5155989.19
90011731.55,-84762568.19,-2233388.74,77963756.99,-278840332.24,8752486.13,-14518230.97,51298233.82,90431462.46,2112393600000,66043650.99,-62561962.66,-46479866.74,-28110236.71,-79887461.87,-78595618.58,90001543.52,-63364269.84,80314569.31,46477747.11,-65606922.78,-90616979.77,-61146991.12,-65384936.94,-4872751960.06,12754454.25,90008552.3,39387596.99,90006857.4,2496233.31,-6488689.1,79927682.72,-46127131.75,-83891517.47,-86775868.97,-21239102.49,89995528.78,75053171.44,90006284.15,-53576630.36,-28560233.11,-9970822.63,-84384441.77,-8737043.67,76080406.25,108503502.73,-87401494.25,90002781.29,95022584.95,-76375273.54,52073386.87,-29823189.47,72701281.93,89998159.53,-49070899.74,90009485.34,97561738.71,90004431.23,-53089511.43,90008876.06,-54261780.86,-91521492.33,89997433.42,89993747.48,-40024460.52,72116758.44,90000454.19,-12001422.14,79919750.81,64631565.61,53799397.56,45617001.48,-62267954.25,-80289492.33,-3521002.7,35958091.47,92777485,74330939.92,-66591590.33,42398605.81,-41815102.2,-670870.11,105784680.35,16285237.68,90499002.71,89929441.98,94920147.07,92477085.12,-10040064.31,90004589.54,-43922312.7,82313179.67,68234493.84,542421.99,8834650.92,-49542732.35,-21862606.73,90009553.92,148911621.24,-95721294.94
90007509.54,-3068968.15,-84610691.19,61585202.08,-357688543.77,-91367743.93,4093591.22,-74752871.49,92404003.34,2208124800000,-8646776.64,93073019.81,-33679674.42,99058953.02,45864938.26,41695427.17,90000617.56,-67211560.96,54058845.28,25895068.56,87068626.7,-38795733.45,41700259.45,76784646.12,-4872755977.4,-76172681.38,90004183.87,3206741.08,90011210.01,-6667521.02,-39592749.49,19631547.32,-91084235.68,-38100645.24,77506866.95,-42145104.14,90000380.58,69136822.44,90001814.71,-99928365.52,-21471243.83,83825313.4,-33088414.87,-58439687.38,26226145.21,121124617.61,-55437059.28,90005539.96,89291073.67,84991351.1,47817140.2,10249775.39,97644297.49,90001722.46,54905072.37,90012044.89,33957527.33,89999940.63,-3691043.51,90006058.03,-97767525.44,10503244.97,89995208.65,89996556.9,-96899378.5,-84302130.86,90003365.98,-39579338.33,-71947886.54,64352296.7,96549113.39,34384353,56864089.49,43979300.05,65341517.33,-50703416.91,-67978530.91,-88040306.73,5046942.75,45211380.37,-3783505.39,61027241.95,221873509.48,79921113.37,70577186.51,89935106.97,-78746697.43,92466828.07,-30229852.21,90007286.43,-95786931.06,-82326414.67,95264888.4,-37487302.4,-53740156.18,-72361128.81,15538386.49,90009541.38,382142050.54,-43573204.47
90002803.59,-67791307.4,47348156.82,32518957,-364610234.35,80758524.84,83733288.98,91240690.63,91789670.14,2283724800000,-7458818.45,93162811.41,36845562.06,6853361.21,-15318957.46,13962378.89,90002797.7,78292971.97,92659820.92,-10389885.29,-78709903.41,6492802.52,58388462.82,-12532978.09,-5018806357.93,24360606.63,89998611.54,-30017445.26,90012085.67,33730362.66,20469684.77,30919008.75,86378213.55,-68343564.72,-94054840.35,94632150.81,90006193.92,21613484.79,89997324.71,65228481.28,76581542.73,78659555.85,-76664397.59,-17110322.52,-99955303.59,122958985.19,80985323.93,90005543.24,-95727374.94,69203430.86,-26028114.98,-8341430.21,-2366314.24,90004812.26,70269442.94,90009922.17,56920871.5,89997980.3,66957227.4,90002287.59,-74571546.8,-29626642.36,89996842.57,90001592.26,-55213689.83,47896972.11,90006478.69,-14174781.17,-10871798.03,-23963871.31,-2123201.82,88907819.03,28486697.38,20415659.94,23767439.16,4541551.46,-22382796.94,-62891926.81,3122920.56,-1983066.74,-93159438.6,-21983049.02,108436159.66,2485372.89,-5100496.68,89940239.28,-19575841.69,92457480.83,11884441.99,90006847.9,94494201.18,-99631012.16,96297885.17,71726580.8,59337512.11,-13571808.35,-81754724,90006013.87,469555064.97,22612307.63
90000128.73,27458259.89,2261006.91,-72351938.1,-367017859.32,-43542931.11,-65039017.04,4770907.56,91827150.99,2337120000000,-95888825.05,-92940269.96,65042789.32,87195305.82,9572206.43,-21178395.37,90007251.48,93304553.57,-23976735.57,46212475.21,-85087183.42,-41170288.38,-61217404.33,-46768865.05,-5018803646.27,-3428580.69,89994427.85,97850589.66,90009160.2,71799340.31,71094703.29,-78592095.18,-8587169.22,73280573.24,79506337.22,37228331.79,90010247.42,-94065564.66,89995363.78,-1627092.59,-20125959.82,-9810959.46,80525879.02,18758697.63,-73776513.85,216182254.44,-36920161.11,90002890.36,24484811.38,10867095.06,82200335.82,86235181.51,-43608409.08,90005451.74,-61028353.11,90005539.39,17877523.52,89999278.77,5756393.02,89999327.01,78463674.71,85743847.9,90001315.1,90006200.62,38962610.67,-65229573.23,90007544.26,21709652.72,-17727685.15,28669354.99,26697275.67,89627910.52,935195.82,-6278679.38,76025364.32,-26956563.13,-88349451.29,-1984928.93,94745741.15,-4316664.78,-71369782.49,13988395.76,1024357170.55,40119547.18,-9244028.65,89942394.08,-42457875.71,92439552.14,-53868516.56,90004035.87,61749151.59,-8129158.75,-25171775.07,62858029.51,76866398.12,31885329.46,-63921578.99,90000443.7,195738535.54,-7382466.35
90000593.97,-4896004.93,-56028396.88,57213378.48,-348733463.29,-23054428.73,72941510.74,83990843.65,91583829.53,2366409600000,61406594.57,-71695680.65,-77618356.7,73091205.68,38217379.15,87390133.88,90011676.79,65519220.67,56243083.26,39097732.5,40080349.78,-99811101.05,-29073549.65,-83142601.04,-5128425014.77,68415424.91,89993792.33,-98349350.67,90004047.45,-46521189.58,-14606693.82,45426637.16,17318349.47,-30590712.55,30220786.85,-81344430.89,90010794.01,66483209.64,89997226.29,15737219.97,-10712524.2,-71551902,12152263.28,92472823.42,-76248732.92,233446572.93,-57614733.46,89999378.62,36607541.98,-47884825.79,3832035.23,1131385.59,-94957186.84,90003246.18,15853784.92,89999185.86,-2815867.72,90002488.44,81115746.52,89999281.52,11523030.39,-91115796.79,90006178.12,90008214.5,33764545.68,60131292.31,90005523.78,-69825360.45,87412234.47,-23076596.18,-98233611.56,-53445519.91,-44924162.64,33610615.12,91163803.62,-31886126.43,-66680737.6,30640764.93,-90179573,86467232.63,83932591.35,-21374074.38,263431455.16,41034799.37,-61360607.54,89940654.42,99931704.53,92425067.17,42268946.18,90000976.71,21261091.81,-82146860.5,-96510635.94,37343627.09,-54422579.61,-93944490.21,-97556718.27,89995488.35,243544824.78,2630030.37
90003475.76,-41466373.46,-76049873.89,8391744.55,-330548017.85,60089584.87,71947922.73,16708414.45,92585701.89,2370988800000,-71257554.32,-97787845.92,-86489529.65,67018004.44,46845436.51,34066001.72,90013729.11,92660503.37,12163179.79,63280171.9,-82833869.99,63038934.41,74332457.45,-66958710.17,-5140702778.51,90647210.77,89996957.25,33821484.3,89999368.29,53347466.61,-10898538.77,-77626613.05,-8535354,-89965207.54,6168989.69,39070432.75,90008022.93,28489171.86,90002269.09,-72072167.16,-48845219.07,-54822323.09,7475731.05,-55830431.62,70203419.5,244350968.12,-21117957.25,89997440.6,92053137.27,-78195871.69,85193913.53,-43727742.22,78950395.24,89999614.3,-75053107.45,89995429.26,-36319371.17,90005366.64,-93279459.43,90001906.1,33792088.61,-14893375.88,90009001.61,90006978.08,-89084636.06,16238783.7,90001288.1,26866869.29,17659990.96,532662.92,-27270327.96,95514961.98,44782020.54,2175813.42,-59445605.38,-9271460.32,18988601.1,-86888339.68,-29405924.86,-61409541.18,-58443442.09,-17996891.85,228941333.04,-47956703.69,20009344.82,89936106.24,-23697976.37,92466150.65,-28578605.21,89999938,54223447.6,-17972016.24,-89066498.41,9003069.39,-66100610.59,-60377737.4,-98173189.63,89993566.06,408016602.71,-14814600.57
90006628.36,-4405417.37,36224797.95,-78180315.36,-333138321.84,-88893327.19,-39886786.71,45504225.29,92123335.96,2350598400000,73582948.62,-56508181.6,-39122723.34,92404130.1,-43074568.13,-48182650.05,90011810.38,41489284.84,43882970.01,-20576797.57,-40172418.49,-71037334.12,-65466944.46,-91218281.9,-5140702566.43,-87724633.63,90002267.6,-17075431.92,89997409.36,5597798.41,89097614.32,-90201750.17,-93198369.17,-60267213.39,18526272.33,78054416.27,90003852.53,-76898386.57,90008122.3,-35768934.1,-57216500.67,-34383405.69,66228679.61,-5366613.71,-15217947.26,476434833.22,75163056.9,89998709.06,-33612623.97,-25283886.97,89089413.77,-3759475.73,-8190916.98,89996964.46,63047557.38,89995347.04,61427701.58,90005849.51,-73476559.3,90005411.43,-7625665.79,-72975631.01,90008606.5,90003714.51,83905822.32,-64143459.9,89997109.16,-26920055.91,-12477546.99,-4584009.23,4331769.38,-9971819.05,65973833.46,48505158.18,52361037.8,-90579461.78,-69726846.15,8980186.35,-42690369.26,90277870.54,-58676755.74,-10733385.28,2417436208.24,82834463.51,-98599284.93,89931212.26,-2721505.45,92464780.1,-46486588.08,90001942.3,34959173.6,61275650.73,53796638.66,-87237958.07,98603586.64,13438877.57,42499735.5,89995550.46,188026025.9,-94365212.14
90007797.41,-94420782.31,69087415.14,-75451724.06,-343762258.3,87767805.97,-29930532.84,-97964779.41,93094576.45,2306275200000,-21556465.75,76863849.21,-84617146.38,98901636.28,59524682.28,-84875222.04,90006809.75,-65217992.07,49993530.86,70018988.28,-7350029.35,1979521.6,-42195397.81,-98017377.32,-5140705042.44,12305740.24,90007106.44,76617110.81,89998753.27,-59601846.96,48869339.65,-78854633.81,-14476938.09,94641577.29,77699249.22,-16137897.31,90000806.81,33795872.67,90012068.59,-20337650,-40942443.62,-37015923.21,97959924.48,-25921646.67,-90229711.39,487919155.89,28293799.84,90003018.1,-25782305.44,-35417219.24,-16437877.04,-98566005.35,-62859597.09,89997284.3,52158417.28,89998152.82,81161622.21,90003410.02,56289782.84,90007670.37,-24000156.19,-68834509.25,90005781.26,90000884.11,98796778.17,23105984.28,89995470.04,-91804019.79,10533472.94,59486861.24,31050389.16,20682758.17,-33328221.71,39654154.89,-49691721.51,-13329073.61,-19363194.2,22866825.11,-22731540.67,-68735852.34,48675037.08,1137282.42,205013742.46,23343994.63,94465848.48,89928440.14,57106821.06,92479669.69,32920580.55,90006136.92,-68071382.51,-30545479.85,-70707726.99,-5460165.02,-99239556.64,68087233.49,-28523506.94,90000311.84,519310054.69,33173013.65
90005957.45,83898511.2,-16315551.65,54165751.15,-416119429.92,59591152.32,-74080994.89,-65837813.37,90893954.65,2238710400000,-4111714.63,28476633.84,70652155.6,-64028643.83,75696267.02,-54190099.99,90001055.23,-21293972.9,56072881.62,50948938.84,91767072.3,-32772379.15,43748458.52,-8566786.63,-5140708418.02,-81058577.15,90009126.4,51341934.68,90002154.69,-85707745.78,-6843278.68,26850478.5,-20029455.87,-97291964.34,28938055.79,11526177.93,90000564.59,-79894520.34,90012406.14,54355137.99,-19597093.48,8622214.64,13374509.01,12617170.25,-95374489.46,487888886.17,76450360.94,90008416.69,14468045.01,33440756.96,38477597.47,-35889979.09,87210284.06,90000947.56,-38193671.55,90002417.19,-78572387.67,89999425.78,-84294818.18,90006466.47,84567819.95,13446849.3,90002669.71,90000409.2,-68764293.09,52791741.8,89997592.76,-28157002.44,56863670,-88749781.2,-77949976.14,-50756750.42,11272790.13,11074894.74,68216756.78,73510753.8,34710671.6,20473141.57,-32771793.78,-63580263.29,77883990.4,24122838.46,90040363.24,38966990.52,73969311.62,89928916.61,-36224470.59,92472962.55,-59100383.28,90010232.12,87328060.5,-69176973.03,-7886547.06,-87575429.54,-31418936.9,-94474035.6,76790542.44,90005359.04,1366707883.21,64574498.65
90002046.3,-69811936.53,-11129519.55,-33926200.25,-394904363.36,41250773.33,12054972.43,-4683694.02,90482340.29,2150064000000,-2381694.91,-40465457.29,-75683479,-49810109.53,-49022522.53,76750614.99,89997397.66,85874078.7,-60393456.65,77796074.54,99794767.69,-52080610.28,-99464612.54,85595866.12,-5140710279.51,-72135593.29,90007789.56,91378778.28,90005223.15,-77131215.1,-94266206.45,-65155464.17,-75706459.03,-7271063.67,-74533670.68,2920387.11,90003062.09,81782185.52,90009457.19,-16370224.02,87978422.43,-39952786.56,96146217.3,-94302830.38,-97126553.26,475522914.92,47684842.23,90012191.65,-93244667.23,99080615.88,-98388553.79,-46246248.27,98168700.61,90006422.06,40878629.25,90006051.11,-16622165.96,89996184.83,-28792656.52,90002299.58,64978553.8,98925627.08,90001606.25,90002783.94,9239307.08,-46504993.08,90002790.6,26127233.37,64736689.45,55488575.87,-4442227.84,2531416.71,-58252336.32,-55786000.32,-94931720.64,57686975.22,-56357297.63,34913760.67,-68686134.67,91339576.86,86609909.13,20067587.52,90016898.47,24038028.36,64857762.87,89931860.03,-27463111.9,92464813.09,-18898824.43,90011825.11,-93678591.88,86765353.5,-86550286.99,-45953437.78,-181921.22,53247820.44,-40984132.08,90008218.77,855032909.64,-34617637.41
89998163.42,42415799.4,8699614.6,44140956.19,-385302750.96,83925146.05,-66983794.53,-10452431.1,91671877.39,2042928000000,-54812048.23,66065524.47,-33674722.33,-51209001.79,18338175.01,157811.78,89997488.18,-79460005.6,20745992.68,-87084637.51,-53379220.3,45486223.04,-672388.21,42301724.95,-5217540466.51,97701424.91,90004364.25,54122472.89,90005855.79,52043330.54,21765019.98,-13096961.19,-21705838.98,83696030.26,-22200086.99,32101310.83,90006444.92,48229249.56,90005039.1,-75235866.1,-31339673.95,44638717.25,80183838.02,-63970041.21,-68752178.59,478789034.9,-16406642.01,90012370.76,-52737662.89,15899318.94,23373275.44,25149838.36,11447803.99,90011056.27,92206049.67,90005912.87,-60569522.45,89995985.56,-71438504.02,89996927.86,14828476.4,28857677.39,90003441.72,90006774.37,41170815.36,72919551.8,90008600.54,-71445656.23,-74353865.04,34979833.61,5279851.21,-35944373.16,62777402.15,-39407496.14,-41803557.91,39831846.03,-41597100.74,38005735.88,-67527562.74,82857073.74,35800530.26,25748581.55,138419764.39,-86663719.62,3608248.71,89935101.4,56564827.55,92457616.4,-98538046.9,90009655.3,-6535607.8,-33411595.18,-25817906.33,-1432238.94,79448013.52,-57234068.28,57651340.29,90007778.1,341722266.9,-18563277.16
89996811.32,-90713803.18,-64885009.16,13973531.57,-407047871.48,28636115.75,-85189700.12,-63112134.68,90807162.44,1920585600000,-42605514.71,85697229.43,-89739312.2,-33424662.38,-26368748.42,74764422.55,90000495.39,-26658108.6,-62507383.37,44522240.12,-88268785.74,-53592541.38,-64650678.6,84816574.2,-5279342420.87,-70647850.47,90001288.82,-44267060.07,90003617.68,67893321.29,-68851486.62,-85532944.05,50776466.04,-41321626.74,-75272720.26,27728466.6,90008347.37,28664567.8,90001767.62,-63820772.12,41807125.88,28593872.99,-46363439.25,53457996.66,4739141.62,473683433.65,5291086.7,90008787.71,-96377038.57,81245317.14,-73520214.71,32235987.52,52913839.01,90012512.35,60613222.87,90003406.37,-76655958.97,89999321.65,98855359.5,89993367.68,-80166941.86,-16466756.17,90007377.59,90009928.69,-11535868.03,-33637552.07,90012338.16,-87583221.87,9224159.96,12994028.97,-70788386.42,77013663.73,-74909177.71,71359983.43,-95578510.47,73615770.41,88969496.93,-63167121.49,13168598.39,83950449.04,-92093582.31,3927431.38,170765395.61,-90628565.77,-64183729.04,89936387.68,62298425.14,92441703.7,37992264.5,90004535.97,-65969965.85,-80805389.8,93087114.96,96269581.06,38021501.49,1196904.85,42688314.5,90004840.18,170765834.63,10178209.86
89999152.78,-36381375.14,73705074.74,29348015.05,-425558278.7,97640778.66,-42424847.04,-87072593.34,91878103.72,1786233600000,3135290.85,-12802172.09,58560439.91,47899511.12,40595142.59,54905144.84,90005124.16,-3542294.08,58950372.95,21844549.1,-75842799.1,-26716210.79,13149039.64,19423832.96,-5279337262.64,22187436.69,90000587.96,-41603642.63,89999800.82,-61393678.85,26521024.41,-70548361.25,-28583518.45,24557837.62,44840348.64,-52780392.34,90007183.6,-7008360.69,90001360.88,-19595841.91,-96653536.58,53444901.76,99777680.61,70735105.8,-36184609.79,534453817.17,85873715.37,90003206.68,40699913.39,-27437289.7,67088641.68,-90157927.89,-88478276.88,90010046.73,-1210105.77,90000571.37,-9991120.77,90004932.03,41949898.1,89993421.35,60555941.32,8439169.54,90011179.15,90010117.61,-41502104.52,-64783205,90012389.39,-27691089.89,18677701.75,-87438893.76,35208852.12,96765843.54,91022762.08,48626549.11,12524646.36,-17320238.8,14755599.47,-70260048.19,-72709761.54,66377111.52,-50864567.12,-31450453.21,716089762.34,-44381492.89,-14464630,89934719.85,-97873798.44,92429029.3,7597852.87,89998844.87,4992627.99,26994453.17,83038430.11,32033570.6,84387402.11,6406577.94,-91352470.3,90001590.48,216165992.03,43622677.31
