E4,TUVKQS1Xwqd7Im0iOls0MSw2Nyw3XSwibyI6WzU2NzA1NDQyLjAwMTY1Nzg4LDIyMDk2NjA5Ljk4ODE5Mzc4NCwzOTM3ODE2My41NzczNzk2MV0sInAiOls1MDUsOTE2LDc4NF19wqc3NcKnV1UxLENVNCxOSTMsSlYyLEJKNCxWVjYsSVE1LEFDMCxJQTIsV0o3LEZUMixGQTMsWkI4LFBEOSxNSDAsRkk3LEFCNCxXSzAsQ1owLEpYMixISTYsR0M5LEpTMCxMUTgsRUUwLENaNCxQSDcsU0MxLFdEMixLWjksWFkyLEhZNCxRTjQsQlUzLEVWOCxRTzYsUFI2LFBOOSxWUDAsV0wxLE1OOSxISDgsQkY1LExWOCxTWTksWkoyLEhFNixPWTIsSkkwLEJTOSxGSTgsSEwwLFpTMSxYRTEsSFY4LENHMyxOVzgsVlIwLEVMNyxGVDcsRUcxLFlPMSxBTzMsR1M4LFRLNyxEWTEsSVgwLFRTNixUSjIsREIwLEtJMixWUDcsVUs0LFVaOSxBQjgsUEc0LExCMSxLRDgsRVkzLE1GMCxETzYsT1o5LEZEOSxUUTQsQUU5LFlJNCxWTzIsRE40LEFNNCxQRTUsQkI0LEZFNSxMSTAsVlo4LFBNMyxCWDAsSU04LFFYMixQWjcsTkYzwqcwOjU2Ok4uMTgsTi4yNSxSLjEsTi41MCxOLjEwLE4uNDAsUi41LE4uMjEsTi4yOSxOLjIyLE4uNDcsTi4xNixOLjE3LE4uNzIsTi42MSxOLjE1LE4uNTUsTi4yNyxOLjY2LFIuMyxSLjksUi43LE4uMzAsUi4yMSxSLjEzLFIuMjMsTi4zOCxOLjcsUi4xNyxOLjUxLE4uMzMsTi43MSxSLjIyLE4uMjAsTi41NyxOLjY5LE4uMzEsTi4yNixOLjQzLFIuNCxOLjQ2LE4uNTYsTi4zOSxOLjQxLE4uNjQsTi40LFIuMTgsUi4xMSxOLjEzLE4uMixOLjYwLE4uMzYsTi41NCxOLjc0LE4uNDUsTi43MyxOLjAsTi4yOCxOLjY4LE4uOCxSLjEyLFIuMTUsTi4zNyxSLjAsTi4xOSxOLjM1LE4uOSxOLjIzLE4uNTgsUi4xNCxSLjYsUi4xNixOLjUsTi4zMixOLjUyLE4uNjMsUi4yNCxSLjE5LE4uMyxSLjgsTi42NyxOLjY1LE4uNTMsTi4zNCxOLjE0LE4uNjIsUi4yMCxSLjIsTi4xMixOLjQ0LE4uNixOLjI0LE4uNDIsTi41OSxSLjEwLE4uMSxOLjExLE4uNDksTi43MCxOLjQ4fDU2OjY4Ok4uMzcsTi41MixOLjU5LE4uMjAsTi4xMyxOLjExLE4uMjEsUi4xLE4uNzQsUi4xMSxOLjM4LFIuMjAsTi4yNixSLjE0LE4uNzMsUi4xNSxOLjMyLFIuMjMsTi4xOSxOLjI0LFIuMjEsTi41OCxOLjMwLFIuMyxOLjI4LE4uMTAsTi4xNSxOLjY0LFIuMjIsTi4xNyxOLjEyLE4uNjIsTi4xLE4uNTMsUi4xOCxOLjQwLE4uNjcsUi4yLE4uMyxOLjY1LE4uNjgsUi4xNixOLjM5LE4uMzMsTi4zNCxOLjksTi41MSxOLjYxLFIuNSxOLjI1LE4uNDEsTi42OSxOLjI3LE4uNzAsTi4xNCxSLjksUi4xMyxOLjUsTi4yLE4uNDgsTi43MSxOLjY2LE4uNDIsTi41NixSLjE5LE4uMTgsTi44LFIuNCxOLjQ1LE4uNzIsTi4xNixSLjI0LE4uMjksTi4zNixOLjU1LE4uNDcsUi43LE4uNTAsTi42MCxOLjMxLFIuNixSLjEyLE4uNDksTi40NixOLjQ0LE4uMjIsTi41NCxSLjgsTi43LFIuMTAsTi40MyxOLjYzLE4uNTcsUi4wLE4uMjMsTi4wLE4uMzUsUi4xNyxOLjQsTi42fDEyNDo0ODpOLjMxLE4uMzcsUi4xLFIuMyxSLjcsTi41MyxSLjksUi4xNixOLjM5LE4uNzIsTi41NixSLjAsTi4wLE4uMjQsTi4zMCxOLjU1LE4uMzYsTi42NyxOLjU5LE4uNyxOLjIsTi4yMCxOLjMyLFIuOCxOLjY0LE4uMTQsTi4xMCxSLjIzLE4uMjYsTi4yNyxOLjEzLE4uNDEsTi40NyxOLjQ0LE4uNTgsTi4zLE4uNTQsTi42NixSLjEwLFIuMTIsTi43MyxOLjUxLE4uMTEsUi4xNSxOLjMzLFIuMTgsTi4xNyxSLjEzLE4uMjUsTi40MCxOLjY4LE4uNjAsUi4xNyxOLjgsTi40MixOLjQ5LE4uNjUsTi4xOSxOLjI5LE4uMzUsTi43NCxSLjIsTi42MSxOLjE4LE4uNjMsTi4yMyxOLjU3LFIuMjAsUi4yMSxOLjEsTi4zNCxOLjQ1LFIuMjQsTi41MixOLjEyLE4uMTYsTi42LFIuNSxSLjExLE4uNDYsTi4zOCxOLjUsTi4xNSxOLjcwLE4uNjksUi4xNCxOLjksTi41MCxOLjQsTi4yOCxSLjQsUi4xOSxOLjQ4LFIuMjIsTi42MixOLjIxLFIuNixOLjQzLE4uNzEsTi4yMnwxNzI6NzE6Ti4zLE4uNTcsUi45LE4uMzMsTi41LE4uMjgsTi40NSxOLjY4LE4uNzEsUi4xOCxOLjAsTi40NyxOLjI5LE4uNjYsUi4yMixSLjE1LE4uMzksUi4yLE4uMixOLjM2LE4uNTgsTi4xMSxOLjY0LE4uMzcsTi4xOCxOLjMyLE4uNjMsTi4zMSxSLjEsTi42OSxOLjQ4LE4uNjcsTi43MyxSLjE2LFIuMTAsTi4yMCxOLjEwLE4uNTAsTi4yNCxSLjgsTi45LFIuNCxOLjE0LE4uNzAsTi42LFIuMyxSLjEzLFIuNixOLjEyLFIuMjQsUi41LE4uMjcsTi41NSxSLjcsTi40NCxOLjUzLE4uNyxSLjIzLFIuMjAsTi4xOSxOLjQzLE4uNTksTi42NSxOLjc0LFIuMTcsTi4xNyxSLjAsTi4yMixSLjE5LE4uNTYsUi4xNCxOLjQyLE4uNTIsTi4zOCxOLjM1LE4uNDAsTi4zNCxOLjQ5LE4uMjEsUi4xMixSLjExLE4uMjYsTi4yNSxOLjIzLE4uMzAsTi40MSxOLjE1LE4uNjIsTi4xMyxOLjU0LE4uMSxOLjQ2LE4uOCxOLjQsTi41MSxSLjIxLE4uNjAsTi4xNixOLjcyLE4uNjF8MjQzOjY1Ok4uMjgsTi40OCxSLjE2LFIuNSxOLjM1LE4uNjQsUi40LE4uMjMsUi4xMSxSLjEyLE4uMzQsUi4yMSxOLjY4LE4uMTYsTi41NCxOLjE1LFIuMjAsTi41NyxOLjcsUi4wLE4uNCxOLjQwLFIuMSxOLjY1LE4uMzksTi41MCxOLjExLE4uMTgsUi4xOSxOLjUzLE4uNDIsTi43MCxOLjcxLE4uNjMsUi4zLE4uMTMsTi4yOSxSLjIsUi4xOCxOLjU1LE4uNDEsTi4zMSxOLjIxLFIuNyxOLjE0LE4uMTAsTi40NSxSLjE0LE4uNjIsTi40NixOLjczLE4uNDQsTi41OCxOLjI0LE4uMzMsTi42LFIuOCxOLjYxLFIuMTAsTi4yLE4uNSxSLjE3LE4uMCxOLjgsTi42NixSLjI0LE4uMjYsTi42NyxOLjMyLE4uNTksTi4xNyxOLjM4LE4uMzYsTi4zMCxSLjksTi41NixOLjYwLE4uMTksTi4xLFIuMTUsTi43NCxOLjQzLE4uMzcsTi4yMixOLjUxLE4uMjUsUi4xMyxOLjQ5LE4uMjcsTi42OSxOLjcyLE4uMTIsTi41MixSLjYsTi4zLFIuMjIsTi45LFIuMjMsTi40NyxOLjIwfDMwODo0MDpOLjM5LE4uMTQsTi4zNSxOLjIxLE4uOCxOLjUsUi44LFIuMixOLjI5LE4uNDMsUi4xNSxOLjIzLE4uNzIsTi4xNSxOLjIwLE4uNDksUi4xNyxOLjMsTi42OCxSLjcsTi42MyxOLjI1LE4uNjcsTi4xMSxOLjQ2LE4uNDEsTi40NCxOLjM2LE4uMixOLjksUi41LE4uMTMsTi4xLE4uMTcsTi4zNyxOLjYwLFIuMTIsTi4xNixSLjE2LFIuMjAsTi41NSxOLjAsUi4xNCxSLjExLE4uMTgsTi42LE4uNTEsTi40NyxOLjEwLFIuMTgsTi4xMixOLjI4LE4uMjYsTi42NCxOLjM0LFIuMCxOLjU0LE4uNDIsTi4zMSxSLjE5LE4uMzAsUi4xMCxOLjUzLE4uNzQsUi40LE4uNDgsTi4xOSxOLjIyLE4uNjksTi43MCxSLjMsTi43LE4uMjQsUi4xLE4uNCxOLjcxLE4uMjcsUi4yMSxOLjMyLE4uNDAsTi42MixOLjYxLE4uNTcsUi4xMyxOLjMzLE4uNDUsTi4zOCxSLjksTi42NixSLjI0LE4uNjUsTi41OSxSLjYsTi41MixOLjUwLFIuMjMsTi41NixOLjU4LE4uNzMsUi4yMg==
WU1,CU4,NI3,JV2,BJ4,VV6,IQ5,AC0,IA2,WJ7,FT2,FA3,ZB8,PD9,MH0,FI7,AB4,WK0,CZ0,JX2,HI6,GC9,JS0,LQ8,EE0,CZ4,PH7,SC1,WD2,KZ9,XY2,HY4,QN4,BU3,EV8,QO6,PR6,PN9,VP0,WL1,MN9,HH8,BF5,LV8,SY9,ZJ2,HE6,OY2,JI0,BS9,FI8,HL0,ZS1,XE1,HV8,CG3,NW8,VR0,EL7,FT7,EG1,YO1,AO3,GS8,TK7,DY1,IX0,TS6,TJ2,DB0,KI2,VP7,UK4,UZ9,AB8,PG4,LB1,KD8,EY3,MF0,DO6,OZ9,FD9,TQ4,AE9,YI4,VO2,DN4,AM4,PE5,BB4,FE5,LI0,VZ8,PM3,BX0,IM8,QX2,PZ7,NF3
-27749820.71,-51312362.83,1368314027.18,-84788458.08,68214821.99,-18901621.17,-89818512.96,92403526.7,-52958945.46,85464229.34,-59485005.43,-91970040.22,-73080668.99,-8575286.99,118185948.29,118179848.01,-26296900.56,118190744.4,-80504469.6,48539710.27,-57896318.03,81078611.29,-6712894.65,-19286123.65,-15468895.77,-29448550.62,43475275.44,71234190.27,118191334.1,-63280915.24,44689419.55,95382346.22,-77869602.92,118185580.35,118188624.97,97810766.57,-46815739.31,-65588834.59,28656285.56,118183617.08,-37931112.33,118182986.39,-7486055.48,-31300143.81,-28483737.45,118180550.04,118192929.91,-922691730.98,-5256236.59,121842581.67,798189032.57,42429193.06,13897242.75,118180690.82,-71793207.97,28292821.88,11534761.74,119422732.47,118946289.89,-3383244.68,70549366.35,-43709381.82,-33310779.13,53943460.41,118193687.25,47243456.27,5957366400000,-67634169.94,118179783.85,-21071905.66,118188013.96,25811114.02,66692964.21,9979289.08,82117883.74,-76871353.5,47701776.83,30125976.25,-73156588.24,118185086.82,118179461.74,81170280.64,-7276748.21,21693028.97,-84689550.06,-68155370.75,80882212.03,53464246.67,-69973891.09,57819447.67,-5783090.84,-52043856.56,-8497600.22,-37172314.4,-70351236.1,174687993.89,-11283775.81,-36569357.48,-11199747.22,-99351832.33
35361692.06,83372264.93,1368314156.43,-30649947.16,-23335791.06,-83974457.8,20281706.14,-97955286.77,-10883714.74,85459482.95,-48795763.96,28679649.88,51517876.96,89947739.79,118181590.67,118180861.89,-84456417.1,118185854.72,-11455123.18,-76829999.67,-31487206.06,-53365063.91,-18255749.12,-74230100.61,57903097.41,-60932769.73,34804063.6,36278801.03,118193033.26,50131530.2,4736651.14,11245351.24,29589542.61,118190584.35,118183470.02,19532625.67,-76861958.9,75873581.65,66259024.99,118188695.82,-80257172.65,118187992.74,38240036.88,45659145.59,-87643712.17,118179433.76,118192199.67,-884933017.86,-54939678.65,121841529.34,516626334.2,-14717048.84,26519737.9,118180232.91,31887097.28,8556711.31,38084392,121111807.15,234657599.55,-39129833.14,93724233.93,-51618066.79,-72708781.91,-76178485.29,118192190.25,69605001.95,5855846400000,-9811694.08,118181803,-29747742.47,118183186.33,-12178671.18,18013203.17,7520714.68,-74826912.43,49410822.21,107434.52,12928275.85,-905094.81,118190084.89,118180184.59,47712226.1,85682265.41,77721302.32,51066894.5,81894849.71,-69973849.6,-19132371.8,-18696602.53,8079064.46,-71128296.99,-49920389.94,-29697936.69,-34691148.04,6473790.33,186326287.08,29000078.09,-39162217.34,31529665.05,14135296.61
-46413605.91,68401940.44,1586181214.45,72487486.25,41242350.78,-52638896.84,48194462.42,26416489.55,-36282644.66,85457293.38,-82208860.39,46696045.01,-18578583.34,-8638259.16,118180104.98,118184986.06,-95851042.19,118181381.8,99190178,58055336.88,7926293.3,56888068.62,-64971726.96,23544998.31,63794276.16,49891675.67,-22416173.37,-81078446.88,118191050.14,-58919084.04,45615264.95,-78809909.03,-89118583.77,118193311.12,118179876.34,56868963.87,10494832.55,-30636178.34,8327585.3,118192553.27,-79035069.33,118192247.29,3411530.87,29435103.09,-59701566.93,118182131.01,118188230,-886083413.82,-53121550.5,121836097.01,1132365489.56,-59488602.3,-43105100.19,118183355.36,22320378.58,-59491768.48,4138467.65,118859973.42,118212607.71,-76845641.87,7952304.37,-36234136.01,-98282640.73,-96883447.52,118187713.87,54969007.1,5774198400000,-33996022.76,118186496.7,25428225.34,118180352.71,-85226316.02,-89942685.22,-1443827.54,-99507059.03,9857915.98,10076665.79,-2075350.93,10470994.84,118193224.65,118183811.11,27665725.66,64933388.83,-22715322.93,-14773348.09,50501720.93,-53637275.54,24108144.27,24016016.09,2061927.58,-64917427.77,-12523847.42,80291828.18,10425212.32,64459987.36,186323510.53,17645484.62,40123133.21,-51802191.41,-68020430.31
13794980.71,-2872760.93,1615793509.02,-68743067.1,-52619825.39,2187337.18,-51900625.89,90764393,89672249.85,85458912.45,82414841.6,77445701.94,-20221649.34,5130171.45,118182324.51,118189868.11,-34229283.38,118179715.5,49370286.02,-87021712.06,67107545.73,40095494.5,-97072115.41,-4402736.75,-94582377.38,61421793.89,-98080154.21,-2819473.25,118186473.74,-16632343.76,71393941.07,-82877394.02,-94462686.49,118192318.02,118179851.52,-18725023.34,-71079115.94,-89166910.84,-79169305.59,118193050.65,30391011.57,118193366.86,-30408794.88,35957312.96,48366078.27,118187113.36,118183317.7,-888055508.81,-73333336.25,121826908.87,575145939.82,29092389.25,-63595919.82,118188266.99,40773736.77,-95744001.71,27547349.6,120546883.12,150451560.17,-33346552.54,-62918484.54,-21293531.87,-75956343.81,19947764.88,118182789.03,6716083.2,5713804800000,-92425731.82,118191267.33,70453133.34,118181165.15,53659589.98,-15477692.55,26390814.43,56855522.12,26895867.53,-94176124.19,93065057.57,-92409537.18,118192731.78,118189115.85,-90510535.01,-96474910,87510298.88,6290230.48,-28074331.94,77541665.8,-89145672.06,-21389920.08,1717335.97,99474528.59,47277874.07,71646747.23,5390538.38,84024021.71,177469664.35,-80432624.68,60772410.2,61041557.33,73510199.62
-32776098.88,49755614.27,1834151347.53,-1135863.66,53050756.36,41698433.45,45824738.5,-25153465.34,38622163.45,85463463.26,71459712.96,60721853.67,-31507577.99,12275003.81,118186973.07,118192716.55,82702569.45,118181859.98,11586671.19,60362484.32,24826201.9,-56532630.96,-92649683.61,-26179680.58,94455870.63,1399544.52,32512804.84,34020463.78,118181985.99,-10878236.59,76908227.42,1076532.99,87363500.74,118188195.32,118183381.67,21924619.55,-95314988.66,76474871.49,74190569.38,118189964.5,76236053.98,118190715.23,-62614797.17,15204900.04,17892858.73,118191634.83,118180214.97,-849813531.28,13842643.92,121815447.42,1212798378.09,-45808773.36,14385238.21,118192160.2,-26108860.04,41355081.63,20353001.01,118970353.14,118214163.91,45753940.06,-94686152.99,73014817.5,11309064.12,33956576.01,118180114.98,-30400198.43,5677084800000,7871958.47,118193455.45,-16567629.79,118185153.32,11185316.92,5531417.91,89788031.76,45829765.39,-32318629.47,-12214425.59,55008750,-97151179.74,118188800.87,118192386.53,44019114.7,10538700.06,-25072429.03,-81277174.27,29275022.68,41619233.06,-21124485.59,95022924.06,-47964562.28,-81040437.82,-93409113.89,-8623302.34,-9990052.58,15807566.6,177470556.72,-1188195.26,27756363.78,-20951837.32,-74431743.93
59493373.37,-12759500.39,1834150935.27,-45223647.5,-70139257.58,-83425373.86,-85711788.08,-32729998.88,-81669787.68,85468432.95,-34908951.64,-30425396.13,-45959895.62,-60419982.5,118191391.22,118191950.69,-43483528.39,118186533.97,-78115843.8,-2405647.3,-46401641.93,33297917.52,56743489.52,-1981285.19,66343090,-3035468.5,-95257934.85,-41704100.49,118180159.84,-32425115.81,-86638520.87,-1774233.9,36334699.63,118183401.6,118188512.91,-4363981.52,-88834052.78,-72087965.85,97763968.42,118185730.62,-95065049.72,118185807.28,56775277.81,93073647.18,-8027633.16,118193274.36,118180827.43,-874366966.06,-12128732.9,121804458.75,531287176.26,-4331004.59,-64904936.66,118192804.73,-74217166.22,-29658564.36,-93793453.19,120963264.48,201995979.9,-58830585.23,69586752.13,11352048.26,97291292.99,-27077673.4,118181230.39,1653650.29,5664816000000,-45713126.58,118191838.62,-77678519.14,118190112.41,-35421078.9,-90434896.38,61871572.11,33123155.91,5717739.82,-76276069.74,3226445.16,29009289.38,118183680,118193577.57,-25168424.91,40484309.84,-2739813.23,-27116360.2,-10439051.47,13977348.41,84193928.87,79694211.89,-78503498.55,91589229.62,57530687.76,52458547.36,-80775615.67,75591366.6,183736170.73,97066147.24,-13849170.72,-60024923.19,-2602558.74
86567434.94,23844217.17,1834154107.89,59537747.92,-52220694.58,43320588.26,-75021568.11,-1410969.15,-33710717.17,85471085.63,-76471381.6,-88699979.51,-43928607.61,-7338374.56,118193045.53,118188002.88,-50374342.59,118191082.72,-93569105.9,89458865.64,40195804.07,-30159061.36,-71990287.13,62558318.13,36069584.07,48040792.31,-70853687.27,73578799.43,118182044.37,69701316.89,-66333650.06,50623188.98,-29139381.93,118180635.45,118192362.61,-18130867.1,-28964763.64,-80782547.44,-564307.61,118181888.79,93936787.4,118181319.99,97883356.77,-91818261.83,-29193477.57,118191176.84,118184803.54,-863593433.89,-82525688.97,121786990.14,242715545.43,-2008690.33,-19316595.05,118189807.82,-60965292.87,39032875.81,-60486824.68,118264545.18,118181539.5,-85127507.11,67005920.85,63561556.99,52349785.65,79735516.34,118185409.06,-1265350.32,5677344000000,57106061.49,118187322.01,42978026.29,118193188.28,89441300.5,-13781709.59,-77268419.2,83992070.27,6910068.78,-70554172.25,76059709.81,-8820575.01,118180166.03,118189953.81,-65012133.82,-99417654.46,-33338392,-90478953.08,-6692546.65,-81017741.09,-82312138.77,-31011924.7,-61189274.49,-12280572.34,15705941.11,-19788221.54,-4887040.79,-62403704.7,146401063.34,35321856.37,72830906.5,73438865.88,119340.48
8592178.76,-18379100.19,1834159041.14,73720908.08,-97017492.53,55841049.38,-30569531.5,44983796.06,-82496601.56,85469998.95,26576585.07,-82516205.94,28947655.72,78676061.5,118190967.49,118183148.06,7907741.39,118192981.48,42552326.52,-26555193.85,6895169.88,-80320907.54,16014359.51,-36513681.52,-33874001.34,-17000478.98,20782030.09,97563580.85,118186613.22,6905813.02,-39691227.56,50316656.95,-67745486.35,118181501.6,118192817.37,60698754.42,-80694665.45,-71944113.74,-21577933.57,118181320.89,-21055146.64,118179789.52,24661722.33,3104970.75,20322911.67,118186528.5,118189989.78,-845773938.09,37865559.15,121773239.79,1167557586.12,27139415.19,-71314476.94,118184850.72,94095726.54,27992220.21,21344955.26,119229061.13,118285427.51,-15195350.09,-34776413.19,58645001.32,40565830.12,52667541.57,118190277.56,-40680496.62,5714496000000,-82552267.99,118182430.88,62311314.73,118192624.88,94682949.76,-77061389.02,97153470.62,62648486.03,81236721.12,-98131963.13,51611312.39,-32229341.84,118180233.79,118184372.95,48108651.4,-14799856.97,-40549785.3,45890098.46,21916995.67,78964901.37,-86821574.7,11068764.13,-98112571.39,-47135992.03,-78772230.64,-54564943.66,54630250.2,-74173693.86,146416030.32,7593847.97,-18922924.68,52595445.29,21582037.21
28992457.29,-33981436.98,1834162916.66,-29485231.91,94406219.28,-38871137.83,-91663937.9,85139297.47,38374383.67,85465858.01,-41172132.75,34073855.49,-78945893.18,-75534926.36,118186308.62,118180188.18,-52579789.58,118191163.51,61061950.09,6135701.99,82562505.39,83787835.72,-55163142.86,91668573.67,-81889859.29,74827629.51,-84293920.78,-42355084.84,118191206.03,9871593.78,-12902023.26,43466169.03,32950338.9,118185526.91,118189691.43,57997268.12,-85849092.71,-24884753.7,-14308735.72,118185645.15,10386836.5,118182129.08,-57674776.52,68496804.41,-4618517.41,118182081.33,118193538.01,-868601545.1,55088659.76,121761880.93,1020445926.71,12588696.57,89947601.27,118180743.74,1461126.97,-12083790.29,-1853405.03,121053648.31,127467270.55,-75022841.82,43512157.6,-67263494.55,97350038.07,21542449.24,118193087.33,-34226215.85,5775062400000,-12098397.91,118179891.23,12839422.73,118188710.95,81137283.88,-61415233.65,41720474.8,92988335.79,-29189517.48,-83241901.68,-84627423.14,87429169.4,118183853.83,118180706.14,-39605964.81,35534890,-61574081.98,-62263710.46,23592200.97,83485567.85,-86602395.45,-13170257.9,93374262.12,-71343365.66,-80212118.09,64976701,9743329.03,-69335664.61,147150791.55,-95950790.35,64486933.12,74421770.3,-19507464.24
-99049867.27,-13898463.92,1834163519.15,47071118.77,-24629430.19,44524317.94,94292315.82,37326540.05,14087436.25,85461060.11,50486781.97,-15996712.37,-63199937.09,57483148.02,118181696.89,118180861.57,-9715483.81,118186762.86,-46063670.91,-70320909.15,57913324.5,-88481255.14,-78771372.74,26031307.21,-23267516.84,-50877845.47,-8121541.02,3175898.23,118193317.92,83804493.71,89826213.17,-13410511.72,4780101.2,118190427.93,118184820.35,-61237553.38,-47250758.86,-87395382.51,42650507.96,118191158.64,-36874177.04,118186920.72,-16718904.66,-71280296.8,-32220776.71,118180355.11,118193498.52,-851084469.34,69215967.36,121750230.15,1263073178.66,-91814874.82,76877896.54,118179840.04,63725304.05,8248057.62,-29234189.77,120318567.8,119578082.2,-50495915.08,55757286.88,-73186686.22,96943727.19,87315914.97,118192263.63,-62104993.58,5857660800000,83188932.32,118181098.78,-15632196.33,118183620.2,-46963471.4,-46554765.53,-42914670.84,1991736.72,72192988.1,-25221138.69,-33864887.28,16626658.72,118189005.82,118180327.48,10873220.38,-83607766.44,31199672.55,65181559.28,-37245444.49,60622604.2,-35531755.42,-95226585.98,39292478.3,-56612520.27,-85913075.92,-30946481.55,-25803706.92,-63907005.78,142604153.69,-31908642.51,-64435267.69,209769.16,50055469.78
-18114654.07,99301024.75,1870681953.52,-2183315.99,-54233187.86,87074096.68,-63801561.9,76269307.99,47517370.2,85458354.94,97077736.17,-46291924.72,-84091480.48,72023696.77,118179756.49,118184856.89,-35722530.87,118182248.12,62251457.7,-4190730.84,-22482197.61,-2911124.77,19733845.84,-66775794.56,-91857017.03,-45248451.63,88048834.26,-64159143.37,118191681.08,17118985.18,37945146.08,82852227.93,-63982129.53,118193404.54,118181019.37,-83190123.88,26221637.97,-57585487.72,64628106.17,118194667.28,98412880.44,118191438.03,45238600.78,99180967.09,44338120.19,118182354.5,118189919.77,-836987305.84,-47902975.87,121726311.66,607665432.43,3466417.41,-8875421.73,118182698.12,77142595.35,34816282.85,23967070.41,120034216.35,128118798.88,84795284.86,-79899601.25,-45240904.86,28000556.74,-19215484.21,118188301.9,18103272.71,5959353600000,22400677.54,118185339.52,9888664.71,118180197.43,-13691604.65,-9105269.37,5971848.75,94351794.78,44890231.57,-76949491.65,33612209.1,51315760.58,118192824.77,118183374.86,50944137.47,29287108.56,-15497649.45,-55162371.95,17308846.95,82326827.91,-69680646.37,48177588.01,-76122940.36,13659662.82,-8062481.86,-92318158.87,16237610.8,-3480438.84,143516149.75,98098776.51,37067933.25,53083850.26,-18007775.73
-56457410.88,-22773637.24,1870677007.05,47087918.31,-13950965.89,90617293.27,96488635.46,18999610.86,-58007822.28,85459288.81,-70935764.19,-52634375.04,-43655399.9,11767349.83,118181625.92,118189992.74,-58263517.59,118180281.42,-69993054.88,-98832820.31,31680445.88,52333847.05,38635503.41,-51035277.55,-69545438.72,-35849506.98,-33562307.63,96330808.7,118187066.3,-9806986,-81612595.95,80019396.23,-3934677.31,118192754.1,118180499.27,74199075.58,-49853351.92,96516332.62,-62147365.34,118195586.75,-5938259.19,118193246.4,-97326200.88,87542835.05,-32476902.96,118186879.88,118184840.36,-803365718.17,-46948573.23,121698656.28,893246207.62,53513590.17,29641124.3,118187781.83,69181516.12,30522763.21,-83058004.56,118837140.88,118229482.31,93288601.49,57936392.01,-40922770.71,-5433986.37,-87361064.56,118183499.25,-77502649.44,1757462400000,38598481.32,118190200.41,-14921685.25,118180368.22,43649388.26,22907785.88,27175479.72,58326226.33,-32969921.27,-23334162.96,-2208839.47,87863545.14,118193226.89,118188380.54,7084871.2,-1524280.34,-76890734.64,75058823.5,-96397429.89,61596233.57,69094188.34,1355571.29,45733304.62,38060010.22,16988453.4,-93605835.42,79601560.21,94954796.91,131868365.01,56524329.66,52512859.86,-8490431.47,69155163.28
45831390.35,-85774748.07,2233526160.66,-28200505.01,-71147705.92,-71281913.46,-70641849.03,-13988308.54,-39592767.2,85463331.69,10343991.03,16644829.99,30578598.29,36271.08,118186310.95,118193418.49,-16388286.85,118182107.5,-30953039.35,61378499.99,87136162.25,-4731281.94,-99512873.05,-78994574.18,10495885.34,-25467873.47,-33058750.98,-32592073.08,118182296.87,-57586569.55,-26099407.8,-96692625.07,-45424309.45,118188788.19,118183590.29,-71893569.66,-86680244.94,98008961.92,-63057094.99,118192757.55,70513113.54,118191318.88,-48374709.73,-97432532.03,50391157.66,118191448.84,118181086.85,-765683059.59,39250275.48,121668464.69,514594404.21,-46830622.37,63116079.67,118192298.71,29691220.19,12694328.74,89620657.97,118969506.17,118769395.13,58823481.87,-45070363.84,78289068.37,57245571.6,-47477283.85,118180614.39,-90581761.1,1888617600000,-92236024.25,118192937.24,78573751.96,118184034.02,13299876.67,-18864497.13,-72735824.81,62565568.55,-39459988.51,-30684521.27,64831716.64,80098210.43,118190039.84,118191553.59,-92632794.94,-23299747.64,88688072.07,82561555,-55712479.4,-897951.47,78358116.66,97130714.6,-25758963.54,-12387772.03,48883496.46,254304.5,87820477.6,-23927612.48,131922094.56,-13123631.41,-12899103.96,-91530562.43,-81779063.86
-21816449.69,-67797019,2233525330.25,15006242.55,15086534.5,-18659571.55,23617813.51,86550957.79,70069658.22,85468179.8,-46147016.25,-63099057.61,-68259960.48,-10064636.77,118191238.62,118193253.27,-14798357.76,118186724.15,-93980382.56,-91231165.88,64122657.33,-64039651.62,63326178.01,-42139024.38,69151934.65,-25519396.54,98019684.61,35635160.14,118179880.17,-29931007.93,90922159.38,15737844.78,98502406.61,118183745.28,118188588.12,-55932946,-99368219.78,-61787281.23,-4174751.64,118187687.93,-22073677.74,118186795.71,-48985876.86,10292716.66,86100235.44,118193403.98,118180789.03,-736994952.64,14392296.91,121638388.81,663939277.38,52932206.3,-83538422.38,118193775.75,63766205.27,48992037.92,-16995465.3,118932399.04,118368190.24,-39064254.09,-276287.26,78075058.59,-97396954.84,71490390.29,118181381.78,67458894.31,2029104000000,-99000142.1,118192026.68,52524218.67,118189180.43,-30146340.41,-72648848.19,-71682539.45,-45232933.51,-11344404.48,-79418231.46,-54964698.78,-81087185.17,118185169.56,118192870.9,-76956289.9,-49126380.29,-82289264.82,-143260.68,-50088854.81,-60634432.89,26867745.9,48331837.99,6724749.05,-96956876.94,65274398.8,-53704418.67,-5180980.61,17371838.55,128715860.63,-48552782.18,96609620.74,-57927142.45,69370117.89
