E4,RU5WWcKneyJtIjpbNTksMTMsMTddLCJvIjpbMzA2NzI2MjcuOTgyNDIwNTA4LDU0MjgxMDQ5Ljk2NTYyNzI3LDcxNDE0Mjc3LjQ4OTg4NjA1XSwicCI6WzkwLDIzMiw2OTddfcKnNzXCp0tUMyxXSjcsRU40LEZWMCxVTzEsWlYxLExDNSxHSDQsT1QxLFNCNixOTTAsQ1E1LEpGMCxTTDUsQlQwLE9YNyxFTTcsQ080LElWMSxFTjAsT1U0LE5NOCxDTjIsUUYzLFVKMixTWDQsR0EyLFNGNixRVjQsU085LEtENCxXVDMsQ1g2LFBMNyxPVzMsWE8yLERaNSxESTYsUEkzLElUMyxQSzcsVk4wLFhCMyxHUjYsVlkwLFlGNCxCUTgsVlo5LEpKNCxUQzcsVlQyLFlOOSxKWTUsUEIxLFdNNyxUUDcsWFMxLE5FMixJUjksVlQzLFhLOSxXSDEsUkgyLENZNSxDQTUsQ083LElLNixYVzgsVFI4LEVUNCxMWjYsVVU2LEFGMixKSDEsU1k1LFBRMCxaQjYsVVg1LFNFMixOQzQsS0M0LEdYMSxETzEsWU03LEFIOCxZVDMsSE41LEdZNixHSjcsV002LEFXMixLTDAsWVcyLE5CNCxHWjcsUVQyLFpJNyxZQjUsQ0g5LE5QOMKnMDo1MDpOLjI4LE4uMTksUi4xMCxOLjczLFIuMjIsTi42MSxOLjEwLFIuMCxOLjM3LE4uMTIsTi4zMixOLjksUi4yMCxOLjU0LE4uNTEsTi4xMSxOLjIzLE4uMjYsTi40MyxOLjIsTi42NSxSLjE0LFIuNyxSLjE1LE4uMjksUi40LE4uMjcsTi43MCxSLjEsTi42LE4uMjAsTi42OSxSLjIsTi4zLFIuMTMsUi45LE4uMTcsTi42NixOLjQ3LE4uNTMsTi4yMSxOLjU1LE4uNTcsTi42MCxOLjQxLE4uNjQsTi40MixOLjQ4LE4uNzQsTi42MyxSLjgsUi4xMixOLjUyLE4uNjcsTi41LE4uMCxOLjM5LFIuMTcsTi4zMSxOLjcsTi4xMyxSLjExLE4uNjgsTi41OCxOLjE1LFIuMjMsUi4zLE4uMzUsTi40MCxOLjI0LFIuMjQsTi4xOCxOLjcyLE4uOCxOLjM4LE4uMjIsUi4xOSxSLjYsTi40NixOLjEsTi43MSxOLjUwLE4uNTYsTi4yNSxOLjQ0LE4uMzYsTi4xNCxOLjQ5LE4uMzMsTi42MixOLjM0LFIuNSxOLjQ1LE4uMTYsTi41OSxOLjMwLFIuMTgsUi4yMSxOLjQsUi4xNnw1MDozNDpSLjIyLFIuMSxOLjUsUi45LE4uMTUsTi4yMyxOLjMxLE4uNzAsTi41MixSLjQsUi4xNixOLjU0LE4uMzAsTi4yLE4uMTYsTi40MixOLjQ2LE4uMTcsUi4xOCxOLjcxLFIuMTAsTi41MyxSLjgsTi40MCxOLjgsTi41OSxOLjM5LFIuMTMsTi40OCxOLjYsTi42MSxOLjMyLE4uMjgsTi4zNSxOLjUwLE4uNyxOLjQ1LE4uNCxOLjQ0LE4uMTQsTi40NyxSLjUsTi4yMixOLjU1LFIuMjMsTi4yNixOLjc0LE4uMjUsTi4zOCxSLjEyLE4uMTAsTi4wLE4uMjksUi4yLE4uMSxSLjE5LFIuMjEsTi4yNyxOLjQzLE4uNjcsTi41OCxOLjEzLE4uNjksUi43LE4uNjMsTi42NSxOLjMzLE4uNjIsUi4yMCxOLjIwLE4uNTYsTi4yNCxOLjIxLFIuMTQsTi4xOSxOLjY0LFIuMyxSLjI0LFIuMTcsUi4xMSxOLjExLE4uNTcsTi45LFIuMCxOLjM2LE4uNTEsTi43MixOLjY4LE4uMzQsTi40OSxOLjMsTi4xOCxOLjY2LE4uMTIsTi4zNyxSLjYsTi42MCxOLjQxLE4uNzMsUi4xNXw4NDo1MTpOLjE3LE4uNzQsTi4yMixSLjE0LFIuOCxOLjE2LE4uNzAsTi41NCxOLjQsTi4yOCxOLjgsTi40NCxOLjMzLE4uMTQsTi40NyxSLjksUi4yLFIuMSxOLjQ2LFIuMTcsTi4xMixOLjcsTi4yNixSLjExLE4uNTUsTi42NixOLjEsTi45LE4uNjMsUi4yNCxOLjU3LFIuMTIsUi41LE4uNjgsTi4zNSxOLjQxLE4uMjMsTi4zMixOLjE4LFIuMCxOLjIwLE4uNzMsTi42LE4uNSxOLjMwLFIuMjIsTi4xMSxSLjE4LE4uMzgsUi4xMCxOLjMxLE4uNTAsTi41MSxOLjE1LE4uMzcsTi42MCxSLjIzLE4uNDksTi4zNixOLjMsTi4zOSxOLjUzLE4uMjksTi43MixOLjIsUi4yMCxOLjM0LE4uNTIsTi42NyxOLjY0LE4uMTMsTi4wLE4uMjcsUi40LFIuMjEsTi40OCxOLjQzLE4uMjEsTi42NSxOLjY5LE4uNTgsUi4xNixOLjYyLFIuNixSLjE5LE4uNTksTi41NixOLjQ1LE4uNzEsUi4xMyxOLjQyLE4uMTAsTi42MSxSLjcsUi4zLE4uMjUsUi4xNSxOLjQwLE4uMjQsTi4xOXwxMzU6MTQ6Ti4zLFIuMixSLjcsTi41LFIuMjQsUi4wLFIuMjIsTi42OSxOLjQ1LE4uMzMsTi40MixOLjI1LFIuMSxOLjQ5LE4uNTYsTi40MyxSLjE0LE4uNixOLjU1LE4uMzgsTi41MyxOLjE1LFIuMjMsTi4yMixOLjEyLE4uNTksTi40MSxOLjE3LE4uMjcsTi4zMSxOLjIsTi4wLFIuMTgsTi4yMyxOLjQ3LE4uOSxOLjUyLE4uMTEsUi4xNyxSLjUsTi4yNixOLjEsTi42NSxOLjczLE4uMTAsUi4yMSxSLjMsTi4yOCxOLjM5LFIuMTAsUi4xNixOLjYwLE4uMjQsTi43LE4uNjQsTi4xOSxSLjE1LE4uMzIsUi4xMixOLjgsTi40LE4uMzQsTi4yMSxOLjMwLE4uMTYsTi40NixSLjksUi40LE4uNTAsTi42MixOLjI5LE4uNzAsTi41NCxSLjExLE4uMTQsUi42LE4uMTMsTi42NixSLjIwLE4uNTcsUi4xMyxOLjQ4LE4uNzEsTi42MyxOLjIwLE4uNDQsUi44LFIuMTksTi4xOCxOLjM2LE4uNzQsTi42OCxOLjYxLE4uNTgsTi4zNSxOLjcyLE4uNDAsTi42NyxOLjUxLE4uMzc=
KT3,WJ7,EN4,FV0,UO1,ZV1,LC5,GH4,OT1,SB6,NM0,CQ5,JF0,SL5,BT0,OX7,EM7,CO4,IV1,EN0,OU4,NM8,CN2,QF3,UJ2,SX4,GA2,SF6,QV4,SO9,KD4,WT3,CX6,PL7,OW3,XO2,DZ5,DI6,PI3,IT3,PK7,VN0,XB3,GR6,VY0,YF4,BQ8,VZ9,JJ4,TC7,VT2,YN9,JY5,PB1,WM7,TP7,XS1,NE2,IR9,VT3,XK9,WH1,RH2,CY5,CA5,CO7,IK6,XW8,TR8,ET4,LZ6,UU6,AF2,JH1,SY5,PQ0,ZB6,UX5,SE2,NC4,KC4,GX1,DO1,YM7,AH8,YT3,HN5,GY6,GJ7,WM6,AW2,KL0,YW2,NB4,GZ7,QT2,ZI7,YB5,CH9,NP8
156368930.86,156377625.28,-26188547.64,192595492558.98,-55992218,74450207.83,74058718.22,73989531.28,-22466579.48,156375692.37,156372202.67,-53124325.67,-51853354.73,92517544.23,25544498.14,57689240.62,-56183026.64,30348926,-2026372101457.41,81393157.84,156369815.5,-5767936.13,156371605.4,-49980990.61,466389.1,-99904435.92,-60398404.57,156372372.94,96801736.12,-94093403.84,-71597198.52,19870435.84,-95270694.51,-59101051.81,-5575100.66,-38920735.89,-14998802.12,71934538.45,54391047.51,-82859675.92,-82185023.14,16078395004.84,-42353659.03,87085383.7,160247837.58,82998697.86,31277301.37,-78872909.89,98220147.49,156370554,-28365432.57,34040317.86,-46365332.35,156375367.39,-35054487.53,-76400160136.21,156395381.75,67995998.79,-73680469.14,26140604.27,57099425.19,88403231.79,-6667243,156374510.07,24382754.31,-33986399.63,59973389.61,-14555261.57,156377445.5,-29607710.66,-52060304.27,-64500445.68,25333915.63,156369266.23,86695826.42,43556865.41,156375504.01,158094283.58,156370716.33,156369961.96,-45500744.64,39064093.31,-22800811.25,3744403200000,7976957.49,-79366376.53,39004232.25,-890489.9,63932703.89,-57773743.47,-63605731.55,30006520.2,-28534974.56,-65329872.75,90888856.61,1008121432.83,-31269086.96,-65181782.18,47952190.77,156369461.73
156368786.27,156376412.37,42751166.79,192123463913.84,27312522.56,-45088889.26,-58412299.86,-57480593.82,-19166504.34,156376308.31,156372369.15,-10909754.13,-1286997.25,65820011.15,21750764.6,-95745020.93,80778158.29,-33038986.08,-2008790744733.54,68957669.47,156369624.75,76733002.06,156372546.77,-20146814.33,-51402349.56,-80818909.33,-19102181.29,156371574.86,-58675052.8,80159445.92,22693708.87,96309241.95,-49958703.51,-67407498.24,84013128.15,71801638.1,33845108.47,-36064063.89,61382475.09,-70337436.23,20503718.14,18438725100.17,39940470.57,-46133979.02,161766987.18,-2940520.3,57018695.2,8777242.85,14404921.73,156371224.54,-49420435.95,-89619991.27,-132747.43,156374746.32,-90813984.89,17737727148.56,156395553.04,1836752.28,-93583716.3,-9017588.11,81637298.66,80867206.63,28104583.46,156375455.05,-54946959.49,-24730641.85,40837060.23,-31471657.4,156388098.57,68897473.32,86303965.93,-69366978,49213135.92,156368593.92,5325342.63,71456240.38,156375964.66,158103984.3,156369885.38,156370473.89,-14426807.21,-41037688.27,-84788350.26,3599251200000,47508548.68,-55340398.82,61322573.77,92849507.7,-33032388.86,-63633661.05,-41795553.15,-1891967.53,28232468.54,-23532729.19,-41614729.26,1055548763.83,-66357568.31,-29208444.21,-24702806.86,156370745.84
156369472.63,156375383.82,91346742.32,192123462903.47,-40246073.14,-62520136.63,-88912744.33,-89962132.57,-33125285.15,156376307.44,156371721.48,-26440520.74,-77954025.98,3378588.55,47527783.08,-12636081.1,9418205.08,-88574768.82,-2020576041482.92,56088047.22,156370097.39,25951028.63,156372358.88,62766480.92,45922242.46,47631109.84,42828839.02,156370575.72,69388105.62,-89001980.09,-87739179.14,-29992877.69,-8881971.78,-14399109.18,-32247814.33,8561602.31,33737599.01,-31407052.97,-3047807.38,-63053965.85,48335410.91,7670905815.26,86411944.05,-79259462.06,160442717.3,-36025591.71,-34079517.49,-56035940.91,51092951.32,156371257.87,51245243.15,98473835.16,-91349143.78,156374779.38,-65130856.41,-11628926240.64,156400942.15,84271962.59,-28954798.35,-3440688.97,96466496.15,85063873.32,2581770.89,156376719.6,89757641.82,30315846.98,3954242.25,41136412.47,156437885.91,80599922.7,35885726.58,23950497.07,-38764015,156368781.01,8489620.98,-57232571.09,156376736.37,158108055.57,156369180.46,156371099.21,13810685.81,56631265.07,-18038025.79,3452630400000,18651912.05,-17585344.39,-58408250.34,97330542.02,-45081007.21,-80386109.71,30774303.03,-25644089.37,-43672175.58,-47293667.01,29499908.4,1135249068.36,-16523987.47,71547223.95,-74424068.63,156372038.91
156370673.23,156374228.69,-71387842.35,192123462381.96,-80545545.65,65596273.58,16581672.96,24743297.55,-25360306.09,156375635.39,156370510.65,83721758.74,-67552479.92,-99549239.67,-4397264.55,-4245710.35,-64847306.52,89080220.42,-2046699329039.63,89496271.17,156371098.44,27830586.5,156371341.52,5245303.52,19780429.39,65996736.49,25889811.49,156369929.32,-61969652.4,21406032.51,311898.18,-87872771.31,-24154685.63,14000052.16,-89243986.53,18836427.87,-75806484.08,-52254586.69,14748491.05,62130176.86,-14544125.16,19962020776.39,4099296.72,74881619.96,161977167.73,-95459191.06,84118085.18,79657030.13,72970512.22,156370752.26,55170558.38,-71731.78,81102486.1,156375527.75,-22034549.34,-25966917171.95,156401587.36,-46008949.62,74286460.52,-85153805.39,-15151255.46,83271940.14,48503130.68,156377128.55,45167996.52,50143188.66,58839975.64,-66689575.17,156383981.26,98686203.45,51067615.9,39873887.6,-47734896.39,156369678.08,-26270599.52,-51161763.36,156377023.96,158131929.86,156369094.6,156371488.03,-11379375.06,-67732192.08,61185694.32,3309292800000,-9234528.16,33293320.54,-54741597.59,-59024551.62,71191766.89,-17509454.22,-36437910.6,9629032.35,10106345.09,-38799814.63,53032589.19,1143841836.47,-41009054.17,79292497.24,-40068978.51,156372757.61
156371825.2,156373629.75,55445787.19,192142736266.39,-19505475.35,75959093.74,57289390.35,2182754.57,84895871.98,156375076.36,156369295.49,21478945.25,45389412.14,30026351.69,-29844509.3,4405410.71,39086568.92,83557301.89,-2120975437208.8,-18645114.9,156372153.26,-69916231.31,156370198.45,-75702217.01,-70318124.78,52265601.98,36223267.25,156369929.53,-63029092.21,-7907344.87,-6351549.67,9528244.06,-57821586.57,-80036534.34,-67279415.69,35591302.37,40086988.86,-36905180.38,-6417265.1,83785539.51,-77778896.03,44394441800.86,-88765922.45,-19566681.14,161822520.37,-3858945.19,-25926940.64,54976054.76,-223610.56,156370128,97042076.58,47712484.3,49810270.73,156376947.29,41703910.83,-74119738016.9,156401770.59,97664523.95,-95202654.65,-12967096.85,-74671884.52,-62010824.72,76523395.09,156377457.36,-15677242.22,-66309174.25,77602747.42,27526685.13,156371669.26,-1811617.45,-13079752.15,-52999813.26,51083802.01,156370782.07,-46564871.16,31773504.85,156376845.95,158156120.22,156369799.33,156371073.84,-56429675.64,-302074.89,54483330.42,3172608000000,-72948417.11,-33096247.05,76055948.52,69155566.28,-66402470.68,-83676202.26,-37337645.35,12842519.1,85498677.5,-9818884.13,-88395988.4,1140858608.85,-70078764.24,61498589.19,66611562.56,156372609.22
156372423.44,156374225.96,-2670032.71,192142737306.45,44244553.29,-60869266.28,-93287049.32,-94025375.31,49728804.71,156374711.84,156368661.88,-73759410.74,61691553.8,79012779.17,96493204.35,-60440925.16,-57124948.52,69903557.44,-2151816855174.87,-7597209.39,156372707.73,-60982648.43,156369258.21,-71522893.45,46531195.29,16926145.61,-8097163.26,156370498.73,-3047189.48,73861745.76,-80238281.44,15252222.93,2983760.21,75479985.78,-65443463.5,57008015.65,-81238545.22,84359366.55,90559409.97,-17700705.06,6798652.77,195666639855.46,-4045088.27,48896748.89,171692320.02,-34163941.49,-29071538.76,-14528361.78,79999325.82,156369897.82,52437897.64,-71425669.65,3155198.95,156378058.28,-43435236.16,-30685047949.2,156402193.58,-15372767.3,20545231.7,-89625731.36,-60153883.7,3323057.06,35554161.32,156377070.12,-62059855.49,51744622.07,49502177.37,-6643104.08,156371213.07,-45245158.57,-45386432.79,-38084478.54,-76421611.23,156371536.96,86241701.29,-95005231.55,156376213.1,158161019.09,156371057.18,156370142.69,-9118692.22,-5368976.64,-60594637.85,3047241600000,-93809168.56,-76290755.81,-73174648.37,-49644064.49,-10042806.44,-40092011.72,-90063430.07,-64853103.73,68971591.44,-3928835.71,-18959563.5,1228665318.25,44558392.86,-57819290.71,77144137.6,156371746.05
156372286.72,156375406.54,-33795604.85,192142738627.36,69259633.39,-9766311.98,41809895.29,12241443,-58734210.92,156375042.15,156368897.04,-81896601.43,-39198319.2,19759309.05,-84672803.44,30139733.36,45000044.13,27241574.17,-2176383370215.71,36570947.02,156372432.72,68088265.06,156369022.48,-57854915.94,-36088586.15,-63711358.39,-22165630.35,156371198.25,-11943847.27,60124903.91,-45446228.37,14595697.24,97107438.69,91974006.96,65325026.38,27781005.77,60021759.3,23575173.66,-72639055.35,-76334556.31,49482863.77,193897916862.88,-29654269.76,23050696.14,169481203.22,7356910.97,-18361606.02,-59348646.27,61302565.51,156370328.74,-84592445.77,30618587.69,-85046613.24,156378546.68,-68138081.13,-24410144875.36,156402287.99,99258235.9,-20181335.49,84662333.71,47895429.16,-59712205.45,-75396880.02,156376309.38,14757814.35,80390081.97,-21606381.11,52458828.85,156371177.18,-91459064.57,26931825.2,-91789473.13,29512613.94,156371620.26,-71141184.7,-84424865.69,156375175.31,158256825.44,156372306.54,156369169.29,88578391.6,13658658.81,66443274.64,2936131200000,-97713857.67,96670178.71,91375517.5,33008058.47,-1862960.29,-93416054.02,-11314627.67,42562170.85,-24052164.26,-66126716.29,-77007262.09,1278702357.11,25290401.35,-17741582.64,-2039040.02,156370667.42
156371638.44,156376637.76,25945053.73,192142739632.59,89279292.19,-36147308.29,-91731115.12,4938526.59,84124480.16,156375925.02,156369849.88,55780213.78,93013357.43,-93166176.32,38349494.39,-20236891.3,-55086838.88,8715908.91,-2153871714885.47,-52671482.16,156371418.2,-64072167.48,156369450.73,-44631519.31,-97040445.79,48969173.31,-35453798.6,156371523.22,74981065.46,-79698605.52,26705374.56,26384671.96,38416569.18,69589726.04,29335415.2,-85795148.54,-97765534.25,97267818.12,-47723584.55,56455123.22,-49781877.77,42509354762.31,-59524946.96,7292553.99,163647233.13,-53439714.94,15168836.63,82647569.67,-16232943.8,156371290.28,-63757560.67,-30431924.26,91907507.83,156377907.85,-22200481.31,22668025977.22,156402018.58,25138861.86,82056965.23,-33663131.68,-96475307.49,39941691.93,-60915006.29,156375974.29,-20195660.67,-22353021.73,58392689.61,-74473866.34,156375376.35,95156970.21,-84411686.21,99941542.95,-86898449.49,156371122.96,-85390615.63,-8101190.26,156374235.51,158290796.61,156372975.54,156368724.76,71617256.74,89474881.67,1170458.12,2842819200000,54767746.93,-93014438.14,-26903031.47,-51857302.43,-86037962.66,-91483042.24,52590633.85,-36246922.69,17552877.22,-94147082.46,66771477.17,1277957984.69,-51383201.8,-25056552.12,23733628.11,156369942.26
156370960.16,156377285.87,-63859157.27,192142739905.74,87688693.42,5091744.34,78749411.41,-37485937.24,20016078.8,156376889.31,156371021.79,39559397.75,1726811.41,-4503718.68,-31140312.52,-87434743.52,94127959.05,92070724.4,-2332234686834.07,-79987594.83,156370137.33,-31778788.98,156370252.21,96284288.31,76616782.87,24680322.71,92804355.16,156371204.21,-56009337.22,-46856882,-73615978.47,-78680926.23,80292343.09,16182834.59,-33102473.44,-78348509.34,52924609.71,21556450.75,-5228516.34,86002491.43,-53622240.08,29154482748.4,52744376.03,40995987.86,162059361.01,-17310079.28,-82217243.82,22527216.37,69099895.23,156372313.01,-11692261.19,38746883.81,36435435.53,156376822.93,-14790178.84,-178206600620.98,156396593.73,63179876.42,-44322976.61,12787076.27,632683.21,56204108.01,2747017.46,156375710.9,-77309688.78,-86615716.42,56163330,-9263711.95,156376470.92,-29421480.19,-22388351.58,20483602.35,98082325.49,156370480.74,93238743.02,71883538.28,156373811.62,158304541.39,156372786.38,156369108.66,-19931805.3,-95928843.79,29489431.42,2769984000000,55033544.27,67004939.45,-47416753.69,-30130444.1,-56540510.1,-5963841.98,99724966.39,-4900358.74,-29594036.89,2488389.79,20960034.5,1280842837.41,12233342.98,16997876.86,-7099188.89,156369899.22
-17059122.68,-19919452.42,31400123.9,156370199.84,156370981.47,93395770.52,41458280.89,-37521039.17,99006440.84,47553323.41,-88666410.73,30880916.69,-99426501.22,-13759686.3,75601254.7,192142739426.38,156375592.06,156376953.08,-53464312.34,156371887.02,27264719.45,-12567876.89,-92842477.22,156370209.62,-24212070.39,-9196188.52,-7893506.74,33287528.83,-32331368.13,158339748.16,95813362.17,156372832.35,45135833630.86,-84253321.58,-42547376.44,-25760536.67,-97636893.53,-93554172.32,9623728.03,2719785600000,-92296874.28,-33680979.06,-85691670.41,698619.75,-15217160.97,156370704.1,-93126079.74,-2462510669898.44,88440720.47,156369194.11,-75517370.18,52442853.62,1811078.7,-77911504.82,-7727650.2,16867249.11,165831957.95,-51334223.4,-62312019.66,3412403.03,24842969.66,3258951.64,-20964610.64,-5203808.85,77462901.93,156381087.38,25410259.45,-23288854.47,-5987518.44,19942843.48,-58222277.59,-2640184.54,45628939.82,156377787.79,156382412.14,1075225.75,-5732624.37,-36753684.92,271122.89,-24478607.1,-85325281.93,156371839.55,-19648879.7,1278556165.96,-130119611115.53,-67090558.08,-46215785.07,-28526538.73,70068019.54,156370359.38,-58785010.37,-51904633.87,85352565.76,156376115.75,156374331.4,10795143.42,156370452.81,65363173.28,67975355.57,-95528340.19
93835549.54,70377584.58,-45745179.76,156370542.06,156371288.5,-71570509.21,-38054673.38,-9125039.68,96962886.4,-88849676.26,50509886.68,-15467697.22,86169952.6,-63407010.7,-2379268.09,191861899096.96,156375078.8,156376349.49,225062.85,156370742.35,10202347.27,36725666.9,88437189.05,156371466.2,22875014.55,90663348.88,-88183847.78,-74795577.18,58867401.47,158627987.16,91752129.26,156372485.83,53473478396.45,-75929356.63,-37998435.83,35377276.34,62907134.26,51817551.34,36149472.42,2693779200000,48294945.23,29206595.38,-62526815.33,90522944.07,51531075.87,156371029.69,78747854.26,-2448167964304.09,-23433357.39,156369002.44,-96691381.09,-42813873.68,50047367.91,67629841.01,-85303782.78,18160888.46,165452424.16,32851673.23,-5528320.97,29534938.09,16368369.02,-85949477.27,63214175.04,-15260327.74,36295081.95,156376218.28,-93258873.45,77550018.66,-50175622.72,-6682243.47,-54671883.71,-97902888.1,10414153.12,156377978.52,156381722.7,-23069856.28,23121421.84,69512662.84,-45013409.57,-67462617.55,-94082513.81,156371959.73,17602937.69,1427558542.47,14499077851.7,47318442.85,-38219872.21,-10541680.45,-11228238.62,156369403.53,-64551933.32,-11018402.68,-17344385.64,156376821.21,156375335.13,84936570.82,156371169.92,19388147.06,91138560.38,13122502.24
-33762487.08,4125291.13,-57689499.31,156371451.11,156370869.66,-76649393.23,-80442093.06,-8990410.66,93813719.82,88223538.01,1311122.71,4923416.54,18508754.95,-78223299.56,4513358.83,191861898395.84,156375080.39,156375694.89,47355001.11,156370014.75,-28725745.87,62425072.23,77301774.77,156372629.33,45746583.35,34973183.38,42096822.32,89749477.22,-34272223.05,158744858.77,-19503952.35,156371464.25,37287476070.71,58946865.19,28910261.44,36214514.19,-84531154.56,-34373704.46,44640151.32,2692310400000,580288.67,78598043.6,15952827.07,-68468820.3,67771655.15,156371714.34,-77713005.4,-2502497954009.47,-7297514.46,156369592.02,-14284859.74,-11146772.22,-79651425.97,-37384816.24,90185326.6,-81172610.37,162923625.39,-5295613.83,-59767751.1,-91964821.52,-87411357.35,74340275.54,7123345.69,3058822.48,-48940403.15,156374330.08,31281044.48,-43222472.26,77723520.59,2233269.06,-42404285.23,-23095569.44,83177803.57,156377464.66,156380504.99,42517597.83,6486998.94,31630211.59,12072290.45,-69496876.01,95356087.34,156371495.82,72950148.36,1448432094.14,-54173617569.17,-34146605.92,95854223.86,5740526.78,-3906415.52,156369040.54,-97689984.86,58861607.54,-11385568.5,156377152.88,156376517.01,18886850.22,156371553.69,44485641.75,-84262252.37,38329466.6
-51244738.65,-97103130.32,-88194759.77,156372374.93,156370240.38,-61622295.09,-11766145.84,-85154743.6,-4560018.37,-44892856.47,-58317660.45,12066199.15,-19885875.01,68245148.73,-94346175.31,191879095240.22,156375644.78,156375620.87,-80227157,156369900.29,-42018706.36,-55432270.2,-26736047.47,156372694.01,-30485700.84,90045518.61,-93365873.18,89447906.78,-64299209.03,158837774.18,28378882.15,156370116.92,32579819685.65,-95213992.94,4862878.06,-80098856.42,45791409.04,42783858.17,40070073.76,2715811200000,71332296.52,11528881.43,93627375,-64557241.25,31743274.92,156372288.53,78877202.54,-2568861565813.95,41927636.48,156370561.7,-66232575.98,-73138364.3,-73631904.4,85461349.6,78049076,59357328.94,163736713.71,64990542.54,3316366.4,-75210250.75,61519403.69,7209847.34,96638363.34,-28117536.8,98144688.71,156378143.65,37636612.21,-45331929.92,-87653744.78,47567270.42,28103949.07,-20372879.4,14260046.16,156376368.57,156375484.95,-55635217.99,-50426686.83,-10408459.23,72192340.45,-29402975.89,-2575349.74,156370819.75,-47127726.59,1566728709.79,-66207240139.65,99166469.97,-94289762.89,83176682.32,37673046.71,156369381.39,-14082915.32,34795163.68,-1459449.57,156376955.59,156377194.99,24215821.79,156371295.96,-71123981.11,42787863.24,-68724213.89
-78203805.78,-25145592.17,71642855.54,156372837.29,156369860.75,-19878056.86,75817616.85,-41758805.14,-30898763.15,-53498951.78,-24572788.41,26442301.67,57783137.69,-66476679.5,51427087.11,191879095697.49,156376195.4,156375954.56,80755905.86,156370434.31,71967940.93,12100772.31,-16008406.14,156372163.8,-67779909.28,-40857295.5,59832268.76,75936588.68,67396597.79,159054100.17,47152591.61,156369172.58,34388411099.88,95485638.47,53279841.53,-38212443.6,68777461.81,71499620.14,22507407.67,2763417600000,98696547.47,-47631546.72,-79884822.96,-67781935.77,-74212624.09,156372317.1,847899.23,-2603678650882.2,28164118.16,156371373.18,22987067.48,76508041.52,5085627.93,84188143.07,-1842355.15,-91954409.48,163750242.38,-73822298.96,-47669957.18,-19091623.84,84017772.13,-36601619.26,-97015823.61,-30211726.5,-54619697.06,156376433.59,-15954031.67,1965589.91,-44253234.6,-26142088.54,-99486545.7,44875285.72,-47679698.19,156375063.93,156376113.69,29466971.37,-53319076.17,13252307.2,-6750113.36,8349571.45,36635384.95,156370482.1,24496329.05,1683018111.52,-34660713993.4,-87663194.59,15782287.32,89394126.26,49549427.04,156370509.1,69666367.28,47243995.27,-47611841.63,156376116.88,156376875.22,-32642148.21,156370521.98,-74548817.55,98975355.58,-54392107.18
-16302578.1,-38054845.32,42220420.94,156372489.71,156370116.49,-68205278.93,17809228.22,-90196689.35,-61374135.75,34882461.21,-28331974.1,-30720832.44,-24065289.3,51857007.14,39887003.78,191879096410.32,156376340.8,156376493.43,14507725.87,156371161.96,76239466.12,25450198.14,-21858939.98,156371276.81,94583054.13,-611587.83,-25534889.65,-85977034.34,-53125583.14,159209623.48,46329448.26,156369019.21,45556611980.74,-78632882.63,-15168501.95,-52484561.93,-62912496.99,-63237112.4,-54524439.26,2833833600000,-5760942.53,-97131724.17,-3443861.88,-73738901.53,-42944100.41,156371665.02,79817420.17,-2696076615539.72,60873718.49,156371609.57,18111033.5,-66835966.6,-81630504.48,-1433737.49,33066028.04,-56246564.16,166375963.37,-73067057.58,-64687002.24,-69620944.81,50137944.48,-57822230.02,64963897.94,-99405607.2,11785474.47,156380164.54,-2889872.91,-10713230.5,-93460915.74,75399104.4,-3210816.14,96501699.1,-35638851.93,156374466.97,156378159.1,14126393.89,65935226.75,63262594.64,-23538959.47,-85003847.05,16146442.6,156370758.89,17321159.39,1756987705.84,-92241594030.64,-72201508.08,-73832635.21,41310017.47,-33135612.84,156371880.38,-22285868.49,32061704.7,38715540.25,156375016.9,156376111.75,26964400.15,156369679.24,-59564488.92,13349699.99,24167317.21
4112203.29,55232432.54,-15025990.24,156371431.93,156370990.59,1370074.96,72221822.34,-40207408.91,-29866386.75,-77936150.05,-25191149,-11048047.12,34827528.29,-93874650.18,-30362940.06,191879096866.29,156375907.47,156377179.31,71058041.61,156371584.37,75861482.21,68972770.7,79001425.39,156370501.52,8648153.19,-63179220.52,63459484.54,55424264.5,38394064.14,159304192.12,43850435.51,156369673.59,37402847110.17,-29322742.25,-19562083.26,-24353.48,-34832363.81,46911939.29,68154584,2925158400000,-45625182.37,-12749600.21,84417277.39,35220687.02,-48921287.3,156370594.27,38176593.61,-2724089444309.1,-28811020.74,156371230.46,57319047.97,89360900.66,73662241.5,63974293.13,76911161.55,70142691.65,165760010.47,2090419.39,-85841999.13,-38402146.02,-23234691.71,-93493836.46,76155594.77,-79948073.57,82992668.27,156385461.12,-62435040.2,-25612273.22,-28419212.57,-10102710.79,-51597714.93,-27310754.55,96944913.73,156374588.95,156380046.02,91467537.92,19091782.03,-34783844.64,54889647.27,6732001.33,29979608.6,156371549.4,11627923.24,1863202668.36,-27856458292.63,-74278121.41,16352700.91,-89988177.34,-49540420.7,156372885.64,-17038577.01,-13014084.6,-14499607,156373875.39,156375488.04,2258813.76,156369309.6,27572691.08,72034652.14,-35991162.92
