E4,UE1VScKneyJtIjpbNzMsNDcsOTddLCJvIjpbNTAxNDkwMjQuOTU0MzA0OTMsOTQ3MTc3MC4yNzA1NTA4NzEsMjA0Njc4NTcuMjUyMzUyNjg1XSwicCI6WzcyNyw1NzAsNDI3XX3Cpzc1wqdYTTIsSUQ5LFVCMyxYSjMsSEcwLE1CMyxWSzgsU083LElCMCxXVDksWEk1LEZEMixORTAsWFoyLFRZOSxQRzcsWlo5LFVKNyxJVTMsV0UwLFpKOCxFUDgsQkE0LERMMSxCSTUsUUk2LEFBOCxQUzQsTUg3LFFHMixBVjYsSlk1LFRaNSxFQjQsQUIzLFVNNCxXWjMsQ0o5LFhVMCxVQTUsR1g3LEJUMyxGRTQsR1A0LFJXMyxaUzMsRkkyLEdDMyxKVDAsTVEzLEpROSxMUTksTkc1LERSMyxCVTAsRUg5LE1WNyxIVzIsSUwyLFVQNSxRQzksSFU3LElFMixMSzMsSFA4LFlCNSxOWTAsUkczLEtOOCxCSTgsSVY5LFRLMSxURjEsQ08xLExFNixRUTMsTFc4LEFDMyxTRjYsQUQwLFFSMixUWDgsUVgxLFBWNSxQUDAsR1AwLEJENyxTWjQsWkExLEpRMCxZWDcsRFg3LEhWNCxGTDcsTU00LENCOCxaSzQsVkIwLEZUMCxESDLCpzA6NTQ6Ui4xNCxOLjM0LE4uMjMsTi4zMCxSLjcsTi4yMixOLjQ0LE4uMTcsTi41NCxOLjE1LE4uNjcsUi4wLE4uNjgsTi40MyxOLjMyLE4uNyxSLjIxLFIuMTMsTi42MSxOLjI0LFIuOSxSLjIzLE4uMjAsTi4xOSxSLjYsUi4xMSxOLjU4LE4uMTIsTi40NyxOLjIxLE4uMixOLjE4LE4uNjksTi4zOSxSLjIsTi4zLE4uMTAsTi41OSxOLjQsTi4wLE4uNDksUi4xOSxOLjU2LE4uMjUsUi41LE4uNDYsTi43NCxOLjI3LE4uMzUsUi44LE4uNTcsTi4yOCxOLjQyLFIuMTgsUi4xNixOLjQ4LE4uOCxOLjM4LE4uNjUsTi4xLE4uMTYsTi4xNCxOLjcxLE4uNzAsTi40MCxOLjMzLFIuMTUsUi4yMCxOLjI5LFIuMyxOLjEzLE4uMjYsTi41LFIuMjQsTi41MyxOLjExLFIuNCxSLjE3LE4uNDUsTi40MSxOLjM3LE4uNjAsTi41MCxOLjU1LE4uOSxOLjYsTi42MixOLjUxLE4uNjYsUi4xLE4uNjMsTi42NCxOLjMxLE4uNTIsUi4xMixOLjczLE4uMzYsUi4xMCxSLjIyLE4uNzJ8NTQ6NzQ6Ti4xOCxOLjMxLE4uNTcsTi4zOCxSLjEsTi42NyxOLjE5LE4uMzIsTi40MixOLjU4LE4uNjQsTi40NCxSLjIxLFIuMjMsUi4xMCxSLjcsUi4yNCxOLjY2LE4uMjgsUi45LE4uNSxOLjI2LE4uNTAsUi4xMyxOLjQ2LE4uNyxOLjU2LE4uMixOLjAsTi42MixOLjU5LE4uNCxOLjM5LE4uMyxOLjgsTi4yMSxOLjcxLE4uNDEsUi42LE4uMjAsTi42LFIuMTUsTi42MSxSLjUsTi43MixOLjMzLFIuNCxOLjQzLFIuMCxOLjUzLE4uMTQsTi4xMSxOLjEwLFIuMyxOLjIzLE4uNzQsTi41NSxSLjE2LE4uNDcsTi4zMCxSLjIsUi4yMCxOLjM2LE4uMzQsTi4yMixOLjYzLE4uMTIsTi4zNyxOLjY5LE4uNDAsTi43MyxSLjEyLE4uNDgsTi4xNyxOLjY1LE4uMjcsUi4xOCxSLjE3LFIuMTksTi41MSxOLjEsTi4zNSxOLjQ1LE4uMjksTi4xNixSLjE0LFIuMTEsTi4xNSxOLjQ5LE4uMjQsTi4yNSxSLjIyLE4uNjgsTi41MixOLjU0LE4uNjAsTi4xMyxSLjgsTi43MCxOLjl8MTI4OjU0Ok4uMTQsUi4xMyxOLjY0LE4uMjksTi4xLE4uNjAsUi4yMyxOLjEwLE4uMixSLjE2LE4uMzgsUi42LFIuMTgsTi4xNyxSLjE1LE4uNjgsUi4xMixOLjcsTi4wLFIuMjAsUi4yMixSLjIxLE4uMzksTi41NyxOLjcwLFIuMjQsTi4zNyxSLjExLE4uOSxOLjEzLE4uMzMsTi4yMCxOLjI3LE4uMjYsUi40LE4uMjUsTi41MyxOLjMyLFIuMTQsTi40NixOLjUyLE4uNjcsTi42NixSLjEsTi42OSxOLjUxLE4uNDksTi41OSxOLjQsTi41OCxOLjMxLE4uMzUsUi44LFIuMCxSLjksUi41LE4uNTQsUi4yLE4uMjgsTi4zMCxOLjM0LE4uNDUsTi4yMSxOLjM2LE4uOCxOLjYxLE4uNDIsTi40MyxSLjcsTi4xMSxOLjE1LE4uNzQsUi4xNyxSLjEwLE4uNDcsTi4xOCxOLjE2LE4uNDEsTi43MSxOLjMsTi4xOSxOLjU2LE4uMjQsTi42LE4uNDQsTi42MyxOLjcyLE4uMjIsTi4yMyxOLjQ4LE4uNSxOLjUwLFIuMTksTi42NSxOLjEyLE4uNDAsTi42MixOLjczLE4uNTUsUi4zfDE4Mjo0OlIuMTYsTi4yNCxOLjEyLE4uNSxOLjEwLFIuMjEsTi4xOSxOLjI2LE4uMjEsTi40OCxOLjcwLE4uNDAsUi4xNSxOLjIwLE4uNjYsTi4zMixOLjU5LE4uNixOLjI5LFIuNyxSLjAsTi42NSxSLjMsUi4xMyxOLjAsTi4zMyxSLjEwLE4uMzYsUi4xNCxOLjUwLE4uMTQsTi4xMyxOLjM0LE4uNjEsTi45LE4uNzIsTi40OSxOLjQ3LE4uMjMsTi4yOCxOLjUyLFIuMTIsTi44LE4uNTUsTi43LE4uMTcsUi4xNyxOLjY3LE4uMjIsTi4xNixOLjM5LE4uMixOLjM3LE4uNjgsUi45LE4uNDQsTi42OSxSLjIsTi4yNyxOLjU4LE4uNjMsUi42LE4uMyxSLjEsTi43NCxOLjUxLE4uMzgsTi4zMCxOLjI1LE4uNDIsTi4xOCxSLjExLE4uNDYsTi41MyxOLjMxLFIuMjAsTi43MSxSLjIzLFIuMjQsUi4xOCxOLjYwLE4uMzUsTi43MyxSLjUsTi4xNSxOLjY0LFIuOCxOLjU3LE4uNDUsUi4xOSxOLjYyLFIuMjIsUi40LE4uNDEsTi4xMSxOLjU0LE4uMSxOLjQsTi40MyxOLjU2
XM2,ID9,UB3,XJ3,HG0,MB3,VK8,SO7,IB0,WT9,XI5,FD2,NE0,XZ2,TY9,PG7,ZZ9,UJ7,IU3,WE0,ZJ8,EP8,BA4,DL1,BI5,QI6,AA8,PS4,MH7,QG2,AV6,JY5,TZ5,EB4,AB3,UM4,WZ3,CJ9,XU0,UA5,GX7,BT3,FE4,GP4,RW3,ZS3,FI2,GC3,JT0,MQ3,JQ9,LQ9,NG5,DR3,BU0,EH9,MV7,HW2,IL2,UP5,QC9,HU7,IE2,LK3,HP8,YB5,NY0,RG3,KN8,BI8,IV9,TK1,TF1,CO1,LE6,QQ3,LW8,AC3,SF6,AD0,QR2,TX8,QX1,PV5,PP0,GP0,BD7,SZ4,ZA1,JQ0,YX7,DX7,HV4,FL7,MM4,CB8,ZK4,VB0,FT0,DH2
93215387.27,-26283974.88,36968831,77348531.97,80102519.26,44367539.6,76964044.92,9220859.59,12687424.84,57477887.99,-15189457.98,-79813780.78,83945671.53,80866253.11,80088920.3,80103981,81103843.29,99782838.35,-15939152.83,23654882586.25,-77014030.01,-80317988.19,-78042410.96,80088085.9,-43891770.1,57888659.96,26636573.27,16652756.8,-12006891.27,-14069621.39,87266348.46,-85046236.34,87574596.39,28582840.45,21931978.28,19280800.13,25042447.02,86794468.04,767178987.69,74842895.64,-45917608.26,80091514.7,10345777.13,267342410.74,23346772.24,-55911920.2,80104202.97,78349595.72,2510438400000,-71820820.1,49759423.72,-17397244.48,-60761176.78,80108113.49,61252880.67,-60122336.96,60176168.16,80093987.67,96105173.32,-37866594.97,80098652.97,85544140.75,87673393.29,-77948390.92,48258059.26,76574569.9,-20818491,54819350.93,-78332416.26,-99115677.51,-70138841.98,80089127.01,-53270528.58,77087716.22,-16309943.3,58558624.1,213340285319.65,80088095.95,-126679656.28,31754308.27,20500880.71,-71553451.41,-55129776.78,49651452.49,5310225.53,80098720.53,80100758.99,20702985.23,-80159878.89,-98135625.99,-38102397.53,80095420.46,44202470.38,-64724688.61,-26351619.35,64721622.9,-88150319.91,80090775.65,90679413.8,37563569.56
24433278.73,644556.93,-25741446.34,57257948.91,80103441.12,-37345654.18,43749062.63,81196796.88,-8990161.53,74316867.11,-51714475.91,-78713112.62,83940189.55,81455127.79,80092390.91,80100900.12,81106061.35,16202826.35,82393606.01,23654883095.23,11947171.99,21741556.19,41350031.59,80092663.13,-22282715.74,-42164072.81,40672798.31,72359810.54,11751702.48,38744854.82,66972540.43,-65500950.07,-56077698.03,50743144.32,10096215.85,-85792809.52,-3707813.66,33205836.83,717258264.55,81565110.84,77084663.96,80089144.22,-59183985.93,632600719.78,-98857860.3,46734763.54,80099548.33,38811610.69,2458339200000,-23037831.16,-92809565.87,-33177391.52,92970798.42,80108386.25,-79909992.99,-48750021.79,-89970872.06,80092784.41,-35577023.5,1267259.94,80101254.18,82136248.02,91133338.72,18896083.24,-91149743.59,-74945585.72,-32946616.5,-93190885.99,-25136549.68,-80277115.29,81061284.03,80085241.47,-4562291.15,64706820.27,62314591.47,-13038696.52,207149195576.8,80089439.59,-6110997581.22,30846115.27,60718187.18,69993920.33,22592871.17,-35473306.41,24496696.77,80099626.57,80099352.71,-6131480.13,3168812.79,92288113.92,-87047365.12,80095047.27,39030062.86,-3303745.25,36478951.84,-19987799.65,-30538615.5,80090019.99,-13899935.34,28072272.02
53130995.69,34414565.19,57703278.01,-80466839.97,80105766.31,-41193294.91,99076013.3,83367866.85,90868066.96,-65815004.13,66834148.62,-9575845.49,83896158.15,81185885.07,80094108.28,80096960.15,81110046.3,63517348.93,-2587506.44,23817341912.21,44912646.89,17530504.37,-4221614.68,80097966.53,7591805.38,18544586.34,46253814.02,-26544945.83,11813737.41,-18342729.63,-82578176.63,-71900237.24,61487097.2,-59647525.13,-45451066.19,-90210436.84,16708547.83,18361809.34,743328421.48,24450979.92,-37949924.95,80086687.23,13031885.06,1040485895.1,52475774.1,52288256.53,80096660.57,92069485.21,2383862400000,-15938902.34,-75627867.92,78171046.22,-50052887.52,80106829.24,-28344178.2,-25724816.04,87698264.5,80093444.49,-59291067.43,88681526.28,80102945.66,80247423.92,-42082725.58,20503837.02,-93185062.09,-77658264.15,18929303.14,-44567931.74,-38986858.41,-90877151.91,7334832.46,80084302.33,-33447689.24,35522529.63,-72992014.73,-78231172.83,191879494717.8,80091731.7,-15189611152.87,-9268096.38,-82018786.55,1107839.08,65388695.5,-37038063.79,-19189954.87,80097628.24,80094916.92,92508032.78,-49055640.94,-9016387.66,99300557.74,80092307.94,-53829233.55,86155338.93,-87558039.58,80347677.62,6118874.55,80091098.48,-11619500.78,97203395.81
-19590731.4,52383955.32,89737448.73,17667763.58,80107786.21,-36492988.22,-27698770.74,25076158.42,86884166.75,-71155898.81,-75917338.5,-10772191.75,83623024.22,80828461.99,80093716.49,80094197.22,81109515.96,-77982584.85,54031173.62,23817342956.8,17201351.1,77113416.25,-56990357.27,80101907.88,-19388023.46,82242613.34,-26510028.17,89422738.15,91231790.24,-88175754.71,63542405.8,-58449115.14,99204298.61,58591794.86,76564951.43,31222758.73,205879.44,32628063.99,673537586,-14599698.43,55450249.04,80086015.89,-17456747.59,465594011.22,-69400656.55,-91074663.23,80096713.59,-45023069.01,2288995200000,53951894.64,-47085720.21,-99087512.63,-10125487.46,80104429.97,-25751706.13,25017733.5,-84661759.68,80095750.01,-60260194.42,76152605.35,80102343.52,80607976.09,33085832.97,-65991182.83,-20280149.29,27910552.44,-33936665.1,-54179539.36,968548.32,-79730341.8,-47767554.44,80086575.34,11630479.43,-12002611.59,-7103808.86,-96800566.08,184748502985.05,80093279.59,-7050903273.23,-47803111.18,22617181.79,98060663.31,39631191.07,-40906752.4,97378312.41,80093194.34,80092667.88,-17204398.19,15314813.5,73666875.45,-84343340.04,80088131.98,-61602950.41,52425093,-19148323.64,-85360957.51,-82785375.72,80094256.68,-37704616.45,-36613654.29
-19027695.97,20838105.22,22259483.53,49062269.46,80107897.25,24961983.94,10091092.09,-52930270.24,59853622.52,58833913.02,39706008.5,-55288951.62,82440866.89,81300665.39,80092152.27,80094213.92,81117096.53,32253822.58,64945211.91,23902753806.27,48599375.43,60118225.39,-71093572.14,80102846.63,-39928291.44,-12443285.62,-7826243.62,-11741151.57,20667132.79,83801752.45,55615197.83,51512900.55,97609496.27,78455598.88,35916785.01,66710041.86,21757666.07,-37924730.13,808464615.79,-77027986.36,-95226346.69,80088149,-77463395.53,961945923.79,-52242896.7,-54672129.55,80098920.92,-50809554.77,2176588800000,44460173.35,53337985.97,90119864.79,60414013.34,80103219.81,13688234.26,75311258.08,-29131967.94,80098114.16,35172435.34,39654603.55,80100838.72,80404507.95,-3797067.65,-53651916.72,-5513221.33,-5533749.39,-55059535.01,15570202.81,-6246241.68,5383975.54,-35328947.37,80090625.02,56562685.55,-66051489.66,-31182886.2,74223454.05,153339644710.36,80092893.06,-31328769801.36,-80206056.16,2394706.08,85921489.05,-46292858.37,79169212.23,-18942373.51,80088020.38,80089668.98,-93159495.93,-25340408.14,49943240.63,-7117988.87,80084474.17,75306574.38,90777074.32,43834098.04,-29072359.82,79371374.92,80098125.6,-1978732.07,78926221.73
46372373.8,90522834.27,69088920.98,22364299.75,80105276.56,55059885.84,-42805960.62,51505737.65,-82329990.91,91912952.16,-31021319.96,-67769295.11,81871528.28,81214812.35,80091101.33,80097398.08,81124830.46,-51606144.84,-72191192.12,24891435266.45,-24206816.06,-64284156.29,-49124677.9,80100258.23,66108411.28,78484560.63,65688294.62,-57365650.57,12759307.52,-24961734.44,34976122.07,-11870081.09,-66356943.68,65899023.23,-28031391.94,-2363919.95,9731997.02,-27521114.55,812216602.26,62180042.41,-7234123.37,80092673.09,-42010297.17,616787408.23,14886492.5,-44368409.96,80101543.34,70175884.14,2049840000000,59963756.25,-29311140.68,-94827700.39,-63291823.59,80103571.07,-17673641.35,44276058.83,24041037.41,80098728.55,60258813.67,68559639.56,80098944.4,81108774.17,76057570.6,-93080306.07,98636486.31,22127517.23,13685442.08,20862143.25,-67541691.62,-91954696.58,7566890.98,80094327.94,7577968.14,3916036.99,15213475.36,74739821.05,141180281308.77,80090784.19,-12079274192.14,8352571.87,-63661087.07,-42475518.01,-20827119.54,4856644.06,-81455896,80084315.5,80089418.45,-1822043.65,70774830.4,40435514.5,59043358.79,80083274.28,61712888.6,-74455866.15,66105812.31,74967495.72,-15789070.76,80100652.24,9743666.71,-46691634.75
11888794,62239420.11,-7762914,-41679181.51,80100521.81,-54784878.88,-25825442.39,29137241.77,42050988.9,79330221.84,-39829204.63,-21704506.76,81717343.59,80940923.5,80091906.36,80102557.88,81119317.6,58774532.75,-58730631.8,24982434901.97,-30416964,-41127965.68,-30885419.87,80096202.35,76807406.06,80246159.1,-21793565.18,97047746.27,81932942.64,86108613.24,26887908.4,65995791.54,21447739.53,95974082.14,-66385837.22,-65932202.68,8871520.88,67197600.68,909844823.66,76677247.19,1028103.11,80097836.42,-56896176.19,330632467.15,65026607.96,-91509122.52,80102975.27,-44934103.88,1912464000000,28392449.61,-29018521.77,-75662723.87,-4763298.6,80105276.06,-60239381.33,42583729,523137.95,80096613.54,1342088.88,-61855845.17,80098963.76,83275688.06,-72153933.69,8806983.41,-70633001.11,-14066144.43,-18573281.15,63587639.37,64635307.49,71283336.88,43484587.86,80096223.64,23934550.09,-67850179.03,12042785,36320229.54,139606233687.4,80088626.04,-1493957695.3,-3029933.67,82728501.8,91292155.22,56470614.74,-84123009.53,-9416224.8,80083785.47,80091560.46,99401918.1,74943177.09,-64934821.08,80007210.79,80085384.59,-67158855.63,-42600725.77,-74007963.93,-10510905.76,35723105.5,80100323.45,-28314772.38,-8363141
-59067562.63,-13419977.43,-60920443.25,-46622812.85,80095814.66,-79177736.46,-884302.64,26996511.07,-6404938.17,13163502.95,42789044.77,-24227972.06,81429717.79,80909446.89,80094653.4,80107533.84,81112521.48,-58690632.57,40785917.68,25606094544.94,-22475996.17,-69123118.23,44229991.41,80092122.71,22989178.11,-17157518.33,42276106.26,29272707.79,18549326.87,52996684.47,32355606.05,47533198.42,-60675266.49,63089164.61,-92180629.45,92901831.71,45129422.6,40043129.08,934875151.43,47214848.46,72741707.04,80101373.47,89694256.91,673328094.13,112529.23,51611704.63,80102837.52,82738872.62,1768521600000,22466098.41,35644340.77,-49010767.1,32903585.44,80106896.24,-6879897.66,-18421588.27,90697741.15,80092147.94,7611131.82,-26010840.48,80101842.09,80301586.02,-97980903.33,95009197.78,-71661167.34,-2818838.71,-59196445.7,14222331.96,-52788540.86,36352730.22,3580500.41,80095768.27,35985996.57,-62242746.99,-37605146.56,38939831.89,130596290894.12,80088060.53,-8929852645.58,87558783.42,-84447689.89,-6669297.41,63313189.47,40086916.67,-9261332.3,80086409.97,80092399.89,83277895.88,-79667762.75,-24326449.53,-55787114.54,80090066.81,-54884835.89,15589342.7,-16812132.33,-24930318.32,-99940682.44,80097131.25,-34886996.74,1954440.8
82131845.69,-29548255.78,-41427204.22,-47139759.1,80093838.37,-22378632.93,30596887.27,51453839.43,-24984569.23,32092999.4,-5490489.32,-33001006.57,81435056.98,80987302.17,80098108.19,80110308.4,81107264.9,-71457951.45,-62134627.42,25938520906.27,-47959359.43,-13439843.29,-9077078.74,80090318.23,89331315.15,84457979.92,31627401.08,34313656.35,47627061.47,65018695.75,22778857.42,88907267.9,-14705868.85,59562714.13,-41380532.46,87631993.05,56384089.32,-35086239.39,952602975.4,32504680.34,-94057544.03,80101752.03,-25595855.83,865360154.97,-13704939.68,41750018.84,80101547.28,23981099.5,5941987200000,6797519.83,-17390549.02,-35248987.6,61862363.47,80106814.21,99353039.02,-26949433.93,63435835.68,80087149.37,-53393792.36,-55277593.36,80106537.84,80223099.91,-21835442.77,51877728.88,-48889216.32,91209449.36,88951939.57,61229420.94,61019419.01,-73427031.02,36174079.18,80094094.38,98438973.51,73467261.64,-66680397.71,-46019769.23,112560474977.11,80090240.26,-17955725970.69,85914857.92,-36627549.71,35377510.47,-14307503.26,98115366.44,-1955484.12,80090853.15,80092205.43,86687816.95,19127008.22,62804774.46,-94625048.08,80095344.78,-25326748.85,-37491297.02,-24173058.63,-12121382.5,-91470408.12,80092210.64,17677473.67,-18578628.78
-76437180.9,-83324161.41,-2714121.29,85651385.84,80095055.71,98138226.15,6027399.73,76124327.65,58091874.66,87389540.18,56861963.52,83811732.68,81391544.24,81067218.66,80100333.8,80110035.48,81104470.28,85342222.3,63035466.45,25938524415.43,-71079758.04,-83200794,78931998.87,80090836.39,75118781.75,-86320634.8,27493108.36,18664145.62,-33635941.5,-94644223.87,-44381584.9,-55206761.79,12980749.97,99861272.29,89014446.53,36090499.52,-42971937.48,93890555.63,963620413.36,-11451405.46,8541847.56,80098937.03,-1311430.65,1857671271.39,-25511344.18,28219777.05,80099430.15,-53710080.56,5797094400000,89206353.1,-62392746.72,-21400312.18,-63883375.59,80103378.72,-39527570.76,-56954122.33,93779945.56,80083865.93,-7033879.03,-10333917.47,80111106.69,80108499.3,-19773371.84,-4269587.43,49119726.65,-7793550.88,63506291.98,62874901.87,-49652451.21,-47838790.5,-26719136.96,80092905.35,-78993058.2,55398795.96,-38738169.96,-19298443.18,53421394262.38,80094717.77,-59058990841.25,-8924379.58,71418698.77,-5290145.72,2077010.94,39536984.86,-42403312.98,80094972.38,80090016.56,94999041.55,-15525026.55,3280402.54,-90239451.44,80099022.99,-53891221.88,68894813.06,-82344854.67,10178549.72,-17767311.33,80086884.09,-86253172.23,-80027188.2
65057593.94,77359559.32,-68322225.55,95072322.6,80098346.2,31641725.57,-33811507.55,-89636929.98,22771694.27,-91755932.28,4366704.06,-99668444.17,80859165.46,81144902.8,80099756.04,80107394.12,81114080.68,61806599.44,-18644787.86,25721728487.37,-12655035.3,-53987844.54,20012111.92,80092759.96,-94448056.04,91442740.76,-3185258.98,-30899210.4,72145009.07,-10651115.83,26026764.28,49581275.92,28738700.82,-14840551.49,-52005562.11,61254358.1,79165212.49,-14990070.66,988127528.2,-74599619.5,60003999.52,80094358.3,-90179024.39,1131717084.06,-90941287.17,-25684526.57,80099100.52,81748692.43,5658076800000,65534410.29,-62486000.05,-10262828.2,-9406264.77,80098587.5,-14716329.06,42040473.63,-82785435.16,80083736.99,-73196675.43,23102893.15,80112321.73,80199316.73,-66176740.82,63981387.41,-16998988.73,-14612744.84,92999576.41,43610853.14,24102176.94,55151292.53,36787807.14,80093425.19,-15442597.98,50150752.53,-83486515.41,526539.45,41447472245.9,80099604.97,-11893831430.77,98339520.05,-2339625.32,86561594.75,-3878091.91,-45722068.03,66995216.24,80096989.28,80086415.39,22350568.53,-84166058.02,-67594681.9,-65504882.75,80099810.35,96209024.6,33800485.34,-34232011.07,94580347.85,8458659.63,80083866.15,-98649801.32,-11008763.59
-3518392.44,-70823362.82,38515231.72,93136512.04,80102491.62,52918946.89,82466151.84,-86710239.6,-73907112.51,10779321.53,70244465.63,72735606.41,80659690.77,81741189.08,80096123.81,80104156.21,81127932.87,-21980062.02,67522941.58,18253720233.18,61303982.52,36031714.63,49323716.81,80093709.8,42522927.64,-83766761.28,9904576.76,-76467365.97,62627834.2,81970943.06,-95398236.51,-54963612.63,-18453139.1,79872682.64,74112019.22,55982564.48,79194188.55,86742307.38,1093467179.89,-14257321.12,80635560.35,80090152.21,-13762519.8,2810265937.47,-7162113.57,79159214.06,80101748.52,45781916.82,5528908800000,99986345.68,-31181647.14,-30676603.4,30857060.07,80093490.99,-29361271.36,-7302659.4,-59110502.14,80086689.22,-33173254.7,8087692.89,80110428.51,80130952.98,32530269.3,-96183560.45,99904067.22,-84958174.15,14708220.31,81159101.53,25741094.71,9376691.58,-29587303.02,80095590.88,-87130946.54,-37904822.18,-44294501.12,-85364107.5,69286266170.94,80102508.27,27918886309.61,-24800556.45,19863729.56,-52740288.26,-11161052.22,-81496259.7,-49640244.76,80096387.04,80084024.8,-25353854.05,69746739.25,95789300.92,78458455.5,80097932.41,-42042556.37,-64305404.58,49229618.58,-79345500.95,-44441844.11,80084366.14,-9950511.84,27392183.34
-17983382.69,-43745625.21,97436668.19,42455265.47,80106256.57,54100725.58,35037794.53,-32776297.86,-5593983.77,-54510525.66,91808442.39,-98489243.05,80661693.03,80985747.68,80090852.12,80102126.85,81130194.7,-17871935.04,-87408935.18,18190228911.47,65388863.1,-44409405.67,-66387373.89,80093512.01,58001396.77,-66400538.79,-11536113.4,47572076.97,-46797370.21,30900321.01,-66586165.84,85668263.36,-47684323.72,96146318.53,-3060119.98,82073990.25,88248669.73,-72097396.5,1422389372.22,23287054.06,-99854909.8,80088138.15,14089317.59,795312358.6,7076480.31,18050876.27,80106025.15,50930541.3,5413564800000,63106819.16,-81623698.16,11678738.13,77141418.05,80092150.32,49637551.4,-74175566.78,145807.65,80091487.52,8298559.91,-21919595.31,80106593.96,80275815.55,-97186492.54,-51131167.88,23167922.97,52044400.9,99077741.25,15380208.86,28419871.58,56992692.43,-55271933.65,80098713.48,3449927.63,-88477891.35,-29364915.2,-34291552.68,60939207892.61,80102484.33,-8266963334.4,-53175038.31,57779648.73,-45629150.37,46817904.78,60713514.02,-58264187.27,80094553.18,80085410.19,53929379.38,74477632.36,-73807734.88,-52683639.08,80094904.73,-53314736.37,-30500003.07,83489625.38,-23030452.47,29802968.03,80087294.37,92003549.79,-84778716.96
-50448752.25,-82296083.42,-9444005.35,76930894.25,80108212.13,-36955765.43,67302825.25,25958392.42,85361233.52,35984172.85,92999557.2,5235665.89,80750084.71,80876869.3,80086105.24,80102119.49,81130665.93,91347686.74,22488551.17,18190228206.56,-85164551.54,68112966.51,-48132121.62,80091346.6,-83835188.16,66514254.25,-43029368.62,-99832191.72,-84051498.55,20146118.25,-3426171.26,-16076792.21,-44530778.29,33445017.3,-15788101.4,-83329386.63,-25109978.56,-96415149.61,1520481462.94,59425398.58,-17576172.39,80088661.18,4250440.75,381786661.53,68506988.07,-8404323.18,80109947.08,87983287.77,5315068800000,3377675.36,44962950.97,-29311796.49,64203440.19,80094192.5,58398731.34,37142550.11,-23465740.52,80095813.94,74369789.59,47901660.22,80101553.04,81513053.74,-76634472.62,91153036.44,-15125034.53,75386840.89,-55273837.35,77152836.88,56761792.24,36411444.16,4889711.75,80100603.33,-20117853.78,-66603194.01,96832639.64,57082749.15,47073752889.22,80099284.63,-13785357609.76,69501515.13,64434282.07,-19520371.27,24679328.78,73603715.95,-21230843.47,80093053.95,80089696.72,10657305.9,98130205.66,-53353304.49,-38551546.59,80092610.82,96778986.67,66087362.49,7281176.78,-58671534.08,-94906488.92,80090802.06,-51594816.46,-92793758.01
-85156589.03,88733988.27,11434809.87,-58743225.85,80106769.95,40825583.21,-13476575.8,-93324796.3,88128539.27,73375783.57,89850998.53,49374737.21,80721631.49,80973516.69,80083829.17,80103603.41,81128120.48,-48893927.48,56260853.1,16747876782.84,-99399007.32,-51808285.99,68430873.47,80088208.69,-86349833.69,37863813.84,61912087.79,85880465.88,-36706478.77,-83304949.5,-42876684.36,-97329206.78,-54761397.8,5444864.88,74890596.71,-6601425.93,57369130.59,68005169.06,1720294884.84,32970133.94,-59779324.05,80090647.75,30779715.8,1205229892.81,80682615.65,-65318440.14,80111757.13,99592523.78,5236272000000,-66069038.99,12587461.25,-24840592.94,94731404.53,80098254.75,65486378.48,-3894433.43,51290986.09,80097851.53,-52821587.56,-28168687.29,80097858.31,80136891.62,80171149.32,58319097.76,18443318.05,-43826569.16,-8887941.07,59699478.82,46615747,73078158.54,93275346.65,80099609.25,69558529.66,309887.46,-81836877.73,9864045.47,47700684506.34,80094274.85,707030344.48,-74356444.41,-1257274.47,-2109340.13,85885907.61,80573452.78,-35897091.86,80093163.45,80093856.73,49421778.73,8517036.01,-38271748.61,11499782.22,80092215.45,-63371564.56,-44985610.78,82380600.46,57206694.21,-46909250.7,80093186.6,41720502.52,46137801.53
-33005507.28,-15519802.5,9226669.61,44368373.48,80104872.59,23667304.06,96831539.87,47343602.12,-74366793.17,95367900.34,-68833403.53,14893636.97,80706912.98,80568367.3,80084821,80105003.33,81122866.99,59723154.16,77991422.5,16747873149.39,69251315.92,57342788,-85509797.74,80086571.52,59323108.84,-514802.89,52705691.77,-17373363.17,97182151.11,-3831241.32,60022536.86,-48589815.18,-94027735.13,-86311371.97,25544680.2,-30220676.42,70222058.82,45774930.18,1934452924.08,-66275532.12,84128964.59,80092385.28,-21528072.29,260774148.97,-57533424.97,53909208.17,80109985.63,-22780772.5,5179593600000,62121106.19,-63448387.58,-2755388.5,25911467.12,80103864.44,-68782186.76,15752194.91,95231001.23,80097351.77,67077363.99,33932532.05,80096629.39,80956709.46,-90263921.85,-27103461.65,81172935.58,-78680977.3,-58438014.44,56899543.57,83657547.13,-99545452.06,92368581.96,80095867.48,-22516026.49,20698918.6,-53504109.03,-98526367.65,46336734074.34,80089960.27,-1283852115.32,-91470939.73,-37014017.22,60629261.29,44359213.48,-16880524.28,-92610574.5,80095241.14,80099612.79,-73003017.58,63209057.7,29436347.76,16460770.4,80093530.31,53092905.48,559871.47,2496176.17,96680474.96,-64961965.08,80093274.53,-19431112.52,16793922.59
