E4,TkFZWi1Xwqd7Im0iOls1Myw4OSw0MV0sIm8iOls2ODkwMTA1NC41MjQzODg0OCwxOTEwNTcwMy41NTk1ODQwNzQsNzY2MzA4NDQuNjM3OTIyMjRdLCJwIjpbODEzLDc2Miw5MjhdfcKnNzXCp01BMyxQSDYsR0w3LFJNMCxMWTksUU40LFFQMSxOSDIsUEU3LFRXNixYUTcsU1UwLFlCOSxJQjksRVg0LFBPNixXWDYsWUo0LE5ENixaRzUsUlU2LElQMSxPQzgsU0QwLFNVMyxGSTksQ1kzLERGMCxVSjcsU1YwLE1NMSxHQzEsWkkxLFRKNixMVTgsUkU2LFZHMSxXRDgsV0E4LElPMSxISTAsVUM1LFJKNixXVTEsRlQxLEVBOCxYQjMsQkQ1LFpQNCxVRTgsT1EwLEVQMCxPTzEsQVQ2LFFXMyxZTjcsWlc0LFFSMyxNSzIsUEk2LFhaMyxVWjcsS0s5LENUMixNQzgsUU44LE1SNixESzgsVkE1LEpFNCxBRzcsQ0EwLFlaNCxJSTEsQ0IwLFFaMyxSVzMsQ1U5LExYNCxLWDAsQ1A4LE9GMyxTUjMsV1cxLFVFMCxMTDIsRUQwLEdZNyxZVzIsSkg5LFVSOSxRSjcsSUw2LEJZNyxIVTEsR002LENRMixNSjgsTlEyLFFLMcKnMDo4MDpOLjcwLE4uMyxSLjE3LE4uNjQsUi4yMCxSLjIsUi4yNCxOLjU4LE4uMzYsTi4yMSxOLjU2LFIuMCxOLjIwLE4uNixOLjY1LFIuMyxOLjM4LE4uMTQsTi4zMyxOLjYyLE4uNTksTi4xNSxOLjUzLE4uNTUsTi42MyxOLjE3LFIuNixOLjQ4LE4uNDEsTi41MSxOLjI3LE4uNjEsTi40MixSLjEyLE4uNzIsTi41NyxOLjM3LE4uMSxOLjQ1LE4uMTEsTi4xMCxSLjQsTi40OSxOLjIzLE4uNTQsTi43NCxOLjE5LE4uMjksTi42NyxOLjQ3LFIuMjIsUi4xMyxSLjIzLE4uNDMsUi4yMSxOLjQsTi41MixOLjMyLFIuMTAsTi4zNCxOLjQ0LE4uMjIsTi4xOCxOLjI4LFIuMTYsUi4xNCxOLjI0LFIuNSxSLjksTi4yNixOLjUsTi40MCxOLjI1LE4uNjYsTi45LE4uNTAsTi4xNixOLjY5LE4uMTIsTi4xMyxSLjcsUi4xMSxOLjYwLE4uNzEsTi4zNSxSLjE5LE4uMzksUi4xLE4uOCxOLjcsTi43MyxOLjIsUi4xNSxOLjAsTi4zMCxOLjY4LE4uMzEsUi4xOCxSLjgsTi40Nnw4MDo1NjpOLjUxLE4uMyxOLjcsUi4xNixOLjYzLFIuMTgsTi40NSxOLjM3LFIuMjIsTi43MCxOLjY0LFIuOSxOLjQyLFIuNCxOLjQ3LE4uMjcsUi42LFIuMTAsTi4zNCxOLjQxLE4uNDksTi4yMyxOLjI4LE4uMjQsTi4xNyxSLjEyLE4uNTksTi4xOSxSLjcsTi42OSxOLjU2LE4uMzIsUi4xLE4uNTQsTi4yMCxOLjQzLE4uOCxOLjUwLFIuMixOLjI2LFIuMjMsTi4yMixOLjY1LE4uNjIsUi4yNCxOLjMwLE4uMTEsTi40MCxOLjQ4LFIuMTcsTi40NixOLjYwLE4uMCxOLjY3LFIuMCxSLjMsTi4zMyxSLjIwLE4uMzUsTi41OCxSLjUsTi4xMixSLjgsTi40LE4uNzIsTi4xNCxOLjczLE4uNixOLjksTi4xNSxSLjE1LE4uMTYsTi40NCxSLjExLFIuMTMsTi41NyxOLjcxLFIuMTQsTi4zOCxOLjI1LE4uMTgsTi4zNixOLjEzLE4uNTIsTi43NCxOLjEsTi4yOSxOLjU1LE4uNjgsTi4zOSxOLjIsTi4zMSxOLjEwLFIuMTksTi42MSxSLjIxLE4uNTMsTi41LE4uNjYsTi4yMXwxMzY6NDM6Ui4xLFIuMTQsUi4xOCxOLjEyLE4uNzIsTi4yNyxOLjksTi40MixOLjMsTi4xOCxSLjAsTi43NCxSLjUsTi43LE4uNzAsUi4xMSxSLjgsTi4zMixOLjUzLFIuMTAsTi4zNyxSLjIxLFIuMTcsTi42MixOLjQzLFIuMTIsTi4zNSxOLjE3LE4uMjYsTi40NSxSLjE1LE4uMzAsTi4zNixOLjI4LFIuMTksTi4yMixOLjYxLE4uMTEsTi43MSxOLjY4LFIuMyxSLjIzLFIuMTMsTi40NixOLjI1LFIuNixOLjQ3LE4uMzgsTi4yMyxOLjY0LFIuMixOLjUsTi42NyxOLjU1LE4uNTgsTi41NyxOLjU5LE4uMTQsUi43LE4uNzMsTi44LE4uMixOLjY5LE4uNjYsTi4xNSxOLjU2LE4uNDEsTi4zMSxOLjE5LE4uNDgsTi42NSxOLjUxLE4uMTYsTi42MyxOLjQ5LE4uMjksTi40NCxOLjYwLE4uNDAsTi4xLFIuNCxOLjM5LFIuMjIsTi4yMCxOLjU0LE4uNCxSLjI0LE4uMTMsTi4yNCxOLjUyLE4uMzMsTi4zNCxOLjEwLFIuMTYsTi4wLFIuOSxOLjUwLE4uNixSLjIwLE4uMjE=
MA3,PH6,GL7,RM0,LY9,QN4,QP1,NH2,PE7,TW6,XQ7,SU0,YB9,IB9,EX4,PO6,WX6,YJ4,ND6,ZG5,RU6,IP1,OC8,SD0,SU3,FI9,CY3,DF0,UJ7,SV0,MM1,GC1,ZI1,TJ6,LU8,RE6,VG1,WD8,WA8,IO1,HI0,UC5,RJ6,WU1,FT1,EA8,XB3,BD5,ZP4,UE8,OQ0,EP0,OO1,AT6,QW3,YN7,ZW4,QR3,MK2,PI6,XZ3,UZ7,KK9,CT2,MC8,QN8,MR6,DK8,VA5,JE4,AG7,CA0,YZ4,II1,CB0,QZ3,RW3,CU9,LX4,KX0,CP8,OF3,SR3,WW1,UE0,LL2,ED0,GY7,YW2,JH9,UR9,QJ7,IL6,BY7,HU1,GM6,CQ2,MJ8,NQ2,QK1
-7169569.64,-30541850.08,40346164.84,164634799.07,30967385.59,818320881.54,-1288444.82,69725012.47,164650266.75,82306299.97,44992653.42,-1588583758.91,65271161.82,164639908.89,70628887.46,-32489935.93,-293297016.87,164644338.43,-54579466.78,86824203.33,37117911.27,-27825865.52,11398980,-72482575.56,-27484244.92,164638044.54,-34514597.27,58644719.75,164650017.19,37778937.09,-30146231.17,64360127.35,164632459.57,-70876933.2,77650584.33,-5165261.47,-35076946.3,82290722.28,164643228.16,-18453074.08,167059140.83,2911664.14,30857075.37,30290974.4,169200002.78,-773775.51,-44547925.96,44199179.24,-8255172.07,164637481.23,-60139738.88,-23199566.71,91348869.11,73682447.86,2383257600000,164647406.49,-72303072.17,5799365428.69,-66114440.36,52465349.09,249186771.61,83313660.62,164631315.1,59918555.72,18517105.81,98076672.52,50796977.13,-74513170.41,43839201.94,-88449133.12,164646833.49,-15922640.55,-27477717.4,164649476.4,164632937.32,60745481.58,80437347.69,164648852.53,45103254.96,91703876.89,-19818834.12,-27688852.27,31991784.19,-89063066.4,-2984165.32,-59016818.71,-7387358.06,77840831.65,9312406.21,-71494185.73,-38259728.48,80080050.6,94569720.55,164647761.14,-9955200.49,14376060448.51,52727810.45,95764176.05,5618064.12,79681577.59
-45812384.28,-13294316.89,-10379473.02,164632975.18,-86566184.65,818323150.8,-33478193.4,-77904322.03,164651003.67,67335105.77,31210063.21,-1692078096.99,-13015673.82,164634681.11,-60706124.53,49339485.58,-286734410.88,164647847.4,20912611.29,-79911058.64,-25894311.05,40877355.71,-33054542.47,74790936.86,98564399.35,164633805.27,-78989505.35,-36252684.81,164644468.14,95761900.76,-21563259.74,424173.68,164636830.43,57556136.23,-31784419.51,6146811.86,55439057.35,51287950.52,164647951.46,-30898848.29,170868543.18,-42095309.91,58419600.37,69463733.61,169203820.03,-14687743.87,71861832.57,-71629328.05,45071210.63,164643160.25,-49859168.07,73115030.78,-64904863.99,11317402.03,2269555200000,164643908.59,22025912.66,6567188492.61,-97487592.47,-96916885.53,451306349.17,-51926892.9,164627306.22,73474451.57,95444295.06,55923589.73,9796470.46,-35740028.63,-52674972.21,-79551749,164640198.74,31456022.83,-53169838.93,164642957.59,164638968.41,9828083.88,-92457763.38,164652264.76,-41658373.39,-48412823.58,-27055945.43,-48689106.68,75872970.08,5233069.77,-44135370.67,-27568521.71,-81574296.75,-58497027.8,75490100.98,-31410751.87,-45225126.96,-22893798.74,-62694452.64,164641800.5,-72733774.25,12558567182.1,-99857975.82,-43920383.74,24492516.35,-83060532.59
34550913.22,76511747.73,15622409.98,164636079.53,99837865.15,818320710.27,-93805542.18,-37630801.58,164646596.12,-22662564.62,38283267.07,-2169194207.16,-43916085.16,164633599.36,28588673.68,-51820805.96,-282693535.27,164646754.15,19855451.44,3929484.52,-65638905.79,-39449412.51,-54822387.58,35783713.95,72748068.65,164634320.17,9786804.84,-56236904.25,164636998.58,88782099.81,-17426244.89,40334623.73,164643872.66,-39971160.41,5862121.13,-66770739.93,-2726439.25,-9817173.56,164648506.88,7684673.77,172189675.31,-20092828.56,71136307.89,-53188683.79,169211649.83,50867768.75,53266841.31,-4280305.6,87131399.83,164648526.93,-81333857.97,-3712278.87,-77472369.89,-1412943.35,2142288000000,164638023.54,88048253.65,313171336.36,77111898.38,28316439.95,1464662340.73,-71266653.68,164628260.1,-23225107.25,72249691.1,-22788097.66,65348939.38,95464355.44,-34480075.98,40652188.14,164633444.81,35744265.69,-62999194.64,164637082.26,164646066.27,4517372.34,13017755.12,164650367.47,-71354075.35,71485149.16,-9839526.15,22348690.46,-23764164.04,61566948.27,-76637799.76,-68276359.65,83213380.6,-66201080.98,-28995374.46,-60493683.69,-2710828.64,66519129.82,-32299550.44,164636040.31,95524267.18,8133794116.3,69518641.91,-36842198.68,70785286.95,-43678766.74
-49897365.58,1443325.54,-81632181.42,164642767.21,12555023.15,818315114.14,41307324.5,-6730357.98,164639274.19,94584077.08,4460002.11,-2169190255.43,96214522.66,164637138.5,-35923168.49,-80307620.61,-448866911.55,164641599.05,-51959192.08,83125238.64,-57805000.91,-68059763.43,67324945.75,-66660559.07,88980522.95,164639076.84,-38365829.75,4165842.33,164631508.3,23287590.43,-24115776.62,-26249668.26,164649794.87,-23388544.01,13052163.93,-79376174.16,27005814.66,96362491.23,164644152.92,-23359369.57,185046329.52,-53631909.62,-32267783,83641065.58,169223723.14,-62940273.15,2252744,26978056.78,35140066.38,164650350.63,76606554.6,-79612517.08,59789911.24,-65898621.15,2004220800000,164633407.1,-16688601.72,24130970966.69,15796054.04,30428087.98,1062927689.63,-15982354.36,164633969.5,55803704.66,-66974122.65,71827707.66,22824950.2,-90085586.01,98302467.13,-96264960.19,164630243.58,-28846887.09,86415163.41,164633979.75,164650358.77,-95447623.56,86753352.72,164644288.16,-1121528.74,-57757703.35,-30457833.92,79211530.42,32678481.92,-32713274.41,-61011945.63,-2589945.2,81846174.42,10711911.5,14741663.44,-26929958.97,-9274919.57,50243460.27,56962716.93,164633801.76,-32375357.86,9433492314.88,-28317291.49,69371407.14,-62458855.38,92286363.37
-52540574.1,60064493.7,-51206238.79,164649512.67,-23261617.58,818309795.85,-9084017.54,91586968.76,164632862.04,-46821969.49,-47482631.76,-2169191245.47,-32315701.7,164643115.75,-35912837.83,-86475100.19,-409658157.81,164635298.72,3583674.72,-22030471.21,77633810.43,-42146225.04,43695129.34,-7942082.7,66437836.86,164645064.13,-26085472.23,-1374744.75,164630808.36,29470931.59,85543555.58,-76340862.32,164651436.76,38974225.65,-28178818.17,-53744255.13,72180795.22,79669959.21,164637276.6,-16402867.19,167799816.59,-22631713.56,16134914.33,17511141.51,169225452.63,-76803896.21,35679986.14,83870133.47,39354119.22,164647267.03,-19423612.94,79354323.39,-66373704.68,44274435.44,1859760000000,164633014.89,-39481456.34,2550162398.45,-34416300.08,13279357.32,326032767.7,-42737505.23,164642470.99,-52200781.82,-71075051.17,81368470.17,-57717362.34,98801081.21,-65605983.17,57164641.88,164632338.29,-17861955.99,-6434462.2,164636748.4,164649856.64,-55627779.12,95668489.54,164637320.95,73044892.8,2322450.29,23335886.71,64039595.88,-78764942.6,50389944.6,-48886671.3,75485566.21,-86755620.15,-19622331.02,-68586872.36,-8903986.56,-98596898.71,-9520790.6,-56284992.24,164636293.23,65965174.07,7267663242.13,53412825.6,-55897849.01,-13035639,11687755.08
18294776.05,-58036016.23,68266301.74,164652672.63,8942151.95,818308092.24,-88554052.03,56358307.14,164630670.1,-70803415.37,-95697436.55,-2169196883.52,45231965.67,164647794.87,76103464.04,-4858965.92,-420759420.6,164631545.01,-81266415.08,-42025953.16,73248628.94,64476793.87,-76858779.04,49442726.73,-91377089.14,164648635.14,-89182942.91,15215979.5,164635086.71,-91412222.05,22394797.66,-38145309.55,164647758.05,28113125.34,61068236.02,-74571587.72,2363194.59,-26408625,164631482.65,-22918189.27,169035509.17,-19824209.6,72129749.54,-96729193.41,169224966.68,-95470115.36,22935255.22,55309201.71,-18014520.55,164640713.14,-62105424.91,64692117.62,-87728621.39,-29683711.85,1713139200000,164637362.9,-72766707.14,6093665519.43,-25625242.44,7161156.61,349137315.54,-41515400.85,164647993.25,84350168.18,-44514638.74,-739755.11,28074707.46,-31737707.04,9784581.53,-93151326.16,164638615.42,-39659996.24,-50466038.56,164641580.24,164645172.29,12815341.42,43305646.48,164633163.05,-68371725.31,-52140311.83,-55179229.91,-76233211.14,12840767.51,63397583.66,46179232.73,-57312630.37,7083426.61,35996428.53,26095924.86,-38773365.96,99761714.25,48373936.36,81566115.63,164641938.39,49598255.28,7612501587.29,19762724.52,-29575049.85,-55823005.02,-65570123.33
-1873716.88,-34490752.09,-20245628.07,164650470.87,-85140752.53,818311312.49,-23159248.88,-93429845.09,164633676.7,-47484317.71,-84033224.88,-2356215137.9,50067944.91,164648280.29,1205925.1,58447741.79,-417839735.79,164632684.11,80455508.63,28856260.26,-22296884.24,1465904.32,16845883.16,1670394.7,-99837757.96,164647581.68,-11695264.56,-91546952.17,164641834.75,42882368.45,76451729.79,55004874.3,164640715.19,-29518449.55,-52005443.5,-19098318.24,-61349629.55,6704336.06,164630114.88,-74572106.7,168585588.34,-55155095.7,-76516842.31,-5864324.07,169219395.59,-80851632.46,-92706211.5,89930272.27,-10029018.45,164634138.45,42631737.84,-68838573.58,-83341947.57,87477064.37,5888851200000,164644290.06,82416655.24,165687159.26,-89223577.38,89746026.5,3010600672.96,48092896.63,164648633.23,83625325.59,-51460550.61,34062961.81,96547989.74,92119441.37,-50278002.13,58597242.78,164645705.46,-4570856.4,61678165.4,164646395.54,164639411.11,-2205509.54,70644995.37,164633848.23,94267288.17,96350172.62,98803402.09,-79449226.97,64757962.98,-13475173.24,34847994.22,-5969543.8,-82472429.5,-54255863.61,70712656.38,-60746678.46,58483825.89,-77971495.27,43011232.68,164647292.87,46835854.73,7608832729.48,65587361.25,58179127.19,22863826.55,45878381.29
-76653575.86,-79508737.76,53396744.28,164644164.83,-58669020.52,818317948.81,-36464735.75,61640109.35,164640017.21,-41722105.76,24575978.86,-2356220439.56,41125592.88,164644025.76,36680269.03,34459804.2,-425979262.5,164638424.89,90509843.34,63315331.79,-53496114.98,84855449.74,-3307228.32,352506.09,-70460012.47,164642535.72,37366153.07,8840989.91,164647270.63,45078256.16,-99236278.5,-69734260.38,164634086.75,18345533.2,67269500.68,70302131.43,68035145.18,-64267022.99,164633969.48,49566616.93,174811316.77,-45006828.34,-24096140.05,61385669.23,169217420.2,-99290435.44,-47122957.5,-9621183.86,94820172.12,164631222.38,-18181564.38,12492814.63,22059140.63,74709581.25,5750524800000,164650096.15,79846744.85,2390085634.05,71826524.18,67561885.64,947025174.4,73680947.37,164644310.37,90074892.67,-21974055.41,-2169658,-85295628.62,-94314374.94,-23021231.35,19132235.39,164649924.59,59145506.68,-1975698.89,164650244.24,164635943.16,-3034920.03,90550733.61,164638730.66,60366740.31,-32163488.36,93862117.74,77940052.23,54470726.6,-33004104,-80394374.68,81120304.15,78913372.22,-67829589.17,79680010.85,17952969.84,-54630596.83,30721497.9,98891721.69,164649028.64,-69948916.07,7183219509.04,20917149.36,-27322878.58,4701846.45,-69948530.43
-63198526.27,44582580.17,-21453949.11,164637080.05,4099592.4,818324482.47,-33707434.32,94226075.06,164646063.16,-17076655.42,34368294.59,-2395345346.19,99970121.11,164637236.6,-10323050.54,-1741765.57,-432527290.56,164645853.51,-77823115.69,-69826496.39,80667313.66,-78000179.26,-62915700.17,-98161770.31,31200507.75,164636421.86,-86063357.89,67982564.4,164648485.21,-17636570.73,-56330498.17,49506495.79,164631287.44,93436671.85,-81062361.59,77216320.89,64913677.38,62796822.2,164641142.36,85624997.27,173754163.15,-92822276.88,-89721036.06,-56790501.71,169221202.61,-35295583.99,94773879.44,82402163.84,87022209.14,164633617.36,-16222438.79,-37493083.97,93422727.02,64010997.73,5622307200000,164651459.61,30890069.83,887481945.37,-49228222.14,-68632938.03,1148297551.14,-98301670.98,164637552.99,87135837.18,98754288.44,9521710.87,-23684888.7,52010084.16,13574059.26,60491681.39,164649208.82,43146049.95,27984421.89,164648960.7,164637085,-96189210.63,23716157.34,164644765.11,-10629989.69,-22288642.7,38557606.96,5838520.23,-26108442.9,53055353.4,-35483681.11,-44290358.52,-77002231.33,39612290.66,89740672.73,60615716.92,32513250.35,31569628.13,17638289.35,164645860.71,84064722.04,7104757401.99,-62762802.23,-86243228.47,7718621.97,38182615.46
-48059221.87,15125107.97,-84006040.58,164632920.5,-67039390.01,818327337.42,-86984062.48,17272467.85,164648478.58,-30104116.01,-62812439.75,-2650591454.27,3590814.63,164631657.76,-22033765.08,-43321290.02,-428046454.23,164651090.04,42760842.85,40939815.28,84285448.7,-91742538.95,-17392308.17,65807520.7,86634956.62,164632832.03,75129227.17,-79352807.32,164645053.68,-31021924.51,546999.07,-67960906.16,164633513.14,42421904.02,50955292.2,-95535540.15,15820424.23,-83054124.62,164647890.49,-76384910.3,174093522,-76743956.16,56226318.66,-39035682.73,169406561.12,52062326.99,65820816.07,89307209.74,-2633223.07,164640051.9,86709198.9,-40617536.53,87798704.61,-98318013.45,5508086400000,164647566.86,-64369443.47,1081988989.07,-70541167.04,73695991.02,1119241930.75,54097150.51,164632151.58,-70519870.6,86226562.98,60861372.64,76949095.44,29775624.11,50719595.21,-6790980.28,164644292.29,51002074.37,-45485209.98,164642979.77,164642013.14,-27561113.95,-67891599.78,164648296.31,-63515081.83,-94348240.54,58080483.39,-90453188.76,85341535.1,-9761585.25,-57625253.5,35131708.28,50896413.96,15244472.18,2180009.28,2579223.14,-4031240.34,-85275552.75,-43243183.07,164639321.52,-29424407,4997980098.51,-99568346.44,-33401505.58,-54744134.08,-28443516.31
39245738.06,-43360330.71,33545852.95,164633753.26,50165089.8,818324884.33,-76843954.03,-21461893.16,164646092.82,86850170.12,-53657110.27,-2828009989.62,-31577691.21,164630477.41,-79818916.18,-10213689.24,-428917359.72,164651446.06,17716711.99,84235710.65,-67783902.28,-52629995.41,-10772476.09,-6443077.87,26010085.99,164634135.15,72240819.31,90822675.72,164639239.45,-79426002,-27176381.16,59460581.59,164639373.07,4693912.82,40263059.21,-28780074.1,75094521.93,-97219288.2,164650752.63,-97966048.01,170478678.35,-75852039.47,-11623134.39,43908659.18,169527312.36,80532881.62,-19779234.4,40971561.2,20125442.37,164647193.52,-53982798.11,36651249.44,-63652428.47,-46732622.53,5411232000000,164640406.19,-68351628.92,804814252.5,-85836371.29,-51270561.04,731389399.6,-40231296.44,164631001.76,67418784.63,49847654.76,-68661635.97,80082309.46,87382499.83,-2530228.04,-60190383.18,164638258.7,92815190.5,68521019.43,164635605.36,164647995.36,-326022.44,-72253715.56,164647266.5,98891362.49,14350802.6,52044121.75,17318919.84,3014926.55,32710581.61,34216440.3,16524405.52,-45178381.24,-3919263.71,-38979365.56,-19383274.38,-40100151.71,-3089790.65,38474260.84,164632938.47,48810542.59,4498529997.73,-73324092.42,-2356633.89,59309257.66,78632158.99
-69280101.3,91814102.13,99918738.26,164638735.73,-58183221.09,818318366.25,22356787.23,77551924.79,164640534.73,10022227.96,41692971.28,-3283187169.39,-16263491.09,164634525.91,16672322.01,-42487881.1,-423129678.94,164646844.08,-2033071.91,-22422723.15,-99147889.42,-90170751.25,45792465.11,15864816.8,7204775.5,164639820.37,-81897357.64,84141363.37,164634669.45,-76400798.03,19538686.29,89364802.13,164645328.59,-32257890.89,52514049.7,68896235.12,-16862382.61,-9061381.7,164648451.93,91514251.73,170365745.85,-54464048.73,-95920974.01,-50842488.93,169652654.3,74568446.52,49585726.66,55813874.99,-9201930.81,164651215.83,-2087120.76,29820284.72,-32930971.77,97053990.1,5334163200000,164633680.34,88032237.98,551548890.41,-71871949.77,-70633720.07,818118824.4,89605476.25,164634504.18,-23043094.42,-74537818.39,59151176.98,96225829.41,-61746525.58,-4121333.63,47099337.86,164634697.32,38839982.28,86392889.07,164630076.92,164651303.78,-18820546.28,-53273874.85,164642208.05,-45940156.36,-34831042.03,83617782.98,-26085227.82,-43489257.5,65772221.44,-78966088.48,-24559235.78,-20745799.01,-55724423.07,64365911.4,-32883709.34,-96964371.26,-80398620.98,48906662.63,164630271.6,-55672516.28,3896966549.8,48416430.88,-56992368.2,-70917757.22,-90726492.12
-8811174.51,-31770799.83,-86029903.34,164644834.55,25752984.5,818311222.24,-82336361.1,41703957.25,164635274.61,69851070.16,-19011403.86,-3636895108.65,99871651.67,164641786.07,-18442197.22,-53556028.49,-420019151.15,164639919.37,73539685.18,66841775.31,63663860.23,-39889280.41,96228611.48,-3512593.06,83885253.68,164647058.09,32642262.6,53735203.49,164634238.54,-61966989.58,-86545807.56,-66003934.76,164647953.32,70248071.23,-89744392.29,-60598587.96,33523762.74,94544327.42,164642568.03,43836343.85,169424021.42,77591690.05,57890596.53,36276260.8,169595079.05,-21803915.57,33406518.68,-44978356.38,-7642826.28,164650233.5,-30161668.12,70862461.02,-12893102.86,66216248.28,5279299200000,164630998.89,58984609.16,643451258.31,77601266.32,42483679.07,643453147.76,-13004699.68,164640379.42,-52670967.61,-92416565.45,92378707.69,-9522711,-49537843,-14334540.61,-19085469.48,164635726.71,93032451.45,-13045266.44,164629872.61,164649764.73,56483192.74,-14929960.98,164636157.43,-42094763.6,84759403.83,18339716.17,-80520303.35,-8415288.27,86658753.58,-60857578.14,-91416246.42,17023139.76,64825005.12,-90485005.15,-63733198.74,-6877111.54,20238555.82,30649030.91,164632914.06,82353744.28,3929989835.62,97424594.37,99398351.8,56672315.85,77899583.28
-44104408.09,84755430.38,-25483163.58,164648477.03,18548514.45,818307186.31,-70210779.95,14207745.74,164633619.84,29081767.35,-91759137.2,-3636898570.22,81717408.06,164648546.88,-16541421.06,-44300419.37,-335224489.86,164634489.45,36907832.58,-55139999.05,95458306.37,-65749917.08,-68155573.94,15967997.16,29085010.81,164652079.31,-48033003.34,4683246.58,164638431.06,81186446.5,73390807.58,-90634487.01,164645878.06,-2861530.92,77844991.14,-90369262.26,-75030397.66,-74010963.52,164636606.76,79189726.38,167311218.62,-79278738.34,-3502898.78,84267175.68,169570014.76,-68564138.53,-59462300.74,-70801828.27,57428532.09,164645148.09,-67456780.6,81256116.17,-71086696.12,-86413311.2,5248281600000,164633399.47,87194969.67,1957809979.71,-18686137.47,-96991240.55,306135877.22,-3397843.23,164646036.79,-29155894.66,-92365022.12,48595355.55,-38384344.67,-76451621.72,-32191855.51,-32757647.09,164640745.14,-33827366.8,-55662613.54,164635917.52,164644008.32,-10941302.59,-5472344.14,164632806.38,59023423.26,46883513.73,-48560591.17,53316050.62,-29592522.16,8727358.95,20270697.11,-17407284.22,-10772642.73,79419210.29,60134306.04,8472100.32,-86219105.52,38196154.89,35636543.33,164639582.1,-54781514.68,1712666089.84,-45504820.95,-77645708.55,57637406.78,71363167.68
7751237.56,-14995045.39,84291530.49,164647502.12,50086659.1,818308227.97,-67649384.3,-53967161.42,164636801.54,-10697343.68,31492744.36,-3670934304.42,495332.98,164651267.27,-88178830.58,64403757.29,-366198627.93,164633381.98,91227169.56,6786812.29,-21920172.86,-17985185.02,-84698553.62,26548015.27,38199165.6,164652120.14,86612281.21,-99444561.88,164645018.61,-30302554.77,63696014.26,66553554.39,164640321.97,16944198.16,83306414.84,-64111228.94,-20869436.67,44983264.3,164633997.92,75264331.26,166284640.07,-65874642.79,-21978988.64,-85240099.13,169540110.34,97505102.86,96294282.5,80247143.68,26480848.01,164638952.55,-60516511.24,65276461.36,-16319591.82,-29072863.12,5242147200000,164639485.1,25262729.16,4721790841.1,11506037.92,-79597420.64,218683957.85,53471381.68,164646534.62,78167491.62,72112006.26,15938225.01,-36342012.2,51624345.13,75045908.66,-95978156.36,164646741.61,97378019.29,25796882.18,164641800.28,164636709.94,60832740.97,33465800.27,164634287.57,-42637287.51,-65421881.01,72029057.81,91402535.43,35269345.68,-40984928.37,77238206.61,60412614.23,23900106.96,648017.19,-98035433.86,-45292777.97,-91204722.95,-63050380.4,-71915244.93,164646809.83,-93381687.62,1929822387.96,-52730879.94,62149451.44,-2218926.8,71307726.73
-12068862.59,92787471.37,-16455890.36,164642528.93,22743841.37,818313489.28,95323389.2,89916470.07,164643238.44,15446127.14,-74116838.01,-3936854332.93,91616161.9,164648781.23,4346473.66,99049698.05,-347903053.13,164636927.38,-86058177.76,52495424.46,-19181065.83,-35130528.91,-78488393.14,-52854095.79,24498804.96,164647212.39,-788625.7,-73209578.42,164650295.36,46460010.79,-30350285.77,31920673.25,164634821.61,76658122.37,-2874583.36,-48063149.32,-85923427.71,34014771.51,164636154.01,-29580479.82,169415282.66,79666584.02,-19473842.45,-84620748.33,169507022.83,-49010624.34,40771233.44,69225290.67,-31054515.01,164635265.51,-58588916.52,97013613.45,-77463921.69,37121824.91,5260723200000,164645573.32,6803742.98,998277343.46,-45092688.77,69284903.01,560262358.37,-5291929.02,164642445.46,-91414226.45,95386203.34,-55504066.33,91264312.91,-55956089.81,-4215305.19,3736751.57,164650074.36,-34544498.81,91609075.79,164647253.45,164631813.27,39476747.91,-51775872.65,164640095.47,44177182.92,-4922842.71,11216910.68,14231388.15,-74760654.24,44997264.77,-23892218.61,7697105.65,-65410758.16,4244103,-68937392.66,13832856.73,14793040.51,58599262.9,-88821158.02,164650861.86,81580695.82,1420281690.84,-72920720.97,-61996530.89,-82452557.19,-36771788
48717519.28,16583903.92,58336038.53,164636593.65,-74581672.59,818319811.07,10587996.96,-70602373.27,164649399.23,-24944958.8,20969852.8,-4186791789.21,-98437433.76,164642727.85,-49032612.71,10794882.24,-337123543.68,164642818.37,-75914429.66,40140094.8,-24640612.69,-48282082.67,-67830772,-15697207.03,86115613.25,164640100.57,93369017.38,67290087.43,164651173.78,15566050.14,74577137.61,-53694848.83,164632811.22,38617234.71,21990064.27,82803344.8,-78604824.88,-12320398.2,164641685.51,26469500.65,169555357.51,90591173.8,9938593.71,79684151.08,169545547.09,15559034.92,-67489087.89,43850490.71,-78202379.97,164636214.16,73831546.1,65652440.63,35591738.68,-28394234.38,5303664000000,164648287.07,-33464404.29,936544105.17,8731021.05,-57823061.94,586871093.56,-56846081.87,164636010.97,-92770408.84,9141594.29,31549242.32,-92227960.91,-28154706.8,84610811.4,-76183854.68,164648566.25,74456537.97,37013669.34,164648478.44,164631904.7,-40751635.68,-29999452.54,164647283.33,48628987.41,-59682924.95,-50856356.35,-6818721.82,82108075.61,-19916225.47,-52715760.57,-71998352.82,-36857860.02,-16001409.43,-43011423.04,-45581074.83,89014880.85,-42407377.96,90251338.88,164649791.52,9527629.42,1497371272.97,45350572.39,-18222273.07,22379996.07,21308335.24
