E4,UFVSQS1Xwqd7Im0iOls0Nyw3MSwyOV0sIm8iOls3NjAyOTQ2Ny40NzY4MzA4MSw4MzYyMzU3MC41NTU5MTg5Myw1MDU3OTgzMi43MTQ0MjQ2MjVdLCJwIjpbMzkzLDM1NSw4MzFdfcKnNzXCp0ZYNCxNTzEsSkU4LEFMNSxGUDEsTk04LENWOSxPWjUsWFgxLEVGOCxHSzcsQ1gzLENNMixaTDMsWlM0LEdJNixCQzksR085LEhSMCxWVzAsSVc4LFFKMSxJQjcsRlExLFNCMixYTDMsR1M0LEdMNyxKTDgsWlM3LFBXNyxYTTksRUQ5LFpOMixJQzYsTE02LElUMixLWjAsQlUwLEpXNCxUWTQsRkgxLExHMixZUzcsT0s1LFhPNSxJTjQsT0ExLE1QNixXUzQsTVE0LFdVMSxTUzAsSUcxLEZSMSxOTjIsVVE4LFhGNSxUQTksV0IwLEFRMCxBTzAsUVYzLEJEMixFRjIsQUs4LENZOSxYTTAsVEEwLE5ROCxJRjAsWkIxLExMMixBQTEsVVc5LElHMyxLRjEsVEI1LFhFNixEQjEsWUEwLFlWMCxTWTcsSkoxLE9SNyxCSjAsVFI0LEpSMSxXRzIsVEcwLFZJNCxWUzAsU1U0LEhDNyxMSjgsQlQ2LEdHOSxWVTUsTFY1LFlRNMKnMDo3MjpOLjM0LE4uNDAsTi43MCxOLjMxLE4uMTQsUi4yNCxOLjksUi4xMixSLjUsTi40LE4uNDQsUi4xNyxOLjcxLFIuMTUsTi4zMyxSLjMsTi4zMixSLjIsTi4wLE4uMTIsTi40MixOLjE4LE4uNDcsTi40OCxSLjE2LE4uMjAsTi40MyxOLjcyLFIuNyxOLjEzLE4uNTQsTi43LFIuMTQsTi40NSxOLjIzLFIuNCxSLjksTi40NixOLjUxLE4uMjksTi4zNixOLjgsTi42OCxOLjYzLE4uNjYsTi40MSxOLjU3LFIuMjIsUi4xMSxOLjY5LE4uNTksTi41LE4uMTAsUi4wLE4uNjEsTi4xNyxOLjE1LE4uMjYsTi4zLE4uNTUsTi41NixOLjI0LFIuMTgsTi41OCxOLjM5LFIuMjMsTi4yNSxSLjEwLE4uMzgsUi42LE4uMzcsTi42NyxOLjMwLE4uNTMsTi4yMixOLjI4LFIuMTksTi43NCxOLjI3LE4uNjUsTi41MCxOLjY0LE4uMSxOLjE2LE4uMTksTi4xMSxOLjczLFIuMTMsTi4yMSxSLjEsTi4zNSxOLjUyLFIuMjEsTi42LE4uNjAsUi4yMCxOLjYyLE4uNDksTi4yLFIuOHw3MjozMzpOLjQ1LE4uNDgsTi42MixOLjEsUi45LE4uNDEsTi42OCxOLjI1LE4uMixSLjE5LE4uNDIsTi40NCxSLjcsTi42LE4uNTIsTi41NixOLjQ3LE4uMzQsUi4yMixOLjM4LE4uMjEsUi4yLE4uMzYsUi4zLE4uNzAsTi4yNyxOLjExLE4uNzEsTi4zMixOLjEwLE4uMzEsTi4yMCxOLjM3LFIuMTIsTi41MCxOLjYwLE4uMzksTi44LE4uNjQsTi40OSxOLjY3LE4uMjYsUi44LE4uNDAsTi42OSxOLjI0LE4uNzIsTi41NCxOLjU4LE4uNCxOLjM1LE4uMTgsUi4xLFIuMTcsTi4xNyxOLjcsTi41OSxSLjQsTi41LFIuMTEsUi4yNCxOLjU3LFIuMjMsUi4xNCxOLjIzLE4uNzMsTi41NSxOLjUzLE4uOSxOLjY1LFIuMTMsTi41MSxOLjE5LFIuMTAsTi42MSxSLjE4LE4uMzMsTi4xMixSLjIxLE4uNjYsTi4yMixOLjc0LE4uNjMsTi4wLFIuMjAsTi4xNSxSLjUsTi40MyxOLjI5LE4uMjgsUi4xNixOLjE0LFIuMCxOLjEzLFIuNixSLjE1LE4uMyxOLjE2LE4uMzAsTi40NnwxMDU6NTE6Ti40OCxOLjc0LE4uNjYsTi40MixOLjQ5LFIuMTQsUi42LFIuMTEsUi43LFIuOSxOLjY4LE4uMjIsTi42MSxOLjE1LE4uMzEsUi41LE4uMCxOLjM3LFIuMTAsTi40NSxOLjUsTi41MyxSLjEsTi41NyxOLjYsTi4yOSxOLjE4LFIuMyxOLjcxLE4uNjUsTi4yNCxOLjMyLE4uNDcsTi4zMyxOLjI1LE4uMzUsTi4zOCxOLjU4LE4uMSxOLjYwLE4uNTQsTi4xOSxOLjIwLE4uNzMsTi40NixOLjQsTi42MixOLjcyLE4uMzksUi4xOSxOLjUxLFIuMjIsUi4xNyxOLjcsTi43MCxOLjUwLE4uMjEsTi4yNixOLjQzLFIuMCxOLjMwLE4uOSxSLjE4LE4uNTksTi42NyxSLjEyLE4uMTIsTi4yLE4uMTEsUi4yMSxSLjE1LE4uNTUsUi40LE4uMjgsTi42OSxSLjIzLE4uMzYsTi41MixSLjIsUi4xNixOLjYzLE4uMzQsTi4xNyxOLjgsTi41NixOLjMsUi44LE4uMjMsTi4yNyxSLjIwLE4uMTMsUi4yNCxOLjEwLE4uMTYsTi40MSxOLjQ0LE4uNDAsUi4xMyxOLjE0LE4uNjR8MTU2OjQxOk4uMzksTi45LE4uMyxOLjU4LFIuMTEsUi4yMyxOLjU5LE4uMzAsTi43MSxOLjE5LE4uNDgsTi41NixOLjQsTi41MixSLjgsTi43NCxSLjE4LE4uNyxOLjEsTi40MCxOLjMxLE4uMjMsUi4xMCxOLjM0LFIuMSxOLjI4LFIuMyxOLjcwLE4uMjcsTi40NyxOLjQ2LE4uNDIsTi41MyxOLjY2LE4uMixOLjAsUi4yMCxOLjY4LFIuNyxSLjIsUi4yNCxOLjQ5LFIuMTUsUi4xNixSLjYsTi4xMSxOLjEwLE4uMzcsTi4xNCxOLjYyLE4uMjEsTi4yMixOLjczLE4uMTgsUi4wLE4uNTUsUi41LE4uNjAsTi43MixOLjI5LE4uNTQsUi40LE4uNTcsTi41LE4uNjEsTi4yNCxOLjQzLE4uMjUsTi4zMyxOLjUxLE4uMTIsTi4yMCxOLjQ1LFIuMTIsTi4zOCxOLjY3LE4uNjMsTi4zNSxOLjY1LE4uNDEsTi4yNixOLjY0LE4uMTYsTi41MCxSLjIyLE4uMzIsTi4xMyxSLjE3LFIuMTQsTi4zNixSLjE5LFIuMTMsTi40NCxSLjIxLE4uMTcsTi42LE4uMTUsTi42OSxSLjksTi44fDE5NzoxNTpSLjEyLE4uMzcsTi44LE4uMTgsTi4yOCxOLjEwLE4uNDksUi41LE4uMzMsTi40LE4uMzYsTi4zLFIuMixOLjUyLE4uNzEsTi40MyxSLjE5LFIuMTUsUi4xLE4uNDUsTi4yNyxOLjc0LE4uMzksTi41LE4uNDIsTi4xMSxOLjczLE4uNjAsTi41NixOLjEzLE4uMzEsTi42OSxSLjcsUi4yNCxOLjY3LE4uNzIsTi4zNCxOLjE2LE4uMzAsUi4xNixSLjYsTi40MCxOLjI0LE4uNTcsTi4zMixOLjI2LE4uNTUsTi4xNyxOLjY1LE4uNDgsTi4wLE4uMzUsTi40NyxOLjU4LE4uMixSLjgsTi42LE4uMTQsTi42MyxOLjcsTi42NCxSLjEzLE4uMjksUi4yMSxSLjMsTi41MCxOLjksUi4xNCxOLjQxLE4uMTUsTi4xLFIuMTcsTi4yNSxOLjIyLE4uMTIsTi4yMSxOLjU5LE4uMjMsTi40NCxSLjQsUi4yMixOLjYxLFIuOSxOLjQ2LE4uNTQsUi4yMyxSLjIwLFIuMTEsTi42NixOLjcwLE4uMjAsTi42OCxSLjAsUi4xOCxOLjYyLE4uMTksTi4zOCxOLjUzLFIuMTAsTi41MQ==
FX4,MO1,JE8,AL5,FP1,NM8,CV9,OZ5,XX1,EF8,GK7,CX3,CM2,ZL3,ZS4,GI6,BC9,GO9,HR0,VW0,IW8,QJ1,IB7,FQ1,SB2,XL3,GS4,GL7,JL8,ZS7,PW7,XM9,ED9,ZN2,IC6,LM6,IT2,KZ0,BU0,JW4,TY4,FH1,LG2,YS7,OK5,XO5,IN4,OA1,MP6,WS4,MQ4,WU1,SS0,IG1,FR1,NN2,UQ8,XF5,TA9,WB0,AQ0,AO0,QV3,BD2,EF2,AK8,CY9,XM0,TA0,NQ8,IF0,ZB1,LL2,AA1,UW9,IG3,KF1,TB5,XE6,DB1,YA0,YV0,SY7,JJ1,OR7,BJ0,TR4,JR1,WG2,TG0,VI4,VS0,SU4,HC7,LJ8,BT6,GG9,VU5,LV5,YQ4
26911143.1,62443070.55,-28401656.62,-83589661.8,-2139680031.63,33509860.98,92387172.57,-44680643.49,-65357760.74,210233195.54,-94027802.18,-41839180.92,210238354.38,-86668236.67,-35237781.31,-57273868.76,-48201009.59,-66254857.13,210243749.47,-61144026.28,-52781065.68,210244915.84,-10742447.56,210236401.82,80974470.28,-40689039.74,46507816.83,80651002.51,30277123.21,-6115976.5,66560150.34,37494083.03,-60138665.91,210231231.12,78953805.38,-32187947.36,8574397.38,-18864135.79,-43512704.54,51784613.53,-18646978,-71528923.26,210226772.57,-22664871.34,11218177.86,2148453.04,99058033.02,-57409018.05,74428997.14,59898784.39,53997983.78,-1510226.2,210234075.81,210240910.08,-53005158.46,-92195646.85,18425209.28,210230446.12,-34833853.52,210231823.61,214099889.11,-98958723.85,212183502.93,210243726.56,-45881999.34,58051383.88,16832803.24,41335532.29,7090309.51,-61506328.28,210237492.44,-44837734.33,13694195.83,210243855.44,79100284.6,211182071.11,99175991.05,-82487439.62,99688671109.38,-23029482.01,-17523.31,-12011082.77,97371222.45,52241726.81,381396754560.55,-23990323.1,225849027.18,20861984.44,-41491247.57,-69838012.23,210228763.08,-34381235.37,4741632000000,28926502.95,1286209033.67,210235036.25,7008367.04,-66491406.49,92479791.17,-43399275.18
-48389817.78,35991997.68,53869609.06,-60002562.82,-2139674774.37,-96706954.96,-60866531.84,42515816.49,70575473.27,210230226.48,75700392.48,7884013.89,210233251.87,-53670729.59,2698464.85,29901424.6,-42836161.93,-18189983.37,210239561.77,-86760236.55,-14625281.75,210243708.87,-41984646.21,210231167.56,-2244856.92,78223665.17,-35406490.06,9884431.9,31488908.42,9918703.24,63614554.64,-11643632.43,38371272.61,210234090.17,98807281.19,36489811.23,94117172.46,72934590.57,39729253.75,-86850530.22,-64358632.2,76573700.07,210228772.74,-26423785.62,-42633505.25,2579184.6,-63984103.21,52434519.66,17623304.07,-30311262.02,17341374.18,-96215289.11,210239943.82,210244826.07,23110170.59,-68685157.61,-10280462.37,210232202.09,-99856988.65,210229915.53,214076378.58,72125618.25,210289607.27,210241019.61,-39389361.5,9855722.95,87455280.04,10055204.35,13054178.91,35301773.79,210241585.33,-38048858.63,-54498466.12,210240794.88,-35414800.82,211177841.19,-96859382.42,34516429.63,168216741719.57,-84058870.77,78834235.17,-49581585.82,68613684.54,7826742.23,763960234810.44,33262253.89,210362390.87,67268402.36,93540160.75,77521711.39,210232699.44,71608067.34,4619980800000,13037326.12,1286207809.05,210230425.21,84695153.53,62916147.27,-88699049.63,30729662.58
97990087.83,-36143730.65,-42035149.58,-89859173.87,-2216120686.9,23880627.94,-83580410.92,9432769.6,-38049194.98,210230979.61,-70847615.78,-74412625.12,210230709.56,-39382310.36,-18055767.19,-38236181.6,-14945452.76,-6764708.57,210234258,73747259,56635341.38,210238947.32,20809109.46,210228410.57,-557132.31,27964049.73,20631818.65,-14687455.79,50618551.11,-77706987.31,-33319686.59,-38411766.48,11467913.79,210239005.07,76525655.23,-22609122.09,-79899688.66,84963371.46,-1917595.88,30054900.58,48947538.92,75728004.45,210233762.31,-94488236.6,-66654347.86,-5508491.65,-76228328.07,-40006414.82,-55997966.03,-12274254.42,-41435716.77,38111443.27,210243881.45,210244819.64,21372739.37,65851358.39,94261854.92,210236985.29,95206289.88,210227955.72,214053427.85,-47074395.28,211658804.82,210236156.25,-72201059.17,33693115.74,15024663.89,53971406.35,7028826.81,89688353.16,210242474.76,-20705389.62,14843776.8,210235221.76,-20107229.87,211172313.68,-24147381.86,15006122.49,163822684035.18,-17924865.1,91034462.97,91623464.06,-16029629.27,-53991919.32,8343620810.6,37049946.19,247409917.39,-70620878.13,-92555175.41,-78069264.47,210238536.2,90979811.34,4485974400000,-70519784.69,1325385990.65,210229330.78,-42468103.01,-21509593.68,-83340407.4,39523553.73
29342987.41,-69051724.43,91744070.58,-15998202.1,26247642.51,210232086.04,1325381504.86,210232273.23,210232021.15,-2216122737.09,-65205358.68,59721284.5,-83517679.09,25754156.88,82816204.25,211425024.72,-99187102.17,39340767.67,210230084.39,43268015.02,69724504.26,-26545900.35,210243805.69,77109679.4,1736592.93,20683216.4,-45122479.09,210229769.54,10338143.5,-95961874.88,40039150.73,13779475.02,-15580378.73,-43829119.72,-27641642.16,89256569.62,-10156776.61,96407593.35,-7392309.41,-89522994.89,-97389877.25,-25692377.13,-67108567.25,-25168095.97,55256806.4,14236899.21,50806783.75,58238908.11,43267480.83,210235246.07,-86067118.77,210230823,210240869.49,-78779548.48,9420598.18,-92366325.94,75799647.46,97316672.53,-17033942.11,4343846400000,50050898.5,-52294943.39,211168541.54,-11527968.78,69212707.51,210243132.91,43746481.94,74545836.45,-87911645.31,169270337662.08,210232165.01,83093649.4,210242198.04,27939575.2,-33293280.38,210431004.52,78311829.42,18181181.71,210233144.77,210243210.8,35541272.48,-32494467.52,-56228317.03,6318611.79,-55275323.38,49632046.85,210238959.89,3698110.45,894779.07,91599131532.72,31196127.89,214045949.89,-36622177.59,-5188952.38,-37562635.02,-28917012.03,-97590396.55,210239691.43,-57029784.58,47931828.59
39487181.26,1772084.56,32269767.89,-59654401.11,52447181.22,210231203.9,1325379461.65,210237910.11,210236251.33,-2216127748.15,-97281659.77,-48153542.91,-74559709.09,23389571.93,54629618.63,214301446.39,68555732.05,-76100039.23,210228119.47,67781959.46,-6862264.84,46758415.32,210240102.64,24405059,32953160.18,-12292966,-66200244.92,210234640.04,28058384.44,1772124.17,12958757.41,64125772.96,69165567.4,36660197.98,-52177751.5,-29955965.55,-47423907.29,-62125225.12,-86490515.26,4598262.26,24702758.45,-88831065.9,26887207.08,-67408879.35,-17511299.05,-84786099.56,9650186.12,97903978.5,82938444.77,210240776.03,-70906382,210231099.78,210235046.47,5766155.03,-31841230.87,95592267.39,26909327.54,8641287.54,60741904.46,4197657600000,-51087972.89,35761362.03,211168677.24,4723261.96,85341546.96,210243953.11,-43739440.97,-61377624.31,-87233538.28,170324508552.41,210237139.34,50666883.4,210244913.44,-10392891.83,91531922.94,210608602.03,63408549.01,-50447413.75,210229364.29,210244322.22,-85806170.49,77830507.15,23262828.26,54126877.47,-72161327.64,97294436.24,210241553.44,74747181.94,83332466.69,27978153984.6,11710727.59,214034364.98,-19458321.37,95796320.71,-41204255.12,29173639.77,-54064825.2,210234844.94,22886250.15,-69974431.01
84923515.06,22306321.02,-63340747.27,-90981277.16,-38581432.21,210234033.53,1369015296.45,210242871.72,210240796.05,-2270863528.68,40564094.47,11956964.25,-80511849.95,-37273174.02,60963369.22,351165081.22,49847692.43,-51818520.93,210230345.64,-73034599.46,1955333.57,-92951862.8,210234986.83,-21564272.22,-37153387.54,-42153981.14,57993297.22,210240447.79,-32294554.41,-47769171.77,94373608.91,44738174.94,-74668791.87,24259329.54,63400356.25,82476060.69,-70121406.28,4379661.62,-39597411.66,8254330.66,-22226815.78,-16587413.26,29286828.85,-31325266.71,66407850.16,-52902442.33,-75537116.08,-56336678.95,26679051.45,210244526.62,76419843.05,210234767.62,210230441.64,-50139164.9,-66487534.08,-16468465.34,24763289.97,36377849.32,-39368050.69,4051900800000,-82380735.17,28736921.79,211172758.13,-924302.69,-45719133.09,210240790.86,70040925.87,65760415.79,-30223885.07,172922878623.35,210241315.38,-50396364.75,210243480.38,99472341.58,-73024592.3,215879885.92,45334586.89,82866747.81,210229477.96,210241481.49,9346121.17,-75240552.22,98675497.48,56485750.79,9782092.05,-91493971.05,210239917.48,43130127.1,-77769936.86,36289392987.67,73864471.24,214080276.8,24628850.96,-98666304.41,-15508486.08,99206318.26,-24889654.97,210230834.99,-61070247.14,-65399447.03
-41535989.93,55379603.17,-15259189.78,48410872.43,29395762.45,210238923.56,1371352140.6,210245722.62,210242883.68,-2270866044.71,-23741800.17,89740580.98,-9154654.76,49831124.23,-9926454,252114735.01,93344232.08,-46703571.08,210235510.46,-27071260.02,-27541035.26,-26636859.82,210231389.83,91189186.61,-17447571.21,15952184.84,43736253.09,210244232.73,-16848393.43,18616626.17,82477252.55,71244180.92,-79813950.35,94373732.24,70312547.22,19178681.88,23553964.47,92678500.62,-66472165.23,-39132649.39,46227180.22,31727862.06,-92891517,27587314.9,50345733.97,9071744.84,87175864.2,-60048098.76,8133464.2,210244368.88,5146832.7,210239551.32,210229447.23,303423.04,-66535381.88,10283521.08,-16171812.18,6318644.22,68251686.32,3910291200000,18716178.18,-87515737.03,211178671.05,96684467.45,72632596.76,210235225.37,69179152.22,-94799732.5,67860183.98,165730648673.18,210242290.76,-44892395.44,210238629.59,-47863371.57,-19372997.34,213034724.94,-50122306.18,36091558.22,210233307.81,210236517.24,-80061719.51,-92241254.6,21796593.12,52870289.83,26912797.51,-99612137.74,210235746.15,-54117962.32,26820055.43,82948800291.08,-14549804.17,214046205.77,32932564.49,77632560.26,-70245270.91,91983403.55,-74730651.19,210230141.68,65272774.46,14959260.86
-70020235.38,-93695606.58,67700002.65,-56593621.61,-89158779.66,210242962.72,1407116746.94,210242434.41,210241187.4,-2368619069.06,-96184964.72,-61452322.29,41159560.65,61230904.89,-64024468.13,372774676.04,41302697.25,-37557129.67,210240774.36,-74991813.6,30005357.57,-9402187.4,210231457.14,-80499251.51,30381345.94,75641867.04,-11896842.08,210244008.4,96540.13,-35379797.65,-28142272.65,-81325546.15,66901582.37,3766586.74,-63507664.22,39449285.67,11783583.06,34809632.6,-86240554.99,29862087.36,-7257834.28,-61517134.61,-78675106.84,-81014822.97,-59417635.86,-76129173.75,55402300.19,36712870.7,-64890570.09,210240292.57,-68655570.42,210242538.86,210232400.24,-1477158.37,-11298206.05,68321274.6,-75086126.65,61520730.88,-639496.68,3777148800000,-87408956.8,36625948.74,211183318.26,-60098664.89,17713782.43,210230192.19,-82873051.1,74074789.91,-60403720.82,157199736774.94,210239539.56,-66671458.72,210232762,14678206.58,-2629972.66,213090354.75,-79250387.97,-13354395.42,210238528.16,210232345.53,-19122220.27,76489350.92,-9913227.77,-8411737.9,5924309.22,55211695.59,210230542.97,85020633.2,57999213.54,1750061917.01,-84130057.03,214031984.01,59863532.57,3890819.55,-35524950.75,-34326551.06,58021303.94,210233395.57,-51180546.71,51159851.42
-85278655.58,38656100.64,75369149.28,-15447658,88650307.31,210243699.79,1393019253.19,210238494.59,210236571.5,-2368614773.75,-22671583.23,-18226336.95,-56178762.21,-53767142.79,-92644990.14,261126433.25,-6604034.4,-29090282.11,210243344.42,-6694897.62,-34402496.33,-98952004,210234903.59,10154107,18329475.47,-14093670.67,48551960.7,210240171.24,20478277.1,81289124.11,-95444531,98111155.65,-252997.14,-78942789.99,19136286.96,6955863.87,57639556.04,20996336.83,-49699248.31,38192152.55,-45893507.71,-28790744.51,42677560.38,-71987872.58,-58303553.6,95927905.41,-39239489.28,22937734.62,-93491356.67,210234429.04,64810696.99,210241858.81,210237506.72,-90396851.98,-99981495.65,30713827.59,34331417.41,79376348.95,-14441298.02,3656361600000,34525564.66,-33960790.01,211184331.11,7393691.03,-76572219.01,210228438.73,-98458992.08,-27957832.05,56254096.53,161821568528.96,210234748.45,-10720746.82,210229156.64,-89430126.25,39789084.37,213227605.18,-72532236.37,34868139.09,210242113.17,210231419.49,26221207.54,-21503879.1,2990335.7,65664081.62,39277455.02,-71807614.88,210228916.71,-53240753.15,34829961.03,61142928659.63,-20350862.18,214021507.08,-26068273.3,36260254.43,38313067.17,-98007440.55,-15757761,210239042.84,-39939666.95,-97352512.03
96660398.46,56010374.4,41632506.84,-19816173.11,-16515655.02,210240482.89,1453016318.32,210231962.61,210231660.34,-2420317892.5,-562513.35,25634847.36,-6103267.24,53615096.51,-80980582.92,283438448.49,-50773766.19,24269665,210241976.34,-68809748.43,26866557.31,-73836831.09,210239742.64,-30673982.82,-11725482.93,-49558550.89,65866350.6,210234972.31,-91819135.03,86346799.84,-77446776.24,89210790.01,-90652353.19,-78216172.21,23969356.88,-11710189.22,-93521788.15,-79356181.35,5754362.92,35327237.68,-62005711.65,-82270353.64,7437756.32,-62464326.65,14621304.32,8261732.07,-18501080.52,34455607.99,-6579295.84,210229876.89,10474616.1,210237766.02,210241770.19,55104212.68,35428058.71,25467462.26,43354886.37,2331576.85,-3805224,3551558400000,88745453.26,69660636.72,211181370.14,-68725770.67,47013433.59,210230885.29,7427920.74,-82002792.67,96823628.77,152534753524,210230797.86,-97191074.33,210229441.56,86181832.33,61799695.63,214297616.05,-22333729.91,-58642384.38,210242166.14,210234200.97,23893303.87,89224802.71,-81580824.04,83691162.78,-19044915.94,44505556,210230314.71,57842445.46,-29722564.77,69938361625.46,-12120154.55,214075437.24,64109415.14,-64305453.39,-86079915.78,42983109.25,-2245215.31,210244067.92,-49178873.49,-6805841.94
50514901.31,-39506674.19,-58766993.14,-71739905.07,87716531.65,210234935.27,1453011381.96,210229789,210229315.13,-2420315806.48,-82149405.15,-4394773.74,-70887654.81,-10814673.53,34386220.63,233109787.52,-81468172.92,70955170.77,210237697.76,84841914.52,-70284865.55,-85490635.89,210242949.44,6276639.88,38958524.5,-19727521.82,-89937772.6,210231390.59,27077924.88,94659921.8,-11340687.52,-79233154.78,53305339.36,-95956893.64,-96561616.33,-62805418.61,-73348950.5,60570022.2,-75436602.91,69669710.73,-43111600.07,-315170,59403810.91,15439251.89,10542350.43,-3829777.18,20040830.58,-75557373.92,18732695.12,210228988.68,-24001660.24,210232518.84,210242801.15,43268229.25,86594998.05,19532316.3,53509084.29,59874067.54,-7607145.78,3465331200000,99534185.86,20429919.01,211176284.03,72208791.84,50083553.96,210236217.93,-41752204.92,65509430.5,-30353556.33,116594265383.46,210230162.36,-75295485.24,210233468.25,50753737.01,2730467.53,211502119.45,-71631398.24,-65385023.93,210238753.88,210239034.32,-99524712.47,-10454478.92,-54242889.89,6106442.21,11793464.23,66804487.75,210235319.93,37337862.48,-86397763.21,21991884549.37,50425705.08,214051517.2,85405021.81,-29569886.1,-22230959.43,4026670.36,53924212.18,210245803.04,25072970.96,-19730771.68
38695860.56,71849479.07,-71286913.97,45298780.62,-89483178.43,210230029.85,1494828817.18,210231312.52,210231032.23,-2420317500.74,42195067.05,87269384.87,33790384.14,78036522.97,52057968.64,443786918.35,60763445.03,55958431.91,210233162.16,-33321769.02,10185337.08,-82439020.37,210242617.01,71543322.3,-27648923.59,71132048.03,70916899.08,210231400.75,-89025976.68,99332882.08,-95272423.61,4474483.97,35162516.09,-61463593.14,78260342.54,-96440220.83,19555343.52,-36038536.12,34138201.63,-57432564.89,-91855061.12,-9100357.01,-66295856.12,28381727.13,63464864.34,-63592645.87,-92487544.96,-71590263.32,90303870.93,210232079.7,-98284269.38,210229114.67,210240104.5,84362771.86,56499222.27,-38710756.02,-4345943.42,-91898557.7,66062182.67,3400531200000,-31871590.29,6510879.64,211172042.8,-79610534.85,80474119.15,210241561.39,-90653735.5,-54436470.32,22302143.01,42188557643.94,210233449.62,-13932299.99,210238728.35,2977518.94,-84008836.63,217312994.55,60036794.53,-11362368.51,210234010.65,210243019.02,-81024350.58,-77913134.22,-88414861.56,-92613079.12,89804292.53,85305190.48,210239874.82,84887862.81,788295.32,19903208162.86,-21948452.07,214140551.58,-3676398.79,-87523720.45,-79910889.73,82527682.18,60887861.06,210243319.44,4847949.19,-45143018.85
83805754.9,69690959.56,42981157.55,-641730.36,79264494.53,210228469.31,1421910697.79,210236435.49,210236053.83,-2420322054.84,10262936.65,50019288.75,99443011.33,-51588177.36,-53722893.02,364522114.51,37757354.52,-3827858.53,210231140.56,-55345783.16,29716221.24,-89053079.24,210238581.56,25242941.8,-10467389.21,34036424.36,60243863.25,210234868.9,86890943,15374861.33,-78312506.59,-85266267.21,86342046.31,30425720.17,71424224.51,37586772.13,-64710598.49,57076924.67,61630292.33,67904870.46,48805790.54,-11069679.52,-93908755.84,88374200.91,-50135139.42,-96400718.86,-1930493.37,18781421.04,-9576738.75,210237281.46,-71882252.38,210229595.83,210235392.53,99601803.04,-61115201.4,46846713.25,91320457,-75833937.34,2297983.42,3358800000000,-95527115.26,43897360.88,211171050.53,-33792254.49,17168491.11,210244127.71,-23899081.38,30644843.47,20894083.11,43885271324.32,210239044.64,-52662194.2,210242382.72,66185028,-38078436.87,215751247.18,23656397.57,-14056775.26,210230857.54,210243725.96,11522942.5,-76086068.47,49085326.22,42745468.63,24514828.02,81839203.85,210242278.02,30358585.39,-39361174.54,25310821254.27,11624857.05,214180319.07,-16523702.11,-21828595.53,-60929638.95,-7533413.95,-55610274.95,210238018.79,-17456891.44,-6352573.16
-43768792.77,-62287005.8,33077782.14,92436325.9,-61657640.09,210231114.13,1421911237.82,210240297.61,210241820.98,-2420326842.76,42512739.05,89120828.01,-20725639.74,-59046548.53,4735872.97,219691021.74,15128320.66,6225550.8,210232890.31,78585772.21,-1852032.64,-24866337.41,210233097.02,-46271816.06,43598737.13,-61088401.01,-75586844.31,210239650.97,40476339.51,-75952986.96,-68803977.74,-78021575.77,20887480.07,35356186.58,-34642320.74,-51991022.47,82934594.12,-2673710.89,17388272.66,-38199933.15,97788649.59,43209050.48,-70779692.63,-26006312.8,-74217770.27,75463155.07,29335566.79,-54003821.5,38877161.95,210241617.39,85341057.8,210233882.25,210231502.71,63283546.5,54118940.09,25368351.89,-62592210.21,-74336253.33,-80467418.58,3341779200000,-8844600.11,-68279426.07,211173791,26165986.49,-50370651.91,210242667.37,-13386352.26,-4787438.23,1245869.43,36189310113.77,210243948.78,-58421186.5,210242474.01,96661432.86,16585452.18,210835562.77,-23095158.81,-29654521.97,210231319.99,210240505.58,97313904.32,96926917.66,-28238949.59,-18216683.77,37460305.86,90226118.61,210240916.82,27139242.91,-75918953.04,14639562861.44,7351875.2,214170416.44,-32290674.3,67832562.96,98504267.81,37048468.66,-53535353.22,210232710.86,73861973.22,-37837592.09
-18070696.73,-21430406.97,17156633.52,40145432.77,-84729027.27,210236588.52,1450174281,210242303.71,210245295.83,-2489782045.08,-17635009.38,96330371.18,-31821388.35,-28255343.56,26717361.71,530301023.36,-656639.07,30119519.53,210237479.92,-186482.78,8850200.28,79451901.64,210229148.53,-89278108.68,6421795.47,44563454.52,35128176.55,210242834.06,80063216.71,-32911797.92,-80191602.37,54361772.03,42843792.73,4318748.01,35345008.91,11654197.36,47676661.88,26154674.83,48455689.24,-5454738.86,-37344849.78,-37394940.23,32682084.09,94646135.01,17952123.81,52667558.8,-1257370.22,-33764758.06,-65181746.13,210242690.72,37378563.74,210239791.55,210230903.13,-51069408.16,-52713041.17,44073552.49,-63179041.57,-35925.74,-88411325.03,3349382400000,47234930.52,57827160.01,211178569.56,13418424.54,-19479313.5,210238277.56,37188394.96,17008622.24,93488599.5,35318132318.04,210245499.52,-71944719.74,210239065.16,-33412383.6,-48101164.32,219134864.46,-14018094.27,6699797.43,210235398.18,210235016.37,-79861927.06,-65374645.84,-1374628.05,87334957.54,-7109833.17,77478950.1,210235901.57,-16157960.97,57233923.43,19266377787,-71549516.31,214182949.69,-29293370.07,-83178642.25,-69900045.96,-98514867.3,91316654.76,210230248.08,-78051471.03,-32468364.6
