E4,QUxETy1Xwqd7Im0iOlszNyw4Myw2MV0sIm8iOlszMjM5Mjg1OS40OTczOTIyMjIsNTcxNzU5ODYuODUyNjQzMzU2LDI4MjM1MjI3LjgyODM1NzQyNV0sInAiOls5ODMsMjA4LDk3MV19wqc3NcKnWEo5LEJKMSxTTjUsQlU1LEZKMyxQTzQsR1k1LEhLMCxMRTYsWkk5LFNCOSxSRzMsQkk4LEJDNSxCRTcsRkY3LFhOMixUTDEsWk4xLE5VNCxaTzEsS1kyLEZYNyxWWjIsV0s5LERONSxVRzIsRkcwLE5ZMixNTzAsWUkwLFlROSxORzUsUEcwLFNENCxLRzgsSVg5LEhDMCxDTjUsRk8xLE9WMSxBRzMsVkgzLEhHNSxMSDIsWUQxLERHNixIVzMsQUswLEVKMixUTjQsU0U2LFRQNCxRRDYsU1Q0LEdGOCxGTzgsQkMxLEFWNyxWTDMsSFkwLERHMixJTDMsV1g5LFBGNSxQTDgsSFQ2LEJSMCxBVDYsUUo4LElHOSxMRDIsSFAwLFhNMSxQSzcsQk8wLFdSOCxCTzEsTlU1LFJKMyxVRDEsTEM0LEFIOSxHUzAsQ040LEZRNyxVWTgsQkQ4LFFYMyxGSDgsTUU4LFNEOSxCVjgsUEo3LFZEOCxZVjEsWU0zLERCNyxKRDgsQVI5wqcwOjcxOlIuMTEsTi4xOCxOLjMxLE4uMzMsTi4xLE4uMjYsTi4zMixOLjY4LFIuNyxOLjQwLE4uMjIsTi4zNSxOLjcsTi42NixSLjE2LFIuMjAsTi4zOCxSLjIzLFIuMTcsUi4xMCxSLjE4LE4uNixOLjIxLE4uNjAsTi4yNCxSLjIsTi42NyxOLjE3LFIuMjQsTi4xNCxOLjgsTi40NSxSLjIxLFIuNSxOLjUsTi41NSxOLjM2LE4uNTksTi4yMCxOLjE5LE4uNjIsTi4xMSxOLjUwLE4uNzEsTi42MyxOLjU2LE4uNzQsUi42LE4uMjksUi4xMixOLjE1LE4uMCxOLjU0LFIuMCxOLjQxLE4uNCxOLjQ4LE4uNDIsUi4xOSxOLjYxLE4uMzAsTi40MyxSLjMsTi4yNyxOLjUyLE4uNTgsTi43MyxOLjM5LE4uNTMsTi4zNCxSLjEzLE4uMjMsTi40NCxOLjI1LE4uNjUsUi4xNSxOLjUxLE4uNzAsTi40NixSLjEsTi4zNyxOLjI4LE4uNDcsTi4yLFIuOCxSLjksTi45LE4uNDksTi42OSxOLjE2LE4uMTMsTi4zLFIuMTQsUi40LE4uMTIsTi4xMCxOLjcyLE4uNTcsTi42NCxSLjIyfDcxOjc2OlIuOCxOLjUyLE4uMTksTi4xNSxSLjE0LE4uNzAsTi40NyxOLjU2LE4uNTAsUi4yMixOLjIwLFIuMixOLjYsUi4xNyxOLjUsTi4xNCxOLjgsTi41OSxOLjM4LE4uNjgsUi45LE4uMzUsUi43LE4uNzIsUi4wLE4uMTcsTi4zNixOLjczLE4uNyxOLjQ0LFIuMjAsTi43NCxOLjEsTi4zMSxOLjI1LE4uMjIsTi4yNixOLjYxLE4uNTMsTi41NyxOLjU1LFIuNixOLjIsTi4zMixOLjEyLE4uMjgsTi43MSxOLjYyLE4uMTgsUi4xOSxSLjEzLE4uNjQsUi4yMSxSLjEsTi41MSxOLjksUi4xMSxOLjI0LE4uNDUsTi4xMSxOLjQ5LE4uMTAsTi42MCxSLjEyLFIuMTUsTi4yMSxOLjYzLE4uMzMsUi4zLE4uMjcsUi40LE4uMzQsTi4xMyxOLjY3LE4uMjMsTi40MixOLjM5LE4uNDMsUi4xNixOLjI5LE4uNTQsTi42NSxOLjMsTi40NixSLjEwLE4uMzAsUi4yMyxOLjQwLE4uMCxOLjM3LFIuNSxOLjE2LE4uNjYsTi42OSxSLjI0LE4uNTgsTi40MSxOLjQ4LE4uNCxSLjE4fDE0Nzo2NTpOLjgsTi43MyxOLjAsTi43LE4uMjksTi40OCxOLjI2LE4uNjYsTi42NSxSLjIwLE4uMjUsTi4xOSxOLjQsTi41NyxSLjE0LE4uNixSLjcsTi4zMCxOLjQ3LFIuNCxOLjMxLE4uNzEsTi4xMSxOLjI3LFIuMTIsUi4xOCxOLjMzLE4uMjQsTi42MSxSLjI0LFIuMTAsTi4zLFIuOCxOLjQzLE4uMSxSLjE1LE4uMjAsTi41OSxOLjYyLE4uNDQsTi4yMyxOLjM5LE4uMTQsTi41NixOLjUzLE4uMzgsUi4yMixOLjEzLFIuMSxOLjMyLFIuMixOLjU1LE4uNSxOLjIxLFIuMTksTi42MCxOLjIsTi41MSxOLjY0LE4uNjcsTi4xNixOLjE1LE4uNjgsUi4yMyxOLjEyLE4uMzYsTi43MixOLjE3LFIuMjEsTi41MixOLjU0LFIuMCxSLjksTi41MCxOLjM0LE4uOSxSLjUsUi4xMyxOLjQ5LE4uMjgsTi4xOCxOLjIyLE4uNDYsTi42MyxSLjMsTi40MSxOLjQwLFIuMTYsTi43MCxOLjQyLE4uNDUsTi4zNyxSLjYsTi4xMCxOLjU4LE4uNzQsTi42OSxOLjM1LFIuMTcsUi4xMXwyMTI6MzM6Ui4xOCxOLjQxLE4uMTQsTi40OSxSLjI0LE4uMzIsTi4zOSxOLjUyLE4uMTIsTi4yMSxOLjE5LE4uNixOLjI1LE4uNTQsUi4xMCxOLjcxLE4uNjcsTi41OSxOLjc0LE4uMzUsTi42NSxOLjE4LE4uMjksUi43LFIuMjEsTi4zNixOLjY0LE4uNjIsTi40MCxOLjUsTi4xLFIuMTEsTi4zMCxOLjU3LE4uNTEsUi4xMyxOLjQ4LE4uNjMsUi45LE4uMjMsUi4xNixOLjIwLE4uNDYsTi4yNyxOLjI2LFIuOCxOLjIsTi4yNCxOLjExLE4uOCxOLjEwLE4uNTMsUi4xLFIuMTQsTi4yMixOLjQ0LE4uOSxOLjAsTi4zMyxOLjE3LE4uNTUsTi43LFIuMjIsUi41LFIuMTcsTi4yOCxOLjYxLE4uNjAsTi40NSxSLjE1LFIuMCxSLjIwLE4uNjksUi42LFIuMTksTi4zLE4uNDIsUi4yLE4uMTMsTi40MyxOLjQsTi4zMSxSLjQsTi41OCxOLjE2LFIuMyxOLjE1LFIuMjMsUi4xMixOLjU2LE4uNzAsTi43MyxOLjM0LE4uMzcsTi4zOCxOLjY4LE4uNzIsTi42NixOLjQ3LE4uNTB8MjQ1OjQ2OlIuNixOLjIwLE4uMjEsTi44LE4uNjMsTi4xMSxOLjMyLE4uNTMsUi4zLE4uNTIsTi40NixSLjI0LE4uNDEsUi4xMixOLjE1LE4uNzIsTi43LE4uMjksTi4zNixSLjE4LE4uMzEsTi40LFIuMSxOLjQ1LFIuMTAsTi4zOSxOLjYxLE4uNTgsTi4yOCxOLjY5LFIuMjMsTi4xMyxSLjksTi4xOCxOLjU3LFIuOCxOLjczLFIuMTEsTi40OCxOLjc0LFIuMCxOLjE0LE4uNDIsTi40OSxOLjcxLE4uNSxOLjQ3LFIuNyxOLjI1LFIuNSxOLjI0LE4uMzQsTi4zNSxOLjY1LFIuMTMsTi4yNixOLjUxLE4uNjIsTi4yNyxOLjEwLE4uNjYsUi4yMSxSLjE1LE4uMyxOLjE2LE4uNTQsTi41MCxOLjM4LFIuMTksTi4zNyxSLjIyLE4uNjQsTi4zMCxSLjE0LFIuMixOLjEsTi40NCxOLjYsTi41NSxOLjMzLE4uNDAsTi42MCxOLjE5LFIuMTYsTi4yMixOLjE3LE4uNTksUi4xNyxOLjY4LE4uMTIsTi4yMyxSLjIwLE4uNTYsUi40LE4uMCxOLjQzLE4uMixOLjcwLE4uOSxOLjY3fDI5MTozNjpOLjMyLE4uNDgsTi40MSxOLjEzLE4uNTksUi4xMixOLjczLE4uNjYsTi4zNCxSLjExLE4uNjQsTi4xNCxOLjQyLFIuMTgsTi40LFIuNixSLjMsUi41LE4uNTAsTi4yOCxSLjE1LE4uOCxOLjYyLE4uMyxOLjAsTi42NSxOLjU4LFIuMTcsTi4xLE4uNjksTi4zOSxOLjY4LE4uNjMsUi4yMyxOLjQ1LE4uMTIsTi45LE4uMjQsTi4yNixSLjE0LE4uMjIsTi41MSxOLjM4LE4uNTUsTi42NyxOLjEwLFIuMTksTi42LFIuMjAsTi4xNSxOLjI5LE4uNTQsTi43MSxSLjAsTi40MCxSLjEzLE4uMTksTi40NixOLjYwLFIuMjIsUi4yMSxOLjI3LE4uMzAsTi4yLE4uMzYsTi4zNyxSLjksTi4xOCxOLjIwLFIuMTYsTi41MixOLjQ3LE4uMjMsTi41MyxOLjU2LE4uMTEsTi41LE4uMTcsTi43LE4uMTYsUi4yLE4uMzEsTi40NCxOLjM1LE4uMjEsTi40OSxOLjI1LFIuOCxOLjQzLE4uNzIsTi4zMyxSLjcsTi43NCxSLjEsUi40LFIuMjQsUi4xMCxOLjcwLE4uNjEsTi41N3wzMjc6MTk6Ui4xMixOLjU3LFIuNyxOLjgsTi4zNSxOLjQ4LE4uMzIsTi41MCxSLjIyLE4uNTIsTi42MSxOLjE0LE4uMixOLjQzLE4uNTYsTi4zOSxOLjEwLE4uMjYsTi4zOCxSLjEzLE4uMTEsTi42MyxSLjE4LE4uMTcsTi40LE4uNSxSLjIzLFIuMTksTi4yMixOLjQ2LFIuMTUsUi4wLE4uMjgsTi40NyxOLjcsTi4yNCxOLjEsTi42OCxOLjksTi41MyxOLjY2LFIuOSxOLjE2LE4uMjAsUi4yMSxOLjI3LE4uMTksUi4yNCxOLjIzLE4uMCxOLjQyLE4uNjQsUi4xNixOLjQwLFIuMSxSLjIsTi40NCxOLjYsTi4yMSxSLjE0LE4uMzAsTi43NCxOLjcyLE4uNjcsTi40OSxSLjE3LFIuMjAsTi43MSxOLjEyLE4uMTUsTi4zLE4uNzAsTi41NSxOLjE4LE4uNTEsUi44LFIuNCxOLjY5LE4uNzMsTi4yOSxSLjExLE4uMzEsTi4zMyxOLjQ1LFIuMyxOLjEzLE4uNjIsTi4zNyxOLjY1LFIuNSxOLjM0LE4uNTQsTi4zNixOLjQxLE4uMjUsTi41OCxOLjU5LFIuNixSLjEwLE4uNjA=
XJ9,BJ1,SN5,BU5,FJ3,PO4,GY5,HK0,LE6,ZI9,SB9,RG3,BI8,BC5,BE7,FF7,XN2,TL1,ZN1,NU4,ZO1,KY2,FX7,VZ2,WK9,DN5,UG2,FG0,NY2,MO0,YI0,YQ9,NG5,PG0,SD4,KG8,IX9,HC0,CN5,FO1,OV1,AG3,VH3,HG5,LH2,YD1,DG6,HW3,AK0,EJ2,TN4,SE6,TP4,QD6,ST4,GF8,FO8,BC1,AV7,VL3,HY0,DG2,IL3,WX9,PF5,PL8,HT6,BR0,AT6,QJ8,IG9,LD2,HP0,XM1,PK7,BO0,WR8,BO1,NU5,RJ3,UD1,LC4,AH9,GS0,CN4,FQ7,UY8,BD8,QX3,FH8,ME8,SD9,BV8,PJ7,VD8,YV1,YM3,DB7,JD8,AR9
-30435911.82,75219683.93,42939425.98,-59398391.63,14826107.95,-69807548.2,-13112549.15,35476150.81,-2923983.5,555117812474.53,1323326.23,4083645.32,66347173.7,-90278917.85,117808870.61,69847902.08,117806456.9,27749148.81,-25540742.08,117813436.06,-83264850.58,49589295.12,6991544.28,80620376.43,117811330.88,118028530.19,6480186.25,28443766.87,-248273.79,117913784.57,117806724.41,49316075.01,117811298.55,-40490604.61,11020184.21,117800734.95,10719271.41,-28642514.19,67407255.8,-24872209.57,-31010611.14,-68885512.59,-64716449.04,-2429898.78,-41506170.59,-83600588.98,117803465.74,-97769721.48,117824625.3,44238644.26,117811521.09,80360345.44,-5158000.33,71661252.25,117805055.86,-21478009.38,-17255022.95,66578860.61,48974757.22,-80014781.73,-35599113.58,452428.33,-78326891.17,117848516.31,123331.23,-80936162.55,25111151.48,-19394662.94,58448581550.58,-86016599.2,23950334.25,4515696000000,-2682583507.3,-55223380.27,-25648551.76,24133045.32,117905685.31,117820690.58,-30430271.35,-90689240.75,-79824337.28,-42952032.28,-82832906.28,-41899169.11,117807660.29,95683998.42,-56615197.42,117818328.12,-77768024.85,46252056.09,-53474203.24,23738500.56,1007518138.05,16001124.83,-98448680.7,28647608.38,-98220720.86,65288461.93,117816558.3,117805379.71
88336834.35,7151051.26,-28322357.36,80248906.08,-76268696.22,79971964.37,-54135477.84,-31555747.4,86797997.1,46367816482.53,3421877.78,-28621440.13,95665284.21,86120335.84,117803279.85,60082438.81,117809280.55,21082812.91,57509423.46,117818140.48,82471985.07,-73431110.21,-17000774.84,20278497.21,117815724.88,118025938.7,-92609575.93,-10410504.25,-37231442.04,117914747.22,117802677.26,6791727.71,117817525.36,6682078.6,8596957.19,117806135.33,-52612119.75,-31214716.78,29483545.42,-12371270.12,66074921.72,-63492208.18,15690344,-2266124.61,58856895.72,59264075.81,117799728.95,91064332.82,117821762.35,-75569964.71,117805674.88,-9380381.44,17495745.26,41259984.55,117809130.04,56079978.58,-85678148.3,-88508538.49,62074823.22,87182609.82,-9543235.91,71997468.92,-82686845.77,117814644.49,36238777.6,46792063.05,994076.23,-45781981.94,62961846007.79,-6818824.34,-32436487.32,4541184000000,-2682588033.42,47309323.09,77244650.98,10396107.19,117822910.73,117817549.75,-95433002.05,-25655197.88,-2374790.41,9637416.29,29811367.51,-54301807.21,117809931.51,-66792824.97,-22516472.46,117822345.18,-583297.15,335130.48,18244398.3,40391613.84,1007511979.58,-60715132.75,93250426.76,87421122.7,-39455758.48,14790944.16,117811086.07,117808833.05
62209857.41,21568998.77,11219627.17,-48655639.68,88570052.2,-9049027.62,36117093.01,-48464394.38,38385197.77,46367816201.12,-10779604.81,80365202.37,42824669.01,86962589.68,117802015.74,-9599548.07,117815534.56,-41257110.91,-17521320.46,117819836.79,-6537382.1,4817186.98,81464620.84,60230598.32,117816446.84,118027663.41,-66335981.54,49626400.74,-34772712.09,117911306.58,117802731.76,53183417.01,117819663.43,35576945.07,68274073.12,117813495.51,28504600.06,-97244065.39,60948051.6,35813906.48,78536393.47,-15122372.84,-6217052.06,11102856.42,-97085757.7,-25685497.38,117801041.01,-96455678.96,117815877.78,-12066288.56,117803231.59,-43699127.05,21346705.76,89511981.73,117814153.81,19754499.39,-3770806.22,12249214.77,31487647.82,-31929294.9,-53473694.36,55666900.15,61228054.65,117821636.03,-47371916.87,58902232.19,62111051.33,-51275151.06,67500486574.49,-29490492.46,-46890207.39,4590777600000,-2682595101.95,-38612352.01,-16372433.26,49128375.67,117818356.48,117812066.37,-52433983.94,-42298943.16,66786805.52,-297286.73,15305115.78,-87003160.06,117816296.72,-39779178.79,81726012.77,117821488.55,65255861.73,-14444744.74,73837276.22,-54718673.69,1007508959.82,-88868312.42,52122567.37,-76184210.74,-97280463.09,-73801952.19,117804678.47,117814245.13
-28400617.34,-62043813.76,-86063199.93,-93980411.67,-15147078.71,80302488.98,55268277.3,10861413.37,83329370.29,2615883192.54,-30786872.3,-56133871.69,17610614.84,4692910.16,117805338.07,-46619660.49,117821829.23,-1052528.7,-56966447.43,117817250.13,17898645.95,-60886957.15,91040876.26,93293682.95,117813121.54,118033117.73,26609620.47,-41773971.9,-95713720.76,117904434.96,117807356.15,-94100650.18,117816741.51,-20281681.8,37770520.35,117819130.55,-81176929.06,65576944.05,-37320473.45,9963799.88,22082343.67,-78086806.42,99003613.08,-51274666.58,-77404031.65,76108734.58,117806489.89,4047423.53,117808675.88,-69385277.16,117805844.08,19293212.21,18295449.56,8053295.63,117816824.39,56723507.29,-24268572.19,-92036734.68,-24727899.86,2199907.96,-76852039.58,65102752.21,87663167.39,117864760.91,66611510.9,-39323678.02,-57102042.76,55067011.45,66304977162.79,3056336.53,12885144.83,4663180800000,-2693438623.8,-95385315.48,61415424.46,47301803.14,118324300.69,117807633.59,-76211659.56,29894005.54,37297103.51,8175194.17,-19487919.04,-96365805.71,117821722.02,-85359750.21,78952672.24,117816023.58,52270014.73,58023931.22,-23647746.62,57232524.62,996410408.09,-11010887.97,73421911.42,8324029.8,-37453994.59,-69318667.23,117800877.49,117817860.84
23164949.76,-31535592.51,-37182820.5,33608930.02,145936.98,-36263715.92,17315835.16,-58183638.85,66994184.88,47813119741.09,75019079.15,48870934.16,3085538.53,-89328295.71,117810969.11,-55846397.47,117824923.66,45121825.4,91128800.54,117811838.89,-14250704.19,46049982.47,26222353.02,-29396192.99,117807792.37,118039461.72,-68501748.1,82254909.45,56727910.63,117897485.24,117814438.51,-54169125.4,117810544.7,-38465914.47,36678255.04,117820367.56,-58485042.01,-27093800.29,-14449089.2,68723458.91,99547920.66,-67007017.21,-31909147.99,-23841388.11,40292694.59,17835986.36,117813017.04,-39253777.64,117804544.58,84587201.72,117812705.5,-86600877.64,-23976736.86,69439374.73,117815211.65,-74383576.94,93885786.77,-79730350.1,59629191.6,40305685.83,22191434.04,81250286.19,-92926352.98,117850706.46,5513319.93,-59038717.33,4278828.96,42411098.42,70972320619.17,-2391381.18,-2119629.52,4755974400000,-2704278003.04,96110439.19,-46541590.49,89382786.21,117926735.59,117806894.18,-29497254.94,-5307383.5,85999063.32,-24947591.41,-24532531.06,-48108417.07,117824439.66,92681643.99,-99044292.7,117808671.83,-72755982.7,-48133131.74,61482234.28,35611561.06,984538049.44,17000360.12,11454216.44,49917557.37,13528290.4,59150002,117801895.08,117816510.61
-36971584.82,92417703.55,-25019184.3,-1671453.21,2884474.18,-40301554.59,-49782192,-73894039.77,34977434.91,7813804609.18,13253736.67,-88918898.44,19220968.45,72327770.18,117815557.24,-72584429.28,117823510.68,-22512975.75,-10808642.38,117806221.28,89982914.57,23113677.23,1324557.03,-40018830.39,117803919.61,118043170.68,43205497.81,85786926.67,-5299526.2,117893929.72,117820406.61,40036956.28,117804209.14,-61791459.95,-92563920.83,117816980.83,69280004.51,43032375.72,-67352252.23,-72262223.09,-34389118.22,-35801646.27,5886735.15,82810455.13,-55178538.98,29732971.51,117817143.31,49316224.59,117804596.65,-66784502.54,117819837.66,-49383119.72,-34575623.23,8785495.83,117809912.91,6713526.04,40446385.22,-38033732.41,94859126.64,-80561958.09,-96067838.98,-9583442.07,26062270.01,117824273.3,81524807.45,75028481.23,81610293.62,73210760.37,71256585168.72,-74177310.19,-79679621.84,4866652800000,-2704274815.11,72099505.06,26978227.52,-32501132.71,117855355.68,117810217.37,-665525.56,-3358180.93,-64976172.22,-1099925.43,-87461036.74,77408875.37,117821804.43,-60143235.32,58515800.07,117803130.35,-61633000.46,9254484.87,-4988285.8,-99681474.23,984542796.08,27259132.64,10803886.2,-23490394.19,7617987.47,-37390618.48,117807531.1,117813608.11
-24388211.01,-32162685.02,-53289908.75,-70499652.74,-57600678.58,26443980.73,38805038.29,46188967.29,-81976072.06,4234556722.76,-21982192.4,-30333168.4,83291127.98,-95947010.51,117816427.43,-22049023.31,117818891.12,8049875.74,4871359.53,117803908.16,-92723129.77,-92515646.15,77756551.91,-16934169.86,117804109.65,118042017.45,-51784058.58,71226524.73,-17504506.17,117895121.35,117822180.21,49014312.83,117801085.69,-11385514.94,71614333.54,117811248.87,-80073459.5,-58813143.88,-59036187.38,99404573.5,83078667.57,96528126.29,9793507.64,-90357077.53,11144782.79,47784537.47,117816903.46,87759941.3,117809269.26,-30158446.15,117824232.55,-23515892.49,-19665112.95,-22991356,117803765.46,-26109537.17,-30573454.36,-12350619.76,77461819.69,-48349757.59,-66615897.79,-37421502.59,93079896.15,117838107.82,-47058210.73,-87088735.01,89370383.82,-8208505.48,71529272019.41,68359628.19,-83455497.32,4992451200000,-2704268287.31,-29301855.27,86706296.48,14079165.13,118082977.14,117815489.78,-29137059.29,86809209.32,64019269.07,-62063066.82,-36692764.18,12016020.63,117814993.84,75662127,-10487589.17,117802053.72,84676299.68,90491497.33,56882983.32,91793093.04,984544563.36,25083081.76,20842482.16,-40784920.67,-48259006.54,-30622539.45,117814979.61,117806644.86
7001243.22,83786684.56,68187889.74,-15911452.61,40210750.06,-96766859.6,-19542847.45,89862640.18,11462970.38,1206160094.21,77743013.91,-34855151.17,3400995.07,10211029.29,117813227.76,-95541668.22,117814166.39,84847723.32,-40949283.13,117807167.03,50951788.08,92244613.22,-10663623.04,-29266860.48,117808764.69,118036351.44,-54355926.6,67435788.96,-60886747.56,117900399.16,117818872.13,73206031.5,117802831.72,-49580989.16,35519605.35,117806620.01,-60500794.13,17591239.67,-13780856.63,44665739.06,-31597828.38,84935278.31,-94837771.26,-68802048.46,41370929.37,59555917.16,117812902.34,28715153.27,117815402.87,-92599413.78,117824588.44,50986733.7,18663385.64,-8955225.14,117800271.9,79070351.3,-40362784.66,-86101980.83,11461228.81,-63141258.55,-27198415.47,-3682434.85,23707044.05,117833860.41,-261512.9,54209711.78,-38231303.23,65589215.57,71336425000.83,-27427918.46,-30814488.39,5128963200000,-2704261864.42,53556788.61,-44809707.37,-95343935.11,118236436.43,117819363.87,73071191.99,-29491650.85,-78881678.99,11297897.09,-26762559.05,32145127.06,117808112.07,-26943181.28,62690786.63,117805635.11,-17028380.62,87973855.89,-95374452.93,-46813206.49,984542074.15,-25900450.38,-11308314.12,-18993048.65,45015453.13,-41671536.04,117820539.03,117800875.17
41144684.13,32499581.75,65087744.82,65638788.94,80811991.66,94040533.54,-43197298.82,-82944517.44,-33594381.01,1403949498.14,-20318558.14,97049305.28,-23695962.54,92603032.2,117808077.17,-40000788.12,117812396.69,-14923497.76,4070841.24,117813931.32,-42934389.35,4569369.37,91331536.33,-57519941.83,117815731.62,118028949.42,-18980284.94,-42876335.25,8481351.34,117906646.98,117812276.89,-65671373,117807654.85,11387394.6,-69565683.93,117805739.75,-98047935.41,91517016.42,-55936939.99,89466539.05,-26884785.71,-6034179.11,8764065.89,-5263651.1,-95148804.02,60833805.71,117807905.2,-89304893.26,117819902.26,81773052.43,117819619.86,98261812.19,82415323.36,-49797109.1,117801622.28,-71963210.14,80698395.11,91524189.5,-53826526.81,40940798.87,82824956.39,39337265.05,88700399.47,117892518.57,-92994872.64,-15558395.22,-85122431.82,-33651856.88,71349459860.46,-44033129.86,-1511345.51,5272646400000,-2704258783.4,-40921888.12,4099449.81,99173480.1,119496477.22,117819206.27,51523392.62,-81607170.84,-97967119.79,72372032.67,-6703505.35,18338989.1,117803930.69,52586248.03,79917853.48,117811566.53,64002115.76,42845255.95,-4788450.45,-42058669.72,985356005.71,55127647,-21739979.86,-23902219.19,79907300.06,-33907048.42,117821577.75,117799743.59
-70017845.19,31493505.33,-81718287.38,-1596523.93,-10331584.15,-18405162.88,-44269471.46,95430524.95,41230845.62,4917685937.73,-5909591.76,53411674.38,-86887818.33,-68318268.3,117804317.74,36048283.68,117814861.03,56307441.13,96872976.23,117821118.83,30762212.4,-68379412.13,35255554.69,69089560.6,117821433.88,118023515.23,15687123.8,14302190.64,65841134.5,117910833.53,117805865.12,-67058678.65,117812505.54,-71667845.67,89869899.4,117808949.05,-27148616.36,81846559.37,67397505.67,33342902.68,87619283.4,45210586.05,68416665.3,-60559866.22,-84502512.85,83782909.64,117805203.74,-82994336.04,117820066.43,-49093392.97,117813292.71,13620569.75,-5339298.38,86321086.37,117807429,-52583474.63,88430616.86,-13606494.1,45848965.19,73025272.46,-94165686.11,-671521.56,35313243.46,117891332.93,80773288.88,61360469.17,-65008799.14,-11135479.57,71785857874.59,97480305.26,-29645080.97,5419612800000,-2704260301.77,79513914.09,-41583877.89,2020408.52,118812817.05,117814633.38,53385673.87,-53032969.84,35019238.59,85444342.78,47956549.93,4762571.51,117804898.22,6596522.43,-9840120.49,117816370.78,-64837441.41,-97879145.21,-11728188.84,57959571.86,980660207.58,11771946.23,-96135455.37,-91126713.49,-72152307.61,79599349.36,117817931.26,117803627.4
-83505876.19,-18924292.23,21895890.79,12295933.49,61323839.96,8287769.19,-99670584.83,18354126.76,-74631511.27,219803681.77,-98228179.73,30717594.13,-27703670.05,1604087.95,117804541.41,-17123728.67,117820272.75,25505845.95,14111468.52,117825642.02,-77867574.9,-35234730.63,-49037293.03,96450590.05,117822803.61,118022664.51,-62839971.82,67703667.52,-57096490.37,117912055.32,117802855.07,12290876.96,117814543.03,71863878.08,78362192.95,117814107.11,45729933.89,85203251.92,93231256.8,-7426224.26,26019117.41,53257504.51,-21946710.46,-26537275.18,36732410.17,42029615.97,117806691.05,-28489615.84,117816290.68,-16247921.95,117809488.61,-86549234.58,-23715835.45,34378704.86,117814892.23,69585479.92,4240830.97,33032917.79,9773361.07,-95883805.58,55931468.24,-51968919.75,9327767.58,117919366.61,96608000.5,81466233.76,-86006428.83,96330903.31,16296050417.58,-85400324.24,-50591345.86,5565024000000,-2862554900.35,-66552877.22,47393461.02,8805299.67,122787435.89,117807753.58,29262922.02,-95986439.57,-23199987.17,-47280261.12,28814762.4,-68124776.95,117809666.98,17515571.28,62147246.62,117817355.77,-36985145.92,-52334782.12,43048454.56,-66007550.01,985129206.11,26802496.42,-16553641.52,9616305.29,70978575.32,50560749.85,117811899.32,117808999.25
-48818489.54,51934176.44,78881946.58,79246265.71,-51346236.54,-4674974.61,37581386.01,-44256280.62,95922055.41,601832950.37,-70897998.1,9040054.81,-64211540.72,-18089586.77,117809162.52,91796725.01,117825458.97,59771615.28,-79176110.27,117824427.14,-2304958.09,89297948.79,-91775856.42,43590959.87,117819144.09,118026519.93,-88372726.93,55243121.15,-52591898.82,117906503.48,117804510.69,-42229314.59,117811963.87,43282143.2,-78654187.6,117817902.58,80564176.68,-49806081.76,-17513944.2,-43434594.87,-95578616.05,6914190.53,-34526251.32,-66993179.9,61057735.21,48611214.96,117811741.48,9512231.13,117811629.46,87938449.22,117809531.16,48874923.69,-15393140.8,41576694.65,117820310.44,20983888.76,13816339.89,-51921110.93,82778149.64,-59716900.34,64857184.66,76596671.84,-14496745.41,117891919.75,3222560.64,-31714707.54,-28009616.5,60634213.58,11719449143.65,-88074376.46,-20137667.86,5705164800000,-2862559752.25,29491038.78,-50264811.53,-23490149.53,119698277.62,117802262.46,74531215.35,16816953.57,56595470.26,99263064.95,8334652.7,68007343.57,117816127.15,38648567.81,-74239272.39,117814265.9,-16095471.02,-9204226.16,53274355.38,16783839.69,985550329.43,-53019273.76,-12318735.71,-67446323.35,-72022735.94,-24592237.02,117807066.25,117816250.51
86834801.41,71422513.27,-75741313.56,-46836399.88,1159290.55,-92193860.15,85530988.04,-81668182.08,-90293809.89,21797493871.22,-24534569.9,50019832.34,93768727.37,84310039.5,117815959.44,35640448.49,117827226.58,2346724.34,-27319132.69,117819349.43,68224286.73,-78010639.35,-45070338.3,-41892525.49,117812298.7,118032698.57,-130474.92,-16863994.77,3009118.26,117901430.14,117809420.53,6025517.85,117806691.25,-22610577.92,-69288854.68,117817708.84,98793749.95,85517259.55,-6933008.89,-59377282.17,-27954176.01,-18361884.33,-90566372.85,68460484.22,18845791.06,35368042.02,117817535.05,-67456077.36,117808295.99,47185176.59,117813047.8,-82308567.7,-85400924.79,70927122.86,117821094.32,-93912904.91,-47389841.99,53876554.26,5736779.07,65726755.68,-16748407.32,-76859272.02,-55528366.76,117828810.84,62575429.05,24571060.43,-70859517.71,70257388.35,9262419487.18,75628488.11,63562773.49,5835801600000,-2862561620.31,15683940.44,-80013267.06,35591990.49,117855392.26,117801087.68,35868343.52,-46792167.08,23152399.15,-95283504.16,-83675637.89,-33541804.02,117820536.62,-64583993.33,-52715536.61,117809194.36,89718309.52,13559005.86,-54099096.71,57939097.35,985556992.83,-89380920.11,31844636.95,-13396896.53,-69651356.22,-51703941.26,117806038.82,117819242.18
