E4,TklDTC1Xwqd7Im0iOls4MywyMyw3XSwibyI6Wzg1MjIxNTQuODQzODM2OTcsMzkxNjQ1MDMuMzUyODYxNDM0LDI0NzEwMTAyLjk4ODQxOTk1N10sInAiOlsyMzIsOTA4LDg5OF19wqc3NcKnS0M2LFpTMSxaRjEsSE8yLFlPNixOQTgsVkIxLENCNCxMSTQsUkQzLFhLMyxCTzYsT0Y3LENCMixJWjAsWlkxLEpEOSxORjEsVEcyLENMMCxFUDQsRkUxLEdGOCxLRzksV0k1LE5WOSxHRzUsSU43LFZONCxRTTQsQ0IxLERJMixURzEsU1Q1LENIMixMVjQsR0MwLFJQNixFSzYsTE02LFJUNSxCTjYsU0s0LEdWNSxVRzgsVEY5LEhUMixUVDgsTVgwLFZFOSxBRTcsSkQ2LEFOMSxCRjEsR0M3LFlWNixZQTAsSUU2LFBTNCxDVjgsQUQ1LEhJOSxNQzUsT0UyLEFQNCxXVTQsUFc4LEVLOCxEVTcsQU0yLENJNixVTDUsRUgxLEFCNyxQVjgsVEkxLFNaNCxRRzMsT1g3LFlXMixHTjIsTEo4LFNKNSxWVDQsV0o2LEhDMyxFUDYsRU8yLEZDNCxXRjUsU0ExLFdCMyxCWjcsUVU3LE5SNSxTSjIsS0M4LFdRNCxLRjEsR1g2wqcwOjY0Ok4uNCxOLjgsUi4xNixOLjYwLFIuMSxOLjEyLE4uNDgsUi40LE4uMjMsUi4xNSxSLjE0LE4uMTAsTi4zOSxOLjEsTi4xMSxOLjE1LFIuMixOLjYxLE4uNDYsUi42LE4uNjgsTi43MyxOLjYzLE4uNTgsTi45LFIuMjAsTi42OSxOLjI5LFIuMTEsTi42NSxSLjEyLE4uMzAsTi42MixSLjksTi42NCxOLjUyLE4uMzMsTi4zMixOLjYsTi4xNyxOLjE2LE4uNDUsTi40MyxSLjE4LE4uMjIsTi4zMSxOLjY2LE4uNzQsTi4xOSxOLjQ5LE4uMzgsTi4yNCxOLjQyLE4uNDAsTi41NyxSLjE5LE4uMTMsUi41LE4uNDcsTi4yNSxOLjUsUi4yNCxOLjE4LE4uNTYsTi4yNixOLjIwLFIuMjEsTi4yMSxSLjMsUi4xMyxOLjI3LE4uNTQsTi4wLE4uNyxOLjU1LE4uMzUsTi41MyxOLjIsUi44LE4uNTAsTi41OSxSLjE3LE4uNTEsUi43LE4uNzIsTi4zNyxSLjEwLE4uNDQsTi4zNixSLjIzLE4uMjgsTi40MSxOLjY3LE4uNzAsTi43MSxSLjIyLE4uMzQsTi4xNCxSLjAsTi4zfDY0OjMwOk4uNjcsTi4xMyxSLjE1LFIuNCxOLjEwLE4uNDYsUi4xMCxOLjM4LE4uMzEsUi4zLFIuMixSLjE0LE4uNDMsTi4zLE4uMjUsTi43MCxOLjQ3LFIuMTIsTi41MyxOLjM0LE4uNjEsTi42OCxSLjExLE4uMzAsTi4yNyxOLjQ0LFIuNixOLjQxLE4uMCxOLjU1LE4uNTksTi41NyxOLjQ5LE4uMTIsTi42OSxOLjYzLFIuOSxOLjE2LE4uNTgsTi43LE4uNjYsUi4yMixSLjEzLE4uOSxOLjUsTi40OCxOLjExLE4uMjYsTi4yMixOLjQwLE4uMixOLjE1LE4uNTAsTi44LFIuNyxOLjUyLE4uMTgsTi42NSxOLjY0LFIuMjAsTi41NixOLjQyLFIuMjQsTi4yMyxOLjU0LFIuMjMsTi4yNCxOLjE3LFIuMTYsUi4wLE4uNTEsTi42LE4uNzEsTi4xNCxOLjczLE4uMjksTi4xOSxSLjUsUi44LE4uMjAsUi4yMSxOLjQ1LE4uMzksUi4xLE4uMjgsTi4zNSxOLjIxLE4uMzYsTi43MixOLjYwLE4uMSxOLjM3LFIuMTgsTi43NCxSLjE5LE4uMzIsUi4xNyxOLjMzLE4uNjIsTi40fDk0OjUzOlIuNixOLjEsTi4yOCxSLjIzLE4uNDQsTi4yMSxSLjE3LE4uOCxOLjM0LFIuMTIsTi4xNSxOLjM4LE4uMjksTi42MixOLjU4LFIuMjQsTi41MSxOLjE4LE4uMTQsTi4xNixSLjEsTi41MyxSLjE0LE4uNzQsTi41OSxOLjQ2LE4uMzYsTi43MSxSLjE5LE4uNjUsUi40LFIuNyxOLjQ3LE4uOSxOLjQ5LFIuOSxOLjQyLFIuMjIsUi4xMyxOLjU3LE4uMTMsTi42MyxOLjY3LE4uNDgsTi4yMyxOLjcyLFIuMTYsTi42OSxSLjAsTi40LE4uNjYsTi4xOSxSLjEwLFIuMixOLjI3LFIuOCxOLjE3LFIuMTUsUi41LE4uMjUsTi4yLE4uNDEsTi43MCxOLjExLE4uMzUsTi4yMCxOLjY0LE4uMTAsTi42LFIuMTEsTi4yNixOLjU1LE4uNDAsTi41MixOLjU0LE4uNTAsUi4yMCxOLjIyLE4uNjAsUi4zLE4uMzksTi4zMyxOLjMxLE4uNDUsTi4zNyxOLjU2LE4uNjEsTi43MyxOLjEyLE4uMjQsTi4zLE4uNSxOLjQzLE4uMzIsTi42OCxOLjcsTi4wLFIuMTgsTi4zMCxSLjIxfDE0Nzo1ODpOLjU4LE4uNjYsUi4xMCxOLjU2LE4uMjgsTi41MixOLjE5LE4uMTgsTi42MyxSLjE3LE4uMixSLjEsTi42NSxOLjY3LE4uMjUsTi41MCxOLjI2LE4uNzEsTi4yMCxOLjQ2LFIuMCxOLjQzLFIuNixOLjM0LE4uMTEsTi40NSxSLjE2LFIuMTIsTi41MyxSLjI0LFIuOSxSLjcsTi40NyxSLjIsTi41OSxOLjU3LE4uNzQsTi40MCxOLjQyLE4uNixOLjE1LE4uNjIsTi4zLE4uNDgsUi4xNSxSLjMsTi4xNyxOLjEsTi41NCxOLjMwLFIuMjAsTi4zOSxOLjM1LE4uMzIsTi42MCxOLjYxLE4uMzEsUi4yMixOLjcsTi43MyxSLjgsUi4xNCxOLjM2LE4uNDksUi4yMyxOLjIxLE4uNjQsTi4yNCxSLjE4LE4uMjksTi4yNyxSLjQsTi4zMyxOLjUsUi41LFIuMTEsTi4yMixOLjY4LFIuMjEsUi4xMyxOLjEzLE4uNzIsTi4zOCxSLjE5LE4uNTEsTi4yMyxOLjAsTi4xMixOLjY5LE4uNDEsTi43MCxOLjksTi4xMCxOLjU1LE4uMTQsTi4xNixOLjQ0LE4uNCxOLjgsTi4zN3wyMDU6NjY6Ui4yMCxOLjUsTi4xOCxOLjEyLE4uMjksTi4zNixOLjQsUi43LE4uMTMsTi4yNSxOLjU1LFIuMyxSLjEsTi41NyxOLjczLE4uNzAsTi42OSxOLjI4LE4uMzUsTi43LFIuNixOLjMzLE4uNTIsUi4yMixOLjAsTi4zLE4uNjUsUi4xNSxOLjcyLE4uMzIsTi42MyxOLjM5LFIuMjEsTi41MyxSLjE2LFIuNSxOLjI2LFIuMjQsTi4yMSxOLjM0LFIuMTksTi4zMCxOLjIyLFIuMTEsUi4wLE4uMzcsTi40NixSLjksTi42LE4uNzEsTi41MCxOLjY4LFIuMjMsUi4xMyxOLjIsTi40NyxOLjY3LFIuMTgsTi43NCxOLjYwLE4uMTksTi40NCxOLjU5LFIuMTIsTi4xNixOLjQwLE4uNDIsTi40NSxOLjQxLE4uMzgsUi44LFIuMTAsTi44LE4uMzEsTi42NixOLjEwLE4uNDgsTi41MSxOLjQzLFIuMixOLjIzLFIuMTQsTi42NCxOLjYxLE4uOSxOLjE1LE4uMTQsUi4xNyxOLjE3LE4uMjQsTi4yMCxOLjQ5LE4uMTEsTi41OCxOLjU2LE4uMSxOLjYyLFIuNCxOLjU0LE4uMjd8MjcxOjE3Ok4uNzMsTi4wLE4uNDIsUi4yMyxOLjY4LFIuOCxOLjUwLFIuMTgsTi4xNixOLjU3LE4uMjIsTi42NCxSLjIxLE4uNDEsTi45LE4uMzksTi41NixOLjQ1LE4uNCxOLjM4LE4uNixOLjI5LE4uNjUsTi40NyxOLjU1LE4uMzEsTi4yMSxOLjY5LE4uMzIsTi4zNyxSLjE3LFIuMTEsUi45LE4uMzUsTi42NyxOLjc0LFIuNCxOLjE4LE4uMjYsTi4xNCxOLjgsTi4xNSxSLjMsTi4xLE4uMjcsTi41OSxOLjYzLFIuMTUsTi43MCxOLjI1LFIuNyxSLjAsTi42MixOLjIzLFIuMjQsUi4yMixOLjU0LFIuMTAsTi4xMSxOLjUyLFIuMSxOLjE3LE4uNzIsTi4zNCxOLjcsUi4xNCxOLjQ0LE4uMyxOLjMwLE4uNDYsUi4xMyxOLjIwLFIuMTYsTi42MSxOLjQ5LFIuNixOLjUsTi4yOCxOLjI0LE4uNTEsUi4yLE4uNDAsTi4xMixOLjM2LE4uMzMsTi40OCxSLjEyLE4uMixOLjYwLE4uNjYsTi4xMCxOLjE5LE4uNTgsTi4xMyxSLjUsTi43MSxOLjUzLFIuMTksTi40MyxSLjIw
KC6,ZS1,ZF1,HO2,YO6,NA8,VB1,CB4,LI4,RD3,XK3,BO6,OF7,CB2,IZ0,ZY1,JD9,NF1,TG2,CL0,EP4,FE1,GF8,KG9,WI5,NV9,GG5,IN7,VN4,QM4,CB1,DI2,TG1,ST5,CH2,LV4,GC0,RP6,EK6,LM6,RT5,BN6,SK4,GV5,UG8,TF9,HT2,TT8,MX0,VE9,AE7,JD6,AN1,BF1,GC7,YV6,YA0,IE6,PS4,CV8,AD5,HI9,MC5,OE2,AP4,WU4,PW8,EK8,DU7,AM2,CI6,UL5,EH1,AB7,PV8,TI1,SZ4,QG3,OX7,YW2,GN2,LJ8,SJ5,VT4,WJ6,HC3,EP6,EO2,FC4,WF5,SA1,WB3,BZ7,QU7,NR5,SJ2,KC8,WQ4,KF1,GX6
98479180.42,87260702.47,72401359.46,42996960.42,12288773.95,-13054060.11,22384602.11,-12843435.42,-65691821.93,72400244.87,-35756860.13,72400688.14,19327698.84,66659562.16,-93647935.54,16259392.91,-25819041.79,-3339282.96,-91671608.19,-52285118.2,3737318400000,38404118.95,-2655429375.83,56760058.32,64409327.08,15665116.75,72403372.41,72403389.63,87342594.74,81665062.43,-19731873823.25,72404464.26,-76554996.31,72400844.85,-34132717,56005774.52,-62116223.44,81110274.7,96814482.97,75193221.41,-81234400.4,34409345.29,50778029.39,64719647.18,72404677.87,72404263.69,86376764.88,51445164.36,-23688878.27,54766514.04,82997513.59,-14671563.81,18302093.46,56540832.18,-45419079.16,-75589584.06,61310291.75,72401739.91,-22169144.76,-14341763.36,72401632.35,72401283.15,72983068.5,-26606039.87,77858877.69,-77988681.42,-21530566.91,9810069.6,121305471.55,80132514.47,-5197926.87,72403491.24,382329.64,69860391.2,2112166768.79,72402127.09,-70845114.01,-88186067.83,338799471.55,72401112.67,-3872119.24,97541366.98,13011716.2,72403925.81,-26979058.2,59250950.71,-68975574.03,-83622748.7,-21731055.62,54579483.62,39192969.68,89430948.45,-11469276.15,-89430896.85,14363671.18,-35386802.78,6467864.67,-23706407.65,-62018694.71,69178011.32
34070038.44,-74710934.08,72403233.62,3530113.56,74046765.86,-69526238.86,-56481791.8,-12632617.27,46667587.35,72400652.18,30034973.24,72399883.49,49894211.23,-26130837.7,-41529975.45,-77446170.05,-11558124.16,1899145.77,-62842658.29,9692070.2,3591388800000,51928130.85,-2649345849.97,-73133573.25,40601461.01,-78309619.63,72401540.69,72401774.15,-26063538.23,81658850.43,-19731873966.75,72404940.13,58384215.08,72402544.35,7461538.69,-95379869.18,-25224807.03,40893134.7,-59279325.56,-13529182.87,-77735583.76,59111594.67,24518607.39,-32292259.04,72404675.97,72404685.94,20757123.76,-69184794.69,68115204.69,-54301702.86,75286144.4,-96746191.56,33992985.43,-68244063.14,-97399865.99,-84159402.78,-67644526.85,72403426.78,69246202.19,51519511.32,72400688.03,72403081.16,99870059.41,96255880.81,74526329.57,70613649.77,67232347.36,-89394927.6,121307138.65,23417150.08,-43103998.58,72402049.31,56362178.66,-47794562.9,974128501.08,72404604.79,11610863.19,31295100.23,337259204.59,72401104.2,62005310.34,-51838114.07,-58788352.41,72403531.53,-24628860.35,-17244320.56,67195374.48,-68239361.1,-99941181.71,-96357850.61,-31280264.01,14779311.45,-80590978.83,3665733.08,-57054062.62,-96265216.03,-30130325.41,55115306.18,1684352.29,-55491912.89
-60164224.73,4263844.02,72404656.9,-23860575.54,34005962.26,-92483955.68,68417488.92,86066654.2,76111098.24,72402190.06,-93438311.78,72400379.04,-54113410.8,-50536277.61,87865091.43,-52435312.67,54846108.5,-7396794.97,82500761.08,11053868.86,3445372800000,-83576311.58,-2641890395.04,-75194712,-60941389.82,69042605.71,72400344.96,72400639.4,-10725428.6,81652916.18,-19731872787.29,72404138.41,6881217.76,72404256.61,-7667455.11,72279332.29,89958776.18,45148286.49,49194406.75,-68169680.01,-35855939.23,-39326823.91,91264343.98,11842802.91,72403445.25,72403911.55,17981671.97,-32294564.02,17367335.32,88535361.15,79234358.57,1036378.44,-55988852.09,49068988.1,22736070.97,1663723.96,-84998755.31,72404275.58,19136070.06,-61770769.55,72398347.19,72404375.56,20543670.5,39310128.35,74458103.82,65863914.43,20461571.98,-38937007.61,121308063.19,-43896899.78,58842365.23,72400579.17,-29144746.89,-17535212.9,711733149.08,72403083.14,-74333686.94,-34278759.27,336029990.94,72402281.48,-37702084.01,-11241137.05,-57850762.11,72402149.18,86919007.56,-81338796.26,50486531.11,-54318429.6,-46580724.93,24913249.35,-66830135.78,-85588539.38,50090023.12,45982800.64,55142406.73,27357806.93,-6550601.43,86216731.95,66473337.86,-6643138.71
57691816.2,-67632895.26,72404858.2,86804117.03,11094911.53,85042948.81,95641318.17,-40644127.09,40723950.09,72404070.36,-55063675.88,72401888.7,17324979.34,31367547.2,-50131909.4,90066281.29,-35482589.05,-84722011.79,50517606.7,-42674854.83,3303072000000,99327695.96,-2790791966.2,-26320091.68,46569689.7,-66713985.36,72400432.32,72400704.71,-24954302.7,81648300.49,-19731870899.46,72402577.12,-49726671.99,72404994.54,14034266.53,-96391447.54,-12692475.79,-5512116.32,-18941959.59,71488789.08,-18028403.65,11695765.75,-15580469.92,-55397037.04,72401722.51,72402256.89,-93288315.6,34905223.84,-8840443.14,23582084.67,345017784.35,6460556.13,-27565063.79,-24253213.92,51174694.37,7259734.74,-97532159.4,72403875.55,40449447.83,52010967.4,72397946.65,72404483.28,-25395889.56,-60926063.83,76879936.17,-56595299.12,-40274448.04,81634168.09,121307706.25,83868187.73,61152440.53,72400172.88,45370679.06,98748375.6,600979551.76,72401711.16,97742921.93,41915184.58,283518371.5,72403968.54,36235355.07,-78432504.56,-21120762.05,72400586.07,27686103.62,21698627.14,67131230.41,49972021.42,65167977.53,72718520.31,-11923304.84,-58041628.89,-47739327.13,40743907.45,74561242.88,61650624.63,-82782893.48,62858101.31,-15542777.15,96782621.71
8019285.51,74405138.16,72403722.58,42131695.12,42551818.47,67885747.4,-23882883.69,25714043.31,14199851,72405300.67,-57606893.5,72403573.21,55982012.34,-64297834.37,-8835123.72,35461554.41,-4163224.06,-27641357.3,-7199344.47,-22218163.95,3168633600000,-5217086.11,-2709616691.93,53448493.67,-25434341.67,73305958.34,72401722.87,72401996.32,21575227.86,81644589.95,-19901459274.49,72401197.11,6529612.71,72404594.06,49005679.6,-20612518.65,-10807697.46,-16624531.51,97511293.3,-7118771.52,91119777.74,24595996.57,-698639.94,-99555996.16,72400489.32,72400621.99,-89873231.53,43409521.59,81132768.44,-80257465.78,943491962.63,15053310.77,-46489663.19,53663132.86,-21702584.25,65627892.64,-56988722.02,72402527.74,-43180356.34,52630658.57,72399671.97,72403397.11,-8307978.9,-38170042.88,81374840.17,36090058.48,58094837.63,63866942.62,121306241.22,-24512159.33,-839965.03,72401132.99,13484848.95,5262889.38,978863397.64,72399148.66,-42611197.01,55822540.56,362484317.43,72405185.7,-49573522.57,44227486.98,-25554587.55,72399770.02,-43843194.73,-9624689.7,7747069.51,22998792.74,-53501629.08,-1160928.74,-79153152.62,-31304149.73,-29877981.22,47792584.14,-24015282.3,-13805324.56,75476833.04,-23768763.22,-42169316.95,-69839519.46
-79182523.43,-75216578.09,72401883.92,-80744006.07,-27594265.72,14108164.79,58417906.55,35802333.56,-87854476.42,72405274.85,-23223519.47,72404599.12,80878125.57,-38271863.18,61599209.22,-41090257.03,10795997.06,-91302268.97,-6289790.26,-21818061.85,3046204800000,99372558.02,-2666420897.75,74812907.42,-12112535.54,-68031117.99,72403517.55,72403864.37,-45171652.9,81640879.27,-19901458795.57,72400819.44,2324501.2,72403113.24,30367434.91,-51561449.29,-24822790.28,1902255.39,-71983361.84,66546917.31,-10891276.34,24666810.66,-10868436.6,-28401077.43,72400444.73,72399906.37,63574335.71,-92210315.47,-49164985.92,-32222190.49,558412793.46,-39363736.7,-9313213.57,-5041916.2,76793435.34,-19690084.64,-97268092.36,72401066.16,-73177062.5,92889039.97,72401359.36,72401811.03,-4397031.12,16865231.16,77116237.38,73780685.03,-67075423,34421796.52,121304461.16,4262534.49,38133295.38,72402874.9,52528814.26,-27598685.56,540507643.11,72401766.06,97606966.41,-30314702.64,404871987.47,72405230.22,57553774.21,-15662242.38,-59425960.69,72400220.84,53838397.1,-66411068.1,-77419973.24,52767013.26,51432594.46,-79741206.33,81935016.74,69599772.07,-76169483.03,12910914.04,84902942.89,27040809.72,-85380354.06,8591626.09,79626791.77,149396.37
-13102598.92,4035554.65,72400330.07,-21474926.04,8990244.18,73578745.39,-14095685.23,-92708601.57,-57592693.43,72403994.52,-31491495.97,72404322.96,48781363.93,-38428495.1,5572796.49,-12521261.7,-18147099.01,98931598.14,-27446513.7,33575732.75,2939328000000,-31927894.71,-3030983184.86,-56237947.58,75453639.06,-64333069.62,72404794.35,72405230.77,67130195.65,81595482.74,-20129409827.29,72401690.78,-83359070.21,72401486.53,-59999508.81,-99192788.93,50815798.59,3526324.36,-46067487.69,-34193671.83,86906626.82,776108.54,-12232467.59,14810093.83,72401572.24,72400589,50220098.76,99547366.56,-49296021.72,-21320990.24,5222012015.18,-59997008.8,-40018835.59,-71485630.25,-63378063.98,94236539.28,-20751425.18,72400377.44,82929408.9,88340082.34,72402833.51,72400647.35,-42807609.05,60613381.53,75951100.13,17852146.81,75448774.48,-49062584.75,121303337.61,-60715241.91,-34310088.21,72404568.57,14342747.68,62846268.97,217918996.49,72397160.75,-43343959.14,38256709.92,909589946.23,72403994.94,9410605.06,-81845289.86,47761719.12,72401751.2,-94991430.69,93694678.35,77781607.02,49130055.84,-97949555.94,89822752.75,9198817.86,27486442.6,44960275.26,-79334186.38,-18966650.38,-48935895.22,-44734071.67,41084591.98,84522092.4,-29424239.25
29218108.09,22409125.55,72399907.9,-39613153.94,5799577.41,-71217371.14,27237290.66,18059964.96,-41734782.43,72402293.07,-75115765.26,72402970.98,28526489.37,53231316.2,-85760735.11,72824277.11,-37802993.8,81050858.87,77099195.63,70908877.24,2850681600000,-86944491.38,-3187316426.4,8636031.57,-44886115.6,-17649192.64,72404912.23,72405424.06,-45583923.28,81548809.16,-20129411447.97,72403323.28,3203240.73,72400628.35,-96363872.08,-92377125.3,59655768.54,49019384.02,-7316062.28,-22783341.94,79461241.28,33186044.48,35117385.52,-27793278.74,72403210.25,72402175.26,44675873.75,-77666884.68,-58405948.99,-16512457.81,606052560,-87983599.89,-67528306.96,96188756.96,76111076.81,52215276.34,56157448.45,72400892.29,-73931857.63,35737349.49,72403295.35,72400682.07,45373634.84,-7426013.27,76695912.51,25539329.35,-21236878.32,-98214358.16,121303479.36,-74691545.69,-2993263.51,72405314.24,-24240087.51,18343253,471598493.05,72403029.75,-12165216.53,-85508066.19,954927822.18,72402237.49,61709479.42,-13674755.77,-48355022.5,72403566.26,78396950.36,80072516.65,-60347257.8,73830450.91,-97440464.1,80428487.17,-82026521.62,21947238.97,-18028799.78,-66532698.46,81277089.76,-49300943.62,51937176.81,50791960.99,-21912631.71,18209584.4
8141794.06,59266214.84,72400814.32,34938816.44,33824689.37,-31246788.02,40284109.97,53689251.16,56379982.18,72401086.05,61323325.81,72401503.31,-3294743.83,54459188.83,-46656798.79,-66909794.11,87591552.25,2568989.78,-11868069.12,-74448817.26,2783116800000,-4794805.46,-3295630493.6,77837311.62,-50618723.65,41853193.01,72403857.32,72404280.47,-19584830.05,81501197.23,-20196888824.13,72404783.92,-88052240.2,72401001.78,-36942449.94,-20066932.16,-58916398.97,-78301782.02,-5212341.45,-14978222.61,5335839.59,-57613727.05,30507968.82,-11323785.81,72404393.13,72403881,-18039616.71,31928838.84,-82552427.67,72533903.96,120563477.14,50316769.81,90880893.25,72895448.76,-47025531.83,26880414.42,15951140.8,72402337.66,-29683700.95,94323030.94,72402490.65,72401918.67,-21836609.28,-1158114.09,73414219.81,-34612564.11,-90940614.21,54053208.68,121304795.97,-90191848.67,63008035.15,72404728.78,-31225680.1,24519004.67,201680859.85,72403009.13,51557362.69,-11364374.95,878295136.68,72400889.53,-37532797.41,-34393655.28,-19217766.39,72404706.21,-25597816.36,-88784905.57,43012209.95,-63035094.05,-67673541.88,74792218.64,-93517650.85,64496628.16,1239974.22,5540136.25,-95121693.66,-74723759.04,-40173416.01,-4142538.95,72722299.49,-70064914.77
-19490471.69,66846426.32,72402516.23,-26154373.59,-64911744.36,50857399.74,-13386461.26,-3325830.48,-60853509.12,72401047.96,73687968.4,72400740.49,-71016132,74561276.44,-61127912.21,-6904187.36,97327118.27,-53018254.77,-61756776.42,-99678228.57,2738620800000,43970896.88,-3235751267.95,68901476.21,81857285.61,-14835557.12,72402309.42,72402430.79,-52747195.24,81453509.35,-20196889240.88,72405217,-84020681.21,72402361.67,58059956.74,-18123610.04,-69741257.12,36732603.74,-13068922.7,98376101.1,-49141852.33,-26738764.77,64721479.07,90350091.96,72404426.75,72404788.83,-66913816.94,-13331431.97,78778389.07,-425531.46,811646786.19,11806369.99,-45241888.68,-30251422.38,79893560.79,53313691.1,-95972827.89,72403890.7,-30687264.38,7014209.64,72400914.71,72403709.89,66980018.33,38534389.1,80961434.13,-58083220.73,-82387793.99,-16692324.8,121306554.47,-65255901.93,-4623062.09,72403160.57,60561215.88,-36250566.21,1000837400.8,72404777.41,-20578667.37,90891394.32,884469853.97,72400773.48,842218.31,13492583.99,-83553433.68,72404582.09,21586466.59,-53267182.11,-80793035.83,15968381.59,-17823167.56,16856998.3,36056530.65,-46528865.76,3662660.22,74239716.94,-91421191.67,-25105206.91,-37356471.57,-36940136.52,-64908273.02,-51752933.25
84546927.51,69633932.22,72404039.36,42715842.16,-22240650.84,7846876.51,92805863.9,58282413.86,24310154.53,72402151.31,25631962.31,72401175.4,-30508305.58,7806558.75,89631349.81,84411537.57,-94384025.59,-1196440.79,-47086687.81,66788266.62,2718576000000,-55943538.37,-3215150010.93,-43366386.42,16315592.38,-99558300.17,72401198.41,72400864.94,-62192886.73,81446205.35,-20601606369.98,72404337.07,-75467444.94,72403900.45,19633186.85,19179417.44,69883366.49,-16697154.77,99595343.48,-60587802.4,55469812.08,59938579.04,84478499.05,-29977723.38,72403268.64,72404363.17,-82264639.14,57257368.06,33197657.01,-26256024.95,209005980.45,-77916041.77,33123643.28,-69027958.58,-4519153.66,70625458.07,83113322.59,72404647.8,15288651.33,-22430913.34,72398664.82,72405060.89,-57569328.64,-25744831.18,80774228.05,31854784.5,-19501468.42,55525184.36,121307795.83,9047730.51,-51693286.2,72401411.17,85826713.27,-69485627.76,1615660591.19,72403251.96,30090867.25,9988983.15,897072515.64,72401966.25,88872577.67,1736065.58,23122630.65,72403302.85,-27895175.86,-19556029.91,81591030.77,-66109451.08,73620644.84,18328948.93,-51366292.41,42756222.19,-38337240.4,-53523072.89,-90668204.27,92757408.48,58690526.9,24152786.42,-40690792.34,-37900546.43
72169259.86,6080533.13,72404538.98,-66135871.41,81874812.52,31256912.05,-58498967.25,27171167.16,46809156.03,72403731.22,-4477796.08,72402604.15,92642348.19,-68170638.52,-46993200.41,1669035.2,62243570.61,90480476.09,54914980.24,-23083291.95,2723155200000,98610034.76,-3114555479.18,-65729130.77,-53922994.17,-49775387.27,72401223.06,72400423.1,28578242.78,81545780.01,-21010234268.74,72402599.01,63960372.24,72404713.2,30756842.54,76782395.3,74505957.55,75278684.75,-24864640.76,-1543974.74,85106210.5,-37712982.16,2690216.79,-71501134.5,72401574.42,72403115.94,68726051.51,-22068007.31,60760539.58,6524148.37,843564587.01,-6923395.16,-50157983.51,-30301262.39,-67068623.26,13653510.76,-76580424.76,72404142.82,55258215.38,-54661120.36,72398287.41,72405217.55,-25186182.23,-56465532.07,82387656.42,-4160517.03,77286834.88,-63401978.52,121307874.84,9706932.26,-16222788.28,72400571.11,-71735900.21,-50299060.16,1160963366.52,72401333.44,-50411632.26,-64320294.73,973902223.55,72403833.44,71481613.38,-76713238.65,-71619680.87,72401609.86,28823104.3,-63786153.65,83086862.7,-36289636.17,-5243609.64,5143466.49,9553682.9,85174586.67,-73845440.18,59432140.68,-17321401.77,-30581254.04,-93197748.63,48295135.6,-97648091.79,12061707.09
8778023.56,-45359020.55,72403764.54,46074604.96,82815672.92,42302308.31,14301925,66218761.41,60551942.65,72404854.22,50233334.26,72404237.36,10098657.56,-28888784.22,67570637.88,-84359780.83,-28880170.5,-37100458.1,-27935520.53,45427719.65,2752531200000,65651141.7,-3113552021.55,26304329.26,-72339976.76,-56772831.7,72402415.87,72401315.49,52547358.06,81501067.45,-21235128533.09,72400952.04,73623625.89,72404317.97,13120760.65,93487244.18,5789038.4,7672000.48,-30185805.92,-7832417.74,23359740.78,86092965.88,-81269330.47,-6747392.98,72400318.08,72401621.59,77763807.39,41741399.91,49304286.85,-40972025.65,497512525.39,63504484.17,-25705110.22,-52249870.52,38078942.13,-19536639.79,-32930603.59,72402620.2,90922597.64,-31382936.87,72399229,72404077.74,-71783192.49,96794526.34,76161291.59,-99867538.34,62918548.64,-89402812.44,121306818.65,60659565.07,79286249.47,72401004.37,-59004637.94,34699979.01,484564925.48,72399399.65,73509349.95,-7944566.37,1015730963.53,72405423.35,61487286.26,61298505.05,-82666348.79,72400456.67,78039034.08,45812578.04,-84213584.89,-73555471.81,-2898772.28,-48853085.07,54675626.87,92826785.31,-20817382.27,26370538.69,-24156782.33,99070400.23,51999756.3,-44305503.03,-91649400.28,94068663.66
-58095153.44,19611038.68,72402201.21,-43112396.18,88629670.33,-87823590.17,-32785253.98,30474905.98,81431234.88,72404866.51,-6741138.37,72405146.54,-58299095.35,-41274437.58,74891395.31,-31291312.24,9500671.55,29322518.25,41102365.66,-98239238.12,2805753600000,-34871053.16,-3158178620.89,-63821958.49,-21807756.21,62066016.14,72404133.39,72403025.28,-21041300.4,81456430.79,-21235128080.57,72400312.25,-33285480.89,72402935.52,5439676.98,53929459.73,-29159148.7,-47024411.27,9937173.83,96867755.53,60698452.07,-69133307.95,-2314557.43,96095666.15,72400244.96,72400874.25,88712563.03,-45813684.37,69863568.44,-69984372.11,109055577.46,-61662610.99,-99082993.21,-36970794.29,-52829681.09,14655164.7,-43323344.91,72400906.47,-77314277.76,57439136.96,72401881.07,72402263.09,27177906.57,98801920.49,75245880.25,-44696186.03,27900019.88,-56997210.03,121305302.3,61143428.36,-21348385.19,72402516.28,54392723.89,88603057.04,638730033.63,72400665.01,16534208.63,90992637.1,992134254.51,72405912.44,-55629878.33,-42414665.49,-59402803,72400472.48,27435097.77,96466505.17,-51646258.49,28082779.29,-49072102,10828782.7,-21851590.94,-32370960.75,-67656605.21,-80680530.39,-3269917.84,621650.9,-83054257.86,4814479.99,-34450361.03,63004207.34
