E4,QlJSQy1Xwqd7Im0iOls2MSw0MywxMV0sIm8iOlsxNjc2MDYzNS4yNzc5MjIzMiw5NDgxNzYzNS41MjMyNDA3Myw4NzkyNTY5NS40NzMyMDY1Ml0sInAiOlszMDMsMjc2LDgzMF19wqc3NcKnUkwyLEFXMCxaTTksRUU1LEpJNCxUWTEsWlU3LEhSOCxBQjIsRFE4LEVZMSxRVjUsRVowLEtFNixESzAsR1oyLFdTMSxXWDksSVY1LFRKNixEWjksVkIzLFpNMyxSQzYsTUs1LEJXNSxZUDAsUE03LFRBNyxWWDAsU0cxLFJYMSxFQTEsQlkyLFJOMixPRjgsREUxLERaMyxUTzMsSEw2LEtWNSxJWDQsSVczLFhBNCxJWDYsRkg5LEdFOCxQSDQsVEkyLFVFNyxHTjAsS1UyLElaMixYSzksU1Y5LFlNNSxDVDMsREozLExWNyxGTDcsWEQ1LFZBMCxEUjgsUU43LFhUOCxZUjAsSEwzLFFUMixCWjQsQkc1LERPMyxLRTksTkUwLFVBNSxMUDAsUE85LFhNNyxCWDksWFg0LE9QNCxXQTMsUlg5LFlQOCxFUTksU0w0LEFaNyxNUTcsTkEwLFFKMyxUUDUsU0gyLEVMMixGVjgsREE2LFNNNyxJUjUsR1g3LEdWOSxNUDcsTUM1wqcwOjQyOk4uOCxOLjIxLE4uMzAsTi43MyxSLjIyLE4uNjEsUi4xMyxOLjMyLE4uMTYsUi43LE4uNTYsTi4xOCxOLjMsUi4xMixOLjMxLE4uNDQsTi42OSxOLjI1LE4uNDMsTi41MSxOLjY0LFIuMCxOLjcyLE4uMzUsTi4xMCxOLjM3LFIuMTksTi4xNSxOLjc0LFIuMTUsTi41MixOLjYzLE4uOSxSLjE0LE4uNSxOLjUwLE4uMjMsTi41OCxOLjQ3LE4uNDAsTi4yNixOLjY3LFIuOSxOLjI4LE4uMzMsTi4yNCxSLjMsTi42NSxOLjY4LE4uNjAsTi42LE4uNzEsTi40MixOLjE3LE4uNDksTi41NCxOLjcwLE4uNTUsUi4xNyxOLjIsTi41MyxOLjE0LFIuMTEsTi40NSxOLjI5LFIuMjAsTi43LFIuNixOLjQsTi4xMixSLjIzLE4uMTEsTi41NyxOLjAsTi4xMyxSLjEsTi4zOCxOLjYyLFIuMTYsTi4yMCxSLjIxLFIuMixOLjI3LE4uMzQsTi4xLFIuOCxOLjQ2LE4uNDEsTi4zNixSLjQsTi4xOSxOLjQ4LFIuMjQsTi4zOSxSLjEwLE4uNjYsTi41OSxSLjE4LE4uMjIsUi41fDQyOjgwOk4uMzksTi4zOCxOLjYzLE4uNTYsUi4xNCxOLjU5LE4uMjMsTi40NCxOLjE1LE4uMjgsUi44LE4uNDAsUi4xOSxOLjI0LE4uNDUsTi4xNCxSLjIwLFIuMixOLjU3LE4uMzcsTi42NCxOLjM2LE4uMTksUi4xMyxOLjc0LE4uNTgsTi40OSxOLjIyLE4uNDIsTi4yOSxSLjcsTi42OCxOLjYsTi4xMixOLjYwLE4uMzUsTi42NSxOLjEwLE4uNzEsUi4xMCxOLjcyLFIuMjIsUi4xNSxSLjMsTi42MixOLjYxLE4uNTAsUi4xOCxSLjIzLFIuNSxSLjExLE4uNSxOLjY3LE4uMzAsTi41MyxOLjIsTi43MyxSLjYsTi4xMSxSLjEyLE4uMTMsUi40LE4uMCxOLjM0LE4uNTQsTi4xNyxOLjMsUi4xLFIuOSxOLjMzLE4uMjYsUi4xNyxOLjUxLFIuMjQsTi42OSxOLjcwLE4uMSxOLjksTi40LFIuMjEsTi4zMixOLjIxLFIuMTYsTi41NSxOLjMxLE4uMjcsTi40NixOLjIwLE4uNjYsTi40MyxOLjUyLFIuMCxOLjQxLE4uNyxOLjE4LE4uMjUsTi40OCxOLjE2LE4uNDcsTi44fDEyMjozODpOLjEwLE4uNTgsUi4xNixOLjEsTi41MixOLjQ4LE4uMjcsTi41MCxOLjQsTi42OCxOLjMyLE4uNTEsTi41MyxSLjIwLE4uOSxOLjE5LE4uMjMsTi41NCxSLjUsTi4xMixOLjIxLFIuMTQsUi44LE4uMTYsTi42MixSLjQsTi41NixOLjU3LE4uMzMsTi4zMSxOLjQ5LE4uNjEsTi4xNCxOLjI1LE4uMzgsUi4xNSxSLjExLE4uMjgsTi4yNCxSLjIsTi42NyxOLjMwLE4uNjYsUi43LE4uMzcsTi41OSxSLjYsTi40MixOLjY1LE4uNTUsTi4zOSxOLjgsTi40NSxSLjI0LE4uNDEsTi4xMyxSLjAsTi4zNSxSLjIzLE4uNSxOLjcyLE4uNDYsTi40NyxOLjE1LFIuMjEsTi43MyxOLjQ0LFIuMTAsTi42LE4uNzEsTi4zNCxOLjE3LE4uMjIsUi4yMixSLjEyLE4uMyxSLjksUi4xNyxSLjMsTi4yOSxSLjEzLFIuMTksTi4zNixOLjExLE4uMjYsTi42OSxOLjc0LFIuMTgsTi42MCxOLjYzLE4uNDMsTi40MCxOLjY0LE4uNyxOLjE4LE4uMCxOLjcwLFIuMSxOLjIwLE4uMnwxNjA6NTM6Ti41MCxOLjM5LE4uMjIsUi4xNixSLjMsUi42LE4uMzUsUi44LFIuMixOLjE4LE4uMjgsTi43LE4uNixOLjYyLE4uNTMsUi4xNSxOLjY1LE4uMTEsTi42OSxSLjIzLE4uMTYsUi4yMCxOLjY0LE4uMzgsUi4xNyxSLjIyLE4uMzMsTi40OCxOLjQ1LE4uNTcsUi45LFIuMjQsTi4xNyxSLjUsTi4yMyxOLjM2LFIuMTgsTi4yLE4uMCxOLjcxLE4uNzMsTi42MCxOLjU5LE4uMjcsTi4xMixSLjEyLE4uMzcsTi4yNCxSLjE0LE4uNDIsTi40OSxOLjU1LE4uMzQsTi42MyxSLjEsUi4wLE4uNjEsTi40MyxOLjMyLE4uMyxSLjEzLE4uNjgsTi41MSxOLjUsUi4xOSxOLjEsTi4yMSxOLjc0LE4uMjksTi4xNCxOLjY2LE4uMjYsUi4xMCxOLjQ0LE4uNDYsUi4xMSxOLjcwLE4uMTUsTi40MCxOLjMwLE4uOCxOLjksTi4yNSxOLjU0LE4uNTIsTi4xMCxOLjcyLE4uNjcsUi4yMSxOLjIwLE4uNTgsTi41NixOLjEzLE4uMTksUi43LE4uNCxOLjQ3LE4uNDEsTi4zMSxSLjR8MjEzOjEyOk4uMjMsUi4xOSxOLjU3LFIuOSxSLjIyLE4uNDIsTi4yNixOLjI0LE4uMzgsTi40OSxSLjQsTi4wLE4uMTksTi4yMCxSLjEsTi43MyxSLjEzLE4uNjcsTi4xNyxOLjMzLE4uMzQsUi43LE4uMzYsTi42NixOLjU5LE4uOCxOLjUwLFIuMjQsTi4yLFIuMTQsTi40NSxSLjAsTi42MixSLjIxLE4uNixOLjE1LE4uNTUsTi4zNSxSLjgsUi4yMyxOLjYzLE4uMjEsTi42MCxOLjMxLE4uNDEsTi41MSxSLjEyLE4uMjgsTi40NCxOLjM5LE4uMTYsTi41MyxSLjIwLE4uMTAsUi42LE4uMTIsTi4yNyxOLjQsTi4zMixOLjI1LE4uNTQsUi4yLE4uNTIsTi40MyxOLjQ4LE4uNTYsTi42MSxOLjcyLE4uMTEsTi4zMCxOLjEsUi4xMSxOLjY5LE4uNzAsTi40NyxSLjE1LE4uNyxOLjksTi40MCxSLjE3LFIuMTYsTi43MSxSLjE4LE4uMjIsTi4xOCxOLjEzLE4uMyxSLjEwLE4uMTQsTi40NixOLjU4LE4uMjksTi42NCxOLjM3LE4uNjgsTi41LFIuMyxOLjY1LFIuNSxOLjc0
RL2,AW0,ZM9,EE5,JI4,TY1,ZU7,HR8,AB2,DQ8,EY1,QV5,EZ0,KE6,DK0,GZ2,WS1,WX9,IV5,TJ6,DZ9,VB3,ZM3,RC6,MK5,BW5,YP0,PM7,TA7,VX0,SG1,RX1,EA1,BY2,RN2,OF8,DE1,DZ3,TO3,HL6,KV5,IX4,IW3,XA4,IX6,FH9,GE8,PH4,TI2,UE7,GN0,KU2,IZ2,XK9,SV9,YM5,CT3,DJ3,LV7,FL7,XD5,VA0,DR8,QN7,XT8,YR0,HL3,QT2,BZ4,BG5,DO3,KE9,NE0,UA5,LP0,PO9,XM7,BX9,XX4,OP4,WA3,RX9,YP8,EQ9,SL4,AZ7,MQ7,NA0,QJ3,TP5,SH2,EL2,FV8,DA6,SM7,IR5,GX7,GV9,MP7,MC5
-1185814.03,52343609.75,34634841.44,-69376629.46,199505049.83,-68377716.29,83808611.89,93087260.81,44601921.98,-20734374.64,199509727.28,-69857403.98,199506339.65,-10458810.67,-29872821.7,-47828839.4,203084793.41,199505943.77,67770780.97,42507270.22,49951902.01,48613996.35,-21390971.81,199510547.8,4999312.76,64944584.98,12842232.39,-71110475.86,78041840.97,74486539.19,199505021.71,-38668050.34,-33668327.96,73092680.35,-36695188.97,87960303.28,78162985.71,-93530775.31,-52822995.89,199504553.88,47375787.1,199504025.14,199505698.85,199503650.7,27481106.39,83579159.12,-70753399.25,191030275.45,199639313.85,220134625.02,199504466.08,-39925081.8,7232216.2,-84358949.04,18257022.96,-78704867.48,-69987001.41,-729182159.13,-5342664.76,199512293.2,-67335525.99,199510881.81,37867212.28,-94148313.97,-95634163.87,-76083877.45,26621257.62,199511678.04,-2253751968.41,90150184.97,-85373693.56,199510977.6,75205999.71,202309540.65,-61770251.4,-21670459.55,-62826633.8,-57024277.36,47003253.67,6881589300.91,90387251.09,1606781.49,199512194.78,93335523.01,50319857.06,67737327.68,-36484319.44,38001315.11,75155484.76,-54255480.6,96780619.35,2735510400000,8697728.6,37688129.11,-2720493.91,-74836118.89,-21849799.22,-92326920.68,-37994939.92,-94626456.74
-3742426.98,52576704.42,-78400976.6,-76006167.26,199504533.18,-39315296.44,68565910.22,-32719398.66,-22484731.03,91912082.73,199511213.82,57356684.74,199509715.53,59283589.54,-92266368.07,47692978.48,649503835.46,199503805.47,-37749661.96,-86094439.1,-67665389.85,44265523.81,25830294.37,199507489.36,-86328527.98,-93834125.3,-48424204.76,-88370331.45,-43746390.28,-44425204.21,199507785.82,-32044430.84,98119827.76,-74095881.85,-56305213.68,86400681,74307178.84,4977790.44,-26032847.97,199503245.53,5262483.51,199504398.39,199508681.97,199506443.8,-46894910.57,-21509971.4,-89790563.79,191030172.94,199702354.15,206260310.35,199507778.44,38275098.02,-488831.98,-33775174.72,31354086.64,-31797908.64,63913729.73,-729183505.86,-25446227.5,199513090.97,-62564715.53,199512721.76,-45802579.37,-92771791.04,-65123500.7,-36468620.41,6763205.31,199509435.5,-2253754870.08,-90710633.67,59762091.79,199507714.69,26336287.6,202285040.42,-86554927.01,37906894.22,20400022.97,6352213.18,-7555163.7,6847342336.45,-91619374.93,16585755.08,199512817.81,-29986895.68,-29214534.41,55678350.6,-26374296.43,-8011153.6,37359144.51,-85343151.58,44895023.55,2880403200000,-11111658.55,94359642.22,65065641.26,-3004487.87,-51509109.68,-58673988.56,80893208.25,-19016498.79
60400928.86,294427.18,12778118.55,69207554.27,199506307.98,86584302.09,59435190.71,98561343.46,55230126.84,-38479124.92,199510322.57,79957041.02,199512104.59,-79520404.84,-23831065.2,-57999210.38,524820948.81,199503996.3,41352692.09,10828064.26,72563721.6,-89036423.06,-71518757.5,199504840.96,-13757983.67,-17473700.66,61773922.05,15869348.07,-59053195.99,-21532517.34,199510735.79,97070072.2,-85702597.58,-12756171.6,-28974747.32,38105577.47,-25427959.63,67957808.9,6474997.22,199504434.29,-94026595.9,199506816.19,199511181.92,199509859.61,-11653660.4,-63157672.6,-96581382.09,191032407.19,199689894.81,206287575.56,199510940.45,-99277668.05,-61693768.43,-87301871.19,18834680.98,28578189.36,-92332268.39,-729182442.14,-42775579.17,199511431.42,-86715368.75,199512080.35,-74703820.67,-64060410.24,55024061.65,13942074.19,30547118.96,199506412.88,-2253757892.64,89906474.75,83328326.3,199505115.62,-42603521.95,202258449.95,-56108409.76,-11136662.68,30988537.32,97891635.39,-46058415.43,2101027000.99,12804583.39,-37724614.67,199511135.8,94959715.51,53455443.84,-65153905.91,-18928623.18,94170634.74,-85846746.19,72807499.4,-57273564.16,3019248000000,-3000082.57,58130728.9,-51474429.65,54918244.98,7101035.41,11225373.63,-18368109.52,-24551690.13
53794424.64,66002954.57,-18089964.35,26701040.6,199509405.13,25276914.7,-17428932.66,10681317.37,-52274345.69,-13196355.05,199506970.47,-88714816.81,199512205.22,-69709623.94,-42297338.56,332513.34,917233265.9,199506342.25,-12813907.02,40152650.58,20737209.24,52842709.09,-13084929.26,199504164.31,80711490.36,-37726000.63,11439707.34,-85175292.56,89670978.45,-4484025.06,199512142.11,27463790.34,-41632708.37,85820158.59,58005266.74,-41201407.92,-8645744.25,64177339.29,-41633720.84,199507417.22,25009951.33,199509874.8,199511742.44,199512000.76,-58557608.7,-57853821.94,82102224.97,191035760.18,205099935.41,713677726.39,199512429.22,69018933.67,-56596343.93,54333054.12,-19888679.97,-27976130.02,14928534.2,-765472390.54,35669003.68,199508196.72,-94749637.4,199509249.18,-90696541.68,29321607.91,-10701388.99,-47975839.13,-28432239.94,199504339.58,-2253759321.69,33272776.53,-19268059.05,199504601.28,-19449351.51,202308439.35,39318969.34,74376072.36,53170547.74,9205433.07,6236034.65,2172787218.28,6707036.82,-31449396.24,199508214.52,46514664.93,33384614.54,-46570962.21,-92410467.55,75043198.73,5751700.61,36956239.49,65398900.56,3148329600000,-52791402.49,51457492.18,57820086.96,21653851.16,-95236424.69,64910338.4,81153252.64,-35403960.72
-4739145.99,67185838.26,-25550412.32,99724782.04,199512065.97,49249789,-8840398.79,53949643.99,-81316667,-97583957.04,199504095.89,79120492.66,199509974.28,-43549713.68,-19334960.29,-73207099.39,1728964984.98,199509399.89,-76993861.53,-88134289.83,-22802843.4,-37987947.81,-97843309.23,199505917.13,-32466134.11,-34819555.26,59488691.65,78817893.17,-84703569.59,97236539.54,199511145.72,-77145342.94,46027907.9,95359918.33,-19167324.17,23632734.69,-20390269.53,-90821379.04,86828414.28,199510506.14,-76998999.16,199511786.5,199510024.84,199511849.15,-83096698.73,39859872.61,34232545.79,191038410.74,200641857.77,247095566.28,199511310.2,-90762114.06,7570050.46,97463714.79,14314958.48,41143551.38,55412848.73,-741069111.78,-80309534.16,199505135.2,-16054610.08,199505872.68,42217777.23,45688168.72,-62758628.3,-81164464.64,19680410.51,199504533.24,-2253758375.09,-8185152.3,-21846234.03,199506386.41,35962396.91,202301480.26,83394446.9,70467643.95,30700021.32,-39432704.48,-82300867.08,2316543863.06,-48131620.4,-36109848.89,199505792.22,8639680.95,-38731601.38,-83343072.85,-46545350.12,83272832.31,-52462045.05,16663080.74,65731109.29,3263414400000,-28616359.03,-43850880.92,-93199656.55,-42333876.61,-71490528.39,52033612.88,94198771.78,-2292426.6
-12393020.62,-11006390.94,-56553559.97,-87638204.75,199512765.19,75582357.45,-43762671.3,60140999.61,40085832.56,-49835833.4,199503427.69,-81931878.14,199506653.01,-81899350.9,72187396.5,-42195911.46,3112491541.56,199511551.79,16926925.62,-4779450.77,-45238578.14,93510702.67,31202708.92,199509222.85,-46928149.33,61547524.22,-67662202.99,-61126581.47,92388032.9,-42918884.53,199508254.42,-30475806.29,1654185.15,93249778.24,78146426.65,80651882.06,-56458452.67,-64632078.75,91081643.02,199511994.47,-98078803.18,199511400.13,199507015.82,199509530.94,53017360.53,23448982.43,76813101,191038955.18,201370020.79,274078730.6,199507803.06,44133194.18,86980082.74,-26460334.09,-55108456.96,29983563.26,97683160.02,-767122170.93,43324389.98,199503925.95,44291520.61,199503794.18,-72090618.64,80470096.74,40422938.72,-58143842.89,-22265729.18,199506851.77,-2264324999.34,-65662217.33,-95288996.9,199509409.54,-1650180.28,202277808.82,46530312,68356440.8,29518192.09,16595382.7,-25726448.01,2099636833.61,69202546.66,84334502.88,199505319.31,50112123.35,13483351.72,68935514.32,28141626.44,-26364837.08,88354391.66,43671628.52,-57654489.52,3361478400000,-33565125.55,-32769674.92,-18620242.83,-13147487.95,96357439.07,-84434973.47,-75497648.75,14167540.35
-34400347.04,31287808.14,60349572.33,-50941648.3,199510999.54,2009628.25,-9127645.14,78307154.06,65160249.1,62400975.13,199504481.59,-24715397.15,199504072.18,-98817603.19,-26477998.58,98573913.64,9442096999.58,199511420.86,24283718.78,-74642408.03,99481427.85,56066515.43,-39579904.54,199512290.11,-10729767.5,91290546.91,-81287901.26,96118517.97,39310337.44,77509172.63,199505067.21,30454886.18,-70711675.45,40644886.29,-22598151.54,-23896907.31,-15542428.22,-81337438.99,27346610.21,199511110.23,-65717247.2,199508864.91,199504463.55,199506504.49,-93807113.08,34889843.98,-17709678.82,191037189.39,200781559.05,230174386.56,199502680.99,3605430.59,-21081598.27,-78922111.03,32608415.4,10174536.92,6033304.67,-812031077.49,13364375.51,199505123.73,-77306102.63,199504028.8,33455136.31,66372723.01,-6693881.33,-79051042.66,76300853.66,199509980.33,-2292668764.13,-75100489.42,-30533340.08,199511825.23,49970681.14,202256197.59,-93056383.91,-55477954.44,-2627749.24,31150070.27,21091611.75,2194534820.16,80984472.25,33218524.04,199507106.71,-68655880.84,-60106593.88,-99477695.46,-24948538.7,53422829.05,-19715761.53,65140969.96,65614112.32,3439584000000,-69499561.79,-85675900.86,-73084217.9,93896288.35,-3213632.88,-59137196.15,-7246882.58,-24313738.99
-7918651.05,-51605822.61,20134704.04,734440.51,199507773.26,50568727.18,-3877406.64,-31947358.9,-80786824.46,32606939.2,199507417.75,19355965.33,199503627.73,-25326134.22,-21879467.07,-71776172.49,2834208346.34,199509159.43,-39646302.66,-12450543.92,-68958518.37,5633373.7,4733607.88,199513523.34,-81569246.25,13087701.96,12383059.39,-9855474.93,37132288.14,28572594.24,199503379.83,-72791715.13,-14861632.94,-19786384.19,-51971878.46,10891360.87,-31531882.94,-51540720.79,72743130.96,199508451.29,99218115.19,199505560.44,199503893.7,199504396.47,-27553111.77,82429586.98,36976566.77,191034212.01,202418089.92,339372686.96,199504301.26,88222629.79,-61989448.69,-55459906.79,-45075505.78,66712064.21,44796328.41,-824445105.47,-77837150.3,199508142.56,-1557156.16,199506440.15,29630630.8,-67438101.24,64033867.62,51892618.29,-29548916.82,199512175.9,-2292667376.44,41833618.12,81702933.63,199512343.84,96422571.73,202312393.31,-58542137.71,8968524.8,36567274.44,-50504777.21,-84427918.25,2410885753.03,-20262251.89,-73455931.22,199510172.18,-55008836.12,52219199.32,-56407408.65,91436564.92,-84418015.24,-82188006.45,-62353565.05,85749335.16,3495571200000,-73380557.03,-47665788.45,4832877.66,-3375942.3,23810609.34,-45908294.47,-20962077.84,-63494535.27
-20831731.46,-99576514.37,60620780.14,79706653.3,199504803.13,97418699.02,-45942284.79,-1073686.6,52540696.59,95976467.55,199510631.68,-20624425.08,199505503.65,44403265.24,19667726.18,45093937.81,27564990074.36,199506093.96,-76747274.1,60000570.74,10576155.64,56318500.34,-40946362.99,199512283.59,74874081.91,4443128.34,-83932482.7,49800411.35,-80561159.33,-52423622.85,199504177.99,35676656.72,-53559569.78,-24385972.04,-34554080.83,-86915740.95,90459520.25,14363248.75,-44211786.34,199505614.62,2901454.12,199503329.82,199505717.38,199504645.18,55089841.62,32808364.53,28960341.44,191031791.98,203782783.89,306408098.43,199504483.34,-20123638.71,-7839436.57,-60219600.73,86936132.77,67056706.04,14145174.02,-856163711.28,12780911.86,199511235.51,45933491.23,199509619.45,-36980154.94,-84648168.25,-46359479.65,90664643.33,42934971.42,199511988.43,-2301238878.52,31552879.92,27820768.79,199510610.67,19317686.32,202329405.02,54488803.49,7585933.51,-13011976.74,-59971676.61,83506517.76,4986922353.9,70973584.26,32131700.69,199512742.5,60241508.43,-89696902.7,-25737813.21,11319536.4,-91529038.03,-51122575.79,-3097827.01,-57634208.42,3527971200000,74438879.16,-64098917.98,-25662107.81,-10262936.57,85155515.81,29304782.55,95816570.69,-43815344.88
72071527.03,31910018.3,62110948.83,4265531.82,199503728.53,-44217266.01,22568956.28,-76793641.64,59469788.18,-74932611.96,199511027.84,82603994.92,199508579.79,75902701.22,14205923.23,25469945.42,205505096.71,199504033.95,-18981208.95,52302813.87,68822872.37,-9670653.79,-29605275.89,199509353.73,19596348.11,-15558245.68,93503812.25,90569178.02,-12448443.09,84446798.27,199507074.64,98701321.89,-47344307.48,94143505.74,-91460923.28,72007472.7,94085369.37,89178688.26,77011009.24,199504327.57,-25989166.85,199503446.19,199509032.84,199506908.49,-82997342.05,-35670358.58,-90786258.4,191031359.02,200349152.46,401675526.71,199509995.96,13845279.09,-19841972.53,-55488649.26,-84446853.91,-24332563.39,54041541.35,-877466734.17,-83484239.8,199512731.77,-54385160.88,199511628.04,-51870218.72,69075824.8,-61813.45,7819011.57,-19658216.53,199509598.48,-2301241721,78911424.43,13512460.78,199507660.26,11954852.85,202323973.09,95002507.65,-1902939.49,-86322367.43,65812259.98,-95260435.61,4718288371.67,9432713.11,73105134.88,199513374.87,70525085.22,-40076835.45,81239066.4,95302185.53,-49783493.79,-90632206.78,23226382.4,-93037211.08,3535488000000,-36162998.66,39429652.16,-7660880.17,33509138.66,79077951.56,23723322.53,41144203.54,86888437.62
-18055439.99,-59986729.14,67720483.64,-33784844.04,199505099.88,70439283.17,67345444.84,10313616.62,-96788988.92,-11460924.39,199510936.35,83383214.24,199511075.19,80270610.78,-88858440.78,-71574067.43,3280061189.27,199504181.42,66983920.46,-75597919.7,-21619578.9,-37017033.67,7193293.89,199506348.21,12932077.79,-27739079.71,-37768828.47,93056368.46,-12872337.55,40122762.79,199510531.4,65451021.5,-52988740.45,17133743.92,20668992.63,75442596.16,54439914.18,69082735.6,90131851.95,199505378.06,34768400.48,199505894.54,199512039.14,199510034.89,93682868.24,35985556.12,70815113.51,191033188.8,200619615.42,236039088.56,199510860.46,10490021.09,69632986.45,-44371415.07,-30895875.97,-71416826.89,-42835749.21,-823249664.08,3462836.13,199511828.95,98109299.21,199511576.31,78126344.93,-63488931.24,36538794.27,-25033983.58,79672129.02,199506223.55,-2301244827.95,63014374.06,-44981351.15,199505184.58,95446766.58,202316400.95,18421987.06,14689063.5,24497636.75,29039130.46,55691999.33,5025983567.26,35697602.1,-8170973.1,199511575.24,11872488.66,92225029.74,-99819240.87,8307540.38,-17111948.15,57942316.83,-68520014.71,15767460.51,3518121600000,-20566106.75,-46800674.25,-68013375.48,85067153.73,25180741.95,-5288082.91,61100338.89,-89870341.87
13037105.08,27129462.45,-1878718.53,-7897934.79,199508167.51,-1278888.62,32583269.59,68343076.47,36506092.64,2988438.95,199507420.51,75691006.73,199511562.7,-29123568.13,-33362701.2,16210152.79,339898333.72,199506710.73,36012352.52,61677045.26,-38874270.59,81533354.4,-35406786.14,199504981.73,69604740.92,-57026104.53,70201743.03,-27041047.67,68242679.84,79388486.19,199512704.39,18535674.3,77717296.7,-47435646.55,29076629.55,-25404095.98,3129797.55,-62189437.81,68855916.36,199508258.46,70293612.99,199509374.24,199513139.53,199512150.31,36292798.02,-58367499.4,-52776176.73,191036244.3,200036476.94,237232604.27,199511641.5,-13423004.04,-80949041.43,-43635877.74,34659445.6,42453260.57,43070833.32,-823247209.76,63561590.15,199509176.06,10326603.52,199509261.74,-42593918.94,93886096.41,-19591253.32,-38410565.29,24522048.84,199503716.12,-2301246427.25,11356765.22,-41379201.05,199504710.8,14821269.13,202308083.96,65341460.17,-42558527.66,-34644506.38,56256550.35,33868836.7,4995023039.45,-77555041.86,-97341188.24,199508335.51,-88111492.1,-25257565.4,-11753079.25,16109025.17,41030086.75,-10568348.76,58641579.18,3931055.63,3476390400000,86440438.9,-81261314.04,-19598488.28,95178909.17,91434017.05,-25292929.68,57230886.69,-45530590.75
-30198702.3,-69055749.1,17611245.09,-26603628.6,199511242.3,-29027856.31,-57498378.95,-33096443.66,5209379.79,-93714254.07,199504712.35,-20770714.06,199509780.68,64887369.63,-27220726.15,71242795.99,161861572678.63,199510087.87,67594941.85,69354411.65,-23387327.81,-79344643.75,-73014988.54,199506059.35,37970926.66,-18316512.69,16328940.11,-2551995.18,-51148708.98,-992804.67,199512475.29,-75098988.38,81230598.03,61460320.05,-25004090.99,41438308.01,53576193.61,71081536.58,-8477416.89,199511380.65,-61510150.59,199512022.13,199511768.74,199511995.02,88206319.3,-28547968.73,30182403.71,191038763.79,203946058.11,261608367.2,199510309.34,2448397.07,-70004396.85,28676557.78,2729963.78,-31936537.51,42381891.34,-812332313.18,-82038766.92,199506393.58,92214443.23,199506267.27,96428319.4,-56022290.95,4393512.82,-93888849.16,-85888998.22,199503407.54,-2315649477.57,90406340.97,24961930.72,199506627.21,48177663.84,202321006.08,-63940907.99,-75369484.63,51987712.16,-32466034.83,79786648.11,21128700579.31,-37457627.02,91514291.31,199505424.46,-32684127.93,-26195025.52,-39660424.83,62978982.38,52959793.83,7444670.11,-10952789.73,49956587.75,3411417600000,-71738406.11,49493360.56,78731930.04,57984099.24,50152788.47,82654477.33,27716338.81,1088578.19
-13293896.33,-53267793.01,-13508113.67,34215007.04,199512636.39,32179173.44,-36875096.49,19756506.14,-14422056.73,89314165.52,199502631.57,33286658.08,199506782.61,-84613743.85,-96002041.18,93418050.01,17823300555.58,199512638.24,30012648.17,77030493.44,94042295.57,40864859.68,9314985.58,199508696.84,65948915.78,-39883685.44,59719164.28,59767611.6,96233200.83,-93037960.83,199510067.15,61541991.79,-77613511.01,13288235.23,-28772177.56,23518059.02,33876838.48,-76813505.55,75227726.8,199512987.56,90973873.65,199512450.49,199508724.43,199509585.61,51022968.97,-97568361.62,28786244.54,191039263.56,201383196.48,240791371.49,199506918.45,48231854.66,23875963.44,84004162.47,-18326910.25,19153872.64,57436456.48,-827689954.55,98146492.65,199505126.56,55157168.82,199504223.5,-52033557.29,-32014688.83,-89843106.77,-82759884.01,91914965.13,199505633.24,-2342013476.29,-95330696.73,44227353.45,199509932.03,22853018.73,202316153.47,92112772.19,13728563.77,28067468.88,40244546.43,-6606329.23,22819310576.93,35862956.21,-63130003.56,199504445.52,12523509.82,-92504704.81,-39428894.6,-20600023.74,-47146746.94,-1660683.77,-99540538.21,-97572052.34,3325363200000,-25191554.11,87612472.15,-2624894.33,87201801.23,19030138.37,91527231.35,85198338.31,-22572054.08
-7537341,-13159498.21,59811101.46,3595840.16,199511670.37,34423880.65,-42695805.58,70212823.3,-7228996.77,-84122312.86,199502282.09,63656001.86,199504339.06,-44037138.24,68633524.92,25946600.64,21365947288.96,199512913.07,983918.42,15427739.53,68692833.42,28180196.89,-10029337.46,199511541.35,-3182164.26,-97301579.01,95784344.06,-56562262.82,69083162.07,-19609731.99,199506905.71,-91118991.85,-88283835.98,54374057.06,80521635.74,-70298462.05,-59665680.37,74405269.89,-36080065.9,199512150.82,-7212732.34,199510516.65,199505720.24,199506219.42,6005253.9,-419344,-22800932.36,191037388.11,204150487.63,329610476.76,199504848.75,-82407711.15,13798215.8,20265003.97,-4364912.01,-14181794.47,-92020293.62,-827327093.03,1121285.82,199506196.01,-15559791.68,199504385.94,18309773.02,-31843497.87,91716060.39,80704440.02,78004910.33,199508975.49,-2342010054.57,-17625965.46,-80259025.4,199512877.73,-57052027.54,202343187.13,93859239.45,19211038.25,-38064707.87,78653894.55,-46508701.25,24783011047.24,3014454.61,53099406.2,199505944.79,11094363.21,-20794262.84,84465506.59,45996688.69,-5127982.74,363904.05,78901985.76,-7602521.19,3220300800000,20148134.93,19175733.91,-53363829.75,95090796.94,73052975.58,35795848.24,-22225486.19,81426507.65
