E4,T0xJVi1Xwqd7Im0iOls3LDc5LDIzXSwibyI6Wzc2MTY2MzY3LjU1OTgyMTc3LDg3MDQ0NjM4Ljk5NzA4NjkzLDk1NTc3MjIuOTQyNDYyMzc3XSwicCI6WzU4MiwyNzIsMjExXX3Cpzc1wqdFRjYsQUYwLFVKMSxMTjAsTU00LFFaMixMUjgsUVQ1LE5VMyxRTTcsTEU3LEJJNyxIRjYsUEU4LFlMNixSUTMsSEM3LFpXOCxUQzEsV1MyLFBaNixEUDUsQUQwLEZEOSxMVDEsUkoyLFdONSxBVzEsS04zLFFKNSxYVjUsRFkxLEJQNCxSTjAsRVgxLEVFNSxTVjAsUUE1LE9ZOCxWSzcsTkg2LFpWNixZTzcsVVU0LEtUNyxSWDMsRVQ1LEtNMyxPRTcsR0MzLFNLMyxCQzgsTVM2LExCMyxJTzYsTVQwLFhEOSxHVTgsVEo1LFZQNyxMVzksQ0UwLEJGNSxRTjcsQlQ1LEtLMyxESTgsVUwyLElEOCxZVDksU1E5LFJGMyxZRTAsVUQwLExVNixVRzAsTVU2LEVXMixNTzksUEk0LERGMixPRTEsSkI4LEJIMixLUTAsR1Y3LFpQMixZSzgsSU02LEFWMyxCUzIsU00yLExTNCxXRDIsV0M3LFRCNCxFTjIsRUo4LE9NMixCSzjCpzA6NDI6Ti4yMixOLjUwLFIuNixOLjY2LE4uNDIsTi4yNixOLjI3LE4uMzgsUi44LE4uNjAsUi41LFIuMTEsTi42NyxOLjQ2LE4uNzQsTi4zMyxOLjI1LFIuMTcsTi42MSxOLjcsTi41OCxOLjIsUi4yLFIuOSxOLjE0LE4uMTEsTi41NyxOLjcxLE4uMTAsTi4xOCxOLjM1LE4uMjQsTi41MSxOLjMxLE4uNjQsTi41MyxOLjMwLE4uOCxSLjIyLFIuMjMsTi41NCxOLjQ3LE4uMjEsTi4yOSxSLjAsTi4xMyxOLjQ5LE4uMyxOLjUsTi4xMixSLjEzLE4uNDQsTi41MixOLjQ4LE4uMjMsTi4zNCxOLjYsUi4xNSxOLjE1LE4uMjAsUi40LFIuMTgsTi40MCxOLjczLE4uMzIsTi4yOCxOLjY4LE4uNDMsUi4xOSxSLjEsUi43LE4uNTUsTi41NixSLjE2LE4uMSxSLjIxLE4uMzcsTi40LE4uNjMsUi4yMCxOLjcwLE4uNjIsTi43MixOLjksTi4zNixOLjE2LE4uMCxOLjM5LE4uNDUsUi4xMixOLjE5LFIuMTQsTi42NSxOLjY5LFIuMjQsTi40MSxSLjEwLFIuMyxOLjU5LE4uMTd8NDI6Mzc6Ui4xOCxOLjYyLFIuNSxOLjM3LFIuNixOLjMsTi42MSxSLjcsTi4xMixSLjEsTi40OCxSLjE5LE4uNTksTi41MixSLjE3LE4uNyxOLjIzLE4uMTQsTi40LE4uOSxOLjU2LE4uMTksTi4yMSxOLjUwLE4uNDksTi4zOSxOLjI2LFIuMTYsTi4xOCxSLjIzLE4uMixSLjE1LE4uMzMsTi4xMSxOLjUsTi41NSxOLjIyLE4uMSxOLjE3LE4uNzEsTi4zNixSLjExLE4uNDAsTi4zNSxOLjY4LE4uMTYsTi4zNCxOLjY0LE4uMjcsTi4yOSxOLjY1LE4uNjAsTi4wLE4uOCxSLjIyLE4uMzAsTi4zMixOLjIwLE4uNjcsUi4xMyxOLjE1LE4uNDIsUi4yNCxOLjU4LE4uNTcsTi41MyxOLjYzLE4uMzEsUi4xMCxOLjQ0LE4uNjksTi40NyxOLjU0LFIuMTQsTi42LE4uMjQsUi45LE4uNjYsTi4yOCxOLjI1LFIuMjEsTi40MyxSLjIwLE4uNTEsUi4wLE4uNzAsTi40NSxOLjEwLE4uMzgsUi4yLFIuNCxOLjQ2LFIuOCxOLjEzLFIuMyxSLjEyLE4uNzQsTi40MSxOLjczLE4uNzJ8Nzk6NjM6Ti42MixOLjI4LE4uMzEsUi4xMixOLjQxLE4uNTIsTi4zMCxOLjcxLE4uMjksUi4xNCxOLjU0LFIuMTcsTi41MyxOLjYwLE4uNjksTi4yMSxOLjUsTi4yNSxOLjYsUi41LE4uNTksTi4zOSxOLjE4LE4uMjAsUi44LFIuMyxOLjQ4LE4uNzMsTi44LE4uMzUsTi4yNixOLjU1LE4uNDcsTi4yLFIuMjQsTi40NCxSLjksTi4xNixOLjMyLE4uMzYsTi4xNCxOLjcyLE4uOSxOLjY3LE4uMTksUi42LE4uMTUsTi43NCxOLjY1LFIuMTYsTi4xMyxOLjQzLFIuMjMsTi40MixOLjQ5LE4uMjIsTi4yMyxOLjY4LFIuMTksTi43MCxOLjEwLE4uNDYsTi40LE4uMTIsTi4xLE4uMyxOLjAsTi43LE4uNDUsUi4xMSxSLjEsUi4wLFIuMTAsUi4yMSxSLjIyLE4uNTYsTi4xMSxSLjIwLE4uNjYsTi4zMyxOLjE3LE4uMzcsTi41NyxOLjM4LFIuMTMsTi41MSxOLjI0LFIuMixSLjcsTi41OCxOLjQwLE4uNjEsUi4xNSxSLjE4LE4uNjQsTi41MCxOLjM0LFIuNCxOLjI3LE4uNjN8MTQyOjQwOk4uNDAsTi42LE4uNDIsTi40LE4uMTQsTi4xLE4uMTUsUi4xMyxSLjExLE4uNDQsUi41LE4uNTAsTi4zLE4uMCxOLjYxLFIuOCxOLjUsUi43LE4uMzIsTi4zOSxOLjU5LE4uNTYsTi4xMyxOLjU3LE4uNTgsTi42NSxOLjcxLE4uMzYsUi4yMyxSLjE5LE4uNyxOLjQ5LE4uMzUsTi4yOSxOLjI0LE4uNzIsTi4yLE4uNTQsUi4xLE4uNDcsUi4xOCxOLjYzLE4uMTcsTi4yMixOLjIzLFIuMjIsUi4xNixSLjIxLE4uNjIsUi40LE4uMjEsTi42OSxSLjEyLE4uMjYsTi4xMCxOLjgsTi42NixOLjY3LE4uMjUsTi41MixOLjY0LE4uMjAsTi40MSxOLjM4LE4uMTEsUi4xMCxSLjYsUi4zLE4uMjgsTi43MyxOLjM3LE4uMTYsTi4zMCxOLjksUi4yMCxOLjY4LE4uNDgsTi42MCxOLjMxLE4uMTgsTi4xMixOLjI3LE4uNTMsTi4zNCxSLjE1LE4uMTksTi40MyxSLjE3LE4uNTEsTi43MCxSLjI0LFIuMixOLjU1LE4uNzQsTi40NSxOLjMzLFIuOSxOLjQ2LFIuMTQsUi4wfDE4Mjo1Ok4uNTIsTi42MSxOLjM1LE4uMjYsTi40NCxOLjIzLFIuNyxSLjIyLE4uNzMsTi4yLE4uNTEsTi42MixSLjI0LE4uMTcsTi4xMixOLjY1LE4uMjksTi4zOCxOLjQ1LE4uNDAsUi4yMCxOLjQ2LFIuMTUsTi43NCxOLjY5LFIuMixOLjE0LFIuMyxSLjIzLE4uNTksTi4yNCxOLjU3LE4uNSxOLjQ5LFIuMTEsTi42OCxSLjEwLFIuMTgsUi4xNixOLjU0LFIuMTIsTi40MyxSLjksTi40OCxSLjIxLE4uMTMsTi4zNCxOLjIwLFIuOCxOLjY0LE4uMTksTi4wLE4uMSxOLjQxLE4uNTYsTi4yNSxSLjUsTi43LE4uNjYsUi4xNyxOLjEwLE4uMzcsTi4zMyxSLjE5LE4uNjMsTi4zMCxOLjIxLE4uOCxSLjEsTi4yOCxOLjU4LFIuMTMsTi4zMSxOLjUwLE4uNjAsUi4xNCxOLjE1LE4uMzksTi42NyxOLjQyLE4uMTYsTi4zNixSLjAsTi43MCxOLjMsTi41MyxOLjI3LFIuNixSLjQsTi4yMixOLjQsTi42LE4uMTEsTi43MSxOLjQ3LE4uNzIsTi41NSxOLjMyLE4uOSxOLjE4
EF6,AF0,UJ1,LN0,MM4,QZ2,LR8,QT5,NU3,QM7,LE7,BI7,HF6,PE8,YL6,RQ3,HC7,ZW8,TC1,WS2,PZ6,DP5,AD0,FD9,LT1,RJ2,WN5,AW1,KN3,QJ5,XV5,DY1,BP4,RN0,EX1,EE5,SV0,QA5,OY8,VK7,NH6,ZV6,YO7,UU4,KT7,RX3,ET5,KM3,OE7,GC3,SK3,BC8,MS6,LB3,IO6,MT0,XD9,GU8,TJ5,VP7,LW9,CE0,BF5,QN7,BT5,KK3,DI8,UL2,ID8,YT9,SQ9,RF3,YE0,UD0,LU6,UG0,MU6,EW2,MO9,PI4,DF2,OE1,JB8,BH2,KQ0,GV7,ZP2,YK8,IM6,AV3,BS2,SM2,LS4,WD2,WC7,TB4,EN2,EJ8,OM2,BK8
58604552.67,-41027418.58,-80374790.04,172779092.76,-16623339.13,75801523.1,-83403173.18,-96026734.21,-75216658.43,172766333.83,40345600.9,172766826.66,80811742.36,-59297585.46,-97676212.23,88799568.93,-51562993.11,-81847875.1,-21521889.53,218803196.82,73377691.09,93115746.76,47950158.64,-42064988.98,172777808.41,172773958.23,81088642.12,31342317.4,-62597657.71,525356.02,-84947628.09,81339054.26,-81277434.8,-82169609.42,173262760.07,36954654.7,-182090568.58,-77644929.67,-17463635.2,-67902585.49,-33993962.69,61711398.47,9876306.51,-95083817.22,-38107080.43,69619443.03,-61612793.04,-3001793.68,66122829.04,172776126.38,4508138.7,-28848573.05,173264095.64,-83333617.45,-50965104.58,12991609.68,98596890.52,-64882486.98,172778235.75,-16625449.53,-98030346.7,3316176.61,-31086535.87,-13627866.94,60503903.7,-54930787.41,-66404264.71,-35157635.59,94510527.05,172775947.03,172768679.54,3597955200000,172766538.11,343156507.64,172769388.53,-78149828.87,61640163.87,229295078.31,17100143.33,88020829.35,-73766116.12,30101573.99,31153020.12,42064016.55,172766411.62,23913227.27,46566079.43,172765595.37,172777094.5,-57926253.34,1795434.18,-80979843.08,172778986.2,165761822.4,-27677773.59,-990366.05,57493027.17,172779361.07,16246228.11,77771141.42
-59298184.06,60315405.92,53359911.84,172773963.17,-28435608.51,-57718357.37,23139782.17,-11923003.73,-46614732.01,172772313.6,38795688.95,172765527.62,-27444262.75,-8938111.09,10627116.82,89569899.54,90356881.76,-99404835.72,56517464.22,327897318.05,-31635825.35,-89492548.47,-46179567.07,-56403541.53,172772634.47,172778073.65,-22059573.18,83632093.57,-28141444.61,-12822246.4,73516841.49,55304221.05,-92180088.05,1124113.59,173269644.38,38551182.05,-184327634.71,-48269389.83,-98655973.48,7969027.13,-14049646.5,-96991392.99,-51141015.51,53228723.3,-25033972,62138859.52,-63843216.23,-48869034.59,-470836.25,172770549.81,-82598587.06,-43549982.86,174378615.26,25031791.86,-20131678.65,-61410080.15,-3182758.32,64110530.21,172779805.65,-82864648.08,66912067.89,-66248473.11,-46353201.29,-57000461.02,-3211461.71,45835770.87,-32129893.63,-40557254.86,-41661159.18,172778909.14,172764389.92,3473539200000,172771275.59,329974222.85,172775649.28,80984143.38,57833223.26,348004293.6,-19770991.4,11049814.38,-83348916.67,46975867.55,-85445936.33,-85957150.23,172763632.19,-21867909.36,37719115.78,172769473.28,172780810.55,13730126.09,71349719.74,1497965.33,172780707.37,165767220.39,-74512778.78,-80767219.32,-76384547.52,172775580.32,-28174380.38,65927471.84
37566231.25,24735384.84,38622743.02,172768317.11,-54896999.16,-91713893.21,97960941.17,-22009980.42,-41173574.06,172778273.32,49650678.84,172768495.01,27828033.3,-63340725.29,2874542.16,-42870856.41,-14062447.34,-83040119.79,9561010.82,204277793.47,-40943235.63,-18569221.27,-53381296.86,-8196630.51,172766632.23,172778301.86,24652068.06,76350051.84,-31723620.48,20875592.99,2441543.27,99357698.97,98729121.44,-33195341.92,173257273.49,-5134807.33,-184326094.47,70993070.96,11377863.51,-77306823.2,-15480485.17,-13002631.12,-61579249.99,-77417831.95,-60672789.52,62397624.89,77199908.1,88802641.69,-88363862.02,172765491.35,-35812641.95,-50055766.4,172912579.32,60797300.92,-29680376.12,-37350231.78,94917893.07,63940051.99,172777022.82,-88144483.66,37642304.14,-34528120.17,47501493.09,41773671.99,64739616.02,87757654.59,82676752.32,25469140.06,75877645.04,172777760.48,172764089.72,3337632000000,172776644.26,204925058.95,172780391.27,-95346397.46,25979220.53,173911943.76,58748091.63,76766101.3,-61031839.51,59465038.36,-64803587.96,-8423095.6,172765426.95,-20964101.24,-73093358.47,172775208.25,172780066.86,73118451.31,17634341.25,-34879502.6,172777878.69,165772010.18,72600772.92,39052828.39,36359253.78,172770016.49,67097247.55,25646578.76
-83036805.39,-67571965.99,49029288.73,172765345.49,36753054.87,-88189468.03,-37285061.2,-85209493.56,41843013.2,172781044,68336134.11,172774100.06,95991726.68,5941638.7,45502563.15,78841765.43,5082115.14,-61146627.38,15452002.69,287982783.01,55236246.11,-20534127.87,32174964.42,30706373.22,172763005.34,172774491.96,35561366.3,4229152.09,-22139990.73,47448132.43,22823912.27,-71099894.82,-52383069.24,41597580.6,173283429.72,-55755454.27,-243122377.8,-73776951.33,-96040183.76,-39493427.99,-24779676.64,-75576091.97,91226523.07,57853935.88,-12639198.31,65497853.68,76132506.59,90785347.92,41521629.47,172763907.91,-18518669.29,-50911271.28,173421830.51,-10807015.92,-72185827.86,-81961766.13,7544127.66,21758416.97,172771659.15,54318828.59,-36420124.09,31516698.33,-89200169.42,44975622.38,-20821244.12,-66359460.4,49513672.73,67759066.6,59914117.23,172772942.09,172768127.97,3194467200000,172779448.89,204908390.61,172781025.22,5706049.44,28668282.03,186056353.04,-40460269.26,34528923.4,-91052313.47,-21024322.22,-94567999.76,74544423.67,172770686.12,-13779367.95,99243508.2,172779495.95,172775251.7,92618074.1,-35225541.63,-64563606.59,172771940.63,165773371.44,5354584.41,-73843140.15,-39767138.43,172765951.74,-37790771.95,99714064.8
33452797.4,-64169132.04,2240276.33,172766668.43,20689766.72,-7637539.56,-97664153.94,-3402307.71,-84863266.61,172779227.73,-84056671.47,172779161.73,47867760.83,-34633322.73,58768938.75,-13743693.47,-79380452.08,-4139252.26,-39417217.92,204838242.4,47400306.38,67213740.1,-88344527.17,-90361695.28,172763909.61,172768859.77,96546268.69,45589665.68,-45131076.14,74841311.21,27859907.35,-66069074.67,-95649421.74,98081082.45,173295980.37,-27430258.4,-243116363.39,9777284.52,29544127.16,70517438.74,3593413.52,-20289201.01,3064456.72,6621496.15,12807380.04,68847960.29,42704658.51,-71392941.65,10985091.2,172766860.81,56387344.49,14557185.07,173289848.29,-56887141.92,56097181.44,51906378.36,-13335190.29,88041370.52,172766923.77,-90376250.84,-99042392.75,80211661.92,-146403.5,19073701.02,67564850.89,40583663.63,-20383369.21,19079087.07,-61321663.2,172767702.45,172774438.55,3048192000000,172777946.65,227329547.29,172777209.28,63761572.03,17227743.39,404347459.94,81674223.03,-70043419.74,29866061.31,36181907.12,-25963577.2,50695352.22,172776432.14,39554397.72,88439035.4,172779786.47,172768986.14,-44618106.65,-79590578.72,24040413.65,172766078.44,165770475.38,80431708.52,89526668.73,82558175.74,172765789.74,-21014587.39,66659646.52
-61267644.13,-31276464.16,48774182.05,172771418.52,-39403960.57,-80121757.41,93952802.44,76662016.18,25021476.42,172773954.48,-68507270,172780733,17092345.42,-81352939.69,-10965605.08,13377956.02,-28131416.36,-21729151.28,16619836.78,255562971.09,84787241.6,71752250.43,-37422010.4,-77013889.95,172768857.67,172764690.71,-88680392.32,69371163.13,-48607692.82,33941870.69,88965763.88,98611863.68,6420839.24,-65771810.87,173304520.17,21661660.81,-277370432.46,-53934843.37,29990673.71,-74025839.06,-53220242.17,-6915016.8,-24038745.65,99775795.02,-37680404.05,69702927.19,77880967.77,7509254.82,-12417168.07,172772875.73,-72768896.6,68050624.74,173400539.46,-30616602.73,45141678.33,23006016.43,-59125365.28,-21908574.27,172765627.79,47022787.79,-64591392.61,53088289.76,-17712278.92,7802973,76596647.37,-4522654.24,-94280348.61,-3218582.11,-69070715.93,172764956.21,172779644.16,2902780800000,172772849.77,230229304.29,172771042.06,29820489,-74117210.62,201758169.05,-4034929.95,48837915.22,87422486.09,-7426411.37,64155239.19,-84283234.97,172779464.07,59658324.52,-1306017.29,172775768.09,172764663.1,1985363.63,-88010930.16,6522798.87,172763445.09,165764964.16,-4745173.55,7299795.03,-31897240.11,172769646.04,-40269006.73,71704283.96
-53494366.04,-32146049.95,-66675590.06,172776770.68,-33586490,-83345698.28,-29861936.4,-96013527.84,11393072.01,172768245.32,-17813327.93,172777799.55,-55089625.61,-61441813.23,93058276.15,63044737.73,-37933289.46,94305909.24,-13562791.46,373732293.33,33273695.87,-22644393.41,-21021262.99,-24540451.78,172775279.7,172764525.66,-47836650.19,-34078800.09,11134668.12,24737679,156433.77,22219616.69,-67121986.85,-46116349.81,173314727.46,25774419.86,-277371368.51,-45256950.53,-37129310.86,21465273.1,-23008992.2,95653240.88,-1587007.4,-2945470.14,17947640.33,70317369.95,-72143865.27,90298089.28,-1810015.25,172778771.7,-44728368.83,51255034.69,173594664.63,-72691311.72,87214769.58,13328191.28,-97703942.83,20074697.59,172768580.27,-10073174.14,7471507.89,-95233129.19,70494666.58,-77744347.26,30388387.7,58324915.15,-81087086.5,-13759169.09,-32353496.51,172766659.53,172780952.86,2762553600000,172766956.1,230280218.02,172765889.35,49384771.94,20275623.87,178541021.02,54628251.93,16525916.26,59910917.05,-39665102.42,-82061611.99,-79583100.82,172778203.24,-73657085.99,-83109093.64,172769535.38,172764554.8,-46511442.73,-23467226.06,-96975699.66,172765417.68,165760025.86,-44364015.46,8828527.48,69806609.51,172775312.1,18726521.3,-67398456.77
74504370.79,-64536320.49,-15673711.35,172779526.48,-99497812.46,-73572410.54,7348474.08,10752553.38,-31258522.27,172765280.79,-51835136.44,172771839.9,15318603.62,-23807457.52,71519040.82,8955239.28,71965066.71,74214301.39,-4955852.85,541661308.16,-49736419.83,-57677100.64,-14405096.31,31553350.3,172779696.27,172768639.25,17373487.62,-9096565.33,42185666.4,-65147350.26,42110735.13,89397225.05,1150887.36,-94820892.13,173316433.55,35380072.21,-281964111.2,58585974.95,-95294740.08,-58609603.9,94211002.68,-63753661.21,-80762765.31,-28946341.53,59756186.51,75844865.49,-86008312.93,97938186.66,81869387.54,172781388.04,-9715712.83,-47636860.91,175298434.12,-83504050.16,-28538428.91,-1571858.62,37712563.55,-91379123.2,172774122.8,-75944584.23,56664950.71,-49172196.57,38807327.01,-26658131.62,-9319347.9,-4116066.97,-93821168.02,22184561.13,-81411898.38,172771717.94,172777730.07,2631571200000,172763569.81,237632361.47,172764504.99,57421770.88,-84325382.71,253896139.79,52755511.46,-45418169.48,12221932.66,-90379434.97,-38475368.33,29827466.21,172773506.9,-47831513.98,-48700694.23,172764465.91,172768564.84,-96409321.77,31365302.32,49723163.63,172770824.3,165758586.83,19754755.29,21580666.49,-79807158.42,172779486.07,19743207.57,-19533326.53
-28430306.71,31327645.99,96352650.35,172777988.79,77818690.37,-91563197.34,-89330143.53,-22593841.03,-49438683.94,172766642.92,30017607.38,172766061.12,-22720504.77,-29994497,58472771.56,-50185831.03,6862590.8,-12208851.51,37799050.63,910284845.37,-10618730.04,43320702.33,61614950.26,17081558.54,172780060.89,172774930.08,13331538.62,-18274940.69,39851244.85,-65752455.16,-66683561.53,54313320.41,89503381.94,35791909.82,173315354.44,2891225.38,-281970407.65,-54298004.78,81562881.12,-48888530.07,29701714.31,5523742.88,83975646.4,-17031669.5,47227066.55,75763920.03,-30898216.21,85606436.18,87205538.95,172779392.57,88045857.9,-3293502.08,173982286.2,13375138.67,78900329.78,-3175028.42,48218531.29,-92518242.43,172779066.79,10735196.05,46597928.6,45278821.58,-35689851.27,-57735267.54,-26895367.93,47468481.55,96287642.04,14836212.67,-57078995.67,172777626.86,172771824.95,2513894400000,172764661.69,237582220.07,172767502.96,6594303.58,53611813.2,173298506.79,78616329.33,80193304.53,-6768377.56,-52712648.75,-34324838.02,11584485.4,172768234.74,-35154505.98,6953722.54,172763336.21,172774299.85,-44221858.63,-59537088.37,-50495975.01,172776635.32,165761642.46,-41847222.96,16841706.87,97950939.9,172779691.76,-21950003.86,-10740012.26
85039691.39,59164228,-97331377.63,172772978.89,34601082.14,76517480.33,94718283.84,-91355679.58,49336974.36,172771461.98,48237763.85,172763651.05,5095051.98,-48837697.39,-68367184.93,36809422.81,-26049157.24,-24732141.99,-46295828.46,1338238395.88,94366261.77,60630535.28,41218069.18,68519543.19,172776068.37,172780035.67,-19467513.61,77172213.35,-59983644.65,99558739.27,-36133158.8,-22043703.26,-59412249.4,23004861.39,173307881.32,-26626925.5,-281974655.54,57455300.45,-64340706.35,17614757.12,10657338.45,-86392333.89,10643411.64,-16338415.64,-66607730.41,74679210.95,5784589.77,32395691.08,-8950321.89,172774031.73,57973933.3,79864655.39,172910049.44,9065372.92,66541378.13,-80197472.89,54632627.89,-93435916.67,172780504.25,48783456.16,-73827121.26,-37695221.48,-44100286.89,-58458012.03,-32345973.24,-48715612.27,-49318393.52,2781832.54,31563248.73,172781075.57,172766565.04,2412460800000,172769758.02,232181476.98,172773038.88,-13483437.35,-14757570.92,172770764.93,28179780.44,-45927454.37,51464411.74,-93015037.83,-84177704.04,-46970685.62,172765658.78,50700150.31,-61223571.46,172766782.8,172778453.16,-45518689.14,98226180.1,69562527.63,172779679.37,165767670.83,-48625194.14,61681756.96,67160543.17,172775621.78,8726777.48,-30510220.33
-85537356.4,84629504.66,-18595589.49,172767223.53,-1674322.36,-94808857.34,69515998.68,44712496.46,-55907259.11,172776819.12,-44295271.48,172765834.09,72702802.46,-92186891.69,92200191.96,14298329.29,85940280.72,8886985.51,-28500836.89,823179034.69,-75774319.36,-28295244.86,97653001.57,-87430204.53,172770453.93,172781138.09,4351822.8,-75266327.53,-15604306.95,-61402005.42,-52552685.99,68725972.14,-61786374.98,98966165.28,173301529,-4304687.8,-281974623.75,-11029290.6,17443880.14,-49916645.57,-16279775.03,-37476154.71,-31520696.24,-24864099.11,-99043136.09,75786110.33,-52572218.06,-54156207.93,27695748.91,172768283.59,97746053.69,52126612.61,172961700.61,-88721172.76,52461899.02,-76029763.51,20936971.89,-7201362.27,230060568.81,-92252449.91,6521773.17,40918177.16,-22590441.36,50188089.75,74338209.44,-74317842.52,31427534.99,29602314.77,-93115063.33,172779955.79,172764691.41,2330294400000,172776137.45,226532679.08,172777876.42,-62224718.33,72921274.41,172766339.46,-99315167.6,90529398.38,-98531746.04,39985689.01,-79172626.66,81272757.1,172767323.18,10005337.06,-71318638.31,172772767.52,172778668.68,93186941.05,-8225497.56,-22614027.08,172778367.46,223056563.71,-83189878.62,38031336.45,69739181.35,172769445.26,37826908.44,29182915.59
51290778.42,-29580277.06,-6578864.45,172763988.96,80592400.51,42025952.57,86465075.61,2018030.71,50096152.33,172779528.6,88591570.77,172771358.18,51584447.85,25320021.79,82336180.56,32606402.11,65771027.97,-57634207.21,32524827.53,1696434598.59,-37721380.2,-99835385.93,-74762521.61,-73284053.98,172765933.58,172777709.45,-38507385.62,11668434.54,13325543.4,70172145.26,-75498946.63,42744918.08,13305545.44,87902476.61,173299833.67,-94872935.87,-558032575.39,89482215.19,99841785.79,84295776.6,-398669.7,-89500057.12,19092367.27,92301551.5,-475856.52,80880877.66,54113930.09,-24716232.11,54634269.02,172765315.35,37871364.58,13268669.92,173121090.52,31723352.53,-96161414.51,-46217729.94,-15365011.67,-43287684.99,132336006.79,88756378.77,-87795857.66,-12082438.4,-98018226.17,-81876982.21,-25442951.48,-66104963.81,-152284.99,-70904035.95,-49532234.74,172774779.73,172767262.32,2269987200000,172780397.08,209014895.5,172779232.84,-85993313.37,26075156.04,172765034.89,14001178.51,-49190984.62,-21954505.59,17074449.83,-42296604.08,-88356325.32,172772410.11,75144982.77,12825697.58,172778165.96,172774890.52,-98354826.69,-46491857.18,97751563.44,172773624.09,182623510.19,28521444.26,68041028.02,6406381.2,172764462.72,19385675.35,93392799.2
-61817763.58,69195017.34,-98161972.44,172765327.38,-9026010.1,-69533389.54,31649873.97,82569990.29,25256219.2,172778021.91,51913003.97,172777296.29,-60422266.79,-81655005.06,-23951877.25,4540580.86,17635000.3,62676720.84,-55705976.39,880191824.9,26226264.69,-98085341.41,32130212.41,-78690732.4,172766033.9,172771700.97,-10546898.97,78825965,-82202688.8,42502080.79,-14102753.79,-96599404.62,-49056282.95,-65200647.78,173302536.66,-85672100.54,-558026752.5,63347964.39,-41138206.11,-24213215.08,-38372903.25,68777488.7,54493755.34,-96358290.97,-76614734.63,75218589.52,-25855488.55,91104079.37,27244199.54,172766793.61,1972572.15,30466990.88,172971886.51,-16446699.81,-47358095.77,76796223.07,5684170.4,-37279659.72,168574232.39,-28080474.11,-77370814.36,-23641249.44,23004146.7,-14996093.04,-77970736.23,25390525.07,54562860.49,98095705.38,69683750.87,172768670.4,172772536.22,2233353600000,172780378.8,208905190.65,172776359.68,57194052.31,19659254.81,172768240.92,78938003.35,-94732914.57,-20234661.4,37453948,16072969.63,-66658872.91,172778325.23,86500962.83,50263616.83,172780015.25,172769379.88,-67958732.61,-1133212.99,-57797047.45,172768373.96,178429730.73,-4904203.7,-49305916.08,1593988.52,172763528.97,-3173286.34,-21670304.76
-59730188.85,39847696.31,-14810286.61,172770511.76,8882925.5,45426067.33,-78889476.11,-19125557.75,27573545.95,172772990.56,60430995.14,172780296.05,19082485.76,-92522221.57,11166712.75,66118831.92,-3914255.29,42882918.33,-88787466.69,2239046546.36,-31242608.96,-13963617.81,-61844822.3,-94621413.56,172769633.74,172766358.18,64657545.23,59631254.3,14036337.33,-68244531.29,87991521.34,-99440615.55,61321646.2,63204360.09,173310246.43,-86501632.71,-630624490.12,-32903454.87,23214896.64,-72986463.2,-11845330.5,-60799554.34,-31896308.51,28340989.67,-45255785.71,73122189.86,19979191.59,38683428.43,-95422176.54,172771613.98,-37784386.14,-96207672.09,173790247.25,89011089.84,91936846.79,-23446831.22,51554928.19,-98612037.47,272767639.47,-47166705.5,91592856.07,5374058.08,65968984.61,95495239.98,-3939446.51,-51480454.45,26942971.42,-79230343.38,-28379699.28,172764337.03,172777491.25,2220998400000,172776219.02,207578603.39,172770965.03,5231744.25,53399954.11,172786489.79,-27731516.08,61367325.73,-21520994.37,-80678355.95,48986030.14,-48028256.41,172781530.2,-45341116.01,-52441625.91,172777485.31,172765422.91,-23250927.29,85485260.93,-19005792.91,172765723.55,278428286.48,-71151798.43,-78226795.87,65642827.28,172767053.77,97656685.4,15314589.01
-31015485.66,-52925638.13,-81377450.74,172776871.3,67606305.09,-89130513.38,-11091876.63,97367516.79,93408479.61,172767307.64,76940897.91,172778900.96,69826723.31,80162547.51,-90741991.38,26931152.79,28239343.83,-66784260.52,-51825804.66,422221271.89,-17204782.94,11915650.69,87669678.69,48963847.98,172775127.57,172764595.75,30855790.62,13705307.87,-3379355.24,3595055.67,26094364.78,95286700.24,41203871.72,-22061445.47,173318829.08,39147043.74,-844267162.95,14659482.65,89163018.91,-23826312.87,-17085981.9,-36907870.31,-58495764.39,-54094489.54,39439056.41,77615717.97,93372380.76,-96839469.39,-78397490,172776951.8,87344387.97,22034709.88,173520752.61,19203905.37,-85438415.91,75939861.84,-91595513.02,17154655.89,172765875,-69898042.42,-63539847.91,-52138417.67,17503296.46,-36403373.6,-31652227.28,-17988559.78,88300535.13,-40672582.75,-5592629.13,172764462.55,172779106.24,2233612800000,172770409.68,184674819.83,172766239.36,-38357975.89,39037970.1,175352689.04,-51977207.74,2318240.09,4994768.01,-29476387.02,-16507110.65,-62347456.47,172780221.5,-17153796.95,66779102.07,172772159.94,172765452.4,69385390.32,36365209.83,-3330824.71,172767343.78,278422465.65,-85425669.94,71794564.18,-4109328.38,172773180.75,88900200.19,-64455408.47
