E4,TVVUVS1Xwqd7Im0iOls2MSw3LDExXSwibyI6WzIyODY5NDUuMzQ4Mjk4MDMwNCwyNTk4MjIxMC45NTczNjI3Nyw2MzkwMjk2LjY4OTIzMjIyMl0sInAiOls5NjMsODQ4LDYwOV19wqc3NcKnSVg4LFlPNyxQSDIsU044LFFLNSxKRjQsWFA3LFBHNCxNWjAsRUg3LFpRNyxEUzMsUU03LFBMNyxLWjEsSEMzLEFXOCxJTjIsQUY4LFBaOCxJVDQsREIyLFNFNCxaTjksQ0Y2LEJVNyxCSTQsRlg0LEVaMSxLVDMsQVIzLEROOSxVWTAsQ1I4LFNBNixZUDMsTUU3LEdHNixXQjIsUVU3LFNYMCxWTTMsQUUyLFdHMSxKUzEsUlIyLEdRMyxPRTQsTEwyLFhJMixUSjcsTlA2LEFCNCxHUDcsT0MwLE1MOCxDWTIsTlYyLFpSMyxVUDAsU040LFdJNyxMWTQsWlkxLFBFOSxPVzUsS0QzLEVCNSxXVTksRVE5LE5DMSxGSzMsRFMwLFVONixXQjcsUFkxLEFaNixMVzksUlE5LEJSMSxBVTksV1UzLFRMOSxRUDcsTlU2LEZBNixQWDYsT1EyLE5IMixPQzUsRVQ1LE5LMyxLWjAsWlEwLFFCOSxBUzcsVksyLExFMCxCWTUsSUwywqcwOjUzOk4uNzAsUi42LE4uMjMsTi41MyxOLjQ0LE4uNjgsUi4yLE4uMTYsTi4zMCxOLjM5LE4uNixOLjYwLE4uMixOLjMzLE4uNDUsTi40OSxOLjEwLE4uNTQsUi4xMyxOLjM1LFIuMSxOLjY1LE4uNTAsTi40MSxOLjgsUi4xNixOLjUsTi40LE4uNDMsUi4wLFIuMTEsTi41NSxOLjE0LE4uMTksTi42NixOLjI1LE4uNjksTi43MSxSLjI0LFIuMTAsTi42NyxOLjYzLE4uNzQsTi4yMCxOLjEzLE4uNTcsTi4yOSxSLjE0LFIuOCxSLjksTi40NixOLjUxLE4uNDgsTi4yMixOLjE4LFIuMyxOLjMxLE4uMzcsUi43LFIuMTUsTi43MyxSLjIxLE4uNjEsTi4xMSxSLjIwLFIuNSxOLjM0LFIuMTIsTi4wLE4uNTgsTi4zOCxOLjI0LFIuMTksUi40LE4uOSxOLjYyLE4uMjYsTi4zLE4uMTUsTi4zMixOLjIxLE4uMjgsTi4yNyxOLjcyLFIuMjMsTi4zNixOLjEyLE4uNDIsTi41NixOLjE3LFIuMTcsTi4xLE4uNDAsUi4xOCxOLjY0LE4uNDcsUi4yMixOLjU5LE4uNTIsTi43fDUzOjgwOk4uNjcsTi4zNixOLjM1LE4uMTAsTi4wLE4uNzIsTi4xMixOLjI1LE4uMTUsUi40LE4uNjIsTi45LFIuMTMsTi42MyxOLjU4LE4uNDQsTi4yOSxOLjUyLE4uNTEsTi40OCxOLjI3LE4uMjQsTi43MyxSLjgsTi41NSxSLjEyLE4uNzQsTi4zMyxOLjY2LFIuMyxOLjgsTi4xOCxOLjUzLE4uMjYsUi4xOCxSLjEsTi4yLE4uMzQsTi4zNyxOLjQyLE4uMjAsUi4yMixSLjEwLFIuMTcsUi45LE4uMTcsTi4zMixOLjYxLE4uNjksUi4xNixOLjIyLFIuMixSLjAsTi42NCxOLjcxLFIuMTQsTi4xMSxSLjE1LE4uMzAsTi4zLE4uMzEsTi4xOSxOLjU2LE4uNjgsTi41NyxOLjQxLE4uMjEsUi43LE4uNDAsTi41NCxSLjIxLFIuMTEsUi4yNCxOLjYsTi4zOSxOLjcwLE4uMjMsTi4xMyxSLjE5LFIuNSxOLjQ2LE4uNSxSLjIzLE4uNjAsTi41OSxOLjEsTi40NSxOLjQsUi4yMCxOLjUwLE4uNDMsTi40NyxOLjE0LFIuNixOLjE2LE4uNDksTi43LE4uNjUsTi4yOCxOLjM4fDEzMzo0MzpSLjEwLE4uNjQsTi4xMSxOLjM5LFIuMjEsTi4zNSxOLjYzLE4uNDMsTi4yNCxOLjI5LE4uMzcsTi4zNCxOLjIwLFIuMTQsTi41LE4uNDQsTi4yMSxOLjQyLE4uMzAsTi41MixSLjEyLE4uMjcsTi4zOCxSLjE5LE4uNjYsTi40LFIuMjMsTi4zMixOLjE0LFIuMTUsUi44LE4uMCxOLjQxLE4uNTAsUi45LE4uMzEsTi42NSxSLjUsTi42MSxOLjQ2LFIuMTgsTi4yMyxSLjMsTi40OSxSLjQsTi4xLE4uNzAsTi4xNyxSLjExLE4uMTgsTi4xNixOLjcxLE4uNjksTi43NCxSLjAsTi40MCxOLjcsTi42MixSLjYsTi41NixOLjU0LFIuMTYsTi4zLE4uMjUsUi4xLFIuMixOLjczLFIuNyxOLjI4LE4uNTcsTi42LE4uNzIsTi41MyxOLjI2LE4uMTMsUi4xNyxOLjU4LE4uNjgsUi4yMCxOLjM2LE4uOSxOLjE5LE4uNTUsUi4yMixSLjEzLE4uMjIsTi42NyxOLjE1LE4uNDcsTi4yLE4uNTEsTi4zMyxOLjgsTi42MCxOLjQ4LFIuMjQsTi41OSxOLjQ1LE4uMTAsTi4xMnwxNzY6NTI6Ti41NyxOLjgsTi4yOCxOLjMsTi4xNCxOLjQzLE4uNTgsTi42MCxSLjE4LFIuNyxSLjExLE4uNzMsTi42MixOLjI1LE4uMzMsTi4yNixOLjcsTi42NixOLjExLE4uMTcsTi41MyxSLjEzLFIuMjQsUi4yMixOLjQxLE4uMzQsTi41NSxOLjYsTi4xNixOLjcyLE4uMzgsTi4yNyxOLjQ2LFIuMTksTi41NixOLjI0LE4uMTMsTi42NyxOLjIxLFIuNSxSLjksUi4yMyxOLjIsTi4yOSxOLjMxLE4uMzIsTi4yMCxOLjIyLE4uNjQsTi4xNSxOLjEsTi42MSxOLjQ3LFIuMjAsTi41NCxOLjUxLE4uNjMsTi40OCxOLjcxLFIuMyxOLjc0LE4uNjksTi42NSxOLjksTi40OSxOLjY4LFIuMTYsTi40MixSLjgsTi4xMixOLjQ1LE4uMzcsUi4xMixSLjAsTi40MCxSLjQsTi4yMyxSLjEsUi4xNCxOLjM5LFIuNixSLjIsTi41LE4uMTksTi4zMCxOLjEwLE4uNzAsTi4xOCxOLjUwLFIuMTUsTi4zNixSLjE3LE4uNDQsTi41OSxOLjUyLFIuMTAsTi4wLE4uMzUsUi4yMSxOLjR8MjI4OjY1OlIuMTQsUi4yLE4uMTgsTi4wLFIuMjMsTi40MixOLjU0LFIuMCxOLjIyLE4uNixOLjY5LE4uNjcsUi4yMCxSLjksTi4zNixOLjU1LE4uNjYsTi40NSxOLjUxLFIuNyxOLjc0LE4uNzMsTi4xOSxOLjI3LE4uMjYsTi41NixSLjQsTi4zMixOLjUzLE4uNTAsTi4zMyxOLjM4LE4uNTIsUi4yNCxOLjEwLFIuMTIsTi4yNCxOLjI4LE4uMzcsUi4xNSxOLjgsUi4xMyxOLjQwLFIuMTksTi4zMSxOLjMsTi40NyxSLjYsTi4xMixSLjE2LE4uMjAsTi41LE4uNzEsUi4zLFIuMjIsTi42MyxOLjMwLE4uNDMsTi42NCxOLjcsTi40NCxOLjM5LE4uMTQsTi4yMyxSLjE3LE4uMjEsTi42MixOLjExLE4uMTMsUi4xLE4uNDYsTi4xNyxOLjU5LE4uNzIsTi42NSxOLjQ5LE4uMSxOLjU3LE4uOSxSLjEwLE4uNjAsTi4zNSxOLjE2LE4uNDgsUi41LE4uMzQsUi44LE4uMjUsTi42MSxOLjIsTi43MCxOLjQsUi4xOCxSLjIxLE4uMjksUi4xMSxOLjU4LE4uNDEsTi42OCxOLjE1fDI5Mzo0MTpSLjMsUi4yMSxOLjQ1LE4uNDcsTi41NixOLjI4LE4uNzQsTi4xMCxOLjIsTi41NyxOLjMzLE4uMTgsTi4xNixOLjIwLFIuMTQsTi4zNyxOLjUxLFIuMTgsTi42NyxSLjIyLE4uMCxOLjcxLFIuMjAsUi4xMyxOLjMxLE4uMTcsTi40MSxSLjE3LFIuNixOLjY1LE4uNjMsTi40MCxOLjUzLE4uMTQsTi41OCxOLjM0LFIuMjMsTi4yMixOLjEyLE4uMjQsTi4xMSxOLjE5LE4uNTQsTi4xMyxOLjMwLFIuMTEsTi43MyxSLjI0LE4uNjgsUi40LFIuMTksUi44LE4uMjksUi43LE4uNDQsTi4yNSxOLjcsUi4xNSxOLjM1LFIuMCxOLjYwLE4uNTAsUi45LFIuMixOLjEsTi42NixOLjI3LFIuMSxOLjQ4LFIuMTYsTi41LFIuMTIsTi40MyxOLjcyLE4uNjksTi4yMSxOLjM5LE4uNjQsTi40OSxOLjMsTi41OSxOLjUyLE4uNjIsUi41LE4uNDYsTi4zMixSLjEwLE4uMzgsTi40LE4uMzYsTi43MCxOLjgsTi45LE4uNTUsTi4yMyxOLjE1LE4uMjYsTi42MSxOLjQyLE4uNnwzMzQ6NTY6Ti4yNSxOLjY3LE4uNzMsUi4xMixOLjUxLE4uNTksTi4zNyxSLjE3LFIuMjAsUi4xMCxSLjI0LFIuOSxOLjYxLE4uNjMsTi4yMSxSLjIyLE4uNzQsTi4zMSxOLjExLE4uMzksTi40MSxSLjEzLE4uOSxOLjE4LFIuMTYsTi40NixOLjY1LE4uNTUsUi4wLE4uMTMsTi42NCxOLjI5LE4uNDUsUi4yLE4uMTAsTi42OCxOLjIwLE4uMjQsTi42NixOLjQyLFIuMyxOLjcwLE4uMTcsTi40MyxOLjI3LFIuNixOLjM4LE4uNzIsTi4zNCxOLjIyLE4uNixSLjcsUi44LE4uMzAsTi43LFIuNCxSLjEsUi4yMSxOLjMyLE4uNDAsTi4xNixOLjY5LE4uNDcsTi42MixOLjQ0LE4uMixOLjMzLE4uNTMsTi4xLE4uNjAsTi41LE4uNDgsTi4yNixOLjE1LFIuMTQsTi44LE4uMTQsTi4zNixOLjE5LE4uMjMsUi4xOSxOLjAsUi4xNSxOLjQsTi40OSxSLjExLE4uNTYsTi41OCxOLjMsTi41MCxOLjM1LFIuMTgsTi43MSxOLjI4LE4uNTIsTi41NCxOLjU3LFIuMjMsUi41LE4uMTJ8MzkwOjg6Ti40OCxOLjI2LE4uNixOLjQyLE4uNDYsUi4yMCxOLjMzLE4uNjAsTi4zNCxOLjczLFIuMTEsTi41NyxOLjQzLFIuNyxOLjYxLE4uNDksUi4xNCxOLjE5LE4uOSxOLjUyLFIuMixSLjEyLE4uMSxOLjY0LE4uNTQsUi4yMixOLjY5LE4uMixOLjE0LFIuMTksUi4yMyxOLjI3LE4uNjMsTi41OSxOLjIyLE4uNzQsTi43MCxOLjEwLFIuMCxOLjEzLE4uMzIsTi40NyxOLjQsUi45LE4uMzYsUi4yMSxOLjE4LE4uMCxOLjcxLE4uNjUsTi40NSxOLjcyLE4uMjQsTi42NyxOLjMxLE4uNSxOLjQwLE4uMjAsTi4yMSxSLjE1LE4uNjIsTi4yNSxOLjcsUi4zLE4uNjgsUi4xOCxSLjgsTi4xNixOLjE3LE4uMyxOLjUxLFIuMjQsUi41LE4uMzgsTi4yOCxOLjM1LE4uNTAsTi4zOSxOLjMwLE4uMzcsUi40LFIuMTcsTi42NixOLjU2LE4uNDEsTi44LFIuMTMsTi4xMSxSLjEsTi4yOSxSLjYsTi41OCxOLjQ0LE4uMjMsTi4xNSxOLjUzLFIuMTAsTi41NSxOLjEyLFIuMTY=
IX8,YO7,PH2,SN8,QK5,JF4,XP7,PG4,MZ0,EH7,ZQ7,DS3,QM7,PL7,KZ1,HC3,AW8,IN2,AF8,PZ8,IT4,DB2,SE4,ZN9,CF6,BU7,BI4,FX4,EZ1,KT3,AR3,DN9,UY0,CR8,SA6,YP3,ME7,GG6,WB2,QU7,SX0,VM3,AE2,WG1,JS1,RR2,GQ3,OE4,LL2,XI2,TJ7,NP6,AB4,GP7,OC0,ML8,CY2,NV2,ZR3,UP0,SN4,WI7,LY4,ZY1,PE9,OW5,KD3,EB5,WU9,EQ9,NC1,FK3,DS0,UN6,WB7,PY1,AZ6,LW9,RQ9,BR1,AU9,WU3,TL9,QP7,NU6,FA6,PX6,OQ2,NH2,OC5,ET5,NK3,KZ0,ZQ0,QB9,AS7,VK2,LE0,BY5,IL2
47978844.4,41071513.4,-69119627.72,-87022932.87,-21867882.76,-15474322.53,15069588.54,-27421312.61,-60421333.39,34667065.35,34665731.42,-40256416.53,29312698.73,95286026.71,-40545988.79,84082282.19,-55382555.2,-48678231.63,51391429.73,93957126.92,39067995.96,34668534.3,38422706.01,34666408.09,98930150.94,92772205.7,-17427262.9,99134054.4,-29807491.13,68417560.6,20510532.38,-6359858.13,16432147.43,34666574.64,-19619884.27,-73525290.17,-30234333.73,-43334679.01,70110026.98,83814036.97,-4150163077.96,36304925.85,55950909.16,15781172.59,49867056.06,87068623.66,28226368.54,98332964.55,91639576.15,41906029.1,-55310118.86,88622166.74,-34489568.38,6102284670.01,83132195.61,-18368897.78,70110735.73,-11429071.44,-12966891.45,34665866.27,-98592046.28,27409114.24,6442592.39,-76782030.52,66858965.47,-6697255.32,34668277.61,95434244.77,34666982.44,-3950189.5,75158944.77,58648934.04,34669086.55,4131302400000,37230152.14,34667613.76,34869780.31,34666483.86,34666749.04,68025724.14,-1145775591.85,34666458.66,24485006.45,-73258736.17,70935175.58,-63358650.31,15926104.75,-51080802.77,-71442639.6,34667448.72,35635071.22,34668269.6,15084932.21,99390263.34,-84237162.05,34666431.05,-6175223.26,18531077.75,1728621851.01,99688264.72
-7602788.38,45921259.05,36561105.71,15374985.37,-29824952.51,-49256002.09,-89882436.95,64710498.89,-60421128.2,34667588.02,34664341.76,-75838937.52,97563190.84,11863668.38,37282386.15,63770620.6,10838352.52,-9949477.3,-61365376.79,-61150850.78,97129321.48,34667921.25,38422484.24,34666947.47,99505181.96,73328975.56,61775539.86,-59197777.23,89656721.95,-19999716.42,77461297.76,22311535.44,32511712.59,34667166.13,65497894.07,-51587196.09,72159256.21,64152880.32,15049031.98,129435204.05,-4175010756.44,37723912.61,8541581.8,15700466.19,72461320.85,92583336.09,34337793.46,-92801634.52,-63833324.51,-65764235.94,66599353.38,23480818.04,29985556.25,10296436759.02,96423865.17,-24844955.41,46990082.45,-11060681.02,-73616560.17,34666401.07,-89537898.21,-4698269.22,-31633590.06,97013834.34,-95610460.73,88504529.78,34668103.72,-99112247.17,34666783.12,-17766555.34,-26846389.8,-78816988.44,34668853.16,4083004800000,28687218.51,34667696.09,-73899949.37,34666127.92,34667177.62,49543065.18,-1194103522.75,34666407.62,61099274.47,38742032.77,-67679828.97,87681781.57,-69265237.4,-39254044.49,91412921.01,34667686.76,55122163.77,34667899.02,-57714137.96,-36307451.71,-68127726.05,34666407.85,-258328.75,12896293.97,2736703604.11,49943022.52
-35698238.26,24775506.81,22953449.2,36306138.36,62670940.59,63786546.88,-62110133.38,-91934044.33,-60420696.47,34667786.67,34666691.62,89695980.13,-85348135.67,79793664,-70107852.4,12719751.56,79552661.98,-8992788.13,-70701394.15,35862970.08,-51117625.28,34667730.58,38422173.51,34667508.99,57331306.51,-64176204.87,-80624757.29,-55067110.24,-23257608.62,-93957802.56,-30500096.41,-42416120.37,9264596.07,34667387.44,61635507.34,-71272584.45,-84484678.32,60348984.79,-20031089.43,312562828.3,-4180988293.84,36531728.91,87060203.64,-81700532.07,3832802.44,-88692822.96,-31489752.15,-4724429.58,77018886.77,-18784809.18,-40871199.07,-91950253.18,52195381.02,91048092.93,-84767231.62,-74507097.9,-56050292.86,-28194944.91,93187658.83,34666740.96,8307360.04,37520214.5,18071512.71,-64560871.22,-11148014.15,84084001.95,34667819.08,10024977.17,34665506.21,-37214221.22,16534466.84,-65190670.66,34668326.36,4059158400000,39987566.68,34667301.54,-29887417.95,34665975.76,34667848.97,94083152.91,-1234453029.27,34666703.64,-4291890.15,-34372659.57,-88712948.28,303631.84,8389351.54,-21353634.99,39276170.02,34667621.91,-90096885.06,34667830.2,34799296.24,929405.34,-21233929.72,34666705.9,-63023473.1,55249166.85,2742046031.01,54664973.78
65400310.28,-3108822.02,6587675.2,-93697404.55,41567250.53,-24350680.07,-79517970.83,2900225.72,-60420304.46,34667515,34667534.37,96555506.18,61578842.34,46330191.31,-17182451.25,-23678213.27,-95035074.96,-29114098.29,78268586.16,-56932757.59,-25626492.15,34668021.58,38464643.86,34667793.09,-50726678.32,-14762510.24,60594335.15,20153004.09,-15297207.2,-22553740.4,-84928771.42,-17494436.22,92731133.14,34667207.47,60430997.63,14233127.48,-67587427.5,-80551016.58,64312675.52,216890414.89,-4180988065.01,39110698.37,83043263.93,-1551857.05,-11191293.79,-25746281.86,35005801.77,-98889584.63,83754215.24,-57098559.26,99753757.93,-16173187.13,88991034.25,6483381581.29,62914170.5,-56731357.5,27573521.86,1910285.15,-33109650.89,34666878.13,43451241.08,-17535612.79,-6178135.25,-68447808.35,6851413.13,73125873.95,34667672.73,-33296728.11,34665903.2,22052702.62,-37792157.4,81163762.18,34667734.69,4059763200000,83333404.11,34666854.56,72071071.75,34666248.67,34668433.49,-75221560.86,-1283037641.12,34667071.95,49628842.26,41003201.57,-82969836.25,-46157649.58,-52270962.64,35445708.47,-77406551.26,34667219.18,79042900.02,34668050.54,-30327057.01,-59564012.31,-24490723.58,34667086.74,75666208.2,-68512115.62,3386578220.47,-45325891.66
-5414831.3,69029436.33,27830379.87,19435165.6,57436106.75,86723642.2,-15486251.81,98193252.04,-60420163.72,34666868.86,34666714.38,87926856.34,-68805639.9,-502877.68,20982521.52,-54836890.32,20449184.19,41384633.18,-2595517.03,-81654579.96,91331084.99,34668626.89,38464866.1,34667620.64,-2462497.86,-51632278.97,-23524764.24,43989292.94,-19203828.37,-4130464.46,-82216954,-52230897.83,27285706.76,34666802.89,-23536539.44,46155309.32,80254457.75,-19464403.11,9636067.23,35434131.06,-4180987589.47,34751087.04,82346016.48,-47255971.49,-3861239.64,24908224.64,-56377633.19,-94633184.29,-42224680.73,79158476.15,-44219486.79,73037135.18,20673154.72,11749343148.39,54798292.26,-50197485.5,-65073757.16,-23929793.75,-69179438.45,34666651.12,-28198108.56,37122620.36,-19040860.61,-22594299.44,63429460.46,-67685394.8,34667819.13,5100074.64,34664953.77,90982065.13,13445421.84,70233860.74,34667347.56,4085251200000,-17480608.91,34666418.86,83738362.19,34666835.67,34668648.92,-96487200.71,-1283037100.67,34667239.73,-32178623.09,-96974007.76,46448881.9,-73840244.3,-33057217.36,71466658.24,-73136118.37,34666632.42,-3945444.9,34668384.68,-43385432.65,94791512.57,-28274098.7,34667270.71,49734840,-46250614.63,4552637015.46,68662648.21
-33315545.53,-82129207.68,24654202.35,6519627.53,-64821036.6,-22871150.63,-65570520.76,41667486.36,-60420309.26,34666140.46,34666395.08,-88328349.81,-16484211.68,34393204.77,47395312.46,-69855478.98,65097842.33,40015552.03,-96237021.22,79916055.91,-91073532.9,34669314.28,38465374.93,34667040.12,-42825461.54,33566789.06,-4899167.18,50836371.89,-93614250.68,-93369513.81,-13368595.91,96457679.47,-2522207.78,34666450.18,-86079017.77,60446659.45,-65258588.19,35747218.98,-7839181.66,68460132.85,-4181040974.9,38044872.69,61389464.66,-26361871.72,-37065976.59,-61731284.33,81831239.87,58234832.88,-56933517.14,13802912.52,-64116327.73,99812445.46,35789159.31,337974665788.79,-91553732.13,-83995980.72,-4138554.54,-83050437.32,6516192.03,34666336.75,29218549.82,7282222.48,15311138.21,-42756205.88,-1008092.73,-12825469.25,34668300.76,26980624.48,34666112.27,-50636168.2,-93703875.83,-39374936.07,34667345.89,4134758400000,-63147666.57,34666439.33,95380707.79,34667551.53,34668423.33,17473582.23,-1283598227.99,34667041.03,-73693382.22,23712996.86,-3148126.3,13942440.16,-94572829.16,-44005219.86,27923419.6,34666158.73,56163270.36,34668614.37,62692577.03,-63657764.17,-71107334.06,34667134.79,-33737399.86,11841020.02,38340681185.84,-34145712.3
4171794.67,-64144681.5,44867421.98,-83051337.8,-34380341.25,-21445530.49,162093.38,-25638801.08,-60420582.8,34665670.34,34666422.45,-44614491.62,11090175.2,-70467963.3,-39496321.04,78048580.49,56160811.95,-52192888.48,-83513405.89,-41742289.84,32595982.1,34669765.02,38513660.45,34666311.42,-53828049.08,90887454.8,-3767078.56,-56340972.99,47758722.36,-18908449.66,-24213952.36,-33247938.4,42711240.68,34666364.6,58800805.56,-15535912.52,-62948880.98,39300893.15,-19416716.35,434131205.68,-4181040806.98,40718211.81,33834120.02,84697596.01,78461221.36,82321997.68,-37827139.01,-20562243.38,-10817471.5,94267039.36,-21932598.85,31110365.61,47395415.89,2139910871.18,22916232.84,5650784.31,91555638.17,-98928608.05,75043634.69,34666214.06,9942443.85,-78981939.87,-87916957.84,44924419.46,28571892.76,-11692282.1,34668948.77,91509053.98,34666805.43,74048225.89,38184045.93,65468456.8,34667642.5,4207248000000,30917585.2,34666718.17,15322798.48,34667898.58,34667870.99,62863307.03,-1255297440.56,34666585.22,-39284871.61,48030215.52,-85322360.42,-9038731.54,99094161.92,36131354.83,29797006.47,34666055.97,73932717.11,34668523.06,-46747589.9,83319364.78,-38039597.55,34666764.99,30192571.69,-53334169.54,38149283602.26,-42077641.66
55755988.78,-92493094.19,-4409459.97,93898404.51,90434395.7,53612977.91,-77523084.37,-32130694.88,-60420730.64,34665667.06,34666124.49,53321568.12,-33238890.03,91342652.89,-89636646.39,3976260.06,-89840904.69,-82525794.25,-25356501.99,52776206.06,-67384309.21,34669848.97,38587037.16,34665773.29,-57474498.24,65522019.09,-67306692.59,15817648.27,65996800.54,17737205.93,7134980.61,-65632110.61,24474213.61,34666577.78,5496571.74,-50170192.87,-53360307.68,-170201.83,-63735454.13,123812139.56,-4176164381.38,41523712.71,60629668.92,90029673.64,42362965.54,-62249096.69,-8063006.06,-62420727.98,19393152.13,-40308401.3,-53057061.83,-81855776.11,-74389200.39,312157491575.56,-99560425.52,89398692.77,-67571855.37,-84988072.15,37801795.4,34666456.23,21216985.77,-26135452.25,-31452785.09,-8933802.4,47004259.45,-70305553.68,34669449.27,19294382.74,34667579.65,1292610.88,10910805.97,95727564.41,34668012.91,4300041600000,63324127.02,34667102.02,-26047194.74,34667848.35,34667277.26,-32181329.82,-1220763868.26,34665938.02,-7879793.84,77703697.58,-39175179.54,53640701.75,-6208229.41,95221964.32,25013586.67,34666393.21,37296645.94,34668099.5,-73550819.01,-5547094.98,-20932326.51,34666400.8,82458326.15,-76085301.8,69076216682.36,-97314287.5
-24912965.59,83616142.1,-42397159.8,-84904389.47,-52673997.45,66471893.7,12900184.84,-72029792.46,-60420559.7,34666104.79,34666858.34,-33597498.51,64189249.75,-83999464.97,-57199837.04,-58630053.57,66860892.12,-63681205.19,5246124.7,-57201478.04,-49546967.4,34669617.83,38586853.27,34665666.41,45729322.75,-3378317.14,58526441.95,-13039258.12,-45569309.65,-19337762.62,-46674963.9,56672860.35,-53310615.62,34666923.88,29291446.34,68517698.16,26484905.16,70831112.51,-89439440.91,36685640.96,-4176164997.43,34822493.7,-48286531.9,-56816864.61,-1913356.06,27901092.7,-83722169.54,34565036.97,-71198021.48,-7629561.74,-78046243.2,-20327884,60428249.89,7104097250.54,-50950477.29,845621.4,88244374.39,55976424.4,-90983534.24,34667020.09,-58483906.3,-7481245.94,32565818.03,-24361275.36,-35124221.11,-27032445.11,34669575.16,23169006.34,34668098.01,14758963.75,-65060713.38,29475378.02,34668207.07,4410720000000,-53019043.53,34667308.01,-64498057.15,34667351.31,34666921.58,-78154728.34,-1220764306.53,34665601.56,-41389497.79,-34253659.39,60372621.2,4806651.27,33376835.46,87329080.63,-76535483.55,34667035.58,87502068.44,34667529.87,-24615762.99,37221783.48,56736434.37,34666320.66,-36864895.38,39387803.36,69781888122.32,65327490.31
-60653467.75,1305040.61,12026923.91,52803211.46,53374062.49,95269679.16,-51506782.37,-95621663.85,-60420061.39,34666743.24,34666281.16,93858109.57,-57938474.96,-68487249.98,88681197.07,59915327.6,-20623602.48,-60821284.8,16580408.42,-55488626.09,-99647298.15,34669241.81,38627390.25,34666009.51,38217117.4,-4516346.17,-3221649.44,58080344.54,59122836.34,-19690603.56,25265551.75,-690752.84,-50591406.2,34667142,34588600.35,-62800103.72,29743525.08,5023472.02,10972031.81,250673319.57,-4202620933.55,41020935.27,-45425230.48,-5401903.46,-30019620.63,44109889.14,-30606007.02,-98237588.85,-81741820.13,-846565.72,-15339351,34102588.91,91769189.56,16198797634.6,-67265340.69,79311864.18,-6386179.87,-1119589.41,-73003533.83,34667658.41,17019154.34,-40742401.04,69112840.1,79814707.26,-78455884.95,-66277791.35,34669222.22,99258182.33,34667327.72,-9710618.81,33773200.15,36279402.56,34668073.35,4536086400000,-59784813.16,34667094.74,11190369.13,34666641.74,34666914.65,-79883330.98,-1175925253.9,34665729.54,-35525459.71,59966601.8,17258193.73,-32902510.51,-37026579.38,-37388481.44,15984861.07,34667681.32,-54235528.25,34667077.1,-2334747.75,-23020008.22,64179828.43,34666642.96,24724306.54,35506027.51,71029745849.17,-58168456.77
89109955.17,53550743.32,73935268.42,-17487020.65,-71499716.35,-63055122.98,-71021393.47,74949971.37,-60419430.74,34667265.95,34668585.09,-97677100.46,22685897.16,-61240401.09,-17896822.89,63772442.39,-93427249.8,26581322,-4771760.13,29682893.13,47474537.73,34669293.94,38626646.9,34666596.83,-54870214.78,28849203.15,-3505371.52,2208694.42,-78958513.09,66082185.92,68450953.99,-44001241.44,-45251188.24,34667035.99,-76301720.74,85904709.04,-69409211.69,88866775.53,-53382649.05,654316258.91,-4202621362.89,37434244.36,44823275.55,-27640625.76,76530283.58,-50639790.85,53962411.73,-35098226.63,65587477.94,33511409.72,-75262827.35,66529688.23,49020173.1,59278893.37,-6353046.35,98018282.27,97836960.24,1231920.13,-54800183.56,34668050.21,77052552.4,-59481080.35,-54351933.43,68991891.13,-1923993.24,-62059344.02,34668742.13,95854931.29,34666936.98,-57582512.09,-64352156,26828805.63,34667871.25,4672857600000,-90034111.59,34666619.77,-87334617.77,34666116.37,34667297.68,5122721.13,-1190856486.97,34666310.11,5978312.16,-96511036.19,-8434007.63,-72059048.62,-33666416.89,29454575.54,19116813.36,34668130.6,30074041.74,34667161.99,-71316761.4,93552389.05,-26197371.95,34667355.78,74254478.02,75398048.75,70425445242.1,51043242.14
-71708291.38,-29551695.96,-96051455.94,-48292479.59,-27586874.41,92733356.84,-10429074.92,24219194.34,-60418967.21,34667451.87,34667769.36,18026931.89,-37662071.71,-89210902.61,45702790.8,19963327.34,44392653.39,-97761282.43,-53824733.11,94067949.16,9967616.52,34669460.96,38626102.84,34667117.43,6175946.11,-5477154.08,-13737641.58,-4090009.1,71692471.06,66089953.91,24164348.29,91604240.7,-30069447.05,34666599.74,-43257361.31,-31146540.77,-4481464.14,-220021.84,45588619.51,111282244.95,-4202621336.66,36795870.4,75873597.95,-95600012,-29418332.28,-50277941.4,9276100.13,-75364444.83,33630869.43,31705715.98,-33703077.23,16583035.23,28062519.76,4596185115.37,31683340.53,30804339.36,-69920488.48,87717402.15,-29878197.57,34667977.53,26456243.51,41779173.76,3050152.65,2229308.17,35418160.02,-55690143.79,34668150.62,83773341.74,34666355.93,67510006.21,28189211.45,1373188.58,34667589.08,4816540800000,-44490490.33,34666063.99,-39320387.73,34665853.11,34667675.56,-13628695.46,-1200728346.75,34667104.33,58519785.29,13192223.43,74165035.12,29923834.67,66025804.99,-41773079.74,-44042868.78,34668152.41,93731548.35,34667592.52,-16963137.12,33677395.72,78532496.79,34668077.01,72731700.94,-52759569.5,69855420346.2,77457297.53
