E4,SVNFQcKneyJtIjpbMzcsNTksNzFdLCJvIjpbODM4NjQwMS43NTI0NzY3NjksMjkxMTIzMzUuMzc0MzgzNTQ2LDc1NjYyNTk5LjYwMjMxNTZdLCJwIjpbODUwLDYxMSw2NjhdfcKnNzXCp0FXMCxLTjUsQ1o5LEJIMyxaQzMsT0wzLElENyxYRDQsREgzLFNJNyxVRjQsUUI5LEZFMCxPTTYsQVEyLENONyxCUTIsQkswLFNCMSxDQTAsUEE2LE1UOSxRRjMsU1Q5LFpJOSxEUjMsRks5LEtRMyxaTDMsTkgxLFFGMSxGQzQsTFMxLEROMSxFVTAsT0E5LEdUMSxVTDgsRVAwLElRNSxaTzAsUUMwLFlMOCxVQjQsVE03LFNMNCxPUTAsUlUxLFJUOCxTSDAsUFAzLEtMMCxaQzEsRVMyLE5ZNixGVjgsTVA0LEFENSxXUjUsS080LElPOCxKUzAsRlI4LFBOMSxGRzksUFo5LEtKMSxOTDcsTFE3LEJZNSxVUzEsWkc0LFNMMSxNTjIsSlQ3LFZVMixUWDQsRUU5LEZCNSxESjcsWFQ3LFFGOSxNUzgsS040LFhHMixZWDksUE04LEpLMSxQVDAsU0UyLFVGMyxJRDMsTU83LE5ONCxZVzAsVVA2LE9UNixRVjcsQ1E3LEpOOcKnMDo4MDpSLjUsUi4xMixOLjcxLE4uMjksTi4yNixOLjMwLE4uNSxOLjc0LE4uNjYsTi4yOCxOLjIsTi41OCxOLjEzLE4uMTksTi41MSxOLjI3LE4uMzUsTi4zLE4uMjUsTi41OSxOLjExLFIuMTUsTi42LE4uNjMsTi4zOSxOLjU2LE4uNDIsTi4zNixOLjYwLE4uNDYsTi4xNSxOLjEsUi4xNCxOLjY1LE4uMTAsTi42NyxOLjQsTi43MyxOLjUzLFIuMixSLjE5LE4uMTgsTi40NyxOLjQzLE4uMzEsTi4xNCxSLjEzLE4uOSxOLjcsTi41NCxOLjUwLFIuMCxOLjQ0LE4uNjQsTi4yNCxOLjQ5LE4uMTcsUi4yMyxOLjcwLE4uNDgsTi4yMCxSLjEwLE4uMCxOLjM4LFIuMTEsUi43LFIuMjQsUi4yMixSLjksTi41NSxSLjE4LE4uOCxOLjQxLE4uMzMsTi4zMixOLjcyLE4uNjEsTi4zNCxSLjQsTi42OSxOLjY4LE4uNTcsTi4yMixSLjIwLE4uMjMsTi4zNyxOLjE2LFIuMTYsUi4xLFIuNixOLjYyLFIuMTcsUi4zLE4uMjEsUi44LE4uMTIsTi41MixSLjIxLE4uNDUsTi40MHw4MDo2MjpOLjQ5LE4uNzEsTi4zNyxOLjY4LE4uNzAsTi4zOCxOLjEsUi4xMyxOLjU0LE4uNDYsTi41OSxOLjUyLE4uOSxOLjEzLFIuMTIsTi40MyxOLjU3LE4uNCxOLjUsTi42OSxSLjE5LFIuOCxOLjI0LE4uNDQsTi4zMyxOLjMyLE4uNTMsTi4xNyxOLjY1LE4uMCxOLjcsTi40NyxSLjIyLE4uNjYsUi4yMyxSLjEwLE4uNTUsUi4zLFIuMTUsTi41MCxSLjEsTi4zNSxSLjE4LFIuMTcsUi4yMCxOLjEwLE4uMzEsTi4yNixSLjExLE4uNDIsTi40NSxOLjE1LE4uNjMsUi4wLFIuOSxOLjMsTi4xOSxSLjUsTi4yOCxOLjI5LE4uMjIsTi42MSxOLjQwLE4uMTQsTi4yMyxOLjExLE4uNTYsTi43MixOLjE2LE4uMjAsTi40MSxSLjcsTi42LE4uNjcsUi40LE4uNTgsTi40OCxOLjgsUi42LFIuMTQsTi4yNSxOLjE4LE4uNTEsTi42MixOLjIsTi4zMCxOLjM0LFIuMjQsUi4xNixOLjc0LE4uNjAsTi43MyxOLjM2LE4uMTIsTi4yMSxOLjI3LFIuMjEsTi42NCxSLjIsTi4zOXwxNDI6NzY6Ti4yNCxOLjUyLE4uMTMsTi4yOCxOLjM2LE4uNjksTi4yMCxSLjE3LE4uNTgsUi4yLFIuMyxOLjI5LE4uOCxOLjY4LE4uNzAsTi41NixOLjI3LE4uNjQsTi4xNixOLjQ4LFIuMTgsTi4wLFIuNyxSLjYsTi42MixOLjIyLE4uMzQsTi42MCxSLjIwLFIuMTksTi4zOSxOLjMsTi4yMSxOLjI1LE4uMzUsTi40MSxSLjQsTi40MCxOLjY2LE4uMjYsTi41MyxSLjEyLE4uNDYsTi40NyxSLjIxLE4uNTEsTi43MixSLjEzLE4uNDQsUi41LE4uNDksTi4xLE4uMzMsUi45LFIuMTAsTi41NyxOLjMyLFIuMSxOLjU5LE4uNjEsTi4yMyxOLjU0LE4uMTEsUi4xNixSLjE0LE4uMzAsTi4xMCxOLjE5LE4uNSxOLjQsTi4xNSxSLjExLE4uMzgsUi4yMyxOLjcxLE4uNjUsTi40MixOLjcsUi4wLE4uNjMsTi4zMSxOLjE0LE4uNTUsTi42NyxSLjgsTi43MyxOLjc0LE4uNTAsUi4xNSxOLjE3LE4uMTgsUi4yNCxOLjQ1LE4uMzcsTi42LFIuMjIsTi4xMixOLjIsTi40MyxOLjl8MjE4OjM2OlIuMyxOLjYzLE4uMzEsTi4xNCxOLjQ0LFIuMjAsTi4wLE4uMzMsTi43MyxOLjQ2LE4uNzIsTi4xMSxOLjEzLE4uMjQsTi4yLE4uMyxOLjY0LE4uNDEsTi41LE4uMjEsTi4yOCxOLjUwLE4uMzAsTi4zNCxOLjU3LE4uMTUsTi40OCxOLjQ3LFIuMTgsTi4zNixSLjE2LFIuNCxSLjExLE4uMzgsTi40MCxOLjI3LE4uMzIsUi4xMixOLjUyLE4uMzksTi41NSxOLjEsTi45LE4uNTQsTi43MSxSLjE1LFIuMCxSLjE5LFIuNSxOLjQ1LE4uNjYsUi4yMixOLjQyLE4uNjUsTi4yNSxOLjc0LE4uNjgsTi4yOSxOLjYyLE4uMTIsTi40LE4uMTAsTi41OSxOLjE2LFIuNyxOLjUxLFIuNixSLjgsTi40OSxSLjIsUi4yNCxSLjIzLFIuMTQsTi4zNyxOLjI2LFIuMTAsTi44LE4uNDMsUi4xNyxOLjE4LE4uMjIsTi43LE4uMTksTi4yMCxOLjY3LFIuMTMsTi41NixOLjE3LE4uNjAsTi42MSxSLjEsTi41OCxOLjM1LE4uNjksTi41MyxOLjIzLFIuMjEsTi42LFIuOSxOLjcwfDI1NDo3NDpOLjU1LE4uNTQsUi4yNCxSLjksTi4zNyxOLjU2LE4uMjQsTi43NCxOLjcwLE4uMjUsTi4yMCxOLjYzLFIuNSxOLjMzLFIuNyxOLjM1LE4uMjYsTi4xLE4uMTgsTi41OSxOLjQ2LE4uMTEsTi41MixSLjE0LE4uMzgsTi45LFIuNixOLjYyLE4uNDQsTi40MixOLjIxLE4uNjAsTi41OCxOLjMxLE4uNjUsTi4xNyxOLjUxLFIuMyxOLjQxLFIuMTAsUi44LFIuMjEsTi42LFIuMTgsUi4xMixOLjE0LE4uNjksTi4zLE4uNzEsTi4yOSxOLjM2LE4uNTMsTi43MixOLjY0LFIuMjIsTi41NyxOLjQsTi4yMyxOLjE2LE4uMzAsTi40NyxOLjEzLE4uOCxSLjExLE4uNDksTi40MyxOLjI3LE4uNjgsTi4zOSxOLjM0LE4uNDAsTi43MyxSLjAsTi40NSxOLjE5LE4uNDgsUi4xMyxSLjE1LE4uMTIsTi4xMCxSLjQsTi4zMixOLjIsUi4yMyxSLjE3LFIuMTYsTi41MCxOLjE1LE4uNyxOLjUsTi42NixOLjI4LFIuMSxOLjIyLE4uNjEsUi4yMCxSLjIsUi4xOSxOLjY3LE4uMHwzMjg6NjU6Ti4yOCxOLjQsTi4yNyxSLjE4LE4uNjcsTi4zNSxSLjEwLE4uNyxOLjIxLE4uNDMsTi41MCxOLjMxLE4uNSxOLjE2LE4uOSxSLjExLE4uNTEsTi41NyxOLjMwLFIuMixOLjU2LE4uNTUsTi42NSxOLjcyLE4uNjgsUi4yMSxSLjgsTi40NyxOLjYyLE4uNTksTi4xMyxOLjMzLE4uMTEsTi4zNCxOLjYsTi43MCxOLjEyLE4uNDUsTi42MCxOLjU0LE4uMzIsTi40NCxOLjEwLE4uOCxOLjE4LFIuOSxOLjI5LE4uNDEsTi4yMixOLjYzLE4uMSxOLjM5LFIuMjAsTi4zLE4uMTUsTi40MCxSLjYsUi41LE4uNTMsTi41OCxOLjIzLE4uMjUsTi4xNCxOLjE5LE4uNjksTi4yMCxOLjcxLFIuMTcsTi4wLE4uMjYsUi4xNSxSLjMsUi4xMixSLjI0LE4uMzYsUi4wLFIuMSxSLjcsUi4xNCxOLjM4LE4uNDIsUi4yMixOLjM3LE4uNjYsTi40OSxOLjczLE4uMjQsTi40NixOLjc0LFIuMjMsTi4xNyxSLjEzLFIuMTksTi40OCxOLjY0LE4uNjEsTi4yLFIuMTYsTi41MixSLjR8MzkzOjMwOk4uNTQsTi40MCxOLjM0LE4uMzcsTi40NCxOLjYzLFIuNCxOLjIzLFIuMjQsUi4xNyxOLjIyLE4uNCxSLjE1LFIuMyxOLjQ3LE4uNTUsTi4zLFIuMTgsUi4xNixSLjEyLE4uMzMsUi4wLE4uMTcsTi40MSxOLjUwLFIuNSxOLjMyLE4uNzEsTi4zOCxOLjgsTi4yOSxOLjcwLE4uNTMsTi4yMSxOLjYxLFIuMjMsTi4yLE4uNjgsTi4wLE4uMTMsTi43NCxOLjE5LFIuMTQsUi43LE4uMjAsTi43MixSLjIsTi4xOCxSLjEzLE4uNjksTi42NCxOLjM5LFIuMTksTi4yOCxOLjE1LE4uNTcsTi43MyxOLjE0LE4uNDMsTi4xMSxOLjcsTi4yNSxOLjQ1LE4uNixOLjQyLFIuOSxSLjIxLE4uMjQsTi42MCxSLjgsUi4yMCxSLjEsTi4zMSxOLjksTi4yNyxOLjE2LE4uNDYsTi4yNixOLjM2LE4uMzUsTi41LE4uNjUsTi40OCxOLjU4LE4uNjIsTi41OSxSLjEwLE4uMTAsUi42LE4uMTIsTi42NixSLjExLFIuMjIsTi4xLE4uNjcsTi41NixOLjMwLE4uNTEsTi40OSxOLjUy
AW0,KN5,CZ9,BH3,ZC3,OL3,ID7,XD4,DH3,SI7,UF4,QB9,FE0,OM6,AQ2,CN7,BQ2,BK0,SB1,CA0,PA6,MT9,QF3,ST9,ZI9,DR3,FK9,KQ3,ZL3,NH1,QF1,FC4,LS1,DN1,EU0,OA9,GT1,UL8,EP0,IQ5,ZO0,QC0,YL8,UB4,TM7,SL4,OQ0,RU1,RT8,SH0,PP3,KL0,ZC1,ES2,NY6,FV8,MP4,AD5,WR5,KO4,IO8,JS0,FR8,PN1,FG9,PZ9,KJ1,NL7,LQ7,BY5,US1,ZG4,SL1,MN2,JT7,VU2,TX4,EE9,FB5,DJ7,XT7,QF9,MS8,KN4,XG2,YX9,PM8,JK1,PT0,SE2,UF3,ID3,MO7,NN4,YW0,UP6,OT6,QV7,CQ7,JN9
5270488.86,88834954.36,35214382.23,53894973.58,-99411854.97,-20468548.88,8753254.86,113160729.06,28055822.99,113168232.98,113177676.75,62170285.81,78508669.86,-94850255.33,19500028.24,-67049608.36,4956578.38,86447466.31,7300189.05,-87319863.45,-61155791688.23,-25603740.65,113175482.32,761605839.88,-85885816.92,27732537.23,-26486523.79,71157875.61,127866089.84,113169303.13,77833469.9,-13567488.46,84752449.25,42817870.62,66748309.43,-10312550.91,113165191.1,67374614.75,13896916.59,31163697.37,17883574.89,113164078.38,21125185.86,-14519863.13,154433266.7,56638429.88,3738.24,113166598.07,-52921736.68,185624949.83,-97957366.83,32735135.08,66033093.52,-478658424387.03,113171507.95,-93414071.73,-10288148.84,113161570.88,-12285260.33,-29503473.39,-70390314.22,14278919.04,-69281906.54,113165768.63,113167288.18,-32868032.82,-36034564.22,-50895404.08,-69107192.21,-34893688.24,95938308.44,113173166.04,61915603.86,113661426.81,90487816.8,19381036.26,-83105717.57,-16188408.97,4618598400000,58548749.72,-80035403.9,-30542181.92,-88435487.4,99539630.72,113167302.02,66608526.97,-13015523.69,13964722.31,113174504.39,90803344.41,70701956.04,113530115.38,-43424757.3,-76422457.33,89988157.85,113168459.46,-88789995.65,96762493.51,20482955.38,52896407.72
-94018646.95,68316562.15,-19870100.07,-40157860,59374427.24,-1990914.16,-25893108.11,113165400.82,-22515994.89,113173768.28,113174902.21,36791525.15,56225669.76,2667846.3,-15566842.25,12880357.34,22052822.28,72711212.9,-41859172.89,-50200851.03,-61155789540.84,-68824259.67,113174490.05,809501054.47,-36330898.96,-82080556.95,-28735504.5,-29602059.09,146171260.77,113164978.82,26076533.04,-328464.02,64962864.94,39400705.96,46368877.27,-89008497.67,113161504.98,-1811964.71,-11937093.88,-63093310.28,1728576.78,113162072.6,-83340948.57,-73535959.49,157165138.94,63372355.62,-87734237.26,113169152.63,7225911.78,138937357.81,-62806507.98,-94334109.87,6942097.59,-479017663612.63,113175889.48,1445746.45,83469487.9,113161956.92,67048681.98,75835799.26,80107879.16,74225351.35,-3229606.65,113161694.99,113170011.05,89250891.13,42534583.8,2748841.22,49843527.31,8918897.89,-53569163.4,113168162.87,25613905.38,113445170.27,-25407623.7,46906877.08,-41584370.87,16722773.92,4761417600000,97578709.81,-69973391.39,61774829.9,38822557.5,-30321253.2,113162798.17,23595113.1,84525837.87,25879605.62,113172244.05,-73822943.52,-95927560.59,113527753.9,78415966.12,94487932.93,61601190.81,113171172.35,65032337.28,-14794579.81,-19066669.62,97621702.92
-19828005.06,76559602.7,25591781.61,-90730984.03,-66849607.19,-7296886.23,5462855.45,113171119.2,22361101.74,113176909,113169532.67,-68574995.63,21874479.96,-56961959.16,-60186568.64,99965238.95,-82482797.79,-30200212.18,36658581.72,96937292.4,-61155791124.69,61332834.36,113171555.82,811955113.28,24615617.56,47608591.99,-89164064.67,-5941411.06,399039208.06,113160648.97,-36646149.1,73309587.89,-83048903.29,-91077272.52,-48629661.69,-89991094.84,113160764.67,-86223655.72,25982007.79,-24543698.08,54597448.77,113163239.71,91074870.45,-47642491.4,184100705.56,90832099.71,95930248.36,113172596.15,-77224824.5,132511109.47,-1937231.13,-81484883.21,-97276199.86,-479017658671.8,113176887.8,-68916395.68,97271483.41,113165221.67,-28252088.29,50875010.9,-1172449.53,59179065.99,45481954.05,113160916.15,113170164.25,-60016484.25,78002778.71,-96499801.72,9458149.59,-28396051.75,-41755044.74,113163162.93,-89997056.28,113545621.26,-33365666.21,-48110532.95,-65979045.78,77012375.88,4907865600000,-9972160.65,-23330454.48,92041802.11,32498333.41,-14549786.37,113160727.64,-5200667.17,-48418146.62,-69813176.43,113168529.62,17706017.38,-53309484.22,113529462.05,-84277915.12,22674465.47,11550211.36,113170906.42,-81120130.59,-13732626,-37347414.16,60174297.24
15298025.05,70899467.56,71074297.67,16014673.91,-81822839.63,42406612.31,-61525276.84,113175206.13,3116772.41,113176482.4,113164070.5,64350426.23,-58265728.58,93650666.19,-45829928.16,-99191482.01,-61795364.62,316269.65,35434670.64,-41444062.29,-61155795859.46,-85055386.59,113168911.95,794960625.73,76275258.56,59516811.54,27114766.13,3707006.05,114720184.38,113158748.57,-43927822.47,83829218.91,-19121378.29,-12513304.2,13061412.39,-150171.02,113163729.22,-30832729.73,42968370.18,90160859.1,37682853.25,113167489.76,37636826.67,7034169.8,183221229.85,48491478.78,34115256.13,113174562.38,79755876.26,196772610.19,60712101,79048108.82,21140039.21,-479017654007.38,113174120.45,15707489.27,21113690.55,113169291.05,-32745723.51,47751522.27,-32030425.96,78162935.92,-35626631.73,113163360.12,113167766.68,7473633.19,-77092884.66,-44061205.93,-99234805.05,-60362469.71,95824905.36,113159024.66,-80697949.21,113472160.28,37022499.63,12362290.28,12377755.48,79115053.57,5054140800000,43571505.15,7293503.6,-34401333.21,-86925572.73,34154675.82,113161781.93,77791549.9,67697820.14,38074964.84,113165750.46,-10476358.84,-84121554.12,113533729,-19264431.12,-84575027.17,-50926170.72,113168329.66,-38022795.73,44232483.95,-11628054.83,48751901.66
-14672246.56,62035391,-62079016.79,-42094708.14,-40218372.7,76670014.49,-21593360.74,113175938.39,53926998.85,113173120.18,113161048.95,-51807793.89,53415518.39,-13339207.3,19553898.32,-20651501.93,-394715.2,-10330375.18,-47531037.03,21237104.18,-61155801536.94,14492695.54,113168555.53,794956469.34,57863147.2,10730607.59,78537872.31,1854022.91,162756198.33,113160559.64,-46843733.84,25691166.54,54650010.97,-75952506.61,-90974801.33,15313963.8,113169222.45,38863638.53,-12112124.81,46444678.71,66149103.06,113172980.02,-28900181.66,31876613.72,166943196.29,72232450.29,61612620.5,113173423.01,-7136691.8,115395468.53,67211155.4,56283775.64,-5186854.99,-479017651832.93,113169107.96,51770306.85,-92406493.54,113171807.35,87804136.34,-37693465.77,-7039453.85,-90388843.7,91960939.76,113167260.38,113164490.94,-79516775.42,-18492191.64,49178828.34,26610069.39,-94444618,52130999.82,113158185.45,47752785.82,113212249.74,94008280.04,-17647437.55,17509845.76,63818756.08,5195404800000,-3124946.34,-32309385.05,-14308153.56,-97596166.65,32846972.85,113164818.87,26429270.68,-49983615.45,63046915.5,113165556.26,-28617124,-31344987.89,113538464.76,-45663561.32,35283116.4,-70389229.1,113165480.16,-62325579.63,89982964.91,53942919.12,-38010179.76
85791793.23,14833889.48,77615827.11,-86578327.34,79529777.91,49251032.75,-62189050.46,113173421.9,-80090442.96,113168968.17,113161687.7,99786009.57,66650201.47,91304328.79,-46035271.63,-6151195.58,-36046269.43,-58533277.26,-75314800.85,-71423784.46,-61155805495.27,-37834013.38,113171041.22,781553526.69,1956457.97,-42494847.78,36996293.88,32949882.44,133906826.51,113165458.61,63841940.92,35705675.69,-68256031.08,79362645.33,27082729.91,-33984740.89,113174686.86,32804606.1,-48984336.46,-20963222.73,-51368381.63,113177060.99,32187969.97,18946388.39,163820441.39,-3147256.13,38673283.37,113169273.68,-46786713.75,148185559.2,15264892.47,78760228.09,3610996.78,-479017652833.23,113164425.87,-42643513.47,20159211.48,113171509,80009772.81,31291236.78,-84283279.11,-8711133.27,94415269.01,113170213.58,113162666.75,53423994.72,93300394.33,71829421.16,82821366.43,84112926.05,44430892.8,113161211.03,60142207.12,113473781.29,-66654370.96,-17227502.52,79973629.96,-16934760.02,5327856000000,76692224.11,-16388987.31,-18492343.98,-98885608.08,-88292276.28,113167561.08,74881882.94,34522197.11,-46533120.39,113167917.91,70306760.66,-48020394.61,113541257.89,-55718310.19,-53197472.38,-83368564.59,113164531.24,-2315731.54,-93239179.15,62442890.77,37752365.2
-26439115.66,26366974.05,73108259.4,-57606940.12,-40784694.13,-49102191.94,16544017.2,113169454.17,-68735886.74,113166404.2,113165279.57,79827239.79,6022811.87,-28990978.83,-20334062.79,28335585.71,-65301002.39,16523004.6,-29645462.62,-35151897.56,-61155806037.52,25212188.31,113175122.18,763947354.1,-12371537.37,37740877.33,73442337.14,-27966599.03,391397396.02,113171210.91,-52863401.32,20045776.05,45761546.99,54802091.16,-50434775.27,-51593047.74,113177705.95,19641647.62,-73054879.3,-92274654.06,-90874794.52,113177704.19,23371585.87,-19525696.77,182200831.64,-7664646.5,-9426199.39,113163960.77,79140067.87,133509588.49,-85125269.96,-2723015.91,30772155.7,-479017655857.01,113162291.96,54831043.22,2795807.7,113168885,73661325.03,-44705484.43,61361393.9,-46753.17,22516138.95,113170567.84,113163895.05,-50372723.12,-36281256.27,-10270550.56,-17974384.82,65523239.81,-65619140.95,113166798.01,6703115.96,113560813.79,-19438170.99,-70029252,-37983144.81,-10787124.44,5447692800000,18374917.32,-43184855.99,-55536114.41,-45772639.19,68196220.57,113168117.16,-93788898.19,22292246.31,32370184.82,113171167.27,-57014103.8,-86087427.5,113541223.91,1054653.32,68139686.95,99167912.54,113166482.52,-2909333.76,19845911.48,-19860359.02,-95350391.39
-23166960.02,68053687.15,-85096606.41,49691927.68,54429671.66,-47320645.53,-26169678.55,113166455.03,-97995582.83,113166693.53,113169643.54,-62265027.62,59166076.97,-35363798.57,-4551784.06,1376738.89,65742830.6,38038441.74,78168248.33,-32893607.26,-61155803306.25,72320997.13,113178435.85,629910615.85,37069968.07,50477390.57,34418866.58,-65639513.78,2043055166.74,113175155.32,85556111.63,-68095912.91,81672421.57,31116769.54,-50713145.66,-22378356.39,113176976.27,-33224461.97,-96950034.31,74591346.01,-56471415.9,113174607.13,51014671.38,55292397.49,375184428.74,1672685.23,-14725235.99,113160113.76,26878586.98,130984490.93,-68790811,37184644.31,77079028.54,-479017658651.82,113163381.63,-92373713.01,-83868192.28,113165975.7,69186479.29,-77979246.63,-2732735.98,69816292.17,28753679.28,113168355.43,113168060.91,-32949813.12,93435091.24,-92773898.66,-21428257.69,61627616.39,-29760671.93,113171450.86,15107513.19,113745625.43,-48909214.89,-62566363.74,-60079640.48,-56234234.28,5551459200000,-25779623.73,-61902422.62,97812960.54,-62918934.68,-14084583.12,113165818.62,30020246.66,17256568.13,-4514274.64,113172991.65,-4788936.88,-23825487.27,113539280.63,-3005059.39,77231030.87,-91569247.48,113170528.21,73837024.57,4310484.16,-45163527.24,-62394355.55
-12309825.96,58892716.87,87660397.86,-56756161.66,11368090.62,32757539.98,-24361997.24,113166086.12,-51154053.9,113169526.26,113172417.67,-17168892.48,52548375,-8620609.69,92917033.03,-4821417.49,-87828028.34,-21189407.9,33435854.92,-68991640.43,-61155799133.1,6523108.89,113178825.11,625598550.81,-54375095.1,28522329.27,-96539171.16,-36859606.29,113242628.58,113175621.06,-64038113.11,-55251692.7,-34260534.7,-2431393.36,-43409636.59,-47658623.04,113173427.79,-93870665.44,-77531967.32,-59443541.71,40047594.54,113169366.83,95049008.98,-61426737.07,374940503.79,-83402964.15,20589443.25,113159733.91,74811015.43,532731385.65,-26741107.54,59563670.89,42398590.66,-479017659213.58,113166531.88,-78215424.47,79015672.35,113165005.05,-11513172.83,-46429594.55,-52161763.8,13667974.55,47983441.67,113165248.52,113173321.49,50900182.66,-48238462.54,46308953.53,30627279.01,79621311.09,-32426548.72,113173532.41,50699008.88,113660203.3,90615545.64,68230183.77,5885496.44,41594148.71,5636304000000,65076009.73,28816450.49,94721189.94,-34653878.18,-63332789.72,113162088.06,30229800.13,86946427.03,-72370151.18,113171816.16,85380642.77,-35661373.42,113537478.55,-406197.21,32937848.85,69930626.14,113174469.39,-55443238.72,-23024058.44,-27565323.21,-84871008.12
-15681977.04,-22520660.13,-87755344.02,-50408353.19,13193968.02,-10731300.82,-91484959.19,113168290.29,-7256417.54,113172449.72,113172331.8,-36148860.12,-79359048.55,-81892086.52,-67873124.49,632457.33,95319157.47,-69598097.51,-31533667.01,70279333.81,-61155795958.53,-25493857.35,113175656.54,628855051.66,4505848.97,-30774970.14,-13179203.61,76282616.63,113275139.27,113172790.52,24080408.73,-16686712.44,-13066145.46,-13810623.7,8850969.78,-43404342.66,113169016.91,92005162.35,55400391.85,36932394.11,-77026837.23,113164573.5,-54682851.97,-48357907.82,374541204.25,9831223.22,14393132.17,113163034.51,40130554.1,270561437.18,-80222486.65,-20404529.56,87603577.64,-479811608454.72,113169475.99,19315596.07,89635237.15,113167225.67,-80826538.95,-97279503.65,-25647627.21,14052673.18,40152847.72,113163532.54,113177054.29,87762785.99,-81997796.27,83543628.85,57755327.02,-49787768.85,92805325.84,113172130.38,-95904235.61,113423924.12,-91669414.54,71560793.62,19834466.17,69774701.77,5699548800000,33676896.55,68181920.92,52708729.28,-51346487.92,-4725289.08,113159009.3,71577653.3,-10172726.08,-67008457.97,113167770.22,-80345943.42,75313364.2,113535833.7,-8391456.5,10555054.47,-56936952.36,113175944.47,57082423.62,48652610.54,97600794.56,67787113.05
16705584.02,87290071.43,19546325.43,-65335953.5,-70402466.83,-50934346.89,-94436107.37,113171415,35335997.57,113173575.05,113169849.19,-29419727.23,-78197450.82,-68386324.41,73476152.26,89087325.31,35656058.27,-30760922.75,-26849324.01,-48248188.64,-61155795438.6,28562825.91,113170161.56,635486438.01,25729042.29,48878330.15,-73049998.95,42687495.27,114603974.66,113168532.48,-57839170.29,53814133.12,-3210113.1,-93796642.23,-69276473.97,-64305430.16,113166163.5,-45530479.89,77483111.54,91762921.96,88854697.03,113162455.39,44391446.79,-93580623.22,373221232.5,25160898.25,92803821.13,113168452.71,-63850136.85,224034163.77,54264344.09,2065923.39,92217559.1,-479811604649.49,113170210.39,-53593628.85,423891.45,113171672.62,5348080.24,-58288674.15,-52477726.88,-25796873.64,57464749.26,113164775.71,113177318.78,47567577.55,1131629.4,-39070285.15,35294017.14,-488510.76,63200998.82,113169341.13,38324001.38,113535863.64,-17389786.96,-39085449.35,48510616.47,44431836.04,5739465600000,59910411.93,56366990.82,90708213.18,-21744256.44,-48544425.72,113158706.76,8795758.87,33435169.57,56901018.21,113162709.06,-19656117.12,-98533593.93,113539198.86,81959621.41,-4311115.62,-15312830.06,113173785.24,50861321.29,-27620983.87,-91162292.68,68021290.72
-87453227.14,-95979289.35,9261544.72,26716872.72,28196419.57,61896725.13,-97183486.22,113173170.91,93211990.3,113171621.41,113166947.73,25916562.84,-13805026.05,-86443180.26,12317709.09,89243618.78,17488221.46,-86907418.57,7828070.12,72358170.21,-61155797527.6,-18050857.61,113164899.62,608512387.91,14987970.03,-62379966.5,12325618.68,-17059660.93,119234976.22,113165309.45,-49444877.19,-25466931.48,41171179.15,9983151.42,70623540.8,86252942.75,113166328.02,-96838493.64,-83435535.39,-90679407.61,-40296130.42,113163657.86,-89165620.26,22177461.82,370531470.07,63354903.99,-63877200.66,113173352.38,-46618506.56,127524317.25,-4254994.87,47257674.32,-78437908.8,-479835839818.14,113168165.13,71586095.96,40558362.41,113176247.81,45851913.61,-18599006.52,49413631.65,56210433.05,-84658813.02,113168818.79,113173904.49,58556401.1,80286987.19,95349094.11,31656513.62,-66397894.69,-10676171.06,113166126.82,-76451232.57,113275799.87,82367998.21,59077148.69,71202350.3,21542633.7,5755017600000,36415176.28,18775117.12,-46726805.98,-24226480.46,-64764614.43,113161991.36,41260983.91,-24745008.97,57853630.42,113159219.86,-20278811.84,98148020.56,113542459.55,-46408097.54,63757883.28,70714916.08,113168729.71,-65123699.25,2744780.54,-98676316.15,-47436994.58
77179023.76,52649286.77,13666029.12,98115603.58,-34931632.16,91047564.97,-24983400.17,113172011.94,-11850071.45,113167376.25,113165849.8,-28211515.13,76469988.44,-67036125.43,7320552.98,-70929641.09,-2862528.01,25733037.05,37245243.32,-77442787.37,-61155800551.83,60089454.08,113162345.61,610965470.99,19432877.83,19811718.57,-75566.81,-20053708.53,113194197.31,113164781.37,-66554971.38,15937907.99,6142833.89,-68663555.84,-58031932.49,56518237.74,113168968.33,-75851897.68,-61431386.42,-56201805.95,57135243.52,113166971.21,66181046.92,-26690040.32,341946999.29,-50138603.78,-683381.91,113175506.44,-339442.47,252561358.32,90279890.21,31692821.21,-74314453.72,-479835839619.38,113164561.19,-64989672.93,-69523284.1,113178493.36,40058692.65,84112981.09,52652003.84,-7920350.8,-5934640.2,113173813.56,113168464.4,39975579.05,94620913.07,557034.39,59502356.91,-51165320.25,83809148.43,113165691.26,38852524.47,113326725.45,47991250.18,-5011834.38,7984907,99582461,5745772800000,31626825.29,85711663.62,29444494.9,83665710.21,9239687.91,113167599.63,28973295.2,-21964846.96,-73457589.25,113159214.86,-83158800.7,39323193,113545588.84,45345094.59,66930015.21,-65769504.03,113163081.32,-13173007.13,75549152.95,-81654021.7,33191759.45
