E4,QVJUScKneyJtIjpbMTEsMzcsMzFdLCJvIjpbOTg2MzE2NjEuMjIxMzk2NTIsODc0NTUxOTEuMzUyOTQzMTcsODk1MTE0MjEuNTgyMjMzMzhdLCJwIjpbNDMyLDcxOSwyMThdfcKnNzXCp0tKOSxQTzYsUkE1LEpNMCxJTDMsR1c2LExHMCxXUjAsTU8yLEtCMixBRjUsRU0xLEFUNCxBVzgsSEg4LFJPNCxQSzIsUUo3LEZVNSxOUjgsU0c3LENENyxYSDEsTE03LE5aMCxDRzYsVFE2LFBFOSxSRDUsQU4xLFVFNSxSWTIsR1oyLFBWNSxISTIsUEQ3LEtRNSxUQjIsSUsyLE9JMyxaQzIsR0YwLEpLNyxNSjQsSlE1LE1IOSxCTDksREcwLEZSOCxSVjEsU0Q1LFdPNyxFTjksUFA4LFBJMixCSzUsTUI1LEdCMixZUjIsWkswLFlQMyxLRDksSUUxLFVTNyxPVjAsSEkzLFdSMixZWDUsREk1LFdLNCxNSjIsTVY3LEhONSxKVjAsVVM5LEFWNSxKRDcsS1QyLFNEOCxTSzQsWlEzLERaOSxSUTQsWEU2LFZRNixIUTAsUVA3LFZMOCxIUTIsT1k2LFlLNCxFWTcsTUg3LERHOSxGVjUsVVA3LEtLNSxVVzQsSlA1LFdVN8KnMDo3NjpOLjY3LE4uNDUsTi40MSxOLjYzLFIuNyxOLjI5LE4uNDAsTi43NCxSLjAsUi4zLE4uMzQsTi4xOSxSLjI0LE4uNDYsTi4yNCxSLjIxLE4uMixOLjczLE4uNzEsTi41NSxOLjU4LE4uMjIsUi4xOCxSLjQsTi41MyxOLjU2LE4uNTAsTi40OSxOLjU3LE4uMTAsTi40MyxOLjY0LE4uNTEsUi4xMSxOLjQ3LFIuMTksTi41OSxOLjQyLE4uNjAsTi43LE4uMjcsTi4xNixOLjExLFIuNSxOLjE4LE4uMTMsTi42NixOLjM3LFIuMixOLjYyLE4uMjAsTi42NSxSLjE3LE4uMzMsTi43MCxSLjYsTi4xNCxOLjAsUi4yMCxOLjEsUi45LFIuMSxOLjE3LE4uMTUsUi4yMyxOLjIzLFIuMTUsTi42OCxOLjMxLE4uNCxOLjU0LFIuMTQsTi4zNSxSLjE2LFIuOCxOLjI2LE4uOCxOLjQ4LE4uMzAsTi4zNixOLjYsTi4zMixOLjcyLE4uMzgsUi4xMyxOLjM5LE4uMjgsTi40NCxOLjYxLE4uMTIsTi42OSxOLjUyLE4uNSxSLjEwLE4uOSxSLjIyLE4uMyxOLjI1LE4uMjEsUi4xMnw3Njo4MDpOLjE3LE4uMjcsTi43NCxOLjQ4LE4uMzUsTi4yMixSLjE0LE4uMixOLjEyLE4uNTQsTi40NCxOLjU4LE4uMyxOLjU5LE4uNDcsTi4xMCxSLjIyLE4uMTksTi4xNSxSLjE5LE4uNDIsUi4xNixOLjQsTi42MyxOLjYyLE4uMzgsTi41NixSLjE1LFIuMixSLjQsUi4xOCxOLjMyLE4uMjQsTi4zOSxOLjIxLE4uMjAsTi42NixOLjYxLE4uMjgsTi4xNixSLjcsTi4yMyxOLjcsUi42LE4uMjYsTi4zMCxOLjM3LFIuMyxOLjUyLFIuNSxOLjYsTi43MyxSLjIzLFIuMTMsTi41LE4uNDYsTi4xMSxOLjY1LE4uNjAsUi44LFIuOSxOLjU1LE4uNTcsUi4xNyxOLjgsTi40MyxOLjAsTi43MixOLjUxLFIuMTIsTi4zMyxOLjI5LE4uNjksUi4xMCxSLjAsTi4xMyxSLjIxLE4uMzEsTi42NyxSLjI0LE4uNDUsTi4yNSxOLjcxLE4uMTQsTi43MCxOLjE4LE4uNDAsTi40MSxOLjUzLE4uMzYsUi4xMSxOLjksTi42OCxSLjIwLE4uNTAsUi4xLE4uNDksTi4xLE4uNjQsTi4zNHwxNTY6MzY6Ti40NyxSLjE3LFIuMTAsTi4yMCxOLjQzLE4uNjIsTi4yMixOLjcwLE4uMjcsTi4zMCxOLjI0LFIuOSxOLjUxLE4uMzEsTi40LFIuMjAsTi40MCxOLjYxLFIuMTUsTi4xMSxOLjczLE4uNDUsTi42MCxOLjc0LE4uNDYsTi41LE4uNDQsTi42NSxOLjcsTi40MixOLjcxLFIuMyxOLjEyLE4uNDksTi4zNixSLjExLFIuMCxOLjE3LE4uNTIsTi45LE4uMTAsTi41MCxSLjgsTi4zNyxSLjEyLE4uNzIsTi4xMyxOLjY4LE4uNDEsTi4yOSxOLjYzLE4uOCxSLjIyLE4uNTcsUi4yMSxSLjcsTi40OCxOLjAsUi4xOCxOLjU4LFIuMTYsUi4xNCxSLjEzLE4uMjMsTi4xOSxOLjE0LFIuMixOLjI1LFIuMSxOLjE4LE4uNTksTi4xNSxOLjM5LE4uMzIsUi4xOSxSLjIzLE4uNTMsTi4yNixOLjY0LE4uMzgsTi4zNSxOLjEsTi4xNixSLjQsTi42NixOLjMsTi42OSxOLjYsTi4yMSxOLjM0LE4uMjgsTi41NixSLjUsTi4yLE4uNTQsUi4yNCxSLjYsTi41NSxOLjY3LE4uMzN8MTkyOjU3Ok4uNDksTi43MyxOLjAsTi41LFIuOSxOLjQ3LE4uMzQsTi4yNCxOLjMxLE4uMTIsTi42OCxOLjE1LE4uNTQsUi43LE4uNjcsTi40MixOLjIyLE4uNzAsTi4yLE4uNDAsTi4yNSxOLjYsTi4zMyxOLjE5LE4uNTYsTi4zLE4uNDgsTi40LE4uMjcsTi42MCxOLjU5LE4uMTAsTi4zOCxOLjEsTi43MSxOLjMwLE4uOCxOLjIwLE4uMjYsTi43NCxSLjE3LFIuNCxOLjUwLFIuMTUsTi41MixSLjYsUi4yNCxOLjE3LE4uMzcsUi4yMyxSLjE4LE4uMzUsTi41MSxOLjE2LFIuMixSLjE5LE4uNTUsTi4xMSxOLjMyLE4uMzksTi42MixOLjY1LE4uNDEsTi40MyxOLjY2LE4uMTgsUi44LFIuMTYsUi4xMyxOLjksUi4yMSxSLjEwLE4uNDQsTi42MyxOLjIxLE4uMTMsTi43LE4uNTcsUi4wLE4uMjksTi42NCxOLjU4LE4uNTMsTi4xNCxSLjUsTi42MSxOLjIzLFIuMTIsUi4xLE4uMjgsUi4zLE4uNDUsUi4xNCxSLjExLE4uNDYsTi4zNixOLjcyLE4uNjksUi4yMCxSLjIyfDI0OTo2MjpOLjM5LE4uNzQsTi4xNyxOLjE1LE4uMTEsTi4zMyxOLjYxLFIuMTksTi4xMyxOLjUxLE4uNjAsTi4zMixOLjQ5LE4uMjYsTi43MCxOLjAsTi4yNSxOLjEwLE4uNjMsUi4xNixSLjE0LFIuMjQsUi41LFIuNyxOLjI5LE4uNDcsTi44LE4uMzYsTi41MCxOLjQ2LE4uNjcsUi4yMSxOLjcsTi42MixOLjE5LFIuMTEsTi4zLE4uMTIsTi4yLE4uMjIsTi45LE4uNjgsTi40NSxSLjksUi4xLE4uMzEsUi4wLE4uMjgsUi4yMixOLjM1LE4uNTMsTi4yMSxSLjE1LE4uNCxOLjM4LE4uMjcsTi43MixOLjU1LFIuMTgsTi43MyxOLjEsTi40MixOLjE4LE4uMzAsTi41NixOLjU3LE4uNjQsTi41LFIuMTcsTi42NixOLjU5LE4uNjUsTi40OCxSLjMsUi4xMixOLjIwLFIuMjMsTi40NCxOLjE2LE4uMjQsUi44LFIuMjAsUi4xMCxOLjYsTi43MSxOLjIzLE4uNjksTi41MixSLjYsTi41OCxOLjM0LFIuMTMsUi4yLE4uNDMsTi40MCxOLjM3LFIuNCxOLjU0LE4uNDEsTi4xNHwzMTE6NTQ6Ti42NixOLjU2LE4uNzAsTi4wLE4uMzgsUi4yMSxOLjcxLFIuMTEsTi4zLE4uNDAsTi40NyxOLjY0LE4uNTEsTi40NixOLjI5LE4uMTAsTi4xNixOLjQxLFIuMSxOLjY1LE4uMzQsTi4xMSxSLjksTi4zOSxOLjMyLE4uMzAsTi4xOCxOLjcyLE4uMTcsTi4yNSxOLjczLFIuMTcsUi40LE4uNDMsUi4xMCxOLjYyLE4uMzcsTi41MCxSLjUsTi40OSxOLjcsTi40NCxOLjUzLE4uNzQsTi42LFIuMTYsTi4xNCxSLjcsUi4yMyxSLjEzLE4uMTMsUi4xNCxOLjYxLE4uMjEsTi41LE4uNjcsTi4zMSxOLjM1LE4uNTIsUi44LE4uMjIsUi4yLE4uMTUsUi4xOCxSLjMsTi4yNCxSLjAsUi4xOSxOLjY4LE4uNDIsTi4yMyxOLjI4LE4uNjksUi42LFIuMjQsTi42MCxOLjM2LFIuMTIsTi4yNixOLjgsTi41NCxOLjIwLE4uNCxSLjE1LE4uOSxOLjIsTi40NSxOLjI3LFIuMjAsTi41OSxOLjEyLE4uMTksTi41OCxOLjQ4LFIuMjIsTi4zMyxOLjU1LE4uMSxOLjU3LE4uNjN8MzY1OjQxOk4uNDcsTi40OSxOLjY0LE4uNjAsTi40LE4uMjksTi4yNyxSLjE0LE4uMyxOLjUwLE4uNjEsTi42OSxOLjIyLE4uMjAsTi4yMSxOLjU2LE4uOCxOLjU1LE4uNDMsTi4xOSxSLjE1LFIuMCxOLjEsTi40MCxOLjM1LE4uMzcsTi40OCxOLjExLE4uNzQsTi43LE4uMjMsTi42NixOLjE2LE4uNTQsUi42LE4uNTIsTi43MixOLjU5LE4uNzMsUi4yMixOLjM2LE4uNDEsTi4yOCxOLjMwLE4uMTAsTi42NSxOLjE3LFIuMjMsUi4yMSxOLjcwLE4uMzgsTi4zMixOLjMxLE4uOSxSLjE5LE4uNTEsUi4yNCxOLjIsUi4xNyxSLjE2LE4uMTQsTi42OCxSLjksUi4xOCxOLjYsUi44LE4uNzEsUi41LFIuMSxOLjQ1LFIuMTEsTi41NyxSLjQsUi4xMyxSLjcsTi4wLE4uMjYsUi4zLE4uMjQsUi4yLE4uMzQsTi4xMyxSLjEyLE4uNDYsTi4zMyxOLjU4LE4uNDIsUi4xMCxOLjYzLE4uMTIsTi4xNSxOLjUzLE4uNjIsTi40NCxOLjM5LE4uNSxOLjI1LFIuMjAsTi42NyxOLjE4
KJ9,PO6,RA5,JM0,IL3,GW6,LG0,WR0,MO2,KB2,AF5,EM1,AT4,AW8,HH8,RO4,PK2,QJ7,FU5,NR8,SG7,CD7,XH1,LM7,NZ0,CG6,TQ6,PE9,RD5,AN1,UE5,RY2,GZ2,PV5,HI2,PD7,KQ5,TB2,IK2,OI3,ZC2,GF0,JK7,MJ4,JQ5,MH9,BL9,DG0,FR8,RV1,SD5,WO7,EN9,PP8,PI2,BK5,MB5,GB2,YR2,ZK0,YP3,KD9,IE1,US7,OV0,HI3,WR2,YX5,DI5,WK4,MJ2,MV7,HN5,JV0,US9,AV5,JD7,KT2,SD8,SK4,ZQ3,DZ9,RQ4,XE6,VQ6,HQ0,QP7,VL8,HQ2,OY6,YK4,EY7,MH7,DG9,FV5,UP7,KK5,UW4,JP5,WU7
90247267.38,94221870.95,-77260003.24,53833713.42,275608341.87,34172796.84,-54362211.6,54505234.32,50130515.24,-44210429.21,57820755.08,-59964113,58836271.93,275606520.66,67351345.17,74805113.4,27798119.74,29159936.45,9565724.2,-82881809.63,-64642776.96,54148892.88,30369593.05,32167119.55,92252514.86,69930423.36,-18681657.66,-28689294.71,-67631454.18,4722293.46,85198365.12,-40067265.33,-2620193.64,-33042792.49,-91891412.32,-61508214.05,81772107.05,-80065217.37,5738320.25,-86332503.37,275607217,275611572.49,87562902.82,275605917.92,-1506915.65,1800232187.55,275632269.07,30374477,13614688.03,275892202.23,275601114.02,-18533527.69,70553713.97,46184373.94,275603854.74,275608144.15,-22898542.85,99965044.1,-59015264.44,35094175.53,-72912632.48,-31297174.26,-84991027.22,30830322.56,-45297495.81,87744192.98,275608260.33,275609471.16,275604884.5,58792469,377288970894.24,275601736.45,-34631457.25,79874428.56,90759119.56,-19525305.27,-90332878.34,71774955.98,5207328000000,-70427344.14,51284272.56,90820149.37,-52681946.19,86483951.42,276178318.2,36631083.56,52574178.21,275611040.39,275608866.76,5164062.07,275603712.68,-93050675.22,275603872.1,275605571.05,93010270.34,-3471817.41,58206526.75,-16109677.72,3575275609791.49,275604321.75
-43064899,-56635882.52,-73984828.75,-55170001.04,275605745.38,-48131825.92,86579933.29,18332310.87,41372300.28,-49849650.52,-72082795.99,-5338229.86,-81057363.48,275608751.91,-93017013.96,-71575788.74,-67198826.31,-36396437.49,26351726.96,46692498.36,20993840.75,77051298.83,9051722.79,82687431.61,-55362584.92,83054343.14,45954917.87,-96733086.89,63436.59,-53698176.08,61694287.11,87458899.97,48780051.11,26729861.95,28205159.42,-70308249.28,10095508.12,-42790272.6,-7812792.58,-32006785.86,275604395.09,275611602.48,-99654010.06,275607966.27,-79763971.41,1805028983.15,275631416.12,-41468511.66,64607875.28,275711397.88,275602625.56,-3148810.16,93255774.85,-5098080.35,275603043.8,275610844.6,37906031.17,76219071.78,-90427431.06,-33481841.3,-23111300.68,10003054.2,90186985.31,58904424.51,74441071.66,61319941.6,275608178.87,275608853.33,275602477.36,91014694.26,378206233669.52,275601950.41,-85077097.55,-89561583.03,10239162.01,61843355.03,-37433992.14,-78337451.29,5158944000000,34719822.62,84341297.04,-11485417.21,-1292204.39,6684124.8,276636130.26,-31887847.47,-70658961.6,275609738.12,275606665.13,44266368.1,275606919.65,67904764,275605169.44,275608858.8,36345730.7,-22284637.01,-28996705.46,-47755249.38,10593607640.21,275605826.21
77698397.1,38336254.7,-80094866.07,-28449845.98,275604044.81,-48863697.11,-27755368.47,-57265719.46,-25667773.84,-35423193.31,-53125936.3,-41855629.63,-53106631.57,275609953.68,34573262.68,27031042.11,87870759.34,-87090319.83,-51733710.78,-59564184.26,-41446368.11,-94281743.45,-74703321.23,-46841750.02,-53221428.33,-21770345.08,-46584371.09,34744007.58,-51949259.3,-59935096.12,44286125.39,-81248103.25,88710893.5,-74364656.97,-46077443.95,91529671.96,-47563396.12,-76993806.8,-61669953.98,14013683.64,275603058.5,275609465.32,-6355354.84,275608655.18,69172775.43,1805799580.12,275629603.74,28663427.75,-63063278.5,275718313.63,275605621.26,14203380.74,77171003.81,16136140,275604237.06,275611612.66,-2986282.27,1746502.32,11309587.18,-45000049.29,-29909328.25,48588482.37,-50807985.52,-94044793.47,-64593135.19,-31418098.33,275606480.57,275606840.4,275601670.01,47976511.22,379715700303.54,275604056.32,-22334360.63,-18127542.19,4597081.1,-13436277.01,-7403958.95,81517930.57,5087836800000,90889942.48,-8911999.31,89211021.9,75622311.36,-98308058.5,276478991.56,-47979906.33,22138360.44,275606737.53,275604843.53,50438008.53,275609582.55,-10130542.67,275607738,275610857.85,54050924.21,-93505959.98,37610257.15,-75442066.08,21706268536.17,275608143.53
30799151.08,29469992.43,62490532.08,69736318.38,275604161.16,40080460.35,-13147068.64,-17350710.85,12675275.42,98907638.31,9332200.66,-95397353.23,-49616731.29,275609216.86,72555253.07,-49941525.18,6694396.83,-61760090.99,66309123.26,-9168739.49,-45638531.23,93758491.2,79005260.5,-57641191.35,-71212236.23,-6087530.35,39546409.27,5635674.13,78743360.91,-86134212.86,-24025150,86287739.79,-38606709.37,85939253.67,53084829.03,-519435.98,-82605848.19,-36089316.6,-720754.69,-68101095.92,275603752.32,275606277.72,-19178612.86,275607461.62,-53734254.77,1805802673.35,275627605.18,-96025694.42,-48567400.13,275608286.25,275608542.14,71650585.62,99328025.72,7683148.55,275606536.06,275610083.14,-86390580.82,-76217739.93,50851763.39,-1312037.92,-73586114.54,92930178.1,33873266.89,95191747.1,28839798.79,-82962885.01,275604337.17,275604826.53,275603093.06,17309782.03,377850540473.85,275606777.69,-6099123.85,-54120079.5,4327494.37,-58034488.29,60848519,29271484.67,4995993600000,40103663.81,17617996.84,-5872746.58,80169057.54,-10081577.74,275605714.83,94113121.56,87265191,275603505.41,275604603.18,7673777.31,275610441.01,-67234836.5,275610142.72,275610636.88,-35755438.9,45656575.48,5821660.32,-79907734.69,1994351905.17,275609785.75
85013422.6,50202702.81,13741511.28,18649440.12,275605902.19,-85369133.62,-10583570,-13289575.3,72971370.92,82222713.01,-83474394.06,-25144025.3,-41937732.68,275606745.49,-62768524.63,29115766.3,-75882897.41,12283324.25,65339174.52,-80929998.69,88981400.72,88527727.86,71408386.05,64043060.58,-52113027.24,80998815.25,38265917.68,49990079.48,78523914,-89140968.64,-58407331.62,95108956.43,-88290601.73,56555734.47,67472467.11,47132910.64,-67633503.9,-7863673.09,-18852690.55,58230402.29,275605855.38,275603671.59,46755609.83,275605010.6,62138167.19,1805804691.2,275627260.14,-91618540.05,18954577.52,275606289.59,275609947.27,-86003244.25,-48276502.31,-29848352.58,275608457.76,275607090.22,21407282.5,92217147.1,-95843656.98,-78761838.97,23191631.61,69549449.02,-89995388.64,64171543.91,-6413380.66,62561436.6,275603215.64,275604165.98,275606181.76,-42702625.78,377784268660.59,275608583.87,51347573.98,-55246597.47,-43021926.55,-15698119.59,-97058799.79,-41274256.7,4886179200000,-37660933.24,75672832.45,20866539.81,35984023.31,-79365966.37,275610188.94,27328255.25,-6553141.87,275601639.07,275606167.88,88820578.27,275609277.49,-43932943.24,275610947.31,275608518.17,38595441.33,53451516.69,3063522.92,-59740770.98,1331601285.39,275609604.18
48779080.27,22920987.52,-35316526.43,86013182.32,43812463.38,38489411.11,60642768.02,275659203.91,51785389.15,75842716.23,-21907944.13,18908545.61,56358463.7,22757008.98,50970409.46,-77963184.57,59531463.57,72188274.19,92915412.2,275605379.26,275609538.32,275628692.54,275800479.25,275603776.11,26335121.06,94514612.64,-57334944.73,-90565295.31,85409287.37,30431057.69,93889957.44,377834147898.13,11413330.06,-77604785.73,34807613.72,275605953.56,-11802217.46,31206511.95,99867290.89,8640356.07,26589628.24,-65631892.25,19656849.73,275608092.58,275608647.39,-76201354.12,4761676800000,-79379190.04,275607473.43,62373664.61,66180774.59,-86430000.75,275602732.75,36707008.15,45653149.21,19525538.15,-31252895.99,-92079133.83,275664298.09,-835345.8,27138753.43,-53278573.58,63219174.02,81111283.16,-75289329.22,7296810.9,12812942.76,-97836910.37,275607966.87,23918766.92,77613799.97,13038424.78,23452900.21,275607002.36,275602000.9,-25807543.25,275617249.47,-53490912.03,30265898.42,11277166.08,275604014.29,779559642.77,275608555.94,-65225463.84,17626925.6,-65772384.15,-71370707.42,43368607.65,1808554541.62,58384662.13,65515452.8,275609460.28,275608801.9,-78458962.82,-49330116.15,-96326848.83,275602900.85,81431696.34,-14091145.37,12985921.74
-18186218.11,91630889.78,-28051631.26,-51143658.83,92492375.89,79565833.32,-69564584.6,275602864.91,65469638.88,-60068452.99,82662664.96,-80857769.2,-88741061.07,90181422.57,-27659211.35,-42154970.87,801130.41,-50361657.94,-7212500.95,275607839.19,275606496.87,275630941.58,275638148.39,275601906.32,91867643.38,82806006.19,-57990067.95,61820995.58,-57313501.35,49305254.94,-35600166.57,373432192938.89,-33819275.94,55778044.96,4905679.42,275604013.38,69053556.63,-42835426.99,-71266442.91,-40326608.74,-48764696.9,75714970.74,89900629.43,275609268.7,275610543.65,99449704.66,4625769600000,-40387970.2,275604398.76,57964980.15,73373851.17,-71147389.83,275602052.6,-17786905.38,89739979.02,-26396966.25,78520022.98,193572.61,275662226.68,-93536339.28,13845322.03,31650850.14,44574633.5,55936520.65,-70376203.17,97382864.11,31259540.96,-8650567.52,275608729.55,-36158622.26,55092700.78,-22043608.22,7795644.9,275605104.64,275604261.12,37973081.47,275606537.58,-88698325.32,96127780.97,-89662715.68,275606518.61,561606069.94,275606892.61,-91180869.35,-4175627.55,98263226.77,47798485.04,-51345288.7,1808552259.8,-11640773.71,72908918.89,275611333.89,275607348.13,50398473.93,-38712762.04,-59109441.03,275604169.29,-10474358.98,-15928907.8,-1142131.78
-69277645.98,58490660.22,85138470.71,25421226.16,-43105252.67,85745245.63,-82125722.43,275603602.88,50618641.86,93225972.77,61715350.34,-53845646.75,-55972692.02,42787401.99,-73889556.62,43070016.66,54039524.45,-8495947.99,-29307802.47,275610119.71,275603307.9,275631842.19,275631250.03,275602207.56,80207013.5,36007472.93,-73132439.99,56489263.85,-80238399.18,-5668254.87,-98997512.29,372487988315.23,-80327142.65,-88629626.19,-53849380.7,275604083.59,-40229669.22,-75336328.72,60898329.3,-27649831.58,8600808.25,-91303607.38,-43722598.99,275608541.53,275610613.48,18879665.87,4482432000000,-78475626.87,275601981.03,9926292.42,-56147551.44,-14712244.44,275603567.23,-60933160.7,67968090.05,-50850615.64,-30223704.74,95418783.91,275660141.93,-19694298.25,30499047.1,4268962.6,49444749.98,66199371.89,16572320.44,64607359.3,57151629.36,-77200945.12,275607625.98,-90909867.65,-34805191.77,54235898.83,-74752910.4,275604783.69,275607108.32,18440622.54,275608839.09,90610635.61,3609470.25,48495168.76,275609489.45,1146079678.23,275604774,67557117.25,37755458.8,-7890107.86,67138118.99,-25652146.65,1808548998.29,-92671120.81,-23118086.92,275610958.15,275604986.69,83239903.07,34086604.75,-12526209.55,275606553.08,-93448862.81,-94326747.95,-76493999.53
-88180207.46,-70414166.39,66744071.86,-88309612.93,22120927.35,-20353975.19,40155957.1,275605774.44,83299794.47,-21582625.89,78462133.4,-20994499.04,-34976.12,-36820702.81,76289774.55,-58614966.65,-48106099.77,98370577.35,-61896501.73,275610808.13,275601559.03,275631642.78,275673995.78,275604620.66,21681534.56,34981270.82,-20756459.69,19544509.13,32857477.06,73777158.03,-23667334.25,373432391075.91,-78286013.82,-30904826.4,-78802040.17,275606324.19,-56222904.81,80326501.11,-27503272.33,9590926.13,38077199.95,23307264.62,-93485053.97,275606134.97,275608598.52,76054560.48,4335984000000,-54510596.27,275601536.29,77585233.24,9100505.95,89029497.81,275606679.69,-96892174.87,-84089136.33,-81443785.84,19217624.82,58375067.07,275659401.51,54350386.15,40808601.07,-37618717.43,48772647.74,41764193.14,75520155.71,30924803.43,13334588.14,-58223424.48,275605284.6,21373595.03,6393564.33,38597942.49,-96782336.11,275606255.93,275608995.77,-77790944.44,275621918.51,-56056782.68,-59596297.93,-49228412.37,275611338.84,10659610432.62,275603661.92,-18815990.22,41614686.12,41557917.76,27243581.5,-75692747.32,1810086399.54,-48728972.08,-94593307.72,275608683.95,275603208.16,45059324.55,-19856507.72,-80412307.09,275608556.22,12169525.13,47167258.88,37211311.14
-66526752,-43111650.82,-97132643.1,-14295591.68,-20804834.78,-36917034.24,-8507621.78,275607962.93,-9925805.14,-50336014.54,35459724.06,-82543484.35,-40484431.27,89123099.7,-22493094.28,-31518223.01,-84286412.68,-34003981.21,78793195.31,275609323.04,275602078.1,275629553.17,275737624.43,275607975.26,-70624465.8,-44937581.41,74329643.48,-27344197.47,-7483435.47,51752200.19,-93009775.28,362521794615.66,25494208.37,-18030620.99,3840576.61,275607983.47,15138519.61,-46049339.82,-98848266.89,-63681970.73,-25318141.06,94678168.71,86842243.8,275603290.33,275605406.35,90136957.22,4190572800000,-45585245.12,275603363.28,-71968467.26,20642059.64,18997648.55,275609899.7,83427472.69,-18250761.07,2539778.14,66531355.16,-72192530.12,275660521.52,74382989.04,-86877669.84,-12635356.21,-19641307.76,32622246.56,-99143105.53,37233630.52,-7675675.27,-89465718.99,275603125.59,65701060.86,20294613.8,68831779.97,-64762093.04,275608630.36,275609006.32,-56721708.01,275623239.54,26890396.34,28804546.77,-37202330.51,275611015.54,1169674338.58,275604437.72,21504662.93,-7079062.22,64770510.09,42498376.54,77114701.24,1810085701.37,87644309.19,21214498.75,275605838.37,275603241.34,82289033.98,-61702087.58,-44990634.61,275608980.08,82210833.83,95048651.88,-87331104.3
52071919.67,-18714385.33,-34487442.63,-77364106.61,-45587432.66,-33199878.07,20917163.52,275608809.05,-90525538.93,-57967589.4,50487887.02,-37719542.27,-21179076.03,19564545.56,-34665104.7,33998773.88,-39214683.14,-83066906.31,-25418938,275606275,275604495.11,275626587.4,275623440.12,275610624.22,-5905936.5,81858702.08,92550958.12,76550563.02,-51023032.07,12780172.72,-247486.13,5099677521.77,-70299344.33,-3428914.52,95492205.45,275609166.28,69492330.61,61726115.49,24995305.4,-24181778.73,-52207482.06,6039400.93,-92527955.68,275601586.18,275602635.36,-8551380.43,4050518400000,-26880384.78,275606570.63,29845255.58,32835129.13,-98830985.44,275611647.01,-24188852.73,-32090639.26,-11279165.31,97045639.49,-84785117.27,275662873.41,-41715318.77,-93499926.95,14369281.7,-44335883.56,79837747.03,-16270812.2,-90692056.44,79238002.3,22729018.64,275602550.66,60839340.21,12497749.63,-71993765.39,-64037957.21,275610423.16,275607353.59,17235122.26,275614430.38,33464760.06,-10517934.54,-85273788.58,275608602.23,1054449724.63,275606869.43,-58156623.03,-13046495.66,-80969813.38,-51408780.61,-91840288.74,1810087075.47,-68706187.95,-11249347.4,275603978.37,275605328.88,-40406060.77,-32686216.71,67443891.95,275607612.64,-8963282.05,59901788.33,69797575.46
12645232.26,41292497.7,82307212.17,94374388.12,-72961972.41,45521436.87,73648410.84,275607798.9,-18290164.75,-32185905.95,-19859278.98,52064412.35,29052693.22,67882608.29,-43537650.3,-5647348.55,-69849039.02,-61309159.22,98087773.88,275603158.25,275607463.28,275624331.31,275626341.16,275611338.92,-35284005.74,-6566193.72,-9229142.92,8238445.4,-96028544.09,-53712719.56,81430708.8,4419878332.44,-2774311.45,21492672.14,71373433.32,275608475.26,-12940052.92,-80755221.42,89130765.84,5545310.16,-3600456.78,-23896441.13,-72014158.47,275602054.24,275601706.03,-445049.53,3919536000000,56646004.04,275609561.67,75339474.77,-15331282.12,-93149410.66,275611109.93,5953601.49,66976181.31,34969494.76,-29340398.54,-35552558.65,275665040.79,-63475652.2,-47719352.99,64713782.56,43620570.74,-34581245.36,17591274.35,48500072.83,78090256.76,-72626567.37,275604125.4,-86168452.22,-32973823.4,97640412.4,-95836099.81,275610419.4,275605229.18,97195362.68,275614321.34,94231461.88,51923470.74,-74437049.69,275605286.61,3795605407.5,275609714.18,-77225524.13,-97421675.4,66055395.59,-58581736.38,71237505.72,1810089566.56,-58828865.22,71188629.18,275604018.09,275608554.04,56613419.01,-22527525.77,81271963.08,275605346.63,5742311.25,-43200602.5,-11642517.18
-64041042.5,-5288786.1,23109502.85,-91943743.62,-33940502.46,-38526127.8,2932968.19,275605561.89,92918187.25,-65530533.23,-71999951.35,-50617805.08,46306440.22,-60402158.01,91109979.56,15140731.68,-90162857.07,47901647.16,5354348.42,275601544.64,275609419.34,275624063.5,275609034.75,275609965.4,-82154114.42,-29713361.92,57980359.45,27104993.35,-18613518.8,58036161.52,60267715.81,2684221594.13,-90134190.61,-33045982.64,96465240.57,275606149.06,-74299872.12,-17053205.4,60777604.82,-87224335.7,-31500195.61,-3477414.41,74320917.97,275604589.19,275603083.79,-82006673.75,3801600000000,-8579639.82,275610906.11,-17448591.03,12456597.88,-8094008.41,275608679.78,-60448898.43,58928711.83,22674823.61,28120492.54,-85263629.62,275665634.56,29926136.93,62105351.32,-25073739.02,65221458.4,22902326.5,45807482.44,74224227.75,-62602425.88,73262419.26,275607227.46,-1891083.65,-69614351.25,97717078.24,5102880.26,275608391.67,275604095.04,-51790348.92,275607837.23,-31085965.13,-41387535.58,75508656.93,275602720.11,4349678656.44,275611402.65,-29543716.16,91927826.76,-46306981.68,-59641059.78,76397680.2,1810091661.24,89410287.48,13245117.54,275605737.35,275611321.59,26227926.74,-7670703.96,14327245.74,275603660.13,80973919.04,72412956.54,-35164918.57
