E4,Qk1CTC1Xwqd7Im0iOls3Myw0MSwxOV0sIm8iOls3ODI4OTUzLjc2NTc5NTQ4OCw1NTQ4NjgwNy42Mzg4NDQ2MiwxNDA5NDg5MC44OTEwNjQ0MDRdLCJwIjpbNjUzLDIwMCwxNjddfcKnNzXCp0tYNixYTjEsWEsxLEhJMSxBSDgsV1AzLFVFOCxXTTYsWEQ5LFRPMixJTjYsWkwxLFVVOSxZSzQsWkwyLFNVNixYRjMsREQ5LEZCMyxBRTYsTk40LEhDNyxVQzUsT1U1LFZLOCxKTDYsRUk2LERKNCxaWTMsU0g4LERMOSxLSDYsWFYwLE1UNyxFVDAsRkM0LFFKMixXSzQsV0MzLENGMSxOWDIsSFM5LEJWMSxRVDgsRFU5LEhJNSxOVTYsQ0E5LElJNSxJTjUsTlg1LEVCNCxUSTIsV1cyLENGNixORDQsUEE5LEdNOSxMTzEsRVkxLE5GNCxEUTYsS0wxLEVEOCxZSzAsWEMwLFNUNCxDSjQsS1o3LExXMCxDVTgsUlk5LEpTMCxOWTEsVFUxLENSMCxRTzksRE00LFJWOCxUVTgsUFIzLFNUNSxHUzEsVkQ3LEFXNixLRjAsWkMyLE1aMixUSzcsWEU1LEFUMCxETDEsV1Y3LFFXOSxTTzUsSUM4LE5XMyxQUTQsSVg3LFRMOcKnMDo1ODpOLjM0LE4uMzAsTi42LE4uMTYsTi4yNSxOLjE1LFIuMTEsTi4xOCxSLjUsUi43LE4uNzQsTi4zOCxOLjMzLE4uNDgsTi41MSxOLjIzLE4uMzEsTi4zLE4uMzUsUi4xMyxSLjIxLE4uNjcsTi43MSxSLjE0LE4uNTMsUi4xNixOLjU3LE4uMTEsUi4xOSxOLjU2LE4uMTQsTi4yLE4uNjUsTi42MyxOLjUyLE4uNDksTi40MCxOLjQ3LE4uMjEsTi4xMCxSLjE4LE4uMjYsTi4zMixOLjQzLE4uMSxSLjYsTi4yNCxOLjEyLE4uMjIsUi4xMixSLjI0LFIuNCxOLjQsUi4xNyxOLjM3LE4uMjgsUi4yMCxSLjEsTi4yMCxOLjYyLFIuMixOLjUsTi41NSxSLjIzLE4uNTgsTi4yOSxOLjYxLE4uOCxOLjY4LE4uNDEsTi4xMyxOLjE5LE4uNzMsUi4yMixOLjYwLE4uMCxSLjMsTi40MixSLjksTi40NixOLjcyLE4uMzksTi42OSxOLjksTi40NCxOLjY2LFIuMTAsTi4yNyxOLjUwLFIuOCxOLjM2LE4uNDUsTi4xNyxOLjcwLE4uNyxSLjE1LE4uNjQsTi41NCxOLjU5LFIuMHw1ODo2MTpSLjE2LE4uMTYsTi4zNCxOLjAsTi4yMSxSLjI0LE4uMjMsTi43MyxOLjcsTi4yLFIuNyxOLjE1LFIuMTcsTi4yMixOLjQ4LE4uNDMsTi40NixOLjMwLE4uNjksTi43MCxOLjYxLFIuMjMsTi41NCxSLjEzLE4uMzMsUi4xOCxOLjcyLE4uMTQsTi4yMCxOLjExLE4uMTIsUi4yMCxOLjc0LE4uOCxOLjYyLE4uNjUsUi4yMixOLjY2LFIuMyxOLjM2LE4uNTgsUi4xNSxOLjYzLE4uNzEsTi40MSxOLjU1LFIuMSxOLjI4LE4uNjcsTi4zNyxOLjQ0LFIuNCxOLjEwLE4uNTAsUi4wLE4uNTksUi4xMCxSLjE5LE4uMTMsTi4zMixSLjEyLE4uNjgsTi40NSxOLjI3LE4uMTgsUi4yMSxSLjgsTi42LE4uMTcsTi4yNixOLjU3LE4uNTYsUi4xNCxSLjUsTi41LE4uMzUsTi4xOSxOLjM4LE4uNDAsTi42MCxOLjI5LE4uNTIsTi4zLE4uNjQsTi40OSxOLjksTi41MyxOLjQ3LFIuMixOLjQyLE4uNCxOLjI0LFIuMTEsUi42LE4uMjUsTi4xLFIuOSxOLjMxLE4uNTEsTi4zOXwxMTk6NTY6Ti41MCxOLjMxLE4uMTksTi4xMSxOLjU2LE4uNjksTi43LFIuMjAsTi40MixSLjUsTi4yMixOLjUsUi4xNSxSLjE4LE4uNjgsTi4yLE4uNDQsTi42MyxSLjYsTi40MSxOLjI5LE4uMzgsTi44LFIuMTksTi40LE4uMCxOLjYsTi4zNyxOLjMwLE4uNTUsTi4xNCxSLjQsTi4yMyxOLjE4LE4uNjEsTi40OCxSLjMsTi4xNyxOLjEzLE4uNTQsTi40MCxOLjQ2LFIuMTMsTi4zMixOLjcwLE4uNTIsTi4xMCxOLjYyLE4uMjEsTi41MSxSLjIzLFIuMjEsTi4zMyxOLjQ3LE4uNTksTi40NSxOLjU4LE4uNDksUi4wLE4uMjYsTi42NyxOLjIwLFIuMjQsTi4yOCxOLjY2LE4uNzQsTi42NSxOLjcyLFIuMTAsUi4xMSxOLjI1LFIuMSxOLjM0LE4uMTUsUi4xNCxOLjYwLE4uMjQsTi4zNSxOLjE2LFIuMTYsUi44LE4uMTIsTi40MyxOLjUzLE4uNjQsTi45LE4uMjcsTi4xLFIuMjIsUi4yLE4uNzMsTi4zLE4uMzYsTi43MSxOLjM5LFIuOSxSLjE3LFIuMTIsTi41NyxSLjd8MTc1OjM6Ti41MSxOLjM4LE4uMTMsTi42MSxOLjIxLE4uNjgsTi4yNSxOLjcsTi40NyxOLjY2LFIuMTYsUi4wLFIuMTIsUi4yMCxOLjksTi4xMCxOLjI4LFIuMTgsTi4yMixOLjUyLE4uNDMsTi41OSxOLjYzLE4uNDEsTi43MyxOLjcyLE4uNTYsTi40NSxOLjUsTi4xOCxOLjM0LE4uNTQsUi42LE4uNixOLjE0LE4uNzEsTi4xMSxOLjc0LE4uNjksUi4xMCxOLjM2LE4uMTksUi43LFIuMTcsTi4zNSxOLjYwLE4uMjAsTi41OCxOLjQ5LE4uNjUsTi4xMixOLjY3LFIuMjEsTi4yNCxSLjksTi44LFIuMjIsTi4yMyxOLjcwLE4uMTUsUi4zLFIuOCxSLjIsUi4xMSxOLjI2LE4uMjcsTi4zMCxOLjQ2LFIuMTQsUi4yNCxSLjQsUi4xLFIuMTksTi4xLFIuMTUsTi4wLFIuNSxOLjY0LE4uNTcsTi40MixOLjU1LE4uMTYsTi4zOSxOLjQ0LE4uMTcsTi4yLE4uNCxOLjMxLFIuMjMsUi4xMyxOLjUzLE4uNjIsTi4yOSxOLjQwLE4uNTAsTi4zMyxOLjM3LE4uMzIsTi4zLE4uNDg=
KX6,XN1,XK1,HI1,AH8,WP3,UE8,WM6,XD9,TO2,IN6,ZL1,UU9,YK4,ZL2,SU6,XF3,DD9,FB3,AE6,NN4,HC7,UC5,OU5,VK8,JL6,EI6,DJ4,ZY3,SH8,DL9,KH6,XV0,MT7,ET0,FC4,QJ2,WK4,WC3,CF1,NX2,HS9,BV1,QT8,DU9,HI5,NU6,CA9,II5,IN5,NX5,EB4,TI2,WW2,CF6,ND4,PA9,GM9,LO1,EY1,NF4,DQ6,KL1,ED8,YK0,XC0,ST4,CJ4,KZ7,LW0,CU8,RY9,JS0,NY1,TU1,CR0,QO9,DM4,RV8,TU8,PR3,ST5,GS1,VD7,AW6,KF0,ZC2,MZ2,TK7,XE5,AT0,DL1,WV7,QW9,SO5,IC8,NW3,PQ4,IX7,TL9
77417770.67,65260309.56,42428719.74,51482596.96,-99179268.76,82014784.69,-42379449.93,17501576.04,-39700198.13,78244193.03,77414602.03,6573630.8,77410335.78,-82857646.23,75023733.22,65907209.16,28624109.85,63092970.89,98394276.45,-99939436.73,-22671255.58,81826183.54,91012064.96,77411522.88,-69341363.92,56408677.18,-64527250.37,21336813.19,86146152.17,63752854.05,-87185493.94,440997415583.98,15103788.34,72807184.44,96679414.61,27559125.08,77411098.53,-91636529.3,77415207.31,94618521.74,84469388.66,77415439.44,-91713548.41,92813926.15,63449963.28,11683843.05,77414338.93,-1973813.75,-18476187.24,-81093098.05,92418704.41,77418080.38,-76762242.68,67349794.76,4451932800000,-32909104.45,77409267.05,77417451.59,6198761.59,34513317.57,77416380.06,11597833.47,4300985.04,-32477411.61,-12505374.57,134988606437.09,77417689.23,9369455.05,99820635.12,-5781794.06,-37471703.42,-66026442.12,77410865,121503852,-38461722.09,64588211.44,42550096.14,-81065770.2,6388852.62,90843714.43,72272650.95,-51129116.99,58670665.79,54593305.88,-97966099.54,60226474.65,-52138508.96,-83631340.72,77408981.15,-99346574.38,73108579.26,-79829341.45,77416617.66,-648591114.96,46313940.27,-63610127.1,-2101036908.91,-13038683.31,-24450543.53,-87305304.52
77415047.93,71121804.74,-9998353.62,-6320306.68,23704346.12,82280573.46,56603184.15,49011917.89,-8145916.53,-59887444.55,77416783.62,-76141246.71,77408808.8,71304227.42,82829780.43,-28426317.96,-9168076.6,46812978.87,-57597981.24,-90478266.57,-28519337.39,86251490.33,25787202.95,77410209.72,-65634421.31,56411956.84,-2087427.15,10824889.37,-17289867.77,-99313786.36,-22634024.55,179874469821.55,-4670234.76,-70453905.57,65841772.36,31968281.25,77413832.89,10015934.39,77418103.6,-32105235.65,7821911.61,77417173.94,76750879.07,98679867.24,-61220054,21866669.19,77411423.36,-96567925.3,-27217818.4,56832416.37,-86718239.49,77415927.6,13575239.93,-90739260.5,4587840000000,-91583739.31,77411868.35,77418275.22,84739689.39,-63320641.43,77413743.88,89472334.07,-75597753.83,-89792564.59,77116558.99,146458708237.49,77414864.3,-94773153.68,85513858.83,-91440728.7,-70914912.95,85977311.82,77413185.2,227578054.36,-86123902.26,-58832047.97,-11346845.97,-15001626.31,-57289259.24,-58719797.9,97530317.56,-56782163.36,-26712849.42,-63146210.4,89569190.26,-51860271.92,40979961.45,27716445.59,77410468,28133686.17,70033416.79,-32494184.35,77418364.21,-643998577.28,-37240437.75,1502525.06,-2104568732.54,-4843122.49,-11716139.75,-79936775.24
77411991.2,-17798691.93,3327363.16,-73730289.06,5995867.56,82188013.7,-8009861.49,2271208.41,-88517856.36,69072979.49,77417056.13,-73223219,77409744.98,-10972902.97,-84348314.64,68631095.65,6576078.84,-39363519.57,-17244544.27,-85886193.97,-18542354.96,78297392.28,-11914186.65,77411083.85,-67303542.06,56415219.02,63283898.67,74748627.05,-39383488.74,-12508630.51,-48146411.77,21575518165.53,99779458.06,-49391615.79,-60264919.91,-77750233.36,77416373.07,-48299328.28,77418918.72,-70568847.62,-24193799.55,77416699.58,1340097.16,-39950970.94,79170638.82,-13151256.47,77410129.91,97851029.34,-59759775.77,23363146.96,-23573308.74,77412555.48,39501113.99,-11684986.69,4712169600000,-42986524.71,77415273.05,77416706.84,-97152798.41,3724723.88,77410700.93,-38654370.27,55168152.25,42791253.16,-26463948.37,145988732949.22,77411028.4,-39147440.58,2145509.14,17795762.99,-90530300.95,16229626.47,77415857.77,95148676.52,12752892.81,-44237665.45,28207996.76,-82444840.14,-49052052.1,-54327607.93,-28866615.69,-71361874.41,42689345.51,-62454631.35,-31089278.94,-57517643.16,-87674061.8,12072331.68,77413592.05,93832791.65,-17176866.68,-93716631.29,77417974.65,-643995772.22,26655912.03,-40474317.77,-2104568996.33,-48475877.16,50026290.33,52188282.76
77410289.68,30638309.19,-75093902.41,80544794.96,70266761.74,82097342.26,-66104089.52,5347565.73,-93575517.88,-73974775.47,77415297.29,-64917566.27,77412583.02,-50838013.11,-34427065.97,3457672.94,21380839.76,53684796.6,-55378819.93,-61745018.79,94615173.41,78253649.86,71098469.1,77413782.65,-79246074.58,56416775.56,-8048290.14,-67382355.28,69545904.83,10533926.05,-62442194.36,244829596108.23,22967863.58,-1588650.08,-78426319.07,-10043258.08,77417225.43,-55197050.63,77417376.37,-82663826.65,62030844.07,77414423.05,34851924.82,98952737.67,-76829380.95,44011179.58,77411181.44,13563277.67,55457900.28,-16627997.82,29206466.48,77409785.72,-46303605.08,-85861791.32,4821379200000,58831119.35,77417714.72,77413496.68,-44354782.82,97655020.37,77408966.01,72717448.2,-95768092.13,89493827.65,-94757244.6,168967454416.22,77408908.06,-30766182,-72297392.64,-3791020.69,46523253.28,-53717922.58,77417239.19,83288327.23,75825586.74,-80387555.57,-17828984.5,26324592.75,43371474.84,-77567981.82,78102887.4,-10224806.13,-12270406.57,33923261.06,-21368712.79,89874631,11473107.31,-92428530.93,77416580.65,-54503864.02,19732675.77,-63286010.92,77415371.27,-643993667.68,-51267568.74,78274400.86,-2104567095.39,-3823616.84,-28492683.6,-69680196.28
77410808.73,8478802.19,16468711.1,-33233432.96,71535971.08,82008975.86,-30964307.09,92384635.43,68671410.72,-73761731.4,77412590.16,34480890.11,77415740.88,-10545017.59,8408314.42,75443295.55,25354390.57,7307820.92,-86360721.97,-19351669.88,80141963.12,80461606.45,-91432916.74,77416855.79,-47458317.58,56415858.28,95637673.69,65640541.62,-55047777.29,-44199488.14,-78119414.87,38201661155.88,23755422.81,97995721.83,57694447.81,-38680231.54,77415904.1,85048400.59,77414293.6,40328380.91,-51096139.11,77411786.97,12840401.69,-51280666.51,69542726.56,-81970798.65,77413778.75,-8466912.15,57398209.39,28919701.3,97962001.51,77409030.97,-97809256.76,-53123144.28,4912531200000,-36269352.62,77417976.46,77410322.62,-43641318.91,68698218.31,77409569.45,92863244.66,41079028.96,-50939309.49,49129206.75,171937248276.1,77408706.87,-6111883.36,-48035966.73,95804960.99,36467198.88,-80189623.75,77416424.35,138413954.33,64307585.28,-81749718.79,50264417.69,-74288856.25,67044894.84,61267808.31,5950849.51,-26982020.68,-62836708.66,33325395.69,64080926.32,92375441,-21067435.04,97675977.44,77417865.47,9536338.94,-66263072.57,72888189.52,77411171.72,-648578885.02,-82077660.75,96591752.58,-2132251194.84,47153285.92,96552044.06,6241553.39
77413162.52,43425409.93,-47494629.35,-12270620.01,-25427393.74,81989507.31,-50652147.83,60453583.45,20437405.61,-15843454.11,77410599.77,69394826.17,77417533.99,-38510253.79,-20400311.05,-671307.01,-33015913.16,31171079.06,-96265704.7,-26946639.98,73710214.1,77627126.46,-56920486.1,77418605.88,95737442.58,56413038.03,1757318.44,21877024.71,-29332703.42,-86614455.17,8880375.01,42316183942.22,18959191.25,-98404859.53,29418295.26,14250822.52,77413207,-33573826.34,77411369.08,26414194.61,85231402.52,77410451.51,-77595846.32,-79500197.48,-98880196.02,-87799791.2,77416398.55,-53234083.43,-3870053.71,-8768134.9,-91401769.1,77410690.34,6549524.87,52709502.93,4983120000000,45438491.65,77416072.76,77408867.52,60408916.03,-51584335.2,77412296.71,98823176.89,-93285400.34,17670829.36,4466938.21,176161093409.34,77410528.28,-29418751.79,62450038.64,82442269.84,19045603.21,-26219220.31,77413795.09,79148018.4,94485189.11,-68433369.51,-94462970.31,-15181718.19,6881383.51,-33273894.45,-19139060.86,-64203004.05,27519908.88,25767846.09,-843465.22,65110971.54,-95449931.79,-87818739.09,77416878.22,71299810.85,-22781582.99,54553741.01,77409651.29,-648580985.11,-4188219.45,-22123782.07,-2132249001.68,-32722501.25,-24114932.05,-57940049.95
77415878.47,23278732.79,-17876530.24,-76426617.54,28408618.39,82193653.88,75690468.85,-80796864.24,30075557.46,15504504.19,77410614.32,32658451.39,77417071.01,-47039379.37,95396891.2,-42266426.64,75751791.78,-80878102.9,-41676326.1,-64133310.61,-23841464.72,84506840.71,16912409.86,77417995.27,-81244345.38,56409897.92,21738741.42,-69737132.88,73918088.88,81061966.71,30681289.91,1364148202.82,92503238.34,-59768870.07,-18353981.56,-53784609.42,77410759.53,19021264.12,77410087.15,-17635275.12,13327032.32,77411310.54,50085409.77,-8187932.29,-87916621.67,28986253.95,77417278,-34744173.48,-60076365.13,4994905.79,49771535.46,77413859.26,80455727.64,-50044915.89,5030726400000,46827962.71,77413195.99,77409890.11,85788550.06,-92422219.35,77415750.26,-31646316.07,78396301.95,10805892.85,38540957.1,176247525467.33,77415350.64,27149737.18,45781070.86,-6792971.53,47692036.48,73029562.06,77410796.15,659184857.15,-44968053.14,-63269000.77,-57253961.46,48117201.46,-65230783.62,24087049.07,-38520571.21,84887269.26,25460502.75,93470292.87,38259523.2,14561394.35,74135947.51,-40032768.2,77414348.9,-64469247.93,45393345.56,-10229096.8,77409458.59,-641433222.78,-78314026.91,-16896129.54,-2135394670.1,-42229270.99,-7616864.78,-38267810.94
77417301.3,31070800.41,-70800839.05,62343432.2,-81987560.97,82104838.68,-63935042.25,81469763.69,44852112.35,-49752937.33,77412795.32,-10826633.47,77414772.22,58586152.51,55151472.82,61800381.12,-1681625.25,87520497.52,67205675.3,45661892.78,76576471.55,80618174.76,47555198.4,77415278.84,22134249.52,56408145.35,-47127686,-853923.63,-96743173.06,16815350.86,32430935.62,94988233897.06,33093897.43,77028902.78,61783725.96,-82615024.65,77410084.65,86722294.26,77411148.44,-50426829.48,-58517489.54,77413987.6,72980443.41,-78091703.56,-77355375.72,-44586520.83,77416033.26,38378346.6,-40760186.07,76459317.76,15632271.56,77416766.23,62990715.49,29617412.89,5054140800000,-67572642.52,77411047.63,77412810.07,29808619.9,76672454.88,77418150.07,9742961.87,24263368.85,95753749.48,-81732732.42,185579733028.85,77417363.42,54882416.67,-65660593.95,-81045792.57,-9028660.52,41843744.33,77409149,125465598.7,-89678864.5,14228985.31,49324339.8,-43447282.3,-66677364.86,-3112426.28,53884853.08,-65158343.1,94523847.6,47564054.98,-20551589.84,84640879.51,-24474640.38,43488060.96,77411796.51,-94149498.77,20404202.19,-50206499.07,77411320.53,-636194036.14,-63982320.62,-417981.8,-2135396435.3,94695743.18,49653322.02,-11934153.33
77416559.65,13029888.22,59713535.43,52700411.45,-77991789.33,82013879.13,-16442366.95,-20558642.31,-89778061.07,-93761381.08,77415847.7,20630320.96,77412119.43,92313918.82,-71819465.62,8744701.25,4083367.98,68569928.1,-35676622.42,37293841.8,40126652.77,80004450.88,-24131950.88,77411889.05,-67909633.47,56408662.53,93311365.18,9501296.85,69714135.35,-48408600.96,-73000269.17,21340313795.57,-23495924.32,73694518.67,28709687.92,84292796.3,77411725.97,29674490.62,77413742.12,54472992.97,-19171922.67,77417037.38,97677647.03,44767710.96,-36293736.63,75830156.39,77413280.55,68815047.44,69602410.32,-81915280.79,86595641.15,77418013.31,7447807.52,-51369443.96,5052672000000,-12963683.08,77410872.04,77416038.66,-81171605.53,-3157787.36,77418323.28,6117579.71,-12211975.87,-31504048.42,49703591.35,186421131329.51,77417325.25,5030676.96,-68777760.65,38756202.16,51032082.04,-94730960.64,77409883.91,136916166.49,-93401428.03,-13668713.22,-33229340.65,-15151844.42,87229724.64,16264344.5,-24065155.17,84244874.16,-91255748.3,-60608563.85,51689611.29,14388204.15,-81283790.57,-30308048.65,77410900.54,-95953876.12,15034725.02,63646786.86,77416375.45,-606264625.99,-2627771.94,-26396934.97,-2135399110.94,31345329.21,59755623.1,-27495735.27
77413960.45,82930263.57,60261708.53,55529611.94,-24856468.13,82280323.65,14064233.46,24745652.97,51269586.75,-75696396.35,77418473.8,17482335.25,77410726.65,49109918.59,24144495.22,64465261.57,17868051.28,-82073739.6,49719089.28,-94833728.5,-91966171.64,84646919.33,-1650704.98,77409559.44,-95014205.32,56411028.36,-57950370.46,-90379241.43,4303990.4,-27144785.6,58922554.12,418412195286.96,51545949.64,11182544.4,87548417.25,17036388.45,77414920.78,80899375.88,77416279.21,-21394106.83,61670955.1,77418709.79,17342494.84,15938528.38,16816010.31,52372604.8,77410542.98,81753130.9,-12224323.62,57451814.24,35404236.98,77416991.28,7539468.01,-78713280.26,5026665600000,-95488063.6,77412708.01,77417868.06,-77829388.75,16945517.15,77416272.87,-49072307.59,89822941.32,-95795064.01,83580925.37,150389968255.25,77415187.6,-6210099.21,99036778.35,55570405.78,-52808151.77,74103990.68,77412699.73,164156861.37,-29717271.54,-19006111.9,42621996.34,45296012.69,72765319.64,-79148196.57,-28964707.73,47894036.31,17622167.24,-85313580.04,-68771166.66,62620406.32,-24189122.87,-94546734.37,77412108.03,12510586.71,-50851501.43,21489882.47,77416316.41,-603518033.53,-88540302.41,-5429509.97,-2135669174.04,-48293418.46,-43569981.97,52212471.11
77410997.47,55480296.4,-59100596.59,11285254.47,25414413.81,82510105.77,-30642086.8,15593137.16,65467990.06,-60046811.65,77419039.87,-11026691.31,77411518.57,91581611.1,-75852533.28,-67103719.58,35110804.65,-44691234.41,50124938.26,10456715.15,-83031505.58,86698274.12,80519948.04,77409500.91,13864308.64,56413778.07,-32686035,-10497762.48,-54877420.83,-58759077.88,-73587096.6,4596746712.98,-2834756.54,93722901.73,-94747530.96,-96602320.27,77418009.78,-96073771.31,77417238.45,-49831492.59,-22397128.56,77418006.84,-74732947.66,61222986.81,52944518.46,-91546956.21,77409662.22,57237898.3,-75622484.02,23743074.45,13439582.48,77414450.76,70942877.98,5421252.3,4976380800000,-29093368.48,77415440.79,77417419.04,23880432.06,61751549.25,77413267.74,-55628035.09,-31184409.25,-71138930.53,58657550.42,106749902838.35,77412047.08,99357273.52,-19195489.32,22651820.33,78257072.84,29850991.92,77416187.24,625033913.28,-14234917.26,12001018.93,-12594692.2,-40050901.17,-18455142.91,-47372362.81,-14514054.21,44088278.86,23793931.07,79031259.37,60532080.64,-45210119.91,-29753789.47,-65457650.3,77414971.01,-51437993.71,79636016.87,-71304810.14,77416868.17,-599372283.68,98978477.73,-71147949.71,-2136130940.26,51978317.24,-53820207.95,-62149744.45
77409443.52,16865411.42,-12097452.99,23643654.19,-37101337.8,82654265.08,-98643152.46,39144754.7,-37712439.77,-77093899.27,77417233.08,-73792107.04,77414151.79,-55697445.9,27234302.92,93521202.98,8510916.91,14504337.37,-53460837.53,-27524692.95,76912969.23,82664240.76,87848575.71,77411696.98,3844348.63,56415250.8,-40963047.47,19055987.27,-72006543.63,-33919746.53,-498996.81,1484203899.57,3274646.93,-759947.84,78798629.9,90653739.89,77419354.95,-36153941.83,77415967.65,-13334558.97,69112915.25,77415232.74,68653138.23,50851289.79,5855354.62,-35341415.87,77410962.43,50218749.51,-50719674.17,-12571595.51,35718238.63,77411980.77,83070175.96,82915382.23,4903459200000,-53233319.9,77417421.4,77415115.35,-40982531.93,-8014597.85,77411073.96,41825183.59,27675941.71,-70544149.38,-18014112.09,88910879475.14,77409541.77,-11381180.43,36356835.99,74716940.76,1389043.06,97724166.05,77418570.38,455470636.48,-27447149.85,83830224.21,-53560753.07,28197150.31,42263453.71,60720164.72,-60808298.6,60411822.11,-3707453.79,4528883.81,15547976.84,-35823137.68,-8600821.23,14537964.78,77417612.35,25745332.56,-33122651.95,90113300.18,77415508,-594266743.8,-84972347.92,34621774.63,-2136128720.04,-79192006.82,8083697.03,17582818.56
77410228.73,66344003.96,9056954.89,-9147138,-66751438.21,82653614.32,52128268.17,79083567.34,-24762958.45,-46437485,77414028.9,59450448.28,77417121.47,99941787.81,-65788029.87,-49532578.53,13396561.41,-62387302.64,54221420.91,-40862674.33,59516986.03,77536985.04,-78259417.71,77414813.37,24118052.35,56414544.24,4402208.09,40377692.77,-67146133.26,93136298.58,85036656.27,17434520961.09,-5997526.14,-75564065.97,-5815030.49,72567713.02,77418250.1,-89392434.88,77413382.73,-36947014.93,-41525123.39,77411793.15,-66106047.04,19695488.12,-67785685.91,-51942727.95,77414108.4,8012839.49,-31895716.13,-34590575.96,-90552005.88,77411163.26,-18539245.45,-62252232.88,4810147200000,72299300.55,77417369.81,77412421.21,-81838117.25,-38757178.58,77410876.54,-15292438.19,51115783.05,8399825.33,95699182.61,88496782948.13,77410946.86,-1100279.47,-11748455.38,-67673393.43,-36808166.6,-85324908.54,77418633.04,78552362.57,64335016.96,-87460101.82,2934047.02,-82255045.6,-25588446.36,-43184971.78,-47949728.17,51739997.15,-18995102.5,-8392627.55,-21195095.02,12397590.25,-93194618.61,-13446140.83,77418598.6,3293225.76,-40486389.98,-64803991.18,77412555.01,-594265574.57,6067290.82,65469063.01,-2136125486.2,91248170.96,3431120.73,9713363.91
77413080.67,61289603.48,4381352.81,72733254.19,48148127.82,82663678.76,-48290213.98,42565924.13,-70997004.67,-89464452.97,77411142.58,-32740582.69,77418726.62,71021533.92,-40326946.35,65369430.59,96483813.59,89341003.3,70017483.15,-8301865.85,81004012.75,85247226.82,-78030052.24,77417120.22,71487298.53,56412035.9,30852340.06,-13080236.71,-49952252.93,-97360198.44,-77484641.46,64497387333.28,59001682.84,-95781935.38,-22848299.86,-56355692.96,77415312.75,87920137.43,77410842.59,-11009808.74,70522988.53,77409499.65,-95809421.41,25488556.41,56132020.49,931431.91,77417394.79,-62112438.04,-29072217.13,98527892.32,-8775182.13,77412414.63,-22686834.99,55761084.82,4699296000000,38966028.14,77415194.97,77410993.6,-69859090.08,-4905057.44,77412732.47,55184088.69,18512207.53,857572.24,-93438389.99,70463563527.15,77412893.68,-77283900.07,57688789.13,-8612566.43,-99686033.58,-36806244.27,77416463.37,257689598.09,16612228.07,-48942301.14,-5003459.24,71611390.58,-77564388.08,-48522591.88,13042261.13,-5517104.79,-47619072.81,-17557373.6,-14994531.28,-15743817.66,-15150178.78,-42616019.33,77417238.38,96461060.68,74256439.79,58405282.41,77410448.26,-580284142.9,-39226642.41,22017552.99,-2132106636.45,-58278869.75,-3008016.66,73111877.73
77416578.25,89689889.82,-83739733.74,-30831474.95,-99675864.32,82664322.78,53119943.67,3285498.11,52344084.23,-87009628.29,77410081.55,-40380048.82,77417984.05,-48573398.02,-61947792.38,-14779412.82,86480955.99,-47520516.04,-78991331.94,-91515594.43,-68853216.63,78340317.52,-93661452.35,77417396.2,39455421.06,56409175.46,-68909990.55,-44426293.53,-38713601.36,41488022.85,-79321004.1,22778526734.15,-37150313.65,-17675753.19,34319768.38,54857647.09,77412137.81,2952816.2,77409978.55,21839549.99,58274729.32,77409538.96,24865542.46,-63909342.24,-37261146.11,87206812.47,77419190.2,68170646.75,-27499182.77,-39378076.01,-87530401.43,77415100.6,84197058.4,29137568.78,4573584000000,-88361159.61,77412036.3,77411730.84,-33011103.87,24696712.82,77415497.18,-11472962.02,-82981244.07,26887354.07,-78799261.11,68921249143.59,77416205.69,80882082.42,-27972353.82,94097745.8,-77790749.1,4553968.37,77413354.85,92294444.54,7024070.58,7131185.2,-25485262.16,-68093331.42,-71662893.62,-99434852.34,63056493.95,-90116685.24,-69600338.02,78784044.61,17147632.69,49942396.67,-54209901.47,66813905.6,77414170.54,-30640322.52,91982967.93,-15003271.42,77410775.64,-580286740.67,28822533.62,75717605.04,-2132106231.71,96006137.05,-79535770.44,-6263652.93
77418889.35,-93165987.26,-48291642.86,-98483391.83,-961289.02,82694979.59,-55263704.21,14233298.48,-70353216.77,-21509118.08,77411312.81,26515803.06,77415172.15,93544036.68,40514339.73,-29284993.41,-27843360.07,-5032931.15,96031144.38,-53973836.49,-70340463.71,85068963.89,-86362026.12,77415576.46,-72950728.53,56407665.06,-84484291.51,-56445367.49,-76224041.97,-56091178.81,37250708.97,1093307584.12,23412811.24,3288356.03,-37963112.7,-39673102.09,77410408.87,10001359.79,77411433.72,-28613043.22,-97566385.22,77411809.47,-72797500.04,92346969.95,40107104.18,-37475905.81,77418489.44,-78848802.89,-960300.47,-71706789.68,-50915131.1,77417647.44,89783851.04,35405561.76,4437331200000,-48711409.4,77409624.19,77414255.96,28975151.5,-30076314.34,77417462.23,88547724.96,38010261.27,56828125.51,-56553336.84,64798958895.53,77417332.9,-4909767.69,-84340545.72,48159555,-30052761.74,-79245150.03,77411054.29,774062157.74,70611526.85,98197346.73,-64822841.65,25787793.13,58289585.39,-43305811.56,-18335463.98,-80612088.07,-9092714.98,65802180.08,45113488.86,-34380541.88,11652946.79,-31633387.48,77411073.06,-56823415.57,55318404.08,92552528.44,77412817.62,-579530596.23,83469371.6,-38218787.97,-2114647306.62,8164178.39,65190086.52,76614295.6
