E4,QkFDQS1XMsKneyJtIjpbOTcsMTcsNjddLCJvIjpbNjY0ODk5ODguNzI3MjUyMjIsNDA1NDMyMjIuNDMxNzU5MTA0LDMyMzUxNzI0LjE5OTkzNzQyNl0sInAiOls3MzEsNjYyLDM4OV19wqc3NcKnVFk3LFRKNSxSRTEsSk0zLEVTMixKVTIsWEwyLEFXMCxGVTgsSlU3LEJUNyxDUjAsQlgyLEpDOSxFTTgsTVg4LE1TOSxBRTksUVk5LFBVMCxURTIsUUkyLFBXOSxLVTcsRU42LFRYNyxDSTQsUEM0LEFSNSxDVjMsWk45LEZLNSxSTTEsT0I4LFFTMixEUzAsUVE4LE9PNyxWUTUsQkQxLFNROSxISzQsU1E3LEpXMSxXRjIsTkQ4LFVDNyxESTEsSFIzLFRMNSxKVzIsQUo5LElPMyxCTzYsSFYxLFFUNCxVRTYsTUk3LEtFNSxLQzEsUkI3LElKMCxIRzksWlQ5LFVBMixXRTIsWFMwLFVPNCxaVTcsQ0oxLFlQMSxKVDAsSEIwLEJEOSxKSzQsUlM5LEpGOSxOWjAsUk40LFJTMCxVRTcsUUU1LE9JOSxDUjMsTFEwLEpKMCxFUTAsUlo3LE1INixFWTYsRk0yLFhSNyxaVjcsTlk1LEtVMSxVWjYsREUxLFpXMCxOSTYsSFI4wqcwOjQ5Ok4uMixOLjgsTi42MyxSLjExLE4uMTMsUi4yLE4uNTIsTi4yMCxSLjAsTi43MyxOLjcsUi4xNSxSLjMsUi4yMyxOLjIzLE4uNDAsTi43NCxSLjIyLE4uMTIsTi4xNixOLjMyLE4uMzMsUi43LE4uNjksUi4xMCxOLjI1LE4uMzgsUi4xNixOLjE0LE4uNTMsUi4xMyxOLjQ3LE4uNjEsTi40NSxOLjI0LE4uMzUsTi4yOCxOLjM5LE4uMTcsUi42LE4uNDQsTi42NyxOLjMwLE4uNTEsTi4zLE4uNCxOLjQyLFIuMSxOLjIxLFIuMjAsUi4yNCxOLjYsTi42MixOLjQxLFIuMTksTi40MyxOLjU0LE4uMSxOLjM3LE4uMjksTi40OSxOLjExLE4uMCxOLjM2LE4uMTUsTi41NSxOLjQ4LE4uMTgsTi41NyxOLjYwLE4uNSxOLjY4LFIuMTQsTi42NixSLjEyLE4uNzEsUi4xOCxOLjY1LE4uOSxOLjQ2LE4uNTYsTi4yNixOLjEwLE4uNTgsUi41LFIuMjEsUi4xNyxOLjUwLE4uMzEsTi43MixSLjksTi4yMixOLjM0LFIuNCxOLjI3LE4uMTksTi42NCxOLjcwLFIuOCxOLjU5fDQ5OjM0OlIuMjAsTi4xNyxOLjIwLFIuMTQsTi40LE4uMzIsTi4zNyxOLjU2LE4uNDUsTi44LE4uOSxOLjI4LFIuOCxOLjM0LE4uMjMsTi4zOCxOLjI1LE4uNDYsTi4xNCxOLjQ5LE4uNTAsUi4yLE4uNDQsTi4zLE4uNDgsUi4xMCxOLjQyLE4uNTgsTi40MyxSLjAsTi42NCxOLjYwLFIuOSxOLjIsTi4xOCxSLjIyLFIuMTcsTi4xLE4uMTksUi4xOCxOLjM5LE4uNjYsUi4xLE4uNTEsTi4xMCxOLjcwLE4uNjksUi4zLE4uMjIsTi41NCxSLjE1LE4uMzYsUi4yMSxOLjcsTi40NyxOLjE1LE4uNjEsTi4yOSxOLjI2LE4uMzEsTi4xMSxOLjcyLE4uNTUsUi4xOSxSLjYsTi42MixOLjczLE4uNixSLjI0LE4uNjcsUi4xNixOLjM1LFIuMTEsTi41NyxOLjI0LE4uMjcsUi40LE4uMTMsUi4xMyxOLjUsTi4zMyxOLjEyLFIuMTIsUi4yMyxOLjQwLE4uNzQsTi40MSxOLjU5LE4uNTMsTi4xNixOLjUyLE4uMCxOLjY4LE4uMjEsTi42MyxOLjY1LE4uMzAsTi43MSxSLjcsUi41fDgzOjM6Ti4xLE4uNDYsUi4xMSxOLjYsTi4yOCxSLjAsTi4xMixSLjE5LFIuMTUsTi4yNCxSLjUsTi44LE4uMjYsUi42LE4uNTMsUi4xNCxSLjMsTi43MCxOLjE1LE4uMTYsTi42OCxOLjMzLE4uNTEsUi4yLE4uNjAsTi40MCxOLjAsTi41NCxOLjM4LE4uMTksTi41NixOLjYzLE4uMjksUi4yNCxOLjIyLFIuMTYsTi42NyxOLjQ1LE4uMTQsTi40MyxOLjM2LE4uMTgsTi41OCxOLjMsTi43MSxSLjIwLE4uMjMsUi4xNyxOLjY1LFIuNyxOLjUsTi42NCxOLjUwLFIuNCxSLjIyLE4uNjEsTi45LE4uMzUsTi40OCxSLjE4LE4uNjksTi43MixOLjM5LE4uNDcsTi40MixOLjczLE4uNDQsTi4yMCxOLjEwLFIuMjEsTi4zMCxOLjY2LFIuMTMsTi4xMyxOLjU1LE4uNTcsUi44LE4uMzcsTi4yNyxOLjMyLE4uNjIsUi4xMCxOLjIxLE4uNDksTi4zNCxOLjI1LFIuOSxOLjMxLE4uNzQsTi4xMSxSLjEsTi40MSxOLjcsUi4yMyxOLjU5LE4uNCxOLjIsTi4xNyxSLjEyLE4uNTI=
TY7,TJ5,RE1,JM3,ES2,JU2,XL2,AW0,FU8,JU7,BT7,CR0,BX2,JC9,EM8,MX8,MS9,AE9,QY9,PU0,TE2,QI2,PW9,KU7,EN6,TX7,CI4,PC4,AR5,CV3,ZN9,FK5,RM1,OB8,QS2,DS0,QQ8,OO7,VQ5,BD1,SQ9,HK4,SQ7,JW1,WF2,ND8,UC7,DI1,HR3,TL5,JW2,AJ9,IO3,BO6,HV1,QT4,UE6,MI7,KE5,KC1,RB7,IJ0,HG9,ZT9,UA2,WE2,XS0,UO4,ZU7,CJ1,YP1,JT0,HB0,BD9,JK4,RS9,JF9,NZ0,RN4,RS0,UE7,QE5,OI9,CR3,LQ0,JJ0,EQ0,RZ7,MH6,EY6,FM2,XR7,ZV7,NY5,KU1,UZ6,DE1,ZW0,NI6,HR8
-75970794.16,-26455318.6,76063338.11,139383993.96,-38055427.01,139400746.78,-7261944.41,25166737.36,5063385600000,87812297.89,-39181685.32,139381970,139389683.62,139412273.97,-19735309.95,-80923724.18,-16183192.9,139387926.83,-20043812.36,-48506813.6,92009671.94,6131913.88,139395825.64,-90945279.09,139383131.31,-15322042.2,25808757.57,139386696.91,-97341848.98,-23937869.72,139384907.56,5498625.95,65594227.55,-5093785.06,-56983341.32,65445827.52,45922139.14,-81709809.55,-64302162.73,123784274.08,-6279811,54550540.86,82993802.84,2238091.59,-49714272.63,672214.79,13865892.66,139396840.9,54210726.5,429238757.31,139419359.44,-13838452.6,-29231460.44,61931917.17,139387610.05,-34005478.05,99664199.14,-35416928.74,-33874917.27,68149395.78,55100522.57,-12085664.01,83693903.6,-23139239.48,-47810317.04,3905442.68,31830296.61,-66295855.44,51255899.76,53421838.4,-86656751.35,-30242059.98,139389099.74,34397421.19,139387362.47,80278505.76,139382502.93,69493892.82,-66968233.13,-33161854.35,78088418.69,55080366.88,862630.12,-68129192.14,140063336.32,244338203050.2,139389656.38,-62561928.45,60934703.93,96191921.36,139577935.85,80783897.05,-59346895.69,139403202.01,77058710.34,96626935.61,-36048275.35,-37331858.83,139383399.07,-89346115.22
-48197045.23,93126934.64,4824261.11,139386977.36,-59423979.65,139397911.82,-87165770.19,7641177.04,4918233600000,-30623528.31,-31116353.68,139381950.62,139388759.82,139429616.91,1258290.96,45877062,-96388991.32,139386031.33,44619236.87,-29862695.11,-96571838.04,85002594.89,139394910.73,-47938855.96,139381472.19,-6564345.88,-60060763.46,139389096.56,55658366.2,-89621336.09,139385162.36,-16813588.64,77984108.72,-16938330.34,-62429185.11,-50555455.17,-45668714.28,-80106880.78,69708013.31,123784096.4,27723696.43,40168424.59,59112785.36,16144907,-4898210.13,-98783923.36,82945934.06,139395456.72,-86790817.19,943282992.76,139421938.02,-66644401.71,-98417158.09,-34410417.51,139388640.47,-91660768.47,88119334.17,-33267004.85,-80311529.65,69358398.48,61171172.63,96059568.83,-18957667.91,62280027.28,32914480.32,89127228.37,-95370286.9,55776696.78,-3294426,-93395931.66,39297790.39,91362436.22,139387894.74,60782469.32,139387297.56,77266957.8,139382115.78,-63367948.12,-8635042.15,-66250399.06,-59154498.45,93014888.65,-70780166.74,52666105.86,140227813.21,241008437084.04,139387740.81,-87074433.78,-36845946.56,20914918.79,139577149.92,-59973026.51,-12458787.62,139398198.54,-22742894.86,-28291831.81,81290748.08,85931363.54,139385667.97,84566566.88
53095132.28,29638164.65,-41510758.63,139386506.64,-26759416.52,139396632.49,77393887.87,83416569.36,4778611200000,58883838.71,-63692287.93,139382988.97,139392935.62,139412103.9,44744793.87,22935402.33,28823059.96,139384793.02,36284816.52,62354510.11,-87035841.97,-34412099.71,139394846.82,-36756969.75,139380998.92,46220189.15,-51082845.61,139390448.29,42110450.46,-58398228.33,139385083.03,81038368.88,-61113297.91,23941406.88,-44574621.11,79480736.39,-60730365.42,4014795.09,-14178826.56,113954723.76,84772396.48,-65513845.39,59012098.22,45629265.63,34115022.07,-39517894.19,51987406.83,139396914.84,37729602.95,278101742.83,139421380.73,38784044.63,83234276.36,19218095.88,139389644.43,-50359480.13,82715564.54,-41416206.97,-87200613.06,54199123.38,1045898.76,-63208423.59,57538220.66,-57424433.88,80520809.33,67496554.01,-70899902.48,-68024781.54,-33136405.22,18399605.98,36430441.05,12887273.11,139386993.44,-97344240.78,139386493.89,-59470933.77,139382942.31,32710395.6,-14970756.24,-64347444.33,7568900.41,-62534544.96,36415600.06,26509383.67,140120420.72,238315519921.61,139385183.59,50358037.94,-31266408.64,-83203781.95,139575217.03,-85843950.1,16004622.72,139403803.12,52423852.52,-59045528.84,7813742.03,-42284247.68,139387527.39,22906616.83
52979524.45,19783602.54,-1163959.04,139389951.28,18842129.42,139395998.48,-11696781.92,-616375.2,4648579200000,6857025.1,96103169.06,139384402.43,139398104.23,139433217.62,45236866.94,-77128383.76,89491800.66,139384399.18,-61479124.79,87175457.08,-14672799.31,-9202256.11,139395200.18,58547615.69,139381996.18,-21934555.77,22495866.22,139390431.86,59427745.96,-43801022.37,139385209.29,44442482.57,31608884.64,98471091.73,-25444317.44,-11850495.5,-18145259.39,-46167169.79,3857424.94,115976488.01,-91246705.98,-23855665.87,-74161864.53,-68341193.26,59419913.16,-44076045.99,-22303890.35,139403291.97,49429454.26,1831126761.9,139428187.69,98464318.48,-42620088.03,-47646106.07,139389950.49,-10730635.44,-73145343.65,38622808.68,71006807.06,-46255774.52,-32587622.61,41164937.75,-94918908.91,-85604733.19,-65748861.42,62145488.16,71390540.09,-24097266.01,-91893279.22,-12073019.81,-93881481.96,99665436.92,139386688.46,11023912.75,139384896.46,-17001578.57,139384949.53,-10790766.98,-84662128.55,7323672.64,50002090.07,49920760.72,5496942.33,10934762.18,140032681.66,141484694185.25,139382904.98,-94789695.71,-4812288.12,30267782.55,139572911.9,-2617152.06,8011095.73,139398688.14,-23405797.35,41336569.09,97107312.36,35819973.67,139388462.61,-3413228.19
-96841531.13,-73420325.52,-28792589.27,139391085.58,14256799.2,139392230.85,-35163631.34,-43663034.32,4532112000000,19206127.22,38660916.59,139385505.82,139400484.89,139397783.82,-15803666.96,-24575510.41,51718162.32,139384554.58,61081161,42757739.94,-22828806.08,-46230848.81,139395420.46,-68775959.11,139384125.41,-66291018.57,6582557.6,139389336.02,-91536011.04,-37190787.31,139386019.39,86392485.26,-85354863.43,92843346.51,46537044.04,16553299.19,64135003.87,-34094759.03,80734238.3,115977141.52,-83198511.64,-931601.19,90343440.5,-36227863.56,77796709.34,45300032.96,-68013591.93,139397272.28,-10367989.32,970139382959.68,139422197.83,73145141.05,-36374278.91,88292256.44,139389095.27,78985327.16,63240930.15,-21872296.21,62180.59,57003148.16,61867512.16,-29948012.86,54830604.2,-23337123.69,90810465.39,-92614657.51,-45892219.24,-20175031.23,-40242812.36,35164541.59,81859148.27,-7379655.11,139386773.39,73385877.87,139382978.37,66331.7,139387535.73,65521521.65,17862411.28,-13034042.39,51744078.32,48448956.89,63477579.73,-33828658.19,139392870.01,141484694545.87,139381706.01,1269340.74,16206375.5,-20352492.72,139571087.24,-44001490.74,28428035.82,139395816.69,8859569.73,90948460.86,-37392231.54,-98064646.61,139388489.47,53820584.2
-82676894.62,-89328676.1,59457273.47,139388186.99,-83361523.47,139397776.25,-28793547.68,78842737.82,4432060800000,65632421.92,29481487.85,139385981.76,139399563.73,139412417.36,86171517.1,2568787.78,59131472.81,139384730.42,-95833235.71,-21984316.9,-19648314.32,64802496.14,139395207.94,49837161.25,139386582.86,-53118486.59,34872992.28,139387856.07,44513542.77,82739260.46,139387582.02,-99101106.8,-11269315.74,-45708637.42,-12419239.08,-31519724.15,21838755.58,-21158620.77,14943.54,105996244.67,28853999.65,81278246.93,762337.64,39387509.64,-89622667.78,-64549844.44,7998524.8,139394709.09,8942840.76,848321132.4,139416346.44,-53207213.27,-73062632.79,5746367.6,139387130.08,99244006.55,57626454.34,27192284.96,-43205825.93,64072138.48,-59267811.36,50426563.1,4445434.33,-57227434.03,-58736815.05,-96804143.67,-22427259.02,9508330.84,79409104.14,30021185.09,71421103.71,77973108.36,139386717.91,-28098727.34,139381542.5,70591124.06,139389794.14,-68036733.05,93426112.18,84539528.33,81465386.19,-79243185.88,822865.89,-23591255.7,139743538.89,141551105021.11,139381893.9,-53667512.39,19156927.71,-98743732.96,139570262.22,-20495342.91,31496221.24,139397464.2,-49508476.06,23293184.82,-1303144.79,-39913116.06,139388068.3,-80447016.49
58036851.69,29110548.27,11092107.26,139389864.94,-43546852.81,139399479.24,77588710.86,40317014.65,4351622400000,80692849.21,-86672232.62,139386044.38,139400030.58,139407725.47,57999888.01,41965055.7,-45018235.49,139384533.29,-31084971.9,-60936638.77,85739046.71,-36262958.62,139393951.24,-44968119.03,139388523.54,-35344490.6,-37961216,139386767.57,-86337946.88,-40728317,139389568.72,-78381881.22,11732655.16,-53115146.48,36018299.96,74311505.54,20229704.8,-72256626.96,63283478.43,111136834.5,-67242777.02,-77764278.97,12933280.51,25264804.46,-5821315.31,-47938569.5,-42716467.55,139399693.45,-10544156.67,9120865351.82,139414714.6,-38431903.78,18137544.09,-80439217.46,139384657.44,-73245295.92,-5155526.12,24450416.12,4308232.69,5466851.61,-34788356.91,98152206.82,-62191389.23,39043128.35,-30067191.28,99616702.65,-72545540.62,31910621.78,95542536.27,-939707.67,45861620.58,-19025984.93,139386094.66,3923996.23,139381396.65,73923282.4,139390944.16,-3908059.25,2143599.8,26558336.45,70923977.76,-93055321.27,-32451292.16,47394405.01,139503307.65,142243871714.22,139383250.21,-50548825.55,-51575881.05,-19317422.12,139570407.3,-99737468.83,-82816135.6,139391881.81,-88469961.76,57835318.27,-78378104.08,-67325326.05,139387776.24,55351165.56
-57776322.87,81617956.5,-24056272.1,139384839.18,6612066.9,139400401.15,-21812672.63,41106007.15,4293043200000,-72708313.32,-19057792.21,139386129.82,139398880.37,139404754.75,54365384.47,-42224619.91,16737653.58,139383974.72,-12706823.95,54074524.81,31808047.29,-61235863.91,139393691.44,98393546.02,139389339.94,-80860168.12,81658049.12,139386200.85,-44679174.46,94147395.14,139390839.38,23866443.04,-28606372.2,77619852.89,-19139364.41,17502110.89,-1139204.22,-5712093.37,67582753.69,105703376.07,22816151.34,95176775.88,38346829.59,2212383.19,-9318074.46,83287954.09,-28652527.67,139395965.1,77499887.68,318940732.14,139414005.79,68067236.08,20210880.98,21020516.02,139382568.08,-59611390.39,63063807.03,-54834785.8,-19929838.65,26231252.13,-25054362.14,7631133.94,70888119.67,-24745607.59,-55355565.47,-36715687.04,-11332219.25,58732943.36,11808054.28,65173841.97,25656708.57,-16489133.1,139384668.84,76461973.04,139382570.51,-87708654.37,139390698.98,-26027448.6,44190224.41,-30567741.12,-94942771.45,-55650006.89,40929721.1,87876927.38,139738439.76,142243408168.49,139384842.98,-20921068.56,3902460.66,17276609.66,139842635.92,24956477.89,14172493.65,139394880.31,23005656.6,70594791.98,66015636.21,3750571.45,139391044.52,-57591283.88
89402419.25,47341013,-31629527.79,139383516.36,44849679.1,139398591.73,-26746964.82,-20610434.31,4258396800000,-7464464.23,-57562070.57,139386795.26,139393960.85,139409842.87,-99079293.53,30027225.09,-25682015.61,139383481.58,79589082,7011676.79,72824043.96,90797892.22,139394223.95,-86943006.73,139389147.15,95524069.83,34427839.75,139386182.37,-64869082.28,-35266882,139391012.29,22697173.68,54100334.92,42468465.71,-25363021.65,51483932.04,-35108302.61,-9158030.47,75717073.28,105701169.67,63456567.89,-96166663.11,22789896.42,-87827437.09,-92713348.71,71626879.08,76568745.2,139396898.42,-42917984.61,3096254724.57,139413891.13,-52250084.86,-89331725.95,17874580.84,139381616.07,58215755.29,91659039.38,25102649.87,45697377.67,7174219.39,-71383700.71,-4017475.26,-19337796.33,-2758558.11,97072413.46,-40936869.75,-6259934.55,67048082.37,76999198.99,98651600.02,38488898.66,-4211882.65,139383013.38,-68350610.45,139384899.33,-1501660.06,139389373.72,3175302.36,-7549344.04,-95721171.33,54608364.97,61229799.49,-69080999.39,784579.79,139672079.86,135089493767.31,139386169.74,16233153.14,45886104.64,86225337.59,139843141,23122465.06,-10149330.95,139391351.5,31880645.32,31042419.18,-73072240.93,3740381.62,139387207.91,-16372012.37
47499081.64,-34064913.88,67196983.22,139382129.74,-66433518.51,139397028.57,48762909.56,-67990376.28,4248028800000,-51389576.84,9214751.88,139388108.47,139394628.5,139495499.63,31378953.69,-76874160.83,-95215023.93,139383639.46,59154990.76,99824443.84,60513388.92,-35121717.43,139395773.6,62303333.51,139388426.18,33679233.31,92200092.71,139386135.11,-75168794.48,-38351092.2,139389716.56,7418945.96,76316580.91,48333962.89,67397904.58,58264095.46,58119793.78,34642485.95,-38957251.92,113691764.16,4852006.25,72874889.27,-4441955.38,-24605542.11,-12560284.67,-25597815.19,97229103.5,139393873.21,57373948.09,1333889390423.53,139415579.41,-16443285.54,9093402.13,35504426.32,139382060.41,14085160.17,86828483.03,95691808.91,45823652.92,-67490469.55,-31456644.18,54391758.94,-27973030.39,-75626765.88,47437882.95,56821021.09,35876054.88,66754458.82,-5298574.8,19153617.77,-85072611.64,-90978943.47,139381834.52,59739758.45,139387460.45,70038075.11,139387682.13,20756779.55,-62399821,-31369275.07,47433885.47,40181260.5,-36424288.3,14750505.34,139604371.54,232089491769.27,139386799.38,-87241439.81,60795153.71,-28505590.75,139803496.05,57938485.83,-24155519.67,139394157.59,-95156084.08,-15158098.24,-52183171.46,41790177.36,139388656.42,21687540.74
-51103844.53,-36580931.23,-37529568.44,139383449.29,24985316.27,139399313.44,-37461042.4,-92467793.22,4262630400000,75540351.28,96249679.09,139389701.29,139394966.71,139429497.43,-21671493.56,-31310896.47,61727014.64,139384816.81,-10837506.59,81005830.28,-85145583.42,-4377548.13,139399355.31,-77151579.56,139387855.06,13035272.26,-59255248.23,139385684.2,68673070.19,71075039.42,139387508.01,82402319.05,-83514737.49,-61013128.68,-65846969.48,-31884447.26,-67481541.81,26252131.54,-35388394.38,114864112.02,-31754127.96,-53206843.77,-75958841.55,97927620.55,68706227.01,13009491.01,-84266885.75,139393611.55,29513380.46,642578785.35,139422627.33,-85259639.91,9064701.53,12505414.46,139383565.07,61817487.08,83934395.36,67587762.06,37865622.95,-58819326.18,79045692,-76744927.34,18461618.33,-8876156.37,26521141.16,-29368214.81,-6359440.14,-87228390.86,23211165.96,75952403.63,-20325205.14,11005977.42,139381902.64,41740213.55,139389472.32,-58788661.51,139386341.05,-34165344.66,97548813.9,40995092.35,-30892482.48,-69805205.03,19304997.71,40913598.07,140194928.98,232110822788.08,139387004.92,-11519857.23,-52250726.41,-34548998.63,139803189.29,70809562.88,-28272582.14,139397764.4,77704557.52,-81036199.57,81767993.77,-61257759.01,139388260.65,-15234759.79
68659981.81,-856037.77,24246621.88,139384084.98,48289576.58,139396991.09,-29310958.49,68432742.55,4301683200000,-64700777.82,31085683.58,139390778.73,139393245.64,139411679.87,65513829.07,-7506813.32,-12052626.72,139386889.82,50432046.37,22622983.62,31636140.87,-65855231.98,139401555.42,-76551702.07,139387743.4,42838810.71,52136478.75,139384560.68,7958686.91,95568724.13,139384970.1,-26496382.98,89529718.58,-327513.45,-7896492.72,4790653.32,-75553347.43,-46872638.62,73441641.66,114864148.95,-99052480.16,84098725.55,1045812.19,23240564.05,97292873.3,-15204096.98,-94651023.22,139390856.01,-43587550.33,83966551246.72,139419928.71,34783920.95,-24186492.22,4272030.39,139385406.05,44633256.29,-26817085.41,-30462176.68,-61773033.96,-55727264.17,-19276663.35,-12668532.03,10345187.47,78024681.85,-68659107.43,-1758069.68,-78309198.67,31919047.67,94828257.08,63135159.06,52037660.33,92760899.84,139383318.4,48096575.55,139390204.55,-18337646.38,139385705.15,-82473054.09,75232412.05,-4903231.5,47881177.42,287169.57,-81448372.11,67343610.4,139455814.72,240413147198.73,139387084.09,44803229.87,29248982.8,-30411698.2,139803045.68,-86315264.75,-32474716.94,139396496.31,-82553101.85,-86725736.88,-72862691.44,85175284.3,139384666.44,-3574259.34
45873471.78,97882216.98,60914788.73,139384909.12,32041034.83,139403319.13,-3679683.83,-1470677.95,4364409600000,-5191552.11,-21433505,139390708.58,139394681.24,139466680.82,-75476651.99,90361029.74,-70780380.34,139389233.79,-71506310.74,-23103490.23,-92696403.46,20050144.45,139402851.15,20210246.14,139388016.61,19120875.77,49920291.98,139383223.57,-26314609.37,-76607549.23,139383130.06,-64266591.04,-13164475.92,-25328657.21,-91629817.82,-64236083.52,-73778009.65,-49444978.05,63404695.87,114865526.59,29132225.07,-69292828.92,-40964303.48,-66371295.76,-18715731.1,89936452.54,-58461946.79,139391987.98,86416047.49,15532455596.88,139425878.5,-74499782.38,31258119.08,74271043.42,139386865.11,73943712.79,-49740677.86,-57445617.52,3460501.29,85125286.24,-54853890.8,-70031568.82,42005414.81,-80406155.31,-16610869.16,86944111.52,-41282723.23,557952.45,61569991.08,-22614689.8,74992952.89,89142287.78,139385748.61,-21701579.39,139389794.9,-79987440.31,139385631.66,-53149878.46,99120649.27,-23596009.53,60197290.24,70862446.67,-48715513.57,12590167.92,140016537.44,241938581488.85,139387595.36,49343241.71,-63062000.11,27002261.45,139803622.35,3846685.09,-62309937.73,139402294.42,-1848583.14,-64082577.76,-33349164.67,70676498.59,139386971.8,37697163.87
-647718.59,87842318.65,-54218310.81,139384172.1,68285186.29,139404161.01,-43611034.34,-57485394.68,4448390400000,-41450300.39,-1890025.57,139389252.13,139394339.84,139423036.9,88494306.65,-14026903.25,-87919823.72,139390997.76,-28676468.77,-80226543.12,46314858.4,-97389158.5,139402723.01,79304395.27,139388149.37,76378774.59,-68961797.61,139382297.9,-1274652.07,-39149283.64,139382407.29,-26701985.52,-25751699.38,56535070.47,-27079749.48,89948151.79,-60585346.38,-91176221.89,-97077772.85,115546644.72,-21139561.06,-56417894.98,31262275.31,35920316.19,70454297.79,-16024549.43,-62283727.99,139397571.59,-29403172.87,17353893507.78,139424672.53,-32785096.41,-71154181.03,15167302.23,139387589.66,-38957026.68,-2877468.46,-16559487.2,-25667108.12,95892547.77,92033544.77,62049.08,58407348.35,70835433.9,40852800.32,6336300.12,89741543.02,55653610.5,-19912889.75,-53113278.12,-52283344.36,84438038.91,139388286.41,-70461692.57,139388700.51,23937638.01,139385640.84,-63462125.32,-97893228.11,-35901725.35,99588029.1,-90798816.03,-42539077.88,-44177482.14,139607938.07,243490858563.79,139388564.31,-47764461.21,52020972.49,-59627358.22,138911564.21,-21119667.23,74780000.89,139397894.64,-73581895.89,30842254.08,-29254311.87,62363192.09,139382456.72,19131251.73
90307584.69,-58907529.11,75368818.68,139385238.29,71864517.12,139404405.89,50518387.82,26209348.61,4551465600000,-69878972.48,-51420475,139386883.59,139393126.06,139428036.57,12239421.16,68266304.75,70754348.78,139391518.47,96481514.77,36695181.02,94166713.3,-33736090.85,139402533.33,973585.72,139387660.6,23208607.85,10120571.45,139382604.58,61528882.23,-85338501.92,139383050.17,52048432.74,-57472597.4,41335219.33,53531604.84,-86470879.12,-62571576.78,-73939347.52,5188135.51,114898937.63,96535237.73,-12254404.71,59881035.22,74411595.15,25456433.19,10597156.04,27824918.59,139395258.7,-7065215.88,391981228.01,139429064.61,-62805024.14,-47979010.15,-94125175.07,139387722.47,-32215513.47,-90524394.29,88862865.73,34367900.17,73965177.27,84635908.26,78484293.15,1156508.26,-89632664.64,7363245.81,-9996676.91,-91407540.32,-36472398.74,-87477759.49,94602305.22,-15529286.02,96901788.28,139390178.41,-94367944.38,139387835.9,16370644.26,139385268.85,-65762742.79,27760865.1,9763982.44,-35544315.59,72836959.99,75994356.68,-58235125.14,140538791.68,146516119850.58,139389852.12,28829114.11,-10333370.67,-5186049.87,138913718.22,51995712.15,-91754564.23,139399437.9,83103712.4,10009018.98,62546251.89,40456573.62,139380469.97,49899240.94
2547658.24,39798547.46,13060078.12,139385484,-94168690.8,139403033.78,-42041012.31,-88407191.23,4670870400000,40195705.31,20564672.56,139384424.92,139392175.17,139419025.51,-9373532.51,46984883.91,77639658.02,139390649.08,98045006.82,12147965.06,-1253392.12,-94749284.78,139399942.25,98505081.77,139386295.82,-76007517.4,58725776.29,139384269.18,-19003887.91,-4657628.96,139384405.13,46982244.57,-15172262.63,-46852434.77,15831656.31,-41449953.96,89487558.21,-35772887.4,-38429929.61,118046239.93,-30771270.02,5246269.99,28743469.14,49696949.18,-83173084,-37764669.09,34261809.03,139396795.92,-11164919.89,538395946.35,139430100.95,-39441482.03,89028074.4,4334262.3,139387739.01,-10114309.05,67824133.36,-28412533.54,29044607.22,14814693.24,10903158.76,-20461165.04,92279462.35,-66699110.56,13859828.35,-9278274.42,34924095.33,56485758.7,-44608333.4,-32005412.18,-37860840.68,-81447121.52,139390845.74,29247531.6,139387560.05,47297231.59,139384400.85,-3375314.07,18654517.06,34880213.4,-87332249.11,-22193980.22,-97945349.41,-35114114.36,140160684.99,146485129086.15,139390720.24,19425492.68,13694376.34,-10141553.88,138915746.94,-72317010.72,-41447814.68,139401586.19,24953185.92,-78691238.74,-3522896.73,-50371667.77,139382443.5,72251883.01
58075060.98,-34777067.26,60790998.22,139385609.3,12190080.69,139398456.2,60960366.23,-61788196.35,4803148800000,65949307.53,7115058.84,139382701.95,139394248.6,139391489.64,-61459453.26,-6542258.21,79640510.64,139388823.29,26914299.66,18217989.23,8038752.27,32250351.31,139397909.57,10988460.4,139384292.47,57316729,-52712013.08,139386722.97,33897978.88,66133679.64,139385528.18,35127818.84,98489530.96,45761766.51,-48729144.3,-33637435.17,-7059230.98,-77942920.68,43696715.39,118046586.83,-62272647.45,-56757527.68,-38085264.82,54478948.02,-31485160.97,-85369883.59,5275471.11,139401120.74,-3573154.6,970139385207.28,139431272.69,-61329346.59,35505602.47,54144983.13,139388097.48,16937649.05,21332337.05,-69557139.15,-75333461.54,-97208459.19,-51927599.55,-80976733.51,10236986.24,-55238572.63,-30916051.68,-590041.2,75131017.5,65350831.55,16620316.89,-99273067.78,-70937984.39,-82641027.64,139390225.96,30580632.96,139387634.68,79724680.36,139383385.89,-36813409.4,50718016.75,-30946729.21,-38336209.28,8275688.81,-61266276.2,87458429.87,139394571.29,242586982448.76,139390389.87,-54302680.11,44190135.41,-22105046.23,138916809.34,38077049.19,-14466014.55,139400238.01,97033160.88,-23772736.16,-36879823.96,-44008150.18,139382469.15,56563396.64
