E4,QkFCUC1XNMKneyJtIjpbNjEsNDMsNDFdLCJvIjpbNjEzNTY1NTEuNjc2MzE2NDUsMzkzNzg3OTEuODc2ODM1MTMsOTI4ODUzNy45OTM1MDYwOTZdLCJwIjpbNTkyLDQzMCw4NzZdfcKnNzXCp1NGMyxWUDMsWVg0LERLNSxUUDQsUFo2LFlQNixYWDIsRkI3LE5EOCxaQjMsTUIyLE1XOSxOQjAsVFIyLEtRMCxKQTAsWE0xLERUNSxFUzQsUlY1LEVYNyxPUjMsVkI5LFpJNixGSTYsQUY3LE5KMyxNUzAsVUgyLFRJNCxFVzcsRkIyLEhTMSxHRDIsU0Y4LEpOMCxNQTgsTEw1LElVNSxWSjQsTVE1LERMNixLUzEsWFkzLE5TNyxBRDEsSEM2LE9NOSxEWDUsS0Q3LFZWMSxTWjUsVUkzLE1VNSxEUzQsTEM5LFZINCxMTDAsUUw5LFhYMyxVUDcsTUoyLE1ONSxQQjgsUEUxLEdaNixDQjUsVVkyLFZMNixHUjAsRE4zLE1JOSxFVDksTko0LEVQOCxMWTEsRUo3LEVPMCxLWjgsRlMxLEpCMCxDQTIsWFU0LFRXMixLVDYsRFM2LFlHMixOWDEsRE4wLElXMCxJTjMsQVo4LFVKMSxWSDMsWks3LFlCMCxFRjMsVUYwLFZaOMKnMDo2MDpSLjIyLE4uMzYsTi4xOCxOLjYzLFIuMjQsTi4xMCxSLjE5LE4uNjUsUi4zLFIuOCxSLjUsTi42OSxSLjE1LFIuNixOLjUyLE4uNTYsTi4wLFIuMTEsTi4zOCxSLjIxLE4uMzQsTi42OCxOLjcsUi43LE4uMjksTi4zNSxSLjQsUi4wLE4uMTYsTi4zOSxSLjIsTi41OSxSLjEzLE4uNDUsTi41MCxOLjI3LE4uNTMsTi4yMixOLjU0LE4uOSxOLjYsTi40NixOLjUxLE4uMTMsTi41OCxOLjE5LE4uNjcsTi4xMSxSLjIzLE4uMzEsTi42MSxOLjIzLFIuOSxSLjE3LE4uMjgsUi4xMixOLjQzLFIuMTAsUi4xNCxSLjE4LE4uNDIsTi4xNCxOLjgsTi41LE4uNjYsUi4xLE4uNzQsTi43MCxOLjcyLE4uNjIsTi4yNixOLjEsTi4yMSxSLjIwLE4uNDAsUi4xNixOLjU3LE4uMTUsTi4zNyxOLjMwLE4uMTcsTi43MSxOLjMzLE4uMzIsTi40NyxOLjQsTi42MCxOLjQ5LE4uNDEsTi40OCxOLjMsTi40NCxOLjY0LE4uMTIsTi4yMCxOLjczLE4uMjQsTi4yNSxOLjU1LE4uMnw2MDo2NTpSLjExLFIuNixSLjIyLE4uOSxSLjE5LFIuMTIsTi40MSxOLjY3LE4uNDgsTi42MCxOLjc0LFIuNCxOLjM4LFIuMyxSLjE2LE4uMzEsTi4zMCxOLjM1LE4uMTcsUi4yLE4uMTEsTi4yMCxOLjM2LE4uNjgsTi40MixOLjM3LE4uMjksTi40NCxOLjM0LE4uNDMsTi40NyxOLjU2LE4uNDUsTi4xOCxOLjUwLFIuMjQsTi43LE4uMjUsUi4xNyxSLjUsTi41NSxOLjE1LE4uNTQsTi4yNyxOLjIzLE4uNzMsTi40MCxSLjEwLFIuMSxOLjE0LE4uMSxOLjU4LE4uNTEsTi4xNixOLjAsTi44LE4uMzMsUi4yMCxOLjIsTi41OSxOLjY1LE4uNjQsTi41LE4uMjQsTi42MixOLjMsUi4xMyxOLjQ5LE4uMjYsTi42LE4uNjMsTi42OSxOLjIxLFIuMTUsUi4wLE4uMzksTi4xMixOLjI4LE4uNTMsTi4yMixSLjE4LE4uNzEsUi4yMyxOLjY2LE4uMTksUi4xNCxOLjUyLE4uNjEsTi43MixOLjEzLE4uMzIsTi41NyxSLjgsTi40LFIuMjEsUi45LE4uMTAsTi43MCxSLjcsTi40NnwxMjU6NTM6Ti4zOSxSLjI0LE4uMTIsTi4yNixOLjY4LFIuOSxOLjgsTi4yOSxOLjE2LE4uNzMsTi40MyxOLjQ0LE4uMjAsTi41NCxOLjU4LFIuMTIsUi4yMSxOLjMyLE4uNDIsUi44LE4uMTQsTi4yNyxOLjM3LFIuMTcsUi42LE4uMjMsUi4xLE4uNzAsTi42MixOLjYsUi4xNixOLjQ1LE4uMTksTi4zMCxOLjY0LE4uMTEsUi4xNCxSLjE5LE4uMzEsTi40LE4uMTAsTi4zOCxOLjM2LE4uNTUsTi43MixOLjQ2LE4uMyxOLjQ5LE4uOSxOLjI4LFIuMCxOLjUsTi4yMSxOLjQwLFIuMTAsUi4zLE4uNzQsTi41NyxSLjIyLE4uNDgsTi42NSxSLjIwLFIuMTEsTi4yMixSLjUsTi4xNSxOLjE4LE4uNTEsTi42NyxOLjY2LE4uMixSLjIsTi41MyxOLjcxLE4uNTAsTi4yNCxSLjE1LE4uNjksTi4wLE4uNDcsTi4zNSxOLjE3LE4uNjAsTi43LE4uNjEsTi41OSxSLjE4LFIuNyxSLjEzLE4uNTIsTi4yNSxOLjU2LE4uNDEsTi4xMyxOLjMzLE4uNjMsUi4yMyxOLjM0LFIuNCxOLjE=
SF3,VP3,YX4,DK5,TP4,PZ6,YP6,XX2,FB7,ND8,ZB3,MB2,MW9,NB0,TR2,KQ0,JA0,XM1,DT5,ES4,RV5,EX7,OR3,VB9,ZI6,FI6,AF7,NJ3,MS0,UH2,TI4,EW7,FB2,HS1,GD2,SF8,JN0,MA8,LL5,IU5,VJ4,MQ5,DL6,KS1,XY3,NS7,AD1,HC6,OM9,DX5,KD7,VV1,SZ5,UI3,MU5,DS4,LC9,VH4,LL0,QL9,XX3,UP7,MJ2,MN5,PB8,PE1,GZ6,CB5,UY2,VL6,GR0,DN3,MI9,ET9,NJ4,EP8,LY1,EJ7,EO0,KZ8,FS1,JB0,CA2,XU4,TW2,KT6,DS6,YG2,NX1,DN0,IW0,IN3,AZ8,UJ1,VH3,ZK7,YB0,EF3,UF0,VZ8
110033355.54,670484158.84,110028633.68,-68454594.49,110032660.57,110025517.4,-92178643.71,-86104990.56,-26313505.55,-550888.78,37014280.49,110033679.43,54326418.93,110037431.99,110028180.49,3985409.34,16631700.54,68622497.34,-74912384.02,110029640.58,-75086307.65,-13786594.99,-53023772.12,8896141.84,77220426.89,16118956.79,-19893045.37,-29489649.22,23898092.76,36558928.57,-5150765.8,-42506992.53,84000476.34,75526612.83,36541254.04,110201532.83,42414145.96,-13365515.26,110022162.98,110429785.32,-94869880.2,93433275.81,-15089018.3,-2873133.84,-98519779.9,17757366.05,95322784.49,110025208.7,110030709.41,-38717674.02,46909426.86,-21250104.07,49068071.89,47463730.24,-36661622.78,23054765.97,-21384402.29,4197023456.14,28320666.88,76948109.19,-9807842.43,48659036.48,3676301.81,88034842.47,58849760.92,-88780827.46,110023030.88,60661970.35,56080841.23,47386733.96,-40457936.41,83865579.59,-23250196.21,110029354.82,2041459200000,-1915716.49,77960281.86,15389819.96,-79270926.6,69236357.49,110028121.74,21361610.6,110071064.6,-48082816.72,-20535665.97,110028959.14,-71672606.38,-95348746.25,-32715116.11,41582492.24,62518797.51,12244586.19,110026295.23,17705611.23,2251842391.89,-392226451.38,27394560.36,91172854.03,110036936.36,81305416.9
110033000.73,698852190.89,110030046.65,2978739.56,110029889.48,110022171.86,1047637.26,-3822243.36,62776450.03,72179473.11,76420471.6,110029946.17,55807922.96,110037624.97,110025789.47,-79623002.85,-9628269.17,36162217.35,-83373299.48,110032655.81,-26616422.12,-3614280.86,607595.91,44983465.62,-43830084.89,-5935070.84,73908220.43,5096891.59,-46991625.05,55106592.85,53822070.43,-34841082.9,-21860746.71,-41449624.5,-65467909.97,110199083.09,-56179054.7,66552858.68,110023554.24,111028877.66,45243147.46,-50757916.84,58808105.43,-66287335.65,96156546.04,-15060416.35,-14189577.35,110028780.59,110030359.06,-56485611.88,-86782332.41,-14282382.51,-68439654.67,-28177772.77,-41988279.54,16117223.14,-43412804.4,1068812007.11,92335350.68,32139373.16,-62227022.9,-53180531.72,80328681.71,58075168.75,-4263591.85,75700710.85,110025368.12,-12467504.42,-90541422.09,902584.44,28986330.34,3244552.04,77447462.46,110028020.62,1901232000000,3828575.63,92799509.78,1886723.99,-34924811.8,56990648.07,110031381.57,5948139.76,110084369.28,29729179.26,-5149920.04,110031041.04,-90503242.53,9926319.69,-58841269.85,12195555.06,-7511451.51,79514718.34,110024274.04,-26879267.28,2315399054.84,-392226113.4,92568600.33,-22204273.26,110035539.37,86108004.09
110028794.07,693353073.26,110029347.84,-72897573.57,110025959.74,110020893.29,26714001.38,216269.37,-45314965.4,34032203.83,44065983.33,110026806.92,-51446073.01,110034536.47,110025089.64,-79011739.5,46592024.42,-83226263.84,-20041607.64,110034699.29,-87708991.33,44077564.87,-84149011.64,12040776.43,68866816.63,-53384666.38,16919356.04,-22108789.38,-69236002.04,-75011309.68,21651431.63,32757909.81,-33605260.29,-56178722.83,-97247508.22,110200069.38,24642805.38,46995821.58,110026379.25,117486159.43,-67701866.19,-22634483.54,64958075.68,-88465806.92,4861717.06,35568039.67,45588589.81,110030856.98,110031596.87,35113558.18,1624812.05,12814718.52,40650468.43,-55247451.21,32213349.27,73205839.63,49871885.35,3952917514.12,23591441.29,-19445813.47,94324149.26,-69699666.16,-92725617.14,-17594133.72,12165315.49,-36634681.65,110029130.63,-40988720.02,84274460.97,83610261.14,69787288.2,99019409.76,-57925151.33,110025541.67,1770508800000,-79491153.25,99463199.92,83285475.2,-99556276.69,76074724.41,110032449.24,75651240.35,110289620.57,-80865069.38,83124120.46,110031132.72,66860271.58,-20601738.21,63319224.03,59591880.24,-84259907.24,-74354820.78,110022845.54,8185279.62,2445534120.4,-392486231.5,90671715.36,9949943.15,110032716.03,85109837.75
110026358.16,723952433.69,110026733.75,778577.37,110022790.96,110022376.49,-73465812.57,69785792.34,9365921.53,-12819712.31,-71690195.76,110026326.29,-72834758.31,110031300.91,110026507.08,11122833.03,59885588.18,-8815710.78,-7454533.69,110035038.17,-4983222.75,-99534439.9,-60258905.18,68084840.84,-9667809.42,-16154332.51,-14508186.86,-65049821.66,19853588.74,-76163326.41,49950511.21,83060043.22,-62807678.6,70706186.7,-19470982.64,110200806.88,-12886645.36,30051961.73,110028951.3,112177104.38,54314313.68,27894390.03,-70711033.86,-12010244.73,5434197.83,-84903144.37,-98041308.75,110030607.63,110034288.39,-7429348.8,-90359322.01,-20131896.49,89089242.39,63825291.29,-45020488.02,11033878.71,35840457.38,757208457.5,38972296.91,2269158.22,-48028813.16,70863709.87,49405720.74,67314841.03,-48319262.9,16880151.04,110032510.53,64616644.41,44183265.28,25694531.54,-81405656.18,79426416.87,-21519418.94,110023617.34,5972572800000,-4749201.55,-9401712.05,50211363.44,-24516608.16,79062515.07,110031039.29,-49477202.06,110114116.01,41711525.01,71528438.74,110028904.68,41469184.88,67937707.59,-46969625.17,50755112.24,52072412.38,58294979.94,110024079.08,97583625.54,2495971457.46,-392483762.03,-27072863.01,-89840565.92,110029227.85,79454747.4
110024459.68,718946986.46,110023593.99,-46196488.67,110021866.79,110025819.82,41116028.51,48357303.64,30497846.55,12729487.84,-20287739.97,110028661.92,-25494058.95,110028875.04,110029042.66,95095467.65,-97981365.74,32055386.78,26916599.65,110032605.32,68795621.26,-90483168.37,49810038.14,40916228.17,96063852.86,-25333526.25,-5807920.17,-2266772.45,55747372.23,-47388411.4,6451676.25,62877357.33,-42748379.61,-68140844.99,-27816979.34,110206561.72,-10422843.61,14887772.15,110029783.74,111124478.37,8835497.05,39414315.98,-82484956.2,-39517561.2,-38532315.54,6296121.23,-34638742.52,110028506.72,110035262.08,-41494524.92,-70621098.72,49917528.11,50460084.69,-49957341.02,2373361.24,85221346.64,62788555.89,63371170033.79,69784499.15,-19631566.3,98886888.94,10336066.18,57025498.44,-54968571.84,9848770.12,-69713215.14,110033781.72,71301657.04,-39403704.47,68420950.11,10404992.46,-56370126.63,16259122.39,110023651.13,5871139200000,95489980.68,-87026040.52,94534328.34,-99065659.08,-65285614.48,110028193.61,-87875327.41,110242351.42,43921683.28,-72082793.21,110025313.51,-88830026.69,69573335.21,60969400.72,79993645.42,-71472024.48,-69375840.61,110027126.61,-68997023.53,8661709187.61,-392482639.57,-90999555.11,45106585.52,110027776.37,-95211378.47
110023579.69,718943016.73,110021743.72,-7009724.38,110023444.97,110029452.22,-90583335.35,29152367.98,39605134.19,63441342.48,66970304.48,110031754.13,-52749093.62,110029159.42,110031001.44,-86279424.54,85051239.27,58787368.24,-53218558.85,110030227.65,69259991.49,53787449.75,-76142888.67,-73511833.72,31152454.34,30395845.98,-39779116.06,35101198.29,18406990.93,44795221.6,69636858.75,-37392939.5,-81418636.47,17245881.49,-13865165.42,110206981.03,-76164380.63,79998809.74,110028514.02,110124180.01,-20061722.53,-48729223.09,29669372.98,-32697890.53,-98153560.04,-91194090.34,80940607.08,110026070.87,110034687.35,89456131.46,69929985.55,-79247266.48,88159365.7,20445209.36,18262551.54,-84747598.12,88186442.41,551293620.03,-15782444.22,96213138.08,-74663627.87,-4045357.45,49837795.31,52354347.89,-12910961.01,25704548.83,110032292.69,21923537.98,96816229.75,1378819.18,-11995337.65,95501520.24,-8590267.87,110025967.01,5788972800000,-90768159.84,-64597167.59,-5209436.19,1608868.88,-94863104.61,110025659.01,31925627.94,110035612.06,-92480983.46,-53145021.69,110022160.51,89903801.61,94945424.18,83168342.34,19168797.66,73738409.65,-79284412.73,110029806.08,77820734.45,8514619062.9,-392483664.99,16365246.84,-82187953.18,110029179.38,-14735149.33
110027336.82,739381197.94,110022395.87,-34234762,110026453.21,110031725.49,-53980938.7,-14803206.75,-79434122.92,49697084.93,-90675290.8,110035054.7,85972944.07,110030535.63,110031276.42,-92546399.99,10539518.48,54641554.68,-14962246.81,110029434.51,-12096563.94,-97474169.78,-52156941.92,45469271.97,-38014609.91,15366196.68,27679464.33,65261251.09,79237644.83,-41280775.45,52838954.12,3170717.27,-72866645.67,97040018.21,-93434318.03,110205305.98,-56124642.14,55502262.03,110026310.7,117527274.66,-66258254.11,-31096340.34,-92534354.28,-82326176.23,-53109937.62,75618928.38,64407898.65,110025067.84,110032211.83,68954614.4,35335872.42,-89511320.79,75076425.07,84689143.92,-13660487.69,-3368259.09,-37143476.01,127448679.61,-62883136.21,-6349369.31,44145265.05,-13152507.1,-32685598.78,92735482.73,2756008.79,97927798.38,110029157.26,-77816072.33,-2529421.94,25736731.14,78220397.06,76270666.86,53765647.85,110029689.5,5728924800000,1882657.33,-61178217.45,-6881577.49,27436485.76,-12252360.97,110024882.18,-15656268.53,110123675.25,-55083817.79,71975900.08,110021253.5,93076561.72,32659350.26,67042741.26,33030950.86,-89183824.27,69820416.56,110032237.07,85024455.5,8506706254.13,-392486312.38,-22220878.16,19547735.74,110032268.9,-33389981.61
110028314.39,739381238.54,110025453.52,-24728485.44,110029123.88,110031416.51,-55234055.43,-18014456.33,-57140182.63,12272633.79,68366348.87,110035128.76,-44695757.05,110033342.52,110029028.07,24308665.11,-78108745.57,91529428.19,-68389640.71,110029932.19,-65209080.86,14363153.12,31549032.51,2289544.33,91934063.93,36901301.56,-1525715.97,60635375.7,25556988.93,75654654.37,-79151298.98,-52361869.54,-28614466.55,35773624.51,32850741.34,110201733.96,52260142.32,-86039435.02,110024450.06,111362970.87,60492337.26,13450332.5,11711175.96,49435621.17,-7779545.18,-84724077.66,-48347410.14,110026086.05,110028246.87,-67260407.25,89136101.07,57887340.14,-86405104.64,10332686.26,-7852650.14,-89130642.76,75675288.49,174099091.25,1469285.68,-80253685.29,22435312.6,-3806947.92,32881526.35,-60630369.5,98631666.43,-18420371.7,110025567.66,-26003222.49,56958215.21,-76121551.02,-37276529.18,4751835.45,-26531549.57,110032798.95,5692032000000,32425449.27,-66428997.97,-30204040.55,-47534147.96,96113227,110026192.41,-9413826.78,110068113.81,14705478.33,92719844.71,110022919.89,58085571.83,24511236.86,-79786008.12,-98275338.85,63289310.85,51468538.02,110030532.88,56061235.71,8498842785.64,-392489015.9,-84874914.44,-69491687.89,110036272.96,22988260.2
110030454.74,740414596.64,110029525.34,43804136.09,110030005.14,110029372.72,30864939.4,-72319002.82,26106121.53,-68792328.82,21597149.46,110032984.01,-56861525.36,110035008.9,110025707.52,57385121.48,-52320865.79,84578598.41,-11153359.29,110034506.19,-59992833.64,44741629.82,66891981.62,-84876015.32,85320143.44,-41998542.72,22348588.65,-68290354.75,-64013202.56,-17830264.96,24957499.2,70593872.34,49640572.73,-49899371.81,-95663249.95,110198676.75,24649312.55,30397980.19,110024655.24,118546313.39,26540074.07,-50610941.3,-98808369.35,59005616.81,20937223.62,74396376.31,94278664.63,110028779.47,110026548.14,47943769.02,-16944519.65,-59756602.11,-73826197.66,-99547840.99,-65360529.28,54257622.89,-14378146.78,131906794.91,-88725532.01,99550500.81,-54438693.31,317222.39,42841757.95,-50775431.69,70727876.91,85394393.13,110023763.37,-66853224.9,38197301.65,-33095143.68,80639619.9,97130407.84,-67706252.24,110033839.24,5679676800000,29210942.46,14805535.31,83069850.2,68607557.02,62807079.83,110028633.95,-99482319.51,110140168.81,-64557599.56,87636560.62,110026559.88,41169474.92,-88102574,-5753711.01,-53795807.27,67109392.43,2751133.52,110026758.46,92414896.97,8441987901.4,-392490061.3,18669025.82,-77881518.97,110038610.95,-13997630.22
110028641.02,740418046.87,110032661.95,81972817.05,110028775.61,110026868.15,20988622.31,-75968472.92,-57773958.67,38359941.73,-88878595.54,110030603.26,-76629585.52,110034425.09,110022765.49,94659133.49,-94701962.68,20631988.23,-26234263.71,110037433.34,-29221709.99,-74476715.5,-23650821.49,72838297.89,9271715.59,55258270.36,-28677871.77,-65784843.94,-97063964.17,89483287.82,-83431368.47,-56790266.52,63225944.24,55931095.97,-32167276.73,110196915.88,-7383980.64,54436669.68,110026958.17,114099049.11,14838606.56,-99500234.74,-46878143.18,37048317.11,-42847016.29,63738345.39,-942968.68,110031453.12,110028118.15,6401017.59,-52646752.14,-76209150.81,957062.78,-4737833.87,-99409193.29,43161187.07,43976926.68,131500462.72,-2911532.93,-6575865.59,-97040583.89,-60413780.68,-45441755.01,-60569074.72,19966920.93,19447677.01,110024180.44,-42663555.8,93025405.18,-17090290.45,76794205.35,-90238605.11,2196494.53,110032118.91,5692291200000,-46450825.21,-51612484.95,-13009606.49,40299761.12,-45026723.47,110030540.27,-22122899.9,110090999.64,79581356.85,-9806443.49,110030227.99,-76981581.76,-71592008.25,50299507.15,-76754415.26,-64298637.29,57361907,110022930.73,20015048.78,7446334449.3,-392488577.94,-3888677.74,52850605.71,110038549.83,40656600.48
110026165.71,740420632.93,110033405.59,39026182.76,110026403.19,110025672.11,38431830.03,74066975.77,51772634.39,-93865100.7,-79812400.44,110029280.14,46408492.54,110032040.96,110021988.28,47111364.38,56580583.15,79781200.55,90440566.64,110038255.7,-2145375.18,25981035.15,60687294.12,-51113317.71,-1731933.92,34352077.15,-55526516.82,-81352688.09,74942779.45,43569608.07,65429163.36,-9777848.38,41272688.37,-72429695.9,-1132227.47,110197636.78,-23312831.77,53918871.02,110030465.18,110257748.02,-2254119.91,-24638688.22,-91296966.9,-51657666.78,77340380.85,16885705.43,1074735.94,110032486.07,110029272.56,33146053.63,83112820.03,40073669.31,74674820.22,-91457548.63,-21272904.55,-65698535.56,39598832.62,567901273.4,83420417.09,-82966402.34,41921103.11,-92829104.65,24064652.96,53345318.07,53622975.54,26020184.26,110026468.07,41656265.48,27138818.3,-10527670.67,1787029.44,95102765.61,85222659.79,110028557.09,5729702400000,69427583.04,96859170.5,-80698822.21,-75799226.92,-89004638.02,110030521.1,79507397.61,110040701.02,-45740452.62,11461420.45,110032253.19,38395514.35,54581621.6,-28641741.64,6009708.95,-24735169.49,44958826.82,110020714.59,-19209481.89,7083425323.4,-392485068.18,-83025135.83,-92359318.91,110036069.41,-2064380.59
110023645.62,740421102.76,110031568.6,-70920102.89,110024561.16,110026568.96,-73043191.21,-70588346.51,-79969332.14,-4019131.29,97743472.07,110029454.73,-91453994.11,110027723.88,110023889.22,-70997317.94,51252184.14,90016845.73,-55565354.86,110038303.31,-66369065,-7140480.62,-89231938.31,79051794.23,67512846.09,-74442429.89,73969689.42,5660587.84,47442750.47,53746162.38,65109914.19,-56903571.76,-83133606.82,67116879.72,31506109.98,110200708.99,87148460.97,18404640.31,110033372.1,111260658.03,-23208267.41,311977.24,-34464149.74,-44128740.95,98482275.62,-80294445.05,45906504.85,110031030.66,110033030.95,93553643.51,-66881034.75,51335598.63,32313393.23,-97424837.59,-58709258.13,22002498.4,-73611051.08,202233358.02,5321764.47,-92189565.58,39762066.33,80964595.03,-40226802.98,-24102475.15,23006784.25,56255824.43,110029080.26,-2367063.09,11526778.93,-84143234.46,-8833428.17,93752469.9,91037261.37,110024940.25,5790268800000,-78599830.77,-58305455.68,-26989215.28,19259227.67,26138863.55,110028297.92,-98956632.02,110058458.25,-34838436.22,-67384364.48,110031838.78,70162367.5,5831988.99,74389378.58,6896330.36,-3511307.16,-55670482.77,110020462.77,41897774.45,6996769832.06,-392481170.48,-76588018.69,-13439894.32,110032609.59,91370185.85
110022137.66,699427485.46,110028308.2,-53015130.2,110024636.35,110029014.05,73734795.43,85245810.9,-14986667.23,707411.13,-39214927.54,110032630.15,-67214724.51,110026073.27,110027553.75,-85834777.62,-47654965.21,18790687.88,-78975707.84,110035609.26,-34521847.1,-74170354.72,-37177884.31,-99154471.03,-46694244.86,8931093.69,-21072867.35,40477808.73,-84844475.65,-27569151.22,30686196.12,98421867.04,89149914.36,-27067932.93,65940032.32,110197798.79,-24001339.94,20240400.83,110034071.01,112457857.31,72108730.31,16199906.44,-19073380.6,-26130878.53,-20891348.38,-98833441.86,76107996.5,110027590.04,110035998.52,59351940.84,86878490.77,-54966544.22,3046731.79,37751354.47,43752013.49,40678087.21,-73814646.66,641303614.04,-78968720.19,48206872.08,-75340807.02,-97220459.84,14895717.71,31526996.69,82178887.34,37350283.47,110030316.63,-75245978.96,-94110187.18,-20969593.46,89976629.29,99450792.82,-78013636.17,110023007.25,5872608000000,40835823.99,22509765.14,-36781159.82,71910695.03,27083680.83,110024908.42,47051638.84,110114994.16,-5216732.65,47842216.51,110029537.15,83209224.69,-67964025.19,67709317.04,-72436323.28,44098480.39,-2509840.61,110023692.29,6736722.93,6665608758.51,-399419831.77,-3710465.86,-65334040.14,110030034.13,29193949.02
110024303.62,699425032.93,110025459.37,-17288781.81,110026896.31,110031514.74,85664337,64104784.87,18173734.21,-7290692.67,-55438599.51,110035832.26,-78633449.14,110026415.74,110031244.65,-56740586.72,7980094.69,95885768.22,-91055337.25,110031566.88,91652963.71,31216722.17,-9294754.41,-95808225.24,92736140.13,-38432173.67,88767286.62,43098999.13,-80702896.68,-58700946.33,-47999005.45,68387783.52,-71733392.69,2698249.49,-11691142.45,110193867.43,-36931571.46,-44613111.49,110032120.61,110267473,89661741.7,-5926008.75,43526762.53,-31821481.15,1666340.18,-27195649.44,-34247219.1,110023827.65,110038009.29,31498207.04,61793506.42,71653337.13,-51120852.11,90660700.5,-84069457.55,-85173077.64,45207291.54,473036959.84,-65798627.64,97927871.03,15603310.12,84773767.96,47728476.34,37103268.03,-39664018.6,20348670.74,110029531.66,7397573.76,2727972.35,20541056.97,-53153666.28,-69043505,-95773837.83,110023559.22,5974300800000,41609362.46,-50688374.58,59042125.95,73399567.36,93270120.08,110022156.79,14024915.59,110038486.3,76375141.08,44519409.1,110026934.29,87565087.63,-72173906.54,3512053.1,75536477.49,-77319842.5,24332639.87,110027145.22,66503928.14,6637189851.46,-399420085.41,-99014216.41,50718746.03,110029596.08,12880627.93
110026359.08,686229165.72,110024503.9,-85882836.35,110030293.19,110032325.69,99514758.43,-49907430.01,5075531.64,-62250494.11,-52169143,110038131.9,65539568.57,110029357.7,110033093.36,74272423.22,-64130446.19,79591004.83,74349955.01,110028301.79,-16483871.58,66418082.38,69737369.84,8327660.86,88618820.91,57888457.42,62405299.46,-92712044.95,62917031.98,-72288384.69,-24487276.61,-77246001.36,35789425.71,63178843.23,-64294694.07,110187474.13,69998275.74,96734659.39,110028338.36,112741585.29,69087131.55,-51044973.91,-43890359.67,53774424.64,14370631.03,94749467.6,94699.23,110021574.98,110036252.12,-56388561.52,-47394035.23,5987670.66,-6528071.04,45264120.96,-17757729.33,39119671.54,37819633.67,271644701.14,13494546.47,46172258.46,68013807.45,-52429554.1,67791973.16,-83627070.21,-36606513.35,-4962849.54,110027080.43,-87060972.31,-92705001.15,98984288.59,27271489.57,27487320.64,-83916355.31,110025955.87,1772755200000,82541026.06,-6662258.28,76020662.25,81457292.98,69894765.09,110021614.49,61924287.48,110102441.07,-34892549.97,15828887.95,110025602.47,-17875187.44,16020208.56,-11786025.25,28651142.9,71596322.17,51884263.33,110029956.26,2433070.22,327234777,-404016235.39,-71839794.76,14677955.04,110031264.82,-63792556.54
110031517.76,686229655.52,110025756.1,17117191.28,110033022.56,110030803.8,-64460664.42,74253114.08,-67011462.79,61016118.62,-11549620.76,110037778.03,90542639.53,110033611.82,110032520.81,-9298731.51,86578618.05,67958608.61,78419518.83,110026954.23,-54803224.39,-76217707.34,-9690703.54,3665535.11,47149688.31,18643417.93,-63385761.12,91967335.27,94726078.37,-82335809.3,40403678.4,-63903515.19,-70455177.54,-25340589.14,-54767298.68,110178469.12,-69216387.46,55272905.6,110024701.47,110396013.45,90048889.45,87628834.58,8344473.2,24978995.83,27381740.7,82149692.4,58135926.45,110022003.03,110033549.31,-38380344.46,-20123836.96,-45621441.65,43159092.22,46019358.66,-68967785.31,64453182.63,-70340526.87,464490194.36,65427744.74,-18967659.21,36186104.01,-73559108.82,89731568.5,-71643703.22,-95984783.43,-43030145.01,110024714.58,93983881.5,-13940828.97,-38977921.78,-78188076.99,1699237.87,16039844.81,110028687.33,1903910400000,-90872337.51,-33216854.9,-29569672.08,-61125335.6,-9701713.55,110023732.45,-56619785.94,110050698.45,-42146455.67,-63390394.73,110026409.56,-40732419.99,24309432.28,76021949.75,56842666.47,15783386.38,-80409969.17,110030408.84,29609802.42,318552934.36,-404019813.84,81406793.43,-3908758.72,110033788.63,59626907.9
110033683.39,686232124.84,110028221.24,95696183.22,110033526.98,110027424.06,89401395.31,73716541.98,-33960071.89,83068715.42,-81300484.93,110034729.83,-85703303.23,110036862.37,110030061.31,-65613179.44,-38509697.93,-44528881.06,14800522.04,110028308.37,92324415.77,89045078.8,90594241.78,-68020967.31,-25397592.46,-23539994.13,45805038.12,79124678.44,-81438951.26,-1810103.26,51418033.58,3851585.35,-43259131.3,-17276657.53,-92369439.13,110174939.38,67923496.01,-29786610.54,110022879.92,110168287.5,-47695308.46,34781569.12,83652388.82,-91198426.19,69334559.84,-89132338.89,57537830.95,110024804.79,110030810.35,77654320.81,-39694134.58,-7529662.87,-79438136.83,14662505.53,-30323960.93,-90162880.19,-57261861.41,6207484341.45,63499168.42,-63701616.59,1247551.72,-49065445.56,-46641863.07,-2178418.79,-71758363.08,51454165.29,110023952.86,51243027.68,-97208690.98,-57962156.43,-32723753.52,4846877.41,91366391.92,110030078.09,2044310400000,-27059008.24,-6664942.49,-26488048.21,-19771254.05,69617445.63,110027566.32,59232648.17,110052003.8,-14809787.43,-56103383.1,110028762.73,6234735.51,-84519951.42,42965499.05,-45219316.79,6465627.91,-98904627.45,110028537.81,-61944573.49,926557314.47,-404022452.03,-91044407.72,68333100.92,110035450.27,87218763.99
