E4,Q0hFTS1Xwqd7Im0iOlszMSw2NywxOV0sIm8iOlsxMTkzMDI1Ni45ODAyNjk1NzIsNjU5NTUxODcuMzUzMjYxMTA2LDM3MDg2NTUyLjAwMTYwMDZdLCJwIjpbNDM0LDQyMiw0NF19wqc3NcKnRFE4LExCMSxDRTcsV0c1LFhHMCxCSjcsWk4yLFZHMyxYQzUsVVU3LElFMixHQzcsS0EzLEVROCxYSTksWkY5LFFUNCxFRDAsVU41LEtQOCxGVzIsV0cyLE1PNCxJUTIsTVU3LE5PNixJQTAsWkU1LFpXOSxVUzgsUEY3LE1DMyxRRzQsV1A5LElNNyxNWDUsREk1LENVOSxSRzUsVFo4LExaNixCQzAsS0gwLE5GMSxXTjksS0UwLExXNixRVjMsS0MxLEtINyxVRDEsV1o3LFpaMSxOVDksQk01LEZaNixaRjEsUlEyLEdFMyxSUzIsUVA2LENVMCxBTDksWUcwLEZINSxXTjgsTEIwLEpCMixDWTYsSlY4LEJFMixITTQsRk81LFdKNCxLWTgsWk0xLExIMixMTzQsSE45LElVMCxQTzIsREI4LFRaMSxFSjMsREk4LFdHOCxSQjQsSkcyLExQNixPVjQsQU8wLFdPOSxXTzIsVVAxLFpFMCxGWTEsVlc3LEdWOCxSTjksQkQ0wqcwOjU4Ok4uMjksTi40MCxOLjE0LFIuOSxOLjU1LE4uNTYsTi45LE4uMyxOLjU3LE4uMzcsTi40MixOLjM2LE4uNDQsTi40LE4uMjUsTi43MyxOLjI2LE4uMjIsTi4yOCxOLjcsTi41MyxOLjY1LE4uMTksUi4xNSxOLjMyLE4uMTEsTi40OSxOLjM4LE4uMTMsUi4wLE4uNzEsTi4xNSxOLjQ1LFIuMjQsUi4xNCxOLjM0LE4uOCxOLjY2LE4uMzksUi4yMyxOLjUyLFIuMTcsTi4yMyxOLjcyLE4uNjMsUi4xLE4uNjcsUi4yLE4uNTksTi4yNCxOLjcwLE4uNjQsTi4zMyxSLjE2LE4uMjAsUi40LE4uNDMsTi42OCxOLjE4LE4uNTEsUi4xMyxOLjc0LE4uNDYsUi4xMixOLjYwLE4uMjcsUi4xOSxSLjIyLE4uNjksUi4xOCxOLjU4LFIuMTAsTi42LE4uMzEsTi42MSxOLjE3LFIuMjAsTi4xNixOLjIsTi42MixSLjcsUi44LFIuNSxOLjIxLFIuMjEsUi4xMSxOLjAsTi4zNSxOLjU0LE4uNTAsTi4xLFIuNixOLjEwLE4uNDcsTi40OCxOLjMwLE4uNDEsUi4zLE4uNSxOLjEyfDU4OjQ4Ok4uMTIsTi43MyxOLjQyLE4uMjQsTi42OSxOLjU0LE4uNjAsTi41NyxSLjE2LE4uMzcsTi43MCxOLjUzLFIuMTcsTi4xMCxOLjQzLE4uMixOLjUsTi4zNSxOLjY1LE4uNzIsTi40MSxSLjEyLE4uOCxOLjQ1LE4uMCxSLjYsTi4xNSxOLjQ0LE4uNyxSLjIxLE4uNDksUi41LE4uNzQsTi41NSxOLjI3LE4uMTgsTi40LFIuMTUsTi4zOCxSLjE5LFIuMTEsTi4yMCxOLjUyLFIuMTQsTi40MCxSLjMsTi4yNixOLjUxLE4uMSxOLjY3LE4uMzksTi4xNCxOLjM0LE4uOSxSLjE4LE4uMzEsUi40LE4uMzMsTi4yMixOLjI4LE4uNDgsTi4xMSxSLjEzLE4uMTYsTi4zLFIuMjQsTi40NixOLjcxLE4uMjMsTi4zNixOLjY0LE4uNTgsTi40NyxOLjU5LE4uNjYsTi4yOSxSLjcsTi41NixOLjI1LFIuMTAsUi4yLE4uMTcsTi4xMyxSLjIyLFIuOSxOLjMyLE4uMzAsUi44LE4uMTksUi4yMCxSLjEsTi4yMSxOLjY4LE4uNjIsTi42LE4uNjEsUi4yMyxOLjUwLFIuMCxOLjYzfDEwNjo3ODpOLjE1LE4uMTQsTi41MixSLjEyLFIuMTQsUi40LE4uOSxOLjQwLE4uNDksUi4xOCxOLjM3LE4uMzYsUi4yMixOLjAsTi4zMixOLjIsUi45LE4uMzQsTi4xMCxOLjUsTi42NyxOLjMxLE4uMTgsTi40MyxOLjE2LE4uMjUsUi4wLE4uNDcsTi40NixOLjI0LFIuOCxOLjcyLE4uNjUsTi42NCxOLjIyLE4uMjMsUi4xMSxOLjMzLE4uNTYsTi42OCxSLjIzLE4uNjIsTi4xNyxSLjE2LE4uNzQsTi40NCxOLjcwLE4uNDEsUi4xOSxOLjIwLE4uNTUsUi4xNSxOLjQyLE4uNTEsTi4zMCxOLjExLE4uMzUsUi4yMSxSLjUsTi41NyxOLjU4LE4uNDUsTi44LE4uMzksTi4xOSxOLjczLE4uMjgsUi4yMCxOLjI3LE4uNTksTi4xMyxSLjcsTi42LE4uMjYsUi42LE4uNjEsTi43LE4uNDgsTi41NCxOLjcxLFIuMTAsTi4xMixSLjEzLFIuMyxOLjI5LE4uNTAsTi4zLFIuMTcsUi4xLE4uMjEsUi4yNCxOLjM4LE4uNTMsTi42OSxOLjY2LE4uNjMsTi40LE4uNjAsUi4yLE4uMQ==
DQ8,LB1,CE7,WG5,XG0,BJ7,ZN2,VG3,XC5,UU7,IE2,GC7,KA3,EQ8,XI9,ZF9,QT4,ED0,UN5,KP8,FW2,WG2,MO4,IQ2,MU7,NO6,IA0,ZE5,ZW9,US8,PF7,MC3,QG4,WP9,IM7,MX5,DI5,CU9,RG5,TZ8,LZ6,BC0,KH0,NF1,WN9,KE0,LW6,QV3,KC1,KH7,UD1,WZ7,ZZ1,NT9,BM5,FZ6,ZF1,RQ2,GE3,RS2,QP6,CU0,AL9,YG0,FH5,WN8,LB0,JB2,CY6,JV8,BE2,HM4,FO5,WJ4,KY8,ZM1,LH2,LO4,HN9,IU0,PO2,DB8,TZ1,EJ3,DI8,WG8,RB4,JG2,LP6,OV4,AO0,WO9,WO2,UP1,ZE0,FY1,VW7,GV8,RN9,BD4
-94724113.07,-13671168.62,44323844.74,-55328153.16,-93827118.59,-59718885.01,75508518.98,-39222702.32,114978331.71,90113709.33,21583657.54,41289950.6,114970736.51,99083208.17,17913191.12,-97145524.4,-65814322.33,-14423960.3,-65124323.02,98419481.6,-14810385.9,114980027.94,-60668320.09,-87774323.45,-17796982.46,-730049199.54,-42592810.09,97590586.95,-68039260.38,115017902.71,-97872404.08,2616533021.04,38496664.96,-88348862.5,-7218182.01,36811412.05,79189627.34,114981492.75,-83217188.62,114982635.42,114981366.6,-79338525.57,-23157612.11,114974293.67,-93572134.13,114979343.2,-76143157.45,-30531293.68,66519991.57,-45700649.84,-96828067.74,60322426.42,50656364,-65137260.5,-430983826.36,-77253131.69,114981414.3,-87373873.76,-84005543.74,-46704405.53,-66627931.88,53180762.78,114969809.05,-14830551.65,35656903.79,116879187.02,95019761.38,43002615.23,92598847.38,1993435.71,-19261857.07,67424129,-23142103.71,96882946.79,-85914719.79,79573989.96,114981565.06,-83234197.4,74591721.61,114971422.9,114970928.39,54038858.77,-22436201.82,114975528.06,4615026542.28,93710856.68,60489874.26,114977291.29,-24867548.49,114993587.15,114972172.74,-61674704.93,-7735905.34,-89432779.74,-30450147.63,89614286.54,116265387.01,66736787.81,5149008000000,22555310.15
-70084441.16,-62128619.2,31195208.59,-34364674.65,786480.6,47684012.36,89721412.52,95452696.47,114973830.16,-99257207.47,-28700385.65,-12825747.55,114971134.7,-45654373.17,62016081.12,-13877013.76,-9699515.65,8973848.65,97342875.26,17933625.18,70193843.78,114974871.07,-73316052.49,-9549091.34,-70906476.9,-718937968.96,-9001165.35,60078561.42,41117915.85,115019319.46,99504303.15,5091009958.26,-25235154.2,21351868.38,-60267447.74,68015771.97,73050491.94,114981170.04,-37821309.93,528298725.09,114982247.82,40060156.28,18311532.19,114979533.82,644043.51,114981930.46,66123201.26,89782294.59,50189772.07,60535669.35,2360581.44,-62176787.59,-7176546.25,-36584662.75,-17661898.84,36933717.78,114976914.34,-45590306.12,-92264260.75,1531106.08,9553502.86,-96862482.5,114969931.56,-8851358.56,62812969.06,116868042.08,25320201.74,-66366424.7,-17840013.14,9837497.91,8882962.94,28778891.45,45548281.13,-68801905.39,51565417.22,-65491881.04,114982676.44,70563612.87,-24708746.16,114976222.89,114974972.54,-90611351.09,14876724.1,114980149.94,4615025509.34,-10051945.24,-69683820.83,114973262.26,-68513738.03,114975517.1,114969752.05,8452523.24,-80229250.45,42971155.84,74728661.59,80245000.33,116501042.85,35732518.04,5128617600000,5679243.83
6140024.78,85634495.59,-94689312.68,-4152146.49,65755573.04,94663700.43,-15071409.22,-40274911.28,114970869.99,-61244790.45,70110346.05,63748065.52,114974747.88,-59001689.77,66711629.04,-75350103.59,49626410.98,12256945.64,69085406.48,-39805077.34,-90134298.06,114970692.02,61036898.26,44787836.81,-42711839.3,-763162122.84,-94136656.12,-99528330.88,-60234981.59,115025588.55,38816678.58,2264199405.92,-79014455.17,49939503.4,-89340136.23,-54642895.15,27968203.36,114977456.2,-15365362.39,-282442134.2,114979612.4,35136005.7,96866315.29,114983209.74,-92422337.34,114980810.77,22096933.23,-58627303.98,59146715.23,-9510041.98,17969308.85,77961522.47,801565.14,39181659.47,-415078542.47,-50834129.94,114971958.97,30133590.87,-77457928.78,-36672427.06,-10437578.2,-74488425.37,114973641.05,-83235505.93,38408031,116859357.86,-60168942.03,73431584.59,62621668.25,-82896846.93,68814222.67,-19834790.04,-44307119.28,19623678.18,-66302021.34,-62585052.63,114980042.06,-69068116.15,70848987.54,114980328.63,114979541.5,-68412153.13,-57948475.34,114982310.42,4615028047.04,19233382.99,-23111466.35,114969066.65,-24476476.68,114984080.29,114971312.73,27841433.41,-39560818.12,-95263019.63,25025869.23,91604647.47,116100374.83,19217795.33,5084035200000,-45461771.24
24180984.75,-96677783.95,23751740.75,93008813,-45716978.34,-39408636.1,-12780586.6,53707965.98,114971359.01,-60756978.17,94995928.97,-39736474.51,114979497.2,-51634348.71,47110777.01,80260314.75,84165173.69,27919892.1,71166637.86,-29897722.38,-23589447.01,114969803.06,81295415.77,66939275.03,-73693128.3,-747794323.68,-3693901.02,47828331.91,-3385419.24,115029998.39,-4507440.72,1587905073.07,3186677.92,-10137038.05,-36946764.75,-72727648.45,39359566.6,114972423.53,-61300805.01,118760968.9,114974850.27,-76883199.63,94234133.95,114983294.22,-3502502.99,114976817.03,22154138.37,-37236063.04,-54787168.47,-56667168.62,-75553885.16,-87966869.03,-33462727.7,41655428.66,-411290540.73,54209352.03,114969610.26,51188318.57,-25232372.12,42675379.67,5410988.63,41800258.05,114979091.56,-31719439.55,74844569.19,116854304.26,-35167426.81,44565572.04,39236933.38,-43492309.63,44260415.22,87039028.19,-69457583.17,20179233.12,-56819159.1,58407599.23,114975009.5,70055783.38,95806771.86,114981431.33,114981829.21,-76382638.21,5348739.14,114980674.9,4615032681.28,78433860.43,-27027535.36,114968384.92,48233622.1,115096144.6,114975625.5,-83766942.09,38087615.16,38601944.74,48745700.48,96587063.64,116391057.5,-5984455.61,5016643200000,97553432
80949512.6,54155012.45,40037623.54,63391771.47,-6583636.45,-43342605.41,80217336.7,26793790.67,114975180.69,-46694314.07,-18522434.86,91706328.22,114982608.81,-53488440.76,7997686.03,-59427597.86,-98257156.42,-89017925.59,-40931839.76,36403168.64,61485777.4,114972619.3,-54101360.32,49901587.9,32566162.54,-730122247.75,-38756432.71,61232613.29,93071568.86,115153731.69,-18225723.48,869698936.74,-25302501.21,59405920.93,79257119.35,-85174084.31,59880772.14,114968927.54,86355490.69,-327013027.78,114970861.41,67856866.96,-97332496.67,114979697.49,50222644.5,114972345.78,-68330333.77,79280434.62,-98451180.48,-69116044.7,-81476212.87,69436759.59,-88216407.19,98877050.69,-853276533.37,89463757.81,114970854.27,18799694.24,70597022.34,-15670225.62,96490581.89,30860473.97,114983418.93,-2443928.91,35798435.62,116856588.14,-24997467.82,-70003931.62,82780172.27,8288055.38,57292363.73,-3250497.47,6774001.02,87028721.96,43229980.55,83265164.09,114970305.27,7677572.46,15236975.65,114978957.63,114980456.56,-64947488.55,52294901.82,114976033.72,4615036705.21,-33773523.81,-36108165.97,114971011.46,-71027394.39,116180506.49,114980523.6,-44945034.88,90858572.55,-73349029.26,65619877.53,53835650.26,116478094.14,-37141081.64,4927996800000,97246109.06
9673217,-93418110.12,53031939.99,-48343670.27,-49391148.9,7593981.22,56423056.15,25730922.63,114980266.86,45284792.62,60963116.12,86807053.62,114982227.19,-69560741.83,9263126.93,82459223.6,69982492.55,-26584379.58,87643154.36,-50444073.72,-16535677.89,114977471.61,-37595083.7,35950788.02,83150883.42,-744227179.41,13752450.21,-39701277.72,33821223.64,115609060.48,-29307508.95,682300215.02,-27194909.94,-41363777.84,-32068505.05,-69994471.08,-48576702.12,114969007.19,18451416.84,114969748.03,114969707.6,-63399962.41,-93804348.88,114974348.12,-75631981.17,114970132.91,50793179.29,27610063.41,70240038.06,-48171468.42,-45306191.08,-93593191.03,-39374674.45,34793349.25,-853281182.8,31947355.53,114974992.41,-97020300.64,-71189613.83,67005930.61,10419841.53,63296815.61,114984368.24,-46230530.66,-98254170.13,116859052.69,34134007.65,-63510262.76,75508353.64,-33003125,84686264.79,82523594.52,-85490771.2,48324454.9,-55840053.1,-38706525.02,114968514.21,-80310988.82,-68178394.63,114974399.61,114976171.87,75469957.37,-49270189.78,114970878.39,4615037723.45,8258076.54,84911522.55,114976099.24,13367416.24,119540873.88,114983115.38,-43795891.61,95637967.03,16661200.75,-37069238.69,53209065.47,116655227.88,-31286774.26,4820860800000,-78181182.59
41824462.14,64486345.19,-66493414.17,9142025.24,-24936008.34,-19885815.89,-57147546.22,18234769.17,114983772.71,77499162.85,-16683396.62,32663646.65,114978525.17,-21914955.72,-96705132.9,94965641.09,-88898114.2,-16625207.11,16181651.62,98298402.48,-47310993.69,114981608.44,-92284708.77,-41549335.06,15855911.62,-738125627.31,-62032964.14,80441053.36,-58482873.51,115965717.39,24947317.13,684258165.29,-58431799.18,-7372733.36,-66909193.15,20242873.38,42305598.17,114972736.5,-79691910.91,128039819.53,114972071.22,89475737.63,-6964036.49,114970154.3,98395336.38,114971446.22,-31226177.25,40502958.59,-21990988.38,43962525.51,-80235438.74,-98861226.57,-27529968.08,-20960207.5,-840217702,-27248624.97,114979402.46,87709832.91,22358097.74,-49405325.55,73743039.95,-34737329.38,114981740.93,-65729101.53,-77845841.27,116859040.95,-4859745.01,-48643365.95,46249533.84,33369476.84,70390651.64,-88997009.51,-23267931.06,-97283671.17,87772242.83,-27314551.18,114970629.81,68258115.21,-40644739.79,114970470.5,114971423.18,25920779.58,-99224124.49,114968017.43,4473512416.4,-64434785.93,-500003.88,114980384.69,80933699.92,118606525.69,114981940.31,80033791.13,44289500.08,-77331847.35,80079036.56,15341933.62,116583224.85,-42795643.59,4698345600000,-53536968.46
76331163.89,3048596.31,21093679.29,-37186131.56,-6053954.52,-1605085.15,20949421.34,85497860.57,114983714.61,61485945.88,92398095.6,75290279.9,114973568.89,23514534.16,-10827647.53,94834891.6,19962355.7,86870376.48,-9168502.72,-93903912.07,19741344.05,114982706.18,-11282375.45,-69339190.14,-15542467.07,-721287688.08,67449147.96,16470008.42,7883986.31,115952653.83,1482642.71,1145642564.31,57911782.09,-65451511.37,-2128291.56,29039199.87,15938922.25,114978179,-59646445.47,114413838.12,114976916.91,-88500942.34,50677438.98,114969351.7,43185043.81,114975768.96,78180717.19,65910949.6,-40005986.72,-17082212.24,-25334888.54,13245997.34,23489247.39,85295769.56,-840781448.15,55821386.66,114981790.67,-41033709.34,-54706319.23,97139905.79,-28704350.83,-73370724.22,114976937.63,13454633.43,-9193328.64,116855268.83,-64335112.47,13055209.75,-99488672.27,42517131.06,-85130062.44,98813829,-39605412.44,68025576.35,-71415720.2,-31692715.16,114975498.45,34285178.13,98936331.09,114969566.95,114968932.52,31054107.56,-40730877.52,114969009.93,4473507401.53,84692224.09,52834847.25,114982580.64,-14156784.99,115142617.19,114977424.56,63789558.82,89208327.74,44350064.76,-16053016.75,24349662.35,116133138.48,84234369.56,4564252800000,-58801584.66
58236134.04,33100057.82,49208685.83,-12782474.7,9895709.53,-29609805.27,-43970573.57,-18243254.26,114980025.75,15375159.19,46089710.29,-10935930.97,114970205.74,60063650.28,6622622.97,-73077281.46,78079457.02,7491416.47,90669675.02,-91107949.71,-48840218.22,114980228.77,-77574537.09,-47930518.4,-58693291.13,-746692691.58,13451889.07,71100294.67,-83045833.19,116056082.42,-84587003.81,530901890,81728553.48,6206326.46,46606961.2,27078785.08,5266991.23,114982432.31,-79556182.55,114981118.08,114981197.58,-9208604.34,23345298,114972294.36,-34033318.36,114980557.16,97704225.52,-17698546.05,-88276395.33,24324176.51,38848676.69,35519250.59,50972145.38,85975697.93,-840777680.14,22053085.31,114980412.75,-50707520.49,80012255.59,21694564.78,-84003832.85,-49871819.59,114972897.92,-16778987.56,94896371.75,116850255.38,-34528320.64,-29464745.53,34308234.46,93840536.62,-41399097.35,3874402.67,71578082.3,71838198.93,-6054794.03,10954333.63,114980469.29,-35598391.73,19941969.11,114972367.01,114970227.42,37800154.96,-35365098.33,114973297.42,4473502809.77,-31546310.64,51410097.17,114980342.09,29898196.83,116057695.85,114972240.72,-95221516.32,93612539.02,-67532438.72,-60100102.27,-24433105.55,115922008.96,29152024.44,4421865600000,-29217023.59
-86752906.1,37405941.31,-9034751.87,27870610.46,-17119138.38,72079004.92,-4706240.47,57361337.2,114974648.49,-53535578.77,69154033.67,-91650995.41,114970408.09,-83213636.37,-26862971.01,86840943.34,-50668306.4,53195346.54,5321525.63,-98643261.1,-7111952.07,114975675.38,22283200.07,-65211319.26,2754851.01,-436688493.17,-14265849.41,-26846184.24,-88344809.47,117620078.36,98099184.31,249218200.8,-98305011.96,-86468840.8,-92169284.55,20696464.39,40036018.77,114983255.97,-75978278.18,114980728.93,114981819.28,57724723.28,-87920939.57,114977244.27,-20544287.57,114983041.92,-60156008.71,-46919549.69,56442492.53,-21555706.82,-87361752.62,84542947.96,970396.71,93105020.97,-840772680.61,-62049237.29,114976206.57,-30785050.7,56285610.79,-96493579.93,-71975395.87,38612161.39,114971889.68,60842.42,58126759.93,116844819.88,-62140678.79,46257598.22,35408530.14,40334075.74,13063175.47,-25966418.46,-52070747.43,31765549.13,70092348.51,-60989804.27,114982879.33,-11147979.4,-89560504.68,114977437.96,114974701.99,-26742885.44,86343947.23,114978522.05,4473501192.3,39896580.73,55054458.04,114975482.27,96347747.01,130674008.43,114968819.24,34866917.81,12359806.75,-98172619.83,31675738.65,-3811197.5,115767184.58,47286511.03,4275590400000,68030138.91
5283564.72,-46506135.47,-539428.97,76714810.29,-62246947.04,17205616.11,14152477.27,65392500.97,114970515.74,33794060.9,-50808970.02,74472837.39,114974239.72,-44997510.87,624462.36,-19140379.1,-43288522.61,85703541.75,-20483022.91,-30352762.25,-19987738.6,114971809.99,-26673473.4,11061660.31,45763053.49,-426692364.46,-83578083.63,-66765452.92,-84027171.04,117644769.06,-15603506.74,404873717.96,14199190.36,97102904.9,44547217.45,87470441.57,-68754173.91,114980335.49,-34481183.8,114977044.11,114979323.34,-24086742.57,81819723.04,114981420.56,13028836.94,114981722.96,-1833220.21,69278815,18923634.61,9829901.44,48414655.9,-50224127.03,-51560861.17,63216821.23,-840769285.16,-59128531.75,114971534.33,58533836.12,-25535499.38,80900697.66,45375992.54,-15146598.76,114974490.94,36526558.94,41422818.15,116841742.86,-91505693.14,-66163294.69,12020955.88,33323045.79,-56833085.82,-93822420.84,15545290.27,-6334521.26,63745568.84,47727546.36,114981529.87,51819506.79,-93273378.5,114982046.3,114980014.17,71512111.53,-45333657.51,114981850.7,4473503479.88,-19839977.83,99581697.43,114970465.49,-17921800.8,115198288.23,114969273.88,-91488155.65,-90190443.24,-84118296.44,-14608946.11,2519009.84,115463425.29,-85442589.52,4129747200000,7419539.42
-77673592.58,-90376603.42,-22479015.92,92416382.25,76798148.2,-20449841.51,54432445.22,37767703.69,114969814.4,72970820.43,-32177124.06,12561296.95,114979714.47,69729432.46,-15054265.09,-94437937.08,-83867655.11,69979173.32,-65180703.22,-85416525.56,24822655.38,114970994.16,-70526441.29,-20551148.08,-46258806.57,-424640338.46,22181647.86,-6366059.11,-97623898.78,117966653.64,1621676.15,505860469.9,95135749.25,-66211764.85,-57839965.4,62920635.78,73358088.33,114975400.83,-90376997.29,114972152.39,114973898.13,-86242529.45,-93730878.76,114982517.14,84724932.35,114977263.18,-51848746.86,-4637686.08,-58687684.73,27024912.11,97042165.65,88689193.88,-72256870.88,76686586.33,-840769478.15,14261190.18,114969212.22,44523500.75,87990564.68,-83867910.23,-58176685.92,81392971.3,114979149.83,13338777.56,-16641300.71,116842524.98,77534793.16,-55162780.86,-57250997.2,94354532.98,21485497.15,18840001.77,83316087.88,-54685279.05,-20196655.65,-56781815.66,114977353.29,-19238678.54,40856206.81,114983644.27,114983371.35,33467211.82,-22650017.17,114981558.8,4436715117.36,-29589604.77,48593161.71,114968264.06,-57040920.06,118146637.97,114973087.54,52494412.79,-51630288.2,16270420.13,67547690.83,21412334.32,116145466.7,99292249.78,3988656000000,64037884.72
6209293.27,37384079.97,15719278.55,-92848734.25,-6151485.9,-74870671.41,-65338313.96,69498890.33,114972858.13,-88548524.87,7974548.12,41411302.1,114983901.41,81019026.14,96443218.71,-73892926.21,71214742.02,6264215.19,83307022.06,85793082.75,-43101125.36,114973838.68,-82066911.12,-46627462.73,-31838580.07,-424013953.75,82781120.48,-21456020.12,-35891070.26,118084907.32,91933878.51,949419326.38,-64827143.45,34362281.24,-21522641.7,18336156.66,-88463452.16,114971272.85,-95382897.71,114968880.64,114969356.78,39434676.92,16484288.16,114980003.27,43414947.28,114972015.6,61352460.35,55797378.76,-10925782.58,-34092493.14,91129137.43,-46991672.58,9736449.76,42829886.98,-840773260.82,61460879.79,114970557.7,23782814.16,51903604.17,-9969753.9,87176708.02,-52417164.99,114983109.2,10898977.48,88643184.26,116843604.61,58908049.02,62276626.54,-39365426.62,-10606642.49,-39212226.71,-12755675.36,-36662800.59,-33749596.64,62784271.01,95085752.02,114972854.25,89657801.96,16867507.57,114981334.2,114982964.57,-23847907.48,15993052.01,114977982.47,4224685197.09,-74022271.32,86620726.57,114969518.91,30673602.65,116142219.5,114978317.11,-85570631.37,-20807289.88,-15950713.25,-38241488.37,-46532997.39,116583414.45,52615468.39,3855945600000,44939513.24
-95750867.09,-48426031.42,28717257.81,114978952.41,114975490.03,114975128.7,80877721.65,-7891437.8,-58861883.19,-1653366131.65,67175724.29,67394994.48,114973305.19,65159697.84,82653598.87,-59293076.19,4224687529.58,-34616234.31,67750471,-87347633.84,5109425.18,-99412121.38,-48381776.35,60202632.45,-1547886.9,-84846911.43,3735676800000,81036004.56,-22796242.08,21105906.36,114973932.47,-43879575.87,-89733514.24,50523996.02,-96272940.82,91088490.24,114968415.01,29503088.62,85458594.96,49722970.28,115885703.32,-81826919.97,76578485,114977961.95,-20562419.57,3954101.67,14137899.45,-45343846.53,-697618307.96,-38356634.5,89348911.34,114970285.05,94016542.37,-30326398.86,30131857.62,-41218877.04,-79138527.25,118077215.61,1204895777.64,-57993765.78,-6850772.3,-5729229.07,-83191637.32,36012531.42,-86267819.72,48628147.9,9376564.64,115033506.52,-27237574.7,12393754.65,-42070221.03,114970675.13,-85772869.74,-52869833.62,-425457057.93,-65296291.68,54595413.23,-23551898.52,5204556.24,-87778879.44,114976393.08,3017187.57,114984096.38,114968824.31,-90877763.14,94428788.05,79184558.21,114984670.74,114981810.35,-60628909.82,116845533.87,-61898723.6,-95047426.96,57242154.68,-62858537.36,67475615.45,-33162243.59,14523364.93,114979029.97,33303248.18
-75766777.34,-11121535.06,-75705580.77,114983464.43,114971638.17,114980405.25,72382761.4,-61369172.87,87260285.31,-1653370192.95,-62321843.39,46360075.77,114970303.21,-41362148.52,-68471347.48,-29774319.93,4224686064.52,-78545649.9,-2440417.02,-28070164.14,-54475824.08,-17271316.01,-92243022.63,-77970134.82,52442510.37,-89316525.94,3631305600000,-35916183.19,-89324048.6,-50515067.05,114978519.21,37965452.94,21115379.52,-21656000.59,-10248436.93,-9130513.15,114970552.98,-46962627.26,-79514996.93,43439469.05,116839490.79,74717564.77,-88397935.83,114982177.65,-25626792.16,24267709.45,-58366923.92,80956514.12,114973064.16,34290266.66,-5843855.84,114972884.29,98119588.29,-81912865.32,-90310243.26,31881289.5,89688738.21,118522275.07,715202878.84,13180439.84,54863800.86,73697036.78,85667881.99,67582993.67,-3753816.18,84003967.68,-2329443.74,120677028.75,76860625.96,76018983.5,-72833380.39,114972110.54,7833158.28,-30267382.97,-418176392.45,99018140.09,-67303192.3,-60249163.98,91618154.67,88509245.27,114971474.1,81458140.75,114981336.66,114969408.72,32907933.31,53041412.49,-21464745.96,114981629.84,114981919.78,-60376844.84,116850032.84,26823069.56,83616864.26,41601072.39,26907446.26,29419154.63,37365241.4,-43939131.28,114973931.82,15176652.79
-35214135.82,64765335.85,-51880889.72,114984921.08,114970830.83,114983584.65,-82903317.05,66211653.08,85776461.57,-2316646762.54,92185231.95,82232950.16,114970761.16,-61905962.37,-90390520.85,88380257.28,4224681787.12,99883458.3,-22826441.02,-41030596.81,7246008.56,-23813791.97,60446072.82,-83157498.27,-69686344.77,1691524.76,3546288000000,-55215045.25,4200454.44,16498447.13,114980755,-86521740.99,88017953.7,51325750.13,-83696430.61,-45588446.2,114975720.67,3087910.73,7684595.56,-43036120.29,117353384.14,-39261172.57,-99997733.97,114983258.93,-44657530.32,-52090025.55,36707014.64,80902017.11,-548297518.13,-5431419.57,1309825.46,114977513.26,95382405.57,-53825945.3,-16613366.4,-7971447.12,-77309153.42,130221947.51,411906785.88,-53539622.96,-77542329.36,-58366693.19,15096009.82,53205451.61,61151347.64,76890387.41,73405140.06,236589581.7,93707657.93,28175891.01,-95070996.33,114976341.17,-75717990.6,-16014890.08,-436720189.75,-95166806.2,76201456.5,52722843.72,39177755.98,-92709102.35,114969248.13,-67907838.33,114976387.32,114973408.55,-53646485.08,-50582902.6,-45608180.97,114976618.2,114978596.69,98506259.15,116855059.95,-53557051.24,56895195.65,63877086,-40745157.13,58885009.68,-85393199.04,81317392.06,114970449.55,11389391.79
2784469.27,8369694.44,-6885491.31,114982470.96,114973672.91,114982944.92,-14168393.58,-72008452.67,-13733536.08,-2316643585.26,-645806.21,-19927843.45,114974454.47,65077091.38,84670269.45,-54670766.08,4224677238.92,87642749.56,44872531.89,71593548.79,13806669.37,45070194.79,-52203537.6,49704724.19,58343487.26,84715244.51,3482265600000,-51499298.54,-86897903.95,63089919.22,114979265.23,65950415.61,-86122585.64,25230738.81,12905460.41,-30364514.41,114980609.95,-57314005.68,-85349017.92,-17948089.43,116456691.24,-58260336.62,6672327.61,114980720.94,-20379160.5,-43768035.37,-90950339.42,-38148749.19,114982551.61,-9213669.52,-36252935.7,114981429.17,-7689368.08,3545227.64,-44019941.49,82076535.55,-17738335.5,134227832.85,336280207.81,29033460.94,11029891.83,84863949.25,63481174.71,-45893690.14,31043453.12,-32870082.86,1300228.07,158693653.62,46146069.6,82209582.7,-61700512.18,114980919.83,-10244127.1,-44612859.84,-491199515.11,-4487754.99,-47053096.95,99468524.16,48676418.95,15565149.22,114970839.06,-73181187.02,114972005.59,114978594.8,34888365.61,6007746.74,14345841.97,114972465.61,114973961.67,-79862408.61,116849601.53,34254756.25,-74748264.42,78341974.38,-38008494.95,42924972.31,18935807.11,-88033442.01,114970430.31,34239931.06
