E4,TE9QSS1Xwqd7Im0iOls3OSw2MSw1M10sIm8iOlszNDAzMzA0My4xMjc2NDAwOCw4NTIzNzY2Ny41Mjg4MzYwNiw3OTA5MTMwNC4wOTkxNjAwNV0sInAiOls2MTIsMjg0LDE4Ml19wqc3NcKnQUY0LE9SMSxWSDIsWlQ4LFBKMyxWUDEsVlk5LFBVNSxMWDMsWFY2LFlJNyxWQzksQ1A3LFRFOCxJSzEsSEEwLFlZMyxJUDgsSk01LE5FMCxSSzAsVU81LE9WMixFVjEsWlo3LFhXNyxGTjEsQkMxLExJNyxNSTIsWEE0LEtUOSxEQjMsWUM0LFdFOSxZUDYsVUE0LEFOMyxMWjEsRUs1LEFMMSxNVjEsS045LElPNCxIVTQsRUEzLERQMSxCTDEsRk41LFVGMyxYQzUsSVA2LFZXNCxHUjMsS1MzLEVLMyxOQzYsRFo1LFNYOSxJTTUsU0w3LENBMixCWDIsWkc2LFVaNSxRTzAsRE84LFVSMyxOUTEsV1o0LFZGNyxBRTksTlAyLFBTNSxDSzQsU0E4LEZLOSxMQzYsQ0o2LEpLMSxYTTMsWlk0LEFKNSxRSjMsS0k5LFpMMyxITzcsWUo5LE5CMyxJSjYsSlcwLFpSMCxMTzQsSVQwLFBBNyxXUzcsWEgxLExCNixLSDMsVFM3wqcwOjczOk4uNyxSLjEzLE4uNTEsTi41NyxSLjE2LFIuOCxOLjIwLFIuMTUsTi43NCxOLjQ5LE4uNDUsUi4yMSxOLjUsTi42MixSLjksTi40MixOLjE0LE4uOCxOLjI5LE4uMjUsTi43MCxOLjEwLE4uNTYsTi4yOCxOLjQ3LE4uMzIsTi42LFIuMTQsUi4yMCxOLjE2LE4uOSxSLjIzLE4uMTUsTi40NCxOLjY2LE4uNjgsTi42MSxSLjMsTi40MCxSLjEwLFIuMTgsTi43MixOLjM1LE4uNjksUi4yLE4uMjQsTi4yMyxOLjU0LE4uMixOLjEsTi42MyxOLjYwLE4uNTgsTi42NSxOLjI2LFIuMSxOLjMxLFIuMCxOLjcxLE4uNCxOLjM4LE4uNTAsTi41NSxOLjczLE4uMzMsTi4zNCxOLjMsTi42NyxOLjAsUi4yMixOLjY0LE4uNTksUi40LE4uNDYsTi40MSxOLjEyLFIuNixOLjUyLFIuNyxOLjM5LE4uMjIsTi41MyxOLjE3LE4uMjEsTi4zNixOLjMwLFIuMTIsUi4xMSxOLjQzLE4uMTEsTi4xMyxOLjE4LFIuMTksUi4yNCxOLjE5LE4uMzcsUi41LE4uMjcsUi4xNyxOLjQ4fDczOjY0Ok4uNzIsTi4yMSxOLjM0LE4uNTgsTi4zMSxOLjI3LE4uNyxOLjQ1LE4uOCxOLjUsTi42NyxOLjE5LE4uNzMsUi4xOCxSLjE2LFIuNCxOLjE3LE4uMzIsTi42OCxOLjM3LE4uMTYsTi40MyxSLjEwLFIuMTQsUi4xMixOLjI1LE4uMTgsTi4yMCxSLjIwLFIuNyxOLjQ2LE4uNTEsTi40MCxOLjI2LE4uNTUsTi40NyxOLjYwLE4uMTIsTi40OCxOLjI5LFIuMTMsTi4wLE4uNzEsTi42MyxSLjE5LE4uNTIsTi4yNCxSLjEsTi4yOCxSLjIxLFIuMCxOLjM2LFIuOSxSLjIyLE4uMTMsTi42MSxOLjIzLE4uMzksUi4xMSxOLjU5LE4uNjQsTi4yLFIuMjQsTi41NCxSLjIzLE4uMjIsTi40NCxSLjE1LE4uNTcsTi45LE4uMzUsTi40OSxOLjMzLE4uMzAsTi4xNSxSLjIsTi4xMCxOLjY2LE4uMTQsTi41NixOLjY5LFIuOCxOLjExLE4uNCxOLjM4LE4uMyxOLjUwLFIuNixSLjMsTi41MyxOLjYsTi42NSxSLjUsTi42MixOLjc0LE4uMSxOLjQxLE4uNzAsUi4xNyxOLjQyfDEzNzo0MTpOLjU1LE4uNzAsTi40NyxOLjE1LE4uNjYsTi4zNyxSLjksTi4yNyxOLjE3LE4uNixOLjMyLE4uNTMsUi4wLE4uMjIsTi4yNCxOLjAsTi4xMixSLjE0LE4uNzIsUi4yLFIuOCxOLjM2LE4uNDUsUi4yMyxOLjU0LE4uMTEsTi41LFIuNyxOLjIsTi4xMCxOLjQ0LE4uNzQsTi40MixOLjcsUi42LE4uNTcsTi4yOCxOLjY1LFIuMTMsUi4yMixSLjIwLE4uOCxOLjY5LFIuNSxOLjYzLE4uMjAsTi4zMyxOLjE2LE4uMTMsTi41MSxOLjYyLE4uMyxOLjUwLFIuMTAsUi4zLFIuMTUsTi40MSxOLjU2LFIuMTEsTi4zOSxOLjQzLE4uMTksTi4yMSxOLjM4LFIuMjQsTi4zNCxSLjE5LE4uMzUsTi4yMyxSLjE2LE4uNDksUi4xMixOLjY0LFIuMTgsTi4yNSxOLjQ2LE4uNTksTi43MSxOLjI5LE4uNDAsTi4xNCxOLjYxLE4uMTgsTi45LE4uNjgsTi42NyxSLjQsUi4xNyxOLjYwLFIuMjEsTi41MixOLjMwLE4uNzMsTi41OCxSLjEsTi40OCxOLjQsTi4zMSxOLjI2LE4uMQ==
AF4,OR1,VH2,ZT8,PJ3,VP1,VY9,PU5,LX3,XV6,YI7,VC9,CP7,TE8,IK1,HA0,YY3,IP8,JM5,NE0,RK0,UO5,OV2,EV1,ZZ7,XW7,FN1,BC1,LI7,MI2,XA4,KT9,DB3,YC4,WE9,YP6,UA4,AN3,LZ1,EK5,AL1,MV1,KN9,IO4,HU4,EA3,DP1,BL1,FN5,UF3,XC5,IP6,VW4,GR3,KS3,EK3,NC6,DZ5,SX9,IM5,SL7,CA2,BX2,ZG6,UZ5,QO0,DO8,UR3,NQ1,WZ4,VF7,AE9,NP2,PS5,CK4,SA8,FK9,LC6,CJ6,JK1,XM3,ZY4,AJ5,QJ3,KI9,ZL3,HO7,YJ9,NB3,IJ6,JW0,ZR0,LO4,IT0,PA7,WS7,XH1,LB6,KH3,TS7
-68652995.53,48375140.94,-11242635.9,-8895093.28,66933173.26,-58603625.29,-67812639.28,2921782.29,-27611421.99,6214375.85,-69695306.89,-62791578.35,-23463793.93,49951135.5,198363369.7,198365094.96,-11069077.21,-87977552.46,71766799.89,61830186.71,54199059.5,24186321.42,198368543.96,198364940.19,198366791.55,-66712058.98,-59101311.04,51786487.56,68555274117.95,198373201.43,40010437.07,92494201.52,88844232.03,85011146.92,66248019.63,-20335899.85,22094988.16,60389123.95,60600384.75,44644754.48,198361209.75,-51912780.31,99104131.25,92593366.79,198368374.72,-72361514.21,54879271.32,198356583.85,-67607771.89,224037611583.64,4532112000000,-89609234.6,-11071136221.96,198368289.51,66931448.26,13484639.59,-85593589.47,96971309.27,198368728.33,65445164.4,26795920.43,-74311865.26,202380970.42,-3495882.7,204702641.55,42033448.42,-33506934.62,198374409.85,-2862207.68,-40972187.67,59216883.36,22640037.15,-12340375.87,31663371.12,26986316.43,198365539.17,44323211.8,-46264967.05,-76297606.66,-94008754.37,57058765.08,198361168.94,83131418.09,62171785.24,75933647.53,-10790410.38,-34517090.86,-974008603.5,198370486.78,-70744162.4,52390147.51,-78624522.29,331302471.83,93508636.06,27754088.37,-42084964.58,69752364.01,-80752810.05,198361227.36,61395590.08
-98789421.69,26259530.95,-91780530.42,-12495876.02,26493615.25,38236844.26,-16145687.89,74495554.43,20556618.81,-15613190.92,2393685.15,96034028.77,43093210.53,49953520.37,198359349.34,198361605.5,-88906841.18,84931386.42,-41591240.72,99611684.54,-3516120.35,94814145.72,198372403.66,198369582.76,198363625.33,20106121.51,-5984691.53,92708083.24,1128205686.18,198372532.2,8802981.58,14546754.8,-67754289.29,73358020.95,-3799313.56,-72040737.21,-69919025.72,66058306.6,49933547.35,-88309768.16,198362528.32,-34631038.14,36413321.8,66028249.93,198365818.13,-9441400.88,-83677304.3,198357230.44,24075937.81,223839173694.33,4679683200000,-22534503.91,-11071133598.93,198372166.37,12371317.81,37352478.14,14333902.03,84785676.93,198367250.63,-8370372.75,-33061261.79,-28684247.39,202372522.63,-79094204.59,200583579.95,-44898833.42,-98069212.65,198371654.09,-71142969.19,-22556298.87,-16558060.36,-54112063.06,86209204.75,-45504843.24,64846413.25,198370734.86,50022298.77,36930388,66240122.68,-10855131.27,25954746.82,198356303.07,-17588358.08,-55356110.62,75167582.66,18112929.15,-25840636.34,-966216880.38,198368899.28,-52473681.34,98633453.25,16115454.24,335758566.37,-1302196.83,-7730425.48,-82944444.01,-74629366.33,45798905.19,198365119.95,-20014029.34
34130930.92,1471954.11,-58214910.61,-26592967.41,-82278736.15,49084352.88,-61715782.71,58782675.95,26055767.28,39682045.18,-44083804.81,-10431668.41,-77086201.69,49952804.59,198358558.6,198360099.79,-6865188.65,-52072307.99,-64051686.98,16702554.31,48617466.39,99673106.22,198373425.43,198371602.93,198362757.51,14287676.02,-67569361.74,-24139528.52,206089672.39,198368832.5,13800249.42,36443174.44,-87255502.89,67139665.43,-64719089.08,-4410478.83,25347297.15,13928182.72,-38639840.01,80234646.23,198365927.04,-81288516.45,-41339276.14,-4515045.6,198362186.77,53152402.39,-33969932.3,198361244.81,-90479600.86,221087353563.82,4823107200000,-24654539,-11310265604.34,198372581.07,98588628.5,93088546.67,19119891.58,83625564.84,198361769.97,-74310128.45,-84069135.49,23879485.46,202367792.37,-2923326,200285923.91,-84116081.72,39395902.08,198366645.09,93208727.31,-16016129.36,6632133.08,38057256.84,-51275139.11,-22795162.81,59577669.93,198373782.14,-94851844.45,92985302.66,49065454.25,57341098.61,-53043455.3,198354798.27,-62879448.1,-21972234.5,10771176.11,52255282.83,-23518623.72,-938077663.9,198364513.45,-16404504.7,55919343.18,32938224.41,760165426.61,-72484976.06,33254881.44,-83696447.55,53199992.96,-91586096.91,198370336.81,-60110898.63
28120745.41,-8736875.02,69217993.44,85671202.22,-15770230.42,87412796.71,-77673950.09,3167829.7,-36927672.36,-38934502.14,53748794.68,-53693229.3,-98583926.71,49948985.69,198361567.68,198361701.8,8440261.73,-40367907.53,22099035.03,7047741.76,74197841.98,13753725.07,198370813.54,198370336.82,198364990.08,-68325748.11,-49676143.43,42862269.37,5365112244.81,198364337.6,-23926730.91,5602488.35,-41150360.33,83582355.69,83737958.46,62418390.81,34248679.24,88373376.72,12017207.02,-36650433.15,198369219.64,40219323.52,-23328518.84,-56653441.41,198359915.5,54793752.65,-44851762.8,198366685.9,-28201721.14,221253867034.29,4959187200000,20759711.16,-11310260239.93,198369666.29,1987057.66,77617955.64,41964754.92,-3701247.95,198361806.83,-1056688.19,-66657809.47,-38642754.92,202356806.82,-70142245.79,199897399.22,-11517152.98,70271696.07,198362060.5,-75330768.03,30129334.25,40500992.93,41733797.62,23243267.46,81442880.59,48551596.36,198373052.71,32472769.55,47820611.41,95905926,-59128545.71,52748261.2,198354261.34,-62085452.62,89091148.5,46369266.7,-46243094.14,25111211.64,-929704024.23,198359567.94,-69624579.39,-28596620.51,-49644036.96,246084389.03,17616.45,-92185396.93,-28578350.45,92222252.9,-14026448.46,198374319.24,78354154.46
54842819.26,-22960411.32,714538.29,89715405.23,-13763904.52,1030328.24,-72440387.33,-79826467.47,-76616366.99,-82167102.24,-42903824.11,-73843170.63,32600503.01,49943868.26,198366709.57,198366015.71,10069439.55,-65303142.11,-12786583.54,-5419926.91,-1821837.55,27147993.95,198365624.24,198366905.32,198369086.56,40637295.23,-80579280.07,-48836496.41,199791429.9,198361576.97,82134407.62,75033109.67,48086886.98,47937729.97,-40791947.77,-94774686.62,41848325.11,56565626.48,-40185398.82,19543214.53,198370164.22,99341584.32,-48419162.27,67623600.76,198360729.07,15671777.68,-71854983.88,198370767.08,-92419898.67,204118076120.84,5084208000000,-8071838.32,-11310257362.36,198365317.86,73115741.61,-25302623.99,81754025.33,-23010876.07,198357946.5,-69718869.11,57703567.71,-19256858.97,202346711.26,-17569391.8,198610962.48,-30606473.02,-13469731.67,198360112.46,50706919.38,20315509.13,-50221338.37,85881977.57,10577920.17,5601769,-73267414.56,198368970.13,89899762.72,91891688.37,53392961.8,-51106680.94,-63608412.78,198356719.23,-71712844.43,62371042.2,-26920525.92,49656219.91,-66283471.22,-960248378.18,198356702.96,96192894.94,48040054.22,-94758134.65,264414047.23,-46580552.02,-51487136.04,54501133.03,-58541591.52,93877790.2,198374932.36,-48217499.17
-79905588.79,7195668.14,-57756369.04,90537149.55,196797.2,95488156.21,37345785.85,-16451313.08,45050954.76,-80959802.22,5420587.1,58131140.09,13568454.04,49940100.96,198371398.45,198371011.68,-92299801.04,-90119539.62,77205326.97,50705726.93,-64669843.12,29145828.73,198360394.52,198363665.17,198372676.23,-58942193.21,5978958.93,-4668643.15,16263950190.16,198361934.65,10863032.99,47607286.75,82716566.97,-50996734.04,61138140.7,-79571138.94,42775926.82,-40690286.53,-51821909.15,5459414.17,198368094.9,-27938202.48,81078313.52,3148340.39,198364603.57,64683766.05,18408318.72,198371806.12,-79023184.44,201912198278.68,5194195200000,-94998491.31,-11310258239.84,198362091.43,39914708.54,5849049.15,14989644.4,48095693.22,198362025.45,-45386728.06,-86584252.87,-18348571.82,202334774.75,9867352.69,199848860.72,-70187160.94,11063455.76,198361517.92,-76203410.93,-54448525.05,-19284910.39,-56011439.55,12666076.31,-1373246.9,32306128.43,198363510.54,-40429380.24,-85982859.23,-96939664.97,-51505716.51,83034057.93,198362788.76,-70234521.31,32650722.37,-77879628.97,88630592.7,74255562.76,-927095563.17,198357549.7,-65347784.83,-9835963.5,-59241268.33,229612970.34,-44706904.7,46206351.41,-29586777.26,-89069646.13,42516112.46,198371862.75,-78031433.8
67752496.78,-34600553.58,-48973995.15,-21188461.26,29215037.68,-55682109.95,60498579.44,41067227.76,-78412312.6,-26027303.27,-49967813.77,-63445909.09,-70698537.37,49939719.45,198373366.52,198373822.66,-34509745.34,10272231.8,99725895.96,58463231.49,-97117156.49,32181729.36,198357691.53,198362740.67,198373497.76,44917298.48,78025643.66,29121674.35,2518323369754.92,198364911.34,-16221007.88,-69826665.53,36876068.63,254941.99,-92502551.58,90471086.14,77902484.55,23480483.34,46063948.01,8183671.31,198364171.56,92409847.8,-58194451.48,3195766.74,198369715.9,-14836916.2,-72027856.57,198369457.42,41610764.85,428992794069.1,5286124800000,-35882050.13,-11310262149.46,198361748.34,47428616.9,64288250.38,-26963690.7,-20573952.37,198365867.48,-71189531.8,-95590012.57,-73802453.74,202319264,-98168210.17,198567018.08,-8669437.23,-15203310.74,198365074.02,88839411.55,60822575.46,-78746527.71,-47270130.54,-29980797.91,-73930788.81,13932841.1,198359400.62,-4036193.21,84568594.98,-10797072.32,-8533336.11,-69065405.75,198365687.18,-5923669.62,-28205847.4,-58907763.79,66123221.43,-21588855.66,-927097175.91,198361889.24,80270514.73,11179495.24,9454413.86,198767115.35,45414071.92,-90166333.56,-48381562.59,4336841.41,30234352.78,198366687.26,46607199.54
13880216.81,88404955.8,29052204.43,61958864.63,-48526113.51,-54029138.09,67030682.88,3522894.77,-18616381.52,-56700730.72,-2077175.49,68594657.09,-22520446.13,49943012.48,198371968.3,198372918.88,-4336600.46,37864186.22,63007987.05,-61498807.25,73764669.74,-29206787.28,198358762.69,198364821.51,198370766.28,57025629,-15165733.94,-5210910.52,52525990964.81,198368444.65,-78200807.55,53288749.48,96097369.76,99982337.54,80745079.89,12697256.25,84366935.02,-36970258.96,89062918.85,-62761627.36,198360792.48,-69264269.67,19767227.64,-96633948.93,198373419.98,28498262.78,-41869131.69,198365423.57,23820447.23,431107523083.82,5357318400000,40427753.36,-11310266817.63,198364272.79,-17871050.85,97965628.65,-57874550.87,83604042.39,198372199.78,-49917709.92,52796067.44,10975919.16,202363284.91,-73763125.68,202555170.59,90739259.09,15059501.56,198368439.44,-13945595.64,-22113740.95,22440447.68,-5745559.94,21949845.57,-19445055.31,52095364.82,198358556.7,946148.17,43119955.89,-12383190.31,63360569.64,-92350072.31,198365465.32,-81790640.87,35649314.53,30580069.02,4536567.3,50208237.64,-921146889.67,198367400.03,-38673867.71,88155290.15,96694817.47,282083666.05,60082679.05,90581532.09,5393180.24,63797587.39,410560.26,198362062.12,-26394312.21
76346087.83,-15489057.38,-81361754.7,66778925.78,71373346.33,67142318.19,24696366.39,14288239.89,-78607471.92,78982743.25,45256274.49,41577414.14,-48605530.85,49948349.34,198368395.77,198368547.22,86232854.62,40131114.91,31819799.94,-97031922.49,-97190562.67,-8963213.37,198362841.55,198368713.21,198365610.56,31885451.84,36053310.77,-29659573.43,33135167387.13,198370142.45,94803007.59,61582093.08,44965925.43,42759267.61,88065887.75,93061048.06,-9297670.02,-26372841.11,81736040.26,-59926690.83,198360146.22,12222732.69,23819380.78,-33538431.87,198373707.15,-46944122.71,-36830100.61,198362310.25,-15567854.13,434401039683.9,5406048000000,67301565.12,-11310269710.41,198367913.37,90661207.77,69588118.53,-45255975.7,-86297424.56,198373763.61,66076586.47,54346272.95,7377942.71,202387069.85,-35527787.86,203515808.79,86645423.45,-77177536.38,198369473.58,64271631.46,59830632.01,-51300675.79,14578327.44,-62200924.4,-61231957.64,-13865723.02,198360987.28,37940059.24,12219269.69,53681045.2,81519078.02,80185919.72,198361168.46,94001960.22,-19305615.53,50020824.47,61599005.21,33577979.01,-943397179.55,198371524.2,-21136483.07,-7118696.23,57612784.95,327016237.64,40639367.96,-51784650.56,69838051.43,62291839.34,42798084.03,198360209.86,-13568127
-24312337.21,-23112665.11,-48922711.91,3656836.67,-43881083.8,-75341246.7,-87116270.54,-5632508.53,27737133.69,85504144.27,25494845.83,84541613.51,-10304237.08,49953068.09,198365028.45,198363052.33,91476287.18,-87414706.67,-15313591.12,90596518.71,57884996.89,3229062.07,198367643.37,198372045.89,198360543.08,63109013.69,-20517822.51,-50661482.54,203275641.09,198368681.68,66634345.42,49737481.17,47404519.92,-78145566.67,-68025996.69,34220668.59,-43462496.76,-93283806.37,-28766241.21,37488071.28,198363005.39,-84944134.81,-3744389.85,73458112.97,198370331.36,-89971243.4,-49542884.74,198362047.81,-76773212.3,269590623197.67,5430672000000,75812864.74,-11338379025.36,198370221.42,30079337.66,7212821.79,85678624.79,-96485052.02,198370879.64,76980357.18,-20182239.27,-97216761.11,202377313.91,-50157704.78,198499085.23,-78015157.6,-22166931.54,198367519.32,90726837.2,50400899.35,54919171.89,-53317827.88,47433357.06,80395867.11,80054682.15,198365198.41,46093007.43,-76038401.4,546481.74,-895717.34,-87565614.12,198359126.44,72693022,-28195710.36,36779915.28,80744999.89,-26517813.87,-967092483.9,198372428.7,97768889.92,-14599223.65,58294770.25,216717515.2,-1585641.26,-56828630.33,29267158.02,2220644.66,-66317086.5,198361768.41,-67121493.96
-73653243.74,37142003.29,36157968.49,89497400.46,-44738816.9,-71467833.07,31870375.56,-64228122.83,-17150.4,-17885472.53,-77299420.9,-13757474.17,-7692524.52,49954928.38,198364002.09,198358948.87,-82668853.04,31159877.01,70086125.28,-5798679.05,58484454.83,13268548.3,198370638,198372664.32,198358131.39,-99927049.13,13264056.87,-33187121.65,5599274521.88,198364618.59,-59754236.22,-19393075.55,-20158873.73,34369258.16,99927898.69,40402403.45,-38384061.02,50056103.34,-604499.69,-56380044.78,198368198.57,57099391.47,-35671359.57,-8881960.75,198364964.88,78764241.6,-75206624.11,198364696.42,-39524080.09,263295028985.44,5430412800000,4685501.05,-11358109031.64,198369493.6,-4037194.53,-87711550.73,-47587592.7,-58607960.67,198368149.55,67211.67,43838061.11,75761611.1,202370513.21,-55806587.61,200486203.05,16379743.94,-38267421.22,198363770.77,81656639.8,-7102033.34,-7170747.98,-41733768.84,-95953299.25,59181545.73,3045624.23,198368428.58,-85466154.16,4547000.97,-58777588.38,-29836361.56,-20817416.88,198357469.5,-58128157.81,-2348769.06,74041353.78,82913630.49,-54963207.43,-989377395.74,198369886,83596214.98,32659863.64,36347923.13,270536747.84,73840054.34,-87562468.63,-63287615.53,95064369.72,23054820.19,198365521.91,-21068519.28
30295130.12,30500409.5,-65824793.6,-74737677.27,90428781.43,38053110.4,-57520114.85,-34633944.37,52686230.3,67893186.94,99698113.27,50245032.52,-20191506.15,49953316.27,198365939.77,198358222.42,46758893.7,30293945.87,-53311006.67,10553385.17,-29576895.14,-3868858.27,198370443.79,198369813.4,198359487.93,-2780661.4,56379917.94,-4070372.82,275659428.5,198360114.59,-16670387.24,-89887335.81,-49997159.26,-54428744.99,-85199190.43,71877431.74,-41386878.67,56866769.7,63611034.98,43196837.94,198373337.07,-43202349.19,50333647.71,-986195.08,198360293.41,36161901.06,-53426276.53,198368508.37,-77302421.61,263209777952.16,5405184000000,44567624.34,-11443208057.29,198365795.92,-3941849.14,27400109.28,-86040853.83,84417623.83,198363465.52,-87844700.87,-92553565.09,45003921.13,202391959.44,56876113.38,202503874.7,37482783.16,-90130946.55,198360578.86,-59820167.65,34088265.54,72500583.17,-76144315.76,-40535688.99,-45438795.56,10682018.47,198368972.62,-60604454.93,71923788.13,-62300974.77,95246195.21,-9156717.95,198358928.8,56126590.22,-20520545.79,12960739.59,-40567687.34,1891558.73,-999106219.64,198365704.85,-29684355.89,-23588190.43,49202544.36,923343110.76,-13890136.68,-99821047.21,42328926.56,-77076376.2,11813835.04,198369032.19,13378718.44
91648029.11,-30829334.78,27757568.31,-47556517.26,57769761.18,-99947249.63,-93476171.99,24354589.83,54945273.56,-14741151.98,-25307864.61,34524208.85,22549136.01,49949529.42,198369685.01,198360923.72,-28187333.4,21371790.32,85641183.16,-35873675.38,12827179.94,46120918.1,198367596.43,198364703.8,198363794.8,-94160338.01,-34033250.06,48402917.84,10684884990.19,198357739.42,-69689041.12,13486973.06,-38719052.45,-59948121.94,69504072.18,-27802317.66,84592045.77,-34308023.35,-51901181.81,-4761580.28,198375673.41,-97541992.84,51871319.97,39432193.63,198358554.83,24883113.78,64031335.3,198371015.2,1290346.73,264257657044.32,5356281600000,-71894871.04,-11443206314.58,198360982.13,-56191268.35,-75252031.91,90934156.13,-88880302.99,198360690.34,-53513362.85,99226851.6,-19808045.34,202389272.3,43679375.95,198715824.92,32654919.41,-58050173.91,198360124.92,-93008411.23,-89299661.9,-88611412.6,45278290.76,55781431.87,57994168.7,-42963451.36,198366451.54,4627776.04,37615812.28,14942150.47,55637881.51,-79967286.3,198362947.61,57292591.87,-10653823.14,89510217.07,-39673994.39,-38995506.2,-999110648.52,198362430.96,-76744064.77,-10006031.63,-64556173.22,203680949.2,-71788324.97,-26327767.06,67322758.21,-64950722.92,17949873.23,198370177.83,59387239.99
66045984.67,-35074727.65,-43706278.55,-39285961.61,80745485.63,-38194317.26,95365775.92,-29487959.98,26267463.25,-40973972.85,73835070.83,-53567536.87,-35936786.51,49945990.19,198372850.11,198365198.96,-75266695.87,40475186.21,-76803480.97,-86117348.82,-35256770.18,-28180285.67,198364138.01,198359873.64,198368748.91,18967755.6,-9197620.03,13875872.8,1469259335.04,198359020.98,-90577554.94,84040843.58,-43934669.28,-81974191.44,58832740.41,9484603.28,65073920.64,72923936.18,58022922.3,60154762.86,198374396.5,-95710182.45,37258230.41,-72133456.76,198360337.96,81989182.25,-6468315.66,198370525.1,-43568534.54,263868067463.07,5284224000000,-70449463.17,-11452146493.93,198357687.11,43843998.89,-54193692.68,-74634698.19,-74609606.84,198360880.37,-27326693.85,77778128.44,85431375.47,202385304.42,-84756944.17,201110711.38,-12552599.86,-45797611.13,198363088.19,-8583989.7,73732839.45,86330925.78,37696924.51,69501570.55,81615775.84,-69870690.28,198362670.58,42783247.64,-26624508.41,-60301645.49,-85490030.36,-14718960.42,198366002.87,62201295.14,-89850420.65,-79978754.58,-14541116.01,-99601979.62,-1002184393.24,198361888.57,-19938584.83,58714038.95,51317194.2,363079967.59,1468671.43,-66818269.18,-30413062.82,-25669039.68,65856046.81,198368348.23,48751264.04
-66295260.22,13290903.37,10565843.46,16810759.06,-73021822.37,-71939411.09,56151110.07,-27623943.3,19511184.32,55717517.18,39811337.82,46442724.78,-33751617.77,49944838.58,198373274.52,198368636.05,-93704070.27,-33901319.03,-86300533.73,-42028228.77,-88144586.37,-56494201.83,198362427.82,198357738.66,198371745.18,-25344625.76,-5304016.19,-74561142.28,629968585.58,198363559.37,3974697.11,32160324.2,66233520.19,25291526.57,-79540009.64,77714237.78,72096745.58,38811474.24,-77405209.05,-20938824.68,198369833.84,-59759877.94,87950035.81,-9452696.9,198364310.29,-18499515.67,-46376825.94,198366822.79,-33527025.74,263911079187.14,5191689600000,44131390,-11548931627.47,198357856.46,61721048.82,30141438.54,-59977040.06,12048530.84,198361808.75,72983610.8,18413764.82,24371030.46,202378354.62,-9667507.93,199256779.36,-81271774.67,-8834891.05,198368227.69,1863834.49,-75412418.51,52845146.55,-66474592.62,48560463.54,-93591280,18077487.06,198360248.53,31248518.18,71336167.08,-2903205.81,64922995.69,20705231.49,198368261.19,72932368.33,46235121.12,-30577505.1,-96090797.48,-84859430.16,-1011254985.73,198364378.16,-83378578.04,-2872331.95,37360817.82,250668134.3,24638958.65,91966366.21,69526137.11,55094632.95,-22349823.13,198364685.45,-15725283.23
73124763.61,51310162.25,47722188.67,19028916.69,59188632.62,-44281814.66,17494771.03,-50135330.88,-54249776.79,99300099.52,-72255978.08,53038212.06,28639054.64,49946704.79,198370364.52,198369277.61,18596427.98,11759475.27,-42005713.75,-6380157.51,33471667.98,-6463354.39,198363774.75,198359434.56,198371552.18,52558707.55,38026193.24,2844671.42,7741303563.68,198369204.03,68585919.33,92010822.74,-55468467.53,5274706.75,27079502.18,41488388.98,68090743.31,-23771363.45,-50348418.66,-35588251.57,198364926.64,84712386.26,23542592.29,88209134.37,198368020.14,-24942566.6,-34940930.82,198361647.04,37879377.72,263058809778.37,5081184000000,88306371.48,-11548935856.83,198361638.88,5852791.21,40647861.12,41260419.02,22968325.43,198368459.15,7162722.35,70733176.15,-40289998.51,202359087.76,-46419819.99,201892848.77,71101346.88,-54284344.25,198373042.72,49564412.23,94258774.47,-10102612.47,79288424.8,29525143.25,33201123.23,-64246252.84,198360801.44,91172775.73,63717932.45,28573209.74,-34377777.48,62794431.21,198366969.49,58048715.54,-21488400.88,-1826861.26,39522991.45,-51675868.67,-1024893016.77,198368102.38,-96429026.93,-75005348.98,9145124.23,325058045.51,80823458.43,-60884920.64,41157994.56,-64746197.92,-36453372.16,198361657.51,9752168.53
-92418260.63,-48361723.74,-37902558.88,45011179.5,-68953925.59,92843914.66,-22522679.31,12315389.83,-61089501.02,-17249236.24,22055020.57,74736816.92,19768057.19,49950357.72,198365321.25,198366969.31,-4120153.47,68228672.97,88421763.06,41338356.84,-58014976.05,63838962.75,198367587.52,198364002.7,198368668.67,45343068.06,-22711885.59,63732960.21,198489898.06,198373219.86,96258246.5,-46174142.17,24865440.08,-21552349.02,-58114205.43,24256582.36,-33675549.69,99740035.27,17430998.82,-20712636.48,198361972.95,-54900995.51,-53881237.17,-9521140.67,198369313.63,74658496.76,33402651.64,198357615.74,-87541546.98,11246320442.73,4956249600000,-76821621.65,-11548937958.19,198367267.64,-6431380.47,99902848.41,42734094.12,-74066480,198369733.36,-49850847.32,48695179.92,-34489651.52,202338751.42,-74961434.81,198581077.16,34985706.17,17904403.26,198375064.45,69300599.33,44341373.73,39744964.52,89203689.26,94898680.76,37330035.19,-31670865.52,198364446.53,49645566.18,-23331117.07,30523014.77,-4872963.04,-15130600.14,198362461.07,-34469238.2,96633194.79,-14305443.1,82622111.61,-60490770.12,-1009139031.44,198370542.39,85045066.84,82392682.2,-22553267.47,297404576.89,57630048.66,32054989.23,-88968248.94,24089497.54,-38904518.12,198361336.13,-71056427.55
