E4,S0RUTi1Xwqd7Im0iOls4MywzNywyM10sIm8iOls2ODY3OTg5MC42ODYyMTg1NCw4Mzg1ODY3My4wNjA0ODQ4LDk3MDk5MzE0Ljk5Mjk0NTU1XSwicCI6Wzk4NSw4ODgsNjY3XX3Cpzc1wqdSQTMsS1A3LEVPNyxIUzgsUlY0LEpGNSxLUTIsUUQzLEpRMCxHQjksWUo0LFZYOSxKRzgsTUYzLFdHOCxHWDQsUUoyLEtLOCxaUTksWU41LExVNixYTTEsWkswLFlNMCxTQTksV00xLFpVMCxPQzIsVEsxLFJENyxPUTUsSkw1LEpMNCxMRTMsWU82LFdJOCxMVTEsUlc2LEhBNixaRjIsSE43LFJSMyxEQjAsREg4LFZNMSxGRTYsRFk4LE1QMSxKVjgsR0s3LFVFNixXRzEsQVMzLFJXMixCWTYsS1c1LExONSxWVjUsWEI3LE1OOCxYQzYsWUw4LEVZNyxDQzMsSkYwLE9UMSxRUDgsU1c5LFJIOSxNRDIsVEw5LFlaNyxSQzMsWFgxLEdINyxJVDIsQ000LFZUMCxUTzgsT1oxLFlXMCxHUzksV1k2LFBPNixGUjcsWVc3LFBGOCxIQzgsTkk5LEtSOCxRUTQsUFkyLFpONCxDQjEsRVg2LFdSMCxKRTcsREw5LEZWOCxGWjPCpzA6NjA6Ti4yMyxSLjE3LE4uMzEsUi43LE4uMjYsUi4xLFIuMTQsUi41LE4uNjEsUi45LE4uNTIsTi4xNSxSLjYsTi45LE4uMzksTi41MSxOLjU1LFIuOCxSLjEzLE4uMjgsTi40LFIuMjQsUi4zLE4uNjYsUi4xMixOLjMsTi41NyxOLjQ5LE4uMTcsTi44LFIuMTUsTi4xMCxOLjYzLE4uMjQsUi4xMCxOLjMyLE4uNDQsTi43NCxOLjYyLE4uMTIsTi4zNyxOLjE5LE4uNixOLjM0LE4uMjIsUi4wLE4uNjcsTi41OCxOLjYwLE4uMjUsUi4yMCxSLjE4LFIuMTEsTi4yMSxSLjQsTi4zOCxOLjY0LE4uMSxOLjU0LE4uNDcsTi43MixOLjUwLE4uNzMsTi4xOCxSLjIyLE4uMzUsTi41MyxOLjMwLE4uMTYsTi4zMyxSLjE2LE4uNDAsTi42OSxOLjM2LFIuMjMsTi40MixSLjIsTi4yLE4uNTYsTi4yMCxOLjcsTi41OSxOLjY4LE4uMTMsTi40MSxSLjE5LE4uNDMsTi40NSxOLjI5LE4uNjUsTi41LFIuMjEsTi40OCxOLjI3LE4uMTQsTi43MCxOLjAsTi40NixOLjExLE4uNzF8NjA6NTM6Ti41OCxOLjUzLFIuMTcsTi40MCxOLjUyLE4uNyxOLjIyLE4uNDUsUi45LE4uNCxOLjQ3LFIuMTEsUi41LFIuMTAsUi4yMSxOLjE5LE4uNSxSLjE0LE4uMTgsTi42MyxOLjM0LE4uMjksTi4yNSxOLjY1LE4uNjYsTi41NixOLjcxLE4uMzgsTi43MyxOLjUxLE4uMyxOLjEzLE4uMjYsUi42LE4uNzIsTi4yNCxOLjU5LE4uOSxOLjEsTi4xNCxSLjE2LE4uNjQsTi42OCxOLjIzLE4uNDgsTi40OSxSLjEyLFIuOCxOLjYwLE4uMCxSLjE5LE4uNDIsTi4zNyxOLjEwLFIuMTMsTi4zMixSLjE1LE4uMTYsTi42MSxSLjIyLE4uMzMsUi43LE4uNzAsTi4xMixOLjQ0LE4uNjIsUi4xLE4uNDYsUi4wLE4uNixOLjU1LE4uNDMsTi41NyxOLjExLE4uOCxOLjQxLE4uMjEsUi4xOCxOLjI3LFIuMjMsTi42NyxOLjM5LE4uMTcsTi42OSxOLjIsTi41MCxOLjMwLFIuMjAsTi4zNSxSLjMsUi4yLFIuNCxOLjI4LE4uMTUsTi4zMSxSLjI0LE4uNTQsTi4yMCxOLjM2LE4uNzR8MTEzOjM2Ok4uNjMsTi4xNSxSLjEzLE4uMCxOLjI3LFIuMTksTi4zNSxOLjQzLE4uMixOLjU3LE4uNjgsUi4xLE4uNDIsTi43MSxSLjEwLFIuMTgsTi4xMCxOLjQsUi4wLFIuMTEsTi40NyxOLjY2LE4uOCxOLjUyLE4uNTEsUi4xNixOLjQwLE4uNjQsTi40OCxOLjM5LFIuNixSLjEyLE4uNzQsTi40OSxOLjMyLFIuNSxOLjIwLFIuOCxOLjEsTi4yNCxOLjM2LE4uMjksUi4zLE4uMzEsTi4xOCxSLjE3LE4uNjUsTi42MCxOLjExLE4uNTQsTi4zNyxSLjIxLE4uMTIsTi41OSxSLjIsTi40NixOLjI4LE4uMzgsTi4yMixSLjIyLE4uMjYsTi4xOSxOLjE3LE4uMzAsTi42MSxOLjksTi4xNixSLjQsTi41MyxOLjUwLE4uNDUsTi41LE4uNzMsTi4zNCxOLjY5LE4uNjcsUi43LFIuMjMsTi4yNSxOLjU1LFIuMjQsTi4yMSxSLjksTi43LE4uMyxOLjU4LFIuMTQsUi4yMCxOLjQ0LE4uNzIsTi43MCxOLjQxLE4uMTQsTi42LE4uNjIsTi4xMyxOLjMzLE4uNTYsUi4xNSxOLjIzfDE0OTo1NDpSLjIsTi4xOSxOLjM3LFIuOCxSLjE3LE4uNzEsTi40MixOLjEzLE4uNTcsUi4xMyxOLjQwLE4uNDcsUi4xOCxOLjQ4LFIuMTUsUi4xNixOLjU2LE4uNjAsTi4zMixOLjM0LE4uNyxOLjEsTi4xNCxOLjQxLE4uMzYsTi43MixSLjksTi4yNCxSLjYsUi4yMSxOLjEwLE4uOSxOLjM5LFIuMSxOLjU4LE4uMjYsUi4yNCxSLjEyLE4uNjcsUi4yMCxOLjIyLE4uMjksTi4zMCxOLjQsTi40NSxOLjQ0LE4uNTAsUi43LE4uNTEsTi4zMyxOLjU1LE4uNjYsTi4xNixOLjE1LE4uNjgsTi4yNyxOLjY5LE4uMTEsTi4wLFIuMTksTi40OSxSLjQsTi4zOCxOLjE3LE4uNTIsTi42MyxOLjU0LE4uNixOLjMsTi41MyxOLjIzLFIuMCxOLjYyLE4uMjgsUi4xNCxOLjI1LE4uMjAsTi42MSxOLjY1LFIuNSxOLjQzLE4uMzUsTi41LE4uMixSLjIyLFIuMTEsTi42NCxSLjEwLFIuMyxOLjc0LE4uNDYsTi43MCxOLjczLE4uNTksUi4yMyxOLjIxLE4uMzEsTi4xMixOLjgsTi4xOHwyMDM6MzA6Ti41MCxSLjksUi4yMixOLjIzLE4uNyxOLjM4LFIuMjMsUi42LFIuMTYsTi4xMyxOLjEwLE4uMTEsUi44LE4uMTUsTi40NCxOLjI4LFIuNCxOLjQyLFIuMCxOLjQwLE4uNjIsTi41LE4uNTUsTi43MyxSLjMsTi4xNixOLjQ4LE4uNDMsTi4yNCxOLjU3LE4uNDcsUi4yLFIuMTksTi42NixOLjY0LE4uMjYsUi43LE4uMzIsTi42MSxOLjMwLE4uNjMsUi4xOCxSLjUsTi45LE4uNDEsTi40NSxSLjE3LE4uNjgsTi40LE4uMixOLjEyLFIuMjQsUi4xLE4uNjksTi42LE4uOCxOLjM1LE4uMzEsUi4xNCxOLjUzLE4uMSxOLjQ2LE4uNjcsTi41NixOLjU4LE4uMzQsTi4zLE4uMjEsTi41MSxSLjEwLE4uMjksUi4xNSxOLjE3LE4uMjUsUi4xMSxOLjM5LE4uNzQsTi41NCxOLjQ5LFIuMjEsTi41MixSLjEzLFIuMTIsTi43MCxSLjIwLE4uNzEsTi43MixOLjE0LE4uNTksTi4yMCxOLjYwLE4uMTksTi4zNixOLjE4LE4uMCxOLjIyLE4uMzcsTi4yNyxOLjMzLE4uNjV8MjMzOjc4Ok4uNzIsTi4xOCxOLjI2LE4uNixOLjQsTi43NCxOLjgsTi4xOSxOLjIwLE4uNTgsUi4yMyxOLjYyLE4uMjUsUi40LE4uNSxOLjEwLE4uMzUsTi4wLE4uMTYsUi4yMSxOLjMzLE4uMzEsTi4xMSxSLjE3LE4uMSxOLjY3LFIuNyxSLjEyLE4uNDcsUi4yMCxOLjU1LE4uNDksUi4xMCxOLjQyLE4uNTIsTi4zMCxOLjI4LE4uMzgsUi42LE4uNjMsTi4zNixSLjIsTi41NixOLjUxLE4uNzEsUi4xNSxSLjgsTi40NixOLjY1LFIuMTMsTi41OSxSLjksTi43MCxOLjE0LE4uNjQsUi4yNCxOLjQzLE4uNjAsTi4xNSxOLjI5LFIuMCxSLjMsTi43LE4uNTcsTi4zOSxOLjEzLFIuMTYsTi4yMyxOLjQ4LE4uNjgsTi41MCxOLjU0LFIuMSxOLjEyLE4uOSxOLjI0LE4uMTcsTi4zLE4uNDUsTi41MyxSLjUsTi4zNyxSLjE5LFIuMTQsTi43MyxSLjE4LE4uNDAsUi4xMSxOLjYxLE4uMixOLjQ0LE4uMjEsTi4zNCxOLjY2LE4uMjcsTi42OSxOLjMyLFIuMjIsTi40MSxOLjIyfDMxMTo0ODpSLjEwLE4uMjcsTi4zMixOLjYsTi4xMSxOLjE0LE4uMzUsTi4xOCxSLjgsTi4zMCxOLjI1LE4uMzksTi4xLE4uNDUsTi4yOSxSLjIsTi4zLE4uNTUsUi4xNyxOLjEzLE4uNDMsUi45LE4uNjQsUi4xOSxOLjAsTi4xMixSLjMsTi42OSxOLjU0LFIuMjEsTi42NixOLjcyLE4uMixOLjM0LE4uNzAsTi40NCxOLjQyLE4uMzgsTi40NyxOLjU3LE4uMjIsTi4zMyxOLjE3LE4uNzQsTi4yOCxOLjY4LE4uNTYsTi41MSxSLjEsTi41OSxOLjE1LE4uMzEsTi40MCxOLjYzLE4uNjcsUi4xNixOLjQsUi4yMyxOLjE2LE4uNTMsTi42MSxSLjIyLE4uNSxOLjcsTi4xOSxOLjQ5LFIuMTEsTi40OCxSLjcsUi4xNSxSLjUsTi42NSxOLjgsUi4xOCxOLjIwLE4uMzYsTi43MSxOLjM3LFIuNCxOLjU4LE4uNTIsTi4yNixSLjIwLE4uNjIsTi41MCxOLjIxLE4uOSxOLjIzLE4uNDYsTi42MCxOLjI0LE4uMTAsUi4yNCxSLjE0LFIuNixSLjAsTi40MSxSLjEyLE4uNzMsUi4xMw==
RA3,KP7,EO7,HS8,RV4,JF5,KQ2,QD3,JQ0,GB9,YJ4,VX9,JG8,MF3,WG8,GX4,QJ2,KK8,ZQ9,YN5,LU6,XM1,ZK0,YM0,SA9,WM1,ZU0,OC2,TK1,RD7,OQ5,JL5,JL4,LE3,YO6,WI8,LU1,RW6,HA6,ZF2,HN7,RR3,DB0,DH8,VM1,FE6,DY8,MP1,JV8,GK7,UE6,WG1,AS3,RW2,BY6,KW5,LN5,VV5,XB7,MN8,XC6,YL8,EY7,CC3,JF0,OT1,QP8,SW9,RH9,MD2,TL9,YZ7,RC3,XX1,GH7,IT2,CM4,VT0,TO8,OZ1,YW0,GS9,WY6,PO6,FR7,YW7,PF8,HC8,NI9,KR8,QQ4,PY2,ZN4,CB1,EX6,WR0,JE7,DL9,FV8,FZ3
249643220.63,15708716,17806674.9,249644690.5,249646258.58,-77048727.25,-37461305.27,-51530812.36,69339800.89,249646186.85,97291454.5,9468378.75,100248637.86,14747806.29,249646105.13,249648137.71,16585050.29,-35604508.18,-76783129.52,-74007497.17,67204670.74,-28575905.66,-8330748.98,67415123.82,6976500.9,-72868861.25,-8418966379.56,83693255.96,1710182770.18,59406177133.57,88624135.84,77704742.26,-66618269.95,249645795.59,59055863.65,71790319.41,251618254,249650859.71,-12333443.77,25445194941.29,-27390069.64,61631843.98,-1549578.83,-12966412.33,26071457.56,-6972713.1,-47778088.86,249646862.32,89486394.15,34787916.77,63161397.92,-91068646.95,-55776382.06,-58790873.86,-58801931.8,-12307037.3,-83120225.94,61654903.87,1949194.93,249644871.08,-75523934.96,249649461.31,84244518.08,74136797.85,99240137.26,-30205304.11,-83869630.99,1244360.48,38711851.53,28609309.78,-70380590.35,3421785600000,-8829882.98,73549129.06,249641543.37,-3278209.47,-16659374.26,53211684.92,51171352.73,256841252.01,-54636281.61,68600348.31,-84982677.76,60099210.08,249641883.66,249640496.87,-97466628.39,249641540.44,249643421.53,-38206265.05,-29187498.68,-74471817.37,-45373094.21,-43002285.42,250199455.8,-99107384.69,41487312.03,-27060367.29,-67509163.33,-19405900.48
249643304.37,26661927.77,30791552.36,249643371.65,249644239.75,-67008135.19,92034684.03,-31296478.22,-34058423.57,249643361.36,-58706844.54,-19099127.59,100249944.3,55532705.1,249648164,249646799.32,-72869472.68,45567333.11,31392076.11,-4624063.93,18225056.18,54285005.51,-5547209.14,-47555218.61,-38990842.93,-34865016.45,-8418968614.79,-9312780.11,1563680372.84,59274912336.68,19077504.4,54983868.99,81721907.33,249643523.57,18462168.76,-24639670.41,251597177.95,249649852.47,43503953.62,1297622170.51,-16825798.41,-68988383.83,-1538211.22,2442116.58,40688188.26,12603094.49,38076181.25,249649630.64,97331038.45,2806276.76,12477732.38,-37857944.04,81383640.36,-35344610.58,-82798197.2,86072323.95,78886891.8,23595408.22,-59515081.97,249647413.26,96220177.18,249649429.06,10185177.28,48590033.85,68749972.88,-81847238.3,-87622834.7,-7444264.36,42976344.65,-6921595.95,67806431.05,3422476800000,49549421.65,-43182131.63,249643324.15,5624294.8,98732644.38,10460326.66,43991985.28,273886289.1,-89275481.02,25108605.13,-99765406.38,33252589.81,249644223.28,249645853.36,-44041620.53,249642123.5,249646017.22,-17780239.57,53390566.52,11061640.54,-97240694.41,-29469392.15,250268917.26,6161789.68,-46317816.52,-85208589.41,-84138625.32,-63158817.43
249645019.99,-93718792.05,-75020437.6,249640830.86,249643781.83,59826643.33,20318580.54,97884969.43,48862520.72,249642225.82,69922862.27,-85919523.52,100252386.15,-56720184.83,249648504.1,249644428.84,-15909069.15,-16762608.06,37712018.34,-61996568.26,-73870000.32,99178050.26,19057017.85,-11443426.46,-88495714.48,-46733377.25,-8418969560.12,27195133.49,1563683137.54,69403993427.46,-28375600.55,26487205.09,-37841863.66,249642043.81,-22714706.15,7092679.18,251575589.05,249647202.34,28123629.3,150970176471.06,39174925.6,94565472.85,-14511223.65,63323506.45,-36382751,-56939800.99,-52350685.71,249650982.86,30363902.54,10436646.13,-22883189.07,-31340205.9,-73620326.48,-24740799.65,71703421.41,76316614.7,52877361.11,-35952983.8,-5092740.73,249648137.51,68894512.98,249647559.03,-21164276.33,43429950.92,97717887.77,37772287,-93542545.01,44236960.89,-42911563.11,-45954041.45,-68623511.87,3447878400000,-64849060.22,33777794.21,249646402.4,-24822449.13,30657769.2,-7022239.26,-43520367.75,253258736.82,-40792549.73,54536194.1,24219664.47,-86646001.78,249647110.53,249647280.86,-34392261.7,249644249.34,249647818.03,74327569.8,-15423968.33,-32446332.4,28262632.54,-54535533.81,250163695.24,72028381.21,11691115.51,-20060761.62,99784753.37,-60196080.16
249647430.79,96789665.64,-92157513.01,249638172.04,249645170.97,-68789491.63,-70193677.42,-41929816.81,-41321750.83,249643356.92,66991850.06,43175512.96,100254479.57,-65368386.57,249646778.73,249642501.61,59252383.72,44357540.57,-81055563.2,56428421.26,43130827.82,40780991.06,49289303.85,-15300372.01,-70111552.51,-27389558.84,-8418968518.66,-33909699.14,1521832810.07,58594088257.21,47242468.85,-35351202.9,-66332086.44,249642391.8,-35224593.57,84983486.41,251617524.4,249644393.67,97804651.01,34329566622.95,79782863.05,-68264812.53,-85720994.4,49000163.85,16861834.46,-6619998.9,55598092.98,249650099.24,25363702.96,87159422.68,33703527.23,-1372891.37,-35665667.03,99385742.76,38153695.68,64466216.87,13805811.11,80198284.94,-16143890.63,249646832.94,18054129.4,249644959.06,-15235429.93,-76338974.47,10517034.28,-84256658.8,31821944.76,32835202.53,87217666.36,40773909.04,-92139237.14,3497472000000,61328853.21,22237960.25,249649230.92,65351391.41,51275959.36,-72579733.45,-46789076.49,294053291.65,49403711.99,45014196.68,-57736868.78,5993421.07,249648976.08,249647141.4,32809885.62,249646557.13,249647812.09,-68175267.65,88796174.26,-68766346.67,-68907274.45,-45073991.12,251981991.15,-1824328.36,-92131634.73,-43846719.39,55683126.16,-77064642.12
249648953.05,36195252.11,6568837.95,249636930.77,249647571.26,-69514469.71,-24917321.14,76065806.34,97202002.61,249646113.3,46188315.76,-30905654.81,100255001.42,-7163182.79,249643801.82,249642283.34,57033786.77,63423049.36,-84466911.48,60904015.3,99616438,-2845008.09,68762150.05,-65299849.28,29070561.51,31336693.52,-8418965963.53,8506334.57,1628913220.16,59135991020.07,73566271.98,-16672775.84,26695768.32,249644612.81,9715710.11,-92595049.85,251613489.29,249642924.02,-33160475.78,6714001795.78,-96687717.11,-54658024.47,-99243385.66,21212081.4,45284190.94,-30060833.96,-71509010.62,249647361.62,-71300849.39,-67923350.75,2869498.58,-72820802.76,-61319740.54,16202509.22,1675072.22,92539476.85,-90669070.99,-27234250.28,-38200140.57,249644409.38,-11517059.75,249643173.23,35793935.63,103408.52,-13718071.2,85878897.14,-73242512.09,-8274346.69,-57968595.39,88565473.53,7623954.68,3569875200000,9112767.52,-93207358.5,249650360.92,-43286745.58,55495060.19,92125689.29,85472828.29,271089189.87,17890271.67,50396254.2,-20951908.41,-63705669.56,249648753.38,249645820.96,16040190.47,249647594.86,249645993.84,19854444.79,64738576.29,73735598.18,67696212.47,16089728.88,250535283.21,6557865.28,49972705.87,-13302677.09,78435204.42,-71442799.37
249648559.22,-34796567.7,-63385009.77,249637341.84,249649548.8,-42089642.6,99327191.37,-19581048.35,-24280716.01,249649057.83,46264431.82,92467490.36,100253689.55,-19214587.26,249641125.61,249644120.58,-19911075.62,99607777.65,35141418.5,50449351.49,85119744.52,88406987.97,6679214.97,95541206.27,38755363.21,-55376232.24,-8418963285.59,-67084828.43,1647532513.27,57452403721.19,5292873.71,33181064.04,-34382845.48,249647836.61,-48492915.21,-71183841.76,251596514.58,249643516.78,-63750548.14,5076743666.14,89829323.32,-75739278.5,-60942029.4,55056379.41,-7105276.11,-79494693.28,56733129.01,249644141.95,93905503.04,2498909.52,91514317.52,-98888383.95,12097798.56,37478080.12,53087743.69,-2417061.39,89563542.58,87606749.86,-56551023.75,249642359.81,-36652969.6,249643053.07,27486645.64,59531028.36,74866645.93,-47622411,-58806328.43,-97561098.58,23367862.38,-94888510.16,-83101787.7,3662668800000,33690818.04,58095993.6,249649266.28,-92867430.12,9559960.34,73277204.99,20045454.05,294224020.9,31581309.83,90969153.81,48856107.75,-51558361.58,249646486.83,249644911.35,30091545.44,249646674.02,249643645.57,-85362098.2,80960953.57,38559563.71,88220458.18,60568227.06,251077941.25,83104053.54,93521105.67,43289201.52,34734498.46,54160697.82
249646221.14,33396734.47,56150695.45,249640472.36,249649797.29,-8705697.18,47391916.84,81852468.94,89801902.59,249650613.89,88996053.51,-19287215.93,100251388.72,-27517535.39,249640154.84,249647141.38,45009533.45,53410101.73,26143535.16,90227665.82,-11341717.88,-10620664.56,89120100.52,-75721898.63,78209597.9,-17696103.13,-8418962014.87,42733460.44,1589699139.17,59466032923.54,-504402.63,-66426715.41,-7103444.94,249649888.2,74892486.27,-21355580.88,251580050.66,249645633.53,-23631528.47,21897081782.67,-66089187.69,45731185.41,-87279283.73,-4620179.94,-48640726.06,-42814100.03,-2448642.58,249642100.81,-48183752.45,-30479506.82,-62218091.42,95759615.66,-13129965.11,45503922.73,-6919734.52,-8994335.71,-57911402.68,-27316490.23,98009226.24,249641900.31,65210384.59,249644930.72,49232254.08,-90011086.99,91190654.88,-3737245.01,-22658771.7,-68363493.75,36358428.65,-62386099.08,57456999.27,3773347200000,-46073418.36,-37520035.59,249646562.07,82562634.47,42836187.68,24003356.48,-95092630.47,284282523.92,4057455.17,3025818.71,87593199.18,-20623996.26,249643323.17,249642480.41,-47889692.97,249644244.15,249642192.83,-55519433.68,45758504.01,96880948.39,91683991.64,-69057584.44,251372048,-93094112.87,-76417882.27,48558499.74,-97973892.59,27624311.93
249643240.59,54784241.82,-52173164.34,249643737.49,249648033.25,49266629.67,-27125212.14,82069323.45,-75232087.45,249650120.91,11722145.25,45893277.46,100249559.95,-34108570.97,249641410.25,249649819.38,81690795.82,-71701033.41,455372.31,1589962.58,-79879310,80095545.83,58768438.41,40305967.92,-70972174.13,-94109524.97,-8418962953.47,-94633392.01,1589696408.91,56975502265.82,-63365511.63,50946059.2,-59294083.82,249650079.87,-33527258.2,-14744560.78,251562518.98,249647938.42,71657436.02,1642097420.37,23794700.19,18298945.97,-3965483.8,53196600.22,17636088.53,4479770.71,-67511967.37,249642225.65,94705831.76,-19863496.07,-33231618.25,-59952657.05,-87517351.81,58367495.42,46662330.91,-70901326.43,-86620376.36,-28450121.1,-88913625.13,249643276.03,-88246717.73,249647347.35,78152533.87,77157633.22,-5767810.57,-83179506.87,45791135.92,-8741934.85,-27083841.24,35967432.01,45559065.66,3898713600000,-57543983.11,99228872.83,249643736.5,-14881983.8,-43732517.02,-38127172.38,86525752.26,252908573.12,-24402016.46,-64218943.92,96875964.61,-12172594.13,249640887.81,249642447.06,65364524.74,249641689.56,249642660.56,82507433.17,51576581.99,58774985.49,-88713075.48,27479448.92,249790913.75,-88723124.03,83448708.02,-57006279.01,75585497.31,-95128634.15
249641134.76,19686377.49,-88180245.09,249645817.09,249645111.7,-12382652.44,-96749940.81,-2924417.71,30746026.45,249648081.06,-47392270.69,28624855.49,100249432.85,-96450075.25,249644223.33,249650764.66,-16189074.99,-79316381.76,-93407634.39,20901737.02,-56247701.7,-26969760.68,-91180232.6,-74282218.11,-91612385.49,-86174612.62,-8418965709.01,-75857972.35,1589694515.21,28379811178.14,-7727495.68,57769381.38,89845463.72,249648214.65,-68604182.93,-4052822.84,251542871.27,249649007.55,48411930.66,26183193670.65,89855737.64,-36612490.2,-66731731.1,13496225.24,12535803.6,-35425617.16,76034382.16,249644329.78,-86198603.83,31390129.78,-862058.29,3312499.51,40414955.97,-56398338.2,-24842294.64,29209792.89,-72570363.64,-60826790.12,49746636.36,249645626.83,-68897881.61,249648869.13,-20256376.06,65689142.63,-37363162.83,49058204.63,40732402.13,-1452744.78,-98844938.31,56954663.38,-14850165.26,4035484800000,719032.92,-75455976.6,249642278.38,96870169.37,-87935237.11,30793393.79,37564136.84,251346452.22,-59440086.34,18428183,36131853.37,99273940.23,249640394.07,249644882.76,-26434470.47,249640530.52,249644899.59,99384942.66,-71030772.86,56301310.43,-11485822.35,-92014703.06,249834964.07,-118353.11,-28362128.68,-79270010.27,73750904.16,-84169353.58
249641080.2,-88442304.07,-91745994.98,249645417.74,249642567.99,-90022371.24,-1166045.14,-84329548.61,-58090296.38,249645843.29,20738207.28,44319840.92,100251283.3,40284076.02,249647110.6,249649491.37,40113943.02,-34418849.21,13201944.47,-29995849.44,53884053.62,-90059050.86,-54340697.66,96211828.8,-59808743.49,52242768.42,-8418968893.1,-48510150.66,1589694492.55,40957690845.28,62555686.67,-58550581.95,-27955079.75,249645070.75,-4585899.88,-89032028.6,251535681.49,249648154.46,51370386.6,136021250576.11,75012312.99,-80468472.91,-86368883.44,46464997.07,19590757.69,65963696.57,-98481577.06,249647177.15,-37319471.94,98252289.05,-85132845.91,34223584.04,3133343.65,93161084.6,-69916744.14,16292080.79,-18770838.66,15237408.84,-68960738.57,249647488.15,-23184802.98,249648386.92,-63643692.84,-91554683.39,87519611.3,-72947698.59,53463188.76,-8267326.87,57752177.58,86147536.5,-26649360.97,4179254400000,-18656419.64,-72635767.71,249642854.01,99046843.11,-79210692.75,-63652820.35,9736908.53,251402194.36,-41676641.7,-62741793.65,-33848561.36,-7349375.76,249641984.08,249647432.96,-46795800.08,249641556.61,249648010.31,56259846.46,2328014.47,57830788.1,-42782710.32,-19110388.37,249941667.7,94750914.26,75771419.64,-74070804.52,-60590980.83,98192610.19
249643086.31,-26516382.12,-25661587.22,249643335.44,249641782.06,18442408.23,-73448456.23,-33064024.46,-31234147,249644832.43,-95275281.72,-20745674.47,100254249.1,-37497870.57,249648603.47,249646697.15,-21130859.33,28228296.99,-19887991.96,-52147281.45,80173991.58,49001457.49,-51136548.42,-64589904.07,49486298.68,-60920992.49,-8418970876.32,-95644056.32,1514113693.31,305594385729.66,-17242042.11,-86942801.27,83373444.89,249642417.45,-23020424.55,-80425771.9,251527644.88,249645843.43,67851570.41,2671812143351.07,-28791532.94,75943502.5,-67670354.59,-20685122.64,-11801314.14,-49268456.41,-16184582.64,249649182.48,71135579.17,-31196045.16,-24945143.15,-12832156.52,60055584.05,92480386.13,53565732.1,-46934328.02,-26098391.29,-29846745.81,80944866.91,249647642.03,93969735.92,249646138.47,43186003.56,-9486943.99,65230628.18,-125238.32,-19986146.52,-67119821.11,-66737572.35,33472053.14,22314503.45,4325961600000,40549032.92,-68962620.23,249644966.8,70789084.65,27000926.37,-92969411.88,65800677.07,256480322.89,-70658961.85,48715386.64,54857833.17,-15972837.74,249644670.07,249648665.3,54178002.48,249644369.44,249650054.63,78889619.45,40859143.74,-41678010.27,77673668.68,42812838.95,251358712.79,46550986.94,43029805.17,-15469394.51,-34118136.65,-34513599.03
249646266.93,-41334715.85,62495990.91,249640508.79,249643206.65,-80083619.49,-19316461.48,16770233.16,43505807.99,249645721.02,60982387.13,78993804.87,100256792.3,34685762.66,249648056.18,249643874.12,4864615.28,43429497.47,56168463.31,-65315271.55,-48134926.53,57582397.42,70828350.01,28520360.23,9664207.55,-72816663.39,-8418970678.18,-62366661.27,1514116115.37,306886532059.42,-64895644.74,11146636.54,-17658496.64,249641633.48,-39617048.75,12917179.7,251520410.52,249643428.45,-12374387.39,14219066722.41,70617339.64,-56546752.22,13017634.98,-98990128.17,31069011.19,35383681.47,47944591.26,249649306.21,1845777.99,8839564.6,-7574881.88,16799074.55,-53605268.54,18940280.93,-42014334.85,-9802323.35,-74390555.23,48047308.64,74676901.58,249645833.86,43629012.47,249643196.98,-95788368.27,71912298.96,8236636.58,-58795254.47,-64829791.04,-89134671.69,-51735654.53,28379572.61,52451166.1,4471718400000,-33990519.65,-27268313.69,249647267.59,-32299526.6,-40398891.2,-62957494.82,-95204002.13,252538266.96,89582536.04,-4557360.92,-91540374.15,37890574.4,249646906.71,249647610.62,91713281,249647584.09,249650110.81,63142981.01,13049303.43,2491861.17,-5810861.31,64831689.97,249888707.22,-32081388.91,-13438445.76,8715354.22,-18000179.05,-35127832.3
249648918.23,-69604271.94,-84121161.56,249638526.61,249646116.47,14392820.47,-87501250.77,-47590965.55,51949201.56,249648043.07,-36204988.72,-38201409.57,100257550.58,92905450.1,249645982.91,249642481.51,-1677865.72,13682626.34,-15937700.13,36079527.87,65649707.91,-58077953.74,-63527452.6,-58048361.79,56702894.93,-20741186.75,-8418968495.14,50782467.04,1484580732.33,306831693045.34,-24267078.13,-6127872.49,1521197.45,249642917.63,-96307468.3,72814909.01,251553736.73,249642387.44,37348266.54,150421760891.37,-33259117.82,59339573.86,80686651.84,52455655.65,13213359.29,28646401.4,15650165.06,249647624.82,-29743173.95,-24589571.95,-73823663.13,-33644779.4,-80410863.03,58861018.24,-71613563.4,99824059.83,14352876.8,-69739049.29,-87217677.76,249642945.25,-97461652.14,249641172.08,-35764440.6,-9370293.56,-63278411.08,93710023.64,-56062136.51,6111577.85,24216450.79,-21502144.38,52852510.54,4611772800000,83346925.35,89489084.9,249648343.62,44177560.62,24230186.74,-80029667.13,30645300.86,271630554.05,6923269.36,92794705.47,-91502651.85,25240001.48,249647469.94,249644932.37,-29750174.7,249649582.8,249647936.77,-44211133.35,26051251.2,-82670825.28,69292627.66,-29411066.32,251643411.27,16276763.72,98076606.96,47745362.61,-81844731.43,14596860.75
