E4,Q09JTsKneyJtIjpbNTksMzEsNDddLCJvIjpbMTgyMzI3MTIuOTkxNDEzNzgsNzg2NzM1MjUuNzQ0NDc2MSwyODYyNzk1Ny44MTY3MzAwNjNdLCJwIjpbMTQxLDY4LDQ5MV19wqc3NcKnTE41LFhBOCxYRDIsTlA2LFhLOSxZVDcsS0w4LE5XNixRRzcsWFc3LElVMyxRRzksV0YwLEVWOCxNUTksU0kwLEhTOCxZQTEsRFY2LEFQOCxPWTEsUVAyLFBaOSxWTDcsVlMzLFVVNyxLUTYsT1gwLFlCMSxXSDksQlU4LEVDNixEQjgsWUU5LFhSOCxVSDYsSEk0LElENCxSTTAsS0k0LFZBNixTQTksSFYzLFJONyxDTjQsQk43LFpBOCxTRzksWlUyLFZYNCxEWjUsWk4zLEhJMyxIRDQsU1gwLEpYMyxOSzAsTEkyLFhHNSxCVjAsSVUxLEVROSxOUTQsU0I1LFdENCxXWDksUEo0LFZHNyxVWjAsTUoyLFJLNSxMRTIsTVQ0LFBXNyxUUDYsS0IzLFNWNixQRjAsQlE2LEVKOSxJVzAsRUQzLFFKOCxTTTIsQ0QyLEhVNyxRRDgsUUg2LFZQNyxNSDMsU0s5LFJDNCxUQzYsWloyLEtYMyxRWTksTlM3LFdGMyxUTDcsTE43wqcwOjc0Ok4uNDQsUi4xOCxOLjQ2LE4uNzEsTi41NCxOLjY0LE4uNTEsTi41OCxOLjMyLE4uNjEsTi4xMCxOLjczLE4uMzcsTi41MCxOLjAsTi4xOSxOLjQ4LE4uMzksTi42NSxSLjIsTi42MCxSLjE5LE4uMTUsTi40OSxSLjEsTi4xNyxSLjExLE4uMTYsTi4zMyxOLjIzLE4uOSxOLjM1LE4uMjEsTi43LE4uNCxOLjQzLE4uMzAsUi44LE4uMyxSLjcsTi43NCxSLjEzLE4uNjIsUi4yMSxOLjQ1LFIuOSxOLjI3LE4uNjYsTi4yLFIuMTcsTi43MixOLjU3LFIuNCxSLjE2LE4uMzgsTi4yNSxOLjQyLE4uMjksTi40MSxOLjE4LFIuMTAsTi4yOCxOLjM0LE4uNzAsTi4xMyxOLjQ3LFIuMjQsTi40MCxOLjUyLE4uMTQsUi4xNSxOLjU2LFIuMjMsTi4zNixOLjUzLE4uNixOLjUsUi4xNCxSLjUsTi4yMCxSLjMsUi4yMixSLjYsUi4wLE4uMjQsTi42MyxOLjExLE4uNTksTi42OCxOLjU1LE4uOCxOLjEsTi42NyxSLjIwLE4uMjIsUi4xMixOLjMxLE4uMjYsTi42OSxOLjEyfDc0OjQ0OlIuMjEsTi41NixOLjMwLFIuMTksUi4xMCxOLjYxLE4uNjksUi4xOCxOLjQ1LE4uMTIsTi4xLE4uNzEsTi40MixSLjI0LE4uNixOLjY4LE4uNCxSLjE2LE4uMjMsTi4wLE4uMjQsUi4yMixOLjI2LE4uMyxOLjIyLE4uNTAsTi4zMixOLjM0LFIuOCxSLjIsTi41NCxSLjYsTi4yNyxOLjI1LE4uNjQsTi4zNyxOLjQ3LE4uNDgsTi41OCxOLjU3LE4uMjgsTi4xNSxOLjUyLE4uNTksTi42NSxSLjE3LFIuMCxSLjQsTi4xNyxOLjIxLE4uMTYsUi41LE4uOCxOLjQzLE4uMTAsUi43LE4uNjMsTi40OSxSLjE0LE4uNjYsTi4zOCxOLjE5LE4uNDEsTi43MixSLjEyLE4uNDAsUi4yMCxOLjYwLE4uNzAsTi41LE4uNjcsTi4zOSxOLjQ2LE4uNTUsUi45LE4uNyxOLjksTi41MSxSLjIzLE4uMzUsUi4xMyxOLjczLE4uNDQsTi4yMCxOLjI5LE4uMTQsTi4xOCxOLjc0LE4uMzYsUi4xLFIuMyxSLjE1LE4uMTMsTi42MixOLjMxLE4uMzMsTi41MyxSLjExLE4uMTEsTi4yfDExODo2MjpOLjM0LE4uMixOLjAsUi43LE4uNTIsTi40NyxOLjYyLFIuMTMsTi4xNyxSLjEwLE4uMSxSLjQsTi4xNSxOLjM2LE4uNSxSLjEyLE4uNTgsTi40OSxOLjY1LE4uNjQsTi42NixOLjI4LFIuMyxOLjQwLE4uMjQsTi4zNyxSLjAsTi40MixSLjUsTi4zMSxOLjI3LE4uMTIsTi40OCxSLjIwLFIuMjIsTi43MSxOLjUxLFIuMTgsTi41NSxOLjU5LE4uNjcsTi4xMSxOLjYxLE4uNyxSLjgsTi4xMyxOLjE4LE4uNjksTi4zOSxOLjIxLE4uMzIsTi40LFIuMTcsTi4xOSxOLjYzLE4uNTMsUi4xNSxOLjQzLFIuMjQsTi4zLE4uNjAsTi4yMCxOLjEwLE4uMjMsTi40NCxOLjU2LE4uMjYsTi40MSxOLjE0LFIuMTksTi40NSxOLjU3LE4uMzMsTi40NixSLjE2LE4uNixOLjE2LE4uMzUsUi4yMSxOLjcwLE4uMzgsUi4xLE4uMzAsTi45LFIuMTQsTi4yOSxSLjExLFIuNixOLjUwLE4uNzMsTi41NCxOLjc0LE4uMjUsTi43MixOLjY4LFIuMjMsTi44LFIuMixOLjIyLFIuOQ==
LN5,XA8,XD2,NP6,XK9,YT7,KL8,NW6,QG7,XW7,IU3,QG9,WF0,EV8,MQ9,SI0,HS8,YA1,DV6,AP8,OY1,QP2,PZ9,VL7,VS3,UU7,KQ6,OX0,YB1,WH9,BU8,EC6,DB8,YE9,XR8,UH6,HI4,ID4,RM0,KI4,VA6,SA9,HV3,RN7,CN4,BN7,ZA8,SG9,ZU2,VX4,DZ5,ZN3,HI3,HD4,SX0,JX3,NK0,LI2,XG5,BV0,IU1,EQ9,NQ4,SB5,WD4,WX9,PJ4,VG7,UZ0,MJ2,RK5,LE2,MT4,PW7,TP6,KB3,SV6,PF0,BQ6,EJ9,IW0,ED3,QJ8,SM2,CD2,HU7,QD8,QH6,VP7,MH3,SK9,RC4,TC6,ZZ2,KX3,QY9,NS7,WF3,TL7,LN7
125536436.86,-69647306.04,44969782.55,-1572461933019.87,125533734.96,-71231399.3,-68494695.7,-750992349617.63,91710733.08,2471145.05,44787306.75,-92244796.76,-34063745.13,125754771.65,-50714197.42,-61533326.7,-20205057.78,125544590.04,-89897186.31,-54061354.32,-74506832.96,125535743.66,34670465.67,-69640384.14,11210696.76,24494140.58,-7629910.74,-92670707.54,125541885.26,125751667.72,-86455333.16,-1935031348.66,31702629.02,23967770.52,32154185.7,-82586144.31,-44645146.85,-28894182.72,49802006.45,-66905576.56,28544957.76,99904693.54,37880913.43,64992650.92,77731090.68,125540651.18,5405184000000,125751608.61,-39766221.2,-21811008.87,-93700771.12,3813535464.69,-3198359.17,-68001263.32,-54560075.99,125700974.29,66072814.57,-82169044.33,125541051.17,-48465585.67,-92802485.26,59173415.18,56195116.14,-7589883.55,125544883.49,-97547116.42,125536796.43,-28020019.9,-11393167.77,69781107.33,23079699.79,-19476361.34,65106249.07,22889725.96,2885424662208.25,-92948144.39,31702085.32,34638667.54,125743173.83,99340056.93,125543154.51,-14080741.52,87057268.57,-71651048.66,88041703.9,85050746.84,20221200.93,99023284.18,-14813352.39,125752257.06,125744204.64,125538476.07,7844449.04,22275435.6,11007487.34,-87825297.75,-23445102.53,125541248.84,-92995457.96,53780343.21
125536636.12,10415546.64,-89097409.93,4456790192901.84,125536141.33,-24606487.14,12347835.47,3705672304547.65,89795368.62,-61542771.57,76130935.75,36923384.57,-24385105.54,125753105.59,-22008132.08,-97554850.59,-23510640.57,125542865.43,-37428669.74,17162507.02,61248458.5,125537251.07,57175649.82,-26794182.79,-4608730.43,95718934.96,77888908.03,-74852467.04,125541159.63,125757542.68,59853546.33,-2039418962.32,-34517817.95,31307199.59,-23676156.77,-14730923.11,-7437001.64,-41797309.87,6057826.92,-4141933.7,-88006356.69,22652240.82,52822084.17,13787780.49,2921586.34,125539335.54,5344876800000,125755627.67,46956135.14,83542508.37,-39495638.07,6995428016.94,18849364.98,13873035.52,27662028.62,125703142.75,62462569.52,-15833740.24,125542494.24,-96178042.23,36794947.26,4780551.41,-59813364.26,-38166544.01,125542385.61,19058946.21,125534599.79,15762585.86,-50515682.64,51853845.34,14520715.1,-2427192.33,-26119029.17,-2883753.91,2885424659988.24,69575792.93,-55021264.86,77369604.86,125755385,-30727590.74,125543201.54,-6977343.52,26574911.52,-64919876.86,70475155.06,5792244.7,59790584.31,60730112.35,-59570051.5,125751927.63,125753318.97,125539674.04,24111669.57,90896401.86,-34437323.22,4955047.49,-82696869.67,125543124.03,76305042.38,76035396.74
125538224.27,2518856.21,-77327096.96,-2945323259107.04,125539186.53,9430237.28,41419498.06,760223508485.9,81143325.48,-68485643.48,22843035.01,-12496972.37,-43319161.78,125750264.29,-39282118.37,17410002.92,-57730987.15,125540822.28,-6297550.34,-32114175.98,-11859999.61,125538449.68,-57777312.01,74299931,-66565835.46,-50431204.98,47946866.63,-3103017.66,125539441.37,125758139.96,-81966813.71,-1835619039.27,95293483.41,66891121.6,-1152976.89,-30327098,-97373457.74,-92647179.98,68870879.16,50937707.49,28418767.2,-17634717.56,89074136.79,-66842755.32,33750389.25,125539906.46,5262796800000,125749455.46,66466398.87,-54017998.19,10302444.59,3142675712.2,31862250.57,48135879.45,23583087.87,125703349.02,-708446.14,82750868.15,125543837.33,98926796.4,-10540971.47,-13433218.65,-26760092.43,-41407217.46,125539861.43,36387628.38,125533098.89,6032994.73,-17101751.36,-11464634.74,99653721.38,95003618.82,-29118499.2,-63173480.52,2885424659391.38,81084803.71,-34418913.41,-19448805.13,125725374.53,85853961.74,125544781.23,9741803.86,-52399238.89,35742259.1,98672558.7,-68974324.58,95029275.15,44143054.88,81551579.34,125754560.92,125754729.47,125539447.68,-24599038.01,5236910.51,-24176175.09,7138361.16,-34072689.34,125542501.44,-62999221.3,38778645.7
125540402.45,12313009.57,48462012.47,-1544880264241.16,125541483.94,28054571.74,6171634.61,-784782291079.48,84719944.79,-94754322.79,82406191.41,96923471.13,-80835533.71,125748862.35,-90488626.14,96473527.68,67423490.53,125539676.39,-60228184.6,-75096469.67,-81660870.7,125538392.94,-89862913.33,63156399.53,70530346.7,43357820.99,399055.93,-48132074.89,125538211.64,125757452.12,93096823.54,-1655232983.68,-4420236.83,10244084.33,23186412.07,-6147561.08,-54790100.4,12735144.58,99005632.88,63694492.25,-40972687.93,-33088848.33,11254489.07,-92314807.98,66740885.56,125541928.06,5161276800000,125742815.98,36422643.35,51331668.21,58683485.54,2478291057.52,39484487.39,-54312185.59,-29319254.82,125702196.72,-90850051.19,8964877.97,125544033.68,84784831.32,58280345.19,149605.25,-42187776.08,-84302883.44,125538691.4,31492397.35,125533324.4,-16371992.9,-61225405.98,28079625.72,-98065580.43,-57039972.34,33788882.88,82259510.92,2885424660391.51,71362773.1,-30771630.4,52407842.29,125709361,31577973.99,125547479.08,-43139496.87,31169701.42,18487205.3,53745223.11,-61613227.05,-49785022.82,33795747.52,-98994992.09,125751606.78,125749997.41,125538199.87,-53559777.37,-42029450.84,27753209.57,-75852781.21,-51585179.99,125540142.81,-29595750.47,-33819311.16
125541892.44,-33329668.94,9173140.96,-959578319092.26,125542140.84,-63149523.01,44718412.85,-1744486144639.52,79176202.81,-80898566.93,-86068680.3,-58679419.43,86486545.46,125749130.54,-14859950.63,56114404.61,-64749081.22,125539998.65,-26548311.9,9809597.61,-49399306.09,125536953.64,-91836567.79,1224642.24,-47361130.67,-71730110.25,16295697.17,-72203059.04,125538252.75,125751412.68,-41071087.48,-1287384257.7,24146184.98,-58449319.54,18112969.3,-99024310.78,-30898569.47,29499835.39,-57172081.48,18566181.39,-42832376.79,99225905.44,-23551956.93,-12327362.73,19384088.05,125544277.19,5043254400000,125736830.64,-39986917.07,-13030987.75,-27401643.77,3008432912.39,3047292.43,-87555811.65,-87221277.15,125701017.24,-89167238.25,-63883332.61,125542683.61,-85891340.51,-85503290.1,-6860461.06,-90927310.74,-65814255.79,125539634.22,94770947.03,125535454.14,61750984.42,48840640.98,-23942099.78,51320692.76,32125014.83,99001560.24,81266008.14,2885424662091.43,-9651003.25,36718580.44,-10556238.25,125718505.96,2957850.67,125550164.98,-89898418.29,53495662.92,-9048323.79,-46393261.53,-91369312.08,36809251.2,-44293561.88,-27080615.31,125748918.7,125738738.04,125537007.95,34824172.46,32226807.05,31324644.02,57037658.03,-87871548.96,125537528.48,-38466183.27,5606823.42
125541665.85,-1972945.31,-79103758.51,12204545457613.42,125541171.62,30253267.99,-65614756.94,10459933778333.44,17718724.77,13565518.91,-93648241.62,-83524378.98,99243308.4,125751861.36,43330816.79,51231861.76,-52638451.71,125541330.83,22945294.01,17393236.37,5963269.13,125534922.87,42662876.26,-64491701.27,47750157.66,-81773196.85,29331511.69,49899579.9,125540621.56,125772754.27,90500453.72,-1400468924.26,8320873.34,-13227107.35,5972462.59,-40702086.9,-13443380.83,11565457.62,-93288902.24,50209657.15,34803153.07,13123926.94,-94472080.49,45934600.9,1271836.26,125545636.58,4912272000000,125763553.48,-4969115.51,98752163.78,-34204597.8,9956381618.63,39169367.79,16748598.98,-22720992.62,125700608.41,47300340.12,42039648.13,125540214.94,62582271.71,98899006.45,-17163782.61,73417680.48,58104405.7,125542245.84,59830418.21,125538666.69,-78526953.49,-34930610.41,-84339310.57,-45937621.26,-97533877.38,66809651.84,50222394.8,2885424663282.6,-16725241.97,-95968964.57,-23417394.74,125785722.46,-12561823.33,125551392.98,-97790648.48,23859818.75,35666159.5,-92487287.85,62477935.48,-92817944.56,86628043.03,72233415.28,125746510.28,125743527.11,125536929.77,-25508372.69,10343383.65,88192489.84,19591830.16,-29735009.58,125534571.72,-14305047.41,-73822900.77
125539555.84,88075286.81,11403781.14,2962822923349.01,125539514.81,-61102138.85,71437303,13422631166059.87,-30351604.47,58862836.9,-11229586.47,-55068815.89,-1409726.53,125752827.54,-61130450.19,44493507.47,-33156357.72,125542685.94,-32920271.93,50502842.61,49484352.17,125533570.65,-31764956.63,-64198408.1,76886367.41,35249233.9,34613916.05,-88308788.81,125543259.2,125795563.04,61046662.05,-1453698724.42,88779483.88,66367704.94,-15889512.78,95291366.92,28120442.32,-5896712.69,73119593.59,56259283.23,27830164.76,-23326695.48,25312063.32,42949498.34,16549241.3,125545632.96,4772217600000,125792672.75,57304710.79,-5842708.38,71867771.74,9719160967.94,83752214.19,-65050741.7,-89698735.96,125703356.88,-96285081.91,88853101.6,125537952.8,73127150.76,-93653365.62,5061240.87,-92427362.9,66777102.86,125545512.76,-7336505.03,125541549.73,-16713946.54,55848284.65,-65927719.59,-854649.71,-78213687.88,-75470602.75,64788811.04,2885424663167.15,-80736408.7,10707158.59,-22232384.37,125701746.09,-4045327.66,125550712.97,-16979583.81,49801857.79,18157297.16,86578413.02,-79759723.6,66627157.58,12823192.5,73324510.21,125775848.01,125767854.69,125538431.94,21025259.65,-24606505.17,-52999978.38,72812104.93,-83998571.02,125534293.42,97153216.21,-96418645.68
125536398.85,-83398174.78,74694253.6,639784242560.26,125538358.22,20675520.48,78739598.21,14062289871755.91,-33087332.26,-36277749.28,64812704.09,-78742882.95,52789318.03,125752572.37,5194618.73,-82138238.35,-35463577.29,125542930.27,-77130797.55,56601690.67,4922013.46,125533914.55,69411968.53,56530188.94,-58169858.72,92638290.73,-37476049.27,3241609.54,125544546.39,125815699.32,17113676.83,-1306124233.2,90108677.2,-71163312.39,2806722.19,63786067.54,-41142176.56,65381153.86,-42180400.96,-51101859.68,-23814819.29,86774461.33,-81100829.4,92854196,-29244316.52,125544566.22,4626720000000,125810448.29,-27894162.92,5326426.25,49060543.97,9089983582.71,-93454261.37,-83895383.09,39991845.75,125708152.63,13546036.82,28750926.83,125537102.71,77140246.23,48721682.89,34475104.46,-13701713.15,79810541.42,125547932.46,-22958065.14,125542829.54,-60373682.31,85776004.46,99083158.02,-78553034.23,-44838151.9,-95278462.69,-54045069.16,2885424661828.83,11074451.46,-19332723.71,96241880.76,125684819.26,-76766312.33,125548347.62,32845603.72,85037812.54,-77386355.76,-70222473.7,57607525.65,66655330.53,-63348837.62,-77759507.75,125793670.27,125782535.64,125540976.73,-76554100.16,10214082.57,49305851.76,24782695.32,75849533.13,125535423.89,-69712069.98,53730213.53
125533619.47,-48902907.58,75231197.82,-9538383516999.31,125538563.75,-24978333.63,-80181893.11,4523780816959.3,-31770261.94,41386568.45,18267661.18,5058474.48,-65318077.63,125750946.71,35086592.21,39975387.2,43168706.91,125541802.51,-26864276.41,89144579.67,50379960.61,125536110.74,87727126.3,78749833.72,54727303.1,-54681331.73,30475007.09,-97249085.5,125542379.54,125819402.51,63036217.16,-1087269620.83,74845648.76,91875001.09,-85738516.95,96802356.58,4281246.29,30280516.76,-26297457.33,80497880.9,47147798.2,50489022.94,-42391223.41,33323266.96,91627104.06,125543839.5,4480272000000,125780929.98,-17467859.48,2527932.72,5188765.88,16820119689.83,-24759134.73,-5384287.1,60781129.17,125716847.13,-48879720.39,-46145114,125538508.6,-79096392.52,96055331.16,-48383794.15,-68544992.55,4180195.85,125548954.07,-54159257.04,125542048.26,-63763806.87,-55531889.29,22378076.44,-55815998.8,-64531169.94,95516038.36,19706850.14,2885424660184.48,74662941.46,34264239.25,-19290837.92,125723764.21,65712814.86,125545907.44,-37350490.19,45945769.61,81407749.42,50982011.45,73931311.58,-69139982.14,28497310.3,45623821.17,125807811.12,125771005.83,125543412.07,-98003109.04,-41514563.21,-65026184.4,21753209.64,65564927.72,125537487.14,62721828.34,-45649210.49
125532482.71,-48533337.87,-96859420.06,-1427093605563.41,125539915.29,43566680.92,-41805708.9,3096561673257.29,46752482.18,7156465.28,29750164.71,-57699938.62,76980157.41,125747931.9,-68052595.43,-73033968.72,74739082.71,125539494.45,14883104.98,-55238287.7,-4989036.67,125539315.81,-44940925.56,90178973.07,-65649704.38,-59693259.24,89629098.64,55255936.96,125539870.85,125788581.34,64121579.92,-988287341.8,-61913177.15,34158994.35,65410091.61,-74381660.78,-65692773.58,-83294011.16,-28122104.47,93960775.28,29529977.44,-56967111.53,-26420551.22,-12218481.79,-92345812.12,125543870.54,4337020800000,125780497.27,17921661.17,-3668286.12,93281601.65,5907111450.07,46055048.6,-12796692.22,13863262.81,125720531.79,89915616.72,98286142.72,125541336.4,-51205139.17,-15936330.8,-31296438.27,-42561712.6,-12711465.58,125547990.47,48641667.51,125539783.82,63122260.78,76612044.82,99647195.42,-7883318.46,99648130.97,-93209469.23,-2549159.9,2885424659444.1,97229992.61,-82652153.78,82352559.26,125690619.61,-98962028.5,125543944.65,-9606703.03,94259610.1,20481514.35,91694723.42,89614113.38,26704319.29,54885093.28,47236403.09,125774735,125777523.06,125544344.85,4491124.35,81762286.94,41631194.77,76062735.52,90961176.94,125538745.36,-21924481.55,-95780906.47
125533432.29,-77901089.59,62160533.6,-2741664817675.64,125541557.55,-16175549.48,-18099520.07,354771317565.81,60426332.04,26335352.05,1597354.51,-66832579.05,74165827.46,125745557.46,93602698.55,58148725.2,60075424.68,125537358.08,80620661.73,-74706196.97,19368431.03,125542105,-21154345.15,-57714261.67,-13297090.12,-34963368.47,93467261.14,73292536.43,125536482.7,125785030.77,97227286.34,-1044445581.96,-40740852.37,-21360747.4,22274911.72,69077840.49,-55426169.48,29532533.57,-49423768.74,42419979.45,-7798385.67,-14575691.67,-33861338.64,81009817.18,-19583917.78,125545350.51,4201113600000,125768481.82,-95021282.99,-28497903.41,-74603836.65,3807908009.16,-66378917.73,-30575765.7,47404421.81,125721620.51,-99714185.71,-12960295.03,125544549.12,4278157.5,90314647.33,-75315566.22,-3186361.5,31452531.74,125546247.06,81000670.39,125537307.12,-28594012.17,-98612009.16,-59618462.09,34798398.14,56013043.49,-25353141.44,71101003.4,2885424660388.02,37002898.95,-61001613.7,-45049351.84,125662150.52,36516555.61,125543661.83,-85540071.7,48005468.52,89856982.98,-88535522.59,-2725234.36,-33179495.35,-19076474.14,69677598.02,125773450.38,125768053.1,125543231.71,70404017.76,-60266463.29,85358343.97,-13447055.69,-28200843.24,125538689.05,29745514.59,32793870.56
125535869.13,-76711455.54,-5912948.06,-1149779977919.32,125542295.14,94681838.18,41173427.92,-795134198204.06,-16540868.99,15294763.3,-88069037.95,15596247.49,94244276.35,125744817,-44310543.25,-60201762.31,82562706.43,125536632.01,2342060.62,50665112.07,-46677232.5,125543219.86,19917579.92,-9705528.83,-65856797.49,-89774766.29,1362594.94,40667551.7,125534114.59,125782678.18,-57855654.1,-879099314.92,-79017882.87,39255971.22,191213.9,88884970.25,-25798203.28,-34040574.1,76115940.13,-75567169.79,-59415482.51,-73048781.39,80909705.44,61785606.11,38231890.31,125547734.4,4076611200000,125760805.72,-13309161.65,43642378.43,-84692722.02,2879100989.94,84819493.57,-17575155.16,-27344110.61,125720048.69,-97366787.48,-30401080.24,125546738,29821277.92,-39383292.24,-43383154.37,52480477.81,-19583819.45,125544929.14,-40267150.97,125535868.48,-25452270.47,4554666.75,-18393928.74,-17002212.13,39196352.67,9416711.67,98646785.66,2885424662875.27,51179210.96,29886010.57,-86786173.66,125665209.02,40266161.45,125544937.64,83505255.7,-62454345.12,-68998906.25,-34965982.74,-57825731.39,-86395748.21,37234837.21,-44676694.97,125765320.04,125760089.16,125540490.75,-66540587.93,-63787250.76,-11319647.93,60442768.95,25150841.84,125536993.58,93249472.56,67455685.45
125538501.84,75286031.09,81000325.33,954546293798.27,125541401.69,89140576.7,37190880.53,159286557523.85,-82603340.48,67224042.27,-49477468.91,-47828204.26,-81008554.14,125745849.95,41253188.19,-25166375.72,-63833868.85,125537969.41,-93384759.68,33011002.84,95285131.72,125542232.67,61929953.15,-86749571.24,-10609556.67,-49627402.52,-15158477.56,-11561923.75,125534532.9,125788079.21,41617231.24,-895410659.63,29663327.53,-23667107.24,-18350992.38,-84707572.57,8900144.59,81953541.86,11488417.75,-20253891.01,10224896.08,-53986809.79,-53957367.82,43386953.37,-86424316.81,125549965.95,3966796800000,125782066.01,-89244430.9,-71012331.48,9965573.67,5395015862.12,30935066.93,-82644272.93,-64031726.18,125717882.05,-90154792.07,-73907500.76,125547161.86,-27013231.01,-28109356.76,41897499.65,-42408324.76,30870771,125544989.55,-56291389.62,125536017.59,-58475954.77,-1039111.75,32271590.76,54452898.27,7268528.35,83237193.08,9814194.85,2885424665868.09,-6028125.27,-79555134.33,-51075597.51,125711499.06,35889564.6,125547016.43,-86071411.38,14254943.78,-94424068.3,-13107800.07,81803357.5,-54181212.34,-29545643.06,-84786515.31,125762596.26,125757904.33,125537391.28,70753761.91,47603313.79,29032117.41,47375540.94,-98381241.15,125535812.23,-98252218.22,-94951511.02
125540065.68,-38245420.99,80462262.25,-2533866348425.67,125539011.38,-4248563.63,-79555857.42,-2374705329722.35,-80258000.67,20936432.83,66017507.29,88120787.86,51445730.92,125747900.31,10839765.79,-15305796.23,24995667.35,125540863.86,83683914.74,47325770.49,76458083.14,125539759.93,-96242061.3,11758841.21,16749000.06,70138341.83,38596502.42,-44366900.38,125536227.83,125790324.8,15850853.68,-409157493.06,-93450706.75,65461321.3,-81919495.41,-39356515.4,6491477.73,77495173.32,78916270.46,-26561913.29,-41864612.46,-69749396.41,54244944.95,-12867900.61,421864.78,125550693.3,3875040000000,125782326.84,79566244.43,-36739252.94,71223232.38,3686996654.9,47031236.67,21027917.24,96539118.61,125715657.09,-68017288.27,58761837.91,125545872.33,-3500542.29,65316865.19,74947466.69,4643619.65,22054432.11,125546222.5,23781762.29,125537338.44,6542787.5,36401038.86,17787800.76,-30084140.49,68125821.33,98452484.54,-86415477.71,2885424667966.34,70334201.92,77712847.77,-39178986.41,125683947.33,69312479.1,125548518.57,-95573200.03,53173646.81,30562462.58,-31235038.04,-11302667.91,65375691.83,31917924.44,54071138.8,125788661.59,125771035.66,125535314.22,-38197917.14,-95822035.86,-87939957.29,59496170.05,-65009747.45,125535103,-95479663.14,5191144.89
125540001.33,70347802.63,51803182.17,139528259838.48,125536169.49,30509728.46,-52896968.22,-2235302609728.18,87284616.89,95230170.57,92144633.48,44155222.13,12738744.75,125749465.68,-98319180.87,4441856.2,81528512.46,125544073.2,5386761.93,-65775359.76,-52117549.69,125537108.85,10598575.66,48201213.54,83439368.63,24446618.02,18418809.69,-23806133.24,125538822.11,125780712.21,-54333769.3,106790488.55,58092023.19,-57031998.89,-8601407.18,39264809.83,80466034.85,23282796.22,-93556530.92,-24976993.18,31724069.9,24213560.44,51296232.89,-5702205.93,60391856.19,125549393.56,3804019200000,125776208.4,85043644.18,-90731586.86,2566877.4,1636557970.82,-64964763.34,96892555.48,64450026,125714678.67,17069430.15,-73890981.27,125543872.96,-77537860.23,-40281148.36,-51281134.56,78835750.84,51608655.09,125547753.17,-556620.78,125538731.17,-5855792.37,-14968526.42,46651845.69,-60464356.49,43382197.63,65403582.36,-56400034.24,2885424668157.64,-10927080.91,52985133.45,59716570.9,125633083.85,-29103081.22,125548687.5,22831277.46,-39848179.14,47706772.27,-53156741.32,-61935453.22,77722172.56,-33244196.48,44121211.63,125786129.47,125766360.7,125535098.68,-10364820.04,-35604508.98,-94783571.45,4717521.59,57989137.72,125536263.53,-14555981.12,-87308800.86
125538730.81,-35223592.82,792771.75,292882891066.94,125534258.12,-12550765.07,-40342673.43,-1942545259266.42,-60882248.53,40913455.07,82975018.76,-49216030.15,-18343569.13,125749316.33,-12394943.08,28274473.86,18813899.52,125546180.86,99648635.48,-21284174.47,-39478676.74,125535556.86,-37445812.14,-94973468.15,78798835.59,13935451.61,36999061.09,-1416143.84,125541151.75,125774801.09,-49691568.17,1065199692.65,90183694.4,88392633.4,-52825433.05,12245016.86,-22516898.68,-29084457.19,-99568462.12,-49817481.03,-12726633.25,-27426267.97,-57340247.14,53181669.57,-3666041.57,125546525.06,3755635200000,125768942.06,-46347271.33,-58279309.07,70728021.67,1766185590.4,-35255463.59,-79382207.41,30672934.63,125715190.94,94703373.51,11147373.75,125542406.12,39112416.38,-75530669.41,22574861.32,62979515.55,-88209324.39,125548398.28,35933195.08,125539103.4,-33836656.23,77992614.07,44307286.81,68174385.76,36615408.97,-48216284.57,-67800865.54,2885424666365.5,-42383898.72,65613013.93,-21305516.59,125705179.79,-77065657.42,125547602.83,-26418218.91,-83790948.62,-44205673.07,68206195.2,-91811477.89,45069607.21,50021289.27,-56151132.46,125778021.83,125762444.47,125536588.46,61837347.69,-2269968.94,-84177955.44,17273235.42,45494049.08,125538342.87,-37274721.61,-15216409.18
125537353.66,62176697.48,7816245.3,-69244887948.75,125534270.72,-5612081.51,1853213.02,-2011915687800.94,-54725949.56,-99026011.86,-91639310.62,51869825.19,332299.64,125747060.3,-4234951.33,-61780838.22,74192862.9,125546391.14,75717486.73,-39362652.21,-5219616.4,125535667.54,92503459.3,-87480847.07,-59821688.55,-89866409.49,86908193.89,49135297.99,125542373.99,125765661.9,-86423486.45,1531694472.91,43852865.05,27545501.62,93128840.29,-40495324.84,-78189701.49,51028681.38,23651742.09,-85201417.84,20052572.06,78710118.18,-97287497.66,-97595449.84,-22457584.35,125543415.66,3731616000000,125768890.08,-81304869.83,64757558.88,-6472713.01,1853609820.61,-34320323.05,-6468233.78,-37327317.48,125716907.28,38465902.93,-69209537.88,125542303.04,-90366402.83,34997697.91,20499825.25,85127592.04,-61183741.4,125547487.39,-97323900.21,125537969.9,-25960268.37,-35861163.8,-85140255.07,-72473415.01,-93897918.48,84424568.02,-25419533.54,2885424663489.62,84627420.4,-85033715.67,-18373090.2,125654346.82,34994488.17,125546240.29,71266638.62,72258053.48,36713920.65,48721238.05,-10114953.31,-14265198.16,25418456.89,-47695727.65,125768338.97,125760312.79,125538783,40842594.96,14855959.28,-27430617.82,-48353116.8,-53077171.1,125541546.53,35737485.05,-22802705.84
