E4,SkFZQS1Xwqd7Im0iOlszMSwxOSwyM10sIm8iOls4MzUxOTkwLjU4MjYwNTM1MSw0MjQ5OTc4Ni4yMzE1NjkyMiw1NjY5NTg0LjY4NzQ0NDI5Nl0sInAiOlsxNzUsNDU2LDE4Ml19wqc3NcKnSVQ3LEJTMixUUTUsVFo3LEZNNCxNUTAsQlY0LFlDMCxZVTksTUE4LEJFNyxVWDEsUUM5LFJRNCxFTjQsWkUzLFpBMSxMWDYsT0YwLFNLOCxGWDYsR0g4LExIMyxPTDcsS1Q1LEVaNSxCTDIsTVk1LENINSxKSjksSVM2LFpSMSxHUzcsR0owLFVZMCxSRjQsRkQ3LEZJMCxTQjYsQ1Q3LFBLMixDWjQsWUsyLFBYNixQUjYsQlA4LEhXMSxEUjksSE41LFNTMixSTzUsRkI4LERCNSxSUjYsUU41LFlOOCxETjAsR0IwLEdVOSxZSjUsSVc0LFdVNCxTUDUsQU8yLExFNixVWjYsVlQ3LE5ONixaQjMsV08wLFJWOSxGVTMsQ0c0LEFMMCxMUTQsSlYzLEFYNCxYRTgsTFUwLE1QNyxaQjAsVEM4LFNCNCxaWjksSE02LFFBOSxRVTksR1YyLFpEMSxUQzIsRUY4LEFCNyxYWDEsU1E1LFpPOCxKUDMsUkkwLFJXMixZRzcsS1MywqcwOjM1Ok4uNzMsTi4yMixSLjEsTi45LE4uNjksTi42NyxOLjI4LE4uMzcsTi4yMCxOLjUzLE4uNyxOLjgsUi4yLE4uNTYsUi42LE4uNDYsTi4zMyxSLjEyLE4uNjIsTi42LE4uMyxOLjI2LE4uMzUsUi4xOSxOLjI5LE4uMjcsTi4zMSxOLjQsUi4yMSxSLjE0LE4uNDMsTi40MCxSLjEwLE4uNDQsTi43MCxOLjIzLFIuMjQsTi43NCxOLjEwLFIuMTMsTi4yNCxOLjY4LFIuMTYsTi41LFIuOSxOLjEyLFIuMyxOLjU5LE4uNDIsTi40NSxOLjE3LE4uMzksUi4xNyxOLjU0LE4uNDcsTi4yLE4uMTgsTi4zOCxSLjExLFIuNyxSLjE4LFIuMCxOLjI1LFIuMjMsUi4yMCxSLjE1LFIuNSxOLjAsTi42MCxOLjE1LE4uNTEsTi42NixOLjIxLE4uMTYsTi4zNCxOLjEsTi4zMCxOLjM2LE4uNzEsTi42MSxOLjU4LFIuMjIsTi4xNCxOLjMyLE4uNTUsTi41NyxSLjgsTi4xOSxOLjcyLE4uMTMsTi4xMSxOLjQxLE4uNTIsUi40LE4uNTAsTi42NSxOLjQ4LE4uNjQsTi40OSxOLjYzfDM1Ojc3Ok4uNjIsTi40MyxSLjAsTi43LFIuOCxSLjE1LE4uMjAsUi4xOSxSLjcsTi41MCxOLjI0LE4uMTMsTi41OSxSLjIwLE4uMjUsTi4yLE4uMzIsUi4xNyxOLjE3LE4uMzksTi42MCxOLjcwLE4uNDksTi41NixSLjIxLE4uMzgsTi4xLE4uNDIsTi4xNixSLjksTi40MSxOLjMzLE4uNTEsTi41OCxOLjYsTi4yMSxOLjIzLE4uNCxOLjYxLE4uMzcsTi43NCxSLjE4LE4uNzIsUi41LE4uNTIsTi45LE4uNDYsTi40NCxSLjE0LE4uNjUsUi4xMSxOLjExLE4uMTgsTi4yNixSLjIsTi42NyxOLjI4LE4uMzAsTi4wLE4uMzQsUi42LE4uNzMsUi4xMixOLjE0LE4uNjksTi42MyxSLjEwLE4uMzYsUi4xLE4uNTQsTi43MSxSLjI0LE4uNjgsUi4xMyxOLjUzLFIuMyxOLjIyLE4uNDAsUi4yMyxOLjEwLE4uNTcsUi40LE4uNDUsTi42NCxOLjE5LE4uMzEsTi41NSxOLjM1LE4uNSxOLjY2LE4uNDgsTi4yNyxOLjEyLE4uOCxOLjE1LE4uNDcsTi4yOSxSLjE2LE4uMyxSLjIyfDExMjozMzpOLjEsUi4xOCxOLjUzLE4uMjIsTi4zNSxSLjIwLE4uNjcsTi42MixOLjIwLE4uNTAsUi4xMSxOLjcyLFIuNyxOLjUyLFIuMTAsTi4zNCxOLjE1LE4uNjMsTi40NyxOLjI1LFIuNSxOLjEyLE4uNSxOLjU1LFIuMTUsTi43LE4uMTAsTi4zNyxSLjEsTi4zMixOLjIzLE4uMzAsTi4yOCxSLjQsTi45LE4uMjYsTi4yNyxOLjI0LFIuMjQsUi4xNCxOLjQ5LE4uNzEsTi41NCxSLjYsTi4zNixOLjIsTi43MCxOLjM5LE4uNDEsTi43MyxOLjMzLFIuOCxOLjAsTi4xOCxOLjE3LFIuMyxOLjQ0LE4uNjYsUi4yMSxOLjU5LE4uNjAsTi41NixOLjMsTi41NyxOLjI5LFIuOSxOLjY5LE4uMTQsTi4zMSxOLjIxLE4uNDYsTi4xMyxOLjQsUi4xMixOLjE2LFIuMTcsUi4yMixSLjE2LE4uNjEsTi42NCxOLjY1LE4uNDUsTi4xOSxSLjE5LFIuMTMsTi41MSxSLjIzLE4uNzQsTi40OCxOLjQzLFIuMCxSLjIsTi42LE4uMzgsTi4xMSxOLjQyLE4uNTgsTi44LE4uNDAsTi42OHwxNDU6NDI6Ti4yMSxOLjI0LE4uMTQsTi41NSxOLjIzLE4uOSxOLjQ5LE4uNTcsTi4xOSxOLjM0LFIuOSxOLjU4LE4uMzgsTi4zLFIuMCxSLjE5LFIuNyxOLjY5LFIuNSxOLjczLE4uNCxOLjU0LE4uNDgsUi4xNyxOLjUwLE4uNTEsUi4xMSxOLjU5LE4uMzksUi4yMyxOLjI1LE4uMzEsTi4yNyxOLjY2LE4uNzEsTi40MixSLjYsUi4xMCxSLjQsTi4zMCxOLjY4LE4uMTMsTi4xMSxOLjQzLE4uMTcsTi4yOCxSLjE2LE4uMTAsTi4yMixOLjUsTi4yLE4uMzMsTi4xLE4uNDYsUi4yNCxOLjQ0LE4uNDcsTi4wLFIuMixOLjI2LE4uNjcsTi40MSxOLjUyLE4uNDAsTi43MCxOLjM3LE4uNjEsUi4yMixSLjEyLFIuMjEsTi4zNSxOLjE4LE4uNjIsTi41MyxSLjEsTi40NSxSLjE1LE4uMjAsUi4xOCxSLjMsTi42MCxOLjI5LE4uNyxOLjcyLE4uMTIsUi4xMyxOLjE2LE4uNixOLjU2LE4uMzIsTi4xNSxSLjgsTi42NCxOLjc0LE4uNjMsUi4xNCxOLjM2LE4uOCxSLjIwLE4uNjV8MTg3OjQxOk4uNDUsTi44LE4uMSxSLjIsTi4xMCxOLjEzLFIuMTMsUi4xOSxOLjIzLFIuOCxOLjMsTi42MixOLjY4LE4uMjgsTi4zMyxOLjUsTi43MSxOLjE0LE4uNTYsUi40LE4uMzcsTi41MSxOLjQ3LE4uNDYsTi42NCxOLjMyLFIuMjMsTi40MCxOLjY5LE4uNTUsUi4yMixOLjcsUi4zLE4uMjYsTi42NixSLjUsUi4yNCxOLjIwLE4uMTEsTi4zNCxOLjM4LE4uNTAsUi4xMSxOLjQxLE4uNTgsUi4xNixOLjAsTi42NyxOLjEyLE4uNzIsTi4zNSxOLjQ5LFIuMTQsTi4yNSxOLjU3LE4uMTgsTi42LFIuNyxOLjczLFIuMTcsTi4yLE4uMTcsTi40OCxOLjU5LE4uMTYsTi41MyxSLjE1LE4uNzQsTi4yNyxOLjYzLE4uMjksTi4xNSxSLjIxLE4uNDQsUi45LE4uNDIsTi4yNCxOLjMwLE4uMTksUi42LE4uNDMsUi4wLE4uMjEsTi42MSxOLjMxLE4uNjAsUi4xOCxSLjEyLE4uMjIsTi40LFIuMSxSLjIwLE4uNzAsTi42NSxOLjUyLFIuMTAsTi4zOSxOLjU0LE4uMzYsTi45fDIyODo3NjpOLjY3LE4uMzgsTi42MCxOLjYyLFIuOCxOLjM3LFIuNSxOLjQzLE4uMjIsTi42MSxOLjM0LE4uMSxSLjQsTi4xMSxOLjIsTi4yMyxOLjYzLE4uNTEsTi4zMyxOLjU3LE4uNTgsTi4xNyxSLjIyLE4uNDUsTi4yMSxOLjQxLE4uMzAsTi44LE4uMTgsTi40NixSLjAsTi4yNCxOLjY1LFIuMTMsTi43MSxOLjY5LE4uMTUsUi4zLE4uNDAsTi4zLE4uNDgsUi4yMCxOLjEyLFIuMTksTi42NixOLjE0LFIuOSxOLjI1LFIuMjEsTi43NCxOLjM2LE4uNjgsTi4zNSxOLjQyLE4uNzMsUi43LFIuMjQsTi40OSxOLjI4LFIuNixOLjI2LE4uNCxOLjY0LFIuMTUsTi42LFIuMTYsTi41LE4uNTYsTi4zMixOLjI3LFIuMSxOLjQ0LFIuMTgsTi43MixOLjAsTi41OSxSLjE0LE4uMTYsTi4yMCxSLjIzLE4uNyxOLjcwLE4uMTksTi4xMCxOLjUzLE4uMzEsTi4xMyxOLjU1LFIuMTcsUi4xMSxOLjUyLFIuMTAsTi41NCxSLjIsTi41MCxOLjM5LFIuMTIsTi40NyxOLjksTi4yOXwzMDQ6MzU6Ui43LE4uNDYsTi4zNixOLjY5LE4uNjUsTi4zNyxOLjY3LE4uMyxOLjcxLE4uNTUsTi40NCxOLjUsUi42LE4uMjYsUi4wLE4uNjQsTi43MCxOLjI5LE4uNTEsUi4xNyxOLjQ5LE4uNTYsUi4xOSxOLjcyLE4uNDgsTi43MyxOLjYxLE4uMjMsTi41MyxOLjEzLE4uMixOLjE4LFIuMTgsUi45LFIuMjIsUi4xNCxOLjksTi4yMCxOLjE1LE4uNTgsTi41MCxSLjE2LE4uNTIsTi4zMCxSLjEwLFIuMTIsTi4xMCxOLjYyLE4uMjIsTi4zMixOLjMzLE4uMTEsTi41NyxOLjQzLE4uMTYsTi40MixOLjYwLFIuNSxOLjAsUi4xMSxOLjMxLE4uMjcsTi43NCxSLjIsTi4xMixOLjE3LE4uMjQsUi4yNCxOLjQwLE4uMzQsTi4yMSxOLjQ1LFIuMSxOLjU0LE4uNTksTi4xLFIuMjAsUi44LE4uNDcsTi40MSxOLjE0LE4uOCxOLjM5LE4uNixSLjE1LE4uNjMsUi4yMyxOLjI4LFIuMyxOLjE5LFIuMTMsTi42NixOLjY4LE4uNCxOLjcsTi4yNSxOLjM4LE4uMzUsUi4yMSxSLjR8MzM5OjE1Ok4uOCxOLjY5LFIuMTYsUi4xNSxOLjYxLFIuMSxOLjQ5LFIuMjEsTi4wLE4uNjYsUi4yMyxSLjksTi4zMyxOLjYwLFIuMTMsTi40NyxSLjAsTi4xMSxOLjM2LE4uNjgsUi42LE4uMyxOLjE0LE4uMTgsUi40LE4uMzEsTi4yMSxSLjIsTi42MyxOLjU2LE4uNTUsTi42NyxOLjMyLE4uMjMsTi40MyxOLjM1LE4uMzgsTi4zNyxOLjQ0LE4uMjAsTi40LE4uMjgsTi4zMCxSLjEwLE4uNjQsUi4yMixOLjQ1LE4uMjYsTi41OSxSLjMsUi4yMCxOLjczLE4uNTAsTi43LFIuNSxOLjQyLE4uNzIsTi40MCxOLjYyLE4uNSxOLjE3LE4uMjQsUi4xNCxOLjEzLE4uNzEsTi4yLE4uMjIsTi4yOSxOLjE5LE4uOSxOLjY1LE4uMTUsTi4xNixOLjYsUi4xMSxOLjI3LE4uNzAsTi4xMixSLjE3LE4uNDgsTi41MixOLjEwLE4uMjUsTi41MyxSLjcsTi41MSxSLjE4LE4uMSxSLjI0LE4uMzksUi44LE4uNTQsTi40MSxOLjU3LFIuMTIsTi4zNCxOLjQ2LE4uNTgsTi43NCxSLjE5
IT7,BS2,TQ5,TZ7,FM4,MQ0,BV4,YC0,YU9,MA8,BE7,UX1,QC9,RQ4,EN4,ZE3,ZA1,LX6,OF0,SK8,FX6,GH8,LH3,OL7,KT5,EZ5,BL2,MY5,CH5,JJ9,IS6,ZR1,GS7,GJ0,UY0,RF4,FD7,FI0,SB6,CT7,PK2,CZ4,YK2,PX6,PR6,BP8,HW1,DR9,HN5,SS2,RO5,FB8,DB5,RR6,QN5,YN8,DN0,GB0,GU9,YJ5,IW4,WU4,SP5,AO2,LE6,UZ6,VT7,NN6,ZB3,WO0,RV9,FU3,CG4,AL0,LQ4,JV3,AX4,XE8,LU0,MP7,ZB0,TC8,SB4,ZZ9,HM6,QA9,QU9,GV2,ZD1,TC2,EF8,AB7,XX1,SQ5,ZO8,JP3,RI0,RW2,YG7,KS2
-66578869.86,-22704638.82,76023129.64,-58198304,-74844784.66,79189992.43,36412615.45,-19248494.68,-59239995.99,38984823.51,-762294382.02,-55300242.04,-8577464.55,75179897.02,5631984000000,56529895.08,56528880.56,-16069555.35,104658511.87,22850575.12,-80678704.65,88501604.81,41492602.64,56526168.3,-48777854.98,93996872.4,56530277.93,1715284.9,24325797.08,57703155.44,81960253.79,68402205.59,51005162.54,-49787398.19,91315592.27,-13206357.37,256123695.35,56526230.98,56528753.22,-60833378.84,-2555116.79,84009864.9,19200650.82,25159762.6,-60620138.91,5191776.56,56529687.29,59435998.62,41650949.43,11925777.27,60035724.62,52309241.41,-50953142.97,-12075494.63,57235877.23,-17508488.12,71954205.17,72655928.64,56525702.34,-22314349.05,-50306253.81,-17748821.05,-43761232.33,51982853.94,8612848.86,-42553413.19,64999647.94,56527246.81,56528250.7,7361958668.36,79495218.04,50343147.49,-1816931.83,85393498.82,56527305.64,74055395.93,56528633.64,84684180.94,56527487.07,56530204.95,83376436.97,98135658.65,-10312357.54,-43942373,54370336.11,56527638.29,-56176287.5,-72682587.85,27215392.15,-62703888.25,-43218698.7,56527701.92,59127898.39,18552076.47,30204292.61,56528392.89,19319213.16,-92869881.41,1759915078.7,35122269.74
-22828155.47,-33906880.04,98453263.64,67682047.08,35747715.56,25769060.31,99494986.41,-93428889.85,-44002326,-99082429.9,-770073152.87,-64032923.29,-32020632,-77601409.11,5524243200000,-18336075.17,56528873.42,35824820.23,75289406.76,94319661.75,80541589.5,77427383.63,2305567.95,56526433.68,-35055939.55,27853437,56529936.95,-31365823.06,14886799.59,58092524.89,43232667.05,-19050044.17,97185081.63,92360675.48,-76611011.53,-3546141.88,277217354.2,56528066.88,56526940.78,-84074727.33,-19455908.44,43478258.79,76282609.74,-58176536.52,93990371.04,-38508738.21,56528341.78,-32159972.24,-5933268.44,-49401685.66,-64335379.35,-33118208.24,-53963993.02,38358308.02,57234840.17,-8212852.45,-66191777.02,-24292582.75,56527068.38,-68845413.79,-46035063.07,-47614738.68,-59872596.63,19612747.15,92411409.29,-62532802.22,18333515.73,56528145.54,56526698.28,15712940364.55,-93351879.81,-81226124.71,84236023.17,-18610112.05,56526680.92,-5951284.99,56528593.86,42114336.25,-18335751.3,56530755.87,-64575551.46,96507348.5,64843438.68,42525038.03,44360926.17,56528323.91,-56482691.45,30331201.09,6160321.16,36315544.17,-11952439.88,56526622,70579472.94,84225285.28,-91240907.3,56529386.69,-81842732.55,87272247.93,90547941046.13,-34832130.84
30161839.99,-55428890.34,96015278.3,6502038.56,27838727.2,56098915.31,74166076.42,-27031523.75,-18184736.86,-80416876.94,-770072476.1,4443666.19,-62203472.5,61871876.61,5434819200000,56527198.77,56528022.47,-77608620.94,57174373.08,92817010.95,11311426.82,-77096262.59,67435287.64,56527632.67,83064778.27,-68208602.43,56528653.96,-81363711.74,84990619.27,56657450.89,-49301828.82,38834337.02,37378746.37,-37809430.19,-17555276.46,56038360.13,277218140.31,56529492.52,56525463.38,-11806033.77,-54183118.39,-15620390.3,66647258.78,-32281049.4,-46432429.91,-89914575.31,56527506.35,22512741.71,10703467.74,94937438.52,33269947.98,-16701584.35,74004790.07,-69270484.4,57234067.03,-42925620.13,94565456.25,65002350.01,56528491.7,71310090.73,-80447246.4,-81728962.02,-37768663.76,51125111.18,74350417.93,55220808.55,31112450.27,56528320.5,56525850.51,26077703776.25,-86377184.16,89501463.34,-66382796.89,-5303055.12,56527033.05,-416536.56,56527807.67,-4574285.83,-18334809.45,56530104.45,61372689.57,72596401.95,-46467326.03,-62550646.84,37880664.42,56529804.01,-37333147.29,-97024482.88,-3802531.17,-85339752.16,77898509.42,56525818.8,81088989.3,-13158998.89,19919062.97,56529763.42,92509656.77,36670359.41,103720525085.23,-1597280.39
-57280717.36,-50110899.93,-52731197.03,24336991.32,-56248668.13,-60458796.78,-87113181.7,-54176440.44,64924259.74,-21019985.23,-770071298.33,-58278884.51,-27656926.52,41068069.37,5366390400000,56525525.92,56526861.65,85128768.25,99385844.28,-40415101.14,42762645.44,77492416.9,21534195.1,56529079.51,-39654571.87,4953523.88,56526925.82,34057985.39,-71469163.83,57654831.48,-22665833.14,-85955167.89,65897063.04,90578107.7,-43809421.39,-5211921.53,284671990.88,56529902.95,56524995.8,-93136830.17,-16059252.25,-16337322.31,43521603.21,62718259.98,-30310362.68,-13317682.41,56527590.53,-5298295.39,23262372.47,-29190038.71,-9550582.89,43358674.86,41374158.84,970734.32,57241785.25,49985291.42,-92822797.08,-77582714.47,56529199.47,30277834.58,-39717277.8,-64419592.3,54191156.75,-83437454.9,93868938.34,40210630.05,-6992800.88,56527610.32,56526215.94,26242825803.91,-40860951.52,7802482.26,-41742586,-95975225.55,56527973.06,53490973.3,56526904.34,-91720383.22,-18335057.08,56528648.77,94703659.14,-50694517.75,74217710.35,78464442.07,-66666196.76,56531381.06,81250587.28,35814784.42,-22255882.75,-36426838.18,-63623278.78,56525749.55,5199253.95,-38601038.74,59692621.65,56529160.53,-56462851.97,38548510.71,2111907673.98,70698496.04
-78358535.62,-31060407.21,96479958.4,62277933.63,-50450552.7,-10967755.52,15635099.5,33404480.6,69959861.01,-34937528.11,-795837987.55,55471353.81,89035045.89,72075782.6,5321116800000,56524699.45,56526166.3,-78498380.05,90973955.65,-87333907.28,87471270.87,-34646617.26,19663282.24,56530005.56,92923612.92,14274520.01,56525367.87,-39630479.91,55360579.13,57082409.22,69913819.46,-87750315.76,47154366.39,33842563.78,48465557.31,-77894831.6,290177416.32,56529265.47,56525773.11,-14942817.36,-60387601.97,-66673668.79,-2109062.1,6678742.73,25793323.51,62643664.35,56528420.41,-76221962.17,-47907258.16,-12409133.82,-1385335.63,51278288.71,-19249001.52,-66279328.84,57235835.62,-23051152.52,87360269.62,66436167.78,56528942.56,81403231.15,-48089428.32,-53122290.39,53963131.88,16340922.93,-88228398.3,-96362147.19,97938562.26,56526423.24,56527674.1,26213969346.46,-76682190.3,12055070.42,-63635224.39,-49440070.84,56528803.78,-24469344.21,56526593.77,40761743.4,-18336246.09,56527245.99,-54287531.12,-2711677,80285938.48,79029428.64,11874066.22,56532326.52,26980350.12,20626508.53,13572206.67,76881894.06,71257817.18,56526621.62,88728188.79,-84952654.41,-24638396.44,56527787.19,39274510.08,71883119.01,289631069.19,65604741.66
-3460657.19,75183243.36,-87965397,-43141480.48,1824981.62,71897252.88,90724483.73,98346665.68,42173368.84,-46771155.67,-847659296.31,-64764383.34,-91126701.06,-78794222.99,5299862400000,56525073.85,56526499.51,34162428.61,75452705.87,-90889466.09,-90823634.36,88173316.35,8602576.9,56529968.03,-22173670.54,-18003718.61,56524701.69,-15006127.35,15363247.67,57158348.55,-78660632.26,-36196093.81,56396176.09,-8472275.86,46445511.33,98366088.38,295998454.05,56528115.06,56527320.07,-46034003.74,-7801790.63,70541054.63,61034972.41,67828073.82,27388079.96,-76534208.11,56529369.98,18587896.86,31745974.81,-66235825.17,24185706.08,43726652.46,51211193.9,29395327.34,57236660.74,861492.47,-70748765.21,-93686231.86,56528054.83,-65084903.87,-96851571.64,52466187.4,-96038883.74,-65896890.1,-99148706.11,-23907292.27,3091648.75,56525508.65,56529512.94,26367777896.85,62345965.46,16003163.96,-54327521.92,-6669888.32,56528941.12,97157913.76,56527242.97,-83185209.32,-18337664.55,56526581.8,-15939680.63,78829200.46,-34434148.93,-12207293.66,-26475650.25,56531864.96,-37724575.23,67033627.18,-49434934.1,8275017.13,-91868776.13,56527809.7,51261704.6,-31501606.06,-91933301.44,56526314.11,-74597229.26,-50856696.78,2392628426.08,-50583699.59
32958336.7,38979705.51,-92070698.52,-62727686.31,94506166.49,15870361.69,-29260128.46,48491860.21,10224528.85,43278505.62,-847660061.21,82455783.92,-20931217.53,-17112161.36,5303404800000,56526384.1,56527872.45,-61548082.12,118514032.63,39244215.5,-26343828.88,-32735280.51,-46730915.87,56529207.52,-43727797.46,-91048382.91,56525898.31,-41122614.6,-4399481.74,57937558.83,53332008.59,75455317.57,-7987393.95,-15941236.04,88722419.39,69927470.72,298285188.41,56527228.5,56528797.75,-10712488.59,-6039521.05,50734550.24,-77655871.73,-50998451.83,-92227897.77,-53498925.24,56529742.22,70942313.58,-45918068.32,-60134964.34,-38385578.53,76683586.25,53060229.37,36726443.73,57251072.01,-4020701.32,99806948.37,-69139829.61,56527208.5,-85946541.49,-3369395.54,5281517.38,95003698.62,15325257.21,81877053.76,-39516115.91,74244104.18,56525524.94,56530933.78,25875820437.27,-59661349.47,-44091844.09,-65156.44,42289745.97,56528119.96,-68064308.02,56528642.51,-98437516.46,-18338542.42,56526872.59,-24564253.86,24615865.85,91591959.33,-70810789.25,41232788.99,56530443.65,-11646457.96,-45646250.92,82823535,-15653140.06,-6692196.95,56528447.48,-18177929.17,-48566980.52,57742418.61,56525590.86,-15521844.83,73420363.32,1710290165.83,95255909.11
56020385.42,-41104616.08,-32204227.43,56527082.69,-65476873.36,32290988.04,56528727.74,56527906.02,-67673190.3,56528071.97,-59569470.14,49256383.33,3819420.42,-58517060.17,-6403332.73,-50869347.5,-6923253.84,-25420979.29,-39876154.49,56529513.91,74124073.11,52995039.72,43013160.46,-8866511.52,83985202.58,-17825437.46,57910934.99,56811757.66,-1230302.4,70714995.54,56526648.82,-34708382.3,56527840.07,-73385567.21,-93701629.85,74483193.6,57270725.3,-39940129.84,38690778.22,97481054.8,-50504947.84,39080454.63,56527043.56,48657338.73,32990708.76,56529169.92,68896899.02,-83568837.41,-34735223.72,61218752,23227192.75,-23019274.67,56526066.08,9461233.79,-49340128.2,16550554.48,12799971.19,56529711.38,-157201.7,56528330.38,-11624419.53,83295703.79,-75096979.14,-6175929.6,-87064869.11,-20440645.48,56530098.67,-22041870.89,73814794.49,-18104414.09,8323669.42,75702410.86,26849445151.06,-29229951.14,-859428663.42,81602205.31,-62948885.72,46999491.16,-56141618.35,311226188.12,-76560870.03,5331830400000,55892342.54,-64885485.42,17198376.11,-41721651.09,-18338479.37,56531317.22,-29313113.06,22460379.35,56526778.82,62922676263.39,-83297706.87,-23010065.28,97356249.35,56527164.37,90063365.34,-87967442.83,32688774.39,-65483103.48
81072946.77,-81063380.59,-22184748.68,56527847.75,13950043.22,-18034085.18,56527387.32,56528865.72,-24668445.37,56526675.69,-75043282.81,79353621.04,86994685.92,-17307320.23,-61681958.05,92957453.64,92568914.55,-79535880.24,52035577.89,56529221.71,29837417.02,-48807756.41,-31712132.8,-78758572.62,2331108.71,-33981035.91,56547907.7,-72183023.59,-49701850.05,71773213.25,56528449.76,-90189229.05,56528681.21,43689071.27,36719961.15,56762108.31,57263323.27,-63229437.92,7289957.34,97696502.39,-98488439.46,18710889.02,56528122.66,79645429.55,24164685.88,56527872.67,71313288.6,-60024761.53,32077970.03,-36430118.01,-46127304.75,-5044537.22,56527581.71,-8124527.06,72922256.02,79589545.55,85517281.93,56531151.94,-89139557.79,56528018.89,1896491.07,-91057793.16,30890360.52,93617585.62,-24850799.17,-45389058.95,56530820.66,-45921060.4,-27827186.61,96164438.53,21560977.88,-10597710.11,26931796026.37,72797083.74,-859429310.4,95338880.94,-33043951.25,-54603609.57,-49269075.37,311227080.13,79992702.61,5384361600000,29872608.2,99752289.03,-42425011.12,89058152.58,-18337653.96,56530624.15,-13227555.79,-45028636.67,56525550.97,881429901.52,38515087.03,-49401482.38,55137760.32,56527949.41,-75856522.18,17825371.17,9514857.48,-91624451.91
-82445753.32,-4994382.16,-82908144.55,56529217.54,-83233319.97,62029604.63,56527109.11,56528866.86,94314509.75,56524928.96,-87224593.12,44207748.67,6590583.99,53922128.21,-35856638.81,74421129.53,85204300.25,12562930.73,-26613109.84,56528297.85,-6064639.08,-33617598.86,50222142.45,-36373302.88,-80843716.15,44977683.06,56575208.45,-66445674.54,21210304.91,34429281.61,56530104.51,-75699399.22,56528867.93,92239606.28,-86558443.89,56804806.33,57255457.96,-44192652,-80610392.75,-88116569.65,35748235.36,-16325067.41,56528290.55,-28499857.51,18326.98,56526536.95,-24046593.6,-80507419.47,-73183001.27,19291435.17,3888536.05,-23662006.43,56529460,17414326.35,22650811.77,22549262.81,14123146.03,56531503.83,48068433.19,56528635.71,-11796163.99,-37460821.53,10629286.02,1157203.71,37967640.6,-62229180.43,56530361.48,-46934184.81,-63702652.15,-83979816.25,35933322.47,-96797905.36,28792122525.71,-15380122.32,-859428963.01,-74609465.1,68989208.05,-12169329.02,-1568073.58,311228732.75,-13112982.89,5459097600000,-8328092.46,74483772.5,66616161.47,14647510.15,-18336698.61,56529408.67,-55120588.25,-51920039.26,56525366.61,21584305089.51,-99224305.62,-16057983.79,-61610739.74,56529064.36,43197415.94,-46551162.12,-92653332.97,-87463312.34
-26169022.19,-13330885.72,-24243526.01,56530373.31,-30692086.06,17405084,56527904.15,56528095.6,-99970418.08,56523596.22,-24430774.81,69218052.18,-64826779.34,-41211391.69,-478008.92,37480509.78,17642151.75,80693221.39,31852426.38,56527428.1,-9326512.98,-57298195.7,-81467887.12,98750441.25,99039600.05,-51279622.5,58107754.95,-64624832.8,-80760194.2,-85030660.78,56530835.24,-8054411.89,56528136.21,71091663.14,90292105.98,78657034.8,57275087.82,19038879.97,33966032.47,29910196.25,-35101713.98,-2646611.61,56527674.81,-35973242.59,85744693.08,56525943.41,-37670822.86,13889436.4,-29718371.47,54680657.97,-13865041.57,39681675.52,56530840.38,-62308574.86,-36446290.13,80255049.99,-22365672.7,56530623.53,60610464.9,56529960.89,-17944240.47,63025121.84,-12385032.47,-39868218.96,-89533425.92,-49329552.76,56528880.05,-67695970.3,-81595988.49,-11679826.94,31580980.05,89068558.56,34382639917.7,-62764165.97,-859427616.1,21407398.37,74007876.5,87856103.93,-72485028.07,302694466.76,56464800.85,5554137600000,51104888.61,17159104,-23876153.01,94811029.55,-18336314.57,56528450.58,-43020073.97,-41474962.72,56526297.83,57665074919.21,-81164214.55,8565646.62,-44988845.06,56529752.39,-3447967.8,-99103324.49,-82052125.72,38640336.9
70822936.27,36320579.73,-9399417.07,56530669.75,26074653.5,-73817848.03,56529268.3,56527190.36,1939439.83,56523472.88,17308540.44,17275130.98,14881815.31,24764600.1,-29616959.15,6309594.06,-64520454.32,70629273.46,-68354856.83,56527300.72,59717834.24,16934637.56,-14102044.35,-4669102.82,-95571587.04,71765129.29,57212729.18,-89789910.48,55287014.17,-60938882.06,56530327.96,41430299.93,56526896.87,71576615.54,46873578.74,104639143.74,57269956.11,-45888374.46,-28160033.87,-69870020.44,-2819557.36,34355082.49,56527433.53,12298420.06,82245635.47,56526546.53,-38031769.72,45389033.49,72756101.33,10376389.16,-82642230.96,-57757963,56531166.85,-45140346.36,80454986.6,-10660261.07,40108052.64,56528981.61,-48167488.54,56531343.59,60333677.86,-92708804.23,-97421570.55,-90165974.77,69999404.27,-48856246.07,56527077.91,-18025946.56,-82768942.69,-85445340.86,65860921.86,-34141288.17,25353538252.86,-86898337.34,-859425842.7,37434486.63,-72766530.84,74687034.94,-4771274.21,287466779.1,24928451.18,5666716800000,-24418121.09,82171466.03,90370828.17,-94991326.57,-18336848.57,56528348.01,-71825693.33,-71950363.2,56528107.51,256909636.56,-62343449.9,-61674970.88,-55130141.32,56529476.83,-14913878.17,63448890.88,74391663.54,-36136538.18
