E4,Q1BSScKneyJtIjpbNzEsNTksNzFdLCJvIjpbNTY2MjE4NTQuMzU5MDgxOTcsNTg5MzU1MzcuOTA2MTIwNDUsNzQwOTE0MDkuNjQyODgxMTddLCJwIjpbNzU1LDYyNCwxOTddfcKnNzXCp1BEMCxXWjQsRlE0LEZJNixDUzQsS1oyLFZOMyxGUDUsUkg3LEVVNixZWTQsVlkzLFRXOCxLTzgsVk0xLFFXNyxNVTQsU0kwLEJIMSxFTDksSkMwLElDNSxNRDcsUFY1LExZMixVRjIsS0c2LElBOCxQRTgsS00zLFpFNCxZWjgsTUU2LEFPNSxNRjgsUFkzLEpPMSxXWjAsTkg1LE5CNyxNWTEsWFMxLFBQMCxUQTAsWFcwLEFVNyxLVzgsQ1g0LFNEOCxZVjAsWUQ5LFBYMixGQzksTlY1LFBKNyxEVzAsS0E2LEFaNyxYVzcsRkswLENKNyxPVjQsTkwzLFdOMSxLTzUsVlAyLFdSNSxVTTcsQk41LFVBMyxHSDksVEszLFdaMixGUjQsVFcyLE1KNixCTTYsUFI1LFlCMSxDTTksQ0M0LFZXMSxETDMsQ000LFFXMixNTDUsQ1E5LENDMSxUSTcsTkM2LE1UNixaUjIsVlkwLEdaNixDVTEsTUc5LE5VMyxSSzYsQkU5LFNEMsKnMDo2MTpOLjcsTi42NyxOLjQzLFIuNSxOLjUyLE4uNjIsTi41OCxSLjQsTi41NSxOLjMsTi4zOSxSLjI0LE4uNTAsTi4xMixSLjEzLE4uMjgsUi4xNSxOLjcxLE4uNjMsTi40NSxOLjQwLE4uNTEsTi41NixOLjEzLFIuMjIsTi40MSxOLjQ5LFIuMjEsUi45LFIuMjAsTi4xMSxOLjcyLE4uMTksTi4xLE4uMCxOLjE0LFIuMTQsUi4xMSxOLjI2LE4uOCxOLjE1LE4uNjksTi40NixOLjM0LFIuNyxOLjIwLE4uMjMsUi4yMyxOLjQyLE4uNjYsTi40LE4uNDgsUi4xNyxOLjIyLE4uMjksTi4yNSxOLjMzLE4uNTksTi41NyxOLjQ0LFIuMCxOLjM4LE4uMzIsUi44LE4uMzYsUi4zLE4uNjAsUi4xMCxOLjc0LE4uNjgsUi4xOSxOLjcwLE4uMjQsUi4xLE4uNzMsTi4zNSxOLjY1LFIuMTIsUi4xOCxOLjI3LE4uNDcsTi41MyxOLjY0LE4uNTQsTi4zNyxOLjE4LFIuMixOLjE2LFIuNixOLjMxLE4uNjEsTi42LE4uMTAsTi4yMSxOLjMwLFIuMTYsTi41LE4uOSxOLjIsTi4xN3w2MTo4MDpOLjQzLE4uMTAsUi4xMyxOLjQ5LE4uMzcsTi40LE4uNTQsTi4yLE4uMTIsTi40NSxOLjcsTi4zLE4uNzEsTi4yMSxSLjEyLE4uNDQsUi4yLFIuMSxOLjE5LE4uNTYsTi42NixOLjUsUi40LE4uNTUsTi42MSxOLjUxLE4uMjQsTi42MyxOLjMyLE4uMzgsTi4yMyxOLjE2LFIuMjQsUi43LE4uNTMsUi4xMSxOLjI5LFIuMCxOLjMwLFIuMTAsTi4xMSxOLjQwLE4uMzQsTi4yNSxSLjE4LFIuMTUsUi4yMixOLjEsTi4xMyxSLjIxLFIuNSxOLjI3LE4uMzEsTi42MixSLjgsTi41MixOLjM5LE4uMCxOLjE4LE4uNTAsTi4zNixOLjksTi4xNSxSLjE0LE4uMzUsTi4xNyxOLjQ2LFIuMTcsTi40MixOLjYsTi4yOCxOLjU5LFIuMjAsTi42OSxOLjU4LE4uMzMsTi42NyxSLjIzLFIuMTksTi42MCxSLjYsTi42NSxSLjE2LE4uNDcsTi43MyxOLjU3LE4uNDEsTi4xNCxSLjksTi42OCxOLjc0LE4uNzAsTi4yMixOLjQ4LE4uNjQsUi4zLE4uMjAsTi44LE4uMjYsTi43MnwxNDE6NTg6Ui4xMyxSLjE1LE4uMTYsUi4yMixOLjM3LE4uNDYsTi43MixSLjgsUi4xMSxOLjUzLE4uNixOLjMxLE4uMSxOLjI3LE4uNDgsUi45LFIuNyxOLjQ1LFIuMTQsTi4xMixOLjM5LE4uMjEsTi44LFIuMixOLjc0LFIuNSxOLjIwLE4uNjUsTi40NyxOLjM4LFIuNCxOLjY0LE4uNDksTi4zLE4uMzAsTi41MCxOLjI5LFIuMTYsTi42OCxOLjQyLE4uNjksUi4zLE4uMTgsTi41MixOLjcsUi4yMyxOLjMzLE4uMzIsTi4xNCxOLjksTi40LE4uNDAsUi42LFIuMTIsTi41LE4uMjIsTi42MixSLjE5LE4uNzMsTi4xOSxSLjIxLE4uNjcsTi4yLE4uMTAsTi42MyxSLjAsTi40MSxOLjU3LFIuMTgsTi42MCxOLjU0LE4uMTUsTi41NSxOLjIzLFIuMjAsTi4xNyxOLjcwLFIuMjQsTi4zNixSLjEsTi41OSxOLjEzLE4uMjQsTi40NCxOLjUxLE4uMjYsTi4zNCxSLjEwLE4uMjgsTi4xMSxSLjE3LE4uMzUsTi4yNSxOLjU4LE4uNTYsTi4wLE4uNzEsTi42NixOLjYxLE4uNDN8MTk5OjYyOk4uMzEsTi44LE4uMTYsTi41MixOLjYsTi4yMSxOLjI2LE4uNjIsTi41NCxSLjIwLE4uMjIsTi4yMCxOLjE3LFIuMTYsTi4zMCxOLjksTi4yOCxOLjE5LE4uNjksTi4xNSxSLjE5LFIuMSxOLjU4LE4uMjUsTi40MyxOLjYxLE4uNTksUi4xMixOLjc0LE4uMjQsTi41MyxOLjY2LE4uNjcsUi44LE4uMzQsTi4zMixSLjE4LE4uMzYsTi40MixOLjY1LE4uNDgsUi4yMyxOLjY4LE4uMjksTi42MCxOLjEsUi4xMSxOLjQxLE4uNDcsTi4xMyxOLjY0LE4uNDYsTi41NyxOLjI3LFIuMCxSLjcsTi41NixOLjEwLFIuNSxOLjM5LFIuMjIsTi40MCxOLjE0LFIuMTUsTi4zNyxOLjIsTi43MCxSLjEwLE4uMyxOLjcxLE4uNzIsTi40NCxOLjYzLE4uMzgsUi4xNyxSLjksTi4xMSxSLjYsTi41MCxSLjIsTi40LFIuMyxOLjAsUi4yMSxOLjczLE4uNDksTi4xMixSLjQsTi40NSxSLjI0LE4uMTgsUi4xNCxOLjIzLE4uMzMsTi4zNSxOLjcsTi41NSxOLjUxLFIuMTMsTi41fDI2MTo1ODpOLjM2LE4uNDgsUi4zLE4uMjQsTi42NCxOLjU1LE4uMjksTi40NCxOLjY2LE4uNyxSLjE4LFIuMSxOLjE0LFIuMTksTi41NyxSLjQsTi42NSxOLjM1LE4uNTgsUi4xNixOLjIzLFIuMjAsTi40MSxOLjY4LE4uMSxOLjQyLE4uMTAsTi4zMixOLjcxLFIuOCxSLjIsTi40NSxOLjczLFIuMjEsTi42NyxOLjUwLE4uMTYsTi42MyxOLjEyLE4uMTMsTi4zLE4uNDAsTi42MCxOLjgsTi4zMyxOLjM3LE4uMTUsTi4yMSxOLjUxLE4uMjUsTi4yOCxSLjEzLE4uNzIsTi4xOSxSLjEyLE4uNTksTi40NyxOLjUzLFIuMTAsUi43LE4uMTcsTi40NixSLjIyLE4uMjYsTi4zNCxOLjMwLFIuOSxOLjQsTi41NixSLjAsTi41MixOLjAsTi43NCxSLjYsUi4xMSxSLjE0LE4uNDksTi4xMSxOLjY5LE4uNDMsTi43MCxOLjIyLFIuMjQsUi4yMyxOLjU0LE4uMTgsTi42MixOLjYsTi42MSxOLjM5LE4uNSxSLjE3LE4uMzgsTi4yLFIuNSxOLjIwLE4uOSxOLjMxLFIuMTUsTi4yN3wzMTk6NTM6Ti41MSxSLjEwLE4uMCxOLjI3LE4uNDQsUi4xNyxOLjc0LE4uNjMsTi41NixOLjUwLE4uMTEsTi4yNCxOLjM1LE4uOSxOLjU5LFIuMjIsUi4wLE4uNjAsTi4yMCxSLjIsTi4zNixOLjM3LE4uMyxOLjcxLE4uMTQsTi40OCxSLjcsTi4zOSxSLjE2LE4uNjUsUi44LE4uNTQsTi42MixOLjY0LE4uMTYsUi4xMSxOLjUzLFIuMTksTi42OSxSLjQsTi41NSxOLjI1LE4uMjksTi41LE4uNCxSLjIwLE4uMzgsTi4xLE4uMjYsTi40NixOLjIyLE4uMzQsTi42LFIuNSxOLjE1LE4uNyxOLjEzLE4uMjEsTi43MyxSLjksTi40MixOLjMxLE4uMTgsTi42NyxOLjQ3LE4uNTcsUi42LE4uMzAsTi4yLE4uNzIsUi4yNCxOLjEwLE4uMzMsTi43MCxSLjMsUi4xLE4uMjMsTi41OCxSLjEyLE4uNTIsTi4xMixOLjYxLFIuMTMsTi42OCxSLjE4LFIuMTUsTi4xNyxOLjQwLE4uNDEsUi4yMSxOLjY2LE4uMzIsTi40OSxSLjIzLE4uMTksTi40MyxOLjQ1LFIuMTQsTi44LE4uMjh8MzcyOjU0Ok4uMjgsTi4yNSxOLjU4LE4uMzMsTi4yNCxOLjcsUi44LE4uNSxSLjEzLFIuNyxOLjQyLE4uNjEsTi40OSxOLjAsTi4zNCxOLjQ3LFIuMTQsTi42NyxOLjI2LE4uNTQsTi41NyxOLjMwLE4uMyxOLjcxLE4uNTksUi4yMixOLjE5LE4uOSxOLjY5LFIuMTYsTi42MixSLjUsUi4xNyxOLjIsUi4yMyxSLjMsUi4xMCxOLjEzLE4uNDAsTi42MCxOLjMyLFIuMjAsTi43MCxOLjY0LFIuMTIsTi42NSxOLjM5LE4uNTAsTi40NSxOLjM4LE4uMjIsTi4xNixSLjAsUi4xNSxOLjIzLE4uMzUsTi44LE4uNzMsTi42MyxOLjY4LE4uNDQsUi4xOSxSLjEsTi42LE4uNCxOLjExLE4uMTcsTi4xNSxOLjM3LE4uMTIsTi4yMCxOLjE4LE4uNDgsTi4yNyxOLjE0LE4uNjYsTi40MSxSLjE4LFIuMjQsTi43MixOLjQ2LE4uMSxOLjU1LE4uNDMsUi4yMSxOLjEwLE4uNTEsUi40LE4uNTMsTi41NixOLjM2LFIuOSxOLjc0LE4uMjEsTi41MixSLjIsTi4zMSxSLjExLFIuNixOLjI5
PD0,WZ4,FQ4,FI6,CS4,KZ2,VN3,FP5,RH7,EU6,YY4,VY3,TW8,KO8,VM1,QW7,MU4,SI0,BH1,EL9,JC0,IC5,MD7,PV5,LY2,UF2,KG6,IA8,PE8,KM3,ZE4,YZ8,ME6,AO5,MF8,PY3,JO1,WZ0,NH5,NB7,MY1,XS1,PP0,TA0,XW0,AU7,KW8,CX4,SD8,YV0,YD9,PX2,FC9,NV5,PJ7,DW0,KA6,AZ7,XW7,FK0,CJ7,OV4,NL3,WN1,KO5,VP2,WR5,UM7,BN5,UA3,GH9,TK3,WZ2,FR4,TW2,MJ6,BM6,PR5,YB1,CM9,CC4,VW1,DL3,CM4,QW2,ML5,CQ9,CC1,TI7,NC6,MT6,ZR2,VY0,GZ6,CU1,MG9,NU3,RK6,BE9,SD2
189668100.02,189654513.32,-30615155.83,189659369.14,32127996.08,70947353.68,-11629730.61,189651654.95,189661161.64,-83785879.74,-14895607.47,11240715.34,31337847.62,32436056.44,32592026.21,189652744.82,189658607.99,57801736.4,189667043.38,-15281790.14,76013821.29,-68829719.63,18220697.23,189658969.1,68774948.31,189656203.79,7146877.77,78787918.78,-20852637.05,-95997178.87,189654044.01,97875443.34,8445607.82,-51461930.54,-38300719.48,88335582.59,52169557.77,189654748.61,37310376.2,70675133.4,88641376.17,189664803.66,-69117377.66,-96550847.35,-57230145.63,189661693.06,-74041004.56,-65487044.88,82648751.03,-66067543.06,-16366549.43,-1904159.23,3198778238.45,189654097.67,-79426265.51,-45315787.86,-19508665.37,189658168.84,-81871748.73,55711224.04,698125476852.92,-10481493.49,-74722586.11,-11673161.55,-56997572.28,3018297600000,-85354487.85,2548962.78,2533371145.62,-44611020.56,-37920056.66,-93727802.98,-32476439.87,64937818.68,710189645945.6,-31841114.96,46867375.97,190022772.21,99727639.29,189657166.3,69079981.49,-96115585.77,4447117.9,-23428222.6,58171554.46,-27018545.67,46742657.65,189658323.31,88862105.16,-63216807.38,189658811.42,66925818.61,34072995.85,57008836.16,-14261846.09,-39210362.46,-64259784.14,-37350572.62,-1532819.46,-89814159.58
189673844.2,189650954.22,31764954.72,189656823.31,22258615.37,20267025.56,55518455.3,189651979.29,189656424.55,65934822.96,26814099.68,-42056620.52,-53920233.22,-83432022.89,56264637.58,189655794.28,189654030.76,-48556221.94,189665524.45,-2725744.2,32254828.36,-46701780.76,35292269.5,189660815.97,20248370.15,189661661.81,-9452580.59,20006710.33,87088174.55,-72927407.63,189651253.89,36919010.06,-10213490.7,-10343761.08,7152374.94,-25877337.77,74332790.95,189655288.11,-18430922.17,-32530444.56,-47531249.82,189661640.31,-88322272.7,-57513437.28,-75594163.71,189659055.07,47398583.19,-20401270,70056517.4,57102181.76,-80067886.96,63994610.64,3198778803.84,189653425.99,76007809.81,46932794.6,-44766296.81,189652638.51,49226839.5,-60521513.06,766769041325.25,-31944922.77,-47854271.36,-8209382.31,74248467.82,2904681600000,-17100787.41,31736043.23,2533371660.74,-13720412.57,-63122738.77,50326967.21,94394567.2,-53488372.33,710189647783.86,3038054.87,-95909113.12,190023513.65,-30889604.49,189660270.61,-76526017.19,-94892329.07,61202693.56,16092868.08,40098557.35,-89895988.74,-80549853.96,189659878.79,-41177505.22,41447795.03,189662407.23,-81040982.2,-88900057.51,-96082852.68,-14572752.31,80802238.07,56990642.93,86273599.89,77499145.1,-24673192.61
189678860.42,189649292.97,-89030684.62,189652254.93,-62319934.26,-50961753.32,-92745207.74,189655148.27,189655688.55,-81153683.19,-3493344.36,-32667182.46,-5477795.26,90559436.09,-1480031.29,189658138.13,189650534.19,86311520.99,189661246.15,5766178.01,-73400916.8,62270212.82,87549310.68,189659890.76,-35525150.95,191314181.21,-35731990.65,56632944.31,-13940758.25,-72326457.69,189651971.17,67345312.35,-26118368.86,36198916.1,-19791982.26,39328597.78,-80344168.24,189658360.1,27518505.27,-45686918.99,-58142266.17,189658001.12,67326045.58,64258367.78,25135200.11,189835334.63,48449160.17,8094814,92160243.69,-529360.38,38543983.55,-68591506.14,3238713163.47,189656873.07,26163264.26,1919560.66,-42020537.73,189648910.6,93813137.77,-62892954.09,755417267518.43,-94066320.28,75969362.79,88875297.45,29594005.49,2808691200000,8849481.52,-14495315.4,2533369157.23,56118377.83,-9649513.17,-67904508.04,-85937217.29,35299879.66,25403796851.69,-24929361.7,-9237760.37,190023741.28,-55747183.73,189663307.41,77180341.1,31499409.51,41878156.36,62912839.77,-10014458.68,21544052.03,95899491.24,189658514.86,66533051.99,-18408949.87,189665214.9,-27051249.7,-21934901.09,55752652.07,-39883362.73,-61363474.66,-89214523.53,-62557177.57,73183313.43,96329863.32
189679440.55,189650915.43,7922063.54,189647998.88,-6234570.3,-41433438.39,-48376001.13,189659671.5,189650705.56,-2908455.68,-95171495.16,16101882.78,-68603263.26,32215719.92,-78399046.71,189657943.69,189650206.43,99160039.1,189655638.14,81179356.15,-42958899.62,43534983.23,91284594.86,189656948.7,63961371.1,189726542.65,96065881.67,-40801576.59,-73699482.59,13327747.32,189655340.85,66948480.1,-75509336.06,-45173143.92,-53212765.77,9975443.13,46463903.17,189661858.8,64221397.37,50439872.06,-30289087.9,189656123.92,-29497796.16,-69702078.99,-39680588.55,189666861.51,47136796.83,10529229.3,-78279172.33,-26811977.45,-80685714.96,-31208811.63,3238707682.74,189661830.74,-51431919.56,-68719813.08,70959775.05,189648533.5,73338421.37,63386343.23,738394987837.89,-42008035.72,10491223.98,34382309.8,-85807658.32,2732400000000,77874314.65,-44034200.7,2533365526.79,-6452514.58,90826767.3,-80838427.32,-44004509.27,53045548.01,10413658284.53,7678054.47,-15859570.53,190023856.51,-29880944.63,189664084.11,-16958178.18,-71757032.32,31667800.35,-9062553.94,-91141396.81,25420072.44,7804537.67,189655495.74,-21277201.86,-1078161.26,189664865.76,-20637326.2,10863486.51,60856876.29,59789479.95,-68070902.88,-81619293.7,75954122.7,-80614097.54,69217905.31
189676349.02,189655534.66,56223893.92,189646424.07,-39889715.9,-54392207.08,-12229841.5,189663081.65,189652174.69,86719588.1,16179342,33782602.61,27696056.8,67339900.32,-71980403.08,189654930.6,189653555.06,-43219995.78,189651702.47,-62790015.09,86012100.44,17020863.99,24679016.31,189654069.25,-57374237.04,189711541.76,-11414462.84,42356741.74,30833241.56,-89786983.64,189659167.92,61504376.74,-97518009.28,-46974562.15,48868429.84,-71054819.76,-35735707.34,189663541.84,36890565.79,6948201.7,-62547854.57,189657030.33,80636221.17,-38938234.13,34119098.19,189671021.32,60815416.26,92063973.42,50241934.54,-64109441.95,-73454446.73,-38599946.21,3238702437.26,189666170.73,-15789479.06,-78836751.55,66789533.39,189651198.29,-13193709.66,29308320.96,728736635052.77,22090195.06,38686783.31,92473545.75,-86069010.29,2678486400000,-53508600.59,-11919110.93,2533363131.42,35089863.08,90722887.96,7701056.88,-82447540.83,23364044.88,19603724525.45,-36442584.34,-90636681.71,190021791.27,-83361039.56,189661616.35,83960434.53,-85603101.2,-26459642.06,35120019.15,9064945.13,793585.4,-29152927.1,189653151.95,72110604.65,-10475919.38,189662105.39,25816488.4,31960929.13,-21686461.03,62866162.26,-35734782.18,6373285.23,63810189.46,-26263283.53,81228169.45
189671312.02,189661110.17,-20902494.68,189648603.46,14011241.2,9814706.46,24467072.14,189663316.28,189655300.2,84964033.4,-59044888.34,-92307025.36,-8739033.3,40920249.6,-93594082.39,189650591.59,189659173.5,12053317.26,189651345.18,85293978.26,-57296779.07,-83093436.43,99715378.94,189653421.08,-7461465.47,196800976.49,46481294.6,-3431790.47,-59742152.36,31685392.62,189661203.71,29610343.22,67184195.65,75726931.09,-45045250.23,-22362448.09,-83544205.88,189661954.63,-85241832.71,-82858514.03,-91024803.4,189659957.23,-85778020.57,-72634264.44,-95999335.14,191448393.13,-12892519.25,82209456.54,-69959626.78,58196819.88,87367205.77,66437469.56,3238699839.44,189667844.02,-93271514.53,47541936.37,79772945.29,189654995.5,38402567.46,16838367.79,1006265891382.94,-23361384.67,76884098.71,20510550.77,64655556.99,2648419200000,20208171.14,1233035.74,2533363426.78,16238220.67,26844729.37,-84406322.95,-54215268.14,17724885.04,2790267787366.87,-23132307.04,-64705303.76,190027075.69,-55366727.86,189656767.77,53120391.81,72714011.16,83468185.2,-36669165.34,-92995747.99,85121863.8,-76547630.32,189653323.3,-90581472.87,51747013.97,189658789.64,-13078933.68,80146119.78,3926472.84,-87526903.65,-70771654.93,51488773.96,-28749471.79,40546968.45,-69495765.69
189666329.84,189664956.25,-69387588.27,189653683.58,206482.38,-56838032.44,-64571211.29,189659905.68,189657433.42,-53529888.54,12959588.18,55363456.79,-41878985.09,76746860.07,-50015101.55,189647385.53,189664463.82,53934326.09,189654472.16,-9549690.86,-99262102.11,70931832.71,9019487.51,189655958.32,-20429004.45,192018776.42,78671861.57,80439432.7,-85433079.34,14652647.78,189660432.19,91135780.83,81424392.5,30344298.04,90456797.59,93104127.56,-21386614.69,189657427.5,9384003.04,60974017.66,96759373.9,189662828.24,-91112085.2,-74430183.15,-93084339.94,190058237.7,1387651.78,40500086.63,49447072.55,-1852499.45,33747603.27,53479410.04,3325498361,189666158.38,-95109854.55,18087500.21,-36590021.82,189657557.13,-5748230.46,64947255.26,792992143332.2,88082258.72,35768175.43,-21286589.68,42392659.3,2643062400000,46710837.84,17291067.62,2533366129.21,8627193.02,-14629328.87,27216643.11,19606206.21,-5628980.82,182620215204.22,-15594900.83,-57511669.66,190022902.7,-13609322.46,189651843.73,-98797196.55,26624201.88,-70566022.48,17701746.99,-38354745.31,-56882083.5,32946294.33,189656285.55,-24535463.81,38347840.8,189656974.74,53133169.79,-75956477.59,-14123316.55,-25447104.9,19228973.32,-53548145.81,89598734.6,54883529.16,31087560.6
189665250.99,189665241.87,-87275869.89,189659313.07,50881234.54,-8598834.64,35080102.93,189654292.63,189661193.39,12176142.88,-76787809.01,14812922.93,-27945699.64,-25809438,-96992921.73,189647352.05,189667019.16,61992522.58,189659896.76,-65447446.71,54625376.22,37072440.82,-37403962.52,189660796.25,49573043.1,190760005.66,-53224499.1,-14162944.42,-44268277.09,60285328.68,189657626.97,44849197.53,36343639.98,80443980,50619376.41,24649662.35,-4556545.21,189652109.16,74950743.22,12276347.53,-23356230.73,189663493,15656679.31,89723092.22,-76709206.87,189883426.44,51115739.87,28117988.62,31180875.25,70270029.63,64267036.33,93514323.34,3352127060.14,189663343.01,14718142.45,-25801555.45,5383223.6,189657429.44,-63677715.54,-77472769.3,739713743176.22,51828376.58,-81295978.6,-1626499.76,77889334.99,2662761600000,8240482.56,-50657089.72,2533369397.5,-5787510.06,87351521.28,84844863.91,-32786806.79,23767014.87,177405655803.92,-9386078.68,47950629.16,190018928.52,56073558.27,189649356.46,61653990.71,14619245.05,-3089065.08,-13598765.18,50386436.08,63405215.8,38735208,189660592.88,-89508254.92,12560174.96,189658941.43,32436608.6,49643401.24,51945527.33,-47988146.51,3795528.76,94539410.56,31539816.95,43232084.07,80903675.29
50535119.93,-97276679.97,82677633.41,-76464947.31,-61052274.94,-63247552.82,-82589452.63,-1482567.83,45858636.95,1775928928509.36,81712360.31,-87260958.33,83206754.62,189648481.92,46769953.64,13063521.02,-87558954.68,-62218721.28,-74230098.78,1264314.07,189654896.3,189650649.24,64705477.87,22365395.39,-49816572.05,62170426.72,53472665.22,189661054.41,13218244.54,-32363403.77,-94464868.42,-59841643.9,-79444332.61,189649094.72,47575828.98,79250984.76,2533370922.85,33131656.99,-80239919.89,-81226382.72,96718335.34,195747584.07,-85743550.07,-97445203.44,30603009.68,23074220.64,189654994.22,-23771408.59,92949087.45,85581745.95,20629557.6,9865733.95,91405845.36,67203687.35,2706652800000,189665898.44,81524204.89,-66018796.89,232288677.22,40279979.96,189662896.1,-78309450.74,80623830.02,189661840.23,19051654.35,69919831.29,-36622484.03,189663727.15,-55046170.76,-70300334.92,33700925.23,-98323476.03,-6463006.08,73713124.43,189663675.25,189650928.61,-62759455.01,3706894503.22,40074392.96,189665631.62,-71094164.61,189661024.15,-86780986.3,651037673623.61,-9801042.78,-12680082.42,75487806.99,189654866.88,-43419482.5,190023642.27,23823886.31,189664556.67,-83531695.7,-78134758.92,-83940936.41,-6766068.77,-4249904.33,39377252.5,189667214.8,-15270919.69
22759196.62,33397352.15,-80364035.49,-75637273.37,2591788.85,-9535218.92,48333472.86,81979831.95,-14781480.84,1003277653308.2,38595382.8,-38369277.46,-55385044.06,189648519.06,91837787.38,-82283147.68,-317516.59,66738523.96,56188402.89,91785621.92,189651788.5,189655150.02,41152084.15,-40717533.66,94792125.1,65572664.74,-73029956.94,189661218.33,7729584.32,-96860514.24,-8357500.58,-2762434.37,-35915927.89,189646713.44,8440082.04,-41675568.87,2533369304.02,35072378.54,-89707072.19,-39093731.14,-25969051.75,190905099.86,80146000.69,8077172.42,-28338607.43,-95396893.23,189651330.54,-88757048.91,-4413714.01,-96437277.33,53391927.65,89111157.72,-76811076.7,-74713867.09,2773612800000,189662086.27,54107004.28,-64366593.15,195925306.11,26579663.35,189662973.73,60389002.7,-72093056.87,189656589.2,-21001218.15,-20796760.55,-80186805.79,189663725.65,80089050.39,93177054.25,41883596.51,-49641929.37,-55037217,-67311804.16,189669211.21,189656642.49,-89938566.62,3693022155.83,95327592.55,189667982.12,-69743913.17,189656327.1,-82303013.83,740530071403.42,17237033.82,56568975.28,7715924.97,189654290.45,-19746168.94,190026142.23,-74358119.44,189666436.09,7636533.54,-6076501.63,-18139113.06,-80347927.7,-94244328.61,-68273514.92,189670852.16,65955282.48
34848591.76,-48492251.55,3813889.25,-28369595.93,-38527620.57,13632668.41,55118644.52,4985837.89,-95419436.14,4921017750.67,-72394409.63,6240018.04,76457296.58,189652130.35,-21361971.53,17832020.87,96536976.88,41138450.8,96539289.08,-59548210.07,189650391.9,189660673.99,19186815.45,-14586710.52,94132712.82,22788073.31,-30488781.13,189663932.34,-32646316.88,-69450146.53,28935240.57,16321234.5,63923951.78,189648061.37,-82139473.26,5132013.89,2533364920.86,-4376815.78,-1975118.41,30995836.98,99301175.32,189664047.58,-13657214.39,11123612.44,27695715.03,-59403118.28,189647973.64,38509294.32,-42991168.57,72474079.87,-23276912.22,-80089702.09,-28865370.04,-72224095.27,2861654400000,189657888.49,-71746232.69,-68200782.69,189772406.67,40974889.69,189659965.81,16789290.52,-19846817.35,189652083.53,-45135272.61,-99970361.63,55610989.35,189660134.24,-10553794.11,-49167906,76414595.8,22330642.13,69611337.24,92234735.79,189672720.57,189661861,85972885.69,3693021505.38,30798951.97,189666554.05,-47810163.17,189651705.11,42184970.7,670003210352.74,16194739.8,96434465.76,-69898096.16,189656803.37,-3579576.25,190025429.58,22002632.15,189664994.12,-92555991.49,-77584441.04,17817561.68,-33578554.42,59519360.4,-74042637.13,189673515.1,-58495166.9
25010622.68,-37530997.87,-8038360.41,-85084332.98,-98332295.08,52869133.24,90953154.71,-81066203.82,-99171843.82,210560029280.82,59067401.65,36995362.76,-85416407.79,189657559.74,-28415539.08,-9627564.69,-24482495.28,-14330804.29,30806366.24,-11116976.29,189652079.79,189664607.04,-48953067.05,1175387.42,-9668212.06,94633914.62,59279627.34,189667936.3,-27394780.67,95563235.21,47680208.05,11176697.39,49152515.64,189652113.59,11254516.46,-83403748.9,2533359801.4,-66001329.87,-32415097.98,-84742160.85,-2182930.64,189704761.71,-73258798.53,36707805.28,15282919.55,99331902.55,189648163.64,-72211807.22,-89617345.35,-61748689.11,98361328.78,-19910516.72,97748698.53,67880338.4,2968272000000,189655611.19,-96084829.12,-39437082.35,189829845.73,46940098.84,189655866.79,-58337789.66,89285362.24,189650404.8,-45881406.19,-94452805.46,85500709.16,189654470.2,12125398.8,44516445.04,-25205249.55,-15433961.76,-11445751.45,96076036.3,189672616.25,189664189.57,-53972832.92,3693018763.98,37493945.66,189661970.8,-71023912.73,189649613.62,-96552338.7,620040247428.67,15632946.17,90367547.04,7239156.09,189661481.72,-44616236.23,190031037.37,-58351434.04,189661764.77,73015190.57,-22792333.06,24373474.56,2939086.55,59185481.83,-61425306.08,189673743.82,-58375008.44
-9429417.55,-56723594.74,39112876.65,-48603659.02,-63422170.23,-61704141.27,16525591.45,37281341.5,1420673.1,6944121772.12,92951293.97,-37181065.53,-71546835.92,189662236.92,-55563585.01,19712841.21,41155118.89,-43254597.84,-88932532.7,38797479.72,189656453.26,189665309.19,-57383914.64,13556574.61,-41386012.67,-15048318.84,55508129.73,189671116.81,59363035.64,-17263790.68,-47649463.35,-17871581.02,-63007614.64,189656526.83,-1761227.15,-42431211.92,2533356545.84,65738583.33,-21322015.88,-5702521.66,62004739.71,192305976.25,99258392.43,43993198.25,86517390.38,-28743055.02,189651914.03,-54365066.67,96824953.22,88426014.1,-56980107.5,-44352829.83,18699205.65,70399110.65,3090614400000,189656271.23,71583072.34,5051433.02,279919332.98,-59001152.65,189653077.28,-7230194.64,94609361.58,189651979.38,4327247.55,-98709667.96,43368047.77,189649405.74,-84214.85,-76095350.62,7272667.85,30863921.77,37128366.4,-4594244.24,189669223.19,189662742.56,-12684389.31,3686626728.31,-31096664.31,189656451.09,-86811838.28,189651299.05,11103316.18,618194276774.98,-95441303.91,48247081.61,-43311072.99,189666021.09,-77275064.79,190040381.53,-91056465.04,189659272.9,81610725.28,-6252869.5,34969517.85,-73724231.53,-93410916.98,80956029.83,189671816.48,-89518140.04
