E4,VEFNQS1XMsKneyJtIjpbNzMsNzMsNTNdLCJvIjpbMTA2OTgzNTAuNjUyMDU2OTc1LDUxMTg4MDE2Ljg1NjI4NDg2LDI5MTM1OTUyLjUxNTg2ODMxNF0sInAiOlsyMDUsNTQzLDI0OV19wqc3NcKnWkw1LExPOSxZRjAsWEc5LFJFMixNSDcsSkk5LFlYNSxGQTcsTlEzLEdSOSxFVDUsT1UwLEdYNSxPWTUsQkE1LFNFMyxWTDgsSFI0LFBMMixFQjQsRE45LEZHNCxPTjAsUkYyLFhJMixOUTksSUIzLEtKMyxDRDIsU0cxLERCOCxNSzQsQUk5LFVONyxGQjIsUFQ4LFRNNCxWQjcsUkUxLEJTNCxGQjMsSU03LFVRNyxRVjMsRE81LElWMyxIRjMsUFMyLEZGMCxEUzksUEwwLEZQNixDTjEsSUswLE1VMCxNRTMsREE2LElVMSxDUTYsT1Q4LE5VNixUQTUsU08yLFpRNixVRzYsUUw3LFZKNyxJRjMsRlMwLERaMyxJSTgsT0M0LENQNixVTTksTVQwLFJSOCxPRTksTFE4LFFDNCxGTzksU1o2LFpENyxWSjMsUEMwLERDNCxXRTgsSEoxLE5FNSxYVjEsR080LEVCNSxRSTgsWVU5LE1JNixIUTAsV1UxLENRMSxYUzMsRVUzwqcwOjMxOlIuMjIsTi43MyxOLjYxLE4uNTgsTi42MixOLjIyLE4uMjcsTi41NSxSLjIwLE4uMSxOLjUyLFIuOSxSLjEzLE4uNjgsUi4xNyxSLjYsTi41OSxSLjEwLE4uMjQsTi4zMyxSLjIxLE4uNzEsTi4xOSxOLjQwLFIuMTQsTi42NyxOLjY0LFIuMTUsTi43MCxOLjUsTi42LFIuMTIsTi44LE4uNDUsTi4wLE4uNDQsTi4zMixOLjMsTi4xNCxOLjcsTi4yNixOLjUzLFIuNyxSLjI0LE4uMTcsTi41NCxOLjIzLE4uMzksTi4xMSxOLjMxLE4uNDksUi4xOSxOLjU2LFIuOCxSLjE2LE4uMTgsUi41LE4uNTEsTi43MixOLjM0LE4uNCxSLjAsTi40NixSLjIsTi4yMSxOLjI5LE4uMixSLjE4LE4uNDcsUi4yMyxOLjE1LE4uMjUsTi42NSxOLjU3LE4uNjYsUi4zLFIuMSxOLjI4LE4uNDEsTi40MyxOLjEyLE4uMjAsUi4xMSxOLjksTi4zNSxOLjc0LE4uNDIsTi4xMyxOLjE2LE4uMzAsTi4zNyxOLjEwLE4uNjMsTi4zNixOLjM4LE4uNjksTi42MCxOLjUwLFIuNCxOLjQ4fDMxOjc2Ok4uMzIsTi4zNSxOLjI0LE4uMSxSLjE3LE4uMjcsTi4wLE4uNDQsTi40NyxOLjM2LFIuMjMsTi43MixOLjExLE4uNTAsTi41OSxOLjU2LE4uNixOLjQ5LE4uMTMsTi42MSxOLjY0LE4uMjMsTi42OSxSLjIsTi42MixOLjQ4LE4uMTksTi40MixOLjI5LE4uNTEsTi43NCxOLjU1LFIuMTgsTi4zOSxOLjM4LE4uNjAsUi4yMSxOLjQsTi40NixOLjYzLE4uNTgsTi4yOCxOLjQ1LE4uMTcsTi4zNyxOLjcxLE4uMjIsTi42NixOLjE2LE4uNTMsTi4zNCxSLjE2LE4uNTQsUi4yMCxSLjQsTi41NyxSLjE5LE4uNTIsTi43LE4uOCxOLjQwLE4uNjcsTi41LFIuNixOLjI2LE4uMixOLjE1LFIuMSxSLjEzLE4uMzAsTi45LFIuMjIsTi4zMyxSLjksTi42OCxSLjEwLFIuMTEsTi43MCxOLjMsUi41LE4uMjEsUi4xNCxOLjIwLFIuMCxOLjEyLFIuMjQsUi4xMixSLjcsTi4yNSxOLjY1LE4uMTAsUi4zLE4uNDMsUi44LE4uNDEsTi43MyxOLjMxLFIuMTUsTi4xOCxOLjE0fDEwNzo1MDpOLjQ0LE4uNjYsUi4xMixOLjcxLE4uNzMsTi41OCxOLjUyLE4uMjcsTi4zOSxSLjIsTi42OSxOLjQyLFIuNCxSLjE0LFIuMjIsUi41LFIuMTMsTi41MCxOLjU0LE4uNCxOLjIyLE4uOCxOLjcwLE4uMTcsUi4xNixOLjI2LE4uNjgsUi4xOCxSLjEwLE4uNjMsTi4yMyxOLjYwLFIuOCxOLjE4LE4uNjUsUi4yMyxOLjU3LE4uMjgsUi4xOSxOLjU1LE4uMixSLjAsUi4zLFIuMjAsUi4xLFIuMjQsTi4zNSxOLjM4LFIuMjEsTi4xMyxOLjQ4LE4uMyxOLjksUi4xNyxOLjYxLE4uMjQsTi42NyxOLjYyLE4uMzYsTi42LE4uMTEsTi4zNyxSLjExLE4uNTksTi4zMixOLjI1LFIuNixOLjE0LE4uNDcsTi4yMCxOLjQzLE4uNDksUi43LE4uMjksTi4yMSxOLjUxLE4uMTUsTi41NixOLjEsTi4zNCxOLjcyLE4uNSxOLjc0LE4uMTksUi4xNSxOLjUzLE4uMCxSLjksTi40NSxOLjMzLE4uMzEsTi43LE4uMTYsTi42NCxOLjEwLE4uNDAsTi40NixOLjMwLE4uNDEsTi4xMnwxNTc6Mjk6Ti44LE4uNDgsTi42MSxSLjIxLFIuMCxSLjE1LE4uNDQsTi41MCxOLjQyLE4uNjIsTi42NCxOLjUxLE4uMjYsTi42MCxOLjI4LE4uNTksTi4zMixSLjIsTi45LE4uMTIsUi4xNCxSLjUsTi4xMSxSLjE5LE4uMzEsUi4zLE4uNzIsUi4xNixOLjU2LE4uNzQsUi45LE4uNjMsTi4zNCxOLjcsTi42LE4uMzUsTi40MCxOLjMwLE4uMyxSLjI0LE4uMTUsTi4zOSxSLjEzLE4uMzYsTi4wLE4uNjcsTi4xMCxSLjgsTi41NSxOLjUyLE4uMTksTi4yNyxOLjY4LE4uMTQsTi40NixSLjcsTi43MyxOLjEzLE4uMjAsUi4yMCxOLjE2LE4uMTgsTi40NyxOLjI1LFIuMTcsTi4yLFIuMSxSLjExLFIuNCxOLjIzLE4uNzAsTi4yNCxOLjUsTi4xLE4uNTcsTi4zOCxOLjY5LFIuMjMsTi41MyxOLjQsTi40MSxSLjEyLE4uNDUsTi40MyxOLjU4LFIuMjIsTi4yMixOLjIxLE4uMzMsTi4zNyxOLjI5LE4uNTQsTi42NixSLjYsTi42NSxOLjE3LE4uNDksUi4xOCxSLjEwLE4uNzE=
ZL5,LO9,YF0,XG9,RE2,MH7,JI9,YX5,FA7,NQ3,GR9,ET5,OU0,GX5,OY5,BA5,SE3,VL8,HR4,PL2,EB4,DN9,FG4,ON0,RF2,XI2,NQ9,IB3,KJ3,CD2,SG1,DB8,MK4,AI9,UN7,FB2,PT8,TM4,VB7,RE1,BS4,FB3,IM7,UQ7,QV3,DO5,IV3,HF3,PS2,FF0,DS9,PL0,FP6,CN1,IK0,MU0,ME3,DA6,IU1,CQ6,OT8,NU6,TA5,SO2,ZQ6,UG6,QL7,VJ7,IF3,FS0,DZ3,II8,OC4,CP6,UM9,MT0,RR8,OE9,LQ8,QC4,FO9,SZ6,ZD7,VJ3,PC0,DC4,WE8,HJ1,NE5,XV1,GO4,EB5,QI8,YU9,MI6,HQ0,WU1,CQ1,XS3,EU3
-72593490.82,-72067871.36,-35136939.39,64125147.94,91035135.14,-41937211.46,15478542.13,4382343.25,60507158.53,19871880.24,92812242.89,-97796327.51,53036566.78,-15368993.93,-44474998.21,-4708233.36,97813888.05,-86101163.96,-18754930.69,30042488.9,3282456.72,-77523951.88,40483325.28,91029275.11,-42118538.45,68038183.34,-37826472.93,-6315255.03,42330633.29,-11368160.21,-89357247.71,-145647.29,91020158.61,-35033485.38,97985200.41,32320237.13,4572282033.06,-29125459.38,-15674871.25,-46875482.35,22725600.28,77839128.26,56809818.59,4673394.3,-83355864.14,-8501031.48,22320241.97,-6013335.17,-4521146.56,70878652.19,11507864.23,91026480.99,-33317336.57,260090968.84,91026895.76,9739561.23,91019308.3,36758051.07,42117280.19,51627963.48,-42436522.48,-23993205.1,-63535120.39,96488719.36,45691890.76,82095774.05,55874788.1,91032066.46,91030721.67,67870571.52,-89650559.58,91023741.54,59176362.64,235152960.15,96692115.32,91024678.28,91015900.88,74422414.67,-79647778.62,274028560.14,-49144273.41,91024276.65,92227798.42,5341161600000,-18670710.14,92665824.35,91030043.52,91021217.45,20864478.44,94760910.49,39609399.1,91015806.19,67714461.06,91021393.65,-33073185.62,37212831,90647963.27,91019550.01,-45292544.49,-82918041.53
48461414.72,99395934.58,98598772.75,33612211.42,91031082.14,94014462.32,9884303.86,-49876924.26,-16775398.61,-11327198.62,92204901.09,62790877.52,-91558034.34,-85253951.57,20266689.54,54086393.65,44137699.75,4493938.62,58059334.66,8465818.34,77237692.22,-93248100.62,46799221.09,91023211.91,86716347.53,-21850939.18,-73396240.65,-69286589.07,-98453235.22,65243744,-43673504.29,22498003.4,91016000.28,-12143394.75,-6228039.1,-55933387.65,4571825849.12,-72355808.78,5055892.05,62576093.24,41568027.82,-43752833.96,80107101.45,-61971537.51,-49130391.06,14998555.07,88367980.63,-25088045.18,51377735.76,-87120332.16,-74605746.82,91031185.67,24519954.59,330911036.9,91032769.43,-82639493.8,91024607.87,-72644109.61,-6414331.96,-24468348.58,-61505765.43,77871681.28,-77226554.47,129255353.2,-61164173.92,-62460723.85,75725844.24,91032064.41,91027105.9,25085593.83,-52340781.14,91020902.71,-72173441.27,235151168.74,-1340768.48,91019024.87,91021933.45,20301812.99,38159026.85,184462143.88,-35690160.52,91021022.93,-39021904.81,5467046400000,-93200324.58,92637265.14,91034224.71,91022885,-62650621.95,-47363116.99,-26079340.49,91017289.26,57282181.29,91026256.47,-23062825.93,-69769413.18,76941087.68,91022270.69,-88046021.43,-69170213.22
96302125.15,-62249646.66,-63711955.45,39136688.04,91025128.61,-6029034.81,-6312866.63,-2273810.15,6822526.31,80650212.47,92104681.54,39104123.73,-36132368.73,2800970.91,-65940875.77,-90110720.46,43401173.36,17371775.55,18748014.53,56312392.06,-28429086.1,-15617158.23,14259197.39,91019253.74,-52262664.85,75420005.11,-33608321.72,80554901,-59991130.13,65171968.82,56443404.42,-5043302.78,91016130.07,10798696.85,-39082974.06,9190507.57,3720212292.26,-69477725.29,29045160.57,-78184249.43,-93253833.98,-81267575.61,-41040879.13,97595208.1,-93289526.68,-71459034.94,69989615.27,50794866.17,-35237613.7,-9964355.79,-3942005.86,91032303.34,62059564.17,405165403.76,91035696.81,275631.63,91030923.52,-21485942.26,11378896.48,-22576888.92,-37374556.38,-1230608.03,63088402.3,134521803.3,16556054.04,55086111.84,-58746504.46,91028606.94,91021789.36,8165742.08,-14231137.36,91021741.1,-77136453.84,235146441.46,22703309.31,91016721.71,91027366.17,81992347.8,-74710636.82,166447409.05,-62736106.69,91021119.44,-83561349.48,5603904000000,65467832.93,92612140.88,91034591.98,91027130.67,-57862533.55,-47190460.71,46774525.82,91022407.25,58174030.3,91028441.98,70118840.68,41083172.49,67395424.42,91026793.32,-52747861.14,42036895.51
93337642.95,65943418.11,88547375.84,-79425645.14,91020479.66,-35916051.92,-98149000.36,30780556.14,-98573007.73,83689580.4,92116101.35,48478086.73,-72689588.38,-40985421.15,-80042670.76,-88629275.7,-92850897.91,23270712.36,-89760028.62,58496937.39,-8428306.17,-31358976.61,43275279.86,91019187.86,-93830337.34,73612223.78,-87114684.8,4719324.06,-8866000.47,39250809.25,39942800.12,78450200.56,91020418.56,56089674.73,11566897.16,86510417.37,733097277.38,80307517.47,-39727260.83,65741266.14,77941758.49,-34333985.71,-19577550.27,-79353594,-25389632.95,-73710468,86729510.58,60386037.65,-45121351.63,48105744.63,-12209915.46,91029647.46,-76517854.38,319857019.65,91034134.82,67361286.96,91035034.72,-57500542.96,32677703.48,-75916021.65,-36372795.19,4477245.06,-86493179.3,133090541.72,-61051335.35,90871127.3,-66003479.15,91024000.31,91017856.88,92079144.94,-92923169.79,91025684.55,-21822491.53,235141641.42,-89457936.07,91018726.11,91033374.66,-42684289.81,52942166.51,175720028.67,62136677.97,91024809.84,-69878148.54,5747760000000,63568674.65,92583497.91,91030707.82,91031223.32,-49071758.18,-61142521.93,14766094.2,91028586.83,-80049355.95,91026917.02,-13704588.25,-71656154.13,91821962.56,91030190.01,-99581508.36,28664765.34
-24072343.4,-37733193.18,46289785.47,6982837.21,91019437.89,-5442757.47,-34180508.91,-16729821.21,-13468160.63,42716664.96,93752733.54,-59350906,-38615090.66,43915245.1,52839955.13,25063977.68,93816611.58,72978364.92,98192908.55,95410712.6,-91536973.57,-85708665.68,-18669243.19,91022746.53,-99681127.61,-17503972.41,-33353089.9,-2998648.64,-48236561.14,60947679.69,54682856.96,-50396102.25,91026556.69,35490233.74,4969672.06,68033933.46,741256998.94,67661223.78,-9901464.41,-1064821.51,-66225627.1,-43431112.67,-597021.15,-21792606.52,57072301.6,23367767.49,-34502166.05,75710157.77,86445650.15,-29525835.57,27618735.26,91025127.17,36049422.16,567290234.09,91028835.32,-76688502.81,91034832.23,-25108246.17,50806057.55,48417106.75,54081768.89,25674233.9,24880605.68,142945715.57,27240696.17,19985238.25,-76969667.22,91021200.53,91017716.02,57176226.91,-76112423.94,91030265.25,-38515091.71,200049708.58,-75509949.23,91023637.62,91034267.8,99304674.41,-43020441.28,317045326.41,-7172932.75,91030128.4,-75079794.04,5894726400000,82299929.84,92659875.29,91024391.81,91032463.85,9804254.31,75288360.93,28947310.08,91032537.9,-73665598.31,91022071.52,4724502.16,-41777060.35,-69262906.83,91030210.59,-60400850.52,97855328.21
43601561.64,-90707679.25,-13387014.25,40746612.88,91022077.29,63662851.97,-48357260.86,31631051.74,-15010211.85,46195889.13,93783131.04,59077587.44,-15154471.45,64550311.65,-45328858.49,-17314291.97,-97854491.61,-9876772.52,-29753735.04,34497993.26,55457071.47,21762096.98,77259225.59,91027686.54,2352452.65,-75633704.02,31043119.22,47936131.54,-5122932.84,95970861.82,99567258.18,59673219.48,91031343.12,31600366.3,-56125315.6,4194044.66,399136066.78,42663322.15,-90472457.47,22499973.44,74736295.55,18261013.41,8703465.35,19541177.46,42119774.97,7198701.47,98614690.61,-38796797.84,13254744.08,13330404.98,21575057.92,91021570.07,-47065956.17,93106982.5,91022900.51,-73488067.96,91030478.47,59489317.07,-41248694.16,-44718605.96,-32658323,24519528.47,76814976.44,149406283.83,-34342606.42,25771825.08,14154439.5,91021950.15,91021581.17,92561245.56,-56571558.14,91032550.94,-16331429.22,62779028.22,71766247.64,91028515.47,91031826.3,-105787.75,-48375621.29,1495172200.69,97726732.2,91033947.02,15992192.32,1720137600000,94968185.45,92753593.18,91018675.16,91029743.52,-63347120.04,-46718893.47,62268179.42,91032561.77,-32283107.26,91020219.71,-29247641.81,-47873073.73,-76971978.96,91026589.4,96988468.34,56766877.81
64582442.69,-46202227.36,-88071576.43,-96211438.81,91026774.99,-75552894.77,6678922.65,-19231223.89,-81879559.96,67085412.71,92238709.47,82667354.6,81751083.93,-12311540.79,26582956.8,-99004794.6,-99281659.55,74292710.31,-4845818.47,-80131661.71,-84154115.19,21220269.72,-81012712.94,91030540.08,34086326,-7758084.24,-65028896.89,-15269525.14,37902270.36,-24288913.13,-83136621.38,-83307483.75,91032452.4,-38910154.1,88122193.97,-63241831.71,384571423.37,13941813.48,69963202.37,-94438916.5,63834675.81,-79039452.94,-78931398.52,13377557.79,-24344492.84,-83349043.7,-49959312.98,82905262.77,-12325508,-707984.62,-4075418.04,91021613.4,-87263823.57,177673530.78,91018885.38,-34524720.87,91024311.57,-15247846.48,-46502180.75,44372120.61,-15196872.33,-48872101.8,-86777180.06,154057292.43,63561463.53,51566148.02,11652824.82,91026233.59,91028092.74,-89063781.4,78072248.69,91030852.93,6878475.56,62783197.88,26375842.15,91030775.62,91029573.06,-93198274.1,-62041835.67,227379287.07,-85900979.24,91034088.12,3393660.94,1859932800000,59838576.83,92722056.38,91016667.03,91024239.35,71589769.09,-13410207.65,-18873984.65,91029237.23,36667598.24,91018472.92,7074636.07,-41818506.11,58340646.81,91021445.88,-51873547.41,-16570436.18
-89665749.67,58574483.59,-96516101.89,66425715.34,91030308.28,80258751.83,-44717316.79,2042206.6,13164750.39,24644310.88,94899928.23,63769155.46,21308835.14,38710162.8,92455020.54,-45547270.74,-25876037.82,-69530035.75,68128775.33,-50625257.1,92194067.13,9976225.91,-64968528.56,91029788.58,12076567.01,-24456357.78,-97703837.07,16346288.77,52694861.45,-85362168.71,39195261.07,11417959.57,91029692.67,-58621086.97,5846896.85,63911998.24,453406201.11,-58678216.34,72164309.81,43094180.46,-85428590.31,36987744.65,343173.3,69345258.85,83094446.54,-27684883.33,85606278.16,39785066.36,-81883805.82,-78478402.75,-7931821.09,91025157.25,53583396.39,849001874.12,91018977.77,75247628.86,91019547.83,73895329.13,87080620.34,23852120.46,66090213.8,90957576.65,24168598.57,153362536.22,22021515.51,-51824741.85,1094689.97,91031095.83,91033679.39,48600088.86,-73580525.35,91025739.95,-90163006.72,59631766.48,14917021.15,91029241.11,91022378.85,-98592507.57,93978296.84,401497829.56,-82375332.71,91030001.38,40180626.48,1990137600000,-60527095.74,92788825.69,91018979.32,91018834.69,40808706.84,95882009.85,-74754885.01,91024453.7,-19019657.55,91021255.2,-82578580.17,-81784164.17,-97195053.33,91017694.96,16507847.24,-92187918.05
15971180.84,15346501.64,-27641251.93,-87504232.58,91030416.31,11991605.54,-56238146.81,-13821088.3,38731563.49,-22820201.38,92247967.15,14550361.13,32269704.46,-36610014.23,-75967039.74,-52585040.32,62203569.63,39792469.14,59999821.38,-30293363.07,20172600.68,46390115.55,85965291.64,91025887.37,-72806550.54,77437343.39,29069444.24,-79111781.01,-74999364.42,75476476.98,96330518.09,-19737963.77,91025051.81,37675481.54,-24440359.21,-28243837.96,405397791.07,69141266.63,-10288451.07,8986787.24,21487248.24,-77015690.36,-89886773.84,84882735.91,-35017262.82,41169617.33,14663636.61,42736193.22,-62007833.95,-68832202.45,80001623.99,91030264.47,-21099813.98,464575763.45,91022647.09,-19945886.16,91018510.82,-16319431.95,47535463.43,22306591.8,1066985.56,-75404482.84,85644303.22,158373420.08,-65059194.05,-53132488.98,-13527807.54,91033892.19,91035624.57,-18890575.54,-44173890.15,91019777.38,13815684.43,-54909139.68,-27611713.79,91025128.44,91017888.2,-51532272.7,2670285.29,175705496.97,93847305.21,91023587.04,-82402697.35,2107296000000,-3157917.64,92777892.68,91024117.06,91016476.03,-34894181.6,59791419.82,19856873.17,91021531.81,95221121.52,91026742.59,-43896315.3,-69606468.92,51691742.53,91017737.43,39834020.26,2812863.81
14981323.34,-4874981.78,25578482.99,94842408.42,91027031.31,-39464164.07,63875423.31,1810193.62,61236975.16,16591506.74,91628261.41,96107666.51,-22491574.98,-88908782.41,29063820.3,6008578.53,88093756.25,14233061.01,-56285189.7,66781787.55,-99901702.96,-95803662.88,-76619962.67,91021124.43,74823659,70647970.57,-95480989.75,-77411268.51,-36594922.27,-38815593.15,78859879.81,-69872750.3,91021515.14,16263072.35,-1178073.6,3765854.69,361898612.51,6383143.92,21374859.66,-75299805.72,68958483.26,-44592632.33,24698977.27,95424607.39,-16434882.97,39915245.61,-70588403.15,17353991.01,12405732.4,26694979.57,42176190.4,91034004.51,-86455822.13,151264371.29,91027478.57,59674136.25,91021379,-52927696.26,9707661.99,-15300950.8,17171388.31,9880980.93,-66192276.44,186524367.69,-44563459.55,58399899.21,90437971.06,91032561.77,91033254.01,-62070085.86,10613326.8,91016130.28,61112941.35,-54911852.1,76585494.97,91021213.7,91023106.86,92265579.27,-23586042.39,151264993.74,47635933.87,91018130.62,32792584.34,2207520000000,77523688.02,92764711.34,91029265.74,91018557.84,-92741860.45,-59615923.03,71369193.58,91022200.31,-37120302.73,91032126.87,43946629.48,-37332155.6,-25880534.05,91021967.47,13388454.96,-91058280.62
25368979.01,15645456.22,-59334235.69,-24288194.71,91022034.11,-47534538.23,-34267280.4,58752506.77,84552279.57,-28515368.84,91630439.56,-18395709.08,32259640.53,35713706.99,-47318166.03,-75543046.78,18013497.86,-32174326.57,53048682.58,25160678.11,-90131384.01,97036450.15,5191860.44,91018485.67,-39866405.86,-91508811.2,39024661.85,-6743167.41,-39376228.3,-95383770.43,-69737185.31,61938874.99,91021330.21,-18401270.87,18910384.28,50062997.65,1217708246.91,47596726.84,37777395.93,-45124380.46,34785483.48,-12817670.62,-69264379.49,29244980.42,29245617.2,69234571.45,-88224865.13,-28048440.97,22853381.91,66750134.83,-16659851.14,91033931.16,-61072054.93,8818252860.48,91030518.18,-95246523.52,91026149.03,-20253481.49,48095368.1,20255309.57,-98930630.55,85857832.3,97283531.73,219370518.38,-16149840.3,80039297.74,-76192775.87,91027562.58,91027981.46,20948084.65,70140424.13,91016811.23,15767844.33,-54917209.25,-34923326.23,91020124.92,91027115.99,59848023.82,66960470.07,102402408.5,14113343.5,91016309.14,-65842069.62,2288217600000,-99414955.68,92730782.74,91031582.47,91024136.37,3657873.01,1020598.24,5919634.28,91026071.49,58924345.22,91034381.69,83437314.91,-96180316.29,38662991.57,91028414.33,-29608768.64,-41698846.03
66317102.68,8701276.67,-48223629.23,28514113,91018483.01,9417977.01,-78076152.18,-73683820.05,71150401.36,-91732116.84,93549182.82,-95241617.17,-61915999.77,-51236842.97,-98761008.29,59608792.8,-27881060.36,81020029.62,67661411.02,-345767.75,63967033.56,33738104.2,-54817882.22,91019855.72,-15376995.35,43655216.93,12508350.2,-75208578.3,-34902269.03,62743818.27,25221329.49,-62849393.52,91024704.65,-97499771.77,39928606.2,-69722642.82,1299191732.9,39335340.11,80694064.19,-4733042.7,-22028306.61,1875101.72,26205265.43,67947203.68,40004789.67,72923040.52,-984455.22,-53280343.61,88161643.57,8027420.49,-53364673.05,91029753.82,76304014.05,1145791094.18,91029903.35,69189519.88,91029825.82,37534793.57,-95774711.48,45744361.11,-92426438.96,-2485402.89,24704451.44,180121286.43,-75715207.66,-72909578.99,-34910906.84,91021318.74,91022847.5,-44722827.35,67892190.49,91021555.65,-64881513.9,-54922349.38,25659568.15,91022897.04,91030686.62,-45256407.35,-71803939.22,246879175.07,-23675238.7,91018936.17,-36584188.02,2346969600000,74122856.48,92788779.13,91030076.07,91030398.92,-93890894.1,-29748077.79,-23976475.26,91030792.69,82731821.9,91031529.89,-60421837.31,53660986.19,4308151.16,91033892.3,-34913266.78,-50505723.31
-41100487.19,-12881520.07,46259576.91,-60374953.7,91018644.09,78724910.62,3282664.52,-800606.6,70164445.32,79763811.52,94192274.47,-16167172.88,-84320561.52,15754341.74,74481555.94,28781376.12,-41842519.94,92321638.81,-42536673.34,-84393722.06,-87641650.19,-58646755.74,-90167165.5,91025045.26,-97177715.96,66244653.84,44945978.41,22297009.11,83945464.38,-81605533.47,-26577565.62,-16744849.45,91029676.31,-47549407.69,19436330.1,86933771.76,1272169644.4,-18665052.98,98242581.9,-22917170.36,-20328946.13,-55804921.06,98672350.8,-47254264.56,-41031123.16,-80156339.57,23253293.36,-27352335.32,-56358014.67,23368783.01,-49057605.42,91023326.26,-36881120.64,134948487.69,91026323.73,-90897035.96,91030159.18,-10658102.53,-2637436.42,343837.06,-90061498.52,-49129195.22,5622272,191734932.2,3539389.15,23258933.28,-10126771.9,91016841.79,91020475.39,-77818899.71,-18002480.23,91027957.27,-69369438.04,-72700196.18,-99769285.47,91028228.71,91030672.46,41040641.7,-50885914.51,700447047.28,-53625647.64,91024388.92,27441390.8,2382307200000,57143911.94,92843092.73,91025910.48,91034244.37,7824210.45,-39660130.11,-5952669.18,91033402.61,2507969.01,91027382.91,-13410101.46,9161242.85,5886566.3,91035634.31,37198918.62,9912168.45
-95029479.9,-91251336.27,54763680.64,-40789283.54,91022970.07,-42311840.89,-66549028.75,-37251149,-46521338.66,-87491712.36,93144690.58,-92814272.42,-78368334.98,-37061315.65,81190957.42,-4329015.61,70832960.57,72593773.51,-8599220.66,80344645.61,-1574682.81,89568987.15,-39104219.41,91031334.62,5465131.66,82750801.85,-69119310.04,-38444214.24,-74356031.25,36274107.91,75908298.38,-51867224.01,91033230.85,55121783.34,35423586.21,-14825475.01,1280322988.63,-18024667.28,-27976003.31,34439415.36,-16266778.42,-76508793.33,-22725240.88,66056768.84,-95447121.19,19795551.16,-62000233.97,16487646.59,-61593728,15509412.46,62394414.38,91018039.36,54057704.57,401356401.08,91021689.25,40262240.33,91026941.04,-34498324.48,82955075.76,-4951466.62,-36079185.98,97161772.5,-3491614.85,191813225.5,14336867.55,95772906.94,-78785197.72,91016764.51,91022128.84,-32148416.22,20170100.23,91032788.37,30945719.02,-72697797.55,4121887.08,91033328.69,91029408.22,-58239952.5,-64341318.82,277127900.34,31570129.13,91029746.09,-59742444.27,2392848000000,-30840878.04,92927600.06,91021997.93,91033935.21,-69109034.31,-23405346.55,-92474670.63,91032122.48,57549378.45,91020428.71,-19635655.84,-61149539.48,49026868.13,91032956.4,-69950523.73,-32840876.4
4442050.09,90311151.43,-49461549.03,-73823507.46,91029392.98,5197241.64,79650700.16,-19762534.62,-9403295.89,89111331.41,93162199.57,34584967.96,79830719.16,51650012.28,92810880.85,-80154796.8,-96351840.9,-17947137.66,9317781.64,71509700.7,-86954326.48,54413066.82,27047346.36,91035587.24,-26470960.59,-34320100.44,25641362.11,-60080257.59,76655717.2,-81996838.01,-1802449.51,2967068.48,91033035.03,44929008.51,99020355.11,22714678.26,1566875467.79,-31865731.54,5408927.5,-2094704.06,60017352.41,84568229.02,-95174100.18,34009776.78,1464195.34,17996793.92,95307471.33,24026494.12,-72960287.18,45418858.69,-22300570.8,91016486.62,-93354335.41,3432767576.62,91019302.85,-25079519.47,91022127.76,-75277758.41,-20672074.52,52809183.83,-31855058.93,-76188116.97,80203559.96,111801731.77,67875267.53,99580578.58,64529736.9,91020711.2,91026380.16,-32452475.71,-71173211.84,91033765.51,-71123137,-72692028.92,-84645552.55,91035273,91024583.91,-15755902.68,-41834236.14,176574122.09,88368584.45,91032162.3,91393079.18,2378505600000,2715933.36,92948996.53,91020901.55,91030036.34,68788523.19,83189162.07,78099195.8,91027167.47,-26242461.53,91017463.21,14925175.17,77772658.21,-21983834.05,91027414.01,-30758740.81,-64851541.05
-8165279.51,23494093.82,74599558.97,-63204721.95,91034698.22,43410488.05,-48921008.03,77953580.19,99474689.04,-69879342.34,93602483.33,48463000.76,53803833.07,98393727.01,-3442460.15,62235392.44,58322987.76,45915609.58,-6946969.87,61471390.29,-81226581.29,29248626.91,4430533.18,91035720.15,61248161.07,-49301361.28,-48770074.64,19675078.48,-70494212.38,75418826.57,91596892.63,88797040.77,91028803.64,-55085236.29,-2385252.44,-31620099.76,2433955281.96,-30780470.56,-18852080.94,-71397429.95,33969141.75,-77236473.03,74835981.63,-40665466.4,-44907883.89,-88627506.42,-2232448.28,64469185.84,56184612.31,-99269604.28,98713522.47,91019386.59,42294413.48,8763875642.21,91020690.2,46927189.43,91018718.23,4105389.18,-92514902.44,-41481395.95,-77130978.18,85495189.3,-35124752.17,111627236.66,57428083.2,-4072450.5,19417930.52,91026882.19,91030434.21,62520868.89,-24810046.79,91030772.8,21401672.38,-72685746.66,-89849580.97,91032796.2,91018439.92,-27332248.1,-14902875.09,171125564.37,-45542306.62,91030626.37,-62898178.99,2339625600000,91332532.92,92964392.24,91023599.5,91025038.47,5598884.98,-838352.62,36810142.43,91021042.56,-9691015.41,91017231.08,49557044.63,76589212.77,21865928.42,91022052.41,-67542515.66,-47797041.69
