E4,RVVSTy1Xwqd7Im0iOls1MywzMSw4M10sIm8iOls2NDIwMjQ0My41MDU3NjI3NCwxNTEwMjA5MS4wMjc4NDE0NTgsOTU2MjE3MTkuOTQ1Mjg1MzJdLCJwIjpbNDcwLDE4MSw2NDZdfcKnNzXCp1NSNixRVTMsWU00LENHNyxKQjEsUUM2LERZOSxPVzAsTlE0LE5GOSxISzcsTks2LFFZMSxIWTMsVFU4LE5ZMSxYUTYsV081LFhOOCxOWDgsRk41LFNZOCxOQzYsQ0s0LEpXNyxVSzcsS1Q3LERGNSxGSTAsR1o5LEZYMyxNQjIsSEg5LFlRMixWTzQsQVMxLFRSMSxLUzUsWEg4LEpKOCxCSzgsR1Y2LEhXNixCSzcsUEo4LFRLOCxJTjUsS1A1LElBMSxNRDksV0U1LEdDNixIRTAsQ0g1LFpEMCxVSTEsR1I2LFJBNCxQRzksSFozLFpUOCxGUzYsR0U0LE1ZOSxUQjIsU1M1LElXMyxIVTUsTkkxLFNPMyxLVzAsRlo5LFRIMSxJUzMsQ1UyLFJKMyxQUzMsQU8xLEpUMixWUTMsU0g2LE9GOSxIVDksTk8wLFBVOCxSQTgsVkY0LFRBOCxBRjksQ1E3LENYNyxYQzMsVkI2LFdaMyxMQjMsWFYzLFlDNixCTzksU0M2LElaMcKnMDo3NjpOLjUzLE4uMjIsTi4wLFIuMTAsUi42LFIuMyxOLjI1LFIuMTcsUi41LFIuNyxSLjE2LE4uMTEsTi40MyxOLjUwLE4uMjcsUi4yMixOLjU4LE4uMSxSLjQsTi4xNixOLjE5LFIuMSxOLjM3LFIuOCxSLjE1LFIuMixOLjIzLE4uNTksTi42NCxOLjY5LE4uNSxOLjQyLFIuMTQsUi4xOCxOLjMyLE4uNjAsTi4xOCxOLjQ5LE4uMjgsTi43MCxOLjM5LE4uNTcsTi41NCxOLjM0LE4uNDcsUi4yNCxSLjIzLE4uOSxOLjUyLFIuMjAsTi42LE4uMzAsTi4xNSxOLjIsTi4zNSxSLjEzLE4uNjEsTi42MyxOLjU2LE4uMTQsTi44LE4uMzMsTi40OCxSLjE5LE4uNDEsTi4yMSxOLjY4LE4uMjAsTi42MixSLjEyLE4uNCxOLjI5LE4uNzEsTi4xNyxOLjY2LE4uMyxOLjM2LE4uMzEsTi40NixSLjAsTi40NCxOLjM4LFIuMTEsTi43MixSLjIxLE4uMTIsTi43LE4uMjYsTi4yNCxOLjY1LE4uNDAsTi43MyxOLjY3LFIuOSxOLjEzLE4uNDUsTi41NSxOLjc0LE4uNTEsTi4xMHw3Njo0MDpOLjI5LE4uOSxOLjE5LFIuNixOLjM2LE4uMjcsTi42MixSLjUsTi4yMSxSLjE0LE4uNjMsTi4xMyxSLjIwLE4uNTQsTi4zMSxOLjQxLE4uMzAsTi41LE4uNDcsUi40LE4uNjcsTi40MCxOLjQ4LE4uNjYsUi4xMSxOLjcsTi40MyxOLjM0LE4uNDYsUi4yMixOLjYxLE4uMyxOLjExLE4uNzEsTi41OCxSLjEwLFIuOSxOLjM1LE4uMjQsTi41OSxSLjIsTi4xOCxOLjMyLE4uMjgsUi4xOCxOLjcwLE4uNTcsTi40MixOLjI1LE4uMzksUi4xOSxSLjEzLE4uNDQsTi4zMyxOLjgsTi4yMixSLjEyLE4uNzQsTi41MixSLjI0LE4uMjYsUi43LFIuMTYsTi4xNixOLjIwLE4uNCxOLjY4LE4uMTQsTi4xNSxOLjY5LE4uNDksTi41NixSLjIxLFIuMjMsTi41MSxSLjgsTi41MyxOLjYwLE4uMixOLjEsTi4xMixSLjAsTi42LE4uMTAsTi41MCxOLjIzLFIuMTcsUi4xNSxOLjAsTi42NCxOLjY1LE4uMzcsTi40NSxOLjcyLFIuMyxSLjEsTi43MyxOLjM4LE4uMTcsTi41NQ==
SR6,QU3,YM4,CG7,JB1,QC6,DY9,OW0,NQ4,NF9,HK7,NK6,QY1,HY3,TU8,NY1,XQ6,WO5,XN8,NX8,FN5,SY8,NC6,CK4,JW7,UK7,KT7,DF5,FI0,GZ9,FX3,MB2,HH9,YQ2,VO4,AS1,TR1,KS5,XH8,JJ8,BK8,GV6,HW6,BK7,PJ8,TK8,IN5,KP5,IA1,MD9,WE5,GC6,HE0,CH5,ZD0,UI1,GR6,RA4,PG9,HZ3,ZT8,FS6,GE4,MY9,TB2,SS5,IW3,HU5,NI1,SO3,KW0,FZ9,TH1,IS3,CU2,RJ3,PS3,AO1,JT2,VQ3,SH6,OF9,HT9,NO0,PU8,RA8,VF4,TA8,AF9,CQ7,CX7,XC3,VB6,WZ3,LB3,XV3,YC6,BO9,SC6,IZ1
-31167432.49,68024321.05,15829637.36,174931344.9,178152735.76,174933595.36,-6057948.15,174924685.02,313550034.57,174926107.77,174927198.59,69151925.62,-31731439.3,-63846130.36,-88798113.77,174926189.18,24436861.39,-58302036.34,174922163.29,-16711122.96,11871995.9,174928057.64,-4817740.18,174927731.19,174926644.17,174929395.77,-1976789.46,-38132220.92,2747814.15,-5441958.9,-69177897.46,-90813178.87,174927965.92,174934135.02,-87178068.2,27385244.02,97079859.08,83348952.19,20814241.9,-83409555.66,-36768071.15,-87823205.03,80094357.59,-55771747.48,14686781.98,175346923,175163948.52,-38637758.72,-54721367.19,175038666.21,-60734527.43,-38816659.34,13149629.88,406983.68,-76207212.89,174932292.29,40060516.33,80537087.96,30200705.97,13654370.5,-98042037.3,-44123669.85,25581880.21,174924367.84,-98776797.14,-73192113.5,29655277.42,-93258435.75,27594941.77,174920788.07,-42928059.57,30011060,70078484.53,-64760755.51,47320465.62,94983805.54,-85564252.21,65494769.72,-86213938.91,2015712000000,40075860.31,-43324188.23,174929542.87,99585140.3,189898700.25,-72375212.24,-91761108.22,1371159.82,23883599.89,-71910024.1,-43110842.58,-31446950.61,49257509.35,347790229.48,7137760.31,-35794436.18,80700061.31,556583.32,43349144.04,-11374203.27
-54389512.4,-51911270.66,-33614380.35,174931834.79,175731499.07,174930697.17,-3218748.65,174927151.88,210479205.64,174925174.64,174927315.64,63544185.23,-76307176.53,-57166341.9,-92646786.86,174924712.28,-29964915.69,-28575994.32,174922227.59,-5148189.48,22985899.4,174928740.99,-1126918.54,174928318.85,174926398.5,174930453.48,-88018516.95,4275844.5,32391304.11,60013822.38,-88649303.17,66838250.71,174925605.25,174932922.3,31249615.65,21813911.81,-82910745.78,-2809762.81,-88899151.19,-88182246.9,13170422.62,-98405015.31,45369690.2,-17392708.15,-64360726.11,175356333.55,175408929.64,27438160.66,50854546.82,293470537.69,-45038858.81,64967112.06,76703358.92,-44644086.85,-66657595.9,174934326.57,-12648931.52,13149203.7,-74962989.96,-23274788.88,-78598668.54,37438963.99,87837648.78,174921473.05,-6223591.46,7620429.79,62024790.22,69690175.69,99091489.33,174922988.87,66004808.14,51348232.84,7842502.99,52210401.88,2190714.52,73982354.88,-75585753.08,13307260.03,-97542916.74,1869782400000,55466167.71,87661750.95,174925727.07,-46985128.07,200653926.88,36636849.93,93301745.09,83051451.78,78564239.45,26723673.2,78974773.7,-59828351.56,92777059.1,347791610.85,-48828995.38,4665810.69,-33489348.05,-17255123.45,90243437.63,95124445.84
36293081.22,-26567534.1,-99824144.01,174930808.37,176183828.47,174928085.42,-23156780.06,174928511.47,244639801.09,174925687.44,174928075.32,-79298531.27,-14935893.91,13635677.21,-62647796.91,174923324.06,88006628.85,5149676.81,174924310.66,-17705706.94,-88943274,174929011.11,8173322.09,174929411.85,174927427.3,174930214.32,-41243188.16,-66468896.42,-84724562.98,-92408915.74,-39431961.71,77996465.57,174922831.73,174930359.9,30151890.25,-9256325.51,39638301.97,-33734486.79,-58116231.44,83302762.54,26395842.9,61475209.2,-38625165.94,-12142738.7,-31193940.3,175383311.86,175409770.76,-4479517.3,-13208420.68,190699738.32,47995480.12,3302580.68,44791077.59,71293207.09,-76239371.81,174934259.61,89455832.48,77173318.65,-54070908.25,-11446229.15,-66546036.61,-53147685.57,-95103573.6,174920687.18,-6489415.73,62592855.23,-98728711.27,24722470.17,86788855.39,174926629.14,41750302.72,-69898197.04,-26887581.08,32528366.38,25271327.49,-92119451.13,42097894.46,-84302433.56,87525429.41,1723766400000,-67361293.54,-28872003.84,174922579.57,-92519179.75,201394191.76,-46663610.15,-51514768.17,-95287657.88,-21834197.26,5870227.38,78104621.22,41259417.63,51753394.69,280961731.9,-2815589.63,-25505557.36,-54769376.75,94282706.63,-13135735.65,12411431.09
72312766.72,-92311650.45,-66377139.3,174929342.93,176764653.9,174926979.62,-96261748.24,174928543.16,226995905.67,174927978.41,174928448.18,-92600612.28,-85102012.14,23487962.55,-45948294.37,174923199.76,-47949721.43,-61655418.98,174927356.2,15534820.45,22022480.39,174927939.65,-11414661.31,174930176.86,174929741.17,174929464.73,93920894.99,-18234989.27,39914447.27,-21507619.52,83169042.98,-19852374.75,174921052.04,174927812.32,-8193253.76,74595315.8,-71251778.84,-9843139.18,-19979569.81,-53633289.77,38128944.92,87178025.2,12168140.54,26629710.02,32489857.93,175407006.49,175445876.75,-21502831.11,76533869.74,224964345.2,-53461533.99,-31275486.73,-76810787.73,80801585.48,4655652.1,174931987.47,89206949.28,48798151.43,92647703.88,3982822.5,14586687.48,12795913.07,-32696946.75,174922135.27,86943564.8,-23828095.95,96215520.34,26994561.48,-71855008.75,174930288.93,60036603.79,-99188327.04,6430213.51,-17570086.08,71322084.03,72796281.76,-99166273.76,-12389166.26,-98585330.25,5902156800000,93387069.37,32359060.3,174923179.48,-33401772.02,199726585.27,-42668238.52,-72001056.42,-32808415.94,-13430805.94,45243755.09,72784175.15,32692945.59,-83540111.09,280961366.78,11585949.58,26773809.5,-43223984.23,18568038.69,29714950.27,-26674096.23
17395731.95,64804180.56,5982549.02,174928515.19,186485081.61,174927219.56,-49648558.74,174927821.25,209069056.47,174931463.01,174927567.73,19227114.43,-18023727.93,15753441.49,83476705.01,174924980.72,-49441285.25,-97086171.61,174930065.04,-8119027.61,-4852246.51,174925949.78,-27479896.45,174929796.73,174932412.02,174929230.75,12797526.77,-53960228.84,-16625005.03,-42214867.83,2977736.6,-7071048.48,174921311.01,174926393.05,8579697.46,-34881525.62,5456108.47,36736362.67,81047254.83,-32904025.59,-30392935,-23666372.94,1611865.26,75002414.02,-99493226.66,175407016.09,175426067.45,-86264444.82,36626031.8,325420377.95,67386537.91,-94843617.34,30894412.64,13977529.99,-63360529.8,174928270.02,81529500.18,-37010780.62,-66498667.13,97298545.6,88512966.17,-72286872.68,-82609632.24,174924928.21,12876286.95,-86344798.54,8007266.49,27704934.15,75113283.66,174932532.69,-80607035.42,-26427290.08,34336412.85,-19269804.05,-44893496.75,38211699.04,1799247.45,-91194896.95,-78711549.36,5769014400000,58458059.53,54720808.7,174923434.55,62972239.27,212504402.28,90664123.51,-45284369.81,-11275193.04,-96822067.29,19144199.98,89092098.31,-56982943.56,37359700.29,253625067.05,-78776648.79,-53260747.74,-99767730.97,71727798.1,-57036496.99,-40018056.48
2895341.63,74187716.1,35869715.68,174928810.78,187616941.22,174928019.33,5292151.16,174927468.25,2219016691.86,174934768.25,174925454.56,39758423.53,-88928415.81,-57206126.63,18215598.01,174928330.39,83564242.91,-2713211.73,174931957.32,17224717.56,63553006.37,174923905.39,-88757948.23,174929306.35,174934094.44,174931027.66,89148669.66,48586944.72,-76939959.88,-98217460.24,68880750.28,76147979.9,174923807.55,174926388.54,74085346.74,71324226.82,83069183.11,91952183.35,-48112446.74,49615896.22,-9593080.44,78565405.32,-89717158.98,-26755793.89,10813862.39,175406505.35,175704468.23,-67101502.23,-34776314.32,174937310.5,68503193.81,52537793.02,5933257.56,2701550.7,-58044798.09,174924673.12,89979651.84,-31048718.41,-5528756.64,-10626968.59,-90133858.75,-24041978.18,23785577.88,174927677.54,11901686.9,59630784.75,1777798.84,56766604.18,80525049.72,174932790.72,-40835760.69,-96329632.42,-14335000.82,-83468587.3,3321269.32,-42123648.8,32511350.51,-26311063.93,-6149998.27,5648486400000,64266782.21,33122712.08,174925617.14,52055816.77,210111138.98,-30828040.8,-88106382.52,-37764034.33,-1339811.29,-1110823.45,35628159.73,-9497374.42,67961520.59,279751732.48,-90031489.21,6655211.26,94257080.27,94898615.27,-8700142.34,-67698754.18
-66061962.12,-5577147.82,21016972.19,174929822.61,188408303.91,174928829.9,61715104.15,174928291.45,522113030.49,174936488.33,174923009.19,-55932998.13,-83795341.12,-34223946.17,-72154614.1,174932027.62,25626127.27,75266369.64,174931554.28,88573534.58,-28491930.43,174923721.81,76789367.93,174925352.11,174933735.8,174932855.76,-73842630.41,-22790715.6,-37571598.91,62912121.13,81482630.17,49786821.75,174927647.72,174927176.77,-59942409.06,13039490.69,11851661.07,64362366.13,29438766.51,65981459.93,5011727.67,-45412218.93,-36295880.18,59459775.37,39759003.31,175412021.4,175438908.43,-88161677.92,-41627235.86,175091259.77,5299478.23,-66380642.45,-77388779.34,-53983788.85,30867422.25,174922548.69,7908510,-35622964.78,98248271.5,-44372453.01,76368471.26,91155479.32,-16765885.65,174929252.34,80462134.9,2696585.19,-48889867.68,-61472569.83,11172571.11,174931453.32,60782805.73,-65627123.83,-73247128.36,99306290.47,-45033965.96,37184474.65,29759294.29,80505277.18,-43352674.83,5543424000000,-7703447.77,-79195500.63,174926678.03,-86895719.62,209854852.59,40824288.26,-95527304.31,14287370.33,-69694623.88,-40132588.9,79998010.26,-67693700.21,-53723645.94,279752378.77,-25987118.7,81731623.12,99718844.26,-53710869.35,-25082113.85,84678190.23
55262381.37,-67247931.67,65657816.74,174930676.13,189391728.72,174928132.56,-39595178.04,174930781.77,1230859627.95,174936214.65,174921948.51,-75233247.65,1356355.81,51554909.35,-31803194.72,174934558.5,-51785313.29,36712424.04,174931024.61,-81901857.81,34819691.97,174924819.18,70209152.49,174922150.87,174931345.32,174935041.92,-68467521.98,-79961400.24,-75654967.33,-36460668.97,-28670427.89,99878214.85,174931634.19,174927674.16,91160242.22,23258791.21,18211670.33,87318777.49,7675413.61,-77903282.15,-31735199.96,-52198100.26,-74233788.58,76720476.49,-66860333.72,175408914.33,175354655.89,51372539.39,-89243589.66,174930249.82,73533524.79,28803991.48,69949297.91,-76085474.16,-90478176.66,174922992.25,-72047227.66,-58439963.76,-89313864.68,-41397054.34,87392055.01,52060416.5,57660878.53,174929355.81,92730225.67,-94467548.45,-81203889.06,-66769502.45,96347925.26,174930115.86,-3505703.18,5493164.28,80690149.62,-14677501.01,-87014111.34,51288843.37,73158713.12,16679965.83,92518614.05,5457283200000,88396610.28,-1216018.6,174927323.66,9271717.68,209855952.67,-90852618.01,5269075.5,95982658.89,38249726.21,94389110.59,-7207138.73,35456917.21,66021409.76,279754696.19,98283983.24,48881636.3,25126114.54,-63124288.38,50596664.69,-68711986.44
-84435598.87,-83778473.82,-57169373.89,174930066.45,196564557.4,174926484.47,91824712,174933131.3,331677822.29,174933606.12,174922524.26,-86793218,-74822736.22,-89267754.41,2670750.58,174934887.13,15193864.07,-46825177.59,174930284.45,-9478431.5,32646905.42,174928337.88,-32404586.73,174919944.24,174927516.28,174935386.21,-83615977.24,17631749.24,-30242163.63,-72383275.71,-59474407.33,69250649.92,174933756.13,174927044.54,26517438.99,59939765.59,-9419030.59,-50498328.39,53189993.57,-50308782.34,-17832325.25,-68882892.46,-86019197.01,-30047996.29,92967949.61,175407572.81,175364560.45,27538920.03,-17092508.3,176028929.88,63785386.94,4686835.27,76928011.88,-19632675.44,21951915.93,174924580.48,-1933390.69,-35730062.31,-73128149.67,96992411.09,19360715.99,71350270.77,-919514.5,174928605.87,-5048675.28,43193322.83,71277317.55,68619437.9,36222311.7,174928990.66,87932775.35,34118687.13,84639125.1,-73934480.51,-44074208.61,15128101.58,-24481606.17,-34769189.88,-58695143.93,5392396800000,-78940804.99,-93989613.62,174925818.09,-51040085.21,209938513.02,-67063569.19,81006741.13,-34517238.13,-16805052.73,42455062.24,31736293.88,-78724261.3,-92656079.8,279758035.58,-74431829.29,-38653086.56,31567775.77,-3278240.74,60378456.66,-7645172.89
99253433.05,-72957648.88,19817651.6,174927852.08,200834529.13,174924648.87,-91108900.86,174934525.63,470332112.1,174930193.53,174925267.61,-24260736.16,50747408.41,84328984.09,29703605.64,174932983.14,91603093.67,-8744960.99,174930909.22,86009586.65,4786730.87,174931810.27,-96301471.14,174920716.22,174923938.67,174933866.94,63366619.92,40252026.08,-68725751.29,-99506598.51,76560687.03,-49302497.46,174933763.31,174925255.95,-18217111.18,-83358643.44,-2261786.02,10510822.21,82644988.09,24534479.98,48039459.43,79698198.21,-70592355.83,-13145379.58,6887072.57,175420414.96,175514415.47,-88694453.75,38720302.76,175412013.02,-61882905.91,-74436476.87,42214053.3,90623958.89,48320257.67,174926678.83,-56344066.74,-27051017.02,27369034.8,96653599.47,-21737765.01,79942883.03,51812106.37,174928087.67,-10420550.64,-23663421.08,-21296518.14,-135624.85,76494651.46,174929080.69,37680964,-81905130.38,33288377.8,59366326.66,-77014828.11,-1414839.53,-41306017.23,55515741.71,29812649.06,5350924800000,44325222.32,61140697.8,174925355.04,-54421133.58,208598655.13,-85835591.91,19505983.46,-35291517.89,16631314.48,-16186555.32,61584828.2,-11871836.59,-85037769.29,279761049.82,-72795760.5,18377440.5,99620736.14,92614398.94,-41447452.82,-32804155.12
-77088855.04,-31889231.49,-72501706.58,174924673.61,199523122.87,174924157.21,-8642139.57,174933907.88,230348707.85,174927432.24,174929211.86,44491373.13,92879900.91,36962114.33,-65166964.64,174929817.1,-76019653.54,39997047.26,174932457.37,66741257.99,15977584.45,174935062.08,50560832.6,174923453.54,174921982.36,174930482.11,-94712074.71,70270354.64,-50075332.94,50511006.05,-13318870.76,90333337.28,174932086.23,174923158.96,91362200.65,-78724221.13,-66508745.84,84002825.98,72370568.29,-4242051.34,-2565857.88,-99791359.59,74526349.09,-65644372.69,-96964006.8,175420661.16,175322516.57,-33971894.19,64509085.01,190208057.2,-5453539.37,25688266.34,62785155.47,59290614.39,-84032937.97,174928056.72,10598606.89,-49167225.52,-50909103.97,-48847741.42,-43221730.93,38968150.78,-84518318.47,174928645.4,64486826.95,-90667085.54,7410781.09,-31684059.47,-18911109.28,174929939.81,-39430647.77,-59679899.54,3430506.8,-93134839.09,63401802.23,15750165.68,12011451.64,-71280524.93,46830012.6,5333644800000,-82023632.5,60986868.94,174926366.19,-4732232.83,210117012.51,-51136315.13,64954065.12,18854236.96,-79274300.32,9329892.19,22468398.2,91559169.13,-30565714.43,279762376.26,-88991265.54,85865994.41,-18390881.35,43676002.47,-41847951.24,40987203.45
-98349497.49,36547413.39,14643730.82,174921883.33,189203242.23,174925738.54,59047695.24,174931214.43,272297729.95,174926270.43,174932851.34,8310323,-71347459.25,21739959.88,-42682708.22,174926830.33,-21848899.92,-4415216.98,174934132.55,-74665092.1,-23333679.5,174936219.33,80354108.58,174927297.55,174922221.06,174926700.32,71663268.75,60127893.83,62400403.38,-67863369.53,7807318.61,-58315246.22,174929932.86,174922033.37,14300941.53,40916196.31,-79964563.93,49550137.85,76036221.1,29292404.24,-7477776.45,62794637.81,-55581870.6,-74569157.52,-71915369.13,175419629.82,175273308.37,-57386658.79,-83160495.56,176557454.42,38746054.52,17906615.99,-79422260.35,37105153.87,-73982630.32,174928220.85,-33372977.15,-67571807.98,-38628662.22,-27746909.06,-10317072.75,17690384.41,30084095.39,174930326.86,-80530045.47,-53458673.42,-33263867.84,94249126.2,32480738.81,174930582.69,58245422.84,-32298006.33,28640709.15,-69663312.19,96849244.31,-33968961.18,-91971667,-64174542.59,-73796648.56,5341248000000,56152516.41,-10938614.2,174928554.58,-41269341.58,198425815.93,-64184151.13,29631036.22,741648.95,1886900.37,-25888547.54,-32886087.86,65818424.78,12951124.3,279761358.32,-12979276.76,7579164.85,-8903685.01,14964944.88,48885503.42,79075402.18
16812051.74,-60077631.75,67579823.63,174920856.98,185717981.28,174929050.71,48519544.98,174927483.51,620273146.83,174926733.06,174934890.62,5874177.82,59160421.21,10904293.67,94638273.58,174925175.92,-36702456.73,41662660.48,174934857.17,-48876735.35,77371951.04,174935205.29,65612428.6,174930988.89,174924196.43,174924591.33,21573371.94,87518259.17,-14628055.03,-800681.33,79521660.87,-17209792.03,174928573.96,153219355.22,-40007182.27,80150819.16,50182370.68,9623379.85,-53791679.18,-636048.49,3590601.83,5021083.45,75558164.61,-26625991.18,-5661558.69,175416361.44,175373293.31,-62935639.51,-12801855.35,174972493.66,-91317491.03,24641037.36,-1570776.9,-638833.34,991451.89,174927659.26,86071040.1,15703109.55,15999799.33,-48893505.44,-90455255.03,-33471904.18,86617044.17,153228805.73,-47475166.01,-24559690.4,-88649221.6,18259605.76,-67698368.48,174930126.48,89301934.85,-48460399.08,-20679070.23,33385168.5,-76371685.37,-6657647.71,55453099.52,81140264.09,-55488822.59,5373475200000,29010942.01,-85559668.55,174931725.75,-80698769.2,196852667.73,5698883.68,7674524.68,-25261983.36,68943929.55,-37326646.52,-59759813.13,28430909,94305884.22,279758405.93,-28895842.21,67735727.45,55688993.85,30769889.69,-15181600.62,-9358842.56
-75652071.05,32555389.55,-2788240.98,174922155.13,193934847.28,174934048.14,-17023672.78,174924066.36,607795597.44,174928027.4,174934632.92,-13831603.57,60235828.81,63788776.45,50219864.56,174925151.28,67109611,-84236216.69,174934094.53,55659309.67,70729605.2,174933812.37,3655018.06,174933766.66,174926632.88,174924516.29,-68685376.46,4938122.39,-26788997.6,9100974.73,82400326.01,29093030.8,174928438.75,153222198.61,68601753.93,-34357759.5,27841139.64,45878563.55,-62239243.72,-21617157.59,67138257.51,-85551395.93,-71522376.6,-34426766.74,-27471848.27,175413890.94,175224295.78,-14211837.51,-91249301.11,174935156.53,-48073236.92,-64224039.34,18428566.61,-47581230.98,12278581.26,174927195.49,67730536.12,67304302.63,-22468486.79,-35815949.28,88508033.23,-93891657.34,-13066891.51,174933332.33,-72891037.98,25151081.27,2169251,62070299.42,6901890.38,174928091.39,-41578850.3,-60900033.86,45085110,39180738.61,28709454.4,92624354.74,67100939.53,89381007.91,-33404975.55,5429808000000,-80721574.87,89966324.26,174934174.98,-65596072.89,191849885.64,-87823979.43,-29668905.36,24866949.64,26017186.47,61806611.54,30185279.89,-97865294.27,-33113359.43,279754792.32,-65261865.2,67791700.38,17784689.51,46997404.22,34609757.98,51408405.76
12811673.15,19277708.77,24267161.69,174925340.87,186744048.96,174936661.07,-82668541.39,174922370.7,283371839.42,174928913.29,174932629.4,8403899.09,-20244480.44,-4421296.99,-3671942.93,174926129.48,80240632.48,8811876.15,174930781.83,-82905615.74,-33390001.32,174931311.28,68012739.98,174932935.94,174928312.52,174925403.36,-63204333.45,63722836.46,-50603895.94,68363346.73,-11690251.05,37768787.78,174929183.06,153226116.75,-3922003.1,-25138748.73,50556967.03,87514744.59,-81540314.14,68858085.54,52183320.53,-91061034.63,80532250.05,18980701.71,-87568274.12,175410268.25,175143463.47,-63925059.76,29589735.71,175082723.69,-86153766.31,-58705632.85,22872674.76,-7326604.58,30756501.67,174927856.77,-24763400.89,95638590.92,20363521.58,28762221.25,-56896965.55,56842144.54,37202577.1,174932461.02,-44336864.32,1428056.72,54717146.17,16840882.47,-75668443.98,174925174.59,53593474.9,99182501.2,51780473.46,67357729.25,54365150.83,48375503.58,33174534.34,49087806.67,73008387.26,5507913600000,-2577676.83,53149102.14,174935509.32,-13412145.48,176817488.14,33267069.12,22124859.19,-1740374.04,29632597.84,-20731777.06,11035017.53,-11251504.43,-44897429.17,279751997.44,-87499589.57,-71570080.05,-34178775.52,73078673.69,32385400,-38055956.4
-86133493.11,91205507.63,49226384.24,174929106.2,167108822.7,174937620.38,-16925385.79,174922909.79,197550638.1,174928712.64,174930113.51,-37994634.74,-18466341.93,-9435216.81,95900175.8,174927012.99,13487315.23,-74636329.16,174926987.04,37381294.4,69439919.9,174929593.04,41373411.92,174931408.35,174928663.13,174928025.53,-71123206.36,2779906.98,62766326.08,46836839.57,16999109.66,53686113.2,174929788.93,153229580.25,78469865.35,-45796987.1,-76196891.31,91059103.37,78151989.93,-99173946.81,67469746.31,39379737.07,-80254596.96,36045292.6,16881298.95,175406962.71,175092843.81,-62352994.81,9043262.81,180811141.35,-65846578.76,-89747299.72,2723178.05,-21685527.53,-39476423.45,174929931.44,-73225920.74,82995178.32,95894795.92,60655766.43,-91978069.45,51286230.52,12183145.46,174929640.43,50255463.68,85144894.92,-7268805.61,-73453436.54,34487080.56,174922689.69,39322612.44,-17937562.17,-11923057.41,-66960570.64,5299.08,30331270.29,-64810181.39,31714061.05,-2660417.47,5605977600000,-52263054.8,60178659.53,174933479.29,70991421.78,177407228.4,99143286.17,75902015.45,81989120.59,32486989.92,-251203.48,83126043.19,11541179.96,24162293.08,279750958.86,-56696007.52,-19470603.92,72833862.95,93840345.93,-31175382.18,-40905594.39
10010149.87,-90967706.39,16833173.55,174931943.57,172305759.1,174936129.66,-7056274.45,174925111.48,459002906.53,174927609.52,174928313.28,-22935807.45,-4102266.67,-9635029.37,89314243.81,174926938.08,-92260516.46,75177076.77,174924539.66,-81982964.39,95401579.01,174929339.19,75620007.35,174930946.55,174928031.92,174930971.96,-59031994.39,74823607.12,-7345361.71,40249249.73,98471207.07,-28731752.64,174929252.46,153231239.9,54959140.09,75937486.27,-15043397.42,54292923.77,63202505.54,-6551999.95,-33509405.07,42136283.95,-52924659.43,81350985.7,-51119122.04,175405122.73,175388448.11,62166560.8,55340678.46,175116153.69,-53391807.14,-87599446.16,-75206271.98,-99267839,-32483946.47,174932738.26,75038469.61,51774103.07,19023699.09,-2025970.13,69456554.56,-90430168.69,-54907727.83,174925825.58,-95243010.59,-60226259.61,93343143.48,-91651243.54,-16055805.21,174921907.69,16565992.91,87734014.59,997880.7,-38166063.98,14416700.1,55098115.25,92544239.24,-91930989.69,50263936.12,5721062400000,-82376000.98,24630517.28,174929787.53,15889476.58,177411965.32,-29589762.37,-9227071.86,-21475060.43,50500674.61,-18854523.82,-41360953.33,40851415.55,-76203542.65,1011776272.53,14359196.3,62741100.45,-78061631.13,-11470981.45,97682485.53,-50430456.9
-50276804.18,43585152.23,42833165.89,174932968.39,172304064.75,174933359.08,-53509921.07,174927847.96,186390469.29,174926520.99,174927936.22,91028060.05,38389562.83,2997580.8,-24947653.61,174925819.57,3215547.66,-96006462.08,174923894.17,23901411.74,21877169.45,174930215.84,83837112.23,174930824.68,174927472.62,174932450.2,54741655.92,-13430586.08,-77495588.73,-4492456.81,73550188.9,56133779.51,174927357.12,153230598.63,-96646.55,26025321.19,45678868.06,32741555.59,-96089371.52,-15520380.35,-72732109.23,-78363219.94,27213396.7,-78188262.43,71563061,175405139.84,175055242.34,-17126033.65,45985763.13,191636412.05,-5869095.8,88962383.17,86148917.99,-64852006.84,-5911608.2,174935123.32,72298301.84,1664408.48,-11686582.44,-27613077.47,90898729.09,24881815.03,53553012.66,174922536.72,-27269024.36,-61309280.15,13650590.65,94260440.15,21340389.21,174923526.51,-28283710.07,58217385.97,12501194.48,-7811732.64,44109060.01,53563558.79,-53224918.84,-97729993.29,-75214465.63,5850230400000,-96556524.22,-7560960.8,174926680.55,-70723623.43,179083351.79,-58352362.28,96576452.66,57222387.67,36728009.36,19031279.11,75220942.04,-19990607.87,2519250.46,1011777780.1,-61106465.48,50208357.88,98124159.81,-92575640.59,4322850.18,36193937.86
