E4,Q0JSRS1Xwqd7Im0iOls2MSwzMSw3M10sIm8iOls0NTUwMjQwNy4wMDU2NzcxMzQsMjcxMzAyMzcuNTUyMzc4MDQ0LDMwNDUyNjY4LjEzNDQyNjI3M10sInAiOlsyNzEsMzQyLDQ1MF19wqc3NcKnVEo1LExINixHSTksVlk1LFhTNCxVUDIsQUYwLElONSxWQzAsUFo0LFJCOCxVQTIsT1Q0LEtBOCxXTDMsU1g0LFBQNCxORDYsTVQwLEpCNSxaUDEsRlc0LEVYMSxDVzYsT003LE5GNixKQzksUUM2LFpDMCxWQjksT0kxLFZSMCxYSTIsUFcwLFNXNSxXWDcsQUs5LEdJNixaWTYsWFEyLEpJMixTWjcsREYxLERSNSxESzUsR0UyLFBGMCxNUzYsUkMwLFpJNyxSWDUsS1k1LEdSOCxXQjEsSEsxLFVGOSxVUDEsSFgwLEZYNSxIQzIsQU41LFhJNixFUTUsQUUzLFJWMixWTDAsQVkxLE9DMCxZUzUsSUg4LEtVNyxLVDgsTUo4LEJNNSxQWjMsUUg4LEZHOCxGQTEsWVk3LFJCMSxQTjUsRlowLEdMMixJRjgsRUoxLFpBNixQUzUsSlYwLFRIMixJUzksT0ozLEtVNSxBQzksV0o5LENENixTRzYsRVg4LEJYNCxaVDIsQ0c3wqcwOjQ1OlIuMyxOLjM1LE4uMTksUi4xOCxOLjEwLE4uNTYsTi4zMixOLjcyLFIuMTYsUi4xMSxOLjQ3LFIuMixSLjI0LE4uNSxOLjY4LE4uMjAsTi42NCxOLjM2LFIuNSxOLjExLFIuMjEsTi41MixSLjEzLE4uNjcsTi40OCxOLjcsUi4xNyxOLjMwLE4uNzMsUi45LE4uMjQsTi42MixOLjYwLE4uMTQsTi4yMSxSLjQsTi4zMyxOLjI4LE4uMTgsTi4zMSxSLjIyLE4uMzQsTi41NSxOLjI5LE4uOSxSLjE0LE4uNjEsTi4zLE4uNTAsTi4zNyxSLjE5LE4uNjksUi4yMCxSLjAsTi4yNixOLjY2LE4uNDYsTi41NyxOLjQ1LE4uMjUsTi4zOSxOLjY1LFIuMjMsTi4yMyxSLjE1LFIuMSxOLjQwLE4uNTksUi44LE4uMTcsTi43MCxOLjQsTi40MixOLjE1LE4uNTgsTi4xNixOLjc0LE4uNDMsTi40MSxOLjgsUi43LE4uMixOLjAsTi41NCxSLjEyLE4uMSxOLjEzLE4uMTIsUi4xMCxOLjM4LE4uNjMsTi4yNyxOLjQ5LE4uMjIsUi42LE4uNixOLjcxLE4uNTMsTi41MSxOLjQ0fDQ1OjcxOk4uMixOLjEzLE4uMjYsUi41LE4uNCxOLjMwLE4uNTUsUi4zLE4uNTEsTi40NyxOLjM2LE4uMTUsTi4zOCxSLjE0LE4uMTAsUi4yMSxOLjIzLE4uMSxSLjEwLE4uNDAsUi4xNyxSLjE4LFIuMTksUi4xMyxOLjYsTi40NixOLjY5LE4uNzQsTi4zOSxSLjIwLE4uNDIsUi4xNSxSLjQsTi40OCxOLjQ5LE4uMTQsTi41MixOLjYzLE4uNTAsTi4yNyxOLjY3LFIuMTEsTi4zMSxOLjksTi41NixSLjI0LFIuMjIsTi41OCxOLjI0LE4uMzIsTi40NSxOLjEyLE4uMTgsTi4xNixOLjIyLE4uNzMsTi4zNCxOLjUzLE4uNjgsTi4yOSxOLjExLFIuMTYsUi4wLE4uNTQsUi44LE4uNjEsTi43MCxOLjY2LE4uNjUsTi4yNSxOLjM1LE4uMTcsUi4yLE4uNDQsTi43LE4uMzcsTi4zLE4uNTksTi4wLE4uNDEsTi4zMyxOLjYyLE4uNzEsTi4xOSxOLjUsTi43MixSLjksTi41NyxOLjYwLE4uNjQsUi4xLFIuMTIsTi4yMCxOLjgsUi4yMyxSLjcsTi4yMSxSLjYsTi40MyxOLjI4fDExNjo1MTpOLjU3LE4uNTksTi4xNCxOLjM1LE4uMyxSLjcsUi4yLFIuOSxSLjE4LE4uMzAsTi4yMixOLjI0LE4uMjcsTi42OCxOLjI5LE4uNTUsTi4zNyxSLjI0LE4uMTYsTi42MSxOLjEzLE4uMTIsUi40LE4uNjYsTi42LE4uNjIsTi4xOCxOLjY1LFIuMyxOLjQ3LE4uMjAsUi4xMSxSLjgsTi43MSxSLjE1LE4uNjQsTi4zNCxOLjgsTi4xLFIuNSxSLjEsTi42MyxOLjMxLE4uNDYsTi40OCxOLjUyLE4uMzMsUi4xMyxOLjE1LE4uMzYsTi4yMyxSLjE0LE4uMCxSLjYsTi41NCxSLjE3LE4uMzgsTi41MyxOLjY5LE4uMjUsTi4xOSxSLjEyLE4uNTAsTi41LE4uNDMsTi4yLFIuMjEsUi4xMCxSLjIzLE4uMzIsTi43MCxOLjEwLE4uNjAsTi4yMSxSLjE2LE4uNDAsUi4wLE4uNTYsTi43MyxOLjcsTi4yNixOLjksTi4yOCxOLjQ5LFIuMjAsUi4xOSxOLjM5LE4uNTEsTi4xNyxOLjQ0LFIuMjIsTi41OCxOLjExLE4uNzIsTi40NSxOLjc0LE4uNjcsTi40MixOLjQsTi40MXwxNjc6NDk6Ti41OSxSLjEsTi4zOSxOLjcxLE4uMTcsTi40NSxOLjU3LE4uMTQsTi4xLFIuNixOLjYyLFIuMjAsTi4xMSxOLjMzLFIuOCxOLjM3LE4uMjMsTi42OSxSLjEwLE4uMjEsTi41NCxOLjAsTi42MCxSLjIxLE4uNzQsTi4yMixOLjE5LE4uNzAsTi40NyxOLjczLE4uMTYsTi42MSxOLjQ4LFIuMTYsTi4xOCxSLjUsTi41NSxSLjAsUi4xMSxOLjQ0LE4uMjksUi4yMyxOLjY3LE4uMzYsTi41MixOLjEyLE4uMjcsTi41LE4uMTMsTi4zMCxOLjYsUi43LE4uNTMsUi4zLE4uNDYsTi42NixSLjI0LFIuMTUsTi40LE4uNjMsTi42OCxOLjUxLE4uNzIsTi4yOCxSLjE4LE4uNTAsUi4xMixOLjM1LE4uMzgsTi41OCxOLjQzLE4uNDIsTi4yLE4uMjUsUi4yMixOLjY1LE4uMyxSLjksUi4xOSxOLjU2LE4uMjYsUi4xNCxSLjIsTi43LFIuNCxSLjE3LE4uNDAsTi4yMCxOLjQxLE4uMzQsTi4xNSxOLjY0LE4uMjQsTi4zMSxOLjEwLE4uNDksTi4zMixOLjgsTi45LFIuMTN8MjE2OjUxOk4uNjgsTi43MixOLjY5LFIuMTIsTi4yMSxOLjM1LFIuMTQsTi42MCxSLjksTi4zMyxSLjIwLFIuMixOLjQyLE4uNDYsTi42MixOLjcsTi43NCxOLjcwLE4uNzEsTi42NyxSLjEwLE4uMjMsTi4yNixOLjIyLE4uMTcsTi40MSxOLjM3LE4uMzYsUi4yMixOLjE0LE4uNCxOLjI3LE4uNjMsUi4zLE4uMCxOLjE4LFIuNyxSLjYsTi41NSxSLjQsTi4yNCxSLjE3LE4uOSxOLjY2LFIuOCxOLjMsTi40MyxOLjUwLE4uMTEsTi41NixOLjQ0LE4uNTMsTi4yLFIuMSxOLjQ5LE4uNDcsUi4yMyxOLjMxLFIuMTUsUi4xOCxOLjQ4LE4uNTIsUi4yNCxOLjY0LE4uMSxOLjE5LE4uNTEsUi41LFIuMCxOLjM4LE4uMzIsTi4xMyxOLjU5LE4uNTgsTi4zOSxOLjYsTi42MSxOLjgsTi41NyxOLjY1LE4uNzMsTi4zMCxOLjI4LE4uMTIsTi41NCxOLjUsTi4yOSxSLjIxLE4uMTYsTi4zNCxSLjE2LE4uMTAsUi4xMSxOLjIwLE4uMTUsTi4yNSxSLjE5LE4uNDAsTi40NSxSLjEzfDI2NzozNDpOLjM1LFIuNCxSLjEzLE4uMTQsTi42NSxSLjE4LE4uNTgsTi42MCxOLjE4LE4uNTMsTi4zMSxOLjEsUi4xNixOLjI5LE4uNDcsTi4yMyxSLjAsUi4xNSxOLjIyLFIuMixSLjIzLE4uNCxOLjIsTi4xMyxOLjM0LFIuOCxOLjUyLE4uMTEsTi41NCxSLjExLE4uNDksTi42OCxOLjUsTi4zNixOLjMwLE4uMTksTi41MSxOLjY3LFIuMjEsTi42NixOLjQyLE4uNzIsUi4xOSxSLjksTi4zOCxOLjEwLE4uMTUsTi40NCxOLjIxLE4uMzksTi4xNyxSLjI0LE4uNDUsUi41LE4uNDEsTi4yNixOLjEyLE4uMjUsTi4zMyxOLjcxLFIuMjAsTi41NyxOLjYzLE4uNjksTi42MixOLjYsTi41OSxOLjUwLFIuMTIsTi4yNCxOLjQzLE4uOSxOLjQ4LFIuMTQsTi43LE4uMjAsUi4yMixOLjU1LFIuMTAsTi43MCxOLjc0LE4uMyxSLjE3LE4uMCxOLjU2LFIuMSxOLjM3LFIuNyxOLjE2LE4uOCxOLjYxLE4uNDYsUi42LE4uNDAsTi4zMixOLjI4LE4uNjQsTi4yNyxOLjczLFIuM3wzMDE6NTU6Ti41MCxOLjczLE4uNCxSLjE5LFIuMCxOLjY4LE4uNjMsTi45LE4uMixOLjY5LE4uMzcsUi4yMSxOLjc0LFIuNCxOLjMxLE4uMjksTi41OCxOLjQyLE4uNixOLjU0LE4uNyxOLjU3LFIuOCxOLjQ2LE4uMCxOLjQ1LFIuMTIsUi4xNixOLjMwLFIuMjAsTi4yOCxOLjQ0LE4uNSxOLjE0LFIuNixOLjU1LE4uNjYsTi42MSxOLjQwLE4uMjEsTi40MSxOLjIwLE4uMTYsTi4zOSxOLjU5LFIuNSxOLjEwLE4uMzQsTi4xOSxOLjQ4LE4uOCxOLjEsTi4zMixSLjEsUi4yMyxSLjksTi4yNyxSLjE4LE4uMzUsTi42NSxOLjYwLFIuMTAsTi40NyxOLjY0LFIuMyxOLjUzLE4uNTIsTi42NyxOLjIzLE4uNzAsTi43MixOLjIyLE4uMjYsTi4xNyxSLjI0LE4uMzMsTi4xMSxOLjQzLE4uMjUsTi40OSxOLjMsUi43LFIuMTEsUi4xNyxOLjU2LFIuMTMsUi4xNCxOLjcxLE4uNjIsTi4xOCxSLjIsUi4yMixSLjE1LE4uMzYsTi4xMixOLjM4LE4uMjQsTi4xMyxOLjUxLE4uMTU=
TJ5,LH6,GI9,VY5,XS4,UP2,AF0,IN5,VC0,PZ4,RB8,UA2,OT4,KA8,WL3,SX4,PP4,ND6,MT0,JB5,ZP1,FW4,EX1,CW6,OM7,NF6,JC9,QC6,ZC0,VB9,OI1,VR0,XI2,PW0,SW5,WX7,AK9,GI6,ZY6,XQ2,JI2,SZ7,DF1,DR5,DK5,GE2,PF0,MS6,RC0,ZI7,RX5,KY5,GR8,WB1,HK1,UF9,UP1,HX0,FX5,HC2,AN5,XI6,EQ5,AE3,RV2,VL0,AY1,OC0,YS5,IH8,KU7,KT8,MJ8,BM5,PZ3,QH8,FG8,FA1,YY7,RB1,PN5,FZ0,GL2,IF8,EJ1,ZA6,PS5,JV0,TH2,IS9,OJ3,KU5,AC9,WJ9,CD6,SG6,EX8,BX4,ZT2,CG7
65309375.14,103094113.2,-77632129.44,70398919.29,-88264168.67,-96359698.45,-95613600.32,6521760.37,-38471194.73,-3053027614.1,-90927857.23,2020552229.45,-88765339.41,71786596.88,103084400.17,-39034807.73,-26710725.92,30344382.79,103091410.76,69263185.81,-29069923.71,64679722.55,45403915.84,92524518339.13,-34639181.58,33464290.09,79147304.42,-99215155.51,11907995.91,-99610291.58,94864452.71,99013188.63,-37456090.31,103090891.4,-45693852.41,213625651.92,-61991352.33,5379609600000,103094414.03,-32544691.36,-24338129.85,105343161.85,89378836,99361102.11,-74459411.59,60672899.07,-95404080.04,-1410203.63,75132570.4,-45532086.79,81531608.37,103091478.01,-68760936.48,103091886.21,-93189727.62,-14030121.52,110651412.76,103087944.36,34984126,-21583194.16,-59623730.56,-4618602.41,44041215.81,-8863110.01,-320497932.7,-20336001.28,103088962.29,23003755.87,54009752.18,15423120.18,43676183.21,2440634.46,9456259.14,63562280.67,103096289.28,96471065.86,-82320449.09,-14643541325.42,103094452.66,83441881.98,78401757.79,103098594.49,103093306.03,10232173.32,103091651.45,103093852.2,89557830.65,28653327.85,67859295.31,-60826587.68,17487649.14,32149929.26,5141773.44,63072253.88,-49700822.47,-73835544.48,-3449270.64,-26224423.54,-63859655.37,103090504.74
85895856.97,103096815.58,-66026196.6,-15994969.94,-80997801.5,53200341.15,-4349204.03,60416244.62,46882127.89,-3053027507.12,17678662.4,1026290967.78,2535251.73,-25347363.34,103086641.93,97427609.52,-43835893.81,-9277241.79,103090511.41,89262023.6,11416394.28,94444266.1,45606343.6,13172249296.88,32177379.01,-18099534.32,76806537.31,-34685949.06,3365339.99,68007294.21,-17863449.68,-74114392.43,60266135.37,103093476.17,-17294437.22,187569061.83,91097914.41,5410886400000,103092862.29,-7871671.5,87238369.66,104622750.12,-77219430.78,93899600.74,-73287456.37,58941187.94,26334402.75,97348696.52,96596749.58,5155169.19,34733959.89,103088013.06,67011119.44,103090957.69,74005477.65,-42249733.11,110653330.96,103085784.96,52418740.85,63523324.59,-28420485.8,-94197904.96,-8361429.95,901510.87,-320498384.24,66020257.12,103088720.56,-65906754.81,-71883917.98,54486559.58,74603288.41,-8920493.34,-11214688.75,-22595825.98,103093117.34,-77896533.61,36892314.44,-14643540030.93,103092471.6,57440380.18,-44216029.62,103096727.95,103091937.48,35772664.84,103090979.59,103094256.59,-95061358.81,27836866.97,66553276.07,35289108.44,73214604.55,-30010107.63,84452976.31,-344415.45,53907962.29,-10395829.68,-78076155.64,97068606.05,-6055966.77,103093774.03
-57973475.22,103098345.72,70538158.97,96429070.01,-46110800.89,-87894541.36,-84552655.49,19457899.25,69267198.03,-3059129337.41,-78033569.1,5806403825.9,-16163680.67,-76272086.88,103090014.48,43105482.7,57949327.02,92454972.57,103088951.77,-93292406.26,-61694691.49,49918905.7,73776321.18,13616248135.61,58669318.68,95801923.99,-95500461.22,80913620.08,-46084288.26,-76661449.71,34816645.51,-9255704.15,41401361.89,103096511.06,31120978.95,170729103.61,-87032036.27,5466268800000,103092395.87,-73277037.56,44553812.54,105137909.68,77545076.94,97468380.77,-83086467.17,60960899.73,-36079893.02,59484442.3,-70314383.9,19249636.05,-38920191.34,103085948.07,-51151571.89,103090878.18,-68376677.5,92847265.69,110655124.02,103085655.65,-87947350.47,49884146.01,-29894951.81,8858181.08,33760630.19,42900999.55,-320499348.95,-43679256.33,103089788.29,84370150.16,-69248520.9,-11039634.56,77207831.26,98951827.43,8593191.17,15693732.37,103089399.69,94281907.35,61521328.56,-14648896912.13,103091619.54,97037701.99,73155315.23,103093445.55,103089521.22,-5831518.01,103091538.97,103093206.44,-41099603.71,-68160886.86,-53204169.97,-43088976.83,21503438,-42419989.18,12963595.51,-72406718.01,74412349.88,28610940.91,15231464.26,80818960.95,-76672739.34,103095800.5
6607999.1,103097495.1,-37966844.69,-57759071.78,67576672.14,-63718135.84,-44447167.13,52865833.7,2589940.54,-3075109811.25,-27519478.15,10540259151.37,-49736346.94,-68329662.42,103093497.77,92900705.55,3309137.19,54515857.27,103087855.46,-44804072.85,97680770.2,1139335.24,-90421736.96,14621576519.07,16998620.8,-24337239.18,17667214.8,-23673255.35,-10577853.83,69639856.43,-12356613.06,-95017517.99,-52967295.21,103098593.61,-94896242.87,926635820.42,-22892300.1,5543596800000,103093452.64,-93135436.54,56972620.94,118630104.99,-53604447.59,-77433553.86,33419566.67,-54572125.13,66283849.5,25889992.95,-41847264.57,-19587046.04,20797051.69,103086064.66,-39098427.66,103092118.22,91679173.89,81630366.77,110992572.95,103087751.58,1750314.32,55327077.42,40443481.38,-53601307.29,-69096145.04,-69691012.42,-320499704.66,85151931.81,103091102.77,-6531660.03,31340553.08,-78792550.92,-66948432.53,69207066.81,88362520.46,-58320419.22,103086671.75,-66842471.08,41065007.22,-14648899049.99,103092055.27,-6096960.45,-10600106.36,103090184.32,103086942.62,49913913.51,103092480.73,103090772.4,79089925.43,25428545.04,-47209299.42,-43273308.72,-75352707.18,18564146.67,62476741.5,71057325.35,77097079.92,65450305.86,29710893.62,56255125.09,-77348875.54,103096037.05
-54522893.13,103094750.49,5678095.86,-72854308.25,-75428707.52,-49034756.75,67521090.51,70399822.94,-32543857.15,-3136733402.17,61940924.91,15422018675.93,-69695313.45,-48685460.31,103095486.91,52277811.62,18251750.02,48685071.42,103088267.38,-60245514.29,-11632561.39,50978100.2,83601579.73,12717686317.15,-7096977.08,-14608314.57,-49680728.74,1299245.69,8110444.89,98337958.5,83864866.93,-36767062.23,20190184.12,103098624.09,-94883233.46,579771062.57,78933038.08,5640883200000,103094899.29,91089134.47,36164507.06,114444781.31,-52874148.16,2369835.51,42380775.74,30836669.66,41206186.59,-18611231.53,21322319.62,-39469381.76,62221756.35,103088112.21,-95863354.47,103094513,89983636.74,-53338949.22,111052677.17,103091216.76,7103949.74,-76755814.59,55127213.04,-87430930.05,-83179039.88,-15125856.57,-320498651.93,69705093.15,103091615.14,-6807088.08,-61058991.07,40635892.98,9334062.62,-30099952.38,-39471352.1,26404556.47,103085992.95,17193788.54,92206740.58,-14648902435.5,103093057.76,38539208.72,-75628897.91,103088250.23,103085735,-27845029.49,103092705.19,103087921.92,8778930.65,27917255.22,-79790043.66,27822538.03,15361571.9,-68623489.88,-70541559.25,-20696321.88,32910021.93,-67478993.26,-22326853.49,-78731539.31,92602068.26,103094917.64
-49639663.32,103091049.64,92927213.48,-24278684.55,-45785215.17,21166066.6,-72903778.09,1766515.17,20265478.74,-3198140611.95,-80351925.02,222182210446.41,91685242.35,7042090.27,103095258.07,-43103950.02,-9634272.87,30942190.18,103090515.02,85478776.09,-71940139.48,-78987019.92,-58918029.41,29053823673.09,-8516285.24,-30521682.69,-92165320.2,38404750.78,-30393583.89,92128106.02,-3886673.07,7034565.14,19898665.56,103096446.14,-77359222.94,288574483.84,907206.75,5755363200000,103095927.97,-5913044.12,72574189.88,114008730.43,93561951.51,26527012.22,20516611.55,52525101.5,-87274959.47,51373113.38,75364072.71,-46388361.42,40384129.57,103090968.66,-65841933.63,103096926.52,-48796554.47,24004875.95,111158458.23,103094592.93,15045793.2,-86065933.42,76195915.92,46387411.96,30175451.63,-14954197.25,-320496251.94,-36562576.98,103090948.95,-70610824.48,47972003.28,53502567.4,-68787137.71,77224910.3,71216151.28,-87558074.87,103087424.9,-68248604.6,80338318.84,-14648905702.29,103093505.92,70076634.5,-95050118.54,103088173.5,103086679.57,87227135.62,103091588.3,103086055.02,69462488.65,-21890747.23,23598592.43,11583123.78,73605106.64,66151624.06,-16063508.67,40568444.4,-14954396,-12711449.07,86366342.36,31516903.14,5715372.19,103093539.42
-41110051.66,103087968.84,62045970.22,68906794.11,63612443.99,79143570.94,-99062590.56,-4435047.13,53325289.78,-3198547249.25,-46277450.89,300913467402.9,-80379857.74,92492291.14,103093094.17,70389054.99,-77698708.38,41422026.47,103093933.05,-410679.45,78940270.34,84579573.13,79034039.57,58766648382.03,-60396677.84,-92422300.84,55614424.79,89921171.55,27744851.29,63334279.22,49835219.86,42335980.43,-91503049.2,103092941.73,-9671977.25,418870272.16,-49869683.26,5884012800000,103095488.98,-25739754.97,12423320.21,120641848.59,-14638763.35,45859644.3,90520485.6,-17385033.64,-82066067.78,-7526748.54,88500297.24,-92397369.3,-84534359.81,103093279.61,83492347.67,103098033.27,-92072780.32,42618885.35,111438544.34,103096561.35,12945798.43,-23817936.38,24425534.68,-39369203.19,-93807323.92,-96995382.89,-320493469.89,35279925.05,103089621.48,-92181816.63,-81079665.89,85919186.45,-23593441.77,68352666.94,18382115.49,41652392.76,103090048.36,-7888326.78,82584114.66,-14649947159.11,103092595.98,16315886.67,-56085393.85,103089489.78,103089608.76,-3230293.88,103089403.76,103086241.43,-64523145.72,19611879.91,25077479.45,1715952.63,1236757.31,21149525.37,-28274959.9,19793721.34,-77850130.22,-75232156.79,48521036.49,28590202.15,42545418.47,103092972.24
67163688.33,103086639.84,43580520.83,-44203368.35,62353926.9,60698848.7,44196049.7,1780327.48,-49509083.79,-3185978471.22,26653745.33,27302181116.81,-45578959.95,28731727.76,103090181.87,18095726.52,57265971.61,7383880.28,103097147.38,70329543.41,-1107596.04,-48845663.28,43164993.58,61100157549.4,64321189.88,67468900.49,-67872859.1,13124458.68,-53759997.01,66476420.8,-698778.32,31126404.03,32832230.56,103089577.28,-7513655.37,799389349.52,80109521.85,6022598400000,103093034.57,-17174148.45,98800764.32,120504490.48,82952967.86,42392663.15,47568510.59,5352461.5,-75181798.06,-36204379.08,58648166.96,-85013160.26,56603443.66,103094186.2,89038042.85,103097024.44,-95054739.42,82888845.14,111488405.85,103096598.31,6596103.25,-51023164.32,36141849.31,-32618877.96,-94909075.04,-27976098.27,-320491687.24,39633813.79,103088715.94,50299795.88,-74241878.43,-11109330.05,-93381413.41,-11370347,46168751.84,-62930222.76,103092501.19,-21550537.64,-15777117.91,-14745369448.05,103090379.56,-72355798.26,18299964.15,103091068.56,103093391.11,6860735.81,103087226.17,103088599.53,-8002154.9,90217063.25,70976128.7,-61204326.74,-6509521.53,-33847408.12,-74841350.58,83488419.77,-17767080.77,19095491.43,24032603.16,35989871.13,-16803234.38,103093577.03
87829690.05,103087422.53,-18388008.69,-32030602.48,-89249566.31,-65883884.99,-45230110.67,13236750.43,-56870774.59,-3183796000.12,-93618188.64,2783934594.55,22404221.1,-9468128.45,103087947.2,40138915.56,-75245019.76,-55403072.68,103098787.19,-98445894.41,41563893.82,-71965299.46,-67744165.88,59142873942.82,-68555255.7,-17889442.45,-12531979.46,20661596.61,-21311300.08,60493517.38,61856328.83,-60417147.05,-4055338.66,103087702.13,-52131892.47,710764549.06,89170603.31,1847318400000,103089813.04,6460595.91,-18154649.77,111901188.19,70502113.34,83010160.25,-2243317.21,-20976467.46,-49786034.81,-42443047.23,15542043.14,40169203.17,2881613.83,103093744.78,51694346.79,103094093.08,75494011.89,57276382.57,111671754.17,103095202.6,35352174.62,39113016.37,68142323.34,-86655590.87,-58560609.36,98193695.25,-320491949.17,64626024.11,103089268.07,-28803169.43,-67428204.48,49150704.93,-3306124.05,84949679.71,-6804082.58,51581236.12,103093730.94,-75450070.62,-31203006.7,-14797217350.99,103087806.56,41729009.46,-36392569.9,103091841.74,103096494.39,-518503.43,103086350.62,103092243.74,46333466.63,-82104877.09,-10064552.12,64172990.3,-72067493.35,-17967780.58,18257398.33,33212314.86,-88786173.13,-57730667.81,-41144046.87,76011316.1,-43448840.14,103094874.48
-75389511.15,103089489.33,-53996649.83,-50728657.49,40065736.99,92047276.12,26343813.55,-91428914.59,-61061564.71,-3132739909.71,-13202730.55,27033546453.66,-9056121.94,80444785.73,103088664.77,78679306.63,-56719813.35,8229046.28,103098180.02,-48495839.52,-92942352.35,-60148270.79,-15666824.02,61503088444.63,52833734.21,2020450.95,5326943.85,98032712.31,-65983384.18,78105184.61,69540527.4,-24548543.59,32547762.81,103087827.05,65763390.19,166183018.28,82946902.57,1994112000000,103087155.44,76087806.79,53320341.84,105959439.23,49661853.98,-13345967.57,-92423468.1,20984816.56,-88649452.81,26610465.02,48290564.99,78303902.55,53614583.08,103092811.59,85591910.39,103090415.52,45212234.69,-42500197.22,111673483.35,103093524.26,-22763261.49,-42552013.67,-43795200.93,79838765.43,-40010701.36,35086852.52,-320494366.94,35208423.16,103091560.25,4630244.73,53425839.96,83901569.72,-43916102.6,57887305.33,-1555887.47,-50157535.44,103093540.29,-95622629.24,5043321.58,-14797214258.99,103086237.94,21519801.98,68673831.04,103091407.59,103097811.59,-19300597.64,103087604.73,103095674.46,-60543314.1,96578721.66,-46372926.65,-42961215.97,28732201.42,-19786500.5,-50257885.9,58540131.28,-89873683.49,-50142383.97,-77282903.17,80238055.5,-73403588.65,103095760.36
85664577.94,103091439.55,92405698.59,20041640.19,68709854.27,-90936440.11,20688740.19,91394011.13,-82230980.16,-3132741801.71,90305669.48,6437018034.63,67007398.5,42253152.66,103087548.96,23472159.99,-86985079.6,-93557987.56,103095697.84,17668137.09,62822143.94,-36702942.01,11364104.05,61944733253.87,-88134543.39,-42248527.03,8025296.08,66374624.42,18376906.53,3891975.68,-87368324.08,-83069956.8,-50890143.73,103089427.67,95198048.76,132042096.86,-78261074.53,2139177600000,103085511.36,57622506.49,64626689.88,104203898.74,-71117189.9,-94288299.51,-93863942.34,72331884.87,53028435.91,-12537752.92,6344470.75,1455796.35,97622179.36,103092469.97,41781254.64,103087446,67530212.74,71629793.41,111676366.1,103092665.72,27688357.02,-11976241.9,-20647775.37,84931201.48,-7239131.5,13351130.19,-320498013.46,32665981.22,103094885.95,-39833683.12,72673613.78,2553725.5,-49533352.76,17577191.54,28110645.98,-39454585.31,103092625.45,-10574897.75,-13563759.47,-14797211830.78,103086695.38,36166743.76,-99057847.49,103090261.49,103097013.47,-71760769.82,103090597.32,103097553.58,-42806969,61408767.98,-28471239.42,-7862356.4,81229954.08,48527022.07,-39667021.4,5877543.37,14524646.82,-64450414.25,66989523.28,-15069359.96,59626572.78,103095227.77
-83277637.34,103092411.76,-65757968.95,-392431.88,-86987465.9,9639236.84,12240691.86,-4092421.34,11482081.18,-3130007936.94,75446392.68,6716424273.55,24541835.16,68342713,103088603.99,19753512.53,-32171593.14,-26476439.87,103092547.74,-58315228.09,21416169.53,-96067652.76,-6685637.14,62513743557.1,94609365.72,-66183750.88,42769683.19,8432125.87,60199809.54,11176497.87,2955132.87,61324314.12,93413369,103091312.8,-89049193.55,374284044.79,1302420.05,2277331200000,103085743.09,63071289.56,-43344344.72,109117266.59,26994354.58,74640745.98,91116983.78,-65345286.6,94156819.63,-67730037.41,-27214213.71,3160031.16,-255402.2,103093337.17,-43082125,103086302.16,-8713274.66,73727134.46,111679012.75,103093041.17,67876299.04,98469710.88,82319193.54,95973516.96,74596886.52,63228925.02,-320501377.1,12704130.94,103097860.92,-25443354.24,88735177.97,-51305119.33,22211302.86,8302692.65,66815975.74,-91153341.57,103092097.31,-61003560.97,-42476901.33,-14892179832.7,103089268.15,-44350986.23,49383848.67,103089484.12,103094933.47,34710986.4,103094355.79,103097370.63,68542018.02,25892388.23,-37487901.09,67285367.17,-57371820.55,6316057.56,-12195733.11,54167205.56,98918648.97,-9500676.91,-65558500.51,-495248.93,-31476640.3,103092971.72
-15476761.35,103092104.93,-9293118.81,-1063026.37,-61695267.96,52162124.25,-36547046.95,96468482.59,-79899989.2,-3118196716.3,-81848382.86,3299497736.85,62029550.79,-92781357.55,103089092.73,-65359020.56,64191988,21626345.61,103090130.47,83933827.43,-67151958.34,42689581.95,-20416847.5,62263049892.13,9942219.27,34882890.63,-61003404.3,45261072.73,49181411.45,77138534.22,-62021969.66,8509415.55,3644986.6,103092363.9,-4854428.79,302868307.36,-12566815.99,2405462400000,103088114.22,-14355333.85,-53301185.17,107087366.39,-30631076.28,-74641084.9,-37363589.51,74019031.32,28971711.68,95352464.56,61745155.79,58704329.11,54833478.68,103095154.77,68154736.21,103087298.48,35187448.89,-8740219.57,111680359.41,103094163.69,-20512016.31,63358446.94,-13145542.53,72878379.21,-44447577.65,-66251855.96,-320503128.62,-54243739.09,103099151.91,-21773581.65,66138734.38,-23546482.91,79930911.14,60329396.25,-64385358.27,-43588400.09,103092768.57,-39140594.26,-59339179.24,-15000140103.43,103093013.65,46056099.53,-18115159.86,103090082.7,103092854.73,1082214.29,103097299.65,103095670.11,-69078542.39,40102592.38,-9508643.29,44748637.71,-33585803.26,63120858.83,83617721.43,74593454.67,99261169.35,-21785647.09,-6893040.42,25439406.79,-48319675.75,103089737.64
