E4,T0JBVMKneyJtIjpbNyw4OSwxMV0sIm8iOls0NDA1MDYxMS4zMjc0NjA4ODUsNDg2MDk2MDMuMjY2NTU0NzIsMTEyMjczNDYuNzYwNjU4MjA4XSwicCI6WzUwNSw4MjMsNTQzXX3Cpzc1wqdFRTgsUkY4LFdUNSxTRjUsSlUyLEVWNSxSUjAsQUM1LEZBMCxTSDAsTUk5LE9aOSxTUzMsTFc0LFFUNixDVzgsTVY4LE9SOSxXVTEsUVU1LE9GMyxKUzEsUVc4LFNENixNVzksQ1ozLEJaMCxHSjgsUkc3LEJSMyxaTDEsWlM5LEJJMCxPRTgsS0QxLEZLNixXRDMsQ1QwLFNEOSxKTzcsTFE5LFdPNyxITzksR1EyLE5RNixXTjIsSVExLFBBMyxDWTgsVVc0LE5aNSxSRTIsRVQ5LE9TMixVVTgsUUE5LFJNNyxYSTQsREw2LFRFNSxZTjYsWkgxLElCNyxXQzgsWEw0LFpMMCxEWDIsWE41LElMMixKWDUsREMzLExUNixUVDUsVkc4LFZUMixWRTMsUlY4LENBNSxLWTUsWE04LFpBMixLRDQsV04wLFdINCxBWjcsS005LFhUOCxYQTEsR1YxLEZQNCxTWjUsWUwwLEdBMyxGUzAsUlE5LEhWNyxXSDIsSlA5LFNRMyxZQjLCpzA6NDc6Ti4yLE4uNTQsTi43MSxOLjMzLE4uNzAsTi43NCxOLjU2LE4uNDcsTi4zOCxSLjYsUi4xOCxSLjEwLFIuNyxOLjE5LFIuMTUsTi4zNCxOLjEwLFIuNCxOLjE4LE4uMTYsTi41OCxOLjIzLFIuMTMsTi40MixOLjMxLE4uNjksTi41MyxOLjMwLE4uMTIsTi42LFIuMTIsTi4yOCxOLjUwLE4uMTQsTi45LE4uMyxSLjI0LE4uNDAsTi4zNyxSLjksTi41OSxSLjMsTi41NyxOLjE3LE4uMSxOLjYwLE4uMjEsUi4xNixOLjM1LE4uMjYsTi4wLE4uNDgsTi4yOSxOLjIyLE4uNTEsTi4xMyxOLjQzLE4uNjcsTi41LE4uNDksTi40MSxOLjExLE4uNzMsTi42NCxOLjM5LE4uNjUsTi41MixOLjMyLE4uMjQsTi43LFIuMTcsTi4xNSxSLjEsTi4yNyxSLjIyLE4uMjAsTi40NCxSLjIwLE4uOCxSLjIsUi4xOSxSLjIzLFIuMTEsTi42MSxOLjY4LE4uNjIsTi41NSxSLjgsTi40NixOLjI1LE4uNzIsUi4xNCxOLjQ1LE4uMzYsUi4wLE4uNjYsUi41LFIuMjEsTi42MyxOLjR8NDc6NTA6Ti4zOSxOLjU0LE4uNyxOLjMxLE4uNjgsTi42NixOLjQwLE4uMjAsTi4zMixSLjEwLE4uNTUsUi4xOSxOLjksUi4yMSxOLjEzLE4uMzQsTi4zNSxSLjQsTi4yOSxOLjcwLE4uMjUsTi4zNyxOLjQ4LE4uMzAsTi41MSxSLjExLE4uNjQsUi4xLE4uNTYsUi4zLFIuMjQsTi4yOCxOLjE3LFIuMTQsTi41OSxSLjE2LFIuNixOLjEyLE4uMzYsTi42NyxOLjY1LE4uNDEsTi4xMSxSLjksTi40NyxOLjE1LE4uMjQsTi42MyxOLjMsTi42MSxOLjAsTi4yMyxSLjUsTi40NCxOLjUsTi43NCxOLjU4LE4uNDYsUi4xNSxOLjEsTi41MyxOLjcyLE4uNDIsTi42MCxOLjU3LFIuMjAsUi4wLE4uOCxOLjE0LE4uNTAsTi40OSxOLjIyLE4uNzEsUi4yMixOLjczLE4uMzMsTi4xOSxSLjE4LFIuMjMsTi42OSxOLjQ1LE4uNjIsTi4yNyxOLjEwLE4uNDMsUi44LE4uMTYsUi4xNyxOLjIsTi42LE4uMTgsUi4yLE4uMjEsUi4xMyxSLjcsTi40LE4uMjYsTi41MixOLjM4LFIuMTJ8OTc6Njc6Ti4xNyxSLjE0LE4uMzcsTi4zMyxOLjMwLE4uMTksTi43LE4uNjEsUi4xNyxOLjY5LE4uNzEsTi42OCxOLjY1LFIuMTUsTi42MixSLjIsTi4yOCxOLjE4LE4uNjYsUi4wLE4uNDgsTi41NixOLjI3LE4uNDcsTi4xNSxOLjcwLFIuMjMsTi4zMSxOLjI5LE4uNjMsTi40OSxOLjExLE4uNzQsTi41OCxOLjUwLE4uMjEsUi4xMSxOLjM4LE4uNDAsUi4zLE4uNSxOLjIyLFIuOSxOLjIzLFIuNCxSLjcsTi40NCxSLjEwLFIuMTksTi43MixSLjEzLE4uMTMsTi41NCxOLjUzLE4uMjAsTi4zOSxOLjE2LE4uMTIsUi42LE4uMjQsTi40MyxOLjgsTi4zMixOLjYwLE4uNDUsTi4yNSxOLjI2LE4uNTEsUi4xNixSLjI0LE4uNzMsTi4zLE4uNixOLjU1LE4uNTksTi42NCxOLjM1LFIuMTIsTi40NixOLjQsUi4xLE4uMTQsUi41LFIuMjAsTi45LE4uNjcsTi41NyxSLjIxLE4uNDIsTi41MixOLjAsTi4zNixOLjEsUi44LE4uMzQsTi40MSxOLjIsUi4yMixOLjEwLFIuMTh8MTY0OjY0OlIuMSxSLjQsUi4xMyxOLjI1LFIuOSxSLjEyLE4uNzMsTi41OSxSLjE0LFIuNixSLjEwLE4uMTYsTi4zNyxOLjY2LE4uMzMsTi42OCxOLjEzLFIuMjEsTi45LE4uMTIsTi4xOCxSLjE3LE4uNixOLjM0LE4uNTIsTi40LE4uNDAsTi4yMSxSLjcsTi42MixOLjc0LE4uNjMsTi40MSxSLjE5LE4uNSxSLjIzLE4uMjAsTi40NyxSLjExLFIuMjAsTi4zMixOLjM2LE4uNjAsTi42MSxOLjEwLE4uNDksTi41NyxOLjUwLE4uNzIsTi42OSxOLjIzLFIuMTgsTi40NCxOLjU2LE4uNyxOLjU1LE4uMzAsTi40NixSLjE1LFIuMTYsTi42NyxOLjE1LFIuNSxOLjMsTi4zMSxOLjE3LFIuMjQsTi4yNixOLjM5LE4uNTMsTi4xMSxOLjE5LE4uNDUsUi4zLE4uNzEsTi42NSxOLjIsTi4yNyxOLjgsTi4yOSxOLjQzLE4uMSxOLjY0LE4uNDIsTi41NCxOLjM4LE4uNDgsTi4yNCxOLjIyLE4uNzAsUi4wLE4uNTgsUi4yLFIuMjIsTi4xNCxOLjM1LE4uNTEsTi4wLE4uMjgsUi44fDIyODo2NzpOLjYzLE4uNjUsUi4zLFIuMjAsTi42MSxOLjYyLE4uMzksTi41MSxOLjksTi41MixOLjEsUi4xOSxOLjIsTi40MSxOLjU0LE4uNTMsTi41OSxSLjQsTi41NixSLjgsTi4yNCxOLjUsTi43MyxOLjE2LE4uNzIsUi4wLFIuNyxSLjEsTi4yMCxOLjQ2LE4uNDgsTi44LFIuNixSLjEyLE4uMzgsTi4xNyxOLjcwLE4uNjgsTi4zMCxOLjY5LE4uMjksTi40NyxSLjIxLE4uMzEsTi42NyxOLjMsTi4yMyxOLjEyLE4uNTgsUi4xOCxOLjYsUi4xMyxOLjQzLE4uNTcsUi45LFIuMTEsTi4yMSxOLjQ5LE4uMjcsTi42NixOLjE4LE4uNCxOLjYwLE4uMjUsUi4xNyxOLjAsTi4xNCxOLjcsTi4zMyxOLjEwLFIuMjQsTi4xOSxOLjM3LFIuMixOLjM1LE4uMzYsUi4xNixSLjE1LE4uMjgsUi41LE4uNDQsUi4yMixOLjQ1LE4uNTAsUi4yMyxOLjExLE4uMTMsTi4yMixOLjM0LFIuMTQsTi43MSxOLjQwLFIuMTAsTi4xNSxOLjI2LE4uMzIsTi43NCxOLjQyLE4uNjQsTi41NQ==
EE8,RF8,WT5,SF5,JU2,EV5,RR0,AC5,FA0,SH0,MI9,OZ9,SS3,LW4,QT6,CW8,MV8,OR9,WU1,QU5,OF3,JS1,QW8,SD6,MW9,CZ3,BZ0,GJ8,RG7,BR3,ZL1,ZS9,BI0,OE8,KD1,FK6,WD3,CT0,SD9,JO7,LQ9,WO7,HO9,GQ2,NQ6,WN2,IQ1,PA3,CY8,UW4,NZ5,RE2,ET9,OS2,UU8,QA9,RM7,XI4,DL6,TE5,YN6,ZH1,IB7,WC8,XL4,ZL0,DX2,XN5,IL2,JX5,DC3,LT6,TT5,VG8,VT2,VE3,RV8,CA5,KY5,XM8,ZA2,KD4,WN0,WH4,AZ7,KM9,XT8,XA1,GV1,FP4,SZ5,YL0,GA3,FS0,RQ9,HV7,WH2,JP9,SQ3,YB2
103896749.9,103887769.31,103898423.27,-91091060.15,-4011781961.46,103886672.28,65957106.92,22173048.87,103900893.63,-1035770389.55,103901147.84,-7515799.04,67180513.97,87543790,-46103430.83,-58702024.81,-8252871.53,103973235.58,-29027721.86,80774331.65,74848052.42,103900373.1,-84380742.59,81652693.79,48920008.66,58084802.52,70557250.2,22576270.9,103894376.28,16761926.83,-81664517.44,446033.53,-88613716.74,398257667.4,34320739.09,103909355.22,-70161036.48,23565492.4,103888322.52,103909582.3,-51602817.52,-29835777.56,91618578.83,-38155132.09,-63931398.46,61003635.53,66337926.22,-1976600.88,-17377013.97,13946776.32,-74069789.9,43379998396.1,83159217.62,-79455889.66,55984678.1,-44723535.57,-32759686.28,-91295719.45,103887918.55,103886091.84,60080840.43,76491442.29,115234584.92,1712358.98,68282957.76,75307931.25,103942590.79,-73478838.15,-91120643.7,46801094.58,58991195.72,43630144.07,-5358159.22,103893723.71,-60153402.41,-11930164.06,-5856069.48,-26979981.8,3076830.42,-8304913.22,-22649036.36,-24797422.87,60691283.56,-18424010.93,-41939722.04,51785615.11,62358935.91,-62543082.45,41081390.86,-87065087.64,2526163200000,-63344575.56,103905374.43,103898974.79,-96296739.64,96792689.9,49785619.18,-67695674.91,-20154976.5,103884095.49
103902912.02,103891845.23,103902094.14,77200016.94,-4179299894.35,103892017.41,-7640480,-38990740.96,103895446.54,-1051676061.45,103895927.72,17633720.73,-33665322.44,20304771.91,63433108.84,52891249.63,2040325.09,103964856.4,-93667276.04,-77265254.35,96406051.32,103903266.02,-12791101.04,-37892627.28,-20344412.89,-92045092.19,-63587724.73,48579147.99,103889363.34,-51383154.22,10317014.28,-93404333.89,-35616008.22,848953315.71,58050644.43,103912870.61,67370559.82,-72155951.72,103884230.37,103922869.07,30946085.4,46074812.77,-57679846.59,71689823.31,32775280.94,39425072.79,55242735.4,-75168492.98,-55467489.37,850240.15,60841929.33,44125060949.36,66227135.81,-67215105.58,-36104608.39,-83639932.51,-57243574.94,52466246.64,103884408.41,103892183.77,-48302273.76,-38950307.19,117236098.28,-78027774.38,-43188394.07,-29186335.01,103948703.37,-29846554.26,76114127.24,-51382057.5,-8955300.62,-3441506.37,58363729.64,103888242.41,90648243.48,64754334.7,-11860953.46,39632177.81,25566312.55,19662084.71,-78679772.93,-51231211.31,-22022026.73,2094003.11,83069472.33,-3173730.22,-74388851.11,-48254975.8,40548885.01,-1560227.53,2598220800000,-17363372.41,103901887.79,103892570.6,70069531.93,47665665.97,-61282975.99,-56860665.5,-64439275.15,103888763.5
103905277.39,103898604.34,103900983.93,94325947.8,-4179299851.28,103898557.17,-29065571.74,-28530866.57,103889077.14,-1053492923.72,103889087.63,38025437.29,25219886.53,65350851.05,-47917126.09,-21558831.22,73620421.67,103961478.05,16672396.34,-85107620.44,-28258820.44,103901071.6,6339877.96,66038099.65,47369517.46,76328563.94,-13918729.65,-89719022,103888801.12,33696438.74,-14450959.84,1949840.77,59456379.05,4656618750.66,-7476135.06,103919722.91,-1124354.07,-19683727.69,103885147.48,103900806.52,9037507.75,28898084.18,-2987160.98,62935042.23,-96001465.6,-23749093.99,-49720994.77,3806658.99,-57121179.49,98003489.77,61245513.64,48677786078.26,-85370677.54,13126438.53,55540578.91,16407671.45,-16335949.6,7707932.99,103885875.02,103898819.33,71578437.08,-45161509.09,149897512.39,80142819.51,47888377.22,4909773.09,103953723.05,-79484183.78,-60983266.87,-88251568.69,13415681.19,71849623.87,-1375268.71,103886962.77,-75581014.62,-62986643.79,-66021219.42,-59933646.81,-64258555.95,32293932.01,94593274.27,1309774.99,73406854.93,73829781.43,-73208389.22,-53281330.32,-74311350.97,78468513.36,-62802304.7,94056003.24,2647900800000,-18136391.04,103895433.89,103886770.05,41709048.39,87067279.23,1656907.05,6358099.59,-75241688.78,103895527.86
103902471.95,103904135.18,103895726.74,78977410.82,-4200555287,103902567.49,-95607727.79,64063583.43,103885454.12,-1049247616.78,103884422.36,29911915.41,-44285309,-2131204.05,-52085209.7,82906587.58,-88462695.29,103953770.4,56188624.83,98385066.98,45794213.25,103895009.95,-32592174.82,656714.21,90781026.49,78361360.82,-61318880.15,69383682.71,103892962.22,-86699118.59,75862806.39,-84768545.78,-71243427.54,285414861.57,55094425.67,103920139.8,-49093684.78,-24464724.03,103890440.53,103908082.19,14720691.58,48208008.94,-75665427.34,-72937101.05,-23757866.19,-7022327.92,-60020926.39,79265545.15,-25545149.39,-86221631.63,-22864063.21,48859304515.04,-35549950.49,88550830.02,-68037614.76,-89747408.18,-1781406.02,45418208.42,103891421.4,103902349.12,71012672.92,-35193149.9,123430713.48,4214146.06,77720737.54,208460.22,103954940.03,9855128.99,-30075488.63,70563576.89,-77985057.53,99853116.45,-34083448.28,103890592.75,84681303.14,-52315410.69,16764623.21,85935414.72,32492817.84,-31588675.45,72349234.05,-325513.31,-23723572.43,69420718.49,-84176907.22,86133845.63,34453991.28,-22760422.25,-98219143.18,46386435.26,2673216000000,22819592.27,103889388.28,103884847.01,93049899.23,-8296301.64,73790040.48,-20193052.52,13828663.71,103900579.14
103896270.26,103905428.37,103889276.61,-80666126.46,-4200561996,103901718.68,88197840.2,25935868.27,103886660.97,-1065881207.2,103884519.99,65275785.72,25343932.37,-97538929.28,62640870.97,42972459.46,90357065.49,103948546.7,13392168.33,90559596.38,98098458.89,103888445.45,61737518.16,28006595.52,-10169300.98,-27758394.67,58590169.4,73911271.98,103899431.68,52393980.28,54547037.22,2922212.98,38838030.83,1212263151.8,-51396559.11,103932819.24,-58320810.7,-83423896.7,103897340.06,103926361.35,40394242.45,64483206.35,20437706.23,59146213.15,16488393.73,30154916.37,-37387962.02,-44546964.52,39654726.18,-76267301.93,85889159.27,49967670046.98,-53896893.24,90645583.81,87361761.29,31778257.07,91682428.54,90562281.64,103897862.6,103900888.71,28391084.29,74044580.14,120144628.12,35201513.8,71506691.79,98764525.36,103951155.11,-43009046.28,-55979989.67,-61933225.61,-37239640.21,-69136906.41,-34661449.26,103897231.67,3206522.02,43992864.42,-31715628.76,-3284410.04,83323569.43,32693483.77,-11465965.06,42437480.46,8131819.34,-51366438.92,-25505166.08,34784023.13,-56580456.48,-68027130.99,-37089100.39,70585126.73,2673734400000,1431251.32,103887174.38,103887855.77,37996984.5,36340653.95,-67215995.86,58690117.27,-886850.57,103901149.97
103890274.08,103901811,103885346,-25619212.98,-4465872246.76,103896424.06,19865423.91,12678389.81,103892032.63,-1044882282.57,103889309.4,-65148811.54,-72817074.29,-8764182.14,35741679.15,16661861.18,37226458.66,103947966.87,64237589.54,92558561.64,-50564792.67,103885021.29,-52238940.09,7823216.48,29296632.8,27547543.42,-5022703.51,75765062.33,103904489.22,-44680491.22,30084901.93,2898899.09,-99190595.31,617943504.6,81003347.94,103951537.74,46188145.68,97244812.34,103901975.66,103915252.62,-68432542.4,-50952072.56,-46399347.69,-19612828.01,-86092854.52,90651806.18,68867015.27,-84194032.86,58547226.96,41620802.75,-58546898.26,50481717019.38,-69281823.24,-41021285.43,9636055.74,6313284.6,-25664843.91,14444476.97,103901531.91,103895363.6,-97290991.26,-58876818.11,133936874.08,12990954.66,-82450192.56,-92614756.77,103944391.16,7238421.48,57804364.93,-66345210.96,-9218522.66,-10750343.75,34389816.05,103903326.83,42266165.81,10412633.44,87906647.92,16766433.21,74946063.29,99203909.61,18190755.67,1855778.14,21387966.02,-26336866.11,83858641.28,-57570638.44,-8196276.35,87485463.94,31003569.33,-61075676.36,2649456000000,96771322.45,103890204.51,103894043.55,56807255.89,-19579182.01,38227911.55,58119881.2,-55065229.53,103897021.54
103887917.93,103895185.73,103886274.07,87715470.69,-4719314273,103889580.21,-44215523.04,-93712653.32,103898503.84,-1033812472.87,103896106.17,-70988211.45,50037934.16,-66512312,-643084.44,49312819.99,97786873.68,103949405.21,85375006.43,-74507643.05,49897687.56,103886576.63,71225836.54,-64652758.12,-40138220.88,-78635454.55,-81779272.07,50670768.05,103905218.82,51498839.88,65514008.08,-76918105.35,-42204785.65,189303164.94,37084256.95,103926320.3,-20194363.53,95236466.55,103901795.4,103960281.27,-60429230.43,19003978.53,-10433764.29,12466390.03,65211038.87,-48011278.45,-50607641.05,35042329.13,-36130112.68,30873775.98,-49340010.73,50567126437.12,-8528729.92,19850579.39,-49659058.07,-45282676.72,-78761021.92,80794980.12,103900357.84,103888978.01,-24744044.65,-99349433.94,113048365.06,52203890.44,25324615.61,18744034.01,103938318.19,82634234.22,-10174628.79,92054642.49,-92769970.94,-62772443.59,-28955690.89,103905443.03,-55942917.14,-45819910.63,38025613.46,-25877006.76,-52333815.52,-97899976.61,-90506785.41,-13100541.59,73010194.73,-65784865.03,83721272.21,22337552.65,50127384.93,29149305.65,-73981374.89,493668.98,2601072000000,-65124197.15,103896407.8,103899850.59,87703234.4,-42880833.75,-42153070.95,-46128385.88,-76529660.53,103890611
103890515.94,103889226.2,103891658.68,14794655.71,-4719310033.82,103885031.33,-9020751.49,-37383280.92,103902401.65,-1008756494.87,103901127.11,-19803056.98,92977520.96,96319112.47,184189.89,-43679780.02,37067125.05,103955443.1,-43558534.87,5257274.4,-44969438.77,103892207.96,-36583842.58,-8504832.99,-32198862.46,64450474.05,90319526.95,-64232038.23,103901165.36,-28540155.38,83881909.71,-11769100.19,-4857229.04,1156575219.69,68183380.2,103934247.16,75647414.77,-934278.48,103897135.64,103903335.79,44624206.72,83002240.96,7284864.07,21864581.24,6775797.34,49360843.24,12277332.58,3356297.02,-62767935.26,-33205552,-92812903.63,51619810869.68,46102189.38,91309790.95,3563947.68,-55296006.09,1406641.76,44644059.19,103895035.75,103885395.42,49314678.49,-12257823.73,128747551.02,-116269.04,-62409260.9,-12761729.9,103936006.23,23553881.29,87188130.53,26436371.41,-84076347.73,52553500.29,29187298.52,103902466.38,8996429.52,-27241430.99,11180489.61,-66141078.51,-46173104.52,-81613635.09,5576782.35,-57123559.06,-33226730.88,-24288493.24,30206803.48,79191127.38,68501217.05,-84196500.76,-66127205.76,68666619.69,2530137600000,39716101.58,103902491.95,103901931.56,39029905.48,-66137571.29,72731598.85,-44150088.2,26378123.43,103885640.66
103896576.69,103887281.06,103898523.79,94193211.4,-4719303543.32,103885286.64,86014702.24,-85991406.1,103901443.72,-1011339394.82,103901618.64,43031442.61,34425426.55,4215921.51,89856888.94,-40624347.55,39090075.25,103931089.35,19412003.56,-52907241.09,44643245.05,103898666.27,-90510358.01,-74921963.84,-68397958.99,-98594839.27,97417041.2,24844208.79,103894601.97,-40352354.09,5152124.73,93642550.49,43606872.25,2500949479.12,30361912.46,103940461.47,67361018.71,81046872.53,103890375.11,103889606.84,-66920430.34,9527523.21,-57899923.24,-98459427.83,50693656.07,26779308.4,-17602337.16,19128196.11,55801209.12,3513984.9,77529070.05,54016871086.48,-90575616.29,-63985801.19,83497350.94,-5104691.04,-19028715.51,57027070.68,103888632.3,103886664.33,-44336184.29,80365637.35,167913687.5,-34965168.35,42143946.09,-3365992.48,103940137.6,-85139804.22,-6532093.91,95279156.67,-70555177.02,-19799214.56,91806711.68,103896260.61,35454371.24,-39150900.97,-83527584.15,76935748.98,-60316501.04,-69813379.1,38273279.85,-34247038.72,29297520.7,47140638.06,-93724892.35,63488588.72,-61396137.69,-34772754.94,-37980325.46,62409515.3,2438294400000,-33606581.72,103904963.58,103899056.07,-668573.57,-36565330.73,14492172.05,80155455.67,-77109890.45,103885018.55
103902629.69,103890305.28,103903075.04,65222969.36,-4964212844.52,103890194.4,62262418.26,-30921306.82,103896093.56,-1009053047.6,103897401.16,87148485.54,22911098.02,-70667087.31,-18064483.96,-72714850.25,21118137.34,103926456.87,-48747061.89,21945656.24,10971010.91,103902282.05,-34029754.85,-24562397.07,-83941961.04,-10912626.79,-59264562.54,68102284.78,103889255.49,-60283549.08,-8463027.56,-78156562.65,71053596.22,2472356764.05,68325974.74,103927667.24,46562617.93,67032791.82,103885371.9,103925252,-2848651.44,-39424840.27,73096807.64,-42873424.03,84181082.39,-66834799.14,-34877315.48,81610876.37,38341702.89,24449676.78,82399314.94,56385337876.33,47655422.54,-41315186.92,13509631.42,-61381128.78,33042597.19,-6243276.71,103884848.45,103892060.65,4964762.05,79703597.03,125551478.09,-76514692.02,-21027778.19,-8964369.78,103946064.56,12549031.46,28668966.06,63126176.89,-73134256.4,73320712.03,-65397631.06,103890354.93,92066746.16,22644094.78,96147044.38,-78344244.85,-69233632.25,-37276245.32,-72414135.34,86036225.33,-48871242.48,41427865.4,35211280.78,42309540.71,33573505.46,-71975441.04,-38169918.07,85853287.08,2328480000000,-7835694.7,103902339.75,103892813.92,98975815.39,-4920886.92,58946125.2,-58341072.26,-91673740.76,103889151.33
103905172.21,103896851.8,103902807.4,-3524412.39,-5122424641.44,103897036.89,4843571.56,-58849336.77,103889316.9,-1014084269.45,103890960.44,-4.43,-51084254.99,33318485.67,22446958.73,-64799219.69,-81136737.2,103922261.05,-60483496.59,67218392.68,48331244.46,103901047.54,99588654.34,77397569.87,-81125659.35,-35399982.56,91315692.23,12606550.55,103888194.33,-65393702.78,-56222412.35,35161146.41,-7873273.17,637004676.18,-87487154.75,103928140.14,97003736.91,29019277.45,103885014.78,103904067.69,-83576563.4,92484677.35,55548170.7,89634034.23,-83456779.13,-82302181.07,-23084810.47,71563754.5,74738467.74,-658929.07,-4633542.76,56918450077.73,32161648.36,20271948.99,-91198334.7,-65470761.52,55418958.7,-34804088.5,103885922.98,103898505.17,-9281591.28,-31732734.4,141857146.95,-8819185.43,-98138591.14,-29503532.45,103951541.89,66774498.8,-91456259.81,-85509201.42,79852822.85,-61331108.41,94472955.85,103888063.59,65979646.61,46178969.68,-22823989.8,-42058664.33,-5687724.12,45740925.14,-29091098.63,-8196623.13,29770364.4,-92514624.93,27716773.75,21860337.82,66523930,-11749333.91,-66723881.38,-60922384.97,2203804800000,-28979090.92,103896523.5,103886725.63,-48957113.03,-98077943.55,-99789792.4,-43791181.84,55793583.42,103895800.22
103903020.59,103902874.22,103897896.53,19357875.62,-5122428741.33,103902013.23,804360.21,47858788.54,103884888.89,-1004519507.84,103886030.06,65308318.2,-29673046.98,82450869.39,89657339.15,35305960.85,34484623.62,103913547.1,-44406280.66,-62477121.78,2151534.54,103895701.87,93351944.14,-98371352.1,77129026.47,-76537210.02,-62961648.79,-62430450.05,103892099.49,-969373.99,83674773.9,98105158.04,-11209822.27,-1814374905.27,63800911.99,103925321.42,81375422.34,-33604436.97,103889364.08,103906643.49,-71435184.01,72913147.21,1330851.85,-67791855.61,20817202.27,-91470809.89,48267997.66,69183274.26,-35108751.72,-90369377.44,-32516941.12,55000179843.42,-61179827.75,-59812090.51,50906246.85,-53288512.14,81360272.55,79439123.62,103891354.57,103902303.7,45990341.71,-1177350.68,132387974.26,-97769051.81,-58436315.75,-21860353.47,103953075.77,1112767.07,-83818744.7,-77591029.31,-29255075.48,65767775.6,-32594819.85,103890800.06,-71244003.93,30075041.2,-64403330.9,-57840855.33,-69240370.29,50666017.79,-95412908.18,26642647.31,81471519.54,-9375555.66,27060242.84,41470015.95,-30832524.78,-36775116.3,21976628.5,80540360.92,2067897600000,-15790602.63,103890645.16,103884258.91,33340003.9,-48573779.97,-4234871.24,-33969788.01,-21563924.44,103901158.52
103896836.62,103905209.25,103891102.57,-12628903.99,-5122435277.17,103902410.15,80125186.32,-34064130.33,103885296.42,-1039551441.9,103885473.46,-41913590.15,-44589419.94,-39256783.11,82883826.2,-43501074.23,-51169070.57,103908233.43,-6882226.37,-12861501.25,-33730874.01,103889343.02,-85474316.48,38962386.94,-90739821.3,70398724.09,-30963454.94,-23689015.55,103898867.57,-76734591.61,-10689484.49,58890113.91,36211779.13,712377463.39,-40185664.05,103954621.84,-9507088.51,-98176929.64,103895896.2,103913933.85,62902324.82,329415.38,-73860250.46,15403027.34,-67882128.87,-65228066.7,19941914.63,46329031.96,-84369778.05,-96431146.92,-26925434.65,55608660375.89,50563772.7,15042300.53,-99407608.97,-59379905.98,-45077801.78,-76477829.78,103898172.37,103901243.84,19307177.78,-5460500.89,144376160.67,-19192684.55,-33535807.72,11897023.05,103951179.04,68684446.98,33465590.88,84281805.26,-57336111.16,-33772062.69,68812840.63,103896823.25,83579842.04,65501624.48,-53823716.36,-73392659.5,9958512.18,-18408584.34,-2497926.25,-67987398.35,-21632785.36,24795088.54,50695431.01,-71542740.12,25778419.09,71633800.78,-251871.87,-61133517.21,1924819200000,-56327594.29,103888117.15,103886869.96,-44988828.92,-84076547.05,-18599067,65442287.91,-16802048.5,103902213.13
103890460.18,103902646.03,103886222.92,-31777850.22,-5122440521.81,103898111.76,30953878.66,-95055014.43,103890332.91,-1132971214.85,103889659.28,80613530.3,5171254.82,-14623098.27,32716089.6,79776830.46,20556863.95,103905913.71,97809750.49,65464295.16,40660401.73,103885660.86,12420193.89,51777025.53,-66203593.5,-62093832.3,89834110.92,-20619502.4,103904784.03,96054042.2,45544929.52,24069134.07,-31351171.05,1141903834.77,72853044.73,103936550.61,-36424828.69,45660574.04,103900988.41,103910209.44,48541334.73,-92954874.93,-24473450.13,-76639032.9,96076410.85,-55166659.15,-86961371.99,18399578.4,88848219.36,74366294.87,-45007469.58,56646667799.17,-34007764.82,55604380.15,50384076.1,-78303220.63,30681265.52,44630326.18,103902601.04,103895857.97,53926737.47,-80189876.58,124355804.02,-54583840.6,92589225.23,-23480504.15,103944652.91,58896985.67,-62069193.17,51675668.45,-51472931.03,-17123626.35,667281.76,103902880.46,-71369625.45,90791188.22,18750461.2,-290013.46,65771438.48,27408750.21,-17369660.28,-97759313.57,34485123.58,26243828.95,-20243791.52,15191120.48,13554795.46,37273470.44,-22075075.5,-18167596.8,1778284800000,-88684722.27,103890709.86,103893174.9,8362444.96,4382587.33,-24377069.45,-16027124.22,23553503.91,103898325.05
103887483.6,103896750.03,103885943.08,7398567.09,-5122441445.45,103891641.73,39290100.99,47162262.03,103897207.99,-1182905225.31,103896245.92,56103104.84,88410590.05,-47264244.84,88672240.9,39977.76,-53643481.12,103905923.22,-49450433.11,-68232432.55,-73938293,103886833.08,54730646.81,19258189.57,-19673650.32,-45376209.15,33627526.83,89040839.38,103906612.7,-82835726.36,-64181349.23,1117072.48,-96574751.77,2034157530.56,-51486129.02,103932705.64,66367754.04,6815095.07,103901462.37,103897692.23,-60432636.59,-53117927.11,-3219138.32,-43733001.49,-50609076.31,52573101.64,-41430263.84,-6992192.51,17930887.93,-63188265.39,34693170.71,58576931203.07,68549081.52,62070551.15,-57903188.32,-85089309.97,-33883538.24,-27520308.89,103902180.87,103889130.54,36331178.49,-614424.1,127075866.8,23527484.12,-55897428.62,24969244.99,103938366.4,84654390.52,-26621483.4,-26336811.89,89234854.44,-26009241.75,90379789.73,103905425.12,-23269141.87,-72303658.08,-93105680.9,-71094399.7,-36363426.53,-330834.01,49951205.94,68620202.73,1460311.37,34823846.21,-22925647.36,2658812.58,-85721467.39,8891916.61,71438780.59,-98935304.46,5952873600000,68879325.57,103896948.89,103899719.9,-72002923.21,-29898263.4,6927936.25,-65534091.27,-80859816.61,103891625.7
