E4,VU5JVMKneyJtIjpbNTksNjEsNzFdLCJvIjpbNDM2OTc0MjkuNzcxNDA2NzI1LDI0OTE4ODA4LjI0MzQ1MzA4LDU4NjkwNzExLjgzMDIzNDk3NV0sInAiOls4MjksOTExLDQwN119wqc3NcKnUU84LERTMSxOTzUsTlQ3LFBGOCxPSzgsQ1YwLE5CNCxHVDEsWlo4LFJCMixCUDcsRE0wLFZGNixWSTksWFg5LERFNSxKTjcsTUE2LEFBMCxQTDUsSkYwLEhSOCxISzQsVlE3LFFFNSxMVjUsVUg0LEJDNyxVSzEsS085LFZOOSxKQjYsR1U3LFhYNyxYRTUsS041LEhJNyxGWTMsTVcyLExKNixIQzEsQUwzLFlDNSxTUTYsVlc0LFBKOCxCSDQsSkczLE5FMixQSTQsRkU2LEdPNCxCWjIsT1I0LEtNOCxSUjEsTlI0LFJDNyxTVDksQlY5LFhPMyxIVTIsU0k0LEJLNSxESTEsR0MyLFBJMixTUzksVk80LFdBMyxPQjYsTkY1LFdDNSxYWTEsRkIzLFZQNyxSRDQsREYyLFFMMyxBWTksTEswLFBWMixCTTksUVg0LFpWOSxJRzIsSVUzLElUNixVTjgsWlYyLExQOSxPRTAsWEYwLE9XNyxIUjEsTVMzLFlDMCxNQTgsRVU3wqcwOjY0OlIuMyxSLjE5LE4uMzAsTi4zLE4uNyxOLjEwLE4uMjgsTi4yNSxOLjYwLFIuNCxSLjgsUi4xMCxOLjY2LE4uNTksUi4yLE4uNTAsTi4zOSxOLjcyLE4uNzEsTi40NyxOLjM2LFIuMSxOLjMzLE4uMTYsTi40NixSLjIxLE4uNSxOLjQyLE4uNjMsUi4xNCxOLjczLE4uNzQsTi42OSxSLjIzLFIuMjIsTi40OSxOLjU1LE4uMjksTi40MSxOLjQ4LE4uNDUsTi4yMyxOLjM1LE4uMTQsTi4xMixOLjAsUi41LFIuOSxOLjE5LE4uMzgsUi4yMCxOLjExLE4uMzIsTi4yMSxOLjUxLFIuNyxOLjYxLE4uOSxOLjI2LFIuMTgsTi42LE4uMTMsTi42NSxOLjIsUi4wLFIuMTYsTi44LE4uNTcsTi4yNCxOLjQsTi43MCxSLjYsTi41MyxOLjY4LE4uNDQsTi4yMCxOLjQzLE4uMTcsTi4yNyxSLjI0LE4uNjIsTi4xLFIuMTUsUi4xNyxOLjY0LE4uNjcsUi4xMSxOLjE1LE4uMjIsTi40MCxOLjMxLE4uMzcsTi41OCxOLjU2LE4uMTgsTi41NCxOLjM0LFIuMTIsUi4xMyxOLjUyfDY0Ojc0Ok4uMjksTi4zMSxOLjQzLE4uNTMsUi4xMCxOLjMsUi4yMCxOLjY1LE4uMjQsUi4xMyxSLjksTi42MSxOLjczLFIuMSxOLjY2LE4uNDAsTi41MSxSLjI0LFIuMTIsTi4zNCxSLjIyLE4uMjcsTi41MCxOLjY0LE4uMTIsTi45LE4uMixOLjQ3LFIuMjEsTi4zMCxOLjM5LE4uNDIsTi42NyxOLjc0LE4uMTUsUi4yLE4uNjAsTi41NyxOLjE5LE4uMzYsUi4xNixOLjUyLFIuNSxOLjIyLFIuNCxOLjMzLE4uMjYsTi4xNCxOLjIwLFIuOCxSLjE4LFIuMTEsTi4xNyxSLjYsTi41NixOLjgsTi4zMixOLjQsUi4xNSxSLjAsTi4xMSxOLjYsTi43LFIuMyxSLjcsTi41LE4uMTMsTi40OCxSLjE0LE4uNTksTi4zNyxOLjQ5LFIuMTksTi41OCxOLjEwLE4uMTgsTi4yNSxOLjcwLE4uMjEsTi4yOCxSLjIzLE4uNjMsTi42OCxOLjU1LE4uMjMsTi4zNSxOLjEsTi43MixOLjQ0LE4uMCxOLjM4LE4uNjksTi40MSxSLjE3LE4uNDYsTi41NCxOLjE2LE4uNjIsTi40NSxOLjcxfDEzODozMTpOLjI0LFIuMTYsTi4yLE4uNCxOLjY3LFIuMTAsTi4zNCxOLjgsTi41NSxSLjQsUi4yMSxOLjMzLE4uMzAsTi4xLFIuNixOLjMxLE4uOSxOLjYyLE4uNzMsTi4xOCxOLjI3LE4uNjEsTi43MixOLjYwLE4uMTUsTi4xMixOLjM1LE4uNjYsTi41MCxOLjQzLFIuMCxOLjM4LE4uNDcsUi4yLE4uMTcsTi4yMyxSLjMsTi4xNCxSLjIyLFIuNyxOLjQ4LFIuMTksTi41LE4uMTAsTi4yMixSLjEsUi4yNCxSLjUsTi40NSxOLjI2LE4uNDIsTi4zNixOLjExLE4uNjksUi4yMyxSLjExLE4uMzksTi4yOSxOLjQwLFIuMTUsTi40NixSLjgsTi40NCxOLjE2LFIuMjAsTi40OSxOLjUxLFIuMTQsUi45LE4uMTMsTi43NCxOLjQxLE4uNjgsTi4zNyxOLjU3LE4uNTMsUi4xNyxOLjMsUi4xMixOLjIwLFIuMTMsTi41NixOLjMyLE4uMjgsTi4yNSxOLjYsTi41MixOLjcsTi41OSxOLjY0LE4uMCxOLjIxLE4uNTQsTi41OCxSLjE4LE4uNzEsTi42NSxOLjcwLE4uNjMsTi4xOXwxNjk6MjE6Ti41OCxOLjM1LE4uMjEsTi4yNyxOLjI2LE4uNTAsTi42LE4uNTksTi40MixOLjUyLFIuMTcsTi4yNSxOLjU1LE4uNDEsTi4xMixOLjY5LE4uMzYsTi4zNCxSLjIsTi4zMSxOLjksUi41LE4uNzMsTi41NyxOLjQwLE4uMjksUi4yMSxOLjcyLE4uMjIsUi4xLE4uMzMsUi4xMSxOLjQ5LE4uNyxOLjE0LE4uNTYsTi42NixOLjYwLE4uMTUsTi44LE4uNDMsTi40NSxSLjcsTi4xMCxOLjE5LE4uMjgsUi45LFIuMTMsUi4yMCxOLjQ4LFIuMTgsTi4yMCxOLjM5LFIuMjIsUi4xNSxOLjExLE4uMTMsTi4yNCxOLjE4LE4uMyxSLjYsTi4yLE4uMTYsTi40NCxOLjcwLE4uNjEsTi42NSxSLjEwLE4uMzcsTi4xNyxOLjcxLE4uNjIsUi44LE4uNSxOLjM4LE4uNjcsUi4yMyxOLjIzLFIuMyxOLjMyLE4uNDcsUi4xNixSLjQsUi4xNCxOLjQsTi42OCxOLjY0LFIuMjQsTi43NCxOLjUzLFIuMTksUi4wLE4uNDYsTi42MyxOLjU0LFIuMTIsTi41MSxOLjEsTi4wLE4uMzA=
QO8,DS1,NO5,NT7,PF8,OK8,CV0,NB4,GT1,ZZ8,RB2,BP7,DM0,VF6,VI9,XX9,DE5,JN7,MA6,AA0,PL5,JF0,HR8,HK4,VQ7,QE5,LV5,UH4,BC7,UK1,KO9,VN9,JB6,GU7,XX7,XE5,KN5,HI7,FY3,MW2,LJ6,HC1,AL3,YC5,SQ6,VW4,PJ8,BH4,JG3,NE2,PI4,FE6,GO4,BZ2,OR4,KM8,RR1,NR4,RC7,ST9,BV9,XO3,HU2,SI4,BK5,DI1,GC2,PI2,SS9,VO4,WA3,OB6,NF5,WC5,XY1,FB3,VP7,RD4,DF2,QL3,AY9,LK0,PV2,BM9,QX4,ZV9,IG2,IU3,IT6,UN8,ZV2,LP9,OE0,XF0,OW7,HR1,MS3,YC0,MA8,EU7
-91251751.84,59622084.22,95164259.42,-19569493.58,127307411.73,-24970744.61,64658569813.8,17248431.13,-92341871.16,127310595.84,118957252.56,23311535.47,-20943529.78,127318191.24,64296483.53,25556640.67,88408938.4,127392785.66,127318360.53,58797682.35,127305233.48,-57174494.79,-95964554.84,-28047936.43,24772565,67354427.15,-46307795.66,46850829.01,1559016978990.36,-58081513.42,80789793.06,-12559360.07,-7652593.79,-57454998.8,-28845146.29,127316596.53,24133814.29,25059160.98,33234276.5,-11864748.05,127313297.76,30617758.56,127480243.38,-14873527.59,127323400.6,58345556.71,-37516711.81,39742543.04,92992216.92,127315514.03,127305225.21,127303535.75,-74705096.73,258222079.35,-64649486.23,83997306.12,-25737198.79,-93676938.53,127314043.88,5845910400000,-52703060.54,23344550.89,86158453.38,127314573.41,127320171.94,-8348682.93,-51063531.04,-44990596.64,127301700.79,-54716579.42,88265983.68,60205745.5,127308621.15,-37937183.23,83680539.64,50544122.33,53989852.92,81752458.6,-36146323.19,-34456089.81,127355487.63,-69788500.34,-28662187.46,-42010684.17,-30696477.97,-28285588.5,31802740.84,51160966.93,-56803062.32,46900897.96,26398333.44,89612935.76,-27090011.24,127310910.82,36351770.53,-70902185.52,-76169794.08,-57693630.36,6391574.11,-72709058.15
77657144.99,32098647.68,34063706.35,22999682.74,127307808.98,-33294322.58,16095595409.15,97738868.57,-50307718.65,127304940.27,118954110.81,-15777639.41,-73054959.6,127314800.49,-53620948.97,54103119.15,66516257.38,127406664.58,127317888.81,557978.34,127309484.05,-12471169.84,-75040657.9,75632788.14,25416967.29,-60183607.11,-25644760.09,78713817.25,1501613802565.25,-64203362.89,-45946717.62,10708247.75,-13018936.55,-88303763.81,-33573861.93,127317174.22,69787325.39,-55197864.87,24372631.37,-4252787.23,127310823.04,73041963.75,131870256.83,-49268939.91,127324326.06,63350858.21,79298038.45,-18708291.24,-44960755.3,127313496.91,-492648036.58,127310448.33,4136989,374292518.06,98774955.93,16215682.43,17811489.25,83782556.11,127317787.92,1668211200000,-39554215.31,-70897477.76,97689113.98,127317926.17,127325440.2,-38596998.62,37333229.76,-33342148.77,127304693.33,49054976.53,80761921.22,67493448.96,-492640808.78,-37057402.77,46961289.45,-27825333.29,-89851732.9,90331644.1,36987691.12,-58626737.7,127667079.24,23594959.77,55957516.79,-70714903.26,9638444.57,31799620.21,-4739823.51,19774515.19,-68718266.03,55997129.46,-33008030.6,-31993692.09,-54193956.52,127308052.14,-38986386.48,-28503770.36,73038242.77,-6127523.46,-43796841.58,91864613.66
-99418218.18,-9855160.84,79067862.63,40518361.51,127310609.46,41043604.36,20725456349.44,13266120.92,-49723661.31,127301801.69,118952951.78,-97932096.09,80972352.99,127311695.21,44485595.46,-74211688.11,-8912785.02,127408976.38,127314334.34,-62228963.31,127315041.67,1768892.4,4389496.6,-31979853.33,61289787.38,93985497.67,-88586326.99,90652468.96,119722998939.04,54733059.43,-83131497.02,-80654602.66,25567832.77,-4533170.23,-68510753.04,127320075.84,-38048409.57,15427422.7,-24351474.59,-16860337.85,127306599.45,-6013835.77,128148892.84,-47241646.65,127322867.26,-73278204.44,-49175253.29,-35744459.68,-53332691.5,127308833.37,-492644869.64,127313069.86,32185405.47,408121354.08,-62343068.63,24685717.31,-16905086.58,-4757772.29,127318550.62,1801872000000,-3838958.91,14209880.03,3075447.55,127320611.52,127328536.74,-79446319.55,70420521.1,-74823465.98,127310331.79,93759567.86,-7872642.38,12106419.95,127315807.96,-63313723.58,-35078720.53,40948356.66,46927111.29,43612642.58,-37700340.53,-23266703.9,127420644.66,-65932747.45,-67973139.87,-99991106.86,-54485377.97,-63979851.07,-82115921.29,-83708906.58,22556100.31,-2912406.09,30002598.04,-30833431.46,11672492.77,127307508.52,68578019.98,-91546601.24,-38157703.37,-52768468.11,93318558.32,-24211538.77
-67595141.93,-44192303.44,84538070.74,75659113.74,127313784.95,-59956471.75,21979158803.68,8816097.55,-71235604.34,127302475.14,118955018.83,-80278956.92,-76956508.22,127311734.88,-37106658.08,66618794.08,77177438.32,127406925.7,127309925.98,51232831.56,127319197.9,16125600.63,-20704755.7,37475228.13,-99567296.21,17345994.12,39921634.13,54021155.07,121441298389.24,13396323.03,93662782.42,7316806.69,38441416.61,-66887784.32,-4953026.72,127323502.68,-19260648.45,79634308.05,29668752.17,-27611288.48,127303070.08,-33779356.06,127321607.26,13341929.86,127319670.4,-32715057.37,24224443.18,-39097690.12,-74022804.03,127303750.58,-492641885.1,127312945.22,-50459329.37,408127007.04,71571713.82,-48957475.91,-10985304.07,28468291.09,127315533.16,1923436800000,72862656.16,44375360.02,51773085.33,127320776.24,127327819.34,97890828.9,98159294.28,68527177.76,127316019.87,-4580745.09,28150916.3,-53546447.46,127314817.98,5448417.5,-85659426.9,92771067.18,-22861874.28,52744368.93,-47504410,2709912.85,127316923.17,58679402.35,-73356535.61,-17540760.83,82430973.84,38611559.71,-71692445.55,-22573177.49,73171415.91,-20779107.42,37501380.57,-2811141.48,-73799667.31,127309919.27,-75424658.34,68330118.58,66885534.12,-88169299.16,-57064318.87,-91284056.51
-69147597.04,48860324.34,-23428113.66,44902374.41,127315005.55,-64221440.51,2093152259.43,11883974.07,-340494.33,127306252.69,118959678.32,-36382231.22,44563975.21,127316776.91,-61818783.66,76291772.01,32547897.95,127407975.04,127307158.71,85742593.35,127319856.82,43671284.21,-75418609.99,-63474423.54,-15479984.54,87962823.05,15806557.26,28494143.55,62637888494.1,-13203087.32,25899107.15,-65495776.2,87087143.57,-98018365.98,56934218.31,127326642.5,-63275398.17,-16840127.71,97240715.93,-50033419.11,127302497.64,-94560200.4,127353074.84,-99126703.1,127316843.9,-61018591.33,-15309637.35,29789599.37,39609992.07,127300892.31,-492641182.83,127310256.06,-29317728.58,408131449.1,-55250270.71,17357199.56,-28572320.36,-991885.97,127309937.69,2029276800000,93879727.21,98356069.24,70032434.25,127318226.6,127323577.93,-97123190.01,48586187.87,-1700168.75,127319122.9,-43501055.92,36096308.82,12794571.51,127311670.17,-81507723.64,89632381.91,7721049.58,-46231694.75,38950825.38,94234909.9,-2759937.05,127312385.05,-87772930.06,-26015518.19,34427055.44,-34930777.37,7136592.08,-23820691.87,-68552221.37,95424961.62,-62947948.48,-78135157.26,54607137.91,86476986.03,127314055.35,-32751443.88,-82234825.15,-34565912.28,-26789966.34,9789979.98,25144015.41
22044675.71,-92819089.17,72325740.7,-24698754.12,127313037.55,63218485.11,2074305786.69,46888561.87,28067608.86,127310873.95,118964698.64,42460131.08,73463460.42,127322470.1,-40184923.34,24248079.91,-29265953.22,127406736.03,127307388.21,67871789.11,127316682.95,-67809776.88,84998663.84,-12669367.67,-25712367.51,-31073843.58,-1755059.22,98989251.89,55457593467.68,15648911.43,-73093902.06,-47256903.81,-27031749.05,23625600.74,49656951.87,127325906.24,33791743.77,95274903.09,45386995.03,37131787.89,127305650.97,-69857372.45,127504175.66,51756368.08,127316356.84,-22666556.37,-7007081.65,88850495.24,-29811933.7,127301863.17,-492643402.51,127307158.82,-9661745.59,408132735.76,51691900.9,92046495.48,-81751773.11,-61761976.65,127304367.02,2116454400000,-74996278.49,75626893.18,23712179.48,127314228.05,127317891.81,65736917.46,17468675.94,-58236299.42,127318369.58,-47554184.12,-63777318.52,-35078994.19,127308680.5,12594596.15,85219131.43,35822768.97,68975759.71,-38813534.74,77670492.2,23801326.18,127321198.84,-60718065.05,-60799149.92,7202633.41,57235894.94,-21753211.66,91367021.03,54538958.99,-74785266.79,11953074.55,-7689449.86,-63544540.83,-7036346.14,127317496.16,97089616.79,45170908,32082590.79,-68166372.88,83662912.86,-68437924.42
-81675405.18,-47133027.29,80851810.92,-76868588.64,127308524.77,-14629571.92,2093156622.14,37680396.66,-24588652.94,127313822.28,118967451.51,61598339.54,-83687041.08,127326916,-58331157.32,-2115735.61,97774965.05,127406638.25,127310099.47,-38040562.12,127311287.22,-64234974.64,-71732563.65,-86917779.85,-89821747.13,90090256.08,45999797.13,-56313766.36,49461760698.51,94705211,-6625361.15,7202578.06,52432854.35,-19277493.79,-60416590.93,127321774.77,65583517.58,14753156,-43409622.41,19013872.45,127311308.07,38642558.4,127365388.8,-20616982.46,127319516,-81088336.87,-88119545.17,34897191.24,92775592.98,127306326.05,-492647324.73,127305983.24,10348768.01,408130722.48,21800973.04,-73813625.67,15073992.15,71333570.54,127301443.02,2182550400000,56839238.73,41683735.66,-54578228.55,127312346.03,127313506.53,71971359.17,-4697314.65,-47896731.69,127314499.4,97286647.92,-75424441.38,63982666.93,127307946.7,82508570.41,-72041748.83,-51035810.03,-45573786.8,-63521530.55,56584069.05,-16462667.21,127308080.7,-97249391.6,-94918260.92,64320401.63,21779383.75,-99993620.65,40759412.94,34917545.27,-30057707.34,120382.45,74301964.72,-86656789.68,-41306803.29,127318010.71,67576065.78,75777780.39,-52096527.52,74102007.84,92073796.27,44928465.92
88450274.01,70485606.55,-35800703.69,-19683192.18,127303699.18,-33435589.12,3567545423.81,54589817.62,-35914495.74,127313732.63,118966366.83,24434034.54,-26090856.52,127329058.48,-80256715.24,24106166.16,-99328338.71,127405008.77,127313257.13,49643769.71,127306346.63,15195171.09,16407996.33,-44937687.64,86021514.18,28358602.22,50882886.81,9459544.56,49633771271.66,51825166.55,-67924089.65,26951915.42,-37325622.96,-68260681.01,16302890.01,127316318.59,18956990.17,15837924.15,4634298.26,55416493.06,127316864.9,-77106840.51,127395120.4,14750426.77,127323226,36679712.39,40990025.51,-89483433.22,-2821432.89,127312162.23,-492650552.23,127307957.79,-16862397.27,408127062.45,47568853.37,-56676456.63,55887444.4,31832537.45,127302409.53,2225404800000,89257218.03,72175036.66,66255188.97,127313126.11,127312356.4,-8789718.47,60091416.26,-46014358.36,127309801.11,25687400.38,99310847.69,-27417540.59,127310106.27,63455707.99,-11469173.53,76978248.82,-99838532.23,-5121358.83,-42095046.04,-913278.94,127316551.69,-46391583.9,-33063630.72,-14775447.17,-57877734.35,77866349.49,60556057.91,63318423.15,-31437795.26,58961635.43,-18476055.07,-50553235.54,41474488.16,127314861.39,53393725.55,93893811.94,79241472.28,-13652860.96,74519364.04,-65183704.74
66163169.55,-30690170.79,96524160.31,-87529089.03,127301172.7,-27320391.72,21979164930.41,32124881.07,-97052926.38,127311119.1,118961824.56,68898165,-90987919.91,127326374.55,37574016.7,-76939069.58,-99861444.23,127399833.66,127314531.15,4516729.44,127304150.63,63854328.86,-53748656.41,69067872.94,-22826284.75,84353146,41606540.61,-10467723.88,15696504189.61,51699161.24,-96388034.98,-43950225.28,-98426253.94,37516972.27,84252487.24,127311251.38,-78142783.07,-6327075.5,-26362835.09,174675.26,127319718.48,-27980213.87,127327750.64,-35865653.14,127325352.42,-93029402.1,-19520510.74,18524973.87,-30086945.63,127316608.78,-492650887.55,127312434.08,-47217619.25,408124198.88,8375117.22,-45990181.19,43328978.58,-11816811.32,127306495.2,2243808000000,87583700.53,96049938.03,-95266699.86,127316995.21,127314555.79,-64053276.45,-9963030.68,-27262567.72,127306809.36,13427922.82,-99874324.68,-38177773.32,127313947,-66193583.19,-33121766.66,-2624896.76,59119209.33,51102148.45,26697214.35,-83488046.02,127316217.84,-76571746.64,1625019.94,13957519.64,-60755994.8,78254396.07,83914442.32,-60783220.92,83129427.17,22002587.08,-37881079.15,91387587.63,-86307748.79,127309288.84,39521030.13,-38885505.54,20916247.45,51351942.52,-15080518.49,-37594950.14
-59496115.28,-60774584,-43710132.53,-88925147.82,127302483.32,11917931.83,295127311098.39,60306497.28,-70598787.87,127308018.39,118955979.07,27342637.37,-22819759.46,127321388.63,-67331113.11,-51148926.42,-70791544.55,127394285.73,127312695.5,-57185332.47,127305386.31,-99673846.53,-47822306.69,71879895.84,-58092126.66,14273505.39,-12766265.03,13716415.63,45039339642.54,46144964.74,523332.42,-27237834.81,86763884.56,170443.97,-14090469.76,127309777.07,-21783720.55,-38784399.69,7884320.6,-34572222.08,127318657.18,35947225.58,127353703.15,-98958767.12,127324848.76,-51068686.5,-70647475.89,-39939635.11,66544811.6,127317740.61,-492647626.08,127317184.6,-87793575.34,408123931.78,-57384633.63,-95760473.75,74099324.64,49362846.67,127311385.57,2237328000000,10441167.75,-84191117.63,16937039.85,127322923.87,127318416.41,70273967.84,30902731.49,-9631767.3,127306896.02,-45857060.58,-63685211.8,98327973.9,127317093.85,99736995.97,55453973.37,-69742438.33,-25745415.76,75272431.21,13275144.95,-7250783.42,127338941.25,34624487.66,-97604852.05,-5629518.83,25157241.76,-10521514.21,66974664.23,-10791750.35,-1625866.95,93226077.09,-4872202.86,-27661630.34,24548394.65,127303894.33,4553062,2288373.98,-46625311.01,56326985.63,63669355.42,83909075.89
22624600.22,-60580456.16,75057558.5,-43537936.44,127307212.9,-22321654.37,110752307455.57,61383522.64,97223912.12,127306760.02,118951608.73,-31027814.14,-16126368.8,127316245.13,-32306128.08,-71308431.45,-70668425.27,127386657.67,127308398.35,-19731722.22,127308836.53,65372599.43,74758328.94,-15705671.92,64232662.5,-93788162.44,-41744970.23,61978043.41,49648713722.27,-98409807.37,-87396213.56,-11641851.35,-33825327.24,89601494.47,-87993611.78,127311890.68,-10409157.54,47341694.34,91479797.13,95663243.72,127314485.96,-56838993.52,127321997,-89316443.99,127320377.62,-41148195.71,23418870.72,43960150.92,-96088215.08,127315472.52,-492642027.08,127319616.08,-95968334.97,408126376.18,45197612.63,-69400106.89,40472989.86,-50148134.97,127314532.36,2206224000000,86388852.96,-38066873.09,-43464762.87,127327139.97,127321469.18,93432140.49,88773934.34,73971584.87,127309547.19,16543551.55,60680655.31,71370259.05,127317383.49,-71962947.95,-54006312.28,-95578558.48,42920330.53,-84378710.83,52185287.54,24786795.76,127326392.92,77230023.78,26368221.61,97959274.66,18895788.25,78282386.7,-53014205.38,79829119.31,-4595796.76,31835102,-40165823.75,98158920.19,44598340.25,127301256.36,-26009318.35,45743038.13,11396913.35,89044882.15,26705009.23,32762409.17
-82176254.59,45049964.25,55521402.21,-35546370.51,127313176.49,20810074.99,73877304505.77,43006260.61,83047883.39,127308568.82,118950629.52,82006650.16,-81595071.67,127313827.5,98818989.09,33641105.51,19827054.56,127379664.9,127303857.8,-93298933.42,127312148.28,-75216062.32,11168611.68,89455230.9,97521006.35,-46155458.35,74319299.22,64546848.05,55426887816.64,39217680.81,68542695.78,-76385954.88,45990998.73,1111576.45,-78746636.48,127316910.03,66527332.68,-52649080.88,55962881.37,-78104247.25,127309543.2,1299181.09,127317021.04,91575156.3,127314817.93,-55361167.47,22822683.55,14009627.67,-27818716.3,127311528.02,-492636686.73,127318221.3,-13530727.97,408129904.24,47469907.41,-49568055.06,-90740049.65,85230347.3,127314561.07,2151446400000,-44451418.11,-34246442.64,-65911480.63,127328362.24,127321903.82,85638935.32,92660013.83,-47610407.86,127312725.84,-41699242.76,50560036.94,-72946218.72,127314145.64,86603032.5,-52285708.57,48171843.47,38851983.76,-49614255.55,-9539202.01,59183047.62,127322165.8,-6325903.53,45904752.76,56149611.52,-46394962.49,56110460.77,47746641,96349835.21,99220783.2,-51145940.35,-16871992.77,-96537750.16,-54789105.07,127302549.1,-46850250.55,33142599.49,-19802880.61,-77431574.78,35372782.39,-83684001.44
84203827.69,-22765897.59,4933.16,-41308907.98,127317583.91,8570331.33,60049179379.38,-83912841.85,-56636394.66,127312800.07,118953098.86,-18991536.35,-28132828.68,127314538.56,-39873126.93,-12898933.93,-15609855.24,127375575.3,127301645.26,-78297731.21,127313225.19,-2797503.41,96655879.45,-34763733.08,-91846467.15,-4241507.93,66085923.5,71732723.88,59359264449.79,-1995312.26,-96677981.1,-2401615.55,74381103.14,1423433.39,-1385257.03,127322311.2,1410089.96,-37769203.25,65425493.76,38172219.39,127306386.43,-47707143.84,127462744.46,46590347.92,127310933.55,70995500.51,11931790.41,-9594458.24,28572994.46,127308404.02,-492634154.57,127313452.27,25477804.27,408132103.21,67668435.6,54284466.57,43267756,8952164.04,127311987.74,2074291200000,-44888533.42,-32011630.75,77359846,127325584.47,127319607.09,-8135337.02,-91796515.09,-86392128.79,127314104.3,74428871.87,-12176356.05,-74660430.87,127308659.16,44990377.64,-63264680.83,16456040.78,-46101740.1,-80079732.61,74502038.69,96138621.41,127351110.57,-83637356.87,47357496.23,51165673.34,56385057.02,-47842616.95,12671945.05,-66782948.1,51788514.11,15359592.08,-52038590.98,57484349.6,-26071806.12,127306931.07,40359738.35,22220069.21,8645942.51,-42843805.1,-5600149.44,52353366.78
-15853545.02,-94166479.11,99006068.98,-22957406.04,127318529.49,97643623.42,479502307711.86,-98831381.75,-20891675.33,127317249.49,118957259.18,71899335.94,-99939710.04,127317594.21,-55943681.64,73176656.07,77903848.56,127376087.68,127303237.07,-71960804.46,127311448.08,-2299196.01,36890188.41,-84189942.66,-45865675.78,42907845.39,96348894.54,-8281783.85,105111582158.9,-94314207.59,74612946.61,-42626677.38,88806472.28,85735481.74,81652381.7,127324208.27,3471628.52,-20298429.03,-56470875.66,-40436900.65,127306387.67,-16641101.96,127391590.69,45937051.96,127309382.82,-99283413.09,-31807019.4,-22411546.93,-69673295.91,127307924.23,-492635562.33,127307518.79,-69992872.99,408131203.15,78389355.89,-97222602.15,-27784151.13,-69294215.51,127308849.98,1977264000000,-92375415.69,64482690.39,77493221.92,127320480.82,127316210.71,38605323.88,53362326.89,72746485.31,127312459.31,-32195180.46,2009178.04,42150987.1,127303514.26,49516882.37,-95900463.64,-50377345.66,54867302.26,-23872538.96,-59009391.56,-29619252.04,127347752.63,91780610.37,16721294.63,-28073819.35,-21322128.75,50678951.32,-31654166.91,-71824347.83,-39747989.23,72489612.01,71878687.49,-81680212.19,-18634217.57,127312040.44,5485456.57,86286540.37,75891769.81,64688619.98,15213295.26,31820016.35
433359.59,53711725.49,-8446686.62,49327351.15,127315982.59,-73659809.61,73877313203.66,35863559.44,-3479836.84,127319371.29,118960585.73,30393632.43,73159738.03,127320623.45,-68897912.9,52436201.93,-47113565.3,127378841.6,127308150.73,90085663.35,127308028.93,-67678889.09,73480696.23,20385310.67,-35398781.54,-18591292.25,304729.25,27126633.61,112289997505.32,21825684.46,-39302936.61,21061198.88,27574245.72,3679478.55,59164286.24,127323634.55,76124602.98,-90699201.29,-70350265.83,26262892.09,127309024.63,27034739.5,127330959.5,26761738,127312538.02,18350111.66,-8131134.62,-67375319.04,43180561.16,127310203.27,-492640028.26,127303217.78,96306015.34,408127158.68,-83076043.26,20098554.74,-69545593.76,-1811461.01,127307472.24,1863129600000,5692406.05,-13522275.09,54602047.84,127315544.11,127314123.94,-75587090.11,-89777385.09,11100134.48,127308430.59,-83528270.2,63014728.75,-96290401.47,127301228.8,50621972.68,-88126404.84,-76149348.93,58512539.7,-58731105.04,59467354.4,-58827457.06,127314193.8,-19285487.87,11276658.23,90608148.57,21388630.03,1650765.43,32550436.38,18460254.37,27174814.45,81939277.59,43541486.6,-99562676.36,36483254.48,127315314.12,-67006416.99,-52299541,41486469.07,31729774.31,30736557.8,-78734133.9
85567556.81,60131692.25,-55583099.41,93459913.53,127311732.76,-51460540.16,590127318269.94,-18941596.22,-32238762.32,127317721.28,118961239.58,-69207829.93,31184303.27,127321730.85,9904222.53,46276004.84,78715266.57,127381434.53,127314157.29,7134625.38,127305297.75,-24935538.06,69168305.25,32750110.1,9426929.96,-6990182.86,20011692.06,-27478574.8,171095294214.4,-8323621.18,-78288280.29,90389375.13,-65703232.21,31343542.02,-68579779.19,127320573.45,-63284169.22,87373717.59,-40339313.14,-9739115,127312257.46,-82148335.71,127325889.22,76935381,127317850.61,79335574.25,86432453.58,-27204958.71,-78556691.39,127313606.96,-492645166.25,127302441.82,-6785053.85,408121761.6,-75215429.45,98417864.21,61825897.09,-9881147.95,127309074.8,1734912000000,-5563660.65,99372532.27,-48959463.56,127313362.95,127315103.09,6448774.58,-73330065.16,-37978632.14,127304205.42,25175298.47,26808701.18,-17942591.86,127302887.89,-7763548.14,46790317.9,-33359771.18,-14346389.08,-85640478.3,-23190121.85,-43090533.47,127315946.85,-61512463.84,-43915191.38,-31756251.99,6196188.31,-61990714.07,-47473907.33,-15590425.82,66832507.71,12454780.06,55495213.31,97524088.48,84651982.19,127315388.13,66215572.62,-22678244.72,28726314.89,50789201.19,-63389112.3,8317038.01
