E4,QUVHUy1Xwqd7Im0iOls5NywxNywyOV0sIm8iOlsyNDY3NzQ4MC4xOTE3MDA4ODMsMzI5MDExMDkuMTE0Mzc4MjI1LDExMjM1NzU4LjQ3NTQyNDEwN10sInAiOls5MDMsODI4LDc5Nl19wqc3NcKnSlQ3LFBYOCxaSzUsUU4yLFJBMSxaUjUsQlMzLFpROCxTRTAsUFc5LFBVNixLRTEsRVY4LFNBNixEVzEsWU80LFdGNixVQzksSUE0LFpWMCxYQjksT0MxLEVBNixUVDQsQ1UyLFJUNCxNVzMsWFgyLFNLMixHUjksSlE1LERUMCxETjAsVkQwLEpPOSxOUTIsTUE0LFJLMixJVTMsVlo3LE5VMyxJSzksSkw5LFZOOSxBQjIsQlc0LElWMSxIRDMsT1U4LFBUNixTQTcsUkEwLElVNSxFTzksUFc1LFpBMixQUjUsUVk3LEtIOCxZTjUsU080LEdUOSxFVTEsT1U5LEJTOCxOUDMsTVA4LE9RMixHUDgsWFM5LEZONCxQUzgsT1IwLEJXNixMVzQsWVQ0LEVPMSxPWjcsVFI5LE1UMCxVRTUsUEY1LEJZMSxYTTQsQkw0LERRMCxHWTQsSk4wLFdVMCxEVjIsQkw4LEVMMCxXTzQsSFI2LE1ZNCxUTzIsRkk3LFRHNixCSzksUFEwwqcwOjMxOk4uMzYsTi41MyxOLjEzLE4uNTIsTi40MixOLjM5LE4uNjYsUi4xMSxOLjExLE4uMTksTi41NCxOLjU1LE4uMTAsTi42MixOLjQ1LE4uMjQsTi4wLFIuMTAsTi43MixOLjIzLE4uNzQsTi42LFIuOSxOLjQxLE4uOSxSLjgsTi42MyxOLjI4LE4uNTAsUi4yMSxOLjQ0LE4uMzQsTi43LE4uNDcsTi40NixOLjE2LFIuMjMsUi4xLE4uMjEsTi4xMixOLjU5LFIuMTgsUi4xOSxOLjEsTi41NixSLjE1LE4uMjUsTi4yNyxOLjY4LE4uNDAsUi4xNixSLjE0LE4uNDMsTi42MSxSLjMsUi4yMCxOLjE4LE4uMTcsUi41LE4uMzIsTi41OCxSLjI0LFIuMTMsTi4zLFIuNixOLjE0LFIuMCxOLjUxLE4uMjAsTi42NCxOLjY3LE4uNjUsUi43LFIuMjIsTi4zOCxOLjYwLFIuMTcsUi4xMixOLjM1LE4uMixSLjQsTi41NyxOLjQsTi4zMCxOLjgsTi4zNyxOLjIyLE4uNDksTi43MCxOLjE1LE4uNDgsTi43MSxOLjczLE4uMzMsTi41LE4uMjksTi42OSxSLjIsTi4yNixOLjMxfDMxOjM1Ok4uNDgsUi4yMixOLjU5LE4uNzQsUi44LE4uMjQsTi4xMyxOLjMyLE4uNTUsTi4xMixSLjE4LFIuMTQsTi42MixOLjE2LE4uNDcsTi41MyxOLjIzLFIuMixOLjE3LFIuMCxOLjIwLE4uMyxOLjYwLE4uNixOLjEwLE4uNjEsTi42OSxOLjQ0LE4uNDUsTi42NyxOLjQzLFIuMTAsUi4yMCxOLjU4LE4uNjUsTi43MixSLjI0LE4uMzUsTi41MCxOLjE5LE4uNDksTi4xLE4uNDEsUi4xMSxSLjE2LE4uMTEsTi41NCxOLjMwLFIuNixOLjAsTi41MixOLjYzLE4uMjksUi41LE4uMTQsTi43MCxOLjE4LE4uNTEsTi40MCxSLjEyLE4uNjgsUi45LFIuMTksUi40LFIuMTUsTi41NixOLjczLE4uMjEsUi4yMSxOLjcxLE4uMjUsTi44LE4uNDIsTi4zNixOLjY0LE4uMjIsTi4yOCxOLjY2LFIuMTMsTi4zNyxSLjIzLE4uOSxOLjE1LFIuMTcsTi43LE4uMzEsTi40NixOLjM0LE4uMjcsTi4zMyxSLjcsTi4zOSxOLjUsTi4zOCxOLjU3LE4uMixOLjQsUi4xLE4uMjYsUi4zfDY2OjQzOk4uMTQsTi4zMSxSLjIyLE4uMzAsTi45LE4uNDksUi4xOSxSLjExLFIuMTUsUi4wLE4uNjgsUi4xMixOLjczLFIuNixOLjU2LE4uMjEsUi4xNixOLjQsTi40OCxOLjcxLE4uNTgsUi4yLE4uNTQsTi4yNSxOLjEsTi41NyxOLjE5LE4uNTMsTi4xMyxOLjE1LFIuMyxOLjI0LFIuMjAsUi4yNCxOLjQzLFIuMjMsTi4zMyxOLjQ3LE4uMzQsUi4xLE4uNjksTi41MSxOLjM3LE4uNjUsTi41MixSLjE3LE4uNTksTi4yMyxOLjYwLE4uMjcsTi43NCxOLjcwLE4uMTAsUi4xMCxOLjcyLE4uMTcsTi40NixOLjgsUi4xMyxOLjIwLE4uMyxOLjIsTi42LE4uMzgsTi42NyxOLjM5LE4uMjgsTi43LE4uNDQsTi40MCxOLjQyLE4uMTIsTi42MSxOLjI2LFIuNCxOLjY2LE4uMTYsTi40MSxOLjIyLE4uNTUsUi4yMSxOLjYzLFIuMTQsTi4wLE4uNjIsTi41MCxSLjgsTi41LE4uMzUsTi4xMSxOLjMyLE4uNDUsUi41LE4uNjQsUi45LE4uMzYsUi4xOCxOLjI5LFIuNyxOLjE4fDEwOTo3MTpOLjQwLE4uNzEsUi4yMyxOLjcwLE4uNzIsUi4yLE4uNixOLjQsUi45LE4uOCxOLjI4LFIuMCxOLjMzLE4uMTQsTi40MyxOLjQxLE4uMjMsTi40MixSLjcsTi4xMSxOLjMxLE4uMTUsTi4xNixOLjY1LE4uMjYsTi4yOSxOLjM1LFIuOCxSLjI0LFIuMTcsTi4zNyxOLjY2LE4uMzYsTi4zOSxSLjEzLE4uMzAsTi4yMSxOLjY3LE4uNjQsUi40LFIuMjIsTi42MCxOLjU0LE4uMjIsUi4xNCxOLjEsTi40NyxSLjExLE4uNjgsTi40NixSLjIxLE4uNTIsTi42OSxOLjU5LFIuMTUsTi4yNyxOLjQ0LE4uMixOLjEwLE4uNDUsTi41MSxOLjI1LFIuMjAsTi40OCxOLjI0LE4uNTYsTi41MyxSLjEyLE4uNyxOLjc0LFIuNixOLjM4LE4uNzMsTi42MixOLjQ5LE4uNTUsTi41LE4uNTcsTi4zNCxOLjU4LE4uNTAsTi4zLFIuMTgsUi4xNixOLjE5LE4uMzIsUi4xLFIuMTksUi4zLFIuMTAsTi42MSxOLjE3LE4uMTMsTi4xMixSLjUsTi4xOCxOLjAsTi4yMCxOLjYzLE4uOQ==
JT7,PX8,ZK5,QN2,RA1,ZR5,BS3,ZQ8,SE0,PW9,PU6,KE1,EV8,SA6,DW1,YO4,WF6,UC9,IA4,ZV0,XB9,OC1,EA6,TT4,CU2,RT4,MW3,XX2,SK2,GR9,JQ5,DT0,DN0,VD0,JO9,NQ2,MA4,RK2,IU3,VZ7,NU3,IK9,JL9,VN9,AB2,BW4,IV1,HD3,OU8,PT6,SA7,RA0,IU5,EO9,PW5,ZA2,PR5,QY7,KH8,YN5,SO4,GT9,EU1,OU9,BS8,NP3,MP8,OQ2,GP8,XS9,FN4,PS8,OR0,BW6,LW4,YT4,EO1,OZ7,TR9,MT0,UE5,PF5,BY1,XM4,BL4,DQ0,GY4,JN0,WU0,DV2,BL8,EL0,WO4,HR6,MY4,TO2,FI7,TG6,BK9,PQ0
-46950720.78,-8716059.99,68815885.61,43245852.22,56087718.6,13902033.71,68819594.44,68819288.85,68817673.57,3285792000000,-91655236.19,68818853.17,64967074.82,439232023.41,43338677.23,71419157.36,68821262.44,-43240353.74,56696095.25,-69050099.68,-88205106.56,68814694.31,72704220.79,-51649658.39,29565053.34,-80977634.77,41568285.44,-61471181.6,59885086.27,84148640.94,68818903.01,51918657.45,2590481287.03,72095138.05,18569463.58,72789356.97,29795648.09,87435145.83,67415343.55,68818933.19,14838770.26,-56208789.88,54345592.81,29830917.02,-22178637.53,68816548.11,36803553.92,-61639285.59,73860272.54,85035723.32,2186096.88,60285990.63,-23357316.04,68815212.24,-42952232.42,46959581.34,50908165.62,68182400.82,68818257.06,-39205578.62,4236556.7,96541981.02,31079359.97,-83116883.93,-29980991.41,52238094.89,26630073.15,-14662654.88,-41140472.92,-96893307.02,-48534406.09,-55079483.95,-54983037.9,-58221262.94,68819512.64,245154.24,53037894.41,91256327.86,-16182955.5,56461278.61,1049290807.74,-87273769.34,68817457.24,21016491.73,-62307437.73,-88751231.98,68813207.05,57738732.1,-54742348.43,-16549206.42,-17541224.54,95992897.83,283234520.05,-7486188.52,-12456518367.23,65812301.2,91814930.81,27345460.86,68818320.85,17674701.67
12182435,-15384324.3,68816732.17,99092295.94,-77341951.12,-89178995.76,68819629.01,68819589.18,68818668.29,3353616000000,89443636.1,68817578.41,70424328.51,447687353.81,-1575759.21,-66197598.68,68820060.54,39164160.62,-5435873.42,-99659710.52,-91543328.77,68815315.23,-30119472.83,-21524587.85,70820550.77,-37222928.35,-72368462.13,68474960.66,67506745.28,-10563054.15,68820410.02,-75634444.05,170640963.2,72131031.21,39936994.87,72256172.74,-9766391.09,83711212.34,10366369.84,68817521.65,51155683.27,89243859.61,69707547.92,-3189021.98,98161641.24,68815623.21,-17275164.26,-90700182.31,26368403.46,12826252.95,22933523.51,-40693777.89,-44465782.54,68816592.12,16954824.94,87159982.6,-12743498.96,-53863042.13,68818083.06,-79576011.03,4084666.65,4996493.67,-40139774.67,8849712.54,55079164.36,79638139.09,-28798622.23,48335553.08,53739121.76,-1022804.55,6675247.7,-82187010.62,46588389.82,-24967937.45,68818339,-18885273.05,18963037.48,-13260753.32,-54543834.71,31385444.94,1051132685.3,49368007.41,68818024.35,57917899.93,-37414139.22,38300596.65,68812852.66,-72279051.37,-68049652.64,-72189733.58,6840024.3,-6371857.52,584302624.52,-70808476.79,-13408571679.62,-7067029.98,91816735.84,15096729.45,68819162.94,-76316286.44
-4199670.48,-26125240.07,68817674.13,58919712.3,-70523626.32,-30014062,68818609.29,68819794.52,68818841.64,3442694400000,12863456.1,68816370.43,-10267489.78,443655799.26,-14097421.39,-94343496.52,68818598.49,9536076.98,20375322.83,69799060.81,85443286.44,68816883.2,2758108.03,-73443852.75,12353421.25,18702500.16,-80941750.13,-60555130.44,-12685377.21,53776850.55,68820972.54,-3398148.19,686059970.36,72197450.46,96315545.17,75564328.01,-20481776.62,44644649.03,58440053.98,68816599.43,26208128.02,-39462505.77,-85108553.35,99815980.5,59468248.58,68815962.3,72209711.37,65511314.89,-74679061.12,-95551222.09,-62128456.36,80069250.18,-48442399.12,68818382.9,33679656.72,-83600680.91,-61986178.61,24567091.11,68818763.53,-4406971.9,-16724194.64,-6882511.9,-68626550.9,-15662069.15,25082167.58,20042153.59,-38474707.4,29515069.89,19817083.45,-90992931.28,82367434.23,-4234680.84,1367999.65,-38157265.59,68816788.32,28796098.41,-81631303.81,-30832149.73,56460059.32,-40253564.46,1105419173.47,-42716436.56,68818779.9,-73906328.87,-66664512.21,28718891.23,68812442.1,-91272391.28,-50415799.92,-7375973.6,64390623.13,-85802011.51,763529861.56,34823744.29,-13461924028.84,65230730.66,91818482.59,-75220514.16,68819413.06,4401893.05
66618989.45,98089308.86,68818094.83,20233143.32,98213801.03,-3240659.09,68816895.06,68819243.9,68818338.25,3550003200000,-96544944.36,68815963.26,-4043601.01,450655861,14674257.85,-26838008.24,68817690.06,19903491.36,62644069.33,-76553297.69,-75942064.55,68818576.32,44770140.25,-2159115.32,-67086372.69,-77422134.58,-33143576.68,-39898465.23,-87513682.93,-65469700.95,68820460.48,-30233090.09,100034746.24,72292679.29,-61087654.84,73134465.31,-30867230.9,91972918.71,-56835142.33,68816593.51,-89047008.24,-42226992.11,54732788.53,-78864634.32,-2688529.49,68817378.1,-80964334.19,-94317492.29,36178141.8,-47026995.31,39058807.07,11278137.54,16423398.87,68819836.18,1465285.5,-69758753.75,-33486507.99,-44607951.53,68820182.87,68582621.03,-95905845.32,-38417390.07,-20291021.71,-92651395.34,-76192558.45,-50480148.79,-38040940.53,75932027.51,-55538043.85,67683184.41,-58026108.89,-81080943.87,56596471.19,93417782.33,68815523.42,-98620410.51,61485486.43,3666264.54,-10730344.5,-92598655.48,1032471578.68,-45909492.48,68819114.79,10476236.11,73622501.82,70356546.97,68812371.61,72060361.47,-37400691.03,33888230.54,51247010.21,-69852019.79,1104592786.61,94546279.68,-13461923539.27,-71345488.56,91819396.78,-5444769.83,68818889.11,-87694447.83
25012587.68,-95694815.11,68817759.47,-83043877.7,6352839.61,-54424329.86,68815248.21,68816962.13,68817636.32,3672777600000,-51168525.52,68816570.23,73962238.66,422432801.5,-77057897.61,-19213411.89,68817577.32,-52626015.03,99080284.72,-94146138.76,77556660.99,68819581.55,60751344.45,86873030.37,55213460.07,46802354.46,34664339.65,-922928.15,-13907542.48,-56780488.05,68819023.47,10948771.72,938701077.24,72414574.1,-74377912.85,76757027.09,-36317818.73,-17994015.69,-22327285.62,68817485.02,2519839.34,60179622.34,-55908648.39,-51004389.27,27921053.53,68819006.94,-56763129.11,9794758.94,-91961140.39,19304558.19,69302455.65,-10024903.32,-38777334.62,68820325.72,15403454.8,36058720.09,31542884.38,94401359.62,68821488.24,50443111.37,62594556.14,27916206.05,61929749.99,12374677.81,-49402058.12,-27872077.71,92806216.63,53081483.26,299518.25,65080473.52,35692373.36,-86264843.52,9625458.22,30956649.46,68815009.63,-37308925.87,92579443.9,68810515.22,-86906863.68,-65046855.44,1069191865.89,77175169.32,68818580.04,60721232.71,39736550.3,41415514.09,68811704.55,61307490.96,86550540.69,64902333.24,-77283557.53,48271142.57,838921140.39,-26356917.44,-13461922508.61,-11076618.85,91819104.48,35147201.17,68818148.37,-5806249.14
36077259.41,26604400.98,68816947.83,5374260.34,58821556.39,-42088877.72,68814437.87,68815227.06,68817391.03,3807302400000,-13261391.24,68818122.21,1806012.04,419754269.83,-24619014.45,32720385.06,68818182.97,51227199.5,-29465430.55,13107014.44,15069904.62,68819569.36,-39900260.2,5717059.06,14134808.65,-65615786.88,89771075.06,-87528043.14,-73312208.54,-67629715.31,68817382.88,85176440.54,357678693.67,72595088.03,17078931.42,75018356.39,56964322.93,94486182.73,-34651926.67,68818189.6,85580742.65,7776378.09,56911116.41,34077464.15,1241800.35,68820161.8,37495402.51,-479595.45,-19635858.44,96687176.4,-27061504.92,-84802638.19,3181315.77,68819814.1,-73405663.79,-31697040.18,74925092.09,-61234162.14,68822051.77,59850514.01,78371291.37,36765756.4,-9568540.1,-23486486.61,31643051.4,74779667.78,-72742847.78,-73498407.12,61807547.52,33751797.86,-32476175,76835268.07,-95025551.92,-84727068.55,68815647.3,-39311461.1,-11016410.15,-63268732.14,-57900488.26,-83217542.11,1054893668.82,64999912.27,68817417.85,55657924.38,49992877.57,-28605279.57,68811643.3,-86240613.99,46777201.23,-2903372.98,95131318.93,-34696718.13,868740277.8,-16959522.62,-13643955440.32,-46942214.37,91817823.58,8772225.52,68817760.23,-42293524.61
-79530229.82,-18957529.48,68816284.1,-66816930.19,-15573652.68,80953399.29,68814835.19,68814225.5,68817928.48,3950294400000,95050635.63,68819891.09,-56207653.46,427831634.51,-51698517.74,-91117835.57,68818925.12,18593137.92,8903789.6,-70685795.88,-58318943.92,68818941.63,-54409697.6,-35180853.5,11034617.43,92134001.97,-59745478.29,50162898.41,-27312274.27,-68059855.93,68816440.17,20576114.91,147512449.85,72676586.05,-26359533.11,73407101.18,-34178168.73,-64056939.63,-86021276.58,68818383.82,-58280293.42,58354084.68,52959446.56,90177201.28,-34959154.91,68820310.75,-22234102.73,84494807.95,-16442180.64,73553886.58,-23655961.68,-76236447.43,49634456.86,68818740.87,-18474561.46,-83793122.71,-41679642.14,59290560.15,68821352.07,86728529.1,34565343.79,-8888547.81,52834415.18,-97894544.17,-1770013.67,-89182701.41,-9249426.03,-69898384.79,-15706498.36,-27902392.21,32717627.05,11138266.26,-3132810.46,33140332.56,68817081.93,-29409278.56,77060862.08,-96409117.79,-50586918.41,49635541.17,970751961.79,-2305984.24,68816189.68,17031983.32,91101499.26,24629752.97,68811864.8,17210241.3,-17797221.12,-95029804.56,-46014152.82,-21326100.16,894901564.45,62689642.69,-15185989986.43,19153289.77,91816236.09,-48896110.91,68818166.03,21892215.51
-85846451.63,-45127062.49,68816362.11,27965058.37,-68636013.86,23029495.14,68816221.15,68814719,68819092.87,4096742400000,7415989.69,68821187.84,84591529.03,462836661.94,53812136.67,-12964520.7,68819222.9,-77896176.44,25357486.82,74731562.05,-68119958.97,68818095,-61459843.05,35135069.94,68395968.91,32123839.7,-42474091.8,-496426.51,-73861072.65,65107316.78,68816323.58,-21452744.42,978435993.45,72699664.1,-24711681.79,75673162.95,-23068467.28,-16748087.81,22500479.63,68817810.42,56469354.96,-95196303.18,63065062.64,-8878574.67,-46309986.63,68819668.92,-61788698.97,-50468366.11,-6134293.17,-78906746.42,-31101934.18,-53756046.11,-28921592.99,68817811.64,-56767390.83,38034272.59,-92529682.89,-24935340.49,68819709.52,-76764673.81,92508071.17,-52777281.8,10716586.53,4897240.46,-58781154.1,59712377.34,91629770.64,19821037.31,7106204.8,8786472.26,-33109026.82,-56981428.22,99611833.88,12305980.24,68818690.86,82881278.33,-89095489.96,19070379.74,-57365001.35,11783646.09,869686698.95,92023596.24,68815682.23,33940167.42,-16731179.84,-26268491.08,68812283.21,-28397627.93,8575857.75,-3346757.82,12283548.81,40842989.02,692587919.64,86890978.82,-16715630047.41,-21211750.27,91815113.78,-7316207.79,68819385.06,95818260.81
-63141294.27,3574897.35,68817381.17,-24224757.09,-76653331.84,-18026490.88,68817912.37,68816867.66,68820288,4243017600000,38341066.07,68821555.12,17452364.25,453941090.22,-25485601.07,-90369981.2,68818787.77,-48391641.39,32266201.13,-69112116.16,2507091.03,68817733.18,-57436271.52,-39921339.66,-32338684.77,53714554.49,-23164870.2,-36551648.04,74647519.85,-50676046.57,68817018.16,-54376574.73,1266659985.39,72705290.03,71516206.93,74287769.06,54479075.73,-8957391.08,-33234923.55,68816826.06,-67261084.08,4150120.99,-75398535.67,-721028.81,-34875224.88,68818882.88,8930355.97,-89540318.64,-15528227.57,29599774.73,14319290.94,-67194241.51,24974992.1,68817561.04,-4752111.8,-22414411.36,66112444.9,-68150312.59,68817888.85,88608154.31,52751804.41,-79663641,-22001214.44,-20570043.09,-45678164.35,-63920448.8,31308001.39,-64721256.79,84703194.99,61073799.52,15303173.88,-29925451.72,20095178.92,59001199.58,68819680.78,-76599766.61,-89461440.49,-84718925.88,11514724.16,31257014.32,810010757.97,25197450.17,68816351.12,-21792880.8,-12037991.38,-12652173.9,68811920.88,-98248839.81,-4554198.24,73009220,-32821295.95,29882090.75,489895214.48,-46744392.43,-16715630723.98,-41850093.43,91814906.05,55299919.89,68820939.83,67477946.54
-80250786.82,17734095.07,68819001.63,-63357348.7,10699627.22,49680981.11,68819133.6,68817863.84,68820770.45,4384540800000,87318891.86,68820879.96,-90534165.12,430908422.68,85669620.45,-44744471.63,68817720.83,8901410.1,29370936.64,43420491.15,52084106.06,68818209.57,70787669.67,-93497126.1,36471328.98,93578059.82,-20884824.95,74547708.21,13585225.56,26445268.09,68817842.38,-92147612.08,1258490914.42,72754990.15,-51691482.74,74250439,-26513640.38,-18169052.57,-22451915.55,68815869.36,59091766.63,-12341926.32,14757608.05,-46774915.48,-49691071.26,68818519.25,-70779720.78,22230572.19,-70491846.59,35886052.56,81918153.11,29402727.82,698915.64,68818015.47,-48346767.65,-66224799.12,81529760.61,81602684.07,68816574.03,74209305.68,72931762.89,87217183.42,-89947438,-67068359.64,-10367491.98,-46715664.55,-12662807.65,-94802471.5,-95605863.37,31896237.46,-85571254.91,-6359170.58,-59185646.2,-44504820.8,68819742.76,-25978704.17,-49719927.29,62789668.44,-35036549.38,29805305.92,849466171.81,52588252.76,68817969.88,-63675453.72,66879545.39,83710294.57,68810764.99,-47606660.19,68404710.35,74284256.12,44530286.13,21410673.72,487022470.8,-7442472.5,-16715631064.34,-49625431.6,91815518.1,63991756,68822106.29,81653984.74
44164429.43,-69907019.05,68820505.74,12611356.56,25418324.11,-56166193.71,68819429.05,68817867.65,68820143.3,4517424000000,-73512327.17,68819673.04,-20556413.74,435402348.52,-80011990.05,-32704743.49,68816631.34,-8591765.95,56903249.59,16392749.65,-10002667.19,68819176.95,-51612672.24,-42015302.51,-58275384.51,15816564.58,-4645583.38,15971000.22,-77391218.74,58630006.14,68818198.87,-16445095.01,3978751101.25,72737642.32,89307734.69,71320612.06,58909720.56,-95222993.66,14503149.15,68815773.63,-90155368.02,-78601112.92,-72053388.04,71104721.99,-87291879.11,68818956.19,-82012340.26,-22892652.07,-92595225.78,21147333.44,99777187.58,89232479.37,-74702026.1,68818759.18,-16950422.14,74941482.21,-82755455.42,-50397752.83,68816337.3,-81761668.43,69364881.6,-31202314.01,-26250365.3,79646370.15,90754570.03,-10575160.04,15952988.14,42559421.48,-25250382.5,51494196.78,-93086329.75,-59335994.29,-56850348.78,28541216.4,68818996.74,21750472.61,86504579.41,-73080043.64,96422415.2,-18966708.82,988293626.61,-46727908.44,68819883.9,16014166.92,-75461952.4,92581142.82,68808776.8,41928795.21,-65245747.07,57984264.43,55761525.25,-24677655.17,168910073.73,70877677.07,-16805869622.78,-76363429.81,91816399.08,7231062.96,68822293.61,-59842150.65
34110546.25,-79068623.25,68821176.64,94669399.59,32575492.12,-45635628.01,68818885.29,68818836.44,68818591.46,4637865600000,-63530984.81,68818689.08,-93887975.56,429256579.85,47737070.54,-78877770.7,68816284.03,49821146.77,-9564979.29,-11455923.91,89970729.28,68820021.54,58803993.99,-7501464.4,8815987.34,90724464.62,-95125189.93,-60788658.27,-28169341.38,-32821713.78,68817740.1,-5591643.87,1264908877.23,72775384.43,72270756.01,73663610.74,-68316992.71,-53562976.28,5650236.15,68816707.69,-96969027.08,51302045.05,-61512372.96,-47611955.98,-88210153.55,68820071.76,3376216.37,-54434209.83,97880736.81,-19991031.05,64332314.89,-66743475.05,-7750676.82,68819184.99,60621774.39,-48379217.59,-62790650.02,-48143403.66,68817216.74,82099262.48,65431473.13,62060758.17,62449397.5,75935879.27,-5675807,24530027.05,56074178.31,91522837.04,60202083.02,56731654.11,-64957339.97,47099221.52,39024690.31,-34252807.36,68818220.03,13739679.69,-17068512.07,86344316.4,80199709.7,43192082.75,1097721869.25,36512485.37,68821291.99,30265025.72,-99957206.11,-6838181.44,68807827.53,30752201.36,-87326404.44,77884901,-67852106.46,-71900108.31,427483014.72,-46486633.11,-16805868404.38,47924562.93,91816885.36,19376000.7,68821322.6,-17439828.6
-49732504.83,-34343802.61,68820685.28,63244670.14,-2389710.08,42746956.47,68818046.07,68817187.53,68816751.41,4742582400000,37914290.35,68818380.56,17331394.96,433980197.07,-85962303.35,2623199.7,68816998.39,72643030.77,37483857.35,-93265785.8,74335084.16,68819932.36,4802264.52,15549899.58,73923708.49,-37235617.86,-39182021.83,-36637155.38,44664673.17,-37576029.22,68816809.6,58611424.67,2163248593.81,72788422.46,-90553607.13,86211425.43,-69991782.07,-84358788.14,-55408470.66,68818289.62,1013888.76,88165053.06,72717081.62,52583978.43,-63115482.87,68821184.16,25520641.8,85524070.64,-80208808.51,-72013355.08,14654885.91,93823062.66,34770096.2,68818813.29,-37370472.01,-98838260.6,-88229712.91,-83373094.29,68818606.53,-54775148.92,91411583.16,51459074.7,-54652105.01,47951442.95,76124016.35,78117471.93,85987110.11,-22430246.44,-94011319.85,68753048.53,54488133.88,-2607072.79,17093565.94,-41893403.76,68817807.48,26611183.37,10819107.86,24404362.91,34277543.94,96028645.5,1245442405.41,-14013287.53,68821584.21,82652339.84,74087986.45,-40368499.76,68807275.22,20197443.17,19224772.17,77446926.91,-99143712.83,17627967.09,1704042562.21,-4037501.88,-16805866911.73,62859561.67,91816600.62,85751659.41,68819701.72,80313054.61
-44905680.28,-6337691.11,68819269.73,-22579240.93,-26494751.58,-91435213.37,68817572.97,68816672.12,68815457.89,4828118400000,-182239.03,68818849.87,87311470.98,425345778.23,33845872.08,-45125113.73,68818626.28,73984127.84,-11792685.73,94085758.48,606825.32,68819048.97,57887190.37,-49938512.9,-32095214.82,87801390.34,34689776.51,53644826.3,-20815461,-48469361.76,68816103.24,83360551.85,3406843682.13,72785915.57,-75790346.39,71468854.6,-69280718.38,46792363.89,75203722.36,68819909.73,87570201.26,8725226.42,72997706.98,-98794631.67,-63941121.65,68821635.98,5472191.56,28845542.29,88768433.45,-70623057.44,52743391.63,36361812.65,-59892506.17,68817668.33,63575638.25,-72957573.3,33613123.49,-26302191.42,68819813.71,30700159.44,-16356965.68,21159097.49,13581046.51,51820989.3,31283653.22,26042680.78,-34219100.6,-45887480.44,10106072.94,-44365715.95,34170057.11,45737488.01,-9130940.45,-98811215.7,68818194.4,99114536.91,-33027180.25,-79156987.81,-16352061.36,-54897209,1576124428.89,14224045.4,68820783.99,-64345357.83,-2430157.15,63781415.24,68808344.09,2905778.31,-15525645.2,-69280260.7,98825234.11,-44019232.64,182937927.75,-79336507.49,-16830964502.96,-20103351.62,91815684.43,42911527.43,68818154.89,-9151902.55
17973258.14,-89001179.8,68817607.41,80979453.08,-29066431.68,72342647.86,68817848.11,68818828.24,68815297.19,4892227200000,-11327908.92,68819696.69,-62164274.28,459623456.2,-97499721.89,-81762771.91,68820572.63,-94274473.62,81262376.16,-62997420.01,-20102068.71,68817467.4,-83094432.7,61205318.67,-55023181.92,55714860.19,79882042.9,-1486351.96,8150244.25,-30691515.2,68816118.94,85568931.65,6371200788.34,72803171.23,78764815.63,74558563.27,-98847790.23,-15359146.96,43801661.83,68820999.88,-41909432.35,-27075039.32,276596.62,-68211200.28,62340452.56,68821063.75,-25084000.2,-12109640.3,-59918597.68,33976291.18,53634577.67,-18724484.03,-58166629.3,68816286.18,21252532.13,44417606.03,35083292.5,-81720032.87,68820328.52,-62580806.44,71008938.31,-44431427.53,56994236.3,-70945364.42,-3242683.92,-71474604.53,59906579.92,80980936.31,88173481.25,43507699.62,9042614.26,-96777947.24,53891771.64,-17712644.63,68819034.99,-11587756.52,67243506.22,82168830.53,22039138.58,42539237.82,2119374607.15,49019614.28,68819443.19,-53812853.69,-22104784.16,62415297.36,68810148.17,-81096572.8,-52804111.3,3298774.36,44541468.36,39218341.99,327254927.7,58785386.53,-16830964491.22,12008922.28,91814718.46,-66124159.96,68817275.29,-37335808.23
29921257.36,-7297763.25,68816452.35,-54532251.34,-1180536.19,21408001.23,68818745.92,68815669.32,68816225.24,4933526400000,-50897667,68820063.7,-46853759.75,394205815.45,60933546.64,80266187.27,68821884.53,94905331.85,6908284.7,16219186.24,14404262.93,68815884.51,-30967792.55,-77760120.23,-11610566.37,-16839333.46,-74336499.78,59870745.82,-69126975.14,7116223.94,68817084.53,-22372246.37,943441133.33,72797693.76,-29764354.22,69977226.5,27368013.52,51062501.21,34782276.79,68820852.76,1929772.71,23518923.66,-22490436.91,-33058889.25,59205339.65,68819419.06,39391761.67,59989991.99,-95634387.88,-38709641.21,-61064077.27,-72957366.63,54872773.36,68815356.43,-95665064.26,35967765.58,62069492.5,-65696429.23,68819907.33,-52863726.73,98921728.99,-57885896.87,25978735.67,57788404.95,-82900286.73,86492148.67,81972624.37,-61136455.21,47311221.51,-7900794.13,-28712954.93,20029442.41,17614742.37,84066103.23,68819739.62,51197495.54,44496669.72,-55557733.91,41780404.25,21956088.91,2177950322.58,73871310.79,68818184.42,-89790518.18,-78574229.3,-15490141.16,68811768.54,25295896.89,89820009.54,84650149.97,-81978604.79,60222258.94,127987531.12,26119088.63,-17286218230.46,16774159.76,91814391.84,14768585.45,68817437.19,-41394142.02
