E4,Rk9SRcKneyJtIjpbMTksNjEsOTddLCJvIjpbMTg0MDEwMzMuNDc1MTc5NDA4LDU3MDM4NDM0LjgxNjA1NzI5NSw1MTI4NzMyLjIyMDgzNzIxOF0sInAiOls4NjAsNjUxLDg3OV19wqc3NcKnU083LEdNNyxZVzAsQ1E3LFVHNyxWRTgsREYxLE9ZMixLVzgsTEo4LFlQMyxSWjYsRFQxLFZCOCxJVjQsWVQxLElQNyxERTMsU0s1LFBROCxJUjUsT0s4LElGNixXSTQsTVg2LFNMOSxYVzEsTE45LFhXMyxDVTksTFowLEpWOCxVQjEsQ0UyLEpINyxNUTEsQUE1LElHMyxLSDYsUEQ4LERKOSxPTzYsRks5LFRZNixRRjMsSEQxLENFMCxaUDYsSUI3LFVZNSxOWTksWkQ3LElWNyxKVTksWkQzLExRMSxFTTgsUkE2LEZJNSxTUjksUUQxLFVCMCxLSTIsU0M0LFNYMSxQRzMsTlUwLFpDNSxWWTAsSkg1LFBGMyxMQzgsUUs2LFRIMixUQTYsQ0MyLEhVNCxDUjAsUkY5LFZTNixZTDIsSE4yLEJGNixVSTEsUlkyLFJCNSxFRDgsV0oyLFBTNSxFTjQsTUoxLE9VOSxXUjYsRFo2LEVZOSxHQTksTUgwLEdLNCxWQTgsRFowwqcwOjQyOk4uNTgsTi4xOSxOLjI0LE4uNzIsUi4xMixOLjUwLE4uNzMsTi40OSxOLjM3LE4uMTcsTi43MCxOLjUzLFIuMTYsTi4zMixSLjE4LE4uNTUsTi4xMixOLjY5LFIuMyxOLjM1LE4uMjIsTi4yLE4uMTQsTi4xNixOLjEzLFIuNixSLjIzLE4uNTQsTi40MixOLjU3LE4uNDMsTi43MSxOLjksTi40LFIuMTksTi4xLE4uMjcsTi40MSxOLjIxLFIuMSxOLjU5LE4uNDYsUi40LFIuMjAsTi4zOSxOLjI4LE4uNDcsTi42NyxOLjE4LE4uNDgsTi4yNSxSLjcsTi40NSxSLjEwLFIuMTQsTi4zOCxOLjQ0LFIuMixOLjY2LE4uMTUsTi4yMyxSLjUsTi43LE4uMzMsTi4zMCxSLjksTi42NSxOLjYwLFIuMjEsTi42OCxOLjUyLE4uNjIsTi4xMSxOLjQwLE4uNixOLjM0LFIuMTcsUi44LFIuMTEsTi41MSxSLjAsTi4zNixSLjI0LE4uNTYsTi4wLE4uMyxOLjIwLE4uNjMsTi41LFIuMTUsUi4xMyxOLjc0LE4uNjEsTi4yOSxOLjgsTi42NCxSLjIyLE4uMjYsTi4zMSxOLjEwfDQyOjMxOk4uNjMsUi4xMSxOLjYxLE4uNDcsTi43MixOLjE1LE4uNzMsTi40MSxOLjQyLFIuMjMsTi42NyxSLjE3LE4uMjEsTi42MCxOLjQzLFIuMTksTi4zNSxSLjEzLE4uNjQsUi4wLE4uNzAsTi40NCxOLjM0LE4uMTYsTi4xLE4uNjUsTi41MSxOLjMyLE4uMTAsUi4yMixOLjM3LE4uNDAsUi40LE4uNjYsUi44LE4uNDksTi41MixOLjU5LE4uMzksUi41LE4uMTQsTi4xMSxOLjMsTi43MSxSLjE2LE4uNTAsTi4wLE4uMTIsTi4xOSxOLjUsTi4yMCxOLjU3LE4uNDYsUi4yLFIuMTIsTi4zMCxOLjUzLFIuNixOLjE3LE4uNjIsTi43LFIuMyxSLjEsTi41NCxSLjI0LFIuMTAsTi4yMyxOLjM2LE4uNTUsTi40OCxOLjI2LFIuMTQsTi40NSxOLjQsTi4zOCxOLjMzLE4uMjksTi4yNyxSLjksTi4xMyxSLjE4LE4uMzEsTi42OCxSLjIxLE4uNixOLjksTi4yMixOLjI4LE4uMjQsTi41OCxOLjgsUi4xNSxOLjE4LE4uNjksTi41NixOLjIsUi4yMCxSLjcsTi4yNSxOLjc0fDczOjU4Ok4uMTMsTi41LE4uNzAsTi42OSxOLjQsTi4zMCxSLjYsUi4xMixSLjQsUi4xMyxOLjY0LE4uMTQsUi4xNyxOLjIwLE4uMjQsTi4yMixOLjIsTi41MixOLjMzLE4uMTgsUi4xNixOLjUxLE4uNDAsTi4xMSxOLjMxLE4uNDEsTi43MixSLjEsTi40NyxOLjEwLE4uMzQsTi4zNyxOLjAsUi4zLE4uNjIsUi4yMixOLjM1LE4uMjksTi41NyxSLjE5LFIuNSxSLjcsUi4yMSxOLjY1LE4uMTcsTi4yOCxOLjYxLFIuMixOLjI3LFIuMTgsTi4zOSxOLjcxLE4uNyxOLjEsTi42LFIuMjQsTi45LE4uMyxOLjQzLE4uMzgsTi41NCxOLjY3LFIuMjMsTi42NixOLjU4LE4uNDYsUi4xMSxOLjQ1LFIuOCxSLjEwLFIuMTUsUi4xNCxOLjUwLE4uNTksTi42MyxOLjEyLFIuOSxSLjIwLE4uNTMsTi44LE4uNDIsTi40OSxOLjc0LE4uNDgsTi4xNixOLjMyLE4uMTUsTi4yMSxOLjU2LE4uMzYsTi42MCxSLjAsTi4xOSxOLjI2LE4uNTUsTi40NCxOLjI1LE4uNjgsTi4yMyxOLjczfDEzMTo3NjpOLjEsTi41MyxOLjksUi43LE4uNDQsTi42MSxOLjIzLE4uNTQsTi4xNixOLjQ4LE4uNjgsUi4yMyxOLjY0LE4uMzUsTi41LE4uMzMsUi4wLE4uNzQsTi4xNSxOLjIsTi42MyxOLjIyLE4uNzAsTi4xNCxOLjU5LE4uNTIsTi40NyxOLjU2LE4uNyxOLjExLFIuNSxSLjIxLE4uNTUsUi4xMSxSLjEzLFIuOCxOLjE5LE4uMTcsTi40MSxOLjQyLE4uNDMsTi4zOCxSLjIyLE4uMCxOLjEyLFIuMTcsTi42LE4uNzMsTi4zMCxOLjYwLE4uNjUsTi40NixSLjE5LE4uNCxOLjM3LFIuMTYsUi4yMCxOLjE4LE4uNzIsTi41MSxOLjQ1LE4uNDksTi4zMSxOLjMsTi4zMixOLjEwLE4uNzEsTi42NyxOLjM5LE4uMjUsUi4xMixSLjI0LFIuMTAsTi41NyxOLjM0LE4uMTMsTi41MCxOLjQwLE4uNjksUi4yLFIuNCxOLjIwLFIuMyxOLjI2LE4uNjYsTi4yMSxOLjgsTi4yOSxOLjI4LE4uNjIsUi45LFIuMTgsTi4yNCxSLjYsUi4xNCxOLjM2LE4uNTgsUi4xLFIuMTUsTi4yN3wyMDc6MzM6Ui4xOSxOLjY5LE4uMzksTi43NCxSLjUsTi4zMCxSLjIwLE4uNjUsUi4yMyxOLjEyLE4uNzEsTi42OCxOLjUwLE4uMTQsTi4zNSxOLjEwLE4uMixSLjQsTi41OCxOLjM4LE4uMjEsTi42MyxOLjI1LE4uMjIsUi44LFIuMTgsTi4wLFIuNyxOLjI4LFIuMixSLjE3LE4uMTUsUi4xMSxOLjQzLE4uMSxOLjksTi4zNCxOLjQyLE4uNTUsUi4xMixOLjUxLE4uNSxOLjU2LE4uMTksTi42NixOLjExLE4uNTMsTi43MyxOLjIwLE4uNDksTi4yOSxOLjQ2LE4uMzIsTi4yNixSLjMsUi4xNCxSLjI0LE4uMTYsTi4zLE4uNixOLjIzLE4uMzEsUi4wLFIuMTUsUi4yMSxSLjksUi4xMyxOLjQ3LE4uNjAsTi4xNyxSLjYsTi40NCxOLjMzLE4uMTgsTi44LE4uMzYsTi41NyxOLjQsUi4xNixOLjYyLE4uNyxOLjI0LE4uNjcsTi40MSxOLjQ1LE4uNTIsTi41NCxOLjM3LFIuMTAsTi40MCxOLjEzLFIuMjIsTi41OSxOLjY0LE4uNjEsTi43MCxOLjI3LFIuMSxOLjcyLE4uNDg=
SO7,GM7,YW0,CQ7,UG7,VE8,DF1,OY2,KW8,LJ8,YP3,RZ6,DT1,VB8,IV4,YT1,IP7,DE3,SK5,PQ8,IR5,OK8,IF6,WI4,MX6,SL9,XW1,LN9,XW3,CU9,LZ0,JV8,UB1,CE2,JH7,MQ1,AA5,IG3,KH6,PD8,DJ9,OO6,FK9,TY6,QF3,HD1,CE0,ZP6,IB7,UY5,NY9,ZD7,IV7,JU9,ZD3,LQ1,EM8,RA6,FI5,SR9,QD1,UB0,KI2,SC4,SX1,PG3,NU0,ZC5,VY0,JH5,PF3,LC8,QK6,TH2,TA6,CC2,HU4,CR0,RF9,VS6,YL2,HN2,BF6,UI1,RY2,RB5,ED8,WJ2,PS5,EN4,MJ1,OU9,WR6,DZ6,EY9,GA9,MH0,GK4,VA8,DZ0
73249718.84,54288153.09,-27682055.24,-82736051.17,-91305209.44,68081936.81,-2008824367.37,80583207.07,80589282.37,80572314.46,23315094.08,45065547.07,80580441.56,64804499.49,-30622631.47,-90164982.74,-8025235.13,-96970972.91,50810690.73,-93066876.17,80574770.43,69477474.42,75871994.82,-62137588.09,-21091006.12,16237817.12,-92676666.14,80585868.9,14411333.01,-31444741.91,-53227484.84,37544195.01,-62924521.72,80571842.44,79209551.06,80571111.69,36059165.13,50579903.27,-93299066.13,-14831986658.38,296067710.74,80584560.54,80573095.04,71503552.35,89705732.48,-8901962.38,-5817819.41,80582113.85,99967646.23,-493766742020.76,82622351.9,-31906120.56,-46936521.36,34848231.07,-67902189.55,80689678.67,31168131.85,36342649.19,93339227.25,88099912.48,-87998156.82,-22723394.13,80663765.79,62803185.47,-68514376.31,86627378.41,80565960.83,-41404783.49,80571514.36,80567350.07,80570774.96,80569806.19,-67261559.87,50088736.33,4958082.73,91596393.19,-33568329295.47,80580990.67,93593416.23,-16322075.61,65708675.37,-43982104.09,-22298739.79,71071177.88,81923635.17,-24445525.25,78507383.62,-51691026.06,15903097.11,70781314.74,-16572109.95,1913846400000,23539115.31,-51269788.95,78295796.74,57222721.32,-35900510.57,-99109303.23,-39389768.29,88328811.21
9527454.63,70789641.08,-66257122.46,12023358.86,-27491115.91,78747621.94,-2024381516.58,80583212.73,80592876.96,80567393.92,25522246.34,-16377292.23,80575452.97,80848088.57,61261782.99,86540674.44,71528202.97,-2993471.77,70785040.22,-67637674.42,80576358.73,47262580.29,-34505952.5,41879035,6053604.75,13882285.3,99662994.35,80583826.99,20592017.7,83010445.49,-47228403.03,40165476.32,-67113702.49,80576310.23,44395870.15,80572089.45,18441651.12,50812384.23,52578756.39,17098393628.45,393267825,80587678.02,80569410.71,-27607544.84,11006046.9,85496133.19,-88650174.51,80578604.43,-9347740.84,-476748927013.08,-73818676.55,29855705.12,5609202.15,29395538.31,-40032921.95,80690422.99,-71843851.3,-68628801.49,-10905535.35,-15159275.64,-74520213.35,47926995.93,80682892.66,-21625620.85,-46121939.83,79360915.06,80572072.58,52351215.7,80573106.9,80564413.85,80573512.99,80570878.17,-80579608.99,-10011491.27,83104000.99,-75439877.04,-33568332463.68,80578231.01,-39729329.19,63577703.06,-14454103.06,-6838698.98,52610834.45,-7216660.25,-60195887.04,-92876190.97,3445202.21,-62488716.63,14712002.2,-63374404.98,69147092.53,1767312000000,93141971.66,37150393.3,-27898610.02,86513287.39,-26085380.81,13648321.81,56250630.77,-3619789.04
80833380.31,81620560.83,91381118.82,-55824979.03,-86666569.91,-7769289.81,-2033228548.5,80579277.62,80591971.74,80564067.46,58342619.82,-63678524.49,80571171.18,-43286797.01,78587777.03,-16530348.98,67892442.62,-7293652.62,44143219.92,-74758431.08,80575061.89,77863562.63,47646260.09,-28101551.98,-64446725.09,42859800.75,-35410968.74,80581653.82,99366692.02,-46492566.92,-51388668.37,-43816249.25,-35410969.81,80582419.18,-84991573.51,80575196.29,-38939581.57,53578078.25,-69386438.96,9734292368.53,622438344.67,80590266.03,80567851.6,-50427128.65,-98945256.25,48081565.62,96419937.52,80578322.57,57414184.86,-467095213684.43,98330454.56,81962163.33,98004628.85,65096789.53,94519332.37,80687866.59,-19463881.05,-63388330.05,-64984706.73,97537159.81,76431895.96,2478734.19,80667555.56,-34092300.11,61733436.02,-72336850.2,80577865.33,-60387912.24,80571929.29,80565178.38,80575280.49,80574697.65,-82179855.6,12023626.57,28078888.76,69994789.65,-33568335953.75,80572347.36,-78476863.09,97190004.81,-9242262.3,48904436.94,-69652435.59,66321263.87,95262400.42,-4817852.08,-80827035.79,-63813771.27,-30629103.91,-10820371.06,-14416771.04,5943024000000,72217341.99,96097363.72,25399135.83,2486870.19,21181924.03,-90160630.87,-50845532.42,97216778.45
-7730334.28,-74814143.27,-81183634.55,-78959366.97,69977768.21,17952533.78,-2013082444.14,80573052.56,80587354.44,80564349.67,-14165349.35,65260887.46,80569567.94,-56209815.54,80685565.88,62075444.89,13419466.37,-13458759.98,57214024.23,87688561.97,80572373.5,-30091770.22,-69321296.93,49451990.55,-6529143.51,41728614,84422483.42,80580404.26,-8033663.68,-51860273.92,-1267127.09,-51683259.48,19145633.75,80586076.33,99036350.46,80578389.41,57312622.56,60716090.08,-91165996.28,-13448870797.62,319269710.05,80590211.73,80569825.67,47605645.58,5504253.92,16201311.85,65844234.11,80579882.05,-46341822.01,-480624661932.6,8742668.72,-10938835.47,-6880982.63,-29687339.36,-84600995.57,80684355.03,-1013373.86,-12859917.03,-80052832.5,33256936.13,-5683448.15,14176803.45,80660109.71,16126553.28,97033099.63,-75053972.88,80580750.14,65208448.48,80568984.89,80568591.82,80574378.54,80579500.46,16516707.03,93427949.96,-44462298.55,41456327.63,-33568337556.42,80566608.49,88191852.99,17700591.25,-49001416.24,34721572.71,-77930500.41,5529711.32,-59411450.6,-14261669.75,-49142265.95,38699451.07,58094551.64,-61554741.08,70407996.78,5805388800000,17959497.68,72438003.32,-22970495.11,96518123.84,17511631.33,1265571.38,-91290476.91,-55965299.83
16961682.26,-35053591.59,-32459046.6,49242253.17,38006670.02,-97027228.98,-2018768096.2,80567371.66,80582017.06,80568561.29,-80893891.93,1049243.32,80570943.21,12700864.01,89828487.85,94494709.95,-94447660.53,39725407.54,-52995549.12,93152223.7,80570618.27,2579743.34,7124426.69,53364497.65,72878845.63,54559959.94,-4096617.36,80581986.49,97148031.7,-26588175.11,40547581.18,11039022.32,86294449.4,80587478,6760876.65,80579329.43,-82850443.87,49968440.96,43638383.05,9993278213.02,575117512.47,80586740.11,80574894.28,-54476469.95,-48425465.83,92101289.88,72681806.16,80583425.81,38757769.34,-470711958441.53,48291609.32,17924414.65,53258057.2,-59427421.48,-34271549.84,80682233.49,32700667.33,-20126508.22,97580641.56,-88765037.83,94611021.1,-23342763.74,80662946.04,-90678598.82,-70139791.41,85786458.52,80580009.44,94255773.26,80566598.74,80572333.57,80570790.06,80582709.5,-45191865.13,-27219964.5,-27730004.97,-14374573.32,-33568336427.67,80562256.87,-52382181.23,13931840.24,67121567.11,-6925051.2,-33818500.07,45035656.91,-2892366.69,79592296.97,98243370.31,88119891.39,-3784429.27,68729846.54,-12250346.27,5678380800000,-86317455.19,84156044.06,33012868.47,-80426177.71,92304245.25,-47681033.06,-47729183.18,-58376855.7
3184922.58,-82773350.85,-6717853.73,-81831211.78,77831106.98,-6591795.66,-2029092855.92,80564647.8,80577979,80574932.84,94347461.6,-10998417.74,80573739.32,-17466141.33,-21551122.91,-4644882.7,38563450.82,-43484394.14,73102087.78,-14208795.81,80571469.37,-45360821.33,-29956853.53,-80780126.54,18379219.56,12931232,16829267.47,80585758.04,71038587.94,-69327595.63,-55530380,83509152.46,-32814898.71,80585554.41,65618715.35,80576783.64,-51123291.31,-80253033.23,-60877551.17,9466260340.9,208942906.26,80581119.18,80581092.83,-84474777.7,55817459.72,97749907.34,7244317.57,80584472.61,5957222.31,-461326270206.66,-85830869.99,-426871.54,-64568871.26,26600502.07,73204452.82,80682779.5,86522890.21,-67641221.72,38544403.62,-30894093.52,-22343927.28,-91498517.69,80642031.71,5571249.11,-15107248.76,-40258803.06,80576456.38,-44270201.83,80566766.85,80574163.99,80566249.72,80582298.59,-97439026.13,-23544993.17,-99940761.78,64757771.35,-33568333553.48,80563653.07,-33532894.24,18474461.36,-40012215.98,-61721241.83,-5146347.27,-26750184.88,36153737.66,62742173.74,52576097.77,64154091.05,41499628.7,-70241351.16,68757638.04,5565369600000,-6601958.5,23474717.37,90521364.51,-5311421.64,-37825584.2,-52619663.56,66099896.24,97385988.08
10956277.52,-31704909.54,41872023.43,-58399746.31,25443610.65,95487658.95,-2019302492.01,80565754.89,80577033.33,80580675.44,95533832.9,-24516043.07,80575661.59,-99458822.01,99662747.93,10431824.67,-37787180.96,-609081.7,87352067.35,-37227609.73,80574963.15,-98261824.5,-55070460.6,10207261.64,75500096.12,20175713.93,-20082323.37,80589684.14,44377280.59,33135326.94,76098562.8,-65962842.03,-14139737.67,80582647.59,71348598.13,80571429.3,51904789.08,-87808030.05,57563531.82,17389388796.04,198610825.51,80575891.78,80585322,-15093243.23,-66154227.34,23666104.27,43618719.94,80583201.15,98589364.71,-444017451987.68,-62341854.93,14211019.14,47563066.6,-54385592.04,-39070112.77,80685529.39,4495654.43,40143669.01,-19843244.64,-12454705.89,92953108.49,24186276.65,80662506.4,88574104.88,-14822395.92,61242075.2,80572517.35,-73121553.59,80570224.41,80573233.72,80563335.33,80578051.48,56116659.57,-88967608.69,87031515.6,56173821.32,-33568331138.61,80571154.79,62762355.06,34837665.8,-32913101.31,81181889.92,85917838.27,98964307.42,49136812.81,50642228.17,-75382175.73,-29022454.86,75164583.41,93532497.63,81859417.09,5469811200000,-61790663,31011834.98,77241026.25,-735455.39,65111775.05,-57570887.68,-27646276.9,91764526.36
40041938.28,54419041.44,57300563.64,-42772143.55,-52729088.17,26216645.42,-2009295176.35,80569566.72,80578901.46,80583343.55,67388330.56,72822691.55,80575013.08,38975431.08,15470379.6,50009039.22,-59482002.97,69463207.29,9935127.92,-35441332.21,80579371.43,85570894.94,37525083.58,66911412.49,-95140263.14,49300585.92,-50591028.45,80591197.64,-68170837.42,-49286357.26,42548009.73,50967054.46,-4006828.38,80580967.92,-32009020.6,80565587.88,-68880204.45,-50512038.03,-80343699.72,13097344080.27,396157971.09,80573626.29,80584940.78,-61234576.26,67021757.31,-53528801.28,-85604110.71,80579961.72,81866122.21,-431000678267.51,-25074776.49,39390665.74,-15631058.67,68041274.93,-79323939.76,80688693.01,71087159.9,26771327.88,8901822.14,32805186.55,68239013.04,-21148187.81,80684504.06,50876039.6,96786996.59,-43289423.49,80570551.16,-55844999.47,80575756.73,80570525.43,80564001.03,80571707.79,92433689.04,936203.95,-63595740.16,12693204.99,-33568331272.26,80572106.73,50850257.24,4496888.53,-54723657.18,-95974607.49,18132428.45,8602832.92,-75209144.12,84525886.87,-58773749.3,-77323118.92,87210369.91,82222650.35,-23569358.11,5394384000000,78016291.21,3211087.54,-1999119.42,24560816.77,-91393778.38,-75103146.24,-58023187.62,-74188232.02
74703330.2,-65629641.47,99425022.02,44025809.19,16331927.86,86959192.46,-1992007078.07,80573682.09,80581887.26,80582113.54,30584569.58,9863085.56,80571758.28,-54721508.13,-81687532.91,-96065949.59,-55114113.15,29484953.24,-39812972.89,-46404412.7,80582146.32,-53278869.04,34718652.55,79017393.71,23317048.45,22060469.22,-79531881.61,80589300.03,48497599.33,16188313.01,-69415827.23,-15668777.33,64441717.64,80581861.1,-83915092.24,80562022.72,-70281645.28,75233094.1,56381224.27,-17850747554.66,360353348.78,80575514.07,80580196.33,-48346696.21,155352.59,-67964241.94,-74550999.12,80576200.1,-3565395.26,-448931996724.73,-512960.13,-64503912.11,-47771980.17,-25257735.21,-64777071.84,80689344,79497649.18,-25818703.58,-98152983.92,77454346.39,-70321267.38,-71488656.63,80679274.21,-6122791.55,93352184.06,-47463743.76,80571405.48,279361.51,80580835.11,80568235.43,80568433.09,80566090.98,-33958961.79,-55073370.36,87644385.99,13043454.85,-33568334637.24,80576800.33,-82732166.98,36960689.16,78725959.87,-4061537.04,8976722.37,1809919.47,-78442576.04,5915159.94,-68424791.43,-64034290.42,-9370488.89,5834764.85,74970152.74,5341420800000,-70983294.75,50175630.76,66664297.34,-25481807.04,46837402.68,64380707.06,86742070.57,89415795.56
-87114142.53,-26384550.35,89535013.5,-32334893.73,38623590.35,22564130.84,-1985329236.95,80575828.3,80583863.11,80578160.44,-28240262.01,92878799.88,80567614.73,-9100458.94,5432603.65,-98597528.12,-18143104.19,-34248660.19,-54111008.22,-57847078.55,80581374.81,24672410.6,34101587.35,-61570256.75,-23629304.75,61257490.3,97653426.26,80583762.12,88533807.1,-8607923.93,93176473.9,-77605525.63,-10143037.73,80584888.87,-70555763.06,80562462.56,77502299.9,-98506336.85,1467171.79,3595115861.51,304172059.64,80580699.25,80574219.68,-29400346.3,-89302354.77,-43501030.56,86260526.98,80574450.48,-6786088.53,-445417452153.41,52806826.39,-92739803.07,-11098700.39,-85579410.75,-60557673.56,80686658.89,-80980681.66,34378714.22,7467244.76,-33156145.36,40088101.45,16381720.38,80664684.6,53917452.2,-71919773.88,-96205089.04,80574095.49,93112991.22,80582948.95,80568438.82,80574864.9,80563638.18,97545338.76,-93796038.04,36631254.51,-38159758.62,-33568340007.81,80578505.62,-98953679.57,68437187.37,70086532.65,7235539.44,-47856152.49,-98588364.55,80941913.3,3918638.71,11304617.02,56639128.82,53320207.61,85855095.59,5710109.91,5312476800000,-77133502.45,-1026347.72,-27390169.65,94549777.65,32366347.72,33814336.65,-87087436.5,61079891.68
-49485504.16,-40028997.3,3008996.67,-86520882.87,44520490.28,-11958270.42,-1983371382.57,80575135.2,80583002.46,80573921.76,51633169.35,-3483049.4,80565101.09,92490738.26,-57713670.64,81720799.9,26051472.16,28612585.73,-66452596.75,-36059265.91,80576910.33,-98654218.69,-549502.26,46022553.49,-24064572.48,51100061.01,-19788027.24,80577548.86,74771946.09,-78604027.84,56115525.6,-73094952.67,-54907038.73,80588813.33,-30350774.28,80566671.56,-5320159.14,-20723026.35,62495419.17,17651574497.37,246739513.11,80586738.69,80569603.9,25058344.99,-10605177.49,-85046094.54,-9752623.3,80576811.23,92695894.17,-427846448512.82,11730768.15,-15927331.64,24137085.89,14971467.84,-44506006.81,80681419.14,98338607.51,-75559387.3,-78029298.25,80207088.44,-48117730.72,-39200510.03,80679686.48,-33427195.45,72804685.34,21905102.22,80576427.72,-64886416.3,80580887.5,80571802.73,80580464.99,80565134.82,17261433.34,-86920829.83,45397013.29,44338490.01,-33568344837.22,80578576.56,-73082514.46,26653816.61,-59679709,-48080427.85,-44382015.56,59651060.02,-6497977.07,-60095750.56,85627012.12,-24885526.75,-17892431.32,95568515.23,65642327.34,5308156800000,-64902106.74,-7443168.54,-80453248.37,61096783.93,-11389475.76,35909028.56,-62853099.34,16452319.68
5714013.97,70471956.59,17609983.86,-65491588.4,11791679.87,-59304897.39,-1965040159.07,80572581.09,80579831.77,80571697.69,46774176.59,58882075.94,80566095.23,78171964.4,21443760.88,36981176.59,-15228169.54,33006833.59,99431270.59,27931301.64,80570546.65,21211768.21,-16003833.33,12570244,-59631536.83,-89233865.03,-69687906.77,80573031.63,-80666017.56,-57710522.8,-35141413.83,36071433.2,-70994896.25,80590181.52,55037753.33,80572583.56,6650296.5,-59934984.07,94805915.59,15836532640.82,215718242.34,80590904.57,80568198.32,-56198011.89,-56021357.45,49908751.22,69001464.14,80581957.84,-53465250.61,-412090485501.97,68431412.04,82391317.33,37771732.97,-12842193.93,-5118829.5,80675875.58,40056649.72,34195827.09,-62486668.63,55980056.21,-55929508.73,43840391.32,80681097.24,-86553411.23,13315180.7,53048354.02,80576368.79,-3533013.85,80575570.96,80577095.97,80582818.22,80569366.82,63364645.7,-5219909.12,-46650711.08,-39355316.5,-33568346619.33,80577547.51,96200940.17,89294355.05,-76113822.17,66836293.39,-74327955.91,89352426.6,-27786936.32,35024558.32,-7838178.55,83131739.75,91517341.25,-96687745.17,-48540763.26,5328720000000,-9610180.73,95731874.63,-54402725.28,-41881873.23,10118520.9,-24893071.12,60534739.98,14271238.56
-12367148.54,81061788.45,17223426.85,80591641.81,80991666.64,-91622526.08,-16690521.17,31818313.05,-38773868.95,-52150560.95,-70375054.29,80640960.01,-38368102.35,70675008.05,-17203310.09,-51685123.36,5373475200000,-24147523.63,42227397.43,18823082.85,20679368.77,27565565.91,22779335.38,21262683.02,-96005583.64,-88229300.6,24915369.55,-80986512.4,78122507.38,-20668375.67,130946706.38,80570867.4,2925396.17,80572988.37,80572316.8,80569490.62,-91719220.9,19263983.71,-73475416.48,46282394.44,61358099.64,-78915644.51,80577424.49,11329334.79,586004.35,80570701.8,-13758694.72,-97199632.39,93867287.5,32722621.66,82657044.38,-73548224.76,-559805256.58,-96000762.76,-78013641.49,80565112.86,80583551.43,4220951.94,-21313500.84,-80232292.97,36073541.13,-30618565.91,42185637.64,-96380894.58,11838668.63,20381714.45,62907916.92,-44841025.75,3011467.16,-94716398.54,80570348.69,80672733.7,80581783.02,-19665666.3,-84033829.4,-97463611.35,-15008557.03,92033011.82,-73475018.99,80588147.47,80576427.76,-5377758.77,80587978.24,-30655026.61,55689293.93,-25370694.79,68800431.52,26004963.3,96661396.56,38228622.96,-34014610178.89,-412730859109.26,12721792.12,-1932664270.13,80573858.66,-58197536.12,75257452.84,80572202,80581176.06,-13198888.72
-99226195.92,71093981.8,73203296.43,80589282.64,-90717197.13,93038015.9,-23393095.53,49770304.86,28567200.43,-1008078.47,96285030.57,80645135.47,-98675119.38,-60095262.33,-76415097.56,-31868614.61,5441299200000,92291670.03,66678206.38,-26138317.69,69534550.62,-30577544.35,22714855.25,-27029344.93,19953533.54,93416051.9,-1896122.15,65074556.2,-69226817.2,-46776913.11,168871780.3,80574348.87,80276387,80568260.57,80574904.21,80565382.91,86345618.65,-97143221.26,-54417517.63,-91463274.86,74234010.27,11808449.31,80579196.02,72108070.91,62820065.42,80577114.07,34121603.46,-19550362.53,72975109.51,12817267.52,-59946811.22,87051161.15,-9636251512.45,-61002839.46,-93807584.47,80563009.74,80575884.02,39491728.19,-68665200.7,47294027.62,-72220574.34,-52707870.17,-91942261.09,89015600.03,46268994.79,-17367657.97,17520759.25,-23938413.41,-64892950.84,-76782266.27,80570503.17,80673624.12,80583395.84,-53054470.45,4836525.8,-67918535.98,7898734.39,40247884.07,11232963.48,80592549.16,80575169.59,66183734.49,80582609.52,-52346896.51,-55615086.72,-50148910.66,-16210434.28,85112160.58,-14108182.89,-31595207.23,-34014604648.11,-422447678672.23,37051027.39,-1934541264.01,80576297.02,-13986139.64,41334103.58,80575349.62,80576801.09,69992681.15
-92705821.33,94343616.63,-88755510.47,80585818.16,55999978.08,68298588.87,-31854157.94,-99398623.69,79557677.76,-94128151.8,63061363.9,80647836.3,56669807.56,-44219963.12,70601584.34,86500772.21,5530291200000,94887998.23,-64227822.89,-80956533.19,4729327.07,-99786985.92,14563057.53,82244169.98,-73725375.25,67212066.53,-92055630.1,88103704.49,78223112.36,-74833970.25,233929096.7,80576860.06,79427310.21,80563656.31,80577214.15,80564767.02,-33146630.24,55424889.14,-91704980.21,-95933836.66,75999095.54,-64211066.28,80577695.52,-88222747.89,-96846890.52,80582489.72,-14884717.02,20686964.37,29309117.04,-738995.9,42650225.85,-23014065.35,-9631788667.46,9690566.79,66643728.65,80564935.01,80575751.84,-87410383.7,52812566.3,-19127984.09,-82411398.33,-69803463.73,-73695917.23,33747632.79,-31922796.99,-67641985.37,-17014203.23,-70133999.08,66549328.98,-56424698.89,80573681.52,80677926.64,80580893.48,-22960209.84,-40279885.88,74330735.75,44736768.97,-68737120.73,-19957042.33,80592926.58,80577227.02,18519123.61,80576208.83,16817922.79,-98804926.77,-84446207.51,-80863760.4,78730651.72,24582119.96,-38753755.74,-34014598450.92,-432160036765.3,67085950.54,-1934383977.78,80575787.37,-81623573.61,-45649595.93,80580391.33,80572197.92,-66666317.51
