E4,TURJWcKneyJtIjpbMTMsNDMsNDddLCJvIjpbMzUyNTIxOTEuNjgzNzQyMzMsNTA3OTQzMDguMjg5NjU0MDI0LDE1NTgwMzguOTU4MTUxODA4NV0sInAiOls2MTYsNzkwLDEwN119wqc3NcKnUUUwLE1PMCxIRjAsRlkyLFNSMixCVTgsWVgwLFRKOSxBSjUsWkw1LFJSNyxRRzAsR1Y4LEtCOCxPVDIsVVY3LE1DNCxWUDcsQ1I4LFpSNyxXVDAsV1kyLFdVMyxLSDYsRVozLExMOSxPUDgsR04wLFBDNixMTzksU0c0LE9GNSxTUzYsVEw5LFBONCxHVTYsQ1E4LFVXNixMQTQsR0UwLENTNixYQjgsSEg5LEZYNixITTQsV1M4LE9HMixZSTMsR00yLEFMMSxBUjcsWEY2LEpYMSxCUDYsWVM2LEhTOCxNVzQsVUcwLFpPMCxOWDIsQUUwLFJVNyxLQTYsVUQzLEVDMSxYUDUsU1YzLFVVMSxFUTcsUkcwLEZUNyxHUDgsRFAxLEZMMCxSSTUsWVk2LFVOOSxRSDIsUlU5LFhBNCxUQzUsUlg0LEVJOCxDWjMsSVc1LFlXNyxPTjUsSlU4LEpBMyxLTjksQUszLFJZMyxPUjMsQ0U5LFpaNCxKVzIsTEs1LERUMixGUzksVkgywqcwOjU0Ok4uMjQsTi4zMCxOLjksTi4zOSxOLjcwLE4uMTYsTi42MCxSLjgsUi4xOSxOLjE3LE4uNTIsTi42OSxSLjYsTi41MCxSLjEyLE4uNDksUi4xMCxOLjEzLE4uNzMsTi41MSxOLjI5LE4uNTYsTi4xOSxOLjE0LE4uMTgsUi4xMyxOLjI2LE4uNDYsTi40MixOLjQ1LE4uMjEsTi4yOCxOLjUzLFIuMyxSLjE0LFIuMTgsUi43LE4uNDcsTi41LFIuMixOLjQxLE4uMzEsTi4zNSxOLjU0LFIuMSxOLjU1LE4uMCxOLjMyLE4uMTUsTi4yMixOLjM2LFIuMTEsUi4yMixOLjU5LFIuMjEsTi4yNyxOLjY1LE4uNjQsUi4xNixOLjExLE4uNjcsTi43LE4uNDgsTi40MCxSLjIzLE4uNjIsUi41LE4uMzQsTi4zOCxSLjE1LE4uMTAsUi4yNCxOLjYxLE4uNjMsTi4zMyxOLjI1LE4uNjgsTi40LE4uNzEsTi40NCxOLjc0LE4uNDMsUi40LE4uMixSLjAsTi42NixOLjU3LE4uNixOLjEsTi4xMixSLjIwLE4uOCxSLjE3LE4uMyxOLjM3LE4uNzIsTi4yMCxOLjU4LE4uMjMsUi45fDU0OjMwOk4uNTYsUi4xMCxOLjE4LE4uMzEsTi4xOSxSLjEzLE4uMzksTi4zLE4uMjQsTi40OCxOLjY5LE4uNzQsTi4yOSxOLjM2LFIuMCxOLjIsUi44LE4uNTAsUi4xNCxOLjksTi4yMCxSLjE3LE4uNTgsTi40LE4uMjYsTi40MixSLjE4LE4uNjQsUi45LFIuNixOLjQ5LE4uNTcsTi41MSxOLjE0LFIuNyxOLjQ3LE4uNDQsTi44LE4uNjAsTi42MixOLjEsTi43LE4uNTMsUi4xLE4uMzIsTi4zNyxOLjE1LE4uNTIsTi4yMyxOLjEzLFIuMTUsTi4zMCxOLjQzLE4uMTAsTi4xMixOLjMzLFIuMjAsTi40NixOLjI4LFIuNCxOLjU1LE4uNjYsTi41OSxOLjYzLFIuMTksTi40NSxOLjI3LE4uNjgsUi4xMixSLjIxLFIuMixOLjcxLE4uNjcsTi43MCxOLjYsTi4yNSxOLjQxLE4uMjIsTi4zOCxOLjExLFIuMjQsUi4yMyxOLjE3LFIuMjIsUi41LFIuMTYsTi4xNixOLjYxLFIuMTEsTi4yMSxOLjM1LE4uNzMsTi41LE4uMzQsTi41NCxOLjAsTi40MCxOLjY1LFIuMyxOLjcyfDg0OjQ3OlIuMTEsTi41OSxSLjIsUi4xNSxOLjE2LE4uNTIsTi4yNCxOLjM4LE4uMTUsTi40MCxOLjMxLE4uNixOLjI2LE4uMTQsTi4zNyxOLjcxLE4uMSxOLjQ0LFIuMSxOLjY5LE4uNDIsUi4yMixOLjQsTi4yNSxSLjYsTi41MyxSLjQsTi4xOSxSLjI0LE4uMzQsUi4yMCxOLjMsTi4yMCxSLjE3LFIuMCxSLjEzLE4uNjgsUi4xMixOLjU1LE4uNjQsUi4xOSxOLjIsTi4zOSxOLjI4LE4uMjEsTi41OCxOLjMwLE4uNDEsTi40NSxOLjEwLE4uNTcsTi4xMixOLjQ4LFIuNyxOLjMzLFIuMyxOLjM1LE4uOCxOLjEzLE4uNTQsTi43MixSLjksTi42MyxSLjE2LE4uMjIsTi41NixOLjY2LE4uNDksTi4xOCxOLjI3LE4uNyxOLjksTi4zNixOLjQ2LE4uNDcsTi41MCxOLjUsTi4xNyxSLjE4LE4uNjcsUi4yMyxOLjcwLE4uMjksUi4xMCxOLjYxLFIuMjEsTi4wLE4uNjAsUi4xNCxOLjY1LFIuOCxOLjUxLFIuNSxOLjczLE4uNDMsTi42MixOLjMyLE4uMjMsTi4xMSxOLjc0fDEzMTo0MDpOLjksTi42MSxOLjQsTi4yMCxSLjgsTi44LE4uNDIsTi43NCxOLjMzLE4uMCxOLjU5LE4uMjEsTi43MCxSLjE1LE4uNjcsUi4xNyxSLjEwLE4uNzMsTi4zLE4uNDcsTi41NyxOLjM0LE4uMixSLjIzLE4uMzEsTi4yNixOLjY0LE4uNTUsTi4xMCxOLjUxLE4uMzUsTi42NSxOLjE0LFIuMjEsTi4xOCxSLjMsTi42MixOLjcyLE4uMjcsUi4xNixOLjE3LE4uMjUsTi42MCxOLjI0LFIuOSxSLjEyLE4uMjMsUi4xOSxOLjQ5LFIuNixSLjE0LE4uMjIsTi40NixOLjQ1LE4uNyxSLjE4LE4uNixSLjIsTi4zOSxSLjIyLFIuNyxOLjUwLFIuMTEsTi4xMSxOLjMyLE4uMTksTi42NixOLjcxLE4uMzYsTi4xNSxOLjQ0LE4uNTgsUi4wLE4uMzgsTi40OCxOLjI5LE4uNDEsTi4xMyxSLjEzLE4uNDAsTi41MixOLjYzLE4uNTYsTi4xMixOLjI4LE4uNjksTi42OCxSLjIwLE4uMzcsUi40LE4uMTYsUi41LFIuMjQsUi4xLE4uMSxOLjMwLE4uNSxOLjUzLE4uNDMsTi41NHwxNzE6MzE6Ti4xNyxOLjczLE4uMTMsTi4xNCxSLjEwLFIuMTgsTi43LE4uMjYsTi4yNyxSLjIzLE4uMjgsTi41NSxOLjIyLE4uMzYsTi42OSxOLjU4LE4uMjUsUi4zLE4uNDUsTi41NyxOLjQ0LE4uNDMsTi44LFIuMjQsUi4xNixOLjM1LFIuMjEsUi4yMixOLjY4LE4uNDEsTi4xLE4uNjcsTi4yMCxOLjMsUi4xNSxOLjI0LE4uNDAsTi41NCxOLjYxLE4uNDcsTi42LFIuMTMsUi4xMixOLjIzLE4uMzEsTi4zMixOLjc0LE4uOSxOLjUyLE4uNjAsTi4zNCxOLjQ2LE4uMzAsTi41MSxOLjU5LFIuMSxOLjExLE4uMjksTi42MixSLjUsTi41LE4uMixOLjEwLE4uMjEsTi40OCxOLjUwLE4uMTUsUi40LE4uNzAsTi4wLFIuMCxSLjE3LE4uMzMsUi4xMSxOLjYzLE4uMzksTi4zNyxSLjE5LE4uNCxOLjY2LFIuMjAsUi43LE4uMTYsTi42NSxSLjE0LE4uMTIsUi4yLE4uNzIsTi42NCxOLjQyLE4uNTMsUi44LE4uMzgsTi40OSxOLjE5LFIuOSxOLjcxLE4uNTYsTi4xOCxSLjZ8MjAyOjU4Ok4uNDIsUi4xNixOLjUwLE4uMjIsTi41MixSLjIzLE4uNDMsUi4yLE4uNjQsUi4xOSxSLjI0LFIuNSxOLjEzLE4uNTQsUi45LE4uMzUsUi4wLFIuMTgsUi4xMCxOLjY2LE4uNTcsUi4xLE4uMTEsTi40NyxSLjEzLFIuNyxOLjY5LE4uMTgsUi4xNCxSLjYsUi4xNSxOLjMwLE4uMzksUi4xNyxOLjM0LFIuNCxOLjcsTi4xNCxOLjUxLE4uMTIsTi40LFIuMjAsTi42MixOLjYsTi4yOSxOLjU5LE4uNDUsTi4yNixOLjQ0LE4uNTMsTi41NixOLjU1LFIuMTEsTi4xNixOLjcyLE4uNjEsTi4zOCxOLjIwLE4uNDksTi40OCxOLjUsTi4zMixOLjE3LE4uNDYsTi4zMSxOLjgsTi4yNCxOLjMsTi43MyxOLjIsTi4xNSxOLjY4LFIuMjIsTi4xOSxOLjI1LE4uMzcsUi4zLFIuMTIsTi43MCxOLjYwLFIuOCxOLjQwLE4uMjEsTi4xMCxOLjY3LE4uNTgsTi4yMyxOLjY1LE4uMzMsTi42MyxOLjcxLFIuMjEsTi4yOCxOLjM2LE4uMSxOLjc0LE4uMCxOLjksTi4yNyxOLjQxfDI2MDo0NjpOLjU1LE4uNzIsTi4xNSxSLjksTi40MCxOLjQxLE4uMzAsUi4yMSxOLjI4LE4uOCxOLjY4LE4uMzYsUi4xNCxOLjksTi43LE4uMzMsTi4zOSxOLjU2LE4uNjYsTi40OSxOLjUsUi4yLFIuMTEsTi4yNCxSLjUsUi42LE4uNTcsTi4yMyxOLjYyLFIuMjQsUi43LE4uNjUsTi4yNixOLjE0LE4uNzAsTi40NyxSLjgsTi4yMixOLjQsTi4xLE4uNzMsTi42MyxOLjUxLE4uMTksUi4xMixSLjQsTi41MCxSLjE5LFIuMjAsTi41MyxSLjEzLFIuMjIsUi4xMCxOLjU4LE4uNjQsTi41OSxSLjE1LE4uNDMsTi4yMSxOLjU0LE4uMjUsTi4wLE4uNDYsTi41MixSLjAsUi4xNixOLjY3LE4uNDQsTi4xMSxOLjIwLE4uNjEsTi42OSxOLjM0LE4uMTIsTi4xNixSLjE3LFIuMyxSLjEsTi4zLE4uMjcsTi4zNyxOLjQyLE4uMTcsUi4xOCxOLjYwLE4uNzQsTi4xMyxOLjI5LE4uNDgsTi4xMCxOLjcxLE4uMzUsTi4xOCxOLjQ1LE4uMzgsTi4zMixSLjIzLE4uMixOLjYsTi4zMXwzMDY6MjpOLjEyLE4uNTEsTi41LE4uNDYsUi44LFIuMTksTi4zOSxOLjIwLE4uNTIsUi4xMCxSLjE2LE4uMTEsTi43NCxOLjIyLFIuNSxOLjMzLE4uMTQsTi42MixSLjEyLE4uMzUsUi4xMSxOLjU2LFIuMSxOLjksTi4yNCxSLjE1LE4uNjEsTi43MyxOLjYwLE4uNTAsTi4zNixSLjcsTi41NCxOLjQ1LE4uMjMsTi41NSxOLjcyLFIuMTgsTi40MCxOLjM4LE4uNTcsTi4zNCxOLjEzLE4uNDksUi4xNyxSLjIzLE4uMzcsTi4yNSxOLjEwLFIuOSxOLjU5LE4uNDIsTi4xNyxOLjcxLE4uNixOLjI2LE4uNTMsTi4xNixSLjIsTi4xOCxOLjMxLFIuMCxOLjEsUi4yMCxSLjYsUi4yMixOLjQsTi43MCxOLjY5LE4uNjYsUi4xMyxOLjY4LE4uNjMsUi4xNCxOLjQ4LE4uMzIsTi4yNyxOLjMwLE4uMTksTi44LE4uNTgsTi40MSxOLjIxLFIuMjQsTi4xNSxOLjY0LE4uMjksUi40LFIuMjEsTi42NyxOLjQ0LFIuMyxOLjY1LE4uNDMsTi4wLE4uNDcsTi4yOCxOLjcsTi4yLE4uMw==
QE0,MO0,HF0,FY2,SR2,BU8,YX0,TJ9,AJ5,ZL5,RR7,QG0,GV8,KB8,OT2,UV7,MC4,VP7,CR8,ZR7,WT0,WY2,WU3,KH6,EZ3,LL9,OP8,GN0,PC6,LO9,SG4,OF5,SS6,TL9,PN4,GU6,CQ8,UW6,LA4,GE0,CS6,XB8,HH9,FX6,HM4,WS8,OG2,YI3,GM2,AL1,AR7,XF6,JX1,BP6,YS6,HS8,MW4,UG0,ZO0,NX2,AE0,RU7,KA6,UD3,EC1,XP5,SV3,UU1,EQ7,RG0,FT7,GP8,DP1,FL0,RI5,YY6,UN9,QH2,RU9,XA4,TC5,RX4,EI8,CZ3,IW5,YW7,ON5,JU8,JA3,KN9,AK3,RY3,OR3,CE9,ZZ4,JW2,LK5,DT2,FS9,VH2
-60289073.97,51129523.18,-16223701.4,96208675.1,87614353.19,-48545019.49,-56576477,73213692.76,83466917.72,-89629387.88,-98360827.83,23165050.78,79474244.84,87607930.26,-7309560.25,87608224.92,87603423.83,8683972.97,-38412147.96,-26805060.56,7020647.24,99987127.75,76278819.64,87668496.53,35105913.26,-13248285.25,-67170491.07,57075644.11,57575223.85,-28631349.95,65318280.28,-33898237.83,66792067.19,88476439.39,-14360378.47,87623264.94,22171309.05,-93094159.88,-50306579.6,87616442.34,61211989.04,54094929.11,-43127766.8,94617713.04,2259698996.97,87612693.65,64058538.11,46020597078.71,83774762.38,-3565271713.47,87606986.72,65032034.93,52673300.64,-95571346.99,-62115638.46,1594150341672.37,-96424945.7,87619253.94,-73681934.06,87605157.31,87623265.66,7140911.75,87611828.61,-94185122.85,-91115747.34,26008311.04,38575844.04,62723666.4,80835502.48,-40159017.26,64156519.34,80733689.85,5704560000000,91669794.97,-57471520.41,-76414682.46,-55368705.22,97700884.76,87610239.42,-42904555.35,53363572.79,67658152.81,67740016.84,-88670143.28,25310693.16,7346368.63,99237628.84,87612308.8,-53468460.38,87629510.79,10715129.13,206050820.14,87673724.66,87628683.41,75012766.37,19009023.35,1109149.22,24931868.07,-36037932.67,89108496.9
-14580241.7,32934777.54,45627724.52,-63353219.71,87614549.91,-90003993.57,-92189164.05,35614173.08,-52464750.66,-22836107.93,-85727403,-73580159.22,-33362549.33,87611255.07,-74360395.91,87604786.5,87604881.49,3790927.45,-7513667.48,-75008614.13,64374305.98,19330020.79,88662103.32,87637357.81,36173499.51,52831077.42,69388408.17,-70190635.43,57787311.37,97465676.74,-38254788.31,35665718.34,7894783.14,88478909.8,66514421.49,87627503.86,39825303.36,-32442298.43,32233071.16,87615087.97,-6422658.92,28101726.85,-42523026.97,36350916.77,2015259865,87611065.3,-87765500.49,-2635436984.51,-54269569.24,-2588862015.02,87607523.97,4815778.67,91132746.18,-46355883.29,13072830.51,1591427292897.18,92024096.26,87618604,-12799835.8,87606557.13,87626097.85,37427987.73,87614592.47,-4531404.93,45786260.1,71066818.25,5616935.24,-16797917.87,22873964.35,78702121.04,73511991.87,-92510177.22,5824137600000,-87917777.53,69851548.54,-71562632.69,75068270,94902938.94,87608149.31,-30335336.91,59245568.85,79216323.59,31300578.87,51469445.24,4670278.34,-9784643.29,97366930.72,87659007.47,71071355.69,87627884.57,80101535.65,96132043.09,87670764.67,87625615.72,51381485.8,-85391301.61,71994600.86,540668.45,52846166.5,83575388.05
-1808501.26,5155353.63,7022440.45,-16126736.16,87612532.29,50683973.22,-51161418.39,-47155910.17,49272531.82,-6277775.45,70658871.39,-43782728.4,54406013.35,87613053.29,-46684580.44,87603622.26,87608506.3,63215167.56,3016210.22,-28947607.43,37120240.34,20092483.88,-47853838.55,87679729.62,258656.73,22713914.56,21582543.79,79369375.2,22551266.95,45623135.83,-98424079.8,-45923494.32,80807099.04,88478821.92,22993231.81,87629800.15,93994039.09,-57131169.36,-13096122.39,87611903.28,93333095.21,-67046866,53637515.21,-34704582.66,2015257253.31,87608006.24,52178673.83,-8178832256.75,75254095.85,-2516327360.43,87609682,-65577913.96,22061260.09,33397727.72,-34857027.13,1583160850422.86,-99771369.29,87620340.46,-45250382.43,87609232.17,87627687.41,-46954726.63,87616088.45,-14127813.28,-77326699.63,-17578499.43,-46140623.79,7169945,-63788911.04,91507334.99,21320839.46,46254179.01,5956156800000,76346081.29,50292483.13,17940253.62,18714815.44,-14999039.09,87607699.44,-85039156.74,-85961012.78,-11709932.81,56514941.78,-1172428.28,53804539.82,-1171963.65,58974005.48,87609160.7,3903945.54,87624235.69,13045530.66,185530492.06,87666994.38,87621812.19,10783255.3,-18540419.13,47066573.68,-97476343.69,-32252480.2,-68893733.98
54051378,-46732475.84,-31435329.5,-87107252.62,87609658.72,-37038170.44,16538436.23,-2033525.21,-98048080.55,8989272.59,-14311866.25,62056253.64,34425660.05,87612581.3,48729970.88,87605148.45,87612570.43,-65665570.5,29420786.34,-26699927.79,-19141291.37,-36915572.83,-47627984.94,87704171.8,-72105161.79,-13103116.11,51709686.9,-92597989.97,57356417.35,-17930044.68,-25914961.02,-91340180.37,-16449302.51,88475187.35,7877222.8,87630001.76,-86260725.69,-47214585.62,-7690734.87,87608553.27,-81082204.58,-10975997.16,-73982471.92,-770314.05,1242271499.52,87605077.3,-11822963.99,-6046717931.34,15428081,-1484008471.15,87611828.75,-72776293.76,93342121.72,47835472.82,56521391.53,1577026524341.93,-13396307.48,87623753.26,-64014802.08,87611448.61,87627643.8,-6133215.6,87614363.86,7912915.95,-7250728.85,50081042.53,-74888487.74,-63785894,-35768980.16,54492877.6,46203572.34,-32867094.83,1777161600000,-52388748.37,-97297934.12,51615428.49,-42236601.53,40274427.12,87609301.65,-68473762.44,-9027838.67,-68509289.98,-98839634.43,-81990557.62,-10162481.81,-69083530.79,-44543589.87,87714899.73,-90712128.16,87620129.24,-62404594.1,127149852.49,87664199.41,87620154.34,62742261.95,-28183561.21,78571753.14,49141678.32,-13731275.14,-66996607.72
34646131.04,-20008262.67,-33086839,32652038.46,87607684.92,-76537266.94,-66792624.65,-73254607.04,15464131.17,-65030090.86,29882003.38,-90482769.83,-42630.92,87610501.19,78858746.47,87608544.08,87615194.04,-22803639.8,44616621.23,-17350855.98,85924953.72,-53305142.41,22688107.12,87692902.07,39420573.52,57578546.24,46860466.13,-967586.46,-79391630.75,11776115.26,84772766.39,-94546622.28,-81508874.45,88146263.67,36317411.23,87627305.98,47291105.35,35310324.94,-88626149.47,87606793.69,-8356292.91,-17939304.72,35613209.59,91587059.12,693114733.15,87604052.37,29631361.2,20937417144.19,-99105447.93,-1101000221.8,87612454.31,-90152494.37,40699919.37,35633181.98,34018721.26,1597876335005.1,11346827.5,87626560.57,-1855748.65,87611859.29,87625781.65,35466056.96,87610790.65,78932780.53,-34330634.41,-1825664.79,6245794.75,-55070140.88,23978516.76,-76248539.03,-11752124.01,-17370056.34,1923004800000,15666593.27,-95216223.24,-89188184.98,82970879,12115841.79,87612395.75,-98013010.36,-51633751.83,-5881039.47,-45929289.92,-47069537.73,36761920.2,80638229.55,54867641.47,87684439.1,10234851.98,87617225.45,-59230675.05,126285917.91,87663841.45,87620918.43,37723184.3,69094094.95,-25809235.31,51986837.76,11878223.38,-99619801.73
50223486.22,-95856541.91,-3793842.89,13024971.2,87607725.25,-29844430.49,95859964.33,-87900267.3,5295957.44,59550174.79,-40093050.22,48374026.69,-22529433.48,87608376.25,8118083.9,87612009.75,87615272.28,-66003750.66,79199844.95,-29376491.77,-87855413.79,22514512.51,-93904202.11,87670275.75,-55295987.27,26313172.33,61883946.21,77348915.26,58222978.49,3285583.51,70933863.39,23116043.68,11795286.48,88087345.37,-64965038.53,87623616.94,-73645746.34,96087860.16,-76960998.43,87607314.76,56754138.87,-70590127.39,65837538.97,-7361952.21,-128325177.96,87605700.98,-22157114.71,-14779956125.65,62379643.76,-822630686.33,87610936.04,-40304523.78,-59912519.27,36892576.36,-97922287.07,1583008772912.33,20707314.01,87628026.03,88355194.2,87610280.7,87623421.12,32701558.87,87606762.99,-37743161.08,-59056465.09,69706334.5,-90146344.27,87756670.24,-64740738.55,-67744948.39,-77867701.66,-52787602.77,2069798400000,-97189233.78,-24228320.16,-11201651.8,-47950272.83,68763780.87,87615260.83,-56898746.07,-29897237.29,-14212613.44,97641899.39,-48414653.25,-41803386.58,-36533684.45,-39807075.89,87630754.95,-59841532.05,87617081.71,-49458163.01,127916050.47,87666398.78,87623326.42,84292963.29,41042091.59,-68871709.72,-79291363.7,59341915.86,-40057072.34
-7191492.44,-33948070.42,-92913967.76,-56393205.86,87609577.6,50402782.74,4924678.93,40366842.4,-16744094.79,19176121.59,50642046.6,-1455948.7,-57429587.53,87607774.21,-29777099.61,87613882.13,87613086.06,98637471.61,-71029913.45,-75444435.37,-37316826.91,32029948.41,93049581.13,87678668.7,-11979873.72,54547156.75,-92683072.02,80887166.78,49874451.7,87242732.27,16665899.52,-4288155.86,-89744906.87,88080966.86,-25846647.08,87619863.19,7897014.29,34825670.94,90429807.21,87609504.93,20776214.04,-324251.47,66667605.93,6992179.55,-128323089.09,87609442.22,-61833060.84,-3983606609.37,95285464.64,-812743845.44,87608010.21,97389824.8,68870550.87,45117899.98,61935747.77,1578937559474.24,70263352.02,87626517.97,-31651109.9,87607791.79,87622011.35,-52957755.11,87604508.5,-1747694.7,-51143097.41,-6990628.89,-20359330.18,72810934.33,-82143339.47,75401226.39,34361263.62,-58478979.17,2212790400000,-70346818.03,47993735.54,-65218415.58,39270858.73,83346328.42,87616279.5,-14050897.44,26022687.37,-21751211.52,38858242.41,93223683.7,41711749.08,-7398135.17,-14637368.46,87640735.69,-52638368.85,87619171.17,-89768189.03,132051342.84,87669828.47,87625176.43,99448602.35,-47722418.71,83968206.48,95583604.48,-64848830.73,68611237.85
36237074.04,-84268849.58,45201607.41,24627399.63,87611972.75,-8539117.91,12125142.84,36418567.21,92094895.82,-65104934.07,-22299291.54,8745439.69,-56922297.17,87609291.37,50752591.81,87613424.03,87610058.83,5355072.49,-74279389.25,-64581932.24,18612612.36,-71098346.5,69330841.71,87648324.59,-66467774.72,34558901.01,69304116.87,12962182.99,-58820449.9,-67546968.03,23144743.52,-70151714.78,-92845299.64,87909485.66,-61085487.5,87618728.75,49127233.55,7724094.85,-35043325.31,87611746.73,-61890790.66,-50871005.63,65144318,-82046162.85,-128323015.24,87613515.46,-36919946.52,-5800796834.02,99158701.05,-1087992061.93,87605305.45,42805575.71,-58428633.51,-31958708.85,99504039.3,1573049153999.5,-3438301.62,87624386.19,-6534026.94,87606099.6,87622956.39,76834539.39,87604635.35,-26371669.46,-86220826.79,45528148.97,54425517.38,83978262.58,19303074.77,55401317.09,87897865.26,-80934210.01,2348179200000,-77051423.91,-33092047.22,-78047659.58,21602781.38,97235667.3,87614626.64,-93336858.58,-30269103.9,40784850.3,21006995.46,82142996.94,-23909925.1,-32837822.93,-15414178.73,87636292.62,-49129697.99,87623125.85,75588606.66,109742058.71,87672071.62,87625077.63,99079570.48,29939996.61,64946032.7,-12400382.44,84402234.76,42301946.67
-12876405.72,32403163.61,-76671933.72,67914458.51,87613195.12,77432826.34,-63802544.58,11893754.83,-8556269.5,76127266.55,72430600.26,-49600809.65,-46540841.42,87612217.27,-91526890.35,87611295.96,87607964.58,77236011.29,72180104.66,81097315.46,-90387934.98,-33073073.96,-70684073.48,87711516.22,63043784.99,-5142037.73,84157603.33,40131908.57,55937409.42,82530466.99,-17772727.17,99716055.39,92194166.88,87645118.17,75507138.09,87619948.42,96478508.31,45663867.46,-59640133.73,87612484.35,-42192630.4,90676947.15,85960324.48,-23605788.46,-128324781.46,87616024.61,-75597866.57,6098711263.04,-77812221.74,-1092804975.79,87604497.84,-24011829.14,-83178807.73,42830276.73,56631226.03,1579060254696.99,89391747.05,87621825.29,-24483841.18,87606533.57,87625988.74,-1422144.49,87606804.66,85945443.85,92087855,16092906.57,15899299.4,-84407208.49,89240299.6,86812590.12,23675548.78,61489358.53,2471904000000,-51559830.97,-18075943.52,-95219368.93,-84089146.84,-17981800.74,87610948.71,38007302.96,39489924.06,-68326825.78,24000481.59,-26510218.52,-4568093.93,81457499.78,-24987407.21,87632474.14,64880177.82,87626576.88,64834991.09,172725770.3,87673008.67,87623208,-4956086.52,59733394.33,-16042565.53,-80975307.66,-81990558.91,-14515550.14
-5604240.07,-68965032.53,-72888863.46,29063097.87,87612221.43,62920429.37,-20143012.27,-50800037.21,-87412398.06,71150209.55,-19327208.63,19367611.82,35542142.02,87614896.32,-80481050.46,87609073.57,87607899.8,-17757558.98,67293774.31,-12064431.97,-63266002.16,58608793.8,66991453.83,87655788.03,75358194.74,43606986.65,57877586.52,-1561449.86,-76764116.98,14709330.85,-51073973.02,-84065864.45,-69549809.23,87637376.54,-14331641.51,87622653.95,49531666.22,8542162.58,54169367.65,87611096.74,-19319181.48,-56869017.28,-9022108.15,5894346.32,-786444533.89,87615897.91,-69456173.85,-9457059144.16,-16024928.9,-1050151268.18,87606310.1,-18160256.34,-84333998.83,5465718.7,76563776.93,1569515583752.37,-63104536.78,87622503.13,92022117.28,87609242.15,87629648.45,-8813376.97,87609891.39,88176022.28,55507223.95,-98312752.33,-35387470.52,-72373707.7,8556037.19,-79540843.2,-42784721.22,19825969.1,2580508800000,21248041.39,-64610639.73,59704930.51,-33315164.44,28317002.42,87606948.4,31668589.11,-44000321.94,-16187435.05,-60067747.67,-62336004.49,95248294.23,13784868.28,86184630.6,87619016.7,31184615.86,87628209.81,89479880.69,129609979.29,87671431.71,87620644.95,86971537.62,-50965814.67,-16746582.94,58272686.73,35613997.98,28234106.37
-56801706.67,-26569443.35,48219265.5,91561909.16,87609251.08,12326277.06,63306168.7,-99833792.54,-43145301.39,23243894.54,60765159.8,-27249510.27,-83615458.51,87615676.91,17386415.94,87608336.39,87609691.87,-87439880.64,-74922314.88,24553118.68,-80941113.17,88431587.13,29286654.92,87734175.2,-65798056.91,42227344.19,7300353.14,81374396.83,22987932.13,-67985091.75,52580957.88,51904710.39,-26795919.68,87641256,18915963.08,87624952.17,44356977.96,71726817.85,-38738839.68,87608312.06,25352243.88,14325922.79,54989794.32,4697282.06,-1481245300.66,87613475.02,22963121.37,5114031731.89,84049819.06,-986293065.47,87610086.62,25023480.35,83234424.34,24989183.75,-71538571.92,1574542003493.68,89346943.98,87623771.7,32647421.57,87613052.9,87632000.88,-69044442.5,87612159.55,79927814.8,-49412597.5,-46316657.38,21622809,73732935.6,39303053.88,-93834608.42,-43727971.85,-14896280.75,2670969600000,2488247.1,97730994.87,-90415635.5,-80373216.6,66489071.83,87604577.36,93227958.27,-44552924.79,-64780757.15,58048458.79,54761727.82,23081728.65,-46330656.04,-22919349.6,87658141.41,-58312887.96,87627134.05,-91055315.01,164337508.73,87669301.83,87618987.22,50296661.47,57771954.96,33422610.06,93806766.65,-46125674.95,87531301.67
-78431899.89,68618388.17,-74762121.21,61074577.8,87605747.2,-72747813.82,-95017571.91,-86194445.12,44045602.45,65785591.82,-84137374.95,-46934318.19,-255079.56,87613855.38,-4958516.18,87609697.16,87612018.94,-76893689.15,7063171.84,-84646265.94,39625658.76,-72108876.27,71013083.86,87655281.38,44833541.25,45346643.91,-13456712.86,-26334871.21,-81569329.64,71182732.22,-92085141.38,-20228128.79,-45193756.92,87642822.53,71449661.68,87625578.02,-39357691.28,83267033.69,-23636834.6,87605778.28,-71393434.1,-78986088.19,3460607.84,40017289.52,-1895466103.91,87610244.47,-70508050.26,-4068330286.48,-61030358.44,-645756160.85,87614089.01,26885641.85,-29893372.09,34716894.75,22505195.99,1570386061826.82,92925088.34,87626507.36,-54543492.22,87616083.37,87631764.14,94647043.72,87612276.49,-72031723.25,78552954.42,53824485.39,-52687511.63,-34419616.65,-15097044.91,19226014.63,37180030.15,-18482683.47,2740521600000,21133401.78,11353978.15,-21347917.82,-11413393.61,78782298.47,87604846.63,81568681.15,86322760.11,-75728776.59,-65224933.26,40709632.01,64924125.14,-2410165.05,50695846.1,87652373.12,22080186.74,87624623.29,-51175918.67,108147761.48,87667630.43,87619096.4,-68173778.2,-81518262.33,-93708226.77,-78738829.02,69638413.38,13941385.99
