E4,RUxJVC1Xwqd7Im0iOls1MywxMSw3MV0sIm8iOls0MDQwMzMzMi4zNTUzOTUyOTUsMTk2ODMyMjEuNzA3MjY0ODc0LDMwMTAyNzYzLjQzMzE4MTkxXSwicCI6WzY3OSw1NzEsNjA4XX3Cpzc1wqdSUjYsQ082LFJWNSxIRDcsVk40LFZQNCxSUDAsRFgyLEhQNyxRSDYsV1k1LFdJNCxOUDgsUU44LEVUNyxHTjYsVEc1LFVPNSxNRzYsSVU1LE5OMyxCRzYsVEs0LEFFMyxMVTgsRlc4LElEOSxNQzQsV0gzLEVEMSxFQjQsUEgzLFBVNSxYRDgsTkUwLERZNixKUjEsQUM3LEdQOCxDQjIsWks1LFFUMCxGSzYsVU03LFhCNCxaQjgsWlk1LEZTMyxUSDksRkIwLFlOMyxWWTIsTEs5LFVWMSxURzgsQVkzLFJHMixRSTMsR1M3LFZDOCxSTzUsUVg5LEhKMSxQTDUsSEM0LEVVMyxHVjgsRFM4LFZGOSxSSTksRE4zLERWMyxaVDcsUUM4LFlGMixBUTMsWFI0LEtFNyxHVTgsSUQyLEhOOCxGTDcsUVk5LFZLMyxWWTQsREswLFpOMixTTDksR1o1LERVOSxISDMsV0QyLE5CMyxBVTYsTlIzLElWMSxQVzUsT0Q2LEhLMixSSjPCpzA6NDI6Ui4xNSxOLjMsTi4xNCxOLjM4LE4uMTcsTi42NyxOLjY5LE4uMTksTi4zNCxOLjI4LE4uNDAsTi42MSxOLjMxLFIuMTAsTi4xLE4uMzcsTi42LE4uNDYsTi42OCxOLjU3LE4uMzksTi40MixOLjQsUi40LE4uMTAsUi4yMixSLjgsTi41NixSLjIwLE4uNTIsTi41NSxOLjksUi4wLE4uNjUsTi43MCxOLjUxLE4uNTgsTi4xOCxOLjQzLE4uNTMsTi40OSxOLjcxLFIuOSxOLjM2LFIuNSxOLjMwLE4uMzMsTi40MSxOLjE2LE4uMjMsTi4yNixOLjM1LFIuMTIsUi43LE4uMjksUi4xOSxSLjE2LE4uNTAsTi4xMyxOLjQ1LE4uNDgsUi4yMSxOLjY2LFIuMjMsUi4xNyxSLjIsUi4xMSxOLjY0LFIuMjQsTi4zMixOLjIsTi42MCxOLjgsUi4xMyxOLjExLFIuMyxSLjE0LE4uNzMsTi4xMixOLjYyLE4uNSxOLjU5LE4uNTQsTi43NCxOLjAsTi43MixOLjIxLE4uNDQsTi43LE4uMjQsTi4yNyxOLjQ3LFIuMTgsUi42LE4uNjMsTi4xNSxSLjEsTi4yNSxOLjIyLE4uMjB8NDI6MzU6Ti41NSxOLjcyLE4uNDMsTi42NSxOLjI4LE4uNCxSLjEzLFIuMjEsTi4zNixOLjEzLFIuMSxOLjQ4LE4uMjQsUi4xMCxOLjU2LE4uMixOLjgsTi43MSxOLjQwLFIuMCxOLjYyLE4uNzAsTi40NSxSLjEyLE4uMzQsTi4yNixOLjUwLE4uNzMsUi40LE4uNDEsUi4yMixOLjQ5LE4uMzEsTi41OSxOLjM1LE4uOSxOLjEyLE4uMzIsTi41OCxOLjUsTi42MSxSLjcsTi4xMCxOLjYwLE4uMCxSLjE3LE4uMTQsTi4yMyxSLjIwLFIuMTUsUi4xOCxOLjUzLE4uMTksTi4xNSxOLjYzLFIuMjMsUi4xMSxOLjU3LFIuMjQsTi40MixOLjMzLE4uMTEsUi42LE4uNTQsUi44LE4uNDcsTi40NCxOLjUyLE4uNzQsTi4yMixSLjksTi4zMCxSLjE5LE4uNjcsTi4xNyxOLjI3LE4uNixOLjcsTi4yNSxOLjY5LE4uMzcsUi4yLE4uMzgsTi4xLE4uMTgsTi42NixOLjUxLE4uNjgsUi4xNCxOLjQ2LE4uMjAsTi4zLFIuMTYsTi4xNixOLjIxLE4uMjksUi41LFIuMyxOLjY0LE4uMzl8Nzc6NDg6Ti4xOSxOLjY2LE4uNTgsUi4xLE4uNyxOLjUzLE4uNzEsTi4zOSxOLjI3LFIuMTEsTi4xNixOLjI5LE4uMjgsTi42MyxOLjgsUi4yMSxOLjQzLFIuNixOLjE1LE4uNCxOLjQwLE4uMTcsTi4zNyxOLjI0LFIuMyxSLjAsTi40NCxSLjQsTi41NCxOLjY1LE4uNDcsTi40NSxSLjIyLFIuMTMsUi4xMCxSLjE4LE4uNjcsTi40OSxOLjE4LE4uMjAsTi4yNixOLjMxLE4uNSxSLjE1LE4uMjIsTi4xMCxOLjY5LE4uNDgsUi4xNixOLjczLE4uNTIsTi40MixOLjYxLE4uMyxOLjM1LE4uOSxSLjksUi4xNCxOLjYyLE4uNjAsTi4yMyxSLjI0LE4uMSxSLjgsTi4zMyxOLjQxLFIuMTksTi4zMixSLjE3LE4uMTQsUi43LE4uNTAsTi41NixOLjM2LE4uNjgsTi4xMixOLjM0LE4uNzAsUi4xMixSLjIsTi4zOCxOLjI1LE4uMzAsTi4yMSxOLjY0LE4uNTUsTi4wLFIuMjMsTi43NCxOLjEzLE4uNTEsTi4yLFIuMjAsUi41LE4uNixOLjU5LE4uNTcsTi43MixOLjExLE4uNDZ8MTI1OjMxOk4uNDYsUi4xNCxSLjE4LFIuMTUsTi41NCxOLjU3LE4uMTIsTi43NCxSLjEyLE4uMzEsTi40OCxOLjI0LE4uNTEsUi4xOSxOLjIxLFIuMjIsTi4xMSxSLjQsUi4xMyxSLjIxLE4uNjcsTi41NSxOLjYyLE4uMTMsTi41MCxOLjUsTi41OSxOLjcsTi45LE4uMTQsTi40MSxSLjI0LFIuMTcsUi4yMCxOLjY2LE4uMTksTi4zMixOLjY0LE4uMzQsUi43LE4uNjgsTi40NyxOLjYsTi42MCxOLjE3LFIuMSxOLjEwLE4uNDAsTi4yMCxOLjY5LE4uMTgsTi4yMixSLjExLE4uNDUsTi4yMyxOLjE1LFIuOCxOLjQzLFIuNixOLjY1LE4uMjcsTi4zMCxSLjksTi41OCxOLjcyLE4uNjMsTi41MixSLjIsTi43MCxOLjAsUi4wLE4uMzMsTi4zOSxOLjE2LE4uMjUsTi40LE4uMjgsTi40MixOLjMsTi43MyxOLjgsUi4yMyxOLjYxLE4uNDksUi41LFIuMTYsTi4xLE4uNTMsTi41NixOLjQ0LFIuMyxOLjM3LE4uMjYsTi4zOCxOLjIsUi4xMCxOLjM1LE4uMzYsTi43MSxOLjI5fDE1NjoyMjpOLjI2LE4uNCxSLjgsTi4xMixOLjE5LE4uNjcsTi40OSxOLjU2LE4uMjAsTi41OCxOLjMsTi4yOCxSLjI0LE4uMjQsTi40NCxOLjI1LE4uNDEsUi4zLE4uNTksUi4yLE4uNTIsTi43MSxSLjEzLE4uMTgsTi4xNSxOLjQwLE4uMzMsTi40NixOLjM1LE4uNjksUi42LFIuNyxOLjQ3LE4uMjMsTi41MSxOLjEwLFIuMjMsTi44LE4uNzIsUi4xNCxOLjI5LFIuOSxSLjIxLE4uNjgsTi4zMCxSLjEsUi4xMCxOLjAsTi43MyxOLjYzLE4uNTUsTi4zOSxOLjYsTi4xNyxSLjE4LE4uNSxSLjEyLFIuMjAsTi41MCxOLjYyLE4uMzIsTi4xMSxSLjE5LE4uMTMsTi4zNixSLjUsUi40LE4uMzQsTi4zNyxOLjEsTi40MyxOLjcsTi43MCxOLjE2LE4uMzEsTi41NCxOLjE0LE4uMixSLjExLE4uNjUsTi4yNyxOLjQyLE4uNjYsTi45LFIuMTYsTi43NCxSLjE3LE4uNTMsTi42MCxSLjE1LE4uMzgsTi42MSxOLjIxLE4uMjIsTi41NyxOLjQ1LFIuMjIsTi42NCxSLjAsTi40OA==
RR6,CO6,RV5,HD7,VN4,VP4,RP0,DX2,HP7,QH6,WY5,WI4,NP8,QN8,ET7,GN6,TG5,UO5,MG6,IU5,NN3,BG6,TK4,AE3,LU8,FW8,ID9,MC4,WH3,ED1,EB4,PH3,PU5,XD8,NE0,DY6,JR1,AC7,GP8,CB2,ZK5,QT0,FK6,UM7,XB4,ZB8,ZY5,FS3,TH9,FB0,YN3,VY2,LK9,UV1,TG8,AY3,RG2,QI3,GS7,VC8,RO5,QX9,HJ1,PL5,HC4,EU3,GV8,DS8,VF9,RI9,DN3,DV3,ZT7,QC8,YF2,AQ3,XR4,KE7,GU8,ID2,HN8,FL7,QY9,VK3,VY4,DK0,ZN2,SL9,GZ5,DU9,HH3,WD2,NB3,AU6,NR3,IV1,PW5,OD6,HK2,RJ3
-53032861.59,11348754.51,-40234925.42,90190980.34,3757255.63,-57062601.87,23350690.7,54825577.21,-60769867.33,90189989.18,-98932292.17,-52228960.58,88112183.75,-9493869.53,56607813.14,532867092.51,-84387260.62,1997259436.86,96778659.48,57242587.15,-68156747.23,-95303686.66,83800925.88,-49347098.42,90191544.16,5737046400000,40610364.01,90192109.34,35438006.91,34189479.32,91385445.88,59283721.69,90191735.91,90195761.43,90195916.72,118799095134.61,51172341.91,78001417.01,60940827.02,1808387.77,-72901140.35,-53341028.5,-90925192.37,90195672.88,-53368653.74,51608656.16,-59713916.23,-51537541.63,90191545.89,-37944048.37,-44563453.31,87835913.26,56475356.25,70770238.04,31708275.32,-86639575.75,-8534281397.49,90189874.68,-40706056.67,-95518807.57,-75799163.87,92905690.96,61303753.11,90191586.72,13591167.44,15318746.94,90188657.71,46876854.38,90195260.48,66855857.78,90194985.66,-48513621.79,36254316.74,-18841667.9,-61495292.95,9941117.77,66805568.53,-73957870.1,90195628.52,90196007.79,4511887.39,99064746.33,3557371.49,-7619284.05,-76507371.72,97900460.37,-34291483.36,91438659.89,96148607.49,35379792.17,28186433.22,-81026562.45,638461939.16,166108602.12,-35295841.09,-14063622.2,30951465.25,-95973009.29,81461393.01,48907216.59
-45420132.53,31124886.8,60534343.54,90190825.65,9542671.44,52124858.27,88417083.62,21314678.8,16096862.65,90188587.04,73774371.77,7503563.19,-2019067.42,67754897.93,-71100502.79,593244850.85,16958255.37,1997258717.12,5206253.2,-7749497.44,23591904.05,-56839825.5,79351453.9,-80133475.38,90190814.31,5856364800000,34359633.19,90194129.31,97046498.05,-94024247.63,65429235.28,-33920016.09,90192901.65,90193778.37,90194840.6,118799093527.94,-15031676.37,42632272.67,14930350.1,88942337.29,40186984.06,-66608812.73,-82041677.8,90196137.76,-79371093.04,-14415364.61,-48819042.59,97038861.34,90191301.88,-81875189.07,16705310.86,36333204.86,-11130573.64,-44926724.19,-11493858.83,42250671.54,-8534280711.66,90190519.7,-59991695.13,-46247536.72,-62771574.31,92898635.17,-61086792.41,90190708.72,-17404768.56,-46830674.6,90190299.8,22730844.96,90195810.63,66126593.61,90196450.46,79700677.3,-56075012.08,88691076.65,-36261757.48,53977420.66,82583642.92,-8833904.57,90197268.36,90195964.7,-35281734.95,-12605510.11,-51976344.03,-88830107.41,52287648.05,-69602191.24,-89725761.94,90623278.94,48419684.76,-88186130.13,-78916404.59,-74829126.55,713271903.4,107802042.37,85276623.83,-92100529.99,21670925.31,59479563.45,83237331.15,-98953.22
32532737.82,-1648966.58,-95044355.66,90190764.03,-47355718.83,97912043.3,-55811750.69,-40891353.74,20703018.05,90189224.44,-30085463.6,-390714.36,46148191.11,78947524.03,-65225243.06,1031634193.38,55898153.77,2035230919.18,77797979.91,-42935688.7,-49464300.76,54480640.42,-96192777.18,82447917.51,90190654.32,5988729600000,-28164566.34,90195715.88,70824988.91,46241443.93,-94995419.53,4802959.88,90194501,90191752.88,90193885.16,118799092508.21,-3073811.91,5284772.75,-92160034.26,-11869760.38,76288211.8,29444683.77,-22015700.15,90196189.2,-37859816.71,78864119.27,41067972.29,-14229617.06,90190964.5,16458746.4,-71606326.38,-9574099.96,-36943626.25,93827465.08,55501649.75,-87374752.69,-8589423137.62,90192017.85,-2461202.8,94445693.13,31737421.89,92891378.34,12893006.25,90189656.1,47051907.69,-26794032.19,90192275.92,11845131.75,90196034.23,57756671.99,90197761.99,18450931.02,56705426.72,54894914.83,-76827427.23,97897323.39,90173194.16,-3076374.21,90197949.16,90195871.27,21440527.34,-58360239.31,-40604094.6,-13385691.5,21362651.09,10196266,-27521384.98,91663834.11,-42850434.68,50727530.34,84278692.69,83342009.83,4578063796.32,137252169.1,43483211.4,38585516.51,-53312438.54,-25855476.83,-33833597.56,61746350.42
7194306.25,-13590230.37,99926760.37,90191145.09,17550539.49,92673906.69,97293505.11,25266060.46,43805685.99,90191597.53,-36797494.61,34507156.57,50812164.49,63298315.36,77334584.2,1018404661.74,-83886910.1,2134316437.45,-62898111.91,60372106.51,-64990531.01,-6261745.8,60322725.58,3766350.43,90190688.96,1809734400000,92095297.75,90196241.64,21173642.02,-88592232.91,-26116721.07,-92100244.21,90196125.68,90190332.75,90193210.69,118799092107.31,-51232996.87,47386275.94,21481570.16,-56819572.25,-24055222.81,44792100.49,-35806871.01,90195514.27,63195379.76,43995744.58,-13617937.76,27822067.35,90190717.42,21775039.37,80919598.08,7798148.9,17579795.03,17968828.65,-93511319.7,-38526610.81,-8589422397.25,90194097.92,7221848.19,-37782763.24,-50142895.49,92884031.17,-81680241.86,90187484.37,32630680.33,-28942661.65,90193977.89,29698564.42,90196243.34,1929862.11,90198368.99,83177470.23,70769034.47,-82700728.07,7873646.78,68328700.73,-17854663.33,18321085.56,90197627,90195940.27,88575644.52,-12346916.62,-71554985.87,96770345.45,-27173554.69,93833102.91,30071851.99,91633183.09,8405472.77,17127888.54,70718906.88,-70277288.42,97597668.75,477817528.69,-70094445.18,-55535189.08,91745998.98,-13508269.01,-4472064.88,57673460.27
69574696.81,60238069.12,-24848712.6,90191966.48,46318467.72,-83299664.95,46388921.28,-9159873.57,-76381787.35,90192734.46,17872403.1,-42316411.36,-3285440.12,-28867796.86,-5193360.71,1018014978.22,-49389745.48,2120569007.7,-12561670.64,-67498400.21,-9929698.56,-32507466.08,-31563100.45,6579.52,90190897.39,1955577600000,-26231937.67,90196360.31,-69400686.75,-53601801.9,-99017629.69,79961463.86,90197198.1,90189941.11,90192685.46,126372071277.76,-56009330.85,11276205.31,40332517.35,94167355.02,-85936182.47,54797272.69,-77629575.92,90194040.04,-72060852.19,59686893.71,-41546466.38,-60663227.03,90190887.18,-23569460.75,67378272.74,-93518559.58,-76030276.38,93589183.98,-82232383.88,-67318056.81,-8589421356.53,90196176.95,4837621.47,-53886981.07,77500210.66,92908180.09,-4193462.09,90186630.76,-56147828.62,59248946.74,7663174224.27,96851526.93,90196559.19,56797084.91,90197917,-2890570.48,90743941.12,-43551020.26,80612288.17,48663452.21,-20738388.75,91342349.14,90196603.98,90195839.89,98930300.68,-53553538.26,37692200.05,26297481.67,93930315.06,-3845794.92,-64212766.75,93273211.03,-77478010.8,-70529168.17,-84805702.7,7828912.39,136582651.08,669691925.47,-879218.4,-65484171.32,-26349014.88,5928240.58,95987638.59,81074299.24
45699988.52,-76813666.05,-15860105.26,90193770.32,50202213.02,39174440.73,66668501.25,-97935393.41,-65583633.88,90193479.18,82184712.15,-73678364.45,-22358055.94,-87500016.09,-28128112.79,837650041.69,-60331246.14,2187305185.95,44634696.15,97047174.81,-4865009.91,-69854252.67,26737909.7,-55179148.29,90191093.98,2102112000000,13089083.94,90196037.08,-10819983.04,-85425753.59,31047680.53,11821221.37,90197247.92,90190525.22,90192038.57,126372071305.57,-64826184.69,68916481.52,65726784.49,32832972.11,2708943.03,-70434268.14,-13383251.1,90192044.49,12384404.89,-43117804.11,-52658618.02,-66735143.09,90191724.88,-47712699.4,40019117.05,20836496.13,16600326.99,-7400952.65,70684052.33,46836274.12,-8589420143.04,90197584.24,-18542611.48,87343512.06,-21403571.74,92901411.78,-9414769.04,90186239.29,-59932763.51,-43004552.87,90195392.13,-28121203.77,90196780.65,-21449364.86,90196451.2,42551846.99,47915557.48,7698785.81,-71049032.31,50202920.37,-84736406.04,94831851.29,90195312.53,90195396.34,83542415.88,-5650698.51,-26764483.71,28035229.55,43503369.92,23941125.42,-27438794.26,90549261.14,43490816.52,36607923.74,-16398848.97,-43603527.92,113857661.9,131582266.7,80325255.39,48927643.9,-66578538.04,18930849.5,80621468.07,17483634.47
15787387.2,-2396286.23,29757910.28,90195727.89,288589.78,58148028.01,57408249.51,38062058.51,-79568155.38,90193101.2,-16137576.66,-13961384.17,20671857.12,-23404675.14,83476597.51,834764291.66,-76763045.33,2194047227.15,46485077.53,51029948.47,-43860572.76,54899577.96,-63118796.08,-92800101.62,90191268.13,2245363200000,-83864168.27,90195737.37,4281794.12,72867168.17,83983549.82,-7650104.91,90196158.96,90191794.41,90191139.88,126372071239.99,76920755.93,-39921286.69,-11306570.94,-37165648.84,-65867809.68,-73417489.91,-38766970.48,90190124.49,7935741.35,-59932132.76,-9375445.63,-45612167.28,90193313.76,62029982.24,-34655682.2,-61545268.91,-12098528.16,65428171.54,-25856423.67,-26526190.43,-8948741235.28,90197949.32,-8988820.92,62225611.95,-81786161.3,92921335.63,-40170739.88,90187062.68,-83084675.68,41270036.56,90195348.53,-47514730.32,90196627.82,-4983617.44,90194375.36,39396941.29,-66862512.99,56857587.5,-74284325.58,-71352280.18,5148160.38,-1033905.45,90194219.76,90194355.73,49283843.39,87370176.68,-84041617.31,38572075.15,-20599655.06,13391264.98,20817170.95,92923294.83,-24699892.95,-24652115.04,31356362.26,-481695.65,194252679.84,467597074,-95247201.72,8498788.27,-26055882.32,6329364.7,-99150005.66,-84873571.63
-23740993.31,11330562.71,369257.79,90197478.35,93081807.79,-94499598.29,-58949306.08,49655188.44,-82638753.47,90194776.17,-99423404.57,-42100033.18,54018388.02,-7048368.82,-74630178.57,818715589.17,-51210083.34,2166926400.24,-88930819.86,-79075728.09,31363239.56,69757038.73,-1627197.42,29101586.66,90191787.04,2380665600000,38310277.07,90195459.26,-29718057.09,-61972629.26,14734787.16,-82656855.49,90194250.53,90193263,90190120.99,126372071202.35,65914817.06,-7410200.74,98150051.71,-86828725.55,26971603.98,97595648.07,54416980.29,90188911.52,-85765416.69,-57376005.31,16530858.09,59203825.63,90195366.31,27247438.24,69740414.81,-80477389.57,38195054.31,-23569363.9,54377363.56,-768950.84,-8948740942.6,90197270.46,26519872.94,88510231.53,19555146.29,92919810.25,-52065339.28,90188498.75,95179179.82,90121906.33,90195232.17,37266055.95,90195799.63,52991512.82,90192337.92,60636133.56,8338820.85,37301234.38,25989473.26,18275394.11,-48099594.97,-88995072.57,90193479.43,90192706.24,91157979.8,67027065.11,-65949768.16,-34682393.72,21820317.57,-80128479.85,-59519080.3,91437272.07,-80907892.99,49428387.58,69841416.41,44871464.69,424730321.78,180093798.21,-93905680.6,-99662561.89,-34101661.75,39071855.05,30568605.15,-52660002.42
74445754.09,52717760.28,34949009.92,90198135.05,-36842723.71,24722600.59,29514191.95,-37211014.5,-55259810.24,90195123.34,-56552022.95,46192187.07,-41531544.3,40679321.08,-45772605.05,756025533.24,29821656.66,2145296587.33,17072077.37,-42642860.89,84772353.32,1859266.38,-68802084.57,76068491.15,90192842.07,2504390400000,34628845.83,90195184.69,-97023696.02,-72516160.05,-53187981.47,-24970156.58,90192144.77,90194479.8,90189352.07,126372071508.75,83184396.62,97209375.53,-83971762.79,26717955.43,-74064745.33,-24881926.08,58101980.83,90188777.75,79183518.43,-87408020.06,-74924372.63,-87001341.66,90197275.27,-66010109.17,-27492014.5,32195805.15,-11893834.93,60787438.62,-98745521.57,-38878228.37,-8948741650.75,90195916,-97270543.4,-76272306.42,-92987302.12,92912759.87,-51024613.16,90190480.03,-15215271.08,44567264.87,90195218.05,-17433324.73,90194250.15,-89067414.63,90190937.93,-1120015.82,-75292699.15,38570283.23,68910582.95,41167913.6,-70738884.12,12777081.09,90192962.75,90190792.21,53094688.7,-6366176.55,30419422.42,30221902.62,1986874.18,76870966.56,26477747.94,91458497.63,92740697.49,-56334872.07,-5644886.6,-39842393.64,185504036.89,231064461.93,58459972.72,6132997.02,-27345928.54,68202662.64,-59460670.72,4928841.28
-52925107.45,-15757120.95,441418.49,90197614.19,44105252.32,71802434.04,-36339919.82,-49637917.98,67728736.22,90196058.99,13524224.52,28808115.63,5399287.2,88429017.45,2183147.6,734888089.67,-75178871.7,2224795992.32,21501040.56,44048732.12,74782138.8,24944264.53,-12546502.03,81216529.75,90194446.01,2612995200000,-97651563.12,90194619.05,-63073204.11,-10927025.07,-68019081.11,-54132044.67,90190487.65,90195292.06,90189284.53,126372072450.93,-41547340.83,-44165725.32,63585231.2,-19656787.17,90047082.09,88229164.06,5887284.17,90189693.68,-14632454.67,-78848929.28,-36918606.43,26161925.89,90198427.37,-89616400.34,-64836684.5,26304569.29,-1418494.14,75255083.65,-34046195.65,-74991937.36,-8948743291.11,90194426.17,-56541125.11,-47225780.43,76241080.66,92904709.43,20379901.29,90192354.97,94309633.8,69473372.93,90195204.53,82469371.77,90192300.91,6646692,90190463.04,-25941795.1,17083162.33,58262905.15,-66612728.87,56812080.04,830210.43,63981173.24,90192422.3,90189279.11,-62496516,-83872061.09,99627351.29,5298170.74,-35202332.28,7606655.88,-75359799.83,90965992.64,65674048.87,-70146884.15,5828416.96,63407482.22,266527948.25,151670886.45,55286275.89,43512911.67,55547996.74,89495447.01,30932962.61,31789253.32
63037462.59,-5428616.6,38884282.92,90196167.58,-58091520.78,-67624106.49,6668552.41,54546246.88,68691077.33,90196507,-90870023.67,75640062.5,24625329.99,38029475.32,96789048.87,696275782.17,79138431.52,2224795354.53,81900167.43,254166.57,42405176.22,-82850845.89,41111858.84,16721462.53,90196318.36,2703628800000,-94159300.78,90193634.57,62657037.55,17274369.54,21491104.24,-28822066.52,90189669.65,90195831.3,90190189.17,126372074064.73,-9428244.51,52341828.3,38492074.03,85494065.5,89605693.74,97111941.03,48811229.02,90191256.16,-46844851.79,-16647752.85,31253207.59,8052556.5,90198465.4,-41009459.54,-388103.66,-18944292.12,-29053765.73,-94391102.7,49772521.34,13138739.07,-8948745412.17,90193240.66,-97023423.28,8354041.74,-42101281.58,92895580.59,64781858.45,90193921.97,47766213.52,-94513467.22,90194888.82,-87979430.66,90190543.97,-79066663,90190808.72,5087124.84,38734560.66,-70945882.35,8291236.4,53176798.92,-30636909.67,-1615359.99,90191714,90188824.33,95399765.2,7433508.22,-31382315.55,40898133.24,-66415698.8,-42079071.84,15108763.74,90824878.34,37167348.56,94886833.73,54769265.36,-60961385.96,252336007.01,136237673.23,61754992.69,-77558291.11,39110443.22,-99235214.26,-45741247.24,26235415.97
11487121.28,-86522075.96,-24347725.63,90194283.41,-34184217.11,95646020.11,-4274555.24,-78417451.91,5735088.3,90195824.63,-83586772.69,-66697869.73,82029982.22,31958625.04,-71764222.13,1015611109.33,7570336.91,2213304470.63,30641597.74,-21381121.05,13006560.85,-29675133.34,27204832.67,64102996.02,90197705.83,2773094400000,-87490227.75,90192111.41,-11241250.09,12463120.96,-55371713.15,23462580.6,90189690.42,90196347.89,90191969.52,126372076026.79,9365799.36,-13761794.61,-57774600.05,-79019327.01,-20442950.63,76871170.98,63152060.31,90192900.07,3540290.32,-57223832.15,93642194.28,-3556268.85,90197447.54,-37261837.97,-29355037.62,-67172047.48,-64660812.32,-75619814.17,-78716633.58,89830829.44,-9034833422.92,90192505.38,26019938.52,87106782.03,81181076.85,92885720.78,37908273.18,90194341.77,-65718475.43,-67879973.89,90193986.07,-84057713.42,90189574.3,-73313147.51,90191598.15,-69127608.26,33692852.15,-54246560.6,45062206.1,17223568.72,44573207.52,-92182739.92,90190936.22,90189439.74,-62082239.95,96899194.87,46982266.07,-8631793.7,21619293.37,62881336.15,25590064.01,91126587.01,-38470780.71,18665861.49,-35487055.19,-93375728.83,3906623165.58,117184797.56,-96114758.52,6118555.74,-82034121.79,20311022.85,39912413.05,-3379455.46
-95398289.6,15066004.82,30399372.38,90192637.87,1668893.13,259693.63,-66190056.22,10903569.96,61836330.17,90194912.62,23781564.58,-50431625.47,50529071.72,5064678.69,-90178971.81,721418026.49,-1274538.71,2147626458.4,-11891961.19,96280504.07,6120920.29,70418064.53,11922818.33,-45917044.59,90198184.81,2820182400000,22854206.64,90190476.27,-15092107.11,-83858029.05,-4574008.08,52123705.22,90190230.91,90196982.94,90194159.95,126372077750.43,-70056542.22,-3161893.1,28483716.5,71155272.08,-96389462.24,-41000655.48,-64539203,90194175.67,-56883658.22,-13146373.04,69277796.31,14344985.12,90195809.63,-57420575.97,17014097.55,-38902949.07,5275590.56,-72860120.02,-50246473.98,85951391.7,-9131540202.43,90192090.05,40403174.85,84468082.57,-89344470.69,92876486.41,75347573.09,90193927.87,25338499.38,-94922501.54,90192461.68,22021955.05,90189746.45,-35256200.75,90192424.92,-81717577.5,-97407811.81,-31590949.42,-85086376.86,-3952401.84,-79414598.32,34633616.07,90190452.51,90191120.22,-96083879.11,-24835740.1,42786500.24,91409322.62,47177326.48,28848305.12,10093689.47,91113637.04,69508478.88,-74956912.92,34014805.72,-92585575.39,1636130960.37,125957381.8,7858870.54,53095025.25,60730348.93,25320049.15,-85375732.18,26359869.7
-92882931.75,45365896.99,53164062.38,90191548.41,-13701869.97,-26053040.13,-31590352.26,-33619416.87,92037535.45,90193067.71,48327372.69,62561989.57,81748727.89,36230387.3,-80753605.36,751147741.26,-54566900.49,2163356260.17,67598442.27,-99875066.77,76255352.06,-35809414.21,-27815367.66,-97661733.7,90197340.75,2842560000000,47580864.44,90189301.57,1043348.62,-47504508.61,-35832394.63,62863677.34,90190881.29,90197649.11,90196104.58,126372078640.19,63323695.71,-96896123.66,60823021.55,77543672.44,65761978.43,92841029.34,27200376.98,90194927.87,-54640949.7,-39123793.2,51085431.73,79588820.26,90194135.53,84310693.35,-52234356.77,77368699.21,14648301.98,68753378.81,-92713457.73,-22437663.53,-9548946270.88,90191716.61,86156049.81,-32191089.94,-16359734.78,92867802.22,19670999.9,90193073.01,1925339.13,18302761.55,90190635.32,760998.21,90190963.23,13602050.4,90193078.42,-18005289.84,-22559563.43,75816748.19,83322606.67,53254466.75,15149801.4,1126103.53,90190657.84,90193149.77,5366646.76,-1122484.3,-54045813.98,93674998.19,99259930.67,-61668686.01,37510573.68,91815841.19,-26572629.71,12581810.52,-90068026.85,34231041.31,394894775.73,221358887.17,-49023112.82,-12108728.02,33579957.79,-88243733.03,-2219708.91,30454989.65
-39713903.95,42600963.98,-86295982.46,90191083.38,-7452390.01,-90048178.16,8135511.34,76532282.99,-66845287.28,90192169.37,48503702.64,66993218.81,22469979.8,2841048.82,-71169740.52,748951478.49,-65696971.61,2160167111.32,73432961.95,-38116058.07,-85039606.92,-15458908,52096088.82,28001598.93,90195673.45,2840140800000,-39588658.86,90189038.02,-2482484.71,25939835.02,-98187187.51,41540424.9,90191389.57,90198069.13,90197262.07,126372078373.36,-87908618.44,-88491670.36,19442307.15,-7068112.05,-1144090.25,-79009439.72,12701441.57,90195320.7,-49504308.01,90092068.64,-84034672.22,-83161921.39,90192915.83,45784510,-93818655.2,1678867.18,21929975.75,-4043784.83,-88221816.69,13124370.71,-9548945652.55,90191245.07,12746693.05,76209667.15,-46536879.71,92860047.09,70661975.59,90192018.74,-93740356.53,21866382.8,90189085.23,68991357.43,90192801.72,-83074572.03,90193619.12,10190539.07,-46930716.61,-2784282.48,63975679.63,-96971136.58,-24422030.03,32500653.51,90191808.64,90194893.5,-63317337.82,-87143983.4,74037549.2,-2158794.87,-66351472.28,24140955.56,-99930560.99,91396234.66,10564799.92,-737430.03,-95934249.98,27714821.35,114625514.1,294251353.28,-30128829.66,58223464.02,86939084.41,30845438.94,-95132915.86,30347699.61
