E4,QkFOSy1Xwqd7Im0iOlsyOSw0NywxOV0sIm8iOlszNzU3MDMyOS41NjM1NTQwNCwyMzE4NzA3NS40MjUwNDQzMTMsNzc0NTk4NDMuNjA3NTMxN10sInAiOls1MzMsMzE3LDQ4OF19wqc3NcKnTFI4LElWNSxSUTEsWVoxLFJTMyxETjIsVlgzLFhEMixSRDYsVUg4LFFXNyxBSTAsSkc1LFRFMixWRTcsQ0g1LFdXOSxLTjAsVkU4LFdHNyxPTjQsQkg2LEdZNSxYTzUsQkg4LEpQMSxJRjUsR1U4LEtBMyxNSDEsV0QxLE5YMixSQTIsV081LFFTMCxDUzMsSU85LFJCNCxZWjAsQlA3LFVYOCxaVjIsR1A2LEVRNSxUTDUsQlA4LEtONyxTSzUsQ0s2LEtNMSxQUTgsRVczLFRPNCxWQjIsTE4zLFpaNixMRTQsS0UxLERWNCxJSDEsQ1AzLE1UOSxDRTAsTVE3LE9CMSxCUTEsR1ExLEZONixOUTAsS1I2LFRSNCxWQTIsSUMwLFhXNSxMWDAsQ0YwLE1JMyxOWTYsUUo1LEZDOSxIQzcsRFQyLEhVNixCUzMsSUY5LFlEMyxaUDMsUEI5LEJIMyxUQTgsTVA0LEJKNSxKWDcsU0g2LElKOCxYSDcsTVU0LFNEMixSSDQsVFg0wqcwOjc5Ok4uNSxOLjIwLE4uNDUsTi42MCxOLjQ4LE4uMzIsTi4yMixOLjE3LE4uNDksTi42LE4uNDIsTi4yMyxOLjY1LE4uNjQsTi4zMSxSLjIzLE4uOSxOLjUyLFIuNCxSLjE1LE4uMzgsTi42MyxSLjAsUi43LE4uNzMsTi40MyxOLjY3LE4uMixOLjMzLFIuMTcsTi4wLFIuMTIsTi4xMixOLjU5LE4uNyxOLjQsTi44LE4uMzksTi4zMCxSLjE5LE4uNTMsUi4yMixOLjY5LE4uMTAsTi4xOSxOLjE2LE4uMjUsUi4yLE4uNjIsTi4zLFIuMTEsTi4xNSxOLjM0LE4uMTgsUi41LE4uNDYsTi4zNSxOLjYxLFIuOSxOLjU1LE4uNzEsTi42NixSLjYsUi4xNixOLjU4LFIuMTgsUi4xMyxSLjE0LE4uNTEsUi4zLE4uMzcsTi4yNixOLjc0LFIuMjAsTi43MCxSLjgsTi4xMyxOLjI3LE4uNDEsTi41NixSLjI0LE4uMTQsUi4yMSxOLjI0LE4uMzYsUi4xMCxOLjI4LFIuMSxOLjExLE4uNjgsTi40MCxOLjIxLE4uNTcsTi41MCxOLjQ0LE4uNTQsTi4xLE4uMjksTi43MixOLjQ3fDc5OjM1Ok4uMjksTi4xMixSLjE1LE4uNTEsTi4zMSxOLjMzLFIuMTgsTi4zNCxOLjMwLFIuMTEsTi40OSxOLjQzLE4uMzYsTi41OSxOLjIxLE4uNDgsTi4xNCxOLjUsTi4yMixOLjQxLE4uNjIsTi4xMSxOLjY3LE4uMjMsTi4xNixOLjM3LE4uNixOLjYwLFIuMyxOLjQsTi4zMixOLjYxLE4uMjQsTi40NyxOLjU2LE4uNTMsTi4xNSxOLjQwLE4uOSxOLjU4LE4uMyxSLjcsTi42MyxSLjgsTi4yNSxOLjE5LE4uNyxOLjcxLE4uMTMsUi4xNyxOLjUyLE4uMTAsUi4yNCxSLjQsTi4yNixOLjU3LFIuMSxOLjcyLE4uNjksUi4xMyxOLjM1LE4uNjYsTi43NCxSLjIzLE4uMSxOLjIwLE4uMCxOLjU1LE4uNzAsTi42NCxSLjAsTi4yOCxSLjYsUi4xNCxSLjIxLE4uNDIsUi41LE4uNTQsUi4yMixOLjM5LE4uNzMsUi4xMCxOLjY1LE4uMzgsTi4xOCxOLjY4LE4uNDYsTi4yLE4uNTAsTi4yNyxSLjEyLFIuMjAsTi44LFIuMixOLjQ0LE4uMTcsUi4xOSxOLjQ1LFIuOSxSLjE2fDExNDozODpOLjQ4LE4uNzEsTi4zNSxOLjY2LE4uNixSLjAsTi4xNSxOLjM4LE4uNDAsTi41NCxOLjQsTi4yMCxOLjM0LE4uNTYsTi4xMyxOLjU4LFIuMjMsTi40MyxOLjUzLE4uNDksTi43MCxOLjQ3LE4uMTYsTi4xNCxOLjMwLE4uMTksUi43LE4uMCxSLjEwLE4uNjAsUi40LFIuOSxOLjEwLFIuMTEsTi4zNixSLjE1LE4uNjksUi4zLE4uNTEsUi4yLE4uNDIsTi41NyxOLjYyLFIuMTcsTi4yOSxOLjM3LE4uNDUsTi41MCxSLjgsTi42NSxOLjY3LE4uNjEsUi4xOSxSLjYsTi4yNixOLjEsUi4yNCxSLjIyLE4uNDEsTi43MyxOLjQ0LFIuMTIsTi41NSxOLjc0LE4uNyxOLjExLFIuMjAsTi41OSxOLjUyLE4uMjIsTi4yMyxOLjMxLE4uMjEsUi4xMyxOLjI0LE4uMzIsTi41LE4uNjQsTi4xOCxOLjM5LE4uMTIsTi42OCxOLjIsTi4yOCxSLjUsTi4xNyxSLjEsTi45LE4uMjUsTi43MixOLjYzLFIuMTQsUi4xNixOLjI3LFIuMTgsTi40NixOLjgsUi4yMSxOLjMsTi4zM3wxNTI6MjQ6Ti40OCxOLjM5LFIuMjQsUi4wLFIuMjEsUi4xOCxOLjU3LE4uNDEsTi42OCxOLjMsTi4xNSxOLjcxLE4uNTEsUi4xLE4uMzIsTi4zNSxOLjczLFIuMixOLjMzLE4uNjYsTi42MixOLjYwLE4uNDQsUi4xNSxSLjE3LE4uMzcsUi4yMCxOLjYxLFIuMjMsTi42OSxOLjU1LFIuMTksTi43MixOLjI2LE4uMTcsUi42LFIuMjIsTi4yNCxOLjEsTi42NyxOLjQ3LE4uMTAsTi43MCxOLjIzLE4uNjQsTi45LE4uNTksTi42LFIuMTYsTi41MCxOLjIyLFIuMTAsUi4zLE4uNDAsTi4yOSxOLjUzLE4uMTEsTi4yLE4uNzQsTi40LE4uMzYsTi43LE4uNTIsUi45LE4uMjgsUi4xMixOLjU0LFIuMTQsTi40NixOLjE0LE4uMzgsTi4xOCxOLjUsUi43LE4uNTYsTi4zNCxOLjQ1LE4uMjUsUi4xMSxOLjE2LE4uNTgsTi42NSxOLjI3LE4uMTksTi4zMCxOLjAsTi44LE4uMTMsTi4xMixSLjQsTi40MyxOLjMxLFIuNSxSLjEzLE4uMjAsTi40OSxOLjQyLFIuOCxOLjYzLE4uMjE=
LR8,IV5,RQ1,YZ1,RS3,DN2,VX3,XD2,RD6,UH8,QW7,AI0,JG5,TE2,VE7,CH5,WW9,KN0,VE8,WG7,ON4,BH6,GY5,XO5,BH8,JP1,IF5,GU8,KA3,MH1,WD1,NX2,RA2,WO5,QS0,CS3,IO9,RB4,YZ0,BP7,UX8,ZV2,GP6,EQ5,TL5,BP8,KN7,SK5,CK6,KM1,PQ8,EW3,TO4,VB2,LN3,ZZ6,LE4,KE1,DV4,IH1,CP3,MT9,CE0,MQ7,OB1,BQ1,GQ1,FN6,NQ0,KR6,TR4,VA2,IC0,XW5,LX0,CF0,MI3,NY6,QJ5,FC9,HC7,DT2,HU6,BS3,IF9,YD3,ZP3,PB9,BH3,TA8,MP4,BJ5,JX7,SH6,IJ8,XH7,MU4,SD2,RH4,TX4
66092103.48,37843743.14,138225125.18,32121782.26,62895401.56,-26064964.03,152413777.88,18977832.24,-86118862.93,138222853.54,61137218.29,-62050468.86,92577375.16,-58461751.07,-59693694.58,77402851.23,-7632012.04,23040341.82,40520836.17,-26648945.31,-31466613.12,60671855.16,98196089.99,-33953335.46,36068875.5,-92120750.19,-19276711.96,46228900.36,138243054.09,97724543.26,-28841950.1,4850057.53,-35438088.29,33587018.22,84834612.51,5763155.39,-75978410.61,-61905702.52,43762086.89,79391399.18,20590506.42,138265190.72,-64435159.33,138223038.24,-61159184.53,9761352.29,-64608984.22,55260141.74,29232798.89,138216681.54,82684637.2,75806883.26,138237238.28,138248592.47,76177641.22,20945343.81,138238163,-45330350.41,3719824.04,138216067.06,30877010.31,92662429.45,-79290191.52,138227969.69,70199079.26,25563094.29,-8269797.31,23004560.8,-59211586.96,-87852754.74,2591827200000,92756724.77,30904904.99,138217289.37,675969956880.92,85475469.68,138223622.36,76422594.97,138219589.57,57634814.65,-61400192.03,138217732.05,-71612495.31,60609063.73,87582092.84,30923139.58,18108817.9,79676983.64,-31818795.99,-72133476.76,138223813.03,36388222830.42,73086933.71,138241527.95,58971242.8,-60882109.04,138224127.47,48366857,131451341.75,138221579.78
79199292.27,43785016.18,138225497.86,-71226830.98,65787723.58,6582400.11,732083493.32,99398366.08,91393983.53,138224149.93,-67647793.49,-91938211.22,-49849948.35,-4250878.4,-24119880.12,50086305.15,-9790112.5,87310785.44,4104618.84,-71232712.72,35278963.83,-99038327.33,-11687853.47,80048004.66,-85082706.28,56081280.01,-56009088.78,13180073.92,138241438.54,-65101413.88,-67464499.38,-27769121.48,61210934.4,-76070792.72,74985705.23,-60674564.63,-46110918.25,-14367649.24,-75775976.7,4073784.7,-69748491.09,138252099.05,52899006.22,138219979.43,8084609.14,74578716.65,-12811537.97,-74243675.47,-80148509.89,138216709.51,-14163267.65,-66952536.45,138236301.18,138251419.52,93755728.34,-93615181.23,138241070.9,-13603316.12,28925758.65,138215016.13,84533919.97,11885980.5,51587888.69,138276381.07,-68863994.72,-32307793.14,-23462360.66,94452889.88,91651337.4,59791989.66,2607292800000,30096738.21,-12191791.1,138221202.17,672421061507.89,22080892.58,139207502.53,-71330229.84,138223392.97,84049240.03,43787787.82,138220836.88,15306151.74,-21319902.6,-56358639.03,89325288.04,-67133964.65,-6226426.4,-40688943.68,-75080924.11,138220627.71,899263044.63,-23825628.82,138249684.9,43776500.84,27390174.89,717891000.14,-18778860.85,131450427.08,138218202.17
36724375.74,-24639626.72,138223106.15,38117837.87,4935576.35,83217499.22,280135369.99,52286001.99,-29688870.66,138221775.84,-51644286.03,-65397996.49,41920896.69,32531079.69,-83339848.98,-23771356.99,40109267.19,-57372495.23,68846550.3,-28690117.01,-87054860.74,97944774.49,49709491.52,11365644.89,-63175806.34,-67425740.59,-51340240.62,30601634.55,138252321.65,77481307.68,92595215.75,-34792452.96,44242212.59,-35359380.7,50583175.46,-29235396.82,36490079.47,-47644713.6,-34521943.29,96522389.84,94721691.17,138250996.96,-72648101.14,138216127.76,3375246.69,-37802697.47,50521875.39,-72357086.52,14282830.19,138219042.94,-22888304.69,-25603188.17,138234703.26,138248732.97,20353647.74,-5147243.52,138245565.73,-93448396.68,92299644.05,138216596.53,-44414380.62,-4177681.57,-69390295.11,138238466.4,66098783.17,72377710.05,78601523.99,29317513.32,57546473.22,-68534326.19,2642457600000,96278348.81,16508725.16,138224530.32,672094256225.16,44931773.32,138685954.21,-79390249.04,138225809.2,46820005.49,-69857894.35,138223686.24,-82335444.99,-79265048.87,-81369040.52,-53317643.52,-92666353.01,82195386.4,64942382.16,-98039557.84,138217516.48,226617628.68,-96933980.81,138253649.63,-70564250.3,79678529.15,-313728058.52,66202281,140568251.93,138215467.82
1543182.44,33899044.77,138219280.99,73033486.68,89267772.43,-57254405.12,280135465.68,3577166.78,99636070.91,138219702.61,3036498.19,-21299931.42,-45309666.41,-42765962.33,52760404.46,64177044.49,-17605915.4,-62149510.36,52520511,86507013.07,4667392.7,-55780479.81,22268892.25,-46202281.77,-64266838.98,35584884.12,-60082252.54,51619332.8,138257879.67,-2563439.47,11649422.74,97728183.41,-1213811.31,36638133.07,-9739273.9,83294412.68,-75920834.41,-87884358.08,-59546428.64,95664723.01,17589636.14,138247729.37,-21324413.23,138214585,74763034.52,90657342.14,73325355.21,-17871296.45,-38784935.8,138222545.34,-78826423.56,-60894707.46,138235325.28,138253891.64,-38172347.08,41181910.77,138255965.57,95205534,27378757.84,138219945.22,-90452114.22,6147601.59,8277630.91,138226064.56,92176888.4,54829207.92,-62445434.94,51449472.47,-3229921.82,-66102387.65,2701468800000,-9290975.01,16510891.68,138225648.12,653969259982.4,-97522194.92,138236187.97,14307499.23,138225561.3,18799688.56,-71702143.42,138224642.79,-73530588.05,35111658.2,-65431100.95,-59622126.43,64883655.81,96344265.72,62559155.37,-36519112.86,138216381.62,108888216175.92,30230011.46,138262489.47,-57877305.66,49596790.95,138219284.2,63942628.32,140571770.33,138215249.89
56921068.62,-52347178.95,138216003.52,44003826.73,-90855468.8,59751140.47,280133169.27,59554578.13,61518807.8,138216645.53,-53685562.94,-60376269.17,-45539112.14,-21627615.24,16016233.84,17732643.57,-51195291.77,91484098.57,-16247671.36,-94461528.86,33626796.23,-8053730.18,5359941.36,42685922.37,66960003.42,-6602690.03,-10729189.27,84858228.08,138254603,-14345359.46,-39742987.22,-40757592.4,-13297326.84,24715984.19,-95722391.11,-67242604.07,-28795618.46,-32753175.06,27146191.16,-43418646.26,26185584.56,138244075.01,-1880970.92,138215824.37,70722795.51,-905056.84,40105270.13,-91178474.5,-2309808.74,138225186.6,-45199962.49,50404953.17,138238142.09,138254525.24,71953419.1,96357382.72,138260157.82,-94486280.36,35008129.57,138223101.91,-243453.85,-27400649.52,-20094478.78,138232480.25,-73786697.5,-70199982.34,97253131.11,-14142074.49,61170140.55,-58353175.53,2782166400000,61488095.65,32409715.32,138224035.53,625774818286.13,-4243203.78,138326391.24,-65477311.5,138222819.5,77350379.66,-44833935.78,138222990.91,85819900.09,27931499.79,-38781007.47,57265451.23,-38778762.95,-56742484.62,-59880063.83,-91700772.74,138217777.05,8193773869.91,65824365.52,138262211.4,-94171660.93,-32792981.12,138216969.19,-48031354.31,140575243.53,138217695.89
97001935.58,-45132340.82,138214993.65,32835212.34,53752383.87,-98098466.58,280129774.16,34917868.56,-40691241.37,138216008.05,19429068.12,-66342755.95,-22391803.48,14534560.72,-21040972.57,-52953641.84,-64902611.66,-65743178.61,7560600.83,36931415.78,76207739.48,-40133402.33,-42407825.72,-1121293.62,95976668.04,4984783.21,-13588526.37,32685286,138248204.45,-17883459.68,73558.34,-51950815.46,22358658.89,38888506.88,23169317.05,-82312963.83,53308803.05,-1840801.53,-14992863.36,-44939616.37,6155406.49,138241989.54,59817161.14,138219210.31,19386942.95,92433640.93,67453418,-17681348.92,-36951846.85,138225418.7,98723818.27,6438067.34,138241506.54,138252783.1,73981512.68,-61258878.64,138258569.12,70867504.86,-98989117.93,138224316.73,23877156.52,92577157.09,-14540982.66,138224530.21,-71335591.19,-20140008.39,79010990.57,-31078890.11,20125524.08,-52582310.81,2882390400000,-83781372.96,32407105.96,138220704.26,596951820574.18,38319020.86,138296360.2,8620165.59,138219102.78,-9157910.78,37160879.58,138219546.54,37928186.15,-97223878.04,97018773.2,17815432.16,29929589.47,-15593364.14,19370528.03,-71261001.38,138220831.14,1908241074.67,-80039633.95,138254898.93,55826107.91,-69976485.66,138216929.29,26407641.01,140576785.17,138221586.28
44381135.49,42851814.61,138216721.17,-57117814.51,-31399295.5,41270054.49,280127251.31,-33541753.14,-92721453.95,138217728.3,50056264.16,-17228345.88,69379018.34,16228384.37,-83208291.1,-31330994.59,1232832.59,89285331.27,1204921.37,-9053943.22,49048716.94,-13761130.35,-35531649.52,-62838356.62,36923058.02,-17191497.39,-2369891.28,-37384946.41,138248306.12,-47963346.5,18201394.83,-4781337.71,15921719.53,16110074.35,-23709326.46,26403613.74,88894085.79,77693017.24,-5688892.78,70669786.2,39076326.77,138242520.35,-85779111.7,138222947.24,-50105550.83,13319614.12,-2580626.07,-1926268.58,-43166097.26,138223008.55,82519681.99,-72729122.8,138243422.49,138257678.78,-54988718.05,-79591750.95,138257898.82,94466843.42,61678360.39,138222990.99,-81215077.45,-85189538.63,14058242.28,138225870.91,13541962.37,36284051.67,-11597446.74,-47046625.54,-13721743.62,-9922058.02,2999376000000,31688842.57,32403941.01,138217580.49,365555018475.56,-83943393.9,138260991.66,-98443644.41,138216428.22,-60487871.72,96493097.95,138216176.38,42258908.03,4899302.52,-90011484.51,49782365.4,54754279.22,55958265.18,36208363.15,23887626.07,138223701.99,6170223923.66,-90387794.01,138252240.76,-41727760.14,-70787457.11,138219265.06,59214236.12,140575539.61,138224897.75
-53618884.56,92476833.88,138220158.75,-7799930.34,-27784822.44,49727281.16,280127131.74,-24910044.95,-25202542.48,138221220.03,-30155053.2,85277151.64,60297504.94,66058180.34,-95434880.38,30515563.22,26159857.19,-45239390.12,31613301.85,-18736451.37,74678060.41,94666779.19,38280823.31,50902365.96,39585444.2,-55496660.76,-73137344.06,62040521.76,138251787.28,-14739423.98,23674512.04,-6702745.5,10485037.68,-89229964.44,66135187.1,66163708.47,-21462645.71,26412753.69,-10875730.52,57794407.96,19411879.69,138245237.11,55006956.25,138225077.91,-68128132.33,-42292974.19,40750301.37,1409562.63,3892571.14,138219187.02,51550060.43,11585049.54,138243020.73,138257852.56,44684245.01,-3880792.04,138255807.52,974839.87,56110459.74,138220004.69,49242066.55,27381702.92,38962482.49,138225613.68,-72793315.72,-40371683.58,-75597240.28,94104948.13,-6056037.44,-40661261.62,3129926400000,38529297.93,32402126.43,138216414.42,336833415296.7,6070539.59,138238015.96,-31831967.94,138216187.21,80484685.99,39250663.06,138214759.28,51370815.69,94841220.38,-63514468.92,80445931.64,34257220.91,14060421.56,77074622.69,19685930.62,138224636.53,2922224032.49,51285760.38,138247859.64,49076590.53,-94828630.38,138222679.56,-16203643.72,140572165.77,138225921.28
-4406495.97,78268194.7,138223371.95,-53070141.99,83249245.37,-37594755.55,280129629.81,81837141.19,-83444203.14,138224612.48,55841627.63,75978676.14,71731024.79,-31322369.41,82171336.08,71714800.83,19075754.49,-44043814.86,-26455096.82,-64370676.02,-41405364.54,-9323213.13,-74462344.46,-32269535.4,74086467.25,86669357.75,9937989.39,61250136.85,138260432.14,59000503.24,38518159.45,33976905.96,-61964126.44,12011999.81,18721837.29,38289371.83,32898319.97,369034,70449852.59,-58805647.96,-36388517.3,138248496.48,2592981.48,138224567.95,-20731670.82,89514823.34,-25080414.38,-66122466.14,-98867924.33,138215976.31,65635371.03,-85280162.12,138240161.39,138261972.14,-42098424.16,-99516027.31,138257011.19,-56036436.77,-40702353.95,138217203.26,-27809231.84,46706191.76,-5605832.67,138233557.69,54547716,-49522922.57,-73919800.7,-83428644.7,39257627.69,97282633.23,3269721600000,51589835.37,32402755.53,138217797.87,104833412976.94,-45985424.48,138226111.99,-18415210.52,138218380.7,-76941747.01,-16489926.89,138216132.35,48444165.44,66989195.48,66487941.94,-60663806.58,-48635820.72,-31511516.1,26449502.61,85615530.58,138222981.95,870138221781.48,-90067440.16,138252580.98,-28823548.65,-30903222.22,138225210.11,87669820.79,140568475.24,138224204.46
29111565.94,8955356.67,138224612.13,-44911041.92,27647063.85,-47349717.98,280133503.46,16099165.49,49485196,138226034.64,18057932.37,-72573940.04,-65763220.19,81321403.42,-98333745.28,-60307170.94,-14115827.14,-86095807.64,7969521.86,-8746336.73,-23025641.57,46761547.11,-46732731.41,-44634896.65,-20849225.43,93284054.93,30717703.12,92291719.71,138255682.79,-61402842.16,-60803508.1,79734205.66,36912059.08,-2474456.67,-30734647.14,86391971.89,-76799475.41,50528012.44,55437466.13,-5338751.26,-50215707.86,138250388.5,-81929750.66,138221867.48,97480932.38,64546466.9,-89703292.64,-96307318.11,-78912093.64,138215072.08,74570828.01,70990089.2,138236399.14,138251575.36,46115535.37,-50771161.99,138246833.57,55932360.56,-80993331.85,138216335.56,11376947.33,-32303783.06,-50583747.49,138228025.4,68900586.8,42951116.15,-28995474.63,-45393443.81,-20987400.98,-61719412.92,3416342400000,-70827739.45,32405483.79,138220843.26,132587319178.08,55450056.74,138218508.43,-30461149.61,138221642,-35195225.38,-61416081.48,138219615.34,-46942622.1,-1376377.4,46781003.66,53000747.59,-47045392.14,31942973.19,-50469234.28,51654179.92,138219575.65,290138218472.37,44831474.64,138247693.73,-51361601.89,34503320.34,138225343.82,58565979.74,140566427,138220790.18
-34096066.24,-82887328.17,138223295.41,-91761262.06,-84962157.33,31581202.13,280136732.95,-19577048.97,-77564440.51,138224666.79,77005035.87,20485375.88,5791898.05,-26154361.89,-85562270.57,22051032.61,-27616111.48,-90554969.42,17086842.78,95392714.38,-54320641.03,-25321272.97,-11801089.69,-28545049.75,-83644703.93,-89246095.23,-84193489.32,77754446.22,138251674.05,-55389895.45,-17880055.63,40220464.46,-94010043.54,-45656131.36,44868504.67,12326668.58,19842940.14,-72507671.11,-9335068.03,-32108498.18,42794127.4,138249827.85,11584667.96,138218636.03,70533966.85,28865466.77,-18893297.94,61253212.81,-65623719.45,138216907.4,21114964.21,10642139.46,138233754.59,138243740.87,70772816.99,3779726.51,138242283.97,-67175710.14,-44370236.83,138218045.16,-25849383.91,15196406.49,12499847.03,138225856.24,49795466.36,-73241780.93,14542557.34,-13209366.91,34364648.12,77729622.4,3565296000000,-7738941.77,32408723.97,138223702.94,157962321475.02,-90101898.63,138219279.56,-83356249.45,138224030.43,-36498607.64,-96327593.11,138223382.32,-70409.15,-57439463.89,-77101173.14,-87714169.08,16282692.33,7473828.23,87822507.67,-68206376.04,138216290.34,290138216060.03,-91917995.17,138247313.03,65541003.51,-28701056.7,138222886.33,36142731.38,140567043.42,138217619.64
33687683.23,-30831745.66,138220316.93,-33369456.99,73418733.08,5977010.82,280137638.22,66624899.5,-28720169.11,138221208.41,3072070.52,93514235.41,123738.07,-14471480.71,-51368431.27,-94622390.22,32950499.7,-44357976.69,71580773.45,90538244.65,-72564122.56,98120098.36,-61502487.36,73638671.23,91529864.85,55372558.53,-32510602.75,54111270.35,138249163.39,-98648061.68,76673921.37,-56408489.76,-48659808.56,87993063.84,-78436819.76,-90312835.8,-92573607.77,-87272845.19,-52616699.26,53313552.58,-78492964.43,138247172.1,-14073834.69,138216788.85,-31379271.05,-21045742.44,-33340872.09,86646033.32,9855889.07,138220423.21,-95794406.27,-19699404.2,138232866.78,138241217.81,52767369.37,51161471.41,138244248.14,29024621,10417852,138221486.94,-89561755.32,72497388.61,89421990.05,138222632.72,-79569075.38,-27244518.09,32308109.65,84000483.18,-8775111.44,-61901958.98,3709670400000,6679447.46,32410551.52,138224633.22,186886220420.95,-64374343.14,138222361.36,-22696738.89,138224144.63,-30360804.15,84570690.05,138225473.14,5975173.74,-87384093.16,60316603.96,49893260.3,-59784978.65,5227518.55,3890342.8,-40907769.96,138214988.16,290138216038.65,-17965712.92,138250160.92,-65130426.11,-79244188.43,138219091.46,-17053782.31,140569855.65,138216437.82
-89781945.34,-22256332.7,138217525.57,-85940880.01,-47092858.82,86302083.99,280135807.77,82171291.35,-83982828.83,138217497.55,-11274949.58,-61925553.14,-37179235.99,32375516.58,53115740.7,20103442.75,-8227530.14,85953236.53,60726864.14,94113108.2,95720605.66,64671473.23,32902278.18,-28838838.61,-18190385.09,96899999.65,-43724743.72,53165399.28,138242611.07,-88980259.18,15960569.11,39856260.71,-93724704.29,6500892.03,72604664.12,93472177.07,107707.95,-77539648.46,78700578.99,-54375784.24,-7732465.82,138244017.04,29755152.24,138217405.08,45692790.53,69306342,85924003.99,-79341102.13,-8838098.47,138223672.51,22907799.95,-37869414.07,138234419.97,138238406.81,-38769307.38,34986292.37,138244522.92,13364951.94,-73818140.75,138224788.43,-85621178.34,-60172290.24,84239316.62,138220298.83,12967301.18,32795237.88,-97299193.41,-51582786.02,3228814.38,-14927509.31,3846441600000,-59359808.71,32409807.91,138222999.81,215877382728.9,75005055.14,138226177.13,-6240279.6,138221924.18,17828679.2,-46117683.33,138224876.94,-62415444.67,-48140757.46,-21035357.83,-5724434.01,34488783.08,-68562146.59,-25862836.59,57486323.54,138216471.92,290138218581.49,-20447946.79,138247793.73,-525591.97,91912034.55,138215975.86,37845870.28,140573188.48,138217818.87
33173774.11,37720959.5,138216658.55,91975884.18,-26106239.17,55464932.01,280132318.02,65488803.63,-22511731.63,138215494.12,94528600.41,-57734718.95,-17983236.55,-9494496.79,14776200.14,-77822423.24,-28135578.57,-40744613.51,74757827.83,-33262664.31,35578545.11,-97257198.8,70463046.88,62201715.32,-77523277.01,-84410899.08,-3562056.67,38412422.63,138240985.62,-95746187.89,-76902290.37,-91173082.32,72959040.1,-26139486.96,-94546068.63,-69817125.81,33400498.62,12717628.05,-45259246.37,-56559647.4,-51630371.35,138242284.64,52574819.61,138220115.61,-88945784.35,-83246774.73,18664778.88,42797231.25,-59555480.92,138224915.94,93855631.04,47424078.77,138237014.07,138242208.9,-37725223.21,83046499.67,138248146.09,96102473.18,53204184.45,138226097.98,15151495.25,21467361.97,1993572.39,138220246.56,-19859159.04,-1968082.26,37568746.06,45388781.35,-43418103.67,37029406.14,3972844800000,36975794.16,32406776.72,138219654.38,234002382766.18,-47982377.1,138228705.43,-11373409.73,138218685.67,74789468.89,62199339.2,138222080.04,-26973618.81,6560969.87,-37421085.4,-50055205.07,-3641832.95,-29839780.73,20652955.37,-44450881.48,138220024.81,290138222422.02,-37851801.97,138247028.69,27734098.11,97959210.87,138215202.32,96125146.63,140575120.91,138220859.3
99482653.1,59914188.85,138218340.16,-52233447.1,-21289896.61,-13311582.14,280129121.59,93061302.71,24997182.93,138216197.34,-63061583.64,-50558085.74,-1595424.29,-40755821.49,-56653678.55,37772793.63,12976060.09,-41600382.75,-29951235.61,-74360044.88,-64696589.67,3814279.43,79456363.8,40761847.91,-97054499.91,-3175457.18,5890486.45,-71689895.53,138241410.59,-75320732.91,42860949.53,-25466568.01,42050052.97,70469963.96,-94159296.21,-53014515.24,64270386.34,-7187327.75,-88430680.12,73574083.11,37028798.46,138243119.9,23250575.78,138223316.63,47980760.13,39106761.19,-60789292.44,-86748198.86,-90597484.52,138223591.36,-49707159.15,9522215.2,138238699.65,138246832.5,-14346405.32,7795148.39,138249273.77,-79563760.93,92867172.62,138224629.86,16137247.52,69254785.25,43285977.43,138222521.45,91223391.33,-6027371.16,40158410.36,59337021.51,-92913852.68,59805737.29,4084128000000,39808152.57,32403047.21,138216467.21,262196824710.14,-9241976.19,138228603.96,-39628209.61,138216372.52,77544089.23,-68663390.51,138218772.2,-627260.13,34463305.98,-72146628.91,-68097169.11,-97988581.44,-37262999.41,-74638204.49,-6438384.15,138223799.1,290138225546.5,-38704491.33,138244773.42,85879279.2,-97520664.63,138217158.71,-98136256.9,140574578.61,138223709.45
-64793567.58,-32997651.14,138221712.54,22479948.02,35093506.62,99137257.34,280127950.56,58227647.24,-42189037.92,138219104.45,8853388.96,88446862.94,81296288.35,-32065358.77,76797163.02,-62687578.46,1634485.73,-38051819.44,-84544675.99,-3210180.28,65380564.75,88113848.03,83362199.61,3908955.65,20998358.86,86718919.23,87021910.65,44496872.33,138242560.07,2818410.65,-99052171.21,780892.02,-76506438.32,-7805778.56,-33575344.19,-42692642.49,-96909706.24,82149166.85,39018800.97,66712473.67,-21117776.68,138246221.94,-49104033.59,138225087.92,-69104046.71,-70219033.8,-20065512.44,76208760.84,42591708.23,138220612.09,79094134.25,-26111365.84,138238817.56,138248812.16,-24183318.79,-3665124.55,138246251.95,-33682970.13,5714982.21,138221116.93,20764269.81,-94070844.75,-73500176.32,138225797.1,60306000.72,-23510412.67,-69280215.23,-80369846.73,-18293560.35,-27841160.87,4177785600000,-63369673.01,32400638.75,138215277.64,291019818998.44,-13294539.28,138225957.51,89054458.04,138216443.14,-93167123.36,-99476858.03,138216879.82,-25248727.97,17083317.87,-50621103.22,-67871797.11,64432859.53,4496141.86,-34505781.3,-43896949.5,138225837.18,290138226310.31,88029432.52,138241502.92,-46328171.78,-91265041.08,138220749.58,4569739.19,140571940.54,138224639.76
