E4,Rk9SWsKneyJtIjpbNDcsMTEsMTldLCJvIjpbNTM4MTg3NTkuNzUwNzUzOTU0LDE0MjQyODU2LjU5OTQ4NDA3NywzNTQyNTQyNC4zNTY2MzQ2ODRdLCJwIjpbODg2LDg4NCw1MDNdfcKnNzXCp1pLMSxLUTIsT0M4LFBKNixWWDIsVUszLEpGMixUWjUsUEwwLFpYMyxDTTksWFUxLENaMSxZSjEsVVExLEdJMyxPRDAsRUMzLElQMixNTjcsQUk2LFJINCxNVDIsSUg4LFVUMCxSVjcsRUQyLFRZMyxKSzYsSVI1LFhQMCxFUTEsWE4zLE5TMixKTzcsWU0yLEpUMCxRVjksSFQ3LFVPMyxSVjIsVlI2LFpEOSxYQzAsVkwyLE1UNCxMQzYsREc5LFVCNyxLTjMsTU4wLERUOSxVTzcsTFMyLEhSMixEWDYsQVowLE1RNSxEQjAsRkU3LFBNMCxYTzgsV0g3LFNPMCxGTTIsVEg3LFlMOSxZTzUsWkk4LEFFNCxPRjIsS1Y0LEdBNixWTjQsTUYyLElHMixPSDcsS0E0LFhLMSxTWjUsSFA1LFJSNSxDWDYsQlAyLEpaNixHUjQsVkQ4LE9KOCxGSDMsVFE3LFNLMCxKVDgsRkEyLFhOMCxRTzIsS0c3LEtQOSxOQjIsRFM0LFhFMcKnMDo2OTpOLjQzLFIuMTcsUi4xLE4uMTIsTi43MCxOLjksTi41MyxOLjUwLE4uMixSLjIsTi4xMyxOLjI0LFIuMTgsTi4zMSxOLjM1LE4uMjMsUi42LE4uNjcsTi4xNixSLjIwLFIuMTAsTi4yOCxOLjU3LE4uNjAsTi4zOSxOLjYsTi4zMyxOLjY4LFIuOCxOLjM4LE4uMzIsUi4yMixSLjAsTi41OSxOLjQ1LE4uMjIsUi4yMyxOLjU2LE4uNDksTi41OCxSLjE1LE4uNjQsTi42NSxSLjE0LE4uNSxOLjQsUi4xMixOLjMsUi4xOSxOLjQ0LFIuMyxOLjQ3LFIuNyxOLjE0LE4uNzQsTi4xOSxOLjUyLE4uNjIsTi43MSxOLjgsTi4yNSxOLjM2LE4uMTgsTi4xNyxOLjE1LFIuMjQsUi4xMSxSLjQsTi42MSxSLjEzLE4uNDEsTi4yNixOLjcsTi4wLE4uNzMsTi4zNCxOLjM3LE4uNjksUi45LE4uMTAsTi40NixOLjUxLE4uMzAsTi4yMCxOLjU1LE4uNjYsTi40MCxOLjcyLE4uNDgsTi4yNyxOLjExLE4uNDIsTi42MyxSLjUsTi4xLE4uMjEsTi4yOSxOLjU0LFIuMjEsUi4xNnw2OTo0NjpOLjgsUi4yMixSLjksTi43MyxOLjE3LE4uMTksTi4zMCxOLjIzLE4uMjUsTi4zNSxOLjY0LE4uNTcsTi4zMixOLjU5LE4uNDYsTi42NSxOLjEwLE4uNDEsTi42MixOLjUxLFIuOCxSLjQsTi40MCxSLjE4LE4uNzQsTi4zMSxOLjYwLE4uNDksUi4xMyxOLjM2LFIuMjQsTi4xOCxOLjY4LE4uMTYsTi40LFIuMjEsUi4zLFIuMTYsTi43MCxSLjcsUi4xNyxOLjQ3LFIuMTIsUi4yLE4uNDUsUi42LE4uMTUsTi4wLE4uNzIsTi40MyxOLjksTi42OSxOLjMsTi4xMyxOLjI5LE4uMjAsTi4xMSxOLjYzLE4uNDgsTi40NCxSLjUsTi41MCxOLjEyLE4uMjQsUi4xNCxOLjM5LFIuMTAsTi4yMixOLjYsTi4yOCxSLjIzLE4uMzMsTi4yNixOLjIsUi4xOSxOLjM3LE4uNDIsTi41MixOLjU0LE4uNyxOLjUsTi41NSxOLjU2LE4uMjEsTi41OCxSLjExLE4uNzEsTi4xNCxSLjEsUi4yMCxOLjY2LE4uMjcsUi4wLFIuMTUsTi4zOCxOLjM0LE4uMSxOLjYxLE4uNTMsTi42N3wxMTU6NTA6Ti43MixOLjQ2LE4uNDcsTi41MCxSLjE5LE4uMzMsUi4xNSxOLjUsTi4xLE4uNTEsTi4xNCxOLjE1LFIuMjEsTi41NCxOLjcwLE4uMTIsUi4yMCxSLjMsTi4zMSxOLjY1LE4uMTAsUi43LE4uNTIsTi40NCxOLjEzLE4uNTksTi41MyxOLjI0LE4uNzQsTi4zNixOLjMsUi4xOCxSLjksUi4xNCxOLjcxLE4uNTYsUi41LE4uNjEsUi44LE4uNTUsUi4xMSxOLjE4LE4uMTksUi4wLFIuMTcsTi42NixOLjQ5LE4uMjAsTi42LFIuMTYsTi40MyxSLjYsUi4xLE4uMjIsTi40MSxOLjY5LE4uMzcsTi4yLE4uNTcsTi45LE4uNDAsUi4yMyxOLjgsTi4xNyxOLjQsTi4xMSxOLjQyLFIuMjIsTi4zNCxOLjYwLE4uMzUsUi4xMixOLjMyLE4uNjIsTi4wLE4uMjgsTi4zOSxOLjI1LFIuMTMsTi4yMyxOLjI2LE4uNjMsTi4yOSxOLjczLFIuNCxSLjI0LE4uNyxOLjY3LE4uMzgsTi42NCxOLjU4LE4uMjEsTi4xNixOLjMwLE4uNDUsTi40OCxOLjY4LFIuMTAsUi4yLE4uMjd8MTY1OjY5OlIuMTUsTi4xMCxOLjY2LE4uNTIsUi4xMSxOLjgsTi43MixOLjM1LE4uNTksUi4yMCxSLjIzLE4uMTksTi4yNCxOLjU3LE4uMzIsTi40NyxOLjEyLE4uMzAsTi43MSxOLjU0LE4uMjUsUi4xMixOLjYyLE4uMTYsTi42OCxOLjQ4LE4uMzgsTi42NCxOLjIzLFIuMCxOLjM3LE4uNDMsUi4xOSxOLjc0LE4uMTQsUi4xLE4uMzYsTi42OSxOLjM5LE4uMjEsTi4yOSxOLjI3LE4uNixOLjEsUi44LE4uNDAsUi4xMCxOLjQ2LE4uNTUsTi41MyxSLjYsTi40NSxSLjEzLFIuMixOLjE4LFIuMTgsTi45LE4uNjEsTi4zMyxSLjUsTi4zNCxOLjU4LFIuMyxOLjE3LFIuMTYsTi42NyxOLjcwLE4uNyxOLjIsTi40NCxOLjYwLE4uMTEsTi40MSxSLjksUi4xNyxOLjY1LE4uNSxOLjMxLE4uNTAsTi4yOCxOLjQsTi40OSxOLjU2LFIuMjQsTi43MyxOLjYzLE4uMjIsUi43LE4uMTUsTi4xMyxOLjAsUi4yMixOLjI2LE4uNTEsTi4zLE4uNDIsUi4xNCxOLjIwLFIuNCxSLjIxfDIzNDoyODpOLjAsTi4yOCxOLjUsTi43MyxOLjEsUi4xMyxOLjY5LE4uMzgsUi40LE4uNjIsTi4xMyxOLjYxLE4uNTMsTi40MixOLjEyLE4uNjQsTi40LE4uNDEsTi41MCxOLjc0LE4uMjYsTi41NyxOLjQ4LFIuMTcsUi4yMixOLjksTi40NSxOLjcxLE4uNTIsTi4yNCxSLjYsTi4zNyxOLjQ5LFIuMyxOLjIzLE4uNjUsTi4xNSxOLjE5LE4uNzIsTi42LFIuMTYsTi4zMSxSLjE1LFIuMjAsUi4xOSxOLjQ2LFIuMCxOLjM1LE4uMTYsUi4xLE4uMTgsUi4yMSxOLjU0LFIuMTEsUi4yMyxOLjM0LE4uNDcsUi4xOCxSLjI0LE4uMTEsTi40NCxOLjEwLE4uNzAsUi4xMCxOLjU1LFIuNSxSLjE0LE4uMzMsTi4xNyxOLjU4LE4uMjUsTi42NyxOLjM2LFIuOCxOLjQwLE4uMTQsUi4yLE4uMzksTi42MyxOLjQzLE4uNjYsTi41OSxOLjI5LE4uMjEsTi4zMixOLjU2LE4uOCxOLjIyLE4uMyxOLjY4LE4uMzAsTi42MCxOLjUxLE4uMjAsTi4yLFIuOSxSLjcsTi4yNyxSLjEyLE4uNw==
ZK1,KQ2,OC8,PJ6,VX2,UK3,JF2,TZ5,PL0,ZX3,CM9,XU1,CZ1,YJ1,UQ1,GI3,OD0,EC3,IP2,MN7,AI6,RH4,MT2,IH8,UT0,RV7,ED2,TY3,JK6,IR5,XP0,EQ1,XN3,NS2,JO7,YM2,JT0,QV9,HT7,UO3,RV2,VR6,ZD9,XC0,VL2,MT4,LC6,DG9,UB7,KN3,MN0,DT9,UO7,LS2,HR2,DX6,AZ0,MQ5,DB0,FE7,PM0,XO8,WH7,SO0,FM2,TH7,YL9,YO5,ZI8,AE4,OF2,KV4,GA6,VN4,MF2,IG2,OH7,KA4,XK1,SZ5,HP5,RR5,CX6,BP2,JZ6,GR4,VD8,OJ8,FH3,TQ7,SK0,JT8,FA2,XN0,QO2,KG7,KP9,NB2,DS4,XE1
2505149.01,8765193.95,-30609260.39,69661257.28,103491781.27,-39891621.04,103492079.71,-4399292.63,26784362.38,90961903.01,-5106002.89,133086.82,838245500154.75,38569029.18,42218913.97,-85196353.72,43344390511.79,103494718.43,8758724.64,80991612.24,53851600.41,103493309.27,-24804293.09,36202959.99,-32945061.5,-56490194.5,-33393539.85,93539925.88,74751276,-796946.04,60584612.73,103491498.83,103489690.9,103489833.52,65266740.78,57685225.84,109821840.59,52477090.37,103492951.18,-75996687.67,103492333.52,49553379.05,-62356127.85,3993148800000,103489467.33,-47823958.28,57230062.3,32228610.27,66354556.9,103492560.44,-92532047.83,369352644.19,103493043.96,-19498278.04,82883371.18,-60172016.9,-89337867.2,36665441.49,85122065.46,-33622651.65,62346348.92,104068634.02,96722900.77,-27811769.45,21882779.49,72283760,20457061.91,103489955.21,-26174315.89,9813874.19,35085928.63,103491154.88,56522528.08,41487418.73,-84360345.57,-59225146.21,-93725683.55,-74622949.23,103491312.34,44008954.83,-54821244.05,83833027.42,6139727.51,-71154700.93,103493490.27,103538503.52,35683156.62,-28654601.73,67523231.24,-6685804.9,76856057.12,34072297.89,26026455.33,3373937.27,-28349267.71,22986561.25,44800149.62,103490486.71,103491762.3,-53035178.76
58816819.59,-36870532.99,-3797076.86,-56550694.54,103491679.2,33211709.39,103492758.89,-32072545.96,58891383.1,21753948.33,32174369.63,6932747.05,828128731462.37,66590595.78,69362984.37,55446902.19,27527807676.73,103495164.18,-5988209.9,13195398.42,92006608.91,103494078.93,8699146.45,95762451.39,25404186.79,58584185.95,60136881.98,10660185.14,-80014517.82,-32147302.19,54904166.33,103492419,103489133.67,103490423.9,45855337.69,83857702.39,104614063.5,-52667926.62,103492206.06,34285273.83,103492116.67,55100407.52,-66218660.74,3914352000000,103489423.5,54681030.5,20788741.12,2987794.46,-92908480.78,103491463.52,-1654339.43,374728587.99,103492097.72,-69061533.55,1217623.83,-95684974.31,-89738070.71,75592044.2,48440081.94,879546.62,-8492581.9,103633705.21,-83024337.72,86211499.36,65292651.22,82558680.29,7828650.24,103490857.16,42488730.51,14779887.02,-28205502.19,103490626.98,16484219.92,-72521448.7,12930488.35,-54511399.3,-4837809.51,-40421537.8,103491019.13,-67627447.19,-52321597.91,-3824339.02,-29455593.63,-73535210.19,103492828.98,103540930.76,97654802.99,-95415904.26,-29363472.62,-50710406.01,-25310742,54520698.34,-69315749.32,23220664.62,4881004.97,65488172.25,-79610399.57,103491606.24,103492653.08,60842049.83
-73938073.02,81163922.75,-82692055.37,-18940908.32,103491084.9,-21179864.17,103492748.01,-5882752.27,-95274949.19,-78601322.49,-93830583.39,65993142.85,809989669137.87,-47749557.88,-80711523.89,-95082743.33,94103490992.56,103494938.87,79319097.84,93700217.34,84092184.04,103494313.79,-77884253.85,66551485.98,-89712421.94,83430449.27,-99681475.13,-27013093.91,12765403.39,-23333616.45,-83007801.62,103493104.48,103489339.26,103491131.65,-93169654.22,-90918560.99,104078561.36,14004434.73,103491221.28,15189911.3,103491327.68,-67453975.27,83403577.32,3815769600000,103490115.78,47103047.12,-29552283.15,8377528.55,-85168686.83,103490374.78,-34594344.46,392354081.43,103491731.33,57278855.8,-62443190.39,-38954547.85,-61505674.27,58859466.97,-52466144.7,70070482.17,-14008028.59,103610295.42,-64350398.51,-56166707.77,-83548783.76,-59180703.13,63606088.42,103491692.62,-16627007.95,-30066043.08,21389899.07,103490164.96,-29552600.56,19263454.71,75752386.68,85907211.74,21361245.36,-97988763.1,103491227.4,-59804533.77,20539559.2,79301106.99,59530119.13,91801859.33,103492106.74,103542521.64,-56240822.25,-43730821.23,10930621.81,-51861476.12,-68055712.5,-19050275.96,-85879949.9,46172882.58,-96114364.64,-26668955.76,-56659177.16,103492710.94,103493843.55,91759106.9
-72333129.71,-15425926.59,-14035057.71,74319571.57,103490277.89,85695373.7,103492199.03,-669510.8,86468735.64,38787088.11,28425994.76,67168107.98,814082782092.63,92416117.27,-86456130.16,-42373318.35,367831491149.39,103494077.94,81434722.22,-30686716.15,66486893.3,103494040.85,96194660.92,-3060420.79,43945116.6,-28855720.06,-5434624.27,96598889.37,42207781.54,88692358.57,-76710360.02,103493165.52,103490198.05,103491531.76,6848589.76,54309002.59,105790065.85,-20601309.54,103490486.9,70642370.19,103490703.09,-51687664.39,95794198.71,3700166400000,103491280.09,-61105118.23,93337887.12,30297449.15,47420482.45,103489772.08,-92632053.46,406814677.95,103492040,16398901.52,8850860.62,36059217.93,35174690.4,-3167619.84,-94378954.94,-82074416.08,59392360.95,103951577.04,-93626495,-79124613,89355251.18,-94693762.89,28811206.06,103492092.16,-79605853.93,92680323.02,-93800444.57,103490175.45,70672135.7,-70205242.24,-72401026.6,71719905.7,-79407945.29,2207594.76,103491784.14,-6046058.28,84383561.6,80514543.2,88259410.3,-73566316.8,103491770.04,103545384.57,48436580.52,-20894820.72,-49899516.15,37544135.29,88494670.25,-59227086.33,-62055708.25,-76986912.21,22416908.95,42927855.97,-96147092.88,103493302.85,103494828.5,82434948.95
-456080.85,77953665.08,96177116.11,-77956842.9,103489712.68,95017454.63,103491523.75,-55278334.43,21101525.21,45213685.36,-25125234.29,-87661633.83,547155682433.24,80178312.33,20752863.84,77689616.33,415207491779.13,103492945.08,-14172835.46,-86662091.17,-73253500.55,103493582.16,82899864.67,-48445070.38,-3761270.22,-62968467.72,-33578276.89,-89768781.65,-5152792.43,-76343901.24,-97146752.59,103492510.57,103491290.67,103491431.01,37712628.66,88137104.72,106086921.99,-51797222.63,103490311.42,-90386515.91,103489736.98,-76664005.29,25063191.86,3571171200000,103492419.09,87668724.54,32871562.8,58554027.84,-30438903.73,103489865.02,-52008421.66,406814464.68,103492777.11,65028907.06,-97921495.64,93207956.09,-19238031.41,-53561155.18,-18789435.53,-99406066.93,94094195.86,104010006.23,15338670.09,-98386968.03,-3664446.35,79141847.38,-81141792.46,103491975.58,3865946.56,24851723.29,-66552831.21,103490819.83,58662539.72,80453140.21,-23856467.53,-40871699.63,52028336.22,-34368165.13,103492291.38,-62787946.89,-68672845.86,-72187211.65,11330941.79,-62730402.02,103492104.4,103551290.86,72033361.07,-79811961.8,46695798.46,-31920368.66,4085781.6,28602780.64,14820392.3,-38179144.15,-63111550.82,-9781776.13,-99955933.89,103493121.61,103495214.07,13606905.64
-40661305.65,-68286956.7,52824434.86,27002795.19,103489764.42,-2949919.11,103491149.09,-6329819.44,-75776300.14,16888971.77,-27968837.49,-71509638.09,471186401869.78,43732781.73,-82072317.92,-47704217.95,238435379177.38,103492047.6,10872283.78,6212289.16,-92146013.68,103493351.16,60310704.74,62555923.03,-64101202.31,-98298337.34,-6168165.44,-48054425.74,5245035.95,93447093.26,41510790.24,103491408.29,103492116.59,103490973.96,-73287571.05,-40801812.9,152913384.64,51654591.45,103490665.69,56142536.78,103489237.81,12616512.71,-18774589.93,3432153600000,103493061.79,64807914.65,-89735397.71,-96905370.45,-25091181.08,103490499.93,-76734978.13,447927095.36,103493507.69,-40362389.61,26090751.32,-65372362.01,75176401.79,-37929161.87,-95720633.28,4707916.08,-71545406.04,107609165.66,28805727.4,57515907.42,63796321.78,-34109011.64,-2435277.62,103491578.07,-49267245.15,-53916250.64,9114230.65,103491901.13,-93708579.09,-8716938.69,36631197.27,-85219668.51,24160772.08,-34474087.53,103492345.31,83916422.1,90504398.54,48628001.11,-14876000.45,92763429.14,103493060.68,103556976.97,-46913415.72,-88052756.54,61888479.8,46224134.36,63474594.03,-13605301.87,-66396175.54,-75553348.74,24037852,41804688.24,29576571.27,103492283.06,103494919.07,45053047.58
-98944709.21,41999472.51,2407259.94,77446983.92,103490511.44,-26958130.9,103491272.88,-58236486.1,-48326990.3,-6691978.24,-79899243.04,-49160233.08,424911709969.59,-38146737.95,-50787873.85,95454906.45,7356579596.33,103491771.85,-43686188.89,-70637182.13,-7121459.41,103493598.88,95029265.47,-95544874.75,70016197.63,83413107.22,-41191552.36,3229984.54,-49409843.16,20499053.77,68738664.45,103490352.94,103492361.29,103490550.61,-15088485.08,67449337.72,103586575.57,-87747129.98,103491220.4,2357622.21,103489517.55,89601838.48,-75116057.72,3287260800000,103493005.69,-78008393.66,76325056.27,78028598.27,85571951.74,103491265.15,79628631.83,447926427.85,103493860.38,-88542864.68,-92397088.28,71666053.02,27724841.75,-76363626.63,14086178.8,-89661321.56,-22540283.94,103506649.7,91195878.36,55104677.84,6354349.27,-20835294.2,-30226576.71,103491294.16,-96382857.91,-91737565.33,38690335.45,103492952.66,554460.87,41286423.5,-31887313.8,27468431.75,2825540.63,-42496928.01,103491783.47,88831101.71,-76928936.07,41854178.37,-47627263.05,2500747.35,103494263.88,103556286.26,31109801.71,25813901.82,-67862723.78,-93229663.32,42508440.75,-37402119.99,15859696.8,-32703946.72,-54824387.28,-74756590.68,74705958.84,103491215.24,103494203.22,70410624.65
-37168801.75,79504857.91,-9948281.39,-21813016.19,103491678.15,-48787839.83,103491757.87,-39239703.44,54572192.48,-30877527.6,-50639946.45,-76113050.42,474919709249.05,14295072.38,66457327.98,-20453294.83,2380183493138.05,103492185.04,25843159.88,46241509.93,2296843.45,103494256.21,56914592.03,62507095.15,-23835715.06,-67402849.46,40555528.94,23030840.35,-21775591.88,-9759091.32,-85354351.47,103489806.68,103492053.82,103490559.6,66367601.86,36740760.98,118367155.13,-85175007.13,103491553.1,-49501302.72,103490443.46,-82406832.94,-25430280.95,3140640000000,103492408.84,34957661.83,89269873.55,28584757.16,13760777.71,103491734.19,17714937.56,669296157.68,103493734.15,-63561894.78,18263602.03,-38063933.82,87203163.63,74016183.48,-82919953.32,-81651160.14,-29613355.5,106466560.49,66323194.75,34789923.86,29958434.37,-44260735.61,-90354785.01,103491431.29,5939346.75,59062282.59,-31849162.54,103493481.59,-17809382.18,-78293537.46,39328693.76,-57677468.58,-20145216.36,85593312.46,103490798.14,-66801826.41,19902494.22,-21960448.75,24280496.26,77442970.13,103495202.68,103560991.6,-53505968.25,22007757.17,-56548984.26,-99447072.51,67385529.45,14137210.37,20979907.83,-21729311.78,88257291.22,93956341.08,8161294.17,103490427.28,103493508.77,-14186665.66
26818066.74,-47588180.23,-13445453.53,-66767096.55,103492772.22,-77663782.13,103492222.66,15656820.5,-26900807.57,68896817.29,78137002,53611999.67,458962918666.42,28590875.56,-97267237.65,-37144088.24,75535591188.71,103493012.68,71423371.28,9843230.41,-5394593.69,103494964.02,30108028.83,-61687897.58,24113773.15,-36822179.24,3757946.07,3767176.03,-83019952.16,32748153.15,37586197.7,103489961.63,103491528.8,103491162.86,13536592.3,-68579929.42,103551608.91,7846668.06,103491405.28,32246059.97,103491616.36,83720904.98,-23040339.48,2996611200000,103491683.39,56086568.58,77339494.38,-40674292.79,51229067.04,103491707.65,-28001735.5,669296558.9,103493343.4,-79140245.95,69998767.14,25246026.6,-65780607.45,5657601.02,-60795096.05,84033948.47,28135011.95,103512189.97,-42910803.91,88064484.67,72414593.11,92766760.93,20941555.57,103492016.09,79272014.12,-86714572.59,2400029.5,103493233.72,52657191.32,12120847.5,64567302.96,82601101.99,26286682.99,39739901.29,103489849.13,-50753935.25,4448819.77,-11733980.97,-99655987.99,24110649.59,103495496,103559669.21,-36531977.27,-56742820.8,-18837392.4,92432923.05,97343672.88,2066719.85,-86617746,17439102.37,-98234093.22,13822433.19,75381721.49,103490239.69,103493207.07,-160239.92
89261691,-88534530.6,-8348969.12,-28610767.07,103493341,-52800528.48,103492275.81,-8464441.81,-4840391.4,63013894.49,70023143.55,-36655323.66,400029325067.08,11834109.54,77236213.79,24816666.29,350767553817.93,103493802.41,-49586570.65,-51448658.45,40805310.84,103495275.89,-96107540.93,4660626.2,59181231.01,-87168200.52,33754745.74,96343955.91,-3620641.47,18278390.54,-96435692.38,103490652.17,103491217.01,103492172.79,-46835013.63,-75991794.4,104392053.39,89344409.83,103490841.79,-45060406.41,103492475.32,87258527.17,-94246986.32,2859408000000,103491253.95,72409872.06,-27033890.03,-18745545.19,74606701.28,103491317.77,18627956.57,672959646.19,103493077.58,-21724138.79,77618577.24,33736352.25,-11046178.72,83094266.44,-86464297.01,16275207.9,-28890367.64,103716190.35,63670802.74,96910872.26,89456181.97,82571889.53,47344619.88,103492766.07,17694822.44,-8426878.5,45053222.31,103492332.19,-54446220.83,-76837995.37,90633134.23,-75618701.44,-48375590.6,-55663468.88,103489421.9,96218657.08,-96484572.25,65929489.3,-93854375.93,-14727122.38,103495089.36,103562754.88,-88283935.73,-30565079.4,-60630442.99,65757489.59,-72390353.83,-57065108.16,-12285635,16750780.11,82017451.65,94775096.54,-58482309.01,103490625.06,103493393.86,-84925596.19
907262.69,-36095640.44,-88632673.22,-341194.98,103493205.28,-93650140.51,103491758.13,3590654.21,60393111.32,-97872407.17,-51361132.34,-96547109.53,442705235992.03,71627612.56,-96260651.62,-53470486.06,470103490313.65,103494180.39,-84645149.38,92602845.88,-36852957.5,103494919.39,-95741345.45,-29290213.62,16295999.29,-87338308.03,-39718012.72,-78195407.32,87419394.33,-85442167.37,-40726877.09,103491463.79,103491385.64,103493138.42,72300336.06,66883486.78,103550566.58,-51802950.76,103490220.58,-12245743.79,103492743.17,-9382373.34,-29026872.59,2732745600000,103491318.47,-65157497.46,5338807.14,-91769631.26,-88541352.29,103490937.95,-38726513.6,672960859.33,103493257.9,17696674.64,88426607.19,91832480.67,-55469827.04,-84476693.2,70239829.36,-93079466.3,-85088441.19,103495963.8,-17422685.17,3772883.32,13400923.65,-35531636.53,6000975.68,103493244.87,28804694.06,-3278842.69,82407834.04,103491213.11,-21077964.76,-71458813.83,-52694838.22,-92054440.3,-77539737.44,65492540.71,103489764.79,32648946.78,39520516.84,-77332977.6,-80683414.85,4756920.42,103494272.47,103561255.22,-28238857.77,75623970.96,-57873539.9,88870057.78,12195282.03,-74477133.61,95585979.64,59378863.76,-33122025.05,-76017231.43,-10657409.65,103491245.84,103493848.66,31217256.54
33284998.7,-9240596.51,-5309741.12,27782711.37,103492541.49,-32076572.2,103490853.67,79969338.97,-34531264.9,62825140.83,-69395430.88,-70895518.39,1086212805524.72,7346479.29,82738435.22,64325653.23,6462603489854.32,103494055.08,9493976.43,-8099107.78,43454866.68,103493967.36,58116433.85,-81348370.84,-50642608.31,30374944.36,66874368.34,55426175.22,-19385026.69,59858683.11,42724614.38,103491974.22,103491976.6,103493584.65,60289016.26,-79080605.87,104528692.39,-44958878.23,103489988.32,-83650472.6,103492408.37,70221349.83,-44153681.26,2620339200000,103491746.66,-72381694.03,-68597869.91,-10325457.01,-11539406.08,103490951.28,-5065642.54,672961759.73,103493932.15,4511129.71,52546994.85,82389406.48,-64268856.45,-91909908.7,-62220017.31,26836813.65,-36787918.32,104007605.13,50221271.27,60978224.96,-5064262.05,74126215.51,-98335656.64,103493113.97,56405457.02,-87810032.67,28959313.28,103490393.68,79480879.54,68563878.31,27661363.7,95672966.48,-46975420.12,14147532.66,103490751.4,-66424372.91,40701016.67,-23981950.46,-17017859.13,23194649.42,103493509.76,103566250.63,-89054252.72,-91512060.22,-62284232.78,-7768665.17,18962087.25,-73746800.41,-92173159.11,34724098.81,21700382.03,-15491450.23,74140573.43,103491664.59,103494179.26,64403721.67
86304713.23,-41281719.42,59724526.14,93236507.29,103491769.1,-33320311.81,103490003.94,93246664.96,-18845745,52300157.93,86664118.26,-98852773.71,1112062806566.61,95532896.35,17215525.25,90503535.42,352603490104.97,103493654.1,-74497026.47,-57200075.14,-29777568.23,103492819.57,-40886845.56,-81241860.8,5007903.83,27580352.39,44511846.08,-95877252.28,45247707.93,33452224.18,-32720181.05,103491989.27,103492635.99,103493271.81,72140677.18,32994965.09,103552026.81,-49116480.8,103490417.36,81550125.64,103491821.59,15087488.68,-77605427.73,2525904000000,103492171.23,17197037.71,-86940800.34,55393021.16,-55261719.69,103491511.98,11756995.07,672961970.67,103494827.59,-83329242.44,56132644.73,22209331.93,-83053499.54,-63894217.33,-16450588.23,-78804185.77,-84055153.65,103518425.06,-69898604.39,32221236.16,-37237576.64,46363649.91,45238856.86,103492337.56,-11308169.27,86477570.71,45284038.49,103490201.11,-14903417.02,40417208.74,56204706.71,94360069.51,49383629.99,-69381913.49,103491945.05,-54883602.85,343860.51,30242505.68,40117178.95,-53815741.89,103493180.21,103564248.63,65129191.86,2560090.73,-41035594.48,-95999473.79,-63385925.93,-764388.84,-36202549.89,-24457110.27,96024199.21,35450097.07,-10965090.85,103491605.67,103494066.83,-15688147.36
62832031.53,64941041.09,67962450.18,-35008065.34,103491308.9,31284390.01,103489671.43,4117037.33,8216411.83,85236815.37,-29246663.3,-46190645.5,1122290007041.1,-65653282.21,47520854.53,-47846297.35,470103490875.59,103493375.2,-60194734.02,-99036429.72,83494350.78,103492001.51,68733478.89,15161220.15,-89217166.66,78506050.43,-11121550.67,-6002759.1,-77554205.79,-23740345.21,-87741852.49,103491640.68,103492918.54,103492330.82,-34363395.54,29079923.69,103496492.51,3184227.94,103491433.56,-1727285.88,103491424.52,55582935.96,95320244.21,2451427200000,103492217.44,61481819.69,63482380.15,-45067015.78,20991722.31,103492437.53,-68254187.31,672961456.24,103495491.59,21143795.3,-21501356.03,32170936.47,7507236.17,51316335.96,59384797.14,-25792409.18,23553650.23,103495155.44,92571049.21,-76795726.59,36601913.66,831787.3,82760354.16,103491222.56,52904018.49,22998041.26,51906128.81,103490611.89,-73705648.97,38856636.08,49806784.12,93726768.12,49861968.27,80932566.5,103492829.63,-80387754.9,-23365789.98,25693353.26,12392516.52,-4071674.9,103493373.09,103563772.46,20280806.61,11392942.5,58932881.45,-33655048.16,74984540.28,-41418355.69,-82264466.94,17705628.55,-52879936.61,-32811312.43,-13796242.39,103491118.75,103493469.3,58197371.49
17049965.85,-95688087.29,5234455.22,53610795.89,103491349.89,-53378415.5,103490084.28,85465588.27,-49236450.09,-34520578.41,-68948864.66,44954117.52,1084841335192.12,84035082.28,-33640072.01,-17052054.65,40720775689.2,103493538.37,1011672.99,59844834.87,-79229087.97,103491889.46,-18763658.96,-81512993.04,-6561773.29,-56310681.25,44328366.91,-61656363.19,8727409.4,-4757812.61,-69255883.31,103491292.52,103492551.66,103491198.03,74393688.37,32702781.45,103525103.21,61784462.2,103492635.03,95574386.13,103491499.89,-23941258.54,-60308648.39,2399328000000,103491737.73,-67626208.88,83144195.08,48158049.26,56660593.46,103493295.22,-52109736.33,672960532.75,103495542.59,-43491072.62,-17799618.61,-59142807.55,-52504573.96,-50156562.93,-79830803.66,-40726815,-72609330.81,103502287.62,-47118841.34,39730785.61,-18762320.95,-1467264.54,-27673965.9,103490267.82,44027678.43,-40127205.95,-89128776.49,103491288.03,77390190.48,-89787428.78,18745063.44,-87101229.06,-67653791.51,36720809.91,103493079.1,24210569.51,79618359.19,-42393255.89,-85120837.36,-2239174.79,103493853.87,103563014.23,92197836.57,-19227762.38,1740674.76,73752552.68,-41945950.89,34007483.5,65419088.54,24169982.11,-75332136.88,20506880.29,1768416.9,103490551.15,103492664.35,30703240.79
