E4,U1dJRC1Xwqd7Im0iOls4OSwxMywxM10sIm8iOls1NDQ4ODE5Ni44OTAyODk5Miw1MzE4MzcxMi44NTA4OTYxMSw3Mjg2MTU0Ny45OTE5NjM2NV0sInAiOls4NzgsOCw4NzNdfcKnNzXCp0ZDMCxFTDEsVFk1LFhQOSxTSDcsSEE3LEhKMCxWTDEsVk4wLEhNNSxTQTAsR1gwLEFRMCxMUTcsU0w0LE1YMCxCQjYsTlM0LEhHNCxaSzMsUEoxLElWOCxaRDAsTEQ4LE5JOSxZUTEsRVA5LElSMSxGRzYsR0oxLERFNSxMSTYsQkw5LE9WMSxSSzYsVlkyLFZKMyxESzQsWVgxLE1ZMSxCQjUsT1U0LFFLOCxaSDUsSFY4LERNNixDVzgsSEc4LFpTNyxBVDIsRlM5LFJENCxVUzYsRU01LFNUMCxOUTgsVkE2LFJVNixHTTgsUUw1LE5WOSxITzYsRVk0LEVDMSxSTjIsTk4xLFVVMixQUDUsV0I3LFpMOSxCSzEsTlA5LFJKNSxMQjMsSkkwLEFIOCxJRTAsQ083LFlVOSxLWjcsVko4LEhINixOTzIsWFE5LFNFMSxHSzIsVEk5LEVZOSxQUzUsSVIwLFVJNixKRjUsVFczLENaMyxVSjAsVlQxLFFaMyxETzgsSEUyLE5BMsKnMDo2ODpOLjEwLFIuMTQsTi43MCxSLjgsUi4xMSxSLjEsUi4yMyxOLjMsTi4zMSxOLjI4LFIuMixOLjU1LE4uNzEsTi4zOCxOLjEzLE4uMCxOLjY1LE4uNTQsUi4yMCxSLjAsTi40NixOLjI5LE4uNTYsUi4xNSxOLjU3LE4uOSxOLjIxLE4uNSxOLjIsTi41MyxOLjQ3LE4uNDQsTi41MCxOLjIzLE4uMTQsTi42NyxOLjcyLE4uMzksTi4zNixOLjE2LE4uNDUsTi40LE4uMjIsUi4xMyxOLjQxLE4uNDksUi41LFIuNixOLjI3LE4uMzQsTi42MixOLjQzLE4uNzMsTi42LFIuMTAsUi4xMixSLjksTi42NixOLjcsTi4zMixOLjYxLE4uMzAsUi43LE4uNjQsUi4xNixOLjc0LE4uMTEsTi4yNSxOLjMzLE4uMjYsUi4yMixSLjQsTi44LFIuMTksTi40MCxOLjQ4LE4uNTgsTi42OCxOLjY5LE4uNTIsUi4yNCxSLjE4LE4uMjQsTi42MyxOLjM3LE4uMTcsTi4xMixSLjMsTi4xNSxOLjE4LE4uNTksTi4xOSxSLjIxLE4uNTEsTi4yMCxOLjEsTi42MCxOLjQyLFIuMTcsTi4zNXw2ODo1ODpSLjUsUi40LE4uMjksTi40MixOLjM3LE4uNTAsTi40MyxOLjYzLE4uNTUsTi4yOCxOLjM1LE4uNjIsTi4yLE4uMjAsUi4xOSxOLjEwLE4uNjUsTi42OCxSLjksTi43MCxOLjYxLE4uMjYsUi4xMSxOLjYsTi40LE4uMTEsTi43NCxOLjMzLFIuMSxOLjUxLFIuMTQsUi4wLE4uMyxOLjY2LE4uMTUsTi43MyxOLjQwLE4uMzEsUi4xNyxSLjIsTi41MyxSLjIyLE4uMjEsTi43LFIuMjAsTi42OSxOLjIzLE4uMjUsTi42MCxOLjU4LE4uNjQsTi40NyxOLjMwLE4uMTQsTi40OCxOLjQ5LE4uNDQsTi42NyxOLjM4LFIuMTUsTi41NixOLjcyLFIuNixOLjcxLE4uMzYsTi4xMixSLjMsTi4yMixOLjgsUi44LFIuMTMsTi41OSxOLjUsUi4yNCxOLjI0LE4uNDEsTi4wLE4uMTcsTi41MixOLjU0LE4uMjcsTi4zMixSLjE4LE4uMzQsUi4xNixOLjE5LE4uMTYsTi40NSxSLjIzLFIuMTIsTi40NixOLjksTi41NyxSLjIxLE4uMTMsUi4xMCxOLjEsTi4zOSxOLjE4LFIuN3wxMjY6NzU6Ti42MSxOLjIxLE4uMjYsUi4xLE4uMjksUi4xNyxSLjcsTi41NixOLjY0LE4uMTksTi4xLFIuMTksTi43NCxOLjI3LE4uNzMsTi40OSxOLjMzLFIuMTAsTi41NCxOLjIwLE4uNDIsTi4xNixOLjIsTi41MyxOLjU1LE4uNTIsTi4yNCxOLjY2LE4uNDcsTi40MyxSLjI0LE4uOSxOLjE3LE4uNjcsTi4xMSxSLjIxLE4uNTcsUi4wLE4uMTMsTi43LE4uNDUsTi40MCxOLjMsTi41OSxOLjIyLE4uNTgsUi4zLE4uOCxOLjMxLE4uMzYsTi4xMixOLjMyLE4uMjUsUi4xMixOLjY5LE4uNDEsTi42MixSLjUsUi42LE4uNSxOLjUxLE4uMzcsTi4yMyxOLjQ0LE4uMTgsTi42LE4uNTAsTi4zOSxSLjE4LE4uMzUsUi4xNixOLjcwLE4uNjMsUi4xNSxSLjIyLE4uNDYsUi45LFIuOCxSLjQsTi4zMCxOLjM0LE4uMTAsTi40OCxOLjY4LFIuMTEsUi4xNCxOLjE0LE4uNzEsUi4xMyxOLjI4LE4uMTUsTi43MixSLjIzLE4uNCxOLjYwLFIuMjAsTi4zOCxOLjAsTi42NSxSLjJ8MjAxOjQ4OlIuNyxOLjExLE4uNixOLjI4LE4uNTksTi4wLE4uNjYsTi4yLFIuMTEsTi4zNixOLjcwLE4uOCxSLjUsTi41NSxSLjIsUi4xOSxOLjUxLE4uNzEsUi4zLE4uMTMsTi4zNyxOLjQzLE4uNDksTi41MCxOLjU3LFIuMTUsTi43NCxOLjY0LE4uMjcsTi42NSxOLjEwLE4uNDEsTi4zMixOLjMxLE4uMzgsTi4zMyxSLjIxLFIuOCxSLjE2LE4uNjAsUi4xMixOLjQ3LE4uMTcsTi41MyxOLjI0LFIuMjIsUi4wLFIuMTAsUi4xOCxOLjE2LE4uNDYsTi4zOSxOLjE1LE4uNjksTi4xMixSLjksUi4xNCxSLjYsUi4xLE4uMjUsUi4xMyxOLjI2LE4uMzAsTi4yMCxOLjM0LE4uNzMsTi40LE4uNDUsTi4xOSxOLjY4LE4uNjMsTi41LE4uNDgsTi40MixSLjQsTi40MCxOLjIzLE4uMjIsTi43LE4uMjksTi42MSxOLjcyLE4uNjIsUi4xNyxOLjMsTi42NyxOLjIxLE4uMzUsTi40NCxOLjE4LE4uNTYsUi4yMCxSLjI0LFIuMjMsTi45LE4uMTQsTi4xLE4uNTQsTi41OCxOLjUyfDI0OTozMTpSLjEwLE4uNDcsTi42MCxOLjUxLE4uMzAsTi40MixOLjI4LE4uNTAsTi4xMyxOLjM2LE4uNzAsUi4yLE4uMTUsUi43LE4uMTYsTi42MixSLjIyLE4uMjIsUi4yMyxOLjM5LE4uNzIsUi4yMSxOLjEwLE4uNDYsTi4wLE4uNTMsTi4yMCxSLjEzLE4uNTUsTi4xMixOLjI1LE4uMjksTi42NyxOLjQsUi4xNCxSLjksTi4yNCxOLjQzLE4uMzgsTi43NCxSLjI0LE4uMTcsTi44LE4uNTQsTi40MCxOLjY5LFIuMTIsTi40OCxOLjE0LE4uNTcsTi4yNyxSLjExLE4uNyxSLjEsTi45LFIuOCxSLjYsTi4yLFIuMTYsTi4xMSxSLjE5LE4uNzMsTi40MSxOLjMsTi40OSxOLjY0LFIuMTUsTi41OSxOLjIzLE4uMzMsTi43MSxOLjE5LE4uNTYsUi4zLE4uMzcsUi4wLFIuNSxOLjU4LE4uNjYsTi4xOCxSLjIwLE4uNjUsUi4xOCxOLjMxLE4uNjEsTi4xLE4uNDUsTi4zNSxOLjI2LE4uMjEsUi4xNyxOLjM0LE4uMzIsTi41LFIuNCxOLjYsTi41MixOLjY4LE4uNDQsTi42Mw==
FC0,EL1,TY5,XP9,SH7,HA7,HJ0,VL1,VN0,HM5,SA0,GX0,AQ0,LQ7,SL4,MX0,BB6,NS4,HG4,ZK3,PJ1,IV8,ZD0,LD8,NI9,YQ1,EP9,IR1,FG6,GJ1,DE5,LI6,BL9,OV1,RK6,VY2,VJ3,DK4,YX1,MY1,BB5,OU4,QK8,ZH5,HV8,DM6,CW8,HG8,ZS7,AT2,FS9,RD4,US6,EM5,ST0,NQ8,VA6,RU6,GM8,QL5,NV9,HO6,EY4,EC1,RN2,NN1,UU2,PP5,WB7,ZL9,BK1,NP9,RJ5,LB3,JI0,AH8,IE0,CO7,YU9,KZ7,VJ8,HH6,NO2,XQ9,SE1,GK2,TI9,EY9,PS5,IR0,UI6,JF5,TW3,CZ3,UJ0,VT1,QZ3,DO8,HE2,NA2
-58306120.75,-1463168.42,-5915359.64,180538873.23,-92709542.72,180540269.35,180539016.71,43890074.47,32338785.14,-89982399.03,53869810.75,180538894.38,-98545285.1,-42975236.11,20441486.96,-49936989.23,-27041726.48,180538356.58,72691279.63,2654981.45,1409390.83,-91066295.86,-44048175.57,-30891655.18,92402192.36,29427411.43,-76853660.01,48773116.37,-6314525.79,90095322.38,186734325.22,46333807.7,-48569500.64,10155210.41,-3799338.63,4099150850.47,-59078460.39,4149964800000,34160087.77,80557222.65,-77900984.9,94362289.17,53573874.39,64216374.02,-43882745.35,-89196167.15,180539394.45,13001497.5,31673899.76,-18344998.33,-57512726.77,11154390.53,-99502308.23,180542146.09,-87866124.78,-2386035.13,-12003665.91,3926993507.71,607962077.48,-18416656.95,39915518.8,-65629741.52,-90458781.58,36033277.41,-17470938.73,15607143.15,50774624.33,45858941.82,1311265114.96,14032470.46,180542408.19,-8650632.35,5047688.12,180540138.86,180536781.95,-72395326.08,-30129292753.94,180537421.48,180539676.92,56291790.9,19972966.16,93149084.47,95367631.74,-23160085.06,180538448.32,180538921.3,18894965.98,-23198408.96,180541931.97,43897773.14,-40823291.85,-80400335.58,185544125.45,-11533794.19,-28594923.37,181744817.16,25435441.16,18716256.54,76378879.36,180537293.64
-99620395.12,-75054192.45,42852822.73,180537672.98,2469234.65,180539921.64,180540087.64,38642075.95,-46238648.24,64668294.9,3606054.77,180539274.22,-12295097.64,16791828.5,-91591385.99,84654676.11,-48910227.48,180539176.09,-67123297.7,28081744.61,-47689684.57,32020138.39,-97275873.78,-11476348.23,-13374233.31,84117384.06,19384311.51,65024420.1,-82967239,-23591211.38,186692966.53,-33026671.95,270785.06,-6269605.24,-56311541.82,4076388959.27,-92958562.9,4121884800000,-94597367.37,-52156096.81,-41473152.73,-19107806.14,77481488.19,-68041751.97,-14261456.57,81438257.88,180540255.3,94828164.68,19364369.81,-33761902.28,-97585339.06,-45869626.76,92267651.5,180541751.96,-34244123.42,-48800937.43,-9436691.7,520268618.9,416882339.11,-32918783.61,-97005346.25,58336827.41,72440674.3,-45525281.52,-37958239.62,-16533163.29,99356583.11,35840413.59,1311266043.22,-21749789.4,180541429.16,2643948.15,-32607178.28,180541014.28,180537816.03,-24128513.3,-30129293570.15,180536925.55,180539315.94,-66813752.04,-64194783.14,-3046953,4358335.52,-68336561.23,180541285.52,180539580.91,-99770681.03,10593373.53,180541351.64,75931592.64,-26129336,98530898.94,184840906.06,-22007993.26,-60476749.12,1052759877.01,-85889810.39,48856166.1,-20119792.8,180537787.36
-66481029.87,-30052887.19,-17867297.63,180537002.5,95523140.66,180540380.13,180540650.29,-23345847.34,26917667,-80316760.5,-69927988.97,180538971.66,88130423.56,68651129.64,-17469370.12,-7781078.32,92194107.77,180540276.01,83708039,-57155412.26,4824845.63,33813970.16,8609352.46,-20391618.28,34878342.06,-36080575.45,16411392.41,88630662.65,59935341.75,41665784.11,186651652.9,-21295750.5,37142682.11,-92616301.65,-8736446.37,3979285788.82,-59824936.83,4118860800000,28893969.06,-43950611.93,23211360.4,21774071.26,69273070.76,-2319425.34,-80641461.57,1072385.34,180540540.13,13579674.83,14376342.14,39788167.34,13816963.19,53429337.37,-90122445.87,180541125.6,8167236.87,11107681.54,55606299.68,566138973.01,362639044.98,-32541218.74,94055265.81,-79605282.13,-16092075.98,8963531.06,-6501666.52,87078642.4,32325105.1,97622650.95,1311267009.82,-33160471.35,180540254.81,-84907765.85,-90493513.21,180541133.32,180538998.86,-14718459.05,-30129293711.36,180535918.15,180538508.73,-34042310.3,95724062.5,76585549.5,20919198.99,-21360746.34,180540646.33,180540548.92,-483262.77,91830709.82,180541331.61,-33515432.58,68611507.88,30612490.64,185613914.07,17750555.87,-12701904.75,1336342194.89,-18701068.78,50319034.61,-73858899.89,180539063.22
41150222.31,99987832.94,-57863638.79,180537173.68,29651059.21,180541495.81,180540510.78,23352323.3,8607022.2,-83488135.79,79827589.91,180538132.11,94782616.92,-11521689.42,11543823.28,86178763.27,-64477245.7,180541104.4,30839452.77,57177978.83,96789409.75,18914640.46,61859227.51,34773958.91,-48737015.97,92750575.9,-24232043.66,-41716077.89,-79810471.84,62663650.77,186627265,-33875295.35,28742185.22,32135877.67,80556842.1,4893613085.64,-33559999.69,4140374400000,90809617.16,-12480993.49,96496808.56,87100776.66,99115849.48,-45946598.99,-62373552.41,10194280.54,180540028.5,72684633.7,-7311770.96,-44086779.1,-46168789.64,27749381,91900884.45,180540740.44,-42822814.65,-68428618.72,42209904.7,401195663.67,422469695.03,-85265575.78,-18144810.9,95960060.98,-38187830.31,1742915.98,-10418134.98,-9220683.18,78247806.95,-28849843.41,1311267462.8,33802964.15,180539447.93,76483930.43,-27835271.67,180540513.97,180539756.15,9098337.39,-30234606045.25,180534223,180537666.31,74882130.29,-37138199.46,24098412.94,57225979.39,17198787.95,180538007.56,180541279.98,42580170.39,80150286.38,180541871.08,-22117716.39,-36246315.81,-69162887.13,186502959.05,-91454798.45,-66374618.51,11954216729.64,-43148711.95,75427262.27,-97257791.06,180540220.19
-59025262.15,-32175820.01,75869828.53,180538147.46,25980869.57,180542800.56,180539868.18,77436736.46,-54049997.69,-22609399.7,96454911.58,180537241.05,25860596.52,77419799.83,83222975.72,77486416.25,42152423.24,180541251.61,90626379.72,-38909177.5,-4136034.52,-34791711.45,-71481155.3,2133227.64,51240005.68,-6949251.12,48953104.89,74548015.76,-55360456.5,56988029.48,186732099.93,94222096.43,99374409.34,44905813.33,-21812095.66,2140230926.8,38315753.87,4186166400000,14955647.87,-86045925.34,25885537.41,33807042.61,-90235491.55,-73808366.09,52028741.23,-9756781.46,180538840.74,69356220.23,67139990.8,21409514.71,37317803.39,-14833506.21,56752963.05,180540978.07,19312541.66,-16966066.67,2121524.43,694549385.88,394138307.86,46613058.56,31291811.09,90546392.69,63061343.4,11471198.28,-62956650.52,-1203444.77,-39624333.5,-66174807.73,1311267100.34,81968780.85,180539440.29,7373930.87,-50370189.46,180539585.25,180539777.66,-47325457.48,-30234604936.05,180533758.42,180537468.95,7534896.05,4475253.87,49590594.01,-31808855.9,-60362998.63,180537882.76,180541419.23,35894496.32,48024028.66,180542628.28,58936851.84,-43556529.64,-37697534.02,188697012.4,51061684.42,81123793.71,3443483987.92,-28093117.98,-53680235.8,-64041300.23,180540940.81
-97122262.51,-17937722.3,64230410.88,180539079.78,-86734478.89,180543575.96,180539197.22,-20862811.29,41645328.02,19145766.69,-57348813.34,178400852.89,-10381790.56,-74289677,51311949.87,-63938238.25,98461616.95,180540622.9,-96961670,74862530.64,5945982.39,38855624.74,-40404564.72,94024709.75,15964869.44,-40275092.37,11574759.44,9772532.26,65791852.63,-34620236.24,186692877.61,-31676211.47,-40839910.81,-21561081.72,-18561987.43,2003462800.93,-7019841.92,4254854400000,-14083322.99,-91619585.8,88984026.47,44959420.84,-70346042.65,39164740.81,-27003498.49,-96824291.64,180537689.28,50551792.8,46157741.51,-2518762.04,-92467076.34,90080083.4,5109277.85,180541717.12,-61426386.44,96675522.47,-58563461.45,306812753.77,-16258796.64,24546274.72,-90193924.11,-83141692.69,99625660.34,-49306853.96,21235552.43,-13695354.46,60738611.64,74767673.02,1309130050.59,-71645732.39,180540153.22,53121674.06,-63013638.52,180538883.16,180539175.63,97623647.72,-30477161382.79,180533986.54,180538040.94,-84427338.87,-44100292.81,-66941381.04,29517191.74,-38559965.5,180534908.06,180540888.77,-83425482,67524911.31,180543043.51,12887926.42,-54236400.27,25015320.34,182341313.49,-94717905.05,56497350.51,706458124.01,-79918903.85,-83649415.08,11777747.06,180540825.17
8220292.38,-32067402.13,57912683.75,180539843.01,-23916913.4,180543646.15,180538952.82,-80671393.52,-27410002.94,-34715868.48,75396488.45,180537274.7,-9280989.43,-35677523.05,18955555.74,1714699.37,-39213929.69,180539550.6,-28289930.55,21823401.29,46265061.57,26998268.56,-52821032.24,99177124.55,16323046.17,-30887573.82,62725784.18,-42308478.26,19829967.59,20910523.58,186814841.35,-55678277.45,-45249953.12,-74961593.26,76538013.67,32908814519.08,-78772632.15,4344796800000,-29970191.29,-69207982.07,-95338804.3,79619359.28,14655192.33,10138604.08,35046736.84,51853462.82,180537058.66,86144212.47,-33177070.89,-88373277.21,-25748262.34,-70868017.33,-4704695.46,180542789.75,2966927.07,49965651.56,-49357057.01,299265781.69,-623263989.06,22208890.56,67207062.66,-45585944.13,-52255223.73,32880588.21,-35845522.67,-33159048.23,87373445.6,-32763045.63,1309128814.6,57734809.46,180541202.15,18135729.75,-41858613.41,180538803.01,180538404.72,69000414.84,-30477160878.96,180534003.74,180539086.42,61122804.92,-37941184.13,-61082656.83,65044258.8,-79050099,180536702.9,180540191.94,-24269695.29,-81124831.91,180542875.99,61868169.2,-6695026.16,2565007.95,189017867.3,-55183057.07,-59752785.71,309234059222.82,97090602.1,73342797.38,48751374.63,180539908.8
-7773842.9,-44350828.56,-98847265.56,180540006.87,12793611.9,180542949.89,180539309.82,68872040.48,13462669.26,-7375353.71,-84398893.82,178980883.38,13588066.77,28637974.7,16185367.16,-43611937.07,22309160.72,180538574.84,-22630430.24,23639825.75,-31108430.12,71734365.69,-65261826.59,-10352198.23,9521162.94,23331080.69,85204764.75,79940441.89,91318130.83,-32636436.04,186775341.11,-90647804.29,-11984223.4,-62598697.56,54000091,33109118259.89,-64535775.02,4453488000000,-40288164.83,-52557755.01,-21220106.96,-91060831.88,-4885171.09,-90605607.84,-24835531.22,83272091.55,180537164.25,-19353582.26,69066605.32,-77357707.55,-64030567.51,-79308412,37049467.58,180543550.69,89009908.31,-28256753.62,48707971.27,222306968.44,-623264644.73,45167998.16,41716592.95,56722904.27,44642939.6,-6652963.62,-27491197.13,31422108.31,5424334.79,-95279743.47,1307570501.87,-82446873.9,180542007.64,-26855794.64,82561829.38,180539341.07,180537991.42,16443943.51,-30477161080.96,180534735.71,180540259.99,-90645036,95060551.66,-97415373.5,57280403.45,19831383.64,180537437.52,180539778.05,-34493411.59,-46353255.42,180542092.99,-86605900.63,38116013.84,24018049.16,181637242,-65140372.34,-28769535.44,2183656646.34,-60937141.42,75435136.84,23621673.81,180538852.23
33197566,-55472943.53,15986681.55,180539463.58,37975806.18,180541921.85,180540059.38,-56895160.38,-67464217.79,46348220.77,13245868.67,180539680.1,-73265237.61,-13681247.34,20418940.31,66170731.83,41482578.64,180538169.6,66675375.52,77495330.84,35108866.84,-71180323.04,509858.92,-51471707.43,90654592.75,-80183753.66,-93976119.31,26240329.8,-9900524.31,-7110775.56,186735115.98,-35994656.63,-89331881.57,-51273641.51,57317910.33,33612201769.95,-95886839.32,4576694400000,-92997904.4,-28744228.7,47234168.86,-96661886.85,78120050.89,28175109.96,-9740607.12,67544483.48,180538059.73,-31460120.06,84944901.19,87756737.61,-75403225.06,6832340.87,-64188571.7,180543590.44,-29409379.68,-32764311.73,-82737632.67,216120422.99,-576508620.21,-32070191.82,84767356.96,28853203.32,25123745.98,-84106614.57,94156895.87,-7295142.34,-1241469.4,94133330.77,1307570503.92,59777401.32,180542178.16,42045460.08,30898302.58,180540124.87,180538227.42,-15617955.61,-30477161758.93,180535038.77,180540914.02,44215630.35,-7636445.24,-8149714.02,-53204065.14,58762430.76,180540278.12,180540007.03,61017638.75,-59606380.45,180541088.19,76711142.39,95619982.09,40656926.84,181765896.26,15572924.65,-84913779.38,5211383423.12,69277254.43,-36964785.67,-70024247.18,180538135.25
29481838.66,56002337.41,19017996.74,180538640.1,66198205.58,180541060.96,180540735.07,95926755.22,-97688217.03,-84715104.63,48251729.16,180540554,-95899578.28,21523394.06,27378992.38,-47652596.57,-53424033.86,180538474.09,-67589037.23,-86163036.88,-41757264.53,18452915.67,-87595826.44,-22919226.66,-71584441.46,-10450472.02,63159239.35,-33337306.33,-67305005.75,42602130.96,186694273.46,-14264854.51,-40973487.11,83332563.57,-70376003.7,34741123258.66,-84650114.89,4711996800000,-39980158.28,-62936301.32,-81337924.7,-5291186.35,-44354011.69,50764240.6,23479505.98,-5080577.39,180539179.7,-3514495.49,-99803733.57,-82451833.8,-47609058.85,-2967481.31,13354603.2,180542783.18,79234339.53,71590691.49,-85254010.4,380858359.54,-547471285.33,1193555.58,26188869.67,-18620616.93,-44815027.71,-60080929.46,-63523787.47,76531056.35,19008502.27,85894457.95,1307571286.89,58841141.11,180541687.31,61594619,-16735049.43,180540621.14,180539000.79,-98528637.16,-30934832229.39,180534745.59,180540756.43,34192440.99,-11284402.67,-28012693.8,-51519086.54,4223938.71,180538135.19,180540806.2,-22317937.4,36272246.99,180540357.14,97885171.94,-70562890.84,-5003948.3,186103892.54,3008003.54,-24816570.99,12107145959.18,56720646.03,53629389.81,90978362.42,180538011.08
68546686.32,-65557878.36,-64097228.78,180538242.27,83649929.86,180540826.76,180540882.93,78563358.68,-94684960.15,-51021578.77,98086875.09,179739609.48,-79232390.62,70511681.43,-24470665.96,-98875146.46,-95936545.97,180539252,-15807425.23,40244383.64,-14872422.51,-88083150.78,-8621260.26,-10499932.33,-69865041.33,17179057.93,-84148274.82,9183094.89,-38576147.77,-80093953.88,186653250.15,-52749721.58,70057614.36,80096388.37,68180672.33,59737109950.21,-65175388.37,4854816000000,-76159159.07,24388445.94,56548469.5,3662541.85,-57642522.82,-22813155.67,-97671368.02,-50335207.53,180539963.41,-1380318.58,-31097438.42,36872612.43,67664921.27,78233426.51,-46571008.78,180541539.01,20934232.19,93803660.01,88775762.51,217133420.07,-655391595.89,-35417280.05,36144538.44,94330045.69,-56717680.67,42305862.11,9006117.17,-6749025.17,-57026427.5,23195656.94,1306771417.68,45924537.26,180540942.87,-39836649.59,54982618.61,180540475.05,180539859.93,69449821.07,-31055725239.54,180533376.24,180539827.14,-41247993.61,-97043918.31,-8825689.99,56762828.65,32912650.14,180537900.98,180541814.89,2387110.35,83930779.95,180540379.39,-58801131.34,17389698.42,-22865557.74,183866258.22,-92795664.56,35709214.88,250141605941.68,667218.53,57003165.61,-8173389.12,180538594.19
-38291850.46,-44817425.61,-48960789.1,180538499.04,16583083.04,180541335.71,180540335.36,-50317694.68,-88422331.56,79967946.67,-71487123.86,180539876.16,-24059482.95,-25263175.83,-99838328.43,44975779.1,79125745.95,180540007.65,60095396.75,86738945.86,-81582545.63,-71328544.24,22276415.54,-58122759.87,99177441.92,28489021.48,62696231.74,80847782.25,-75878919.54,-53467651.28,186773602.09,-15833731.64,88534861.65,46188060.34,24249543.69,71558123195.99,81959032.73,5001264000000,60423695.93,55690351.79,-55203384.1,-31526705.29,-31678921.81,-50910216.66,-50705534.97,35343070.8,180540073.5,-55908969.58,-63712455.73,-86254401.93,84954645.6,-22444998.48,57378058.47,180540531.5,17026110.05,32973292.43,-10908237.25,335726179.57,-650856693.91,49676468.25,-58083758.49,53376729.48,-11602791.92,1786406.83,7632268.3,2726923.3,2677594.99,-97676014.71,1306772308.11,38581772.16,180540464.87,57608509.7,-45249742.11,180539695.12,180540273.43,57769159.45,-31265739842.25,180532797.19,180538776.2,-62159743.57,73002446.53,-23731498.73,-23545691.6,-60353071.75,180538846.97,180542533.9,-97133202.6,-58562555.54,180541176.32,421552.61,-84856838.42,-83289134.16,188706470.42,76600697.65,67787097.58,119262879742,-66981243.12,-34462881.08,-49360205.97,180539378.85
-30464695.04,-45237992.51,-59978030.84,180539329.63,46962682.99,180542132,180539320.09,65206460.15,39292558,34271033.39,10632815.6,180538785.4,25775153.45,48129071.83,-13305587.82,95112570.5,-20085491.93,180540295.71,-22415376.35,-4021990.47,31653486.29,92204017.32,23299638.96,79472118.42,77520134.63,-10472409.3,-863863.57,-10361585.81,59919149.16,10352952.99,186733519.57,-36281336.75,-8176500.93,72451528.28,-40071080.21,71563278426,93760361.52,5147539200000,-88372643.66,-7774028.3,10282114.71,5153672.35,37331210.69,-57019518.53,-77006206.87,79026007.53,180539571.66,17049391.4,34571099.61,-23783484.39,68476262.1,-23115400.62,13502109.94,180540156.45,60764756.77,-30829247.46,-10555293.48,583333998.98,-654543213.67,-75372077.02,-33872578.26,53525859.81,32897334.99,-73721660.32,13527158.53,-49118589.1,-86349186.5,33741971.96,1306772540.18,-55243638.2,180540624.41,-50000862.59,54341000.43,180538681.38,180539938.52,-3916882.59,-31742191852.99,180532750.59,180538065.13,-10844627.46,85847473.63,23476907.07,-1858402.94,69170570.66,180538244.76,180542495.11,-63273258.13,77518953.5,180542395.7,-68832891.79,76089991.96,-7982677.2,185837813.15,60451527.59,93827220.84,1387880836.95,50311555.87,68960927.43,90964481.69,180539846.49
-14732654.47,-43285557.31,28466627.49,180540294.47,-63166787.82,180542723.41,180538345.52,86563017.59,96932548.66,-72142100.93,-9734499.83,180537928.01,14761490.1,70647124.48,-63560345.34,-60352596.79,22137700.79,180539986.25,-60716629.8,-97294683.89,-41085969.85,-13010662.15,54584154.3,47267374.19,69102192.41,46437063.77,-3283884.44,-31766381.02,87290310.49,66846674.94,186693945.7,71171217.01,1401603.76,-1202245.73,11915694.04,75598454570.85,16463502.61,5288803200000,4130089.32,44991929.38,-16995281.17,26021717.43,67166510.19,96199472.11,-74582623.05,-62351210.02,180538866.16,94692008.79,21124581.41,-97770324.63,58978358.17,34731737.16,33843404.67,180540588.05,-70197936.2,65490739.7,-67589557.51,206927406.87,-659883459.41,40147670.94,-16859147.09,38249707.4,-51698064,76706711.83,68241805.49,45278150.85,37900441.68,-21824611.58,1306772090.65,-12460357.37,180541441.84,45303233.15,-61377026.84,180538016.59,180538963.24,-18798591.15,-31754154889.94,180533386.89,180538021.26,-41142468.63,64512417.75,26180652.03,-59943488.56,-95292654.23,180538000.19,180541700.26,-30780497.01,26195982.28,180543466.53,-94880432.14,-22390222.71,91277872.74,182296776.57,-23220591.16,43401472.51,52305969831.2,-61709424.41,75180140.81,-5875081.68,180539682.6
-19409637.07,-5456530.52,-83289884.55,180540841.83,-29284638.35,180542519.45,180537924.38,37538086.35,75010453.67,20454212.07,-19692511.94,180537729.01,89455344.68,-84120095.85,98051710.02,75957965.1,12257971.25,180539311.49,23037268.88,90376166.45,-1394245.78,73815337.94,23958963.03,28178807.71,12815628.67,-69602876.48,42417636.49,25879166.81,-8500231.41,-54457726.31,186654450.96,11072056.83,-3707466.24,42134381.14,-87008009.29,79813748351.56,-72612612.54,5421254400000,36408558.13,-16611185.65,-11548119.93,-26466765.27,7607618.42,21322344.22,60403757.89,-24328942.33,180538464.18,26164482.73,-37237931.76,-8110194.72,-57931968.97,87218742.13,-32724487.38,180541340.23,68046930.72,-39811187.63,-82300737.56,218462562.78,-709350541.1,79014876.81,21514137.2,23226287.29,-63848285.01,-62493911.34,57742514.44,35899689.43,-75225175.66,92036365.84,1306771330.65,-21255980.67,180542493.32,-82378152.7,-26942023.24,180538113.97,180537818.68,-35437203.63,-31920389858.68,180534463.71,180538578.88,-50762318.27,97560690.11,-45724547.6,-59305406.59,57435205.29,180535156.92,180540398.83,-46213038.31,-30446598.28,180543857.65,47257820.45,-66751319.84,-38968750.85,182769226.36,-90386701.49,-60207260.75,45596422327.62,-65144435.5,2453895.43,-37846637.43,180538962.73
