E4,S1VBUy1Xwqd7Im0iOls2Nyw3MywzN10sIm8iOls5Mjk5NTkyOS45NjM5Njk4NywxOTcwNDg1OC41MjQ4NzI3NDYsMTM4MTI0MTUuMjI4NTU1NTUzXSwicCI6Wzg4OCw2NDUsNDc1XX3Cpzc1wqdCRTUsTVk1LFpINixERTgsVkszLEVaNixBVTksV0U1LE1BNyxTTjAsQkk1LFFRNSxSVzAsTVk2LFRKNSxVWjgsU0gzLElWNyxRQzksSk00LFVYMixEVTAsVkUyLENNOCxNQzAsT0I2LFFRMSxQVTEsTUUzLEpBNyxYSTIsWEQyLFpSMCxUVjEsRU85LEpINSxNSzMsTko2LFJFNixHTDEsQ0M4LFpRNSxXRTMsVko3LElSMyxWRzIsRVA5LEdXOCxMVDEsUEc5LEFUNixLTzAsWlQ3LE1TMyxESTMsVlA3LFJMNCxCWjUsQUwzLENDMyxCRzAsTE05LE5CMCxDSTUsTlY1LFZSOCxBUzIsUko4LFBINCxSTzIsUVIzLEtYOCxOTzQsVkk0LEVFNixJWTYsQUczLEtLNCxQQjgsREU2LElLMCxQUzgsTVQ1LFBEOSxLWjksWEUyLERHMyxJVzgsSE85LE5SNixDTTQsUkI3LFlTNCxLUDcsVlczLFVUNSxRUDcsU1k2LEJXNSxFRjTCpzA6NTA6Ti4zNCxOLjY4LFIuMjAsTi4wLFIuMTAsUi4xLFIuMTUsTi45LE4uNTgsTi4zOCxOLjU2LE4uNDMsTi41MyxOLjI5LFIuMyxOLjQ2LFIuMTIsUi43LE4uMjUsTi4xNSxOLjcyLE4uNTQsTi4zNyxSLjEzLE4uNzQsTi4zMyxOLjI4LFIuMjMsUi4yMSxSLjIsTi4yMyxOLjYxLE4uNTEsTi4xNixOLjUwLE4uNTksTi40NyxOLjcwLE4uMTgsTi4yMCxOLjE5LE4uMSxOLjY5LE4uNDksTi4xNyxOLjYwLE4uNjQsTi4zNixOLjYyLFIuNSxOLjI2LFIuOCxOLjQ1LE4uNSxOLjExLFIuMjQsTi40LE4uMjIsUi4yMixOLjY3LE4uNzMsTi4zMSxSLjksTi4zNSxOLjYzLE4uMzksUi4xMSxOLjI3LE4uNDAsTi41NSxSLjE5LE4uMTQsTi40OCxOLjgsTi40MSxOLjEwLE4uNDQsTi42LE4uNDIsUi4xNCxOLjcsUi42LE4uMzAsTi41MixOLjMsTi4yLFIuNCxSLjE3LE4uNTcsTi4zMixSLjAsTi43MSxOLjEzLE4uNjYsUi4xNixSLjE4LE4uNjUsTi4yNCxOLjIxLE4uMTJ8NTA6MzI6Ti43LE4uNSxOLjYxLE4uMTQsTi4zNyxOLjQ3LE4uNzEsUi4yMixOLjE3LE4uNDMsUi4yMyxOLjU0LE4uNzIsTi41NixOLjIzLE4uNTMsTi40OCxOLjAsTi4xMSxSLjMsTi4xMixSLjIxLE4uNDQsTi4yMCxOLjMzLE4uMjgsUi40LFIuMTIsTi44LE4uMzIsTi42LE4uNjYsTi41OSxOLjY5LFIuNSxOLjQyLE4uMixOLjIxLE4uMjQsTi42NCxOLjMxLE4uNDYsTi4xOSxSLjAsTi42MyxSLjEwLE4uNjgsTi4zNCxSLjE4LFIuMTMsTi41NyxSLjE0LE4uMTUsTi42MixOLjI1LE4uNjcsTi45LE4uMzksTi41OCxOLjc0LE4uMyxOLjUxLFIuMixSLjksTi41NSxOLjUyLE4uNDksUi4xMSxSLjIwLE4uNDAsUi4xNSxSLjE3LFIuNyxOLjIyLE4uMzUsTi4xNixOLjMwLFIuNixOLjcwLE4uMTgsUi4xOSxOLjQsTi43MyxOLjEwLE4uNDUsUi4yNCxOLjEsTi4yNixOLjY1LE4uNjAsUi4xNixOLjUwLE4uMzgsUi4xLE4uMjksUi44LE4uNDEsTi4xMyxOLjI3LE4uMzZ8ODI6NDM6Ti41NyxOLjczLE4uNTYsTi4xNyxSLjgsTi4yMSxOLjE4LFIuMyxOLjIzLE4uNDMsTi44LE4uMjAsTi40MSxOLjM5LE4uNTUsTi4wLFIuMSxSLjE5LFIuMjAsTi42LFIuMjMsUi4xMyxOLjI0LE4uNjYsUi4xOCxOLjYxLE4uNDIsUi4yMixOLjU5LFIuMTAsTi4zMCxSLjE2LE4uMTYsTi42MixOLjUsUi45LE4uNzQsTi4xNCxOLjE5LE4uMzMsTi4xMCxOLjM4LFIuMTcsTi42OSxOLjUwLE4uNjgsTi45LE4uNTQsUi4xMSxSLjQsTi4xMixOLjMyLE4uMzUsTi43LE4uMjYsTi4xMSxOLjEsTi4zNixSLjcsTi4yLFIuNixOLjY1LE4uNDYsTi40NCxOLjYzLE4uNjAsTi4yNSxSLjEyLFIuMCxOLjUyLE4uNDcsTi4zMSxOLjM3LFIuNSxSLjIsTi4zNCxOLjEzLFIuMjEsTi4yOCxSLjE0LE4uNjcsTi40MCxOLjIyLE4uNTMsTi40NSxOLjQ5LE4uNzEsTi41MSxOLjE1LE4uMjksTi4zLE4uNjQsTi43MixOLjQsUi4xNSxOLjI3LE4uNTgsTi40OCxSLjI0LE4uNzB8MTI1OjM2Ok4uNTQsTi42NCxSLjIxLE4uNDQsTi4zMCxOLjUyLE4uMjYsTi4yNCxOLjIzLFIuMTcsTi4xNixOLjMxLFIuMyxOLjIyLE4uNjIsTi4xNSxOLjQsTi40NyxOLjU2LE4uNjMsUi4xMyxOLjIxLE4uMTMsTi4yLFIuMixOLjEwLE4uMjcsTi4wLFIuMTAsTi4zNCxSLjExLE4uMzksUi4xMixOLjM1LE4uNzQsTi41LFIuNSxOLjUxLE4uOSxOLjQ4LE4uNzMsTi4yOCxSLjI0LE4uMTQsTi42MCxOLjExLE4uNDYsTi4xLFIuNCxSLjIwLFIuMCxOLjM2LE4uMjksTi41NyxSLjE5LE4uNjUsUi4xNSxSLjIyLE4uNTgsTi4yNSxOLjcsTi40MCxOLjM4LE4uMyxSLjIzLE4uNDMsTi40NSxOLjIwLFIuNixOLjY5LFIuOSxSLjE2LE4uMTIsTi4zMyxOLjgsTi4zMixOLjYsTi4zNyxOLjY3LE4uNzEsTi4xNyxSLjEsTi42NixSLjgsTi41MyxSLjcsTi4xOCxOLjcwLE4uNDIsUi4xNCxOLjUwLE4uNzIsTi4xOSxOLjY4LE4uNTksTi40MSxOLjU1LFIuMTgsTi42MSxOLjQ5
BE5,MY5,ZH6,DE8,VK3,EZ6,AU9,WE5,MA7,SN0,BI5,QQ5,RW0,MY6,TJ5,UZ8,SH3,IV7,QC9,JM4,UX2,DU0,VE2,CM8,MC0,OB6,QQ1,PU1,ME3,JA7,XI2,XD2,ZR0,TV1,EO9,JH5,MK3,NJ6,RE6,GL1,CC8,ZQ5,WE3,VJ7,IR3,VG2,EP9,GW8,LT1,PG9,AT6,KO0,ZT7,MS3,DI3,VP7,RL4,BZ5,AL3,CC3,BG0,LM9,NB0,CI5,NV5,VR8,AS2,RJ8,PH4,RO2,QR3,KX8,NO4,VI4,EE6,IY6,AG3,KK4,PB8,DE6,IK0,PS8,MT5,PD9,KZ9,XE2,DG3,IW8,HO9,NR6,CM4,RB7,YS4,KP7,VW3,UT5,QP7,SY6,BW5,EF4
52924826.48,-15204381.32,68939451.82,-25175598.64,126510782.67,49617583.31,23012453.44,126523571.95,-54081883.62,-77061474.33,77033495.9,58176761.56,-63351480.75,86934193.55,-29813780.49,-77987365.27,126512766.94,126517907.74,134044763.63,49373626.39,126746274.15,126515991.9,-95431039.06,-57194255,126523989.73,-61126279.76,-69435147.55,126522149.78,-99982627.17,126521716.18,-15512980.82,126511541.11,39537066.43,39406000.45,-87820033.75,-4045253905.01,-78219336.03,69873676.74,56608727.85,-30270304.73,-6830477.2,34518370.25,126513904.17,95934528.37,-18429188.23,92456973.37,-33613915.83,97073593.96,126521402.75,126511116.54,-56040729.67,48833310.46,7900238.42,86995836.7,-51345806.66,93784435.97,32273249.38,39940833.83,126519522.14,25182021.16,161190603.74,-56779510.73,-68426595.53,33419126.79,78657564.63,-88188545.02,-17231303.5,126508645.98,2158444800000,-32080745.34,9679451.83,-62894847.41,-76103866.52,159829730.22,126520097.55,-3198822.2,54687919.53,10364095715.8,-40278076.97,126523904.19,96088828.57,-64699280.32,98483818.39,1085074.2,-27907272.35,-9215343.07,-91442323.76,9210054.28,29998839.1,-73426819.64,24186446.95,-58329408.65,120393.31,-29803492.03,126517292.56,-71136293.82,-66447344.43,84498550.2,129077839.64,37616728.37
78774410.41,14781037.55,-2645422.56,-17832386.45,126509822.18,-79982612.36,-37733784.3,126518778.65,20658614.79,-1275692.54,55577733.67,-67569741.74,49054631.83,75659995.89,31096159.88,-31073005.62,126516997.75,126511863.93,983925633.95,54070759.82,131068805.47,126522078.31,43194071.51,86288549.39,126523597.16,-49127171.36,34370294.44,126519950.89,-76466901.16,126523024.23,20789768.5,126511993.43,77906069.65,91530736.9,72022136.79,-4045249155.55,89500523.79,-61087604.27,-42360970.99,97970238.57,481729.3,83240571,126519159.98,48273487.75,68289446.43,80551191,70129008.18,-35725089.87,126515304.11,126508555.76,24435754.38,-46235757.34,72750597.5,15909623.73,47434234.83,12466015.63,81462804.51,-70870136.04,126514311.5,-81897650.48,158693108.99,17888981.57,-6973863.47,64476920.44,52800404.27,-40693076.25,67262096.91,126508410.31,2126563200000,-2468751.3,-23469202.71,50815746.56,98254732.28,495606139.59,126522594.84,-87173445.35,-64577173.58,9572508086.84,-87182928.3,126522998.96,-64605958.19,-23640472,20716174.51,-32154032.78,50711965.23,-90534439.86,94602139.51,-61947780.45,-30625179.29,20508326.8,5787298.65,-15586888.89,-40374148.59,57530473.74,126512415.2,45932096.36,43694261.25,-14266239.13,129091824.22,56926323.76
14312940.2,19684888.48,-83633374.63,67760201.82,126513065.39,42510531.46,57926384.04,126513859.21,-47049681.84,95703804.41,57352278.6,60798333.98,2202593.96,68734260.94,95191445.54,-47734764.31,126521570.8,126508214.39,194382772.49,-20610608.59,128755553.57,126526570.91,-17794448.65,31065871.92,126519541.34,-2916280.58,-70900683.13,126514951.61,-89546241.97,126520451.91,-68126589.08,126515930.53,-57949421.7,11222922.94,-17924569.57,-4045245224.97,27989361.17,-22108838.8,-7357012.42,-60144540.67,-49879657.83,29910192.51,126522699.05,34363157.83,67641688.8,-75902343.66,3746134.37,-65691964.51,126512045.07,126510332.56,-28364341.36,-19294922.66,6705821.02,24696409.87,20316421.52,7898767.32,-16373643.37,37819203.23,126509975.41,-81055565.77,139751757.12,93593300.88,82534625.13,-49870437.65,40075782.2,-57434752.99,26419770.47,126512464.03,2070748800000,-74166517.12,41353996.07,98271576.51,-30978728.88,461033052.13,126521375.11,33259631.69,66050613.09,2780931926.82,7727083.48,126518481.79,97235888.91,-30568691.55,-31522798.28,-35068694.46,25285706.01,-81216521.35,-79418213.91,-7161102.49,7690142.59,52958210.82,20870676.52,72333334.56,-32255038.17,-15749980.72,126509531.45,-12228146.45,98527452.96,63107937.67,129092078.25,-16859515.87
25760865.94,-14570228.83,-83250323.41,-97058001.56,126518287.39,30582945.67,97072424.82,126511278.77,-78957720.64,9547461.24,64082345.25,4317444.6,18841818.38,-30126743.66,-29011902.82,97939616.04,126523567.04,126508745.15,330405142.17,-21629589.63,130889520.38,126526825.63,-2664376.62,18202009.33,126514304.07,-8001645.37,31143745.18,126509940.49,-46968291.54,126515709.33,34906627.29,126520826.24,-23718523.19,-79649701.98,54068802.98,-4068159786.5,-19340497.62,93269702.2,48952241.29,93400581.19,-15873366.89,-83897586.96,126522383.07,-50752103.5,-16712657.4,87519677.06,-15198612.88,-77080377.81,126509140.9,126515210.75,-2574200.54,27017158.56,21626198.88,64291713.54,-16598541.67,-12396478.06,-49171954.02,61869811.99,126509138.45,-82940161.82,137246945.84,-32426713.4,-78886179.57,99579709.3,-31238638.1,88569127.69,-76148889.1,126518442.17,1992729600000,-32219622.33,-77792027.19,89444358.3,-82632094.64,691126903.71,126517173.11,41455462.03,-79154979.97,2092772678.43,-24877904.67,126512537.51,-29905398.59,65341970.51,75016650.75,53126794.88,3280373.64,23178817.85,83551857.85,-48321933.57,43543019.81,-94009123.94,11605447.59,29669228.47,-57753518.13,25736306.87,126510522.45,-83671418.41,-33811893.94,-49179887.65,129105979.33,4872308.11
-14377143.23,48673532.05,-26495195.73,-27312057.95,126522960.06,11417989.47,-85971406.07,126512690.98,-66427738.18,49742219.16,67811351.84,-84411764.41,9435290.94,-54775685.29,-695521.17,-42603755.44,126521655.74,126512935.32,280631891.89,-36387995.72,127679064.72,126522726.35,-10292844.95,32494459.23,126510927.02,53194524.18,-45914773.95,126507825.33,62156704.68,126511788.77,-1140278.42,126523747.42,-45164176.95,74685092.82,-75557602.37,-4158793123.31,31370063.84,-77293572.18,23400237.51,-92194116.57,-6176711.25,-87025103.21,126518513.82,46073767.21,-66394126.48,-34923013.79,-32034416.61,-72890135.74,126510208.33,126520440.06,480827.09,47918167.66,-86459621.27,-53038833.29,-2866570.04,-21415.97,-54694752.98,20535591.22,126512501.96,-4758784.74,323074472.61,-54669437.38,51916527.9,88727023.74,71321909.5,19010176.64,-20340450.96,126523151.47,1895097600000,90135075.73,-98454917.53,60007554.45,62463998.53,232201867.27,126512776.33,-94773054.44,98519401.94,2085094058.09,-33687273.18,126508328.53,37290603.37,82107697.54,-22831999.55,25450172.17,29160603.1,34783638.26,-96210980.73,28209944.43,41767706.83,-71612099.84,-53372817.03,-32921045.87,18101609.4,84827982.47,126515165.98,90917292.33,60060268.91,-44424523.64,129104977.23,86678516.24
-23651691.7,66315373.2,-58319107.88,26489525.99,126523435.37,70548902.29,-26903770.33,126516938.95,13046883.27,36078870.51,57345932.35,91747694.17,-88965691.5,72662406.71,92585237.92,-29506688.36,126516523.57,126518288.07,137498110.07,-2674575.65,128196615.08,126516920.07,40650092.19,-29448858.9,126511286.42,-78430331.65,-20033892.69,126509982.89,63970411.49,126511171.87,43348629.4,126522880.09,53558418.44,-92698535.67,47006025.11,-4158798236.51,43326640.56,-56427998.43,-87496458.01,-53050288.92,76243073.63,-58159746.24,126513818.55,-64054980.61,25154080.26,53866998.74,-48933390.03,45693618.26,126517751.54,126522957.39,38008671.02,71521177.49,-33246443.18,47295070.27,76151931.13,63622103.31,-55123069,-43179248.15,126518458.53,-73553606.73,321474003.32,-809230.87,2479167.85,61883238.99,18900077.41,-79464428.19,-59735304.62,126524518.9,1780185600000,-18098436.16,70286734.93,71824373.03,2881555.83,541643153.33,126510816.92,-65537821.92,17212245.76,534948701.03,-20799279.53,126508362.31,-55287136.71,87320116.4,19866415.36,91604774.69,12660067.91,78165133.95,-73769567.7,-49822807.11,-78479981.13,75984663.88,11433.26,-16879029.16,-59561839.62,-58206840.39,126521153.85,-35903520.91,-82092786.43,58466303.37,129100124.68,89064220.72
96100287.53,36256440.42,-53626165.53,72734110.07,126520056.01,30819681.86,-88846034.19,126521364.83,-11243496.62,38994325.39,-79018389.32,43080527.87,-25029641.79,62798073.15,-59827596.41,-39619829.06,126511079.47,126521762.35,206174152.53,46585878.89,127251763.73,126511998.18,43612627.45,68413903.11,126515042.87,-64336177.6,-35876894.37,126515457.92,-66452503.44,126514276.86,-76422626.1,126518298.68,35764961.83,66295701.75,-41290816.31,-4219357966.24,90605485.07,-15537970.82,-38733867.42,-84776635.38,-38299356.58,-79030516.66,126510855.67,70770813.52,54066348.98,37044971.88,-69886907.58,-16779702.38,126519100.31,126521667.82,-20344754.87,58806533.77,36798102.57,58529279.27,56159803.64,26687308.69,-37709444.53,54124338.15,126523973.98,-77613287.13,385943433.41,51130516.67,-19856935.55,66989021.06,6455084.25,65295907.8,7415466.96,126521699.34,5971449600000,70848415.45,-79052739.3,-55865520.97,59797327.42,197030203.11,126512865.13,-98503122.31,-54060340.45,542909342.78,22175482.89,126512406.44,-16209722.47,-46355858.24,19608110.18,-84216982.15,-33813863.47,62486355.93,27415035.27,-8637652.71,90827986.83,-55877488.96,-65113698.73,18924096.55,37210195.88,86924071.04,126525234.91,95583945.11,-68898091.88,32518156.27,129091121.28,-79938352.86
15339681.84,-99400270.64,-62919730.49,-79681200.92,126514130.21,-52198780.57,44615838.49,126523285.65,-24810644.78,64032168.94,-71842377.51,-9327021.43,-4335432.75,83838463.85,-75171913.3,-15889685.58,126508347.85,126521493.92,558976566.15,-71164492.63,127603948.04,126510814.82,12651387.5,-74430461.75,126519857.17,-27061314.64,8771041.93,126521466.64,-74391891.65,126519410.42,-15462835.84,126512475.56,-23545275.49,-90231331.66,-24287326.57,-4219358617.07,-89597194.92,76306455.09,-13567622.73,-98637540.18,60084910.2,-20518091.73,126511857.94,71806544.56,-26404430.71,45081920.13,31230181.03,-47949162.53,126521596.66,126517484.43,-2292248.95,-48165870.46,86631587.67,-2556560.94,59940213.06,-42456624.67,64814060,41058258.22,126526206.69,28439040.03,386923063.63,-30476628.14,-6050067.73,-67408181.21,59164813.37,-79836546.63,21108500.56,126516836.23,5832691200000,-96374977.81,37411794.26,-77620532.06,-77605973.15,194635776.71,126517944.6,-34224600.71,-95779727.18,542973336.8,-22363392.81,126518502.66,20056417.08,1654948.59,2480039.86,-4097091.35,-32184853.66,-72261279.32,88674285.65,37104633.59,64156038.67,-56275582.07,69510303.17,-4079774.97,-78582561.63,-88710464.43,126525228.56,-4901111.67,49856942.01,2971798.35,129082191.07,-27683391.55
-93025536.82,-52890147.27,-26718823.23,97839125.28,126509105.33,95451297.91,-22148666.76,126521293.69,60814279.66,6061634.17,-2525800.78,-83261278.61,-74868211.96,35637679.94,-40883535.07,-44063414.11,126509771.59,126517834.16,1131596510.79,87059896.76,128282236.92,126513467.69,80564886.31,10802207.34,126522746.04,81526988.9,-34678766.98,126524925.51,-81684418.39,126523565.93,-41233002.54,126508541.18,74510926.98,8201933.46,-26656587.31,-4247705025.79,4508466.43,-87633010.01,83666220.17,64559387.54,-55437915.16,-70378214.07,126516422.7,7025661.71,-2419880.95,37704616.4,-17243545.41,-4209536.4,126517976.65,126513141.52,-81923962.62,4840253.44,62391129.02,18002824.73,-74107936.57,-51692081.81,-29709539.87,-86892295.29,126524107.21,6954343.8,1225671664.01,89245455.89,37360486.15,-31037386.28,68099500.38,-40148837.47,-4462197.94,126512803.45,5688230400000,-28475718.4,25646776.11,-67104313.35,-79396902.11,225356647.67,126523347.26,-28279029.54,-32187209.55,643106483.7,-47183950.95,126523375.82,21478764.9,20548980.46,-51048642.44,83545904.43,-4174800.44,11221789.97,-76411749.28,80601922.51,-80996437.1,65744051.06,40145675.14,17667106.62,35264332.03,55004303.15,126521088.42,-41685547.06,70364251.51,88468715.73,129076189.34,-19302348.8
-67006785.07,83667709.65,-2810627.55,-89636719.29,126507042.83,95419989.36,-19946013.94,126516389.36,-12839053.69,-67567390.36,-89763240.07,-83691670.51,-64159443.43,-91430880.71,82921530.17,61169992.31,126514881.09,126513123.18,143503731.27,66435150.89,129463514.57,126518298.26,-53887284.8,61658559.08,126521807.35,-13589960.96,92575817.27,126524148.34,-74232565.71,126524192.63,-73026507.34,126508671.13,90336545.08,-25501046.87,64852531.98,-4292015047.89,25719050.39,45113017.02,-1706644.98,-19798126.67,6653633.7,-20872988.47,126522172.55,-90174657.89,73827309.23,47250470,-7997644.67,50877621.04,126513194.57,126511310.1,-88256412.97,72990812.41,4848749.17,-17851060.64,25739425.61,6773130.7,-79463748.7,94434801.42,126518972.76,-17688261.81,1183367111.25,-55168586.14,82188942.38,-14607064.01,17304437.42,-79849268.51,-65792355.65,126512022.5,5541609600000,89939304.38,34503719.74,-2901632.6,12929159.37,1051819309.05,126526141.54,59616739.31,50715936.25,410116831.41,69958368.4,126524561.51,87523736.96,14952910.26,-14877526.66,44734671.57,41006765.53,91964362.42,2709955.51,99475587.96,-32736369.76,-69563941.65,-77371526.9,36405236.4,-29661232.95,-23476046.95,126514992.72,-24996294.84,35037501.23,-77386932.11,129090914.45,-59015507.68
-17777947.5,55312098.75,-91130055.32,59026468.64,126508957.32,77569494.1,46858564.51,126511150.23,67359828.44,20938026.93,51347734.61,-83378289.15,55101262.13,29707839.09,73889685.88,-67240099.48,126521047.89,126510330.03,276633161.77,15480632.28,126959456.96,126522434.99,-40637675.1,16024109.32,126517335.58,59593880.48,89835198.35,126519760.28,80840021.14,126520698.53,-9020364.29,126512947.12,71501751.48,-96317011.36,-48359324.92,-4292009629.74,-51713490.55,41041035.17,-4437446.28,-37298381.94,81605393.95,-76129116.68,126526048.46,90379417.28,35929914.65,-40857921.67,-78982528.03,-49362791.18,126509483.96,126513304.09,-35194782.45,-12276452.95,10067830.93,-59256295.26,81319767.17,-72621168.1,50676382,75878852.18,126513701.76,21223962.6,1183365778.72,-2924782.2,68770766.9,34800128.53,-20576368.35,-87973370.54,-98068501.78,126515056.26,5397408000000,984705.78,-69851867.09,-32657651.52,87548977.08,160877879.28,126524592.29,94335451.8,92297700.1,424378424.91,83027337.01,126521744.15,-78807673.14,-83721807.96,66195053.52,65993489.73,86381672.51,39046365.76,-10888631.88,59615368.75,51263388.3,42662137.86,88401770.23,-7200559.58,9683632.74,-71018840.33,126510172.06,-55738613.01,-34336561.01,35756384.24,129092326.54,-53754904.64
75296123.97,34071301.79,99097811.21,-62442370.69,126514647.05,-49633549.08,-46653239.79,126508618.53,-86971046.34,-41183694.53,57726267.08,-60736185.72,65758334.44,84951586.72,-40554262.47,-7982770.23,126525000.42,126511333.67,136832924.56,-76287367.13,128538876.83,126523296.12,-77061097.68,96140098.94,126511692.37,-24946844.05,44960669.76,126514318.79,-30567646.06,126514756.95,-51744761.94,126519125.66,-62357444.3,6578458.29,-25253298,-4292007606.86,19733804.28,-8216426.89,95856144.89,-33042435.21,42941435.79,-80244881.67,126525840.71,96736993.87,15077059.04,18162775.11,-67268511.1,-44168025.7,126509039.04,126518365.8,60245315.69,70348675.14,97996424.09,-4673872.29,25434228.4,46525840.18,-78777790.07,30698613.09,126511160.9,-14971640.64,1203093571.79,37493514.81,-7100765.76,89325519.33,11541770.71,22439574.94,-3162701.62,126520106.16,5259686400000,79727936.66,63320074.34,-36524715.48,57505638.35,843971560.29,126519545.31,78455529.73,-34273916.73,339667862.48,37810736.85,126516767.65,68220937.71,-65732405.62,70304167.53,-61096775.5,-27163479.35,-38604398.93,-20997537.37,-8238962.01,-55891422.19,10125637.6,-88545545.04,42468456.49,98102631.97,-38984490.28,126509055.08,37170249.17,45447489.46,-24164239.55,129094117.35,63567294.5
-15633465.95,-55927917.15,-2565963.54,-29347683.29,126520047.18,59220070.95,77293311.01,126510353.08,-417260.1,32053398.01,86674028.3,91277925.57,-25300922.41,-16501593.57,-48787858.01,13794439.76,126524887.13,126515820.99,20814147542.69,24970902.52,128429365.37,126520473.59,-82147503.7,-92321645.93,126508000.29,96279618.87,-1342880.99,126510859.78,41642995.39,126509455.71,-51755938.8,126523992.19,-52885906.01,-72133400.56,-76223831.69,-4292721452.78,3743802.92,-58606098.25,40098306.99,61921529.37,-90221907.34,61644922.05,126521579.96,-17955174.33,-86078176.62,32567644.04,77698541.76,44622266.37,126512511.07,126523575.97,31723287.25,56765576.26,-86183448.45,44609133.91,-93738427.64,-20219922.74,92703616.11,-23811368.55,126512585.46,-41534808.27,1097910637.32,34213466.43,-8556203.16,-55944717.76,57786846.96,-45461683.42,-381994.21,126524181.03,5132764800000,17011969.9,-46194535.97,-50995004.68,35303683.88,166820661.6,126513381.93,80218326.45,-13875158.39,2401639928.54,20431209.6,126512654.61,93889434.28,-53332736.93,25574162.82,-9405899.33,-23920781.76,-69748169.98,-47641599.33,-2303442.24,-67442388.8,9077831.9,41345227.97,-43743744.63,-35769408.86,54944997.64,126511990.35,58813371.61,45662038.54,24661143.21,129093234.26,-59387119.2
-86535178.57,30264195.1,-62834606.84,-71857151.09,126522662.23,70819469.71,-64379659.75,126515599.29,-48189188.55,63439911.28,-51865060.92,28544885.68,-5794640.79,-35838329.53,-51977696.47,-34539101.21,126521046.67,126521429.52,12006624931.22,69196193.5,127964499.18,126515661.32,-78366712.29,-26881601.44,126508393.25,-24875315.77,57331323.13,126511191.54,25805371.27,126507595.96,-55486932.34,126525125.78,21425462.01,-44305582.98,-30975034.41,-4292790602.39,-54118987.38,-11613683.52,41359481.82,44827613.8,-48409051.69,-70843901.92,126515480.23,-89845595.73,21198923.75,92809645,86027063.47,-87242841.07,126518534.26,126526046.07,42722238.27,61684135.51,3448762.54,-42688932.64,-52172244.36,-92181027.73,18267079.2,51134544.23,126516913.54,-48257962.75,1133179852.29,-39203124.02,36125981.14,-84402983.32,82243383.35,68942524.03,62527104.11,126524753.16,5019753600000,-98714243.71,-35159209.87,94688924.42,-38311203.49,159760666.73,126509633.14,81717909.61,4594502.2,3569257175.22,84674779.99,126511837.63,38212685.14,-69039967.36,83920239.9,-58995903.41,-21087810.02,-89242938.28,2118140.65,48923865.74,53052579.61,-41997903.12,-36513523.61,-70511051.85,-34831822.38,-12251920.03,126517093.05,-73686075.69,851480.64,42509215.42,129088066.95,35791432.15
75015528.01,-12459540.17,94392331.61,83431397.19,126520892.91,10465777.96,-62348042.18,126521684.18,-84177006.86,96440720.66,-69101852.8,-18940995.14,-54360679.7,77321744.97,20860953.43,-65433434.76,126515844.39,126525058.71,8172039649.52,-4638196.58,132483343.02,126511659.2,-63172504,-38680114.55,126512808.69,52554574.99,78869403.92,126514898.39,-99623695.45,126510126.78,20374334.1,126522179.95,-77924121.06,65884394.7,72370681.59,-4330629505.34,35676185.26,-23371253.7,88226967.72,9844565.23,-71824013.59,11308790.09,126510701.91,-8118317.35,94766663.19,-521778.7,-98309217.76,-40488833.97,126523545.86,126524190.22,92493192.54,85933750.54,-24287618.07,28667285.35,72795943.89,-75330088.34,-97406333.77,-85624318.54,126521425.5,864658.69,1264850786.22,26714320.15,91726252.79,75655663.44,-33472077.02,62037136.71,-46691162.32,126521202.15,4924195200000,2767442.01,42827191.15,-88932349.99,-97519601.44,376862403.06,126509849.64,-9486424.66,-78207223.42,4358395940.34,-62902844.63,126514762.03,-50610370.54,28177652.89,34137932.29,-13796547.92,3067582.72,-22215135.21,-72587590.88,-9955720.21,-59737273.67,-76582010.54,-2201993.27,-83391944.5,13545370.96,-5664538.81,126521328.87,71396018.19,47126861.4,72274684.45,129095835.11,-39514820.16
72852717.59,-84514224.9,99258519.66,-88312796.1,126516583.96,58813455.95,71215388.07,126525418.11,61791795.42,25318904.64,-73487086.68,-14469198.52,-74186663,-39960797.99,181837.88,-47107721.86,126512242.33,126524612.7,8949851997.93,1781313.92,129150844.77,126511210.8,26313915.39,13775743.66,126519002.99,-56679398.15,-91602395.01,126519612.81,-70745332.32,126515647.7,-98236992.26,126517087.69,-20537341.12,-91757187.96,-88262020.97,-4330632068.72,89509867.12,-47704991.73,-44232583.89,-8136392.38,87384507.18,-78779813.94,126509698.29,13260230.44,76870237.61,94954188.93,85784297.65,62606434.14,126525709.05,126518939.72,53967928.68,53981752.72,-26800862.07,-24252415.39,-96670890.13,30533622.56,-71570551.55,-62285647.98,126523322.51,10088837.24,1266907824.15,-32541198.12,-68135210.93,49881500.02,12757361.51,-94379838.47,11020847.34,126515296.6,4848854400000,-3342701.99,35591846.71,75828771.46,65911951.77,207993310.47,126513786.25,40296739.36,-84270019.32,5239633556.51,66135703.41,126519694.62,47929690.43,72370885.67,-13931338.45,-41018839.74,79704117.06,44408407.58,-72355453.82,-33302501.41,-11915021.97,-42052395.58,39083141.8,-72028142.58,41611224.82,-51020415.2,126522271.91,-29128821.35,-70111324.33,62428784.06,129099771.69,-26742948.95
