E4,S1NJWMKneyJtIjpbMTMsNDcsNDNdLCJvIjpbNTQ3MDM1OTEuOTI2NjUyNTMsNzg3Nzc2MjYuNjk0NzUwNzQsODgyNjkzMzUuMDA4MzY1MDJdLCJwIjpbMCwxMDQsNzk4XX3Cpzc1wqdQWDgsUFg5LFZEMyxQQTAsQ0cxLEZIMixHUjIsRVY0LFVHNSxLTzAsSVYwLFlMNyxUQzEsVkk0LEVNNixSTjcsREw4LFBUMixXUzIsSFk0LEhGOSxHWDEsQUY2LElLMixOVzQsSVM1LExWOCxEVTcsR04zLE1ZNixURDgsSVo4LE5HMixJVDUsRVEyLFdSMyxFRDIsTFMyLElZMSxLRjYsUEgxLFZONCxDRzYsWEgzLFdGNSxSTTcsRVY3LENCNyxLRzEsQVAyLFhaNCxERTQsREQ3LE1RNSxHVDAsTFk4LEFCMCxZTzMsVkg1LFNHMSxKQTEsSVg3LE5QMCxKWDcsQUs5LE5RNyxGRDEsV0c0LExIMSxXUDcsTE4yLFVYMCxFVjUsUkQ1LFpXOSxBWjcsU0swLEJPNyxUTzUsR0M4LFVTOSxYUjMsRko1LElBMyxLWjEsSVc5LElZNSxTTjAsS0ozLE5CMixGTTQsVFozLEVPNSxWUjksREw5LElCMyxTSTQsT1U5LExLMCxMVzPCpzA6NzQ6Ti4yNixOLjMyLFIuMTIsTi4yOSxSLjQsTi40NSxOLjIsUi41LFIuMTksTi4xMyxOLjU4LE4uNzAsUi4wLE4uNTksTi42MyxOLjAsTi4yMCxOLjE2LFIuMjAsTi4yMyxSLjExLFIuMjEsTi4xNSxOLjI1LFIuMTMsTi42MixOLjQ5LE4uNDMsUi4yNCxOLjE4LE4uMzMsTi40MCxOLjEwLE4uMzAsTi4xNCxOLjksTi42NCxOLjQyLE4uMjIsTi4yMSxOLjY2LE4uMzUsTi4xMixOLjQ2LFIuMTgsUi4yLE4uNTEsTi42LE4uNDcsTi42NSxSLjcsTi4zOCxOLjQsTi4zNCxOLjcsUi4xNCxOLjY4LE4uNjEsTi4yNCxOLjUsTi4zNyxOLjMxLE4uNDEsTi4xNyxOLjQ0LE4uMTEsUi45LE4uMjgsTi41MCxOLjU2LE4uNTIsUi4yMyxSLjYsTi41NSxOLjI3LE4uOCxOLjM2LE4uNzMsUi44LE4uMSxOLjcyLFIuMjIsUi4xNyxOLjU3LFIuMTYsTi41MyxOLjQ4LE4uNjAsTi4zLE4uMTksTi41NCxSLjMsTi43MSxOLjc0LFIuMTAsTi42OSxSLjEsTi42NyxOLjM5LFIuMTV8NzQ6NjI6Ti40NixSLjIzLFIuMjQsTi4zMCxOLjQxLE4uNzMsUi4zLE4uNDksUi42LFIuMTYsTi41MCxOLjY0LE4uMjQsTi4xNixOLjI3LE4uNyxOLjI5LFIuMCxSLjIsTi43MCxOLjEsTi4yMCxOLjMzLE4uMzksTi41OCxOLjI1LE4uMjgsTi4zNCxOLjY4LE4uNDMsTi42MixOLjM2LE4uNjUsTi44LE4uNCxOLjMxLFIuMTMsUi4xOSxSLjcsTi43NCxSLjEwLE4uNjMsUi4yMCxOLjEyLFIuNSxSLjIyLFIuMTIsTi4xOSxOLjU5LE4uMzcsTi4zLE4uMjMsTi42MCxOLjYxLE4uMzIsTi41MSxOLjM1LE4uNjYsTi41MyxSLjIxLE4uNTUsTi4xNCxSLjE4LE4uNDUsTi41NCxSLjgsTi41LE4uNTYsTi4yMSxOLjU3LE4uNDgsTi40NyxSLjksTi45LE4uMzgsTi4wLFIuNCxOLjIyLE4uNixOLjEwLE4uMTEsUi4xMSxOLjQyLFIuMTQsTi43MixOLjQ0LE4uMTMsTi43MSxSLjE1LE4uNjksTi4yLE4uMjYsTi4xNSxOLjQwLE4uMTcsTi4xOCxSLjEsUi4xNyxOLjUyLE4uNjd8MTM2OjYzOk4uMTIsUi4yMCxSLjE1LFIuMTQsTi41MSxOLjQsTi43MSxOLjMwLE4uNixOLjYxLFIuOCxOLjU4LE4uNjMsTi4yNyxOLjcyLE4uNTAsTi4yOCxSLjE3LE4uMzEsTi42NixOLjYyLFIuMTYsTi4xNixOLjM2LE4uNSxOLjczLFIuNCxSLjMsTi40MyxOLjQ1LFIuMjEsTi4wLE4uMTMsTi43NCxOLjY1LE4uNjcsTi4zMyxOLjQ4LE4uNTQsTi41MixSLjExLE4uNDEsUi42LE4uMjUsTi42OCxOLjQ5LE4uMTksTi4zMixSLjEsTi4xLFIuMjQsTi4zNCxOLjQ2LFIuNSxOLjIzLFIuMjIsTi4xNCxOLjQ3LE4uNDAsTi4zOCxOLjIwLE4uMixOLjM3LFIuMTAsTi42MCxOLjIxLE4uNDIsUi4yLFIuOSxOLjExLE4uMzUsTi41OSxOLjU2LFIuMCxOLjksTi42OSxOLjU3LFIuMTIsTi4zLE4uMjIsTi4yNCxOLjQ0LFIuMTMsTi4zOSxOLjI5LE4uMTcsTi41MyxOLjU1LE4uMTUsTi4xMCxOLjgsUi4xOSxSLjcsTi43MCxOLjcsUi4yMyxOLjE4LFIuMTgsTi42NCxOLjI2fDE5OTo1NTpOLjc0LE4uMTgsTi42MixOLjMyLE4uNjgsTi45LE4uMTksTi4xMCxOLjI4LE4uMCxOLjQ4LFIuMixOLjUwLE4uMjUsUi4yMCxOLjEzLE4uNTcsTi40OSxOLjIsTi4yMyxOLjE1LFIuMTAsUi4xNCxOLjcxLE4uNDYsUi4xNSxOLjEsTi41OSxSLjIxLE4uNSxSLjgsTi4yMSxOLjM4LE4uNDAsTi4yMixSLjE2LE4uNjMsTi42LE4uNDMsTi4yNyxOLjU4LE4uNTYsUi42LFIuMjIsTi4xNixOLjY1LE4uNTQsTi43MixOLjMsUi4zLE4uNzAsTi4zMyxOLjI0LFIuNyxOLjQxLFIuNCxOLjUzLE4uMzAsTi42MCxSLjE3LFIuMjQsTi42NyxOLjUxLE4uNTIsTi4zNyxOLjYxLFIuMTIsTi4zNCxSLjksTi4yMCxSLjE5LE4uNDIsTi41NSxSLjAsTi4xNyxSLjExLE4uNzMsUi4xMyxOLjEyLE4uNyxOLjE0LE4uMzksTi40NSxOLjM2LE4uMzUsTi42OSxSLjE4LE4uMzEsTi40NCxSLjEsTi40LFIuMjMsUi41LE4uMjYsTi40NyxOLjExLE4uNjYsTi42NCxOLjgsTi4yOXwyNTQ6NDE6Ui4xMyxOLjAsTi4yMyxOLjczLFIuMCxSLjE4LE4uMTYsUi4xMSxSLjEsTi42MCxOLjM0LFIuNCxOLjYxLE4uMzAsTi42NyxOLjY0LE4uMzYsTi43NCxOLjI5LFIuMTIsTi41LE4uNTEsTi41NixOLjcyLE4uNCxOLjQzLE4uOCxOLjU1LFIuMTUsUi4yLE4uMTcsTi42OCxOLjEsTi4xOCxSLjE5LE4uNDgsTi4yNSxSLjIwLE4uMzUsTi45LFIuNyxSLjE2LE4uNjYsUi42LE4uNzAsTi42MixOLjM4LE4uNTcsTi42LE4uMzksTi40MSxSLjIxLE4uNTksTi40NyxOLjUwLE4uNDUsUi4xNyxOLjUyLE4uNDIsTi4yNixOLjcxLFIuMyxOLjEyLFIuNSxOLjcsTi40OSxSLjE0LE4uNjMsTi4yNCxSLjksTi4yMixSLjEwLE4uNDAsTi41MyxOLjE0LE4uMTMsTi4xNSxOLjQ2LE4uMixOLjIwLE4uMjEsTi4yOCxOLjU4LE4uMTEsUi4yMixOLjMyLFIuMjQsTi4xMCxOLjMsUi4yMyxOLjY1LE4uMzcsUi44LE4uNDQsTi42OSxOLjI3LE4uMzMsTi4xOSxOLjMxLE4uNTQ=
PX8,PX9,VD3,PA0,CG1,FH2,GR2,EV4,UG5,KO0,IV0,YL7,TC1,VI4,EM6,RN7,DL8,PT2,WS2,HY4,HF9,GX1,AF6,IK2,NW4,IS5,LV8,DU7,GN3,MY6,TD8,IZ8,NG2,IT5,EQ2,WR3,ED2,LS2,IY1,KF6,PH1,VN4,CG6,XH3,WF5,RM7,EV7,CB7,KG1,AP2,XZ4,DE4,DD7,MQ5,GT0,LY8,AB0,YO3,VH5,SG1,JA1,IX7,NP0,JX7,AK9,NQ7,FD1,WG4,LH1,WP7,LN2,UX0,EV5,RD5,ZW9,AZ7,SK0,BO7,TO5,GC8,US9,XR3,FJ5,IA3,KZ1,IW9,IY5,SN0,KJ3,NB2,FM4,TZ3,EO5,VR9,DL9,IB3,SI4,OU9,LK0,LW3
-19284118.39,221807204.96,221796921.18,71821719.98,-78665687.64,41787808.19,221761847.89,87905962.17,260707522.14,221750890.09,-57351543.98,-76598338,-93420610.22,-13478949.1,28828043.44,-83436068.62,33365314.96,2747088000000,221760230.22,-26864782.72,97132163.62,70535343.59,-88948754.93,-37777062.06,91050941.97,33569790.25,97169121.54,-89904016.68,-91894819.74,31198294.7,-69689571.23,-88314570.64,-97649100.13,-93065379.11,-85831377.89,35843121.88,221755972.3,221753659.15,221760597.69,-42628425.54,221760607.84,74923593.96,230208482.96,-44262276.69,225964076.95,221757877.84,221750405.14,-39480922.19,-73843852.09,-60737916.29,2291809.19,-390653.24,30672415.19,92040871.26,-18433544.6,-10789275.21,91400740.71,60150593.69,4591171.08,227263628.65,55593846.57,26918855.01,-5780153904.98,-19658650.87,68947972.02,221752071.41,56901391.56,1927842.02,51974534.37,91412515.66,-99794118.65,-81828118.49,-6212457809.26,9235942.09,14618803,-3060903.65,221751610.89,8856996.71,-7050045.6,69677971.54,-14368701.25,221756389.19,95295180.95,221757638.66,-47265477.02,-75021442.16,61126042.74,-69894921.01,221757781.93,41405132.53,23788474.5,38398884.92,-24200837.21,37330794.33,-94826659.3,84480107.35,221752256.93,221753205.39,4693666.05,42736980.62
-68011481.29,221779982.51,221797957.76,12140265.35,-51654671.71,-70477079.55,221757921.32,-15028419.47,275527895.38,221750457.4,23877436.52,16673943.06,-6016575.77,99318239.44,68581740.65,-21619688.91,10464000.63,2647900800000,221762590.02,53826483.66,90917737.35,-87597826.16,-2785357.73,79962886.05,62476665.35,55773988.57,95604705.53,72332388.32,-27755130.2,-13953970.86,-99022693.96,-76185072.62,-53099056.78,6132258.25,55623518.34,83889994.41,221759041.21,221750027.32,221758038.51,30211103.38,221761528.13,27269802.2,223785228.1,5581248.81,224626091.17,221757373.09,221751032.2,-87311316.65,42747186.3,-38831468.7,-88191004.9,-83186321.22,27790459.73,-71297016.16,-2426386.28,-10649873.89,78619746.74,20445581.51,19890686.5,226858003.08,20713795.99,23184981.6,-5780154834.77,-52379411.28,-3580519.19,221750725.66,99785715.97,-16769240.03,94080891.59,-31413526.7,-63209201.42,-28999674.65,-6212454163.86,-29641802.77,-66427810.85,-31586014.16,221750672.04,-18634481.21,-44483373.18,40360849.84,-32204918.47,221752253.23,-23271875.55,221757555.35,29130425.82,59158579.51,-22972196.03,71534008.31,221754849.13,75287952.41,61276411.05,82290361.15,-63322075.08,-8470766.38,70056976.25,-67417747.36,221754823.94,221757461.15,58749996.21,8848396.46
-69551046.85,221788533.4,221801158.42,91450603.93,-4022854.08,43562667.63,221753828.43,-90238805.08,283620814.1,221752483.09,-10625811.45,-53734799.67,80724700.59,16164467.35,73500730.53,55999839.7,57460406.41,2531692800000,221762239.64,88547875.12,49106801.96,34911301.84,-50978605.39,-65731205.82,19697744.8,33837442.56,-54733272.76,-47281521.85,82916417.76,52646490.63,54384348.95,-47690051.74,44570356.07,-10570240.43,96134156.21,-85489143.99,221760942.4,221748224.64,221755779.47,72763783.27,221759571.69,36401632.08,240595931.53,3985543.14,223892143.73,221755032.91,221754193.67,-77972429.47,-60962328.61,63476746.94,-89073212.56,96055274.99,28649815,-50915809.62,73287588.19,-67554534.08,-61413835.52,91764094.47,-5096026.73,228555376.9,-11508014.26,42821887.41,-5780158268.23,-80636036.2,-57494692.92,221751826.2,25139224.57,-46913620.77,84082117.02,-57261173.34,77692338.11,-12815661.33,-6212450763.98,1658246.85,-75414396.93,-30676549.06,221752648.11,58462327.67,24673277.1,-93468503.68,-97358765.57,221749039.26,34304295.56,221755361.63,-58356319.86,83778211.63,-92990225.08,27732597.87,221752778.76,99516684.67,86517153.2,58866832.03,42989723.28,45433871.41,89699222.18,12533090.58,221757961.45,221760484.08,-25513380.94,23400966.71
-25695797.85,221778782.7,221804686.56,-9736089.65,84803608.79,-9488512,221751547.7,69503296.3,302951482.34,221755548.2,-97491250.74,16838469.24,62642925.91,39161718.68,-94896927.14,27128751.42,54303247.64,2402092800000,221759625.54,29395162.42,-23963320.32,-42674977.88,72605441.22,14099168.17,22640632.86,97164793.54,44262234.24,-22231288.98,-4063589.89,-76075481.77,-34344367.84,-17407543.62,-5638398.48,77432962.89,87549579.31,20983399.63,221760299.17,221749329.34,221755440.59,74866553.12,221755899.48,73422495.18,223861011.72,-68233058.46,224619739.81,221752522.06,221758435.23,-91148179.9,-93876364.35,20930846.25,-26401397.28,-14252816.69,80946465.58,36606887.2,-54841267.06,83189347.44,-7580617.59,71809093.69,-88034569.59,228702520.58,-57241749.33,-62386176.66,-5780162496.99,-90894054.04,218806.14,221754455.17,-74819866.79,-62368120.23,43294578.09,-10339461.03,-30975690.95,74989462.45,-6295007440.49,-67836460.61,95653466.95,27231124.2,221756714.97,43246815.99,-13143339.14,-50655902.1,52883745.42,221747908.64,-16642663.42,221752408.54,42310263.14,-48410774.25,-19669536.39,43693360.21,221752868.61,52974450.28,91484901.98,69063837,53251215.71,-36202202.51,-92496716.58,39209627.43,221759772.02,221760898.32,59023147.35,68656272.58
-46193734.63,221906962.7,221806778.53,-84431485.17,12600988.06,-35787301.32,221752063.55,12868471.58,268997158.52,221757748.85,-5730027.46,-8558358.48,7558761.38,94566342.65,85452783.29,71222352.51,-33769170.29,2262729600000,221756470.33,6828402.2,87771398.17,36562653.73,44345165.28,-20469530.89,-19407672.26,61332251.19,83426203.82,13471137.07,23874900.53,-14372768.97,-44298420.08,5864999.26,9269327.42,87108303.34,-98233288.32,13495373.88,221757199.2,221752906.45,221757482.4,-94309153.2,221752510.6,91515004.72,228233270.24,5873098.42,242009129.59,221751618.58,221761730.91,6753899.78,-42316418.16,78363380.27,-40860978.72,35036009.79,65375505.64,-12867227.99,79465427.08,19787261.23,15756508.57,37376266.81,61307184.15,228547016.96,10065214.03,18556932.02,-5780165436.68,-4012815.65,45846297.64,221756802.52,-3133482.08,4112917.56,-72846176.71,-38728891.21,11931482.3,77600702.97,-6295008478.79,-4202601.37,-26739423.12,-85928508.86,221760907.79,75242798.4,44716723.72,-93630305.04,49761356.34,221750306.33,-93603889.59,221750642.8,59090530.6,28283062.6,-10371634.57,72307656.5,221755068.62,30310911.21,82211736.12,-616747.26,65379017.76,-74954538.43,-9542397.46,-85637324.94,221759290.27,221758865.92,-11448912.02,82586344.4
-40901229.92,221831786.26,221806385.85,40477724.97,-48883720.56,-35313636.65,221754842.4,-66173749.98,266835765.48,221757780.03,55596632.71,26177071.94,-91801683.64,-1599952.67,-51044005.46,-88757355.08,-93287201.71,2117750400000,221754655.19,-30112180,92334697.92,-57444748.68,-93532829.73,64304618.07,85483768.61,-56152656.57,-11950369.74,37033686.67,33005310.93,-30063524.95,-17617637.59,96408781.73,-72296272.45,3054080.54,67776788.17,-77316515.92,221753041.65,221757227.31,221760928.14,25819597.84,221751120.23,-83284337.68,230730111.26,-39591886.94,228758098.95,221753159.22,221762422.91,60779096.36,78840193.57,62399942.36,67973636.47,-72035599.75,-37397075.77,-70589112.75,11552589.23,-25952624.73,-56215802.58,-61584944.27,-9718596.63,228583572.64,9362646.13,-59680292.31,-5780165755.09,-51722999.52,-89120674.53,221757231.17,-93930979.76,17369398.81,23277516.6,-7051341.22,91812798.69,19265099.8,-6295011052.24,-65339341.08,60138040.66,73787051.83,221763174.31,51905287.33,31356685.25,-43777051.78,-69587027.2,221754168.89,-75115424.29,221751367.84,39273250.7,-56516371.18,96529614.37,78318521.43,221758003.88,-86710860.66,-76815559.06,-40513092.33,-7567851.95,-85624732.8,-68846808.72,23291624.33,221756884.42,221755787.87,77308557.87,39615830.44
5280522.35,221799045.68,221804039.05,-84732204.54,-9006955.17,-67153810.05,221758142.99,-13789709.36,288487879.79,221755698.46,95555273.77,-41855496.65,38271179.69,70420370.66,-89589497.07,28929583.17,25380731.48,1971302400000,221755224.26,-34785189.48,-49209247.72,93331836.73,-73828997.73,-15011555.58,78538478.05,20410039.96,-32838001.81,-86290782.11,82208915.65,43527576.33,77532651.53,88234097.08,-55171687.5,10914547.6,12616033.62,89019440.14,221749884.23,221760203.87,221763876.17,-69256992.03,221752229.62,98344228.47,225598801.77,-76105553.69,225909609.7,221756520.91,221760238.52,18315226.65,-61405748.82,-27159316.53,27591902.62,-49742293.61,-29581862.4,-69431854.85,-54145158.61,24343478.28,19906265.38,4118411.52,-56530921.59,228471937.49,58255203.83,-7463696.12,-5780163572.31,14141035.62,382289.56,221755325.09,-30898604.74,-72832564.42,10450214.42,-22416689.08,-37827145.81,70843671.49,-6333780237.57,-42471938.27,45536379.9,30938433.76,221762690.89,-50178851.51,89795020.67,-86512717.78,96651861.22,221757508.99,-10358417.85,221754538.15,40111392.28,-21627875.82,57194327.58,-20918345.45,221759778.64,30545763.56,67206777.23,-95912067.06,-97204380.77,-28158707.44,51162453.64,-24676012.8,221754230.49,221753587.32,89748106.52,25902701.41
-96125497.74,221826593.84,221801737.36,91512142.18,-78014210.24,16755329.21,221760126.76,51817304.91,300245655.85,221752878.13,80425235.46,82948298.25,8319700.56,-50935521.87,-11426466.26,10652357.96,-13519344.61,1827446400000,221757650.42,-8512483.91,-44502574.29,16755593.8,-39577531.87,-34769544.39,76185938.31,62751847.72,35879534.54,-35753072.51,47900900.9,43239980.58,-6236445.36,82132405.74,40735810.36,-40375364.08,57195217.64,53744322.81,221749351.48,-338659083.09,221764570.44,90981402.38,221754887.76,76003758.46,224349736.18,-95619967.1,231444142.45,221759937.85,221756383.52,41182766.8,-11745530.17,-88657360.18,54934524.44,-4582505.45,9397534.31,-18002881.78,7702379.03,23460804.96,-72022290.5,20545010.59,-50287323.53,228249346.41,17386435.07,85359289.25,-6340579945.54,32278432.16,74533435.39,221752033.53,46702491.83,-58964351.53,97243941.24,85890743.32,76373867.66,-92877526.66,-6477522650.65,93988017.83,74047021.52,67866183.78,221759922.96,-20631776.33,-34893078.91,54256222.94,1643775.4,221758925.44,-72449765.58,221758702.16,59812631.89,31247830.59,-57748336.59,55162935.65,221759083.78,-73358190.66,53422794.43,28029609.25,52482387.78,96019225.33,8617874.66,22678827.21,221753197.02,221753553.74,-97002910.04,-50844828.02
14491227.78,221806283.79,221801341.52,98693780.07,-55216904.04,452809.6,221759749.18,-47513819.11,308516658.46,221751203.67,-61413831.94,42740638.79,-36262695.04,-83022970.23,-69399817.57,-14658966.31,58488975.9,6010416000000,221760452.86,19146149.87,-24865896.77,893122.56,38624726,28029336.16,65808240.17,78383033.35,45888463.19,57624315.95,69786269.42,-70940287.75,-42440057.15,-28396839.74,47408714.01,42219046.04,28491322.4,91058517.05,221751698.62,-334987490.9,221762413.61,83431800.76,221757277.08,98423909.47,221856196.14,323452.68,241077831.19,221761480.49,221752879.62,-79287948.45,-2311781.5,70620738.73,56340343.52,41190160.16,-74047331.06,29731959.7,7866601.9,93203546.18,55717315.72,-70380709.48,-1266941.4,227585526.97,43207517.47,-90344032.97,-6897323410.53,-29308033.49,-62316639.1,221749258.55,38739040.4,-80207896.97,18309672.19,65699943.34,-35469638.36,-9678197.74,-6827337997.19,89082576.42,-19850061.12,18745139.55,221756630.33,-58477758.22,-88895381.92,89170718.48,-14631973.63,221757820.18,41522926.28,221761781.4,-86020213.17,-26646302.35,57737171.45,-49804101.49,221755981.98,-76099864.37,-75626999.24,23242583.63,46691387.45,40717445.49,-26452323.59,28160476.12,221754712.77,221755621.89,32117531.14,51545983.25
-16884131.5,221802850.75,221803447.5,76653831.62,76558884.4,-37670667.46,221757527.53,94713636.06,324939884.57,221751979.89,8970048.46,-18227724.59,63937614.13,10557582.45,40303420.22,-50087785.21,-60840944.02,5884185600000,221761574.81,-98980663.63,80288932.4,94343904.61,-55803325.26,-74089393.24,-46073594.37,46498736.96,-13697601.11,9906507.21,22536003.07,-68018885.63,-23878935.41,-43539001.15,57729413.83,-88049914.07,34947308.31,-30267770.95,221755680.21,170251659.47,221758333.95,2778502.46,221757796.07,807300.84,222124478.75,91227341.32,234402682.61,221760146.88,221751475.31,-63336033.81,33734427.11,64225950.27,-6555585.25,86185765.34,8894137.79,42202399,66619012.64,-40454049.31,-46259899.17,-33237678.87,-1058103.33,227137233.4,56506571.28,43922530.35,-6948826669.47,-74757318.19,-7172228.33,221748749.4,-83956843.43,8880618.71,19849130.75,31442059.76,-85634017.23,-59724849.87,-6960274755.38,54771486.43,13184857.17,31931096.52,221754764.23,4218089.8,-11140981.02,-28068859.9,98638491.7,221755251.59,91250650.66,221762222.04,-19868977.37,-43296887.79,-18675387.38,-23085290.3,221751931.2,-37441267.98,-90643405.79,-68891750.64,2273.56,-62543769.9,-8640605.68,-94350617.96,221758272.94,221758449.79,-45185843.52,10312132.33
-96230596.83,221797002.01,221806437.66,36524008.48,41752387.07,-41552894.85,221754968.75,-22708706.88,322242812.27,221755120.48,91676899.49,-20596812.26,34316414,11044015.81,64126537.78,-25182304.13,37802257.93,5772470400000,221760397.7,-22557567.57,99233333.13,14010644.89,-83369768.28,5317853.71,-47571749.94,6968898.76,43746319.2,-3977958.47,-59399257.7,-91491742.27,19885094.69,-582669.63,45508662.01,18145445.63,19989697.92,32585639.77,221759241.27,-147574683.13,221754307.45,20432200.1,221755993.73,-1460975.92,221842178.07,12137420.52,239811544.43,221756450.34,221752630.83,-23257820.95,35170050.91,-17060348.52,16750582.26,-93833300.44,55286041.98,-47439206.07,78919066.16,-72772562.42,75246617.8,1233231.65,23040819.52,226303423.11,-64618255.05,-67812069.33,-7318156055.7,-10489225.88,-3061027.71,221751022.69,25692548.68,-82368605.14,-62951550.42,68341595.18,-5813126.22,-1216974.54,-7096178213.43,-74631430.74,-44341513.92,-73616385.18,221755160.7,30240220.94,12079315.49,99144769.67,45305221.2,221752903.35,45889759.1,221759803.95,33295456.38,33765162.85,73123817.61,-93786941.14,221748998.77,-5468660.47,64933076.31,-18246601.73,83604849.27,-81331698.22,-71917963.7,28134717.79,221762155.99,221760139.25,-41241436,-61329947.85
17772750.61,221800369.92,221809949.45,-64748590.38,-82416021.67,-90030882.17,221753811.34,-70762081.55,348205800.9,221759166.73,-45734949.7,-38067503.37,61642237.84,-34334783.58,27944377.22,-61579813.95,-73849998.06,5678640000000,221756771.97,24545826.1,11398743.15,-12260860.65,7365787.66,-67394973.37,-95054498.5,17583663.34,-97235597.14,14429614.45,81049192.71,-7685968.92,70252031.13,-78169662.55,31762907.76,48005028.14,3653897.33,-31013571.01,221760693.69,555519785.89,221752294.52,-1475518.51,221752858.48,-22099739.49,222388564.58,-99044676.35,231689909.64,221752168.5,221755366.92,61369748.51,-73602800.96,-31258511.19,-54877589.96,-14784632.33,-93099669.69,12467056.16,-82466779.58,-68362775.63,74672667.45,64088175.18,48973028.73,226163656.19,-36075249.02,7818833.65,-6984391590.36,74558505.86,-87802820.84,221755148.32,-76574362.64,-22320224.82,-66793445.77,22284250.29,70419994.73,97763317.87,-7175858565.12,23701871.45,56394340.94,-10475882.26,221757415.54,-20044416.57,4134113.91,-54601345.62,6372107.88,221752405.81,58970606.47,221755800.72,89991234.25,1097102.99,80149284.72,-55539163.46,221748738.47,-34850478.26,-71312355.41,-15548262.49,-71636650.44,57648546.72,80860728.96,-72878389.43,221764267.62,221759410.95,71563908.61,-48713715.49
51372280.32,223286895.68,221751329.19,221752264.11,-37052781.92,-15524706.1,-1531642.1,49146362.1,20337656.24,25918818.07,221759246.49,32039180.56,34824058.72,70286419.29,7255430.9,-3198718.57,-34939679.54,221756359.16,15149242.8,41226946.15,309625.36,221762058.83,-94549756.79,-87481056.83,84897380.73,-13077340.68,221760203.19,221755313.7,87549363.42,39511720.68,224430201.61,-94747109.08,35555973.02,45830823.12,-80775596.62,3438038.55,-47645775.21,-89875428.97,-45562542.02,48867092.1,221754475.93,-97854698.09,346813665.13,69446454.65,73221320.82,1141984.42,-45007148.53,-86323876.24,221763492.99,72363115.98,221811242.23,-55098591.54,-4022195.75,225372887.95,21618046.83,221749389.63,91015313.95,68889820.54,-74894292.24,-71978595.49,40768547.29,-92372166.51,40403494.09,221750265,73566444.62,66580113.19,-8315169.84,221753119.7,-7175860838.71,78797549.4,68738141.05,52576635.76,90360165.42,5604940800000,8998170.14,61033339.17,-4263489.69,221757850.49,-64153611.9,57384713.75,-39458413.31,9157838.61,221759560.13,-99260405.71,40309148.87,-29970627.37,66843540.92,496055.63,-4270872.29,-5130279.29,46871239.03,208837796,221753180.16,-59267543.4,99335515.59,221783415.37,-10271779.41,-6997309996.17,-30066103.03,11178246.85
-45721273.25,222222533.59,221755469.27,221750900.79,-76228487.07,-51464955.06,-32675235.95,49263015.86,-96699848.52,53484428.05,221761260,95245581.69,51413832.17,-46134341.22,29490992.75,-2088126.92,75621580.5,221752448.63,69616646.89,31373755.62,-67663366.87,221762263.61,-22005048.29,36348785.79,-78133706.63,78522409.59,221761400.89,221758760.23,33488651.8,-93789119.23,224263109.25,19250341.14,27023960.82,-35916764.3,-86073252.78,-65944058.84,-25861125.92,18878039.51,83015386.67,22920070.61,221757501.54,80972667.08,345644198.48,10289400.52,34078240.97,-73763608.55,75717105.8,91593820.79,221760266.29,-18835360.93,221809583.94,91484749.1,-51138611.01,230790340.68,-73747996.18,221749386.55,-83422850.21,96912408.63,-94740608.34,98142219.99,-33068016.1,-8863328.53,66641419.21,221749900.66,-94092620.25,-19760467.79,5319694.31,221751338.13,-7175864929.2,-34791762.14,-72706369.42,50235222.77,11107228.8,5553792000000,83041647.11,-8184084.41,55113183.6,221758474.72,-36059236.43,-11775425.2,-24266630.21,-87421533.47,221756838.62,21177341.42,-54970301.91,26068878.07,13454606.52,41127866.21,33410353.34,98194955.8,73464355.9,191735165.5,221756322.41,-64934887.42,5230734.37,221801614.07,-38010479,-7027331404.03,-47983493.5,62700191.61
94388591.44,222652469.02,221759092.06,221752154.75,8884516.3,-79411881.42,42057195.01,72531682.1,30406391.62,-19881613.04,221760307.39,95255990.54,-58596458.81,-58830763.18,86261342.39,94671219.53,87799791.12,221749730.66,-45121233.08,-80435735.28,-26217519.08,221759632.96,96787340.43,-2101966.75,-79379549.17,64541038.47,221760019.66,221762433.98,21555420.93,43071768.26,223703096.71,30185186.41,62445756.87,95664872.14,82288677.69,51669403.47,10340423.54,-18038259.66,-34270227.75,-18464029.29,221760076.08,-59090301.38,346283136.66,-77913971.23,-1401600.04,-71439547.69,57658323.98,95201251.27,221756107.66,-53952862.57,221805649.92,-94132525.13,-33559121.89,228559580.95,-48796179.52,221751945.7,-706114.03,-33118274.07,-22946078.69,-635463.9,41150374.74,85375627.15,12139023.18,221752285.11,-64705918.27,-20826611.7,60588463.15,221752256.65,-7175868852.03,38448818.87,93769906.03,50315489.48,28026345.7,5526576000000,9568800.66,87753105.87,-6230901.56,221756800.39,-35999947.25,-48296568.57,79324330.14,58059098.31,221754370.38,-40356.4,-21201007,13516845.12,-60516094.54,3052017.63,80114948.26,-95514138.45,44083868.64,217073820.62,221759932.97,67904922.06,88594740.9,221802373.06,-78503727.82,-7032013520.99,56435839.73,-30992729.42
