E4,T0lMUy1Xwqd7Im0iOls3LDcsMzFdLCJvIjpbMzc2Mjc1MTMuMjk2MjM0MjA1LDM1NDYxOTY4LjY4MjA2MDY0NCw0MDYzODEyNi4yMjc0OTMwODVdLCJwIjpbMTEsNTksNTkyXX3Cpzc1wqdSTjMsUUQxLElHNSxLVzQsQ0wyLFRGMixDSDMsSU4xLEFVOSxKRzMsQkYzLEFIMyxBRDEsQlUzLFlDMSxBSDgsWUc3LFlTOSxERTUsV0UxLFJXOCxQSzQsWVEzLFZKOCxOQTUsWFc1LFRPOCxEWDEsSFgyLEpQNyxBWDcsREc2LEhBMCxUTzEsQ1g3LFNHNixMWjAsS1k5LFJEMCxOSzIsQkM2LFZGMyxKUTgsR084LEFROCxXRzksU1oxLERKMCxFWTEsVVM3LFJYNSxCWDYsUkUwLFZUOSxFUTcsS1Y3LFNROSxMVTQsRlE5LFVZNCxUUjUsTUgxLEdMMyxSQjAsSlI1LFNZMixISjYsVVkxLEZOMyxZTTksWVU5LElYOSxPVzksSks5LENJNyxPUTIsUFY4LE1BNCxJWTYsVkMxLFlEOCxPRjgsQU4wLFBMOSxHUTQsRFA3LFhOOSxPVjUsUUgxLE9NNyxGSDUsVUEyLFJTNCxLUDcsWlkzLEhXNyxFSDYsS0gxLFdINCxMTTTCpzA6NTQ6Ui4yMyxSLjEyLE4uNjksTi4xOCxOLjYzLE4uMjIsTi41NSxOLjU4LE4uNTYsTi4zMCxOLjQ3LE4uOCxSLjE3LE4uNDksTi4zNyxSLjI0LE4uMTYsTi40NixOLjMxLE4uNjIsTi40MSxOLjM0LFIuMTEsUi40LE4uMixOLjUsTi43MCxOLjQsUi4xOSxOLjIxLE4uNixSLjYsTi4zOCxSLjksTi43LE4uNjAsTi41NCxOLjQ1LE4uNjcsTi40MyxOLjUyLE4uMjAsUi4yMCxOLjE1LE4uMjUsTi4xOSxOLjAsUi44LFIuMTgsTi40NCxOLjI5LFIuMjEsUi4xLE4uMzIsUi41LE4uNTEsUi43LE4uMjYsTi4xMSxOLjY2LFIuMTUsTi4xMixOLjM1LE4uNTMsTi4xNyxSLjIyLE4uNjgsTi41NyxOLjE0LE4uMjQsTi43MSxOLjM2LE4uNTAsTi43MyxOLjc0LFIuMTYsTi40MCxSLjEwLE4uNDIsTi4zLE4uNjEsUi4zLE4uNjQsTi4yNyxOLjIzLFIuMTQsUi4yLE4uMTAsTi4zMyxOLjksUi4wLE4uMTMsTi40OCxOLjY1LFIuMTMsTi4yOCxOLjU5LE4uMSxOLjM5LE4uNzJ8NTQ6NTE6Ti4xMCxOLjU5LFIuNSxSLjE5LE4uMzgsUi4yMCxOLjIxLFIuMjQsTi4xMixOLjY0LE4uNjksTi42OCxSLjMsUi45LE4uMTUsTi43MSxSLjE4LFIuMSxOLjE5LFIuNixOLjIsTi43NCxOLjUxLE4uNDYsTi41NixOLjUyLE4uMSxOLjMxLFIuNyxOLjE4LE4uMzUsTi4yNCxOLjU0LE4uOSxOLjIwLE4uMjgsTi4yMyxSLjIxLE4uMTcsTi4zNixOLjcsTi41LE4uNjAsTi4xMyxOLjU4LE4uNjEsTi40NSxSLjAsUi4yLE4uNDQsTi4zMyxOLjExLE4uMjcsUi4xNSxSLjExLE4uNixOLjMwLE4uNCxOLjcyLE4uNjIsTi4zOSxSLjE2LE4uNDksTi4zNCxOLjQxLE4uMzcsTi4xNixOLjQ3LFIuMTcsUi44LE4uNjcsUi4yMixOLjE0LE4uNjUsUi4xNCxOLjczLE4uNDMsTi42NixOLjYzLE4uMjUsUi4xMyxOLjU1LE4uMjIsTi41MCxSLjEyLE4uMCxOLjQyLE4uNTMsTi40OCxSLjEwLE4uMyxOLjQwLE4uMjYsUi40LE4uMjksTi41NyxOLjMyLFIuMjMsTi43MCxOLjh8MTA1OjI4OlIuMjMsUi4xOSxOLjIyLFIuMjIsTi4yMSxOLjY0LE4uNjEsTi4yOCxOLjExLE4uNTEsUi4xMSxOLjI2LFIuNSxSLjEsTi42OCxOLjIsTi4zNSxSLjEzLE4uNTcsUi4yMCxOLjE0LFIuMjEsTi43MyxOLjQxLE4uNyxOLjM2LE4uNTYsTi4xNSxOLjMxLE4uNDksTi4yMyxOLjQ1LE4uNTMsTi44LFIuMTAsTi4xLE4uNDAsTi4zMyxOLjU5LFIuMTUsUi43LE4uNTgsTi4xNyxOLjYyLE4uNSxOLjEwLE4uNixOLjYwLFIuMCxOLjY1LE4uNzAsTi4zMixOLjI1LE4uNzEsUi4xMixOLjEyLE4uNCxSLjE3LE4uNzQsUi4zLE4uNDcsTi42NixOLjY5LFIuMjQsTi4xOCxOLjQ0LE4uNzIsTi42NyxOLjI3LE4uMzcsTi41MCxOLjU1LE4uMyxOLjksTi4yOSxOLjMwLE4uMTMsUi44LE4uMzksTi40MixOLjI0LE4uNTIsUi4yLE4uMTksTi41NCxOLjAsTi40OCxSLjYsTi40NixOLjIwLFIuMTgsTi4zNCxOLjQzLE4uNjMsTi4zOCxSLjE0LFIuNCxSLjE2LFIuOSxOLjE2
RN3,QD1,IG5,KW4,CL2,TF2,CH3,IN1,AU9,JG3,BF3,AH3,AD1,BU3,YC1,AH8,YG7,YS9,DE5,WE1,RW8,PK4,YQ3,VJ8,NA5,XW5,TO8,DX1,HX2,JP7,AX7,DG6,HA0,TO1,CX7,SG6,LZ0,KY9,RD0,NK2,BC6,VF3,JQ8,GO8,AQ8,WG9,SZ1,DJ0,EY1,US7,RX5,BX6,RE0,VT9,EQ7,KV7,SQ9,LU4,FQ9,UY4,TR5,MH1,GL3,RB0,JR5,SY2,HJ6,UY1,FN3,YM9,YU9,IX9,OW9,JK9,CI7,OQ2,PV8,MA4,IY6,VC1,YD8,OF8,AN0,PL9,GQ4,DP7,XN9,OV5,QH1,OM7,FH5,UA2,RS4,KP7,ZY3,HW7,EH6,KH1,WH4,LM4
113745943.61,113728154.26,-37998634.41,22776167.16,-59699914.81,-67678190.31,15207096.78,-820611.12,-19186532.87,-64935701.67,-65971351.99,-47175530.82,113727493.71,73001022.02,27914380.48,113763649.37,-81867642.78,14373442.43,-23772213.01,-55395368.31,-5403521.6,93529920.91,113730338.69,113729878.71,21534225.45,17223597.85,36890848.28,11460960.33,113730113.25,29240890.4,44300076.55,138592220.75,-68390170,138990444.89,-17578840.79,55731118.54,-89348723.02,-13558483.98,35468478.21,23098858.88,-9827959.94,-93281106.16,119369269.82,74743427.66,-89166980.16,-57949612.31,-24546781.96,113729926.59,113728159.81,52440086.84,82933291.62,128203061.93,113730642.09,-50249061.22,114864381.38,-11282255.94,113727871.55,-57817221.79,-32695298.42,-27419431.2,113727594.41,94218610.87,74462407.8,49812982.33,-41257558.51,113727594.57,-81893858.8,88784794.2,10023315.1,90827313.86,-48367876.73,-72069033.41,39815448.01,-35674768.42,-43591136.46,113730905.54,-48812347.29,113726739.17,32801837.87,-2097616.8,2106578.5,113729978.69,16488154.21,-77901293.63,-90406979.3,113728737.46,113726921.04,85122584.85,74324512.62,33159334.24,4172169600000,17313666.02,-13082015.87,10116974.79,113728838.57,82943229.16,-14429856.52,-75846956.9,38686037.07,-32472519.19
113748932.15,113727589.59,-59492738.45,22511237.9,-64689738.7,-14919451.2,-75638440.39,-13251310.46,-10953238.8,2648532.35,-81469322.07,-88834846.95,113726786.2,-16401799.39,88551939.41,113762590.27,-41093354.84,-95669164,59804036.23,-98447435.07,36006630.52,13961795.54,113730657.24,113729132.44,53125354.65,6268231.77,-66482552.04,34682511.03,113729932.4,-71972045.45,70829114.74,139246720.35,2404455.6,138541168.43,67769117.12,-11564007.54,10959011.2,74339041.47,-87660795.67,67239873.64,-3664403.12,-98331842.14,128982143.04,14168762.11,-22120069.29,-94210862.81,-3153989.35,113730178.42,113729189.65,48312371.86,-96514397.71,129489786.44,113729799.38,28682413.78,114681050.15,-78878276.26,113728216.33,-99059074.08,-15378702.09,-6755972.26,113728363.99,64894629.27,-90226574.17,79751197.47,-59508289.98,113727602.54,94369785.96,-91209179.7,-70270489.49,-63238879.69,-89269400.09,-70446378.8,-61656185.71,-47277749.31,-8990272.42,113730572.97,-96591250.26,113727504.77,-97879682.63,-42985065.01,17258407.18,113730907.97,-68029193.23,-65805975.26,-57488079.04,113728538.18,113727049.2,-12520159.35,-8733588.01,-71593192.27,4313952000000,-83242930.97,96813819.73,74090241.68,113729011.73,20258372.37,6470302.39,59090950.08,5590922.04,67013950.99
113750474.09,113727048.9,40529295.35,654243.45,40329911.62,-26084735.32,65205433.2,-63263850.55,9966926.35,-29573083.29,64842963.79,83442865.88,113726658.46,13865697.19,-105570.72,113761247.91,12287577.84,58639079.63,99751466.86,-43749715.63,5573115.34,-99523028.68,113730505.55,113728183.76,-95959652.61,-44231706.69,45878877.46,-95903978.35,113729303.55,-81558483.01,70029337.1,138647045.6,41072052.11,138451411.5,81924510.92,-138.19,52567597.09,-18673017.34,60161047.08,51316860.58,54227368.42,33957169.18,114711717.42,77771020.45,17473850.28,-59606611.79,39885385.59,113730021.23,113730249.61,-63542656.76,82239345.99,129320582.35,113729018.8,9967871.16,116287955.18,-52675813.38,113728504.68,-46831430.84,57311265.74,-64941086.64,113728927.97,57121476.94,-73682798.79,-93140827.09,-53701435.37,113727847.27,74831910.17,-84318260.72,76326159.63,48987145.63,-10252297.87,93532532.12,-47703595.28,-43943524.68,67999811.31,113729864.38,-57057361.99,113728613.16,13012726.72,-84340530.04,-56988697.84,113731384.17,-9626443.55,-28006675.69,47606882.83,113728499.55,113727742.72,32529180.39,79940967.79,16950342.71,4447267200000,-28670829.91,83714941.47,30321909.76,113729407.32,53071885.77,2326241.33,-2705876.85,20227948.45,74213463.31
113771527.26,113726827.78,-64936570.06,56566051.72,56285842.18,68858104.15,-66416523.9,60326091.85,-28019886.42,-99246273.73,37521838.11,32821369.64,113727120.58,-99138490.03,3297118.71,113761042.56,64163787.57,34074244.07,84223895.28,1276177.02,-72745455.5,-16832489.44,113729730.57,113727344.08,-18778988.85,5808628.16,18086924.52,99871800.96,113728351.47,-88032094.28,-2763761.3,138468808.72,-56452864.83,133428266.98,-68653855.92,-54927484.21,56271787.49,43918498.43,38390320.47,82871745.26,37110649.54,68982930.21,115647050.88,-58425234.17,47048261.73,72853711.83,-22642701.68,113729656.72,113730966.87,-58052359.52,59879658.18,129270518.89,113728473.73,42352482.05,119088732.78,-14683473.08,113728622.11,16039826.73,-53054021.09,81269603.92,113729198.31,-13452703.02,97955165.42,-10437104.48,16015359.69,113728083.77,-25846439.88,-80793346.65,-62402734.87,-42368175.27,55261726.58,-91244675.06,-7977171.54,83613431.47,-61579210.11,113729107.75,-99277491,113729691.61,-13528767.14,43193621.51,19741265.5,113731181.47,67067720.33,-28486904.4,-38891618.65,113728412.1,113728648.63,3068898.83,-64955114.47,99001843.93,4568745600000,58312845.54,81203695.76,-19908862.87,113729982.54,71643955.57,1058584.1,23918629.14,93931130.42,-83396990.14
113742730.25,113727143.88,-11455970.61,-58011167.62,-71040740.53,74984736.89,-53990113.74,-74978953.13,35856943.51,-24451629.69,52108977.74,-19659663.26,113727952.01,-68110811.96,-75915328.7,113760525.78,-87363121.5,-32405439.54,-75732068.13,71566824.13,-80132045.33,-51499772.09,113728634,113726991.54,77304285.89,-27507667.99,93150771.07,-21457689.46,113727393.74,13704874.06,90951376.38,158448722.71,41386516.96,130651786.91,50863075.2,-36881299.03,95906682.76,-49121395.42,80694148.02,-95630004.87,1923076.44,-22595616.73,114559528.86,24801236.27,-60021566.46,63534289.8,-99241295.14,113729381.63,113731093.73,-59087253.61,-24430553.86,129110164.53,113728382.86,-88997241.7,115183000.4,14082192.5,113728642.4,-41016439.31,-43979118.51,-90858684.38,113729286.35,-89561645.19,-286376.66,74020685.66,81522029.01,113728162.88,69456513.28,80688356.57,-36144620.44,79592740.11,81441692.63,-40799277.36,-79411986.97,97113923.61,-41464288.64,113728579.47,-44394228.49,113730397.68,22915466.08,76256773.32,60444367.79,113730539.99,-55291228.22,-44922277.8,-9359510.87,113728128.71,113729499.81,-22031790.6,63558193.93,-82721660.62,4673894400000,7772879.49,-91396417.03,-59003489.03,113730518.96,24525025.69,-59672755.91,8293794.87,-94249977.13,1184273.72
113756073.3,113727982.28,88309276.58,42961045.4,-28225302.87,15039040.37,54837121.41,-54306601.69,51826150.53,28398154.35,45301023.85,73617047.76,113728802.03,53637722.08,13830737.33,113760466.72,516049.9,-16185510.49,-30178202.62,93459059.43,-63453851.78,-65991308.11,113727465.2,113727241.98,-24611988.36,37866247.03,-306548.14,1787884.25,113726797.38,-50330311.14,-29309585.14,159575126.86,97897801.82,101581985.93,-11826724.38,-7890153.2,86352725.93,49521047.37,-67412058.15,31403907.19,-69621070.44,87790305.73,114334938.84,-48109974.82,50397051.73,-96049845.87,32806099.99,113729262.78,113730626.44,29518532.67,42755421.34,128620286.54,113728459.42,10678326.78,118003423.96,53340814.84,113728767.47,77537540.78,-40819581.34,-14911244.48,113729398.23,47262581.89,29154733.41,-36337791.88,91548964.5,113728120.29,63587975.71,-32143839.9,-20906063.89,-75452972.67,93853026.82,-23628866.02,54183492.37,-55940779.71,25752684.64,113728361.24,44883905.46,113730570.36,-33867162.11,92085310.34,13168667.32,113729605.07,-81816470.85,-71390875.96,-1731098.69,113727666.51,113730050.1,-6568029.02,-8232152.08,-99990129.29,4760553600000,85718908.61,-47412697.79,7735032.94,113730724.25,11470142.71,-47563415.55,-34695449.56,-69729969.44,55032968.26
113743606.51,113729123.54,-74341212.67,-73846315.7,-98849171.2,15880458.4,80236776.51,-61773803.78,75303523.07,77584643.28,-87916516.27,72815422.62,113729414.08,-31391941.55,-48400979.51,113760526.58,95877884.28,-73870406.33,74241925.09,16881003.21,-8573331.08,-97173639.74,113727067.33,113728039.45,51781817.09,-85133476.26,-3367406.78,49423878.46,113726800.6,87219472.6,22497784.01,156774264.92,99181442.13,101208060.93,-26036667.78,-84479265.27,-78649762.82,60775405.76,-25578079.86,-8377293.15,92424009.94,73895232.52,127042972.27,-88909671.23,3295936.4,13300154.82,-63739680.44,113729270.17,113729799.82,89326756.25,-95690737.49,120816322.76,113728468.36,-13140146.06,114380577.31,69189940.45,113729184.01,19887083.45,1868146.8,-92746260.77,113729693.94,-90777360.92,41571264.22,9967305.81,54455040.24,113728146.97,-96684689.32,-15572528.31,54355159.61,-36501217.52,-51216965.66,-32403693.85,-77181004.86,-47578584.82,-23552912.85,113728357.06,-12687536.06,113730299.06,-22856872.24,-52763625.37,97532339.66,113728796.36,27912213.22,80779498.68,60685194.1,113727249.12,113730193.37,-98289707.69,92094355.95,-4930173.79,4825699200000,-76775041.77,33306214.66,-56968017.45,113730417.66,-24689633.77,84646254.5,71576557.48,29973535.91,53291823.58
113740085.07,113730176.44,-20283596.93,34701608.64,-49388813.75,87340911.89,-79966403.02,20322720.78,-3691930.22,404897.26,28805026.45,-67350982.43,113729684.02,-20090064.16,-79544642.76,113760586.16,-1855515.53,53801240.99,-4836436.23,-26311390.7,-12335378.96,-14322527.8,113727068.44,113729061.61,65797211.86,-2314327.5,61138579.3,90582487.06,113727396.01,22968349.65,-87888041.31,159400316.58,-70312936.97,101208272.62,25430025.31,-42228374.67,-41443209.85,40817992.27,-67328745.18,84951149.59,-29608271.89,46618811.64,118473508.91,23583800.8,2025154.26,-61543949.06,7023952.31,113729192.57,113728961.96,-7568839.43,-80546742.37,121283113.28,113728332.5,22516392.66,114345308.17,-17163704.88,113729912.61,-14279571.22,-22617063.17,5280797.43,113730151.55,-80669305.01,-93351352.82,38266879.11,85527734.92,113728459.01,-24260744.77,50235955.54,85665141.25,31845034.23,32629452.87,27363028.94,-30743816.62,-75490798.73,-24236853.91,113728345.95,-46642017.42,113729833.12,61228885.44,-28733478.38,7419227.52,113728319.44,-11524015.76,21655828.88,15358652.76,113727151.64,113730149.48,14168803.95,-84703632.57,-6516408.66,4867516800000,60952273.66,-4811396.78,-13478057.38,113729597.23,43120103.91,-74495846.76,22322959.93,-5068992.49,-61060673.27
113743741.8,113730801.62,-17740089.92,-92830796.23,71509761,49262853.83,47761336.49,-78229329.2,-72946208.35,-43870311.89,-80551363.93,-26132901.25,113729723.59,-88524271.09,26656161.05,113760481.75,47211976.63,76903503.47,45730965.09,31686201.61,20395992.32,-78368943.01,113727287.61,113729961.19,79365761.95,18849615.95,8413722.39,-22365437.38,113728338.27,-57643845.46,-47285328.47,154544757.5,90930745.86,98225004.58,-24076835.79,32444590.96,32242378.87,-16121211.26,-23645445.67,54633401.42,66129337.22,3403365.04,122556280.02,24096368.31,69196611.82,-45829079.64,52861528.95,113728844.04,113728398.38,11741064.46,47652028.35,121555066.92,113728073.73,69731349.75,114480319.59,-60089228.42,113730791.52,14460425.56,55518425.19,-73934437.21,113730570.27,52155961.99,-27959446.73,-28421347.78,9315995.54,113729143.77,-74578477.42,-96257053.32,-44180330.36,47354068.42,25930504.13,-22910392.09,-63129528.08,-70574411.08,-43265095.24,113728167.12,-63737392.02,113729439.16,11780195.84,-23113820.49,90565207.47,113728222.45,2024675.82,98307861.29,51627988.07,113727567.98,113730137.34,57727122.16,-90312552.48,22857066.57,4885056000000,26356081.95,-92562651.72,-11953189.12,113728511.03,-69074100.2,-21001132.74,31596429.54,-24192045.15,-73528782.22
113744217.14,113730859.95,-15016279.76,62306845.62,98560307.06,87885628.49,60530270.07,80338122.9,-47399374.28,78542219.85,14265115.28,29551575.32,113729752.86,3654153.75,-75441771.71,113760234.89,-58807810.21,82905644.66,-3841283.38,73348229.66,42900816.69,45355818.52,113728023.79,113730455.59,-74511339.28,93140588.62,-51504720.05,-64794143.44,113729271.57,53850265.4,-43607692.48,154545157.08,-41335447.9,98225156.7,91831396.86,74400898.51,1487914.49,11373855.53,-52473552.53,-63483679.34,-50863520.33,24329505.77,117818507.34,50880727.25,-70989799.58,-91805300.72,-3641618.23,113728166.29,113728201.88,93394578.51,56074101.07,119347162.44,113727896.38,-16902316.52,114767721.67,15625437.61,113731489.24,-46184996.07,92946417.46,-99909047.59,113730675.83,-15038261.22,16735485.63,86581095.14,22735625.17,113730073.83,-49663294.67,-88379285.81,64515734.1,96996624.07,-74330709.01,679216.89,64574303.04,-17893242.16,17547726.6,113727834.56,31578051.76,113729250.82,70213563.11,56099524.2,-48169656.46,113728337.35,97078477.85,-25660839.37,-70876497.2,113728477.89,113730240.42,28238531.76,74946483.86,-11798249.66,4877884800000,43812968.41,19265889.76,55161828.73,113727544.03,52913340.67,-8498609.81,-97577868.16,-29835872.71,-65936424.68
113762808.57,113730454.56,-36077320.58,83259576.13,-65769228.8,-22487333.61,7954467.75,-54882988.91,-15960293.64,-99587384.03,-39038580.01,-19719431.66,113729935.31,42407934.04,2981035.62,113761215.07,46728446.45,4916650.9,58255624.76,-97898728.55,9537474.42,70802394.94,113728488.01,113730563.15,-27100442.83,-91549979.91,58881782.52,-1636926.33,113729906.48,-72725190.26,-21445023.05,158365566.52,25631293.72,93957893.67,69824496.2,-6378887.64,60353450.75,40036466.98,6605419.85,-76912360.65,-94880424.28,-65806847.88,117013079.31,76341121.97,45878600.22,14424390.4,2632860.51,113727513.18,113728256.66,-37480315.65,80899456.62,119111501.84,113728074.33,-60885181.42,117144779.42,7544905.03,113731700.7,92381796.16,-63770072.56,81499759.86,113730281.32,-34339580.93,-9261367.49,-90120077.64,50764129.27,113730942.86,-99418349.23,-9181695.2,-13783838.82,-9136045.53,71167739,31624895.36,-56177892.88,19595453.73,-98475108.77,113727538.93,-27128416.32,113729207.03,-26717591.52,-75033655.82,-56503789.64,113728474.78,-51321188.18,24951764.37,-35130958.39,113729624.03,113730528.55,-60717213.26,-4965636.77,83838852.11,4845830400000,-97911559.88,-86337208.92,-82953619.3,113727027.12,-53518987.52,-66061328.98,-52566545.06,66598385.94,11904595.21
113770191.01,113729874.88,-38640176.19,81517677.64,10574030.66,8518003.88,-90330265.56,-74032005.37,-49149386.1,-94257519.35,94998688.73,-24620975.86,113730281.18,-77837609.36,9198205.11,113762154.34,22725454.89,70838145.39,71186390,-77005479.21,-23691317.5,24524674.11,113728888.97,113730422.29,-86149491.75,-78057845.42,-83465244.16,-70508273.37,113730150.2,-61083194.5,-9014735.33,157256055.17,46953640,93958569.61,-77821622.49,70473420.44,-35458932.09,-45840412.67,33998555.79,-43081953.9,-19724731.81,56879154.14,113775869.77,64565111.01,94035957.62,-53881574.71,-7669476.75,113726897.52,113728340.31,15521035.61,-59407375.59,117591485.28,113728735.32,-45130500.04,132518439.18,22934996.79,113731213.94,-19360519.95,43373057.26,-33091688.84,113729421.2,-72153506.66,3313674.46,42039277.73,-98433358.93,113731408.37,-65066191.23,-12100450.07,-47640061.4,8913035.43,83123621.9,7129124.8,81038970.22,59467515.58,42790142.95,113727559.3,-9384144,113729121,-14644284.55,-41692737.9,-81825675.27,113728453.91,-84709578.1,-88666342.32,97003579.49,113730634.45,113730715.17,83857202.15,-47518615.05,44748381.19,4790016000000,13476219.33,-37742742.08,73640963.6,113727112.01,-97884432.57,36062371.16,8212348.92,-26675474.51,-33446180.65
113743003.67,113729381.68,78016133.65,6894993.6,41249515.13,-53934238.94,7747722.07,-35926604.54,-74989741.29,-55640916.04,-49643357.91,-43352478.85,113730582.11,-35119300.7,71761534.43,113762646.09,93371167.1,68257481.17,24479979.21,-7243888.01,-50414282.82,-19484031.31,113729048.87,113730291.54,-83840248.27,82203049.17,-37467945.69,71123872.31,113730121.67,92645392.43,11592017.56,150715039.73,-97613992.09,93959345.43,48632805.6,-37914552.15,-62184199.7,628933.35,94223483.67,-6149649.74,-61822445.79,-7869523.64,114526746.09,78856763.26,-38527446.23,24336928.87,90933397.03,113726826.79,113728280.59,-80913251.2,98151419.26,117573964.14,113729726.87,94295381.33,115677126.69,-64649959.08,113730321.44,-29605337.19,67695633.16,-54628759.84,113728347.12,-77519970.12,51989361.54,7015015.53,-43589031.88,113731265.35,68841787.48,32537820.03,8786313.44,38168568.84,-9223708.73,-58880365.8,28726735.2,4349152.42,-20886743.5,113728052.57,19774275.82,113728804.37,-40207333.07,18043777.73,20070536.67,113728323.54,6475961.8,-47571164.9,42297008.48,113731163.68,113730493.35,-92938384.6,83663594,34413153.12,4712083200000,-97305459.02,30345194.92,-2325220.91,113727650.67,17493552.13,23514115.55,33160033.33,-27921001.62,51906375.48
113752597.46,113729123.27,-63089830.52,-42563946.84,-56466623.62,17554349.48,22598582.29,-16097179.34,64494181.13,47925788.74,91151357.24,46450102.71,113730584.01,-5507032.05,35576225.82,113763334.06,-45117556.09,12297867.89,-35539818.65,3120165.48,76164086.16,-20744133.73,113728992.2,113730281.15,-42782958.8,-94962313.69,4890473.28,-53053587.38,113730048.67,33551182.1,-68291453.74,150768580.75,56273273.46,83843140.86,-7736308.02,45594288.75,85460492.14,78110054.61,-14014423.57,42335223.02,35692135.1,-383339.08,114106109.21,-57724461.27,-45146216.32,-4433121.33,-81592699.73,113727316.73,113728073.95,95662101.91,70227692.74,117420834.45,113730715.19,-33462514.52,118551568.84,50515870.8,113729276.32,-53774698.11,62164931.46,-26111252.07,113727441.62,-10330727.38,32483274.99,32047711.47,-88187830.13,113730555.92,-29706074.68,98478298.35,-42395416.8,-53048588.3,53869239.02,85042986.65,50558624.48,-77679223.44,-47597768.18,113728986.67,27148521.86,113728229.61,59677710.5,74996595.68,-46717076.06,113728236,79790079.38,-40123306.84,64715061.69,113731090.18,113729875.69,12960911.76,883552.14,67926885.71,4614451200000,-96724685.87,-89546248.33,56359487.68,113728361.57,-39517392.44,55379253.68,-26788612.8,-51027116.96,40348260.36
113757874.1,113729055.58,-49983052.97,11583876.37,-39984920.1,80220729.98,-80917799.61,35854216.32,36110214.21,-87295626.05,3574725.73,86024892.07,113730127.36,-25221343.52,-19112705.26,113763782.51,94383400.04,-85647788.66,69438642.4,10268550.98,-40059507.66,-29664016.1,113729393.6,113730405.22,-10651972.24,-39913566,-73439448.28,26152621.92,113730110.32,-43767083.39,74560242.06,150170815.32,-44363479.29,80629729.86,-28015613.92,63291491.16,-72603304.89,-86192339.69,-15282727.96,80563108.31,-54212051.63,12094517.42,119919465.13,45758929.6,-17361337.12,-66939846.91,-99188619.9,113728290.63,113727895.72,34782366.11,-8987290.51,117957501.12,113731489.21,-11365195.41,116139621.19,-9366121.23,113728443.08,10424501.94,85891647.32,-35121180.73,113727032.05,-4802533.54,-96914071.34,-99523722.24,-90693475.33,113729553.84,-20107709.92,-19914175.96,-95161771.21,-23863380.99,-94515619.68,65485756.26,-17149362.6,63527101.75,-49146666.02,113730107.53,69072165.47,113727572.7,91241082.73,67965488.69,-2355561.1,113728496.91,-54231968.01,42739439.84,65033178.7,113730549.26,113728934.34,-46194333.57,92234504.44,39475226.27,4499539200000,-47101727.99,26385141.77,-12787918.61,113728964.5,-4103441.27,-37169849.39,-90077050.68,49638009.56,-86113247
113743653.2,113728985.9,-92664023.38,-18115492.48,81152571.42,-8713964.17,-76361583.1,82831388.23,27697690.61,-42547912.89,-89199530.31,-53074803.14,113729251.31,-28538911.54,51342311.37,113763809.88,-83562032.71,4463570.16,32932014.34,46329107.29,-86192083.22,42954692.27,113730092.17,113730490.88,55431659,-52302307.93,5662928.58,-47086191.69,113730318.14,88843937.52,67902020.28,149858789.03,-58907096.05,80629208.74,32208950.48,3389336.14,17134695.77,80902024.17,-48670573.52,-10498859.67,51857580.18,89317545.53,114540254.26,-27988291.1,-47831083.18,-55153127.5,2527535.38,113729440.48,113727995.16,42750991.64,-2835624.35,117978349.48,113731621.31,3019696.66,115647624.88,57323483.18,113728055.37,95871750.2,-24201087.62,-76707427.9,113727232.29,-88206954.08,39741260.03,-61997614.35,92804253.94,113728631.65,47331121.51,98605138.85,15722075.25,70483380.88,-56301210.67,40564837.49,43255883.04,90720130.46,-78153416.42,113731034.86,-83956580.26,113727135.03,-96713380.94,10661181.25,57788806.83,113729156.94,-19814522.41,15364598.76,56754687.02,113729837.06,113727966.6,4941990.68,55309569.73,77401196.39,4370889600000,-54461905.17,-38877331.53,-24739263.9,113729307.55,-94904017,-56257020.12,83067386.51,-49690900.92,68721663.76
113781549.06,113728728.57,64619856.02,-77734872.63,42902586.78,21407365.89,-96643332.29,-53247805.22,88636751.65,-64588727.51,18102391.7,-15571713.33,113728216.77,-84830862.89,-21439926.58,113764287.11,-73814846.52,2337556.52,49172345.22,65907179.53,27472462.67,-72427726.96,113730690.75,113730225.92,51520127.59,44006369.5,58512799.11,36107935.35,113730505.4,-44917341.98,-18475158.52,149810272.56,78258126.74,78350245.77,99627077.28,10691988.69,22417284.07,-59774653.2,-57317736.45,48643273.55,38791997.92,-13536894.95,115105553.75,14592385.82,54381634.46,44011101.63,33798355.66,113730257.74,113728535.27,66047455.93,-551012.71,116784707.21,113731187.78,29196334.95,121883901.43,19412244.09,113728139.13,71257648.97,89410491.27,37352811.4,113727901.78,-33636226.42,89358241.93,50717112.73,-23974765.73,113728082.17,-50824317.45,-57061478.06,-19367562.34,76773196.05,-6337690.66,41653487.14,-56885702.13,-7979137.37,51604570.12,113731448.27,94122872.89,113727189.42,6162710.44,-21398016.33,55627687.88,113730063.88,-89060097.27,-73443387.75,-42609380.23,113729254.21,113727351.63,43573699.91,93835318.62,-73866155.83,4232131200000,85479718.06,-11261763.67,-22919318.03,113729438.79,17162624.46,-71433187.77,-98172229.22,66475820.94,5675523.31
