E4,S1JZQS1Xwqd7Im0iOls1OSwzNyw5N10sIm8iOlsxMjgwODQxNS41MTE0NDgyNzksMzQxNzM5MjcuMjU5NDQzMjgsODc5NDQ1NDcuMDUyNDM3Nl0sInAiOls3LDc1OSw3MDFdfcKnNzXCp1FJNSxWRTksUUE1LEJUMSxGSTUsTVo5LENQMSxFQTksR0Y0LFZKMyxHRjksVFoxLFRCOSxaQzMsSU05LEpaOSxPQzYsTkQ1LFFINSxTVDMsQ1A5LEJZMixEQzIsWEo2LEJVNSxBVDAsWlo5LFhMMyxHQjcsWUs0LFlDMixRTTcsRkc3LFVPMCxSTzgsWkM3LENSNSxJTDcsRFA5LFVQMCxaQjQsUEI0LEdEOSxTRjcsRVQ4LExWMyxRWTksRlo3LFNSNixNTTEsTlg0LExUMixVWTEsTUEwLElUNixPWjQsVEc5LEhJMCxDTjIsRkUzLFpPNCxLUTcsVUU4LEJMMSxTVDYsR0MzLERINSxWUzIsRlMxLE5XMyxWVjcsQlg4LFdEMCxDRjUsWEQ4LEFUMyxWSjgsTVYwLEVYNixSVDMsWVA1LFlWOCxWSTQsS0k3LEdPOCxOUDMsSlo2LE5RMSxFQzUsSEw0LFJBNyxVRjYsSVYyLFRFMyxNUTcsRVc3LEdBNixXUTIsTlMxLERCOcKnMDo1NjpSLjEwLE4uNDMsTi42OSxOLjEsTi4yMCxOLjcwLE4uNDgsUi4xNyxOLjEwLE4uNTcsTi40NSxSLjIxLE4uNjEsTi40NCxOLjUsTi41NCxOLjI3LFIuOCxOLjEzLFIuOSxOLjIxLE4uNDcsUi4xOSxOLjQyLE4uMzksUi4xMyxSLjIzLFIuMTEsTi4xOSxOLjYwLE4uNjcsUi4xNixOLjM2LE4uMixOLjE2LE4uMzEsTi45LE4uNixSLjAsUi40LE4uNzIsTi4yNCxOLjM1LE4uNTEsTi41MCxOLjcsTi41NSxOLjY2LE4uMzMsTi4yNSxSLjYsTi43NCxSLjI0LE4uNDksTi41MixOLjYyLFIuMjIsTi4zMixOLjQ2LE4uOCxOLjU5LFIuNyxOLjUzLE4uMTQsTi4yOCxOLjM3LE4uMTEsTi41OCxSLjE0LE4uMjIsTi4wLE4uNTYsUi4xLE4uNjgsTi4yOSxSLjUsTi4yNixOLjYzLE4uNzMsUi4zLE4uMzgsUi4yLE4uMTUsTi40LE4uMTgsTi40MCxOLjMsUi4yMCxOLjQxLFIuMTUsTi4yMyxOLjMwLE4uNzEsUi4xMixOLjM0LE4uMTIsTi42NCxOLjY1LE4uMTcsUi4xOHw1Njo2MzpOLjcyLE4uMyxOLjM2LE4uNSxOLjE4LE4uNTMsTi40OSxSLjEzLFIuNSxOLjI0LE4uMzAsTi4zMyxOLjI4LE4uNzAsTi41NSxOLjYxLFIuMixOLjQ1LFIuMCxOLjY1LE4uMTcsTi4zNSxOLjU2LE4uNzQsTi4zNCxOLjM4LE4uNDIsTi42LE4uMzIsTi41OSxSLjIyLE4uMTIsTi4yMixOLjQ4LE4uNTAsTi4yNyxOLjIxLE4uMTUsTi40LFIuMSxSLjYsUi44LFIuMTksUi45LFIuMTAsTi4xOSxOLjYwLE4uNjQsUi4xOCxOLjMxLE4uNDQsTi4yOSxOLjQzLE4uOSxSLjIxLE4uNjYsTi42NyxOLjEsTi42OCxOLjIwLE4uNTcsUi4xNCxOLjQxLFIuMyxOLjUyLE4uNjIsUi4xNyxSLjcsTi43MyxOLjExLE4uMzcsTi43MSxSLjQsTi4yMyxSLjE1LE4uMTAsTi40NyxSLjEyLE4uNjMsTi41OCxOLjE2LE4uMTMsTi4yNixOLjAsUi4xNixOLjQwLE4uNTQsTi41MSxOLjI1LE4uMixSLjIzLFIuMjAsTi4xNCxOLjcsTi4zOSxOLjY5LFIuMTEsUi4yNCxOLjQ2LE4uOHwxMTk6NDU6Ti42NyxOLjY2LE4uMjUsUi40LE4uNjAsUi4xMCxOLjIsTi4yNCxOLjUwLFIuMjAsTi40MixSLjE2LE4uMzMsTi43NCxOLjUsTi42MyxOLjQwLE4uNTcsUi44LE4uNzEsTi4zNCxOLjgsTi4xMCxOLjIzLFIuMTMsTi4xOSxOLjQ3LE4uNDEsTi41MSxSLjIyLE4uNDksTi40LE4uOSxOLjczLE4uMTYsTi42MSxOLjQ0LE4uMzAsTi4zNixSLjE3LE4uNzAsUi4xMixOLjI3LFIuOSxOLjYsTi4xNyxOLjQ1LE4uMjAsTi4xNSxOLjcsUi4yNCxOLjY5LE4uMyxOLjM1LE4uMSxOLjM5LE4uNjUsUi4xNCxOLjU1LFIuMjMsTi41NCxSLjcsTi4yNixOLjExLE4uNTgsUi4yMSxOLjI4LFIuNixOLjY0LE4uMzIsTi4zMSxOLjUyLFIuMCxOLjU2LE4uNDYsUi4xLE4uMjksTi43MixOLjM4LFIuNSxOLjIyLE4uMzcsUi4xNSxOLjAsTi40MyxOLjIxLFIuMyxOLjEyLE4uNDgsTi42MixOLjEzLFIuMTgsTi4xNCxOLjY4LFIuMTksUi4yLE4uNTksTi4xOCxOLjUzLFIuMTF8MTY0OjIwOk4uOSxSLjIxLE4uMTIsUi4xMyxSLjMsTi4xMSxSLjUsTi43MCxSLjE3LE4uMzUsTi4zOCxOLjIzLFIuMSxOLjc0LE4uNjYsTi4zMixOLjU2LE4uNDYsTi40OCxOLjE3LFIuMTUsUi45LFIuNCxOLjQyLE4uMSxSLjIyLE4uNCxSLjEwLE4uNTgsTi4yNixOLjEzLE4uNjQsTi4yLE4uNDcsUi4xNCxOLjU3LE4uMzYsTi4zOSxSLjIzLE4uMjcsUi4xOSxOLjQxLE4uMzQsTi4yMSxOLjYsTi41MSxOLjcsTi4xMCxOLjQ0LE4uMjAsTi41MixOLjU0LE4uNjIsTi43MSxOLjU1LFIuNyxOLjMwLE4uNDksTi42NSxOLjczLE4uNSxOLjU5LE4uNDAsTi42OCxOLjI1LE4uNjMsTi4zMSxSLjYsTi43MixOLjY5LE4uMTYsUi4wLFIuMTEsUi4yNCxOLjQzLFIuMTYsTi40NSxOLjUzLFIuMTIsTi4yOSxOLjE4LE4uNTAsTi4yOCxOLjgsTi4yMixOLjY3LE4uMTUsTi4xNCxSLjgsTi42MCxOLjM3LE4uMjQsTi4wLFIuMTgsTi4xOSxSLjIsTi4zLFIuMjAsTi4zMyxOLjYx
QI5,VE9,QA5,BT1,FI5,MZ9,CP1,EA9,GF4,VJ3,GF9,TZ1,TB9,ZC3,IM9,JZ9,OC6,ND5,QH5,ST3,CP9,BY2,DC2,XJ6,BU5,AT0,ZZ9,XL3,GB7,YK4,YC2,QM7,FG7,UO0,RO8,ZC7,CR5,IL7,DP9,UP0,ZB4,PB4,GD9,SF7,ET8,LV3,QY9,FZ7,SR6,MM1,NX4,LT2,UY1,MA0,IT6,OZ4,TG9,HI0,CN2,FE3,ZO4,KQ7,UE8,BL1,ST6,GC3,DH5,VS2,FS1,NW3,VV7,BX8,WD0,CF5,XD8,AT3,VJ8,MV0,EX6,RT3,YP5,YV8,VI4,KI7,GO8,NP3,JZ6,NQ1,EC5,HL4,RA7,UF6,IV2,TE3,MQ7,EW7,GA6,WQ2,NS1,DB9
87624840.63,54529793.81,-30405768.07,-65673001.72,-12063112.7,-3983192.73,-24687010.99,134929478.99,3510571406.36,-52734663.24,58382036.01,-91498434.65,-16828586.37,54357274.81,-19278932.48,-32535443.21,134942258.48,88554525.23,5925571200000,49769046.04,-56937525.54,-77910605.36,-35019006.4,91875475.57,75949856.37,-69571977.01,7211403.97,-45020076.87,-86335151.28,63126875.96,134938323.36,36407928.13,-74333543.06,48072795.82,-6972381.99,61969945.78,82956756.63,12860571.47,-93707236.86,134928873.74,444572506.58,134926178.42,134930936.53,25218251394.25,134935167.29,-70652974.94,-8341471.17,-22014693.54,-205864880.35,6304200.7,-10449568.78,52859620.11,60676420.75,-51016397.16,134982857.61,-30277035.46,7284398.26,-32460908.02,-42150199.51,-6774317.8,-72117275.63,134936121.88,-86645736.52,134932365.42,-70766408,-53109200.91,134936442.16,134940830.78,43217215.62,54881364.75,-80850910.17,-4457309.1,134935679.87,-64966279.19,134934600.45,40624093.66,56342226.18,134934471.66,5157576.27,-2682215.91,-68960625.85,-46394846.72,-53791359.88,70496666.78,134923964.27,-319556.1,-91561279,-32154505.14,96499721.56,62527605.48,135956013.33,134932773.39,92557981.42,15451012.98,-47941347.83,-74769484.11,134928470.34,136394248.54,-16141159.66,-12229922.24
48559314.17,-46970414.17,-16556831.95,-84995354.92,83700317.03,30671922.9,-42473067.11,134931423.66,4257942870.72,-83239234.5,-85591881.69,74406718.25,65185563.9,9237580.69,89746027.95,24454348.51,134945805.06,-84208957.13,1674259200000,-7819414.27,-53357710.5,-85816376.27,33674533.97,21347046.26,4324896.93,26242262.84,84581308.32,55991734.28,-97837378.8,70600757.07,134938128.96,92017629.63,90838219.91,89128898.44,-94678453.82,-40373486.69,-89515665.9,-12994153.63,-17501068.2,134934356.54,461805439.3,134929843.36,33966550808.3,25218255704.5,134933954.31,-89749285.68,79449600.55,-36264038.93,33625754274.02,-96539142.12,35069896.09,-62011229.24,-60659034.49,73114219.68,134983967.74,-50031573.67,47410801.57,-77516570.69,92327098.03,66852903.77,-37744416.28,134938117,27272715.3,134930964.01,58454573.86,91685275.12,134939404.48,134937615.09,-13180715.73,-90435140.16,-61469982.91,-30002981.41,134939020.73,-66720223.54,134930107.85,30024122.11,-91796620.07,134933896.88,-91272840.47,-81891440.37,37446944.04,94834580.96,68523989.5,73384761.87,134925161.56,-43982034.69,-15440262.98,69580564.97,-35919419.99,-12945390.72,135711458.25,134929352.95,-24646276.71,46312587.5,-37128590.62,-52208145.71,134927020.98,136394003.5,39337008.21,40531629.22
-81946062.04,74875580.3,51271945.87,-41709266.38,77197328.72,42785027.49,-99654476.3,134933408.93,4919817699.34,71392451.33,93161484.2,24504697.74,17892132.6,52314957.48,-73983668.1,17670042.02,134944746.28,-76816042.48,1763856000000,-84324730.47,26898316.63,12952255.62,-92311596.52,-36235616.41,-62723097.97,-49757972.62,-51767973.48,61728684.83,-60316041.07,30836015.54,134935557.55,20383742.87,-18223917.68,15132625.15,20609174.63,32346298.02,-19062369.44,-36464199.69,-71249788.71,134943219.57,376521716.36,134928377.3,-2605342608.93,25218259231.94,134930742.82,75495864,10198871.68,21770025.64,30885478836.22,-29763631.81,24606374.14,1382613.63,51275542.13,92498034.86,134967193.41,-23487689.88,-86441898.6,-42970723.4,30371437.85,-7070109.88,-21418832.66,134937734.86,-75544796.83,134930165.16,-26918516.02,82200291.29,134940702.88,134933854.77,-93303906.48,35690485.54,44627954.44,-73462463.31,134938957.31,-88573590.87,134926270.12,93119313.43,66955663.39,134934618.38,83738069.67,2912537.96,50634879.64,76798447.33,-35425780.78,-42968186.12,134928734.22,-2082812.13,-64812754.78,68370913.73,-43689164.39,69774804.19,135469697.83,134929332.64,13255190.83,-31915602.04,26685186.1,95827360.42,134926391.87,136395223.34,-62637967.58,-2329412.86
-5460098.78,95173764.43,-82750646.53,-52862486.25,-31617168.37,-9161064.6,94265243.05,134934283.62,1569083858.59,-15649005.16,41686695.62,39412508.25,97229957.71,-97925821.72,-63281253.71,85657280.38,134938538.63,-17591230.31,1872115200000,38466387.02,76662386.45,-15013264.5,-30033548.27,12060292.93,-14774539.21,73385906.2,-97620094.74,-29969624.85,-12081865.33,-87794449.25,134931996.18,-28940405.33,4941707.38,-17814356.24,-34385974.76,14083881,-65784214.6,27235022.13,64865382.35,134944094.34,337403971.32,134930476.85,136170581.28,25218260442.31,134926629.83,44307895.52,-51688928.12,75325111.74,30886715200.85,-83813558.83,56430112.93,21687387.7,19653599.88,22286501.47,134958590.46,-39984192.66,63558450.39,35185068.15,-40450538.74,-82161941.36,-88000922.11,134935796.92,61070663.81,134929153.48,91742114.06,44105418.09,134939407.58,134931185.69,30068532.88,61886522.52,78544751.53,57049763.6,134940589.83,-68878192.21,134924503.69,-58699679.94,1296144.5,134935878.46,5497452.13,-29330022.17,-56687309.97,-91481251.82,-25170839.21,-71498800.82,134933351.74,-44649727.1,20584427.56,-36999511.94,-37019530.56,-73035457.6,135429900.05,134932436.79,-30142723.83,27405534.98,14472954.66,-11393272.69,134927683.77,136396217.5,51521978.05,65040147.42
-41445582.19,18280509.13,65063420.77,-49018859.74,-49258573.64,75362721.19,88342694.7,134933850.04,1320468257.85,-55670732.99,86898575.33,-39415706.76,-18747589.21,36439427.38,-21082022.56,44771290.1,134932996.08,-22998378.58,1995408000000,47252486.44,67331887.48,-91200257.88,-42300106.15,88666875.75,-95614281.48,-61845492.01,68051693.5,98579310.61,-3262503.84,1355004.72,134929104.47,-71292879.93,95731981.98,53820015.2,33214083.33,8129791.66,2020511.27,-53546339.67,95662194.26,134943538.5,358186521.12,134932135.11,134934220.28,25218258830.47,134923368.2,18336155.31,-25019473.11,-14042410.77,30886714204.42,31162705.47,99140816.45,-60486766.27,-61553072.8,-18481672.4,134956764.41,-85725251.88,51566002.48,-65087401.59,-60269433.99,-55563373.61,-42409079.17,134933763.53,-91855788.09,134930282.61,5969959.7,85832612.06,134935806.16,134930473.74,-47694769.61,-28799652.86,-31803220.59,-8394731.08,134941151.62,-35354669.7,134925143.4,-38849153.68,-49864990.18,134936407.15,-19962082.38,58652130.63,-46420559.27,91014040.73,39032245.24,-11830337.28,134937214.62,-53565612.09,98191217.6,91439644.91,-29840407.01,63810238.51,135385939.66,134933071.43,75039946.32,44907965.23,64764333.67,-99289371.96,134931089.07,136389824.69,15485491.4,12577342.48
22439351.63,-13060453.08,82454375.09,-26231315.39,12226632.82,992818.2,-69331269.44,134932977.33,1608916997.54,-88762723.5,-99342464.53,-46620305.08,59116829.75,-55166360.01,-42809567.28,46039049.06,134928278.94,51917891.31,2130364800000,59904544.58,86135623.22,91126515.25,-33907280.61,-66233116.79,65925120.72,30708169.76,-69729344.9,28508594.53,-10839295.05,-81341771.62,134927933.55,97226915.75,41052393.62,82299517.72,88912051.63,-96007847.87,13789665.54,-56949173.59,83586791.67,134940895.12,374186877.71,134932838.33,134936726.06,25218255180.25,134922469.1,-48447476.52,-46629342.93,68053119.09,30886715752.68,-28032595.63,11899567.24,-73845837.67,-54946169.84,-80237817.46,134945812.07,24964791.6,96997035.52,-99017324.76,-50949221.59,89966911.95,-74643548.21,134932875.24,-81820414.41,134933361.22,-83078357.7,-43369898.01,134931335.02,134931337.97,92559016.16,22114874.3,-55300892.57,-81055700.48,134939890.26,88128448.81,134927359.44,-10515820.42,-62935324.27,134935250.08,16001770.6,99258934.89,-12807608.11,-43936827.01,75544739.42,70272439.44,134938967.52,53549438.41,-11387121.02,-11417035.15,-40733209.64,19170302.33,135484593.37,134932052.75,-88388639.99,-2295184.72,99010737.19,17289586.98,134935629.97,136380628.48,87818200.42,-80540215.4
60538604.53,-10153323.55,37173343.26,2165883.19,-82784277.51,91259274.11,93852707.09,134933217.73,844475862.23,82566432.06,-16372499.29,-68446107.67,-6749687.53,-74150018.24,-17417103.05,19555397.38,134925951.72,-53978521.74,2273356800000,51268932.25,-53215701.2,46842913.91,-18785486.36,-32766705.2,-91068742.11,-16583271.56,-30757499.55,-83642368.65,-85770667.91,-76718661.14,134928422.03,-94791532.21,59414914.55,42798660.54,73635901.36,-84507493.85,-3357970.61,-59516974.17,95827085.29,134935883.99,466892264.06,134932954.89,134937588.12,25008632738.92,134924348.14,42639066.25,-90122470.61,40997585.5,30886719559.48,80165415.93,24322687.18,-89967157.65,8100131.63,54551904.71,134951692.57,-596734.5,-49623859.77,-50623833.94,36006470.25,-67765905.56,-15438364.73,134933323.15,-89164393.67,134937397.79,-96528252.83,-24471006.74,134927684.85,134932600.26,-7337095.72,-41657597.87,67213940.8,53792575.98,134937015.05,86740469.95,134929645.33,-40708705.94,-8001994.4,134932232.1,-42211243.51,-79838411.73,28321286.57,-27860047.15,45341062.36,-82431777.9,134938201.12,57299840.98,-86627790.03,11900895.14,4869841.77,58720305.17,135621897.98,134990509.78,-77283273.84,-17198898.64,-37571981.08,83967804.4,134937940.09,136369055.99,-50878843.22,3383310.22
-17841033.2,68755866.13,70969495.55,90800474.8,-99924895.66,3075874.61,14525506.76,134934556.6,1254402126.94,-47591217.38,-11521440.82,69260721.42,-7795454.5,8096147.61,67785078.5,57107865.56,134928110.47,14558836.96,2419804800000,10175079.44,21736756.05,-75822944.92,-20432785.03,84514501.94,-27865053.53,-17191434.82,45559719.52,43388209.41,83350204.07,65749052.26,134929540.6,81747388.95,-32597500.34,-86579234.85,-42460237.28,94339221.74,57448432.46,-40794907.98,-25892302.82,134932905.71,888610655.5,134932746.7,463860937.57,24709649932.9,134928212.43,-54075143.52,-68895475.23,-58126097.24,31215649221.97,-87194728.62,28235395.85,-76534401.08,-98113978.7,-19299258.02,134946027.46,63159403.58,-47425946.38,10066362.7,10994594.87,29654055.02,61890833.87,134934388.4,-54669116.37,134940051.25,17033987.21,78235090.53,134926271.38,134932993.19,-866930.23,25052751.3,73928589.97,74421992.97,134933150.92,-76644036.06,134930814.12,-86608358.24,-39006290.45,134928480.28,-75449810.04,-89167601.2,-26374484.93,-48990701.22,-73767250.82,11591972.27,134935867.95,36918347.88,-52450609.16,32552340.27,29828765.58,-80935550.1,135580354.72,134936969.42,20267269.69,-15928860.61,-64751166.35,-31051791.48,134938682.63,136356572.77,-47925261.36,92201258.16
43454147.48,70357391.26,-23973077.8,-60301907.96,-67448423.06,-19016165.91,-33823033.55,134937812.36,2229745525.67,89269042.27,95479459.63,94897483.52,-73255881.39,-13169355.12,-51350971.27,-38817918.6,134931807.8,22557051.81,2565820800000,-71775247.77,-86043296.97,73499943.35,28959247.77,-36297501.31,-74436773.01,-76596506.06,-81894228.43,-11904371.57,44343247.86,-91538484.1,134929987.57,-25169108.57,24382411.53,80755146.59,-3275658.6,41260406.32,32663403.53,-906433.74,34703687.43,134933319.51,889778763.5,134932450.54,-236767901.34,24709649243.1,134932419.6,-86071161.67,93471039.99,-62045590.14,30843952902.87,-26871201.72,-53912162.97,-68941847.64,65142581.7,-2129350.04,134944243.2,-85132122.11,-65572872.22,-75797104.65,-88554307.42,29499096.62,-11073396.65,134934842.15,53185916.69,134941075.94,28920607.76,43445537.17,134927413.84,134931994.3,41430863.58,13653977.57,27396517.19,-83045364.53,134929356.98,81067977.69,134930604.26,3411830.74,56412286.65,134925754.93,-88340001.84,-81084935.23,-31326751.26,-34923218.5,-51648897.07,58022132.53,134933530.38,-693608.7,-35690702.73,-57847496.8,-52453714.04,69144875.96,135827152.03,134930763.16,-76912963.57,13476282.05,49110181.94,40251898.24,134937234.55,136351120.55,34917875.38,74642865.95
-2758277.45,-16977210.65,68673947.93,-42369226.77,44338393.71,49105720.23,67180721.45,134941549.78,2224009159.26,80369223.68,-85240745.73,49125778.94,-60306800.28,51946981.19,55496367.04,-63366977.54,134935084.76,-70351105.73,2707084800000,-23251762.53,-46298005.2,-41139351.52,60430496.26,-95961607.52,-453456.43,-62121623.08,-74682249.25,-68057041.52,-70137742.33,-29566475.87,134929026.21,86688227.63,71480330.2,-74924920.18,-60241167.1,-2910918.82,79176181.71,-50890605.08,-11050882.16,134934656.34,894536121.62,134932037.4,532062400.79,24709650273.95,134935267.86,-43335964.02,80692412,65517656.22,31241089151.45,70278952.47,-78133509.5,55659282.47,-21798951.11,-22888678.86,134946533.05,6008207.15,11541906.53,-84853981.14,20088550.54,-42753404.85,-29545958.96,134933611.57,82577773.16,134939472.17,-12193087.01,7825875,134930040.35,134930135.91,-82197095.19,-9433583.24,46233929.13,-56093980.28,134926609.72,70420912.2,134929711.37,-35828356.44,-7540774.49,134925323.48,-98305508.67,45299906.79,10703088.91,98401834.28,27781529.42,-21238917.13,134932300.9,-84505672.58,95993843.32,74109914.17,68831057.51,-86561921.96,135766631.67,134931024.04,-6924539.99,-67476266.94,-13435989.97,-60689617.94,134932926.54,136347555.25,-35853140.26,90487881.37
52712652.67,83968612.19,-32038326.65,-99606884.18,42836926.66,-96569959.65,66362679.69,134944220.65,432938777,11211245.72,66816904.78,-7257835.61,63889308.38,-10616847.01,-98495349.13,96196046.11,134935142.12,-74918874.27,2839795200000,-61681486.28,-36575287.37,-42747253.8,-15180434.8,31667867.32,-53540091.78,42907079.68,49406773.2,77397840.82,78808778.63,-60945461.71,134926976.31,36353180.05,-64578159.03,-53561562.43,64546674.73,42809227.08,-28440988.87,95381056.03,63273641.23,134934002.94,1013717827.36,134931770.96,134923985.83,24709651804.84,134935962.39,97055727.12,70664127.11,-78082794.5,31241087960.39,7875864.91,74291979.82,28866760.44,-78581328.82,89096390.99,134986289.85,-17152987.73,-3387809.13,-6339561.78,61427311.26,-46384097.88,-98487152.6,134930726.31,6532485.14,134935807.12,20026039.82,-10915793.78,134932684.34,134928746.27,-48982866.96,95190031.27,50481247.13,-28536524.36,134925780.55,-91064538.03,134929416.08,18083169.93,27423763.85,134927613.21,32758823.6,57424980.56,21919119.78,67957878.43,30052026.03,-31411921.2,134932509.43,73763406.55,78932246.65,-51746276.87,60532229,79718749.84,135500163.74,135324863.96,83500562.77,18829574.38,25910976.16,9317105.51,134928675.46,136345809.57,85008812.49,46745265.54
-57423844.14,-35674261.27,-36361558.96,20167521.41,20174990.74,-78021619.85,-6089259.51,134944541.51,473096890.4,60421432.49,-29802951.32,-68278721.97,47786326.88,-87996923.42,-57704184.57,-8196895.06,134934675.03,61280812.04,2959718400000,74760877.23,-87429118.09,59285560.58,38871143.2,-73553222.79,-89193949.31,6728539.11,-22440452.46,-1645573.48,21845186.03,32772434.89,134925070.88,-43036393.73,-95911737.55,3791219.83,-60767405.14,-75584384.6,17452575.33,-32618925.24,-41794143.35,134934319.34,1248033272.48,134933314.96,231682884.26,24709652543.77,134934889.32,-59901398.24,31324595.57,-71050693.07,31337845203.39,-76617273.97,-6799137.74,2142194.76,85998586.23,-72437825.06,135024964.01,6992492.62,60018861.96,16731591.29,-32256992.34,54343334.98,-96788141.19,134927290.82,-23024722.56,134932958.65,52083435.26,-13753975.39,134934139.95,134929143.84,-84391126.85,-12271123.63,-91381497.65,92597088.57,134928012.79,-40350755.95,134930692.24,86523065.8,-28907256.44,134931772.72,44517616.67,-73927766.21,-76996498.09,-23427405.76,75233867.81,51906650.88,134933439.99,-70140046.99,-22426915.49,86722342.8,-86254058.21,66911250.52,135561584.97,135340610.91,-32924141.49,-78962872.45,-72550049.28,-250828.71,134926449.88,136344826.73,84359067.64,-62657898.97
75717225.95,74624670.89,24031093.71,-5486469.83,13457567.15,-10628328.3,-74346691.32,134942145.7,350807577.92,86660176.56,91292021.36,50397402.75,11465448.05,45812156.47,-45808122.13,-80772866.51,134934002.24,-33243477.09,3063484800000,-52696633.31,13419254.7,-91126578.05,-61801088.72,-79248239.37,42159397.6,-31023569.11,-48384133,14955885.96,13476771.12,19204416.45,134924752.94,-45572906.87,33451723.93,58327684.41,-1876268,6125454.14,7247507.68,28134379.77,73633569.15,134933304.57,1173512127.81,134934508.77,166194364.26,24669013947.45,134933274.56,88470322.36,5819619.59,-33906239.05,31369112443.54,77812554.62,-17906693.57,-23367240.9,-86420246.25,-90719487.85,135048988.88,-93381666.23,46919089.51,21693303.43,-58025279.46,-58435562.6,-50210136.15,134924956.15,66408126.57,134931624.81,49101618.9,64226975.29,134934129.96,134931822.33,-35979574.84,-21985605.74,2078141.21,22903144.33,134931464.84,49802198.54,134933529.93,-89872262.96,-68137887.53,134936116.56,13684139.54,63897668.48,48840439.9,51659470.76,92028006.55,-20034338.38,134933804.27,-72688512.43,-42995084.49,-63055517.46,89615490,-66706856.41,135343883.06,135217591.55,93239682.86,86000982.89,63938811.53,-33507905.96,134925258.13,136344418.38,-94671079.09,24245761.08
-2826712.64,86868022.19,-14848824.81,-36392681.08,-35047067.86,3420055.18,-90347423.86,134938220.07,2743951286.7,20206956,44462391.39,73548000.96,55548894.58,34200471.55,26535065.03,-95995880.55,134934007.28,18039864.68,3148243200000,-35451406.46,93603288.82,-40384992.13,83508168.92,67180492.95,45294036.08,-45265695.27,-35207634.71,85125538.69,19407200.91,14688972.47,134926809.61,45019590.63,-62856649.58,-95670308.23,20616633.13,-47376020.39,500897.66,54977690.35,-37197994.29,134930602.75,1182604792.73,134934929.47,99161606.33,24652995449.43,134932424.17,92897831.26,-35884567.02,58258448.98,31333345152.52,-61021739.93,77397644.87,-8062375.57,66964930,-1537820.88,135044507.85,70509381.04,-29905700.82,37781329.56,16059833.96,-35466135.9,16104241.34,134925004.11,73571885.88,134932129.5,64950049.82,-83773659.68,134933334.68,134936059.89,20144154.7,-88322532.74,87517345.63,-24169099.33,134934998.9,-83362850.94,134936859.81,-40618621.58,-77122291.79,134938931.19,-83982402.01,-43788080.22,-73103460.58,4018236.76,-12506224.9,-65490371.12,134932646.63,28079485.12,-24473955.58,52345847.17,96835467.81,-95003049.57,135772165.89,134941468.33,-61439994.78,30353367.71,49908561.23,-29191774.28,134926536.89,136342647.68,36824942.79,-43787882.8
-89305983.94,-4638810.87,16427416.6,-52307436.44,-71757971.88,-42239294.5,-55617283.55,134933636.99,382095059.55,23021692.68,-48733547.41,53113088.1,77095308.87,78698450.88,-53523093.7,92005035.38,134936059.86,89952608.17,3211833600000,-11532055.97,81069909.82,5359478.31,-49702569.91,-10628371.7,-14921503.34,57342369.94,30727965.2,-59403018.84,92266844.07,10495085.21,134930839.38,75173109.31,-32084584.66,2822876.44,-47824075.62,82364853.08,-67835104.34,27823935.09,-18215589.11,134928780.35,1074639681.77,134932016.48,134930408.08,24568079460.47,134932924.13,93873301.54,46081228.13,-90363307.44,31333345237.65,86461124.04,-12375674.63,-3675675.83,-90077047.63,85898509.29,135108620.08,-45674875.73,72083103.31,88238271.87,-48270536.91,-76465733.78,31762026.55,134927611.65,-39332919.3,134933504.01,38604762.73,-80461912.25,134932885.63,134940220.39,-11977099.92,-65206461.13,77961087.99,-70368043.2,134936186.16,24386356.31,134939072.8,-86843261.81,53490967.94,134939310.06,44235492.22,27737088.79,-31866465.82,87601773.76,-6138941.55,-13265939.71,134929983.68,98564579.22,-92200934.82,-11768856.4,30400460.95,24279912.66,135500912.48,135613594.02,-89466528.15,-5953525.94,4127742.94,-88923835.64,134927745.36,136339788.45,-33082579.1,-48345664.64
-18146121.17,-67494078.44,-72072085.65,-84105602.16,17821688.41,5501346.06,26157491.91,134931019.61,448508290.21,12558256.4,-26873482.67,18176837.1,-24314066.88,59696578.86,-19333649.08,81982892.93,134939234.36,80103525.25,3251750400000,-77733287.13,-6042999.24,64116416.23,-68679313.57,50776651.96,37156055.04,-37829700.21,-13816340.15,-84984351.09,59494141,-53863036.81,134935366.61,14132961.18,39344493.39,40559749.99,-36845395.2,-68417371.3,-96408557.61,35414676.48,37787366.67,134926516.88,1208271534.02,134927830.13,134932073.76,24568080046.79,134934299.91,82766853.92,11940081.99,95451946.25,31333346150.16,11523036.27,-31690972.7,83179810.48,-3517743.16,-42563098.81,135233707.69,-20984009.67,19467483.76,-37845299.74,-29899045.46,-50906162.35,17685289.73,134931984.29,58754121.85,134933793.83,-60227871.16,78591549.13,134934016.73,134942562.19,64228227.87,-40633568.32,-17387412.49,-39132927.33,134935814.99,35786359.23,134938893.67,-52564495.48,-71860084.55,134937955.11,-18994367.16,-9193064.31,-65164998.17,-20798917.58,-39279887.75,45477123.52,134926896.37,41956049.89,-84000559.43,30912657.83,-33409589.75,89642027.48,135723306.39,136194898.18,-21204587.16,84858739.61,67797012.53,-87947430.35,134929764.8,136337024.92,-79004428.28,30047021.34
