E4,RkFTV8KneyJtIjpbODksMTcsNDNdLCJvIjpbOTk1ODY3MzAuOTEyODY5NDcsNzMxNzgzNy4xNDQ4MDA4OTksMzk3NDY1My4zNDk2NDgxNjFdLCJwIjpbNTIzLDMzNyw0NjddfcKnNzXCp1ZJOCxZTDEsV1IxLFFLMixLTDEsVVgzLFBMNyxJSjEsR002LENLNixVUjUsQVg5LE5FMSxLRTMsT1U5LFFTOSxKVTcsRlU2LFBOOCxRQTMsS1EzLEpKMSxNTjksQkk1LE1NMixKSzcsWU01LElFNixVRDIsT0gwLEtPNyxIWDQsWUU3LFZXNSxLVjUsSVc0LFBKNCxJSTQsTk8wLE1DNCxFSzIsSEo1LFZQMyxIRDMsWFY4LFhRNyxBSDQsS040LEFaNixDVjQsRUszLExBMyxXUTksQkg5LEdYMSxGUjcsUkoyLEJQOSxCWTcsTEszLEtEMCxWVjksQ0syLExWNyxHRjQsQ1A5LEtUNyxCQjcsVkU4LERKMixPRjksS1k0LExBNyxRRDYsQ0UyLEZROCxYWDksRUQ1LFRZMyxRWTgsQlAzLEVSNixBQTgsRFEyLERaNSxNTzksTU80LFZSNyxFVDYsTko2LFRIMyxNVjcsVVoyLEJKNCxZRjAsSlo5LE1CMCxCVzMsSkg1LE5FN8KnMDozMDpOLjQ1LE4uMixOLjY5LE4uNTUsTi42MixOLjQsTi4xMCxOLjMyLE4uMjAsTi41NyxSLjE4LE4uMTUsTi4yOCxOLjUyLE4uMTQsTi42NCxOLjI2LE4uNzEsTi4zMyxOLjY1LE4uNjYsUi4yMSxSLjEsTi4xMSxSLjYsTi42MSxOLjcsTi40MCxSLjQsTi4zMCxSLjE5LE4uMzgsUi4yMyxOLjU0LFIuMTAsTi43MyxOLjU2LE4uNjcsTi40OSxOLjAsTi4yOSxSLjksTi4zNSxOLjUsTi4xNyxOLjU5LE4uMTgsTi4yMSxSLjE3LE4uNTAsTi4zNCxOLjI3LE4uNTEsUi4yNCxOLjMxLE4uMjQsTi42MyxSLjIyLFIuMTMsUi4xNixOLjIyLE4uMTYsTi4zNyxOLjEyLE4uMTMsUi4xMSxOLjQ2LE4uNDEsTi4zOSxOLjU4LE4uNzAsUi43LFIuOCxOLjQ4LE4uMTksTi42MCxOLjMsTi44LFIuMCxOLjIzLFIuMTQsTi43MixOLjM2LE4uNDcsTi4xLFIuMixSLjIwLE4uNixSLjEyLE4uOSxOLjQ0LE4uNjgsTi40MixSLjUsTi41MyxOLjc0LE4uMjUsUi4xNSxOLjQzLFIuM3wzMDo0NTpOLjUyLE4uMjEsTi4yOSxOLjEzLE4uNTksTi42OSxOLjksTi40NCxOLjYsTi42MyxOLjM5LFIuNSxSLjIxLE4uNyxSLjEsTi42NixOLjQzLE4uMzIsTi42OCxSLjE0LFIuMTEsTi40NyxOLjEsTi41OCxSLjE5LE4uMTQsTi42NSxSLjE4LE4uMTAsTi43MCxOLjYxLFIuMjMsUi44LE4uNDYsTi4wLE4uNDUsUi4xMixSLjQsUi4xMCxOLjE2LE4uNTMsUi4yMCxOLjc0LE4uNSxOLjM1LE4uMjIsTi43MSxSLjksTi4yNCxOLjUxLE4uNjIsUi43LFIuMTYsTi4zMSxSLjIyLE4uNjAsTi44LE4uNzMsUi4yNCxSLjMsTi4yMCxOLjI2LFIuNixOLjY3LE4uNzIsTi41NSxSLjAsTi4yNSxSLjIsTi41NyxOLjMwLE4uMTgsTi4xNyxOLjMzLE4uMTksTi4yOCxSLjE1LE4uMTIsTi41NixOLjQwLFIuMTMsTi40MSxOLjQsTi40MixOLjExLE4uMjMsTi4zLE4uMjcsTi41NCxOLjM3LE4uMTUsTi4zNCxOLjM2LE4uMixSLjE3LE4uMzgsTi40OSxOLjY0LE4uNTAsTi40OHw3NTo3MjpSLjE0LE4uNTcsTi4xNCxOLjI1LE4uMyxSLjUsUi44LE4uMzgsTi4zOSxOLjEsTi4xNyxOLjYxLE4uMjYsTi4zNSxOLjMzLFIuMTIsTi42NCxOLjE2LE4uNjksUi4xMCxOLjUzLE4uMjksTi4zMixOLjY2LE4uMTIsTi4xOSxOLjU4LE4uMCxSLjE2LE4uMzAsTi40MSxSLjE3LFIuMjMsTi42NSxOLjQ2LFIuNyxSLjE4LFIuMTUsTi43MCxOLjU2LE4uNDUsTi4zNCxOLjYwLFIuMjEsTi42MixOLjczLE4uNjgsTi4xMSxOLjcyLE4uNDIsTi4yNyxOLjQ5LE4uMjAsTi40LE4uNDAsTi41MSxOLjE4LE4uNTAsTi44LFIuMCxOLjYzLFIuMixOLjksUi40LE4uNTUsTi41OSxOLjM3LE4uNDMsUi4yMixOLjUsUi4yMCxOLjIsTi4yOCxOLjIyLE4uNyxOLjQ3LE4uNixOLjIzLE4uMTUsUi4yNCxOLjIxLE4uNDgsUi4xMyxOLjMxLE4uNzEsTi40NCxSLjEsTi4zNixSLjksTi4xMyxSLjYsUi4xOSxOLjUyLFIuMyxOLjc0LE4uMjQsUi4xMSxOLjY3LE4uNTQsTi4xMHwxNDc6NDc6Ti43MCxOLjEzLFIuNyxSLjksTi44LE4uMzYsTi43MixSLjI0LE4uOSxOLjE2LFIuOCxOLjExLFIuMSxSLjIxLE4uNTMsUi4xMixOLjU2LFIuMTYsTi40NSxOLjUyLE4uMjAsTi41NCxOLjIyLE4uMzcsTi4xMCxOLjM5LFIuMjMsTi41LE4uMjYsTi4xMixSLjExLE4uMzgsTi40MyxOLjY3LE4uNixOLjIzLE4uMzQsTi41OCxOLjcsTi42NCxOLjY1LE4uNjMsTi40OCxSLjEzLFIuMTAsTi40LE4uMTksTi4xLFIuNSxOLjIsTi41MCxSLjIsTi40MixSLjIwLE4uNjYsTi40OSxOLjQ2LFIuMyxSLjE5LE4uNjksTi42OCxOLjIxLE4uMzMsTi4xNyxOLjYyLE4uMTQsTi43MyxSLjE0LE4uMTgsTi4xNSxSLjAsTi4yOSxOLjMsTi40MCxSLjE3LE4uMjUsTi4zMSxSLjYsTi40NyxOLjYwLE4uMjcsTi4wLE4uNDEsUi4xOCxOLjc0LFIuNCxOLjU1LE4uNTcsTi4yNCxOLjcxLE4uMzUsTi41OSxOLjQ0LE4uMzIsTi41MSxOLjMwLFIuMjIsUi4xNSxOLjYxLE4uMjh8MTk0OjM4Ok4uMjQsTi43NCxOLjI2LE4uMTcsTi41MSxOLjI5LFIuMTgsTi40NixOLjQ0LE4uMyxOLjIxLFIuNCxOLjQ4LE4uNjgsTi42NSxOLjQ5LE4uMTYsUi4yMixOLjgsTi4yMixSLjIsTi4zNCxSLjUsTi43MixOLjU0LE4uMTEsTi4zMSxSLjIzLE4uMzgsTi4zNixOLjcsTi4yOCxSLjE3LE4uNTAsUi44LE4uNDMsUi4xLE4uNTMsTi40MCxOLjcwLFIuMCxSLjcsTi41MixOLjY0LE4uNTksUi4xMSxOLjM3LE4uNSxOLjY2LE4uNzEsTi4yNSxOLjE0LE4uNTcsUi42LE4uNDcsUi4zLE4uMjAsTi4zMyxSLjEyLFIuMjQsTi4xOCxOLjE1LE4uNjcsTi41OCxSLjIxLE4uNzMsTi42OSxOLjksTi42MCxOLjYxLE4uMSxOLjM1LE4uMTksTi40NSxOLjAsTi40MixSLjIwLE4uNixSLjE1LE4uMzIsUi4xNCxOLjU1LE4uNCxOLjIsTi40MSxOLjEwLFIuMTAsUi4xNixOLjYyLFIuMTMsTi42MyxOLjM5LE4uMjcsTi4xMixOLjIzLE4uMzAsUi45LFIuMTksTi41NixOLjEzfDIzMjozMDpOLjIxLFIuMixOLjMsTi43MyxOLjM5LE4uNjEsTi4yNSxOLjUzLE4uMjksTi4yNyxOLjU3LE4uNCxOLjQ3LE4uNTAsTi4xNCxOLjQxLE4uNTEsTi43MSxSLjE2LFIuMjEsTi4xNSxOLjksTi43NCxOLjgsTi42NCxOLjMyLE4uMTAsTi4xOCxOLjI4LFIuOSxSLjE1LE4uMjAsTi42OSxOLjY1LE4uMzAsTi40MCxOLjQ2LFIuMTEsTi4zNSxOLjM2LE4uNTYsUi4xOSxSLjE4LE4uMCxOLjUyLE4uNDksTi43LE4uNTksTi41NSxSLjI0LE4uNzAsUi4xNCxOLjU4LE4uNjcsTi40NSxOLjQ4LE4uMTIsTi4xMyxOLjQyLE4uMTcsTi4zNyxSLjcsUi4xMCxSLjE3LFIuNixSLjQsTi4yMixOLjMzLFIuMjIsTi42MCxOLjExLFIuMSxSLjIwLE4uMzEsTi42LE4uMjQsTi4xOSxSLjIzLE4uMixSLjgsTi4xNixOLjYzLE4uMzgsUi4zLE4uNjYsTi41NCxOLjUsUi4xMyxOLjcyLE4uMzQsTi4xLFIuMCxOLjY4LE4uNDQsUi41LE4uMjYsTi42MixOLjIzLE4uNDMsUi4xMnwyNjI6NDI6Ti42NixSLjEsTi4yLE4uNTUsTi4zNyxOLjI5LE4uNTAsTi4yNCxSLjIyLFIuMyxOLjEsTi4yOCxSLjIsTi41NCxOLjI2LE4uMzMsTi42OSxOLjksTi4yMyxOLjEwLE4uNTgsTi42MixOLjM5LE4uNzQsTi42OCxOLjUsUi45LFIuMTQsTi42MCxOLjIyLE4uMTksTi4xMSxOLjQyLE4uMCxOLjIwLE4uMTQsTi40MCxOLjQ3LE4uNzMsUi4xNyxSLjI0LFIuNCxOLjM0LE4uNjQsUi4xMyxSLjUsTi41MixSLjE4LFIuOCxOLjEzLFIuMTksTi40NixOLjUxLE4uNDQsTi4zOCxOLjM1LE4uMyxOLjE1LFIuMjEsTi40LE4uNjUsTi40MSxOLjU5LE4uMjcsUi4yMyxOLjMyLE4uNDksUi4xNSxSLjIwLE4uMTcsTi4xOCxOLjEyLFIuNyxOLjU2LE4uNDUsTi4zMSxOLjU3LFIuNixSLjExLFIuMCxOLjQzLFIuMTIsTi41MyxSLjEwLE4uNzEsTi42LE4uOCxOLjQ4LE4uNyxOLjYxLE4uMTYsTi4zMCxOLjI1LE4uNjcsTi4zNixOLjcwLE4uMjEsTi42MyxSLjE2LE4uNzJ8MzA0OjMwOlIuNSxOLjQyLFIuOCxSLjIzLE4uNjYsUi4yLE4uMTEsUi42LE4uNTMsTi4xMixOLjM5LE4uNTYsTi45LE4uNjQsTi4zMyxOLjY4LE4uNzAsTi41NCxOLjM2LFIuMCxOLjMsUi4yMixOLjQ4LE4uMTYsTi42LE4uNzIsUi4xOCxOLjE0LFIuNCxOLjYzLE4uMjUsTi4xOSxOLjIwLE4uMzIsTi4yLE4uNjcsTi42MSxOLjMwLE4uNDMsUi4xMixOLjYyLE4uNDAsTi4yMyxOLjUwLE4uMTMsTi40NCxOLjI0LE4uMzcsTi40NyxSLjE3LE4uMjksTi44LE4uNTEsTi43MSxOLjI3LE4uMTUsUi4xNSxOLjQ2LE4uNjksTi4zOCxOLjIxLE4uNDEsTi4yMixOLjQ5LE4uNzQsTi43LE4uMTgsUi4xOSxOLjU4LFIuMyxOLjE3LFIuMSxSLjcsTi40NSxOLjM0LE4uMjYsUi4xNixSLjksTi4yOCxOLjM1LFIuMTQsUi4xMCxOLjQsTi41NyxOLjMxLFIuMjQsTi43MyxOLjEsTi41MixSLjIwLE4uNjAsTi42NSxSLjExLE4uNTUsTi4xMCxOLjUsTi4wLE4uNTksUi4xMyxSLjIx
VI8,YL1,WR1,QK2,KL1,UX3,PL7,IJ1,GM6,CK6,UR5,AX9,NE1,KE3,OU9,QS9,JU7,FU6,PN8,QA3,KQ3,JJ1,MN9,BI5,MM2,JK7,YM5,IE6,UD2,OH0,KO7,HX4,YE7,VW5,KV5,IW4,PJ4,II4,NO0,MC4,EK2,HJ5,VP3,HD3,XV8,XQ7,AH4,KN4,AZ6,CV4,EK3,LA3,WQ9,BH9,GX1,FR7,RJ2,BP9,BY7,LK3,KD0,VV9,CK2,LV7,GF4,CP9,KT7,BB7,VE8,DJ2,OF9,KY4,LA7,QD6,CE2,FQ8,XX9,ED5,TY3,QY8,BP3,ER6,AA8,DQ2,DZ5,MO9,MO4,VR7,ET6,NJ6,TH3,MV7,UZ2,BJ4,YF0,JZ9,MB0,BW3,JH5,NE7
27226367.45,6244250.57,111527457.28,-158177392.01,69878504.77,51912160.31,20000787.12,110924331.83,62501238.75,33676366.07,110886019.06,-63136033.34,111430479.09,1477585568022.78,-98567497.57,110885716.99,-9610524.87,110889404.64,31301993.76,86839001.38,-94126790.72,37490590.7,97140295.44,46144022.07,-72398194.25,-14009303.43,110894350.76,46774260.8,61337459.02,-95000505.05,110887224.19,-95907251.61,-44531755.93,-48416471.51,-40411682.12,-93709778.61,-39665784.09,-48329685.36,-76688402.09,85606388.92,-99678613.4,63190752.46,-86681216.8,110885808.19,110881750.42,-94930378.02,-87498137.87,99679327.93,110892647.79,-1650799.55,55615799.86,111424267.45,-48493862.93,890110884673.09,-84130301.55,62088441.37,74849280.38,111428481.87,110887503.07,-785378.95,10794259.92,-97206356.49,-64955205.39,-29994024.37,-20663554.16,80727883.01,-95282829.15,110885025.5,-14564021.14,-24420453.18,5098204800000,-93891115.99,-12342541.75,-69009465.05,110884063.97,32039142.97,55389315.49,929399388.57,-92621537.62,-49885559.24,52828966.17,29976257.39,-524554.18,-206401627.55,16381603.1,111430068.08,97453496.15,-60923523.66,-38983773.52,87585904.06,-48982921.22,47183845.44,-76080660.04,51702389.13,-18469483.05,70646327.38,110883231.98,110883659.27,-16111546.07,35613718.22
64423550.64,52984615.89,111528429.66,-158179431.39,48736397.47,-84210135.68,42191877.88,110922742.09,-35953815.3,74199586.83,110886444.64,70293240.71,111428874.3,1555460567555.09,29937663.36,110884741.53,-7304687.33,110888909.8,-56653939.69,42926048.66,-88352180.98,38861355.4,35892994.04,91196820.75,-28730978.74,-90559825.59,110895990.33,40138030.56,-75289144.42,-61290949.87,110888439.19,-27836910.83,83845883.56,42449537.21,-10607511.44,-58145081.02,16903989.2,35626236.86,-59792206.11,-39942401,-26074546.9,37743941.08,-16460361.59,110885529.29,110882730.6,1448542.45,-74773908.58,-48979065.14,110892023.1,-47489765.46,89499928.09,111424250.11,-68868645.23,890110884003.1,-26520913.02,42677509.75,10137279.74,111430465.66,110887763.06,18917232.58,23362220.49,-88366865.52,-81821789.85,-17628613.02,-83758038.41,63646796.57,3335978.77,110884889.41,-67436516.06,-18723470.45,5234371200000,-6417424.37,2391279.97,-26842339.73,110882495.94,25903994.46,-96360713.14,929399518.61,-44446512.73,31708852.75,-56739309.98,-24748523.77,53739776.81,-206399959.4,-20421743.94,111429047.32,-11462469.84,82199165.02,-95561681.89,45863613.6,54382275.17,-512589.09,36220646.43,-82336697.67,70605073.69,-91010683.05,110883530.05,110885106.51,96177108.4,-76500089.53
96074334.53,-76823765.06,111529128.69,-158180854.01,97253748.24,-38463459.89,-28158525.34,110920164.03,6200354.82,23756369.27,110885672.28,-18239964.7,111411854.29,1635073848927.25,-37158262.09,110883392.39,41530866.7,110887591.69,-70230323.53,1703623.94,27218907.07,-18052131.66,-19835409.39,-81613064.4,-98060356.33,60276606.47,110896680.3,64679361.12,-85586283.47,58549704.08,110888680.79,39506958.97,-12645498.6,-70364249.53,62201818.31,-28972859.75,14962399.74,70179787.43,-70656348.31,68489257.61,24444338.99,-35929048.84,-6896431.04,110885810.4,110884648.51,79507750.33,99320922.74,51605089.11,110892088.99,74969765.08,-82178329.73,111409842.31,-75645484.75,890110883275.14,15851150.07,63056888.74,-56325322.91,111416139.55,110887030.6,28952855.07,84079992.73,76346149.05,61201296.02,44034602.94,-19335663.01,52109476.43,85088528.84,110885261.53,84042531.31,70625790.65,5359996800000,-98401157.94,-24413090.31,-38016645.62,110881975.18,-14166677.02,-4771581.26,929400180.01,-58429864.9,80961389.96,659938.4,-97023663.32,-69013777.78,-206397941.25,-91002657.23,111411666.41,8231124.4,-96933355.38,-89022102.65,-86083818.21,93526320.52,84430743.12,26270419.35,33050277.59,24268022.03,-1373667.05,110884316.85,110886064.92,-56877978.91,-80948611.81
-34564626.43,-81498006.34,111529164.94,-158181184.6,65035180.87,53244377.85,-26103602.84,110918001.11,48414090.22,-60482508.99,110884812.3,-17377497.38,111420049.68,1605407182937.29,38700663.5,110882361.3,-94156652.77,110886152.92,-25403165.31,94711306.48,-36096853.77,-52148053.17,-42947764.75,-91382050.45,-45746242.58,-57332263.52,110896382.48,87153267.71,-3241783.74,-51072041.31,110887700.02,-70510480.29,-25656951.22,-1729387.38,-39192368.06,73429466.59,10531234.62,23737718.27,72034721.73,-32157894.31,-82667002.5,55217338.05,-52849235.07,110886785.86,110886742.68,-34356961.27,-75601147.82,-61360821.66,110910955.73,49177632.79,57087761.6,111420515.52,74793627.33,33073846089.22,-28128129.69,-67935631.12,65349528.88,111425033.02,110885398.21,4497242.45,87162655.36,-27026601.59,85549771.74,50255520.15,40326944.09,75457920.34,-1648725.86,110885599.72,38700984.02,49725688.62,5470070400000,-20359524.35,48947433.35,-68789430.04,110882655.71,-17924594.87,-53308724.36,929400821.39,596137.49,55416124.18,41236238.9,65391139.11,-93434454.73,-206396382.44,64120808,111418687.79,-7465402.85,-75072443.16,-61187566.09,80103025.47,39420843.26,-44902956.99,96708486.17,-21636049.36,-25206016.63,83215351.69,110884945.73,110886273.37,-10899116.77,-67796501.31
-73817568.12,-21945933.66,111528651.91,-158180513.69,-11797376.58,11250960.51,43877109.22,110918502.01,84002107.17,52217967.85,110884176.04,62615989.97,111426856.74,1961407183686.48,86331769.66,110882290.17,-38365678.45,110885239.63,42020314.03,37155728.73,-55769345.06,1334022.46,-74798842.81,-91248933.71,-66957289.01,36117998.99,111011263.85,29165181.39,36500161.04,22473582.75,110885827.46,-45509472.32,-14822846.28,30567968.09,44702041.77,-83882473.45,54202352.28,-40549602.79,89212332.99,50489663.56,70957325.06,429902.05,-92060526.86,110888097.58,110888195.51,-17173149.86,-53568980.42,-75243110.78,111010684,62769104.74,-93509236.8,111428771.6,-74539973.58,12460110883959.49,-8899876.82,-44392085.53,-62974461.84,111430503.15,110883461.06,-24792658.54,51941548.23,-6254103.24,97591454.57,73532453.65,-53223628.6,89152091.86,64689776.25,110885404.15,95711591.71,84221963.97,5562172800000,-78092046.38,-17042523.81,45594684.44,110884138.07,-69593914.48,-9664662.68,929400812.23,-26702451.04,-81298611.48,30933282.01,12906740.69,-60958487.63,-206395911.38,-86036099.55,111424240.07,-98804637.59,17004547.09,-50060434.28,-22767608.72,-18257803.78,74526186.81,-75538883.4,76617684.77,24974986.8,-21864733.66,110884972.22,110885963.4,18267098.5,-14490992.75
-29297506.56,50981861.06,111507779.61,-158179400.92,45406882.06,-12864385.3,87535065.91,110918922.9,25628441.55,-88610145.57,110884350.79,-69925468.68,111427429.2,1872786156205.48,-91869473.97,110883474.69,-36996207.32,110885256,71811116.33,52885847.5,4118690.87,-7869402.63,49948628.32,-22102215.31,17393679.68,31979476.35,111107009.1,-17772096.99,17208629.27,-74161721.43,110883962.68,-50827310.81,79285640.3,51631645.53,52064112.39,-68361059.57,30870252.32,-22549513.48,49195598.54,3324970,-37358655.31,74009723.76,-79651321.14,110889228.43,110888602.18,-37263127.51,27520312.09,75579060.77,114866267.54,56083345.79,22783403.21,111431789.62,8349151.39,3900609034.93,12034121.4,-16817939.82,-80526929.89,111426473.49,110882033.42,35695600.4,46805279.63,-60114910.89,-38044910.88,50658888.08,-6038666.4,70981427.6,-11006231.38,110884597.42,86404076.98,58490909.65,5633452800000,-19685375.93,-3975084.52,-32108145.69,110885772.18,-51359996.45,-59781427.32,710430173.41,-67816117.04,-79249438.92,-62028366.41,76865335.21,35009407.53,-206396654.18,-81209103.5,111424389.46,82803356.76,-18902529.21,54964072.22,-91412439.52,84955415.86,-17403423.04,21499131.89,12529316.38,-14082440.13,-30729021.76,110884421.7,110885738.11,-28738367.7,42117800.46
96041676.42,-86698718.74,111505566.04,-158178529.34,-50473732.47,42911648.03,84454025.64,110919897.91,53039372.78,-90528602.58,110884871.73,7037204.57,111427826.26,1789266417574.69,15755679.53,110885435.95,-60244680.18,110885674.18,-45027515.05,53704770.03,81568815.38,-13240211.47,17945768.09,95869429.71,40429444.61,-17056115.03,111285445.78,-52856075.13,99799783.79,-29190005.99,110882507.67,-91050855.77,74296526.64,2906735.23,-92812667.47,30970643.1,4227374.86,-82385320.1,-47506744.96,1466431.03,-49013805.33,-96449703.6,27506664.39,110889275.36,110887947.69,37955622.2,17274656.26,-15795671.03,114484683.88,-60993805.88,-55567027.5,111429470.81,-55664986.56,54913509199.31,-58958524.76,52790100.29,-39312392.22,111424888.05,110881733.11,-60359010.76,69624278.36,42084123.06,28188366.13,-35199179.94,-93754253.43,-73927341.06,13337857.24,110883447.12,-21006609.83,71723603.3,5681923200000,3447080.56,21398497.92,73185200.04,110886773.23,-65656236.8,96507946.66,419373745.81,-57310257.02,-4430836.5,63627324.74,72744574.21,-59504572.13,-206398180.33,94593343.73,111425744.37,39390827.81,-670270.08,-19238462.53,43532378.93,77528878.74,-50107596.43,-76356679.42,44639488.75,11943100.08,-36450138.35,110883773.42,110885978.49,-14403339.15,30013592.7
-83314822.29,34263878.68,111506562.8,-158178310.17,-37229187.61,-85524640.79,-85365609.77,110920739.89,26186332.6,-51859806.56,110885410.6,-12926371.8,111427606.05,1789266415931.66,96724825.17,110887470.13,25190724.77,110886052.85,99130514.83,78427492.62,-57619013.01,95228371.77,25482203.87,96760799.34,54648247.84,-74663468.69,110895379.05,16340083.48,61017458.71,-43972949.92,110882269.04,63381888.86,-83955155.07,-52631376.06,4405501.06,86876780.73,71022330.26,66085431.81,49949618.64,-72363369.9,-38524772.58,26935876.08,70916973.7,110888154.24,110886836.67,76429454.85,-84173053.58,-823954.17,110897823.18,21452636.9,98300144.2,111428896.08,57017246.48,890110889075.65,-50551522.17,-20755182.29,-5537169.14,111426358.29,110882662.17,-79432489.8,89177899.13,75664724.69,12950280.11,4985709,-55606132.26,99133833.08,99121851.22,110882647.65,51272135.82,29758336.8,5706374400000,-86390520.74,41172345.86,-26673251.71,110886951.83,-58554686.25,72345852.42,419372001.97,3355673.02,-7340784.26,48156196.77,94022174.66,-28847220.51,-206399744.23,9857944.2,111427692.19,35617723.68,46308057.99,51637266.36,-83002258.28,77793677.16,91965820.65,-98329637.94,31858262.26,-17148248.6,-16066440.03,110883669.2,110886844.07,17795098.35,-43203213.41
-80071826.8,-32589470.45,111508257.14,-158178661.96,-89009241.92,-87173713.58,-75842772.35,110920962.16,-65120168.95,60697001.22,110885070.15,-99986037.89,111404536.02,1789266414047,14184704.5,110888798.12,-82948003.27,110885921.95,70209180.4,79984227.05,67856841.01,-30595668.37,24194313.86,-30210946.25,-1996689.94,-75925015.55,110896053.86,9334273.22,-71810120.26,-40274603.36,110883061.98,23424232.88,81558899.31,5204648.22,-30510074.3,2498991.88,8342638.56,93332649.77,57327290.27,-44320903.22,-65549449.37,42433090.46,48719771.6,110886250.04,110885961.31,36778565.21,13127604.12,46469241.9,110896459.32,-2074866.34,-22512468.77,111406223.54,24929584.02,890110889340.89,41409701.88,-6962564.77,63344504.03,111404288.6,110884360.35,96544321.77,-98820873.26,-48817164.04,25365594.08,80638372.13,51181232.44,96510311.84,41768087.03,110882793.56,-74892933.85,-46802713.87,5706374400000,-41828527.16,40073130.69,-56697802.28,110886577.24,-79547677,98784563.38,419371029.35,1905976.07,23274824.94,59059147.47,5503802.58,-25071874.59,-206400686.63,84879092.49,111407148.18,-39159077.31,95789303.85,93915287.08,12931500.29,-85588228.13,11869216.88,28077294.7,34263124.4,-30169587.71,54514048.32,110884513.62,110887983.33,-79098384.31,-50804760.12
-72855401.08,32263845.76,111509971.5,-158179086.31,36652212.58,14742286.95,85231937.59,110920556.75,84834320.65,48546200.48,110883860.33,58520030.49,111381353.39,1720044190522.19,28195911.95,110888992.95,87480678.53,110885170.87,91442023.88,88680793.69,28298527.77,-5555110.25,29234865.01,68065277.74,71004415.41,74903366.35,110940716.87,55183369.07,-57788105.62,-99614642.67,110884296.75,-71430977.63,62169445.63,-66497456.99,75600993.87,20986958.31,65562366.52,-90809903.55,-24434022.68,-18079758.79,-98309469.77,15788890.16,86426196.62,110884320.66,110885735.34,74030197.08,59014722.48,53855624.04,111045813.4,81860773.16,-18448751.76,111384163.89,85542114.25,197888666138.43,72818737.47,-72885651.98,-14627144.5,111382742.49,110886056.67,57215063.13,-38660262.24,89181174.26,-25544848.53,93432842.8,-76393245.72,55980387.61,14446709.23,110884051.42,82678392.07,93985345.48,5681491200000,26245785.96,-46035394.42,98182459.36,110886212.76,238328.49,-52412795.79,419371327.35,89645072.95,42286682.15,-49462306.99,23989711.34,-19835901.95,-206400772.08,-44483983.79,111385737.65,53352026.3,-33522302.32,-43666393.26,-65969530.54,37597863.07,70728833.42,-51240851.36,-81780321.34,-14981122.67,-70959036.06,110886196.35,110888746.2,-85377803.23,-50134883.52
-96887858.85,49311446.87,111510914.66,-168518456.79,-45150162.01,67350120.58,-85557003.92,110919984.39,75465813.62,4455859.13,110882695.43,-18280811.28,111380991.09,1631102596658.98,29077345.34,110888200.12,-22757508.77,110884153.98,56589775.23,-23818134.91,72490567.09,-84280631.17,-87772376.12,98152255.83,-51883284.78,-18605180.82,110933283.74,-79909829.69,24469694.34,-61534420.83,110885248.09,-81324134.21,68104268.56,-43402334.29,86122213.58,-51308432.93,43235338.6,-93486037.55,14881557.02,49364466.54,-30318346.9,-6169262.36,40073403.29,110883165.77,110886081.22,-90501971.44,-83637696.86,-1732481.15,111818429.46,-94917168.67,45669620.98,111411664.93,-44231976.23,694949121.96,55534702.99,7242344.84,-35154901.52,111396672.18,110887079.09,13684458.31,-89852474.4,19848630.02,-3888470.23,-6783575.16,75794627.59,-56213589.24,84877100.08,110886047.77,71999182.53,40613060.02,5632156800000,-33347332.99,29663682.44,46918667.56,110886372.52,66996187,31764708.93,464881481.26,76748539.35,-93967266.72,16851438.58,-7103296.11,-78020005.8,-206400276.36,-79238193.24,111412299.27,82823605.4,-37281715.95,46115000.24,74453842.41,-79762343.54,-68805090.85,-779618.41,-95806161.53,16702865.35,-76245872.46,110888100.79,110888560.67,76633152.98,-20529642.52
93925320.81,-42064351.52,111498402.89,-168517543.38,95724788.62,-48552240.3,73890326.29,110919883.91,-6472578.17,84465806.1,110881625.81,52930481.84,111408372.75,1542458597804.01,-81869763,110887030.58,32961377.06,110883669.84,14857101.44,77498721.48,-78683119,-98171182.51,-72169524.74,-63530297.8,16315353.82,77530323.81,110920583.62,37377914.74,-90313106.81,34494130.26,110886967.66,-59733546.87,98822365.05,-90645867.49,15310421.01,-4671452.35,88051795.38,23014902.44,-91027155.63,-11337208.42,18599371.81,-33399225.68,37217383.25,110883275.35,110886576.34,83644522.64,-102042.82,15984169.16,111239140.89,29071605.61,34863914.89,111434848.64,28263271.34,3670884919.93,17895308.22,-47379092.72,30872178.55,111418897.71,110887194.75,-68673378.56,13010881.86,69857989.1,83475580.62,-11079248.77,-94300067.4,22662422.86,-8537772.42,110888041.39,37093453.71,-57327270.44,5560099200000,-48437447.3,-39203900.7,-75304411.01,110887198.39,-5784925.98,-44468261.11,-45976467.07,-32853900.39,-88658928.82,-62184181.05,-25403067.13,-64971041.93,-206399780.51,-96236483.63,111433846.34,55736925.56,8262579.89,58785436.3,-23452708.2,42007800.65,-12244561.29,9717915.75,98513058.02,90814721.08,-8868467.95,110889402.85,110887348.42,11761112.43,39921477.94
