E4,UFBHTC1Xwqd7Im0iOlsyMyw4Myw3XSwibyI6WzM2MDMyMjIwLjMzNjY4NzczLDYzOTA0Njc4LjgzNzQyMTcxNSw3NDgwNzg3LjYyMDU2ODUwN10sInAiOlsyNDQsOTQ0LDYwXX3Cpzc1wqdVQTQsSkMxLENOMixITTUsQUo5LFNIMSxDSjQsREo5LFJOMCxVSjMsUUs3LFNDMixTVDYsSUw0LEdRNCxJTjMsWVY1LEFKMyxLUzQsWkc1LFNCNixFUzYsVEgwLE5UOSxIQTMsS1Y5LFpaMyxORjAsQ1o1LFhOMCxYQTgsWE8wLFdaMyxEUzEsWlkyLEZMMSxMTzEsVEc0LFVNNCxTVzUsTkY1LEhTMSxFTjQsWU0yLERMNixIRDIsUVU5LEZaNSxEUjMsWEc1LENNOCxMTzQsT1YzLFVVMCxTRDgsVEU4LEZZNSxMRTMsQ0UwLENXMixPQjksRlgzLE5ENyxIRTEsVEQwLFRaNSxVTDksUEg4LEtXNyxXWjUsWEszLEpFNSxKTTYsUkcwLFNWOSxWVTUsSEQ5LEFINSxGQjcsRkIxLEZXNixKTzMsRkE5LFZRNSxTUjIsWFc3LEVUNixJUjUsRlA2LEZPMSxJUDksQ0wyLERaMyxIRjEsS1I0LEZGOCxTRjcsWVAyLEJCMixWVjnCpzA6NzE6Ti4zNCxOLjIsTi4xMCxSLjYsTi4xOSxOLjU1LE4uMjksTi42MCxSLjAsTi4xNixSLjIwLE4uMyxOLjM2LFIuOSxOLjQyLE4uMjEsTi4xOCxOLjUxLE4uNDEsTi4xNyxOLjYsTi41LE4uNzEsUi40LE4uMjQsTi40NSxOLjQ2LE4uMzAsTi4yMixOLjcsUi4zLE4uMjUsTi42OSxOLjM3LFIuMTAsUi4xMixOLjcwLE4uMTIsUi44LE4uMzksTi42NCxOLjIzLFIuMjEsUi4xNCxSLjE3LE4uMjAsTi43MixSLjE1LE4uOSxOLjQ4LE4uNTAsTi42MSxOLjYzLFIuNyxSLjE2LE4uNDAsTi41MixOLjU5LE4uNTgsTi44LE4uNDksTi41NCxOLjQzLE4uNjYsUi4yNCxSLjEzLE4uNjUsTi41MyxSLjE5LE4uNDQsTi42NyxSLjExLE4uMjcsTi4xMyxOLjczLE4uMzMsTi4zOCxOLjAsUi4yMixOLjQ3LE4uMzIsUi41LE4uNjIsUi4xLE4uMTEsUi4xOCxOLjU2LE4uMTUsTi40LE4uMTQsTi43NCxOLjMxLE4uNjgsTi4yNixOLjM1LE4uNTcsTi4xLFIuMixSLjIzLE4uMjh8NzE6MzY6Ui4yMixSLjEsUi4yLFIuMjAsTi42MyxOLjYxLE4uNjAsUi4xMSxSLjEwLE4uMjgsTi41OCxOLjQ3LFIuOCxSLjE0LE4uMjEsTi42MixOLjI1LE4uNSxSLjIzLE4uNDQsTi4xNSxOLjM0LFIuMjQsTi42OSxSLjYsUi41LE4uMzMsUi4xOSxSLjksTi42NCxOLjYsUi40LE4uNDAsTi4yMyxOLjQ4LE4uMzIsTi41NyxOLjUxLE4uOSxOLjAsTi40MixSLjAsTi42NSxSLjcsTi41NCxOLjgsTi4xMSxOLjM4LE4uNDEsTi4yMCxOLjEsUi4xNixOLjI5LE4uMTgsTi4yLE4uNTksTi4zNSxOLjM2LE4uNzMsTi43LE4uMjQsTi41MyxOLjE0LE4uNTAsTi42NyxOLjEyLE4uNTYsUi4xNSxOLjMwLE4uNTUsTi4xMyxOLjY4LE4uNDMsTi4xNyxOLjM5LE4uNCxOLjY2LE4uNDYsTi4zLE4uMjcsTi4zMSxOLjcyLFIuMTMsUi4zLE4uNzAsTi41MixOLjE2LFIuMjEsTi40NSxOLjc0LE4uMjYsTi4xOSxOLjQ5LFIuMTIsTi43MSxOLjEwLFIuMTgsTi4zNyxSLjE3LE4uMjI=
UA4,JC1,CN2,HM5,AJ9,SH1,CJ4,DJ9,RN0,UJ3,QK7,SC2,ST6,IL4,GQ4,IN3,YV5,AJ3,KS4,ZG5,SB6,ES6,TH0,NT9,HA3,KV9,ZZ3,NF0,CZ5,XN0,XA8,XO0,WZ3,DS1,ZY2,FL1,LO1,TG4,UM4,SW5,NF5,HS1,EN4,YM2,DL6,HD2,QU9,FZ5,DR3,XG5,CM8,LO4,OV3,UU0,SD8,TE8,FY5,LE3,CE0,CW2,OB9,FX3,ND7,HE1,TD0,TZ5,UL9,PH8,KW7,WZ5,XK3,JE5,JM6,RG0,SV9,VU5,HD9,AH5,FB7,FB1,FW6,JO3,FA9,VQ5,SR2,XW7,ET6,IR5,FP6,FO1,IP9,CL2,DZ3,HF1,KR4,FF8,SF7,YP2,BB2,VV9
89653455.81,72005479.59,-14287127.15,252171168.32,-89203417.65,-35649241.68,-14208412.98,-12403766.37,5095008000000,-28015842.44,21206092750.37,4846159.15,75459640.23,-248007588.49,62198389.63,-40084239.3,51003081,-41857119.86,28408219.92,-45393493.4,-16934901.17,45145114.29,-47060821.65,107426993.94,44699604.89,-93852983.84,70106494.9,-25019757.63,-61133302.92,76783145.35,107417474.46,-61878192.4,62816607.41,88814337.36,107410316.38,107426796.47,-474342.51,-60061326.12,107426645.54,-69208492.01,-17848521.01,-34444786.87,5511414940.82,107410835.65,107415915.95,12174019.48,42908895.51,107420790.52,-61185430.58,-13436945.12,32171834.64,-86568822.24,26753310.14,107418341.63,107427209.52,23929434.03,-95895571.18,19932035.97,-47048084.49,31250333.3,-37729292.69,-1459240.29,94164949.11,-26713868.64,109027416.71,107417601.6,8049110.24,81008442.21,107422391.56,-81377069.05,30148541.39,107420002.51,97678936.81,-80442995.07,36083327.06,-86027467.64,51511565.43,-77611444.28,107411567.37,84766183.9,14192480.01,118100811.81,55553528.89,107421478.03,-12394327.39,9661277.83,-43696013,86415817.7,-73842846.34,-68016718.52,-93459463.03,-55530867.96,69891554.59,85088804.8,91287395.44,67121812.14,53034129.62,107410521.44,108135603.72,86759209.72
52588138.72,45467171.42,-64209550.16,243637893.09,-75274248.79,-21567231.18,-69877293.77,-24141391.63,4992796800000,-24965498.55,3731978130.77,-33169021.32,-74417729.33,-258839391.93,-96712974.37,22090226.48,86193242.43,-66653850.89,-31560937.71,-52827544.56,-53883011.85,46481150.47,-11600780.09,107425576.3,-20080818.32,93620873.36,90936885.27,64488753.1,-32787019.47,67182072.76,107423685.26,-9348923.35,57083515.55,-93232384.66,107413210.81,107423638.75,-22559574.39,43294248.43,107424471.84,12618094.29,-27891385.89,53583336.58,5873196234.36,107414315.7,107411228.64,-31560276.49,12960720.29,107425912.27,-43286488.99,-8455903.61,-85906244.48,-48458084.59,-54459048.28,107424256.03,107423230.61,-34662477.01,23580754.07,92282192.09,5114984.29,-38651316.07,-57503838.96,34968811.77,8642171.86,9637079.94,109018673.51,107412485.78,45030387.41,56327451.97,107426624.3,19057977.79,-8389772.94,107425364.07,-22377907.53,-31778469.05,7165207.97,-9620909.95,-54938666.6,97184771.9,107416484.36,-46667350.15,-43423557.23,133049560.32,38488443.56,107415216.36,75028095.33,9665751.15,-70266824.14,43595707.63,69730693.89,54523507.15,60447503.12,-68618580.64,-86587530.92,97383646.23,-56416684.72,-87627309.85,-46359719,107411439.41,108311248.19,-48432029.66
79732898.56,71676666.89,-38495327.52,283287653.84,-46623777.03,51097146.76,-58671002.85,17688522.04,4874688000000,-46526434.95,2823768420.56,20357395.27,7855288.27,-312539832.44,-46076401.04,84986479.41,80440306.21,11204569.39,71746488.15,13663465.16,-69159759.38,-27910905.26,91693741.54,107420338.1,117157.11,45656795.76,3897601.75,22289304.63,-16606001.21,-91090623.17,107427355.81,-863048.53,12287852.52,-30594069.51,107419237.66,107417664.41,89704369.56,-82802737.13,107418863.18,-42278888.33,71739516.39,89536271.09,6142969032.32,107420346.93,107410776.34,38310821.15,-94198817.67,107427019.41,11366408.3,3563404.03,43536692.7,4760507.97,45490885.89,107427138.11,107416960.59,-8240741.38,-11234516.99,-68971760.25,-98495737.86,93139668.83,-45153269.83,6759327.81,-43578312.76,20503898.97,109009057.97,107411143.61,-25637979.69,84300442.87,107426509.75,-79570828.9,-65069031.95,107426910.4,-91042255.89,-33581459.36,42037386.79,98372956.84,105614.21,-56907241.69,107422676.54,8680849.73,-40234135.97,139624499.63,-77069226.28,107411082.4,68965100.53,9672106.53,19299200.43,76137563.69,81477611.58,4030757.9,46020480.43,90761965.47,-16522748.61,-78863135.97,-8410854.17,34508593.94,-16118809.26,107416460.52,108402577.79,-68016139.44
-69190291.49,10437428.13,48420155.81,276877509.75,-33021025.09,64476757.56,-26910379.51,89426121.55,4743187200000,44483282.8,5763974446.74,-56734682.72,-39976160.01,-336705451.94,71126168,76508441.96,-61497055.24,-2801652.34,87165769.6,47452851.21,83440038.78,-49762437.94,-7857969.34,107414219.56,-10182148.33,-73666455.86,68210961.63,-31065300.58,43975626.83,32944806.49,107426432.89,-16614832.44,-12164969.73,5208339.63,107425071.88,107412308.53,62605153.57,-41024422.83,107413013.82,36184054.16,3294309.83,42951819.21,6702877532.4,107425518.3,107414866.98,-41199246.65,47629956.23,107423561.15,-91094533.14,-60380843.21,-78538538.11,-14080726.01,81175215.42,107425403.92,107411919.65,68973747.03,-93016955.96,39303719.87,-59688793.01,27966883.64,-31062879.42,-26569921.76,5334532.53,-13946610.95,109044085.3,107414396.59,10442057.82,-45717647.46,107422077.38,-74274573.36,-66496844.36,107424311.51,22596420.63,-38514500.66,23315076.79,-47118233.93,-80182613.02,15869503.94,107426657.86,-98916422.72,64018097.04,192296029.39,-2689058.71,107411393.44,66177960.3,9676810.88,30553788.78,-46488319.14,65022714.65,48421196.01,-72165721.01,43527303.82,74833044.02,79239508.29,76790092.58,24906316.5,-52760040.68,107422804.02,109846758.8,43332765.54
-57579451.45,82079615.28,64740040.89,307783387.09,-52875576.49,-40917537.53,-54652090.53,-93019095.29,4602960000000,-43314636.25,116934903.46,53879394.16,28732262.7,-336699737.16,-96083256.16,76582490.82,95707753.16,2339235.92,-26934523.42,-8214026.79,18346441.12,47701397.07,-35662833.16,107410653.68,-70873455.7,74377606.46,8905486.62,-98417292.38,19830580.92,13998246.45,107421434.33,-4068744.02,30835753.83,90016514.66,107427492.29,107410631.52,17767865.48,81802172.33,107410145.82,63225209.61,-29633895.88,52197116.02,6670117268.56,107426886.23,107421221.31,-19226718.03,75910073.81,107417562.33,-24377493.09,5115102.9,-5742366.5,95873189.77,-7525897.39,107420081.17,107410923.41,37001292.48,92553680.81,29289021.87,-77517245.53,89365454.73,-25985110.63,-75401340.91,90872980.23,57415792.78,109013253.19,107420431.14,904518.74,3155736.78,107415801.41,720774.57,67122749.31,107418634.47,-33582878.11,-71953856.84,-34526407.44,-54278280.06,45686045.69,-2872586.56,107426212.34,85933585.11,60143848.57,178004549.22,4180450.89,107415935.09,89772861.33,9677243.22,-78962148.3,-95142748.42,-43602523.68,-48303890.21,43413466.01,-6394171.95,-3292317.31,-80030517.09,-47630282.56,-67212486.13,50718326.3,107426957.76,107843177.08,-53732183.92
-81858923.5,-53662148.21,19222843.23,330741129.31,-34885669.3,9586091.49,-45325301.3,-83858242.16,4457376000000,17601165.91,647343145.31,88708151.83,71616044.12,-336693823.96,36469441.89,29735918.26,-67473214.7,99434654.7,-46583113.94,46507347.61,83354248.53,23358116.56,91116386.89,107411710.14,21977561.89,91505796.71,-53012010.17,-39110922.69,96676037.64,25741912.88,107415159.63,-94754210.07,-97707501.3,-47869950.02,107425190.81,107413659.94,9044377.02,48306474.57,107412084.45,-38635984.41,-25664256.73,63921355.87,6693007923.55,107423687.82,107426327.65,93120086.45,49527367.4,107412472.52,-12672952.42,-25925583.98,42742376.77,-10075165.03,-23782069.33,107414238.67,107414499.98,86916303.57,-16453379.11,28394931.62,-54302644.84,99708668.1,-18079558.36,50446888.38,33470241.64,65425827.49,109014843.12,107425859.52,20616041.64,-28053673.21,107411211.49,-41038668.73,-14870321.53,107413639.75,-7536590.74,773137.03,-23936445.34,-11089808.92,51365314.63,-97854976.29,107421642.2,22647490.72,-25040776.08,153334003.78,40633655.99,107422091.28,44251673.25,9673170.66,-95165586.71,-93321031.98,16970523.79,-47521645.76,66260805.88,-42741770.28,-77587302.71,-19169829.38,-48638392.14,38328154.83,75922502.4,107426652.51,108261683.12,55450073.89
46606601.6,-23635386.39,-53802122.64,337158266.88,-40067066.59,-96221338.28,12498525.56,-20885776.92,4310928000000,14457874.3,532277786.32,76885715.58,38962516.37,-336691015.29,-40873299.88,-24592452.24,67415612.89,-33746722.28,98951160.88,35231637.51,-81559386.03,30594997.13,-34764892.26,107416814.48,12221883.67,-48222232.46,25021647.12,-64502219.9,79350895.42,5016200.45,107411092.82,-8386558.62,-64472442.97,-63560261.7,107419500.32,107419745.99,33974521.09,27191739.34,107417528.31,-37296978.3,18939881.66,-94830363.72,6732348018.63,107417739.15,107427362.78,-27961775.11,-87369639.01,107411208.62,79550735.45,-76322250.77,-94656397.58,63824296.29,-11592779.47,107411259.67,107420589.22,-35452194.21,-44160926.9,-68615921.15,34283948.38,-3666807,75766347.03,-25962781.82,31085540.91,62107313.56,109017627.21,107427580.27,54330786.89,-39510820.49,107410905.88,44115404.82,63454655.82,107410766.61,74587907.52,-25765677.06,46176720.07,-99010273.53,77342638.29,17429124.32,107415591.96,50494687.8,-31428448.8,166252046.29,52988603.97,107426429.87,7864316.74,9666880.43,-96577221.33,79933683.2,79849792.67,-61722226.52,-81180946.46,50164344.03,-73455643.13,-73120302.39,50206381.07,22725057.53,10782284.58,107422133.6,108376386.63,17998185.18
53040807.63,-7586129.14,84984918.35,346077191.69,-27703065.61,-1053185.82,40978370.13,-38329008.86,4167849600000,40894008.22,3233533270.25,-27278424.11,-30133597.6,-384452639.43,43072575.33,-85802877.25,-82000077.14,-19647606.28,-70809418.85,32031497.59,9110427.65,68032743.8,-43948580.01,107423147.42,27456505.36,47857555.18,12628807.35,-70222048.7,-29449577.22,55943186.34,107411523.2,56837730.79,40005607.71,-88558003.66,107413647.09,107425510.98,30986518.81,20663523.46,107423403.42,76346930.4,87866749.18,80306810.89,6917927928.95,107412425.67,107423799.01,-69625209.23,82432140.72,107414511.89,23428792.75,34927851.68,86628088.37,77419820.51,58166949.29,107412885.14,107425730.71,-16830003.09,-37020857.69,-54073684.32,39208967.24,30229501.49,8432831.88,-19427644.92,57377632.07,-20433710.94,109018128.11,107424580.52,-52337083.16,22872417.22,107415087.4,8526470.74,-80185107.53,107412377.56,-75217716.65,35764088.49,-5012842.22,-4816859.78,28263124.42,-63754273.59,107411548.77,73872919.02,13540121.62,140205782.44,10516246.73,107426430.01,-17433609.2,9661893.69,-42742647.32,32527000.65,-97209222.21,-55435731.99,-72417305.61,52737424.31,-36295752.45,-99527348.92,-48068751.83,-36827088.98,77374853.72,107415990.78,108441067.32,48021476.57
-5902167.21,96145957.63,-96859538.49,346073774.47,-36201839.94,90822761.43,-19390819.56,50743955.56,4032633600000,-10066547.93,464129867.46,-98728160.7,24940632.41,-384458007.63,-99920049.47,-14460994.04,-92330923.17,-68815124.27,-49432473.11,-26386542.01,13146562.42,20067726.71,23403440.94,107427183.48,39585698.93,-85536194.14,-81121958.18,41127859.15,57156912.67,64819775.85,107416127.05,-13682243.48,12647913.8,68859020.75,107410935.82,107427816.7,-61305644.51,-54496551.02,107426251.8,15683114.12,-98176821.27,33832377.35,6426023129.84,107410838.08,107417766.92,-63220157.42,50284305.46,107420533.03,36418887.73,90937807.23,60666621.47,-92152087.78,-54476785.83,107418245.29,107427031.04,7339457.27,-41538262.03,53072596.49,19522318.23,-25616348.37,-79598839.99,-4157274.97,7243946.92,-38258224.69,109014178.3,107418557.55,-10944924.94,-34403021.73,107421447.57,70039869.16,-43505508.21,107418568.44,2730221.56,-16950230.41,-33772961.98,-75724382.99,71913693.64,23584530.25,107411866.39,63623909.61,-38189420.46,123392297.89,25948682.12,107422152.99,-80716449.77,9660986.03,10964825.66,-88978833.42,59935326.74,-30654826.65,6435370.01,39996111.01,12998043.53,-41859758.92,75587955.79,75609718.87,53892355.88,107411768.87,107770007.88,68324352.68
-87837124.15,49204026.8,52723858.12,341514071.71,-10351776.07,17823980.05,92686256.33,-20045541.74,3908476800000,9078383.07,1842581174.71,-92974253.44,-3531861.13,-384463813.56,9398934.94,44477947.74,-45696232.71,77532676.45,27470731.98,54155802.85,-59351803.16,-29917574.19,-81451920.97,107426774.6,-83795706.12,44494241.1,-74396454.77,-61263586.05,58532946.7,18099951.94,107422316.58,-78604592.49,59414825.58,3145488.04,107412876.46,107425395.62,-90082437.98,-28165049.5,107424831.85,8294540.4,31609216.16,60536988.02,4036252533.8,107413934.3,107412712.33,-37218711.84,73187262.26,107425864.89,-45054060.87,-60661417.64,30403247.97,99910721.81,84200320.85,107424343.76,107423772.97,96036912.59,-49940137.45,5984622.01,-59393952.37,-10853867.77,93145972.04,28635999.56,65554036.71,39771759.9,109008720.61,107412874.18,49308368.74,96840550.17,107426464.34,-12602810.14,57845560.94,107424854.94,23508346.07,43783112.98,68423694.61,-76266598.43,72932992.71,91516523.96,107416429.13,-44024415.33,20759994.55,166736432.63,-86265629.28,107416070.64,-66161985.11,9664630.38,-87713410.52,-49692526.08,-74627135.7,-75689870.02,-92648459.71,32239919.62,-71189008.38,-58719712.66,90987468.28,70366283.37,2225175.38,107411851.3,108806444.63,-97243937.13
-64007917.46,-40736177.3,39119114.38,399939263.69,23938734.03,-83964697.29,70969019.38,98161382.47,3799353600000,6979074.9,5339493646.06,-54183287.86,-74420438.8,-410144041.75,-13206655.44,-3199268.29,-19253000.85,9293809.56,-64127705.4,3581665.56,93465837.55,-12829804.09,11354563.49,107422162.87,7387958.7,-43063585.64,-49177920.62,-99628723.39,-88373882.93,-21323507.42,107426594.45,67296183.13,29384809.35,49520225.83,107418336.32,107419609.13,46090492.54,68704309.84,107419514.74,-287404.92,89549534.47,27845166.68,2449593375.54,107420021.85,107411493.97,18084117.13,66465118.66,107427467.24,-88549117.63,13010091.24,92210308.84,-23381948.16,-85885103.98,107427765.43,107417816.37,-49155555.38,18685155.56,-65257853,-13634844.68,-50785922.91,42147007.07,-50418954.02,83201768.9,-44768396.46,109001855.43,107410671.5,-66635398.71,50560657,107427381.86,96516646.96,12538998.09,107426896.47,38566115.8,-99072310.36,97153432.99,-31730659.67,-34570101.58,-57345861.45,107422710.63,-92352267.09,-82303052.73,127848685.44,-62343652.98,107411655.65,-9781905.48,9670739.2,54730547.06,54892530.68,3896964.22,98980206.25,7017777.79,3562043.96,86174464.54,30022448.39,86477713.9,75566009.1,85565328.18,107416193.41,108244081.16,56615668.85
-39767492.01,60250457.52,5071117.31,363510829.07,-69021167.07,45819087.84,-44695694.33,91029725.26,3708374400000,35065460.31,6690582309.95,11976341.25,70819998.55,-410142330.43,1767870.3,4635600.58,-85017181.98,-14399597.07,3699737.21,-89527458.86,-71502438.63,-37940866.81,72933523.04,107416027.53,54290898.86,-77265516.76,-55708673.5,-25296920.9,-24232929.01,-10982333.17,107426530.85,-90894889.72,85071452.24,-7702295.78,107424204.88,107413767.6,-89930665.9,34412979.22,107413528.55,-70155005.26,-13535572.3,-92632585.67,2745459030.64,107425764.36,107414857.14,-83546812.59,27683720.72,107424406.93,1605911.85,57210471.58,60578760.98,-93859982.91,68615022.53,107426556.67,107412591.42,78628685.66,80683799.5,-42449229.3,-67984871.7,20884174.53,-21587232.89,17727332.3,53640183.27,-63797259.3,109002971.67,107413242.76,7196256.47,-59195903.57,107423756.38,-44074240.27,57091134.27,107425592.79,-98145139.11,-58567643.61,-81433414.65,-22417986.48,-1330213.41,34272708.29,107427195.13,22418345.64,-43696500.44,185482647.51,27167724.88,107411494.15,-14658351.66,9675849.83,-41525232.78,56922332.59,-87414394.12,97695718.19,-96239349.96,45209033.61,75922760.75,-70829772.39,-39205217.88,86006659.96,58333234.24,107422327.42,109787838.64,-491300.25
-75799021.97,-61376322.6,-2204374.37,365033295.55,58975446.2,17948777.24,-22348675.89,-19596976.55,3638390400000,13577871.22,219664403.63,-31717224.52,-95533043.22,-410136930.91,-62270486.17,-44982775.61,-23696489.95,-69240451.97,96961838.97,-77861147.32,24752104.33,-45858758.72,31740498.81,107411865.53,60065864.92,5706369.07,-90273626.34,-98197307.33,80023743.17,44203612.53,107422223.78,-7812515.36,68545409.45,-79907090.21,107427132.62,107411121.99,96842770.47,-47426948.05,107410226.92,-10277691.72,74484883.23,40648501.32,2485055431.11,107427958.94,107420870.56,-99787731.8,23992435.4,107418368.2,-27637261.3,-18889980.78,-860913.12,23104392.6,88818189.79,107421384.64,107411099.83,38480630.07,88118965.87,-69094819.57,-9343618.35,91108538.95,15051533.43,44800856.23,8895311.28,-98700718.62,109013625.43,107419114.15,83416761.88,-95497367.1,107417697.76,13441098.69,98713885.16,107419887.42,-12459158.62,847770.22,66267042.97,66946160.99,-62713320.63,40769115.67,107427359.85,-72091677.67,-73911411.48,297007473.9,48784369.09,107415716.54,-86900888.82,9677083.1,-3068930.87,-89094009.5,-31787321.1,-39863418.26,-53732434.82,64802672.04,77969954.52,-71951488.68,40731107.06,-99587451.01,-2855066.96,107426783.51,109078925.92,-87805144.12
-13962512.7,15339725.01,-68058607.46,369694702.91,-12322471.57,-9850509.1,-29906137.79,65937898.91,3591043200000,56642176.43,130975565.76,-67433619.44,-29932251.19,-429658888.05,59860274.84,77857463.13,56004373.62,-52152762.71,-6307533.14,97434478.82,-14106724.65,-32103700.34,-69800609.14,107412061.48,2423125.08,17804735.74,69575540.5,-74896195.33,4543334.5,23541324.54,107416184.38,37767676.26,25140442.13,16052832.76,107425445.94,107413147.98,20681508.07,-50022251.72,107411708.99,-43693724.51,-89553235.96,-27960308.53,1921760129.43,107425412.81,107426132.52,-12853500.18,-53345725.81,107412728.36,-27485905.69,44901170.57,56821856.26,-21339054.81,39891169.33,107415125.37,107414258.88,89702669.12,49920356.29,-74042387.69,-58604391.31,-85811042.45,-71860175.7,-53689989.59,22339762.22,-378390.61,109064442.45,107425030.3,22405177.84,-23885326.81,107412671.74,-22817547.8,-36438526.2,107414058.22,-76281686.15,-13044604.44,-84161428.8,48760198.72,-9932024.11,-66374384.81,107423099.9,-98627107.4,-97731140.6,507525784.9,28066549.37,107422028.14,-28597979.49,9673769.35,-33699700.67,16868401.66,35589393.68,11328520.48,63669635.4,9242229.65,-23093924.68,-95588962.5,-28162757.05,82103078.88,-62114595.25,107426999.35,109382433.44,77206150.13
83943455.96,33356528.53,49488830.55,408226946.87,66220849.76,-61361715.57,-19842816.29,-29453679.56,3567801600000,-25514348.42,948827339.35,-56693543.23,-44474950.54,-467744914.87,96372392.23,87408369.28,62194181.53,-64433066.8,-85829049,-3425676.66,-6732632.05,-3935563.49,-54778344.76,107416486.6,52113747.22,-65811363.14,-94239113.31,36688382.68,-97156778.2,22346607.58,107411880.76,-73236788.05,-75170287.83,42928916.84,107420090.46,107418643.97,-48220481.81,-89320148.01,107417137.94,-2723451.39,68812360.73,-86780268.48,2004949226.42,107419561.73,107427619.31,30663381.47,-89473903.8,107410652.69,-12665650.86,-29729246.41,-85353180.15,26131891.49,-81205571.56,107411272.59,107420355.65,-66449509.97,-52125832.08,-36092728.59,113259.62,-73838375.79,-7637074.11,-3115560.84,96298337.96,-5002832.53,109055289.59,107427678.55,2632283.33,-49618656.08,107411540.08,-42838300.39,82821408.14,107410902.58,43421679.11,-64563986.59,-89692729.02,-13228677.38,-86905522.75,-61246119.43,107416791.76,-92719508,-65780965.18,169061982.69,-21369244.06,107426941.26,41311454.11,9667824.54,-3301947.31,-74191389.02,-76235378.47,73869999.94,-74767223.35,-29759571.73,-45638396.22,5418118.44,2048128.97,32099278.82,-46834417.95,107422807.31,108594534.74,-51221516.3
8890877.76,-95879382.67,-91517962.05,416692723.11,-88823034.73,-29588615.36,48217387.69,-50090095,3569356800000,52208358.01,243291198.65,-15548001.12,-58056246.17,-529496067.74,-33316125.65,-76145410.6,-15335063.47,-61190433.43,91171701.27,75556084.3,-19865835.2,-10362361.29,69884307.89,107422562.23,-40591017.22,-15950656.03,8815489.31,61075363.46,26710394.06,85254929.5,107411782.97,80032243.91,99225664.71,47176084.31,107414102.8,107424492.54,6251803.66,-43224538.59,107423152.12,15466637.64,-4985554.66,78183150.45,1964539307.94,107413712.16,107424474.06,13691762.95,-47842709.37,107413315.53,86186533.88,-99087076.88,59728629.2,-11272101.72,47470713.35,107411968.32,107426011.36,-43235133.86,-65807488.57,45535176.18,-34841924.5,44870671.5,91244779.63,-52859783.08,90171022.33,46846437.91,109106876.92,107425647.77,-27648713.81,-31172178.81,107414945.01,101142.76,-78135870.03,107412910.37,17490836.74,-80081024.75,-56360353.88,43093409.31,9908057.97,67207169.58,107411958.74,-78463287.49,-89346965.4,328980826.96,-13483059.72,107427705.35,92518676.34,9662664.68,24507429.13,-6007070.92,18838268.6,59865613.57,-19898231.52,-32963055.71,-25268830.32,51533497.13,-67923409.42,-51779154.75,47694274.05,107416569.95,109376217.17,-70234397.87
25570612.42,7138471.82,-75681323.67,393035414.02,15808224.89,21817439.11,-78743387.34,-56992477.9,3596140800000,98210754.82,4298271314.01,92086191.55,54376573.7,-541571647.03,50624979.92,-78487423.41,-8349211.85,-51167841.76,28084412.52,81390750.9,78120961.76,86098523.22,-30759378.01,107426912.55,-59080868.47,91799332.74,57644058.05,-64055389.66,-91103812.23,12305743.84,107416072.56,-13540915.66,-16015685.58,-90521664.76,107410900.95,107427354.09,44335794.41,13809815.51,107427022.9,80358780.72,86090715.32,-43789583.49,2341132089.55,107411129.97,107418425.27,76775429.44,28194807.72,107419243.09,33295413.09,72367214.24,-58134555.3,32351268.87,-65048277.56,107416801.15,107428085.19,-82662150.23,49537153.05,38767694.64,39485079.04,47140389.76,-97451219.85,-62620375.21,-78446675.75,-51060230.59,109090486.5,107420154.24,-8587856.41,-37615226.91,107420949.41,86468.94,73674448.01,107418072.97,-27751087.95,-49014085.26,-42362341.56,-89628196.06,-99120122.51,-79701116.86,107411290.84,71751898.25,99207752.47,119149754.15,1436916.3,107423843.94,48386067.62,9661271.89,88704793.67,-7997613.96,88245527.42,58870013.23,-23715843.84,-24902791.36,75386902.5,-97441613.94,-44207386.22,-77028677.72,-99014280.29,107411774.21,107932099.49,64713264.92
-90254347.31,62446346.28,-85464136.22,393035678.48,85705409.48,-39814891.48,35181291.26,3927331.14,3646944000000,-57034501.53,2934841454.8,-92237863.67,-94804710.54,-541577898.63,-46075504.3,17540439.21,-43139911.45,-27246292.52,34663859.75,63777983.69,16780696.78,-70595469.96,-40943007.61,107426997.78,99967314.86,27814342.2,14032267.29,75712867.21,-36458111.01,-46409984.17,107422341.18,-45507471.41,58347148.68,-84320913.22,107412345.98,107425604.36,-97859323.74,-30718117.16,107426325.88,-39270544.81,-60073704.09,63309909.65,2311258243.08,107413237.96,107412865.97,-24869865.39,54310531.3,107425136.53,66660510.01,59995883.61,12854877.95,-8713789.39,49500396.57,107423043.43,107425426.83,-64008316.55,87629449.59,-26341685.28,-52482731.93,-84085196.06,65805339.49,-84678451.37,-24774953.63,76242832.55,109070725.64,107414362.22,-52914303.26,-6543829.01,107426135.31,-87444451.76,24235414.86,107424487.01,-53522882.84,-45511247.24,61141055.45,-85592116.27,60589374.17,-39129959.49,107415135.04,76711263.73,57815141.04,118460596.16,80297898.97,107417615.41,624790.41,9664504.23,-19397468.58,89213447.88,-60846819.65,-78398868.79,-8985312.57,-58030578.39,-16773157.63,-30753859.49,-73062168.4,8328360.34,-83786551.28,107411169.72,107868837.05,48237578.32
