E4,U1VQUsKneyJtIjpbNTMsNTMsMzddLCJvIjpbNTcxNjU0MDcuNjY4OTIwNjk2LDg2NjYwNTE1LjgxMDYwNTQyLDE1ODg1MDE0LjI1ODU3OTU1Nl0sInAiOls4MTAsMTc2LDYyNF19wqc3NcKnQ1gzLFlKMSxUTTIsRUMwLEdEOSxQUDcsVVkyLEZDOCxRTDAsVEE3LExTNSxDQjcsQk45LEtSNyxUTTgsSkcwLFBENCxQWTgsU0Q3LFpMNSxRQTgsV0o2LEdaNixYQTUsUUkzLE9DOSxCQzUsSlA5LEVUNSxNSTgsWkY3LEpVOSxFTjUsQlM4LEdSMCxQSzMsU0gwLEdSMyxXTTUsU0U4LEdHOSxHRjIsQkY2LEZEOCxMWjcsTVMxLENLOCxORTYsUlYwLElLOCxTRjcsV084LFNOMCxEUjcsVFI2LFFYOCxGSjgsRU01LFlCNCxOSDcsWEs4LFlENyxQSjgsT1U3LFdNOSxUTTMsSVc5LEhUNyxCUTYsQkkxLEtBNyxMUDAsTVU5LEtHMixQWDgsSE80LElXMSxPRzQsVk80LENKNixMSjIsSUc1LEJWNCxPQjksUE05LFZUOSxBVDcsUFgxLFZFMSxCWjYsWUg2LEVNMixIRzcsWlo1LE5XOCxGQjgsUlIwLEFRMCxaVTIsQlgzwqcwOjU5OlIuOCxSLjIzLE4uNCxOLjExLE4uMzksTi42MSxOLjcyLE4uMCxSLjMsTi4xNyxSLjE4LE4uMTUsTi41NCxOLjU3LE4uNTMsTi4zNCxSLjE0LE4uMjUsTi42NSxOLjU1LE4uMTQsUi4xNyxOLjE5LE4uNDksTi40OCxOLjcsTi41LE4uMyxOLjYsTi40NSxOLjEyLFIuMTAsTi41MSxOLjYyLE4uMzAsTi4yNixSLjIxLFIuMTUsTi4yOSxOLjI0LFIuNSxOLjEwLFIuNyxOLjQ3LE4uMjAsTi43MCxOLjMzLE4uMjIsTi4zNixOLjU4LFIuMTYsTi4yNyxOLjQzLE4uNjcsTi4xMyxOLjY5LE4uMSxOLjQ0LE4uNTIsTi4zNSxSLjE5LFIuMTMsTi40NixOLjM3LE4uNjAsTi4yMSxSLjIwLE4uNjYsTi45LE4uNzMsTi41NixOLjIzLFIuNCxOLjQxLE4uMzEsUi4xMixOLjM4LE4uNDAsTi4zMixOLjc0LE4uNzEsUi4yMixOLjY0LFIuMSxOLjE4LFIuMjQsTi40MixOLjIsTi41OSxOLjUwLFIuMTEsTi42MyxOLjY4LE4uMTYsUi45LE4uOCxSLjAsTi4yOCxSLjYsUi4yfDU5OjY0Ok4uNTYsTi42NixOLjQsTi41MCxOLjE2LFIuMTQsTi4xMyxOLjcwLE4uNDIsTi43NCxOLjUsUi4wLE4uMzUsTi41NyxOLjY4LE4uNjQsTi40NixOLjI3LE4uNjAsTi40MyxSLjEyLE4uMjgsUi4xNSxOLjI5LE4uNDQsTi42MixOLjQ1LFIuMjMsUi4yLE4uNDksTi4yMCxOLjEyLE4uNTksUi4xOCxOLjMxLFIuMTcsTi42MyxOLjE4LE4uMTAsTi40MCxOLjIsTi43LE4uMjIsTi4zMixSLjE5LFIuNyxSLjEzLE4uMzYsTi41MSxOLjE0LE4uMzksTi40OCxOLjY5LE4uMSxOLjIxLE4uMjQsUi41LE4uMjUsUi4xLE4uMzMsUi4yNCxSLjYsTi41NCxOLjAsUi4yMSxSLjEwLE4uNDcsTi43MixSLjIyLE4uNDEsTi4xNSxOLjczLE4uMzQsTi4zNyxOLjMwLE4uNTUsUi4yMCxOLjE3LFIuMTYsTi42NSxOLjgsTi42NyxOLjU4LE4uMjYsTi4xMSxSLjExLFIuOSxOLjYxLE4uMzgsTi45LE4uNzEsTi41MixOLjUzLE4uMTksTi42LFIuMyxOLjIzLE4uMyxSLjgsUi40fDEyMzo0MTpSLjIxLE4uNTksTi43NCxOLjYyLE4uMjksTi42NCxOLjIsUi4zLE4uOCxOLjI4LE4uMzUsUi4yMyxOLjYwLE4uNzEsTi4yMCxOLjQyLFIuMTUsTi4zLE4uMTUsTi43MixOLjE4LE4uMjMsUi4yNCxOLjE5LE4uNjcsTi4xMixSLjEwLE4uNjEsTi42OSxOLjQ4LE4uNDUsUi4yMixOLjYsTi40MSxOLjU2LE4uMzcsUi4xNCxOLjUxLE4uMjQsUi4yLE4uNSxOLjMxLE4uMzAsTi4wLE4uNDAsTi41OCxOLjQ3LE4uMjEsTi41MixOLjQzLFIuMTYsTi43LE4uMTQsTi41NCxOLjQsUi4yMCxOLjM4LFIuMTEsUi4xLFIuMTIsTi4xMSxOLjY4LE4uMzQsUi4xMyxOLjU3LE4uNDQsUi4xOCxOLjcwLFIuNCxSLjcsTi4yNyxOLjUzLE4uNjYsUi4wLE4uNjMsTi40OSxOLjMzLE4uOSxOLjEsTi42NSxSLjUsUi4xOSxOLjIyLE4uMTAsTi4xMyxOLjI2LE4uMTcsTi40NixSLjksTi4zNixOLjczLE4uNTAsTi41NSxOLjMyLE4uMzksUi44LE4uMTYsUi42LE4uMjUsUi4xN3wxNjQ6MzQ6Ui4xMSxOLjU2LE4uNTcsTi41OCxOLjY0LE4uMTEsTi4yMixOLjEzLE4uMzEsUi4xNyxOLjMwLFIuMTUsTi4xNixSLjEwLFIuMyxSLjUsTi4xNSxOLjMyLE4uMzQsTi4xMixOLjYxLE4uNTIsTi44LE4uNzQsTi4zNyxSLjEyLE4uNDgsUi4yMyxOLjUwLFIuMTksTi42NixOLjM2LE4uNDYsUi4yMCxSLjksTi43MCxOLjYsUi4yMSxSLjI0LE4uMjEsUi42LE4uMixOLjM4LFIuMCxOLjE0LFIuNCxOLjcyLE4uMjAsTi40MixOLjI2LE4uNzEsUi44LE4uMjgsTi42MCxOLjcsTi40LE4uOSxOLjQwLE4uMzUsUi4xOCxSLjE2LE4uNDEsTi4yNCxOLjY4LE4uNDcsUi4yMixOLjI1LE4uNzMsTi4xNyxOLjQ5LFIuNyxSLjEzLE4uNTUsTi42MyxOLjY5LE4uMjksTi4zOSxOLjMzLE4uMjcsUi4xLE4uMjMsTi42MixOLjE4LFIuMTQsTi4xMCxOLjUzLE4uMSxOLjE5LE4uMCxOLjU0LE4uMyxOLjY1LFIuMixOLjY3LE4uNDUsTi40MyxOLjUsTi40NCxOLjUxLE4uNTl8MTk4OjYwOk4uNDUsTi42OSxOLjUwLE4uNjcsTi42MCxOLjUyLE4uNDIsTi4zNyxSLjUsTi4xNSxOLjY1LFIuMTcsTi40MSxOLjU5LE4uMTMsTi4yMSxOLjQ5LE4uMzEsTi40NCxSLjE2LE4uMzgsUi4wLE4uNzIsUi4xNSxOLjEsTi40NyxOLjE4LFIuOSxOLjIyLFIuMTgsTi44LE4uNjMsUi4yMCxOLjQzLE4uMTAsTi43MSxOLjExLE4uNyxOLjQ4LE4uNixOLjI1LE4uNTUsTi4xNyxOLjM5LE4uMzAsUi4xMyxOLjE5LFIuMixOLjI2LFIuMTIsUi4xMCxSLjgsTi41LE4uNTEsTi42NCxOLjE0LFIuNCxOLjMyLFIuNyxOLjYxLE4uNzMsTi4zLFIuMTksTi4zMyxOLjQsUi4xLE4uNjIsTi41NyxOLjM1LE4uNDAsTi4xMixOLjI0LE4uMjcsTi4xNixOLjIwLFIuNixOLjU0LE4uMCxSLjExLE4uNzQsTi42OCxOLjksUi4xNCxOLjIzLE4uNTgsUi4zLE4uMzYsTi43MCxSLjI0LFIuMjIsTi4zNCxOLjQ2LE4uMjksTi41NixOLjI4LE4uNjYsTi41MyxOLjIsUi4yMSxSLjIzfDI1ODozMDpSLjksTi4xNixOLjU5LE4uNDAsTi42MyxOLjMwLE4uNjUsTi43MixOLjUyLE4uMyxOLjQ2LFIuMjEsTi4xMCxSLjE5LE4uNDgsTi44LFIuMTEsUi4xNCxOLjEsTi4yMyxOLjI1LE4uMzMsUi40LE4uNCxOLjQzLFIuNixOLjI2LFIuNSxOLjIyLFIuMTcsTi43NCxOLjE0LE4uNTQsTi40NCxOLjQyLE4uMTIsTi42LE4uMjksUi4xMixOLjExLE4uNzEsTi42NCxOLjUzLFIuMCxOLjI4LE4uMjEsUi4xOCxSLjEzLE4uMTUsTi42MixOLjUxLE4uNTUsTi4yNyxOLjM5LE4uMjAsTi4xNyxOLjM3LE4uMixOLjM4LE4uNTYsUi4yMyxOLjI0LFIuMjIsTi4zNixSLjIsTi43MyxOLjU4LFIuOCxOLjcwLE4uNDksTi40MSxOLjYxLE4uMCxOLjE5LFIuMjAsTi42OSxOLjY3LE4uMTMsUi4xNSxSLjI0LE4uNTAsTi41LE4uMzEsTi45LE4uMzUsTi4zNCxSLjEwLFIuMTYsTi4zMixOLjQ3LFIuMSxOLjQ1LFIuMyxOLjY4LE4uNjYsUi43LE4uNTcsTi42MCxOLjE4LE4uNw==
CX3,YJ1,TM2,EC0,GD9,PP7,UY2,FC8,QL0,TA7,LS5,CB7,BN9,KR7,TM8,JG0,PD4,PY8,SD7,ZL5,QA8,WJ6,GZ6,XA5,QI3,OC9,BC5,JP9,ET5,MI8,ZF7,JU9,EN5,BS8,GR0,PK3,SH0,GR3,WM5,SE8,GG9,GF2,BF6,FD8,LZ7,MS1,CK8,NE6,RV0,IK8,SF7,WO8,SN0,DR7,TR6,QX8,FJ8,EM5,YB4,NH7,XK8,YD7,PJ8,OU7,WM9,TM3,IW9,HT7,BQ6,BI1,KA7,LP0,MU9,KG2,PX8,HO4,IW1,OG4,VO4,CJ6,LJ2,IG5,BV4,OB9,PM9,VT9,AT7,PX1,VE1,BZ6,YH6,EM2,HG7,ZZ5,NW8,FB8,RR0,AQ0,ZU2,BX3
496518072584.78,-55022933.06,-40081635.72,65316647.34,67278845.52,82002166.46,96579035.36,160560238.88,20123349.8,-16968409.33,89757779.46,159727689.48,-38970977.28,86547626.99,-64992223.3,-70810867.26,159715813.36,20746223.07,-99131811.04,57762470.32,-16690305.03,12082919.94,159773466.72,23079788.06,-51729594.48,-73430096.9,159723612.67,81001853.62,77401413.32,73307080.89,-17974369.39,159716912.93,26653162.3,67030230.12,-64230060.36,-14023747.44,159720449.89,26540055.38,80421322.68,160570802.53,86521870.07,-72690462.8,75050218.04,70049050.74,11517034,13771250.61,85640459.63,54616009.66,-65873996.41,18356899.76,159719661.18,64949528.1,77092548.36,84193352.92,-78238369.08,387461992.65,-88814613.11,159709940.02,160564904.94,159719403.2,-46940388.63,-18906629.16,-64793687.41,159733468.21,-23000517.41,4386840.66,-571313867952.69,85746482.16,160558854.24,160166682.06,-74213948.56,-84159186.39,-29705250.88,3125606400000,99694385.18,22353626.62,-12248895.61,-45177866.73,-2676537.85,-23336272.38,160017933.44,159709225.47,-61997563.68,75253702.9,93817751.9,-83606434.88,-47005138.64,-83580336.89,16459274523.19,82015033.64,-60186424.94,-95259601.25,-44446242.97,-69643285.28,-31056917.51,159717198.11,42129246.37,49973782066.81,5858213.67,159726831.06
548585271376.54,-77659981.98,-56417852.45,88965370.57,94792765.45,-18372473.03,-82788097.01,160557605.31,-29695387.61,-6313299.02,78582147.64,159717817.07,-98940548.6,-3447422.3,10395715.11,33455183.5,159715606.35,45547970.5,-58339015.94,-38322205.46,54361526.33,-58980590.65,159777342.76,40373295.94,59533185.97,42806419.19,159719557.76,74093832.47,44799696.03,9557203.8,-95454697.6,159713744.81,-88319123.99,-75381854.96,-55267760.98,-32358210.27,159717042.99,-2001371.97,-49512747.13,160566484.99,88015611.61,93289393.85,-82489280.39,-21173865.54,-55211728.69,57589854.59,99305663.84,65443381.46,94065620.36,-39498432.69,159723326.47,90520515.88,-38854732.37,-47650576.44,-23683415.81,530159720709.52,13574905.53,159708982.55,160567276.26,159723936.8,-88611742.59,-859045.83,18280454.64,159733234.92,20346201.36,66121660.36,-571313872604.63,-27779479.9,160563098.4,160165803.08,95619905.98,1097920.87,73143116.44,3267734400000,53371820.59,14486249.87,-31257716.45,1050366.85,63096841.6,76185377.17,159727782.85,159710127.98,19023548.85,51471950.57,-85716756.5,-53680946.57,94023959.39,96221846.54,16459276262.62,-11225305.42,-81918779.08,-49097416.89,-44609263.11,-553428.36,-27940776.59,159720265.88,-63339619.53,49973778384.36,39057755.73,159727360.5
580565206146.97,55153041.75,88197889.62,3279740.26,-52919595.79,91201048.66,-20220153.65,160558090.16,75584284.62,-49024582.53,-73668867.6,159741772.16,-74307745.72,-48035305.46,-5314036.42,-28507919.9,159717948.15,48091046.12,59110094.46,45538393.8,-92173697.83,33081904.55,159779550.78,-82254300.19,48408360.86,57685753.45,159715700.81,-13629623.73,-12815479.27,-27879586.47,89683675.14,159712207.92,85674143.76,33615677.12,19544918.32,1787480.32,159714696.57,-31668792.91,121966.58,160562712.68,66535003.82,-44946612.18,13844332.07,22722233.98,-9446873,62094450.71,-95277435.47,2362771.29,32813016.79,21059406.18,159726117.19,51114651.7,-46236625.44,-27369758.23,62298662.25,331409722943.66,-37718608.7,159711215.87,160566965.55,159727596.97,50324934.59,40725404.37,-47525946.84,159730163.72,-49428957.17,-93081475.4,-571313875937.93,98235649.76,160567669.03,160167662.77,-40337900.4,-70624251.57,22022050.91,3400963200000,41001731.36,-6641469.26,-68573819.59,-98842421.29,41585114.22,82391100.16,159773651.37,159713869.22,-73392720.7,-5908352.16,67933690.58,-79991114.62,93225657.6,-96651478.32,16459275146.06,-58321859.65,94904489.21,-13368978.15,23750642.78,-37967756.4,24409796.46,159723235.24,-83995539.61,49973774923.35,-27610493.49,159725003.7
574430942982.31,73766880.32,-36563731.78,89676320.56,38180370.56,-9510620.52,86899368.13,160561216.03,-8694910.39,39750142.09,96329062.49,159745002.58,19687072.63,-89331568.94,-30641242.52,-35391306,159721386.91,-71281738.57,-89999436.1,9071265.67,55695744.65,32595924.85,159778941.09,26650291.35,25154366.34,82815273.45,159714036.26,-47229171.71,-94342939.07,-14853685.33,-6596850.03,159713437.57,-36986999.76,-6129297.77,23609530.25,67868145.06,159715032.27,81942601.43,54409580.92,160560350.93,49356016.75,59236483.02,52206914.29,37721091.73,91635083.39,65879644.39,-14342366.24,22640847.87,-80218842.8,-77985939.39,159726435.25,49923198.93,-49100520.98,-73970797.62,-5225594.98,331409722025.36,8868594.34,159715421.12,160564312.6,159728498.81,65419703.79,60504400.44,88437651.42,159725720.89,17205701.6,-33528028.45,-571313876350.41,-12585185.34,160570302.93,160171335.45,-83008217.35,14952020.93,-48939960.82,3522009600000,-6934960.1,-48967791.87,3029530.56,-60274715.7,86200338.73,-52546441.25,159769449.07,159718607.57,-13524213.41,16118517.02,42852179.78,39589068.05,-81394949.93,95046367.82,16459272117,-61962635.88,-49138055.18,-20980973.99,19557516.74,-66349459.52,90516063.37,159724189.75,-63788166.45,49973773741.28,58548580.15,159721319.39
574430940901.69,-78343713.2,93126741.2,-59285540.35,10896901.26,-90662176.71,-97326837.99,160565110.13,905381.86,72185555.07,67711062.4,159725419.44,-29305490.87,6862021.34,-79818530.7,92427907.03,159723764.31,-35543049.37,-21064495.37,-44653682.01,44449358.3,26248155.54,159776016.78,-21063220.93,-15120550.32,-24595059.74,159715252.81,-99102426.95,-47927632.76,27183762.66,19374371.75,159716931.95,47275710.71,-11019368.67,-79830845.49,-64861721.63,159718178.7,18236007.9,95254938.28,160560678.74,84173950.83,94319797.41,40366635.36,-22672814.87,-76478378.55,-25813015.93,-84282113.73,79013828.93,-71051753.68,54390299.53,159724190.56,50864312.09,17136893.73,92795863.94,-59214494.88,530159718297.62,92637412.74,159719375.56,160561063.73,159726207.97,92435735.09,6693013.46,85023767.74,159722204.3,-1167252.5,-88640034.28,-571313873852.99,-24952076.29,160569801.24,160174759.42,33753869.65,-79859.35,-59081587.22,3627676800000,-66918911.24,63782903.15,-19724673.07,-39396924.47,6088319.33,9899775.44,159717276.77,159721982.39,-2484331.29,-62124329.86,177137.78,-63403460.3,-72438322.33,-15354726.16,16459269193.73,68519750.91,97182546.65,74905163.52,27876394.99,78404762.46,12660489.93,159722427.71,91849774.99,49973775709.04,87214120.16,159718522.14
528055941957.39,29763679.58,-63919532.99,24228809.12,-79183403.38,-1539945.19,-59468121.87,160567580.1,-5117374.25,-31754705.52,57102898.78,159724296.34,1216028.66,48631285.71,89266175.91,73385154.28,159723468.36,44725249.58,18481509.5,-19185819.58,9685641.77,66917834.87,159772011.74,-36621569.81,5701448.44,94326002.39,159718384.68,50135247.29,-35289563.65,-4146298.02,94336196.33,159720809.72,46196824.63,62166237.58,81072409.21,18898594.38,159722652.72,21109655.96,-7975585.48,160563354.02,-8731733.07,95191000.66,-62110658.41,-46618245.42,-45923580.15,-33470926.69,-78831125.92,1085705.54,-43406507.55,19886657.46,159720842.12,4968353.13,91453335.4,46316094.75,64248276.87,66409713615.01,11188233.61,159721087.55,160559352.14,159721978.17,-51231968.91,-42285027.53,92472817.45,159721480.68,40520215.72,-83009306.36,-571313870024.77,45317932.25,160566664.4,160175902.23,93592711.21,70814290.88,59435197.03,3714249600000,-67205987.72,-35864248.27,69713576.38,-89426154.82,62834301.95,-2982443,159720083.37,159722400.56,-2885790.22,86339236.25,-98223172.14,49386700.28,39843629.85,80599616.15,16459268285.85,22755203.32,66048625.55,59361031.04,-37380712.53,-74958726.4,8739561.29,159718885.14,34790247.71,49973779992.3,9708772.31,159718215.96
528055945786.5,15595063.93,-28456697.99,58327053.95,-32994893.75,-98473609.18,92081443.42,160567352.35,-79249932.89,-18552118.21,45943893.81,159720938.68,38757160.02,89493248.17,-77774881.43,19061623.75,159720386.69,21320369.99,58160466.29,-15316361.31,-71605170.01,1841025.63,159769605.72,1893159.39,44104082.08,-43043819.43,159721401.37,-22024862.23,-22269950.93,-91075425.29,-86559737.59,159722860.46,53661888.74,95886378.11,14247306.1,88201565.54,159726154.17,21428031.03,32670140.14,160566633.63,74008174.29,90402358.65,-29147310.02,43984563.61,-81966025.44,-49588319.5,-52180101.33,-81634356.56,-61537513.69,16788757.2,159718549.68,-58871586.56,-44870786.81,35990211.82,-91495369.3,530159710338.12,51425188,159719888.03,160560452.98,159718052.7,34360121.85,-93394848.55,80624808.67,159723951.88,-27027308.91,17632749.9,-571313867094.89,-18594212.54,160562778.75,160173925.78,-64394200.97,47826077.72,-50263775.89,3779481600000,-87370456.42,60247084.84,-28590908.69,48613672.07,24672347.56,52848717.05,159715440.9,159719890.58,95588926.44,-52051614.66,88334234.12,28956864.9,-11836069.55,-69348653.73,16459270079.5,-52194797.32,60899967.7,31750438.37,-85999972.48,50633636.82,-57316816.62,159715618.36,51568777.49,49973784484.5,-87480605.08,159720488.33
569932493734.56,-12226280.78,-33250047.91,-26554571.92,-71301013.62,-24939378.6,17681703.41,160564774.23,-43613739.11,-67709529.97,-56634626.63,159717219.48,-83520164.43,25266903.75,4434896.02,49977996.45,159716015.54,-59970688.17,90413033.97,51012588.17,-61325868.6,-22202153.17,159769914.95,62137881.06,-95700981.7,-15794921.08,159722396.32,32157582.5,-46997048.85,-17234928.84,-72924757.09,159721797.03,59311889.77,50371714.74,-82237795.12,-5009993.6,159726832.47,-69693036.73,-67988621.84,160568394.66,-89862982.07,85425783.75,93329500.38,-22881849.43,35044687.37,71608222.79,-89259461.22,-86964705.83,-96833968.44,28114755.39,159718918.05,-33469453.92,65611318.03,99916826.84,34364068.52,530159710047.7,69005328.02,159716766.97,160564021.21,159716422.57,60547260.77,9890417.52,-33721359.55,159728330.71,69207899.41,44604557.51,-571313866672.88,83742236.31,160560336.91,160169690.65,-55621241.8,-26462005.03,-66175507.96,3821558400000,-25183476.66,-29449234,-60634902.88,40915087.28,27574643.25,82201220.49,159718721.95,159716049.56,36718545,34486768.36,-4685697.44,14755231.42,98657866.46,-62972396.98,16459273626.46,12439856.01,-88074935.9,67667833.64,37577615,21182411.69,96075738.96,159714636.82,39595045.07,49973786952.48,96630054.34,159723875.67
551092653275.93,-65143749.55,51734079.3,12181020.72,37088200.25,51580390.14,26181279.21,160561586.85,72611379.39,-11977904.59,-41220108.56,159716653.25,-44993736.22,-66917197.23,35439045.31,-85638441.21,159712655.79,5551549.97,-77196206.95,30502866.29,-56314025.25,73733420.91,159772427.79,11040445.34,8751973.18,12323893.39,159720697.11,13657726.43,48876579.06,-28037139.26,2076372.99,159718002.9,-65683698.41,-77172271.54,-27143295.48,-936818.52,159724315.15,-68736981.74,48122642.52,160583275.16,28243540.73,26728885.96,-99902320.47,-55603500.75,-37970844.58,-15262013.17,66267207.38,-2900598.58,-80443846.58,-31840782.47,159722047.57,66945245.07,-28962400.97,-719211.07,40425501.81,10511275196.76,96255821.22,159713770.74,160568248.14,159717738.57,74241862.45,63361789.36,14257231.37,159732352.98,-45061457.97,-35025182.25,-571313868844.98,-63592913.12,160576503.45,160165310.7,11152486.39,59197228.07,58314074.33,3839011200000,39984915.05,-97611639.14,-60185834.48,-43190381.87,83316271.51,95184695.01,159743924.49,159713118.38,75034435.45,91965870.61,38929640.87,97532516.98,10866326.39,-22293324.6,16459276872.51,65462256.01,-1064778.28,-17394751.46,3121417.1,96784093.82,-22963641.07,159716931.66,4994490.77,49973786254.26,-79465269.44,159726218
286516653556.33,-90057263.64,72496699.3,93707510.1,35563337.58,86211735.64,52538501.71,160589051.91,-95481269.14,10221093.28,38653246.66,159716525.04,-69487309.32,-94395525.97,74826792.35,-7597.48,159712142.94,13735224.19,60619860.52,52242075.38,17743858.77,69829798.25,159775877.63,-11440839.09,-97145060.21,55170889.56,159717264.97,997441.81,87731499.28,43198486.44,64946650.35,159713350.12,16229616.58,79537010.59,3121476.38,-40430487.51,159719920.16,-50343357.06,-74243227.9,160597052.96,-37059108.85,23793922.63,34600028.18,73706026.31,-31048771.9,-5170249.9,12389217.15,78106983.24,-61830273.71,40781962.06,159726433.25,70318303.36,-56785227.13,-25586724.33,15104189.2,4399716671.84,69855826.96,159712806.91,160586753.84,159720986.09,-12892099.58,-60043963.52,82930379.31,159734026.58,72097948.45,45248500.23,-571313872145.43,-70669361.17,160592371.89,160163003.44,72919665.23,-35876819.92,1970983.89,3831494400000,855319.24,-94693495.22,10691524.3,27860334.86,45989700.13,-14001281.11,159746456.2,159712710.12,-80201370.44,-83184609.34,-66774861.81,32526107.56,68685497.94,29824911.79,16459277828.03,-61965289.53,-50608806.84,-12382158.58,-35100749.31,-25081885.14,-46038299.03,159721399.05,34911111.79,49973782948.15,-53308802.47,159725916.6
293118876359.87,-50614542.12,-1897720.66,-95434255.2,-7057117.18,-43998256.94,87798711.65,160590116.17,6033679.94,-82081186.71,-17901543.73,159720404.23,26336570.13,-1247227.97,-13570227.29,12956342.09,159714823.2,-46322018.07,85947137.85,-34659785.62,-25437689.02,-42915135.46,159777498.56,-57980689.77,98120307.47,42312241.96,159714154.9,53525054.81,60504001.28,-38960271.78,48489063.87,159710185.92,18360073.17,-86865859.42,-67999656.56,-97723338.87,159715931.41,-64180452.76,-26921989.71,160591656.78,85839193.89,-62634500.81,-89183346.56,-13127551.69,20748094.31,-80708929,90964644.24,24776870.37,-3202660.32,-33626876.09,159729776.3,-97331327.79,-91475661.8,19195069.08,-48369805.85,66409719723.52,15008118.21,159714537.05,160599509.57,159724100.4,-6373304.99,-62737804.18,56856025.65,159732717.06,68845063.36,-37560063.63,-571313874416.02,-59404489,160595600.59,160163878.85,92137606.26,-59229577.92,-88016043.76,3799353600000,-91302736.11,67092616.68,7434481.5,97780458.21,57876530.98,27052635.57,159730364.52,159714909.69,-17512212.6,35809965.91,-41701389.26,-93514119.99,25732957.82,-91362177.04,16459275717.98,-80629737.74,33987894.91,76754184.2,-12112683.64,-14522740.17,-32586512.56,159725790.88,91014292.62,49973778954.86,8546495.09,159722879.86
240132620551.65,-13626603.03,-34774698.21,-46880188.31,-49767298.98,33236570.87,77951300.28,160606817.09,-87170360.91,32388460.98,45772404.83,159725417.88,15855515.27,-20257534.45,-42630208.27,-79761618.52,159719351.47,78464617.95,-55032904.54,-13642313.18,-54888436.46,-39095126.3,159776058.73,-44840473.9,-17132840.93,5151877.26,159713340.57,-20942216.89,91121607.08,-5741138.66,-12806269.93,159710053.32,96095680.82,88377246.85,-29931179.04,95104084.8,159714342.8,86036340.69,17567768.1,160761472.05,-15210765.99,-10660776.8,-9525259.03,-47991663.32,88534113.62,51106600.05,85649893.3,68050655.19,82117819.84,-74878592.59,159730256.44,33583296.49,-48452414.09,-7111987.48,-83250310.97,297201927.66,-84170085.43,159717987.52,160609325.03,159725169.23,-37002018.87,13923675.9,-913053.97,159729462.83,-35064468.71,-63175041.1,-571313874064.42,86323312.81,160772238.56,160167344.48,-14072890.92,43040468.17,16806511.67,3743539200000,73919510.92,26684460.88,-94131058.08,-80929023.3,-16475214.99,34124360.53,159807319.22,159718250.78,76395765.04,20391735.06,65751055.24,-35721502.42,-80128547.95,-57938586.41,16459271458.06,-86769864.38,76430752.06,-46756326.29,83502208.39,-15892856.77,-13326118.69,159730102.56,-66422656.95,49973776467.12,-22599009.52,159718617.15
159721100.44,-57636904.54,-89513224.9,27133230.45,-60474624.94,58449498.66,-60350743.53,-87354318.12,81479691.41,159715421.54,-95123713.99,159723426.8,-75716401.32,159715569.56,160825505.45,159729966.21,44659081.13,-11671467.97,69931122.86,20816749.59,26951117.94,-6121005.24,66783404.33,-31967211.22,-43923789.81,159723538.31,6803523.78,159728236.59,18967407.35,159720579.21,-59991559.61,-8203730.09,2178543.85,66409718134.02,16459267182.01,78919317.54,-15832113.07,213632617515.84,159771989.1,-61036630.27,49973776723.59,7622403.25,-69595901.58,3665692800000,-41970724.88,160980605.76,-14969508.11,75761395.74,-40684036.32,-40733150.49,94565939.77,159731616.61,-36801448.31,-26998878.07,-75998620.06,64458058.9,49308515.68,-14966761.9,84245580.63,-571313871005.71,159727551.31,-96803065.74,8498060.71,83816776.75,52139988.74,159712860.69,-41305266.1,-90237249.84,57920312.06,3236024.69,160171457.7,159726347.95,-88353357.2,48137394.98,86219936.57,-30968142.38,-67715841.59,-80720215.28,22785033.83,160766327.84,5753398.21,77454565.93,-2012297.73,159715774.34,9960891.53,75901134.19,-35316919.97,-39557870.88,4117143.95,-3097134.42,-55385308.94,63630135.86,160971474.08,-96718839.17,43569409.2,59249176.76,14351562.55,46822813.7,-53159211.8,-81372747.56
159721914.27,-31159026.57,80765112.6,93371328.04,5824606.84,49954815.21,87842697.64,-22447015.09,-74888925.14,159715096.62,2501135.15,159725054.16,93779048.61,159719900,161235991.71,159717697.63,21981541.14,95255427.27,-74260919.45,18425239.4,29750254.92,8320629.23,-52015576.29,76511832.99,-61713064.79,159720192,-81806106.14,159728336.41,71768574.18,159720310.39,53998088.72,36014694.22,-63108986.05,530159714877.39,16459265080.36,-94875968.11,-25204529.55,233507617031.47,159767081.26,38915810.63,49973779337.35,30005793.63,57740136.01,3567801600000,30798304.45,161229026.69,-35527195.5,90429982.61,27436117.55,-7847898.95,18047327.15,159731053.39,42036118.09,-14806859.35,-68654240.54,19023987.92,51135472.88,26490558.05,83590882.42,-571313866750,159723029.1,-37270545.33,-29395221.63,-14008941.87,-5902091.48,159716962.15,-10402812.83,34774475.02,-71355893.25,-17123250.48,160174023.5,159725292.25,-28646661.51,12088533.33,-85346934.26,87224944.3,41980434.12,75068362.99,-95754184.86,161223922.85,-47804239.54,-60713575.35,-44696014.26,159719165.62,-68286206.2,-80196247.13,-90700843.64,-60228258.4,60805700.26,-10817136.5,40087767.04,86483185.23,161226776.95,99837022.69,62649017.67,54492212.31,-19364149.65,74360126.57,25350775.71,-10355959.97
