E4,R1BTTy1Xwqd7Im0iOlszNyw3OSwxOV0sIm8iOls0OTU2OTQ5Mi4wMTc3ODM4OCw5NjA0NzkuMjcyNjIxNDUwNiwyMjM4MzQ5My43NzE3MDgzM10sInAiOlsyNyw0MjMsNDA0XX3Cpzc1wqdWUzQsVkg1LFNJMixDSTksVks4LFFFOCxUVDMsU1M5LFREMSxOUzEsVVY2LE9GNSxXUTIsTkw5LEFLOSxaVzksUFQ0LFVGNyxVUDUsWlA2LE5SMyxBTTUsVU8yLE9NNixRSTcsU1I1LEhZNyxCUTAsT0YyLEVBNixFUTAsVVU1LFBHMixSVjQsWEcxLFVLMCxMRzksUUE5LEJBNSxJRDUsU0Y2LFNEOSxNQzksSFE2LE5DOCxFVDMsU1AzLEhGNixVSDcsWlE5LEdJOCxZUjYsTEw0LEJBNCxaWTMsSVc3LEZRNixBSTEsRlAyLFZRNyxDVjksUkM0LEVIMCxKVDgsT0o0LFBQNCxDRjEsUlY3LENENCxDWDQsQkczLEpONixFWDQsT1g0LFhKNixXTDUsRlM5LFBLMixVUzAsV0M3LElQNixCTjYsUVczLFhFMyxITzAsVk82LFdCOCxSTTksV1g2LERQNyxZTTcsREMwLEtOOCxMUzksQ1Q4LEpSMCxEUDEsTEo2LEpXNCxUTTHCpzA6NTQ6Ti43MyxSLjEwLE4uNDAsTi42MixOLjM4LE4uOSxSLjIsTi4zNyxOLjcwLFIuMTksTi4xNCxOLjIzLE4uNixOLjY2LE4uNTgsTi42NyxOLjI4LFIuMjMsTi4zNCxOLjI2LE4uMixOLjU1LE4uMjIsTi4xOSxOLjY0LE4uNzEsTi4yNyxOLjQ2LFIuMTQsTi40OSxOLjE2LE4uNTIsUi4yNCxSLjgsTi43NCxOLjQsTi40NyxSLjE1LE4uMzksTi40NSxSLjE4LE4uMjUsUi4wLE4uNTMsTi4xOCxOLjgsUi43LE4uMTIsTi40OCxSLjksUi40LE4uNTcsTi4xLFIuNixOLjYxLE4uNjgsUi4yMSxOLjExLE4uMjEsTi41NCxSLjExLE4uMTUsTi40NCxSLjIwLE4uMjQsTi4xMCxOLjMsTi42NSxOLjUsTi41NixOLjcsTi4zMSxOLjQyLE4uMTcsTi4zMCxOLjM2LE4uMTMsTi41MSxOLjIwLE4uMjksUi4xNixOLjQxLE4uNjAsTi42MyxSLjE3LFIuMSxOLjUwLE4uMCxSLjUsTi4zMixSLjEyLE4uNzIsTi40MyxOLjM1LFIuMTMsTi42OSxSLjMsTi41OSxOLjMzLFIuMjJ8NTQ6Njk6Ti4zLE4uNDQsUi4xNCxOLjU5LFIuMjMsTi4zNCxSLjEyLE4uNzQsTi40OCxSLjE1LE4uMjIsTi40MSxOLjE1LFIuMjAsTi4zNyxOLjgsTi4xOCxOLjYzLE4uNDAsTi40LE4uNDcsTi4yMCxOLjM4LE4uMTcsUi4xMyxOLjMzLE4uNjQsUi4xMCxSLjMsTi40MixOLjU0LFIuMjQsTi4xMixOLjI3LE4uNjIsUi40LFIuMjIsUi43LFIuMTksTi43MSxOLjYsTi42MCxSLjYsTi42OSxSLjEsTi4xNixOLjQzLE4uMjksTi41OCxOLjI4LE4uNjgsTi4zMSxOLjY3LFIuMTcsTi4yNSxOLjY2LE4uNzMsUi4yLE4uMixSLjUsTi4zMixOLjI0LE4uMTEsTi43MCxOLjIzLFIuMCxOLjI2LE4uNyxOLjIxLFIuMTgsTi4xMCxOLjUxLE4uNDYsTi41MyxOLjM1LE4uNTYsTi4xMyxOLjY1LE4uMzksUi4xMSxOLjE0LE4uNTcsUi44LE4uNzIsTi40NSxOLjEsTi40OSxOLjUsTi41MixOLjMwLFIuMjEsTi41NSxOLjM2LFIuMTYsTi42MSxOLjksTi41MCxSLjksTi4xOSxOLjB8MTIzOjEwOk4uNSxOLjE0LE4uMzksUi4xMCxSLjIsUi4zLFIuMTksTi4zNSxOLjM4LFIuMjQsTi4yMyxOLjE2LE4uMjAsTi4yMixOLjcxLFIuOCxOLjUxLFIuMTQsUi4xMyxOLjI4LE4uMzQsTi41OCxOLjcwLE4uNDksUi4xOCxOLjUwLE4uNTksUi4xMixOLjQ4LE4uNjUsTi41NCxSLjksTi4xMyxOLjY4LE4uMTksTi4xOCxOLjQxLFIuMjIsTi4yLE4uMjcsTi42MyxOLjEyLE4uMSxOLjM3LE4uNDYsUi4yMCxOLjI0LE4uNjQsTi44LE4uMyxOLjI2LFIuMCxOLjE3LFIuNyxOLjcyLE4uNDUsTi4yMSxSLjUsTi41NSxSLjIxLFIuMTcsTi40MyxOLjY5LE4uNzMsTi43NCxOLjUyLE4uNCxOLjQyLE4uNDAsTi41MyxOLjQ0LE4uMTUsTi4zMCxOLjY3LFIuNCxOLjU2LE4uNixOLjksTi42MixSLjEsTi42MSxOLjYwLE4uMCxOLjMxLE4uMjksTi4yNSxOLjY2LE4uMTAsTi4zMixSLjYsUi4yMyxSLjE1LE4uMzYsTi40NyxOLjU3LE4uMTEsTi43LE4uMzMsUi4xNixSLjEx
VS4,VH5,SI2,CI9,VK8,QE8,TT3,SS9,TD1,NS1,UV6,OF5,WQ2,NL9,AK9,ZW9,PT4,UF7,UP5,ZP6,NR3,AM5,UO2,OM6,QI7,SR5,HY7,BQ0,OF2,EA6,EQ0,UU5,PG2,RV4,XG1,UK0,LG9,QA9,BA5,ID5,SF6,SD9,MC9,HQ6,NC8,ET3,SP3,HF6,UH7,ZQ9,GI8,YR6,LL4,BA4,ZY3,IW7,FQ6,AI1,FP2,VQ7,CV9,RC4,EH0,JT8,OJ4,PP4,CF1,RV7,CD4,CX4,BG3,JN6,EX4,OX4,XJ6,WL5,FS9,PK2,US0,WC7,IP6,BN6,QW3,XE3,HO0,VO6,WB8,RM9,WX6,DP7,YM7,DC0,KN8,LS9,CT8,JR0,DP1,LJ6,JW4,TM1
-21344152.14,72907462.78,2437513.18,-83241652.79,-17490510.1,-97004719.03,72906783.08,-43011160.13,67902197.86,72920739.52,99161137.36,-17811924.48,-93661126.65,-97446325.77,26558871.37,73571914.49,-10351037.46,73726032.36,81839281.72,83853824.17,84176752.83,16654246.73,-45290288.76,6581109.42,-80161113.27,39426198.28,-19665395.21,82834594.45,72908247.07,-19846054.48,3155545.47,-4261240.09,73234605.3,72922332.1,77665309.44,35366911.01,2811496.79,72919401.11,72032118.02,-80723100.87,72910000.96,3165791.17,3536524800000,68238375.71,86863080.03,-90577434.35,72917591.58,21681630.72,67285351.69,87934667.22,72922326.66,-87122301.19,27452047.75,127773422.09,-2459482.32,-44818367.34,212458865.16,91715130.52,-12950628.79,-95454613.49,72919505.57,-94103468.71,61406763.17,73353036.58,30133244.63,-86539489.61,-42825338.11,10990556.53,88290011.52,-25126385.37,-5425096.84,1614417.8,29401644.63,79870266.01,53884876.16,-31840980.85,95839030.25,-98798260.27,-10755382.14,92769088.4,72921131.33,-26735825.07,5936458.98,4738179.15,72908008.12,72914247.73,-7751236.16,-58453088.14,531219751.62,31055299.46,72920065.16,-6088613.55,83962657.03,-91420758.48,72910588.8,-11773998.98,72918133.8,-35440341.83,24766141.85,72909543.28
40877686.14,72912529.56,23246350.03,77777.2,-27930437.97,94683006.87,72910396.37,-80653465.18,-27957206.89,72922179.17,76406684.55,61309222.05,-5744425.58,-54492153.22,84132224.55,-53570639.53,-6423418.97,73969660.35,-20919352.11,97095872.54,-83549845.4,-43287666.13,-56131028.14,16879455.19,15574788.91,60537441.19,-54172491.94,68412486.66,72913125.95,-57736142.66,76471006.95,65729691.87,73239859.51,72917934.44,85902952.8,-21957070.19,-10100865.08,72922421.39,71292551.96,-54550983.2,72915852.21,80688462.42,3391804800000,-89771851.9,3726228.6,-82472006.07,72921958.41,-15213725.59,-45131517.86,87930575.04,72918358.34,-30000197.87,-4761319.84,127658766.27,85499863.2,49261887.7,164953492.12,98963399.33,4811161.25,-87710633.15,72922645.81,-82539664.52,75078629.65,74315918.25,-30996770.91,64914234.44,25158419.13,-43413698.25,6849577.87,62041579.1,-78734241.86,-19982537.92,-79059307.31,26575901.54,60122405.57,64633826.18,498903.83,-32944742.59,-20865161.75,10000216.71,72915536.44,81273213.08,-54537416.06,-12310031.26,72905834.56,72908921.22,-25988606.39,77569748.72,513470440.88,-30453397.75,72915237.27,-77614935.2,27341828.79,-48119991.69,72907736.37,-26349263.9,72922965.64,28129636.53,88048164.27,72915345.69
11443919.1,72918790.24,97083982.68,-58198761.23,53044569.15,26685177.14,72916470.18,44644496.72,-93571614.03,72919230.83,77033932.18,-44630675.53,-32769154.73,97345093.14,-94083240.72,95856262.69,-53067570.28,73794230.31,67221771.5,77796609.18,53505463.41,-32138525.51,-38840432.08,65722769.99,85314186.61,-71970065.61,-34874745.17,62875154.71,72918605.31,93408930.92,73458227.04,20677466.32,73251284.1,72911988.08,14720807.12,33115299.24,9664619.22,72921018.39,-35012807.04,69678414.79,72921384.52,90516005.68,3245184000000,-6115946.69,11795850.36,-70854805.38,72922320.66,-7186338.03,-51151845.88,87930820.41,72912365.82,37052323.62,-89066794.88,127203738.65,25688082.14,43841394.48,155934801.28,-94459603.74,42022857.79,-31814580.33,72921461.32,-16104688.67,95795563.47,78710541.49,86745753.76,-51932100.5,-39642191,67344229.48,-51005131.92,-18536236.96,88647739.04,86311259.66,52245694.97,38994351.45,8118227.91,15908080.7,88816041.48,-90607778.97,-51682574.63,-59844972.02,72909688.22,-6354892.47,-77889416.35,51215520.72,72908251.52,72907138.1,39740848.3,-92009999.67,288858057.59,-31875061.98,72909670.25,13658363.14,14085094.37,-60811401.68,72909131.85,-4718678.29,72923838.66,73393335.72,5831936.42,72920411.51
-28690774.9,72922872.67,-48163162.13,51025335.31,48459535.91,39887876.21,72921851.14,45011634.15,-8561672.41,72913448.48,15658474.47,-62816558.82,-33196001.69,-54096217.62,37107638.85,-84819105.24,46673520.58,73671130.66,35111092.28,-30766359.66,95850952.25,-82335950.01,-4527530.15,32500784.66,38183675.85,22476549.96,-65774053.37,-73299203.35,72921508.19,72474428.4,80964603.74,28517296.04,73295865.07,72907694.81,47707462.2,-15631000.46,-52036463.33,72916152.63,56617807.5,-83678948.21,72923537,-50330426.06,3101328000000,-67249441.26,-25441253.66,62103167.74,72918566.89,29084066.56,-74370076.23,87935203.55,72907624.83,-83998354.63,96331931.03,120674992.46,3041133,44559476.89,133477094.73,-2733361.63,20058874.11,73857027.16,72916653.57,4154020.49,35328626.11,232422436.77,-95395400.93,-86399570.77,-68808648.33,-82875227.98,51153540.95,-29935518.85,-54347500,-95234562.69,-85053115.29,-41169125.38,-83864126.04,3701120.18,72274683.06,66508829.38,-63337368.94,-14596962.51,72906776.02,42349586.66,-30319951.42,44005395.99,72913974.2,72909825.19,-88836140.96,43612018.4,131956148.45,-24302975.05,72906613.05,8052513.26,78851729.22,18918913.38,72914020.27,-60029542.48,72920188.01,-23097118.04,93047041.45,72921927.01
26625584.47,72922602.71,-84681025.93,89014780.56,-96984097.91,-46585779.14,72923652.77,-82968742.98,60467147.45,72908028.39,95783977.68,-15634495.46,75724117.5,-35969355.6,60276725.5,67019230.39,-48565716.79,73931991.18,-74423950.23,-3643764.78,-85973078.63,85788220.98,-43663815.06,-47214936.72,13249310.99,18580834.79,31762990.14,58978122.72,72920159.69,-1212315.69,-98668868.63,9199713.4,73417945.64,72907487.64,22421028.17,52600546.41,-90113255.94,72910718.83,63982864.04,84476182.29,72921095.71,76710102.75,2963606400000,87598324.03,92234208.45,76793745.51,72913014.39,-88898774.8,-24911959.82,87941246.3,72906890.64,-48268143.82,-84660427.87,116277336.77,37975791.08,-68337569.06,114916375.1,-53774314.86,38435527.64,87639987.69,72910357.45,-80177851.98,-590265.34,88061070.76,-23535727.34,-5562980.73,75473076.91,96162353.07,80173940.59,40360326.33,-72368923.49,-84538825.98,90378022.58,-37877239.23,74377858.42,-71554674.51,-33909250.74,47652264.2,7719096.59,39429948.36,72908312.45,45920534.88,32555267.25,-17886267.48,72919898.95,72915370.45,-11375038.51,-24105959.31,266978865.1,62548872.77,72907936.92,99188001.45,-17105107.88,-50526027.04,72919612.45,23706166.55,72914039.28,-37047796.09,97401537.41,72919135.12
-45296229.72,72918214.22,-63906179.81,-79264267.41,6049595.27,-45228359.98,72920897.56,-5351836.11,-23614554.17,72906018.97,-24171317.32,21454193.83,89377231.15,76601590.69,-45711125.61,59770358.25,-52461418.4,73209418.87,-44398399.95,65817407.7,-68075737.75,84879989.18,44946167.42,20455710.42,-69556583.55,38488360.84,66703202.11,-67819712.57,72915342.87,24319750.38,85732520.27,5380744.51,73345321.4,72911309.66,-47608724.07,-71918711.98,-45712414.06,72907892.87,-72927784.77,27256614.02,72915381.87,-3655885.63,2836684800000,57636623.69,-23097516.23,-89420091.72,72908944.1,-9070439.01,61049590.3,87945594.35,72910625.73,39076394.57,-85085482.44,109699440.88,-46572304.09,-59478092.34,140474779.97,-27238809.08,-2058222.51,25902950.84,72906967.36,-29339533.33,50143671.31,329389940.01,4449388.39,-93020611.71,-24384447.51,-79367512.66,22176954.27,23741271.75,68887112.07,26829395.39,25136635.27,61979983.61,46578561.17,72246526.19,89354010.54,-71742344.06,-40244432.03,96271996.67,72913301.73,-65576869.46,-55951665.94,38143124.85,72922838.34,72920535.23,29967214.35,-63586496.66,87707463.38,68795280.08,72913060.37,68102082.82,79398896.87,-22198756.87,72922668.74,-93213379.68,72908701.64,-74584472.6,-21474869.91,72913750.69
-79089669.3,72912217.87,-5403440.94,48123279.09,38653550.76,-46098743.29,72915443.68,81907101.41,58589021.04,72908604.95,57258365.2,-23706794.54,-78506931.09,-18790947,-31416438.06,-67448682.45,-21919666.41,73513808.4,-44577021.46,51556375.34,70252386.21,6124033.05,-85175315.18,-90408718.88,-26970490.42,-15503707.8,-25335438.64,26206447.38,72909874.31,-20224950.08,14540247.45,40662657.44,73480591.2,72916874.09,-15188556.43,18771168.54,-10682182.66,72909336.37,28311642.07,98685501.2,72909518.27,15203589.75,2723673600000,19342685.15,56032187.82,5113893.05,72908806.8,5896956.59,-77136066.29,87945904.43,72916856.24,-70840628.48,24354543.27,108471758.04,-11405610.24,25334473.25,116881217.7,85513025.68,-13132789.55,-80294602.32,72907154.19,-31102366.92,-15062756.63,73649503.43,92538884.89,-44563501.54,49127112.29,-77369442.87,24185270.15,-37478105.91,27419398.54,93429789.46,29593363.39,-87069383.05,-86168182.54,71974996.02,81622860.76,-14151468.73,-40096049.71,15289171.12,72918851.46,-75150203.06,54249013.06,-46752111,72921328.05,72922347.44,-48686702.04,-85875942.5,337794884.68,63910817.97,72919284.14,5721086.76,93759364.96,50106068.04,72921382.14,-31378871.37,72907049.86,57115800.11,-8772676.95,72908975.21
11480405.46,72907951.06,21679127.01,-11928596.74,-74197251.72,76260371.57,72910246.18,47171712.32,-46178361.95,72914433.48,-44798522.62,16171991.37,16577071.6,84462622.97,-72023575.46,45708715.71,-36798697.64,73662965.4,-27265409.44,-86085296.08,-52693689.64,34458721.18,-22195319.45,-25137517.57,92888808.73,18156743.03,-11372522.97,-36380257.2,72906950.62,79749059.11,-32061737.64,40094168.25,73595742.37,72921001.87,-17750213.92,80137972.62,72143039.2,72914220.84,-45002169.97,-40509089.64,72906685.71,-67341282.6,2628028800000,-95111139.92,-9832490.17,84163248.78,72912777.64,-45966814.22,-73982995.04,87942152.28,72922231.16,59560061.82,-71161544.51,95706306.57,31896774.63,-36777942.91,118598728.2,69669412.16,4699397.28,28699590.72,72911396.44,-13870163.27,90265932.16,90171677.66,-66087624.98,79021848.88,-53761756.29,6703909.15,90977481.71,48150028.5,-84699748.98,-10707318.36,-99742498.82,-11233183.41,51120550.94,24978260.39,39225308.26,-90556812.46,-62727364.11,-25064227.56,72921740.62,-66465162.8,-63724490.69,83065699.58,72916347.88,72919910.95,-94894610.94,70559805.46,194675158.97,-65088548.42,72923209.3,39654740.79,7990598.29,81486748.05,72916302.07,-89598618.42,72909852.33,-34712249.92,-13122245.01,72907669.48
69776159.32,72907743.39,50682505.49,2509913.21,59187675.19,-95666319.6,72908420.8,89549094.17,-98818371.79,72920363.41,19699440.39,-8889583.03,26053435.17,23606384.13,18451419.92,-95717930.46,-95750322.24,73684419.95,15463196.14,72134953.18,-86795931.28,-7714384.95,-32688807.05,36692522.18,-1239753.66,-95749335.92,62386841.22,65341665.51,72908398.29,-11072404.87,1909002.31,77923373.98,73663982.12,72921187.1,83844767.32,-29378264.71,53307750.93,72919738.75,-14439394.76,-81158698.99,72908350.13,-13110785.64,2552601600000,-84219330.09,2003881.68,-10046815.2,72918704.77,-43031171.74,-53646215.38,85703212.49,72923890.43,33541559.1,47546393.49,90650786.86,-29976146.66,-8247116.62,169883390.61,-47078415.01,91299197.12,11624982.37,72917326.44,83120997.29,19095534.44,585825140.13,-7305362.11,-32166326.73,-8911761.98,-27141645.23,66868862.16,42737727.86,49528571.86,-84506655.56,-66527277.11,-11277238.88,14315717.25,-34378387.01,94645983.78,-93193683.44,44246772.76,35299301.68,72920352.62,-528297.63,-81727273.27,43511953.89,72910857.02,72914601.02,96805527.37,-89270611.71,113383681.51,65301209.84,72922745.27,80159565.88,-23476739.5,12643455.26,72910206.03,79489425.52,72915486.73,65424954.64,89320373.88,72910717.89
-45718387.57,72911592.35,62703406.61,-27760825.88,-92285645.17,-67810047.03,72910958.85,66921489.89,-13790147.95,72923217.35,-45413203.25,-20073498.9,72692888.92,-48548699.65,-2586815.52,-22795514.02,78825497.57,74619948.48,61874620.14,24342362.13,40736695.58,-4852791.07,15910415.05,-85005331.91,-60940904.65,85162488.9,813420.67,-46156161.92,72913574.66,-76792000.06,-2884695.35,-60738394.81,73660985.56,72916844.26,-14882119.84,-7410057.28,71072437.02,72922673.87,-67158728.42,-22076769.62,72913457.53,82646627.72,2499897600000,-18627283.15,-87084572.18,23595858.91,72923244.93,-77047808.39,-38791503.07,85699196.99,72920943.5,67299550.33,91589299.52,55966847.34,-71562798.01,51567760.42,399028119.61,66256100.76,-87995267.14,72251930.63,72921889.24,50252105.6,-70058506.9,2364475854.06,-17294955.65,8792395.12,82088000.26,94092457.29,-32215528.98,99579658.84,-79283248.07,54178507.86,-88349189.97,-15512820.95,-3971215.93,-66028735.3,-70967416.06,-60786675.15,-36713462.69,-64836929.94,72915532.03,-29116356.44,89545374.45,-89856467.29,72908037.75,72909511.37,-71273855.55,-48369906.54,144214205.62,-67075349.32,72918206.48,43403740.18,-41321879.42,-20506778.77,72906433.57,-81290913.08,72920654.75,67867250.29,-90348852.58,72916510.13
-77690494.53,72917188.53,75496564.85,-18835601.66,18262194.11,-36368826.21,72916247.57,93058544.11,-34553900.17,72921551.55,-43348016.2,75310779.02,-94349442.44,-11752823.89,-46059176.63,18793047.59,-21628150.45,73315092.34,-76185850.31,-91443146.74,-48413190.76,25729885.15,-50316694.41,59900100.34,92523064.34,2442403.73,-10930273.97,41441755.57,72919714.42,-24539069.41,-97096886.51,-65204299.88,73655438.33,72911186.43,-21586006.37,-77993544.45,766659.42,72921237.16,80912005.46,-17070555.91,72919047.78,-74343154.05,2470694400000,55240540.2,-31027073.94,27423183.48,72923806.58,-95264392.46,-85345427.67,85699099.05,72915368.76,-10767016.05,70258868.63,87053092.18,-89556713.57,-88962723.87,770794341.67,50459593.5,67777546.73,86165573.48,72922228.68,-16338544.01,-24554660.56,3790978496.4,-77827129.43,76699212.42,-13906762.7,37540805.71,-90095288.61,12801121.52,-15778965.49,91125252.03,12665750.77,99633922.8,-80231515.5,71597761.09,10829765.77,-29544248.43,26390648.85,-4450701.71,72910102.06,-75950508.73,-69094884.48,82441386.42,72909502.69,72907782.1,33716867.38,-98309999.56,81616073.57,-59326979.59,72912142.49,39093744.76,-77592709.88,-3360577.92,72907064.34,-51502343.89,72922506.12,55934619.46,-52228433.3,72921835.59
-86788167.21,72921250.69,85185546.5,-92206620.23,98375490.21,-10929976.58,72921374.3,84085217.91,-92478092.01,72916448.41,77707869.4,-73597044.51,4196064.82,-1712659.56,86735320.68,-77508892.46,61876597.86,73976221.68,82598856.95,-36335344.14,-89070925.98,49597087.27,51407339.46,-24504885.03,56968621.36,75274790.08,43467870.38,-29071010.31,72923482.66,39188552.36,-85171779.21,-81744022.91,73659967.1,72907133.57,-11068667.7,46785703.16,4785734.06,72916107.59,83376548.02,-40635240.53,72921938.58,-94071603.41,2466288000000,42491460.06,-85376380.75,33469502.86,72919967.11,-6081858.27,-80148236.04,85703070.03,72910288.01,87179585.05,-33156611.82,64923876.98,-59334926.12,41254470.62,794869247.49,82172731.26,84451872.82,-27624163.2,72918473.92,-45545806.63,-95153966.26,314999051.67,-57679972.92,83724491.78,-64264932.9,-51749471.13,-51741810.35,44986956.75,70838269.67,46677122.14,37667982.29,38621694.13,48453885.07,-16523859.11,48379089.04,7007748.46,-3216571.99,-10253560.54,72907284.98,74993877.21,8969596.18,-20546979.57,72914402.32,72910483.51,-70679885.46,-27341802.86,153676536.53,48474252.91,72907922.07,58162083.72,71459032.88,-63293477.7,72911762.98,20903976.9,72920029.45,63744292.19,31959735.03,72923688.08
12846057.97,72921387.32,-22375549.72,54175736.46,-72358709.44,-66705507.56,72923136.49,28189745.28,37430894.73,72910887.78,-57006458.5,83269568.04,21425885.72,27958615.01,-26679520.12,-11381917.44,-67304136.02,74136956.58,-7221179.71,60648810.94,42994239.93,21988443.96,-8292041.75,42625650.69,960236.77,-60622610.87,29619812.2,-39526536.7,72922817.93,-26230459.67,42518653.66,73039878.1,73669672.71,72906558.87,18781627.8,-26523907.81,-47902619.97,72910060.5,35979599.55,51880560.13,72920527.68,58051461.53,2486764800000,-47352761.64,-64133315.82,-96581348.6,72913786.01,6370435.1,-95443022.06,85708909.48,72908468.63,-61722125.42,-36276168.41,62613746.67,60513852.82,-37504987.05,1353999919.25,70483545.25,6083202.23,29939030.93,72912547.18,-89240028.22,-31729771.2,5669957828.92,12569101.01,59582485.04,95993238.76,62697491.2,47338774.36,-10079180.19,89245192.31,24916306.02,66259910.91,83431842.33,84720943.05,-22448719.51,-78582450.52,93607860.75,52430371.26,-64408335.3,72908831.45,69742260.71,60064354.64,-76502162.73,72919877.63,72916318.11,78443995.56,-52459967.84,107317551.25,51780786.54,72907810.34,78338923.94,-11507514.9,-68779450.67,72917923.67,88252632.86,72914778.61,-31300388.37,81632315.97,72920964.12
16385496.83,72917478.28,86939222.29,-7215502.49,-43282526.79,30867544.85,72920447.62,8191795.22,-75663442.45,72908054.08,-19407953.46,-71364763.32,-21087654.82,-8737913.94,-89798260.36,-38568100.17,-50272250.35,73448831.45,43893151.84,74688307.31,-769426.7,-36449520.25,99761562.46,81670541.47,77172493.1,11099795.59,-45739992.52,-10039872.5,72918115.63,-28614480.18,80467081.7,-14111450.16,73673746.18,72910356.01,-69937166.52,48912979.19,-49944607.16,72906436.92,68881920.79,671217.47,72915695.53,-98430617.85,2531779200000,57029216.75,-47826946.88,70247653.16,72908603.48,-10796270.43,-54347762.36,85713304.01,72910977.06,47069611.02,46701794.67,52315528.14,61138276.83,97115885.25,1397557953.16,-60800408.96,-86414315.88,-24626743.95,72908866.82,10822296.36,-55882074.58,667981470.49,33223295.23,-82377394.61,41416449,14313626.67,26268642.84,-11367359.56,-21900172.84,-94707034.18,-52477375.23,65077039.81,43711045.34,78557133.71,-60133664.34,-77394678.52,-93193009.93,-86230639.21,72914046.12,2056130.89,41192595.96,-28909119.16,72922728.77,72921966.83,-33101378.51,35647405.96,97321677.44,-9414193.38,72911749.64,97266559.51,-89614404.62,-22337382.97,72922198.15,67321789.25,72909779.53,-91728619.48,-40204740.3,72915096.46
-41345141.93,72911738.31,42301365.2,-44317559.52,89517488.57,-71431746.27,72914770.73,-15715335.58,-81336780.04,72909535.77,94093507.93,97586943.61,79250284.93,-60142582.79,81961763.96,33703566.79,-32015331.38,74048509.41,-34010241.05,-71235665.34,78063850.53,-3560965.18,-85495866.39,46597995.28,48336528.56,51694959.4,-9480081.54,-68740760.35,72911981.51,-89769689.09,79017806.06,9033816.54,73683907.55,72916597.85,-21425264.9,-56538566.73,23111049.32,72907258.29,83113912.2,49576322.24,72910299.34,64091945.16,2599603200000,62555807.69,42211613.8,-17039191.38,72907224.25,-47074474.39,98152204.22,69411372.99,72916317.71,94129986.19,-6839455.23,67747191.02,-86639660.4,66968146.35,1863091668.34,50002621.99,49580685.31,64289348.13,72908059.5,3839694.19,87403553.42,4743425082.89,-93028554.15,39132309.69,59477994.19,-53916850.61,-8761239.98,-17890192.61,-92675561,-55600751.15,60917672.47,-76017225.3,69675981.34,42421079.08,-67870133,-60734349.55,-81143735.63,-68313581,72920123.45,-20730809.02,-92135767.37,-28727548.83,72921203.96,72924433.83,60610615.89,-44280879.68,105955611,-63834292.18,72917376.91,17767338.42,-96747574.56,-30162252.87,72922302.03,34311447.07,72908147.42,91503481.81,-17991045.28,72909264.24
38823002.96,72907480.57,84930985.79,-54569554.22,-52457879.45,79548909.76,72909205.46,-1026956.15,58400244.47,72914433.32,-24060217.54,53574492.21,-94588353.91,-53263474.21,-84877666.69,59552239.31,-84997174.4,73790939.33,91724114.25,36436421.08,-32760730.46,5932566.5,-56060575.55,-67806326.74,89584231.59,-67101868.93,-16781038.33,-51615929.1,72907794.94,-46658741,71250070.89,54741884.27,73707490.14,72921961.75,-67371672.65,-4083488.22,73074255.56,72912103.86,91654143.72,-34560556.33,72907544.76,-82696976.53,2688336000000,61947418.48,-49061832.57,33141993.8,72910326.59,-89943332.66,16332683.13,69407440.78,72921352.24,50646242,41147052.61,21262118.68,32552261.08,48016399.85,1985043020.1,-92680167.08,-15928509.85,-51945772.51,72912852.3,-16508378.83,94493287.18,1548961575.26,-95396555.05,49430162.3,67415473.21,-48768994.07,-57284076.92,-75537791.27,-88268891.5,-71909420.45,-85097789.6,47814749.33,-58608998.11,81211690.59,-95251216.29,-4771814.14,-73888721.49,12522914.31,72923741.49,-88280782.13,-85829316.56,-53621130.51,72916047.54,72922257.48,-36929323.57,-18466280.87,107066817.94,19401943.81,72921416.18,54984631.95,-45181417.97,49593788.4,72918377.98,-85554757.08,72910836.01,-44740250.41,-29272311.3,72906622.31
21462189.38,72907222.53,57255207.62,66895813.51,-77924577.91,91438356.84,72906842.51,93326732.45,1979148.38,72919878.45,-25987334.26,-26284158.76,83914633.42,-43337826.85,-22833417.9,88515863.48,-61601415.4,73767349.51,88599579.1,45379925.33,-35582195.76,-10635931.98,-78857754.63,51290129.59,-6551178.45,70993783.73,-19114064.78,5316515.45,72907785.98,-93410655.02,51713556.1,-16382812.42,73735396.94,72922999.14,34373913.98,-76389220.85,-60045319.89,72918328.03,15559565.93,-59325032.24,72909156.24,-69217359.9,2795644800000,-33955016.57,-47014514.99,-90801443.58,72916123.45,-9712489.26,-27699900.67,19833587.08,72922980.52,-60824839.79,47926297.2,48585482.15,-41380530.58,-52513845.37,1993425775.28,-41464445.6,-6710208.32,37289322.7,72917932.82,-36693402.38,2312305.79,157532379.11,-54617547.23,-70257873.72,-84151849.91,11644181.46,-74583259.42,21127724.05,75934121.71,-80564452.77,99384457.94,85120081.1,92267849.26,-18272026.95,43070025.24,5505423.94,86038252.5,72178089.91,72922886.28,24310590.22,-77060094.23,-66740326.18,72910056.04,72916664.87,-85594629.76,-43296730.97,157525848.2,17667540.96,72921500.46,-44575620.41,-2225838.71,27631702,72912761.31,-58062936.25,72916513.26,35117603.52,-32962528.01,72908545.14
