E4,U0JNQS1Xwqd7Im0iOlsxMSw2MSw3XSwibyI6WzYzMjgwMzg4LjAwNzk1NjY3LDEzODE1MTAzLjEzODQzNzY1Nyw5MjEwODgwOC4zMjEyNTc3MV0sInAiOls4NzQsMjQ4LDg2MV19wqc3NcKnTVQyLEZONSxKTzUsUUEwLFdGNyxaQTUsWVQwLEZTOCxaSjcsU08yLFJDNyxPSzcsRk05LEJENyxBSzEsR04wLFJRMCxTSzgsQkEzLEhPNSxIUTYsTFA4LFVLMSxXWjgsTFY5LFRFMSxSUTQsT04xLEtONyxCVzcsTkMxLENGMixGWDMsS085LE1DNyxWUTYsU0g2LEZINSxDRzUsVkw2LE1QOCxQQzIsVUQ0LEVFMixaTDIsTUk5LERNNCxJTjksUUk3LEJXMyxQVzgsTFM1LFBMMixNWDQsWVUzLE5aNSxOTDgsTlkwLE9QOSxGWjIsVFI0LEhaOCxVUDgsQkI1LFZPMyxXUjYsUk40LFNUOCxHWDQsUFE0LE5VNSxCRjksU1ozLFZaOCxKTzMsVkgxLExaNyxHRDQsREM2LFpMOSxCRTQsRE4wLE5VMixUWTgsUEo0LENCNixOWjIsT0UxLEtPNCxGVzUsQkEwLFdOMixMUjYsUkszLFpSOSxNRzIsRlEzLE9QNyxJTzcsV1oywqcwOjc4Ok4uNTUsTi41OSxOLjE5LE4uNjgsTi41NixOLjI0LFIuMTUsTi4xOCxOLjU0LE4uNjIsTi42MCxOLjM5LFIuMTAsUi4zLE4uMjUsTi43MSxOLjM0LE4uNjUsTi41MSxSLjEzLE4uMyxOLjMyLFIuMTEsTi43NCxSLjgsTi43LE4uOSxOLjEyLE4uNjQsUi4yMixOLjM3LFIuNixOLjIxLE4uNjEsUi43LE4uNTMsTi40MixSLjE5LE4uMzUsTi4zMyxOLjUwLE4uNDMsTi4xNyxOLjIzLE4uMzgsTi4xNSxSLjIzLE4uMixOLjExLE4uMjAsTi4xMCxOLjE2LE4uNDksUi4yLFIuMCxOLjEsUi4yMCxOLjI2LE4uNDQsTi41MixOLjQxLE4uNDUsTi4zMSxOLjQwLE4uNjMsTi43MyxOLjM2LE4uNSxOLjMwLFIuNCxOLjY5LFIuMTYsTi42LE4uOCxOLjI5LE4uMTQsUi41LFIuMjEsUi4xLE4uNjYsTi42NyxOLjAsUi4xMixOLjIyLFIuMjQsTi40NixOLjQ4LE4uMjgsTi41NyxOLjcwLE4uNTgsTi4xMyxSLjE0LFIuOSxSLjE3LE4uNzIsTi4yNyxSLjE4LE4uNDcsTi40fDc4OjU1Ok4uNCxOLjUxLE4uMjcsTi4zNixOLjM5LE4uNzEsUi4yMSxSLjExLE4uMTIsTi41MCxOLjIzLE4uMjIsTi4yOSxOLjE3LE4uNDUsTi43LFIuMTAsTi42MCxOLjI2LFIuNyxOLjIxLE4uNDksTi42MSxOLjY5LE4uNDgsTi4zOCxOLjE0LE4uNzQsTi42NyxOLjQ3LE4uNzIsUi4yLFIuMTksUi4xMyxOLjE4LE4uMixOLjYsTi43MyxOLjQ2LE4uNSxOLjMxLFIuNixOLjEsTi42MixSLjE2LE4uNTUsUi4yMCxSLjEyLFIuMjMsTi42MyxOLjE2LE4uNTgsTi42NCxOLjY4LE4uMzcsUi40LE4uMjgsUi4xNyxOLjEwLFIuOSxOLjU0LE4uMjUsTi4yMCxOLjksTi4xMSxOLjU3LE4uMjQsTi4xMyxOLjU2LE4uNTksTi4wLFIuMCxOLjMzLE4uNzAsTi4xNSxOLjM0LE4uNDAsTi40MixOLjQzLE4uOCxSLjE0LE4uNjYsUi4xOCxSLjI0LFIuNSxOLjM1LE4uNDQsUi4zLE4uNTIsTi42NSxSLjE1LFIuMjIsTi40MSxOLjMwLE4uNTMsUi44LE4uMyxOLjMyLFIuMSxOLjE5
MT2,FN5,JO5,QA0,WF7,ZA5,YT0,FS8,ZJ7,SO2,RC7,OK7,FM9,BD7,AK1,GN0,RQ0,SK8,BA3,HO5,HQ6,LP8,UK1,WZ8,LV9,TE1,RQ4,ON1,KN7,BW7,NC1,CF2,FX3,KO9,MC7,VQ6,SH6,FH5,CG5,VL6,MP8,PC2,UD4,EE2,ZL2,MI9,DM4,IN9,QI7,BW3,PW8,LS5,PL2,MX4,YU3,NZ5,NL8,NY0,OP9,FZ2,TR4,HZ8,UP8,BB5,VO3,WR6,RN4,ST8,GX4,PQ4,NU5,BF9,SZ3,VZ8,JO3,VH1,LZ7,GD4,DC6,ZL9,BE4,DN0,NU2,TY8,PJ4,CB6,NZ2,OE1,KO4,FW5,BA0,WN2,LR6,RK3,ZR9,MG2,FQ3,OP7,IO7,WZ2
-82971757.49,93101894.11,-61601243.84,-94479160.29,-12707676.92,46795673.41,169211493.52,-41563223.92,18922828.26,53978597.44,-37461009.32,-56971723.95,169205660.43,169211830.57,30284613.25,42911345.25,-82769467.87,-31789708.89,-32942471.23,169199081.78,-96727182.17,86303442.73,169211353.73,-58937399.58,169205174.45,44542453.9,-17576446.3,-53147329.25,34705129.84,169208887.17,-59183723.83,-418195484.21,-29503802.36,90916566.4,169212764.09,77340526.05,186053.88,169211190.21,-46197792.45,-84089448.82,-28594170.9,15446121.73,-53586554.81,33446430.9,-69823778.39,-51435297.41,169234391.93,27603210.12,-86626801.26,69173642.55,81920555.01,95485207.87,67811316.48,169204964.99,4755110400000,-12200914.72,364957173.34,-3559032.14,26520931.27,92388229.1,58902346.24,-91024997.05,-16947557.33,-81023078.27,-45033276.79,-63522744.07,54560610.51,98583403.7,-69691773,169207677.15,-62942863.18,169203510.98,23311580.46,20206238.77,-41864149.49,92819411.01,169747011.02,210215075,169200301.46,-34206589.28,34584005.47,65548288.46,169205008.9,-28108892.98,169230636.87,-68540474.79,16161773.41,-45432666.1,-3899543.54,-93396539.36,-5490563.48,15186760.86,169206750.93,170889290.42,169200030.74,70452123.91,-54205941.77,169207359.67,-83513694.18,-6346711.02
44581952.11,87308590.05,-11803087.01,-29759143.93,86117388.19,22457098.27,169208719.68,82908075.67,53058422.05,-97420003.4,-92349643.88,83288718.38,169209731.61,169211173.96,21914032.92,-80733052.56,-62327939.7,16099536.7,-830537.4,169201441.94,-38121924.1,-85089724.53,169209489.98,6093864.31,169200894.05,95754421.33,-25464412.91,8841654.1,-58437489.32,169211786.33,-20897181.11,-413689713.86,85451596.71,-24420645.03,169211322.42,-7601094.52,-69117235.95,169208135.6,-510290.07,-53656408.59,-25488522.33,14855136.07,75488607.3,-505928.93,4798940.42,4537071,169212992.61,-54253440.18,65107630.81,5344413.8,51651142.22,-52787423.22,40490156.92,169209404.98,4627324800000,-49101024.33,219907298.4,52870280.14,93008387.41,91735774.42,-21586667.56,36282020.95,-58957255.4,-70646867,-9228527.18,29537550.47,4219819.21,81645525.13,-79249710.63,169203304.35,-16030450.03,169200018.53,18588215.22,54970993.67,-59945177.45,70517624.6,169342068.41,215251013.65,169200816.42,46225575.02,47026052.63,-11314998.61,169200982.76,-38301172.72,169227882.14,-78424936.35,-32330901.36,-7947475.19,-35272104.65,-35717047.31,23835459.38,-12731054.84,169210728.67,170891160.57,169202999.92,-45882021.26,-76903610.68,169210702.1,38591191.81,56013185.89
52128576.11,-32610855.19,-3843491.85,-96509048.47,-60643807.9,-34338761.3,169204107.94,42173199.2,-47814267.99,-24903018.2,-1376429.31,41493902.45,169211314.34,169207562.26,19666227.11,-43267187.14,93856961.15,65716787.75,-34876432.96,169205915.47,-55908164.3,-88895913.3,169204916.11,15710157.73,169198962.65,39704231.53,-37689800.63,-66107000.54,56953713.74,169211338.4,-67985116.82,-412602855.38,63238628.31,-39544442.8,169207201.32,-76219871.45,-91179269.02,169203693.77,75969719.29,56302191.54,-25292886.06,-18360121.45,-3094090.82,87586310.08,96274270.95,52172119.19,169216311.9,-28046504.74,40127805.43,87505874.06,57699091.99,5635088.25,39899276.82,169212214.55,4489689600000,77537769.77,170691829.55,-30971673.85,55722151.53,-74674124.9,44654187.57,-33740360.66,10584549.48,-26646449.9,-18307624.19,-82618093.18,22687650.39,57335231.41,-37004348.87,169200750.21,42640047.05,169199533.91,4660245.77,-83993488.29,-10369750.5,16333106.98,170580055.17,215404138.76,169204387.55,-12509041.62,78669642.51,69023235.49,169199588.8,-83057233.88,169228474.31,45167171.54,-20265775.74,-77719054.77,69563463.55,-34580443.17,-64005915.48,86291264.64,169211832.31,168799681.37,169207524.22,99856481.41,-68264272.14,169210991.04,26216327.42,24616768.27
88418151.04,44204751.12,-34166555.02,-91643156.02,41767406.18,88064708.74,169200224.45,78021173.98,-88924531.18,48812869.56,45571374.33,-21771618.05,169209484.55,169203177.64,17157430.58,-79546620.66,96879155.21,47793319.51,-47878290.38,169210000.91,-65926131.28,81188488.12,169201231.04,-7620173.11,169200487.18,-22257831.85,-61772816.88,-91339558.52,-94690104.42,169207798.74,84603999.65,-408687793.7,53957203.12,-9692052.4,169202678.87,-73042787.23,26686473.07,169200431.34,83453019.38,45864664.2,11294095.83,75309945.28,66826855.9,-85925535.01,67062509.69,14025087.48,169211607.35,-22432721.34,86576869.75,-5729413.86,-36576681.51,8316264.5,-57434011.16,169211719.9,4345315200000,18456960.02,185570340.22,84991249.78,-85651583.11,-92120191.87,-78710273.23,-22407834.43,-53422663.8,-31624591.37,99004074.68,-5130977.72,88139926.84,15174982.33,39180593.43,169201452.6,-75854015.33,169202400.9,67492254.32,-34853163,81203011.87,16637810.43,169750709.78,216998704.41,169209109.73,-59199623.4,74742954.89,-74503414.61,169201596.17,-70084444.09,169231943,93202473.54,64874625.02,54891665.79,45750921.23,-27126087.71,96000293.66,-31201689.92,169209492.06,168804013.37,169211043.98,-73468362.25,89623703.36,169208071.92,97637770.72,66606478.67
-56134548.77,-98122897.7,84439679.34,26086346.07,-67316497.35,3624486.57,169199232.09,-23284982.99,97995749.15,95633205.7,18701734.58,-46946325.31,169205254.91,169200369.25,-57476342.24,-43697040.95,-54683678.56,-28172180.62,-74326300.53,169211433.07,-93821835.98,96292188.39,169199595.85,-48272783.81,169204746.45,61304030.61,5090952.04,28774832.4,-16159222.93,169203148.01,48440051.96,-407448642.8,86866233.08,-21322758.86,169200296.36,18688980.32,-59901404.39,169200231.85,81255782.83,-58525359.66,-39355039.66,-18064652.32,83957366.65,-91011821.58,-59322310.61,27661029.69,169267907.93,56037554.92,-63196053.65,-65039331.17,-34765384.52,-8474724.13,49268110.48,169208254.55,4198953600000,14096384.47,169234202.96,-22692100.7,98782350.54,11245872.17,42456362.24,34298813.7,-48740694.86,-98284307.37,-55713330.98,-49040126.37,-76377250.94,90450159.25,47647670.61,169205020.33,4548091.01,169207073.92,-95927148.75,-27906987.01,85635821.01,-18271105.01,212234210.4,213679391.09,169212310.5,70066783.06,-43393609.73,-51338656.11,169205838.84,47378795.44,169237624.57,-70652631.55,-53343303.22,-92295147.03,-30888998.34,-90785057.67,-25811140.55,-67111196.1,169205058.81,167062864.61,169211546.73,-12740828.88,-45634007.45,169203621.93,-62999508.38,-16039884.3
-91588241.57,-55300870.35,-5478899.97,-87623833.12,81419356.04,7097701.61,169201680.08,-88546933.02,50594015.01,31731010.55,81128025.06,47189915.43,169201012.15,169200847.52,-35360133.57,4463051.13,9831133.66,45168117.72,-31989208.43,169209464.31,-3473272.99,32035792.29,169201532.35,30062808.93,169209309.49,70712149.05,-51059149.73,-19155740.61,17803808.87,169199979.81,-72098876.15,-407044607.47,62532.51,57080139.54,169201342.4,35744799.04,-54839699.4,169203229.35,-8205542.81,62023724.92,64205125.67,12109198,-85268338.63,2848291.36,-73957093.1,-5363085.55,169267096.8,41515002.06,1500027.97,14291656.94,4694377.11,-90314842.08,95731176.82,169203507.5,4054320000000,99966240.88,169362641.06,93139268.3,17962011.87,-87929044.63,-37929167.69,-20456261.46,-51039674.1,68239975.58,-95384777.64,-76941274.02,-32279401.84,43091499.99,24766355.68,169209335.57,-25565754.55,169210987.4,13702015.4,-78624795.19,1136969.74,64785733.36,191234501.73,208035363.86,169212249.97,-82103616.89,-18261549.12,-35235905.48,169209886.44,-51792095.92,169241400.55,-57895011.35,17941018.69,-64080862.99,58734849.44,40580940.5,49360527.22,63740318.12,169201043.8,167061329.06,169208714.45,14981830.01,-48090469.92,169200201.66,42866634.62,90537989.19
89794259.69,51786429.32,-96598307.14,-65373705.49,79368513.41,-80702385.32,169206196.85,16568149.45,48225063.16,38973938.22,35606091.72,-74724743.12,169199171.47,169204420.87,-39510944.04,3856321.53,-62341832.26,-30566258.56,32306253.85,169205275.28,-47966099.01,3381417.04,169205765.6,88454143.75,169211722.05,54706874.92,-70878823.14,-75720459.25,-57092183.75,169200044.35,74612707.51,-405196229.07,-53662927.89,-22804928.66,169205196.79,-42857474.33,12703713.54,169207732.33,44595990.84,34259426.87,-86114570.41,12542914.03,36541746.51,-74130511.06,-40170505.11,97581656.78,169258723.85,-30257312.09,93859784.09,-7335586.07,-29428878.77,-51514897.28,-36988720.73,169200269.95,3915993600000,-42309614.29,170394572.85,-18009434.57,-25646632.91,86934084.17,70239882.8,31561440.21,-5746921.32,-28565489.76,29697555.61,23790286.12,25830640.68,29347338.8,67868171.9,169212140.28,-79896643.05,169211991.89,-85209266.85,77037819.73,93400981.27,-8694830.54,177357717.19,208128820.01,169208891.99,-7523465.81,-57962603.52,15912778.76,169211420.02,-49408504.55,169242922.32,-82277844.64,-39245001.25,-88704522.74,11092884.61,41650459.66,98190017.47,-27443744.66,169199700.53,167057154.22,169204107.25,-82761154.38,30725692.01,169199805.57,-91911638.4,-82483370.05
-88263772.69,36752326.19,-84793319.31,-11843346.75,73061788.09,52613656.81,169210266.39,53917697.1,53265613.27,28264794.2,96566693.05,-64703599.9,169200814.8,169209220.45,-81771233.09,-28860630.38,25039653.09,-20637485.45,-12001593.2,169201304,-66740793.25,58258584.56,169210200.46,-60502794.06,169210709.41,18464191.28,21457605.84,-28670350.41,20315477.18,169203269.13,19413551.12,-404400720.73,63135210.83,61849567.96,169209515.78,-52319186.83,-30205020.81,169211181.04,-37118477.01,-44874803.68,58994455.5,9288359.63,45241856.35,30711995.94,60786530.4,58973645.32,169230997.92,82371310.45,-62914226.81,-24130722.53,-6458456.25,70254498.4,-77803546.78,169200439.18,3787862400000,-32673881.56,169664142.15,3185492.25,34048379.37,4128154.54,85076640.89,66535268.56,98328831.03,-77122057.27,-54268667.44,9141908.09,26467077.41,32074342.38,-33740752.41,169211620.65,-20767240.77,169209562.83,94889494.32,20107149.91,49026896.57,-6180177.21,172342832.22,206383372.86,169204304.07,-29273024.08,77660727.59,65038285.65,169209550.46,69157121.41,169238427.9,42128090.58,60981105.21,-18280832.52,21582865.45,13293276.17,-39989288.83,61755945.09,169201759.75,167052661.58,169200293.65,4354834.05,41676139.77,169202729.66,-14349478.67,-23744384.77
64355716.01,57100287.86,-37843124.06,-30159239.71,-39345114.69,-83666975.23,169211644.04,-2720553.68,-42307064.51,-23613815.9,-52501153.28,1747580.54,169205075.03,169212380.04,28006520.92,10647925.3,-58811812.77,16625736.59,77546942.3,169199857.63,13543433.24,-86174861,169211983.42,42123083.64,169206871.13,-98826941.95,68700491.32,72566319.41,2934897.64,169207807.9,-59090222.19,-402634280.1,-18287064.88,-41589995.24,169212086.12,-44927296.4,-71837417.07,169211597.39,-6725510.37,-63064621.01,-58223950.64,-41027729.33,77025105.29,5123169.68,-88432369.86,-3656103.23,169502737.27,-99194301.62,65243165.02,-68371796.42,-19244863.59,81118050.88,14062981.17,169203728.9,3673814400000,24268493.72,177660791.31,12245380.63,64517286.24,27583602.15,-77230818.16,56418291.65,18997976.44,25043313.17,66953341.86,14028158.49,-39788375.44,83658121.54,-69425594.35,169208023.66,-68094244.49,169205089.24,-11299468.61,-98027091.38,12710785.75,30212999.05,213166688.21,202579713.79,169200925.15,73836586.63,-63661383.99,27474934.69,169205322.81,-85190055.03,169236401.91,-20925522.92,-72036022.93,49910211.38,-96684489.48,-77558014.76,-92001949.79,54114561.6,169206021.73,166804354.14,169199405.27,-32978476.24,-7848271.04,169207396.45,-38600440.18,2990397
-50331522.77,-89981193.74,-317616.27,81880773.05,-42470714.33,-48994329.52,169209621.34,82413412.45,2949412.49,12644458.07,30680639.01,-94426731.77,169209622.42,169212295.56,-82430402.41,41861996.6,41305830.82,-917637.2,-9744279.5,169201814.57,68753102.31,44817348.86,169210397.48,70214628.48,169202541.98,3866275.71,-8166690.59,87308215.06,4404829.77,169211089.03,-17631789.72,-403248294.84,-34537999.33,92985488.09,169211396.46,31135774.9,-91828861.22,169208708.62,-24517561.68,-9163650.63,-90750383.57,-71961842.88,-34054832.59,-47570060.56,-59699363.55,30034892.46,169275517.72,-59858614.15,27248431.19,-86432429.97,-24108339.98,-49642245.36,40896014.58,169208635.72,3576787200000,-55767541.73,169263844.11,-74135532.52,99534599,-20473683.67,-53789416.35,-82294982.61,55986569.46,12024274.27,34161951.02,-27920276.52,83042675.89,-9789344.06,-77922527.76,169203551.69,81928581.04,169201098.08,-1042799.82,14097634.71,3800462.3,4588256.31,200963951.14,196669338.03,169200635.32,11127315.3,20180333.54,-36718041.56,169201139.57,61787959.2,169236427.61,63867552.03,-99749136.22,-96693988.65,48704463.75,46021485.17,-88020776.1,-35151477.27,169210047.79,166805488.55,169201948.68,-80305414.04,75815626.48,169211237.02,26426307.3,2914458.05
63832212.95,33817645.66,55135153.33,7709799.92,-17525383.25,-31391418.71,169205414.68,-81858020.19,-34275041.17,-51440286.71,54343966.08,-44853168.64,169211967.18,169209102.4,-13080762.17,72687254.21,10048106.22,4479483.33,-72013213.76,169206112.86,95145329.53,-78510838.2,169206250.86,-45580085.73,169200014.46,-71483278.8,-35232269.3,-95053198.18,37955116.73,169211270.9,-57180575.79,-405947903.67,-80148628.85,-12578285.15,169207843.49,8936707.2,-33199673.7,169204109.45,-27195249.51,96869302.2,-75460279.04,43370596.69,-40130213.42,4458735.99,96031908.2,-51359409.73,169313394.41,77266046.4,-86466013.13,16748532,-20005204.87,97967143.78,78058450.59,169212090.98,3499718400000,-2232465.77,170054842.7,-7323405.28,16994110.14,19397848.27,-4284704.94,-51484778.45,-63497604.74,13167342.57,-83473817.72,62376498.02,-37798007.31,-75178346.04,46057875.94,169200530.18,-18534891.58,169199823.31,-95755691.1,-1695844.57,81093920.68,-92559185.68,194831819.48,177183901.42,169203678.56,-26368635.47,60387314.15,34891682.27,169199397.74,-17924822.34,169241575.47,-30684694.25,70661352.11,53804689.26,-37098477.58,-93183674.96,-84111128.34,53872124.2,169211538.35,166809408.7,169206513.91,65676388.57,-5880750.12,169212133.59,20189691.77,7000643.7
-62287956.74,27096939.57,-55449969.64,27622389.89,75195777.59,-6891077.55,169201464.73,80682556.16,58015481.03,44786737.31,-14507234.09,13406667.02,169210849.8,169204410.74,53786000.71,-32505455.17,76852245.62,81928572.42,27850057.47,169210327.24,-37251606.06,45857437.14,169201621.96,51840058.7,169200822.08,-39044886.19,-58470316,-41799606.72,-62351631.08,169208282.44,92004580.79,-401654304.72,66085191.17,18617192.56,169203474.58,-11838671.07,850089.64,169200370.2,-63422134.37,-13739270.03,4833464.75,-30797082.25,7055085.38,64101680.97,96866766.47,-92407585.96,169309568.44,45899755.81,-96487113.5,39131436.56,42208645.17,-38816423.49,48259239.78,169213218.77,3444854400000,-64451771.94,170075150.43,60876074.23,-68762383.56,87151380.86,-87252602.7,95827434.03,-21427522.39,-6457229.35,-66711281.65,-80401029.64,82515454.58,88328865.22,45223482.27,169200732.41,47569942.83,169201937.55,-75496903.47,-55860789.94,-38913101.24,-42873109.58,194473485.86,172203759.02,169209007.07,-77511993.25,-37886298.11,54165996.46,169201118.43,-61155659.34,169250069.01,70576344.99,-57508982.13,-31866765.43,-17554857.7,-65789297.82,-75716766.46,48585390.22,169209627.2,167001072.87,169210553.67,26967668.2,-67672498.07,169209609.74,12022618.06,-48992341.41
49731801.24,-41587908.35,54834346,-49089106.29,79096115.59,302727.91,169200069.03,5726005.52,73046997.68,-52161565.15,-24158954.51,-59736610.93,169206961.7,169201094.17,-13760313.76,80457227.31,-26389481.65,-48801047.15,98330090.04,169212096.88,-1551741.59,-46423190.5,169199467.46,-61792955.39,169204522.26,-71447699.5,64320745.92,-81769716.22,43110620.64,169203861.23,-29158526.21,-402107169.15,-78506765.23,94538659.83,169200887.61,37808541.5,-94489042.47,169199592.73,-17220834.01,-64898700.08,-52251684.84,-49416582.16,17416714.12,-84802299.89,28145483.24,-36946064.24,169272227.19,-22608741.34,58075683.59,-71170908.04,-76635532.39,-78176990.44,61687254.07,169209498.84,3414009600000,-13499253.58,187626107.65,32899781.1,-97763066.78,-40673326.46,88189905.12,-88419660,-54034766.47,14923105.26,63622460.16,-72571281.7,-68760515.58,-78992981.28,37034958.28,169204163.52,99505700.58,169206224.15,-53293130.97,4027610.9,-71880332.09,17450285.75,174453262.79,173896740.46,169211654.75,25903432,86270090.53,-73355953.69,169205414.7,-15347795.7,169258369.56,31862816.25,99961429.35,-75326318.34,-34052227.75,97431851.17,76024860.99,90105508.34,169205407.49,167003613.58,169211865.94,13488876.73,-34403766.14,169205097.39,87419782.83,-63709746.53
-77357056.11,-32979287.88,65921358.42,74328741.47,98777128.43,72289068.08,169202059.41,-83267400.54,-18232996.83,-87225384.52,17169829.25,-41713721.4,169202530,169200861.71,-23867540.92,-93622372.99,-28748167.87,-73464502.8,-3396712.72,169210396,-35438320.94,98733120.3,169200627.54,44770572.96,169208935.23,-36882605.5,79253770.22,19856048.21,7735761.07,169200568.22,6014429.85,-398167850.38,-47942762.47,-99852436.25,169201613.46,-91086204.14,75299914.65,169202228.36,-69267501.09,-55458019.84,-27046006.53,-4454878.91,28401244.38,-32016165.84,64189192.7,36904856.9,169251667.75,38877327.4,70678577.53,1504140.46,-87226590.99,-88181793.63,-68099335.77,169205066.38,3407702400000,78214209.16,203362615.11,10373859.67,-43612685.34,54022266.18,-15187414.01,79982572.7,37663560.42,-13186875.52,52226042.36,-66038248.62,17040280.55,25275852.34,-18341579.86,169208875.93,-79158702.82,169210223.77,41829539.03,7545520.49,-22264228.82,3732081.88,171708538.3,175672183.15,169212173,-97839733.44,-46026366.26,-64131591.04,169209930.81,-15883481.4,169261053.49,10399378.17,75740569.81,-27816755.21,91457451.29,-73473324,-26735432.51,81143893.66,169201280.97,167272310.65,169209776.06,13122914.04,-79362334.27,169201130.19,70293788.88,82558787.79
-43451244.39,-92891576.43,-27664775.46,-21354104.55,-37541850.69,852174.5,169206342.9,19251980.68,-60335729.66,2822019.77,-38937472.34,-12839394.34,169200072.81,169203912.2,82060151.58,36958306.13,-11835510.79,-71146950.63,12701674.93,169206164.29,-3368191.5,33270341.21,169204722,-67028141.13,169211745.1,85513745.05,-45669900.83,36314539.11,-46254422.88,169200335.38,2783766.83,-401138344.48,-89079733.08,-79898013.12,169205432.11,53254156.52,-68982920.68,169206823.99,95909344.43,-9514924.81,29852786.11,-81584481.41,35529880.61,11503980.6,43436760.69,2761747.36,169285931.33,72640393.56,-47627117.27,-37767.93,-98760599.34,82654871.77,12565881.75,169201932.61,3426278400000,-47241079.55,169280882.01,193743.05,-54027724.09,50150132.69,-53067283.96,51514084.08,-8421991.69,-82390770.95,-99491563.47,39058857.4,-84636465.3,-78456133.08,-25862891.32,169212609.2,-62326054.17,169211666.41,14540916.8,12157748.74,-78784278.15,-36311739.5,206863341.04,175671791.74,169209446.94,-12458651.94,-46293026.79,-31891786.73,169212202.71,63821560.26,169263734.19,80257497.66,34305916.23,-9059413.24,71854052.55,25799003.1,-81018872.12,1024074.29,169199628.36,167268670.81,169205549.15,-59091634,82669756.45,169199918.4,91533738.34,-5143036.15
-528526.04,44563848.72,91181881.26,55310620.66,27642434.48,-29084599.2,169210504.94,-44531984.78,53595479.54,37129933.93,92644564.38,31080928.37,169200966.98,169208413.04,78940252.6,-81647703.59,-63162779.5,51894658.33,15075516.7,169201742.51,68382929.51,-73522762.84,169209205.12,33136245.62,169211055.37,49021285.58,-55876400.7,88965188.73,-11739727.07,169203367.07,16076416.39,-403212556.82,-31196649.69,96810989.8,169210144.62,36246390.41,74536295.68,169210839.66,-99727203.01,-48465422.07,-57112562.02,73783752.95,32914590.7,-86998718.32,71436796.62,-62901630.58,169308990.69,-13704317.19,61458785.86,26146551.34,-27828513.88,98966227.82,94661442.23,169201679.32,3469132800000,55469803.84,169393113.49,25906255.35,-73363011.34,-60358102.46,-11094701.26,-31446007.76,85744813.8,-37697643.62,75987184.07,-99445877.85,91407900.17,-21984584.59,-93210920.91,169212963.91,93441361.84,169209725.86,-77518431.27,-51371584.33,95539750.83,97203558.67,205890670.31,175671299.25,169205276.44,-85729791.25,55143062.66,-19321278.2,169211003.67,42885285.08,169264966.66,-5380251.4,91965644.48,7109260.98,-52727642.22,-43153045.83,-94039020.96,-43338023.77,169201438.71,167264316.41,169201631.45,-67160745.82,94255494.03,169202108.65,-81379109.18,89024288.65
-94367690.87,26443756.78,-80745089.24,-86013851.02,-26906242.38,37224873.53,169212182.86,39350852.38,76916477.09,50347362.49,-54677208.88,72890916.87,169204684.31,169211853.52,-45120129.27,-4186262.39,-97177474.16,72960059.68,-17013414.15,169199592.62,-84316693.97,56377151.73,169211851.85,-56776487.53,169207175.3,41532726.02,-22768560.71,19032069.38,20494290.81,169208016.29,92371652.68,-408501971.27,6795231.6,58411508.08,169213141.29,983138.32,-7075589.75,169212076.5,-96717689.98,-21693987.86,-60689158.9,-69097033,33867231.96,56562597.09,78900713.47,2022943.09,169233222.02,73839038.79,28977842.06,86580541.15,56718502.16,61965872.12,-9593235.24,169204378.11,3535488000000,38677882.11,169881887.97,96091428.84,89471932.39,80964949.21,-53244285.87,-16486538.84,-55268950.59,-13924172.5,-71892354.91,42227935.77,-5945802.71,2594548.38,-91823935.55,169209741.26,-43913763.73,169205514.06,19162920.79,-54265738.36,-94294627.88,10956352.97,172360429.98,175619967.34,169201756.11,19383169.91,-75254031.11,20980123.81,169207057.03,99587524.33,169258263.21,2009722.78,60179393.18,43459034.82,-13814461.62,38092563.14,-27306506.46,-60209024.76,169205762.6,167261777.35,169200289.91,-69838876.59,-43919888.52,169206427.38,73255223.35,-85421884.17
-64044810.05,-76396012.6,70971276.31,42411137.91,38272231.22,42660694.95,169210402.74,-65708585.79,68855616.92,73684456.42,-70987436.27,14309451.4,169209094.87,169212212.08,-81354983.34,63533181.49,27270459.49,-17321284.84,-18822542.11,169200912.14,51241737.28,79455314.95,169210909.65,95743582.53,169202447.26,-6978401.66,-74897972.06,85008495.7,-98805542.24,169211706.93,25759421.63,-403173228.74,1875517.07,-41139230.65,169212813.78,56319761.22,-55354529.28,169209910.17,41638690.54,-18327720.8,98190937.33,28501151.56,-8486179.95,34288864.8,80014049.39,49447738.77,169216156.81,92901310.51,8562749.2,67243188.81,50920497.45,-72785835.74,63460333.62,169208487.62,3623184000000,-98083232.72,169630840.64,-99533672.48,20313367.6,-31153397.52,-72616614.86,-23563106.83,6891744.77,81189399.67,-19144892.01,17279433.69,-23471839.31,-76913054.07,-82058802.68,169205088.95,-74954435.85,169201448.72,-78558232.11,-99425249.7,35354977.43,29213588.84,170101966.97,175620071.12,169200769.15,93340992.97,83763065.09,47313015.77,169202619.02,7716638.27,169254029.97,28493144.09,83861087.24,39184252.48,-78996966.41,-19795965.98,-21194715.32,91709401.51,169210237.32,167262556.61,169202322.68,34944388.71,50720548.53,169210407.88,-4580101.91,-68007053.46
