E4,QkFUUi1Xwqd7Im0iOls3MSwxOSw5N10sIm8iOls1NzA1NjAyLjM5MjUwMTA0MSwzNjUzMzI1OC4yMzI3OTIzMSw0NzE2MDgzNC40MDExNDA1NV0sInAiOlsyMTksNjY3LDc1Nl19wqc3NcKnR1E1LFpHNyxNSTcsWUE3LElOOSxBQzcsUVExLEVCMixYVTAsVk80LExGNixOSTUsUUgxLEZNNCxPTDEsQkwyLEtBOSxKVDcsVkE5LEtWMixVUzIsQk83LFlTOSxZTjYsQUcyLFFWOSxZTjEsWUMwLFpDNSxURTIsUFAwLEhNMixFTzAsUkkyLFZGNCxCTTksTFEwLEhCNCxJTDMsT1Y1LEJLMyxCRDQsWkwyLEdLNCxBTTcsV0UyLEJaNSxNUjcsVFA4LFpSMSxISjIsU0YxLE1MOCxQTTAsWlo5LFRJNyxaUzQsQ0k0LFlENyxWSzAsS082LElHNCxJSDksREQ0LE1PNSxIVTMsQ0s0LFpHNSxWUzgsV1cyLEdaNSxMUzUsUFYwLFhSNSxHVjIsSEY1LE1KNCxGRTUsTkw2LFFUNyxERjMsVVc5LFVONyxQRDIsUFA1LFBQMSxaWDcsRVEyLE5MNSxUTDksR1IzLFVXMixOUTksVVAzLFRIMixSWDEsTEMyLE1RNCxNTDUsQ1AwwqcwOjY1Ok4uNjAsUi4xNSxOLjMsTi4zMCxOLjEyLE4uNjMsTi4zMSxOLjgsTi42LE4uMTEsTi4yOCxOLjUzLE4uNTUsTi4xNCxSLjEsTi40OSxOLjEsTi40MSxSLjksTi41MixOLjU5LFIuMTksTi41OCxOLjY3LE4uMzYsTi4xMyxOLjE2LE4uNDUsTi4zNSxOLjIsUi43LFIuNixOLjY5LE4uNjEsTi42NCxOLjIxLE4uNDAsTi41LE4uMjQsTi41NyxOLjI2LE4uNDgsTi4yMyxOLjI3LE4uNjUsTi43MixSLjMsTi45LFIuMCxOLjY2LE4uNjgsTi4yMCxSLjIzLFIuMixOLjEwLE4uMzgsTi40NixSLjEyLFIuMTgsTi4zOSxOLjI1LE4uNzQsTi40NyxOLjcxLE4uMzQsUi4xMCxSLjIwLFIuMTQsUi41LE4uNDIsTi4zMyxSLjgsTi41MSxOLjQsUi4yMixOLjI5LFIuMjQsTi4yMixSLjExLE4uNDMsTi4zMixSLjE3LE4uNTYsTi41MCxOLjE3LE4uMCxOLjU0LFIuMTMsTi43LFIuMjEsTi4zNyxOLjcwLE4uMTUsTi43MyxSLjE2LE4uNDQsTi4xOCxSLjQsTi42MixOLjE5fDY1OjcxOk4uNTEsTi40MyxOLjM5LFIuMjAsTi42MSxOLjU4LE4uNTksTi4zNSxOLjUyLE4uOSxOLjcsTi4zLFIuMjMsTi4wLE4uNjAsTi40MixSLjcsTi40LE4uNjYsTi4yNixOLjcxLFIuMjQsTi4xMCxOLjUzLE4uMzcsUi4yMixSLjYsUi4xOCxSLjE2LFIuMTIsUi44LE4uMTksTi4xNSxOLjMyLE4uMjcsUi4xOSxOLjE2LFIuMTUsTi4zNCxOLjU0LFIuMTMsTi4yMixOLjQ3LE4uNzIsTi4zOCxSLjMsTi4yNSxOLjI4LFIuMTcsUi4yMSxSLjEwLE4uNzMsTi42NCxSLjIsTi4xMyxOLjI0LE4uNDYsTi43NCxOLjIwLE4uMjEsTi4zNixSLjksTi40MSxOLjIsTi41MCxOLjYsUi4xNCxOLjQ1LE4uMjMsTi4xLE4uMTIsUi4xMSxOLjUsTi42OCxOLjU3LE4uMzMsTi41NixOLjY5LFIuMCxOLjE0LE4uNjUsTi42MixOLjQwLE4uMzAsUi4xLE4uMTcsUi41LE4uNDQsTi4zMSxOLjI5LE4uNTUsTi43MCxOLjY3LE4uNjMsTi40OSxOLjExLE4uMTgsTi44LFIuNCxOLjQ4fDEzNjo0NTpOLjcwLE4uMTgsTi4zNyxOLjksTi40NCxSLjYsUi40LE4uMixSLjE0LE4uMTEsTi4yNixOLjE0LE4uMzUsTi4zMCxOLjU4LE4uMjksTi43LE4uMzIsUi4xNixOLjEzLE4uNDAsUi4xLE4uNCxSLjE5LE4uMTAsTi40MixSLjI0LFIuNyxOLjM0LE4uMjcsTi4yMixOLjUzLE4uNjMsUi45LE4uMjUsUi4xNyxOLjMsTi4zOSxOLjYyLFIuMTIsTi44LE4uNzMsTi40NSxSLjE4LFIuMjMsTi40NixOLjEsUi4yLFIuMTEsTi42NSxSLjEwLE4uNzIsTi41MSxOLjQxLE4uNjQsTi4yOCxOLjUsTi4yMSxOLjQ5LE4uNjgsTi4yMCxSLjIwLE4uNTksTi4yMyxOLjMzLFIuMTMsTi4xNSxOLjM4LE4uNDcsTi42OSxSLjUsTi42NixOLjMxLFIuMyxOLjYwLFIuMCxOLjQ4LE4uNTcsUi4xNSxOLjUwLE4uNjcsUi4yMSxOLjU0LFIuMjIsTi4xNixOLjU1LE4uMCxOLjcxLE4uNTIsTi40MyxOLjM2LE4uMTksTi41NixOLjYxLE4uMTIsTi42LE4uNzQsTi4xNyxOLjI0LFIuOHwxODE6MzE6Ti43MCxSLjIzLE4uMzksUi4xNixOLjUxLE4uMzQsTi40MCxOLjIyLFIuMTUsTi40MSxOLjU5LE4uNzEsTi4yOCxOLjMzLFIuMTIsTi4xNSxOLjU1LE4uMTIsTi4xOCxOLjgsTi41NixOLjksTi4xNCxOLjIsTi4xNixOLjMxLE4uNTQsTi4xMSxOLjcyLFIuNyxOLjI5LFIuMTQsTi4yMyxOLjY2LFIuMjAsUi44LE4uMSxSLjE3LE4uMTAsTi4zNSxOLjY3LFIuMSxSLjE4LFIuMjIsTi4zOCxOLjYyLE4uNTIsTi4zLE4uNTcsTi4xOSxSLjMsUi4yMSxOLjYwLE4uNDUsTi40OSxSLjQsUi4xMyxOLjY4LE4uMTcsUi4xOSxOLjM2LE4uNDIsTi43LE4uMzAsUi4wLFIuMTEsTi43MyxOLjQzLE4uNixOLjQ0LE4uMjYsUi42LE4uNDcsTi41MCxOLjQ2LE4uNzQsTi42MyxOLjIwLE4uMjUsTi42NCxOLjU4LE4uNjksUi45LFIuNSxSLjEwLE4uMjQsTi40OCxSLjI0LE4uMzIsTi41LE4uMCxOLjI3LE4uMjEsTi41MyxOLjEzLE4uMzcsTi42NSxSLjIsTi42MSxOLjQ=
GQ5,ZG7,MI7,YA7,IN9,AC7,QQ1,EB2,XU0,VO4,LF6,NI5,QH1,FM4,OL1,BL2,KA9,JT7,VA9,KV2,US2,BO7,YS9,YN6,AG2,QV9,YN1,YC0,ZC5,TE2,PP0,HM2,EO0,RI2,VF4,BM9,LQ0,HB4,IL3,OV5,BK3,BD4,ZL2,GK4,AM7,WE2,BZ5,MR7,TP8,ZR1,HJ2,SF1,ML8,PM0,ZZ9,TI7,ZS4,CI4,YD7,VK0,KO6,IG4,IH9,DD4,MO5,HU3,CK4,ZG5,VS8,WW2,GZ5,LS5,PV0,XR5,GV2,HF5,MJ4,FE5,NL6,QT7,DF3,UW9,UN7,PD2,PP5,PP1,ZX7,EQ2,NL5,TL9,GR3,UW2,NQ9,UP3,TH2,RX1,LC2,MQ4,ML5,CP0
-59466144.97,13081040.65,33568592.18,1451220239.22,30846490.97,-98632549.14,31986872.98,79760532.72,32035602.27,-56326802.73,81958927.77,-21712059.09,94915902.15,5023669.35,-98194708.97,-39237280.38,89404059.69,-39219879.61,-70372798.49,-32819758.53,18388017.32,94865492.64,83610371.45,27590788.91,88926106.18,89408308.21,-1513663818.86,-428846.82,89402379.51,89403364.17,89397303.94,12732404.45,-31044214.33,-64113410.36,-68367902.81,89407050.23,70403596.72,89399608.6,-16327423.72,-13813849.84,89399987,26254568.73,-23192755.41,55752348.04,24378185.38,89400804.08,-53492370.64,-29306465.18,89406837.9,1918100110.89,89401169.27,-3296283.33,-78194380.28,89404613.98,35215608.34,-43753399.79,25621340.62,-56035259.51,96395757.41,19611813.31,42584242.01,-1372663361.02,-21448894.71,51754971.98,-60383991.25,-73201997.41,89410162.72,68425438.55,55704274.59,38536746.63,30154365.22,89404387.11,-94944916.55,-6555297.21,-353405.04,-94763133.09,-37220282.18,-79965929.69,1815523200000,-90900260.05,-56400070.22,85028810.69,-27082145.98,58555504.91,89405706.64,-55561660.72,497761670.42,91044053.96,-6267375.25,78264751.96,-70540540.53,53240454.7,-94764719.22,-35516501.96,20998544.9,87482418.9,67111360.96,62324241.77,89406008.35,-53200882.86
-4886905.8,-65392934.03,-15762192.22,1261705208.18,49691498.25,-52813766.18,-84857704.39,-26537739.58,96780849.88,47551861.5,-43178736.44,-98056041.23,95627314.93,-77096543.14,-34204474.69,1968881.08,89400885.29,51724206.29,82378360.05,-4265697.8,-16213755.15,94912519.1,-39262381.48,-4728566.71,34478890.91,89405743.81,-1516003168.87,-428811.66,89405095.65,89402269.01,89399361.05,33874405.12,-83264205.71,89832701.64,55990588.09,89406303.76,33596845.93,89397345.53,-79807596.33,-31112018.75,89402561.52,-91739900.01,-85724911.11,12887038.95,-32756563.26,89401188.53,45960052.15,4330524.73,89406303.68,1537934705.99,89399873.29,84296271.28,-72679490.54,89402734.83,-35479708.53,-43751072.1,17513415.12,-1376517.13,19417913.17,18440854.64,-60400134.7,-1372662527.29,11497439.8,24975934.26,-29934436.87,-20030578.88,89409305.53,-53890221.02,-11860934.28,-66930414.31,97699052.52,89405044.29,-73919780.61,78006416.33,76198389.48,76368137.82,-98158049.74,-54554656.95,6011971200000,27453876.41,81708013.98,91845624.07,-86935494.49,-8766563.8,89408255.26,-39554091.49,594038711.87,85284761.03,-49851514.89,-93513748.84,-14786501.67,-16790918.05,-15695180.13,88962696.47,71929875.59,-99662537.71,26358497.27,26547861.04,89405383.79,-39111150.58
-5292502.66,63386951.08,-34383964.16,2247974618.88,-20607218.41,96562261.32,-77648890.7,-75760769.28,-5258547.59,30185288.53,-44034727.45,-38982346.92,91114777.22,-84902643.06,-72903956.8,-21721709.62,89398561.37,-88688820.92,-72467268.35,4986156.7,7816056.01,94909384.08,10804761.37,-64216836.37,-49415293.28,89402549.93,-1487750227.98,-428739.53,89408026.16,89401854.3,89402497.75,-78339410.51,-85086040.91,-78529139.97,90615822.13,89405793.53,83745737.87,89396650.21,74262215.92,66197416.29,89404626.81,43239273.75,44309609.58,-24460396.19,35391143.5,89402230.44,-32573674.48,-85982619.16,89404656,1753793683.89,89398538.96,-62897668.42,36598978.73,89400168.77,-22120643.06,-83557805.39,60871270.45,78869419.18,-36882489.76,-27386499.86,4305899.21,-1404836598.54,-92436166.77,43416165.14,20291684.95,81617785.05,89407079.31,95117870.23,92407182.14,-75264481.33,37987434.05,89404032.29,-13191535.87,44223166.06,-17301883.1,-82864525.69,44626713.83,15069769.29,5903712000000,-65329675.17,-29905801.95,68093443.08,27013769.06,23630808.11,89409724.25,92795180.99,163197691.97,65502629.91,47486395.74,19776623.01,68841408.52,64566708.72,-18967880.66,-68214170.96,57673699.31,96967669.86,-32689502.4,87584350.07,89405078.89,-49468431.51
-69636472.16,-82148323.9,62458565.83,4265426115.8,30095975.34,86189844.39,-52191900.59,51586009.11,-75414458.16,86157016.49,-75611309.79,-9947384.59,100348505.32,-61493656.48,45901464.93,37073286.44,89397715.74,28587697.44,-58996313.74,35312370.47,-1977419.78,94923007.07,-55062472.19,32233119.26,-93696461.14,89399788.98,-1472680197.7,-428043.32,89410186.79,89401655.09,89405726.15,66900717.56,29600282.73,-33178483.96,29707693.09,89405641.93,-9258767.55,89397774.7,66702459.08,47702202.75,89405827.7,95489237.79,-73290941.95,78946858.57,-42787515.41,89404139.51,-19481181.62,-64355419.59,89402106.24,2111103120.83,89397944.93,6156796.44,-380044.17,89397941.03,11664161.99,84191182.01,25898655.06,-73442770.86,41759365,-74676717.34,-12256458.07,-1404838717.37,14643593.85,75411539.7,-31905098.11,47058301.61,89404440.17,-70839720.94,59661326.17,96097855.65,-27578969.12,89406598.7,-94911036.19,-94462540.68,-33303765.11,86779800.17,-72689686.23,70263374.77,5813510400000,35611409.81,-62948253.31,-9580062.51,-47252273.63,32984145.41,89409492.92,-44158007.88,790022020.92,-28146391.99,-84614252.98,28611539.64,-13604476.48,-83671693.23,92455945.91,-41004787.93,-62385812.11,46431783.67,-40755802.34,51265028.76,89404679.7,85631262.5
-32919956.57,89630477.27,-71487655.5,290587119.86,-54932831.97,29027508.19,-54754687.99,-34616738.45,-7928291.31,37910564.79,4440834.09,-84178835.2,90155504.52,39307326.61,72060304.71,30686771.37,89398319.61,993483.35,81083797.17,-12665509.5,53987270.87,94917025.29,-45835886.9,12181280.87,73240764.77,89398271.13,-1444281491.96,-426353.36,89410759.28,89401161.88,89408013.36,-97688613.39,-38940361.8,-80706261.33,60508870.99,89405495.65,-84155431.44,89400233.93,-32465289.5,20159944.57,89406245.83,-28059956.02,-7240788.29,42047106.35,-1560367.6,89406580.05,81045369.26,-96579798.48,89399389.23,1913437996.97,89398736.45,-77911114.64,-37978547.02,89396694.49,-76140285.52,-26703865.85,-14997510.79,-55588008.29,31904390.17,9863140.91,49070218.48,-1404841852.51,70968170.9,82262425.34,50798540.06,61109591.23,89402311.01,-36265775.24,-27112328.06,-54401801.45,75064682.86,89410133.73,-86948404.74,39037599.94,-93326815.52,44641624.25,22398604.98,-22158873.07,5744131200000,97265033.68,-24830932.2,-9232015.95,30638231.08,49499308.72,89407530.4,23695529.11,143468086.93,-81160045.47,70705810.15,-87810319.78,38505995.63,5052136.33,52045342.47,-57597231.29,18619053.66,72753425.3,67484866,-82337883.31,89403681.35,-13978554.49
71430933.11,-22102098.67,7688663,1188136903.7,48664433.43,52432141.89,87072111.16,11211677.83,-92374427.54,-95953785.66,33732326.4,93611280.13,89839175.96,-85597187.67,-44727112.71,-84131416.68,89399780.79,-89006167.6,26921980.89,20556098.03,75906143.56,94909737.81,44123657.08,-95823986.65,-20452039.69,89398212.02,-1444282388.02,-423836.56,89409510.73,89400235.45,89408741.67,-67198385.81,-31314975.74,-59216999.09,20979756.25,89404794.67,71526205.99,89403063.92,-69188288.58,5352086.24,89406373.29,40711539.7,72765766.1,15458787.49,-88532806.18,89408752.2,72380253.46,-4077799.9,89397488.58,1987941461.41,89401021.99,37666912.19,-11994239.23,89397217.82,98354024.03,-66379227.7,-17380555.4,57758366.06,-73281508.5,61132682.67,77965038.34,-1404844991.79,91107890.83,93647407.64,93909026.22,76975085.99,89401165.14,-55974318.27,-3361908.17,-99049515.1,9694360.84,89408292.14,-16429659.79,-45094133.31,-88962305.23,-16655433.74,32039209.89,30166564.3,5697648000000,21522751.27,5507077.01,72902680.73,-58919289.87,-37519417.08,89404672.16,66029614.85,104084897.36,-21261283.78,80909577.69,-51640696.37,-75137478.62,-12939919.3,-10140630.83,11278688.08,-36273677.11,65110637.26,61967773.5,43758625.2,89401886.7,-8910928.28
23304507.25,-83374827.01,86278530.12,884145574.11,-41524614.19,-88671214.31,-80543725.77,58545607.47,26330159.63,-12422701.4,-76922779.3,19242227.51,95597335.72,-91238696.86,-3784298.11,52483980.8,89401317.46,43115128.5,-38076422.85,-77438748.56,-18921836.27,94920017.14,96552272.11,45477364.42,-70023485.3,89399210.85,-1689577295.81,-421216.22,89406980.11,89399292.59,89408007.6,71002997.48,-90434708.24,28882405.52,71226904.13,89403187.66,5342470.16,89405333.24,34541392.47,97708978.52,89406766.19,-60136291.58,58673406.85,-39159219.13,-90690242.58,89409760.48,45787360.85,8796760.3,89397209.07,2067071340.28,89404260.14,99815626.71,7873914.71,89399355.18,9564948.26,26797524.08,71394663.21,39668499.45,44631358.77,73968427.67,-96132519.79,-1404847096.93,-56296517.13,-28954412.79,-80003691.15,86944143.54,89400904.62,37759828.93,6772344.64,-49871360.54,-51515854.02,89407618.66,-25652035.82,80899559.84,52956956.97,-60625187.88,-93665495.38,42127373.79,5675443200000,-55116474.22,-63529117.71,86640224.39,-98023814.19,-73289705.81,89401931.13,62703908.92,658752150.27,283385.64,-74437175.72,-76779783.04,60620901.95,55649272.29,78850602.09,68904429.26,-23187361.62,6551265.89,29930245.85,62011770.51,89399635.5,-16422582.66
58676411.82,-7864117.82,68432072.85,24136342499.14,52168372.19,-32990740.72,92588242.19,-97241721.18,95549179.41,-97482274.8,-55115990.3,27637888.2,91969209.85,58277401.03,-47188929.1,39334112.3,89402398.07,15699205.4,-12007628.25,-65083251.91,24005558.94,94912924.76,-98862488.66,69442332.74,-78172392.16,89400545.77,-1642121360.44,-419464.89,89404123.34,89399036.18,89406392.45,-53142071.59,-32249064.62,-67461250.99,-58068189.14,89400844.29,5666362.42,89406536.82,-25457768.45,-98817680,89407557.79,49851653.1,-62315927.59,-33860609.37,36300479.41,89409073.55,40772470.24,-6784095.03,89398712.25,3935785927.36,89407420.95,-15486874.33,79888134.37,89402380.73,64584179.91,60474231.74,38704823.96,82186960.89,-38338663.22,40433482.64,10563816.86,-1404847576.73,25558024.37,-78742171.08,36967256.39,-94405688.06,89400990.17,-13166288.33,-61453647.02,24068704.68,81451500.31,89406639.78,1474790.98,94915667.21,31748722.58,-23639099.45,-9882813.16,45459588.57,5678208000000,-28340272.99,-1213744.55,30842530.38,-84988453.83,-92801943.75,89399946.8,-22460794.35,145736336.69,-49573740.81,-31164967.63,48399821.8,59726026.42,-28256124.73,-21136758.7,55224543.4,19781796.41,-11245235.56,-56714096.4,-50329197.03,89397716.59,42158241.88
36100801.09,-61703579.61,87988530.68,5108229069.02,-38842402.41,48317638.1,35051113.97,-66324584.59,-85506657.21,4219475.94,35950010.56,32408321.2,91211174.94,-84314129.47,-83216513.24,33594809.98,89402993.97,-889017.37,-2380887.3,16998872.95,-802292.08,94907226.56,-63358933.26,-88689580.6,93626523.74,89401608.96,-1582690577.1,-419328.9,89401905.89,89400075.27,89404742.36,56962987.72,-59117646.95,44191105.21,40777902.3,89398471.45,43747943.28,89406788.69,-84431876.25,37872704.36,89408395.45,56474788.04,34929344.46,-67572466.53,99934828.73,89406821.99,-98755077.58,22910103.53,89401467.04,4092320796.29,89409471.35,24188637.99,57965796.39,89405269.08,-92272493.15,-25053647.18,-98449335.63,64156480.13,12151354.96,12303145.47,-14043982.08,-1404846529.43,3033867.32,-98244188.36,20920751.68,-51878723.27,89400877.07,-1600000.53,-85252518.81,38754418.75,-30289321.53,89404628.52,-44551486.34,15343505.36,-19710776.8,12103742.75,-62027144.89,-86883725.13,5705596800000,21810156.45,32357326.32,18538703.93,-71032968.84,60666114.08,89399256,-71819127.02,148926416.25,20542973.66,382137.88,-80771808.83,-14122848.43,-15968091.25,-79177768.05,51750113.22,-17693072.58,-31174285.99,46547024.22,11798497.81,89396996.99,87715527.95
38911850.74,24734553.54,11898484.77,91900301.37,-15184223.18,-13801518.92,-78885938.67,-90706148.48,-81826833.46,-95467161.89,68256834.81,51018582.31,90149095.82,61148788.67,-40112847.11,-75340095,89403511.35,47467633.18,-72439109.36,-17106008.21,-66529586.54,94903067.08,63825322.78,10238747.88,11685331.6,89402231.02,-1678542205.24,-420941.71,89400847.5,89402512.26,89403618.87,-99950169.97,-45327492.53,83627310.66,-97408851.45,89397008.19,-23075992.32,89406639.02,21016592.84,-87278086.68,89408612.7,15550920.42,39423535.12,-28022831.82,-49642289.9,89403765.95,20604295.47,-24764471.75,89404502,4092569357.93,89409845.45,-4656993.24,-22909408.14,89407175.54,-99153109.78,48569771.67,-27643886.26,49220398.2,31410631.9,50560681.57,19013130.65,-1404844630.61,-40321888.43,80199534.97,-45723828.96,-36703513.4,89400393.74,-11572209.34,-41888407.5,26608912.19,22364300.4,89400560.81,-68720935.61,-56545564.19,82401742.96,43605066.56,52876784.39,64967912.33,5756918400000,87028024.2,97122386.11,19859705.45,-54122874.57,-49908843.67,89399517.05,-63323012.91,319732910.85,46799631.87,-86051618.76,-73489163.44,-42136477.49,-36172335.36,28213784.42,-3247948.98,-82491928.98,28944660.02,46706695.19,-81085658.12,89397966.43,18461615.3
-89116723.98,-1856897.28,-44903942.46,14403968860.79,-34355723.59,-78151033.67,58519888.41,16889849.83,-52212131.91,-11177234.57,-28789945.84,-37239106.41,90730653.17,85218504.82,29021715.33,13081332.34,89404455.46,-81599469.11,-68508395.6,53629056.7,65435225.45,94899969.32,-97381116.05,-1248772.31,22696205.79,89402714.22,-1641425375.32,-423738.93,89400772.39,89405728.66,89403050.51,-24275332.38,-10938409.91,-29511148.22,-39721277.46,89397157.9,-45409281.43,89406632.46,-75627914.98,-17176069.4,89407565.27,86751273.63,5103185.68,10295665.12,66862703.76,89400944.63,63827525.15,-29678932.03,89406812.56,5387841721.33,89408647.54,-23205903.73,82254999.97,89407798.31,82746298.7,-58318242.13,-70670703.51,50255744.13,93179288.92,53036318.99,-15098604.58,-1404842737.85,47192117.94,-10090319.36,-80181988.59,-14875049.28,89399842.23,15948256.22,48328315.32,-94244227.02,63126144.43,89399471.43,68655874.06,-40870611.68,-75137120.85,4745884.06,-60909776.03,14199019.06,5830876800000,-40837143.75,-73343313.58,72442274.21,87787802.68,-84721636.77,89400191.77,-70292567.7,117248578.77,-26481999.03,50263678.27,92770848.75,82828015.4,-96640037.1,-89830036.59,16378105.97,74979247.91,32066032.48,27504757.39,56916070.98,89400449.8,34953106.11
66765927.32,-59971733.9,94323810.48,340626565.57,-365131.96,-68766990.38,-18618184.3,94879730.64,11382536.65,-49878900.41,-30847159.69,90028302.66,101316109.22,-5892565.68,88192306.03,-89450132.36,89406026.64,60087190.54,-10085524.21,14729618.03,-32040004.51,94915152.83,-17441763.9,28980210.75,36910818.89,89403565.34,-1663459818.78,-426723.38,89401166.03,89408725.7,89402633.38,-44796138.96,25080869.06,73748885.56,25506719.42,89399012.81,63477323.86,89406991.34,-55809783.19,70867573.79,89405214.94,-84161729.19,23671475.49,-17631033.09,-37968790.27,89399194.11,37952502.55,-47412201.94,89407926.46,5295730622.74,89406605.33,-32112462.39,-53862186.66,89407506.12,-73581163.93,22511805.04,-18366887.09,-25190867.86,-66696952.55,21476991.58,22884728.26,-1404841436.61,62397866.49,61586794.56,-64001895.57,42209597.43,89399890.1,60058683.47,91085352.82,-90089985.45,-15748659.73,89397036.59,4757992.11,-132337.72,-66702441.91,-3565219.5,-46990607.78,-32635872.59,5925139200000,5267916.96,-19149548.84,-14746563.54,-72371676.91,-15833539.84,89400536.55,-76884823.55,2090585967.69,-16057788.42,-22505638.22,38279742.86,-49208410.19,4658938.39,97770958.39,77041831.11,-62297863.86,-41039419.02,-57335450.74,-72629074.02,89403652.16,-69891147.86
39259822.55,60475093.29,80235370.59,2175368572.34,-65482740.23,31531772.45,61389900.59,-3075640.08,97586657.43,-43859287.38,49971305.86,85620296.98,92509397.93,15644066.65,27494978.51,-13701811.38,89407901.01,-44893252.52,5632562.85,23087017.72,50899462.31,94911971.07,45256290.71,95073413.78,-22392896.85,89405093.96,-1697074564.69,-428938.37,89401432.85,89410478.19,89401850.93,47487421.87,226815.68,-11875049.65,-76244927.77,89401979.26,32941557.12,89407415.05,-6978179.09,-43409359.03,89402125.04,44259404.35,67426337.89,-43333367.5,-31377484.43,89398790.54,49107463.73,-98346808.28,89407958.23,5288466989.8,89404609.34,-26270345.21,5803891.16,89406719.4,-1134649.53,59646968.33,-73792312.69,-41636400.92,74468772.28,-48787842.62,-21930599.84,-1404840779.07,-92191600,-54709398.37,-46245827.98,99432801.03,89401089.01,-61721097.82,13281044.62,-13995764.97,-88071436.99,89398498.31,-36374391.59,27067771.7,-31674194.92,16292354.47,30237687.27,-9457215.48,6037200000000,89293211.9,-17228173.15,9128758.68,21836530.99,23157422.49,89400643.67,-90670532.57,253997993.8,-8164023.68,2220628.48,35173281.86,-56509448.17,42554405.71,-3541207.66,64445210.01,79510845.73,71750010.71,21182501.59,-2414435.56,89406519.24,50395348.61
-79011996.86,68413793.78,-54980885.7,89423966.21,-82486704.91,82295777.32,12044602.49,71770254.68,36370500.75,77037192.92,-62173962.14,-91921764.18,89520543.7,-37347132.87,1322275.74,-15204769.29,89409326.66,32327585.9,77030261.77,-20203201.2,5702233.48,94908240,19452393.82,56550864.41,-84684917.72,89407120.81,-1697073204.51,-429895.1,89401346.33,89410458.03,89398752.83,92579309.22,18967945.28,70314019.19,62284146.81,89405048.74,-24033225,89407290.34,61572379.36,-99054370.48,89399321.06,-75730679.4,52872899.81,-72860704.89,-32113622.86,89399403.39,59281646.49,-1262489.86,89407478.17,4870865026.43,89403276.02,-14834398.54,41242556.45,89406199.8,-31075112.67,24934602.11,-41405558.88,-44669823.7,-68556086.31,-19422303.67,-28840024.44,-1404840353.06,67419645.35,15112366.52,2924365.69,-16023529.05,89403507.79,-1087224.29,-58383922.13,-88679812.14,21537596.14,89400779.21,-56009953.03,7148552.22,79581154.23,-49687288.64,38554970.24,-89521658.01,1843603200000,-86601991.49,17504031.82,9964204.53,-98630352.99,-13920743.12,89400855.72,-48566190.23,194496785.38,43495979.53,357401.8,-58064685.68,-19092956.11,-84729507.81,-82678135.69,66374977.09,36236362.21,18659.09,-22332491.14,-41781132.38,89408152.12,-97073009.95
-50461971.17,-59270071.19,-28219169.99,5435919643.95,-43732163.31,-63458174.71,80403041.87,-94843514.12,16076364.26,-98376859.35,39195222,46037365.2,92109907.94,-28621598.43,77771883.14,-18969395.79,89409505.96,853777.22,-22428328.74,-44906524.18,-45259627.59,94904257.9,-15111288.9,-27895758.93,38968413.82,89408978.92,-1720246608.34,-429730.28,89401172.54,89408850.33,89397115.4,20672291.09,-13083565.38,-28830682.51,-31360494.72,89407270.78,-81152043.83,89406087.71,-18984472.05,-60649779.74,89397802.56,-14178881.11,98217016.95,-23913256.6,84954749.71,89400368.95,-98731842.06,15972864.55,89407089.93,5385398504.71,89402671.04,-5270006.64,59135917.7,89406010.38,85436439.24,34723270.96,-91989223.94,66567959.65,41382476.88,72105693.59,-16217309.64,-1404839628.11,-93555988.62,63318746.91,-90867871.13,89892154.23,89406575.97,-38330376.28,41661737.2,-44781712.53,87355980.62,89403007.37,-19849568.83,-25637584.19,63687983.99,-16405179.32,-94080810.44,-17543357.15,1980806400000,-97020491.85,89553443.38,-28894714.62,-46930215.64,17627116.5,89401584.32,91978398.4,189602112.11,-85594720.83,-17522151.36,31861386.95,6464809.84,98825690.25,5172847.27,15316439.09,17138232.95,97245646.44,-43912789.44,-99126180.01,89408443.87,-69911299.57
-64712168.99,72234697.41,-74456373.66,29874127647.35,-13203738.15,44234215.31,-17383018.11,59053393.13,-37699010.05,20744074.33,-56031491.09,98828044.42,98273083.34,73849508.88,91976836.82,-71832561.23,89408046.54,96213386.52,80360744.92,-83895160.93,53900505.86,94918533.35,26015876.33,92956331.99,-9247877.69,89409821.83,-2191904804.18,-429023.23,89401500.13,89406432.71,89397677.89,-26318070.42,-10249460.6,40786865.22,-75134376.3,89408174.76,-46259983.51,89403757.43,-60143686.64,79648255.4,89398082.67,-1589997.01,53216548.63,-31979612.37,79329833.33,89401116.44,95256655.36,24436437.79,89407050.1,8253999746.9,89402382.73,50573316.88,-44999817.51,89405821.19,93891967.97,77081273.44,83009012.07,-86283062.13,7460299.02,-22062106.03,-67259125.33,-1404838367.03,23297498.06,99446306.71,66170656.98,91583737.34,89409295.9,24630534.18,-32206093.1,96521014.38,-4132267.63,89404614.22,24685475.27,-89816621.7,-92061916.61,-65786557.16,77044337.91,-48419397.03,2124835200000,-41294719.62,-29830281.31,55654888.65,-49231525.84,99123942.56,89403187.92,50154471.6,364466494.8,22130302.07,-31146560.98,-23726888.48,56246548.75,8166512.44,85683200.57,-7448835.38,33061119.87,18525567.29,15997404.69,-66328064.48,89407761.75,-86776601.2
