E4,S09UQS1Xwqd7Im0iOls5NywyOSwxMV0sIm8iOls1NzQzNjQ0NC4zNTQwNTU5OSwxMTk2MjQzNy41NDc3OTYzNjcsMTQ3NzA5NzYuNjMyNzM5ODg1XSwicCI6WzE3OSwyMDIsMjk0XX3Cpzc1wqdFUjgsS0k1LFJLNCxSRDEsRE0yLE5FNSxVRTEsSUswLFdLNixETjMsUE01LERMNyxOUDksTlI0LFVCNCxXUzEsUEk0LE5ONyxaUzgsU1YzLEFTOSxPVDYsSksyLEpYNyxKVTUsT0I4LFdTNyxZQTgsUkg0LERVNixHSDQsR0M0LEFNOCxCTjksUUs2LEFRMCxLRzEsV0I5LEFPNyxaVDEsUE05LFVQOCxIVDUsWE4yLEpSOCxQWjYsWFU4LFZZMyxKRTQsSFIyLEhTNSxWTDEsUVU4LFVDMCxYRDksVkQxLEVCNyxXQzYsWEYwLFJDNCxTSjEsUUs0LE1HNCxVVzcsV0wxLEdFOCxYQjcsVUw5LFhWMSxPTTEsREk3LE1ROSxaTzIsV0YyLFdPMSxIUDMsTlcxLERKNixSUTksRUkyLExUMCxMQzksTkQ2LExHMixGVjgsVko5LElMNCxZUjIsQU80LFZNNixUSTUsSkw5LEFTNSxDSTgsUlUxLFJTOSxORzYsVUk1LEpGOCxSUDDCpzA6NjM6Ti42MixOLjI4LE4uMzIsTi42LE4uNjAsTi4xMSxOLjE5LE4uNzAsTi40NCxOLjY2LFIuMTQsTi41MSxOLjMwLFIuMjIsTi4yNSxSLjE1LE4uMTYsTi4yNCxOLjgsUi4yNCxOLjQ3LE4uMTgsTi43MyxOLjksUi44LFIuNSxOLjY4LE4uNzEsTi4zMyxOLjIxLE4uNTIsTi42MSxOLjI2LE4uNDEsUi4yLE4uNDksTi4xMixOLjU2LE4uMjAsTi41MCxOLjU5LE4uNjMsTi4xLE4uNjksTi4xMyxOLjEwLE4uNyxOLjQwLFIuMTMsTi4zNixOLjMxLE4uMixOLjY0LE4uNSxSLjExLE4uMCxOLjQyLE4uMTUsUi42LFIuNCxOLjM3LE4uNDgsTi43MixSLjAsUi4xNyxOLjIyLE4uMyxSLjEyLE4uMzksTi41MyxSLjE5LE4uNzQsUi4xLE4uNDYsTi41NCxOLjI3LE4uNTcsTi40MyxOLjIzLFIuMjAsTi4zNSxOLjY3LFIuMTYsUi45LE4uMjksTi4xNyxSLjIzLFIuMTgsUi4zLFIuMTAsTi40NSxSLjIxLE4uMTQsTi42NSxOLjM4LE4uNTUsTi4zNCxSLjcsTi40LE4uNTh8NjM6MjM6Ti4xNixOLjMxLE4uNTEsUi4xLE4uNDQsTi4yMyxOLjIxLE4uNSxOLjExLE4uNDMsUi4yNCxOLjU2LE4uNzAsUi4xNSxOLjI3LFIuOSxOLjY4LE4uMTMsTi41OCxOLjU3LE4uMTIsTi43MyxOLjQ1LE4uNixOLjMsTi4xMCxOLjI4LE4uMzUsTi43MixSLjEyLE4uMjQsTi4xNyxOLjUwLFIuNixOLjQyLE4uMzQsUi44LE4uNTMsTi4yLE4uNjQsTi40MSxOLjQ3LE4uNDksTi42NSxOLjcsTi42MCxSLjEzLE4uNjIsTi45LE4uMzMsTi43MSxOLjc0LE4uMjYsUi4xNixSLjE4LE4uNDAsTi42MyxOLjM3LE4uMjUsUi4yMixSLjE5LFIuMjEsTi4yMCxOLjQsTi42NyxOLjM2LE4uNDgsUi4yMyxOLjYxLE4uNjksUi4xNyxOLjE4LE4uMTQsTi40NixSLjExLE4uNTksTi41MixOLjM4LE4uMjksTi42NixSLjUsTi41NSxOLjU0LE4uMTUsUi4xMCxSLjE0LFIuNyxSLjMsUi40LFIuMixSLjAsTi4yMixOLjM5LE4uMCxOLjgsTi4xOSxSLjIwLE4uMSxOLjMwLE4uMzI=
ER8,KI5,RK4,RD1,DM2,NE5,UE1,IK0,WK6,DN3,PM5,DL7,NP9,NR4,UB4,WS1,PI4,NN7,ZS8,SV3,AS9,OT6,JK2,JX7,JU5,OB8,WS7,YA8,RH4,DU6,GH4,GC4,AM8,BN9,QK6,AQ0,KG1,WB9,AO7,ZT1,PM9,UP8,HT5,XN2,JR8,PZ6,XU8,VY3,JE4,HR2,HS5,VL1,QU8,UC0,XD9,VD1,EB7,WC6,XF0,RC4,SJ1,QK4,MG4,UW7,WL1,GE8,XB7,UL9,XV1,OM1,DI7,MQ9,ZO2,WF2,WO1,HP3,NW1,DJ6,RQ9,EI2,LT0,LC9,ND6,LG2,FV8,VJ9,IL4,YR2,AO4,VM6,TI5,JL9,AS5,CI8,RU1,RS9,NG6,UI5,JF8,RP0
32344560.33,-33952072.71,65452501.94,76863004.74,-9388557.88,-36950.94,28620944.23,52939441.89,-74393701.7,54172667.04,84171076.18,63217790.09,63039940.3,84169999.85,-51480024.49,84167660.8,-42763539.05,93743120.2,-71053684.34,84463447.11,22359834.48,84842789.47,-10067535.46,-63226833.25,84169875.57,89120120.81,-11563365.84,20305690.9,95747857,21051519.58,-29392773.47,-11394880.52,-71978149.86,76791836.34,84176250.54,68494603.9,27585771.31,-74325954.42,-30017760.02,33906709.89,-70048139.76,-25024791.34,-58479356.35,-90994925.1,24024825.6,-22644157.64,92744595.14,97328654.36,84173615.21,-64789656.67,1507194.57,-55637881.54,19469347.41,55961380.2,84168530.38,88863821.02,-47077724.95,99169774.59,41053195.52,84175039.28,65475414.01,97660060.96,81348603.88,4282243200000,84173881.19,-12245071.44,89743651.95,84171001.52,-38533901.06,56878434.39,84168794.34,-18032647.5,84177852.11,37605424.22,4222756.72,82504198.36,-80735869.77,-3402158.19,27655690.85,12961618557.61,65375217.41,7415209.09,84172081.71,96261444.6,71089103.53,74107423.85,84521406.05,84169840.86,84171672.16,84170511.45,-66180198.74,55454257519.24,90498194.81,13281730.51,-62538237.57,-83137785.52,60595177.85,84172813.73,3244025.56,34051777.52
-6108059.06,-39133846.87,23416333.67,-96990733.19,-50931236.2,-86214383.52,35627176.92,-15988414.04,-42841232.31,-1131337.05,84169129.37,96955233.28,42485637.14,84168271.93,-63648880.34,84168865.66,48762994.42,-45972805.4,89200199.81,84462591.74,16068103.19,41802752.26,-13526534.02,34529119.47,84172190.9,84192370.93,53226981.58,-20326323.6,-30539364.28,-53922278.43,69256759.56,-40640763.91,-58928257.35,65650558.05,84173906.05,-2315320.59,72447844.25,-51458909.92,-90664140.04,-477738.09,-62664430.91,8704820.81,14013021.4,-35043815.86,81547311.25,-32000595.54,67085172.87,31773492.17,84172859.73,92882910.01,30347128.64,30689170.22,-83590884.84,-24148180.65,84169498.73,-64707735.07,89999464.47,76437154.79,41051134.78,84177085.34,-19809328.76,87195721.92,-56391306.13,4171824000000,84172369.33,54628551.21,51582964.89,84172756.03,-60061541.85,86067878.92,84170203.76,-44505088.41,84178877.39,-55445459.49,23091717.49,56002769.06,-58450224.52,-13810444.92,-5375212.43,121334173286.62,95205165.35,-48667116.18,84174031.13,96260698.85,-75894782.6,-83666872.21,84179609.55,84168345.84,84173100.73,84168595.42,95068954.33,67547927565.4,-45924249.23,-44577941.61,87514247.54,-84836591.25,-25437471.65,84173109.38,-13639804.95,-60172694.63
-36673082.1,76207214.45,-21625878.37,94213258.62,88642421.04,-46622734.19,-90895658.97,41971952.64,-30581900.59,71984117.57,84168388.79,-48475736.25,70811117.36,84168121.14,-77472602.96,84171073.95,47713482.65,16885805.58,90641282.83,84460079.66,-55466941.24,-11706849.56,5661673.91,79011614.86,84174031.99,84792253.08,-48017457.4,-11695459.17,43526305.71,-67137572.41,27530293.08,-37844088.01,78072232.86,-43247528.03,84172299.16,7421044.53,-11331637.17,-64535504.8,-25581580.04,80460078.4,-65511551.91,91799776.2,13808419.25,-17031054.37,-11989825.18,-40911757.35,54509757.17,-9424377.03,84171009.78,-97828064.53,36897394.07,17348931.94,48823549.64,-46510293.72,84167696.12,79830494.51,-69405447.84,-78349860.45,17769842.8,84178254.39,-11979997.52,16415768.88,-46809384.2,4079289600000,84170016.9,17975614.2,-17629239.94,84173362.1,-58241883,-68637493.56,84172305.57,-79904412.38,84177287.89,-87028862.82,-41600834.22,43383800.71,80800001.72,-48403878.69,2355964.82,99412173474.23,-16807965.34,-5709226.73,84174491.99,95599330.95,21589816.88,-88925269.5,84296533.12,84168331.95,84171642.77,84167799.75,64011.51,77049403023.82,-55369395.7,33758856.18,-94714365.42,-17658945.89,882950.9,84174810.17,-39440803.81,25107272.09
-94828348.23,21339934.24,8243197.72,-79886559.17,57803696.65,-92076248.85,-33398797.12,-52532650.68,-99273276.97,54763436.13,84169246.06,-24863854.7,56768919.56,84169566.53,-77427705.06,84173111.83,46507579.32,88559226.2,-1240745.92,84456022.06,-30516285.83,3430619.27,-11597951.77,30027299.53,84173755.76,84334408.65,-33394244.32,-63319241.97,-98242718.77,-27936399.82,86061416.97,-96695650.9,90769103.39,-63322049.29,84172224.22,50754200.83,71977941.87,84967742.66,24601162.35,48755971.65,-39765.41,18388537.5,94467088.51,96614058.46,23871835.7,-5860181.18,-47998418.62,-59633753.52,84169310.32,80439655.28,-4255033.4,-16017193.36,24264752.3,67961653.74,84173425.37,33507743.02,-89019101.29,64933310.44,17770049.4,84177962.2,-28605793.63,-78210589.61,-76428737.16,4007577600000,84168132,-21000304.69,11922257.39,84172470.23,23486529.66,-14456406.49,84173872.07,-75325088.22,84173672.86,-88924613.2,49057628.24,-54587162.89,-41526891.65,-40851411.22,47781508.81,203664419062.26,-89702239.98,64621316.58,84173295.85,95597107.69,-1862127.34,65296336.22,84229124.07,84169916.94,84176051.81,84168663.53,78838457.26,91913285495.92,49919314.55,71630358.58,-95648995.29,-70848226.11,74678784.59,84176924.5,-39473976.67,61851763.8
17170543.53,8314090.63,95402336.64,-78388207.05,79706138.7,22802834.29,57142324.56,-54994845.17,4327584.36,-54339646.13,84171133.34,34763242.99,85874498.93,84171749.81,8724846.85,84173890.73,42409195.85,-56663468.84,-29112275.55,84451377.42,16220916.77,-21806245.49,49220256.52,-1128974.71,84172096.77,84265333.68,-20341221.19,-36385497.26,-55043761.62,8552584.54,22558016.75,44534144.45,10011135.16,-42097862.85,84173981.15,19164707.79,-65076974.16,-24405627.23,78049703,-42846233.21,-49032435.93,-52048319.83,8976350.95,-31223254.55,-96560568.35,-87614896.47,-25350620.23,-69656422.1,84168754.3,-45993817.92,-77620625.37,76144005.14,26774428.56,-93837923.43,84174209.55,29911392.89,97102197.83,1488418.52,17771604.88,84176312.91,51343458.35,47750365.56,-72561017.4,3958416000000,84167721.56,88685194.82,-13724914.2,84170542.78,-70593897.14,85224085.1,84173957.02,48161218.15,84172998.22,-1043777.43,47259735.56,91562098.98,-16721035.34,-14457271.23,53696304.76,15604170117.23,-94604377.37,-80004046.07,84171082.99,95595876.25,-69866849.13,-11290781.53,84193766.77,84172314.19,84177107.09,84170773.9,90402679.36,87257285338.39,90298975.77,-52074415.08,-1655047.77,41914833.16,88814111.95,84178263.02,78575240.76,-14758384.53
-91584789.59,67284650.31,-80997772.61,-17516779.03,-51013399.9,85500166.62,-23534835.61,82472313.49,-89217479.63,-48407243.3,84172918.33,62506089.01,79404024.06,84173428.15,60136525.07,84173063.98,-13808976.95,-31043214.61,-12614787.17,84441942.86,-14735989.79,4224625.99,13205064.38,28518308.05,84170051.15,84188092.27,-15458694.99,50599143.57,86838051.9,13544195.42,-20387655.15,-33753192.45,60502603.8,82161654.57,84176400.92,-50762674.35,-35833643.72,-96442247.69,-21972553.3,87612621.46,69423432.98,26282664.46,70222620.95,29415974.71,24470481.6,-57973405.6,-64062184.56,83808658.36,84169731.77,-31687376.48,96189297.63,57164285.03,88350544.77,-14539173.76,84173351.55,-90889797.57,-76264870.15,34142878.19,17773574.18,84173856.27,8421444.67,-26978624.01,17275244.24,3933187200000,84169023.5,68778094.31,80832358.68,84168691.49,-21881135.13,-45022435.66,84172440.7,10512850.36,84172741.33,53785241.23,-42140748.75,49735789.13,-96096314.38,83125932.6,1801885.93,121334168609.41,-57735982,-44299384.53,84169075.19,95596272.08,21240199.19,-3895566.69,84182683.82,84174261.02,84178776.89,84173039.13,-52377995.77,98516883536.02,12020759.91,55251992.95,-96979432.04,-72121479.97,-63947527.6,84178112.54,24629209.09,-6581205.71
72891903.83,16246153.33,24582336.07,-69413038.67,-66928340.9,-21645841.08,-96201409.62,41013525.79,-10178786.83,-69693813.5,84173537.55,-6207461.26,-85423427.95,84173678.01,36965181.14,84171198.51,86800987.41,-31931447.33,-15085482.85,84434075.99,41930738.08,48796132.72,-10244367.47,73369601.97,84168798.02,84742774.59,64001878.44,60018629.85,-5034625.61,-38743576.15,3458069.28,96075707.95,2299020.78,-38916710.02,84178110.6,87824111.44,-83816491.21,-49009484.5,36701357.14,-62936967.58,-39292447.57,63726742.48,-58137424.18,65836299.93,-43315445.85,-45115683.05,45768994.2,-83669391.5,84171734.1,-99376317.16,-87903646.01,-4414094.67,64579214.83,23084801.93,84171274.67,67132167.6,68395259.68,62346596.85,17774777.31,84172231.65,-24918381.14,23026799.16,17279138.72,3933014400000,84171345.62,13308871.85,-20664987.41,84168021,-43606201.78,7460866.22,84170111.41,61781297.37,84173804.78,6730204.34,31310437.48,-76311039.79,-5598402.25,39119609.4,32251082.37,1214637710.63,756538.45,24846201.38,84168356.27,95598029.66,-43894658.33,-77007210.84,84209015.67,84174718.58,84175915.34,84174279.58,-84431665.59,62254932525.53,-18263352.88,-70893597.75,33782889.5,14002728.1,83550381.27,84176634,-1095287.84,-71288384.58
-13300376.46,24494616.39,5424986.26,55192664.32,-9758156.85,43146870.9,31757153.3,40224833.6,99776842.17,-18120076.93,84172608.84,-26725364.41,3016339.71,84172413.35,-53122570.17,84169444.44,69606480.65,-59126768.33,-40004111.18,84427788.81,29145156.14,-66231716.03,-38679155.93,97274491.63,84169031.78,84473449.57,-12769549.96,42705815.61,53132402.62,29807922.91,33462757.51,14398319.86,98409428.32,-80526821.44,84178725.95,-70077319.73,-43280405.99,8815321.42,-99692744.6,-6459665.64,45680468.98,-74353746.13,-13660693.93,24823780.54,85343843.33,89019240.77,61803478.91,10881410.61,84173636.14,52238321.64,-82823035.03,56391607.5,-51729203.37,33705337.21,84169084.48,61483839.1,-4021682.56,-22911325.14,17774468.65,84172305.09,-45319106.55,-46214112.42,77029040.85,3957465600000,84173450.47,15128477.07,-36138430.33,84168997.39,-34576808.79,3003537.48,84168235.11,41998398.52,84175803.55,-73963601.85,83786952.62,-40107715.25,69586599.53,-13524641.31,30664993.97,1534305167.27,-91013409.66,-77095953.29,84169270.3,95600142.33,-76623343.31,-85032890.59,84194297.8,84173450.96,84173956.16,84173883.11,7784475.87,61539641424.52,-80507573.31,-4261374.24,68106328.55,-55953053.41,-2230409.92,84174761.28,84673029.89,24768666.97
-80181864.46,22730639.91,-26020827.61,18505785.8,4636000.38,62543037.58,-3957353.7,70394131.04,34931246.8,-35472595.69,84170675.94,42657782.16,21662324.04,84170427.32,-14427555.34,84168894.37,23210151.04,-74587129.03,-84305484.61,84422231.67,50536770.66,-33687285.41,-83209407.29,10302574.6,84172190.75,86337383.25,51497762.83,40380179.97,41936464.92,-71036675.48,8246126.3,36259621.96,18416248.61,-44956724.08,84177247.09,83860223.42,-48061194.88,-25079310.66,513073.36,-89750931.79,-17230102.56,-33705083.28,-28856433.96,-28737565.41,67107430.54,83127413.66,71162993.24,53778751.57,84174366.22,61612513.39,96505377.86,-94964286.86,53904133.48,31300757.5,84168695.63,-13809220.05,2464610.6,62765436.85,20806929.43,84173975.41,94478600.08,-48142865.09,37290832.56,4006022400000,84174272.78,91375633.32,3870147.49,84171202.01,359846.79,-58427768.37,84167853.1,-83030244.8,84176154.89,-19138595,81765087.61,80786929.54,57669211.09,93681170.65,7936849.07,33053232104.91,73763835.73,-41445828.38,84171287.31,95601437,58805235.41,-12947274.74,84409378.56,84171158.35,84171547.49,84172160.53,38778038.65,64569909764.07,85965124.97,673190.34,-22553855.89,63094289,75896225.45,84172478.56,-90938067.13,68586843.77
-4978088.81,-95501672.86,70273335.08,14688807.85,36706160.96,-3548088.79,62461567.17,-66855826.05,-46848726.79,66475552,84168820.01,6843947.63,-21499486.2,84168935.38,-30639803.69,84169870.5,-98684048.04,15490843.81,-46232243.91,84421411.72,59332868.01,-73845587.87,11828250.29,22625940.23,84172488.08,84843530.44,-36405294.54,-69490347.93,-85374444.25,55937477.48,89624601.45,37173666.48,-40175829.5,-11223725.57,84174345.54,-80373071.51,-80844788.16,69337328.58,67153313.18,-31549850.7,42341523.94,-61131389.14,33510117.25,11819507.37,-83098478.91,-80940921.39,36836715.45,50955497.65,84173373.42,29148815.46,-2475865.86,-63976959.74,12104984.86,40908087.69,84164265.12,-55839515.7,59017685.95,13713335.48,10037768.14,84175496.65,-93729454.84,45133751.33,-1531724.98,4077302400000,84173379.51,-29589762.72,-74557536.51,84173424.83,-25595744.86,61768977.29,84169201.28,93085683.07,84176693.73,30331243.55,13864883.6,72927145.14,42039.98,-18906730.89,-96379539.08,261529486932.35,438669.67,57476107.93,84173093.11,94799640.42,22744538.92,25551825.33,84337656.75,84169088.65,84171392.01,84170076.53,48532420.73,87164239542.17,-56776525.65,67034535.42,55844882.97,-60060519.2,-49610404.22,84172873.57,42402215.96,93730533.24
11164990.4,-48714204.38,96373205.63,5993133.22,80579533.32,-12212368.67,-12076849.44,78081372.68,-67494446.61,-80002752.32,84168218.11,58331879.07,38093590.5,84168879.25,99088261.35,84171907.77,-90995018.98,80662706.35,-93454882.05,84419185.83,85543495.87,88976432.5,-60432022.97,-27982611.96,84171564.88,86539410.2,44150601.42,-8571342.54,-89208967.96,-98232424.77,63030222.46,-83112735.14,-14667441.63,-13765596.34,84171660.13,64873583.84,-88668586.49,-44624353.61,-76075922.72,78966830.9,91915111.34,17735896.36,-87099306.24,58662907.2,23303202.24,52413482.98,-72860098.21,-85117093.88,84171238.42,5083147.64,-18084979.65,68511222.92,70923315.36,-3781569.74,84170742.84,-20230955.05,95594864.65,88116176.27,5947732.45,84176325.19,-51399425.39,-59891101.91,-57279676.14,4169577600000,84171458.79,-51592606.64,-45579642.28,84174590.91,-30221815.49,-83936167.08,84171576.85,72337844.85,84172461.12,81979325.33,57875077.64,-7998071.93,50209906.97,-21987977.1,30459213.71,23752174864.47,63595374.09,-6855075.37,84173780.36,94798145.36,97455777.88,-47526306.16,84409028.11,84168344.93,84169605.7,84168873.56,99906270.69,88243292575.05,-7407062.69,-65491669.68,-69404853.93,-52336353.25,28529868.95,84174043.16,843420.11,-66307981.26
61550644.3,2886107.57,-11326950.68,-95562551.16,-70227468.52,19492996.02,19473411.69,-9264480.7,-4961195.44,17390663.95,84169275.61,-17291037.9,19549709.43,84170385.22,62898328.84,84173811.8,98189248.81,60662087.75,-66332188.1,84415471.3,74913823.92,-33520516.78,48118295.46,13978443.44,84177780.6,84296397.48,99933772.19,33645433.45,-50454829.13,67528778.12,-95726205.55,81977778.85,87280201.52,-37338320.43,84173556.64,43413809.75,-91957035.83,82743050.62,10104993.11,-44910916.92,-62550794.56,36473041.28,73841068.12,-20745899.52,56027569.16,-69785528.36,-83539948.41,27175980.42,84169043.76,-66328785.06,-73846498.8,27681819.63,-2572489.04,1464183.43,84172500.54,-48297387.83,60051105.41,-58376868.52,5947902.59,84178912.71,295805.18,-25592138.17,56559230.94,4279996800000,84169629.59,11231651.34,-52076948.44,84174065.28,80107384.16,-1058130.55,84173727.67,96201696.53,84172609.14,53993959.5,37074401.83,-41420260.03,49454913.69,-40198632.21,18122412.84,155763185916.1,-78018619.35,75610479.33,84172857.63,94796304.3,41322632.3,75756574.9,84215913.4,84169276.78,84173852.35,84169169.15,35029661.58,91686191980.51,-81092422.25,-11598158.41,-88544734.13,-14079279.97,77469528.1,84176223.81,52626555.59,11935515.63
-74433981.28,-97235624.69,-46312389.35,6745296.96,-95042699.8,-72664443.61,690612.55,-11436845.13,-79856205.62,-50591070.14,84171516.83,-68887519.99,40240911.12,84172683.15,87555762.07,84174478.09,98383277.5,-33358318.69,91061677.89,84411050.36,20766209.6,96096595.65,11834402.88,-54790433.7,84175798.36,84187936.21,-95193323.09,5287941.4,-87448419.58,89050304.07,43708305.62,-87924681.65,-67288727.55,83746863.81,84174685.19,86623971.77,-69437816.31,12323626.29,-82341570.97,-66004952.15,-68138447.02,16787979.77,-44265678.3,89945591.45,79865520.78,-77505137.64,50236086.35,-49114718.86,84167984.56,-25628981.17,60968108.47,-11814379.51,17813466.1,-93709042.49,84173770.99,79460373.12,-58940757.17,-92167097.63,5949609.49,84177621.1,-28005398.31,34626731.07,93291419.12,4404931200000,84169002.19,71425090.78,-83126659.19,84172204.89,85249526.34,-68127613.42,84174546.24,-61450482.47,84170888.37,7923567.46,-7918217.86,39437440.85,92260163.79,-77029033.95,-94771531.28,121334171253.47,-75110227.75,32064448.29,84170893.44,94795268.1,-40097684.09,98218801,84183699.07,84171296.24,84175464.41,84170755.14,-21734849.7,93878391631.28,56929454.62,-95117059.31,-14197330.22,-48518305.03,-89855747.73,84177627.96,-36945142.93,-63015888.27
7371034.69,71039760.21,-14116356.95,-40970925.31,-34403286.66,77930243,-62400814.88,-38031649.86,-79483338.16,92991041.02,84173784.7,-6405267.96,70495601.69,84174532.44,-73872119.09,84173464.7,-88436693.73,28150483.65,342499.3,84408803.37,99878617.7,-2609443.36,-18576212.61,33242482.04,84173424.76,84207048.37,52323782.48,-51758625.84,-23533186.93,-4757107.96,-32066231.52,75349831.8,-13727400.18,28140185.6,84176722.98,55337544.41,-1598622.74,32343508.09,-67286014.7,7666708.01,-69951025.25,-90345228.89,95483895.71,-16673433.8,-33245130.91,50899193.46,-26496433.06,-7691993.82,84168628.06,-67236255.29,-2410453.29,47628626.79,1477330.72,-82722099.63,84173507.23,59593775.12,-36592748.48,77338400.44,5951970.97,84175511.77,-33867186.01,62089046.53,-15596415.32,4542048000000,84169966.96,44713207.65,-22618762.42,84170075.41,70205466.45,97848807.88,84173679.48,76528507.23,84172991.2,99664165.94,51676495.78,13064421.49,-20305583.71,-46265681.04,21850937.72,15240419162.37,25207317.52,89698071.83,84169047.84,94795723.22,-40988227.63,29296080.32,84182283.02,84173220.3,84175643.14,84172665.81,72736179.91,75035993302.21,36883432.46,-33867133.82,58381042.32,-45457296.14,32895849.36,84177459.27,49767860.46,-48657993.59
-46316821.05,11892912.65,-88157326.47,-54218949.75,-83899224.17,3407019.13,83678830.73,-80447538.46,-31097531.15,-18612360.3,84174887.64,-70105693.33,45722055.07,84174915.61,-77659120.36,84171265.05,-44977503.61,-29342527.65,-70827747.92,84414572.69,56755304.5,38934062.66,10033068.38,-76919870.96,84166628.42,86613927.74,-76987894.23,-47111398.05,-94168481.12,3097873.9,45411222.65,41161358.12,3909288.01,-11961236.63,84176436.76,76952220.3,-15573119.68,88966646,35208097.54,71281132.1,-60374759.53,-66566206.93,43078727.56,-4349802.22,23942068.56,-74083350.88,10125421.68,3075524.41,84170615.47,-18479882.31,82056378.82,-50587171.18,-21879387.86,-45376703.25,84171891.26,94543309.98,-7827969.35,5144069.2,5750052.44,84172037.15,90676477.14,-36119509.88,25839572.53,4685558400000,84171984.64,39017542.75,-74526856.81,84168864.02,37550085.91,-20037259.82,84171713.43,-37730894.02,84171869.93,-63088313.15,60410117.24,-83824046.36,-42100405.07,6220086.07,95209819.45,391188168403.67,-85787144.29,4096089.58,84168438.9,94459959.36,79567516.1,28784554.8,84659276.64,84173945.53,84174410.75,84173746.62,86538240.55,112594395676.46,-63576111.76,-70081351.11,60169978.73,94574488.49,-78983543.52,84175781.83,90686293.86,-40754734.3
81781782.11,99534095.62,82555632.57,-86347677.26,43350340.72,34220552.19,-61076754.56,20933939.21,51332932.05,34549033.39,84174264.57,-36110461.39,90881280.49,84173609.45,-46937912.11,84169051.36,88000956.81,-68866980.55,-61404990.66,84413530.63,-7752288.44,36700330.1,99457257.21,-22394539.7,84170989.97,85490801.53,39134297.71,-26058481.62,74494810.52,-1334524.38,44384048.28,-12114897.57,35883881.04,17850224.18,84178071.05,2566590.47,-53433095.56,13485196.87,2065162.45,-70869046.07,-19534010.13,-19897720.67,-88048835.18,59481552.46,73429587.38,33603564.54,-27222786.86,-4198486.25,84172873.14,-16131834.88,-8940446.04,-25975935.4,13612415.57,-55251050.7,84170010.33,81440907.94,73174150.91,-25814906.27,-1650747.01,84173091.09,68783286.89,10043856.16,-25106373.88,4832524800000,84173894.33,41447660.16,-77915457.72,84169216.6,-71575502.1,-47599642.26,84169831.28,-44064939.14,84174690.08,28831871.11,75519836.36,-40481050.28,75857006.99,-44024102.09,78781020.81,101874292787.88,18912741.08,64607998.83,84169517.07,94628697.12,-6463473.73,60715911.61,84388532.01,84173074.34,84173059.32,84173326.93,14981049.05,110648410164.52,92149381.3,-41959759.17,-95224122.54,-14718859.4,16973565.44,84173490.72,-28784480.92,98491425.13
-42436472.58,27466192.06,58704646,21102156.03,-93294984.73,-90704241.18,-55685456.59,-45405842.98,51719491.85,49098782.75,84172295.71,-97915959.91,41320314,84171312.72,-53327046.85,84168025.16,68046744.84,-33106518.7,70582492.99,84423238.71,12051631.21,53927733,-72368104.92,7989732.57,84173494.42,87345178.75,-83246483.06,-85879623.43,374232.62,16747327.99,-22165088.5,14545888.13,-86936089.05,-73583117.33,84176943.95,-28882534.62,-4336685.24,5074825.05,-42345291.17,48455619.6,-27176318.78,48262718.1,-40116844.7,4012439.56,-43356348.58,10392970.41,-90276830.68,73722639.65,84174175.26,74556730.82,-5534904.47,-80424416.02,-67010294.84,41572797.69,84169154.5,82937734.9,89208012.93,72812912.75,-20111098.76,84174468.99,-55959541.56,-52511450.87,56407598,4978108800000,84174572.79,-27994816.08,-44940392.16,84170880.01,36289076.12,62458433.96,84169139.02,-60599373.38,84178183.21,60711298.94,-13415984.46,-27085774.8,-36068085.46,57724787.89,45960526.65,21748675151.86,-50161452.3,-37022359.31,84171792.97,94629989.26,-97395636.66,-38418475.2,84456741.28,84171139.53,84171994.75,84171609.24,27707786.11,112701814444.11,-48331974.31,-93144688.6,-5989380.4,-57460304.14,77854378.28,84171780.66,60303136.71,-40123881.11
-73403544.3,16757625.35,33585088.46,61149435.6,-26766127.21,25792334.92,-16975615.27,77648939.39,89877945.75,95393486.84,84170078.84,70683510.27,29706138.13,84169259,-66792479.43,84168742.29,97299223.39,-11204949.1,-54746228.22,84448183.66,84469791.15,-82162175.04,8858832.75,24425430.2,84176145.75,86637429.41,25599281.64,67889376.46,-13472097.68,-68957077,-4795783.89,-25738214.07,58735235.97,-27437736.4,84174810.49,29637955.48,-62581578.53,18322135.74,-79842077.31,-94563975.2,62808230.22,-598576.36,-82357952.83,9273217.39,21057603.7,-26123128.6,-58887056.73,-55377849.48,84173870.05,2085292.16,6590074.24,-48710424.09,46634149.97,60410015.58,84169565.59,-98269619.18,18275156.11,-49070879.44,-20113117.43,84176527.34,-13646871.85,-22206094.31,-8169496.01,5119027200000,84173563.41,-74323759.69,72414995.79,84172841.2,8351854.5,25997040.73,84170039.55,16442239.63,84178254.98,18253486.26,-31036140.46,9018871.64,-56837438.42,-55401625.01,-65227048.92,962506048316.7,30170749.02,-47197604.79,84174070.44,94629692.83,-9294935.33,-42861605.38,84785719.89,84169300.93,84171804.43,84169556.18,-28683964.14,208798987575.32,-56674001.24,59000028.64,-88207090.18,-55621786.72,-405519.29,84171602.19,5550736.25,88264777.64
