E4,VE9PTC1Xwqd7Im0iOlsyMywxMSw3MV0sIm8iOls4MDkyMjMxMi41NTM2OTQxMSw5NzYwMTczNy4xMDc1OTEzMiw4MTMyMzU2OS44MzA2MzY5OF0sInAiOls3MzAsNDMzLDg1Ml19wqc3NcKnUEExLFJZNixaVTMsVUs0LFFYNyxXTjAsWEEyLEtaOSxYVDAsTUY3LEVaMixZVTcsS0Y2LFVNNSxLQjcsT1Y1LERKOSxRSzQsQ1o1LEtWMixEQTksUEk0LFBVNyxXRjIsVlcxLFZHNCxISjMsSFY4LElWMyxHTjcsSVM3LFFJNCxWUDksWlo1LEFHMyxIQTIsU1U0LFhINSxSSjUsSFQ0LERGMCxETTEsV0E2LFZMNixVWTksV1gzLE5SNyxVWTQsUko5LEJFNyxVRjQsSFYyLE9BOCxBTzMsWEQ0LEZWOCxQTzYsWUQ4LE9RMCxNQjMsQVk2LEdRMCxCQzMsSFMwLEFOMixUUDIsT1c2LEZUNixITDYsS0oyLERWMixXVzksVEg5LE1RNCxKTjAsWEw2LEREMyxWWDIsSFE1LFFaMyxWSjEsUlIwLEVTMSxRWDksR0IyLFRINSxKVzgsUVgyLE1SMCxWUTgsU0gzLFdEMyxZSjQsV0Q5LFBUMixQTjgsT0M0LElFMCxIVDUsVUQxwqcwOjU3OlIuMyxOLjYyLFIuNCxOLjMwLE4uNjksTi41MyxOLjI5LE4uNixOLjY3LE4uMjcsUi42LE4uNDQsTi40NSxSLjUsTi4zNyxOLjM4LE4uMTksUi4xMCxOLjMzLE4uOCxSLjE1LFIuOCxOLjUxLE4uMzUsTi4xNCxOLjI4LFIuMTIsTi4wLE4uNTYsUi4xMSxOLjQ5LE4uNDIsTi4zNixOLjE3LE4uNTAsTi4zLE4uMTAsTi42NSxSLjE0LE4uNDcsTi43MyxSLjksTi4yNixOLjQ2LE4uNTcsTi41MixOLjEzLE4uNjAsUi4yMixOLjExLE4uMjUsTi4xLE4uMjMsUi4yMSxSLjIsUi4wLFIuMTgsTi4xOCxSLjE2LE4uMzEsTi4xNixOLjUsTi45LE4uNyxOLjEyLE4uMixOLjE1LE4uMjEsTi43MSxOLjU5LE4uMzQsTi40OCxOLjIyLE4uNTQsTi40MSxOLjU4LFIuMTcsUi4yNCxOLjYzLE4uMjAsTi42OCxSLjcsTi43NCxSLjE5LE4uNDMsUi4yMyxOLjMyLE4uNTUsTi43MCxOLjM5LE4uNjQsTi42NixOLjQwLE4uMjQsTi40LE4uNzIsUi4yMCxSLjEsUi4xMyxOLjYxfDU3OjYxOk4uMTgsTi4zMCxOLjUwLFIuOSxSLjIsUi4wLE4uNDYsUi4xMCxOLjQwLE4uNTYsTi43MCxOLjI1LE4uMzQsTi4zNixOLjgsTi4xMixOLjY3LE4uMCxOLjQ4LE4uNTEsTi4yLE4uMzEsUi41LE4uMjIsTi42OSxSLjE3LE4uMTYsTi4yOCxOLjU4LFIuMjEsTi40OSxOLjQzLE4uNzQsTi40NCxOLjUzLFIuNCxSLjgsTi4xOSxOLjEsUi4xOCxOLjksTi42NixOLjcsTi41MixOLjYzLFIuMTMsTi42MCxOLjM4LE4uMjYsTi41NCxSLjE0LE4uNDEsTi42MSxOLjM3LE4uMTQsTi4yOSxSLjI0LFIuMTUsTi4xMyxOLjQsUi4xMSxOLjE1LE4uNDUsUi4yMixSLjEyLFIuMjMsTi4zOSxSLjE5LE4uNzIsTi40NyxOLjUsTi4yNCxOLjEwLE4uNjQsUi43LE4uNzMsTi41NSxOLjY1LE4uNTcsTi42OCxOLjMsTi4yMyxSLjEsTi4yNyxOLjE3LFIuNixOLjcxLE4uMjEsTi4zNSxSLjIwLFIuMyxOLjExLE4uNjIsTi42LE4uNDIsUi4xNixOLjU5LE4uMzMsTi4zMixOLjIwfDExODozOTpOLjI0LE4uMzUsTi4yNixOLjEwLE4uMTgsTi4xMixSLjE3LFIuOSxOLjQ5LFIuMixSLjAsTi43LE4uNCxOLjUyLE4uMjksUi4xOCxOLjIwLE4uNzAsTi41OCxOLjMsUi4yMSxOLjQxLE4uMjIsTi4xNSxOLjY5LE4uNDAsTi41NCxOLjY4LE4uOCxOLjM5LE4uNjAsTi42MixOLjYsTi42NixOLjEsTi4zNixOLjcxLE4uMzgsUi42LE4uMTQsUi4yNCxOLjcyLE4uMTMsTi42NyxOLjE3LE4uNTksUi4zLE4uNDIsUi4xNixSLjUsTi4yMyxOLjIsTi4yNSxOLjU1LE4uMzQsTi40NyxOLjMwLFIuMTQsTi41MSxOLjQ2LE4uMjgsTi40MyxOLjc0LE4uMTksUi44LE4uMzIsTi42NCxSLjE1LE4uMzEsTi41MCxSLjEsUi43LE4uNTYsTi43MyxSLjEzLE4uOSxSLjIwLE4uNDUsUi4xMSxOLjQ4LE4uNjEsTi4xNixOLjAsTi42NSxOLjMzLE4uNTMsUi40LE4uNTcsTi41LFIuMjIsTi40NCxOLjYzLFIuMjMsUi4xOSxOLjI3LFIuMTAsTi4zNyxOLjExLE4uMjEsUi4xMnwxNTc6MzI6Ti4yLE4uNjAsTi4yMSxSLjI0LE4uNDUsTi40OSxOLjU2LFIuMjAsTi4zMyxSLjE2LE4uNDAsTi4yOSxOLjgsUi4xMyxSLjE0LFIuMSxSLjQsTi4zNSxSLjUsUi42LE4uMTgsUi4xMCxOLjEwLFIuOCxOLjc0LE4uMzksTi4xNCxSLjEyLE4uMTEsTi42LE4uNDEsTi40LE4uNTgsTi41MyxOLjQzLE4uMjQsUi4xOCxOLjE2LE4uMjcsTi4wLE4uMjUsTi40NyxSLjE1LE4uMTUsUi4wLE4uMSxSLjExLE4uMTksTi4zLE4uNDIsTi41MixOLjcsTi4zNCxOLjUxLE4uNDYsUi4yMyxOLjY0LE4uNTUsTi45LE4uNTksTi4zMixSLjIyLE4uNjgsTi4zMCxOLjUsTi4xMyxOLjMxLFIuMixOLjcwLE4uNTQsTi42OSxOLjQ0LE4uNjYsTi4zNixOLjYzLE4uMzcsUi45LE4uMTcsUi4zLE4uNTcsUi43LE4uNzMsTi4zOCxOLjY1LE4uMTIsTi42MSxOLjI4LE4uMjAsTi40OCxOLjI2LE4uNjIsUi4yMSxOLjUwLE4uMjIsTi42NyxSLjE3LE4uNzEsTi43MixSLjE5LE4uMjN8MTg5OjY1OlIuMjMsTi4zNSxOLjI3LE4uMTQsTi40NSxOLjU2LE4uMTgsTi4zNCxOLjE2LE4uNixOLjAsTi4yMyxOLjU3LE4uMzMsTi42OCxSLjYsTi41OCxSLjEsTi41MSxOLjU0LE4uMTIsTi4xOSxSLjE3LE4uMSxSLjIwLE4uMjAsTi42NyxOLjksTi40MSxOLjMyLE4uMTAsTi4yLFIuMjIsTi4yMixSLjcsUi4xOCxOLjY0LE4uNDQsTi4zMCxSLjksTi42OSxOLjQzLE4uOCxSLjgsUi4yMSxOLjM3LE4uMzEsTi42MSxSLjE0LFIuNSxSLjEwLE4uMzgsUi4xMixOLjMsTi43MyxOLjIxLE4uMzYsTi42MyxOLjcwLE4uNjIsTi4zOSxSLjIsTi42MCxOLjExLFIuNCxOLjU5LFIuMTYsTi43MSxOLjQ5LE4uMTUsTi40LFIuMjQsUi4zLFIuMTMsTi42NixSLjAsTi4yOSxSLjE5LE4uNjUsTi4xNyxOLjUwLE4uNTIsTi4yNSxOLjcyLE4uNDYsTi40NyxOLjEzLE4uNyxOLjU1LE4uNzQsTi40MCxOLjI4LFIuMTUsTi40OCxSLjExLE4uNSxOLjI0LE4uNTMsTi4yNixOLjQyfDI1NDo1NDpOLjM0LE4uNTAsTi42NyxSLjYsTi4xMyxOLjMxLE4uMTIsTi4yOSxSLjE4LFIuMjQsUi4wLE4uNjIsTi42NCxSLjEyLFIuNyxSLjIsTi42NixOLjIxLFIuNSxOLjE0LE4uMzAsTi43LE4uNzQsTi42OSxSLjIxLE4uNDksTi4xNSxOLjIyLE4uNTUsTi4yNSxOLjUxLE4uMjcsUi44LE4uNzEsTi4yNCxSLjE0LE4uNDAsTi4xNyxOLjYwLE4uMzIsUi40LE4uMTgsTi4yOCxSLjE3LE4uMTAsTi4zOSxOLjM2LE4uMjMsUi4yMCxOLjUyLE4uMixOLjQ4LE4uMTksTi40NyxSLjExLE4uNCxOLjM1LE4uMzgsTi42OCxOLjU4LE4uNSxOLjIwLFIuMTYsTi40NSxOLjEsTi41NyxOLjYsTi4wLFIuMTMsTi40MixSLjMsTi4xNixSLjksTi44LE4uNDEsTi43MyxOLjI2LFIuMjIsTi41NixSLjEwLFIuMjMsTi45LFIuMTksTi41MyxOLjU5LE4uNDYsTi41NCxOLjQ0LFIuMSxOLjcyLE4uNDMsTi43MCxOLjY1LE4uNjEsTi4xMSxOLjMzLFIuMTUsTi42MyxOLjMsTi4zN3wzMDg6NTI6Ti41LE4uMzEsTi4xLFIuMTEsTi4yOSxSLjEwLE4uNTEsTi40NSxOLjU5LE4uNzMsTi41NixOLjQwLE4uNTgsTi40LE4uMyxOLjcsTi43MixOLjUzLE4uMjAsTi44LFIuMTYsTi45LE4uNzQsTi42MixOLjYxLFIuMTMsUi43LE4uNixOLjI2LE4uMixOLjQxLE4uMTIsTi4xMCxOLjcxLE4uMjgsUi4wLE4uNDYsTi4zOCxOLjQ3LE4uNjMsUi40LE4uMjMsUi4yMSxOLjcwLE4uNDMsTi42MCxOLjQ4LE4uMTksTi4yNSxOLjE3LFIuOCxOLjM0LE4uMzcsUi45LE4uNTUsTi42NSxSLjIsTi4zNixSLjUsTi4yNCxSLjEsTi42NixOLjM5LE4uNTIsTi4xNSxOLjQyLE4uMTEsUi42LE4uMTMsTi42NyxOLjQ5LFIuMTksUi4yMyxSLjI0LE4uMjEsTi42OCxSLjMsTi4yNyxSLjEyLE4uNDQsUi4yMixSLjE3LFIuMjAsTi4zMixOLjY5LE4uNjQsTi4xOCxSLjE1LE4uMzMsTi4zNSxOLjE2LE4uNTAsTi4xNCxOLjAsUi4xOCxOLjU3LE4uMzAsTi4yMixSLjE0LE4uNTQ=
PA1,RY6,ZU3,UK4,QX7,WN0,XA2,KZ9,XT0,MF7,EZ2,YU7,KF6,UM5,KB7,OV5,DJ9,QK4,CZ5,KV2,DA9,PI4,PU7,WF2,VW1,VG4,HJ3,HV8,IV3,GN7,IS7,QI4,VP9,ZZ5,AG3,HA2,SU4,XH5,RJ5,HT4,DF0,DM1,WA6,VL6,UY9,WX3,NR7,UY4,RJ9,BE7,UF4,HV2,OA8,AO3,XD4,FV8,PO6,YD8,OQ0,MB3,AY6,GQ0,BC3,HS0,AN2,TP2,OW6,FT6,HL6,KJ2,DV2,WW9,TH9,MQ4,JN0,XL6,DD3,VX2,HQ5,QZ3,VJ1,RR0,ES1,QX9,GB2,TH5,JW8,QX2,MR0,VQ8,SH3,WD3,YJ4,WD9,PT2,PN8,OC4,IE0,HT5,UD1
260849253.49,41696359.4,-57269518.56,-64492755.74,-36005202.39,-65415356.51,-29048025.59,-61797475.62,48537199.94,-4788946.02,98866123.14,-38608307.17,-69334932.62,37615033.19,4143286.16,-212106432.48,-450484.98,259856244.6,57655148.18,-59613801.33,-87389305.12,-26300037.1,259851262.65,83053639.22,515126706.32,-99975262.9,59367043.74,54292677.95,82682682.64,75854544.65,-52730447.59,-50352975.37,259852822.03,-73720279.3,259852456.38,212372583.79,-42725553.62,-34685746.93,47875706.39,-4462085973.36,-97887816.18,-38534858.05,25887132.88,259856012.9,24176323862.73,-72411389.57,40179921.71,-49873943.63,259855633.56,332345820.75,259852750.57,-25676496.49,259851920.09,-5995210.15,-90979220.11,43973038.06,-29288960.83,5877551.87,-11074786.43,1399961.81,-97154234.78,259850667.95,-67557827.47,-7918156.69,259854035,40578834.03,259858773.92,65759190.36,36514200.41,-74893015.85,27035792.09,260754714.57,259858598.36,259856229.56,12201694.88,3265315200000,68246864.24,259857087.03,12595219.2,68532607.06,22775045.55,-53183476.49,-69033374.74,32155901.42,-96657311.47,16662734.96,59639635.08,-53640359.6,-81541255.85,43218401.37,-91050089.59,-62988441.18,259853454.55,-74951553.06,259858517.19,-6128466.84,-96231357.5,28922339.51,74635714.17,-17935131.63
264012758.42,-24098686.28,-83553859.12,-70402101.95,66244656.22,79888968.92,50467883.69,-84321659.21,-72917173.69,14456546.68,-23177815.74,55233075.32,37029617.03,38253205.25,1765668.33,-227134515.39,37136200.56,259855154.2,-39087936.25,-5738325.96,24176874.45,-55631657.36,259851217.13,-2526589.95,11824036833.22,90222222.96,-22034193.49,78520568.11,64710847.83,27437512.17,-3048847.23,85415099.9,259852670.68,50525518.24,259852413.09,212374492.23,1696629.76,63093732.37,-11481120.83,-4462087082.03,-16636807.26,-26127162.81,36212008.68,259856050.8,10822977259.91,44121048.64,-39568001.48,-75153244.23,259855023.17,396995670.55,259854834.12,-2293882.77,259850950.19,33031599.31,-45754610.82,22426221.64,86854777.48,74159990.66,-6518565.85,42579079.97,21765107.94,259851886.38,61733583.24,-82533464.32,259852007.13,-69650700.64,259857731.91,-72176483.35,-98059182.49,98626461.5,-4173229.27,260762386.71,259859177.62,259857618.39,-69279052.57,3137702400000,-10083656.62,259855253.89,76020465.1,-7677335.29,76435582.25,51992621.35,68796348.14,-50360075.56,40853171.5,33256369.25,-40323864.47,-62518487.23,50622990.99,-24348850.55,-74693572.58,80648925.14,259854218.75,61643186.95,259858254.02,-58470039.02,-60345954.87,62276320.33,-31261819.36,89723741.03
261375574.3,-63186852.28,-94684456.03,-2916773.3,82084120.45,65303362.25,46814199.4,98021387.58,-17963889.85,-6905624.61,-90008258.9,85156502.49,-50892713.73,-41137790.17,36054435.25,-255990947.96,92863303.81,259854381.82,-24151352.76,-43257858.99,-80737467,-87328141.92,259852052.81,66508481.15,1550450768.95,-26878020.77,-30698563.15,-32758632.02,-65871558.54,-47357548.52,62435143.51,-40684491.34,259852431.45,-90348801.8,259852351.59,212375534.15,-77211692.44,-27802230.08,16270577.36,-4462087450.72,64855925.65,74067393,-88001990.69,259856113.11,5909907802.68,30759609.57,90359196.36,-16642025.07,259854093.3,334255979.79,259856657.02,-87543692.36,259850933.91,-91881597.54,8220066.13,-36288361.29,-20982973.88,38555915.88,16441469.66,-22517622.03,25886646.94,259853361.02,-29124995.58,43892623.33,259850599.53,33776597.93,259856712.51,-65507978.81,34123877.23,38204649.96,69841284.64,260765460.1,259858654.61,259859023.65,30523049.69,3024086400000,33146815.49,259853120.45,-50068956.76,-48580459.94,70929106.22,-61004612.51,-16226933.54,-53319145.04,-9990338.35,-74465652.47,-2986146.48,61388005.8,-86583381.96,1838630.41,-21178958.92,-46852281.46,259854817.04,-13172139.23,259856650.12,-76072814.09,-51690520.54,-21460145.95,-21918445.57,-47578745.69
260979057.29,-7545877.79,50649679.93,59388124.62,43098896.37,29842657.46,-76367463.09,-56105691.21,-74714707.45,-86760876.45,35018843.02,-58301046.44,45350391.56,82094395.5,95647841.94,-257583026.66,6583773.07,259853887.43,-87258041.11,-95228230.83,92953371.87,-20212609.62,259853303.61,45291101.28,329894874.75,-9618523.71,46622919.84,-17655101.59,-95079520.09,-77776062.54,-14252456.32,-33687782.67,259852131.64,5119118.15,259852563.87,212375494.88,-98154540.2,-11686919.84,55265211.55,-4493539196.18,-47813348.51,97253167.62,-59463249.73,259855912.96,5512708134.4,-96039803.16,-58108487.36,52764783.71,259852863.58,391104791.23,259857771.75,-12511703.95,259852008.52,-92460420.47,-20302290.06,-16525055.33,-282681.06,79521302.79,5390569.82,5467126.69,-17365970.62,259854643.55,-65511070.65,35389111.65,259850200.22,-32020209.21,259855940.63,-87181603.24,-20011596.66,-10294559.59,88103079.08,260778576.39,259857357.15,259859918.37,60350669.84,2927750400000,-82128378.55,259851351.99,-10214766.56,-33732440.25,12469129.46,-11457984.69,-55758673.95,-22792127.41,-78869931.33,39256190.69,-40937228.86,72141176.35,47654605.94,2799673.85,-56092463.3,-81866403.14,259855477.79,61261461.95,259854371.57,55932738.2,-84360595.96,-48226738.52,-38537743.35,7997716.02
260520678.3,42333257.7,-10277216.8,69261452.18,78081428.84,-18201270.45,42424720.32,-27916360.82,-12037736.35,-83557343.6,22183445.84,-82654748.58,-22129651,-47784129.33,12133260.2,-270952532.65,42067947.13,259853381.84,94041174.82,-52700949.65,94200344.74,-72442492.03,259854484.48,3533619.11,6488598168.55,-15200906.62,1088035.82,38341507.7,-62348461.2,-4804208.38,5890553.99,56697138.25,259852052.52,25471583.16,259853360.54,212374574.29,-34562694.63,-10743802.7,32472215.12,-4565271454.34,88352089.59,-31349776.5,44799718.05,259856064.29,6063283927.55,-82168538.18,52887501.87,-68409741.27,259851653.76,274450162.33,259858101.97,-17941427.55,259853896.96,97143726.45,-57337086.89,7758967.6,-45239592.6,-37687519.23,-96703505.07,3476889.43,-99203336.3,259855461.54,-16682098.63,611974.97,259850957.37,94987347.41,259855382.35,42350977.26,-20854144.57,24597125.27,-79311540.75,260778476.23,259855831.8,259859819.68,-54434341.69,2851804800000,-76315998.89,259850498.34,-35614958.56,-35941323.08,-51817660.97,92769574.47,33340691.2,-30392130.08,-71484363.65,97376938.14,30620102.74,42593719.41,-37480396.1,-49215824.11,38005989.64,25262831.09,259856413.15,-93152364.43,259851887.23,33546465.4,-55115804.93,-90013517.18,94124261.03,81310008.89
261393637.82,-57741577.04,87810151.41,52833296.86,58641629.73,5658018.61,83953662.1,87561021.35,40093101.7,85684468.17,-18456246.46,58780778.62,-4219696.69,2889542.78,38045509.89,-271877403.39,7295158.84,259852675.96,73127317.15,-95451264.31,-75804590.69,27853237.6,259855371.3,-34166888.89,264251508.12,25670357.07,61827599.77,-76053474.9,-56727840.76,-17688940.45,6351151.1,-8333722.37,259852556.89,45248819.49,259854840.93,212373250.39,-68289551.51,-87415525.42,58034923.42,-4565271215.43,82362650.36,-46067090.57,-2265647.01,259855649.91,5209134911.68,2944747.73,-48739248.8,-7507208.77,259850987.35,762124056.23,259857896.39,-8464580.9,259856054.08,-48614461.44,2900141.93,44039978.13,-32223859.62,-79181826.37,37834975.65,77175648.98,-55382538.7,259856012.77,38538389.56,99068143.44,259852428.92,19634884.06,259854815.92,-82964483.81,-52382320.14,-30614454.98,95213929,260789342.55,259854566.57,259858679.42,-59085549.02,2797804800000,-655262.49,259850753.55,27380410.37,38199888.26,-22272900.82,-74068300.57,43918037.55,89976552.52,23699990.18,14746667.87,-64790564.17,48718521.35,19410750.96,-46760975.75,-40574082.85,-83750556.86,259857605.31,-81197385.52,259851700.26,-2208720.99,-53165002.25,-19383958.7,-63465945.19,-24887379.36
260755829.95,-62977576.07,-80000228.65,-24277032.52,42823590.28,-343253.34,76386091.76,-77572732.27,71296969.55,-42498357.88,53566630.61,88229740.6,25789104.18,-6851679.75,-86210160.92,-270334648.93,88188489.3,259851861.18,-46776924.2,35819151.69,-23996423.91,61459853.94,259855986.2,95311607.87,3586340972.34,35321677.67,-38050829.24,29734158.16,29144565.53,47516312.12,38913860.76,-54327971.35,259853839.79,-43393557.05,259856755.45,212372018.78,8770668.76,-40019132.01,-75034551.87,-4565271017.55,-55513492.81,-40667480.7,-2163873.04,259855025.56,2570990613.27,-58523203.03,-88659593.89,-74917894.75,259851269.48,286800639.82,259857516.99,-53740958.3,259857821.3,-23962015.37,38005484.13,-9626693.15,54275246.47,-82170564.4,95640879.97,-22357022.68,-65850227.35,259856476.45,29249903.83,-40831930.75,259854141.05,-23774750.78,259854018.64,-61015793.3,12270301.9,4041363.96,96659514.53,260789398.47,259853774.57,259856757.82,-80175939.46,2767737600000,-81861734.23,259851891.92,32881208.16,49804150.58,64855116.34,-12979385.64,-25281268.61,-4744661.82,93110317.57,-94949966.44,-13229140.61,-55998198.66,-74943882.9,-84407297.93,-39218726.95,-37048899.28,259858733.78,46271995.49,259851629.94,-70948344.86,8457651.83,-53705595.38,1335851.64,1516074.37
262416423.37,67490200.51,68094956.95,65224309.38,-53352113.94,57655146.86,4778005.93,-55097304.01,-55967509.47,99162459.37,-1816790.65,-3768086.77,20910748.58,95351144.16,-12753726.58,-264154496.48,96730029.04,259851231.11,47872774.9,60593890.06,-99015237.85,64589127.99,259856563.2,-26181523.37,10753382937.07,51177818.45,52819642.64,-33517209.72,-34552839.23,-91886468.62,21707522.05,-48787085.67,259855749.41,-27842002.6,259858562.13,212371153.32,44800940.02,-5339160.96,-44472204.87,-4632314355.13,-22161472.37,46364560.95,28895406.27,259853287.19,3620334661.34,79354810.35,20756324.57,-44547762.16,259852592.33,334075584.82,259857206.45,-14571315.32,259858770.91,-26093310.74,1074968.29,-1640591.29,70122888.52,-66537146.55,56084790.01,-65421594.6,19583772.58,259857122.86,88491476.84,-12384816.3,259855477.04,90975890.54,259852993.98,-84348498.32,48595020.19,82808294.94,-75666980.38,260798374.19,259853328.89,259854654.3,-42443920.35,2762467200000,-57242457.19,259853409.81,98498319,-40530837.02,-97351271.45,50695442.89,-76364168.6,-67131145.41,-56006665.58,-5352126.57,-99288481.48,-37463612.28,-87552744.22,-9575887.36,90506894.88,47752851.71,259859312.1,52426340.47,259851796.43,-34885734.61,24680043.79,15595858.66,-73641069.73,-53108225.93
263298458.54,-53490319.96,72322919.49,-58111963.3,-98345165.8,-81396465.45,27756898.3,26008513.89,-64039753.63,26129581.34,-43552197.86,56700327.78,96230398.5,51187978.58,40528108.51,-259804021.68,90332078.82,259851204.99,50474464.98,-29472328.42,-87094388.42,4863853.75,259857328.32,81701125.45,958088050.07,-67440133.59,74777975.34,-39370378.17,-62767606.86,-2061000.01,-34746862.02,11038272.78,259857789.63,-21616224.36,259859653.08,212370617.11,49424739.82,-3522756.56,76032015.95,-4719051326.35,-80197600.69,-65928767.24,-69861028.77,259851502.77,3689219475.25,-31819406.4,-38760416.04,-79721799.59,259854645.93,531816374.01,259856956.72,91977955.58,259858861.37,36765723.24,44403392.45,82498637.61,-32951208.65,33201366.51,-29346371.61,84397166.6,5128599.23,259857878.41,12951492.7,-72667785.65,259856331.76,-5669782.35,259852054.81,88083659.39,91280591.97,87597511.34,91018126,260818484.67,259852998.43,259852989.33,-36454378.53,2782252800000,84292401.29,259854791.28,83089865.74,15886577.03,-24046879.33,52429986.39,22451358,99827446.73,-83821551.71,-78157685.79,44953336.36,6045387.94,-57771714.71,26592854.8,-39666512.73,37254381.97,259858949.55,-19997239.49,259852471.08,84219504.6,20192002.73,78411906.05,21125118.39,-61449090.82
262612619.08,50957589.84,-58121612.83,-34586283.58,25335943.54,-44523143.13,62510521.22,46540240.7,-81654110.94,92700997.39,-11370243.28,73938497.56,97771514.96,1914474.75,463677.36,-257267244.5,-71258572.39,259852160.33,-94416871.38,-70775133.63,-32798080.87,3414901,259858286.84,43237983.34,3983160294.97,-41603566,62505347.6,17181755.54,-89540369.03,46565455.53,-74997271.8,20080019.04,259859314.97,-7253651.04,259859639.76,212370164.45,29210316.95,13033245.75,-36430958.47,-4733103992.62,-4316194.99,3080358.83,-18025240.26,259850042.64,4025328183.6,30949276.07,86548082.22,-78076626.76,259856825.6,375711719.57,259856537.53,-23504016.97,259858384.23,18969182.16,20969257.9,63083451.42,-75961758.12,-36004537.66,-74605442.69,-19459279.58,57343916.88,259858401.81,-13709425.45,-11008832.97,259856786.19,99344300.86,259851677.68,-10939523.88,98628391.75,-65674391.41,-11526769.72,260832814.34,259852545.94,259852202.82,86793666.16,2826057600000,41398758.36,259855750.7,54537296.3,-94932699.32,-34658983.44,-43637824.34,80437731.52,99816075.08,49145993.03,-19187339.26,-2630468.08,80490927.58,-13561986.78,-44284898.13,29876725.03,-37520174.78,259857577.82,-20590072.48,259852996.27,15359175.76,67016423.47,-88171060.48,-74137211.57,-2247588.79
260681655.7,-80824107.17,-45637623.04,-35848423.18,78700133.78,-38414223.1,-53848658.77,90574408.36,-10379474.76,-65859909.62,35412596.51,-60577495.27,-68792776.28,16782870.89,-89905563.22,-356076055.35,-18536873.45,259853977.32,-51023926.27,40225223.19,67522765.12,-97433410.65,259859141.55,63745269.4,4473888121.38,-68006405.2,-31382704.12,62607839.63,28507654.75,-6545427,-79434951.13,54980928.14,259859821.13,31592201.1,259858538.79,212369564.1,86041123.05,-49402284.91,-26234294.03,-4733102223.2,91931913.05,9265544.87,13511372.86,259849172.21,4421205396.2,-10876638.64,-31913806.65,10117695.49,259858483.57,282248145.29,259855682.63,-2776963.7,259857735.12,-45572718.81,-86759086.72,2180961.54,-41180726.29,-83440132.93,-21578424,37158724.75,73697460.8,259858341.93,-1733793.41,480940.83,259857078.35,15364275.79,259852232.99,18592961.62,78793665.75,53728902.21,30155534.37,260834136.27,259852003.29,259852313.99,-80548853.35,2893017600000,94903413.87,259856322.65,82960055.25,-70083119.18,-17295591.7,42439784.2,50330965.6,72788648.03,74741155.2,-52991133.34,-51963921.95,-42213244.14,-98164700.91,-31223931.87,-73124260.89,-46265876.07,259855531.09,56832692.32,259853677.92,-12033198.27,21454046.31,-14389342.33,20813902.43,32579267.48
260261084.76,64371281.92,50251851.24,31715173,-76414001.93,-46446777.97,-18762965.28,-77977126.21,-69541484.85,8109748.39,-78562194.86,-18256165.83,-56474471.51,53193762.43,-20775792.13,-364124620.32,-31972520.22,259856220.35,23464897.68,-34332226.32,35327432.37,-65448282.39,259859443.08,-71018034.75,8609370929.38,6773932.27,31179554.36,53234020.9,34243191.81,-42872846.91,30911781.82,75605310.31,259859178.2,-24725822.25,259856767.28,212368805.52,49007624.51,-58873422.99,-92769264.14,-4741230880.43,-28275191.11,69779718.56,87605963.05,259849407.47,4099740318.9,-90314461.79,52595047.02,-76083907.89,259859220.38,266826344.62,259854318.26,-99581512.83,259857190.72,13748390.99,94823419.32,70719898.98,-62250323.61,-7021257.17,25303824.83,-2871044.25,19093781.38,259857340.85,67373412,-951701.12,259857458.82,38203786.98,259853759.31,99119729.99,-34770393.89,-64867255.78,17990941.04,260835965.2,259851689.45,259852999.95,-6179977.39,2981059200000,68593382.2,259856759.07,-91506820.44,99312384.05,-87216808.91,-89462852.13,-81851271.37,49049056.55,49503312.29,-34050257.89,29891441.55,14963179.95,-47368915.42,-65392291.16,1470077.78,17390936.69,259853426.26,1958738.07,259853770.75,21941610.92,54428753.83,83940214.14,77134114.03,33657746.42
262408057.13,93318967.43,-46148440.93,4273707.42,-89972585.83,-20310154.68,-1673146.4,-14226810.04,-78876563.03,82442503.03,-23522456.12,60918054.88,1554514.67,73070426.89,-69869865.95,-362117380.6,-43307090.79,259858153.13,-95074656.9,-15775029.54,9942701.49,52141913.57,259858844.2,61914083.57,37546323137.04,-75562928.92,13819819.48,99488957.15,-30030558.59,78230869.21,80436071.32,-28661353.18,259857683.1,-92591837.34,259854935.02,212368160.24,82684678.18,39307458.86,-35000135.15,-4744048757.28,-15033068.15,70063787.69,-92255911.14,259850543.62,7699329002.81,23770750.84,1896335.37,95714428.22,259859036.47,308444725.25,259852700.45,-21767638.99,259856771.8,5857590.04,70443042.29,99185506.58,76252442.91,-71353298.99,-30686351.32,-78666593.81,8710788.88,259855555.09,85651051.32,-24849486.56,259857891.52,-31929967.22,259855910.17,-7816851.26,24553549.24,-34704796.43,20805690.48,260837816.88,259851932.68,259853855.35,74753180.95,3087936000000,48362410.66,259857303.95,80724572.68,42310083.45,87058835.05,-65290500.53,-77669653.91,75481135.85,-90261776.02,57546529.34,-29907277.55,68958728.75,-60372278.44,47333204.31,12218833.13,-57590142.24,259851907.69,-67996542.14,259854881.7,56016839.39,75809174.66,52940102.26,41101996.47,5763305.95
