E4,U0JBVC1Xwqd7Im0iOlsxMSwxOSw4OV0sIm8iOlsyMzM1MDc4MS45Njg1MzcyNywyMDM2NDIxNS4xOTMwNzAxMTQsNDUyMzYwMTUuNTg0NjcxMjQ0XSwicCI6WzM2MCw0NzMsMzc4XX3Cpzc1wqdLRTMsV0s4LERaMyxNUTQsVkY5LEVHMCxUQTUsS0YxLENGNyxNRzQsUkg0LE1ZNCxJTjMsR0k3LEFINixVSjgsRUY3LERSMSxXTDYsWkU0LEtBMSxZRjEsV0ozLERNNSxMQzcsQk0yLFFSOCxDRDUsQksxLElPNyxEUjgsSEMwLFBIMSxPUDUsR1c0LEhQOCxRQjQsS0IyLFpXOCxNUzQsRU0xLFlONixLQjgsU0I0LFFINixPVTgsVFk0LEhPMSxJTjQsSlc0LFlCNCxKRjYsQU8zLEdJNSxVWjAsRkwzLFNNNSxSSTIsUkExLEJRNyxPRTMsWUszLEpQNixPSTIsUUkwLEZLNCxOUTMsTkExLElZNyxNVzcsSlU0LFBJNixWTzgsQlY3LFhINixERTgsVlEzLFhZNSxITjMsUkU1LElZOSxIWDYsQU83LEVZMyxLQTksUFM3LE1QMyxNVDAsTlgyLExSOCxZWTEsTFAyLElNNSxFSTEsTEczLFlIMyxMTDksRVEwLFhCNCxQVDnCpzA6NjI6Ui4xNixOLjksTi41LFIuMTEsTi4zLE4uNyxOLjU0LE4uMzUsUi4xMyxOLjIxLFIuOCxOLjgsTi4zNixOLjExLE4uNDksTi40MixOLjIwLE4uMSxOLjIsUi4xNyxOLjY4LFIuMTQsTi41MixOLjc0LE4uMzksTi43MSxOLjM0LE4uMjYsUi4xNSxOLjQwLE4uMzMsTi42MSxOLjEzLE4uNTgsTi40NixSLjE5LFIuMTIsTi4xNixOLjE5LE4uNjAsTi4yMixOLjMwLE4uNDcsTi42NSxOLjE1LFIuMjAsUi4xOCxOLjM3LE4uNjYsTi40NSxOLjY3LE4uNzAsTi41NSxOLjEyLE4uNjMsUi41LE4uNTcsTi4zMSxOLjczLE4uMzIsTi42LE4uNTEsUi4wLFIuOSxOLjU5LE4uMTAsTi4yOSxSLjMsTi4xNCxSLjIzLE4uNDEsTi4yOCxOLjI0LE4uNTMsTi40MyxOLjI3LFIuMjQsTi40LE4uMjMsTi4wLFIuMTAsUi43LE4uMzgsTi4yNSxOLjY5LE4uNDgsTi42MixSLjEsUi42LE4uMTgsUi40LFIuMixOLjQ0LFIuMjEsTi4xNyxOLjU2LE4uNjQsTi41MCxOLjcyLFIuMjJ8NjI6NjM6Ui41LE4uNDcsTi4yMCxOLjc0LE4uMTAsTi41MixOLjIsTi43MSxOLjE2LE4uNCxOLjUxLFIuMjEsTi4yMixOLjUsTi4wLE4uMjMsTi45LE4uNDUsTi4zLE4uMTgsTi4zNixSLjksTi4zMCxSLjE2LE4uMjksUi4yMCxOLjYwLE4uMTUsUi4xMixOLjE5LE4uNjUsTi40NCxOLjY3LE4uMSxOLjMzLE4uNDAsTi41OSxOLjU2LFIuNCxSLjIzLE4uNTUsTi42OSxOLjEzLE4uMzksTi40NixSLjYsTi43MCxOLjU4LE4uNDgsTi4zMSxOLjM3LFIuMTgsTi4zMixOLjY2LE4uMjgsTi4yNCxOLjcsTi42MSxOLjQxLFIuMTUsUi43LE4uMTEsTi41MyxOLjczLE4uNDksTi4xMixSLjMsUi4xMyxOLjYyLFIuOCxSLjAsTi4zNSxSLjIyLE4uMzgsUi4xLE4uMjYsTi42LFIuMTEsTi4yNSxOLjM0LE4uMTQsUi4yNCxSLjE5LE4uNjMsTi40MixOLjI3LE4uNzIsTi44LE4uMTcsTi40MyxOLjUwLFIuMTAsUi4xNCxOLjY4LE4uNTQsTi41NyxSLjIsTi4yMSxSLjE3LE4uNjR8MTI1OjQ5Ok4uMixOLjY3LFIuMTAsTi42NCxSLjI0LE4uMzgsTi4yMixOLjQyLE4uNyxOLjI0LE4uNTksTi40MyxOLjQxLE4uMjEsUi4zLE4uNDAsTi42MCxOLjIwLE4uMTYsTi4yNSxSLjAsTi41MSxOLjc0LE4uNDYsUi4yLFIuMTMsTi4xOSxOLjQ5LE4uMzAsTi42OSxSLjIzLE4uMTcsUi45LE4uMTQsTi4zNyxOLjM0LE4uMjYsTi42OCxOLjUwLE4uNDQsTi42NSxOLjEwLE4uMjcsTi41NSxOLjM2LE4uMTIsTi4wLE4uMTUsTi41MyxOLjU2LFIuMSxOLjQ1LE4uNjMsUi4xNixOLjMzLE4uMjMsTi44LFIuMTcsTi4xMyxOLjU0LE4uMjgsUi43LFIuNCxOLjcwLE4uNDcsTi4zMixOLjUyLE4uMTgsUi4xNCxOLjMsTi41LFIuMjIsTi40OCxSLjE4LE4uNjIsTi41OCxOLjczLFIuNSxOLjYsTi4zOSxOLjMxLFIuMTksTi43MixOLjY2LE4uMjksTi4xMSxSLjIwLFIuMTIsUi42LE4uNCxOLjM1LE4uNjEsTi45LFIuOCxOLjU3LFIuMTEsTi4xLFIuMjEsUi4xNSxOLjcxfDE3NDo2MTpOLjE1LE4uMzAsTi42MCxOLjM2LE4uNjYsTi4xMixOLjQ3LE4uMTQsUi40LE4uNzIsTi42MSxOLjgsTi4zMSxOLjUxLE4uNTAsUi4xNyxOLjU3LE4uNDYsUi44LE4uMzUsTi4yNCxOLjY3LE4uMjMsTi4xMSxOLjQ1LE4uNzMsUi4xLE4uNDQsUi4xOSxSLjE0LFIuMTIsTi40OSxOLjksTi43MCxOLjI2LFIuNyxSLjE2LE4uNzQsTi40MyxOLjM0LFIuMjEsTi41MixSLjUsTi4zLFIuOSxOLjUzLE4uMTgsUi4yLFIuMyxOLjIwLFIuMjAsTi41OCxOLjcxLE4uMzMsTi4xLE4uNjgsUi4xOCxSLjAsTi4yNSxOLjU2LE4uMTMsTi42MixOLjAsTi42LE4uNTUsUi4xNSxOLjE2LFIuMTEsTi4zMixOLjQ4LE4uNTQsUi4yNCxOLjM5LE4uNTksTi4xNyxOLjUsTi42NSxSLjEwLE4uNDIsTi4yOCxOLjIsTi4zNyxOLjIyLFIuMTMsTi4yNyxOLjQsTi40MSxOLjQwLFIuMjMsTi4xOSxOLjYzLE4uMTAsTi43LE4uMjksTi4zOCxOLjY0LFIuMjIsTi42OSxSLjYsTi4yMXwyMzU6MTU6Ti42MCxOLjczLFIuMTgsTi41MixOLjIxLE4uMzcsTi4xMSxOLjQxLFIuMTMsTi40NixOLjU3LE4uNjYsTi40MixOLjM1LFIuMTQsTi42MixOLjIwLFIuNixOLjcxLE4uMzYsTi43MixOLjAsTi40OCxOLjcsUi4xNyxSLjI0LE4uMixOLjYxLE4uNTksTi45LE4uNTQsTi4zNCxOLjE5LFIuMjEsUi4xMCxOLjEwLE4uNDAsUi4xMSxOLjUsUi40LFIuMjIsTi4zOCxOLjI0LE4uOCxOLjcwLE4uMTQsTi40LE4uMTcsTi41MSxOLjQ5LE4uNjgsUi4xOSxOLjMxLFIuMTYsTi42MyxOLjE4LE4uNTYsTi4yMyxOLjU4LE4uMjYsTi41NSxSLjEyLE4uMjcsTi41MyxOLjQ0LE4uMTUsTi4zMCxSLjIsTi42NyxOLjQ1LFIuMjMsTi4xMixOLjY0LFIuMyxOLjY1LFIuMjAsUi4wLFIuMSxOLjMzLE4uNDcsTi4zOSxOLjMsTi4zMixSLjgsUi41LE4uNixOLjIyLFIuMTUsTi41MCxOLjEzLE4uMTYsUi45LE4uMjUsTi4yOCxOLjY5LE4uNDMsTi4yOSxOLjEsUi43LE4uNzQ=
KE3,WK8,DZ3,MQ4,VF9,EG0,TA5,KF1,CF7,MG4,RH4,MY4,IN3,GI7,AH6,UJ8,EF7,DR1,WL6,ZE4,KA1,YF1,WJ3,DM5,LC7,BM2,QR8,CD5,BK1,IO7,DR8,HC0,PH1,OP5,GW4,HP8,QB4,KB2,ZW8,MS4,EM1,YN6,KB8,SB4,QH6,OU8,TY4,HO1,IN4,JW4,YB4,JF6,AO3,GI5,UZ0,FL3,SM5,RI2,RA1,BQ7,OE3,YK3,JP6,OI2,QI0,FK4,NQ3,NA1,IY7,MW7,JU4,PI6,VO8,BV7,XH6,DE8,VQ3,XY5,HN3,RE5,IY9,HX6,AO7,EY3,KA9,PS7,MP3,MT0,NX2,LR8,YY1,LP2,IM5,EI1,LG3,YH3,LL9,EQ0,XB4,PT9
79918413.11,-2061314.66,88958158.73,-10693975.98,90036027.65,-7333577.92,-39806108.85,-9165242.05,86635548.7,-54452532.17,7744151.49,32833259.31,58422950.53,49976596.3,88956492.65,-75662402.25,97908863.95,40753265.66,95120064.86,-78341639.85,2146608000000,37359534.4,-774503.74,-19883479.87,88954972.47,88959591.42,66860179.49,-91476259.67,-54416566.61,-82263242.41,89255819.32,52156326.75,-1463613489.73,95710997.89,8761468.3,-35225337.95,-72455683.76,63840580.65,20290012.33,82097390.21,-89437395.2,-64452146.65,8924493.9,-65133924.93,38631190.34,-62303962.33,-1887225.94,27011384.93,61631050.13,89955561.88,88952394.54,-59063123.14,31106183.54,88957006.78,85048115.76,-31575558.84,-43274202.81,88954361.21,-56963979.25,-2044763.47,-71476503.99,88955736.35,88953460.89,-58583278.76,-44867612.6,-15363497.76,9577617.65,-26780608.51,88949738.46,-50953240.94,-14033542.89,88951646.18,34034499.12,88957596.46,-41095375.07,49264046.48,12072059.73,97861397.52,-8601728.77,-29718887.46,35726744.61,88951864.41,-40150880.34,-1169494.39,-91068860.19,92267120.73,1432785412.33,88957606.46,216023977.89,-95459698.8,72796326.42,-59505376.83,98227110.58,88959294.1,-63070949.71,88953068.24,54253591.96,1483361208.38,88960073.63,7610394
65248391.34,-81358806.99,88958997.85,-93370275.56,90033048.33,-51497778.53,57511870.27,-38016578.13,-85912598.27,-93199546.08,-17866526.68,-67864053.58,-790959.32,17254179.69,88956237.48,-23778547.3,96614859.92,62734098.1,-74724660.46,10832101.29,2012860800000,-12052512.06,-60219655.86,11094976.6,88956602.74,88956943.8,-10874604.74,-8872811.6,-1866686.81,42422230.11,89797119.86,-8576935.94,-1463613957.22,-254529.98,72433022.97,-36988927.09,80075799.06,12212991.18,47535601.66,83465808.32,54975641.46,-55357489.21,-3503870.1,-87537835.23,28206647.96,85479643.07,35700832.72,38393066.69,68571127.21,90309234.24,88950324.25,-63643435.65,-74389109.19,88954726.56,717167.87,-94308320.42,-47291785.21,88954957.68,-8236700.51,94143585.16,41712181.42,88958796.77,88954439.72,33595551.47,-8304655.53,54503273.67,42144921.96,89778947.95,88951003.61,-25109246.82,-98571189.21,88954351.22,-10320992.87,88957356.54,-11454987.49,-57311066.23,10559099.15,119063534.8,-99336831.83,-33551713.62,-89609799.25,88953101.55,12168005.79,-41898147.19,-84497038.21,-10098588.64,1881322646.05,88958725.76,181566729.84,89819074.76,-70567042.86,-47840310.58,52963302.04,88957303.46,-88947237.01,88953410.02,-75452492.51,1629828577.29,88961945.53,-42822175.46
56963862.19,-44873269.76,88959942.22,-4199743.75,90030461.99,27846614.03,-30993740.34,72034493.88,-61152956.46,-72370843.72,92177390,-30339419,-6323499.55,95633963.14,88955499.75,19488330.8,65983811.97,77211942.49,-30751270.27,-83865586.03,1870732800000,77329728.66,-68263095.83,23548386.11,88958767.73,88954859.88,13325146.26,54395012.67,60024604.22,-41359964.4,89046310.68,51645022.99,-1463613203.49,3170869.97,-25822011.1,-2625474.17,-36357049.15,-88699432.33,77451557.47,70476650.87,8186547.54,21278510.33,-71139426.89,-24477949.47,15085969.08,-22066502.38,91887995.86,-37166637.33,75818988.05,67251699.84,88949352.02,61133008.74,74151801.39,88952298.35,-69096442.03,59185422.68,-68305716.46,88956444.85,68912541.45,48310331.84,96674129.94,88960903.34,88954899.63,-66653631.89,84712081.73,-5636865.56,-88323414.53,78247674.37,88953511.19,55586457.81,48340799.56,88957526.37,-83893580.34,88957240.13,38426214.39,7810915.93,-77256641.57,90782098.77,62935680.02,-59016932.46,3869243.79,88954021.99,22587077.09,2583565.25,39333159.84,2828935.26,1027303128.35,88958954.39,188174168.62,50310111.9,8424692.04,-34654822.64,-79833756.3,88954357.7,-28278268.28,88953501.13,62897168.23,1514661650.48,88962279.78,-58711272.58
-80167169.77,-89366271.44,88960314.69,-63484505.51,90028999.02,45463811.71,-24217812.86,-73027199.11,97829192.44,2711828.92,-2796745.84,80666996.75,-76509100.64,40360105.4,88954016.35,-6172522.3,30613161.37,-79119397.46,56257383.76,48812936.14,1724544000000,66913196.33,66917846.77,-6803949.94,88960712.09,88953836.66,53247192.18,-7680000.99,56800009.93,-83999020.42,89064261.65,-37251831.35,-1463611075.12,-11240341.35,-38249034.88,-92319704.97,6193310.5,46847002.75,-50782825.52,58968763.76,97767435.05,-4096396.77,-21818850.74,-49965802.47,-98637536.71,-29948558.98,97670547.06,-89625463.07,73489643.98,-11523827.97,88950011.45,-93569552.06,-52181561.83,88950674.22,-54786420.09,-80876359.72,44001974.01,88958694.8,60203024.76,-78951716.06,-66640087.47,88961442.15,88955241.67,-32609264.79,11866364.25,94509452.59,-93751326.4,-3455008.24,88956317.81,84356845.21,-27890868.84,88960111.29,-77923839.16,88956681.9,57998352.33,99402305.04,5045358.89,93366065.99,-72999898.65,-7186654.75,42082109.48,88954447.94,51244627.83,86098958.69,86932044.93,27163776.55,245018804.12,88958821.55,188175879.53,51107566.25,-42371157.01,16681502.67,79473026.26,88951422.99,48501749.13,88952569.49,69998836.03,1354846974.92,88960896.34,-63917203.03
-59035643.97,-32064413.45,88959508.32,31347620.15,90029005.48,-16484398.6,64366607.38,-37513259.75,35859374.69,-13998560.59,-18323890.15,98547839.69,88356908.83,20485153.67,88952056.73,78254916.23,-15361210.86,-2960227.05,-12872990.95,26249678.69,5898614400000,30713618.47,-43321257.94,95666127.58,88961560.22,88953767.4,-79354359.91,35127175.13,-41282150.93,7331577.99,90005272.81,11497132.62,-1463608067.9,35403539.99,-31464954.55,16661569.93,23211797.71,87416026.42,27160318.16,32030009.51,-97140837.03,-86487216.36,-73307033.58,45114746.87,-5380953.88,-37800185.36,66860198.99,-30797697.55,-98921978.35,87060516.64,88952224.84,-13205730.81,-43153626.41,88950599.51,-3067055.48,-1830320.95,-35183726.1,88961032.32,-59995012.53,15645139.46,90798594.49,88960472.78,88956004.03,49811664.26,-59489855.91,-93980098.92,-77155081.26,6975473.75,88958487.02,-22710729.28,-51484671.59,88961318.59,15737719.03,88955301.82,-30976724.84,-22650739.5,44577534.27,106834007.13,-5388656.34,45155762.72,79789657,88954698.32,-63093090.16,-57433129.7,-78611984.4,26960726.98,21494711424.62,88958892.3,185755589.27,82403454.06,-28486404.71,-50246853.25,-29527794.38,88949513.76,89071442.97,88951864.97,-96217827.23,3469890452.1,88958313.15,-59939935.82
12124386.64,-21642638,88957389.61,-57289352.86,90030247.91,-72510116.09,7650151.31,24805717.46,-37373488.56,60716995.81,58650858.65,-73427368.17,-22732185.2,-74687293.31,88950358.69,-48243511.21,-45681670.93,11087478.23,-78186146.85,15915251.68,5757264000000,-34657280.42,4186958.26,43802462.99,88960779.92,88954077.32,-31471828.09,-20971471.58,77466080.13,-91322261.72,89349932.9,-43795256.69,-1493215615.73,38934196.24,9992604.41,96415582.43,-95603003.24,-59296446.07,-29676975.64,-97470918.43,83958548.8,-47453847.99,73514780.61,70356625.39,26340488.93,-46825587.41,42014299.65,86123764.79,-75115153.97,-14196163.04,88955258.45,-74971370.18,-29347977.81,88952218.59,-62296770.04,-80843726.11,-52436268.64,88962506.4,83288092,15288062.22,85112565.4,88958642.74,88957451.01,-94530329.42,-72115137.39,63148498.89,7640135.73,-85874.75,88959507.95,92427182.17,-26326962.56,88960979.99,40582685.55,88953226.47,20951789.88,14417611.4,-46336797.72,96132926.57,84046756.61,-57366810.7,-8146185.94,88955327.36,-51210975.96,97392756.84,78813550.68,86813860.19,6926233806.44,88959354.89,156545188.27,-84855888.31,-60305579.06,-50999501.42,54594392.14,88949219.57,-88585377.46,88951326.31,-51889825.83,4083806165.04,88955494.59,13361373.81
-47959543.1,27785600.91,88954469.24,62131818.25,90038229.35,36436474.55,-83001872.42,37437028.41,-55870410.63,-39623170.04,-48453111.83,-64852065.62,-19854199.66,66604486.41,88949769.93,38279277.57,-24843702.83,94483745.82,2424433.23,-81842695.07,5624121600000,-40122061.45,-97940752.95,53319285.97,88958493.46,88954242.36,9637681.89,1104120.08,2911697.11,-46796375.72,90521655.76,97964770.63,-1493213790.15,95181745.33,70771743.95,83226157.2,-67339748.67,-21446654.27,91350854.36,98679551.29,3186929.02,26128147.23,-69347596.72,-52820593.78,41268035.73,-14312837.54,-62091242.61,-17112500.34,-74772783.67,48917000.59,88958073.1,-98969050.96,-45712518.59,88954989.63,97953552.92,-65568504.86,-54638682.64,88962450.12,-79957820.83,-41475622.97,-29209657.5,88956809.75,88959322.18,-75497104.2,24284253.12,93245352.12,6251068.39,-73136703.83,88959529.82,41072527.49,-50380051.57,88959566.83,73928575.53,88951118,-98155346.44,-79027866.1,-85479307.73,120383986.68,61387903.83,30252780.97,26059369.12,88956710.03,-17450408.15,-21970590.52,63464351.76,-57390721.95,19732206476.49,88959958.98,103362293.41,-25906204.94,-8640266.47,40523848.15,78885076.38,88950448.54,-96260607.64,88952687.06,-45234038.75,5778789747.53,88953388.54,85038015.57
-8575619.78,-68002763.27,88951714.18,-55388789.58,90038963.69,48695909.07,83735038.87,400455.12,-36259859.45,-50005962.05,76097108.14,57684286.72,-9388553.69,45795674.57,88950788.79,-86877333.16,70611154.63,59859346.67,80853651.76,77383787.17,5503248000000,-2752268.23,-83903086.3,59423844.87,88955459.01,88953998.37,-17695124.62,-19320653.19,-36973414.31,-20531094.51,89104727.61,85372205.75,-1493213620.19,-64984735,83045594.28,-37699208.94,89170612.66,-8049409.51,-50945490.94,-48532544.75,-85828684.16,45961619.33,93192772.25,29646007.77,82223028.09,16391165.73,-37618191.92,40698218.97,12689022.34,-39656628.73,88959812.31,20830199.3,76390235.45,88957925.21,33913144.77,12009231.16,-3700464.27,88960727.49,-13144576.24,11231265.08,62705354.69,88955586.7,88960898.39,-4593341.87,-60339390.59,39960503.9,60350210.49,50410648.86,88959099.5,-35332068.85,-98181106.16,88957884.55,9515336.49,88949879.47,-79050771.99,13695764.67,186802.96,91878418.52,45054059.19,41050448.36,83050768.04,88958723.71,-60480214.22,74160374.62,23320163.02,52686514.85,2333337104.91,88960050.62,109962617.91,-44111469.56,-47899252.14,37936014.81,-72595770.2,88952519.76,16625121.55,88955086.88,-10262322.34,6003207957.92,88952485.46,-80168061.5
-79291663.69,95199799.1,88950110.94,-83711964.78,90038203.88,-51784155.26,-48052945.51,-91728867.01,-96058577.57,-73754528.62,41652921.7,-81431615,-3355334.12,-89077513.85,88953260.65,5650996.32,40731041.8,1384620.73,48759628.9,-33685598.5,5398272000000,7218401.58,-11844730.79,-29080833.23,88952725.22,88953618.33,-85311676.85,-49134576.63,-12517350.74,-91101070.92,89045848.36,43506159.18,-1493214980.74,18069004.48,-36300171.73,52978252.58,28757674.76,-46044912.56,15086545.71,80930599.04,73910771.83,51409523.77,84112335.22,71712405.05,12419369.89,-54161656.51,43785769.98,-83582357.28,-83440668.15,-23030081.66,88960178.41,90739347.49,-61391804.23,88960073.88,79066889.73,-80484023.3,27153189.76,88957913.09,-24219062.25,77156272.11,-87602986.73,88955061.55,88961359.78,-75495602.4,98694367.91,55181267.09,-84439629.02,-83968416.51,88958822.92,84109545.43,-18524057.43,88956619.51,7211804.66,88950191.03,-64218425.27,20583721.09,-81757035.58,92034071.11,-52893728.07,73966355.09,-19294280.47,88960721.48,93295134.5,-51785436.15,37196765.19,26397590.33,348853949.6,88959065.94,110623242.42,37629169.05,-96054815.25,5375737.51,23973889.92,88954548.8,-77721834.52,88957839.23,-65227587.31,5634019914.01,88952653.02,68690163.65
-67032348.98,60002575.68,88950196.35,-86217530.18,90035907.57,51269256.8,-29163280.64,14697837.39,49603401.98,-14072197.61,-61152517.35,-46824753.25,69908134.72,36393855.96,88956404.74,13141329.19,-2362956.73,73597099.07,89738927.96,12747991.33,5312304000000,-87010725.11,4422783.45,72287214.5,88951141.7,88953711.15,-91324388.63,-98054265.62,-63668281.69,-95703538.74,89214317.65,62408732.91,-1493217158.56,43346594.57,61917588.8,31865252.28,77229173.64,-27129032.91,2655296.87,82910685.61,94804991.19,70103338.87,68625997.7,52580731.62,96071431.93,-94366137.65,90582612.88,69844124.78,55742666.3,-71940070.95,88959500.45,73975150.86,91282887.2,88960952.04,-26539429.45,-87763963.96,24204202.28,88955008.2,71887283.52,-93998192.49,-34047844.28,88954840.65,88960240.79,64306486.23,60991222.84,86729882.22,36411722.22,-72460922.96,88958956.22,26929791.06,-53214435.73,88955993.76,65648159.12,88952131.78,54484181.25,-4200329.72,66661116.35,99089243.79,-48996104.9,-71827702.98,79895775.43,88961826.58,62790085.59,99008660.45,-53521396.09,-46684192.91,527204805.54,88956906.77,110624443.89,-6381450.7,-58979272.94,-79979345.66,-76769525.5,88955906.49,-83347631.87,88960522.31,10942468.93,5594896856.02,88953309.23,-18619818.56
-67841856.09,-64205504.9,88951812,-44259649.45,90032546.94,37205632.97,82910239.55,-68523241.74,22713258.91,42060011.7,12637459.62,44380858.68,-7276220.8,54676792.81,88959165.22,1037555,-64607892.73,24783014.06,-31598857.66,-54541981.54,5247417600000,44621946.51,-89025583.41,55204402.12,88950986.25,88954847.65,-17175678.78,91038815.58,14732027.87,-51526823.57,89172755.2,-68607842.64,-1498559145.83,8252176.58,13003150.91,-31285743.61,3400318.6,12602009.18,-8203730.94,94387652.31,71275695.41,-25388545.47,-53577757.02,35710112.5,51030714.73,-63554539.99,-59417301.92,-84700297.35,61872343.68,-16392828.68,88958470.58,24748539.56,54724274.45,88960708.2,81727617.82,2083786.68,-56580558.93,88952973.42,-90196222.78,71745135.55,2795046.92,88954376.96,88957726.54,7029393.8,-23705515.66,34186192.28,-61087832.62,-17305931.79,88959253.99,-47839064.4,-83784404.75,88955716.36,66565371.62,88955099.78,-30169674.67,-49472850.89,38947440.08,96978128.93,37091618.53,-88700296.63,13581604.75,88961392.24,85450146.58,3651575.82,6136824.15,47697122.99,517292115.44,88954103.64,115579287.25,3479392.9,20671729.66,62450136.42,88624734.05,88956499.18,-6809797.34,88961959.18,44191355.86,5503349683.56,88953825.92,-17994361.24
31390213.2,41375372.77,88954213.17,20759023,90028983.49,78620886.52,56528183.29,-55780095.34,-66822689.56,-44233874.83,26945866.06,-99136171.68,18717498.07,22097183.25,88960701.95,-37833196.27,76005249.28,-39433639.51,69762503.83,-61716147.12,5205686400000,-66610910.09,-16363085.69,94246033.56,88951903.24,88957059.5,-67789455.84,-30148860,-92549972.55,63377994.16,89010263.14,-27437647.58,-1498560494.23,67190800.77,-96215807.99,-252183.62,36512561.11,54016484.12,-26035017.55,-88191924.47,-52010642.27,-68784977,-43371216.77,-31434673.93,-61733290.77,85444332.27,-46312936.41,66958797.96,83514029.72,-73405977.03,88957698.52,-38580032.39,-49779723.94,88959946.7,-11195409.3,-12639218.81,18954304.43,88952265.85,-36696096.6,-58189379.87,-72081536.17,88953382.33,88954618.23,-79623446.22,-65406615.38,70292515.33,34160876.09,-13181381.38,88959118.84,58618187.17,-61107740.35,88955247.05,-75003357.67,88958080.47,-40156367.27,-43460984.92,-86681673.42,90402560.89,91669766.9,80306434.77,-257165.9,88959372.78,77994887.06,-20411181.61,43190496.67,-11151378.46,361962700.14,88951596.9,115580494.04,-22857754.66,-98572228.78,-5114480.42,23779610.57,88956723.6,17684836.42,88961802.9,55553583.69,5351416449.54,88953924.98,-66346598.83
36047584.39,-9825135.82,88956465.95,-26721902.89,90025941.36,-32660070.74,47969228.31,63950146.33,-38369983.96,-8100201.88,-75979926.44,11875603.15,-69894305.8,57208886.98,88960759.68,79956438.24,-56037235.73,-36600851.75,17221892.13,-51341465.61,5188406400000,-17503338.94,-49759528.88,39358297.4,88953173.69,88959849.11,41896921.81,-86055828.76,54705892.02,-70838557.66,89137154.26,-72515947.03,-1498561008.7,-81279394.22,-42156905.38,-40484680.81,-69518412.41,-91625304.53,33366329.87,80639023.36,53921640.71,-4473581.39,-81789311.59,-62197515.83,36031873.05,22315594.29,56044981.51,-50254705.87,49333029.16,-21083901.03,88957401.96,-83449445.79,-59020340.04,88959317.77,-28524227.73,-96104029,68251749.51,88952724.72,75145764.46,-67725607.8,67670809.8,88952075.45,88951976.45,79586404.72,82099554.12,-18533196.57,-43727795.11,45916703.81,88958030.1,-89247920.46,-31480500.96,88954208.61,-35782765.66,88960122.82,85677145.35,59410764.59,-83279136.52,92920926.39,44746147.09,-73747551.7,15249751.06,88956395.55,36865920.08,-22534326.42,-93399610.97,-42562684.79,1782226676.59,88950342.26,115580598.88,61479509.38,31131723.73,-7781044.87,94529647.51,88957136.13,14334915.63,88960064.46,25513174.38,5426911298.31,88953835.2,-7108030.3
35276457.16,-88521044.32,88957913.9,83170019.74,90023220.48,-47300420.22,-89497120.27,-69230398.76,2912793.47,61246575.61,-19128123.42,25469374.05,25870426.74,-21690527.02,88959722.92,-7093809.19,1225792.14,-60319665.81,1248736.81,-64329.89,5196268800000,-50596076.35,26315322.85,-99406191.12,88954154.05,88962272.06,-40210960.29,45055678.31,-90978571.18,-83493535.62,89418083.1,-35556095.01,-1498561091.46,43680035.55,81242431.46,-22652855.8,35895832.17,-75604014.49,51543818.49,-81220661.96,9087624.63,-58002942.93,8711406.87,9945128.25,-31631355.16,-57110972.62,45578320.6,13433504.97,70901870.37,38962624.47,88957278.92,-6947830.32,-34927552.76,88959121.91,-96773789.08,73500700.55,-79481261.61,88953723.39,-16619370.65,-84157876.33,90660158.96,88951112.71,88950629.46,-13633789,-99254546.09,-8083627.11,45751399.35,23346355.08,88955912.55,-61220868.1,-91167368.23,88952698.98,25343636.31,88960768.74,12218112.17,-63704571.01,61859192.01,100476706.51,68314286.21,-18750330.87,-40384609.6,88953486.38,-71112101.24,60309186.06,13263075.87,-58928425.49,3037868355.4,88950817.65,111103296.74,-85001052.88,39476736.26,11832831.83,-65579347.27,88958039.28,-20212787.5,88957628.26,-92108710.11,5706197473.98,88954123.45,97475641.19
-15364396.79,56146686.54,88958456.19,-7618380.45,90020972.93,-93019381.78,-80136381.72,25928773,-95630872.11,43095840.72,7363941.56,86899974.67,22710151.16,5566642.55,88958328.07,-30849017.06,-11745509.56,-14115553.3,-80536052.96,-59327494.3,5228582400000,-71227359.24,12368884.56,-45623138.07,88954631.18,88963442.52,-36431118.51,21508769.62,-719707.36,73935294.41,89776784.6,31022410.85,-1566809953.4,93699218.44,-90734844.99,-59514597.02,-81446824.96,-25383150.21,-67168620.48,20865063.2,-61061400.15,-5456784.19,-17993572.15,7537468.73,83930917.62,6095358.91,95362582.96,46914859.33,25780884.27,-36485616.52,88956740.48,61550709.84,-48779827.72,88959144.29,-49064810.69,45728046.72,44234556.03,88954589.19,-61888618.89,23925092.31,-50926084.53,88951233.26,88950796.82,-91645143.41,49698804.67,-41911878.2,-70997809.97,-90793935.13,88953290.43,93754692.24,-34180649.37,88951312,-18969820.76,88960209.86,-27530684.39,-75966427.31,62824223.81,157713438.46,76948575.71,16421640.2,-77828038.29,88951591.47,62436563.38,-19794781.77,-60587606.61,-10219303.41,227050757.68,88952799.25,112409744.05,-42139101.63,3177161.08,-62105106.42,73731289.62,88959133.19,17508127.58,88955212.93,47587848.72,3579430719.58,88955297.51,3702154.93
