E4,VkVSTsKneyJtIjpbMTcsODksMTddLCJvIjpbNDcyMTEzMDQuMTQ5ODA2MjksMjg4MzAyNjMuODY0MDE4MTEyLDQxMDA4OTQwLjEyMzMzNzI4XSwicCI6Wzg3OSw5NTIsMzc2XX3Cpzc1wqdPSjAsR1QxLEdLMyxIQTgsWVk1LEpDOCxEUDMsWlgwLE9YNyxKVTUsTFE0LEFHMCxHUDAsWEIyLEJNMCxLQjQsT1kxLFlPOCxBVzksRlI1LFFDNixBSDEsSFYyLFdUNixETDcsRlQwLEVBNyxBUzgsQlk1LFZGNSxXWDAsS1Q1LFhYMixITTYsTEgxLEJYNyxSRjQsV0oyLE1SNyxHTTYsV1UwLEpTNyxSRjYsTVY3LEFKMCxMUTEsQ0wwLEFLOSxIVjksTE4yLENJMCxXVDAsVE41LFNZNixRWTYsUVkzLEdTMixZRDUsVEcwLEVWMixBVDcsU041LE1SNCxSRjAsWUU2LENXNixFWDgsVUowLFRINSxaTDYsSlk5LFZFOCxXRDAsQlIwLFNGMyxXQzksRk4xLERHNSxEVjIsUFU3LEpaNSxFWDcsTEEwLE9TMyxDQjgsTFA4LElEOSxDQzYsR1kzLENOOCxZQjgsVFI5LEtTMCxUUjUsVEg4LFNTNixSTTYsWFk4LE1FNyxBWTLCpzA6NzQ6Ti4yNyxOLjEzLFIuMTYsUi45LE4uNTgsUi4yNCxOLjQyLE4uNDksTi43MCxSLjEsTi4yNSxOLjIxLE4uMjIsTi4wLE4uNzMsTi4xMSxSLjIzLE4uNDMsUi4xOCxOLjQwLE4uNTYsTi4yNCxSLjExLE4uMTksTi42MSxOLjI5LE4uNjgsUi4xMyxOLjEyLFIuNCxOLjYwLE4uMTYsTi41OSxOLjM0LE4uNjcsTi42MixOLjYsTi41MSxSLjE3LE4uNjksUi4xMCxOLjE1LFIuMTUsTi41MCxOLjQ4LE4uMzcsTi41MixOLjIsTi4zOSxOLjQ1LFIuOCxOLjEwLE4uMzUsTi4zMCxSLjIwLE4uNTQsTi45LE4uNTUsTi42NSxSLjE5LE4uMyxOLjQ0LE4uNTMsTi4xNyxOLjE4LE4uMzEsTi42NCxOLjY2LE4uMzIsUi43LE4uNDcsUi4zLFIuMCxOLjcyLFIuMTQsTi42MyxOLjc0LE4uMzgsTi4zMyxOLjIwLFIuMixOLjUsTi4xLFIuNSxOLjQsTi40MSxOLjcsTi44LE4uMzYsTi4yNixOLjU3LE4uMjgsTi40NixSLjIyLFIuMjEsTi4yMyxOLjE0LE4uNzEsUi42LFIuMTJ8NzQ6NTg6Ti43LE4uMTcsTi40MixSLjQsTi4xNixOLjM1LE4uMjYsTi4yNCxOLjMsUi4xMSxOLjUzLFIuMTIsTi43MCxOLjIxLE4uNDMsTi4zMCxSLjE4LFIuMjQsUi42LE4uNjcsTi42LE4uNDgsTi4zOCxOLjEwLFIuMixOLjYzLE4uNTEsTi43MixOLjQ5LFIuMTQsTi41OSxOLjM3LE4uMzMsTi41NCxOLjU4LFIuMTUsTi42MCxOLjY2LFIuMTMsTi4xMixOLjM0LE4uMjcsTi42NSxSLjE5LE4uNjgsUi45LE4uNzMsTi40NCxOLjQsTi44LE4uNTUsTi41LE4uNTIsTi4zMSxOLjU2LE4uOSxOLjQ3LFIuMTYsTi4zMixOLjIwLFIuMCxSLjgsUi4yMCxOLjE0LE4uNTcsTi4xNSxSLjE3LFIuMTAsTi4xOSxOLjYxLE4uNjIsTi40NSxSLjUsTi4zNixOLjc0LE4uMTEsUi43LE4uMCxOLjQwLFIuMjIsUi4yMyxOLjEzLFIuMyxOLjI4LE4uMjUsUi4xLE4uMSxOLjIsTi42NCxOLjI5LE4uMjIsTi41MCxOLjIzLE4uMzksTi40MSxOLjQ2LE4uNzEsTi42OSxSLjIxLE4uMTh8MTMyOjU4Ok4uOCxOLjI0LFIuMjEsTi4yNSxOLjE4LE4uMTIsTi41MixOLjQ2LFIuMTQsTi40OSxSLjgsTi43MyxOLjM2LFIuMTMsUi4xNSxOLjMsTi40NyxOLjksTi4yNyxOLjQsTi40MSxOLjE5LE4uNzAsTi4zNCxSLjE4LE4uNzEsTi42OCxOLjYxLE4uNDUsUi4xOSxSLjIwLFIuMjQsUi4xNixSLjQsTi41OSxOLjQzLE4uNjUsUi42LE4uMSxOLjIxLE4uMzMsTi43MixOLjIzLE4uMzIsUi4xMixOLjQ4LE4uNjIsTi4zOCxSLjUsTi41MyxOLjU4LE4uNDAsUi4xMSxOLjI5LE4uMTQsUi4xNyxOLjMwLE4uNjAsTi42NyxSLjAsTi4yMixOLjExLE4uNDIsTi41NyxOLjEzLE4uMjAsUi4zLE4uNTUsTi40NCxSLjksTi4xNSxOLjY0LE4uNTQsTi4yLE4uNzQsTi4yOCxSLjIsTi4xNyxOLjcsTi42MyxOLjE2LE4uNjksUi43LE4uMTAsTi4yNixOLjUxLE4uNixOLjUsTi4wLE4uNjYsTi4zNyxSLjEsTi4zNSxOLjM5LFIuMTAsTi41MCxSLjIzLFIuMjIsTi41NixOLjMxfDE5MDo0NTpOLjUsTi4yMCxSLjIxLE4uNDksUi4xMixSLjIsUi42LE4uNDUsUi4xMCxOLjQ3LE4uMjksTi4xMyxOLjksTi43MyxOLjU2LE4uNixOLjIzLE4uNzIsTi43MSxOLjUwLE4uMzEsTi4yMixOLjQ4LE4uNDYsUi43LE4uNTEsUi4xMSxOLjY4LE4uNTksTi4xMSxSLjE1LE4uNDEsTi42NyxOLjM2LFIuMTMsUi4yMyxOLjYyLE4uMTQsTi41MixOLjU3LE4uMzIsTi42NixOLjYzLE4uNCxSLjQsTi4xOSxOLjgsUi4wLFIuMjIsUi4xNyxOLjI1LE4uMjYsTi40MyxOLjIxLE4uNDAsTi40NCxOLjMsUi44LFIuOSxSLjE4LE4uNjAsTi43LE4uMTAsTi41NSxOLjY0LE4uMTUsTi41OCxOLjY5LFIuMjQsTi4zMCxOLjM5LE4uMTgsTi4yLE4uMzcsUi41LE4uMzUsTi4zOCxOLjI3LE4uNTMsTi4xLE4uMjQsUi4xLE4uMzMsTi42MSxOLjY1LE4uNTQsTi40MixSLjE5LFIuMjAsTi43NCxOLjM0LE4uMCxOLjcwLFIuMTQsTi4xNixOLjEyLE4uMjgsTi4xNyxSLjMsUi4xNnwyMzU6Mzk6Ti42MCxOLjczLFIuNSxOLjQ3LE4uNTIsUi4xLE4uOSxOLjIxLFIuMjMsTi43MixSLjIxLE4uNTQsTi4xOCxSLjEwLFIuMyxOLjI5LFIuMTYsTi4zNixOLjMyLE4uNjksTi40NSxOLjY2LE4uNSxOLjUxLE4uNTYsUi4xOSxOLjI1LFIuNyxOLjQ2LFIuMjIsTi4zNSxSLjEzLFIuMjAsTi4yOCxOLjI2LE4uNjIsUi4xOCxSLjksTi4xMyxOLjQsUi4xNyxOLjgsTi40NCxOLjMzLFIuMCxOLjUwLE4uNTgsTi42NyxSLjIsTi41NyxOLjEwLE4uMzksTi4yNyxSLjQsTi4yNCxOLjQxLE4uNjEsTi4yLE4uNzQsTi42MyxSLjYsTi4wLE4uMTUsTi4yMixSLjExLE4uNTUsTi42NCxOLjMsTi41MyxOLjIzLE4uMzcsTi4zOCxOLjY4LE4uNDMsUi44LE4uMSxOLjEyLE4uNyxOLjYsTi41OSxOLjQyLE4uMTYsTi4xNyxOLjQwLE4uMTQsUi4xNSxOLjIwLE4uNDksTi42NSxOLjcwLE4uMTEsTi4xOSxOLjM0LE4uNzEsUi4xNCxSLjEyLE4uMzAsTi4zMSxOLjQ4LFIuMjR8Mjc0OjY0OlIuMjEsTi43LE4uMzMsTi4zOCxOLjQ2LFIuNyxOLjY1LFIuMTcsTi45LE4uMjEsTi4wLFIuMSxSLjEyLE4uNTIsTi4xMSxOLjI1LE4uNixOLjEwLE4uNTMsTi4xNCxOLjYwLFIuMTUsTi40OSxSLjE4LE4uNSxSLjEwLE4uMjIsTi40MCxOLjY4LE4uMTUsTi42MyxOLjM1LE4uMTksUi4yMyxOLjE2LFIuMCxSLjIsTi4xLE4uMzcsTi41MCxSLjgsTi4xMixOLjEzLE4uMzYsUi4xMyxOLjYxLE4uNDQsTi4zMixOLjcxLE4uNCxOLjYyLE4uMzAsTi43MixSLjMsTi4yNixOLjIsTi40MyxSLjQsTi40OCxOLjY5LE4uNTEsTi41NyxOLjQyLE4uNTQsTi42NyxOLjI5LE4uMjAsUi42LE4uMjcsTi4yOCxOLjczLFIuMjIsTi43NCxOLjMsTi4yMyxOLjQxLE4uNTYsTi4xNyxOLjcwLFIuOSxSLjIwLFIuNSxSLjExLE4uMzksTi41OCxSLjE0LE4uNDcsTi44LE4uNTksTi42NixOLjI0LE4uNjQsTi4zMSxSLjE2LE4uMzQsUi4xOSxOLjE4LE4uNTUsUi4yNCxOLjQ1fDMzODoyMTpSLjEyLE4uNDksTi4yMixOLjU1LE4uNSxSLjE0LE4uMzUsTi4yNyxOLjMxLE4uNTMsUi4xMyxSLjIwLE4uNTgsTi45LFIuOCxSLjE4LE4uMTIsTi4yOSxSLjEsTi43MixOLjIsUi4yMixOLjQwLE4uNTQsUi4yNCxOLjcsTi42OSxOLjE1LE4uOCxOLjQ3LE4uMSxOLjM2LE4uMzMsTi4zMixOLjE3LFIuNixSLjMsTi4xMCxOLjQzLE4uMTMsTi4zOCxSLjcsTi42MSxOLjYwLE4uNjQsUi4xMCxSLjUsTi4xMSxSLjE2LFIuOSxSLjE1LE4uNjcsTi42MixSLjQsTi4xNCxOLjE2LE4uNzAsTi4xOSxOLjE4LE4uMCxOLjQxLE4uNjMsTi4yNixSLjIxLE4uMjgsTi40NSxSLjExLE4uMjMsUi4wLE4uNDQsTi42NixOLjQsTi41OSxOLjQyLE4uMjUsTi4zMCxOLjY4LE4uNTIsTi4zOSxSLjE5LE4uNTcsUi4yMyxSLjE3LE4uMzQsTi42NSxOLjI0LE4uMyxOLjUwLE4uNixOLjQ4LE4uMjEsUi4yLE4uNzMsTi43NCxOLjQ2LE4uNTYsTi4yMCxOLjcxLE4uMzcsTi41MQ==
OJ0,GT1,GK3,HA8,YY5,JC8,DP3,ZX0,OX7,JU5,LQ4,AG0,GP0,XB2,BM0,KB4,OY1,YO8,AW9,FR5,QC6,AH1,HV2,WT6,DL7,FT0,EA7,AS8,BY5,VF5,WX0,KT5,XX2,HM6,LH1,BX7,RF4,WJ2,MR7,GM6,WU0,JS7,RF6,MV7,AJ0,LQ1,CL0,AK9,HV9,LN2,CI0,WT0,TN5,SY6,QY6,QY3,GS2,YD5,TG0,EV2,AT7,SN5,MR4,RF0,YE6,CW6,EX8,UJ0,TH5,ZL6,JY9,VE8,WD0,BR0,SF3,WC9,FN1,DG5,DV2,PU7,JZ5,EX7,LA0,OS3,CB8,LP8,ID9,CC6,GY3,CN8,YB8,TR9,KS0,TR5,TH8,SS6,RM6,XY8,ME7,AY2
70588664.49,20588652.17,117490203.05,39051969.16,-86571693.19,14582036.11,9161471.79,-57575899.81,117050772.61,55527473.57,117065120.86,-12882658.91,-16678422.9,117054438.86,117063631.07,-75919732.1,-52554977.91,-88470838.85,33012036.17,73075515.96,-95419592.84,-58141399.66,25029574.27,-29460565.77,-3469426098.85,-72780551.85,-80774976.35,60380870.02,21840609.44,679878960.37,117061848.46,117180249.23,117064268.29,117066512.52,90029212.42,-18471337.21,-52038613.68,470542341.92,52185036.03,-80045762.3,48773298.35,-14685947.51,-58626926.89,30141112.12,117064813.86,-51069576.98,-19240839.84,-1970068.15,517036247.95,-70727349.88,9415217.87,22841807.58,117062069.31,42974165.61,41944296.85,117051049.38,44444316.04,-58330983.1,-24593886.35,1870473600000,76322693.61,25368621.69,96408576.06,-54965135.54,8506540.55,-9323217.82,117062403.87,-89311188.88,54588960.51,-12227213250.94,51464629.34,65135137.12,3607498.77,-65608488.35,51443030.49,-97637735,117050420.4,98477393.87,58232696.4,-14456584.96,-81303061.73,-97677416.5,117062439.94,2047286.14,94382107.73,58789842.3,-87121074.46,-85770837.68,78066804.39,-41213906.69,-85573049.34,117056770.95,-47612488.61,54816456.56,117050020.43,57389098.9,117183193.02,117051561.57,-25880428.83,-53569349.83
81001996.77,83235043.49,117412922.78,96554779.56,14688552.01,23935367.77,-53601198.06,-90057812.64,117056720.53,-24388776.58,117059746.33,388379.81,86092095.31,117051391.89,117066513.87,27184951.99,-60819664.95,8904099.11,55448899.95,27314028.76,-80653661.93,-73827334.89,1959306.86,-22994565.63,-3142043818,82466059.5,46634816.77,71982418.56,37038032.8,444440535.46,117068996.48,117173309.49,117057714.04,117061935.05,-29757917.47,-2565054.43,-29438120.91,472111493.14,-16714322.28,-58665308.67,37700624.94,81444557.25,-28740534.49,-65238351.33,117059279.03,-3539188.37,-74231127.84,67274333.48,180023761.51,28950615.21,10507.26,-41115938.17,117065253.35,-88763493.4,75621005.73,117049228.71,-80321235.04,24843164.76,29299285.88,1868313600000,-16835906.71,-61515801.04,13890105.03,97234834.37,-61275976.32,67696537.97,117067386.55,47355245.76,-14153183.26,-12227217237.59,68358330.99,76413973.4,-22549905.52,35238679.01,79001033.97,-84330097.22,117054696.77,-44014743.8,24250735.65,-96514616.81,29415839.89,68037121.55,117067110.21,27453453.35,-72187640.47,-39164793.9,56799927.14,-54150205.87,35203296.97,-18878387.42,-93653611.54,117051085.71,-52724089.87,24078693.67,117055867.15,-80602269.48,117142517.65,117058379.31,30578763.47,-71279027.96
91190087.9,-10073130.87,117388930.91,-45248433.76,-12063464.68,-58978013.14,19429531.98,89880804.86,117063026.35,-83725613.98,117053188.19,-74511957.07,-51249520.61,117053231.51,117064308.56,10280837.27,-93625899.27,48254577.5,88853676.16,91361957.7,-7959592,-61792366.2,68564566.66,-52444968.19,-5339927220.81,1224.44,18438712.84,-44039840.99,-59688030.61,-2080827947.19,117051115.44,117168245.68,117051321.56,117055817.99,18710426.61,-24711966.14,1773149.35,477347435.09,25988447.82,95249750.75,85605893.21,43980272.78,-38014328.07,-24856332.79,117053187.27,-53246466.35,-69075008.12,78530549.29,429386590.99,80732718.72,15276153.51,7737108.57,117063465.74,71155809.17,-1094435.28,117052508.79,45015380.35,-71050979.75,-40617719.16,1890864000000,14697155,-16043422.01,58298923.26,-7945491.69,-23641076.17,-68904941.89,117067665.93,-24681458.83,8539132.67,-12227216229.78,-92935034.68,-63971342.15,26397812.67,78197188.63,20324734.56,-89524159.54,117061965.45,-85814629.61,-83127664.1,-59149362.51,36182009.46,-97904004.94,117067059.56,60111917.03,48868887.45,83782387.55,28863393.54,-20621835.03,86072635.97,33179309.39,58065439.58,117049503.78,-33242036.07,-11431223.64,117062641.12,82771225.46,117196965.55,117063976.09,10171367.55,-47606793.05
49083803.29,53202109.72,117381169.29,85986558.23,29393207.69,32870538.77,99328160.79,-59402653.31,117066121.91,8808736.64,117048543.33,66140425.01,-2827979.72,117058823.88,117058363.19,-89256706.63,91422835.4,-84553650.25,-12819211.26,15286035.07,-29300752.98,16532872.41,-92707185.14,-91291249.27,-4491123908.4,-84802485.95,-30601589.34,-46496629.43,-97226611.49,965856352.44,117052140.87,117168125.42,117048560.68,117050911.69,68042870.61,-15430293.12,60911887.02,478214500.42,61942063.13,-7805241.95,-63740842.76,27697800.39,-45114587.35,65793006.36,117050101.53,60195058.69,97151160.47,-83041431.72,307382181.2,7243196.64,-8933043.57,1137550.81,117057559.74,-19330898.59,-53099832.47,117059152.84,-2023653.77,28173223.43,74451737.92,1937520000000,45877635.43,-36561295.6,-76140133.33,26141337.67,56478970.28,-55586625.82,117063643.78,-16512257.66,34037103.75,-11720649718.64,36972584.07,56998762.38,-4245982.36,-76842774.83,49815628.33,12506272.05,117067668.53,1951391.79,-60634237.52,29730414.42,19376037.54,-74424652.57,117062467.77,8487367.5,-38972663.51,-87639803.84,-33464466.28,5269916.96,-39202855.13,21314473.09,-86773913.78,117053673.61,-23516271.71,-49812369.02,117066600.98,-14041890.27,117178853.43,117065312.52,37583315.53,-41588685.74
-18758780.02,32327495.88,117384513.7,29414723.14,-31564474.74,-33844502.53,-15381182.76,-78141523.5,117064336.23,60143474.01,117048680.34,2318646.21,-92516073.35,117064971.02,117052110.47,810741.12,49266116.91,57793127.37,62815398.58,-30292933.17,13348842.25,-93761555.84,-12510556.83,94967926.88,-5140865479.3,55170816.09,-94681612.61,38366640.82,65280629.95,-532689126.88,117069826.46,117172364.21,117050916.51,117050612.26,84498994.64,-17394657.72,75420888.61,473289795.25,92946159.72,-92673942.9,-8571156.61,66553507.97,52463797.76,73415602.74,117051945.91,6972415.55,-34521737.24,75825736.11,167138752.13,-54730377.77,-9196854.82,26460611.11,117051001.81,-8272308.83,38232996.83,117065594.27,58626435.56,-81416029.1,-89513191.59,2007072000000,37860543.57,29196092.36,-65392298.26,-99563276.04,64661455.39,-33028448.6,117056626.55,-84107814.58,-75715884.52,-11720642792.68,-39192314.16,-92260234.75,-25835552.73,66099631.79,-22259244.91,46305492.02,117068811.92,-76439624.22,-53964259.47,-8969219.75,52194393.96,65150988.59,117056077.94,-59692731.03,25135737.66,-16045188.8,-29988990.84,-16438115.77,78738708.67,-18765167.85,96444832.51,117060126.57,-89581381.73,7663355.02,117065562.49,-31707117.62,117118005.11,117061780.21,-69055973.55,65587997.74
22677992.35,55964017.8,117250653.82,-88209008.1,-98735206.76,72684417.05,-84002393.78,-67410803.89,117058782.74,-4271618.71,117053335.94,-90544575.85,79526481.34,117068068.72,117049088.6,633988.22,-32432216.17,11049526.05,-80380603.8,-87249457.01,57132704.35,-84719655.36,-1222283.77,56305184.7,-4806410695.34,-20281265.33,-13839958.63,14402516.37,58376017.73,451508898.28,117092607.23,117179780.24,117056980.11,117055131.52,10233241.72,8489530.51,70584491.14,472273173.05,-1223654.56,28821802.16,-76941676.16,55282674.25,47568013.96,-43667235.58,117057823.43,92431858.63,5712602.2,73978298.57,205101155.85,-31829023.37,-57394904.87,-75986093.15,117047125.01,52138945.69,44295476.78,117068352.4,-5677210.09,67528035.32,-44132825.14,2097532800000,29872878.81,10856987.43,-73833306.72,-92458312.39,-478044.98,-31683442.32,117050970.23,74869275.72,75600323.84,-11649447902.7,-82816191.49,-63866970.41,27986230.65,60203991.13,-10535781.2,-97309006.94,117065123.09,-32477635.75,-25131463.51,81213185.34,-9348205.86,90599713.49,117051619.43,77823052.22,-38815752.22,-31543661.75,-12293638.77,52546124.71,89898225.71,81586251.55,96417140.37,117065877.18,37432339.31,-34900936.38,117060092.67,98251431.67,117171565.33,117055525.75,36149835.19,6545803.66
-63125447.45,-61959371.94,117116238.07,74243638.14,30520411.7,-3736172.35,-29797494.62,4925819.91,117052735.54,-58022905.27,117059794.69,-30848828.95,-45448228.99,117066256.46,117050969.55,6327306.56,27181115.81,93655535.46,39116280.06,-77457425.63,-25688244.2,-45280599.77,-44451376.83,33043895.12,-4704376243.14,86411915.73,-46634377.48,-43517635.24,-563203.79,219091694.43,117330820.58,117185176.01,117063316.92,117062103.14,76775057.92,37269611.26,-71477766.99,469760370.18,82510031.03,-26683984.12,-40509869.91,89684298.22,-63178860.26,-25172227.87,117064529.47,-88448074.33,-76922265.86,61650604,159854199.71,-12027937.25,45949817.55,48489715.62,117048346.7,132930.55,-8537404.52,117066002.21,43472487.09,-13456005.95,-56171524.43,2206396800000,-24563670.83,83240020.1,-64809361,-24783673.86,-22425322.23,49903946.92,117049834.61,96910759.95,-11776809.09,-11639706219,22455310.11,28165783.76,129688.43,26194029.43,-59338136.7,19922711.61,117058501.71,37582916.89,35918156.1,50412613.65,-62887194.29,-23598836.71,117051691.26,-18105632.76,-87073712.66,46521558.17,-91503378.74,-58715602.15,88378151.01,-1800399.96,29742811.39,117067636.98,-53729344.83,70349246.54,117053218.86,-47250034.97,117172098.25,117050219.43,-89306738.67,-97793194.03
45899586.9,-49907993.4,117121014.65,63818602.68,117068334.69,117052691.97,477654340.34,-24841992.85,117048720.78,-36942381.02,-48833523.97,87084436.17,-80529842.8,-43573759.35,80351256.43,38280178.41,-92279106.35,-56351610.92,-66630203.76,-26076661.44,32037342.44,52536229.15,-98921894.43,83501989.79,117056285.54,20326863.18,117053905.02,-89543524.59,16169736.29,-58226622.46,117056611.92,84419507.7,-19514663.57,-19032623.13,117060465.87,117185372.43,98124099.04,70234292.37,59824450.67,87422395.24,-27746098.6,20371009.55,-12081693.04,6695858.94,117067663.72,-18699605.75,7756129.44,2330208000000,117048966.23,117059950.33,-49657419.55,28422905.68,-43371896.03,55343255.33,50002771.87,-98574829.91,70871052.76,117064279.73,-11600445852.6,-4567717551.84,-41769005.26,-76621868.66,10574370.05,4734777.52,18558415.84,-32819146.27,9650567.72,-93243430.07,117186616.82,-54601472.49,95092528.29,21302988.51,91797146.58,39989008.85,160538136.7,-26435878.82,-15443819.83,-98352862.53,-53283777.27,-44434951.67,-90618538.73,117064531.73,44460390.88,84810978.04,-39469412.15,-52621427.52,46400241.2,253718893.8,117383894.24,83053792.66,-86106225.95,26976645.42,47254605.94,117049755.74,-78963089.09,-1833521.23,12864551.35,-85418939.58,117053611.49,117066382.71
73040624.64,-17624554.19,117328985.64,50426846.06,117067128.31,117050953.77,486879679.86,6746382.79,117049020.94,-3001015.25,-79066058.31,37469364.57,55085091.16,52638195.16,-73655405.37,-65981440.69,-2385770.99,-184254.13,-22600063.66,34579884.25,93827413.12,78192647.52,-62081795.61,31702623.13,117062790.21,32804471.07,117060876.63,-89364719.78,86695219.68,26553204.02,117062725.07,63758441.56,46170751.31,74494887.34,117053909.22,117146499.37,-19932037.78,-85547516.93,84635931.28,53120927.31,4958768.31,-83735902.47,-53168888.26,56101712.52,117068863.48,55064015.59,70681956.02,2465510400000,117052540.38,117053676.67,-58685752.67,-67035464.97,-23842083.3,-590319.19,24731385.53,48925653.31,-79377293.28,117064271.27,-11594819196.93,-4748290731.94,81751519.15,83952352.9,54947281.96,38714166.43,3937516.3,-53040514.36,-73396858.1,85167645.37,117182987.42,75039042.62,-21619217.22,70035944.32,-45765019.96,37723749.37,130067223.54,-77919157.11,9425130.48,52969067.17,-65045950.84,-28515429.94,-75945072.63,117058412.38,22728186.81,-84781327,-27261402.25,90610923.93,77169961.86,-63511728.25,119204582.7,61109456.29,70406344.25,70558734.83,30168543.61,117051692.36,-24574912.64,-81893387.09,-50460945.76,-48479607.12,117060287.39,117064533.21
83608081.15,51805379.31,117408950.05,31583969.52,117061535.51,117054136.16,473783091.45,-75503165.21,117053835.01,-78859624.68,25369254.19,-85271467.14,89306318.75,-76827055.01,86357634.9,73596526.53,-81420151.11,-22284773.92,-74911729.56,79639633.62,-46339500.15,17276079.2,-43066883.76,46905493.11,117067469.22,42288141.42,117065527.18,-68689634.11,23276825.63,38819474.35,117065741.57,12582209.33,78755398.97,-50200467.11,117050267.85,117173422.73,-23031473.95,-75946355.24,-75702849.25,-36486091,-23596961.75,-96567104.23,6676677.79,-84828962.31,117064971.54,-84836042.62,15440978.51,2608588800000,117058941.37,117050693.29,62294955.61,-12339415.1,25659942.45,99809948.93,55666365.4,35418538.53,-27899133.2,117059699.01,-11594823629.71,-4761884544.33,-7685894.41,-26035146.93,15517850.41,-57541775.86,46289726.23,-16145046.24,13698575.04,-88777887.63,117176678.96,87197538.39,76113510.14,74818320.38,3328477.92,-16467755.84,142765854.82,-73295181.66,-46079910.71,63713915.39,-23526035.5,-60514363.48,98100327.42,117052892.03,-72588974.98,-69595408.36,3973686.81,70391812.38,-6732912.96,103466570.79,117871200.59,-48398317.7,16692490.29,69810832.49,55126799.52,117057568.71,39422244.93,49012632.77,-79629232.3,81643895.31,117066074.63,117058936.92
-29271924.13,63224908.81,117435132.92,22072368.7,117054651.91,117060348.23,469820421.78,50339980.88,117060350,-11291689.67,15314626.37,-9824843.95,45295073.64,-5534833.89,43310975.42,84380120.35,-32942822.7,-73978667.67,80586269.84,92431788,-72719839.57,-25396538.99,-63604759.24,21068700.02,117067581.53,-35346022.84,117065047.81,7442398.9,-56755232.59,-93086382.28,117063848.31,-88260585.21,-71808865.47,-31053562.03,117051709.04,117186006.51,-7617670.49,11911524.76,96871161,-89888873.71,17573295.96,9446716.73,90470742.58,-48368210.52,117058268.3,-54463325.07,-86033115.37,2755123200000,117064522.82,117052645.78,-40298779.39,-29350164.54,50821818.7,12854358.15,26198218.23,-7746563.01,-32027327.89,117053251.68,-11552027401.89,-5760430967.84,-24805319.06,40816386.51,61386334.75,-70788884.74,1340408.19,71994030.18,-1933071.32,33646272.71,117171401.49,-23516834.12,79675479.67,-27372626.32,23923458.92,-34008784.34,164400740.67,-57176840.21,-67407102.08,80689788.93,-48263037.68,65378285.27,93582775.55,117051161.03,677617.15,92227758.56,569964.6,266553.21,86480046.91,-881488767.44,117276875.69,61671939.7,-54246001.92,-12417310.06,80111531.82,117064168.9,73139230.22,88667679.79,-21151201.34,56908587.03,117067709.38,117052893.73
-48846588.6,4809211.71,117687941.86,-42794610.23,117050251.73,117065817.15,481717556.2,21474709.33,117064835.16,29741971.57,58629065.79,16759090.16,-53037173.84,-52778659.55,34190360.78,-88063010.57,-8472918.2,8846900.28,-15515979.93,-72114268.93,5267603.76,-87524498.57,-11959690.54,-89470441.43,117062947.69,653270.26,117060229.02,-50475282.6,-37739886.43,-70975594.67,117058035.38,-37146246.9,-56466076.84,89801024.25,117057494.47,117168270.89,71489545.68,-15598190.81,-77618010.44,-54757830.41,93494429.57,-46359052.43,-12677928.55,73461608.33,117052414.05,-32137014.77,33212582.92,2901139200000,117066057.42,117058336.16,26519114.31,-4199183.27,73554921.67,9911158.23,57228065.77,-38023952.14,-10495782.97,117048613.77,-11541463670.98,-5750120836.03,23700895.64,-37233922.24,87061792.95,26535296.73,-47078122.32,-1171169.17,-46306682.19,37087796,117170177.86,84970529.57,-11232715.45,95858063.35,67445151.62,61881136.48,135841322.75,43184941.98,-33098350.19,-8646646.26,-67310049.05,31491660.74,1039242.99,117054334.12,-86467104.19,-44072537.91,-48067974.68,-84592976.15,75790233.85,127364950.63,119521868.29,-17012849.16,43900550.99,-36876796.45,-72049843.22,117067802.85,80356477.59,54038381.7,-85542742.53,70480621.9,117064522.03,117049970.82
-3185456.68,-92762885.19,117698521.75,30249187.5,117050720.59,117067603.9,494075501.93,27993369.98,117064752.09,50071567.76,48163840.02,-2772318.89,-24562111.02,35178487.84,-18292472.13,95550376.2,81874149.01,-48360065.05,11661536.07,-22546463.31,13535421.42,-45950671.38,-85842570.53,-3441140.66,117056069.33,-74603240.84,117053808.41,-82632218.52,-26628653.03,-64153864.43,117051546.31,80896072.89,34622241.4,-70331034.16,117064462.48,117102907.29,43757182.21,23702763.37,-81002287.75,-91992343.89,-9093536.2,36265105.43,65325058.02,25624072.14,117050845,-97373395.19,-46517577.57,3042144000000,117062571.81,117064458.9,-81688312.28,65967369.21,1397432.7,30316663.04,-67344785.03,48999267.43,21309195.98,117048686.19,-11538848510.61,-5523657250.72,2981110.64,55332943.92,-31155404.76,-14272597.1,88469813.57,78430399.4,-34785571.7,64822778.49,117173760.05,-85054967.89,-25665876.17,-7687006.51,-86414123.85,17489122.93,143438576.27,85496173.08,-59870264.09,81154975.09,-16667512.66,1625037.13,77849297.58,117060580.81,30335395.3,78052046.96,-89367628.97,97730035.79,11949428.93,343517021.6,117093938.84,82912818.34,-23849605.99,-21804909.38,-1573931.76,117066413.59,56131346.34,-77634148.55,-45842169.18,-13634105.94,117058375.95,117051954.41
