E4,QkxFU8KneyJtIjpbNzMsMjMsNzNdLCJvIjpbNTU4MDQ2My4zMzI5MDkxMzYsODAyMzA1NjAuMjYyNzU5MSw4NzQyMjEwMi45NzgyMTc2XSwicCI6WzczOSw0MzQsMzM3XX3Cpzc1wqdLTzQsUkQ4LElQMyxQVTQsS0kxLFRGMCxBWjYsTVM1LEVZNSxMUjYsU1k3LENIMixKTTYsTVcxLENROCxDUDMsUlkxLEtKMCxCWjEsQVg0LEdRNyxMVjQsUkM5LFdQNSxPTzUsVUE5LFhFNyxDUDksSVAyLFBHMyxLWDYsWlY5LFBaOSxLUzUsQ1QwLE5DMyxGUDYsWEI5LExMNixFSDAsV0EwLEFaNyxRUTYsTUU5LFVLMyxIVTcsSFE4LE5SOCxLSjIsS1A3LFVFNSxXUzksV0MyLFZYMSxLTDQsUUI0LEZNNCxZRTUsQ0ExLEJGMixOTjMsUVk4LEZVOSxSVjMsV044LEZINSxDTDksUkIwLEJKOSxGVjUsSk4wLFdGNSxHRDYsWUszLEhDNSxFTDIsQ0gxLFRTNSxQRTcsUlcyLE5HMSxXSDcsVUs5LFBMNCxDRjUsQk8xLERIOCxJSDgsUlUyLE1ZMixEWjksVloxLEVTNyxUQTEsV0kxLEFCMSxJTjQsUFo2LFdVNixMSzfCpzA6NjI6Ti4xNixOLjIyLFIuMTEsUi4xOCxOLjU4LE4uNDEsTi44LE4uMzEsTi4zOSxOLjY2LE4uNjMsUi4yLE4uOSxOLjY1LE4uMzYsTi43NCxSLjEsTi4zMixSLjQsTi41NCxOLjI5LE4uNDksTi42NCxOLjcyLE4uMjUsUi4xMyxSLjEwLE4uNTAsUi41LFIuOCxOLjUzLE4uMCxOLjI3LFIuMTksTi4xMCxOLjE3LE4uMjAsTi40MyxSLjEyLE4uNjEsTi40NyxSLjIyLE4uNSxOLjY3LE4uNDYsTi4xMixOLjIxLE4uMTQsTi4zMyxOLjQ0LE4uNDAsTi42OCxOLjU1LE4uMzQsTi4yLE4uNzAsTi42MCxSLjE3LE4uNTYsUi4wLE4uMTEsTi43MyxOLjQ4LE4uNTcsTi4yNixSLjcsUi4yMyxOLjUyLE4uNyxOLjM4LFIuMjAsUi4xNixOLjEsUi4yMSxSLjI0LE4uMTUsTi4zNyxOLjQyLE4uMjgsTi4yMyxOLjU5LE4uNDUsTi42OSxOLjE5LE4uNixOLjE4LE4uMzUsTi41MSxSLjE0LE4uMTMsUi42LFIuMyxOLjI0LE4uNzEsUi4xNSxOLjYyLE4uMzAsTi40LE4uMyxSLjl8NjI6MzY6Ti4zMCxOLjI1LFIuOCxOLjMzLE4uMTMsTi42MixOLjE4LFIuMSxOLjUsUi4yMSxOLjUwLE4uNjEsTi40NixSLjE3LE4uNzAsTi42OSxOLjIzLE4uMjYsTi4xMSxOLjIxLFIuMTIsUi45LE4uMixSLjExLE4uMTcsTi4zOCxOLjY3LE4uOCxSLjEzLE4uMzUsTi4yMCxOLjcxLFIuMTUsTi40OSxSLjUsTi43MyxOLjI0LFIuMyxOLjQyLFIuMTksTi41MyxOLjU3LE4uNTQsUi40LFIuMixOLjksTi42NSxOLjIyLE4uNTIsTi4zMSxOLjYwLFIuMTYsTi41MSxOLjY2LE4uMjksTi4xOSxOLjYzLE4uNyxOLjI3LE4uNDMsTi43NCxOLjM3LE4uNDAsTi42OCxOLjQxLE4uNixOLjEwLE4uNCxOLjMyLFIuMTAsTi4xNSxSLjE0LFIuMjAsTi4yOCxOLjQ1LE4uNTYsTi41OCxOLjQ0LE4uNzIsUi4yMyxOLjMsTi4zNixOLjAsUi4yMixOLjEsUi4xOCxOLjQ3LE4uMTQsTi4zNCxOLjQ4LFIuNyxOLjY0LE4uMTYsUi4wLFIuNixOLjU5LFIuMjQsTi4zOSxOLjEyLE4uNTV8OTg6NzM6Ui4xOCxOLjMxLFIuNSxOLjI0LE4uNDcsTi4xMyxOLjI2LFIuMjMsTi4yMCxOLjUsTi4yOCxSLjIwLE4uMjIsTi40MyxOLjU2LFIuMjIsTi40OCxSLjE3LE4uNzMsTi4wLE4uNDAsUi44LE4uNzQsTi4xNSxSLjE2LE4uMjcsUi45LE4uNzAsUi4xMSxOLjU5LE4uMTgsTi4xMSxSLjMsUi4xMixOLjM5LFIuNCxOLjMzLE4uNjMsTi4zOCxOLjYsUi42LE4uMzAsTi40MSxOLjY5LE4uMixOLjE0LE4uNjcsTi4xMixSLjI0LE4uNyxOLjMyLFIuMTAsTi42MCxOLjEwLE4uMzQsTi4yMyxOLjUxLFIuMCxOLjMsTi40NSxOLjE2LE4uNzIsTi4zNyxOLjU3LE4uNjQsTi42NixOLjM1LE4uMSxOLjksTi4yOSxOLjU0LFIuNyxSLjE0LE4uNDIsTi42MixOLjUyLE4uMzYsTi4xOSxOLjQsUi4xMyxOLjQ5LFIuMSxOLjUzLE4uNjEsTi4xNyxOLjIxLE4uNTAsUi4xNSxOLjI1LFIuMTksUi4yMSxOLjY4LE4uNzEsUi4yLE4uNDQsTi42NSxOLjgsTi41OCxOLjQ2LE4uNTV8MTcxOjY0OlIuOCxSLjUsTi4yLFIuMjIsTi41NixOLjMsUi43LE4uMTUsTi41OSxOLjU0LE4uMjgsUi4xMSxOLjYsTi4zNSxOLjUxLFIuMTMsTi4xLE4uMzAsTi4xMixOLjY3LFIuMyxOLjQ5LE4uMzEsTi4zOSxOLjIzLE4uNjEsTi41NyxOLjIxLE4uNzIsTi4yMixOLjcsTi44LE4uNDEsTi4xOCxSLjE5LE4uMzIsTi4xMyxSLjE4LFIuMjAsTi4xOSxSLjE0LFIuMjMsTi45LE4uMTcsTi40NyxSLjE2LE4uNDIsTi4xNixOLjIwLE4uNjUsTi42NixSLjEyLE4uNTgsTi4yNyxOLjY4LE4uNDgsUi40LFIuMTAsTi41MCxSLjI0LFIuMCxOLjI5LE4uMzYsUi4xNyxOLjQsTi41NSxOLjcxLE4uMjYsTi40NCxOLjYzLE4uNDAsTi4yNCxSLjksTi42MCxOLjExLE4uNDMsTi41MyxOLjUsTi43NCxOLjcwLFIuMTUsUi42LE4uMzMsTi4wLFIuMixOLjYyLE4uNDUsUi4xLE4uNzMsTi42NCxOLjQ2LE4uMzgsTi4zNyxOLjEwLE4uMTQsTi4yNSxSLjIxLE4uMzQsTi42OSxOLjUyfDIzNTozNTpOLjI1LE4uNDksTi40MixOLjQ1LE4uNjcsTi4xMixOLjU1LFIuMjMsTi4xLE4uMTQsTi4zLE4uMzEsTi42MSxSLjEyLE4uNDAsUi4xNSxOLjYsUi4xOSxOLjU3LE4uMjYsTi41OCxOLjc0LE4uMzQsTi4yOCxOLjUzLE4uNDgsTi4zMCxOLjM2LFIuOCxOLjcyLFIuMTEsTi40NixOLjE4LE4uNjAsUi43LE4uNSxOLjMyLE4uNTAsTi4yMixSLjEzLFIuMTgsTi4yMSxOLjIsUi41LE4uNzAsTi40MyxOLjE2LFIuMyxOLjY5LE4uMzUsUi4yLFIuMTQsTi43MSxSLjEwLE4uMjksTi42NCxSLjE3LFIuMjAsTi43MyxSLjIyLE4uOCxOLjU5LE4uMTcsTi4zOCxOLjUxLE4uMTMsUi40LE4uNTYsTi4yNyxSLjYsTi4xNSxOLjM5LFIuOSxOLjYyLFIuMjQsTi4yMyxOLjQ0LE4uNjYsTi4zNyxOLjQxLE4uNjUsTi42OCxOLjQsTi4xMCxOLjI0LE4uMTksTi41MixSLjEsUi4yMSxOLjMzLE4uNDcsTi4yMCxOLjAsTi4xMSxSLjE2LE4uOSxOLjYzLFIuMCxOLjU0LE4uN3wyNzA6NDc6Ti4yNyxOLjQ5LE4uMTksUi4xOCxOLjY1LE4uNTksTi4xMyxOLjY0LE4uNixOLjcsTi41NSxOLjQwLE4uNjMsUi4xNyxOLjM3LE4uMTAsTi41NCxSLjEsUi45LE4uMixSLjEyLFIuMTEsTi4zMCxOLjExLE4uNzMsUi4zLE4uNDQsTi42MixSLjEwLFIuMTMsTi40NyxOLjc0LE4uNDMsTi4yMCxOLjE0LE4uNjksTi43MSxSLjAsUi41LE4uMTUsTi4yMyxOLjIyLFIuOCxOLjM1LE4uNDUsTi40LFIuMjAsTi4xLE4uNjgsTi41NixOLjM0LFIuMTUsTi4xOCxSLjI0LE4uOSxOLjUxLE4uMTYsTi4yOSxSLjQsUi4xOSxOLjUzLFIuMTYsTi4zOSxOLjI1LE4uNjYsTi4zMSxOLjI4LFIuMixOLjUwLE4uNjEsTi40OCxOLjUyLE4uNTgsTi43MixSLjIxLFIuMjIsTi4xNyxOLjgsTi4zMixOLjQyLE4uMzgsTi41NyxOLjI0LFIuMTQsTi42MCxOLjMsTi4zMyxSLjIzLFIuNixOLjY3LE4uNDEsTi4zNixOLjAsTi41LE4uNzAsTi4xMixOLjQ2LE4uMjYsTi4yMSxSLjd8MzE3OjM2Ok4uNzEsUi40LFIuMTMsTi4zMyxSLjE2LE4uNjMsTi41NyxOLjksTi4xNCxOLjYxLFIuMTUsTi4xMCxSLjIxLE4uNDgsTi4xNyxOLjMyLE4uNDQsTi4xLE4uMjYsTi4xNSxOLjIyLE4uMCxOLjExLE4uNTUsTi4zMCxSLjIwLE4uNDUsTi41MixOLjQwLE4uNTAsTi4xOSxOLjY5LE4uMzUsUi41LFIuNixOLjM4LE4uNjcsTi4yOSxSLjMsTi43MyxSLjI0LE4uMTgsTi44LE4uMzQsTi41OCxOLjUzLE4uMTYsUi4xMSxOLjY0LFIuMTgsUi4wLE4uMjgsTi4zNyxOLjY4LE4uNzQsTi41MSxOLjYsTi40LFIuMjMsTi41OSxOLjIxLFIuMTQsUi4yLE4uNDIsTi41LE4uNDksTi43MixOLjI1LE4uNDcsUi4xNyxSLjEsTi4yLE4uNDEsUi45LE4uMzEsTi41NixOLjcsTi42NixOLjM5LE4uNjAsTi40NixSLjIyLE4uNjIsUi44LFIuNyxOLjIwLE4uMyxOLjQzLE4uMTMsTi41NCxOLjcwLE4uMjcsUi4xMixOLjM2LFIuMTAsTi4xMixOLjY1LFIuMTksTi4yMyxOLjI0fDM1Mzo1NzpOLjcyLE4uNzEsTi43NCxOLjI3LFIuNSxOLjY0LE4uNzMsTi40OSxOLjIzLE4uMTIsTi40MixOLjE5LE4uMjIsTi41NixOLjE2LE4uMTgsTi4xMyxOLjQ4LFIuMSxSLjEyLFIuMTYsTi4wLFIuMTQsTi40MCxSLjksTi42OSxOLjYxLE4uMzksUi4zLE4uMjksTi45LE4uMzQsTi4zLE4uNSxSLjIyLE4uMTUsUi40LE4uMTEsTi4zOCxSLjIsTi4zNyxOLjU3LE4uNDUsTi4xLFIuOCxSLjE5LE4uNTUsUi4yMSxOLjI1LE4uNTIsTi4xMCxOLjY3LE4uNCxOLjYzLE4uMzEsTi41OSxSLjYsUi4xMSxOLjE3LE4uNjgsTi42NSxOLjUxLE4uNDMsTi4zNixOLjU4LE4uMzIsTi40NCxOLjMwLE4uMzUsUi4xNyxSLjIwLE4uMjQsTi4yNixOLjY2LE4uMixSLjIzLE4uNDEsTi4xNCxSLjEwLE4uMjAsTi40NixOLjUwLE4uMjgsTi41NCxOLjUzLE4uNDcsTi42MCxOLjYsTi43MCxSLjE1LE4uMzMsTi4yMSxOLjcsUi4xMyxSLjAsUi43LFIuMTgsUi4yNCxOLjgsTi42Mnw0MTA6MTQ6Ti41MSxOLjQ3LE4uMzQsTi40LE4uNjcsTi4yNixOLjMzLFIuMTUsTi4zMSxSLjE2LFIuMTEsTi40MyxOLjM2LE4uOCxSLjIxLE4uMTksTi41NixOLjIyLE4uNzQsTi41OCxOLjQ5LFIuMyxOLjcsTi40NixOLjQ1LE4uNixOLjI1LE4uMjksUi4xLE4uMTgsTi42NSxOLjUwLE4uMzIsUi4xOCxOLjQwLFIuMjAsUi4xNCxOLjcwLE4uNTUsTi4yOCxOLjcxLE4uMjcsTi4yMyxSLjI0LE4uMCxOLjMsTi42NCxOLjY4LE4uMixOLjM4LFIuNSxOLjU3LE4uMjQsTi4xNyxSLjcsTi42MixOLjE0LE4uMTMsUi4xNyxOLjQyLE4uMzksUi4wLFIuMjMsTi42MCxSLjIyLFIuNCxOLjYxLE4uMTIsUi4xMyxOLjUsTi4yMSxOLjExLE4uMzAsTi41OSxOLjU0LFIuMTIsTi43MixOLjM3LE4uNTIsUi42LE4uMSxOLjM1LE4uMjAsTi40OCxOLjEwLE4uNDQsUi4xOSxOLjUzLE4uOSxOLjY2LE4uNjksUi45LFIuMTAsTi43MyxOLjE2LE4uNjMsUi44LE4uNDEsUi4yLE4uMTU=
KO4,RD8,IP3,PU4,KI1,TF0,AZ6,MS5,EY5,LR6,SY7,CH2,JM6,MW1,CQ8,CP3,RY1,KJ0,BZ1,AX4,GQ7,LV4,RC9,WP5,OO5,UA9,XE7,CP9,IP2,PG3,KX6,ZV9,PZ9,KS5,CT0,NC3,FP6,XB9,LL6,EH0,WA0,AZ7,QQ6,ME9,UK3,HU7,HQ8,NR8,KJ2,KP7,UE5,WS9,WC2,VX1,KL4,QB4,FM4,YE5,CA1,BF2,NN3,QY8,FU9,RV3,WN8,FH5,CL9,RB0,BJ9,FV5,JN0,WF5,GD6,YK3,HC5,EL2,CH1,TS5,PE7,RW2,NG1,WH7,UK9,PL4,CF5,BO1,DH8,IH8,RU2,MY2,DZ9,VZ1,ES7,TA1,WI1,AB1,IN4,PZ6,WU6,LK7
173235026.9,512296695.75,29940128.53,173243037.26,-60527974.86,68283077.03,173261969.71,83601289.35,-56427433.73,-13773563.66,80306951.73,173236834.73,-57506138.28,52195505.36,-73019137.06,173250295.34,-9087259.66,-41064595.65,61911009.99,-88573667.9,173252862.8,-84481384.93,35091963.75,83052737.94,-30208834.57,31425111.83,-30278348.42,-5644660.28,13053189.33,-11823969.42,64463744.91,27165418.76,7370019.83,-71159392.71,-9534828166.82,-83110771.9,80034064.24,69718495870.91,173694443.18,-41996395.36,173243799.76,173889842,-65709465.92,-64599232.6,8581168.37,173236751.51,-19245205.23,-23152004.74,-67222766.67,14975187.6,47681266.42,173246384.41,583735.77,-48712480.19,-2277022.92,-19446139.38,173250194.56,173245884.12,-44279751.48,174212557.83,4860345600000,99190404.89,-74483618.79,173247100.2,-46949955.96,-22882884.7,-99186136.74,-39594619.05,-69727906.35,-58497433.15,-2843357.83,-19169256.16,-44461263444.91,-69363282.24,76066711.32,-81572500.09,-77984585.41,-63434699.34,-57751322.19,-18240924.68,173245172.03,6753399749.89,-22327895.48,63586708.1,173257620.24,1368738.36,-70980392.8,173247552.31,-34481339.2,92355973.23,-30421013.59,41073019.87,92786867.66,-59559870.89,31333600.67,-32019481.28,173885927.86,34267949.78,68275010.35,-92519029.78
173233410.04,426106206.07,8547583.53,173243867.05,75676497.86,-36977363.1,173260967.68,-15003061.57,-36820584.09,-7710578.86,-31043605.79,173236022.03,72171567.96,61097369.92,73888706.3,173250740.36,-46999816.65,-71746927.33,86580513.56,-93083017.86,173250259.19,-47188044.11,-73059638.52,81816171.32,-47702848.47,69076338.19,-3285045.69,-50106201.49,97081691.78,-95358020.2,41873722.19,70012314.8,-32375816.96,-9288049.57,-6565612120.79,-11112701.54,-18786345.21,62979645310.28,175047112.97,44019990.99,173245222.75,173973674.45,82158007.36,15757974.49,22029136.03,173236448.55,45982642.97,98021915.53,80371150.07,-78292755.79,-86531594.06,173247143.46,70660445.75,26948761.73,-68335142.31,43329455.01,173251251.32,173245461.4,-41291409.62,174214079.63,4732473600000,-90587051.97,-61642034.33,173249998.28,-13578263.79,-25821241.59,23542882.34,13030079.89,-40365133.27,2173774.66,-65883110.95,-41405245.07,-44461260324.92,-32913509.81,-76528190.37,-59026781.82,-63752865.05,-47760601.8,40301963.79,91951597.14,173242939.95,6845980930.43,71484907.85,73831438.3,173258996.04,47008507.96,-59290237.58,173249348.23,19539138.59,5142631.97,-53755503.46,-51951228.73,17480101.14,23144311.02,-85530613.99,-57723086.91,173976302.1,-50057629.18,55272430.48,-59215290.37
173233351.99,436509013.73,-7646682.18,173243389.23,-32323674.52,77418375.25,173259584.27,-81783259.36,50803859.21,7124272.22,30744792.78,173234472.57,-86555218.41,51246874.13,-90325664.97,173250924.75,-46719694.94,95704073.2,-13148466.39,-93413387.63,173248045.59,64350669.63,14602130.02,-47181641.65,-74398122.74,19033307.09,53970223.8,-77399729.22,12882968.09,-31185999.84,66542603.23,87775694.88,40646609,-43327366.27,-3886986253.76,1949645.77,-11172610.03,58919419220.57,173666640.09,15389093.43,173245559.42,173764060.6,18084297.81,78445503.2,49303068.04,173237848.24,-95522777.26,-36737396.42,23036194.94,16027110.07,57147319.05,173248683.35,-29977657.92,36546823.21,18626254.3,-14157307.46,173253389.32,173243346.46,-27702485.54,174216905.35,4594060800000,41943154.57,74040996.5,173251920.85,-18208736.22,-99341929.43,-64851297.68,-13638514.31,-50143647.4,-67516168.36,-60336438.66,11349976.55,-45152432584.27,-61290045.99,72841053.72,-74989740.89,63634835.31,-17714556.32,-77473795.63,39431691.42,173240699.24,6877600487.92,99088384.88,40099157.83,173258553.05,-152616.64,96343274.68,173252374.12,-33690828.72,31252206.89,-4268073.24,-69280917.55,-18658583.96,202280.33,-15708430.51,42369106.92,174014480.58,77386678.2,56810483.42,-49749806.28
173234516.89,599802011.81,-77571610.08,173242297.15,71806359.24,-36214222.92,173258608.56,36452871.13,-16474316.79,55539013.05,-57991288.01,173235677.13,97435103.17,-80557210.91,-16879878.78,173250504.11,-34074329.5,18365387.2,-53839684.27,26436281,173247110.85,-97603412.3,33233970.3,59526706.6,71208492.81,59434312.87,95302344.75,-18298464.14,88021962.17,53919715.16,-42385901.08,32378677.73,-61655317.17,10370993.28,11896498703.72,46292367.1,77014152.46,70642676335.05,174073456.91,-19913780.07,173245281.05,174131939.23,13908432.16,14649616.87,-4415265.7,173240292.72,-87866357.71,36240098.55,99213370.94,-29048729.9,20730608.85,173250427.93,-87793137.14,83760297.87,-80695228.52,70370801.24,173255988.52,173240272.54,-12445192.25,174219963.81,4449427200000,-39329522.04,-39905299.1,173252191.26,42029265.25,-13093655.76,-59492507.43,12348736.37,-83635657.19,-86157881.14,-11665903.38,52719616.69,-45152430836.52,91515657.79,1812951.51,-90590822.39,13604948.7,25613022.17,-76968212.24,24681738.15,173239331.44,6685349234.61,39186550.68,-57655205.71,173256579.35,-36228428.41,41057715.62,173254529.12,-42392112.11,-25349550.85,-22626501.62,-73033078.85,25898334.52,-40053088.78,36107086.82,-7733200.15,174065739.85,-80336634.56,4365590.45,-58019607.3
173236365.76,528092226.31,-94771496.13,173241442.61,11092072.94,946447.8,173258506.78,-62584287.01,1698712.68,50270472.2,28745522.59,173237604.61,70730901.74,-71833493.12,-86415088.94,173249227.85,59447631.07,-29952775.6,16909695.42,-4712110.57,173248159.34,-50376302.68,76863190.89,33656715.11,-65715912.1,-17936768.36,90368359.48,2536916.04,-53044398.36,42361950.35,55450446.58,-88221383.14,-80234865.59,-43562215,7593910518.56,-96332571.12,-13535560.37,78063343659.03,173434968.36,82399094.15,173245081.29,173778249.25,-89407155.91,-32828160.19,64735853.82,173242670.06,46998840.64,-96056970.98,-94565623.63,42198840.91,38976644.84,173251312.62,-31091514.56,-17057472.77,79644445.7,-32817765.17,173258878.97,173237397.01,-15513970.34,174222125.55,4302979200000,-26293870.1,72768183.33,173250703.82,91337335.68,-98345036.45,35087832.84,-35525915.89,49644062.12,13261818.74,-36898930.71,7562141.67,-45152430763.38,6266967.66,65156536.82,-63108721.01,-96210626.42,46799495.24,-76108445.92,-29813985.81,173239065.54,6749816687.72,16432445.29,-69004990.58,173254231.43,-75427665.95,-92687680.06,173255763.86,-95761540.93,-29215154.18,-35248255.84,96634340.71,-58958854.17,57530175.23,20157863.17,-81846739.99,174064965.31,-58768909.18,-31776731.67,-50692029.71
173237427.42,458929503.61,-57065598.77,173241321.48,-49304429.35,14279925.05,173258952.29,23955066.05,65904306.61,27926789.41,80858949.56,173240853.6,-48562551.86,-10098888.75,81737987.03,173247830.33,99170694.67,-20231516.58,42416639.36,72864304.77,173250793.83,67890967.43,-59683865.87,51825341.83,-9147044.81,-71017343.96,98933349.36,-17046560.29,-42565985.96,-13570079.98,64730697.69,-85192377.33,60020031.38,-91261832.67,-9261969344.72,99898630.42,17725404.91,68628130208.99,173471604.12,13882828.04,173245591.83,173719580.42,13997783.27,61458800.48,12672648.81,173244141.72,-31596120.26,-13012929.94,-98811484.3,-26058335.28,-64827616.5,173250675.31,69262147.67,27695215.25,43601797.11,28487505.03,173259578.37,173235792.86,-43846184.41,174222753.5,4158604800000,67235728.88,31675264.76,173248254.38,72943782.36,-89923843,-55880691.41,-84819581.37,-49548658.53,-39230600.03,-78563784.27,-68700210.52,-45152432021.75,-29212802.46,2662007.64,17786039.6,93134381.96,16793374.43,95041123,-96593990.89,173239488.21,6800383019.3,-77967284.67,22550003.51,173252097.92,-426173.33,-95347765.33,173256283.47,36681408.38,-29384197.82,27764751.77,-67488113.15,60989514.74,24807761.29,19364803.56,21645727.64,174055161.87,88236377.94,63127980.25,-18296039.87
173237743.48,377393683.99,-12854889.75,173241793.11,-25548332.1,11209646.11,173259180.78,-49621294.11,-94269390.8,9328180.27,-66466918.47,173244308.35,27061009.04,-83232417.07,-61030549,173247289.46,-13705567.83,28239973.57,-24754857.54,11967317.29,173253678.14,75720815.15,68655646.52,-44449143.11,-38842293.72,61623901.85,7053139.04,-34326972.62,57686066.73,59112270.77,-29771319.77,-11487224.22,13437260.19,-27587396.12,-1498863073.53,90541341.21,-89324163.45,66956023144.7,175692438.73,78314941.83,173246848.99,173914894.33,-87152726.01,76028378.11,3751940.65,173244476.47,76181429.06,4859830.95,-85095726.2,-80265915.8,32866224.99,173248506,-64996898.55,-29220432.81,-22274179.27,29248678.15,173258720.73,173235907,-26635357.37,174221978.86,4020537600000,6643579.9,42964208.37,173245949.3,49609324.43,11113988.91,68307255.88,-47556352.45,-96829212.47,26080277.52,58752710.94,38570392.83,-45152433720.79,33049077.02,-84000596.82,-11095143.17,-91908870.38,-9472129.38,-36052463.16,-89834998.25,173239842.78,6763079473.34,85783000.07,-5106145.92,173250959.71,7084779.94,5908288.8,173255373.92,-12391768.43,39597993.17,-79668187.39,76273452.66,84962859.25,36285642.09,-11303909.2,-83001261.93,174166825.3,45455261.14,-96482571.95,-73195270.45
173237360.87,412892876.32,76363014.8,173242192.49,16496227.48,-18349442.69,173258529.52,51275824.68,-63001271.22,-2420328.44,-52328561.2,173245320.73,-90102823.32,-32375825.3,79793049.74,173248161.63,83937510.46,80442902.57,55595857.87,36282248.59,173255910.32,-47311726.58,70352629.29,93071314.63,-73611887.16,96035149.98,98654267.67,-98858881.24,57555750.62,40482411.93,31335443.44,91230964.61,33853467.78,-95055182.21,-3140436149.67,76210392.04,22763544.24,63642344096.53,173936606.79,-55480206.54,173248197.72,173796516.26,45011194.26,-96626651.96,60477316.13,173244074.48,76031764.66,-12979724.31,-31434149.13,-3159889.91,-9067972.01,173245455.85,32455332.4,36793720.9,-96498370.09,-91854636.66,173256150.59,173237369.11,99117874.63,174220558.31,3892924800000,-82120231.32,90765069.8,173244570.63,-28601872.72,37690813,86321193.48,-259929.75,-19417568.12,-6901083.83,-40328818.39,-45665873.55,-45152434947.74,-60721035.02,4051723.66,-85479062.73,99710782.44,65856578.32,85193345.66,97230527.21,173239525.88,6776442044.16,5321060.76,9160852.21,173251253.48,54779285.13,-10979480.25,173255069.49,86125093.84,44426446.82,-47293699.45,-97480881.92,5623764.36,74078783.66,-7715258.05,6900261.48,174019237.86,-63430383.28,-61393916.94,32947954.28
173237209.85,372780520.15,-89299723.98,173241767.64,3676983.45,-65739310.98,173256765.39,28958582.36,53672734.89,78344077.17,28483110.93,173245750.37,80903983.56,27070674.63,78747512.59,173250604.64,-47786355.08,-4480663.39,78505022.35,29311531.57,173256851.98,-61487160.55,4462269.85,24951402.8,-44724289.66,26291559.88,-31854439.12,-49593239.74,2167448.54,21207514.86,46363958.99,-62259577.2,91335523.12,27617052.45,-1169992791.44,95438201.42,-64057728.2,62299110072,175161250.61,-4055945.1,173248794.17,173864370.44,-61303564.38,38384462.38,-17581606.49,173243731.18,-35949937.13,-7864175.87,43359024.5,-30313281.03,-42140587.49,173242769.71,-99657250.91,92428010.62,-31123098.62,2870578.91,173253307.08,173239282.74,80524247.47,174219402.94,3779222400000,-28665543.31,69883741,173244426.95,82183207.28,5015050.56,52824334.18,35477076.44,-83583112.7,-61593108.77,-69234419.73,-96708221.92,-45152435271.8,49892785.86,-10976033.5,90678017.78,76855573.04,20487430.3,30666370.43,31776179.69,173238524.31,6647538092.64,-86375211.18,21103400.85,173251990.03,36356869.62,58630499.94,173255406.15,-92062305.06,45701780.48,12339964.47,-56274286.22,-8367711.04,59316910.65,98872447.15,51026358.74,174205905.89,-62138615.72,-13855433.48,87718181.56
173237784,389938133.9,19137642.77,173240186.29,66967590.29,7100402.16,173254425.14,-14754443.41,-90196998.28,-65808485.01,46202860.46,173244446.28,7434630.73,-13493052.06,-86108274.25,173253855.11,89305086.46,-18258941.93,63498934.27,70019565.61,173256518.01,-68984886.73,-52400924.41,-17373105.46,-34748125.98,-86625357.85,98535174.08,39123851.71,46013044.66,-62121119.85,-22765631.71,94679694.7,11369513.73,-68728004.52,-2314452993.91,81918950.44,-67305625.51,59811417515.68,174296119.81,-96784681,173247970.71,173811812.2,-28204884.56,4341890.13,66657691.14,173244033.99,77139797.53,-255257.8,96956220.33,-32073286.41,-23793505.56,173241465.45,43923275.11,50797455.51,-98537086.61,60028683.02,173250820.08,173240715.03,-19515946.91,174219050.53,3683059200000,59328074.91,-75413890.43,173245060.18,49540128.2,44714508,-928795.8,-36353673.4,-95350.87,59574970.83,-34788226.39,52056987.17,-45152434944.22,-64424806.98,29504785.05,-84827528.77,70484171.48,-30781997.57,50091868.78,-40218962.36,173237424.34,6645972060.43,-305791.28,-55398059.45,173252643.53,-71695564.38,84459352.4,173256233.18,-9881790.22,20566608.35,7452936.57,65757616.14,-16627499.43,-67534739.24,-15996066.73,-37397766.22,174252938.21,-47962954.45,71150877.39,93446073.04
173239476.56,344221291.92,31189069.58,173237813.27,-86252060.64,78490913.4,173252558.22,12839263.45,-24957879.26,49301506.64,-86867980.45,173242089.6,-22811458.91,-75544621.21,-97384471.34,173256640.94,23056941.28,99070032.62,62404884.75,58063674.6,173255630.13,89184051.04,83149296.31,64813825.04,-59291414.51,-17888545.25,-29707522.23,-40321007.7,-36619058.32,22076073.99,-63246956.09,-89731847.91,98328730.44,93726372.04,173238554.27,90749000.57,-37978326.83,59811417714.42,176810504.67,68361172.47,173245692.7,173889124.67,43481711.99,21980852.26,69628407.39,173244989.11,12854778.26,-41385348.56,52985682.41,-19370914.8,-55753627.72,173241876.99,-4968767.63,-46606898.74,-74374469.92,98153045.88,173249916.41,173241208.04,-447073.1,174219381.19,3606854400000,81262602.73,-72770393.43,173245627.82,26754059.69,21244457.75,28380480.65,23674795.31,87292793.49,-32393956.42,-18832850.19,30459147.19,-45152434688.58,77817837.48,71162488.91,-77978263.69,17617777.5,97676260.27,78512466.51,17205916.48,173237084.67,6652509635.63,-5855490.92,43728997.98,173252283.24,-63883434.17,41738718.86,173256928.63,7932902.4,-67705468.49,11724995.06,68966184.89,-34135606.23,-70541941.59,-48325957.47,26163470.3,174566241.64,-97384223.71,71317254.78,52050633.14
