E4,UE9MQS1Xwqd7Im0iOlszNyw3OSw3XSwibyI6WzU4ODA3MDIxLjkxNDI3MzAxNiw1NzEyNDguODU5NzExNDA0MSw1MjQzODI4My4xODIyMzA5Nl0sInAiOls4MDAsNTQ5LDMzNF19wqc3NcKnTlM1LFdEOCxCSDgsV1A4LEVBMCxEQjQsTEMzLExUMyxXWDAsSkkxLExaNyxQSDgsQ1A5LFJWNCxSTjAsUVcyLFJLOCxJWDYsUkM3LFRJNixDVTIsRVY0LENKMixDSDMsSUIxLFNMNixTTjUsV0QxLE5YMixEVTksT0E5LEVONCxDSDQsSlcxLFlTOCxMUDQsSlYwLFJBMyxMSzksUUk0LEpMNyxBUTUsVVcwLEdQNyxZTjIsVE00LExMNixXSjgsVUg4LFpHOCxVWTUsSVU0LFBONixWRzksVkU1LFBPMSxKSjgsUUwyLEtXMixMVTQsQ00wLFFJMixDQjMsUE8wLFNWMCxISTAsQUE5LEpKMyxXUDYsSUczLFFONyxOVDEsRVo1LERHNyxWSDEsR0k3LFBYNixLRTEsV1c5LEpJNCxaVTUsWlg4LFZIOSxHVzEsVlQ1LFhYMCxUWjgsQVI1LE5QMSxEWTcsQk42LENCOCxUVDcsTU82LExKMyxWTTUsR1AwLFRQMixHWDYsT0kxwqcwOjcxOk4uNTUsTi41NyxSLjMsTi40NyxSLjE5LE4uNDksUi4xMCxOLjAsUi4xNixSLjEsUi4xMyxOLjIsTi40MixOLjczLE4uNTMsUi4yMCxOLjYyLE4uNDAsTi4zOSxOLjY0LFIuMjIsTi4yOSxSLjQsTi4zNyxOLjMxLE4uMzIsTi4yNixOLjIxLE4uMzYsTi40OCxOLjYsTi41NixOLjE0LFIuMjMsTi4yMixOLjEyLFIuNSxOLjksTi41MSxOLjI4LE4uMzAsTi42MCxOLjE2LE4uMTcsTi41OSxSLjIxLE4uNjMsTi43NCxOLjU4LE4uMzgsTi44LE4uMjcsTi42OCxOLjMsUi4xMSxSLjAsTi43MSxOLjQzLE4uNDEsTi4yNSxOLjE4LE4uMTksTi42OSxSLjE0LE4uNjcsTi4xMSxOLjM1LE4uNjYsTi41NCxOLjE1LE4uNCxSLjIsUi4xMixSLjgsTi4yMCxOLjcwLE4uNjUsTi43LE4uMzQsTi42MSxOLjUsTi4yMyxOLjMzLFIuMTUsUi4yNCxOLjUwLE4uNDQsUi43LE4uMTAsTi40NixOLjI0LFIuNixSLjE4LE4uMTMsUi4xNyxSLjksTi41MixOLjQ1LE4uMSxOLjcyfDcxOjMwOlIuNixSLjIwLE4uMzEsTi4zLE4uNzIsUi44LE4uNDYsTi42NixOLjY0LE4uMjIsTi42MixOLjcxLE4uNjgsTi4xNyxOLjYxLE4uNzMsUi4yMixOLjE4LE4uMzAsTi4yOCxOLjM1LE4uNjUsTi4zMixOLjE1LFIuNyxSLjE5LE4uNDMsTi43LE4uMjcsTi41LFIuMTAsUi4xLFIuMTMsTi40OCxOLjUzLE4uMzcsTi4xMyxSLjIsTi4xMSxOLjksTi42OSxOLjQwLE4uMzYsTi4xOSxOLjI2LE4uMTAsTi4yMCxSLjI0LE4uMzksUi4xNSxOLjUxLE4uNzAsTi42NyxOLjU3LE4uNjAsTi4zOCxOLjQyLE4uMSxOLjQ3LE4uNDUsUi4xMSxOLjAsTi41MixSLjE2LE4uNDksTi41NixOLjI0LE4uMTIsTi4zMyxOLjI5LFIuMTcsTi40LE4uMjMsUi4yMyxOLjQxLE4uNzQsUi45LE4uMixSLjMsUi4yMSxOLjU4LE4uMjEsUi4xNCxOLjI1LE4uNDQsTi44LFIuMTIsTi41MCxOLjE2LFIuMTgsUi4wLE4uMTQsTi41NSxOLjU5LE4uMzQsUi41LE4uNixOLjYzLE4uNTQsUi40fDEwMTo1MTpSLjksUi4xMCxOLjI4LE4uMSxSLjE3LE4uNjIsTi42OSxOLjE5LE4uMjMsTi4wLE4uNTYsTi41MyxOLjY4LE4uMTIsTi4yNixOLjE0LE4uMyxSLjE2LE4uMzAsTi43MyxSLjIxLE4uNDAsTi40OCxOLjY2LE4uMzEsUi4xNCxOLjUyLE4uMzcsTi41MCxOLjM5LE4uMjUsUi4yMCxSLjAsTi4xMyxOLjY0LE4uNjMsTi4yMCxOLjM4LE4uMjksTi4zNixOLjQ0LE4uOCxOLjUsUi4yLFIuMjIsUi40LE4uNzAsTi43MSxOLjM0LE4uNDMsUi4xMSxOLjU3LFIuMTMsTi40NSxOLjE3LE4uMixOLjMyLE4uMjEsTi41OSxOLjksTi4xOCxOLjU0LFIuMyxOLjExLE4uNjUsTi4zNSxSLjEyLE4uNDIsUi4xNSxOLjQ2LE4uMTUsUi41LE4uNCxSLjE4LFIuMTksUi4xLE4uNjcsTi42MCxOLjUxLE4uMjIsTi4zMyxOLjQ5LE4uMTYsTi43NCxOLjcyLE4uNTUsUi4yNCxSLjIzLE4uNTgsTi42MSxOLjQ3LFIuOCxOLjI3LE4uNixOLjQxLFIuNixOLjcsTi4xMCxOLjI0LFIuN3wxNTI6Mzg6Ti4xNyxOLjY0LE4uNzAsUi4xMCxSLjIzLE4uMzgsTi4zMCxOLjEwLE4uMjgsTi4zMyxOLjY1LE4uMzksUi40LE4uNjksTi4zNSxOLjIzLE4uOCxOLjQsUi4xMSxOLjEzLE4uMTksTi4yMSxSLjE5LE4uNDIsUi4xMyxOLjYyLE4uMjAsTi40OCxSLjMsTi4yNixOLjQxLFIuOCxOLjY4LFIuMjEsUi45LE4uMTUsUi4yMCxOLjIyLE4uNTYsTi42MyxSLjAsTi43MyxOLjQzLE4uMixOLjMyLE4uNDQsTi43LFIuMTYsUi4xOCxOLjI1LFIuNixOLjYsTi4zMSxOLjU3LE4uNzEsTi40NyxOLjAsTi42MSxOLjExLE4uNDYsUi4xNSxSLjE3LE4uMTYsTi40OSxOLjc0LFIuMixOLjY3LE4uNTEsTi41NSxSLjEsTi41MCxSLjEyLE4uMjQsUi4xNCxOLjUyLE4uMjcsTi41LE4uNDUsTi41NCxOLjY2LE4uMzYsTi41OCxOLjcyLE4uNTksTi42MCxSLjUsUi43LE4uNDAsTi4xNCxOLjE4LFIuMjIsTi4xMixOLjUzLE4uMSxOLjMsTi4zNyxSLjI0LE4uMjksTi45LE4uMzR8MTkwOjY2Ok4uMzIsTi4xMixOLjQxLFIuOCxOLjY3LFIuMjMsTi4zNyxOLjcsTi4yLE4uNTMsTi4zMSxOLjQwLE4uMCxSLjEzLE4uNzEsTi4zMCxOLjU3LFIuMjEsUi4yMCxOLjc0LE4uMjIsTi40NixOLjE2LE4uMTMsUi40LE4uMyxOLjY2LE4uNjksTi4xNSxOLjI3LE4uNDksTi42LE4uNDIsUi4yLE4uNjAsTi4zOSxOLjUyLE4uNjgsTi41OSxOLjM0LFIuMTYsTi4zNixOLjQ4LE4uNjMsUi4xMSxOLjYyLE4uMjAsUi4xNSxOLjE4LE4uNjQsTi40NSxSLjcsTi41MSxOLjExLFIuMTgsTi4zOCxSLjE3LE4uMzUsTi43MCxOLjIxLE4uNTgsTi43MyxOLjUsUi41LE4uNDQsTi41NixOLjMzLFIuMyxOLjY1LE4uMTQsUi4yNCxOLjUwLFIuMCxSLjE5LE4uOCxOLjQsTi4xLE4uMTksTi4yOSxSLjYsTi40NyxOLjcyLE4uMjMsUi4xNCxOLjYxLFIuMTAsUi45LE4uNTUsUi4yMixOLjQzLE4uMTAsTi4yNCxOLjI2LE4uMTcsTi41NCxOLjksUi4xMixOLjI1LFIuMSxOLjI4fDI1Njo2MjpOLjUxLFIuMTcsTi40NCxOLjQ5LFIuMixSLjE0LE4uNDgsTi43MSxOLjI2LFIuNCxSLjIwLFIuMyxOLjU3LE4uMSxSLjcsUi42LE4uNDYsTi40NSxOLjU5LE4uMzIsTi4yNCxOLjEzLE4uMzQsTi4zNyxOLjQyLE4uNjQsTi4xMixOLjQzLFIuOSxOLjIxLE4uNDEsTi42NyxOLjI1LE4uMTYsTi41LE4uNjYsTi4xNCxOLjI4LE4uMjMsTi4yMixSLjIzLFIuMTYsTi4yOSxSLjgsTi45LE4uNzMsTi4xNSxOLjUwLE4uNTQsTi43NCxSLjE5LFIuMjQsTi42OSxOLjIsUi4xMixOLjM1LE4uNTgsTi43MixOLjM2LE4uMCxSLjIxLE4uMjAsTi4zMCxOLjE4LE4uNyxOLjYzLFIuMSxOLjU1LE4uNjEsTi40NyxOLjI3LFIuMjIsUi4xMSxOLjMxLE4uMzksTi42LE4uNjIsTi4zOCxOLjcwLE4uNTMsUi4xMyxOLjE5LE4uMTEsTi41NixSLjUsUi4wLE4uNjAsUi4xNSxOLjgsTi40LFIuMTAsTi4xMCxOLjY1LE4uMTcsTi41MixOLjMzLE4uNjgsTi4zLE4uNDAsUi4xOHwzMTg6MjY6Ti40LE4uMTUsTi4zMSxOLjMsTi40MixOLjY1LE4uNTAsTi4zNSxSLjUsUi4zLFIuMSxSLjksTi4yOSxSLjE0LE4uNDYsUi4yNCxOLjQ3LE4uNTEsTi4xMCxOLjQ1LE4uMjgsTi43MCxOLjExLE4uMixOLjcsTi4yNyxOLjY5LE4uMzcsTi44LFIuMjEsUi42LE4uMTQsTi4zMyxOLjM2LE4uNTgsTi41MyxSLjAsTi4xOSxOLjM5LE4uNTcsUi44LFIuMTcsTi42NyxSLjIwLE4uMTgsTi40OSxSLjE4LE4uNDgsTi4xMyxOLjYxLE4uNDEsTi4yMyxOLjYwLE4uNjQsTi41MixOLjU5LE4uNSxSLjIzLE4uNjIsTi41NixOLjQzLE4uMCxOLjIxLFIuMTksTi4zMCxOLjczLE4uMTIsUi4xMCxSLjE2LE4uNDQsTi43NCxSLjIyLFIuMTUsUi4xMixOLjU1LE4uMjYsTi42NixSLjIsTi4zMixOLjY4LE4uMjQsUi43LE4uOSxSLjQsTi4yMixOLjU0LE4uMjAsTi4xNyxOLjYsTi43MixOLjE2LE4uNzEsTi4yNSxOLjM0LFIuMTMsTi4zOCxOLjQwLE4uMSxOLjYzLFIuMTE=
NS5,WD8,BH8,WP8,EA0,DB4,LC3,LT3,WX0,JI1,LZ7,PH8,CP9,RV4,RN0,QW2,RK8,IX6,RC7,TI6,CU2,EV4,CJ2,CH3,IB1,SL6,SN5,WD1,NX2,DU9,OA9,EN4,CH4,JW1,YS8,LP4,JV0,RA3,LK9,QI4,JL7,AQ5,UW0,GP7,YN2,TM4,LL6,WJ8,UH8,ZG8,UY5,IU4,PN6,VG9,VE5,PO1,JJ8,QL2,KW2,LU4,CM0,QI2,CB3,PO0,SV0,HI0,AA9,JJ3,WP6,IG3,QN7,NT1,EZ5,DG7,VH1,GI7,PX6,KE1,WW9,JI4,ZU5,ZX8,VH9,GW1,VT5,XX0,TZ8,AR5,NP1,DY7,BN6,CB8,TT7,MO6,LJ3,VM5,GP0,TP2,GX6,OI1
96640137.89,-91882178.66,99274016.86,111827823.16,111903223.52,23015269,51985730.57,-58287478.96,46572167.64,-99283874.38,-29902507.7,8031703.81,111820864.76,-12050801.52,34039788.95,-75407486.81,69032486.85,13095235.16,111828943.04,-3046492.14,-75366191.22,-36207787.53,111826323.11,32934439.93,111817977.17,19192463.17,4728069.1,-39139923.49,111831907.66,59334852.17,-32942136.35,111817298.67,-88943516.07,978008353.62,-1189674725.42,80904106.49,671651231.51,87098242.9,-78352354.82,47761236.03,2050358400000,-57104149.14,-2343868.75,33806250.9,-32757267.39,-96910277.83,-3196196.82,111816832.37,500869793.55,-71692626.52,162642313.31,82574266.11,40366645.34,-78724174.13,84398042.73,-21634732.51,44561332.3,-3134509.34,-5364815.72,-55346041.54,111827790.27,111818186.86,-60260689.7,29692287.37,-39844731.04,111827538.18,-90535267.36,31533292.56,59323315.32,111817129.11,72862978.16,111817136.12,-33849948.33,111828398.9,79394589.62,-81937534.17,3549431.54,50062032.72,50604331.24,-99226903.75,-81467791.6,-83349823.76,-97041940.14,12246450.5,25390149.29,113673039.4,111832003.8,-29355908.24,30256918.01,51873689.37,111829597.6,6004513.44,-33164610.13,-6261928.97,-98767325.21,93092169.02,111941298.75,-6829821.98,-6422282.12,-62061624.24
97594031.28,80778358.41,18814771.22,111830800.31,111938039.58,-31698953.24,-66782754.28,15416294.37,63415186.85,65763340.02,85545537.48,-72700118.05,111817021.72,94254490.98,85992190.93,46383910.43,88590649.2,16254678.67,111823292.08,19839336.91,-62358348.48,89709916.33,111820415.89,93558257.18,111823488.4,27570924.04,55308951.9,-24682873.39,111827787.59,30577968.58,19043883.93,111814135.34,-85129091.36,980073384.33,-1189669602.9,-56332642.14,132467699.18,54414914.48,20144759.49,-12646873.69,1912896000000,52883462.76,-61435267.2,-23037553.73,46899378.22,32879357.72,79860018.94,111815217.53,500870875.08,-1302809.05,164213365.54,25491570.2,-28356450.02,-720256.2,44685443.3,-71258878.2,58499672.37,-13976102.32,-98036488.82,-5389424.76,111822296.82,111824076.07,917721.87,-34286409.99,89170554.36,111832008.82,-3353950.54,83510699.81,-96525653.76,111820982.94,-52467134.16,111814861.46,-9929126.77,111830352.62,-82373544.54,24587369.35,-4221438.12,-21049893.08,-40058069.33,-13130892.04,11767657.5,92951991.46,83719552.01,-88269833.57,-89761782.55,122905558.97,111827267.83,53293033.65,97502106.97,81720145.05,111829803.59,-50300470.37,-86927717.01,66147947.07,-29039957.3,-67616757.44,111941179.91,-72872440.14,-44221271.38,14637364.63
-93109184.63,92455303.79,-70433159.89,111829295.11,111891223.15,879375.81,79722892.75,-28875518.76,-71193264.44,-54520480.4,91063710.7,-5315878.78,111817256.17,52597730.8,-53419922.15,67999330.84,-42258279.26,-90119979.71,111816504.5,59297299.87,9516401.12,28540727.89,111815639.28,62646717.59,111828900.99,44874425.39,-1996125.68,54813334.88,111821757.51,-62607524.16,-11493537.56,111815096.48,94403392.77,951272498.08,-1209354504.42,21408269.92,731921216.76,-47449323.51,-98121234.07,81523581.15,1785715200000,-24312699.79,-43943007.17,-42440911.88,33658013.57,-98885390.21,-77587885.64,111817999.24,500867558.7,-70569468.84,182083570.26,-57828109.06,-83145665.45,1564314.46,-6693651.06,54568938.98,-63901069.73,49004653.87,-66312971.1,-10063218.28,111817145.29,111829252.42,55512583.34,55032230.87,-68709470.83,111832445.12,1324644.68,-94824402.44,84762112.07,111826761.76,-92443820.44,111817050.73,65366535.4,111827905.59,49908122.6,-29572687.86,-17173956.33,64509755.53,30970922.59,3443546.53,16456872.95,73245865.56,62125247.03,45369502.13,-98464561.21,114142564.77,111821550.3,85660299.5,98950006.16,18412553.46,111825888.79,46242424.69,-17764085.31,8207961.69,-72484684.17,-39813501.74,111945137.08,30794847.23,93830311.04,-90000999.67
-59403398.7,-66148304.58,13315238.77,111824208.74,111883991.64,25009492.38,-56155584.12,51130620.22,79468968.55,93055994.98,-15049371.98,82803904.53,111821672.89,24825516.49,-55268991.36,-33688528.54,-24090786.12,40907420.96,111814745.87,74252189.36,-29401825.35,65957265.62,69812293.59,16571067,111831188.36,29584125.16,70809465.07,99248761.85,111817261.59,37616359.83,-2148656.17,111819863.34,88442060.02,732091196.39,-1209351205.74,24984953.92,121850985.4,-82934436.87,17622594.88,-7509277.99,1672704000000,-33893381.18,96826914.07,60003134.88,55785586.17,27602978.96,40168515.64,111823582.16,458859311.81,87975642.13,188349164.48,55673802.85,77276967.53,99689264.99,-10579093.38,6064221.73,43600395.09,-34224823.57,3397130.23,40385592.31,111815303.53,111830882.2,-51573918.7,-67241004.1,-96955084.06,111828528.7,-46726165.92,39159145.01,-99386010.98,111831365.05,-88728636.48,111822559.82,-97696019.19,111822470.31,16562852.38,71764720.08,-40414549.07,-49928884.15,-65594690.27,7985654.68,-51091953.78,-18297224.14,96910385.23,78461722.06,-57196828.04,117842804.29,111818131.07,76725257.99,64014127.62,-48905895.69,111820120.49,-85603228.6,-82763200.73,-12151680.6,54443996.1,82005320.84,111950708.67,26167810.5,-23809609.28,-77949252.09
63445188.71,-1682216.43,-63421475.4,111818432.04,111849661.51,-67137705.44,-11996758.84,-9264691.02,-44777851.85,49574782.39,-93105925.62,-897247.49,111827670.63,84700406.28,85861337.22,-46260363.21,-44615171.85,-99463010.05,111816046.92,14364961.43,92346038.34,-27588558.88,111818138.99,-34465960.09,111829004.1,-32753220.3,-45723468,59022835.98,111817085.7,58914977.44,-71937611.34,111825502.8,-4035481.29,743586076.99,-1209352264.28,-40471814.3,234765440.47,51260350.67,-41194017.43,-78807843.99,5897145600000,-99739821.23,92144821.56,70583133.1,58724691.51,-63735300.64,-2390041.84,111828776.4,458854212.83,-80567522.19,188343236.25,56977303.05,-772206.59,1068859.05,-57553939.91,22046772.5,87904506.05,98059808.45,-15560636.02,-9765267.1,111817843.15,111828104.77,-50750844.89,43478598.08,-85692800.05,111822565.27,-97561950.01,81258250.28,-22799885.08,111831938.09,-47454126.8,111828338.98,-32944252.05,111817142.48,97988727.42,42871143,80206159.2,-41602278.76,-95044210.34,472670.31,88205922.59,-99219857.02,89133146.22,29758224.92,63092460.79,112699467.78,111819019.18,68194096.15,11352885.51,68485739.86,111815823.9,79230049.67,-35714917.98,88084351.77,-84523262.49,-63716196.3,111954425.4,49690045.83,-69571795.57,99551036.21
-18284048.13,75503223.34,-91843230.82,111815227.9,111897669.64,-99320147.11,-32762131.13,65421306.85,45158439.49,-42492542.76,-36934511.1,71313451.6,111832096.16,52284998.46,-28493176.79,92113814.21,-83531654.51,70162862.04,111822254.75,-98531346.89,20032371.78,-27412814.17,111824077.58,-85101215.7,111823554.32,-95244841.26,26288370.92,70480328.58,111821077.48,42040288.19,-89920610.72,111828998.54,37406057.98,832725914.09,-1209357018.01,-85487665.18,1013705801.17,-72225610.06,-62763330.95,50360627.13,5822064000000,58065349.38,54407970.22,-81916954.61,89824519.91,6011931.24,-14414805.96,111830641.74,458852706.75,-68929367.71,192261402.37,86820561.9,31122735.09,36322020.96,57255238.32,67212689.34,43956275.65,45276015.23,-3943501.91,12029533.42,111823346.75,111822565.59,78028680.52,-79560239.42,79048241.38,111818219.3,-97879619.26,-36963368.83,61187279.27,111828503.33,-88849677.09,111831201.06,-3837016.84,111814988.29,93952691.79,-7591176.87,30782417.45,37634027.11,-84754131.46,25993.15,-79375307.07,-54264685.5,-16825001.43,62957397.14,39967374.79,113272235.49,111823759.83,-60688237.82,-45465723.21,-6139633.11,111815498.22,23755801.09,-27354700.42,-52860105.57,-45066854.14,-89968633.55,111954052.05,88372201.18,77174779.91,-66704594.26
-60939746.14,-42411964.98,52649329.96,111816383.37,111932088.54,-37827186.16,25254819.9,16336267.77,65018921.5,41428220.9,56612776.51,20403492.02,111832399.96,35685082.17,-99000914.6,36463085.11,7788583.95,60260968.11,111826972.34,-62348969.19,-24948501.31,64208522.24,172879219.75,25053481.56,111817889.37,-30924827.83,-3387694.4,-93723126.85,111826944.38,-49042195.54,-85242935.43,111828188.88,91171863.95,848360896.25,-1212017708.7,-99156716.2,631207681.96,-21087821.42,-81932173.74,-90033041.56,5769014400000,5202330.4,-65816716.88,18501250.11,62778791.43,-67267037.99,-92391477.5,111828125.98,519905606.69,-94373037.75,182105353.84,64064792.87,-70833903.41,27061854.22,4668980.01,-78195471.36,3549148.3,47693170.85,-17136518.99,-71086252.49,111828698.9,111817454.98,4386251.73,-86943022.9,99671302.03,111817593.81,74473215.5,92068598.62,-16324894.16,111822603.25,-63009506.64,111829587.71,-32649551.52,111817291.5,11576793.35,50954540.78,-78387258.09,-53709843.67,-75772763.18,95177235.27,-63268478.61,98678394.49,93380447.78,6333385.6,-76349888.55,114579680.44,111829731.81,55716677.28,-35328965.56,72701568.33,111819397.68,60863846.78,-6533634.93,32303333.36,-14696698.87,-72537121.15,111949562.22,-64706147.55,-34238014.17,-39331323.5
-33676687.13,-63736494.76,-64316238.12,111821215.02,111930111.23,-27156508.52,22618971.45,62779201.51,11291796.44,53431867.66,12943854.01,59655261.06,111828463.46,-93414025.37,-26784303.87,-41528486.31,-20046197.67,-86369753.79,111830721.14,488088.23,5758187.93,76503540.91,111830734.08,-33889555.99,111815160.6,34994767.99,-81832319.4,-51852440.9,111831457.75,-2051003.93,14650360.96,111823500.39,1483712.9,1144198519.44,-1212021059.74,-40556892.83,3071821451.37,54766736.56,-86280206.53,96758203.25,5739984000000,42754657.15,-24430728.88,-89669111.53,-93467317.93,-79737237.03,-37050861.4,111822681.26,519911242.85,54030134.02,187413835.52,76278505.93,-27475315.3,70784893.86,-14593096.22,48726991.9,-97358704.9,-11768725.9,62802121.31,-61197428.21,111830855.87,111815699.92,74153888,16025992.41,7082729.65,111821233.9,-68945509.32,-69424831.07,85073993.03,111817948.32,70442547.24,111824441.68,-29850357.54,111822822.45,-73427578.68,81209090.38,34846516.81,73887162.46,2076383,49195502.22,-71376225.98,61960822.86,-74681725.25,64884912.41,-89462963.19,113313680.7,111833581.22,65465749.14,80835392.04,-60034105.33,111825379.49,-58379569.23,-681364.81,66160927.99,98610726.83,2321282.55,111943264.62,49043839.98,3298502.65,-78538355.79
74163704.47,82313480.78,-44980007.04,111826959.18,111906718.49,77848017.79,-82687721.3,-5253891.86,8666703.85,-5664438.99,-77872352.64,57457199.07,111822600.84,66260390.67,57801157.12,13425591.22,-19705137.65,-1680224.46,111830481.65,-86596750.34,31533528.59,13754128.51,111598437.63,-10777677.13,111816912.62,85329701.36,-78908631.21,-81220177.77,111832007.54,87108801.08,64866852.33,111817623.37,-15558541.61,1277901728.29,-1212020113.06,-50892337.93,1489940913.89,-45586012.32,84319915.54,-20534712.12,5735577600000,22512486.67,-20426039.47,-59915884.42,39635086.45,-39827700.23,-76517973.63,111817430.8,519687012.18,77848413.74,185772347.07,95799129.2,11608494.06,60570806.33,-17346568.32,-81704841.98,61414579.96,-54893305.94,-28755901.44,-21119887.61,111828566.33,111818323.37,28472998.31,-31691337.37,2771069.07,111827056.67,-28035883.61,97348598.01,65423913.51,111817104.34,-77700322.62,111818687.27,96604113.73,111828533.84,54352740.43,36010422.96,-27717151.12,-78290431.05,-94752629.8,39127808.33,-84165300.16,-19070599.77,74613774.17,30489398.62,96460431.44,113261722.74,111833135.15,69469463.12,-36251479,80393229.31,111830106.12,16992188.4,-50235424.97,-43218865.87,21824702.2,49423073.95,111938570.45,-4633872.8,-45875537.26,-47509109.23
75366810.3,25447535.45,93386007.07,111813708.11,45022067.09,111953852.26,-68806662.61,-83394177.91,96447277.64,-1232043.58,83860269.97,-70020118.96,15661489.12,111822174.47,-13144660.14,80817576.09,36142866.87,858244862.22,483087614.22,28514853.47,-35679903.91,-96487330.77,6291298.76,72583501.66,111818010.19,-15369633.73,17393422.95,24886630.28,-60849569.07,97371040.51,37917974.78,47477888.24,84709242.02,111831677.56,-43918008.35,29441220.16,41264360.49,98255990.29,5334490.32,-437665.88,111815398.33,7673583.8,-60205488.69,54263759.19,111824349.09,-17447110.55,63163227.09,111823083.25,-39569929.76,-38632063.75,56840843.66,111828635.7,27115575.18,-49308361.98,517431792.14,795623.94,111823850.52,-38136957.68,57997203.25,-61674458.72,21105007.43,-57413872.01,-41048650.44,116222063.99,43466398.74,-76285034.6,87271773.35,111828293.13,-43665607.76,-59690781.95,111939776.26,-18940723.26,5756400000000,109565230.41,60213433.87,29149180.65,-61492600.14,25412202.86,-92667841.79,185439240.21,61830315.44,-66086682.87,77487885.11,111831263.95,50733969.38,111830337.8,-1213538619.45,-89688865.61,111830925,99207406.37,-92208196.99,-39622312.63,-31877707.33,-6846226.66,-99915310.76,8350086.01,111815565.54,83557954.44,111820713.82,95420613.34
-15633617.08,-17437768.71,75037530.26,111814264.34,18392422.67,112056474.95,-97374235.46,-46325846.7,96410221.43,81035058.3,43016583.36,-21942197,-74648797.11,111827987.18,-44481338.34,28184162.32,26385908.18,1062147843.58,2710632290.1,-13939516.2,19503685.38,-64298128.05,-16722412.63,-59646462.44,111817512.39,-22654238.53,41903389.22,45060849.66,-42047258.72,-87399447.02,17064292.71,45179175.2,17318640.83,111832506.15,-90383626.52,16465952.34,-93584334.98,-57429069.64,74743948.74,95360503.43,111817809.55,-3435930.71,37783332.36,-3602702.11,111818889.09,-34102880.13,-67615430.01,111817471.18,-52810063.28,80046622.97,-10704978.49,111822577.9,-52126893.08,-21831907.98,517429193.83,-15338571.87,111829140.92,-54477700.03,-15114668.22,-99468867.28,65731471.78,-3661591.57,18132347.05,116879207.86,12985281.79,-46167365.97,1378349.64,111822565.56,32280101.31,23391325.55,111945148.12,-96916274.65,5801241600000,111817129.4,3024075.36,-60180346.95,-32373756.86,-48555684.21,-24916635.84,187662498.47,-60323496.58,75479389.5,-57364136.7,111829511.88,-74940090.43,111829421.92,-1213532701.33,88802766.06,111827365.8,-55258169.1,83663292.46,-60139645.15,60880262.59,-57153781.88,54580905.74,-19743547.62,111816807.32,99343261.41,111826668.66,18062019.57
73708993.91,-16538963.03,-45736712.87,111818767.3,76060961.96,111869579.6,-71098483.06,23894616.5,1177119.46,-80316834.64,-47313102.36,-8087391.81,61925974.23,111831111.46,-67836219.96,62389456.65,63341133.87,1068596903.63,196952622.58,-85557372.8,3835210.53,-49110631.53,84768135.8,42191890.31,111821164.86,-1905263.58,6094843.17,53019838.58,-72507008.04,-31497073.89,-4548927.25,-66148258.48,-19681341.66,111828924.57,89056855.02,38694640.4,-2528938.02,8699828.35,86398580.65,-17479920.56,111823371.76,-27886918.4,13687160.86,14609323.21,111814637.51,62768025.81,67546964.45,111814876.77,81278275.08,742700.28,-69963516.25,111818344.19,-53976985.28,-11968893.21,517423721.02,61767754.82,111831169.83,-29588842,-79053170.96,-60018144.31,87530604.82,-31091775.99,-23286698.17,114008804.02,-93661904.48,-21752185.91,-44994305.32,111817845.04,71417140.28,-75917930.36,111950729.54,-44456667.82,5868979200000,111815448.15,-88578035.84,-21591672.6,-29611095.38,72158451.81,-58870482.04,179043648.83,85004534.17,-15653654.53,-6930878,111824286.19,-92964291.4,111824718.58,-1239655562.57,64080804.57,111821410.3,24776597.06,73375086.5,-84232974.98,-98823968.02,-83571461.56,-878991.5,-69437092.1,111821667.32,-38247745.61,111831556.33,84569972.53
28190351.57,46901369.47,-54371354.22,111824919.49,-97954166.38,111847545.24,81358382.04,-31525667.19,30628459.93,45521627.97,76541273.35,-5095855.73,61941046.25,111829883.65,-55228582.44,-87328203.94,-88534053.43,1401340576.93,4059397847.63,-19508198.83,9242756.15,-65720938.8,87792877.8,-46128046.46,111827031.66,-37453502.74,49490828.42,-94255652.26,18475289.62,16243294.95,-82131860.57,-47700232.19,-71835970.13,111822989.58,95050977.97,-28313986.3,-75315814.23,-85345460.37,-38019851.25,-74948123.52,111829017.32,29968057.05,69887372.51,78367389.84,111816451.8,-99999499.75,31204329.78,111816765.27,-91584125.41,-91238942.59,-45726781.8,111818281.78,-13657419.87,91025357.28,517418519.06,39994708.9,111828769.43,-70177448.49,67620638.44,-55322297.63,17817406.7,-96210920.14,-47046778.33,112089040.05,95970910.41,-63024198.13,-61249971.15,111817116.81,77447429.57,12766143.95,111954874.53,-28064604.03,5957884800000,111818149.77,-30298054.64,78306148.15,-68530771.58,-42847061.63,76843708.8,179037755.31,-20165402.55,41018967.63,-51833401.75,111818548.07,-71698537.74,111818895.03,-1239656106.92,64744807.38,111816381.72,6129904.91,50250553,-77852330,-37382988.29,14729669.7,-77220651.76,-53330205.26,111827380.05,82304376.06,111832812.11,-87471424.54
