E4,UEpIQi1Xwqd7Im0iOls0NywyMyw2MV0sIm8iOlszODE2NTM5NS4yNTc3MjA0OCw1MTM3MzcyMi4wODMyOTcxOSw5OTEwMTg2LjU1NTk5ODEzNV0sInAiOlsxMzUsODc3LDg3Ml19wqc3NcKnWFI0LEhXMSxPTjIsWUE2LFZTNixRRDMsU1A3LEdHMCxUUzQsQlUzLFNONSxVUjQsSlc5LEZNMyxPSjMsV04zLFBQNyxGTDEsWlg1LFJFNCxQRDIsVUQzLFRINSxHRjQsSEI1LEFCOSxNWjcsUUQ1LFJTMixIWDMsV0M0LE9DMSxCVTUsWFkwLFdLNSxBWTMsTUk5LEpENixLQzUsUkI0LENKMSxGUDIsS0QxLFlEMCxQWTQsU0o3LEpVNixaWDIsWFIxLERPOSxMSzMsWE44LEJCNCxCRjEsRVkyLENCMSxFVDYsRFU3LFdQNyxOSDcsUkUyLEhINyxCUTIsUko5LFdXOCxWWTcsWUI2LEVIOCxRUjUsUUUxLEhaMCxKQzgsWUwzLElSNyxFWTMsVFQwLEVJMSxCVjEsVVA0LFdNNyxWQzAsVFEwLEZSNyxFWDUsT1IwLFBCOCxDUTksRE8zLFFNMyxUVjksU0g0LEJZMSxRWDksTkQ5LEVXMyxHQzcsTkc4LEdPNCxTTjcsREUzwqcwOjU1Ok4uNjgsTi42MSxSLjE2LE4uMzAsTi41OSxOLjQ4LE4uNyxOLjcxLE4uNTQsTi4xMixSLjMsTi4xNixSLjE3LE4uMjEsTi4zNyxOLjE3LE4uMTUsTi42MCxOLjQ5LFIuMjEsUi4xOCxSLjIsTi45LE4uMjYsTi4zNixSLjExLE4uNjIsTi40NSxSLjEsTi41NSxOLjMzLE4uMjMsTi42NixOLjcyLE4uNTYsTi43MCxSLjE1LE4uNixOLjI0LE4uMTAsUi4xOSxOLjE5LE4uNCxOLjM0LE4uNjUsTi42MyxOLjY0LFIuMTAsTi40NyxOLjczLE4uMzksUi41LE4uMTMsUi4wLFIuNyxOLjY3LE4uMjcsTi4yOCxSLjIwLE4uNTcsUi4yMixOLjQxLE4uNTgsUi44LE4uMjIsTi41MSxOLjIsTi44LE4uNTIsTi4xLFIuMTIsUi4xMyxSLjksTi4zNSxOLjc0LE4uMTQsTi40NCxOLjY5LE4uMTgsTi41MyxSLjI0LE4uMyxOLjQ2LFIuMjMsTi4zOCxSLjE0LE4uNTAsTi40MyxOLjI1LE4uNDIsTi4xMSxSLjQsTi4zMSxOLjIwLE4uNDAsTi4yOSxOLjMyLE4uNSxSLjYsTi4wfDU1OjQ1Ok4uNixOLjMsUi41LE4uMzMsTi40MixOLjY3LE4uMjgsUi44LFIuMSxSLjIzLE4uMjEsTi42MCxSLjksTi4yNyxOLjE5LE4uNzMsTi4yLE4uMzgsTi42OSxOLjY4LE4uNDMsTi45LE4uNTksTi43MCxOLjEwLFIuMTQsTi41MSxOLjM5LE4uNSxOLjIzLFIuMTMsTi42NSxOLjUyLE4uMjIsTi4yNSxOLjcsTi42NCxOLjUzLFIuMTEsTi4zMSxOLjcyLE4uMTcsTi41NyxOLjEzLFIuMCxOLjYzLFIuMTUsUi42LFIuMyxOLjU0LE4uNjYsUi4xOCxSLjEyLFIuMTcsUi4xOSxOLjYyLFIuMixOLjM2LE4uOCxOLjQxLE4uMjAsTi40NCxOLjQsTi41MCxOLjM1LFIuNyxOLjQ5LE4uNDYsTi42MSxOLjAsTi4yNixOLjMwLFIuMjAsUi4yNCxOLjI5LE4uNTUsTi4xMixOLjExLE4uNzEsUi4yMixOLjE1LE4uMzcsTi4yNCxOLjQ4LE4uNDcsTi40MCxOLjMyLE4uMTgsUi4xNixSLjEwLE4uMzQsTi4xNixOLjc0LFIuMjEsTi40NSxOLjU4LE4uMTQsUi40LE4uNTYsTi4x
XR4,HW1,ON2,YA6,VS6,QD3,SP7,GG0,TS4,BU3,SN5,UR4,JW9,FM3,OJ3,WN3,PP7,FL1,ZX5,RE4,PD2,UD3,TH5,GF4,HB5,AB9,MZ7,QD5,RS2,HX3,WC4,OC1,BU5,XY0,WK5,AY3,MI9,JD6,KC5,RB4,CJ1,FP2,KD1,YD0,PY4,SJ7,JU6,ZX2,XR1,DO9,LK3,XN8,BB4,BF1,EY2,CB1,ET6,DU7,WP7,NH7,RE2,HH7,BQ2,RJ9,WW8,VY7,YB6,EH8,QR5,QE1,HZ0,JC8,YL3,IR7,EY3,TT0,EI1,BV1,UP4,WM7,VC0,TQ0,FR7,EX5,OR0,PB8,CQ9,DO3,QM3,TV9,SH4,BY1,QX9,ND9,EW3,GC7,NG8,GO4,SN7,DE3
-30582873.96,-34657939.69,99451002.86,40570920.65,-55173763.74,41257806.11,-63189429.54,53797598.69,-60442509.98,99305735.79,99454989.15,-44470798.47,99448999.08,37489379.19,-72369592.01,-70947276.9,-92684840.54,90398932.86,11679451.23,99450932.2,-66442868996.89,99452533,-18811909.51,-60138658.62,-3282864.27,99453972.26,-73700717.96,67009808.11,99454548.22,91623634.37,72157388.62,37885706.82,-3274602.31,85018751.17,-27920432.65,-6689759.34,99449961.4,9589566.19,-64906474.2,-90191235.03,487365493.06,-60826342.88,13261351.82,-44611386.2,2321342.84,58608376.15,-34129976.69,99447652.54,-32191042.83,-82724391.26,80910233.38,1118419086.72,7093795.54,3558124800000,99456865.03,86189787.22,69934121.84,-53022672.2,99447838.89,5170233.92,99453080.61,-65669110.28,-52631034.64,99448891.66,-46232812.47,52641743.67,-44372968.74,-95576487.68,43170594.5,10505582.78,99450021.99,99446212.8,-117719903236.9,30687566.19,50467892.57,-63716568.51,-84403804.16,58645438.64,2270038.08,-69794665.3,99648867.09,-94599524.59,-68239050.69,99744760.65,-19034975.27,99454018.92,27298554.41,94798296.51,45513811.29,-99486869.59,78868708.62,99456446.67,33111638.4,-85016305.21,-79421658.67,28959523.74,-94639122.87,42265383.56,-101365159.35,-24683071.4
30634237.09,79183532.1,99450656.6,-17472683.31,48583286.41,-49320075.28,-73455217.45,5764885.78,-99967513.36,-44579215.18,99454288.94,40141214.66,99449043.81,-66083556.5,31490735.69,88054716.15,41657625.6,61462683.42,-69827388.3,99453343.55,-66052983020.98,99452781.34,-32782101.8,61618151.94,83034239.75,99454372.25,-12297955.65,83828106.07,99454766.95,19000167.89,-26133938.18,24421735.75,225084.88,94632265.73,-13053224.28,-14077519.47,99448578.35,98011207.7,-53379600.06,43661152.42,489338030.53,-67183857.98,-80810769.88,-76728580.97,-93969416.57,7825478.87,-18695899.26,99449135.66,-56335021.01,90450772.28,-47950065.72,9325691368.59,63036835.39,3428092800000,99455205.38,95824657.8,-31598095.82,32895975.11,99445463.98,-78843537.77,99453003.19,31943363.69,70392425.7,99448498.22,41534916.67,32378010.21,39646404.84,29073127.74,98384848.76,-50431726.01,99447431.52,99448281.58,-117719903151.23,63656221.33,45822434.91,-7447756.15,-66707836.27,99697954.34,90453979.29,-23667818.84,99651564.57,75680364.72,49095863.06,99949090.79,-68351358.8,99454985.58,4281631.5,-94434043.17,81908649.11,62711797.99,-80789531.64,99452295.85,-98473782.25,68646980.59,36449497.11,-6107553.71,-64507142.09,-61003172.76,-100479469.95,95860402.08
42071751.23,90746731.22,99451176.4,-52700161.02,-88348584.57,99798755.8,20699628.33,-3745987.03,-46968659.93,-68373987.06,99453950.39,-81959304.54,99449760.06,61855057,-46698321.01,64893903.77,46810273.69,-57269996.95,70150050.8,99455386.29,-66052140529,99451767.03,-70389209.95,64426172.33,47466446.36,99453301.35,59749200.78,-82361817.06,99454265.46,75105748.14,-42314231.42,-30268289.21,-95162820.28,-42984905.47,-48743510.33,-93204380.61,99447022.5,-68402108.46,-53653771.87,-43651367.42,100293167.81,-74886299.96,-76961404.6,49439269.59,-56280173.81,-78155245.2,58449003.21,99450093.55,-42125740.34,46892053.19,28768260.51,2713333989.71,27784508.03,3288384000000,99449849.04,28978721.17,95652221.97,90975007.58,99445519.98,56260498.05,99451646.93,-89694018.07,-97800918.47,99449154.47,-65240269.19,40944442.74,-98821964.34,-28248788.58,66422880.21,65771182.91,99446109.45,99451250.7,-117719902516.83,-42973037.42,64717059.93,71230466.52,-75134319.67,-24635263.88,-42493701.82,-4988042.96,99654722.99,-35687950.35,-36495219.85,99808377.34,-91033719.06,99454474.7,71301987.47,-43284453.03,41703987.86,50599603.73,-99321221.33,99450480.64,46153820.24,61498163.22,-89849877.98,-1422864.19,32451910.54,-7717696.09,-100926767.04,-17015448.34
47112030.51,-84184413.6,99452503.91,58073770.08,17168977.85,6990699.71,-68378142.22,7823272.48,-8790926.56,63990334.36,99453326.41,-57381560.76,99450254.3,32339622.29,-46600352.55,-1099041.42,-12550740.95,36395079.15,79368248.12,99456794.46,-66052530609.56,99451392.44,-98958750.4,49724015.22,62603650.8,99451672.16,42672245.96,-25598225.67,99455555.46,-40345344.34,-90036538.28,-65602834.86,60985852.88,3252020.65,-61592608.96,78743285.67,99446231.14,-39610989.95,-21879959.33,-15067781.32,99059586.31,-53017370.07,34817305.5,3867526.03,-83500176.88,-68458089.97,-24827961.34,99450148.06,-12836449.52,-76538274.93,68979794.73,1487402726.46,-11459534.49,3143404800000,99447819.56,-21024219.33,-59219594.97,-16682418.59,99448213.31,-34653100.47,99449312.99,18261147.53,-10348509.32,99450613.34,43477317.25,47700845.38,42161007.65,61203115.66,-90261744.42,61406483.36,99446358.76,99453887.64,-117719902089.23,45700971.07,26833300.53,-86330602.91,55006617.94,71503074.34,58040531.52,2141895.51,99657787.52,-56548130.62,61230983.54,99863189.03,18704056.96,99452407.44,-19601329.91,-95263845.21,-79535950.29,78685532.55,-40070258.89,99449573.09,-5294133.14,67091933.56,4435119.24,-31627645.36,94404081.35,33362675.32,-101318152.68,-44606394.56
55118891.93,-43523102.1,99454013.33,-4766485.78,21161452.17,93073673.74,-48674819.4,48824061.15,83052266.9,65028939.44,99452860.47,8822884.98,99449942.28,20657756.69,-89680624.2,47351474.09,68436000.56,87237544.1,64984897.23,99457577.83,-65395377267.98,99450156.59,-63793616.32,-42726851.8,23990356.53,99450677.02,-49952768.19,-1823886.87,99455775.64,-55639075.33,-63507446.98,67452398.04,-10790066.94,-81447255.24,-3725982.33,-71050495.24,99446917.66,-50241492.12,27491556.81,44050362.97,756602528.55,19175971.86,73466667.71,-25545003.06,-62155721.98,-76978198.76,70394273,99449620.82,23341438.39,-5517844.59,13934641.46,1112006403.3,51461055.23,2996870400000,99447075.8,78867025.4,-92972968.13,-22896855.95,99458401.78,-72706483.89,99446914.83,-99768656.49,-50230131.08,99453065.57,-63468049.43,-283513.83,23888175.38,42237679.18,65629572.37,43180170.53,99447812.88,99455236.26,-117719902576.64,4112301.58,-99692586.38,-6876418.37,-29420252.56,84021999.17,-5542132.94,-61791364.46,99659662.17,-47764324.13,-82067846.41,99999446.73,-86532300.44,99449536.02,-3168642.16,58621970.55,-30701486.92,84841701.3,55963132.88,99449982.15,-40098558.57,-82923759.08,45081137.07,5140605.87,68447132.9,-80431541.06,-101822003.87,-79424301.64
-48716193.4,-76446353.18,99454759.27,84772367.78,-91081998.22,-54121089.37,-18607586.94,59885552.43,-49530604.8,36225574.71,99453286.2,5784521.01,99448808.87,86495348.22,65944739.16,-85831083.86,30762975.07,-8400133.25,-26662983,99457810.54,-65395570478.46,99449101.75,-18013418.17,-14684855.74,56451278.55,99450542.25,-22087120.33,-72353221.15,99454652.85,-67879593.42,-58721996.92,-51935259.93,-60378018.6,31994314.09,70297733.9,54300801.78,99449096.17,-77338189.49,-89499902.16,-39410671.6,99255884.7,-35949804.36,-25909323.1,2255452.25,-38871650.96,-10567031.34,50333079.35,99449266.17,-88668137.74,-83999698.74,-44305449.74,103279141.21,73003394.05,2853187200000,99448058.52,87176589.06,-66343616.99,2587882.31,99471823.86,70965493.27,99445525.41,-41592619.83,-52786629.23,99455037.15,-15462601.32,23973737.9,-97831292.42,-26584363.58,52976175.34,5141982.41,99449560.71,99454939.64,-117730950179.55,66630433.55,-8309839.02,54767605.47,185473.22,-12541096.83,-67114594.05,-52478107.36,99665468,-19169743.81,35280572.85,99958546.81,91097704.96,99447004.16,-11079389.43,45214409.26,-36870359.37,33675716.46,-15404771.45,99450886.97,-66784755.25,15680726.45,-61828918.7,-83210220.23,-68233865.14,-5028357.14,-101777414.6,-58137466.34
-49763595.7,-19471129.46,99454062.02,-6238560.3,-84752345.32,28994723.35,80967693.2,-93014545.15,-49070885.76,-31589126.81,99454279.55,52722575.77,99447493.55,98260562.82,66470345.64,-25689493.86,67315326.97,-3993939.25,94278519.24,99455118.1,-65206352914.81,99449843.49,89362564.37,10116682.44,28899862.56,99451150.89,-30936115.85,-32440357.01,99452212.48,49014586.34,76157248.88,-87625334.7,-77174069.09,-28794922.24,61946515.87,-53137937.92,99452030.01,19086224.98,-16168411.06,71048762.56,288666658.4,-19378280.05,-69195815.62,-29971275.33,-35470494.59,27473263.6,-10192463.05,99449793.89,98720757.06,51527494.98,-67412504.77,8637961769.81,-92687544.35,2716848000000,99450411.6,-59585102.28,-4978220.23,26919357.87,99453255.24,-45551582.79,99445816.26,8951260.91,-51833368.09,99456749.65,34456754.67,12477639.83,7955273.4,13530357.98,78226920.87,4226676.62,99450722.34,99453429.79,-117681388085.52,-14272980.51,-2645220.73,-13434681.29,-9292113.97,-62572665.82,-13962300.37,68608989.72,99667196.06,-74435073.78,-29748867.35,100347676.94,-58174872.46,99445810.09,-86537570.56,-46382126.89,-65262197.08,-12895812.71,32744273.09,99451930.97,-10518855.59,-98248105.37,40153380.84,-43073474.66,-5651530.35,72786017.38,-101560888.64,51198170.7
-76645796.6,88922273.14,99451919.12,-40712704.14,-5123534.86,-50671456.69,-36825454.68,2607975.77,42645371.35,-88890913.97,99455518.25,1036758.13,99446915.38,43287890.76,30531694.09,82785129.68,8977874.31,73051803.93,-76732536.01,99452888.98,-65868567750.88,99450986.48,-49344420.47,18030346.56,-22886369.61,99451584.4,-96889392.25,-57611025.58,99450042.94,-29247858.35,-56405708.43,55291120.1,-64050283.94,-36045171.19,66719807.56,59755687.16,99454571.3,-21729554.71,57453180.65,43766957,-562765880.49,-96712050.38,-33249353.78,-51097263.9,31088584.49,-71272796.07,-98834310.8,99451390.4,-95334698.75,90840677.93,-37225330.81,1997716237.6,11223767.55,2591136000000,99453184.74,-38311909.23,-18542242.95,54417887.71,99454536.73,-70551354.41,99447698.67,-71246784.48,-54936676.32,99455398.02,55555092.01,33408355.57,-75707653.58,-1872920.12,-78224105.26,-93935527.79,99450915.08,99451615.83,-117681389873.34,52635508.08,94075116.21,1733751.89,-87237919.35,89632167.98,-83284492.7,-16348916.98,99667627,26904812.9,-628895.32,100058016.65,-32466782.89,99446298.41,-99914648.4,-19139236.05,-72571235.5,74095896.33,19627735.15,99451671.15,-41289437.43,-82083341.36,76172896.54,92481471.99,90649989.35,-11724771.13,-102051484.67,84941615.19
96247899.58,-82494734.98,99449070.69,-37051727.85,87515042.15,9547888.04,68616932.29,41662580.49,-6625763.13,-19497507.03,99455643.19,-12318670.82,99447741.6,-86245349.83,81525333.88,84232420.75,-76576165.34,-74818419.1,65804825.58,99451571.55,-65801793598.13,99453900.06,53845287.81,-57721131.54,-52143459.4,99451151.31,84238363.92,66750903.67,99447955.14,-58256988.52,-58723709.94,-79762831.84,-45443358.72,97504930.46,4153807.21,59191817.3,99455734.47,74946614.12,-20337327.03,-78251574.36,166222833.93,58838728.33,93079324.78,-81322477.42,77162128.5,58316016.22,-74585265.51,99453542.85,-47050480.37,13096178.47,10413855.35,7810614481.99,87243531.93,2480198400000,99455249.91,-44253946,37580462.57,21762875.94,99452432.88,91376341.07,99450365.94,71097123.82,-93169280.58,99454742.39,-6927739.68,99714861.55,-33758373.16,96538846.44,-28188577.31,7145606.68,99450441.94,99450448.86,-117640776118.98,59968724.71,94416327.14,68237813.07,-29508985.09,-93723120.69,-69867933.61,-13688378.04,99670126.27,36214982.59,24828860.1,100212155.98,-64546209.2,99448023.81,36553761.1,-40981279.88,-78349030.48,13350635.68,76923690.65,99451553.7,-88593572.96,13269814.18,-91161717.38,23578280.62,84878216.13,41991915.39,-100800463.94,42330739.92
34517542.67,44166463.38,99446668.82,-73939025.87,30687314.53,69548087.14,-90410515.15,-36254051.23,69298468.84,-23406246.9,99455132.29,-71980402.49,99449969.32,80680111.57,75017443.64,67156407.49,78520275.41,-66166809.83,53590642.83,99451429.75,-65843195356.09,99457888.23,-2156614.89,-66469824.01,73935483.13,99449699.38,28627873.68,97403044.19,99448252.56,83390440.36,-57296329.23,-60316398.1,64029117.83,73463970.55,54961651.72,13819805.38,99455191.48,-45731269.77,9493008.97,-34198760.03,58046762.38,-82007042.97,-15527739.25,10051134.97,36831606.89,54803961.15,-11805525.97,99455276.77,58625987.35,-7787921.64,48619176.52,7610300611.8,-43286818.25,2387059200000,99456203.81,95776596.72,-31148927.83,10857249.79,99451706.03,-55390167.12,99452713.78,-88118113.95,96138021.81,99454193.2,31341058.36,-97575685.95,-83149976.33,78083856.73,-84302037.74,-977595.76,99450068.26,99450278.34,-117640774860.97,-24027466.13,-45676234.41,-51697131.48,25965598.87,-65361303.92,-2625783.02,48218048.53,99722804.76,-74339792.11,-25620627.03,100131312.43,-56242036.3,99450036.02,34601445.17,37990372.96,51848676.98,65410035.27,-90231942.65,99452124.35,91674893.76,-45763595.64,-48989795.03,66856471.49,-62646589.09,-74203783.85,-102566222.58,-74439852.08
-43000424.92,21203623.43,99445670.45,52362097.88,61879678.87,-11054841.12,-89402852.87,-34190053.83,-2161498.23,7277551.31,99454276.86,-78708170.43,99452835.02,-29116547.88,-8509820.2,-92490767.06,94258533.05,-4385317.5,-60266749.83,99452266.66,-65805032173.66,99461792.83,22578260.43,36841743.17,40388473.55,99447698.61,91595671.74,-32268863.46,99451098.05,38218517.56,-89685542.6,-41368343.05,11289627.91,79605785.24,-1593681.94,24623275.12,99453399.99,-28699112.56,-37297652.49,62648022.48,137611997.44,-63803250.95,63703738.1,11093329.36,-44699846.78,27255179.94,41209278.31,99455661.89,22174204,68690492.21,10069008.06,7109981701.41,69544217.39,2314310400000,99455638.36,8363348.57,45401715.5,-50771905.47,99451727.79,-29073365.58,99453906.44,13089003.5,83854835.35,99453138.28,-18629641.5,-6682322.49,77563269.06,98432127.24,-15699107.68,-96388497.09,99450492.52,99450792.22,-116371738983.58,-41945846.13,-66776777.68,-45045436.28,-21104923.88,-74411797.33,-42632944.71,48815556.73,99773780.31,30601580.62,-40473188.6,99937778.36,28946352.01,99451394.01,-96919630.92,16973968.73,-45065540.4,6179731.45,-39156436.52,99452609.26,-37614633.72,35690345.2,51434817.53,36863109.19,-81789467.68,-19911241.29,-102357335.36,-51137237.1
4098708.85,32838265.1,99446368.48,-56619141.88,-52945502.26,74988588.39,62456585.86,-92405843.2,74170834.84,-59654143.48,99451095.25,-44330667.22,99455163.44,-90522027.9,1291161.85,16550371.03,-10762563.45,-10224978.05,-7449305.96,99453133,-65776843729.72,99460330.2,29743585.97,-63567519.46,2537258.7,99445923.84,-31228138.52,-96651764.17,99453135.78,-92431363.33,-26038221.07,49305953.63,61505569.68,47543876.41,99192272.11,39817656.7,99451327.76,-29082477.16,-60231124.33,-54234602.74,127638216.19,-11604430.4,-4319566.88,50112851.36,11753802.59,-13505545.25,-89474220.69,99454334.96,20733785.27,69767133.58,-1868480.34,2086937372.16,92566744.43,2264112000000,99454483.32,34627693.48,-96655021.48,57007585.37,99452762.05,-21562787.85,99453777.33,6411076.73,58866102.3,99446948.19,68238868.24,-48391786.77,-12064362.48,-90891668.12,25447917.12,-40371125.24,99451871.57,99451144.39,-109298324284.33,-77678979.85,-60471574.65,-29258483.52,39313661.18,80995453.91,95257847.43,-34681421.63,99810865.36,-32605195.39,6447134.76,99818720.19,31253516.11,99451664.07,90069491.83,-86153797.62,23397290.66,-58975706.22,76795823.62,99453779.2,27530195.47,21130355.95,-54398186.01,-11674912.16,-98367731.04,19247888.46,-92110629.86,-98311891.82
37647502.66,49433685.77,99448363.14,95543935.46,-99304692.62,-24696477.29,23729771.27,97094315.15,91695453.68,-79143731.35,99450020.1,-88858171.46,99456137.17,42780548.07,-75287411.26,-71547573.09,88507796.5,2069220.85,23824190.08,99453311.99,-65859900177.18,99459290.62,3975286.51,6359806.5,-42586665.39,99446183.34,-64299787.15,-51646157.15,99455529.69,64012521.76,78567565.93,45995154.07,-39478264.11,33058390.52,-85471707.05,56570014.37,99449952.98,78324954.45,76885532.82,-95992922.3,16394846.6,-96849366.61,-19883690,11370584.74,68759207.43,-39594434.56,64980944.82,99451766.34,-90161716.87,62840328.28,56636288.34,218081013.59,85647612.29,2237932800000,99455872.66,73637707.08,52655725.06,-99324790.04,99454049.73,10302130.85,99452849.02,-92349638.66,-82406773.94,99447957.24,19501837.04,76170119.56,3198402.7,65120952.46,87639564.93,-5332956.04,99453845.57,99450926.69,-109298322264.12,34047957.21,43566.68,-56407174.91,-94803468.8,58632161.12,84261963.55,69648923.74,99811144.54,-7332765.62,99177524.59,99714115.35,-71683969.5,99451231.11,-30157100.79,45671374.46,54847005.3,64215225.54,18792475.39,99456314.82,-79494099.73,-24884906.64,-53642391.2,-91479288.15,-45277509.59,37761558.12,-92859084,91758762.72
79803754.68,-50133046.22,99450640.57,73729645.75,57782513.96,26076809.86,90935400.77,42575536.99,-88463157.29,56345926.31,99449209.22,3124146.66,99455428.62,-41372860.89,-44108998.73,15681459.71,-38548992,-72203958.69,-5409195.56,99452631.2,-65820234391.81,99456273.9,-20828773.06,-64062696.72,54636335.25,99448172.98,-3792878.53,32529975.8,99456530.75,-74162865.92,58496599.17,39679215.57,6726578.32,-65907673,43697455.04,85510340.2,99449686.35,-53179884.11,-52924205.16,76057938.21,139118754.63,90108936.68,-37516337.45,-23078343.82,-10131278.79,-76361491.14,91653637.78,99448981.77,43889352.78,-64480390.62,-10732579.14,885691200.7,59905993.16,2236723200000,99455431.88,2700879.52,-17276374.45,-1538331,99454533.21,58337818.6,99451972.56,18220120.96,-88812929.63,99448780.59,-96388493.35,-50123648.95,-22168079.91,-45766231.64,3066012.46,-98167270.06,99455423.68,99449848.45,-109298321710.05,-51632517.62,-19087092.21,65860120.08,-6402658.17,94811827.9,63746435.94,32893987.17,99797256.01,-29821678.71,-5599370.7,99684547.51,-10483057.55,99450832.63,87337470.63,72746458.65,-53078128.28,-81354289.6,63272210.49,99458012.65,8610884.67,-50706970.05,-78127441.37,19134300.61,33927492.9,55784409.17,-85410511.98,7480703.51
-52406537.37,87535030.52,99452164.39,73844950.34,97467278.11,12649931.21,70076220.69,19288022.74,65718748.73,-85530260.84,99450923.05,-13981320.03,99453413.42,-96245370.18,-73492707.75,3587802.55,-48461601.21,-71992275.73,52362629.69,99451019.61,-65798901839.72,99454123.8,-21520214.83,-15181154.28,96607183.44,99450205.26,-88533198.51,-21584395.7,99456322.19,-56725242.01,-67207554.43,-17501262.49,91387619.76,-84358679.38,-6268099.04,83778155.67,99450208.86,-1173519.41,-35428422.54,-23148787.92,120786793.3,85786888.54,-77690060.19,36767447.02,25604866.65,-39982237.92,-65427362.91,99447062.06,-32870738.07,-48229747.32,69587244.3,430587906.07,25386119.42,2260137600000,99456060.65,-4145948.63,74807716.02,17648078.36,99454043.33,74161211.48,99451800.07,-48917459.98,28570872.7,99450330.96,4714039.43,-74928325.64,90516990.61,91752447.92,46076898.89,26480857.62,99455586.39,99448113.7,-109298322512.83,-61331189.54,96430783.64,-7092014.23,29050545.6,75606336.68,51498854.87,-96198752.13,99802194.63,-58683107.25,65800813.19,99784221.93,-51698819.41,99451111.35,-78541511.12,86283825.36,-84612935.76,-1872258.57,-30359877.34,99460047.59,-64283363.69,71000003.65,63001707.52,-81999967.16,-78368752.38,64953763.64,-95966636.06,-68887056.38
44347670.33,87004569.04,99452552.55,-93168573.26,-47184568.43,14316729.4,-71913431,-69670542.03,-61492241.58,-63037338.19,99453351.37,94806719.18,99451169.83,58188366.75,-13495148.22,-9015019.22,-52692074.87,-20611751.68,-87214008.73,99448907.47,-65801664453.45,99452756.04,96238292.8,-362004.08,46429414.4,99453066.45,-35594976.39,12719107.77,99455674.15,63320411.49,31721337.9,55114151.44,73659151.45,-96748165.75,2051439.58,-45002525.29,99450778.08,-97731679.65,91063375.03,37287813.62,96692052.76,-28513255.75,-56548267.96,-8951344.47,-60686636.21,-19604973.81,-52322457.22,99446663,-51652012,75775541.67,-67191896.43,699355019.37,-51815342.22,2307744000000,99456707.63,60474604.54,-14868947.61,73009652.09,99451744.36,-55312818.92,99452395.68,-18061159.1,-96840978.1,99450396.4,-1641389.98,-17772148.47,-406107.64,40938386.39,-96237067.85,-14902547.24,99454087.67,99446821.99,-109298323930.52,-99516998.85,26513527.52,86775009.12,85867205.39,-87136910.61,92938787.91,-9850082.82,99795697.63,-51030391.2,99119455.61,99780153.35,58896254.26,99452332.98,27806917.49,-80989533.68,-2383496.68,20161597.88,-45433156.66,99459872.27,-1888648.93,-85395355.97,64616913.31,47701621.71,33318346.72,70577899.72,-94632187.35,-14923471.43
38654330.29,83361809.5,99452072.08,85361783.59,-29602541.73,60025724.77,-15563893.56,65874952.35,80190836.78,31609751.86,99455657.37,-88800327.06,99449639.83,43098636.28,-21105832.99,14691444.21,1101251.31,11163362.83,-519194.2,99450610.58,-65770834955.99,99452636.51,30747730.31,70083939.79,-73401735.7,99454642.48,6680315.73,50929752.41,99455291.05,-8675187.48,57659458.17,44066439.24,67867017.61,40959654.54,-20061836.55,16819772.11,99450654.35,41011783.9,-97914360.9,-94829625.22,130283624.02,-51536565.47,71235343.46,42989186.37,-67662484.52,35233671.05,41754799.12,99447649.75,71820999.81,75072222.8,98747301.59,529989108.61,68844086.47,2378160000000,99456586.14,12723200.62,97048800.81,73970617.84,99455330.09,-50135185.77,99453207.36,51334515.16,99957692.43,99449623.85,-79397889.62,-7164064.39,-34986830.57,17093473.16,-59182028.5,-35667186.6,99451377.33,99446721.85,-109523393334.32,4626005.07,-6054812.37,-76879076.27,476119.92,39729373.28,-27782966,-45628364.76,99788371.67,-80599637.26,-45788349.05,99724464.94,27297937,99454010.71,77734369.97,-7344776.95,-60727587.47,61897197.78,-82380449.16,99457986.29,98717632.05,38115792.42,-18288224.39,249475.85,64594370.61,63643348.51,-86078451.93,-57711466.33
63864813.65,55018095.23,99451547.36,25646849.36,81875233.48,99846994.12,-90260814.65,-82757023.59,-49042759.03,20963026.67,99456986.26,-69013284.3,99449358.2,-54456733.03,38239416.65,-44450171.14,-79660354.92,53805779.89,-86450614.73,99452867.56,-65770653967.32,99453219.22,35609157.18,12814148.32,-70333904.5,99456425.23,37235739.25,-69636186.53,99455434.99,-30816676.9,-46237430.24,11034801.69,-50841736.18,-74942337.04,20017654.41,-40375772.7,99449635.44,87112859.94,-16658634.74,82941712.15,99633867.65,48300021.69,-81181997.39,-18085224.77,-82073109.38,-74071298.27,-54589001.87,99449281.6,9620992.13,44468846.99,-67756058.12,116708961.24,-11920046.75,2469571200000,99455201.05,48302881.38,25008599.96,31138562.63,99448664.78,32933255.8,99453414.45,38695327.85,30719003.09,99449112.03,97359966.77,-24348663.22,-73888069.33,36948673.25,-9382224.54,-23951688.1,99448618.43,99448451.27,-109523393591.54,-6472123.24,-20208208.28,-1634992.61,-89348601.65,-5546352.72,46835084.31,-86232857.36,99786007.76,-15671775.7,83712853.41,99625933.17,-53518015.4,99455294.31,64572727.56,-52709063.39,76956427.04,30638051.38,78679445.72,99455429.9,-72003320.38,-19800636.95,8392507.39,19467585.22,-94033335.94,8760568.92,-87077632.61,-12856558.38
