E4,U1RSSy1Xwqd7Im0iOlsxNywzMSwyOV0sIm8iOls4NzAxMDU2MC4xMzU5NzUyLDQ4MjkzOTE2Ljc5MzE5NjM4LDY2NTAyMTI3Ljg0MzIwMDAxXSwicCI6WzQ3NSw3MjAsNzA0XX3Cpzc1wqdaTDMsWkMwLEJaMyxTWDEsVUkzLFhVMyxRSDQsQk8yLFFYNixDTjMsU1c1LFVJNixaUTQsUkgxLERNNyxaTzgsTUswLFZJNyxaTzksUE0xLFFNMSxBRzAsTFkxLFlOMyxCWTgsSVg4LFlSMCxaVzUsRlAxLEVKOSxLWTAsRU82LFNZMCxMRDUsUlEwLE9GNixNTTUsWVQxLEFMNSxMTzMsSkwwLFlYNyxITjUsTVE1LENINyxLWjUsSkE2LE9INixQUjQsT1M1LFZVOSxEVDgsT1I1LEhZMixBQTksQk8xLE1BMCxJWjgsUkkxLFdWNCxKTjAsQ0kwLFNONCxIRTgsWlE5LElZMixaUzcsWEoxLFlKNyxJUDAsS04zLEVaMSxLWjIsVEQ2LFZZOSxISDQsUEw4LFZaNyxGSDQsQ08xLFNVNCxaTDYsS1E2LFlFNixPSjksQ1UyLEdBOSxLQTgsWko4LFZFMSxaWjUsV1c0LFJaMCxJSTAsU1Y3LENBMixUTDEsSk45LEZBOCxCVTDCpzA6Mzc6Ui4xMixOLjcwLE4uNDIsTi4xMixSLjAsTi4yNCxOLjM2LFIuMjAsUi4xMyxSLjksTi4xNSxSLjMsTi41OCxOLjY0LFIuMTAsUi4yMyxOLjMwLE4uNDcsTi41MixSLjEsTi4yMixOLjMxLE4uNDQsTi4yMCxOLjI5LE4uNTUsTi4xLE4uNyxSLjgsUi4xOSxOLjMyLFIuMTQsTi41MyxOLjcyLE4uNjIsTi4zNSxOLjE2LFIuMjEsTi40MCxOLjI4LE4uMjEsTi41MSxOLjY3LE4uNTYsUi4xNyxOLjI1LE4uMTksTi42MCxSLjYsTi4zOSxOLjcxLE4uNjksTi4xNCxOLjQzLFIuNyxOLjE3LE4uMzcsUi40LE4uMzgsTi41NCxOLjE4LFIuMTUsTi40NixOLjIsTi43MyxSLjIyLE4uNjUsTi4yNyxSLjI0LE4uNTcsTi42MyxOLjQxLFIuMTYsTi41MCxOLjExLE4uNSxOLjMsTi40LE4uMjMsUi4xOCxOLjgsTi42OCxSLjIsTi42LE4uNDksTi43NCxOLjY2LE4uMTAsTi40NSxOLjksTi42MSxOLjU5LE4uMTMsTi4wLFIuMTEsTi4zNCxOLjI2LFIuNSxOLjMzLE4uNDh8Mzc6NjA6Ti42NSxOLjAsUi4xNixOLjMsTi4zMyxOLjU3LE4uNDcsUi42LE4uNDgsTi41LE4uMixOLjEwLFIuMjMsTi40NixSLjE1LE4uMzcsUi4yLE4uMTQsTi4yNCxOLjYzLE4uNzIsTi4zOCxOLjMwLFIuMTksTi4yMCxSLjIyLE4uMjMsTi41OSxOLjUxLFIuOSxOLjQxLE4uNzEsTi43NCxOLjI3LE4uMTMsTi41NCxOLjI5LE4uNDUsTi4xMSxOLjY3LE4uMjIsTi40NCxOLjMyLFIuOCxSLjI0LE4uNjEsUi40LE4uMjEsTi4xOSxOLjcsTi4zNSxSLjMsTi4yOCxSLjEsTi4xNyxOLjgsTi4zMSxOLjY0LFIuMCxOLjQwLE4uNDksUi4yMSxOLjUyLE4uNTMsTi40LE4uNTUsTi4yNSxSLjE4LFIuMjAsTi4xOCxOLjE2LE4uNixOLjY2LE4uNTYsTi42OCxOLjY5LFIuNyxOLjM5LE4uNTAsUi41LFIuMTcsTi42MCxSLjEzLE4uMzYsTi4xNSxOLjQzLE4uMSxOLjksUi4xMixOLjcwLE4uMzQsTi40MixOLjU4LFIuMTQsTi4xMixOLjI2LFIuMTAsTi43MyxOLjYyLFIuMTF8OTc6MzU6Ti40MyxSLjE3LE4uMSxOLjcyLFIuMTQsTi43LE4uMzIsTi41NixOLjQ4LFIuNixOLjM1LE4uNjMsTi4yNCxSLjE2LE4uNTIsTi41OCxOLjYsUi4yLE4uMzYsTi4xNSxSLjAsTi4yMCxSLjIxLE4uMyxSLjEyLE4uMzgsTi42MSxOLjY5LFIuMjMsTi40LE4uNDIsTi4xNixOLjY3LE4uNDUsTi4yMixOLjQ3LE4uMjUsUi4yMixOLjI5LFIuMTUsTi43MCxOLjEzLE4uNzQsTi40NixOLjE4LE4uNjgsTi4zMCxOLjY1LFIuMTMsTi4xMixOLjU5LE4uMjgsTi4yNyxOLjE5LE4uNDEsTi4zOSxOLjQ5LE4uMzQsTi42NixOLjY0LFIuNSxOLjE0LFIuMjQsTi41NSxOLjI2LE4uMTEsTi40NCxOLjUxLE4uNzEsTi4xMCxSLjE5LFIuNyxOLjIsTi4yMyxOLjgsTi42MCxOLjUwLFIuMyxOLjE3LE4uMzEsUi4yMCxOLjM3LFIuOCxSLjEwLE4uMzMsTi40MCxOLjksTi41MyxOLjAsUi4xOCxSLjEsUi40LE4uMjEsTi42MixOLjU3LFIuMTEsTi43MyxSLjksTi41NCxOLjV8MTMyOjQ2Ok4uNTcsTi42NSxOLjEwLE4uMjEsTi40MCxSLjEzLFIuOSxOLjM5LE4uMzUsTi41OCxOLjQ5LFIuMjAsUi4wLE4uNTAsTi4zLE4uMzcsTi4yMyxSLjEsUi40LE4uMTEsTi4yMCxOLjMyLFIuMyxOLjQ2LFIuNyxOLjI4LFIuMTEsTi4xMyxSLjE2LE4uNTMsTi42NCxSLjEyLE4uNTEsTi4yLE4uMTgsTi4xNyxSLjgsTi42MyxSLjE5LE4uNTksTi45LE4uMzAsUi4xNSxOLjM0LE4uNzMsTi42LE4uNDUsTi4wLE4uNzEsUi4xOCxSLjIyLE4uNjIsTi4xNSxSLjE0LE4uNzQsTi40MSxOLjI0LE4uNjYsUi42LE4uNjksTi4xLE4uMjksTi40MyxOLjM4LE4uNTYsTi4zMSxOLjEyLE4uMjYsTi4zMyxOLjY3LE4uMzYsUi4xMCxSLjIxLE4uNCxOLjIyLE4uMjUsTi4xNCxOLjcsTi40OCxOLjUyLFIuMjMsTi41NSxOLjQ3LE4uNDIsUi4yLE4uNTQsTi4xOSxOLjYxLE4uNzAsUi41LE4uOCxOLjI3LFIuMjQsTi40NCxOLjY4LE4uNjAsTi4xNixOLjcyLE4uNSxSLjE3
ZL3,ZC0,BZ3,SX1,UI3,XU3,QH4,BO2,QX6,CN3,SW5,UI6,ZQ4,RH1,DM7,ZO8,MK0,VI7,ZO9,PM1,QM1,AG0,LY1,YN3,BY8,IX8,YR0,ZW5,FP1,EJ9,KY0,EO6,SY0,LD5,RQ0,OF6,MM5,YT1,AL5,LO3,JL0,YX7,HN5,MQ5,CH7,KZ5,JA6,OH6,PR4,OS5,VU9,DT8,OR5,HY2,AA9,BO1,MA0,IZ8,RI1,WV4,JN0,CI0,SN4,HE8,ZQ9,IY2,ZS7,XJ1,YJ7,IP0,KN3,EZ1,KZ2,TD6,VY9,HH4,PL8,VZ7,FH4,CO1,SU4,ZL6,KQ6,YE6,OJ9,CU2,GA9,KA8,ZJ8,VE1,ZZ5,WW4,RZ0,II0,SV7,CA2,TL1,JN9,FA8,BU0
91084719.06,-61924632.68,201815176.48,-50317621.36,94176795.54,-6978457.99,34367652.65,-25000744.48,-81615235.9,-21922350.72,10711819.06,-31351871.61,208394680.26,80999543,201807816.44,6181692.35,201806807.32,-55676474.47,-88930292.65,87749854.21,70448229.47,76142143.26,-22961225.76,201808345.37,19577684.26,201805564.7,9078273.66,-97354408.45,-30832698.36,-58131999098.29,-86496705.2,-53983562.87,-46069756.62,-99554337.04,-87424667.69,-24573980.36,-52905837.81,84637238.12,-71712599.31,-6142145.37,15752834.11,9104861.29,-829277.15,201811148.95,204947165.56,40068227.05,201810145.87,7472497.62,-61182342.16,60070606.67,-81205879.28,201808084.66,41753606.53,201812969.87,-24954992.28,-56044210.27,-60520092.66,-50485367.06,3483302400000,98271276.15,-58709249.88,563897991.49,6196720.98,5664939.78,43387015.94,19949280.26,-2472509.69,3623057898.7,508573963.95,-95899704.65,35395259.14,35365675.93,-60635133.61,-54111249.08,14704940.7,-4007431.61,201805801.03,-41844330.51,-99255104.49,1051307181.73,201811337.16,14707425.57,201815211.38,27498866.74,93609079.01,-96203120.07,-51134686.12,-18117336.94,201811842.51,17607054.51,-7856253.47,98494104.79,87795225.55,201807897.68,-34843406.11,62130652.04,201807762.92,87948022.45,-82529570.56,201808470.35
46086146.61,-26638155.36,201815360.33,-80999933.31,-91520777.49,96136283.09,99521849.93,-33007172.11,-7157336.69,-76251020.38,-43296215.17,62204319.83,202700241.77,-46664601.35,201810634.35,-39540151.06,201805562.54,77055040.89,-19027783.83,93166772.72,48659987.83,68867407.84,21901762.23,201810135.98,17160888.57,201805522.61,17068018.41,77856728.09,-32625199.17,-58444773071.47,-15780403.35,4527886.15,66380079.56,-42557622.13,87829529.89,13386037.04,30211128.71,40868686.22,-98386461.62,-70480915.16,428898.88,66933286.39,-55719504.92,201812512.7,204942920.41,-28032112.76,201811259.06,46618471.27,96905836.14,-71118400.65,93518347.96,201809922.21,-87186437.59,201810828.23,-92447115.76,90527080.08,70679907.49,-42097761.9,3486844800000,-12882685.67,-85444809.24,725723263.61,-51684013.15,-46857549.71,-49676770.18,46566003.65,-99541055.66,3623058007.39,1820090399.09,88809450.37,51674015.92,-76241535.88,-88901917.46,-3522764.55,94265614.02,-29699966.62,201808021.79,-47115114.18,21377129.95,235554089.1,201808991.37,67000019.35,201813254.33,404948.55,-45772922.56,-18171765.34,-64054681.09,48984001.07,201812743.22,2267409.7,-73290333.71,1699754.28,-38577459.28,201806704.35,81944998.58,-30099386.06,201807344.57,-91031547.53,52195431.22,201809683.08
97423033.87,-20548434.92,201813680.29,-11522840.68,34373530.7,60078675.1,35534156.99,-40406458.43,61571787.92,-6597166.29,89297044.79,29680911.85,203153474.23,23207965.68,201813233.77,-33651628.79,201806121.48,-80476106.12,82429746.77,53221611.8,-18022371.72,89384339.95,49668386.99,201811493.99,-7026598.03,201807299.01,-2922050.92,95436717.11,94890224.61,-59319847679.99,80412032.21,31752354.16,39501951.53,-57630772.49,62240369.25,57006843.49,33350939.73,-94676442.92,-6181431.19,12090918.59,-72349451.12,11313652.67,-26753761.03,201811919.5,204937163.17,4619973.23,201810876.02,12512054.31,96701644.14,79762757.32,58845880.46,201812119.15,-89842029.67,201807980.21,83787206.71,34750796.69,-94895857.27,-12005283.83,3465504000000,-76674266.56,-96172018.69,779971036.51,-77546577.86,-40085677.51,91784042.45,65056341.75,60097718.18,3623059612.58,925019848.12,36527805.51,-85237713.07,-83474679.2,84788033.9,26296406.03,-40298970.86,91315237.21,201810735.09,23570041.37,48214869.51,278150881.98,201807224.45,-94273375.74,201811216.99,56490980.27,76492050.21,10407866.23,-86334832.91,34074111.99,201812089.4,2622336.81,-95258955.69,17229981.05,-10777596.21,201807358.7,-21559702.26,45662102.87,201808644.86,-16494049.76,63750191.51,201811222.36
-24519730.18,72559009.69,201810904.97,-41976763.12,-98297558.29,-93925817.35,52041439.99,-26988302.72,-54776633.85,72238310.47,98452385.85,-63688875.45,204583137.35,59427726.67,201814396.45,-2372547.86,201808341.07,-71546633.3,-47072299.26,86910371.44,-23465865.29,29755036.66,-64682724.41,201811473.87,-61902792.97,201809939.16,-95256972.54,77538225.61,-47606984.38,-60383128963.96,-27716123.02,14976822.34,-82813832.33,-7801966.31,93508180.26,-12659428.83,2012040.14,-12397799.12,80786058.83,90533744.09,-66280773.16,93877524.24,-70812330.34,201809701.22,204930987.52,92781347.94,201809149.76,-38204658.24,24066015.1,20069658.19,-63435593.66,201813361.23,68990593.99,201805806.51,99157483.29,88854671.55,87496325.67,-22704658.36,3420921600000,42807792.53,-88422016.5,799480580.42,4360501.24,73330343.24,87332359.75,-94380803.94,-18277747.98,3623061902.28,427839702.86,-64805377.58,-28842936.89,-53649230.6,-70889611.07,-55918995.81,-87510680.85,-84889345.97,201812591.47,73055556.24,-22610583.24,498087295.73,201807170.89,-37208696.19,201810244.44,-62576216.82,-51232519.66,-3722451.14,-36237932.49,99012093.87,201810432.86,-99910409.47,13041244.52,33508536.62,17845402.06,201809371.2,18740201.03,-4882753.77,201811167.35,-13793747.18,1558910.86,201812193.47
820006.3,-45317728.17,201808391.86,-47886181.79,2005218.98,68783388.38,-80369395.35,-25314435.76,15317569.16,-63503652.51,33737976.78,-3325462.41,206055392.78,-51089463.95,201813689.09,70939574.4,201811274.57,54403761.9,-62861437.15,-99285530.21,-96193032.29,-60836415.59,-85821155.19,201809969.97,49211743.94,201812086.07,38295126.32,16736647.17,54330250.55,-60383128233.42,42891061.71,-73276788.66,-79040156.25,-6740963.11,1368020.01,54689102.98,-2343053.44,-42183722.28,32224348.54,44590958.37,17894277.61,9218193.78,-62720303.49,201807015.81,204939616.84,-35751755.29,201807079.15,39189924.38,-67176285.93,26295069.81,-37414421.55,201812843.53,34171487.15,201805354.13,94204959.56,82424888.32,-95187852.74,-98842905.76,3352406400000,-7476698.99,-58114498.9,751611515.1,37604989.03,-25921917.29,50788902.1,96726164.82,26926002.72,3623063588.32,378151817.68,-55893553.58,-24790316.19,-76012371.98,-73518994.69,92832373.42,-62268527.84,91317862.68,201812775.93,-34305073.8,-53875745.3,770371598.75,201808963.93,62863674.06,201810854.77,-12834146.09,-19911215.51,232566.13,-54264715.24,74511746.3,201808845.01,33404874.25,51485638.46,-59574428.26,36570697.56,201811486.55,62442882.05,-33959140.22,201813682.53,-81474116.18,-9439002.1,201811228.53
11905117.06,49915294.76,201807348.19,-94696601.37,77193692.66,-1542725.6,-16410942.35,-30257395.59,-83364193.73,31320487.32,75705145.5,24743493.73,204582271.62,-6991087.66,201811674.18,-7967671.6,201813455.4,71209212.03,-64393144.13,15131837.17,80769336.28,45902005.37,-70399697.08,201807796.67,14244421.31,201812728.73,-19065451.32,27250963.59,-53962850.61,-60383125894.4,99377141.06,-23087754.64,-4520418.41,33978512.57,-45886967.71,-24602370.77,-12058797.04,66768821.09,-40658702.61,25439721.15,-97463224.71,-40112373.79,-90545278.28,201805218.31,204936266.44,-34121598.02,201805945.72,-43365645.48,40788239.24,99481092.73,27285567.65,201810639.17,96829996.38,201806747.52,42747608.05,-26462653.73,74918670.16,55309783.94,3262982400000,-88458808.55,99287027.76,894741955.85,-99625088.32,-62738875.39,-52945377.93,-19054350.69,65002665.65,3623063635.45,1698906490.67,17655773.18,16827867.8,69256540.59,34084567.94,71486066.98,44170867.59,92214109.47,201811435.03,9598786.88,76540155.32,359843738.42,201811815.2,24025147.69,201812543.33,43933940.36,54980797.8,52413623.88,-67927523.59,51588753.22,201808462.03,90273002.66,29276953.26,-29555902.65,1267118.28,201812524.06,-52793480.17,-99494545.8,201814892.32,-21507731.06,-5445642.33,201808884.48
-33208328.4,19022053.12,201808188.97,47176351.35,9651746.64,-35025487.39,-82882275.21,-29277190.66,57089737.57,-11571782.63,-65569988.27,8316685.28,206485443.95,68735251.72,201809573.26,19354947.34,201813905.02,93366032.02,99831208.5,25239453.42,-32898860.3,-40598818.89,-92817888.7,201806236.87,-92186896.06,201811745.25,45545786.11,81252675.48,83396739.04,-61134103172.16,37005036.87,-81943942.74,58889649.4,-14066892.37,-67792574.56,-54110491.41,58735674,1192162.98,17987969.55,63026564.84,23962291.61,50336720.31,50823208.8,201805112.39,204988931.02,-10698376.56,201806575.01,15449270.75,-66551563.9,-66645690.26,-62996336.12,201807797.06,-82906247.46,201809138.88,83246565.24,-4173955.13,39207050.49,-87236042.62,3155414400000,-35577512.84,-53596474.45,807064549.41,48177793.13,-40864950.98,-35701518.99,-2457773.1,-6224521.02,3623061861.1,337675928.68,26908332.88,4763278.29,46778991.05,-62169361.62,82141665.7,63072159.14,-48679780.04,201809559.73,3531740.26,36501492.18,908160418.63,201814382.3,-4251925.63,201814200.12,16956597.11,-16777522.92,96752051.36,-57527797.39,82505376.97,201809764.02,99677357.02,70097833.48,46111306.47,-34964166.39,201812014.69,84621773.28,-32930295.56,201814149.45,-81451527.19,-51833831.92,201806318.97
-90371678.18,80759952.19,201810334.95,89743020.45,64576514.73,-87695802.75,17458767.37,-31096351.25,-26980969.92,-28179373.12,-64946625.98,82059101.03,206967595.25,-84854141.37,201808567.81,22969282.7,201812500.56,-73186000.39,84707847.65,-20805278.72,44376128.86,13926106.94,86382843.33,201806312.28,-21029997.64,201809938.45,-57114607.13,-46495027.69,44732661.12,-61134101311.26,88296260.24,-24941325.96,-19491934.03,60715479.33,-42993550.39,980244.45,-54332637.57,53206182.02,73285821.44,40354833.95,-36086976.9,-83357306.9,-76769289.91,201806548,205052527.82,-82397795.67,201808848.37,-34169585.31,-85418995.2,57254126.38,14946290.53,201805707.77,-79071811.87,201811228.76,-4092021.09,38120717.98,-21231980.76,92002242.96,3032294400000,-90050948.06,-15524640.65,929707950.09,-29736661.47,89182258.75,15931034.44,-34493746.09,9826965.18,3623059064.75,2475364048.44,4364628.84,-74988820.31,-35135131.39,-38718375.89,-21032253.88,50446088.07,-9164681.35,201808393.11,25505449.16,7019981.34,516605666.29,201815429.66,-22720301.57,201814637.45,-96529673.46,-17626374.22,-8631487.2,-8796082,-48961407.15,201812207.92,-4052739.06,92136700.03,21809360.67,82075542.66,201810410.83,16626865.43,-82320316.55,201811820.19,-9825726.07,-67499451.88,201805351.92
-93617277.4,-98507264.59,201812550.75,2864491.37,10807752.23,-37089829.75,-35441718.99,-33544737.77,59731645.36,-15251370.3,37644840.76,-63364053.87,204156711.79,12524916.29,201809133.95,-59046046.75,201810097.67,-54183064.29,-52775091.89,-64953657.34,-35225849.35,-16853577.32,48448714.48,201808188.1,77338813.29,201808548.73,-97539367.36,24453771.01,17801356.65,-61134101168.88,27501502.98,-14337186.03,-63514653.2,-44276867.23,-57443288.17,-38371226.26,77776952.38,70242795.89,-39317598.44,-94105063.72,-54149188.16,11249236.69,788514.84,201808525.01,205041150.99,-71504526.01,201811734.26,-83162940.48,64297053.34,72228231.96,57134324.22,201805389.01,-58337920.05,201811951.97,-17922711.67,-6000034.92,33771142.74,-16257425.37,2897510400000,37583278.13,-1996939.68,914149350.01,-42141425.92,-80738591.78,-4275536.18,-83561868.51,38135482.9,3623056609.97,313802435.11,83584694.49,12782059.03,-35422576.74,-62799783.11,-19586310.72,89877669.72,-36945418.7,201808704.5,8213137.38,-6395484.69,502430466.95,201814577.25,37975044.22,201813432.7,-36428260.09,70884106.12,87195924.51,10180006.13,-18708676.72,201814588.7,-2844390.4,-30796485.75,96931174.42,-49116030.13,201808862.2,-87949185.59,90655421.69,201809086.24,85022094.07,56811864.67,201806434.9
80807495.72,201812425.18,52433052.35,26548903.2,201808492.6,-56959380.97,-77243694.33,23645655.2,70880423.01,-30641815.86,-89911170.05,78115825.38,-59331240.23,201813649.08,-21915553.13,76117379.82,-44125796.3,201808025.75,-27670837.33,-87727021.58,2754950400000,77153246.4,932146606.6,-84568518.37,201815635.03,41191184.08,-80856624.15,22574477.54,203198496.74,-24115182.88,-3161018.13,-72674154.47,15070553.48,-91832988.88,-141765.81,-47370357.62,-89745753.1,201808524,47056437.05,201810789.06,52839324.21,6813895.84,1320869.18,45749217.07,-79326370.4,92486038.66,77322674.65,11243715.71,201811096.16,-29645950.87,66136341.08,-94672878.58,46151078.45,80487494.47,-68644071.95,-70936420.94,-85530325.26,26545731.48,-60345134.43,49560288.65,318440651.7,-8242008.95,205018142.94,17162206.77,24266516.93,8996425.89,31484824.06,-910487.58,-97782258.56,-84777845.39,201811050.94,201810342.69,-55313352.45,71427362.59,78546732.84,36084446.58,-15684039.78,201806930.67,-36217417.93,-48628774.68,436071214.63,-23432816.41,201809796.52,201807299.49,93058498.68,-28193160.25,-5338357.05,-85236834.39,-40620486.02,3623055689.82,201811093.59,201813836.4,-83123143.31,92572899.8,27401070.09,201808698.64,9516206.42,-61134102578.39,33986516.81,87600246.75
65348111,201810224.16,-2630314.41,10491588.11,201809746.61,-48621590.53,32039714.11,-16130304.72,-74420586.37,-35510946.15,21228286.04,-1743769.9,25575691.21,201813160.49,-66310573.38,-45177144.17,-44063976.06,201807361.47,58990973.8,37287075.46,2608848000000,96112991.28,936226976.78,-63879129.76,201814742.72,74680749.62,-60321176.29,-18221948.99,203525244.35,67712036.59,81161939.17,-92149416.42,71011644.9,21626775.51,16450908.86,-11555541.29,96227505.9,201809962.9,29390164.83,201812394.88,66833982.72,79890733.08,26705480.98,-14295087.86,95482195.8,-29677574.85,10555777.91,-92240900.68,201808850.42,-25238225.54,-51285675.97,-46018931.96,9222376.08,91226418.51,32568.63,24314210.95,94807050.17,-98983921.93,-16506847.37,92668669.04,337190557.05,-21337429.71,204993466.55,70111081.42,22069392.38,61874844.21,19677998.89,-26370228.62,43306280.13,18463832.18,201813533.41,201812318.89,-81098479.78,21615933.1,6956679.5,56371431.32,-95717746.6,201809468.45,3032725.16,-14553068.46,549392206.87,75581789.9,201809592.77,201807254.08,-13801599.01,84635719.77,87527214.61,-32933263.65,-72883085.26,3623056684.93,201809400.89,201814148.63,78416351.55,37901993.18,-36430490.51,201811480.28,-52180638.55,-61134104532.68,32620853.01,-94920042.72
95127740.22,201809184.34,-84278753.41,14664424.17,201812116.83,44891423.98,-70457339.58,-66432434.54,6851876.19,-28856603.46,97697076.5,-32714655.42,-31077725.71,201811572.86,-49083489.09,-32660852.31,83084682.64,201808265.11,-48801275.05,70177399.96,2463264000000,-20448904.71,1077531740.36,72791920.71,201812337.72,-64877704.87,52323941.78,-27976853.6,205377991.52,10431673,-21913785.96,4499240.29,34539782.43,27364170.07,86072374.19,-47451850.01,92445275.68,201812048.97,-96947674.37,201812830.57,10411918.15,-90125167.07,44269698.13,97710542.47,27494780.27,-96445337.19,-53893801.08,-27517750.7,201807980.72,-10862033.11,13329014.53,40424908.03,43360016.05,80530026.34,99943049.38,16605866.29,64092486.8,63660944.93,58485146.2,-47193179.14,376555475.01,62200860.02,205052434.53,3304693.85,30915905.26,29618394.68,-94855856.18,43082039.93,-33448132.07,-53095606.16,201814451.01,201813378.09,55778315.62,54950183.92,47426563.39,95256137.41,69457068.68,201811645.13,-98789266.18,-44786980.93,3233132940.61,2830034.73,201808066.43,201808770.68,-89499275.53,-74319370.74,-16571953.11,-48393417.14,-21550786.58,3623058971.93,201808024.46,201812598.09,-12194140.05,-49353893.48,30286780.96,201813252.58,92161069.81,-61238291443.11,56120503.66,-39708657.07
83713153.22,201809728.24,5957598.3,-77314317.19,201814356.67,-58215078.73,53267187.75,-74357537.42,56055172.08,-28853781.29,-58338750.75,-61051576.9,-28598359.1,201810029.04,-37130685.79,-88882728.59,-94017819.87,201810059.81,-33299378.66,67599573.03,2322432000000,71216855.38,1247116517.96,42457647.44,201809578.4,54735232.02,-67515823.78,-56193134.88,202463480.44,11851179.55,19473832.69,51684813.99,-13838047.62,96333141.71,2219297.44,-81037916.74,-1030208.99,201813514.24,89958845.54,201811661.21,82518897.33,-18458120.35,-2985977.82,15557754.05,87343352.28,69248974.58,-40737952.91,22846021,201809009.57,-7717727.05,-67284362.11,701241.48,22362130.28,64098568.42,-22913939.99,33782712.43,-65042236.79,20202159.2,51301087.78,89294140.92,221399698.53,77944408.64,205037388.24,-51614535.28,9128554.4,57829010.13,92551045.85,15486515.28,96219524.96,-44211193.89,201813440.85,201812730.21,36847713.3,-8595515.95,24000949.52,12749025,60286054.35,201812406.97,-83624962.75,-30211923.98,2620843534.02,7651048.6,201806201.96,201810832.26,-70985554.47,-49381981.39,33008848.63,-10370882.49,11922173.83,3623061286.87,201808017.23,201810073.46,-74776626.03,-51981620.81,21531760.77,201813357.92,50923571.46,-61238291218.41,57827171.44,98291850
92126447.16,201811382.59,-20612894.14,-2090786.48,201815240.72,-73480010.48,-63214624.9,-15764155.75,64806308.01,-22230298.73,96471345.95,80893581.45,-77654241.18,201809646.99,-54740191.17,82099859.07,81373042.71,201811505.95,23984917.96,58990051.31,2190153600000,-20072335.8,1254774391.53,47418525.99,201807837.39,-23199344.06,34425186.22,-97723800.77,202495165.82,-97619739.56,97391368.03,-38597924.74,-21093175.86,48908960.27,-88461757.43,-67618176.79,83156938.03,201813370.72,-41175710.24,201809414.49,37466581.02,-50579145.04,-80852950.24,11510553.54,-48227022.22,50105331.45,84205772.24,-9093826.2,201811544.46,26152256.77,52630153.83,-84241129.66,-63944450.54,-47994072.02,-53779438.25,-70754055.2,97909559.2,15075213.41,11502314.48,-59225816.3,243701983.1,-87916863.9,205013633.05,48158094.23,52315472.46,-27445264.85,46432545.64,73244129.93,-13267381.97,-52385755.23,201811146.18,201810527.1,-26804389.04,85536687.32,-50940259.08,92005117.76,-48142969.18,201811546.65,-80393238.69,22944564.24,504386102.66,72826657.53,201805245.01,201812185.16,32389869.71,-67689904.03,-81990150.44,90074371.59,76281322.6,3623062437.13,201809538.69,201807924.4,90250228.82,91246608.19,93512773.29,201811988.62,22497496.56,-61238289673.41,86483204.23,31417886.8
30584715.55,201813000.7,12062545.26,-39675009.7,201814205.67,-77197781.1,92426969.79,27342672.04,-44877638.66,-4096800.51,93182137.9,-33554205.75,7498285.39,201810855.7,88931375.45,-13390088.95,-34138201.81,201811609.75,-18903430.65,-27986496.06,2070921600000,-31344067.73,1360550293.76,-93986269.46,201807885.1,-98075370.8,27214892.96,19045782.84,203088265.04,-48551483.25,-67749369.17,56148836.06,50577802.78,73169603.45,-61441298.16,-31305621.17,55051317.82,201811494.56,-90707877.5,201807306.05,19171042.47,79507412.66,-84312445.79,-75565423.16,-10966524.97,-55030151.35,-46353042.42,-99024034.14,201814373.51,-86097010.14,74489427.99,39290079.26,-81089801.41,59587250.12,1266568.38,15586355.16,95726799.2,82439530.36,56310536.79,-27329075.2,262028924.93,38079551.87,204991337.74,27356667.79,-30436471.56,76423625.44,-31351567.74,50364357.75,-92442742.28,-54478548.35,201808845.46,201807811.23,10823210.77,98496900.27,31355576.96,-40160235.99,96515614.64,201809797.99,67666551.04,-87760013.65,1435885483.18,29886190.35,201805973.14,201812063.2,76483398.74,1677530.03,-21238393.48,4417243.13,-35908653.25,3623061960.09,201811825.38,201807214.39,50685573.32,39531809.49,29022394.43,201810576.72,40739733.22,-61238287789.75,-8870365.97,-45656835.93
-12366715.38,201813464.22,31737435.04,73364397.43,201811694.18,21467027.71,-47908747.48,-90838930.33,-2398033.05,-3635306.29,42427891.22,62385355.91,-10339846.63,201813120.11,40256352.87,12865950.19,-48917427.99,201810196.23,1074187.69,64731655.72,1967241600000,-51229526.39,3703057575.33,-71299629.49,201809509.62,97090389.77,30177359.55,-81142918.19,205701331.48,33956832.25,-9497550.08,30566743.13,28621256.29,-43066809.67,-70448195.73,62157988.28,-23050837.99,201808729.5,59915691.45,201806562.54,-44519158.75,36282950.25,83025706.31,39580213.39,48968505.98,23984120.28,-11938532.01,37178662.09,201816145.94,71557805.06,95442091.19,46023115.15,15179232.06,10808988.25,-88109513.81,74667748.73,-48458825.14,71462476.9,96448406.77,-17927130.21,299164266.41,32765429.06,205054180.03,65084237.73,2389476.21,41637253.82,-36280331.17,42362783.29,-25257572.81,51514510.02,201807736.31,201805960.74,4145.34,68914339.5,-27666998.34,36715553.36,60869870.2,201808387.6,-94942317.11,-43298412.86,25123972489.16,-98612171.4,201808224.45,201810621.57,90127676.89,65908696.94,-46857134.19,55569931.79,98651396.91,3623060359.24,201813592.73,201808146.05,-24383548.52,-66069752.66,96464820.28,201808681.79,-6191196.29,-61238286803.99,-37710117.09,-57913771.1
