E4,Q0dBUy1Xwqd7Im0iOls0MSw4OSw4M10sIm8iOls2MTYzNDAyNC4wODUyNjk5OCw4NTIxNDMyNC43MjQ1MjE0Nyw0NDIyOTYyMS44NzY5MzEyMV0sInAiOls2NzksODM4LDc0NV19wqc3NcKnWUkyLFNCMSxMUDgsQUc0LFJVMSxFTzMsUlExLEdYOCxOWTEsUEc3LFpGMixWSTMsUFUxLEVXNixKVzMsT1g0LFdRNSxGVTMsWFk5LFZFNixRQTIsUEw3LE1XMSxaVDQsT0Y5LElLNSxPRjgsR04zLFpXMCxSRzEsTVI4LFlQMixRUjAsSEY4LERGNixIRTIsUVEzLFVRNixSVDYsQlg1LE5JOCxRWDQsRFM0LElIMixBTTMsU1kxLFNUMixTTDIsUFA1LERINyxLVjEsT084LFdFNyxTWDEsTU80LERXMyxJTDIsSkQ1LFhSNyxMUzAsU1I4LEVINyxIRDUsWkw0LFJFMixXTDIsUU41LFZSMixOQjcsRlIxLEJIOCxQRTMsVFM3LEdHNCxYVzIsRE83LFdFMCxZUzMsREQ1LE9DOCxaTDksWk8zLFlPNSxNVjcsWk4wLEVFMCxZRTAsRkszLFBINSxUVjcsQkYxLFdYOSxISjQsV0QwLEVZNCxEVjcsQ1Y3LExDNixIVzUsS1A1wqcwOjY4OlIuMCxOLjY2LE4uMTEsTi4zNixOLjQ5LE4uNTUsTi43NCxOLjUxLE4uMTgsUi4xMyxOLjIzLFIuOCxSLjEsUi4xOCxOLjY5LE4uMzAsUi42LE4uNjEsUi45LE4uMzMsTi41MyxOLjcsTi4wLE4uNDgsTi43MyxOLjI2LE4uMTQsTi43MixSLjE3LE4uMTUsTi41NCxOLjYwLE4uMzcsTi42MixOLjQyLFIuNCxOLjU3LFIuMTUsTi43MCxOLjUyLE4uMTksUi4yMCxOLjQ3LE4uNDUsTi4xMCxOLjM0LE4uNDYsTi43MSxSLjIyLFIuMTYsTi4xNyxOLjI3LE4uMzksTi4yOSxSLjEwLE4uMjEsTi4yNSxOLjUsUi4yLFIuMjQsTi4xLFIuMTksTi41MCxOLjQsTi40MyxOLjQxLE4uNTYsTi45LE4uMzgsTi4zMSxOLjU5LE4uMTIsTi42LE4uMzUsTi4yOCxSLjIxLE4uNjMsTi4zMixOLjMsUi4zLE4uMixOLjIyLE4uNTgsUi4xMSxSLjEyLE4uNjcsTi42NCxOLjE2LE4uNjgsTi42NSxOLjgsUi4yMyxOLjQwLE4uMTMsUi41LE4uMjQsUi4xNCxOLjIwLFIuNyxOLjQ0fDY4OjQ0Ok4uNTQsUi4yMixOLjMsUi4xNixSLjE0LE4uMTYsUi40LE4uNTMsTi4yOSxOLjI0LFIuMjAsTi4zMixSLjExLE4uMjIsTi41OCxOLjM1LFIuMTAsTi40MSxSLjgsUi4zLE4uMixOLjIwLE4uMTIsUi43LE4uMjgsTi4zMSxSLjIsTi4zOSxOLjUwLE4uNjgsTi4yNyxOLjYyLFIuMCxSLjE1LFIuMTksTi4zNixOLjI2LE4uNDUsTi40NCxSLjksUi42LFIuMTIsTi43LE4uMTQsTi4zOCxOLjQyLE4uNzAsTi4zNCxOLjc0LE4uNSxSLjEzLE4uNTcsUi4xOCxOLjczLE4uMTEsTi42MyxOLjQ4LE4uNDksTi4xNyxOLjU5LE4uNDYsUi4yMSxOLjgsTi40MyxOLjU2LE4uMzMsTi4wLE4uMTksTi42MCxOLjU1LE4uNTIsTi4yNSxOLjIxLE4uMTMsTi42NCxOLjY2LE4uNTEsTi43MSxOLjQwLE4uOSxSLjI0LFIuMjMsTi42NSxOLjY5LE4uNDcsTi40LE4uMSxOLjEwLE4uNzIsUi4xNyxOLjY3LE4uMTUsUi41LE4uMTgsUi4xLE4uNixOLjYxLE4uMzcsTi4yMyxOLjMwfDExMjo1MjpSLjE1LE4uNSxSLjI0LE4uNyxOLjQzLE4uOCxOLjMyLE4uNjUsTi4xMixSLjE5LE4uMjcsTi41OSxOLjU4LE4uNTQsTi40NSxOLjMzLFIuMjAsTi41NyxOLjYyLFIuMTEsTi4zMCxOLjE4LFIuNyxOLjQ3LFIuMyxOLjE3LE4uNDYsTi4yOSxOLjUwLE4uNDgsTi4xNCxOLjQxLFIuNixOLjQ5LE4uNjMsTi4zNixSLjE0LFIuMTgsTi4zOSxOLjIwLE4uNjgsUi4yMSxOLjI4LE4uMyxOLjExLFIuOSxOLjE2LE4uMjIsTi4xMyxOLjQwLE4uNixSLjgsTi40MixOLjY0LE4uMjUsTi4zNCxSLjE3LFIuMjMsTi4yMyxOLjEwLE4uNTEsTi4zOCxOLjY3LE4uOSxOLjE5LE4uNDQsUi41LE4uMzcsTi43MSxSLjIyLE4uMjQsTi43MyxOLjY5LE4uMzUsUi4xLE4uNzAsTi4yNixOLjYwLE4uNTYsTi42MSxOLjIsTi41NSxSLjEwLE4uMSxOLjY2LE4uMjEsUi4yLE4uNCxSLjAsTi4zMSxOLjUzLFIuMTIsTi4xNSxOLjAsTi41MixSLjE2LFIuNCxSLjEzLE4uNzQsTi43MnwxNjQ6MTk6Ui4xMSxOLjQ2LE4uNzQsTi4xOSxOLjEsTi4xMCxSLjE1LE4uMzcsUi42LFIuMjAsTi40NCxOLjE1LE4uNTksTi4yMSxSLjE4LE4uMjYsTi40NSxOLjI0LE4uMzIsTi4zOCxOLjQzLE4uMjAsUi4xNCxOLjU1LFIuMjMsTi4zNSxOLjY4LFIuOSxOLjQyLE4uNjAsTi42NixSLjE2LE4uOSxOLjcxLE4uNTgsTi4xMSxOLjE3LE4uNyxOLjIsUi4zLE4uNTYsTi4zLE4uNSxOLjQsTi4yMixSLjAsUi4xNyxOLjQxLFIuMjIsTi4zOSxOLjIzLE4uMzQsUi40LE4uNTQsUi4xLFIuNyxOLjYxLE4uMjUsTi42OSxOLjcyLE4uNTcsTi4yOSxSLjE5LE4uMTIsTi41MyxOLjQ5LE4uNDAsTi42NyxOLjYsTi41MSxOLjI3LE4uMzAsUi41LFIuMTIsTi41MCxSLjIxLE4uMTgsTi40OCxOLjYzLE4uMTQsUi4yLE4uNzMsUi44LE4uNzAsTi4yOCxOLjE2LE4uNTIsTi42MixSLjEzLE4uNjUsUi4yNCxOLjM2LE4uNDcsTi4zMSxSLjEwLE4uMTMsTi42NCxOLjMzLE4uOCxOLjA=
YI2,SB1,LP8,AG4,RU1,EO3,RQ1,GX8,NY1,PG7,ZF2,VI3,PU1,EW6,JW3,OX4,WQ5,FU3,XY9,VE6,QA2,PL7,MW1,ZT4,OF9,IK5,OF8,GN3,ZW0,RG1,MR8,YP2,QR0,HF8,DF6,HE2,QQ3,UQ6,RT6,BX5,NI8,QX4,DS4,IH2,AM3,SY1,ST2,SL2,PP5,DH7,KV1,OO8,WE7,SX1,MO4,DW3,IL2,JD5,XR7,LS0,SR8,EH7,HD5,ZL4,RE2,WL2,QN5,VR2,NB7,FR1,BH8,PE3,TS7,GG4,XW2,DO7,WE0,YS3,DD5,OC8,ZL9,ZO3,YO5,MV7,ZN0,EE0,YE0,FK3,PH5,TV7,BF1,WX9,HJ4,WD0,EY4,DV7,CV7,LC6,HW5,KP5
86146179.04,191081295.59,-97109526.94,191081112.63,191075554.76,28773199.07,191086356.07,-42201088.62,43862147.72,92131222.04,3805553016.58,20394888.5,191084603.02,48710038.34,-6818111.68,-13939634.6,191080736.44,9713922.21,191083610.17,191086196.37,67379266.77,-65685394.23,32838055.89,191091911.17,60225410.85,-54917048.79,191078189.07,-57962279.56,-52019233.04,59008735.04,-95625317.89,75426204.92,4494009600000,191094001.33,191086619.51,-41418825.11,-93742905.7,-18317262.42,99009862.33,-50849320982.76,-66462654.69,191088288.67,81747786.15,-61909227.92,80206099.1,35420846.21,96236859.68,-71632690.03,34701888.67,60804277.45,191074696.97,82616512.82,3078247327.84,-71761151.1,-55150652.02,27058110.91,99735965.45,-16866446.9,-84487187.03,-17431896.9,39737030.95,2766297630.94,-22826663.46,88152068.9,47371690.19,-54583658.12,-6615138.61,-33731559.52,-58067730.83,-93495383.17,-97790150.33,-67252330.91,40049445.97,-35658917.48,63479094.47,59927349.37,-46047826.68,48073250.73,-53219157.05,-61268548.22,192918248.79,193770356.34,51099387.33,87243752.32,14657872.22,14248253.3,-65722053.11,-34883170.78,61343829.99,191074997.16,34128455.86,-25888931.97,303549253.79,-28122726.91,191071688.7,32759126.57,60548269.71,62398568.88,41363112.41,-18761908.71
-1943744.21,191089237.53,-72570873.11,191073940.76,191083588.77,-54434.16,191081789.34,-98376718.8,-9933231.5,74521558.16,6572095128.38,82889068.31,191085680.16,-72152804.27,-92849703.17,-83554534.73,191086527.96,65681415.07,191075620.88,191087664.89,-96408527.85,-78077933.61,61875655.52,191094704.99,-29418093.69,-38425630.03,191084785.88,-24309195.45,-18429007.43,52578573.23,19739466.87,-72681336.38,4639939200000,191093278.58,20321469.85,-45819108.71,44096217.14,80753640.53,55984633.53,-50849320800.29,-71507043.35,191082848.95,-16570843.24,46748233.65,-69397827.13,-12890978.53,-88649959.04,55312075.49,-70144496.98,18755110.27,191072840.26,-61400777.07,2907487365.29,-92816104.06,38307019.35,-61155358.69,36322884.38,72487059.24,94973908.66,79614953.24,-99108842.85,3358202150.83,40924682.6,33261942.29,-4214690.96,-70689019.99,-86865493.46,-38987699.38,-406405.19,-65459789.61,-86373691.05,-16541061.05,-50920410.69,20716471.08,-30237245.06,46327781.91,48932985.48,3624904.36,-91715319.03,-39043849.04,192944131.98,193596683.97,57722747.74,-55919485.99,22559552.11,-46576502.94,-40092678.97,-84025917.57,54624628.89,191077187.87,-48967911.28,-15569065.8,276141430.5,-66928529.69,191068907.89,24373009.68,22284986.83,9270604.19,11058864.12,82161089.49
28397745.39,191093636.08,96147316.68,191069620.87,191089991.55,-27419876.94,191077172.89,61802725.19,35603782.97,-8916984.6,52296415743.44,-671296.56,191082358.74,27503167.92,-30545567.25,37502788.55,191090755.77,87914860.86,191068842.17,191084509.5,2171546.01,-35059183.59,-43352153.19,191091923.39,-98913588.75,35638500.68,191091214.04,15114060.89,60776709.76,53378930.14,-25032915.3,55589874.51,4786473600000,191087448.11,191082470.85,65645970.84,-72281119.83,87890306.12,-70654552.57,-50849315580.2,-168088927.03,191078386.62,-32767698.18,65334228.12,-19723014.01,-94627558.18,35497830.9,-8933166.6,-63663085.41,59899369.37,191075872.61,-16411857.71,2907489856.54,87161059.37,1729822.38,-8333442.11,22031626.58,-46392987.81,77284139.93,9608199.85,-42032417.78,8543758880.82,28237245.01,-69985507.82,69091215.54,-21703428.2,65481955.56,9517660.33,-27756841.07,63975882.39,40561705.59,25288229.59,91221737.08,63724314.92,93351987.44,-48879459.18,-32496922.24,-25119740.99,23308543.43,-88594938.85,192960845.12,194654980.81,-36950305.1,-14673692.84,97597578.17,-55460469.67,97988647.29,93920536.08,56195481.32,191083354.12,97142513.39,57112466.18,258980077.23,-49892747.74,191071715.03,-63411550.98,-35861179.38,-93929103.9,-67991672.77,84826821.33
-2015111.81,191092528.86,-60895964.8,191070633.02,191091821.67,37796232.13,191075673.06,63556892.89,81773301.28,29688061.99,1244927696.35,-28543003.85,191076243.75,95103413.31,-30509251.19,9443871.78,191090519.75,-640291.39,191066119.31,191078079.77,47466712.38,-79683188.2,-28835725.96,191085290.43,-79481860.14,62480472.32,191093857.69,-26471931.52,-89268529.45,13607916.44,60553642.56,-93786862.88,4929465600000,191079383.49,191077505.74,-28819915.72,-28567381.81,93137788.14,40619012,-50977270680.52,-161522943.68,191077711.64,85669548.73,35207856.01,-86660271.48,-58972941.52,-95398769.01,-21166266.17,-79234914.7,-66979674.57,191081507.51,-95824218.98,2907487769.19,-59747584.87,-89032730.44,-47661820.84,-95864541.89,8981401.55,-62198560.14,-89290348.54,71499947.27,8221480460.99,-90743368.68,48668895.84,-96002383.5,7562035.59,-46943134.33,15148893.64,-71793095.34,6158901.07,6766578.12,8374512.77,-84319496.71,50181107.33,-82494697.93,-44453003.73,90600865.97,-78029496.9,29454600.95,-27742652.52,192960944.19,192732710.97,-23036812.6,-12699238.74,-54173405.23,64932800.21,22054767.96,38685462.31,-32507628.77,191090433.23,32211827.95,56515656.92,280690102.48,31712806.73,191078908.9,-91003259.67,-35853977.52,57039011.12,16524347.64,33759138.05
87967325.61,191086853.51,-56864811.68,191076706.42,191088714.32,62781984.52,191078789.03,39907217.59,-39929689.67,-59359105.52,667365193.27,-80540315.27,191072714.78,19678240.6,-99476897.76,-74397008.95,191085330.23,62713135.8,191069182.07,191071901.84,-61720693.25,-38352586.53,45435417.05,191078439.8,23312882.47,-71895104.62,191090982.32,28154114.86,39871134.57,13777863.92,-24720061.41,93502165.84,5065027200000,191073063.46,38095858.7,54785774.81,-12231078.57,75774029.69,-92754592.62,-50977263797.88,-251199619.42,191081239.92,-50366071.5,62719712.22,20133995.18,-6342501.72,-52324637.86,72736547.14,69497115.25,-52429121.46,191086156.46,-61182530.39,2754502567.78,82640554.66,71111606.53,14349737.84,76628344.2,66593539.58,34800376.85,-582141.43,-51938305.55,7971613735.98,85646696.07,-80361450.56,-51152253.62,-52399423.02,51641172.39,-99095284.56,48885381.28,-81067200.54,-70055125.34,-23692400.35,67395201.79,-67208126.45,46689825.5,47025234.49,87897087.64,-87343784.78,-52254065.34,-15430349.17,192980125.25,193078427.06,-2791791.25,-85528183.09,59008423.01,95426636.83,-73189259.64,-8737964.94,21636290.24,191094608.31,83343345.28,57449376.82,341784850.43,13566847.19,191087078.25,83320739.93,-90898079.16,-22999698.14,55540527.42,76889074.07
78845029.47,191079874.82,67588304.36,191084915.99,191082996.51,72744917.45,191085086.7,-76002676.03,84667631.31,87740171.83,1811615187.14,53485944.25,191073247.73,-46587838.26,17016138.31,25565014.86,191077474.83,-13862862.93,191076055.81,191069516.81,50047134.32,-55397841.96,72387877.44,191074890.43,27085685.55,-87253041.82,191083711.24,25360910.3,-54071186.05,78546459.77,-89824584.52,-98817324.54,5188752000000,191071409.85,191077149.48,10014209.87,52946870.81,90586870.63,-97319384.22,-50977261429.92,-250497821.32,191086763.7,-43681866.65,-69042833.43,-72115569.18,-37973527.26,91520829.99,56666426.66,66939068.09,-37536352.34,191087007.54,65922579.71,2754495719.48,-64954002.89,42936614.11,48719247.6,-10443578.36,-75144179.58,43832706.35,-69434748.49,-28235952.08,7447816423.65,-33969280.15,16828146.59,-38561178.24,-98586413.89,745968.4,-81456937.89,-30316943.06,-50145959.88,-53604694.14,-53135198.3,64697139.51,41609099.46,85984820.26,-4316288.77,-73456371.81,-77019057.98,-72167965.1,57074516.49,192984055.58,192752954.85,39315390.9,-81816370.97,64888517.74,38149588.65,-25033247.24,-64865028.63,-22698721.84,191093445.52,-68888185.72,19799135.2,270163537.22,-32550260.86,191092214.3,-50841447.04,-38251660.26,32338009.14,13153212.75,26463062.17
74699179.68,191075336.83,58150779.14,191091270,191078286.23,-65043920.84,191091137.68,65924913.99,-138627.73,9069922.4,1105636105.07,48161677.82,191078506.62,-69578837.63,-21744824.28,-34244158.02,191070829.16,-36769636.81,191083073.65,191072612.77,99487018.73,-6006521.97,-26453896.41,191076111.1,-59389973.65,18501777.05,191075604.45,2396145.59,-887360.76,43921715.15,46389186.57,66532627.31,5297356800000,191074740.99,191083100.19,74524182.97,28218428.22,15266214.56,-32476643.19,-50977264648.83,-245412395.45,191090728.06,15169401.43,-16981347.16,-58259710.91,-12632049.95,-77074623.38,-94789507.12,-42951133.99,-15229745.78,191083651.41,84118510.67,2754491814.79,-21211745.36,-37429140.59,31219679.43,-53174542.27,82936279.63,-34330453.9,-88932843.1,51883413.6,7511134888.28,-10220831.99,30483173.35,-87702992.15,-49543782.24,-26977495.35,-11495489.75,-73475239.6,94562881.41,-33676874.43,72203576.54,75363407.21,67403505.62,-68871387.67,-87583930.66,-2826850.5,89118851.13,977132.53,-88993292.32,192984283.02,192152363.24,81817904.56,18339246.61,81116574.15,79884466,-90587596.79,74182540.8,-9635504.96,191087277.43,81579167,552246.35,243805796.44,12980104.4,191092194.63,-42331441.3,-8219273.03,41549169.04,45548066.98,-67343095.37
69942674.97,191075383.03,46933122.41,191092865.05,191077395.36,65934742.97,191093396.08,59862937.48,67829313.98,51520936.82,1295336646.74,54874422.5,191086020.55,-17648031.74,-12394403.03,-35056101.13,191068755.1,60469673.23,191086717.26,191079983.29,-76424286.9,78915825.79,64867488.65,191080777.77,-65125924.6,95184513.77,191070544.09,-77142651.37,25951373.55,-80663432.48,77902564.76,11066858.73,5387731200000,191080685.81,168129844.38,19836292.88,-89165043.59,79697165.87,-17599401.38,-50977271627.78,-264936575.27,191090307.86,-2489467.37,36240276.98,59769812.7,46716830.35,26255339.93,5269608.19,88288654.77,-85047383.5,191078303.04,12542662.96,2731533242.89,41695860.72,-63635604.38,88951147.37,-67260655.16,55734731.18,-28165775.39,63269418.09,-74181984,7592250237.72,83569542.21,-57608305.33,30814035.6,-39734483.89,-50336018.91,35901988.22,-39113231.69,-3425389.87,-72613449.08,-79387627.63,94689988.47,43015768.32,30222059.15,15213104.79,-33852566.02,65335501.98,74728235.49,97113753.71,192995378.24,194116147.28,-98105047.16,-97921705.96,96591877.51,71083619.26,-97951100.33,-42660480.46,42633663.15,191079069.4,-35343082.8,-50604851.28,388193522.68,-71045869.18,191087525.93,-60503475.62,93454409.22,-17545168.62,-69069380.49,65504480.4
-40213421.02,191079412.72,-74930029.42,191089425.06,191080728.09,97652461.22,191090220.77,82492899.27,-4221953.64,15090441.59,26724946026.33,22420299.39,191092339.66,10924375.85,-73505516.48,-4257106.35,191072264.24,6979413.31,191085537.89,191088129.67,-69200012.74,-63762839.14,69723282.91,191085618.04,99566776.63,94378165.68,191070786.35,-32575687.52,-37424020.34,67472711.53,-40269164.92,25470647.08,5457456000000,191085597.53,191093615.2,89317932.92,40863528.98,-61230339.04,-44983348.89,-51102395009.33,-229175947.9,191085101.55,-26594560.32,58567923.72,-83113391.01,97496928.43,67862607.51,-35127174.02,-35756234.63,90510611.69,191074505.82,-83152271.43,2731539617.91,-61495254.98,20176780.4,-69887460.16,93897421.75,-43634921.92,64922749.73,74805486.56,-24198492.56,10244621144.51,92871340.02,9572743.8,76829926.95,-57032587.85,-77849846.3,48769734.13,-77865397.72,29272454.18,-58057682.36,-84947024.56,-94367714.33,31955298.14,-92866101.25,40837972.24,65801575.68,82646268.4,25730953.47,-66159682.36,193004147.2,195751878.45,-24675075.16,-28562185.7,-26970735.34,-46389932.7,81971001.41,36101770.96,-30494202.32,191072835.34,69585046.52,60452753.55,312325426.63,-16383979.58,191081080.41,50112488.82,48119070.33,-86995936.43,-85951631.6,19105280.27
-10720368.91,191084508.78,-65092401.14,191083371.6,191086051.26,28924296.62,191082817.26,12536553.32,73402879.87,85366442.47,516979974.82,-53189476.54,191094506.94,-7327071.56,56780781.04,-34329509.55,191079475.18,-4681898.53,191080685.98,191093138,61436805.44,54601417.64,-73916547.55,191087357.14,97833266.63,25126749.63,191075740.67,23578286.61,3066526.87,92483515.98,-92774954.72,95892403.33,5504025600000,191086659.39,191092067.14,77623941.16,67454960.08,77069567.19,-94209621.19,-51102398600.07,-231695007.6,191077428.64,-3723415.03,-69081666.11,47270219.03,-7408389.51,-21776524.76,-12388408.42,-28065340.23,-5897797.32,191075055.62,-77468824.35,2731547935.5,-1830127.63,87972770.6,-77400551.2,32542789.19,-68465578.97,11003945.71,89146478.51,-1139283.7,9604083803.09,-20618935.89,-52191748.41,-48902078.55,53541988.03,-39580376.93,-5314637.87,-45085958.35,-27521549.15,-64767893.11,-92050785.03,-33039578.18,-26877490.24,63999109.16,-36011532.17,72152599.36,-60483668,13114434.89,-66325108.25,193008638.1,193464190.68,37241842.16,-49952715.22,18233560.87,-80313807.53,99472916.36,-76173954.47,9477414.66,191071440.55,-10426831.71,-28807342.93,404897315.97,-71575194.94,191076686.7,56865072.2,-886317.77,-8699458.91,2699315.97,78517369.37
-32674454.56,191087182.13,-51705616.32,191078379.63,191089834.69,18493504.83,191074823.52,-49569465.9,-90640280.15,20483951.38,419741921.59,-49474425.1,191090810.69,-16747217.96,-46820041.71,9405775.88,191086661.09,32007279.9,191076043.39,191092745.7,80380767.77,-48800182.67,74672519.33,191084650.75,-68439046.97,69189907.53,191082373.81,-64854418.69,-99181118.85,-68020446.87,85884449.82,-94855648.41,5526489600000,191083481.72,191085634.79,57417981.25,-51675545.88,-2044952.75,-72169086.65,-51102397312.05,-233173444.91,191071155.77,-43158183.48,86508348.76,-12691159.01,38720910.2,45573461.86,-58065812.02,33570487.72,-5484080.1,191080326.18,-98484093.31,2731554180.76,10335921.81,83911338.43,-23858998.36,-18193651.62,-32737068.87,27109140.78,-56974820.18,-40147439.41,9265510071.59,-61683513.64,-56784810.6,76368538.06,40772439.05,3413503.43,80832430,-66728525.66,55488956.35,-85337412.89,65403757.24,91597692.69,49380287.19,-76142938.85,-87787870.82,-38462009.79,-32509287.24,-59130390.84,63832664.84,193015786.08,193044926.24,59359226.87,48029083.46,-75971154.33,-81266259.24,58498002.44,13557830.43,71817662.14,191075124.89,35899743.85,55205368.19,377328184.04,89231386.18,191076618.8,-24489311.19,701741.54,-97268769.63,18753315.85,-32937222.84
-50765478.69,191085434.25,-15544950.68,191077274.04,191089318.27,-14197796.65,191069974.71,1490629.17,22393896.38,-49643941.81,337779108.81,23250914.18,191083342.71,63876951.81,-34577199.84,-62026674.96,191090306.1,79873843.71,191074080.32,191087670.15,98309034.87,25269066.8,91839323.66,191078898.84,54726450.24,-74985296.99,191086959.01,4751278.83,-53691478.2,-87872091.1,-6718626.91,15843007.49,5523984000000,191078295.29,191077356.91,-28335624.76,43975876.34,-63697110.3,-2755976.67,-51242218987.38,-217980743.99,191069572.9,-90326327.68,-60942116.65,-10122852.16,-31476756.62,-74737427.75,-61133460.25,45274906.56,-65073051.72,191087964.19,-26063140.11,2731555493.89,-67241454.87,56937169.14,-99445983.58,-80333515.98,-31351858.45,33851491.18,699540.56,91092845.7,8642085718.35,-17569184.12,-41526584.88,-63691514.25,34400863.26,-47815352.42,51200707.98,60235480.84,73090304.25,-31859631.63,-71600758.03,85410597.89,-50579224.74,-20198609.19,76786243.58,56564723.35,33298413.13,4200873.07,-89919287.56,193026618.42,193428953.62,62266441.39,-57022701.93,2647015.82,93125633.03,28920142.6,45353938.43,-35632270.82,191081437.76,-83846436.5,43032208.18,465994045.44,19441699.47,191080563.8,24789899.42,-51694315.02,-42691854.85,-30973282.86,-29180658.93
-59129423.45,191079960.39,-82590765.07,191080438.49,191084149.18,2261558.45,191070534.87,54316679.47,-57665989.77,69975903.16,1794210864.51,18978450.91,191076129.81,64347173.06,-26089189.51,-84173715.84,191089012.37,8281877.17,191076531.84,191080940.84,50608368.08,65313336.12,-87089586.01,191073475.62,1089414.64,-53166980.65,191087137.07,46813177.93,33243413.77,34143692.03,4490888.43,41058852.66,5497027200000,191074631.22,191071254.18,-93569669.37,98703460.89,-31659922.15,-10032228.95,-51320967327.3,-218318293.62,191073552.98,22675311.67,48950373.08,63730342.68,1192008.39,-77076516.52,-74835407.12,-51550834.33,73705858.32,191094116.34,48994353.55,2731551686.79,-16612399.54,35306524.94,21807559.81,-47276754.34,51893578.2,-67326143.44,-77225173.38,-34721460.42,3591868386.26,25190985.04,-68473269.45,-33007364.17,46947614.92,14662607.23,-1234038.94,-98679902.21,-68795362.98,44069395.78,28103187.35,-16270720.92,-64967427.83,27286197.83,60722573.81,71711131.14,-9014043.13,18468213.17,-42554041.9,193039397.18,193330712.42,-13676233.18,26706182.56,-46638901.45,-96220775.95,62450813.36,-86105770.51,17995614.67,191086655.02,89480369.24,-38237799.38,308303772.35,36389000.16,191085637.03,60203991.61,-43127347.36,-90727578.09,-28364220.3,82678714.21
-32316749.68,191073803.52,61908420.39,191085636.9,191076699.97,-16720082.42,191075862.03,-14894406.38,-68372992.61,58059628.24,462407023.46,20362592.51,191072829.94,-28768141.13,-49536073.17,12378378.74,191084192.71,9429472.95,191082200.33,191076261.92,97583770.7,55209341.86,-28972993.68,191071806.78,72161016.58,-28218750.25,191083349.88,-55379957.88,19022171.68,-26881886.42,37525678.89,29207403.68,5445792000000,191075240.61,191070161.7,-82678601.05,-67904109.46,-97134499.55,50550630.07,-51320965408,-228866059.02,191081090.55,65024827.91,36281983.19,-31524360.49,-24955123.03,-90456962.95,-15393179.62,-18362568.23,49022049.03,191095547.4,13408142.62,2731545269.58,-18713223.43,23454640.12,-71596262.83,97336476.51,62747813.02,-85547178.92,-79535191.51,83296254.53,3513613393.83,-10168298.78,73848552.8,2026014.49,-87890777.11,-23707342.8,21525728.08,28498138.72,-73998979.5,82991061.79,-97250038.98,77703575.22,47668143.83,-99884275.22,-26939251.54,1186516.48,65294103.29,74879800.01,-93221664.1,193061605.5,195536157.65,-79191158.92,-33012611.05,62133705.95,7892729.42,-91423277.6,-22872559.72,-84699804,191087932.72,-80606278.04,-33196000.74,717123585.31,26269283.05,191088436.18,90537800.61,-91264314.32,-96571781.02,-41741590.26,84744230.5
35107345.58,191070647.5,-46881663.57,191089328.43,191070809.7,45726046.39,191082848.51,-23613620.85,-1016207.13,-9678466.04,205937145.95,10322800.99,191073810.14,41356.78,45612793.45,8217342.2,191079166.75,-47632107.41,191087714.59,191076074.36,-99381464.01,-63520251.13,58000949.12,191075395.65,-54194155.44,-12116527.87,191078321.11,-38309577.02,-44856823.25,-70542462.11,-19860582.75,-94553851.14,5372092800000,191080435.39,191074223.7,-14251880.1,52363816.3,68050778.11,-85853076.18,-51583415033.94,-225923024.21,191088395.82,-1323850.39,44062082.86,17011966.33,-60382145.16,-56729297.86,89018343.13,-590223.5,26850698.6,191091410.96,55226746.64,2731539983.53,52515254.11,71788938.28,68958157.27,11143390.71,-76192212.89,28705195.2,45326487.98,-97570286.12,3467462720.99,-50051879.26,66752574.51,-39500293.89,57430685.45,66367163.61,-6292393.48,-41166009.79,80627929.77,-2095833.38,96611394.13,-91130222.84,58355229.81,-64932407.67,-40401698.84,-76223850.15,-2676335.67,45342364.52,72288641.25,193058776.01,191839015.11,-10345090.81,50945733.02,-97753744.24,53579508.61,39276136.51,-21604860.72,64112141.73,191084895.51,-83697018.69,34078618.25,321013646.85,70869106.43,191086718.19,-41272047.58,45449335.29,-49715165.88,18217848.16,34294043.94
-56104424.91,191072710.61,-22159919.83,191088786.57,191069690.13,-75479029.5,191087651.41,62097101.22,51660181.77,94055056.36,236513140.2,-19103129.14,191079069.34,-94248998.93,-83300957.22,40139923,191077209.8,-81381048.92,191089287.13,191079886.59,29035419.3,69993513.47,-87788636.12,191082876.72,-7749730.33,-64780657.59,191075651.16,41753220.51,-67346360.96,68702952.24,47482876.61,75814939.69,5277916800000,191087825.76,191080885.35,30177533.59,-82142762.73,54077722.44,23137334.76,-51891813256.94,-222002615.82,191091985.18,55471320.18,-18274754.21,93119716.13,-23983972.07,-34072498.2,42276376.77,-44974067.5,-87938724.75,191083797.91,-34587492.59,2731538675.49,-99653061.84,12016609.16,71614034.92,58730924.07,-5985573.94,-76632390.85,93218164.36,69598412.52,3309943404.79,59454921.48,-27136144.95,-8140484.56,73068005.39,-58859111.7,-46387552.14,81122096.66,-87798656.11,37017514.71,-89089955.09,59932791.24,-8512609.25,-93795904.49,-77609627.86,-49272464.57,78107398.76,15795089.18,-54379760.62,193075116.34,195478860.11,80952698.89,-82504131.89,-81132885.29,-65161157.86,-33015340.34,92806152.8,-66319121.99,191079818.54,-74094129.63,-97498489.48,1125977590.95,-132623.52,191080942.09,-58822911.22,70987995.53,-25278396.39,12929223.78,-15996894.02
