E4,UEpIQsKneyJtIjpbNTksOTcsNTldLCJvIjpbMTM0MzEzNjAuNjkxNjE4MzEsMzA1MzQzNzUuOTU2NTI2NDk2LDMxMDQ0MzYuMDgzNzg3MzU0XSwicCI6WzU2NCw4NzIsNTg1XX3Cpzc1wqdYQzUsQ1Y4LFBUNCxIUTgsTVA1LFVQMyxHSDgsTEIzLEVBNSxKUDksQk0zLEpZMixDWDgsSlA4LFNZOCxORTYsWEcwLFhCOCxHTDEsUVY0LFdXMCxKUjIsVlo3LFZCMyxTVTUsUVEwLExENCxGSDIsRkwwLFlXMSxBUDgsRVIxLFJNMyxXTDQsSUU3LFBIOSxFRjYsRU8yLEpENixLSDIsTEU5LE9WOSxCWjIsRlU0LFpWNSxMTDgsS0oxLFFWNixBUDksTlY2LENPNyxDQjIsSEkzLFhaOSxaUDksVlQ0LFNLOCxOSzksTlQyLFZUOCxBUjYsSlcwLExGOSxISTYsUFoxLFdCNSxJQjMsWU4wLFlTNyxPQjksSFYzLFBTNixKUzMsVVQzLExBNCxHTTAsSUg5LE5JMSxGVDAsWkYzLFNYMixZSDYsS0U0LFVKMSxWRzAsRkQzLFdWMyxRQjgsQUsyLFVROCxOUjMsVVI0LEtQNSxGQzIsRVEyLEFQNCxZTTQsUFE2LFVINCxUWTbCpzA6MzQ6Ti4zNixOLjY1LE4uOSxOLjM1LE4uNTQsUi4xNixOLjEwLE4uNDAsTi40MSxSLjIxLE4uMjIsTi4yNCxOLjcwLE4uMzQsUi4xNCxOLjY4LE4uMTMsTi4xNixOLjM5LE4uMzMsUi45LE4uNSxSLjQsTi4zNyxOLjIxLE4uNDgsTi41NSxOLjY5LE4uNDUsUi4xLE4uNzMsTi4xNSxOLjQsTi4yOSxOLjcyLE4uMTEsUi4xNSxSLjIyLE4uMTIsUi41LFIuMTksTi4yNSxOLjYwLE4uMjcsTi43LFIuMjMsTi4wLFIuNyxOLjU2LFIuMTgsUi42LE4uMTksTi4zLE4uMzIsUi4yNCxOLjE0LE4uNTMsTi41OCxOLjE4LE4uMSxOLjY2LE4uNDMsTi41OSxOLjYxLE4uNDYsUi4wLFIuMTcsTi40NCxOLjMxLE4uMzAsTi41MixOLjUxLE4uMTcsTi42MyxSLjExLE4uNTcsTi44LE4uNDksTi41MCxOLjIzLFIuMTAsTi42NyxSLjIsTi4yNixOLjcxLE4uMixOLjM4LE4uNjIsUi4xMyxOLjQ3LE4uNjQsTi42LFIuMTIsTi43NCxSLjMsTi4yOCxOLjQyLFIuMjAsUi44LE4uMjB8MzQ6Njc6Ti4zNixOLjE0LE4uMTgsUi4xOSxSLjEyLFIuOSxSLjIyLE4uNDUsTi4xMCxOLjcxLE4uNjAsTi42MixOLjQzLE4uNTEsTi4zNyxSLjMsUi4yNCxOLjM1LE4uNCxOLjU0LFIuNSxOLjYzLE4uMzIsTi4xNSxOLjUyLE4uNDcsTi4xNyxOLjQ4LE4uMSxOLjc0LFIuMixSLjAsTi4zOSxOLjYsTi4xOSxOLjY1LFIuMSxOLjI0LE4uNTMsTi4yMyxOLjgsUi4xNyxSLjcsTi43MixOLjI4LE4uNjcsUi4xNCxSLjE1LE4uMyxOLjEzLE4uNTUsTi4yLE4uNjQsTi41LE4uNDQsTi4xMixOLjU4LE4uMjIsTi40MixOLjcwLFIuMjMsTi41NyxOLjQ2LE4uMzAsTi4wLE4uMzMsTi4yNyxOLjUwLE4uMzEsTi42OSxOLjI2LE4uMzgsTi42NixSLjEzLE4uNzMsTi4xNixSLjIwLE4uNDksUi4xMCxOLjIwLFIuMTEsUi4xNixOLjYxLFIuOCxOLjQwLE4uMTEsTi4yOSxOLjQxLE4uNjgsTi41NixOLjI1LE4uNTksTi45LFIuMjEsTi43LFIuMTgsUi40LE4uMjEsUi42LE4uMzR8MTAxOjI6Ui45LE4uNDQsUi40LE4uMTEsTi43MixOLjY0LE4uMTIsTi42LE4uNjksUi4xLE4uMTYsTi4zMCxSLjIxLE4uNTksTi41MCxSLjExLE4uMzYsTi4zOCxSLjEwLE4uNzQsTi41OCxOLjE4LFIuMyxOLjIxLE4uMzIsTi4zMyxOLjcxLE4uNDEsUi4xNixOLjEwLE4uNjUsTi41NyxOLjY3LFIuMTcsTi40MCxOLjYxLE4uNDgsUi4xMyxOLjYyLE4uNDUsTi4yOCxSLjcsTi40NixSLjYsTi40LE4uMTQsUi4xOCxOLjYwLE4uNTQsTi41MSxOLjM0LE4uMTMsTi4xNyxOLjM1LFIuMjAsTi4yNixOLjAsUi4yLFIuMjMsTi4zNyxOLjczLFIuMTIsTi4yLFIuMTQsTi4yMixOLjE5LE4uNDcsTi4xNSxOLjgsTi4yNSxOLjU1LE4uMzksTi42MyxOLjcsTi40MyxOLjksUi4yNCxOLjcwLE4uNDIsTi4yMCxOLjIzLE4uNjgsTi41MixSLjE1LFIuOCxSLjE5LE4uMjksTi42NixSLjIyLE4uNSxSLjUsTi41NixSLjAsTi4zLE4uNDksTi41MyxOLjI3LE4uMjQsTi4xLE4uMzE=
XC5,CV8,PT4,HQ8,MP5,UP3,GH8,LB3,EA5,JP9,BM3,JY2,CX8,JP8,SY8,NE6,XG0,XB8,GL1,QV4,WW0,JR2,VZ7,VB3,SU5,QQ0,LD4,FH2,FL0,YW1,AP8,ER1,RM3,WL4,IE7,PH9,EF6,EO2,JD6,KH2,LE9,OV9,BZ2,FU4,ZV5,LL8,KJ1,QV6,AP9,NV6,CO7,CB2,HI3,XZ9,ZP9,VT4,SK8,NK9,NT2,VT8,AR6,JW0,LF9,HI6,PZ1,WB5,IB3,YN0,YS7,OB9,HV3,PS6,JS3,UT3,LA4,GM0,IH9,NI1,FT0,ZF3,SX2,YH6,KE4,UJ1,VG0,FD3,WV3,QB8,AK2,UQ8,NR3,UR4,KP5,FC2,EQ2,AP4,YM4,PQ6,UH4,TY6
-41138972.46,95466516.81,-91196093.02,-63699076.03,-37071223.41,47079755.28,-99740985.15,-55383146.43,14456685.84,47064192.51,56824009.09,55265583.05,94214629.65,70033914.59,47066980.91,51834592.07,-41380819.64,-72253158.4,-85336438.69,-22775758.35,-79259414478.4,-80387999.4,47112040.05,-99375194.92,-88072709.02,53129987.83,-33450236.96,71419079.02,-72919686.57,47101045.29,-26299210.54,83243216.45,-67288122.77,14134187.51,-84294975.52,-18277973.53,47075285.17,47067533.27,24175197.31,2049760896.51,50538031036.05,59073863.63,-45854953.62,34160025.23,68269483.83,47526965.41,58755651.07,47109724.73,31526678.47,257981923288.87,-739646424.57,-54260530.75,71483068.84,-38857303.78,47643684.41,-87048390.68,-64138134.33,-5736153.91,-85345499.96,-58819332.45,-40345802.29,71141129.43,26166024.35,7927387.61,8998712.77,4422729600000,47065398.96,82555251.41,-24215482.49,31322397.41,-95619040.59,-84925952.71,-7692899.69,45362629.65,47078110.65,66962821.99,-84941794.71,28834029.21,-349497.22,-66813190.3,47060132.7,-19032341.59,47090551.09,65803224.71,-97414166.96,-19070771.43,-6464000.27,31267919.45,47063909.39,33867180.81,-47753506.92,28826547.85,47079652.6,95626129.9,47101754.06,5443351.86,-25706832.35,47075408.5,47077489.28,-31606996.2
12684114.96,67640698.11,32441462.82,35486837.52,1454965.6,47074072.26,10608918.51,44723994.78,4099043.5,47063689.75,91765020.09,46955664.02,44208563.7,49625487.16,47073126.48,-28323348.41,55351974.52,42307294.44,-31437026.85,-62422408.02,-79259419683.96,-75308600.74,47104958.47,-23329536.75,18583885.46,44489896.03,-66914867.52,51355307.03,-33583610.66,47096226.15,57207111.08,66578069.42,36745062.75,77822159.8,-89318754.6,54302033.46,47078229.98,47073600.21,-79825374.3,4698773120.78,-145139237105.63,97636822.87,-29339967.05,-43571711.68,26844259.62,47502721.68,58624561.16,47112076.02,9779753.17,112795610178.84,-500684091.41,71116305,13496954.25,2833994.23,47633714.53,-1437937.1,84281827.36,-57226010.51,-40614294.88,-37308419.77,24513552.05,-13542339.35,1706205.34,-5571851.61,-51400595.21,4569436800000,47061748.25,-53280459.52,8566464.22,-46609995.59,40532413.01,-10043214.51,67947796.69,-2143850.14,47083838.79,-70004475.13,-12969643.05,50463594.09,97203179.19,36621942.11,47065985.35,-17864279.95,47093791.95,-79834541.64,37329268.54,-69314275.84,-44221837.8,72891968.6,47061433.7,-23116904.92,49735642.36,-26877951.65,47072509.52,-53204092.95,47106812.06,66881631.38,4123093.97,47067394.04,47073092.88,50323293.8
-72900710.11,66343558.83,35632729.29,-89639778.77,-28646278.07,47067821.22,-28424866.38,45508390.46,-69061287.26,47068314,78930389.25,79841331.51,78641531.29,-21019163.46,47079355.75,85483155.86,-96598422.94,-43944244.07,-89313156.32,-34023038.48,-114364137434.31,-2264044.28,47093526.68,82080608.55,32816559.25,-94201212.61,34366697.31,-79772989.2,96134789.18,47092347.86,-41839585.52,-59869615.36,-92115517.86,81950964.23,13946443.32,-83865870.19,47076093.03,47078519.77,26124766.25,3718771452.34,-27096318512.09,5489707.25,-28003514.64,73046159.01,-54467564.54,47432596.91,11519797.33,47111211.58,97980182.48,85652219520.43,-374997657.89,-44488997.07,-19831456.52,57621517.22,47619461.46,3570255.5,42788171.39,-24504342.28,-96316317.86,42332623.07,16006377.62,-32548440.26,-54181302.47,36569995.48,49514136.77,4713465600000,47063481.84,-64579608.73,-44780927.23,63133185.4,-77373449.59,-57456259.64,11244703.38,40960899.42,47082265.38,-81344747,61621496.48,-99891415.88,-21269373.93,16333000.38,47073624.4,11704739.88,47098318.1,76100968.46,-37422514.18,2002007.9,9376254.81,-45313686.56,47064333.81,-6240505.91,20364297.18,-15729416.69,47064376.96,-89585833.48,47106303.81,-16740635.69,-80673689.05,47060975.25,47066436.4,77594225.96
-31728922.31,91263615.97,-16216079.73,-82684025.19,3640677.2,47065170.27,-32269474.21,26158340.13,-94651609.29,47075793.74,-38942024.61,-2058927.15,-31857105.35,-64730589.54,47082347.75,-93451102.03,61252885.64,15692896.95,59926748.37,-17774964.95,-114364132999.91,-41960818.9,47083034.94,58718363.39,41731404.21,-36421001.62,-3196391.46,-28560356.89,76165461.74,47092138.58,-27575184.84,10062958.36,50523005.38,24717904.99,60640259.3,76532309.13,47070307.29,47079064.14,-60009071.12,7681016485.69,80258516083.49,-49495774.72,-41226260.7,-25609473.48,81263826.41,47539735.36,18834962,47099640.66,-78006714.22,165863667315.57,-258514934.9,67907051.45,30318832.03,-90197639.36,47609577.39,27157789.19,57666679.04,97884096.79,85175138.95,14156022.26,-4310651.74,-9480844.86,53684505.39,66009629.09,71874779.07,4850668800000,47069955.94,-2066720.08,-73590433.55,35790897.37,28871831.57,-38648811.69,80049330.08,82773598.84,47078433.46,2239835.34,-97462951.18,-18745061,26699358.47,27407451.77,47079067.75,96689296.78,47100792.45,-86515540.21,26903140.27,9379674.34,-56731016.73,-21852541.64,47072349.86,67861477.86,-170365.99,-62569535.43,47060221.92,59578586.01,47099569.45,-20706673.87,19873571.38,47059248.58,47062680.57,-20651648.79
37173054.34,-27802823.24,-8194213.31,-51165601.09,-76647061.94,47067348.31,50564930.11,-78189860.9,93955878.45,47082101.59,-49453528.58,-74208506.28,-2277251.96,-15767504.49,47079515.02,69381234.57,-42449073.38,56734069.13,73058876.51,-9045210.54,-114364126805.71,10246371.65,47077948.97,89886600.65,56129129.79,83184949.63,23100404.79,-35414351.61,-28644350.34,47094521.35,29531857.81,31353502.93,-26065531.04,-47039623.04,49341162.85,85897745.06,47064241.55,47074535.63,67070358.3,4781109942.93,64785546013.7,-24685756.54,76760397.05,6586008.6,-51536164.49,47445302.8,-9382945.52,47091365.49,-4049831.33,230602147116.98,-262812384.41,25337967.89,43707118.43,-17060569.17,47604699.2,61450840.48,-62976364.16,97364989.28,34869888.46,-23234158.08,81410067.06,-30897995.97,-3372879.01,12328281.52,-99856043.97,4977244800000,47076466.49,-18779253.23,75377666.13,7929633.31,31387352.71,33313335.81,1378357.29,-38483346.31,47069368.52,-87200528.46,-26368698.14,-23838861.62,-19613449.14,70699449.36,47079432.8,65154728.31,47098762.95,-64446459.29,60510862.21,-57512834.05,-27414129.3,-82365696.17,47080597.21,-43076626.29,95677513.78,-59128463.71,47061412.91,96387666.23,47089917.16,-75144035.48,78924471.11,47063372.21,47063074.94,4107970
-18654578.17,83550072.48,45125934.02,-88330429.76,-16199838.54,47073127.92,-35130288.57,96239449.31,-79150473.85,47083689.03,-67913866.76,87110199.74,-20427898.28,41601377.25,47072095.73,-87952715.16,-80980688.14,-73514813.84,-58664432.52,-98028154.62,-319023100982.56,-59065971.59,47078879.21,-66476298.03,82349632.95,-75420084.52,91676682.12,-13627519.37,64509479.11,47094963.41,-5511278.86,68996852.45,-54548456.81,-45051344.9,72819604.82,60645729.75,47061741.19,47067221.18,45805423.03,6218173883.95,95838422359.71,97496385.89,31394163.69,48115698.64,26364098.79,47605273.88,-44095675.22,47086511.32,-47619607.88,326393502784.85,-216588441.68,28682754.65,2168849.17,19613557.59,47614319.42,-13020075.76,29602535,48843041.8,-78113580.18,75131428.72,82680615.19,59773856.53,71573326.65,30883529.09,-56228791.54,5089132800000,47079302.87,-13930363.75,76121746.66,14780882.02,-99862538.35,18465062.05,13258501.28,68758371.54,47062995.4,-24235931.96,5938148.25,-81392194.53,-95599878.26,-12538325.52,47074991.34,-7573817.29,47091766.21,-41588299.35,-76184744.16,23346702.93,-90555847.85,71332346.17,47085012.25,30372188.23,64152551.58,29273426.65,47067336.5,14831346.22,47081412.96,-80370213.62,79010774.26,47071325.53,47068033.36,-91032443.74
-82415650.79,36224796.97,-74536932.56,24160893.02,75357827.35,47079053.07,-86303038.9,53484685.32,-26043156.79,47079485.46,90745207.09,-58216038.35,93968362.83,43147181.75,47063978.23,14374950.11,-75079887.61,52880198.65,71240956.37,-77231930.79,-697084000268.57,-81265153.18,47083413.7,-47625689.96,-80194543.32,-30665075.55,2115337.2,-73949886.1,-25709456.16,47093826.44,27204783.74,-43967581.91,-53773084.82,93342733.76,6396206.11,-83743630.68,47064709.64,47061143.94,-51594109.95,11629384430.99,86928905131.69,-97769889.78,73175861.66,-89637224.88,27778662.37,47618827.64,36666800.88,47086983.08,91974566.47,413275338797.83,-174628910.68,-28312383.3,-10325433.8,-77514361.8,47625953.78,53042712.59,74126582.57,86344037.81,30323471.95,63292447.73,46463687.78,-64072769.37,50205834.79,25705026.13,12146623.33,5183395200000,47077049.38,-84547731.76,13733984.63,65012093.38,-89625840.33,-56971263.98,-35418584.09,6083093.22,47062823.28,-40109423.59,64043020.71,-2458217.32,-65479648.41,-10752004.65,47068758.94,-29145180.14,47082902.15,-58349313.9,31463773.07,87742102.44,82730707.4,75720766.88,47083521.16,80846048.86,68259070.83,-51745764.74,47074937.2,-83243732.25,47077327.79,98853281.73,-10150588.86,47079003.4,47074735.56,-2454111.76
-87995004.23,-16885785.02,27752006.85,-34468119968.13,47080207.23,-926743633389.45,47059810.54,16224160.45,-21436155.34,-50718130.33,64704227.86,-40745072.85,43657618.84,-24076080.8,-87022831.45,47079398.89,47634777.85,-69163667.44,-60695276.08,-15108153.01,31567911605.86,-45746472.93,31216378.66,-55373773.62,-41373283.24,39038059.11,4339650.4,50973631.29,-21038357.23,-5556288.26,47079884.77,5257526400000,21280229.78,66036160.83,-96008659.61,8994266.68,47089157.29,-49628751.16,-41385211.61,99526666.58,60506508.4,47071165.1,47092866.17,55420637.77,45283824.35,7577797.52,47059427.32,47071964.29,-85986667.7,-19545194.44,5044891.07,39183293.07,2448732.48,-25838744.99,90211727.43,4858206.28,-96583594.51,-68934878.21,84578371.67,54078126.03,47738627.77,-75261086.89,-74074912.74,-9291858.72,-4031424.99,-38033159.88,67434520.13,33476711.1,39750084.22,36741607.54,-7431137.04,63827801.2,22782369.15,47077073.7,-56946359.21,-12887853.97,47082617.61,-86273523.62,47064720.89,-69077431.65,47067650.31,47081410.03,4425848.94,47080009.31,69808709.18,-94990549.96,1633586.43,79965748.7,-19686698.87,66010319.1,34862072.31,-59701869.33,-17731031.35,47071545.13,-59032655.05,378760146930.15,47091709.21,90568592.9,-106449881.98,-26934942.41
-48596551.27,-85458822.68,65700200.68,-197469183438.66,47080602.24,-926743640423.59,47064223,-65053950.51,-97858824.36,27558759.71,85623655.54,-83777611.49,-55012173.76,-59631813.96,23766444.88,47087927.5,47627311.17,-67499237.99,-96206630.63,68143105.11,6568058952.91,74724793.88,80938693.79,47420400.12,6602533.82,-33628835.37,-57872329.04,37352414.16,-84841522.05,16793037.69,47078901.86,5308848000000,84450967.05,-58596113.19,-70428397.78,-49991913.03,47083463.57,-76578641.29,20071154.48,12758897.14,-11819659.75,47065329.5,47100066.14,-4290016.55,91591385.42,75431673.43,47060859.41,47079861.55,90309958.84,7770719.47,10905171.22,23517576.03,-27997423.32,51553464.33,-72581900.07,44183535.57,97682694.3,6366890.89,89621628.14,96974362.58,47542928.49,-95697877.22,-32105023.09,-50787735.12,98273467.12,34274102.29,-73695648.87,-37753739.08,90972729.95,4933503.88,-38382929.28,-58424622.98,-16933118.93,47069240.57,88441402.1,59030359.64,47080596.23,35271187.42,47065545.41,-18414703.86,47074256.61,47078462.06,-92469369.08,47079482.38,22954201.55,-70932920.88,-38682046.08,2779421.46,-87552514.96,-21364226.22,-26487417.02,-71865745.51,-71540810.77,47063914.1,-54590612.05,181243890099.84,47093065.13,-35756210.54,-70586499.11,55863707.29
61753527.28,13089979.5,-22578963.58,488098535948.95,47076578.45,-926743645001.68,47072278.63,-37033260.03,86629462.28,90355666.39,52826709.19,-9500542.67,-75684293.28,77835626.19,-71008481.96,47093311.3,47617187.21,45083915.47,50830120.92,-63729719.21,19548660574.23,857438.54,67928921.85,-42768216.63,-81629296.74,93223913.47,-24838507.14,-79265795.86,-93745766.89,73020650.45,47085525.78,5336323200000,-3425893.27,51899144.4,-62349139.1,-15376114.72,47075900.74,-19449276.76,-34417740.19,5264646.64,76166283.9,47063478.77,47103289.5,60153015.12,-12688362.99,82794135,47067614.51,47084300.09,22800889.33,77304415.56,33602270.74,52359032.17,-35739319.24,44295936.31,8336707.6,-16769663.19,51795098.42,53293563.85,33980949.74,44724602.81,47598612.33,91209495.72,92850571.61,91285659.63,-10895740.62,-58318965.89,-75134939.28,-88044861.45,1458872.68,18228455.51,22419769.43,-91811085.04,15809539.75,47064391.39,62251492.78,82625715.65,47074427.22,80775576.61,47071035.03,-21444093.34,47078621.97,47071521.68,49699895.4,47075102.97,-77855712.34,9842796.64,-48776666.65,63672707.09,19413041.61,65127540.01,-193019.14,-55156053.51,-71230479.79,47060469.79,53965518.75,669295353205.15,47093674.32,-41780153.5,-47807220.23,-68702951.41
12645728.66,33535688.9,42958076.69,-127623530705.25,47070359.36,-926743644255.31,47079901.82,-96733235.56,-41085814.48,46536337.24,-51538283.92,-15816793.34,-28964395.51,54355994.78,94545851.52,47100212.69,47609180.14,47940934.64,-87123436.84,-61877801.89,10124352653.32,7047759.81,71091711.45,36649999.49,-31425368.38,-58203030.82,-75621842.91,-99226405.44,85839508.84,-78914074.77,47097576.09,5339088000000,68791905.33,-60015167.84,8253626.57,-97902556.2,47080241.21,54872100.98,-31889976.25,29712130.56,64270079.2,47066614.81,47104984.24,-71215131.29,-70655281.56,63213054.85,47075724.86,47082825.59,-87573323.71,-22314337.4,-28660228.18,-75402198.02,-82624949.8,99566794.26,-59580213.89,55074668.33,-53661911.89,-25891766.88,31808363.49,23322173.58,47483387.86,-22912393.29,-57497365.63,62853908.93,-20736263.17,35079481.46,-66114090.02,64303219.68,54544475.2,88560843.26,-24503966.37,-32904867.02,51539296.96,47064238.79,72785081.25,-38641194.58,47067880.83,-44680517.02,47078041.98,-47779330.28,47077632.97,47063865.74,28912944.82,47067925.75,41341264.1,22750995.79,-29547583.13,49478865.15,-1081313.99,-5612915.15,71659353.61,-57276871.4,-60445553.85,47062666.26,-20263952.56,541624751691.45,47092197.3,-21724312.07,-46708677.15,-20645491.07
59635916.81,42164184.13,-5874289.47,-585398884083.85,47066707.19,-926743638189.26,47083276.8,44979738.53,-61708711.09,65672293.62,-72498500.34,38605046.76,-14351618.39,-15785916.46,-29942598.52,47098139.86,47605948.28,13432161.11,77679150.21,18443042.35,13875670154.58,50882406.81,-53305437.11,-3312683.19,11260525.28,48558167.69,-9166069,15614273.55,-28826339.11,-639683.78,47108938.99,5316796800000,-55772809.16,97555547.91,-44631946.17,44827260.11,47087147.62,-92204508.42,77146350.02,38623950.89,-8050289.84,47074265.29,47101974,70611568.37,-46159937.93,29627471.82,47081523.22,47076412.03,71961247.22,56517635.76,-18539130.31,71445210.79,66979130.59,81313179.22,-50334599.14,66721761.41,-73249559.72,69316111.94,-76752224.64,-15568586.35,47430743.64,-8206208.73,-79181848.39,87027507.49,46049763.8,94995836.73,-2529245.74,64450709.44,34567498.46,9598249.7,78032745.85,80397875.53,78230240.85,47069406,-3271782.25,-43290574.86,47064705.77,67616940.13,47082655.81,11017394.07,47072880.89,47059996.66,43960452.01,47061461.61,-19140165.85,-45953116.47,81226683.57,48030259.34,-72392769.64,89305960.03,-87058895.96,-85366745.8,-96914577.52,47069009.72,-48701494.25,-43821201189.54,47088565.6,-91034408.08,-26916614.26,60147187.6
69414926.38,6363308.22,-84744657.18,4066664565.44,47067532.91,-926743629739.64,47080931.28,-24735707.5,37872370.7,-27207325.12,-17686878.46,40672648.69,-28228376.99,48573945.59,-47008117.88,47088828.28,47608381.48,-78272284.41,-36854804.41,-12087818.56,6255513470.17,-62171868.86,42243482.01,-33069677.65,-10487667.94,65597515.28,-95088892.91,20094654.65,55805557.59,-58488684.2,47108122.25,5270227200000,31611590.34,-28420182.34,-45828110.93,70032788.82,47094175.1,93908008.53,27075492.95,-5835392.18,-4282083.7,47082040.3,47094801.47,48657376.39,37194385.02,51613922.3,47081896.56,47068381.93,45125789.13,41862910.81,75354639.39,-12272323.11,-41579692.51,-87385851.71,-1517873.38,-34456727.09,32982278.27,-94678173.95,33386702.64,58930579.71,47414336.35,-57469130.53,-7796310.91,-61437132,45734977.45,-80155099.95,-95663951.83,-48263487.77,-61621905.45,93594835.03,43844556.66,-91427094.78,-39505028.03,47076011.68,-94249204.62,51543117.34,47066591.75,-8298583.46,47081894,-2077797.36,47065897.43,47061799.97,-63570932.33,47059493.83,-21048979.9,-47520832.97,-83038634.74,-36733924.72,-47845438.82,-52830142.96,52333612.12,34484741.69,82593083.33,47075704.2,77737942.89,-39801604998.31,47085767.83,91305634.09,-20731817.02,76611729.11
98973199.96,78739409.9,-98946449.23,21502967766.44,47072922.86,-926743623188.95,47074505.26,-98704073.1,-97615742.85,69466952.09,-26346003.28,-79968084.75,20653584.5,77933541.4,18230395.2,47082520.21,47614281.64,7587867.42,-70558888.79,-22166737.18,4199811065.26,-15687857.38,43040447.02,-9012549.35,-92098673.22,-83937323.36,-37185387.12,16381887.43,-73966092.13,21369646.77,47103342.27,5200848000000,41046256.06,9359822.91,-78553612.16,-35077709.95,47100112.24,65434947.26,9919525.36,84691539.92,-16680006.97,47086202.21,47088468.45,66134563.22,-8829255.9,68487089.11,47077406.05,47063000.71,63138385.29,97588690.72,-99150628.88,62990551.24,-14283874.44,-46112165.61,-22954071.62,-93950630.9,-62158168.42,-52762888.72,-85080934.23,36581399.27,47397461.03,-59952532.53,-94303072.63,-91450364.24,-26385377.27,1063608.54,-49572184.91,69388506.34,-59363971.3,-54271230.78,16237793.65,-62503219.98,94913605.01,47080471.25,-11651440.57,46235292.81,47072199.32,11414557.84,47075865.83,37118795.89,47061860.27,47068582.84,-6128325.24,47063835.1,74768781.02,-65601927.37,-93704933.28,16196402.1,-86670577.33,-22147438.81,28441207.04,26619563.08,15649287.93,47078984.08,-74929876.45,-18345707444.61,47090605.05,-80243165.54,-84593530.92,-16243849.51
-95340338,-3169822.44,-94736231.93,-37976356956.06,47079718.64,-926743621820.91,47067780.38,79277583.01,-48029575.84,-86354236.62,13480871.76,-27741506.3,-41353070.72,76487372.68,-26498324.35,47081350.39,47618841.28,20277336.03,88921837.32,-90513177.56,2088951210.82,-46959944.93,37861026.16,89687778.98,46319594.33,30527535.17,-17894399.04,-55926887.28,78392364.93,78937581.03,47095682.99,5110646400000,12259351.37,44527764.83,49722348.87,47351093.03,47104783.71,-76909592.71,73117458.67,-94160593.33,-61771868.82,47084388.17,47086469.51,-21274298.18,-46161957.18,29707735.95,47070997.49,47062852.35,93931614.69,-56155444.91,-11513967.96,-78297070.1,-50103485.04,-20630991.57,-45496556.16,48282662.26,-97779454.24,18292777.55,-82452713.13,84458940.18,47332829.66,39698464.67,27792259.94,75498933.66,20175972.98,-60448778.66,-8964746.28,42757307.44,90487282.34,-38186262.7,-67579941.26,52765056.76,-8772346.73,47079968.33,96141762.44,33311578.03,47078000.62,21450446.25,47067500.95,67271240.41,47062233.98,47076766.67,-45257403.29,47071044.31,-776700.97,80001814.34,83102905.86,71974610.62,8400025.13,46033884.14,-29655070.8,82369430.16,55873610.84,47077194.59,-50164696.83,-56369138052.76,47097421.81,-48513395.54,-25944969.57,35152837.02
71936835.81,10992369.16,-97701899.8,1028207880.98,47084011.8,-926743626127.14,47064524.54,-31390002.09,83072927.09,69493062.29,-63635736.69,-6860653.09,72402436.66,-70276850.51,44122947.46,47082591.16,47618983.96,-37146667.95,3667425.02,-80438659.82,2296526633.77,67048722.18,-68760555.13,67471398.02,-68960536.05,28157146.11,-89647098.73,42902507.61,-58196913.81,26074253.33,47086855.14,5002300800000,65615548.95,-23560385.38,13363933.96,76972441.68,47102481.66,31109605.26,60342069.08,60513456.91,65350408.33,47077640.37,47089567.02,58393163.27,73317518.25,-91162758.33,47066740.63,47067593.35,61024409.65,45579931.67,73707629.99,25461947.83,25591322.55,-43778104.36,3948357.87,25420490.16,48380103.4,-95627041.88,-73632689.38,88637207.19,47323688.16,93009852.7,98562290.67,33501514.45,-42348072.2,56359026.79,58441002.34,52514118.48,96895337.47,-36680699.16,-40357755.98,92848945.09,-12568658.3,47074913.24,-23300553.02,-67184870.3,47080190.71,-18065038.42,47061111.16,28204097.69,47068230.91,47082221.99,87236982.9,47076948.86,-87267548.11,-94652006.6,27313573.21,84959547.28,97720878.22,-29639870.71,-66752068.85,-42668399.66,-5560523.83,47071690.1,-47837041.06,-55388007188.65,47101875.86,-7101921.64,-12643101.04,64327415.75
-22111990.29,-31943016.34,-9250199.73,-12052367997.35,47083118.97,-926743633568.5,47066371.57,-73282168.52,54432813.05,-91985126.51,-53453087.53,83268088.64,65651247.37,45341820.96,-66287010.64,47091003.87,47613337.71,59256660.31,-88780652.21,-57206966.33,1713758672.93,27582683.33,-30500029.41,64226926.55,-15137237.8,-7954260.95,47923000.56,63625478.2,-98777783.76,89928632.7,47083159.26,4878748800000,10074320.1,-13126342.31,-21734130.6,22187567.54,47094718.73,82192505.62,-20456848.39,-92340530.58,2668955.96,47069574.07,47095556.35,-17045401.01,-63395745,-19869592.98,47067306.89,47074165.05,2652786.92,33602724.85,-1675598.91,-52272615.37,-31769893.33,68024860.03,-36186627.84,46453505.74,-84486619.57,-12030372.76,96736583.19,97880257.49,47328611.24,-4068816.52,-20352315.05,65725896.42,81594072.82,84278633.4,-91838198.04,12130676.31,35086029.01,-2310582.98,-21673836.92,3154792.92,-25307065.25,47068405.53,-85453133.94,-3133589.68,47077227.45,-41433998.35,47059973.49,-43199286.03,47077459.79,47082405.18,69041031.07,47079149.15,-39616042.13,-7538079.61,72459157.14,-64286460.43,-76001553.03,5560450.08,-98429743.16,-29482242.41,15166529.02,47066042.91,32957194.84,-67487453711.5,47104106.79,-50231914.69,-48881232.58,46154686.42
