E4,QkFCUC1XM8KneyJtIjpbMTksODksMzddLCJvIjpbNDk2MzAyNTQuNzY5MTU4MzYsODY2NzUwMTMuMDQwNjA5OTEsNjY5NDk3MzQuMTg2NDgxNDE2XSwicCI6Wzc0LDk4NCwzMzldfcKnNzXCp0VNMCxTTTIsTUgwLEVLNixXSTgsTkQ3LFdKNSxLUjQsR1AzLEJOOCxHSzIsREM5LENCMyxVSDEsU0wyLExCNixQVDEsVEU4LFdCNCxTQTEsTEcwLFVKNyxIRzgsSEsxLFdPNixYUTIsSVUyLE1ZNixaSDEsSUUwLEhFMixUTTgsQ1oyLFFPMyxDRzksUEE5LFVFMyxVRzMsSUgzLEZRMSxWUzEsRUg5LFNOOCxHVjksTUozLFBMNyxXSzcsSVg1LEtWMCxTSjcsRUY1LEhINyxNWjgsWFY5LEVHMyxBSDAsUUwyLFNPOCxUTzIsQ0EzLE5NMSxNQTEsREc3LFNPNyxPRjMsVVQ1LE9CNCxGUjEsSk04LFNVNyxWSjgsVkwzLFBGNixMQzksTFg2LEVKMSxLVTMsRlE1LFhENyxLRDEsUlo4LFlCMSxFUDUsT1M4LFpTNixVQTcsR0MzLFJKMyxTRDAsV0E1LFpRMyxHQzgsRkU3LElYMSxQVDMsVlE5LFRMNCxMUDMsUUYyLExINsKnMDo1NTpOLjI1LFIuMTMsTi40MyxOLjI5LFIuNCxOLjYzLE4uMjMsTi4yNyxOLjY3LFIuNyxOLjU4LE4uNCxOLjEyLFIuMTUsUi4xOSxOLjY1LFIuMTEsUi4yMixOLjYxLFIuMyxOLjUsTi41NixOLjIxLFIuMjAsTi4xNCxSLjEwLE4uMzUsUi4yNCxSLjEyLE4uMjQsTi4zNixOLjU5LE4uNjAsTi4xNyxOLjMwLE4uMzMsTi43MCxOLjUyLE4uMzksTi40OSxSLjIxLE4uNDUsTi42NCxOLjE5LE4uNTQsTi40MSxOLjM3LE4uNixOLjc0LE4uMyxSLjEsTi42OCxSLjE0LE4uNDgsTi40NyxOLjAsTi40MixOLjIsTi42MixOLjY2LE4uNTUsTi44LE4uMSxOLjM0LFIuNixOLjcsTi4yNixSLjIsUi4yMyxOLjIyLFIuNSxSLjE2LE4uNzEsTi43MixOLjY5LFIuMTgsTi4zOCxOLjMyLE4uMTgsTi41NyxOLjQwLE4uNDQsTi45LE4uNTEsTi4yMCxOLjczLE4uMjgsTi4xMCxOLjExLE4uMzEsTi41MyxSLjAsTi4xNixOLjEzLFIuMTcsTi41MCxSLjgsTi40NixSLjksTi4xNXw1NTozODpOLjE3LE4uMjAsUi4yMixSLjE4LE4uNjgsUi4xNCxOLjI3LE4uNTMsTi4xLE4uMzYsTi42MSxOLjI2LE4uNyxSLjIzLFIuNSxSLjIsUi42LE4uNDMsTi41MixOLjQ3LE4uNSxOLjQ0LE4uNjMsUi4xMCxSLjAsTi4yMyxOLjQwLE4uMjIsTi43MSxOLjE1LFIuNCxOLjM0LE4uNjYsTi4yLE4uNTEsTi41NixOLjgsUi4yNCxSLjE5LFIuMTEsUi4yMCxOLjY3LE4uNDksTi4xMSxOLjMwLE4uMTksTi42LE4uMzgsTi41OSxOLjI0LFIuOCxOLjYwLE4uMjksTi4xMCxOLjUwLE4uNzIsTi40OCxOLjIxLE4uMCxSLjEyLE4uNTQsTi4xMyxSLjEsTi4zMixOLjM3LE4uMzMsTi40MSxSLjMsUi4yMSxOLjksTi4zOSxOLjc0LFIuOSxOLjczLFIuMTUsTi42OSxOLjMxLFIuMTMsTi4zLE4uNDUsTi4yOCxOLjE2LE4uNjUsTi41NyxSLjE2LE4uNCxOLjcwLE4uMzUsTi4xNCxOLjU1LE4uNjQsUi43LE4uNDYsTi41OCxOLjQyLE4uMjUsTi42MixOLjE4LFIuMTcsTi4xMnw5Mzo2ODpSLjcsUi40LFIuMTcsUi44LFIuNSxOLjI2LE4uNDUsTi4zNSxOLjE1LE4uNDgsTi42NixOLjUsTi4yMyxOLjcsUi4yMyxOLjcxLFIuMTMsTi4xOSxOLjIwLFIuMTEsUi4yMixOLjI0LE4uNixOLjUwLE4uNzQsTi41NyxOLjY3LFIuMTAsTi4wLE4uMTgsTi4xNCxOLjMyLE4uNTksTi41MixSLjIsTi4yOCxOLjQ3LE4uMjksUi4xNixOLjM4LE4uMyxOLjczLE4uMzYsTi45LE4uOCxOLjQyLE4uMTIsTi42NCxSLjE5LFIuMTQsTi4yMSxOLjQ5LE4uNTUsTi4zNCxOLjUzLE4uNDMsTi41MSxSLjIwLE4uMjcsTi42OCxSLjIxLFIuMjQsTi4yLFIuMyxOLjM5LE4uMzMsTi42MixOLjQ2LE4uMTMsUi4wLE4uNzIsTi4zNyxOLjYzLFIuMTUsTi4yNSxOLjIyLFIuMSxOLjYwLE4uMTAsTi4zMSxOLjY1LE4uNTYsUi42LE4uNCxOLjQwLE4uMzAsUi45LE4uMTYsTi41OCxSLjEyLE4uMTEsTi40NCxOLjYxLE4uNzAsTi4xNyxSLjE4LE4uNjksTi4xLE4uNTQsTi40MXwxNjE6MzI6Ui4yMSxOLjEsUi4xOCxSLjksUi43LE4uNixOLjI3LFIuMjMsUi4yNCxOLjY4LE4uNTcsUi40LE4uNjUsTi41OSxOLjMwLE4uNjYsTi40NSxOLjUxLFIuMTMsTi4xMixOLjksTi42OSxOLjIyLE4uMzgsUi4zLFIuMTQsTi4zNixOLjExLE4uNDcsUi4yMixOLjMyLE4uMTgsTi4yNCxOLjI2LFIuMTUsTi4zMSxOLjYzLE4uNCxOLjY3LE4uNTYsTi41OCxOLjE5LE4uNTUsUi4xOSxOLjAsTi4zMyxOLjcyLE4uNDQsTi4xNCxOLjM1LE4uMjksUi4wLFIuMTcsTi4yMyxOLjQwLE4uMTcsTi4yMCxOLjM0LE4uNTQsTi4yMSxSLjE2LE4uNTMsUi4xMSxOLjM5LE4uNyxOLjc0LFIuMTAsTi41MCxOLjI1LE4uNjQsTi40MixSLjEsUi44LFIuMjAsTi4zNyxOLjcxLE4uNTIsTi42MCxOLjUsTi4yLE4uMjgsTi44LE4uNjEsTi40OCxOLjMsUi41LE4uNjIsUi4yLE4uNzAsTi43MyxOLjE2LE4uNDksUi4xMixOLjE1LE4uNDMsUi42LE4uNDEsTi4xMyxOLjEwLE4uNDZ8MTkzOjM2Ok4uMzQsUi4xOSxOLjE1LE4uNDgsTi40NCxOLjE0LE4uNTgsTi40NyxOLjQyLE4uNjAsTi4zNSxSLjEyLE4uNTYsTi4xMixSLjMsTi4yOSxOLjE5LE4uNyxSLjUsTi40NixOLjUxLE4uMzAsTi41OSxOLjQ5LFIuMTYsTi4yNSxOLjE3LE4uNjMsUi4xOCxOLjQ1LE4uMjYsTi42LFIuMTcsUi4yLE4uNTMsTi4yLFIuMTAsTi42OCxOLjY3LE4uNTIsUi4xMSxOLjEsUi40LE4uMjgsUi4yMyxOLjY5LFIuMSxSLjEzLE4uMyxSLjYsTi41LE4uMTgsUi45LE4uNTQsTi42NixOLjEzLE4uMTAsTi4zOCxOLjksUi4xNSxOLjAsTi4zNixOLjYyLFIuMTQsTi4yMSxOLjM5LE4uMTYsUi43LE4uMzEsTi4yMyxOLjMyLE4uMjAsTi43MSxOLjYxLFIuMjEsTi43NCxOLjQzLE4uNTAsTi4yMixOLjY1LFIuMjAsTi44LE4uNDEsUi4yMixOLjcyLE4uNCxOLjExLFIuMjQsTi4yNyxOLjM3LFIuOCxOLjczLE4uNjQsUi4wLE4uMjQsTi4zMyxOLjU3LE4uNTUsTi40MCxOLjcwfDIyOTo0ODpOLjIsUi4xMixSLjI0LE4uMjcsTi4xMSxOLjU2LFIuOCxOLjU5LE4uNCxSLjcsTi40NCxSLjAsUi41LE4uNjIsUi4yLE4uMjUsTi41MyxOLjQ1LFIuMTQsTi40NyxOLjIwLFIuNCxOLjEwLE4uMzYsTi4xNSxSLjE1LFIuMTYsTi42MCxOLjQ2LE4uNzQsTi41NCxOLjcyLE4uNDEsUi4xMyxOLjUwLFIuMTEsTi42NCxOLjI5LFIuMTcsTi40MixOLjAsTi4yMSxOLjU3LE4uMTcsTi4xOSxSLjMsUi4yMixOLjMwLE4uNzMsTi4xNCxOLjMsTi4yMixOLjMyLE4uMSxSLjEsTi41MixOLjE2LE4uMjQsTi41LFIuMTgsTi40MCxSLjIxLFIuMjAsTi4xOCxOLjcsTi45LE4uMzEsTi4yNixOLjU4LE4uNzAsTi4yOCxOLjM4LE4uNjMsTi40OCxOLjM5LE4uNTEsTi44LE4uMTMsTi40MyxOLjM0LE4uNzEsTi42OCxOLjY1LE4uNDksUi45LE4uNjEsUi4xMCxSLjYsUi4yMyxOLjEyLE4uNjcsTi4zNyxOLjYsTi4zNSxOLjIzLFIuMTksTi41NSxOLjY5LE4uNjYsTi4zMw==
EM0,SM2,MH0,EK6,WI8,ND7,WJ5,KR4,GP3,BN8,GK2,DC9,CB3,UH1,SL2,LB6,PT1,TE8,WB4,SA1,LG0,UJ7,HG8,HK1,WO6,XQ2,IU2,MY6,ZH1,IE0,HE2,TM8,CZ2,QO3,CG9,PA9,UE3,UG3,IH3,FQ1,VS1,EH9,SN8,GV9,MJ3,PL7,WK7,IX5,KV0,SJ7,EF5,HH7,MZ8,XV9,EG3,AH0,QL2,SO8,TO2,CA3,NM1,MA1,DG7,SO7,OF3,UT5,OB4,FR1,JM8,SU7,VJ8,VL3,PF6,LC9,LX6,EJ1,KU3,FQ5,XD7,KD1,RZ8,YB1,EP5,OS8,ZS6,UA7,GC3,RJ3,SD0,WA5,ZQ3,GC8,FE7,IX1,PT3,VQ9,TL4,LP3,QF2,LH6
203255292.13,203252393.35,203265090.95,203251651.46,203906870.57,-22638410.18,-32396068.69,37955135.01,-40066363.07,-37034083.49,52274626.59,68316677.69,44971887.3,33581180.38,203274014.34,-43469036.1,203265095.11,7855917.72,-77969162.77,203256024.45,203263471.56,-7265917.59,-45355178.84,61971688.25,-45508092.24,-98972665.46,16242078.44,203265177.59,-11528107.36,66169676.95,-82295967.97,-20161750.05,-24078750.83,-57262477.68,203267605.83,-30824648.31,97677615.65,-85042034.14,203254863.34,-95867900.45,99912806.39,-97316027.53,-64697937.54,57267859.05,23224388.24,-44861318.3,6893685.46,1596683.16,203253726.13,203267158,22121391.17,-61352235.78,-4279241.44,-61631419.51,62597495.92,35921190.78,11305589.91,308351789.37,52284744.79,42044031.67,2902367950.19,203326246.26,1930175.77,203258788.4,-57549419.05,-41265479.73,-33782476.19,48213409.27,-28031398.23,4601836800000,-56107507.09,-37078799.82,-24950713.69,203251469.57,-67684557.11,22409788.83,203264258,43411535.05,16575156.58,49323108.94,92784540.63,71212111.04,396606197.73,60739376.89,-25923765.89,47593804.09,269834694.93,-37329719.4,-3377894.37,203250935.45,-94202635.08,-17250463.21,74922357.35,82753951.46,-34147353.31,203637162.55,-46157393.83,60196342.55,-64347992.05,-86576087.81
203250492.11,203256150.67,203266971.18,203257542.8,206952360.04,-30313693.93,91895301.44,54348916.1,71022916.3,-82811880.06,-15470082.79,-88068933.13,-58968053.61,52597591.46,203290108.92,57465272.65,203269248.27,-53634804.22,-10478496.73,203252912.26,203256277.35,19406595.23,66969828.35,-56594610.79,65389168.09,25937439.04,-8845385.24,203260276.55,-31253730.27,-99446883.55,-80671153.96,27939260.91,86678914.3,-44163345.76,203263643.2,-84211785.7,6469279.11,82538353.78,203261297.24,-25951887.9,34376777.23,98085917.5,-13807807.1,95635951.46,-98961694.1,90146830.54,-16903175.57,38858622.14,203251363.14,203260628.04,-32242463.57,18763638.56,-483637.88,-21789013.9,63154817.74,19464271.16,-98808113.41,207980156.92,-45070645.09,75848052.24,2760091878.4,203331519.98,24324608.24,203254222.01,62928340.91,-47015254.71,22093541.08,-19508244.05,32210847.87,4462128000000,-26584884.93,-86900582.54,49478675.76,203249047.22,11325171.6,-90791827.78,203269391.7,49867194.74,-88469132.16,-25968883.77,75025610.62,89790309.81,403600319.73,-60884621.81,-20288224.03,-52024149.27,269838163.98,-68823702.21,30111068.87,203256309.51,-66160021.3,-75725852.39,66637059.91,-36166927.45,-86570952.95,203631564.2,-70727101.15,93116374.58,-12878344.79,94146335.11
203250727.82,203262322.11,203264038.96,203264833.99,212579330.17,-73473563.32,7069459.6,-6117223.12,44434096.51,80515239.61,-69702098.57,-79463723.27,44829957.73,-54560306.96,203290704.23,-20276616.04,203268270.66,-24326797.43,-912125.98,203253469.5,203250388.74,-88343952.88,-77562825.27,91241236.68,-88556007.43,-7590088.21,70258150.84,203254337.97,80313646.53,-82734275.49,10346658.32,-32534643.89,67070103.18,-71159187.12,203257406.89,38865812.42,-35779053.38,-66077718.79,203267487.35,66247058.22,44574693.84,-59183378.52,-46709255.22,-37890308.3,77917446.99,49098541.39,21379822.47,-98950598.28,203253863.37,203253584.17,2002402.85,66881864.2,19254941.63,81189612.57,-197319.74,97395243.84,44356888.14,203441215.47,-41952885.52,-33631426,2656896032.61,203335487.89,-76365612.12,203253822.67,14133458.56,-11630987.82,-44241548.39,50507525.57,-20387051.66,4316803200000,-73667085.59,-54620634.92,-34355252.6,203251855.72,23256361.86,61839258.39,203270572.38,-12867444.6,67447094.06,-6060717.82,-78341043.91,-69849001.96,403368312.6,-23469277.2,-79494836.85,16024468.02,269836796.94,59120612,-72330810.48,203262747.64,62520968.22,-30634744.12,38828066.82,-98961538.5,87838492.1,203626251.12,-34621820.1,12770966.76,51513945.48,41182368.31
203255778.35,203267083.74,203257803.04,203269641.58,204067479.22,-27213903.19,-3412903.54,-79637718.6,-17637821.01,-72989157.98,77085831.53,-6140642.61,-72296011.26,86767440.59,203285239.02,7703357.68,203262897.91,10913516.64,-637712.28,203257891.24,203248955.67,84059739.99,-68275242.65,-6469825.76,-98877872.64,92461838.24,-73159815.42,203250978.89,-72686313.75,27954402.47,72970513.53,90613644.75,-23952097.7,876663.23,203252153.09,55597337.6,69172986.18,93553657.33,203269875.92,-17269832.84,24828380.2,68785562.89,39714587.16,88285194.88,-6510668.2,96375906.86,46265764.4,2103561.32,203259545.94,203249703.39,-14806214.19,-86757942.53,-41176024.95,-37740699.77,19863809.21,-74104810.35,76688752.66,251117889.1,76075759.84,19509462.57,1905474333.28,203334962.17,-44720756.36,203257823.15,-742645.45,27428404.35,32145201.89,-37721481.33,-10421292.11,4170355200000,41773759.54,-2883667.17,49352383.52,203258540.92,-13285724.49,-92307099.14,203266369.92,9197949.93,-13583493.62,25289923.54,98713897.58,-12489963.88,394491776.19,-92600404.45,40538474.42,-23393413.43,270053105.16,-12254360.19,47428243.07,203266531.66,99071438.47,-72552606.37,11207302.84,-36891793.69,-4522450.39,203624510.6,-39787367.35,-77747517.23,47020102.69,18366741.37
203262978.78,203267690.87,203251850.55,203269453.32,203679579.05,-71811040.47,55258315.58,-70196114.9,23526125.93,-57930070.36,29660989.14,-2653312.36,-52586354.82,23597607.18,203287110.33,-90620932.68,203256521.68,5286098.18,59039582.39,203264243.29,203252714.47,64807326.53,-16329732.14,-46018685.32,31393997.94,9602161.42,-87427971.14,203252442.32,-7203008.52,74851476.49,79630267.87,37121183.27,-41977442.02,38251305.17,203251448.6,-33789445.64,-5876247.18,-30506808.61,203267061.44,-17882167.42,-37411016.22,-26606645.34,-90591192.44,14986060.83,15058473.88,-94479199.57,-63261061.65,51782462.16,203264927.4,203250964.85,60138302.47,-16955587.4,-11753944.69,-8999337.05,65688796.38,-38536032.21,-94414769.63,353993641.4,70555517.14,33334430.73,1277651203.56,203329641.19,-93247074.65,203264440.51,-71054654.47,-90413261.94,20258847.88,-13748815.35,-69869839.23,4026844800000,-59309137.99,-5655570.71,28499412.62,203265665.73,-16138976.85,68723656.15,203259225.51,26790864.27,16292511.07,20753925.29,66939745.83,-28976485.07,394490808.02,29018643.5,61792603.59,-32473750.29,270046044.2,-71117600.69,-35021459.57,203265659.89,70452488.58,9658025.88,-61275231.78,-29924805.79,-12235372.53,203627547.63,-84974434.73,-59130130.56,73770136.75,-84749188.32
203268486.11,203263666.98,203249643.3,203264326.23,204613493.1,-96233420.15,-44843156.32,65969537.4,-55145199.85,-66406708.39,77932403.78,-45738639.42,39950709.2,-54910759.98,203296807.76,-4126691.13,203252779.73,64895305.59,-26108484.55,203267877.13,203259585.77,51943660.62,60918951.96,11239539.94,-73849163.09,-70302495.25,-63275828.82,203258206.82,25525853.81,41837322.35,67534703.26,11423666.99,-74439300.18,8902502.13,203255789.83,26378589.02,39110295.04,-1927746.95,203260408.95,42032744.16,31700317.4,-61788338.25,10986256.06,69629371.53,84604826.69,82038194.88,84022571.25,-71909770.31,203266731.7,203256454.03,77943005.73,3579789.85,67902464.62,7565983.6,59788660.21,-58499601.67,-26800765.5,223368330.83,-80754472.32,18754561.32,663919018.86,203321942.34,69345828,203269396.72,99080127.67,64812191.48,90931674.82,8134209.46,-85212928.7,3890851200000,90861242.66,58822774.69,23104256.89,203269526.16,-47648851.56,-48093774.45,203252656.05,23072502.57,89708959.24,35690961.08,3170582.2,21945555.01,405418314.15,-11457649.03,97956106.78,-70913877.45,270041458.5,-22570592.51,33998806.6,203260786.93,92270960.97,-45004439,36108162.82,-6556390.43,95595499.22,203633774.48,-8495281.51,1691651.98,-58222036.48,85880930.94
203269473.22,203257362.26,203252584.04,203257129.83,204989170.36,-65687091.98,14461955.01,1142974.02,-35288127.9,77020861.48,89647540.92,-44333522.45,50996165.28,61537750.74,203304060.62,16906275.63,203253594.71,37789753.96,-75404382.24,203265733.25,203265844.19,17650177.47,29667736.95,21099770.48,13391509.27,-14319884.06,19023115.54,203265249.74,-8635680.91,-699276.9,32663282.79,-73099871.59,77457655.73,-49303281.3,203262987.82,66468251.42,14182376.67,-33321227.94,203253347.69,87117985.99,-43084658.09,66721737.77,30949625.15,-66072704.07,-49134107.33,96804370.71,-57208931.83,-88048886.22,203263777.47,203262933.3,-24912274.68,44027718.21,87955822.73,-11683496.24,48437923.24,19770340.96,-65269096.08,242039627.79,7932425.39,-85636175.13,320292143.33,203316217.98,-70730319.41,203270178.27,-39457733.4,49727547.48,-99616088.13,-57545613.17,27405275.76,3765657600000,49813755.14,-18808264.64,-40055691.21,203268208.33,3934439.76,22417775.2,203250504.7,-56025704.66,15323375.76,-49985913.67,-24792580.69,68416089.5,397213050.94,56967119.65,24778263.21,24433105.39,274381255.3,97289610.2,-85602346.64,203254864.61,-33006244.86,72707881.29,69462666.86,39338370.19,6981740.84,203639690.64,-89385563.97,-27238582.77,88501516.17,-79945716.5
203265699.63,203252462.27,203259347.51,203251716.29,203551109.71,-65981148.45,38358655.74,94551526.43,-3670197.48,48129170.6,91148275.31,-70612167.33,-53063498.9,-29449481.86,203269571.59,95542987.82,203258524.49,32143519.37,-29896189.89,203260517.78,203268200.32,52721169.81,11351329.91,54148984.49,9522566.09,-26078351.61,236148.93,203269784.92,-34743432.74,51390332.27,57722816.95,-13599439.57,-1049687.92,-66604259.36,203269327.61,47243000.25,54099448.35,49243708.54,203249647.5,42566174.01,-39727828.82,94629130.02,-80370509.13,63456602.51,12112925.17,-45204672.95,18028780.75,1542098.17,203257671.7,203266787.81,17321927.22,-65940270.86,-14985644.08,49571883.88,78822539.63,-16589288.51,3333616.22,244890794.75,22380695.06,-14944180.33,244338865.99,203315025.31,-36183750.42,203265795.63,-76704685.86,91289500.41,97274324.8,57073384.58,39340796.89,3655152000000,58609387.42,-21198527.17,59107260.26,203262695.36,77553951.43,78412358.2,203253457.15,-98979496.97,-42493728.91,-29270862.21,93651271.34,-28266066.17,397217832.57,-6907535.61,-52802726.52,-25755772.95,274386522.66,-16757982.22,-92776958.16,203251592.32,-26109832.52,62963879.97,46821336.99,-40718576.4,-83481728.77,203641858.87,-12638656.09,54533763.71,14674907.42,-13081380.52
203259595.6,203251777.93,203266408.38,203250648.23,203580221.52,-21765553.13,32459910.55,49192845.02,-40970318.94,-87441670.56,-23740139.32,-3077362.24,-1329788.17,-27886321.06,203288457.69,65391201.49,203264464.89,-17695142.52,25606966.31,203254494.1,203265623.4,30357397.92,26165691.22,61088876.76,-25368376.33,-30881924.1,-69015510.55,203269298.57,-78582037.78,32385321.07,85093465.18,77081021.74,-28303911.72,90451252.17,203271500.64,-29039602.99,-39375856,73250339.84,203251141.9,8392929.93,89618081.21,-39405622.76,68003689.85,-596691.27,33896708.7,69912830.45,-91100029.21,-64309311.31,203251914.52,203265946.21,47100112.03,-22512336.41,45358804.32,18432431.96,1699807.92,-79837946.52,49540714.15,5039408487.2,-2711030.06,50751996.43,727886300.63,203319012.55,99943632.31,203258621.14,78077777.74,27250706.51,57425730.27,89587562.25,98789771.4,3562617600000,92574169.24,-31595548.95,49354562.36,203256204.69,-58208377.46,43965846.49,203259922.59,41758304.53,58898867.45,-63980721.69,65244780.75,19830489.53,405272540.53,60629010.97,-21906275.98,86054857.84,274393833.03,-8143753.9,-89100729.8,203253106.4,56727902.57,-49777688.77,-75613478.61,-56469812.13,-86437106.96,203638862.28,12710312.81,-11863853.95,-77611250.02,-35403451.06
203254840.26,203256375.99,203270065.44,203254744.71,203512923.39,-90030148,-93178084.97,-75232287.15,35142675.97,-1473285.15,-46914254.41,9165541.28,-85478066.18,-41632562.52,203271370.66,51270522.97,203267720.67,93574130.62,-69734121.83,203248841.08,203259880.99,60285822.89,10770175.48,-34545216.98,-92374842.97,4784350.03,70339122.19,203263994.82,67209971.13,-54178875.55,-48739871.66,96458006.98,-1893419.37,-85026042.06,203268501.49,28959083.42,-24444998.52,-33191045.5,203256813.03,-45607872.37,12694582.24,-43905186.53,63864121.42,17040563.76,-41394602.61,91365891.53,-19419008.78,-61553293.56,203249918.45,203261087.11,-97706121.87,36329671.85,-89017045.64,-11283193.34,21858755.16,95236201.63,68959199.82,1385263891.16,-33388436.48,-74682697.41,845993051.93,203326019.79,99633474.26,203252433.99,48379448.64,80972548.69,-48808787.09,-98349062.37,77044746.47,3490992000000,77435041.09,-14445488.06,-81475270.85,203252390.92,88468140.97,44408973.88,203266245.19,12226647.88,53254293.13,1903418.64,81515760.91,-37273546.53,395968095.12,94065294.79,16375255.57,-77774918.08,275242602.37,-87819685.8,52622319.74,203258810.24,69386002.16,-64152095.43,99903281.86,-67254026.97,13107598.69,203632135.4,32486933.77,-81839250.91,11899808.32,-65791481.29
203254270.35,203263512.7,203268523.58,203260857.19,203959938.46,47303667.66,-65405597.96,-77917732.62,-51030410.94,37051545.18,18644209.94,29927784.43,-26248432.7,-51183665.7,203275958.91,-68885821.83,203266305.62,84229182.97,-10140918.84,203249807.33,203254497.44,6532501.51,-45962740.49,76264153.12,16879891.82,-83271186.56,-22967844.15,203256705.71,19324190.56,98513451.97,-96762672.18,-1050411.85,-92426575.7,62292164.83,203261924.57,-92333570.52,-42590330.5,-9424878.96,203263426.08,87486000.6,-59790544.9,-94296532.48,55938767.99,-61992514.24,20749457.32,-59448839.91,-82340728.98,-81856268.88,203253060.84,203255249.29,17357411.4,83728203.59,66753446.91,-12053812.23,78095846.74,-11949444.25,-86559117.31,278154613.32,93822581.2,27911834.72,842968925.48,203332310.36,89770524.88,203250368.99,4194215.48,48010009.62,-35346224.78,19814704.73,90248145.76,3441657600000,-28437964.82,87904942.81,30033583.7,203253299.74,-69110502.15,-62381918.63,203268847.3,69441486.92,41270663.37,-56804642.42,-9020997.77,-35034447.35,388779900.34,-64911670.07,69641876.16,-35018934.93,275505937.01,-70935334.71,-46540228.28,203265708.51,20394074.81,29759703.56,-13114364.75,34393811.1,-3766053.76,203625195.69,-58221349.93,-49503170.92,214159.96,47146523.36
203258247.58,203269649.89,203262800.94,203265597.25,204687009.47,-61252664.54,-11509919.54,-50132751.48,83201346.17,-97931722.55,39754162.22,22056483.11,-95881911,-62913386.69,203283232.37,7296326.84,203260637.18,-12850478.88,-36068023.4,203255180.16,203252725.24,-85170219.85,98196881.59,82713580.03,-44293787.78,43098085.07,27791796.13,203251297.96,48234841.75,-69315601.2,96908889.57,15777367.39,16984943.57,-26251154.1,203255715.02,19475741.66,78058156.97,21106152.25,203267305.59,84799600.09,-77958779.28,14600320.63,-77246173.98,-78359374.1,-11423742.32,19259828.61,97452780.18,-23335933.5,203259871.59,203252030.42,-80410490.85,93074411.17,-22169911.24,58648049.71,-60726446.52,69282947.07,-8988362.3,214249974.81,-20796329.57,-90479876.59,843588885.46,203334586.19,-84785043.21,203253409.5,83044007.89,54194639.48,-17980943.82,-51034720.7,3930993.33,3416428800000,3593844.34,63765864.63,-55813673.54,203258210.22,54657247.58,-49357180.61,203266703.67,6190787.33,-54687857.93,1605348.29,-88619228.69,-99306907.26,390483091.58,-33194813.59,-79912262.88,68972828.47,274390192.6,-48302518.24,-18409094.33,203269998.33,-4079598.52,-76849744.92,-564189.76,-63579793,82978803.23,203621703.06,10859139.43,77447980.39,83025798.66,92842121.41
203264454.64,203271598.79,203256191.42,203266257.73,203537956.22,6460105.51,76125685.87,74227797.41,-86750919.87,-98985986.17,76411010.09,37287734.1,34019652.23,-60405843.79,203277780.6,18935142.43,203253888.11,67723049.12,18786891.58,203262763.55,203255680.1,75928309.54,-30894739.92,-54398222,-8494725.52,-94128422.7,55639048.78,203250550.34,-42040097.11,33325610.28,99720468.94,89945182.3,76696948.2,97338680.87,203253010.31,16517747.68,87973197.54,13262883.34,203266451.14,-60180125.82,-93735490.7,86226378.82,-58549456.27,78158542.17,91355008.07,-38409263.46,71994818.86,69271932.09,203266819.97,203253552.68,89519000.6,53915224.56,98750646.04,-95216746.8,-29491107.03,7273381.51,-86163546.53,323305725.52,-82437910.32,88246567.9,855569666.59,203331874.62,-47710217.39,203260185.79,-16173247.36,-65838933.96,24221566.46,-3648991.14,78653860.8,3416083200000,34923750.67,6071049.14,-20573317.39,203264094.9,50710997.25,73867642.37,203261174.64,-95917610.17,-78056763.26,36559613.79,71546644.8,71869985.14,390482710.44,-1596820.87,-69432412.93,44247722.77,274383961.39,74646980.99,-75935392.84,203269260.69,-11461.87,6919642.55,34694650.26,92124523.64,31619181.21,203623435.8,-60339319.71,-41974538.55,-74341060.71,7024778.61
203269215.9,203268226.64,203252353.82,203262280.3,203267768.16,39056534.52,71319682.68,73112477.75,-46501773.53,-97895256.03,-1608031.91,78449192.15,-97200432.62,18680440.61,203271129.99,57850068.27,203249774.86,24688492.94,-71249933.66,203268196.65,203261696.35,-53722269.64,-4514011.86,-62783335.16,-8198076.48,14292213,41350438.7,203254610.62,-69774614.54,-2542566.79,-11875656.08,17141901.18,4772886.16,51809311.81,203255097.34,16580573.37,-15082009.44,57850908.18,203261592.84,-36823226.46,-22254612.71,93406197.15,97422298.08,-81000350.73,-93309375.4,-375737.37,83981860.65,10505202.93,203270262.78,203259191.53,60515784.05,54319392.66,-30041453.84,70673186.01,39531664.7,45914951.19,-82465101.94,6882946849.51,69283710.89,11431017.9,1518751592.88,203326005.99,99325002.15,203266482.53,1423452.88,-77442661.47,-52533207.29,60644693.83,8009410.87,3440707200000,-23363199.31,-66646333.32,-33318700.76,203267350.11,-87982712.29,75615307.15,203255692.23,-79711742.06,-19043134.38,-73024277.77,75824286.87,-5250196.6,390487238.05,-93472801.14,-87789833.85,79237958.87,274379124.78,98451489.95,-46280173.6,203263782.3,-28626802.3,94071354.83,47525122.75,-93009800.14,77752364.31,203629318.71,11939817.04,39134978.69,-19471914.72,31654829.77
