E4,TkFJS8KneyJtIjpbNzEsMjksOTddLCJvIjpbODg2MDI5NjcuOTUwMDg1NjEsNTM2NzA3OC42MTc2OTMzMzMsMjc0MjY3MjkuODAwMzk4NjNdLCJwIjpbNjk1LDk3MSw4MDNdfcKnNzXCp0haNixNUzMsSEowLEFQNCxGUDcsT0swLFJMMixKUjIsSks2LFVUOCxGTjYsSFA5LFBPNixNRjEsS0swLERIOSxOWTUsUUo1LEpZNCxLVzYsSkk4LERBNyxJVzEsWlYzLE9DOCxUQjEsUlYwLEtBNixTSDcsVkg3LExGOSxMSzUsRlo4LFRKNyxPQTUsUk0zLFBXMyxXTTAsREk3LEZMNSxTWTYsV1A0LFVRNyxXRTAsWFE3LElaMixWSDUsS083LFpSMixTSjYsWU4zLE9NOSxEUzUsSkUzLE1ENyxSQTEsRUE4LERXOSxBVDksSEM0LFVMNSxCSzQsVFIwLE9FOCxTTDIsTk4xLEFGNSxXVTUsRlAxLElNMixJUzgsUU4xLEROMixRUjksUE45LFhJNCxZVDAsRE4wLE5BOSxRSDIsWFkzLEFBOSxGTjIsWlE0LEJIOSxIWjEsRUUwLENBNixWVTUsVkgyLFdNMSxHSjQsWE40LFVLMCxMWTcsSFc3LEVRMixCSzMsWEE0LFBNNMKnMDo0NDpOLjY0LE4uMTAsTi4xNSxOLjQsTi40OSxSLjExLFIuMTYsUi4xNyxSLjYsTi40MCxSLjIyLFIuMixOLjEzLFIuMTUsTi43MyxOLjI4LE4uMzcsUi40LE4uMjcsTi42LE4uNTYsTi4zMyxSLjAsTi45LE4uMzUsTi40MixSLjE0LE4uMjAsUi4yMSxSLjEzLFIuNyxOLjYwLE4uNDYsTi43MSxOLjU5LFIuMTksTi4yNixOLjgsTi41MyxSLjgsTi40NyxOLjcsTi4yMixOLjU0LFIuMjQsTi40MyxOLjE4LE4uMzYsTi40OCxOLjY4LE4uMTYsTi4yNSxOLjQ0LE4uNTcsTi4zOSxSLjIwLE4uMTQsTi4wLFIuMTgsTi42OSxOLjc0LE4uNTIsTi4zLE4uMjEsUi45LE4uMzIsTi41MCxOLjY2LE4uMjQsTi4yLFIuMjMsTi42NSxOLjQxLE4uMjMsTi4xMixOLjM4LE4uNDUsTi42MSxSLjUsTi4xLFIuMyxSLjEyLE4uMzQsTi41MSxSLjEsTi42NyxOLjcwLE4uNSxOLjMwLE4uNzIsTi4yOSxOLjMxLE4uNTgsUi4xMCxOLjU1LE4uNjMsTi4xMSxOLjE3LE4uNjIsTi4xOXw0NDo3MTpOLjUyLE4uOSxOLjIxLE4uNTEsTi40NSxOLjI1LE4uMjIsUi45LE4uNTgsTi43MixOLjI2LE4uNTUsTi42NCxOLjQ0LFIuMjMsTi42MyxOLjQ5LE4uMTIsTi43MCxSLjIwLE4uMSxOLjMzLFIuMyxOLjMyLE4uMzEsTi41OSxOLjIsTi42MCxOLjY4LE4uMTUsUi4xMSxSLjE0LFIuMjQsUi4xMixOLjIwLFIuMTUsUi4xNyxOLjQ3LFIuMixOLjQ4LE4uMzUsTi41NixSLjUsTi4zNyxSLjAsTi42NixOLjU3LE4uMTgsTi41MCxOLjQwLE4uMTAsTi4yOCxSLjE2LFIuNCxOLjczLE4uNjEsTi42NyxOLjQ2LE4uMTcsTi41MyxSLjEzLE4uNixSLjIxLE4uMTYsTi42MixOLjc0LFIuMSxOLjM2LE4uMzQsTi40LE4uNjksTi4xMSxSLjE5LE4uNDIsTi44LE4uMTksTi41LFIuOCxOLjMsUi43LE4uMCxOLjQzLE4uMjksTi4zOSxOLjcsTi40MSxSLjYsTi4zMCxSLjE4LE4uNzEsTi42NSxSLjEwLFIuMjIsTi4yMyxOLjM4LE4uNTQsTi4xNCxOLjI3LE4uMTMsTi4yNHwxMTU6MzU6Ti43NCxOLjQ2LE4uMzEsTi4yMSxOLjEsUi4xLE4uNDgsTi4yMCxOLjY0LFIuNSxSLjIzLFIuNyxOLjU0LE4uNjUsUi4xNixOLjM2LE4uNzEsTi4xNSxOLjI3LE4uNDAsTi4wLFIuMjQsTi43MixOLjI2LFIuMTUsTi4zNyxOLjUxLE4uMzIsUi4xNyxOLjY5LE4uNTAsTi42MCxOLjQsTi40NCxOLjEyLE4uMzAsTi44LE4uNzMsUi4zLFIuMixSLjIyLE4uNTUsTi4zLFIuMjAsTi4xOCxOLjM5LFIuMCxOLjM1LE4uNDMsTi4zNCxOLjIzLFIuMTIsTi40NyxOLjUyLE4uNTYsTi4yMixOLjU4LE4uNTcsTi42MyxOLjYsTi4zMyxOLjEzLFIuNCxOLjUsUi4xOSxSLjIxLFIuMTAsTi45LE4uNjYsTi42MSxOLjE0LE4uMixOLjcwLE4uMTYsTi4yOCxOLjI0LE4uMjUsUi4xNCxSLjgsTi42MixOLjQ5LE4uNjcsUi42LE4uMTAsUi45LE4uNDIsTi40NSxOLjUzLE4uMzgsTi42OCxSLjExLE4uMTksUi4xMyxOLjU5LE4uMTcsTi43LE4uNDEsUi4xOCxOLjI5LE4uMTF8MTUwOjU0Ok4uMTQsTi4yMixSLjEsUi4xMyxSLjE0LE4uMzgsUi4xNixOLjI0LE4uMjMsTi4xMyxOLjM1LFIuMTcsTi41MixOLjc0LE4uNTQsTi40OSxOLjYyLE4uMixOLjIxLE4uMTYsTi40LE4uNjgsTi44LE4uNjEsUi41LFIuNyxOLjMxLFIuMTUsTi4xMixOLjYsTi42NixSLjIwLE4uNDUsTi4zOSxOLjM0LFIuOSxOLjYwLE4uNTMsTi4xOCxOLjUxLE4uMjUsTi43MSxOLjU3LE4uMjYsTi41OCxOLjY3LE4uNTYsTi40NyxOLjExLE4uMCxOLjksUi4xMCxSLjExLE4uNjksUi4yMyxOLjMsUi4xOSxOLjYzLFIuMjQsTi4yOCxOLjQzLE4uMTcsTi40NixOLjMzLE4uMjcsTi4yOSxOLjcwLE4uNDgsTi42NCxSLjMsTi43MyxOLjcsTi4yMCxOLjM2LE4uMSxOLjY1LE4uMTksTi41OSxSLjgsTi41MCxOLjE1LE4uNDQsTi40MSxSLjEyLFIuNCxOLjMyLFIuMjEsTi43MixOLjMwLFIuMixOLjQwLFIuNixOLjU1LFIuMCxOLjQyLE4uMzcsUi4xOCxOLjEwLE4uNSxSLjIyfDIwNDo1MDpOLjM2LFIuMTcsTi40OSxSLjEzLE4uNjAsTi4yNCxOLjUsUi4xMSxSLjIwLE4uNTgsTi4zNyxOLjQ2LE4uMjksTi43LE4uMzIsTi4yNyxOLjM0LE4uMjAsTi4zNSxOLjcyLE4uNTAsUi4xNCxSLjE5LFIuNCxSLjIzLE4uMTUsUi4xMixOLjE4LE4uNzEsUi41LFIuMTgsTi4zMyxOLjU5LE4uNTYsTi42NyxSLjEwLFIuMjQsTi41MSxOLjY1LE4uNjQsTi42MixSLjYsTi43MyxOLjEwLE4uNzAsTi44LFIuMixOLjQxLE4uMjMsTi4xMixOLjQzLE4uNDQsTi4zOSxOLjEzLE4uNTQsTi4xLFIuMTUsTi42OSxOLjE5LE4uMjgsTi41MyxOLjE3LFIuNyxOLjExLE4uMjIsTi4yMSxOLjYzLFIuMCxSLjIxLFIuMTYsUi44LFIuMyxOLjM4LFIuMjIsTi43NCxOLjMwLE4uMyxSLjksTi4zMSxOLjQ1LE4uMCxSLjEsTi4xNCxOLjI1LE4uNjEsTi4xNixOLjI2LE4uNjYsTi40OCxOLjU3LE4uNTUsTi42OCxOLjYsTi40NyxOLjUyLE4uOSxOLjIsTi40MixOLjQwLE4uNHwyNTQ6NTM6Ti4zNSxOLjM4LE4uMzksUi4yMCxOLjE5LFIuMSxOLjY1LFIuMjQsTi42NCxOLjc0LE4uMTAsUi4yMSxSLjExLE4uMjUsTi4yNCxOLjcyLE4uMTYsTi40MixOLjQsTi4yNyxOLjU2LE4uMzEsTi40OCxOLjY4LFIuNSxOLjY3LE4uMTIsTi42LE4uNjMsUi4zLFIuMTMsTi4xOCxOLjMwLE4uNjAsTi41MyxOLjU0LE4uMTEsTi4xNCxSLjIsUi4wLFIuMTAsTi4zMyxSLjE2LE4uNjksUi4xNyxOLjIwLE4uNTIsUi42LE4uNDcsTi44LE4uNDMsTi43LE4uNDksTi40NSxOLjIzLFIuNyxOLjQ0LE4uMjIsTi4xNSxOLjUxLE4uMixOLjUwLFIuMTksTi42MSxOLjAsTi4yOSxSLjEyLFIuMTUsTi43MyxOLjEsTi43MSxOLjksUi40LFIuMTQsTi42NixSLjksTi41NSxOLjMsUi4yMixSLjIzLE4uNTksUi44LE4uNTgsTi42MixOLjQ2LE4uNDEsTi4zNyxOLjcwLE4uMzYsUi4xOCxOLjM0LE4uMTMsTi41LE4uMTcsTi4yMSxOLjI2LE4uMjgsTi40MCxOLjU3LE4uMzJ8MzA3OjI1Ok4uNjAsUi4wLE4uMTEsTi41NixSLjE5LFIuMixSLjMsTi42OCxOLjYsTi4xNSxOLjM3LE4uNjMsTi41NyxOLjQzLFIuMTQsTi4xNCxSLjEwLE4uMzUsUi4xMSxOLjM4LE4uMTAsTi41LE4uNyxOLjI5LE4uMzIsTi43NCxOLjU1LFIuOSxOLjAsTi42NSxOLjksTi40NSxOLjU5LE4uMjcsUi4xMixOLjE2LFIuNyxSLjIwLE4uMzAsTi40NCxOLjQsTi4yLE4uNTEsUi4xNyxOLjIxLE4uMzMsUi4yMyxOLjEsTi4zNCxOLjM5LFIuMTMsUi4xNSxSLjYsTi4yNCxSLjIxLE4uNDgsTi4xMixOLjI1LE4uNjksTi4zMSxSLjQsTi43MixOLjYxLE4uNjYsUi44LE4uMjgsTi4xMyxOLjUzLE4uMzYsTi40MSxOLjE5LFIuMTgsTi40NyxOLjcxLE4uNjQsTi4xOCxOLjI2LFIuMjQsTi4zLFIuMTYsTi4xNyxOLjIzLE4uNjIsTi41MixOLjQwLE4uNDYsTi43MCxOLjQyLFIuMjIsTi42NyxOLjczLE4uNDksTi44LE4uNTQsUi41LE4uMjIsTi41MCxOLjU4LFIuMSxOLjIw
HZ6,MS3,HJ0,AP4,FP7,OK0,RL2,JR2,JK6,UT8,FN6,HP9,PO6,MF1,KK0,DH9,NY5,QJ5,JY4,KW6,JI8,DA7,IW1,ZV3,OC8,TB1,RV0,KA6,SH7,VH7,LF9,LK5,FZ8,TJ7,OA5,RM3,PW3,WM0,DI7,FL5,SY6,WP4,UQ7,WE0,XQ7,IZ2,VH5,KO7,ZR2,SJ6,YN3,OM9,DS5,JE3,MD7,RA1,EA8,DW9,AT9,HC4,UL5,BK4,TR0,OE8,SL2,NN1,AF5,WU5,FP1,IM2,IS8,QN1,DN2,QR9,PN9,XI4,YT0,DN0,NA9,QH2,XY3,AA9,FN2,ZQ4,BH9,HZ1,EE0,CA6,VU5,VH2,WM1,GJ4,XN4,UK0,LY7,HW7,EQ2,BK3,XA4,PM4
29623388.57,16200437.18,121415109.23,121404287.32,121406290.27,61603495.48,121409079.74,78775646.81,-29920392.86,-54730849.43,84416105.25,121399747.11,-34177621.66,30644637.99,-54462751.06,-67772547.31,75889228.46,98656517.21,-90652747.39,-19876415.36,83883587.85,2438306.57,-41858012.85,58626140.97,1805808010.66,121417925.98,-47685960.9,121401599.01,23174611.55,-23616656.87,-88317046.44,121407236.44,-36226383.28,66626419.26,-64176893.77,-549607035814.39,8369474.24,-35558385.72,-58378750.32,59254502.98,98139277.95,-36506632.02,18858546.62,-25021787.63,-21749373.93,80572386.54,78896602.79,40650825.74,27761127.38,53179194.46,-95346143.59,121398003.4,121408845.17,42500077.61,122215820.53,44235239.19,-7190170843.57,-16235386.67,122031128.12,-92311487.42,7647154.59,-70581575.68,-40588171.81,-54174826.69,-35709204.17,74558323.36,45155408.64,47912987.97,-70865675.74,121417437.55,-77451429.78,-78255769.26,-38022805.8,-4545015.55,-78914763,9676336.16,-25485137.67,-79925591.49,121403017.42,94070547.45,23132318.15,-93273333.06,-75545103.34,121402676.92,121415440.41,-10098555.28,121405610.17,76443637.82,-7548118.38,121406645.03,90326896.55,-18861139633.3,-99306952.61,5477068800000,-21309598.49,69743001.7,94764196299.07,-65805814.67,75606741.87,121401416.17
73346223.39,14831887.76,121413757.88,121406436.12,121406747.73,-11231248.32,121407213.52,29730769.39,24987313.58,23871174.02,-76420351.92,121399092.54,-74798402.27,-30416991.47,-16644971.36,78827817.87,-20025305.67,-99431622.38,-9996362.93,-10838818.68,-44865189.06,78560830.66,7982752.92,-82699646.01,1782024084.42,121417469.26,82228550.25,121402227.52,32559679.3,-90534346.92,5387518.13,121401078.02,40647646.11,34687936.33,29432074.49,-549607037797.31,-29181524.87,-52452047.93,65784264.91,-94940902.24,44967327.62,-99713963.33,-45991897.54,-80733391.28,20564025.52,20632555.68,15719094.5,-75243446.04,97730834.65,77182400.54,98548457.91,121401492.21,121410513.21,-48610618.21,122072823.46,46438039.08,24610904378.44,-78874793.74,122030417.1,99874213.32,-60555155.43,-59240531.6,68807312.32,-42823102.06,-2883697.8,90090566.87,19215914.74,-32747131.66,-98055257,121419740.28,15201662.01,-61142306.84,-79848468.63,-66801245.38,70617611.18,75323320.97,-42966002.32,-31570388.1,121402553.61,-50606773.78,13002177.42,-16764523.73,-67484979.4,121399626.96,121411435.49,-52793897.18,121407534.25,29443298.57,-50271274.76,121408489.65,82559756.91,-18836172596.84,-29632200.32,5469724800000,-15410042.19,-88931560.89,119253697824.74,94683734.43,6803247.26,121401879.34
-89052093.82,-69030961.24,121413030.6,121409783.06,121406221.41,57052262.26,121405525.55,-5593926.41,-64477240.82,-41515617.98,93325931.39,121400301.14,42097944.55,-67405666.71,54210259.25,-98263397.21,-41623259.49,-2937621.23,-35690763.52,-90694145.27,-89594021.05,-27340308.22,64006531.4,78895030.92,1101449443.85,121416345.31,-95832376.39,121401989.24,76585393.93,-80480414.28,-16584773.16,121412068.99,-2587107.83,83819488.38,-36329695.67,-553906908340.35,67239080.48,-87037896,20032653.2,20377759.92,87816716.73,-26019166.37,-83021668.4,85834213.41,-39796053.73,43283650.99,-91938903.93,63901650.98,94026707.38,-58179616.27,60265578.33,121404810.47,121407458.98,-64560995.79,122018045.2,82651222.27,18560692377.04,63635970.19,122026250.82,-48977264.05,-58992726.27,81613554.31,-67322171.19,25378844.06,-17671172.48,-32314123.47,-33529873.97,-61578060.2,97646489.82,121419660.49,32851031.03,76624963.9,-84278276.18,83192569.8,69008279.03,36352234.95,-11966373.72,72248647.22,121401978.65,-11764382.77,-64565042.19,-55788530.22,90070698.43,121397887.31,121407800.48,89712706.97,121410986.25,-55363187.05,-62304642.24,121410875.25,10274846.29,-18788477359.16,30679481.51,5487350400000,66374092.29,95574177.19,137692989883.97,78177696.2,-49440388.29,121401642.56
-73244721.26,57297112.81,121413190.01,121413081.91,121404297.81,63936666.52,121404813.77,77911207.52,17244470.51,-27129.97,27566224.95,121402492.14,41546882.65,-33337279.74,-60176883,41821922.96,-1708936.81,77855727.02,-77028340.91,77149357.74,50942540.55,-64404792.6,-31853798.67,-61722850.04,1451043196.8,121415056.15,61212323.37,121401680.17,-43953112.27,62278547.26,-61216552.03,121404574.6,92600392.12,61393474.26,-46850396.32,-557955823931.18,-41810460.11,84377721.47,-88109736.68,89172630.3,17184607.42,-24455922.92,-38064134.54,-76123555,77847222.67,60080591.56,-33234705.44,-22712424.92,-38504725.81,-64208144.13,-70366772.18,121406829.91,121403954.83,-89965511.18,121991929.13,80979442.72,-16637121356.57,65565489.9,122025024.91,4070427.16,21250174.37,-14332427.95,17640229.7,76656908.09,74848212.7,8519356.25,89330831.84,26326102.38,20325854.14,121417478.36,3699738.87,-49977429.85,-28851822,64181048.32,36915888.65,-24769601.29,-23005978.91,-64766838.21,121402038.38,90426378.75,-74705037.31,27816379.91,-23094836.52,121398401.69,121405658.93,-30944999.86,121412752.33,-6903970.45,33689675.14,121412805.77,17451891.99,-18769364297.66,67464775.3,5529513600000,-62379221.63,28063233.72,120934470020.09,59814032.1,-34988770.96,121400414.5
42416445.79,46489206.65,121413160.22,121414720.47,121401380.96,76834469.77,121405035.17,87955462.54,-22094901.32,-97935525.74,6984637.12,121404461.07,36563042.5,-24146622.86,34665012.93,50017319.87,11376107.21,28725312.43,-71847788.84,29144195.64,-94142548.91,98079088.67,70717862.67,-89204736.04,1763162690.99,121414604.59,-1997666.98,121402253.22,-64972508.26,-2961771.63,-22328756.44,121407161.25,62735148.6,19943429.96,-23029575.72,-557955823178.71,-53255878.28,77795888.28,3165731.89,62376876.12,2703074.39,-24037473.43,94488338.13,89251273.46,-34535422.41,-58095654.47,76332092.23,-59087192.29,57027065.11,-10427042.66,-1007833.59,121407209.76,121400941.1,-37824119.99,122043589.15,-10148146.37,26905933551.34,-47120854.28,122029346,-66717168.16,94846175.1,-74582545.3,92846612.65,715121.97,-91164529.25,41163487.48,-87678829.38,-82678332.66,-43612700.87,121414415.99,-52211714.81,-57554238.4,-86971592.95,21047788.98,44919793.38,53338371.06,-20420951.13,-61433894.95,121402915.49,94243787.33,2368790.31,34856555.4,-80385567.4,121401079.37,121405713.29,30833380.95,121412695.96,10948205.02,40760500.55,121413286.19,69539566.21,-18685714788.66,-61133069.82,5594659200000,-98161650.65,-14999309.55,147719005677.29,-82449335.98,91426854.15,121398736.77
54521966.62,-49661363.72,121412190.77,121414010.1,121398573.11,99716937.08,121405371.3,-1827472.27,35619015.95,-44932665.63,-66009555.9,121405359.93,-46460565.97,42223307.59,-52195530.74,2635264.79,54773533.35,1531058.58,-36113132.72,-30974117.69,24944793.23,-80311985.47,96279985.65,45527986.46,2000858220.14,121415931.57,52544068.19,121404159.86,-21256348.89,27933383.47,99073988.17,121408943.43,-55788752.21,-94100792.87,54160832.69,-567793023620.37,-46717917.13,-59543974.98,63102292.15,30175902.52,-72578383.11,4887237.44,-6030609.91,20344839.25,-65383673.31,-58441672.76,-78466437.51,-51795408.1,41475066.63,-32421997.13,38120343.5,121406465.59,121398649.05,-685474.5,121977474.3,51828815.41,-22073800258.35,32654872.3,122028214.52,13720218.27,59371926.99,66270609.72,-23401385.11,-56054995.86,-25139820.03,-68818593.06,40869692.36,87105261.2,-18767030.15,121412339.57,-52676552.91,57923364.11,-65066292.78,-19048786.44,59917245.61,-43540760.57,27514538.88,-41543154.41,121404147.13,3862168.89,-36369273.74,-74142451.91,31520650.3,121404821.52,121408076.99,-6895001.22,121410363.89,-35565199.08,-51289954.31,121413457.41,-33091590.95,-18662761500.22,-97465468.56,5681059200000,-90034517.75,75720471.8,125523806947.13,33763001.03,93392831.95,121397703.03
78356399.38,-22985849.36,121410686.94,121411301.83,121397273.14,38812311.22,121404935.12,54921393.49,56304427.56,53471608.2,-32908625.02,121405338.23,-84243523.58,67676498.68,-99748819.89,-98875662.01,-3149616.24,-99934065.13,6319355.59,67203636.65,47939409.73,1060305.35,47633529.55,-5947083.67,897396963.56,121418848.59,-57227188.25,121407032.2,31887672.44,-82795264.21,25098617.47,121423987.85,22437433.68,18431677.95,-25863567.37,-567793024399.42,30903956.34,4077845.87,-87986852.06,37973618,-4012372.47,-43725526.5,74396230.09,79320870.65,73382469.39,-57948702.7,-79010992.21,97395567,-10253205.24,73461262.41,22530479.98,121405622.26,121399306.22,55585099.6,121914243.96,-41029348.91,2898257444.79,-44873959.03,122026491.85,58659167.59,51561195.26,20048269.75,-66441707.24,57090421.75,9695711.9,-48416627.13,32121969.06,58581998.55,-91896416.85,121411618.59,46532475.56,-36588278.41,43496676.75,23816411.94,-80833671.69,-45028942.4,54624161.86,-40668279.37,121404494.95,7548046.5,-53120899.36,9768608.01,83621969.49,121408281.11,121411006.57,52805820.56,121407859.93,91925630.31,-90346828.64,121412892.54,35040200.57,-18677229076.83,-37815542.65,5786380800000,94474963.29,91969721.52,128300664578.13,10710679.26,-8996507.67,121398322.8
-69645828.01,54771971.4,121408279.81,121407422.55,121398189.37,1174561.47,121403180.67,-38156069.42,-33831275.15,12580145.48,-77032128.15,121405024.55,-44803231.18,7198863.97,-42605089.46,-77007622.39,-99431331.62,-95299771.16,36601380.48,-35593230.04,-51135619.46,-55199130.14,-43722662.08,24641264.89,1297479613.33,121422667.13,-60063817.69,121409709.34,98656092.08,-2254789.14,28964825.51,121433456.17,-65331197.16,50713974.02,-98458395.87,-577268338817.49,39146362.16,-91215226.72,174134.12,-79148307.92,60257055.49,-50063804.67,12845453.84,-58240345.78,46765120.06,-80443767.68,37647301.98,82869566.69,-77651711.44,-74933717.26,-59162704.71,121405470.05,121399319.97,-76520394.01,122192872.24,-70870810.33,16224349439.11,51811485.28,122031070.73,-18596752.27,-18031305.35,69152974.41,-97631130.04,-12721139.12,38813429.42,-13006349.11,-9431727.77,-3627695.77,35815374.04,121411691.07,77614895.89,93613523.49,-71531797.94,-52479840.79,39652671.98,-63388093.85,-44707472.36,82893745.15,121403038.48,37395499.32,89502589.68,-97356527.79,-67893026.05,121410172.35,121413047.52,-38201232.22,121406264.05,-48762294.42,53386037.18,121413545.2,56839639.89,-18623440395.83,23393342.41,5907427200000,-86141103.19,-20954778.41,144403612685.31,17193801.84,35028828.31,121400891.74
-62744567.48,25880363.76,121406210.82,121403446.98,121401020.4,-79589972.87,121400444.84,46302957.25,20926905.41,-4682287.99,17731768.68,121405193.83,-37350970.55,59014417.01,92121611.02,-23708255.15,39429705.38,-50936128.38,-76052918.05,31389408.59,96718871.43,97364386.82,-45764500.21,99296062.28,2091888571.11,121425842.83,-22776643.83,121410868.9,-2838399.39,-49189373.06,54786848.69,121416118.19,-54630621.24,59151925.87,79312791.31,-637967420524.58,95405134.63,66911441.39,1522508.87,-97680361.82,23193309,2098151.29,94975658.16,81370486.44,84527492.83,84657166.16,-99885439.87,30771408.67,62068340.87,76561993.84,37512579.42,121406117.16,121399569.08,-74537401.14,122283384.57,-13180208.25,42206411246.46,3583786.84,122031747.78,-51396993.85,27324054.54,93360815.87,86587750.05,59884128.59,32381267.53,-24469221.74,94189408.57,-66358628.57,-41775345.06,121411927.53,-37425250.34,-40660757.41,-62148470.84,78219294.47,12195929.5,99486316.36,-39227005.68,91503250.69,121400054.63,81203145.92,-11276686.08,-83130035.92,34749009.42,121410010.42,121414036.41,-38759452.9,121404696.66,-97093400.2,75629515.52,121415160.14,-30648362.42,-18555580375.05,-50933068.37,6040915200000,10561081.07,-13974240.27,186488621346.62,30944829.53,-60802031.28,121404732.06
27746081.6,-70475929.55,121406063.41,121401687.07,121405018.94,-29233685.91,121398019.12,15769419.11,1184649.03,90835737.16,70932614.05,121406881.84,15836100.07,86832289.65,-60825685.5,2206593.81,2639816.58,27729592,-58258555.02,-20951888.45,41017258.61,-67691074.13,-40993098.11,45759853.58,2469116390.39,121427089.67,-17988729.67,121409810.85,8023646.12,-13388507.21,43872452.88,121409883.27,54806433.96,54683799.3,7752978.24,-637967419018.25,-42579257.62,25253728.33,96916427.95,-37005565.76,-86133485.88,73384312.14,-41955767.77,99469216.26,-45287050.2,-48148964.66,-85181595.14,-59141149.77,-63590411.73,33307854.75,-89883617.98,121406991.02,121401184.91,3192307.64,122262208.19,-52057333.87,-36148747373.33,75163540.13,122031952.13,22841549.49,-73594079.1,11543656.26,-59249309.25,-96445843.66,53578998.44,12642659.35,-6814263.67,25308164.23,-23532312.53,121411655.96,-15359971.59,-25928632.48,26146961.66,40899641.6,-44900746.88,-40062934.67,-81545971.37,39931712.32,121396487.86,63520498,90075012.16,28900588.02,31225848.92,121408939.26,121414176.29,87552884.5,121404865.73,52226388.9,-86748379.31,121417631.66,-57396290.48,-18555461446.08,88337034.31,1862697600000,-28890201.5,94038043.7,150218470505.21,-9753223.31,-85923728.06,121408462.84
-94517476.16,43928152.58,121408316.25,121401903.96,121408525.01,-27042154.56,121397114.99,35180067.31,-85350806,10431762.68,-63361258.34,121409491.62,55573221.35,-88104380.01,-98570316.45,-42261633.9,-98265773.6,-87852434.42,-15144500.26,19007831.5,71412412.79,1024276.93,-61192597.15,65521430.55,1218947432.6,121425862.28,98315894.22,121406723.11,94779472.19,-26785072.48,13075091.33,121412723.43,-17041262.16,90426495.8,-54085816.51,-637967415973.32,-76516958.42,85353402.98,80378267.99,-20700820.92,-8499550.03,60103376.16,-42043466.53,81280318.34,-83626354.41,35747373.18,95056023.69,47376118.86,-61905203.97,-98432780.13,-54608621.68,121407055.95,121401460.93,53418741.68,121995253.39,-38713177.71,-7143500716.23,52903798.89,122032089.42,-42435415.4,-36222537.61,-55016942.17,-21084153.2,-22342092.54,96394776.83,91552438.84,-80756351.48,35271275.54,-42570219.47,121410202.29,82579214.09,70117434.34,-32622279.48,-9337712.13,-36253220.94,11456136.51,-98330409.15,93159924.85,121393574.45,-63182468.15,81519810.72,63565709.5,-8784351.1,121407788.97,121413809,-97030093.74,121406888.6,-24885029.51,-4316111.09,121419185.54,98279694.07,-18552817796.14,54656070.93,2008886400000,26028351.03,-34832560.27,142953565606.38,-45199127.13,-93473467.36,121410664.02
46578217.15,-41558124.92,121411946.92,121403324.75,121410323.27,-79122762.91,121398431.78,4327143.02,-11948110.36,-17048537.64,-44509999.58,121411837.96,70162916.65,-26452273.39,-18226412.32,-42942672.92,74584364.79,-80631983.39,88568048.92,4709701.73,7877754.29,79765889.24,-83092086.54,5633513.04,1080504691.16,121422997.37,-19756932.8,121402729.13,50009641.29,-12736787.49,22549538.57,121417136.92,49693672.57,-35938374.63,41678741.67,-637967412334.77,-94769850.01,-68895907.18,95725843.59,56169066.14,-19115593.46,-72431694.4,-2057034.02,-39248370.77,-86105292.81,-21019187.28,-38690352.75,14113514.61,98596891.25,514505.1,-40377349.24,121405570.93,121400503.07,-59296448.58,122001405.99,2881090.06,1537768365.46,37478485.76,122034665.22,17017736.15,33730452.8,-97467182.78,55574025.11,-77752796.59,-35536264.36,17694404.76,64819420.96,60155476.57,-10693212.62,121408148.81,-89120592.68,53137918.52,85907001.06,85151333.09,40974136.12,37217178.18,49696248.44,-62628331.79,121392576.01,3947974.26,29370515.08,-98419978.98,-26998257.38,121407335.03,121414101.79,94731584.01,121410912.28,25211810.55,-82641403.4,121419060.8,-13246822.97,-18526766672.55,-3641769.71,2155248000000,88603356.94,85082615.33,144369928950.43,-51585560.45,-66984649.64,121410576.67
14131397.63,8223417.56,121415845.27,121404325.53,121409971.35,74812481.52,121401638.1,97408040.67,87060980.64,33782515.35,-8073909.06,121412412.6,27235765.05,3328517.73,-46177658.11,-14469818.27,-38366178.53,65604494.11,-93352542.39,-29979607.75,65764081.17,-13724827.43,58752182.45,-69800135.78,1888030724.25,121419788.65,93194582.63,121399314.35,-36616790.34,-77932042.06,-66073027.24,121405470.63,60092895.92,137618.24,-46376003.43,-690549425017.16,-57562230.4,48684115.66,26599714.35,-70133514.55,-8304666.43,85982713.03,-91543834.48,8863626.19,82323252.5,-89638228.36,-7903281.79,36399477.54,-62685989.3,-55643754.51,-77769090.66,121402580.79,121398906.95,-97140488.03,122054329.12,32495480.61,2354304127.54,28961920.72,122039913.73,-97570728.64,-94201746.13,27490386.26,-54802736.45,14811613.81,-76411406.22,12476801.38,-74630422.77,58617049.87,82404581.73,121406383.34,-45242243.13,1839955.69,53881680.05,-29219464.22,-83710181.74,92663067.24,80496046.48,-647340.41,121393769.33,-13908620.73,-78786065.04,36808299.65,15179634.03,121407481.59,121415165.84,441679.61,121412347.28,-38888630.09,95553259.63,121416816.31,27547145.56,-18474416905.28,-17932290.08,2297462400000,59805131.64,-41160091.08,146602826976.59,49932104.2,38087326.66,121408459.95
