E4,QVNQUsKneyJtIjpbNzksNzksNDFdLCJvIjpbOTY5MzY4MS43MzE3ODI3NjYsMjYxMDgzODMuMDYzNTU1NDg3LDQyOTQwMDcwLjI2Nzc1NTExXSwicCI6WzcsMTczLDUzNV19wqc3NcKnRUsxLFJDNSxUSDAsWkoxLEdFMSxQRzYsTUk4LEVCOSxNSjIsTUg5LE1VNyxUUDcsUUw1LFBNOSxMRTIsSEkxLFNFMixXQjQsWVkwLFZCMyxaTDUsRkg2LEZTNSxHVjQsVEk2LFRMNixHSDMsVU45LEVUNixHRjIsQ1I0LEpYOSxWQzAsUUczLFdFMSxYWjgsRlAzLElZNCxRRDQsWlUyLFhSMixVUDcsWkY0LFRKMSxXRDMsRk00LFRLMixaSzEsQ0Y5LEhXNCxCVzUsUE85LEVCNyxOSjgsR1ozLElIOSxLTTUsUkowLFJYNyxHQzAsRk03LEhWNCxWTjEsUFM5LFpFMyxNRjMsUUs1LEVHMixRTzUsUkk2LE5NMyxSSjksVVQ3LEJSMyxCQTUsWks1LEJBNixNUTksV1IyLE5CNixKQTIsVUE4LE1PNSxVRDAsWlY0LExQOCxYSDksTk4yLE5FNSxQWTcsQ0E0LFBRNCxOVjEsS0Q2LFBXMixSRjcsVEM3LEJJOCxDQTEsQUs3wqcwOjcyOk4uNDksTi4zLFIuMixOLjgsTi4xMyxOLjcyLFIuMyxOLjAsUi4yMCxOLjQsUi4xLE4uMjYsTi40MCxOLjUyLFIuMTIsTi4xMixOLjQ0LE4uNDUsTi41NyxOLjI1LE4uMTAsTi41OCxSLjIyLE4uNjUsTi42NCxOLjcwLE4uMzcsTi42NyxOLjUzLE4uMzksUi45LE4uMjgsUi42LE4uMTksUi4xOCxOLjE2LE4uMjEsUi4xNSxOLjQxLE4uMTcsTi45LE4uNjgsUi4xMyxSLjE5LE4uMzEsUi4xNCxSLjQsTi41NCxSLjcsTi4zMixOLjYwLE4uNjksTi4yNCxOLjcsTi42MyxOLjExLE4uNjYsTi4xNCxSLjIxLE4uNDcsUi4xNixSLjExLE4uNDYsTi41NixOLjczLFIuMTAsUi4xNyxSLjIzLE4uMTUsTi40MixOLjM0LE4uMjksTi43MSxOLjM4LE4uNTksTi41MSxOLjEsTi4zNixOLjQzLE4uNjIsTi4xOCxOLjYxLE4uMjMsTi41NSxOLjMwLE4uMjIsTi4zNSxOLjIsTi41LFIuNSxOLjMzLFIuMjQsTi43NCxSLjgsTi41MCxSLjAsTi4yMCxOLjYsTi40OCxOLjI3fDcyOjc2Ok4uNTcsUi4yMyxSLjEwLE4uNDUsTi4zNyxOLjQyLE4uMTYsUi4xMixOLjQwLFIuMTUsTi42MSxOLjY2LFIuMjQsTi4yNCxOLjQ3LE4uMTEsTi42LE4uNTAsUi4yMixOLjQ4LE4uMzMsTi4yNyxOLjIsTi4xNSxOLjYyLE4uNDYsTi4xMCxOLjE3LFIuMTksTi4xOCxOLjQ0LE4uNjUsTi41MixOLjI5LE4uMSxOLjUzLE4uMjUsTi4zNCxOLjY3LE4uNyxOLjYzLE4uMzgsTi41LE4uMzEsTi44LE4uMTIsTi40MyxOLjY0LE4uMzUsTi4xOSxOLjY5LE4uOSxOLjU4LE4uMyxSLjgsTi4xMyxSLjE2LFIuNCxSLjIsUi4wLFIuMTgsTi4zMixSLjcsUi4yMCxOLjAsUi42LE4uNTQsTi42MCxOLjUxLFIuMyxOLjcyLE4uMjgsUi41LFIuMTQsTi4zNixOLjM5LE4uNzEsUi4xLE4uMjMsTi4yMSxOLjIwLFIuOSxOLjY4LE4uNDEsTi41NSxOLjQ5LFIuMTMsUi4yMSxOLjI2LE4uNTYsTi43MCxOLjQsUi4xNyxOLjMwLFIuMTEsTi4yMixOLjU5LE4uMTQsTi43MyxOLjc0fDE0ODozMjpOLjMyLFIuMixSLjIxLE4uMzYsTi42NSxSLjcsTi40MyxOLjU1LE4uNDYsTi41OCxSLjEsTi42NCxOLjQ4LE4uOCxOLjcsUi4xMSxOLjIwLE4uNTQsTi45LE4uMTAsTi40NSxSLjE4LE4uNzAsTi4xNixOLjY4LE4uNSxSLjMsUi40LE4uMzksTi4xMyxOLjI1LE4uMTksUi4xMCxOLjM0LE4uNTcsTi4zMCxSLjI0LE4uMzUsUi44LE4uNTYsUi4wLE4uNTIsUi4xOSxOLjQsUi4xMixOLjE1LE4uMjQsUi4yMyxOLjY3LE4uNjEsTi40MCxSLjIwLE4uNDQsTi4yOSxSLjEzLFIuNixOLjMzLE4uNzIsTi4zOCxSLjE2LE4uNDEsUi45LE4uMjgsTi4yMyxOLjcxLE4uNjAsTi4zNyxOLjYyLE4uMjcsTi4yLE4uMjEsTi4xNCxOLjQ5LE4uMTEsTi43NCxOLjEyLE4uMTgsTi4xNyxSLjE1LE4uMCxOLjczLFIuNSxOLjQyLE4uMjYsTi4zLE4uNDcsTi41MCxSLjE3LE4uNjksTi41MSxOLjY2LE4uMSxOLjU5LFIuMTQsTi42LFIuMjIsTi41MyxOLjYzLE4uMjIsTi4zMQ==
EK1,RC5,TH0,ZJ1,GE1,PG6,MI8,EB9,MJ2,MH9,MU7,TP7,QL5,PM9,LE2,HI1,SE2,WB4,YY0,VB3,ZL5,FH6,FS5,GV4,TI6,TL6,GH3,UN9,ET6,GF2,CR4,JX9,VC0,QG3,WE1,XZ8,FP3,IY4,QD4,ZU2,XR2,UP7,ZF4,TJ1,WD3,FM4,TK2,ZK1,CF9,HW4,BW5,PO9,EB7,NJ8,GZ3,IH9,KM5,RJ0,RX7,GC0,FM7,HV4,VN1,PS9,ZE3,MF3,QK5,EG2,QO5,RI6,NM3,RJ9,UT7,BR3,BA5,ZK5,BA6,MQ9,WR2,NB6,JA2,UA8,MO5,UD0,ZV4,LP8,XH9,NN2,NE5,PY7,CA4,PQ4,NV1,KD6,PW2,RF7,TC7,BI8,CA1,AK7
-42715310.7,79591069.69,78738883.97,50101615.07,-29266026.26,92690381.48,-31250792.38,78751433.86,75035154.94,78751222.15,37595608.09,-36221635.46,79783464.6,-91851342.74,46509552.21,72421844.22,65528496.06,15047530.47,78745208.94,-70554507.32,-65198616.26,4252278.65,19246452.98,-17945418.31,-41252338.16,-61672169.07,40945817.63,38953785.64,78754790.99,16650969.57,98093761.73,-9546638.69,-64359112.91,-64168683.82,-76242494.76,70157817.87,-55479294.96,-7345698.91,-96392149.39,73263447.1,75366687.7,-9746895.7,-50301493.29,44798198.13,18488875.22,80868125.61,29315584.37,79956287.7,-33067081.96,-37786135.12,99160956.87,54346368.8,-81616493.78,-50151589.39,78748806.98,-47402002.94,78749355.99,78761195.24,78746295.03,4833561600000,43880875113.63,-36655183.27,78758979.89,81358541.96,50921241.61,1623925640.9,-8833433.29,-59613287.34,-61201653.94,78756164.62,12493888.47,48948040.57,345829354.72,78744058.16,-36011162.85,41929225.75,55022349.37,78750225.8,-43731588.89,6402684.13,60947789.42,-28611618276.78,13075478.85,21395423.37,12530123.76,20531263.45,78737934.89,81455591.19,27921047.29,-96317504.6,42465441.43,16004780.48,78740174.48,27531618.17,78750875.26,-78811163.07,33994467.99,-4860659.73,59740757.77,34395149.87
26943620.01,80006816.88,78744213.21,-82143875.9,82144700.86,95906828.39,-62314441.9,78744909.39,84996920,78751307.84,92693478.04,38370165.94,79797982.54,-97113911.34,81633982.37,7504000.78,-16034691.98,-78325814.63,78750483.08,-24725542.97,98749083.91,8383133.62,-83336507.25,75474247.9,58253288.2,88717769.87,-48697921.87,-20150543.18,71012644.91,-57467747.3,-17383965.53,82558635.45,-56664439.35,-3952307.89,81732920.66,-36585452.83,-9595080.51,-83788433.22,-20718508.63,-12590440.84,98774169.01,-67942753.29,-80507178.81,-65142745.03,-21065752.82,42243134.85,9399849.64,15061575.42,43244774.68,-16571517.8,-78464397.01,-72095548.08,-7986866.46,-36343527.92,78744223.81,78180002.11,78744190.64,78756038.41,78750487.59,4758998400000,43873139490.73,67007105.49,78760598.77,79958266.78,-72819800.73,1683205705,77722441.4,90713669.88,-18441978.85,78760080.35,78120429.76,-54616743.19,668098981.59,78749974.27,27674372.36,-17108130.43,8809548.19,78747042.36,78194361.47,98188366.29,-90324185.62,-28660486690.54,-39803224.76,51201474.75,-52870566.41,56239370.33,78737587.91,81317373.66,-1272250.96,-41161860.24,84076116.02,97535595.72,78739387.17,62113649.59,78754005.95,63790226.07,-13962919.62,12869416.55,-61314319.01,-35098667.63
16732386.86,79873817.5,78749418.27,11532468.76,-36507495.5,-81277472.76,-58556477.57,78739084.53,-71284005.96,78747377.58,90992260.23,999055.75,79826193.22,-17803975.56,95190979.35,-12946912.95,-70785869.72,88589411.55,78753273.77,-22804497.43,-45943947.43,47611119.56,16639193.67,51263878.61,22267118.06,32584425.77,93720767.07,64806377.44,-144219472.32,13828677.24,-85256033,-92592514.14,16701373.95,-92542374.33,-21512745.05,36551586.18,-42386436.42,67983348.29,61063987.87,46215960.01,-41733260.78,-29515633.98,90922398.56,-69642653.03,-41043803.76,41071976.72,93563713.08,89277927.68,77562544.76,54597275.44,87299917.56,88358073.8,-45250208.18,29658250.04,78739360.54,58619866.23,78740330.63,78749480.82,78755750.94,4706899200000,43650174741.44,-28622189.75,78757857.49,79102701.83,82356163.51,1713810574.34,62076610.39,57171871.76,7759226.78,78759618.4,-48906767.43,83004720.03,840170625.42,78754414.92,-17691606.24,70272314.1,77919327.15,78748221.67,-57514891.44,-90848406.5,-97501617.14,-29199385536.85,11203966.93,35499021.62,69323259,60939684.77,78741501.56,81124898.21,48792668.69,41614072.61,53727285.38,-52587886.41,78742646.63,-56472760.47,78750825.28,99979067.86,95299763.81,2965533.94,95964373.55,95730865.33
51930743.67,79945385.36,78751570.62,-14158537.8,75992696.53,-42462941.1,-22446847.79,78737048.31,11262072.36,78741586.69,69996443.26,-593864.48,79841067.62,8985937.42,95280836.64,-37024589.98,-36365055.08,-95302794.22,78751711.27,13352540.09,-59402786.86,-59821881.41,6559731.15,-94224469.52,-9624813.86,-90536889.45,-90324361.27,-21820673.05,78743741.4,58991749.96,9890026.77,2244144.74,24689755.99,62747497.43,15364038.66,88688548.06,8586401.76,-30809348.92,91863945.87,68893235.46,605075.23,21172501.01,54385070.81,-8663862.35,-86672547.44,-42399800.9,-54695701.85,46265807.85,-58822851.11,78326808.92,87977046.28,-43978740.8,-3451505.72,-40908215.17,78737869.99,34005635.57,78740269.4,78745573.27,78758866.24,4678732800000,43650175599.29,71747740,78752019.25,88138864.29,-21967597.62,1795500421.82,-74966134.88,-90092249.26,50018813.03,78755775.36,90753298.92,-21685220.31,360654069.53,78754832.26,-67887786.87,39120723.4,-88854779.05,78752629.39,-3149220.37,24165221.18,-63432128.35,-29199380677.33,24688889.15,35283023.58,-91207099.49,-46976515.12,78748143.65,81647745.78,55283630.84,454187.56,83089918.69,39073937.41,78747912.41,-32734732.2,78746702.2,64199797.63,-59536551.02,-60798604.69,-4628407.56,-10851218.36
-47807649.78,79363901.24,78749567.62,1013727.62,-20449403.55,9870684.46,41740806.37,78739632.31,91913883.33,78737245.49,-86271019.89,48114614.3,79843765.39,-46774127.33,-77320013.05,-14756735.81,42704878.88,2844553.63,78746373.51,7474165.84,-97629308.97,75542605.55,-25450265.99,-40134163.01,-42172893.05,91865997.59,71058539.72,-9007202.2,78738922.4,-57268009.17,98543542.99,47727442.68,17006460.64,-35576307.58,8315749.28,-9132677.7,-54951103.03,-55401695.03,-37737889.61,-7251444.45,64795141.29,-56441036.38,-34127260.7,-69483398.23,-31628501.67,90822344.66,54712884.99,-38038169,-50927264.39,-52247519.99,-15465747.3,-67847562.77,-47835701.16,72859520.12,78740626.71,89814577.3,78744205.39,78745909.43,78757955.06,4675363200000,43650172310.17,-22875230.29,78746168.75,84236005.84,61331781.44,1846499022.53,73700580.97,-29297347.12,-23509266.39,78750474.38,6907022.23,-94578650.59,219582272.63,78750727.84,9006454.3,-56200368.19,-14522105.54,78758227.19,-12704939.13,-16883961.12,81770910.05,-29224977365.8,-76039119.86,28954018.36,-10100123.72,-12781825.63,78754047.93,82179293.46,50600248.18,-60182234.85,-30899552.09,26728951.58,78751864.83,-96485089.07,78741062.82,-34959624.05,-98890645.17,1177673.4,-3408860.09,88932063.36
-80427995.8,79468757.82,78744779.23,-77615286.7,16263903.74,24288990.25,-16635230.15,78745206.19,-92386429.16,78736986.46,66146277.81,-67790815.03,79847169.13,-12488231.58,92055903.47,44979472.9,3186816.05,56186079.5,78740006.83,58042799.83,56833571.77,-50968450.19,-88483252.3,-5463782.6,-85657652.29,85066718.94,94050742.12,62217826.64,78738131.87,-71110217.04,-10837743.36,62076606.71,-40814228.12,71548882.18,13301919.98,23277304.35,19338457.66,-49225490.5,-65751231.24,32223516.13,-48798722.65,-17168648.61,36858711.88,-12127921.33,-59188498.64,53056216.27,2032782.62,-88120778.05,-78411524.08,20040762.03,48040145.37,14294327.66,-7389554.22,-51778326.13,78746573.2,9478586.07,78750000.25,78750176.42,78753529.21,4696963200000,43650167072.41,38237418.74,78743499.12,84438003.56,37420557.34,1854174073.15,27305712.38,30450291.55,75918647.33,78747321.94,-51755786.09,-83101660.67,249369204.39,78744121.71,-23388087.95,-98087672.32,-17168516.54,78761485.89,54145470.1,-71645193.82,26133948.33,-29224975861.85,-68471984.3,-88615330.16,-85181973.2,4211914.63,78756066.1,82605609.91,-77681032.37,96725019.87,74648499.33,-73781663.05,78752047.39,90305413.46,78740072.48,-12569376.61,56491275.5,-55833670.51,44082621.47,57774404.24
-63147607.48,79403648.18,78740220.3,-37147522.79,76358598.51,-39779024.92,-92565329.94,78750577.36,37039780.06,78741232.24,-84536970.98,49274238.46,79839397.5,-23813538.79,-62792928.59,-31611357.11,70369918.44,17403377.99,78736018.54,58352611.73,-65557669.87,-66367451.96,93955025.94,-22200450.9,88582598.21,-67899166.91,71488900.09,33500195.35,78741510.13,80860091.01,-49569531.15,13356120.14,37886986.13,-76835536.7,-1830370.77,-98446979.93,-29264803.44,54121171.24,-87137356.24,-26464890.22,72161070.73,42425733.04,18881457.1,-55627480.82,40271743.81,-44939866.45,-7452263.51,15153786.13,69440847.26,-55579261.8,-37126789.85,-9077068.72,4442891.64,-85727548.35,78752305.52,-58091935.99,78754329.11,78755410.77,78748095.2,4742668800000,43650163148.82,-33450908.78,78745534.08,82098628.22,-31331747.1,1721971531.77,-27020205.07,-14240536.86,-72024323.83,78748099.87,-93045185.22,57972334.04,256589385.42,78738432.67,-96337025.3,3064436.32,-63967605.6,78760370.71,-91964480.36,28329113.84,-34737818.78,-29224978658.19,48067211.94,-72601110.41,-47952892.93,64443846.31,78753438.41,82759719.9,61768133.08,-79216860.42,25406381.02,-55751197.19,78748240.95,-23054414.39,78742089.36,66970791.31,26531080.7,90776409.96,1291941.15,26748989.97
-31560926.79,79776134.21,78738820.05,72640351.13,-51956062.78,-32230567.3,29945744.33,78752809.81,-53514050.28,78747932.99,13090276.38,-83242243.5,79827353.22,73725769.24,-6909666.84,75309640.97,-29980210.93,-36768776.9,78736585.49,-40394493.1,24397692.4,-39312123.62,72568826.98,48137696.3,6284876.88,-49496687.04,898318.68,73161897.54,78746846.73,25749773.12,-36148722.31,8942863.98,45183384.41,17778528.42,40349367.41,33876416.65,-69753329.36,-3634715.08,16682333.2,94655319.99,-10907389.39,45164269.48,-60608102.64,-41881589.01,46378943.64,12859591.79,10676855.27,13951839.01,-50777286.93,-51563265.07,70028379.69,-52603039.24,7419524.48,63596808.58,78755044.94,-99018748.82,78754593.15,78758802.88,78745079.13,4811356800000,43650162983.96,89120298.46,78751261.69,79411258.33,98887945.6,1640805048.11,-88772535.52,-63535645.71,-28077917.85,78752519.57,-55892922.26,42735304.43,630097199.02,78736600.52,33533103.27,-95799492.19,59780968.91,78755253.62,88492901.05,-79316492.59,44851641.34,-29224984429.74,47030350.63,46202749.7,-35731824.56,-6151285.49,78747852.12,82460305.05,-39511781.17,-2968939.57,16831529.96,-32590026.5,78742615.55,-73980489.34,78747072.23,-72805180.43,-87231852.23,67052509.47,56369924.61,-90442326.14
-81657258.87,79596404.09,78741694.34,5933249.22,-31188585.59,11692434.71,-28592533.1,78750781,-95852213.46,78753649.22,-31105084.7,-3479694.51,79811660.74,-60806466.56,78932218.31,68355336.54,45867426.02,-5272988.42,78741441.02,54729009.37,35447457.39,-23326459.25,74139172.7,20672397.36,31402703.77,-80524803.3,68560711.21,-73765954.58,78750875.52,53703577.34,74207575.21,-46573396.6,-25915896.02,56826271.79,13713628.86,-10146243.61,76049494.75,-46018103.67,-12771747.65,-64487955.26,-92183486.02,37280590.91,-96553912.88,75848638.67,8063593.28,-75513876.37,21824359.05,48971576.04,-23548143.79,-61924757.19,10142964.35,-27862525,-88091939.65,-83803916.15,78752845.27,-22271826.3,78750359.27,78757959.41,78746086.45,4900953600000,43650166794.37,9275728.74,78757696.38,102235806.16,-76924966.9,1694667606.54,58832914.54,27023791.78,-89567678.23,78758077.72,17806046.09,-35852712.17,207441911.36,78739414.48,37745595.63,-64551507,33245591.59,78748714,52591218.63,5027686.17,-76474633.16,-29276724605.36,-82355725.66,-26086678.55,-41361618.69,19939081.1,78742342.72,84548649.22,5288381.19,42990782,25709736.11,85581446.05,78738417.67,-18356111.33,78749991.16,-68643407.46,5819422.71,66649880.45,68237770.49,-94872068.19
5535214.42,79346199.74,78747498.24,-22579381.47,-80731779.77,67909481.86,31613350.43,78745971.72,88086958.23,78755472.37,82786741.91,-23593624.36,79795070.93,56259892.9,-96175983.43,-93886228.2,-72662428.04,-52221115.86,78748021.73,8112074.48,74713357.03,-17638488.64,844531.2,65492254.84,38879242.45,-15991220.86,27518627.94,86255825.96,-211407942.95,-89973276.88,11589755.18,73643154.3,75594513.04,29349776.63,-62008233.83,-82831684.23,-25108373.4,66658865.33,51236296.13,-99484112.17,-75435373.06,-85491370.01,-20004620.05,68088901.34,52484836.04,-6335843.69,13719253.6,-98510671.34,11508032.47,-58877108.37,-79430784.06,-8630644.14,82542760.57,42074030.56,78746924.5,51594113.36,78743729.34,78753503.47,78751269.34,5008953600000,43360013331.05,-35134731.9,78761518.59,83132833.27,-46030850.33,1725783716.16,-69103939.23,83476121.04,-36547057.5,78761056.57,-46170702.34,-38181027.93,219541522.67,78745219.82,38618728.33,11918764.27,15787989.52,78744131.66,-19580593.88,11357146.91,-43279999.77,-29276726979.69,63215962.63,-3524015.55,-37046900.96,-32303533.1,78740171.84,84404320.99,57917804.74,49834778.55,34260220.2,65570405.88,78738304.88,-19625257.08,78752661.65,-23562313.03,70745965.79,-76632342.8,43350399.67,70360809.61
97668631.51,79350475.78,78753122.74,-86816262.23,9339226.05,31787412.86,3037289.63,78741421.99,95823213.4,78752597.95,-98572861.32,-30044682.13,79784730.17,81429658.88,-52346272.66,-23584724.13,81259816.25,92450223.85,78752891,-61995294.57,75822054.62,-74309526.43,-61115811.91,-5593533.07,-78434843.25,-49788804.96,-39170054.5,-50003857.73,78747480.89,44141548.28,-64500536.67,-5643009.83,-93273837.38,-32701033.57,31568810.1,-25678419.8,-79353729.06,96039575.28,34357482.42,66554501.99,26522695.34,59930014.62,60637183.82,-33553760.82,-19273552.3,-62584492.42,-54142828.48,16681158.71,75832446.14,-30922819.24,66567525.46,-49754192.32,-65757101.66,36369993.26,78740619.29,74348822.1,78738137.78,78748334.48,78757724.19,5132332800000,43360017493.86,59564200.43,78760911.9,79470346.88,-77795071.98,1682143354.07,58491832.26,-56794251.77,86037361.51,78759808.7,-5414503.62,-70154300.08,340072630.63,78750755.97,89207512.42,55373264.23,-19033196.21,78743700.85,20441550.91,70513988.95,95857208.4,-29276724650.09,-41947939.05,23662738.33,66001045.75,94823402.71,78742267.77,84219572.39,-3698310.78,46411793.81,89610667.77,44405281.49,78742644.66,-99174041.59,78750361.99,57571470.41,21210648.26,16150206.62,18202319.54,53686636.53
-88774821.44,79050870.09,78755428.21,-26013117.76,80039939.85,4302263.19,-69170772.23,78739995.86,-30355880.42,78746750.45,-1159762.13,51374468.64,79778939.06,-77045234.45,-99131652.2,16288025.78,-14237338.49,30392523.68,78753639.09,-12552589.65,50860217.97,-72523136.62,89288704.12,-63474163.42,-19318194.06,-4000812.95,92348101.24,54603000.78,78741993.69,33699945.41,61670068.82,53751126.02,-36430797.87,-24710511.05,56072819.86,50780596.43,-65453069.38,14425846.21,-73964065.42,-94397220.74,96869968.59,-75175573.21,25404346.29,-36131252.44,21438406.62,65111028.1,50248748.85,28597147.08,-36417239.06,-36109129.06,85569037.76,-13022927.63,-4575391.92,86919859.44,78736920.84,-30363411.11,78736470.57,78745357.88,78762326.88,5267289600000,43360017612.69,-43785385.7,78756549.2,79938785.3,-20978961.02,1538145427.4,45256721.28,-81198912.05,17992400.3,78754688.27,70132680.54,-81466512.1,169515947.39,78753009.07,-38504432.26,89450130.84,96235734.93,78747882.51,-80236528.85,-83347029.31,26723155.94,-29381180786.95,-24967331.74,-36733354.94,-70101519.25,40558645.19,78747055.01,84223022.34,77420266.2,-35629961.01,-30940963.03,87804565.43,78749290.15,82334251.64,78742565.73,-12474025.14,-53151090.94,22039405.98,-26912069.76,10840819.45
-22463102.38,78875227.56,78753031.6,-95787601.17,34912894.17,-68796979.82,84491859.3,78742872.67,58729881.14,78741216.05,-59937744.19,-77286799.53,79777342.15,-61010401.73,-3428503.38,39925734.47,16814670.17,-35891540.2,78750193.68,-3406005.99,54119571.65,-531906.94,56524633.07,-80172724.99,98023668.26,-58129392.79,-50706959.79,-97582983.44,-294442220.27,60160205.43,-97396690.16,-39012119.94,42361508.73,-4648462.48,-48498284.99,-56843413.35,27092428.94,57252129.72,-7247073.91,-55082688.86,-81006928.77,-91197090.18,63286695.06,-81536689.8,-21285116.66,10028022.51,-76668191.88,48209626.93,52949914.71,32348224.85,-50111356.96,55313403.84,84707990.89,33371653.11,78737618.48,81239228.86,78739528.21,78746578.15,78762684.93,5410022400000,42986833131.79,58406962.69,78751142.54,78745401.38,-99532618.92,1678181565.19,83981474.18,-2743376.29,86431035.55,78748214.34,-31841400.55,-84291859.99,364437883.24,78751002.15,19411155.21,-4044987.81,42281533.4,78754199.52,-17648239.65,16556098.98,-45947585.4,-29381174317.71,30077027.11,33679134.51,-55788845.2,-86176218.47,78751717.18,84190589.78,-61860186.68,-72932860.49,61945876.42,-85245624.72,78754897.42,89245728.65,78739036.33,-79941496.05,54925313.49,73541100.18,-78414536.25,-79007211.62
-84479803.91,79223805.75,78747078.96,-29573729.53,-62256648.93,94802495.39,10501152.5,78748609.76,10233092.97,78738970.48,-49676280.72,12165692.7,79777328.03,-14094158.84,38792707.47,-84076975.16,38918693.47,32074507.76,78744809.16,74294427.82,-48474593.05,63212312.58,-53905541.83,90806638.62,-30553570.35,54394278.03,-33732435.84,-32663575.57,78737983.33,-33136500.81,9842351.43,26587543.91,6553663.53,-74776227.09,-93674795.3,79721830.95,66429901.97,-69010525.06,75073540.53,11983583.19,90722813.91,64389006.39,11830706.42,-42780075.64,98699099.22,54520533.58,30921664.83,-31090462.92,55108311.18,-72634013.24,-32869744.81,-12296481.17,-56287213.98,-12590553.64,78742232.69,16114464.69,78745533.84,78751842.77,78758379.49,5556556800000,42986826555.55,-32347386.53,78747904.8,85405810.05,-1983753.45,1738332682.02,-21651631.45,84922836.17,90870200.46,78743886.8,64367442.09,98175051.75,173039635.04,78746156.75,-44497183.32,3856020.84,-61041925.44,78759253.96,47568131.98,-72100558.08,-98274323.61,-29395076683.09,55276825.3,-97550076.53,-26903131.48,-11182926.11,78753296.59,83916340.58,-8761558.06,-16703351.63,-61481959.04,53595804.98,78756535.38,-63235571.63,78735868.25,-8442257.09,-14649870.3,-90370460.95,-64918982.1,45967948.92
3702138.99,79478487.11,78740656.09,-55315671.86,-11418226.83,21715614.6,-24420959.33,78754056.49,35606333.04,78741048.19,-33515334.8,-17472380.57,79781159.73,59152873.87,66572537.55,9714043.04,75157430.11,92424788.93,78740749.47,-60759183.36,-55824044.44,8126692.6,-72282761.93,85743676.53,-63907513.34,10637213.17,-86659045.56,9241413.31,78742335.68,-87123672.13,-88669956.56,75354126.33,-60390785.41,75873886.2,-41026100.82,-83786263.07,-19033375.56,-8712932.65,-83596587.95,-82775678.29,46196883.34,16208602.5,-84584647.98,-83704362.63,-72123700.05,58528130.88,-82834257.67,91458026.5,-76406699.5,56198624.26,-30977900.2,-5489890.97,28628836.2,39720726.72,78747855.33,-43872899.52,78751194.25,78758382.04,78752151.59,5702486400000,42986821110.64,-8749356.88,78748690.58,89499983.02,-52133636.43,1787686768.56,24432184.25,33699469.77,518690.3,78743976.95,-49415884.52,-85083051.49,218803034.98,78741537.79,93213650.66,22518294.06,-99968538.19,78760463.98,47281972.21,-40139569.35,78407267.18,-29439470887.87,-39972455.51,91190565.68,48350598.48,36798097.76,78750416.83,84437948.91,-98020409.02,47731842.98,46545815.57,28368243.79,78753431.81,11456588.11,78737989.8,67303873.21,46637641.1,99420904.16,-57776664.34,-36824092.81
-7003494.88,79598614.97,78737081.73,45559537.03,38346566.43,-54311817.7,66836705.59,78756147.42,-80426370.92,78745986.54,37313661.33,62137583.61,79780795.48,-52172061.67,-24322771.07,-44850586.23,-49635444.19,-95734001.27,78740414.75,-30029692.91,49152860.26,-30283342.83,42624762.21,97336348.96,-86564559.06,-74737338.38,-8811894.28,52263586.17,78748922.07,92626140.02,-26518365.13,-70719081.34,1293993.58,63806141.68,-77840362.09,15179509.69,5182339.54,-88608888.78,-78043596.8,31621148.91,-34837394.31,-55070766.01,-64513000.13,-93229476.48,78643275.23,-70425449.83,-90953492.15,-19626438.51,60843314.48,-98703888.54,-18066816.3,57692095.79,-20371435.68,-19166331.33,78751116.44,56030912.12,78753534.13,78762634.76,78747163.47,5843923200000,42986819659.1,-55334244.06,78752958.34,83599399.24,-25573168.9,1792020711.34,-12711901.46,-59183761.87,-79160647.62,78748382.69,1413854.62,-84936824.87,300199509.63,78740097.28,-97741140.46,9886607.24,63083952.75,78757560.7,51777351.12,72836246.04,40394369.49,-29439475479.07,-74293442.59,87431037.53,86061331.69,87772392.22,78744816.98,84348179.59,53286272.48,-78323953.59,32465466.93,7279295.62,78747415.04,47361879.47,78745503,76167903.99,86946814.65,-5987636.05,58952623.39,-86980611.5
-14658973.37,79583175.67,78738078.01,79206191.81,-44049145.32,70095457.83,-21593586.89,78753531.63,78937183.19,78750691.32,56384771.27,32555645.19,79776237.54,46512411.78,35414298.96,64567223.22,-69235014.71,44786534.85,78743974.04,-86293279.8,-92677981.99,-15623247.99,23593692.15,64564171.39,48367060.11,23608369.47,-73801178.37,-86120285.42,78754327.12,-75906522.91,-34175617.32,-50477908.73,-5983890.13,-74338575.44,35613464.66,-4927517.18,8337431.83,15422953.88,17437021.55,74355933.5,-77805354.09,-64598749.13,-9731158.56,-48415971.16,13383096.21,-90442174.2,-90763245.63,60625798.44,-36819730.97,20395264.67,69704709.95,-66948156.53,-60245157.62,71874039.09,78750404.76,38457726.68,78751520.45,78762531.02,78746054.57,5976374400000,42986822919.48,20583376.02,78758093.41,83538714.2,-66896706.52,1818881918.07,58242683.62,19224690.64,64123607.07,78754805.93,-7988256.22,80057579.07,294268187.63,78742892.3,77446777.99,-86512201.31,93791243.78,78752419.25,96470784.69,20138941.85,-74831502.71,-29439481049.59,-55187724.81,-58082534.33,4060854.67,-11572530.7,78739508.84,84488677.11,-34420070.8,7649913.51,14397254.64,8222615.64,78741772.18,28255018.96,78751697.03,16169655.01,-75336714.93,16357063.32,78027521.21,-46170012.09
