E4,SVNFQS1Xwqd7Im0iOls3LDIzLDddLCJvIjpbNDA5NDc2NTEuOTE3NjY2NSwxNTU1NjE0Mi4wNTk4MDY0ODgsMzYzODExODYuMzc4NTEyNTNdLCJwIjpbODEzLDUzMCwzOTldfcKnNzXCp1NHOCxZUDYsQUM4LEtEOSxOUzQsUlgwLEJFOCxVWjEsR1c5LEFDMCxJTTUsSUM3LE5VMyxUTDUsWEMyLEFEMCxFWDEsUFk0LFdWNSxPWjQsWEk5LFBUMCxIVDMsUlQzLElENixXUjIsQUE3LEJVMCxUSzQsVEM1LEpYNyxWWTUsREQ0LEtIOSxLRzksVkczLEZOOCxYSDQsQkExLE9NMCxLUDYsR0U1LEZZMCxPRTUsVUUzLEtTNSxCSzksTU8yLEZNMSxYVjYsUkk2LFFRNixWSTksS1UwLEtSOSxGWjUsSEYyLEVINCxLVjUsUlQ0LEZFNixJTzksSEo1LE1XMixWWTQsSEw0LE5PMSxNVDUsUUQ3LENQNSxXUjksVFE5LFpUOCxBTjMsSVQ2LFBVNyxKTzAsVVA0LEdDMyxWRzUsRkgzLElaNyxLWTAsVVcxLFBCOCxTWTYsSEswLFpBNCxMTzUsQlU2LEhWMCxMVTgsT0k2LFFRNyxZVjEsQ1A5LFBQNSxFSDAsVlE0LEFQN8KnMDozNzpOLjcxLE4uNTEsTi43LE4uMjAsUi4xLFIuMTAsTi4yOCxSLjE5LFIuMTUsTi4xMSxOLjE0LE4uMTUsTi40MCxOLjAsUi4yMCxSLjEyLE4uNjQsTi42NixOLjQ5LE4uNDcsTi4zNixOLjQxLE4uMjIsTi4xOCxOLjUzLE4uNTcsTi40NSxOLjcwLE4uMzksUi41LE4uMzQsTi4zMSxOLjY3LE4uNDQsTi40LFIuNyxOLjMsTi44LFIuMjMsTi4zMixOLjQ4LE4uOSxOLjM4LE4uNjksTi40MixOLjY4LE4uNjMsTi41OSxOLjEwLE4uMjEsTi42MixOLjU4LE4uNTUsTi42MCxOLjI1LFIuMTMsTi42LE4uNDMsTi4yMyxSLjgsTi41MixSLjksUi42LE4uMTMsTi4xMixOLjczLE4uMTcsUi4yNCxSLjIsTi4yNixOLjI0LFIuMCxSLjE4LE4uMTYsUi4yMixOLjI5LFIuMTQsTi43NCxOLjMzLE4uMjcsTi41NCxOLjUwLFIuMTYsTi4zNyxSLjMsTi4xLFIuMTEsTi4xOSxOLjY1LE4uMzAsUi4yMSxOLjQ2LFIuMTcsTi42MSxSLjQsTi4zNSxOLjU2LE4uNSxOLjIsTi43MnwzNzo1NDpOLjU5LE4uMzksUi4yMyxOLjU4LE4uNzAsUi4xOCxOLjIzLFIuNyxOLjI4LE4uMTYsTi4zMyxOLjIyLE4uNDQsUi4xLFIuMTYsTi40LE4uNjUsUi4yMixOLjY5LE4uNTEsTi40MSxOLjI3LE4uNTQsTi4zNixSLjEzLE4uNDksTi41MyxSLjIsTi41LE4uMTAsUi4xMCxOLjYxLE4uMzQsTi4xMyxSLjgsUi4yNCxSLjIwLE4uNTIsUi40LFIuOSxOLjM1LE4uMyxOLjE1LFIuNixOLjEsTi4xOCxOLjExLE4uMTIsTi42NyxOLjI5LFIuMTEsTi4yNSxOLjM3LE4uMTcsTi42NixOLjMxLE4uNDcsUi4zLE4uNjQsTi4zMCxOLjU2LFIuMTIsTi4xOSxOLjQ2LE4uNTcsUi4xNSxSLjUsTi4yNCxOLjIxLE4uMjYsUi4wLE4uNyxOLjYwLE4uMixOLjQzLE4uNzEsTi4zMixOLjE0LFIuMTQsTi4wLFIuMTcsTi42MixSLjE5LE4uNjMsTi45LE4uNjgsTi4zOCxOLjUwLE4uNzIsUi4yMSxOLjQwLE4uNDIsTi40OCxOLjYsTi43MyxOLjIwLE4uNzQsTi40NSxOLjU1LE4uOHw5MTozMDpSLjE5LFIuMjEsTi4xLE4uNyxOLjMzLE4uNTUsTi45LE4uNjEsTi4zOSxOLjQ1LFIuMTIsTi40NyxOLjAsTi4xMSxSLjExLE4uOCxOLjM0LE4uNTcsTi42MixOLjM1LFIuMjAsTi42OSxOLjczLE4uMTcsUi4wLE4uMTgsTi43NCxSLjE1LFIuNCxOLjcwLE4uNjQsTi4yNixOLjMsUi4yLFIuOSxOLjIwLE4uNjUsTi40MyxOLjI0LE4uMzgsTi4xMyxOLjI4LE4uMzcsUi42LE4uMjUsTi42NyxOLjUsTi41OCxOLjE2LE4uMjcsTi42MCxOLjE1LFIuOCxOLjQ2LE4uMTksUi4yNCxOLjQsTi42LE4uMzYsTi4yOSxSLjE2LFIuMyxOLjQ0LE4uNDAsTi4yMSxOLjEyLFIuMTgsUi4yMyxOLjQxLE4uNjgsTi4xNCxOLjMxLFIuMjIsUi4xMCxOLjIsTi4zMCxOLjEwLE4uNzIsTi41MSxSLjEzLFIuMTQsUi4xNyxOLjUwLE4uNDIsTi4yMyxOLjY2LE4uMzIsUi43LE4uNDgsTi41MixOLjYzLFIuNSxOLjIyLE4uNTMsTi40OSxOLjU2LE4uNTksTi41NCxOLjcxLFIuMXwxMjE6NzI6Ui4yMSxSLjIzLFIuMTUsTi41LE4uMTYsTi41MixOLjUwLFIuNixSLjIwLE4uMixOLjMzLFIuMTEsTi40NyxOLjI0LE4uMTIsTi40NixOLjQzLE4uMjYsTi42OSxOLjEsTi42MCxSLjIsTi42OCxOLjQ0LE4uNzIsUi40LE4uMCxSLjE4LE4uMjgsTi4zOCxOLjY2LE4uMzYsTi42NSxOLjMyLFIuOSxOLjUxLE4uMzAsUi4xNixOLjYsTi4zMSxOLjI5LE4uMzUsUi4xMyxOLjQ4LE4uNzMsTi40MCxOLjI3LE4uNzAsTi41NixSLjUsTi41NCxOLjU3LFIuMTksTi42MixSLjcsTi4zNCxOLjUzLE4uMjEsTi44LFIuMjIsTi42MSxOLjQyLE4uNDEsTi4yMCxSLjE0LE4uNTksTi4xMCxOLjQ1LE4uMjIsTi43NCxOLjY0LE4uMTksTi4xNCxOLjU1LE4uMzksTi43LE4uMTEsTi4xOCxSLjAsTi4xNSxOLjYzLE4uNjcsTi4xMyxSLjEwLFIuOCxOLjIzLE4uNCxOLjM3LFIuMjQsTi4yNSxSLjEyLE4uNzEsUi4xLE4uNDksUi4zLFIuMTcsTi45LE4uMTcsTi41OCxOLjN8MTkzOjIwOk4uMzYsTi4yNCxOLjc0LE4uNzMsUi4xMixOLjE5LE4uMTIsTi4xLFIuMjMsTi40OCxOLjU5LE4uMixOLjM5LE4uMjUsTi40NCxSLjE5LE4uNDMsTi4zLE4uNzAsTi4yMCxSLjEsTi4xNyxSLjQsUi4yNCxOLjQ3LE4uNDAsUi45LE4uOCxOLjMwLFIuNSxOLjcsTi4yOCxOLjUxLE4uNDEsTi42OCxOLjMxLFIuOCxOLjM0LE4uMCxOLjExLE4uNjEsTi4zMyxOLjY5LE4uMzIsTi45LE4uNTIsTi41MCxOLjYwLE4uMTYsUi4xOCxSLjIsUi4wLFIuMTMsTi41NyxSLjEwLFIuMyxOLjIyLE4uMjEsTi41NixOLjcxLE4uNCxOLjUsUi4xMSxOLjYsTi4yOSxSLjIxLE4uNTUsTi40OSxOLjYyLFIuMTUsTi4zNyxOLjY1LE4uNjcsTi4xMCxOLjY0LFIuMjAsTi43MixSLjYsTi41OCxSLjE2LFIuMjIsTi40NixSLjcsTi4yMyxOLjM4LE4uNTMsTi4xOCxOLjYzLE4uMjcsUi4xNyxOLjE1LE4uNDIsTi4xMyxSLjE0LE4uMjYsTi41NCxOLjM1LE4uNjYsTi4xNCxOLjQ1
SG8,YP6,AC8,KD9,NS4,RX0,BE8,UZ1,GW9,AC0,IM5,IC7,NU3,TL5,XC2,AD0,EX1,PY4,WV5,OZ4,XI9,PT0,HT3,RT3,ID6,WR2,AA7,BU0,TK4,TC5,JX7,VY5,DD4,KH9,KG9,VG3,FN8,XH4,BA1,OM0,KP6,GE5,FY0,OE5,UE3,KS5,BK9,MO2,FM1,XV6,RI6,QQ6,VI9,KU0,KR9,FZ5,HF2,EH4,KV5,RT4,FE6,IO9,HJ5,MW2,VY4,HL4,NO1,MT5,QD7,CP5,WR9,TQ9,ZT8,AN3,IT6,PU7,JO0,UP4,GC3,VG5,FH3,IZ7,KY0,UW1,PB8,SY6,HK0,ZA4,LO5,BU6,HV0,LU8,OI6,QQ7,YV1,CP9,PP5,EH0,VQ4,AP7
92886639.49,1149238275.27,49216198.19,-87455730.92,94591458.89,-87682267.36,95849445.09,59336236.22,76198102.51,97403737.03,92888406.38,-88469005.62,-51828840.99,52202879.27,92886567.22,-81101765.21,90197232.53,-6309619.99,46640341.8,-28352276.24,711612495.87,54187277.21,-30021379.85,-49053510.55,5050857600000,37819974.81,-76224209.26,92886077.87,92887702.77,9110311.29,-81686134.85,62014096.56,-98023812.04,92889576.7,-2713328166.89,74582560.05,-20697368.07,-90640106.23,-23702043.59,-87420923.06,19115119.21,53501028.18,-55001567.74,4213388.05,-99538980.1,-3476827.18,-29768201.44,-42317001.84,36451786.88,36838968.8,86742185.13,9832163.41,92887077.96,51131150.49,21073450.77,93204814.77,-62312617.22,7267929.98,-1889831.72,43593388.38,92888700.66,92886155.64,-71654603.81,92052449.22,45758295.91,18083812.53,48858780.33,92943416.43,-34854043.41,54729096.04,-53616517.1,6716020.91,92888415.35,92888778.5,-58420421.93,94130043.28,-42018570.65,-73455391.8,43211814.79,92890620.51,92889138.42,92891221.65,11565326.94,-99488684.99,-39062043.67,-53236566.56,-64001146.43,92886435.57,-90463539.02,22639519.06,2022620.12,94093435.03,37346654.58,3968916.1,-50587614.44,-39927270.05,85162862.98,-55072969.14,99313704.89,92890466.43
92887527.88,1170651245.34,-41648710.46,13231044.38,-87928145.31,28441854.75,31818697.25,54308145.99,719777.2,84191437.24,92889995.06,75056349.05,-80963573.25,54955472.23,92886761.39,-67148530.12,60111292.34,61884115.29,13245333.7,67129946.89,311009214.92,10078198.46,-52960336.47,-55838050.02,5116867200000,93247269.56,29740955.93,92886601.71,92889398.11,48761032.54,24976981.4,-18422640.01,-65824494.26,92887775.92,-2713328351.29,-771266.61,-78605646.65,86433350.13,97804876.61,-60535940.19,-89833270.82,-1391359.76,-80740467.44,4211803.91,-92563329.76,99660994.14,2606402.46,60326353.98,23159451.39,-14701422.75,14505535.65,-62152694.08,92888936.19,-16600887.19,-20756122.95,93202701.91,-72286629.06,-18129144.91,6627588.98,-99972745.9,92890471.79,92886089.05,-59790557.24,-81498285.78,12211792.48,-96984372.68,48857319.13,92907428.79,25428656.83,-58221411.23,-17499933.14,99475652.61,92886937.36,92887035.32,-45381541.54,91386410.45,54486825.26,98635229.33,35131349.09,92890280.46,92887521.07,92890429.36,74276565.17,-16572945.44,98958407.62,47057768.06,31489007.06,92886387.77,-41165486.05,76147345.47,70383256.3,93314411.29,63803907.77,-16509856.73,-48254623.55,-64005477.48,-13149988.25,20041387.67,-45285776.85,92890934.63
92889186.77,1416748477.09,82192214.87,66177965.47,44794131.22,38686675.11,-65808107.38,86475382.99,-12271796.01,36531142.63,92890834.11,-37271736.73,-46795693.32,-70126193.16,92888303.89,-9616147.03,35698834.13,29373107.82,33282881.1,-78035997.87,2603831750.49,-68219452.27,51002281.23,23516224.84,5204304000000,61723185.92,-71907784.33,92888143.21,92890669.43,-7231828.73,51122270.28,-74202068.68,-76342087.86,92886274.64,-2713329727.51,-15090237.92,-15423682.91,23401697.92,3271637.99,10570558.18,-17222157.08,-14473740.47,71769074.41,3400214.82,-85994919.72,-48677830,-93915709.11,31993053.56,-57304445.79,-50538522.13,-23584397.94,-60248897.63,92890248.27,41077351.44,17783465.26,93212421.83,99745265.35,92718922.1,-88152051.7,12930525.1,92891322.83,92887289.45,-15011812.12,-40940679.69,-75274187.44,44667812.7,48856869.55,93236154.69,-88192380.09,46173897.09,35700941.3,-14977061.54,92886525.19,92886004.27,-92352424.41,-80636655.14,-66897507.98,-82893942.7,63775799.2,92888939.63,92886677.68,92888722.15,8692486.71,-55013716.21,-56889092.11,76325711.27,-84731237.28,92887533.98,-50311111.5,-22210972.8,-68535613.03,101219817.96,-48667085.45,52651376.44,84076322.04,-77848055.6,29307610.06,-53854043.58,-4059384.46,92890097.41
92890689.73,1451914563.48,-73795029.73,34824090.25,29887088.88,20922300.54,-12937294.02,-14977189.13,70233341.45,93670257.99,92890412.85,-95565793.61,-96085190.05,-4110632.96,92890110.94,53443737.09,-6652597.9,57025196.6,-11543777.74,-66424047.83,2022147509.64,70384775.32,88120959.92,-8754405.57,5310230400000,-4481054.17,61412720.09,92889833.64,92890769.9,-27585432.98,74503146.28,-81218560.47,-20630569.44,92885890.7,-2713331532.27,47087111.25,-74101621.05,63230689.26,-60361063.56,-16314912.43,-96965321.03,64616940.93,-42943655.64,-6085424.56,60086878.53,73665199.97,11857140.6,81686035.75,34773532.77,98745252.82,-59511783.54,73392214.59,92890301.85,-14062279.8,-48658885.59,93217552.28,-78160447.6,-38592946.94,-5054873.7,-90509745.21,92890839.05,92889153.16,84052285.47,-98937944.51,51350672.18,23795917.49,48857743.63,93465327.78,-38041679.99,29490850.43,-60228351.18,-30890850.31,92887375.62,92886279.77,-14107900.06,46126749.95,1345043.36,3787809.45,5373824.04,92887420.52,92887081.97,92887025.5,40656666.64,8961656.84,55099751.33,42619313.81,-2113925.04,92889192.8,-66175494.01,98725898.54,-51389728.75,110704596.49,83603615.82,-12012783.79,90787924.7,-3358650.92,87258446.98,-35181471.81,81543171.11,92888439.7
92891178.1,1512108751.04,19781255.66,-74049653,-81685413.37,-41962105.4,-60002207.72,58877680.12,-65351377.95,-38286925.29,92888937.68,70380062.66,51503970.59,-34143291.09,92891166.31,-52171787.19,1713118.45,99538761.63,-10059594.17,43026513.08,1294496212.43,47213565.5,-47590345.77,92359794.53,5431881600000,-43827657.17,-59217751.06,92890741.79,92889625.48,21372697.6,-66426615.82,-87382185.51,44880486.58,92886826.26,-2713332775.93,13203076.21,-31065404.48,-1655835.53,-18423872.91,39636129.88,-32823775.82,-63468110.15,-45316852.89,-6084269.46,-86454033.68,-37067165.39,-42642523.91,87926960.71,-81642090.1,-15417115.98,-23882935.49,-23104153.78,92889245.29,-7449089.98,-56640842.98,93215555.03,-13062484.49,8286870.72,59025375.61,-92857102.43,92889342.48,92890700.08,-2430457.14,68228114.06,-90716652.34,7178469.43,48859518.12,92961123.22,-34921262.6,-31675665.74,-97783545.94,74918121.72,92888970.54,92887740.74,-54589178.87,-78084403.1,92882100.77,-56774243.13,-35263732.25,92886652.73,92888485,92886260.37,-3105822.16,2630487.62,-93365884.47,-47749370.13,79206285.53,92890404.94,-3802732.32,-58435812.52,-3622537.96,94147707.31,78324707.8,75741923.61,-40343870.19,-21772789.28,48457536.31,-70190807.09,-94444069.18,92886935.95
92890349.66,903770043.44,28467018.58,-21883051.24,50952745.08,55384196.89,-5957533.3,-74387942.31,-84067163.99,-48812465.55,92887221.67,76583321.41,63236452.48,58820435,92890786.09,-71429951.65,60135208.47,71905783.23,44603361.01,94858714.41,981199804.3,48398387.26,68957791.87,-55622908.43,5565628800000,19365268.13,-32278037.57,92890399.01,92887819.49,-98726147.06,-26525823.67,-29119038.81,45921926.75,92888558.64,-2719723310.76,25331598.53,-43901744.66,58932157.98,-74479809.31,19378680.22,-65279181,73574204.42,31405590.98,-10982593.93,-82751100.89,69870648.2,49672889.31,-1735689.55,-38572062.68,-48794318.68,-91270484.81,28409459.36,92887593.84,-767186.13,-10870564.86,93211092.28,-57373363.11,59982890.71,-83808147.96,-17468259.32,92887706.7,92891118.81,26105816.24,33515162.36,-94679237.47,85175906.25,48861265.62,92972509.01,-40649446.64,-2751324.1,-45657707.48,-87398166.32,92890377.78,92889616.8,-9418863.95,-30070493.89,-35621319.69,7455600.67,-37676481.12,92887141.44,92890060.62,92886830.46,68585951.48,-93657362.46,-85693052.6,-15621439.22,-30594634.93,92890480,-72356004.31,-39257442.46,-14571183.45,94613883.68,22314440.96,95934126.93,-28953099.65,16634680.78,96548724.9,-16698663.09,15295502.96,92886404.46
92888635.82,977565405.04,33653653.24,53630824.12,4787364.11,42491913.48,-46871374.62,18144488.93,38318237.45,-65112619.37,92886239.62,-93831603.62,-95518311.25,11623396.07,92889848.82,30739239.03,-33426625.63,-29166134.39,13577258.95,93816536.79,961171029.07,-7608537.32,-38429187.3,-55220607.04,5707670400000,-55162341.97,-7529772.29,92889059.73,92886354.15,-73058674.35,66626354.11,90476733.72,-1311096.59,92890137.15,-2719722129.74,-15065261.71,14669028.22,45751128.67,-96936449.14,-80368678.25,14607059.89,-36861083.63,-21243278.04,-8531358.05,-82185150.42,69276455.74,60287403.67,60325494.53,-42147414.2,-52602249.4,74063099.47,40749904.61,92886440.06,66490435.58,-43775941.53,93207719.52,-2231098.22,27055610.75,25142919.33,16616693.95,92886862.64,92890217.97,84791422.5,-77539795.5,-2503456.6,-12217976.22,48862069.51,92931358.29,19680007.7,6295379.88,6151305.79,22217212.95,92890784.67,92890917.52,-80155896.29,39972155.33,71058709.01,-60585330.88,-66366915.1,92888674.82,92890884.9,92888409.54,23761046.85,-85882332.51,-21689050.92,61863863.75,-96623551.03,92889390.02,-39687017.35,-93379050.62,-69087750.86,93612711.21,11774717.27,-45180079.42,-62756956.34,-46814888.22,7047070.11,74293216.49,46798797.89,92887145.39
92886966.12,1139634927.97,68914915.37,-51389619.84,-81213243.14,-37745299.02,90312388.91,-11798451.56,-749897.75,-955663.87,92886569.02,28881701.2,-13488119.15,-2488012.89,92887666.33,72873045.63,14806632.84,-24718461.44,42067047.05,69678461.9,2028048387.48,51189265.23,-85249881.03,43586501.69,5854118400000,77194982.91,-34406207.41,92887550.32,92886034.69,-2609031.23,-70693349.3,-38774933.81,-37640685.68,92890718.25,-2724090154.09,-13003291.01,2930250.46,10354078.48,54050618.02,-92943103.71,26684346.73,12215783.21,-32463828.56,-14902624.48,-82459633.13,75848320.23,-83004815.42,-62919974.91,45224002,42453620.22,-2776467.8,16423632.21,92886470.93,-25035065.56,73963372.06,93205616.54,32092709.29,-44226230.22,-31452066.21,92686463.35,92887272.23,92888530.25,-81811655.3,-51372715.59,-48760451.62,6061349.64,48861533.36,93154868.86,-82764859.31,-20705274.05,62616336.84,-81331212.5,92889962.23,92890982.48,76268520.03,-29068620.95,33386881.52,78175606.24,47356641.73,92890434.37,92890457.65,92890118.11,55466912.73,85883834.81,-90349051.49,43753281.01,2821829.17,92887786.31,-92585570.19,21171518.67,72256820.17,99309771.26,-13889644,1500223.59,-98753451.01,-71829238.13,41349988.19,-75959502.34,39506631.32,92888681.45
92886252.01,1166416584.86,43812826.9,-96947884.41,64579569.66,43018432.91,-66045164.05,71136286.33,17264672.33,73082224.42,92888066.64,76315942.57,-5433947.69,-5592964.34,92886463.66,3218733.18,10470569.68,89603422.39,44457020.11,-48006260.07,457500547.17,18944917.28,18604975.74,-71762441.4,6000393600000,60924178.98,133375.61,92886796.22,92887027.78,5368236.75,-49048751.92,-36401225.71,63312858.38,92890037.28,-2724088930.64,-17397461.29,71689730.78,1632119.71,48084328.76,-78145274.47,-59678914.87,-56136825.73,19907697.38,-14903799.24,-13681943.92,-99145532.69,93383207.08,56611828.32,-46280362.07,-11804984.99,-42465871.87,-42182705.38,92887621.96,-92386745.42,23815330.66,93204248.83,-48549143.7,-33271460.42,30643045.03,-30164741.11,92888676.29,92887010.86,-14433329.63,-48492409.08,-66519818.68,70658658.49,48859998.58,92920776.98,-54808677.29,70909512.45,62273796.89,-20106686.82,92888396.93,92889846.88,23008679.51,68601402.51,-82335333.32,93675815.38,52995286.65,92891455,92888994.79,92891023.79,53466489.13,308215.63,13319472.39,-11706104.84,-87748105.8,92886628.61,-14897374.93,-63345096.95,12403799.76,93599981.47,-16548178.56,28960377.15,70157483.27,-54595350.88,98039212.36,70677830.92,39527220.62,92890124.43
92886879.82,2260246958.8,-92626173.81,-32190608.94,-39716840.65,-57491809.13,33450263.98,-13352085.04,-96192902.59,25913454.08,92889942.41,-1312616.28,79433275.35,-67191058.2,92886144.12,872151.85,27687542.25,93213436.29,5666394.12,64118784.33,11231436765.04,90094321.27,50302061.4,75357363.69,1822435200000,-26130312.46,-22491743.62,92887290.48,92888797.72,33239236.67,-31019307.58,86451917.78,90953702.32,92888550.96,-2730467989.97,22997368.24,-66587841.02,-74655569.96,-32600749.89,-15983925.2,-86613286.56,-62163410.79,98338791.87,-17705592.23,-56248102.11,12582399.88,-92955656.43,86760840.76,-78880007.1,24630321.23,66981135.29,-37226471.87,92889281.3,49045222.47,4495320.69,93202138.61,51685403.68,58782516.48,31052324.44,-17012367.98,92890244.9,92886500.78,-39379129.29,-23151243.01,-13292852.68,46648393.48,48858348.55,92969096.21,-66508731.07,-54184751.54,46426184.07,38808614.47,92887015.54,92888212.51,1889226.97,-74829618.5,5200483.52,-58490224.05,72910295.33,92891165.88,92887310.62,92890662.04,30715441.6,64512563.45,-13387814.6,58112102.55,42516073.1,92886638.64,-89521977.18,53160728.05,15819636.95,93622042.65,-58575328.93,-52252550.83,-89058660.92,-92628473.84,-34972707.25,-2070240.45,86909561.34,92890626.79
92888498.03,2211411226.18,-52279727.6,38614919.65,82249726.07,-40504071.46,84182085.71,43839458.33,84741100.66,-64414883.48,92891223.92,-160998.62,11698502,-72369126.62,92887696.67,-14515449.94,-29728339.61,86400747.49,89236935.76,10175884.75,223275084.54,-80105197.7,-85950833.36,95759933.67,1956096000000,33127289.9,-88056311.05,92888809.08,92890384.62,-28978609.11,-18811615.16,-13984408.12,-20005407.91,92887171.56,-2730469075.09,-73269974.26,66020682.75,73102728.62,14493357.34,68018429.25,40424759.75,-40675590.82,17145133.24,-17707020.15,26179852.38,-86733843.07,-42765622.76,-12161011.22,-60697675.76,-13375435.49,-55553985,-51574846.01,92890489.29,-51938217.28,-84973897.48,93199017.17,42538759.7,17136359.1,-52847375.83,86575060.93,92891056.29,92887257.24,-14221017.96,4883053.18,-17677955.79,-68910544.61,48857510.13,93024885.64,79528979.25,17219420.48,69413281.11,-54035020.65,92886658.29,92887046.34,98473557.43,69295714.28,68387960.19,-45864100.14,-12930178.47,92889716.2,92886379.08,92889318.26,-16906982.57,-95046735.41,-61640754.85,-13180715.28,21250875.05,92887885.06,-92101188.93,-24897621.69,38737085.9,99252584.51,-59747448.36,-51026003.6,-10304018.17,-92620985.48,-20809384.84,-57643308.65,87175282.63,92889867.68
92890217.98,2203775929.56,-26910630.22,67375703.92,-73195393.12,-99966214.22,6311257.73,-11893578.68,24906206.25,-69588621.36,92891252.83,34305336.78,-68871244.34,-7886672.95,92889407.19,53304900.04,74413834.43,21777260.36,-8301390.08,98330309.65,234673375.16,-61906687.61,34698736.15,-895357.59,2077660800000,74818585.96,-6016250.74,92890531.16,92890949.83,-8478613.14,-28177753.34,-85403277.36,36211398.93,92886743.7,-2730470663.68,14270923.07,39938362.06,-9371534.82,-74484792.33,-12771517.32,-48037882.2,92323670.23,-85228326.89,-17707289.68,-61894940.96,-25752336.4,-79706720.62,-60376290.22,77081378.74,12290236.33,6135017.11,41117339.16,92890529.45,-47961067.93,-13785263.81,93194668.44,-86914559.73,37142183.34,-90927470.75,-46653012.12,92890623.2,92888815.77,28480352.26,-87520985.29,-13651180.55,-66171691.91,48857934.01,92893396.53,62035687.61,46821642.75,61951139.45,99655846.88,92887598.17,92887030.3,27612005.45,20418019.44,-85366584.02,77575122.45,14346951.07,92887893.67,92886755.51,92887815.23,58229923.6,69818219.7,-16659614.08,871156.14,70146280.84,92889736.16,-38251208.73,5229798.77,94139426.84,92917959.57,-83510604.81,-30527908.01,-83045355.6,18403937.67,65287561.5,-39652633.09,-1065397.35,92888290.9
92891114.42,2359356145.29,-36297729.55,46648203.15,96363232.95,4012577.38,-72772303.88,-51995489.04,-21798342.98,20672691.27,92890082.88,-57584190.42,-98137554.02,-76480634.32,92890637.34,66980811.39,4712208.92,-34566822.24,73135979.48,-63646611.88,4159639247.64,67042338.02,36996985.25,-49731872.12,2183760000000,64877444.31,9446715.79,92891499.9,92890243.44,85413191.06,73832952.54,-15611017.2,-20783107.71,92887560.37,-2732061954.87,59482442.1,-66874652.67,65406497.42,-68937814.79,-83607083.51,-44730320.62,12468512.93,-94400602.3,-17902240.6,-48631211.23,-3978866.32,32708968.15,98243398.71,-55313394.48,93622844.99,27543761.91,6109663.48,92889340.66,40570025.16,11902585.26,93203694.75,58950136.59,-40907416.52,59489091.12,38003747.18,92889175.86,92890260.56,-31833113.43,10773823.49,-27107026.36,56035851.71,48859346.53,93453535.7,-15915012.47,30175686.37,31176101.15,-91700201.59,92889378.85,92888176.11,-70026129.87,-37374764.25,12152602.87,-39690066.71,-85647194.96,92886688.72,92888284.29,92887075.52,72838436.81,59914875.19,65503970.75,91763942.15,-94704178.42,92891208.05,-85834837.63,5884372.79,-80486068.56,106379532.39,19918087.86,-91126521.48,29155949.92,33907537.04,-88135644.13,22694090.69,21356152.98,92886806.24
92890743.51,21469638059.73,-22794665.63,76443717.85,-53940307.73,-94789763.32,22179059.47,84313992.29,90558030.05,21691348.02,92888423.63,96776441.11,38654510.55,-42042990.49,92890792.46,79298480.29,-62244401.59,-81622151.77,35264880.76,42023506.78,193124957700.35,-55706481.63,-28525862.77,-59089322.63,2270851200000,-64791170.9,38956421.45,92891163.04,92888737.69,-40535790.43,-77847374.04,17408328.31,1375366.01,92889192.52,-2732061920.55,-66274625.08,-62032403.88,41819493.46,-30136186.4,32596015.03,99134330.64,46257534.08,-22781195.35,-21630968.15,-50111015.87,7503803.5,55318938.67,54690062.23,75973287.41,58013220.78,-31924333.57,62473662.48,92887560.56,93286335.59,-73113320.11,93211304.68,-23757451.16,9666578.63,-67656255.27,-40320773.53,92887537.09,92890756.35,17312555.42,-65171072.21,79668097.45,23873230.74,48860912.06,93552558.47,71205118.15,24120626.2,4078286.75,81204915.36,92891063.65,92889821.26,-45538212.64,32615931.71,-87459546.7,83197751.24,-99522062.59,92886744.22,92890168.76,92887574.43,-85287594.31,-72688148.74,822653,60789956.17,65006743.88,92891513.14,31917348.28,-30598222.02,93542272.62,97521239.43,-46786079.26,76644955.04,-28579984.74,51560259.65,17447967.85,-86916074.49,45140784.99,92886282.74
92889386.67,21428167140.22,-10308127.69,-42485152.23,-86751045.04,-35889683.37,-88296108.52,7508330.17,71795096.41,-3566309.16,92887248.77,-15765063.82,-94741982.85,-78273928.08,92889702.28,12559874.08,28245393.92,81177875.74,-46521258.43,76743471.74,879769096.07,86409221.46,48649807.45,4217707.34,2336774400000,-17644133.9,68124530.81,92889687.72,92887352.32,-85959825.27,50039996.84,-95316215.6,99141483.66,92890735.97,-2732060665,-91968442.42,84449937.82,-25735629.1,-25573996.85,-81419368.88,-43563614.81,-55207013.24,-15769302.35,-23206941.41,-81873324.21,-60311114.09,-62854614.49,35552255.74,-57438536.49,32377590.46,-80195156.26,-18457341.9,92886174.8,91562406.17,-56718008.82,93214435.37,82383257.83,-30139955.2,73613174.84,-27181579.9,92886660.22,92889995.51,94967139.26,-60733926.87,12327966.55,23249477.08,48861713.11,93559039.55,2985532.37,-9095968.21,44070941.94,97328775.43,92891756.61,92891007.59,11734814.84,83155293.02,-88212044.2,91591341.75,22983709.56,92888001.77,92891422.65,92889079.2,-82511075.07,-47936052.54,23920609.28,-51115110.27,-14442499.01,92890500.43,10500731.92,64025239.82,54381645,122380423.48,28980632.46,-45750155.48,94513586.94,-33059081.28,54821733.7,86638724.96,-49511980.26,92887074.81
