E4,VFJJTi1XMsKneyJtIjpbNzMsNjcsMzFdLCJvIjpbMjU1ODcyODYuMzg2MjQ0MTQ0LDc5MjYwMjQ3LjA4MzQ0NDg2LDg4NDc2NzIyLjE0NDQ2MDExXSwicCI6WzI1NCw4MzQsMzM5XX3Cpzc1wqdFWTYsU040LEpNOCxIVTgsWFg3LENSNyxCQjUsU0g0LFdYOCxFSjcsTEkxLFRZMCxWSzcsWVcxLExFNixBWjUsWlo4LE1QMyxJQjAsSkE2LFpDMixNVzcsUVU0LFdSNixFTjUsRkQyLEJPMSxGVjgsTVU4LE9NMSxGUzksSVQ1LFBEOSxDTzgsQ0oyLFJSMCxIQTcsSVcyLEpSNyxaRjcsS1EyLEVPNixHVzYsTkwwLEFOMCxIVDQsRFgxLENDNixLQzMsREc5LEhWNyxCVTYsTUI4LE5HNCxDQTYsTkwxLFFUMixWRTAsVEs3LEFNOCxZTDksWVo5LEhIMCxMVjUsT0Q0LFpUMyxLVTIsSkExLEJQNyxJRzgsRk83LEVBNSxTVTEsUVkxLFFLNixRSTIsQUg1LFlXMCxXVTYsSEU5LEtXMCxQVzYsWEoyLFhQNixFSTgsQ0I1LFBUOCxGWjQsWFEyLElCMSxXUjcsTU4yLEVMNSxVQjcsSUg1LE9CMyxaRjQsSEQwLElBMSxDUTjCpzA6NTQ6Ti4zMSxOLjYzLFIuOCxOLjQyLE4uNjQsTi4yNixOLjY4LFIuMTksUi4yLE4uMjQsUi4xOCxOLjQ4LE4uNDMsTi4xOCxOLjE0LFIuMjQsTi42LFIuNixOLjc0LE4uMzQsTi4yLE4uOSxOLjcsTi4xMCxSLjIxLE4uNzEsUi4xMyxOLjIzLE4uNTIsTi42OSxOLjU4LE4uMjUsTi4xOSxOLjEzLE4uNTEsUi4xNSxOLjMwLE4uNTMsTi4yOCxOLjM4LE4uNzIsTi4wLE4uNDQsTi40OSxSLjUsTi41NyxOLjQsTi4xMSxOLjQ1LE4uOCxOLjEsTi4yMixOLjM1LE4uNjcsTi4xNSxOLjQ2LE4uMjksTi40MCxOLjE3LE4uNTUsTi4zNixOLjMzLFIuMjMsUi4xMSxOLjU2LFIuMTYsTi4zNyxSLjE0LFIuMTIsUi40LFIuNyxOLjUsTi42MCxOLjU5LE4uMyxOLjY2LFIuOSxSLjE3LE4uNjUsTi41MCxOLjE2LFIuMCxOLjIwLFIuMyxOLjczLE4uNjEsTi43MCxOLjIxLFIuMjAsTi4xMixSLjEsTi41NCxSLjIyLFIuMTAsTi40NyxOLjYyLE4uMzksTi40MSxOLjMyLE4uMjd8NTQ6NTA6Ti43NCxOLjQ4LFIuMTcsTi4yNixOLjQxLE4uNCxSLjE2LE4uNDAsTi4yNyxOLjM4LFIuMjAsTi4yMCxOLjI4LE4uMTcsTi42NSxOLjU4LE4uNzMsUi4xLFIuMTMsUi4yLFIuNCxOLjU5LE4uNjMsTi42MCxSLjI0LE4uNixSLjMsTi4zLE4uMjksTi40NCxOLjMzLE4uNjcsUi4xMixSLjgsTi4xMSxOLjUzLFIuMjEsTi42MSxOLjUyLE4uMTMsTi42NixOLjE4LE4uNjgsUi4xOSxOLjUxLE4uMTAsTi41NCxOLjU2LFIuOSxOLjYyLE4uMzQsTi40NixOLjAsTi4xLE4uNTAsUi4yMyxOLjMxLE4uOSxOLjUsUi41LE4uMjIsTi4yMyxOLjU1LE4uOCxOLjQyLE4uNzAsTi43MixSLjYsTi4xOSxOLjEyLE4uMzUsTi4zOSxSLjE4LFIuMCxSLjExLE4uMzYsTi4xNSxOLjQ5LE4uMTQsTi40NyxOLjE2LFIuMTUsTi43MSxOLjY0LE4uMjUsUi4yMixSLjcsUi4xNCxOLjMwLE4uNjksTi40MyxOLjMyLE4uMzcsTi40NSxOLjIsTi4yMSxOLjI0LE4uNyxSLjEwLE4uNTd8MTA0Ojc4Ok4uNjYsTi41MSxSLjIsUi4yMSxOLjM5LE4uNjMsTi4zNixOLjE0LE4uMjcsTi4xOSxOLjI2LE4uNTYsUi4xMCxOLjY3LE4uNixOLjEyLE4uMSxOLjIwLE4uMjgsTi4yLE4uMyxSLjIzLE4uOSxOLjczLE4uNDIsUi4xLE4uNDcsTi40LFIuNCxOLjU3LFIuMyxSLjE3LE4uNzEsUi4xNCxOLjU5LE4uMCxOLjgsTi41MCxOLjIyLE4uNDAsTi4yMyxOLjQ1LE4uMTcsTi4xNSxSLjgsTi42OSxOLjQ2LE4uNDMsUi43LE4uMTEsTi41MixSLjE2LE4uMzEsTi4xMyxOLjU4LE4uMzQsTi42MCxOLjM1LE4uNDksTi42OCxSLjEzLE4uMzcsTi4xNixOLjI1LE4uNTUsUi4xOCxOLjUzLE4uMTgsTi43MixOLjIxLFIuMTUsUi4xMSxSLjYsTi4yNCxSLjksTi43MCxOLjQxLE4uMzMsTi42MixOLjU0LE4uMjksTi4xMCxOLjY1LE4uNzQsUi4xMixSLjI0LE4uMzAsTi41LE4uNDQsTi42NCxSLjAsUi4xOSxSLjUsTi4zOCxOLjMyLE4uNyxSLjIyLE4uNjEsUi4yMCxOLjQ4fDE4MjozNjpSLjEsUi4yMixSLjUsTi4zMyxSLjYsTi4zLE4uMTAsUi4yMSxOLjE0LE4uNzQsUi4zLE4uOCxSLjI0LE4uMTYsTi4zOCxOLjM2LE4uMzIsTi42OSxOLjcxLE4uMzEsTi42NCxSLjEwLFIuNCxSLjksTi41MSxSLjIsTi40OSxOLjEzLE4uNTMsTi4xOSxOLjAsUi4xMyxOLjUwLE4uMzcsTi43LFIuMTEsTi4xNyxOLjYzLE4uNjcsTi4xNSxSLjE1LE4uMjQsTi4yNixOLjcwLFIuMTIsUi4xOSxOLjI4LE4uNTQsTi4yMCxSLjE4LE4uMixOLjQ1LFIuNyxOLjQzLE4uNDcsTi42MCxOLjYsTi41NyxOLjQwLE4uNDIsTi4yMyxOLjQsTi40MSxOLjU4LE4uMzUsTi42MSxOLjYyLE4uNjYsTi40NixOLjUyLE4uMTEsTi4zNCxOLjY4LFIuMCxSLjE3LE4uMjUsTi4yNyxOLjIxLE4uMTIsTi43MixSLjIwLE4uMjksUi4yMyxOLjU5LE4uMTgsTi41NixOLjczLE4uNDgsTi4zMCxOLjM5LFIuMTYsTi42NSxSLjE0LE4uNTUsTi41LE4uMjIsTi4xLE4uOSxSLjgsTi40NA==
EY6,SN4,JM8,HU8,XX7,CR7,BB5,SH4,WX8,EJ7,LI1,TY0,VK7,YW1,LE6,AZ5,ZZ8,MP3,IB0,JA6,ZC2,MW7,QU4,WR6,EN5,FD2,BO1,FV8,MU8,OM1,FS9,IT5,PD9,CO8,CJ2,RR0,HA7,IW2,JR7,ZF7,KQ2,EO6,GW6,NL0,AN0,HT4,DX1,CC6,KC3,DG9,HV7,BU6,MB8,NG4,CA6,NL1,QT2,VE0,TK7,AM8,YL9,YZ9,HH0,LV5,OD4,ZT3,KU2,JA1,BP7,IG8,FO7,EA5,SU1,QY1,QK6,QI2,AH5,YW0,WU6,HE9,KW0,PW6,XJ2,XP6,EI8,CB5,PT8,FZ4,XQ2,IB1,WR7,MN2,EL5,UB7,IH5,OB3,ZF4,HD0,IA1,CQ8
44259669.44,13001432.79,193328015.83,2642021482853.69,7697780.22,29948413.22,-55779525.23,62003212.88,-70458780.32,5603452.1,70006599.25,-71006623.42,193320743.69,-26153821.96,-45229036.89,-55830292.5,-37627705.78,-87954091.25,-52608358.39,99078767.71,74111649.84,193349371.32,-85935371.2,41380869.05,-45262995.82,193338616.33,-11904701.56,-10945410.36,193341305.89,92727229.61,193330610.72,193328237.55,41571836.22,193322965.11,-70228483.47,-42657008.44,-64363647.08,89375467.26,-37964217.91,-43270997.41,85216118.01,-28802291.33,-60105723.03,-16550855.07,193332154.24,36034428.27,75204619.86,-42585205.11,193335228.23,35730671.47,-28307183.78,193337569.77,74754103.12,71779952.19,-70761557.95,-23611947.13,-59751581.32,12873452.93,-98542749.42,-94768969.13,193330557.24,28938159.36,-59133919.13,35802611.85,57085232.96,193321249.76,-82642699.5,44449434.78,-64544378.64,21530258.02,193326627.96,193327892.26,143064683.49,-1850600.59,188911954.97,85343979.63,-93961968.28,38891210.44,11954044.39,48816916.24,86126607.56,-1755432.97,24011395.8,-30034499.57,193334469.17,193369491.53,-90565765.21,35309387.51,1364866,85188766.9,4321123200000,193329821.08,193410069.81,15586905.98,52498507.09,62528308.58,193321069.77,49393479.37,31560520708.13,96908019.96
-2666574.72,57611722.22,193326391.88,2632896478820.79,8734208.16,-37572515.43,-69826719.36,-69006243.25,65293307.38,55530860.68,86795664.17,52144685.83,193321697.66,-21620502.25,-60721863.93,60635615.64,-14003280.99,-55545959.65,46849526.57,-33793361.64,-23260736.04,193366866.27,-51898048.81,-14085544.33,8994325.71,193334693.45,31549752.33,-5166212.89,193340750.11,-74596054.8,193337346.85,193323217.25,-39544913.75,193323753.56,38941872.33,-29199476.96,-67110157.62,55358075.06,48917057.54,91826057.18,-62220001.09,-66215826.49,57708473.6,88396724.82,193332191.1,-30927605.83,-72887165.42,-90393990.09,193340102.14,78622078.62,90861145.78,193335983.82,79022308.2,-51107699.96,-10742368.64,-18531159.65,24481426.86,16491660.68,91261720.58,7062344.38,193326295.42,-48377765.87,84812580.47,-62938246.78,-94707134.79,193323985.54,14417296.96,-46303266.57,53118206.82,-62632184.53,193331701.38,193332860.55,143064322.9,6828597.5,188906353.02,-44942924.48,-19383529.81,-9407598.13,-95305753.61,-52487080.45,12685207.03,49635707.2,33908141.02,7461203.04,193333240.58,193365853.12,-87685758.49,76001349.56,66070604.61,2698789.53,4433702400000,193333813.03,193390922.75,72572798.84,31808496.48,-36348283.62,193323406.65,46226860.46,410818330936.54,63319281.35
-3872940.23,90151268.49,193329824.9,2640500644281.7,59382350.52,-63740245.79,-7141206.55,-89793366.65,-59647795.15,1226809.15,-55464289.83,-37013361.53,193326129.75,-35711266.61,31896146.51,-23185850.33,-34471047.47,18107209.69,-5533913.58,71160521.9,26394695.08,193359826.82,-53869448.21,23004913.69,74366986.45,193329056.94,16869483.54,32328559.18,193337667.28,-53477361.12,193340914.35,193321016.24,-7869156.85,193327476.81,15843353.6,-58511303.3,87217743.64,92721742.84,90590552.02,-51115635.92,3444654.66,-50886059.46,-64786517.28,-51534955.2,193329310.4,26819716.27,93082192.57,27189080.24,193343804.59,38574266.97,14411034.8,193331388.58,-23876726.65,23260062.03,-81755939.55,19885495.26,49767680.23,-75924777.53,46253857.4,43090139.06,193324078.14,-66380705,17309930.57,70989905.28,-45740818.91,193329226.18,5767658.05,-65461017.73,40900440.66,67129828.24,193334555.8,193335699.43,143067349.95,-89164760.4,188902410.26,-67610599.24,-67341999.82,-60463210.05,79401924.92,-58580958.66,-40081095.67,-20316784.08,-26108925.55,-15979443.96,193329056.25,193360277.42,-52301312.98,-16344872.62,-3710239.12,92134739.81,4560624000000,193334858.34,193394911.54,87336765.89,-57948547.23,-33020402.52,193328020.96,-95479201.75,90316783312.05,-10520379.76
-62286966.53,4965349.32,193335718.28,523500646601.49,96709712.38,-67117754.8,-12301213.34,-1706803.61,3649605.17,51389341.33,38180554.27,-26131571.96,193331778.16,-99796397.95,52353307.44,-19051222.02,14261348.79,46302969.83,-89990494.76,57078871.92,-68426690.52,193340452.1,-78583043.47,79918987.75,38947293.64,193329183.8,-65527919.23,-89060439.49,193332851.54,-57771379.89,193343900.91,193322791.89,1032454.76,193331798.85,-1126079.09,-79861833.38,14458849.35,61045703.82,54758455.36,57092733.2,39360909.03,46309401.31,-94942760.7,15378827.65,193324834.21,3588723.75,-75074319.45,89410773.75,193344267.21,44458695.74,-35881100.91,193326341.22,-3589614.69,-60408376.17,-59017621.22,-78863217.89,52992888.98,93106056.16,58220395,-97615142.12,193325367.98,28858723.09,61747057.48,-96253888.73,59246500.78,193334254.48,35334088.83,58320256.39,17293846.1,-82669144.72,193333791.82,193334720.48,143071923.57,45319168.45,188902121.93,-47410479.14,-16160687.25,-39750881.99,-46949550.21,-76363878.65,-32190215.91,61454551.59,55551131.09,-50894375.65,193324243.73,193355590.11,37181169.53,-99905930.52,8683169.21,-67889600.55,4698432000000,193332137.44,193329260.35,96952333.87,923759.68,17186473.03,193332178.59,75746543.32,730193322630.04,27581653.72
71654990.79,-81437233.15,193341895.26,444924262174.04,-14808781.72,81141241.04,-15360999.25,44210617.65,-63039574.3,-21562217.51,47926818.6,90575108.95,193335706.37,2482886.18,-27722735.96,78512025.42,12456088.52,-35570175.11,-78372777.09,20537576.76,49595040.4,193350426.61,-99302300.41,4700868.91,73903813.45,193328452.57,-19761730.91,81348499.66,193329850.88,64229403.34,193338322.07,193327489.81,-24202289.93,193334025.96,-79825366.75,13813831.76,-49672145.34,-34067455.39,-80842206.96,47370817.56,-49286736.9,-3066467.52,53388846.54,18289427.38,193322015.93,55749557.43,39545929.13,42486925.34,193341342.58,52731722.57,-18748102.14,193323526.46,33617878.84,-19677897.9,9073717.92,-24263124.53,66073965.91,33493665.68,-78590351.05,-83977284.73,193329410.31,6628240.79,-43582170.01,53728222.38,-27492091.09,193336411.95,39040496.43,24917321.4,-6700242.45,-48106040.91,193330082.56,193328285.88,138512769.41,-29568017.91,185889316.25,-75645435.68,93813478.6,31029847.35,-17424113.5,-77246441.98,-35866768.72,-25971919.83,-65847978.09,60397267.28,193321520.08,193354186.64,42410827.89,-32680858.72,-25262028,6584394.07,4842720000000,193326955.01,193391304.43,-19163793.4,32527924.06,37944422.42,193333486.37,-67501286.17,81304432805.66,-84458777.97
-76530415.91,15425909.52,193349209.99,432306982153.2,81514678.7,-38262391.93,-41607829.37,66827889.73,-37787012.49,-9588765.55,-24993327.62,-75639550.68,193335977.73,54135137.6,-67950450.72,5467443.05,26558358.59,-2050193.99,-26458061.28,-83357530.21,89067413.13,193336537.05,33419199.09,43259286.96,-78948829.91,193342152.15,-72030967.5,-9312977.15,193328312.06,40754282.83,193336276.42,193332643.09,51271402.61,193332798.26,1895058.81,99315636.82,-18705461.51,93870888.77,105069.58,-98490988.65,-15893981.34,26814740.21,80012954.75,-90575950.6,193321149.78,71130186.45,60302924.38,18107094.37,193336872.1,39525315.8,8210001.43,193324401.89,-59214750.05,99781720.53,88305398.4,65226989.77,-96930000.04,-79263998.77,-15654159.13,-29661944.09,193334199.27,64784905.61,-27995279.17,-10722901.76,-91570355.39,193334575.85,48294523.13,-74808226.98,40431271.28,10468768.15,193325812.63,193324753.54,138512775.62,-59097162.41,185894278.57,40045605.17,15009673.33,-32301629.2,-28636214.89,-33711202.45,80372953.05,437874.86,70766490.64,-81049673.37,193322654.88,193356627.78,75130168.95,-77260460.41,-58286427.68,13075890.43,4989513600000,193322042.34,193367520.89,-4259881.26,77076100.58,-22941826.78,193331251.98,-44697040.56,45255052908.56,50104596.74
40698057.9,-3764236.65,193342211.19,359941185224.18,-40312712.33,-38747086.59,-52624925.68,-30894150.37,-5821196.43,34630096.4,35672392.69,86988041.74,193332630.06,82326964.26,-94308066.11,61507041.59,77760515.02,63759296.67,92381098.13,70041627.34,7376661.71,193369315.74,7120879.77,-48888069.37,66351935.7,193341167.86,-6129432.71,-39040055.59,193329159.33,-22667442.16,193328540.81,193335487.88,-1567707.31,193328708.22,57388003.31,92003122.87,-20762521.65,86302077.8,-92534148.64,-52041106.97,-74052118.01,-61448996.01,-39887183.98,28452577.52,193322640.71,-45759061.01,-92583530.15,-31954918.53,193333620.99,-73920014.89,23951862.42,193328198.36,91826809.22,-70994584.84,18872985.94,97250831.76,-16036653.41,-12644601.54,-69094828.06,4251005.08,193336933.91,-68680768.15,68432765.76,-28452138.24,56113058.72,193329782.57,-89544072.85,70275770.16,-35202633.81,76780328.97,193323612.7,193320883.71,138420576.69,-377748.88,185526247.06,67076224.87,10040311.01,48569653.31,-6398695.94,94575661.46,-11440871.64,75715702.13,-62100082.55,-28750611.52,193327187.91,193361472.47,-10306709.5,83538873.75,-50920193.53,-5981317.31,5134838400000,193320048.14,193751424.03,-21538665.43,-29001270.4,55106924.49,193326871.29,-69747371.6,6535350790.41,-86859329.06
-48061933.38,-35453632.56,193334736.92,241316182450.63,45184095.88,96823156.69,-60741926.74,27763840.3,25960327.69,72442898.06,16150102.69,-89270738.91,193327705.23,-58427805.05,57816777.15,23468013.74,5121094.87,30511671.17,59994855.88,93683703.63,-95274255.71,193347252.38,-70529297.78,46973887.41,-41517023.41,193339414.01,-83414163.58,-8796969.98,193334667.5,92513431.67,193327372.27,193334651.19,-97445495.32,193324079.26,95662624.36,9240426.61,84760898.83,-64985780.81,-63998974.7,48854476.47,89163067.31,97183186.44,-48143916.61,18225244.75,193327234.2,-62607885.25,-45333422.48,-66335513.53,193333544.47,28359752.4,-23216263.29,193332599.27,-12576686.41,-94043591.06,20251822.31,-29429750.92,93848150.24,-90116104.4,60351975.7,23334973.61,193335806.28,-28616749.43,73692038.72,-38628990.08,-99047629.63,193324646.59,-66760884.96,37347615.36,-61155254.82,-49842816.82,193324921.65,193323877.08,141554283.89,22073541.74,185526756.86,91579584.11,93728408.5,41897137.73,-74035532.08,8614233.42,26351419.83,62335257.92,-815574.87,-35769906.36,193332811.69,193365721.52,-66928194.8,60252232.38,38127515.67,27277747.05,5274028800000,193322064.59,193379969.16,55881969.31,-47366038.04,-39664883.74,193323024.64,90809570.87,273943334681.51,28402161.19
-31041356.16,-68029344.55,193333820.31,168362073489.02,44735995.73,-33548647.37,97893253.2,3303226.46,-17701741.8,-12597834.22,15244873.15,-60981236.56,193323915.81,-17528302.15,69882431.81,98868556.36,45625133.58,-44736562.44,-59361626.96,-47163740.39,-85507916.93,193356542.56,-5650421.07,-66139857.81,57282810.54,193340592.84,-80421099.9,41269932.41,193342645.14,37043257.75,193328475.53,193330704.87,-38199351.97,193321529.9,-56830107.39,63269183.84,-28455180.48,-54600517.5,90326676.44,95808476.87,-35668166.09,-83849221.56,-29258165.48,-33031915.33,193332536.09,82012150.63,-96269406.33,35938610.72,193337133.56,69009833.12,-79166985.98,193334669.69,37986145.85,74442677.43,-62115383.3,-92235046.13,-32757885.41,-23783292.74,-15307476.82,-25022916.02,193331026.65,-58291453.29,-93981966.13,-74608905.41,83372681.04,193321901.6,30922982.25,-57277500.09,25204943.25,22194923.19,193328986.91,193322997.08,134074930.09,-85782602.98,181423579.68,88796154.79,-40256467.93,-55641946.01,-2578626.53,44528474.37,58409796.98,-302638.24,27878810.58,-74213195.32,193336449.95,193367086.43,-5608033.71,97196326.92,-99066220.49,31729611.36,5403456000000,193327017.26,193814864.18,56386145.83,-30955297.52,-2355859.83,193322137.37,-91190693.46,652298695.25,-85202918.63
11001813.94,50392737.09,193332455.04,167344301145.7,20021645.28,-96971561.52,-81312816.4,-21862249.08,-8102174.99,-65102360.33,50529478.99,60880750.97,193323426.03,-99781800.73,-72224663.32,-26016521.88,6032859.24,10374559.11,92616437.47,-21848247.36,84678590.41,193353135.72,46880843.08,20936662.41,6228074.54,193336070.39,89492606.62,87849890.24,193344735.54,75912096.87,193335043.78,193326280.96,29118103.98,193322793.49,38008953.31,-92704009.83,17205743.52,-41729957.06,-29320862.63,90090564.23,-6206336.59,74683015.53,-52547123.04,-41102550.34,193332670.64,-16060998.81,-82316469.35,94730173.3,193342418.82,-38198624.69,7598618.78,193333344.21,79409939.89,37689433.31,-97503092.18,73238882.91,-71664395.06,-22951868.56,33795748.36,21107236.12,193325403.55,47027967.64,84241299.04,87729793.71,-84212474.6,193322884.61,86110348.78,-79248648.89,-27975885.58,-95988411.78,193333592.92,193327548.49,133436703.85,-29427547.35,178735431.42,-86360079.4,18693575.38,94412863.01,95659265.34,-82451392.42,-50801762.1,18640388.42,-275703.35,-94907691.77,193336431.98,193364883.23,-13202187.66,-4263268.53,38889178.42,-16262670.27,5519577600000,193332263.17,193502851.48,73253152.09,87581337.1,47665207.51,193324976.41,12462944.06,2863659232.75,19310491.7
-93997216.37,36476367.68,193333784.31,529207580580.16,27240989.02,13918558.01,-71117515.3,80692099.39,-73217096.93,62399897.99,13789715.96,70990587.32,193326343.63,-28750393.73,36386035.49,-11000499.08,48733404.01,88350185.44,26421938.76,-97234853.08,-74977249.48,193371111.75,-49236938.77,62394328.32,-57917836.98,193331256.68,-45094659.95,25797067.85,193341976.29,-70206231.38,193340601.34,193324061.45,56083219.2,193327388.85,15376581.06,17442685.87,40831218.81,-23801511.77,72721137.12,-99519383.44,-98266836.79,4672634.15,44355696.71,95328039.6,193328648.45,71489296.27,-2056751.02,57008119.78,193346539.26,-59471233.77,34108608.94,193329285.87,-37663833.05,-27544292.21,-83783722.69,49194331.01,78967709.41,86448758.24,-14703622.07,81668601.37,193321772.31,-6757185.98,-97325643.05,-7533405.13,-38560061.41,193326814.61,36596315.22,-46447160.43,-18383498.65,54538857.6,193336016.48,193333157.79,133439939.43,-12843652.22,178732249.3,-94676524.12,5456568.33,72384944.89,3456611.95,-96055689.24,-69613631.28,-41849489,97563050.44,43168639.88,193332913.72,193360635.03,85695466.04,-37393333.46,83618416.6,48065277.88,5618332800000,193335061.14,193359300.71,-72702725.18,-75687651.86,79521151.78,193330179.88,10989028.64,3650193329609.94,-95829496.25
-46632095.33,-20397451.43,193336799.36,490996645298.58,64238901.4,-44392519.19,66252282.25,66847231.21,-27415175.38,62690953.98,-39681563.37,-92917145.42,193330791.97,-88236077.43,-39077311.01,-4718843.76,-21423269.1,-14140736.8,48354021.69,37767770.92,-20483036.58,193350098.39,-63505326.84,-29586989.87,-26477379.93,193327386.69,-68741747.37,24957855.97,193336080.3,75197382.95,193339594.01,193325374.43,-24621579.07,193332947.4,82302077.76,77916582.2,19755020.23,-21629177.06,46554015.54,-74603516.72,-44898751.99,71504324.07,76562219.39,-43341082.9,193322608.98,-17553091.33,-73496032.04,-47152937.83,193347044.84,-67537333.79,-42296497.15,193324798.37,-83977183.35,-88484650.47,19100889.4,-22015959.94,31263946.4,-36526878.84,-13691228.14,70607048.26,193321917.66,-22630665.35,7177019.06,-53459147.68,-96454926.01,193331268.6,82891026.04,-54443106.5,-854436.55,-43046474.05,193334689.53,193335487.36,137095443.06,-51449811.82,178732335.06,-44842488.8,5736339.31,76442543.9,-3047993.62,-41758100.72,-17559805.26,3050194.22,-18126707.39,55308851.38,193327905.44,193356793.53,-25952029.16,-85159817.8,-32699528.15,50995600,5697561600000,193334088.57,193394021.29,35671073.43,-46862880.08,3662779.34,193334990.83,82788594.56,28708949384.75,36659139.61
82456895.49,-94856311.73,193342147.51,596046804735.5,-50323179.87,-28701475.47,39599054.58,-66296486.19,-6876611.92,-14998230.36,22240998.67,14028557.23,193334004.54,-68206829.85,-35286289.82,99448012.64,-45862403.07,-91291459.15,90173714.01,-30793796.41,35663060.14,193417999.38,-90899819.64,65048973.8,-98584835.8,193331005.08,-50817181.24,-51451396.85,193333021.78,59598092.63,193338663.35,193329478.08,47034100.62,193336551.9,21799631.04,-30238497.4,-54465401.44,-33567940.82,-79669618.73,-46948039.81,-16946595.94,27892172.18,37913061.87,-38279081.76,193319438.59,80181821.42,-2282377.56,56926984.52,193343807.43,29750862.18,-46687164.08,193322516.43,8452321.81,-56829000.94,-47643769.31,55312866.25,-74960855.18,-92116622.7,-26625431.71,-33637595.28,193325602.51,26044218.03,21414558.61,32216633.2,-44481832.6,193333581.62,18888878.42,-62093427.74,-56215742.29,-26584515.57,193330115,193330804.31,137100343.02,17724265.46,178735860.77,-45267147.82,70548002.9,52852960,18936749.08,60883427.29,-9342878.53,50171565.83,-54741142.53,-10069490.37,193324178.44,193356093.06,51590573.17,-25835861.27,75194591.15,-13059072.01,5754412800000,193330153.05,193505584.95,-39717071.66,-50758680.59,-27199589.21,193336786.99,-60072639.1,1140818321659.9,-83311051.17
40755923.66,35689140.96,193344148.41,596046810058.32,2074419.63,84167716.54,26158874.35,-13287191.95,29392392.18,-74492167.85,75483628.7,686496.41,193333966.71,-66858375.97,41350676.46,-9486889.22,80394835.03,48519536.02,-5234351.56,95511275.44,58044297.17,193329370.58,28071753.74,-50253859.34,-42124536.83,193338037.96,98345162.05,7218118.31,193332150.95,-61062802.87,193336120.58,193334027.22,-37056698.65,193336380.9,23455965.5,-75687589.27,46623224.31,-83835970.62,-49250867.22,17151298.58,-46670962.8,-40211167.07,-49118013.11,-7581866.15,193319383.63,-94808788.74,-26165007.23,-48008064.71,193338350.14,85738038.19,35916328.68,193323998.69,-38762055.53,48015341.64,-14745211.04,-73301703.9,-93206514.76,-5870212.55,-50667707.65,-15642646.28,193330761.07,-27564485.36,19917870.2,6610682.91,62481358.55,193332376.29,82925674.07,-44206689.55,-74806171.94,17358047.01,193324662.01,193326450.81,137102142.91,-70657737.51,178740989.75,-98874102.35,99867245.18,-31602772.43,-79561619.97,88293529.8,-57218447.5,44370555.59,38711790.88,53360896.14,193323757.46,193358777.59,81591692.93,75948290.81,-73649392.19,-35677148.06,5787590400000,193325702.07,193334929.04,25509940.08,-21639778.28,8321944.72,193334548.08,44807989.06,730193322746.11,-65011573.02
72546927.4,-39740786.22,193339921.76,683748201723.19,-31919122.9,39244262.15,17817313.29,-77739971.14,74509560.25,12660621.54,-20035534.12,35041287.35,193330533.02,-34908786.9,-4657695.76,38962201.19,40493643.66,-76075271.27,12960591.28,-88247409.76,-54962867.24,193397070.5,-22699683.19,65529904.75,35614067,193340025.86,-10285933.96,46065427.06,193332443.13,-39828776.1,193328833.94,193336314.75,-10204139.25,193332652.21,48259004.2,-6596724.43,31542278.97,15190258.35,-27923501.87,66896165.6,-53893989.5,-88612129.46,-81689911.81,30062350.48,193321590.16,-12119653.86,-17987623.71,-15902317.04,193333519.71,-40773377.65,-10696541.02,193328682.5,-63467789.42,59482996.19,-31058291.63,72613473.12,-85291500.22,-88116813.42,6408109.1,-66496986.38,193334565.52,-72118699.46,85285316.86,-65091837.64,-94416681.71,193328354.76,45308307.04,-84137579.56,-7628496.37,67115317.66,193321211.1,193323502.41,130095741.2,67698011.64,178744893.95,48033337.65,-80729214.64,49778805.23,-13193614.03,69828193.45,-31169133.08,50379150.9,-69488531.31,-8173896.09,193326703.59,193364241.19,31398853.13,-55629681.58,-77371680.19,23782365.74,5796489600000,193323411.83,193485258.05,50672155.56,81271475.03,95360393.55,193329435.05,-51383928.61,958318326812.71,95487244.98
72174991.43,-72560339.17,193334649.56,724867027812.98,-74624553.16,68161497.09,-21239956.99,2069235.32,84895472.13,-15955066.52,-39461587.32,-94269664.06,193325530.03,64090301.86,-3911061.25,65277521.26,-25209856.71,50311429.27,85147391.62,-66672158.44,72440573.67,193359297.42,-16766350.67,12716984.99,-76904936.71,193343419.07,99959527.26,1639542,193336680.06,36925928.03,193328532.27,193334804.41,-6829355.25,193327470.71,78475806.35,-80373652.64,-52550291.11,5095586.1,-17852381.03,-74581409.81,53015070.08,-25738126.44,6588406.93,-23387414.9,193327023.32,40175727.97,-29632139.88,1180579.64,193331842.33,-97780080.71,98849547.4,193334144.2,-55163125.86,22014001.18,-56144527.77,-38692324,93705096.79,621958.76,-6061981.52,13691460.15,193334960.72,-8695086.34,93651894.24,-62824979.11,60012663.42,193323903.42,-63831914.86,40651546.93,-19886216.6,58731886.03,193321554.01,193321986.59,130813916.77,-60819630.09,177219776,-28616524.87,38868247.67,-34861135.02,21304155.29,-87695234.26,-47812549.61,39365779.87,41344006.06,-80805158.61,193331090.35,193369480.83,21368073.7,-17447729.88,-79820149.06,52260734.4,5780246400000,193324655.46,193406586.03,-4587919.55,75404928.37,54536279.99,193324154.04,98574920.27,456443331390.28,12828627.96
