E4,U0VNQS1Xwqd7Im0iOls0MSwxNyw4OV0sIm8iOls2MzM4NDc3Ni41NjMwMTYzMSwxNDEyODMzOC4yMTQzMjE5MjMsMzg0MjM5NjcuNDY2NzkyMzVdLCJwIjpbOTEyLDU0OCw4NTNdfcKnNzXCp0pQOSxZWDQsWkIxLFJUMyxMUTYsRE44LEJUNSxQWjksRlkzLFRNNSxMWTQsQ1Q2LFJLNyxLWDUsQkw4LFVJNyxEUzYsWVQ1LFRZNSxDWTksWlcwLEhWOCxXQjAsUlc3LEtWMCxSTDcsS1YzLEVXNyxMWTMsUVk3LFhIMixCTjMsVEgzLFFQOSxHUzQsRlQ0LElIOCxUSjQsVVgzLEdUNCxDWDMsSFA3LEFCMixXWTksWU00LElSMixaUDMsVlo0LFRCOSxNSDUsUkM5LFBQOSxMRzcsT1M0LEhBNixVUTcsVlk0LEJGNixHWTksTVg1LFlRMixEUjIsR1o1LFBNOCxRRDMsQ1g4LENXNyxURDMsVkE0LE5DOCxVTjksWkczLFRUOCxDSDIsSUc2LE9PNSxQSjgsUk05LE1KNixDSjYsV0s1LFFIOCxPWTQsTk42LFdFNSxNUTksQ0kwLERZNSxFVTQsUlEyLElGOCxNTTksWUg1LFhPNixCUDIsVU81LExIMCxDVDQsSFkzLFVVN8KnMDo1NjpOLjQ2LE4uMTUsTi41NSxSLjgsTi42OSxOLjcyLE4uMjksTi43MCxOLjYzLE4uMjIsTi42LE4uNzEsTi42MCxOLjMzLFIuNCxOLjM4LE4uNjcsUi43LFIuMTIsUi4zLE4uNDMsUi4xMSxOLjczLE4uMCxSLjE4LFIuMTQsTi43NCxSLjEwLFIuMTksUi4xNSxOLjE4LE4uMixOLjksTi42MSxOLjU2LFIuOSxOLjI1LE4uMSxOLjM1LFIuMSxSLjE3LFIuMCxOLjMwLE4uNDAsTi4zOSxSLjIsUi4yNCxOLjYyLE4uNTQsUi4xMyxOLjE3LE4uNDgsTi41NyxSLjYsTi40NCxSLjIyLE4uNDIsTi4xNCxOLjI3LE4uNCxSLjIwLE4uMyxOLjU4LFIuNSxOLjI4LE4uMTYsTi4yNixOLjY4LE4uMTAsTi4zMSxOLjExLE4uNDUsUi4xNixSLjIxLE4uMjQsTi41MCxOLjQ3LFIuMjMsTi4zNCxOLjQ5LE4uMzcsTi4zNixOLjE5LE4uMTMsTi41MixOLjIzLE4uMjEsTi42NSxOLjQxLE4uNSxOLjEyLE4uNjQsTi41OSxOLjUzLE4uMzIsTi42NixOLjUxLE4uNyxOLjIwLE4uOHw1Njo0NTpOLjY0LFIuMixSLjIyLE4uMzIsTi41MixSLjQsTi45LFIuMSxSLjIxLE4uMSxOLjYyLE4uMzMsTi41LE4uMTMsTi4yMSxOLjQwLFIuNixSLjI0LE4uMyxSLjMsTi41NyxSLjEyLE4uNyxOLjU1LE4uNTAsTi43MSxOLjM1LFIuMTMsTi44LE4uMCxOLjI2LFIuMjAsTi42OCxOLjU4LE4uNjcsUi4xMCxSLjcsTi4xMCxOLjQ2LE4uNjAsUi4xOCxOLjE2LE4uMTcsTi43MyxOLjQ4LE4uMixOLjYzLFIuMTcsTi40NSxOLjM3LE4uNTMsUi4xNCxOLjYxLE4uNjYsTi4yOSxOLjI1LFIuMTYsUi4xMSxOLjU2LE4uMjAsTi41MSxOLjIzLE4uNjksTi43MixOLjI0LFIuNSxOLjE0LFIuMTksTi4yOCxOLjE4LE4uNTQsTi40MixOLjQ5LFIuMjMsTi40MyxOLjIyLE4uNDcsTi4xMSxOLjE5LE4uNzAsTi4zMSxOLjQsUi4wLE4uNDEsUi45LE4uNzQsTi4xNSxOLjMwLE4uNDQsTi4zNixOLjEyLE4uMzgsTi42LE4uNTksTi4zNCxSLjgsTi4yNyxSLjE1LE4uNjUsTi4zOXwxMDE6NDA6Ti42MyxOLjU3LE4uMzMsTi41NCxOLjM4LE4uNjksUi4xMSxOLjQ3LE4uMTEsUi4yNCxSLjEwLE4uMzUsUi43LE4uMTMsTi4yOSxOLjU1LE4uMTIsTi41NixOLjQyLE4uMSxOLjQ1LE4uMTQsTi41MixOLjYyLFIuMTgsTi42MSxOLjIzLE4uMjIsUi4zLFIuMjIsTi43LE4uMyxOLjY3LE4uNDgsTi4yLFIuMTYsTi43MSxOLjgsTi4xOSxOLjQ2LE4uMTYsUi42LE4uNzAsTi40LFIuMjAsTi43MyxSLjIxLE4uNjQsUi40LFIuOCxOLjEwLE4uMzcsTi45LE4uNDksTi40MSxOLjI1LE4uNzQsTi4yMCxOLjUxLE4uMzQsUi4xLE4uNjUsTi4yOCxOLjI2LE4uMTgsTi4yNCxSLjE0LE4uMTUsTi42MCxOLjcyLE4uNTgsTi40NCxOLjM2LFIuOSxOLjUsTi41MyxSLjUsTi41MCxOLjY4LE4uMTcsUi4xMixOLjY2LFIuMTMsUi4xOSxOLjMxLE4uNDMsUi4wLE4uNDAsTi4wLE4uMzksTi4yMSxOLjMwLFIuMjMsTi4yNyxSLjE3LE4uNixSLjE1LFIuMixOLjU5LE4uMzJ8MTQxOjQ0Ok4uMjIsTi40NyxOLjY5LE4uMjEsTi43MixOLjUwLE4uMTYsUi4xMyxSLjE1LFIuMTcsTi41MyxOLjcxLFIuMyxOLjE1LE4uMjgsUi44LE4uMjYsTi41NCxSLjIyLFIuNyxOLjY3LE4uNjAsTi4yMCxOLjY4LE4uOSxOLjQwLE4uMzgsTi42MixOLjc0LE4uMTksUi4xLE4uNDgsTi42NixSLjAsTi4xMSxOLjMxLE4uNDMsTi40NCxSLjEyLE4uNTYsUi4xOCxSLjUsTi41MixOLjEyLE4uNTksTi4zNSxSLjYsTi4yLE4uNjMsTi40NSxOLjUxLE4uMzcsUi4yLE4uNSxOLjE0LE4uMjQsTi41NSxOLjQyLE4uNjUsTi43LFIuMjEsTi4xLE4uMzksTi43MCxOLjI3LE4uMzAsTi41NyxOLjQ5LFIuMTksTi4zMixOLjMzLE4uNCxOLjQxLE4uNjQsTi43MyxSLjExLE4uMzQsTi4yMyxSLjIwLFIuMTAsTi4zNixSLjIzLFIuMjQsUi4xNixSLjE0LE4uNTgsTi4yNSxOLjQ2LFIuOSxOLjE3LE4uMyxOLjE4LE4uOCxOLjYxLE4uMjksTi4xMyxOLjYsTi4xMCxSLjQsTi4w
JP9,YX4,ZB1,RT3,LQ6,DN8,BT5,PZ9,FY3,TM5,LY4,CT6,RK7,KX5,BL8,UI7,DS6,YT5,TY5,CY9,ZW0,HV8,WB0,RW7,KV0,RL7,KV3,EW7,LY3,QY7,XH2,BN3,TH3,QP9,GS4,FT4,IH8,TJ4,UX3,GT4,CX3,HP7,AB2,WY9,YM4,IR2,ZP3,VZ4,TB9,MH5,RC9,PP9,LG7,OS4,HA6,UQ7,VY4,BF6,GY9,MX5,YQ2,DR2,GZ5,PM8,QD3,CX8,CW7,TD3,VA4,NC8,UN9,ZG3,TT8,CH2,IG6,OO5,PJ8,RM9,MJ6,CJ6,WK5,QH8,OY4,NN6,WE5,MQ9,CI0,DY5,EU4,RQ2,IF8,MM9,YH5,XO6,BP2,UO5,LH0,CT4,HY3,UU7
75317366.66,115946913.73,115943581.67,65909555.93,84336041.66,115941849.87,-86084960,115939394.47,341442090.47,-2945016.91,-53583590.96,957244.28,98558813.92,-19257566.86,-74407763.05,76139118.52,136050627.43,116536352.97,-33583732.99,115936106.14,70792088.56,115944987.14,-2193116.52,-67684639.36,31131768.58,62802456.12,-50877498.61,115940683.51,75799574.3,-55529030.11,44413319.32,691295851.54,-8600092.2,2840858.93,32423481.61,115943502.4,115945261.43,-71530985.61,14338924.06,-2782677.34,115938849.97,-12459075.26,-59754985.55,-13492192.63,67484101.96,42205722.8,80758930.02,115946890.77,21748580.36,7636331.34,25664775.91,115940978.12,51923175.47,-80762789.67,-97368998.54,60219123.41,115936508.01,115934537.16,-24876277.01,-82034027.96,43596577.74,-93795286.75,16931206.96,-85958469.27,-71037526.87,125606671.25,76150731.71,115937362.39,-28762659.31,-46828557.72,69047282.68,-5398606.25,-14169545.04,116206472.75,45030505.15,-64220043.83,-64875940.35,-91403220.96,4389581.87,62321130.52,59695994.69,-78625973.93,5510851200000,-89083010.42,76067226.71,-42753158.01,15655078.44,-52744607.78,-1137419.97,-4544525.61,-50268767.66,29575270.48,82374250.63,-41514997.77,7444671.56,115934470.81,-63527943.2,115942044.29,634233.27,-58405134.55
49673748.87,115945086.72,115943344.51,-4632054.25,86391645.3,115944573.11,41894394.08,115941360.92,361016408.8,24128621.11,59772774.88,16226018.49,-29444728.24,-88855784.41,37610221.3,-63518796.53,136050598,116538588.11,-44008927.9,115935168.09,-98990414.25,115946462.82,48362230.91,-66865942.78,-16171574.28,30172095.62,65506731.76,115939353.53,7977392.8,-82843145.7,24164939.37,428233980.1,92399330.84,-74812393.4,-13898736.59,115940654.39,115944928.64,-24748466.66,-49126960.24,-65472239.78,115936212.53,89418099.14,-56928171.66,-28008057.59,-85679595.62,-95501576.38,-26659142.08,115947123.04,-70984001.55,-34132777.32,-77546338.96,115941486.47,19233553.14,32940070.38,-79262994.7,57215043.24,115938342.7,115935506.06,98697953,18128577.07,79140631.49,6854134.02,-14375370.15,-75083023.96,-34677228.48,120627877.58,35714041.26,115939566.93,1915343.81,69079780.24,89791307.14,71920317.44,-16448248.38,116070964.77,-46627511.6,38752522.34,31451099.84,-3222727.37,-22896461.59,-50313141.04,-34745298.97,-14575779.66,5527267200000,99855547.96,76068975.88,-63602032.94,-4140621.81,83141080.04,-80984982.23,46859085.73,-49576130.97,90769518.92,-26111378.25,89377295.22,-44767468.71,115934755.05,-19286607.49,115940867.73,-77349687.78,51077101.59
-35008709.3,115942820.17,115943213.8,-30105458.98,72699729.19,115946761.05,42918825.58,115942520.28,1380233945.08,16399651.3,-68595843.96,19234133.74,-58131461.12,-95776041.32,-12718024.86,59606382.06,125905005.8,116542362.64,-12448213.57,115935822.08,28618049.6,115946861.65,10471268.45,-13235510.48,86325331.29,-62848468.04,87637202.43,115937752.58,-8889954.16,-2101538.25,77932527.2,10399255545.84,96709765.65,-91944287.88,9214961.46,115938043.48,115944889.27,-35481195.21,83420077.33,-40722028.56,115934664.04,15241988.43,28215379.64,-75997472.36,-4295921.33,66951440.93,-40452643.02,115945942.9,81532375.34,54990320.07,6246397.46,115942279.79,87087366.18,-57293121.64,-23797722.72,-94728377.1,115940192.21,115937912.64,95315749.54,30475001.43,-29200764.15,-21085820.97,-29333277.05,-70988970.23,-96350065.96,132392571.82,97687242.6,115942422.73,-15539155.49,-49802892.03,18301862.03,95426657.53,-45652672.57,116759739.23,60752618.55,-95238840.76,36499277.72,-95973506.43,-96910970.05,-53490691.38,93198352.99,73707130.22,5519145600000,28964055.14,76069489.98,36127718.58,84320196.58,87450589.03,80525061.19,45421737.34,43922389.22,90903019.37,37252630.72,-85444756.53,84085633.66,115935479.57,87695141.86,115940241.94,-82752876.21,-67019129.13
95687208.21,115940862.14,115943392.6,-58970298.92,32272694.97,115947541.55,58017607.54,115943076.43,1423649879.16,-37067915.55,78825572.07,54085137.82,78994369.95,11935318.86,52965072.21,12753471.33,125906483.59,116542764.02,43416904.38,115937802.11,48467847.17,115945780.31,93048454.76,95275528.09,57609825.29,-25606171.78,70302062.9,115936526.88,-76016529.27,-90521473.51,-20988646.12,824933971.76,82267676.29,-81582987.65,69703564.5,115936447.28,115944845.03,17733616.64,-95505530.27,-36259505.02,115934687.19,99719301.99,8240607.61,-76649917.8,31108882.14,-44661049.27,85879332.14,115943990.35,-20486336.81,-53213490.76,-42195110.02,115943556.54,26128132.71,39059385.9,12263476.56,-34994425.3,115941504.06,115940786.26,-90757339.3,33446643.29,-55260303.86,24999104.58,-9250445.42,-31416903.05,99337296.61,122484384.45,-45116677.8,115945023.66,14637522.76,-69709846.78,-71358622.83,74707408.42,88397903.16,116148755.07,21264114.07,-54989261.88,82643536.61,-42269102.32,-27114249.09,91218873.97,-12837340.69,-28847125.2,5486054400000,57310787.99,76069036.7,73270227.25,28576095.39,-73838957.55,66238132.85,-15445024.47,5745492.84,-21618061.77,13773602.31,-86349955.68,42220131.75,115935966.82,-58938591.19,115939833.36,-18808851.54,-22452990.7
-87541861.37,115939698.52,115943634.67,-61838782.23,10981808.66,115946685.69,-7949873.18,115943248.92,1437790933.44,72177603.39,-92138728.17,-24586946.41,-90049832.15,-5169803.2,-10829787.47,86232874.41,125908793.25,116542138.17,62638057.75,115940265.12,10880940.05,115943406.59,44168018.81,-71528507.09,-44239763.4,-4343042.57,-36664488.35,115936384.08,14154226.57,36851417.1,-24691170,314901977.26,5909083.24,-33698111.57,-95420444.71,115936136.55,115944286.86,-12753388.8,-78590954.98,-33883388.99,115936131.58,-18872685.67,46029556.55,15271335.8,-45268617.79,-38492056.38,84467983.16,115942076.16,-8104487.53,-22258252.81,46802054.16,115945063.58,-81142336.85,-72595996.33,3722107.6,45721165.06,115942196.77,115943423.19,38195525.94,-13542594.72,3981929.4,-28640350.34,53809810.59,-89199968.78,11505898.25,125643525.54,55675348.46,115946477.91,657219.46,18789127.33,62031465.02,-62342413.44,9234373.74,116144490.02,-74691456.29,92931708.5,9128171.66,-82744657.84,-78645308.41,42955382.1,67278987.5,4652426.11,5429203200000,19960669.27,76068209.59,-28895359.54,-98999851.92,14830734.28,89866313.22,-82321853.25,-19944532.41,55559121.79,62540487.8,96059013.72,79012568.26,115936145.88,73903447.05,115939192.42,44249171.03,-29209506.45
24764013.09,115939292.87,115943407.54,-50622921.68,33675407.24,115944568.96,-97051330.67,115943749.62,1619462347.76,-73027413.52,-8015742.06,-75501959.41,41712092.12,9719107.9,7280643.88,-9246978.97,125911312.72,116541012.1,-73475427.82,115942321.17,82874389.37,115940478.19,94799583.16,23384462.17,-59417284.96,52377526.73,73746876.63,115937692.11,-35692100.89,-11233186.75,91306187.73,1935611904.72,54745212.65,69586540.04,24836235.05,115936818.81,115942866.58,17926452.7,-30588618.27,80967370.07,115938321.04,-35125083.45,33192783.47,72031820.22,-35352251.03,-43553643.51,98515222.17,115940769.24,99285572.26,18235693.28,87972368.97,115946171.06,-164983.38,96488632.66,17829797.13,-19293286.28,115942609.05,115944972.14,-49087984.68,-49013814.76,-12800584.5,71620544.48,-48988083.31,83467757.36,-72350277.73,121026356.82,41000926.11,115946327.07,-16491505.71,-19567652.09,7159264.48,-50059089.22,-83428427.34,116159385.89,64805364.08,9971900.19,84901617.39,-99743732.68,-33817726.27,-81189198.4,6168311.42,-68578568.86,5350320000000,86059890.86,76067544.56,10159641.2,55898693.88,74314877.82,-48126359.76,-32363472.56,82865088.23,88218817.62,94446562.4,-79633329.64,-83294433.7,115936294.32,38057886.21,115938111.22,-83404078.51,92390216.96
-9656844.91,115939090.52,115942254.36,-41363242.79,83196910.43,115941974.52,25672578.21,115944447.7,1637234126.48,-13630109.3,-15621706.26,-7235302.15,-72170648.62,98273520.06,-30455458.06,-62599231.55,123414186.1,116542182.83,-24899063.38,115943433.08,-11136561.87,115937959.43,-33143479,82870747.78,54071598.06,79402113.94,33801735.27,115940230.81,-46301710.66,53406175.14,98302424.96,303363525.64,81914861.54,-28563864.4,60461018.68,115937877.46,115940694.79,24189668.05,-30955636.94,-79482236.61,115940416.26,25482401.32,-47840778.96,70805341.7,10599636.13,-20490438.92,65485643.65,115940154.9,-5652784.11,-98210367.36,73177402.08,115946197.5,-2187213.83,-75444805.59,63043792.4,-6229753.16,115943202.53,115945191.25,-35191103.48,95149663.01,-54263199.51,-11572687.36,79997287.53,-13633252.08,8310127.44,181822216.91,-31020742.3,115944753.42,-77841134.29,-67964246.46,94171001.4,-71509483.93,-36344691.79,116793632.03,-72051742,-70542725.49,-99570633.02,-15382160.39,-37008329.77,12798016.16,-72403541.66,-15816798.22,5251996800000,-79398990.6,76067209.78,56094076.79,-77214799.84,-84957200.6,91884318.84,-70201318.97,-61190390.67,99870822.65,-35303986.48,76872910.04,-72486444.21,115936820.3,88844938.63,115936830.31,51421885.21,9905118.02
-14849201.02,-77302164.1,-18116538.86,-61632128.31,-82382057.26,15074280.49,115944467.01,9617759.24,28269283.01,116550180.31,115938758.39,-89674661.59,115938381.62,57833329.12,2723569.55,-50639498.03,35943902.86,51292594.26,20116960.87,20269125.95,26269689.45,-58195422.04,30806470.24,62337620.75,115941831.38,2683634.04,-45623769.8,53045845.19,115943841.23,115940141.29,14434551.06,59886956.02,73278674.84,-46810959.19,-52874073.93,115944201.16,-24507329.58,94357029.77,30804731.11,-81208493.41,-38626923.98,122062463.66,-52718496.59,-13220512.85,181085934.43,-80002810.88,1638101533.14,65667105.63,115939929.37,115938376.28,-12535260.1,-85413276.31,-61320744.36,86901719.91,9869165.63,-26773637.5,-37576472.6,-998101.8,-58006167.87,-61202892.95,115945288.15,8765472.61,-84359330.71,-40411299.04,-173252.12,-25328592.58,115944807.29,7750453.6,44603569.69,97450520.95,45652984.28,-14057450.11,67208173.27,76066945.03,52399173.84,32307550.06,218494902.55,50698992.82,81682447.81,21067587.63,115936604.39,32165049.92,115943243.1,115942465.9,-89167046.68,75893604.41,5136393600000,-29395189.22,6313179.7,63955865.44,21086390.06,18659360.45,116853666.31,68378885.62,115939888.48,-82760863.5,115935962.23,115938855.29,-65250821.58,-15137962.74
16227920.88,49065289.94,-10402578.75,-27220048.51,-8247812,16323507.05,115942682.28,42734267.49,-84393025.74,116547408.58,115939275.75,43116911.4,115936794.91,-85032905.6,70749533.32,63150788.35,49616184.01,36700695.73,-27087743.57,27080275.44,-26218982.51,-1044719.95,-32463364.84,-40226589.78,115942478,-26052131.38,-62065908.08,4072813.3,115943903.17,115937581.64,-4649452.09,54807288.82,-44170043.97,-34826572.47,67116828.06,115945372.17,-44524532.6,-14095474.3,91027934.71,97121010.84,-87634395.81,147368600.64,-48251820.85,-4068677.91,218209619.83,-4175670.25,1643400068.61,-93831802.13,115938730.15,115940444.63,47067134.18,98412684.2,91282613.87,-99206635.55,-35978728.13,18140356.78,85346802.47,-67465281.98,-70546271.51,97478222.17,115945701.6,-25488222.41,-27048372.76,-63441721.82,41435783.78,33302090.83,115942231.33,-38384999.64,-30407004.74,-16932991.16,41965160.16,31031600.84,73116448.11,-259141404.87,24650368.98,50759196.94,162179970.12,77972000.62,22980129.5,-16656248.19,115936601.44,29708082.48,115945733.84,115940330.49,-11704153.72,-20748040.68,5007225600000,61150463.14,94658316.73,14496789.11,66254827.6,-92964370.25,116503480.93,-70982740.72,115939463.58,-73329733.87,115936162.03,115938284.54,-40211643.23,27774176.83
92267099.12,-20898995.81,89031374.7,-59359896.86,-6145684.25,-56556271.34,115943100.08,6576199.18,47860253.28,116544281.26,115939682.53,86904425.35,115936623.7,-16119414.14,44438190.36,-228135.47,67728041.05,99192825.46,23251472.74,-98341384.24,73305738.65,90286139.41,-16747293.41,44403665.26,115942711.92,-56070051.14,-8520126.83,-12759014.65,115943994.15,115935450.95,-15471471.93,78337024.87,98951924.65,-72469616.58,-29113763.35,115946137.61,56272367.52,-46933453.42,47357946.56,-37363365.99,-15480739.59,198616243.98,16551854.76,-46263696.65,1079857591.57,-41291286.94,1637682169.79,-82260750.26,115938503.08,115942745.95,-72941745.34,-41335814.71,51952120.11,-77744654.11,-52906587.84,35827229.39,91127193.08,78085432.33,9630481.42,70399825.4,115944844.61,-64349094.04,-11121596.93,-13848836.12,-19291605.69,-11525071.4,115939284.86,-17451915.17,-89188810.66,-55145587.84,-95250139.06,-27146827.13,-27747244.46,-259142790.36,89574600.35,57340736.99,132104547.32,-20296256.18,99570282.29,-96564851.06,115937652.25,-57483227.69,115947015.34,115938948.69,1749949.15,-66820117.24,4868208000000,-75659836,-40624554.95,-42662576.26,3667915.51,85140739.19,116354984.28,-43697920.6,115938695.24,31525664.27,115937745.07,115937610.48,-1526483.73,-35204016.16
87687114.13,-93847931.41,-52119646.05,-58111286.14,-86582394.65,64698029.19,115941402.35,-24011454.04,290422.19,116540372.34,115940432.24,18931449.12,115938042.13,-54908593.12,-56028617.29,-36747449.88,58612055.48,-17785044.14,-25478309.17,-6199157.42,-89759657.49,-63483204.52,16851080.59,88066757.66,115943027.67,54963247.97,-57060845.53,80982884.85,115944398.89,115934581.71,21698669.07,-51542290.47,16875578.89,93527129.3,33722985.45,115945848.44,-73085734.71,23874964.68,-98803036.7,96403513.15,76590635.63,203797449.84,95969416.54,-79848219.36,388589984.36,69809775.93,1607409918.42,-13633595.69,115938594.24,115944037.88,42035868.06,20487900.92,-11099017.12,-90361621.16,-84411276.27,49357967.11,-88288923.75,-89834040.7,92007469.41,3536780.62,115942831.94,48652093.06,23852982.26,46470877.97,97383430.91,-79407808.27,115936919.04,57572908.33,33590053.87,14335458.07,5171802.62,39044194.37,14598807.01,-398958830.89,13885675.66,93077278.88,148981332.46,-76423470.22,-70952391.45,22014466.41,115939052.23,-40360517.66,115946853.41,115938411.35,6399621.82,-98857157.5,4723574400000,46413129.74,76491519.06,60550417.84,45705308.12,-53848215.01,116504168.79,-26470038.81,115937755.4,-44807430.7,115940431.02,115937455.98,-23787771.82,42372718.86
60594179.59,-40425889.29,-13865585.58,21846806.45,-96566203.13,55464728.96,115941650.72,-44983577.34,-84452651.02,116537825.51,115941838.3,37733432.35,115940583.49,90791688.1,55075175.85,91139333.42,-17250806.4,-66560213.4,30636808.12,58539323.47,35589159.54,84375431.35,43705905.09,-32404221.08,115943688.56,-89309815.79,-64047657.62,66712433.75,115944913.08,115935352.71,-88843216.9,32293651.94,40753581.1,1304040.25,20738726.37,115944226.06,60790651.01,-44988166.44,-51356261.43,-82439318.45,-61753306.51,201492773.73,-97153282.98,-5324544.53,346299704.54,65383639.73,1599214044.82,21704334.59,115938735.62,115944144.72,-80629935.23,-55913120.84,-88747261.55,16773587.42,43915766.74,99261682.03,93392880.37,84463858.36,-62260814.36,17146010.49,115940037.14,-41626091.4,-85585114.19,39623732.4,65148167.6,-75881815.09,115935858.92,96775998.12,63842271.57,62769225.47,-72554722.85,-46888236.63,57533547.21,-398960823.57,53310757.73,-12622163.89,132786570.22,-54851399.51,-81317516.97,64976901.84,115940210.75,68829711.79,115945675.84,115938353.06,78606250.84,-85873102.24,4577126400000,17458210.04,-62212593.42,-71490625.43,61261918.93,91645117.51,116270130.1,94387556.68,115937221.11,-15071352.64,115943427.82,115938393.76,-12406111.11,62082254.46
59679244.9,-59088747.99,78341400.28,-32971259.8,44149557.22,77870356.95,115940677.15,7484707.08,17067791.52,116541533.02,115943780.71,44778356.98,115943363.68,50134280.76,-74820163.21,-49256423.17,59104796.31,45698790.28,45635143.8,-82512023.44,-99178906.56,-64891536.32,-18645617.02,85837436.96,115944514.4,29714241.67,-93780387.91,-39421704,115945106.94,115937495.49,-77239685.01,81876924.52,59223032.01,47310925.14,28054422.49,115941570.62,-39652722.87,62947161.99,64417012.03,-73510172.96,58589584.8,201075612.42,79670458.76,-34749227.07,116021586.6,-34945228.86,570888315.77,61292429.9,115938702.72,115942945.09,-49135606.91,-7787346.62,-15405411.21,36703244.48,44757888.6,35702649.79,9150851.46,22616916.76,85282561.37,-17556908.7,115937432.32,54241290.02,78397668.12,61619837.59,-56137092.63,-5158232.14,115936268.95,-81798047.74,5298449.55,-55226127.26,87684018.69,-29185074.97,83770692.44,-398962010.4,-28723399.82,-24006436.65,980116921.25,-80218119.99,17217096.88,8459640.86,115940926.61,-76694348.3,115944180.86,115938260.47,97155574.07,-78886943.82,4433356800000,-19521720,-66160920.39,-13180058.17,24722904.31,-93408062.33,116787788.53,81272351.72,115937714.1,37812845.35,115945764.1,115940907.62,10079746.93,-6532036.22
47990973.16,12568170.87,-75018961.49,-50051663.81,88348857.95,-61878573.74,115938906.27,-52363085.86,-97011541.54,116546061.77,115945659.97,-25155773.85,115945520.9,-99674305.77,8547712.33,-66585628.2,-15710406.38,13641186.03,-23316150.81,-84742516.03,60778595.19,-80085155.44,-63813683.17,8587895.91,115944956.31,-70061748.44,-51521238.62,-8277449.17,115944146.08,115940223.67,21492258.09,-79211185.64,66680728.43,-66918696.4,-7012364.82,115938647.33,70665753.28,-77962852.05,-63433856.98,38588086.04,83063093.64,203570916.98,16537800.08,81396681.19,117479429.48,-26563579.87,500141209.82,55415426.09,115938345.26,115940193.01,-75071210.49,81469909.93,-56250606.49,-63662621.27,31376378.37,-40038308.81,43065335.27,-19512724.54,-50173838.43,-96211067.93,115935864.38,99313729.81,-39416392.5,-1172800.38,19850888.15,85426114.17,115937683.56,85931421.71,34993610.09,-51525175.64,46151789.49,-62843973.42,-73833353.73,-1892843709.59,-34790316.09,-42163000.25,405661615.37,43332106.91,-45274589.17,-50870259.18,115941374.33,18931207.09,115942875.49,115937845.99,24378080.09,47695905.91,4295980800000,-81184433.8,78914370.2,-65011111.05,69335259.41,19226594.72,116717785.14,97449952.82,115939442.4,-4930044.39,115946716.76,115943553.44,37037728.59,11585747.56
-22500693.45,56569238.39,87188209.09,16904805.65,-67348825.58,-62985528.15,115937463.72,23305546.52,38852327.99,116548147.79,115946705.81,-60675716.17,115946560.04,3504204.39,65011680.21,-76430134.38,85290756.61,-96800275.41,-30811841.16,7229759.85,-51148036.34,41455054.31,96138964.92,92027930.75,115944420.67,-45072035.92,77618454.54,-10551419.45,115942136.78,115942615.5,-19546073.01,6958048.37,-86561940.36,48820261.11,5868033.57,115936474.79,25088956.48,-77738571.55,-78819689.23,36852373.06,60281450.05,204600566.24,-21881810.02,-99816884.23,116486091.82,82583658.63,480298683.8,411858.12,115938597.62,115937594.52,-80628931.71,10389156.37,53095020.31,-49544382.28,81086212.75,57576171,-53494211.79,53925375.45,-84944953.93,99981741.02,115935745.55,91384290.88,-7263338.35,-69898571.71,69666818.19,42441606.86,115939425.38,30674344.5,-20502905.11,-12536893.92,17039095.27,-97144600.9,52452628.55,-2557619147.43,80192240.25,78099113.66,583470497.12,-73836835.86,-88645602.67,-35355629.84,115942095.28,53617036.4,115942195.49,115937263.48,-50837894.25,-97684086.19,4169318400000,96633047.44,59868355.43,74986456.4,-42512249.03,-49169563.37,116803015.48,82084940.6,115942186.36,96186942.13,115946174.69,115946269.65,42224534.23,7166381.02
47749975.88,-32531753.22,-28140085.68,-9748758.93,24395778.05,-66970181.24,115935864.36,-67468486.88,-64288763.48,116565028.16,115946321.91,10601914.81,115946555.22,-75305357.97,-28052442.34,-91315512.98,-56267797.09,13816038.83,95641294.09,46294131.92,-61427770.61,51774676.53,9844875.78,17023136.8,115942657.76,-41913562.76,-20296843.21,41115275.67,115939500.71,115944043.08,22237130.43,-64773684.58,-82965743.26,-94216056.48,-29773340.36,115935722.53,66571033.07,67079027.98,39273820.46,-14634949.55,-96114320.86,205026241.41,-6783720.99,28344845.53,115966707.31,-72006104.04,298333556.84,26165893.48,115939818.03,115935786.02,-58449160.36,-49984188.73,60571425.9,-63059196.04,-93900091.39,55239652.21,63823534.43,73190231.33,-42158025.68,-17910168.77,115937224.32,-88481734.68,75745658.14,62063789.81,45385722.46,-6373250.2,115940819.55,99535554.46,-84327877.64,80706285.45,81783911.46,45201926.72,69227192.52,-3466299138.21,94728704.77,5495467.61,1506470871.92,-8797738.8,-38250860.84,32126288.22,115943349.98,97126808.18,115941747.65,115937036.42,-85574597.09,65895925.26,4056912000000,-49268424.21,-61497241.5,57751817.06,39584252.43,33882599.94,116821440.95,43475848.53,115945085.83,68676345.5,115944591.21,115947983.38,-68459083.9,-86748009.87
