E4,U1BSRcKneyJtIjpbMTEsNzMsMTddLCJvIjpbNjg0Njg2NzEuMTU2MjQ4NzMsNTE0NDQyNzMuOTUwNjQ1ODM0LDc4NjAwMDc1LjMwNTUzNDJdLCJwIjpbNDg1LDQwNSw3MzhdfcKnNzXCp0JCNCxSVTIsT04zLEJXNSxJVzAsUEwyLFVJNixBTjAsQ0Q3LFVROCxMTTgsQ1Y2LFBaMixKUzksUVY1LEFJMyxBRzUsVVoxLExBMixGUjEsTVA0LEJDMSxFSDUsSUcyLFdFMixHUTEsV0Y3LENVNyxUWjQsRkc2LElNNCxWTjcsT0IwLFRJNixEVzYsS0w4LEJBNyxOWjYsVVcwLFhYNixRRDksSVI3LEZONCxETDEsUUwzLEdTMyxDWDAsTkcwLEVSMSxMWDQsSkszLFpYNSxJQjUsQkw2LFhKMCxDRDAsS1k0LFdEMixUSjgsSFI5LEFONCxVVDUsSEQ2LFpENCxZSzksVEg1LFVVMixOUTksQlQzLFJHOCxYVTQsSlQ4LElQMCxVSzAsTlg1LFFPNyxTRzMsQU0yLFlPMyxIUzMsTFgxLFVPNCxTQTUsWlQ3LFVJNyxHTTcsQ1UwLFNFMyxGTDAsQU03LEtHMCxFRDcsWEo4LEJPOSxUWDksTk05LFVOMSxQUzQsRk4yLFFOM8KnMDo2MjpOLjQ2LE4uMjcsTi43MSxSLjksUi4yMSxOLjYsTi45LE4uMyxOLjUyLFIuMjAsTi41NixSLjIsTi42MixOLjIwLE4uMjgsTi4zOSxOLjIyLE4uMTQsTi40LE4uNTEsTi42NCxSLjYsTi41NCxOLjUsTi40MSxOLjQ0LE4uNTAsTi4zOCxOLjQ1LE4uMTEsTi41OCxOLjYxLE4uMTYsTi4xMyxOLjQ3LE4uNDgsTi4xNSxOLjIsUi4xMSxSLjEzLE4uMzAsUi40LFIuMTYsTi4zNixOLjE4LE4uNjAsTi42NyxOLjY5LFIuMyxOLjY1LE4uNDIsUi4xOSxOLjI2LE4uMjMsTi4xLFIuMCxOLjgsTi4zNSxOLjU1LE4uNzIsTi42NixSLjI0LE4uMjEsTi4yOSxOLjQwLFIuMjIsTi41NyxSLjUsUi43LFIuMSxOLjMzLE4uMTIsTi4zNyxOLjMxLFIuMTUsTi4yNCxSLjEwLE4uNjgsTi4xMCxOLjE3LE4uNyxOLjQzLE4uNzAsTi43MyxOLjE5LFIuMTcsUi4yMyxOLjI1LE4uNDksUi4xNCxSLjE4LE4uMCxSLjEyLE4uNzQsTi4zMixOLjU5LE4uMzQsTi41MyxOLjYzLFIuOHw2Mjo0ODpOLjM2LE4uNTgsTi43MCxOLjE0LE4uNTksTi42MSxOLjgsUi41LE4uMjgsTi43MSxOLjQ2LE4uNjIsUi4zLE4uNTEsUi4yMyxOLjI0LE4uMjYsTi42LE4uNDAsUi40LE4uMTYsTi4zMCxSLjYsTi4zMSxOLjM0LE4uMjAsUi4xOSxSLjIyLE4uMyxOLjYwLFIuMTQsUi4xMixSLjExLE4uNyxSLjEwLE4uNjcsUi4yMCxOLjEsTi41LE4uNTMsTi43NCxOLjM5LE4uOSxSLjEzLE4uMzcsTi40NSxSLjI0LE4uMzgsTi41MCxSLjksUi4xOCxOLjAsTi41NixOLjE1LE4uMjUsTi43MixOLjUyLE4uNDIsUi4xNSxOLjY0LE4uNTUsTi42OSxOLjQ4LFIuNyxSLjEsTi4yOSxOLjIsTi40NCxSLjIsTi4zNSxOLjE5LE4uNDcsTi41NyxOLjE3LE4uMTgsTi42MyxOLjQ5LFIuOCxOLjEyLE4uMzIsUi4xNixSLjAsTi40LE4uMjEsTi43MyxOLjMzLE4uMTAsTi42NixOLjY4LE4uNTQsTi42NSxOLjQxLE4uMjcsTi40MyxOLjIyLFIuMjEsUi4xNyxOLjExLE4uMjMsTi4xM3wxMTA6NzM6Ti43MixOLjU1LE4uNCxSLjIsUi4xLE4uMTgsUi4xNyxSLjQsTi42MixOLjE2LE4uMSxOLjQzLE4uNDgsTi42NCxOLjQxLE4uNjEsUi4yMSxOLjIzLFIuMTEsTi40NCxOLjI2LE4uMjgsTi43NCxOLjgsTi41LE4uNjksTi40NixOLjExLE4uMjQsTi4yNSxOLjMwLE4uMzMsTi4zOSxOLjUzLE4uMjIsTi4yMCxOLjU5LE4uMixOLjEyLE4uMjcsTi41MCxOLjYsTi4zNixOLjM0LFIuMTksTi4zLE4uMCxOLjY2LFIuMyxOLjcwLE4uNDUsTi42MCxOLjQ5LE4uNDIsUi44LE4uMzEsUi41LE4uNTYsTi43LFIuOSxSLjIwLE4uMzUsTi41MSxSLjIyLFIuMTMsTi42NSxSLjI0LE4uNzEsUi4wLE4uMTksTi42NyxSLjEyLE4uNDcsTi4xNCxOLjE1LFIuNixSLjcsTi45LE4uNTQsTi42OCxSLjE1LE4uMzcsUi4xNixOLjEzLFIuMTQsTi41OCxOLjUyLE4uMjksUi4yMyxOLjU3LE4uMzgsTi4zMixOLjczLE4uMjEsTi42MyxOLjE3LE4uMTAsUi4xMCxSLjE4LE4uNDB8MTgzOjU1Ok4uNjcsUi4xMyxOLjQxLE4uOCxOLjQsUi4yMixOLjU1LE4uMzAsUi4yNCxOLjcxLFIuMTIsTi4xMSxSLjcsTi40NixOLjM3LE4uNTYsTi40OCxSLjIxLE4uNSxOLjYzLE4uNDAsUi4xNyxOLjI3LE4uNzIsTi42OSxSLjE1LE4uMTIsTi43MCxOLjYwLE4uNjIsTi4yMCxSLjE5LE4uMzMsTi41OCxOLjczLFIuMTYsTi4wLFIuMixOLjUzLE4uMjQsTi4yOCxOLjEwLE4uNjQsTi40MyxOLjU0LE4uNTksTi41MCxOLjI5LE4uNjYsTi4zLE4uMTYsTi40NSxSLjYsTi4zNixSLjAsTi4yNixOLjQ3LE4uMjEsTi42NSxSLjE4LE4uNDksUi4yMCxOLjM0LE4uMjUsTi42OCxOLjE1LE4uMjIsTi42MSxOLjMxLFIuNSxSLjgsTi41MixOLjMyLE4uMTMsTi45LFIuOSxOLjcsUi4yMyxOLjQ0LE4uMjMsTi4xOSxOLjE4LE4uMzUsTi41NyxOLjEsTi4yLE4uMzgsUi4zLE4uNDIsTi43NCxOLjYsUi40LFIuMTEsTi41MSxSLjEwLFIuMSxOLjE0LFIuMTQsTi4zOSxOLjE3fDIzODo3MzpOLjIyLE4uNDYsTi4yMCxOLjU4LE4uNzMsTi40MCxOLjMyLE4uNzIsUi4wLFIuMjIsTi4xMSxOLjMsTi4yMyxOLjEyLE4uNjIsTi41OSxOLjI5LE4uNCxSLjEzLFIuMTUsUi4xLE4uMjUsTi42MSxOLjgsTi4xMyxOLjI2LE4uNzAsTi4yLFIuMTYsTi4wLE4uNzQsTi41NCxOLjMzLE4uNTAsUi4yMyxOLjcxLFIuMyxOLjEsTi41NyxSLjQsTi4xNixSLjIwLE4uNixOLjE3LE4uNDksTi43LE4uNDUsUi4xNyxOLjI4LE4uNTIsTi40NyxSLjEyLE4uMTQsTi40MixOLjE5LE4uNjQsTi40MyxSLjIsUi41LFIuNyxOLjU1LE4uMzYsUi42LE4uMTAsTi40OCxOLjUsTi4zNyxOLjY4LFIuMTgsUi4xMSxOLjY1LE4uMTUsUi45LFIuOCxOLjI3LFIuMTksTi40MSxOLjY3LE4uNjksTi40NCxOLjE4LE4uMzksTi4zOCxOLjksTi4yNCxSLjI0LE4uNjYsTi41NixOLjUzLE4uMjEsTi41MSxSLjE0LE4uMzEsTi4zMCxOLjM1LFIuMjEsTi42MyxOLjYwLE4uMzQsUi4xMHwzMTE6NTY6Ui4yMSxOLjQwLFIuMTYsUi45LFIuMCxSLjEyLE4uNjksTi4zLE4uMjQsTi4zNyxSLjgsTi4xNCxOLjMzLE4uNzIsTi4zMSxSLjIwLE4uMTcsTi40OCxOLjI4LE4uNjQsTi41NyxSLjUsTi41MCxSLjI0LE4uMzQsTi40NyxOLjIwLE4uNDIsTi4xMCxOLjcxLE4uMTYsTi43NCxSLjYsUi4zLE4uNTMsTi4zMCxSLjIsTi4yNSxOLjE4LE4uMjIsTi40LE4uMzksUi4yMyxOLjIzLFIuMSxOLjI5LE4uNTksTi4zNixSLjEzLE4uNDEsTi4yNixOLjEyLFIuMTUsTi4xMyxOLjI3LE4uNjcsTi42MCxOLjEsTi4xOSxOLjYsTi4zOCxOLjY4LE4uNDksTi40NSxOLjY1LE4uNjMsTi4yMSxSLjcsTi42NixOLjYxLFIuNCxOLjIsTi40MyxSLjE3LE4uOCxSLjE0LE4uNDQsTi43MCxOLjksTi4zMixOLjQ2LE4uNTEsTi4xMSxSLjIyLE4uNTIsTi41LE4uNzMsTi4wLE4uNjIsUi4xMCxOLjE1LFIuMTksUi4xOCxSLjExLE4uNTUsTi41OCxOLjU0LE4uNyxOLjM1LE4uNTZ8MzY3OjQ5OlIuMCxOLjIwLE4uNixOLjQzLE4uMjEsTi4xMixOLjM4LE4uNTUsTi40MSxOLjU4LE4uNjEsTi4zMixSLjE4LFIuMjIsTi4wLE4uMjgsTi4zNyxSLjksUi4yMSxOLjUzLE4uNjMsTi42NyxOLjE3LE4uNzIsTi4xMyxSLjE1LE4uNTcsUi4xMixSLjYsTi42MCxOLjI2LE4uMTgsTi40LFIuMTEsUi4xOSxSLjI0LFIuMSxOLjcxLE4uNDcsUi4xNyxOLjMxLFIuOCxOLjQ4LE4uMyxOLjU0LE4uNDQsTi41MCxOLjQ1LFIuMTQsTi43MyxOLjEsTi42OCxOLjE0LE4uMjksTi41MixOLjIzLFIuMTYsTi44LFIuMTMsTi40MixOLjQwLE4uNjYsUi4zLFIuMTAsTi4xNixSLjUsTi43MCxOLjcsTi4xNSxOLjU5LE4uOSxOLjIsTi40OSxOLjYyLE4uNTEsTi41LE4uMjIsUi4yMCxOLjM2LFIuNCxOLjY5LFIuMixOLjY0LE4uNDYsTi4xMCxOLjI0LFIuMjMsTi4zNSxOLjU2LE4uMjUsTi4zOSxOLjMzLFIuNyxOLjY1LE4uMTksTi43NCxOLjMwLE4uMTEsTi4yNyxOLjM0
BB4,RU2,ON3,BW5,IW0,PL2,UI6,AN0,CD7,UQ8,LM8,CV6,PZ2,JS9,QV5,AI3,AG5,UZ1,LA2,FR1,MP4,BC1,EH5,IG2,WE2,GQ1,WF7,CU7,TZ4,FG6,IM4,VN7,OB0,TI6,DW6,KL8,BA7,NZ6,UW0,XX6,QD9,IR7,FN4,DL1,QL3,GS3,CX0,NG0,ER1,LX4,JK3,ZX5,IB5,BL6,XJ0,CD0,KY4,WD2,TJ8,HR9,AN4,UT5,HD6,ZD4,YK9,TH5,UU2,NQ9,BT3,RG8,XU4,JT8,IP0,UK0,NX5,QO7,SG3,AM2,YO3,HS3,LX1,UO4,SA5,ZT7,UI7,GM7,CU0,SE3,FL0,AM7,KG0,ED7,XJ8,BO9,TX9,NM9,UN1,PS4,FN2,QN3
-62982786.82,-84153097.34,36601061.18,-27428249.86,38575582.61,47132066.63,52156204.66,64755730.37,3051475200000,198528243.15,-36088877.39,-68087190.98,3871958.11,99287418.17,-45471687.21,60135302.53,-5356862.19,61539289.7,198526160.77,198521708.99,198518541.84,69525491.78,67092508.48,-41892974.22,-20110125.63,48737707.97,34895292.35,-6070671.42,198516543.84,28894977.83,66269167.5,-30320090.74,76074086.6,-96611344.39,198631246.23,5805458.54,198526213.01,88179746.76,83495557.26,198515730.94,68183753.19,199028132.48,-77596588.41,-8675031.78,12704034.92,-63879581.06,-81802546.31,198525182.56,-27681337.72,85185832.55,12737846.38,198517766.5,67498497.21,14363342.6,2672045.64,-78045061.54,-3033682.29,198527327.63,229714303.87,198525512.32,-62773577.81,-6261021.23,6091761018.5,-51767442.14,21068482.03,4927905.73,9162202.79,-68413634.16,96915491743.53,198523727.47,79173841.36,-61640680.18,-140577437958.56,198513936.35,12985374.91,-156261688.74,-45513511.38,94093877.19,29665542.74,-70378839.26,-73515853.09,40819019.8,95570722.97,42558206.68,97191131.55,199003307.26,33562766.25,-9921355.06,21099587.43,-89096799.89,85976779.91,198531806.19,-20144883.76,64010943.62,33585268.33,199827812.75,-17771895.24,-19784005.77,-93555377.72,198528190.41
22620296.95,-79144633,3460239.5,-88505929.25,-64785758.1,-17041293.88,-3924423.66,25102649.48,3192220800000,198524966.17,27416718.18,50747615.27,-82082032.36,59796061.31,25769948.55,22683834.42,64714478.59,-31107458.72,198531833.56,198516700.47,198523718,-58591599.78,-16726235.84,74340041.86,83336198.9,72791738.97,99790953.54,13478698.05,198518492.88,-64340874.19,38722010.4,-79203023.51,97963099.64,-74492030.79,198578828.17,-55428143.38,198521095.64,9412517.62,10736960.66,198514757,40329915.48,200932179.5,-84839629.25,46929797.19,34865139.79,-17476379.48,71025469.72,198530051.11,68491870.5,-43357464.32,-93848673.35,198518665.29,68246170.13,-34437096.46,-29721573.52,-53243417.5,-16152800.04,198528423.56,207285581.43,198519944.93,-9469611.56,-52081425.23,6091761188.12,99737960.68,3313094.15,-22330924.25,-82608006.23,-34073439.1,96521898822.01,198518311.73,84744174.09,-85046370.84,-140577432787.65,198514431.51,29463324.99,-195074831.64,-70343048.44,-5409120.47,-27000736.1,-6946117.92,85144497.89,-70214505.33,-12539166.31,42896138.4,-51116371.87,199006480.38,-40276867.54,75964619.56,-98179916.99,73894220.82,74785709.7,198530060.69,-37252731.55,-32974148.81,-97093796.61,199541316.58,-86515870.28,35270777.33,-70406063.46,198527835.52
-93189676.11,49039908.13,-85269745.75,-29051903.76,23210566.1,-81583340.02,39197606.63,9410141.27,3337977600000,198519445.92,-22926462.55,73186204.47,55721132.74,-9333924.35,-72534645.21,93250090.56,29900100.28,-77738274.28,198534817.13,198514421.62,198528207.05,58651475.9,-55633367.48,-88687321.61,-32614720.01,27301999.96,-27432893.22,33668233.56,198523365.7,-41340136.05,16083350.55,-74305222.59,3042239.73,19903559.36,198610842.96,18324935.61,198516725.67,-98959040.93,-97297134.75,198517789.38,-20464478,199376886.41,-68578356.54,-40196191.71,-46303382.66,65654865.9,91436555.45,198531981.05,-27423257.74,-54381116.34,-24247729.46,198522965.27,67150743.18,-15166254.76,1513325.13,44296940.85,-48584507.87,198525594.25,220061180.19,198516032.29,-59909204.18,36769813.91,5888230962.68,-60672027.66,-69916590.74,88332605.1,-5742014.76,50553341.87,95913810733.46,198514694.55,6554824.19,-14122026.22,-141486589765.08,198518596.93,87658118.6,-409569216.39,-44412798.12,80272422.76,12849684.03,-14880341.69,-80635710.46,-66504156.32,38173892.98,-57541169.29,33087728.44,199011644.47,87094224.39,-94701198.27,78762777.57,96260907.94,-12324532.67,198524927.14,36240715.41,-21580270.14,-89307417.6,199620190.38,27666520.55,40427754.26,-47009606.24,198523936.75
-56328181.17,91892170.76,79129523.92,-67289239.71,40733061.68,32831129.45,-86218354.45,22262160.93,3484512000000,198514735.69,91494975.77,46870842.8,-9913786.17,4482294.8,-88699484.95,61977108.41,79019611.67,-28141026.84,198533902.29,198516288.2,198529357.44,34750920.75,754777.95,-44701372.3,19872777.41,-17121509.51,71788667.17,40837543.98,198528395.79,-34089458.36,-67755188.88,22442252.15,33293240.78,38726744.43,198648888.65,40662854.44,198515710.52,81137970.33,-3218113.9,198523079.04,-92363402.39,199021129.19,38536902.85,49428904.68,54258663.07,-83888341.63,87197026.55,198530085.45,-83720537.47,-88033815.13,-29261621.83,198528470.66,74132977.73,69117341.2,-33206262.9,63591997.66,-92305378.43,198520422.98,237513658.13,198516004.23,52900276.26,66058442.21,5888225229.71,18359624.06,28881385.73,23439298.53,13836083.5,79679940.11,95228854616.51,198515322.39,-6382438.49,-68010172.91,-141486590228.63,198524211.08,-24159304.8,-486435182.84,65086976.34,95636212.08,-61061840.35,36002956.18,-63648779.53,-9470367.1,52623688.62,-71504269.07,92386629.8,199015778.14,96168131.72,66559152.35,-84607260.5,58753910.17,-35964141.19,198519342,31368228.29,73001680.55,44521796.81,199662028.85,-41175256.65,-95648897.05,24732992.32,198518838.35
-90734111.01,-96590773.01,-22183713.61,-87947528.09,77174646.25,7735257.46,59596984.57,-4462974.46,3627936000000,198513480.3,-2183098.97,58155707.31,12430912.09,34148319.98,-37480885.88,25879645.63,-15465877.1,-76008334.39,198529210.71,198521397.03,198526470.53,37130117.14,-89484346.25,-26146697.94,-56094133.58,29462744.47,36823147.77,2986871.76,198530675.93,-89045267.63,-96645798.34,89856744.07,39072460.56,-57210851.44,198618797.5,-43901984.87,198518682.12,68239564.57,37412789.51,198527575.17,41907885.96,198605485.1,12739981.19,86986229.82,48520597.72,-21611752.04,33844422.11,198525259.83,54385960,-42346419.72,14276101.22,198531930.71,16868706.57,-85716556.3,-4271912.01,-52391261.1,-61247107.84,198516104.29,246014715.62,198519950.29,40317541.66,11720349.36,5826468186.49,89023878.19,30627339.68,65570166.96,-69640732.75,60786449.48,94849004992.27,198519233.77,-95293197.29,-61435455.94,-142199247152.41,198528158.59,-75318407.2,-181326592.68,55898759.37,-30185003.73,-56986825.75,40360858.11,-77633360.03,88117354.38,-49740536.9,-15517607.11,41174974.93,199016431.46,21371726.95,37104682.47,-76730463.9,-49821848.98,-55749680.63,198516224.36,-38118449.52,66362280.22,50783875.53,199640282.87,66419591.85,-19472073.11,-94673363.41,198515570.42
13446642.5,-55185286.42,36345362.23,-25297515.6,-12016421.51,40933904.46,-29006937.92,-34677605.09,3763670400000,198516428.68,26351269.21,-33999894.2,-83223071.2,-87103880.24,5351533.48,22637409.57,-18012322.6,-57297857.97,198523964.84,198527018.87,198521060.08,83973189.75,80830748.6,52217239.81,-830712.68,-50170409.29,24873998.85,17544181.04,198528819.37,-42693727.72,-956341.26,-19451312.93,-16478622.09,46167116.68,198605778.76,87018236.58,198523898.79,1537044.68,-90907894.92,198528635.88,-7533003.7,198720447.82,-86347382.68,-15488721.33,41222181.7,-87367736.69,7523124.1,198520365.75,-95926628.61,-7916498.76,80805098.05,198531558.2,63795635.11,-95764341.27,74497231.02,43997916.43,-95018070.62,198515142.62,225002800.53,198525761.09,32680114.47,95361926.3,5846214525.3,2042503.06,-48543780.19,46140862.65,19804939.6,60803671.13,94288492059.84,198524443.65,2318013.97,34781669.32,-142279750185.88,198528172.05,47897637.24,-361988998.03,95405341.43,-5589491.5,72373166.48,-96441832.86,93205852.77,19325477.82,-10836985.96,-68387182.34,44439412.43,199013128.32,-30420238.65,-27205972.65,-29289689.09,13467871.03,91742688.68,198517306.45,30117005.64,61810210.91,3410205.64,199632962.53,99356198.97,24171289.98,86299310.41,198516122.11
24406619.34,49171595.45,-43296591.46,62938646.13,-41831309.12,36348424.89,20265037.67,92415021.81,3887913600000,198522007.96,38796036.63,8317395.23,69648885.74,59268687.7,-78950395.45,58422720.09,46601582.67,36911243.4,198520713.96,198530115.21,198515995.35,45519750.55,53542656.69,-48083538.58,-80694154.39,60216738.91,69817987.55,4870879.09,198523754.77,-76465616.91,2660654.16,-84029666.05,98765003.25,-78199200.15,198614106.14,-79906988.59,198528340.72,-17874800.02,-35496973.7,198525747.11,-53112069.77,199326683.29,76477073.84,96807787.38,-24040634.12,66319305.96,81500469.95,198518217.6,-46984385.1,59367479.37,404929.34,198527635.09,93113082.31,64993729.78,83150984.88,-15300307.17,-64145177.99,198518156.98,217025648.61,198530303.61,-40583959.83,-26611632.09,5743917686,63216489.46,39155966.15,-4112776.51,-83259351.22,68592470.58,93906470213.71,198527732.89,-14806013.3,-40635580.45,-142408346987,198524218.74,-26607000.74,-183498715.76,-5138883.69,-39609960.9,77036072.2,-40983253.18,-61167960.59,-4777799.94,72166111.21,88963666.47,40911212.65,199007653.76,-20883503.3,69276640.53,26265438.08,94557066.33,-1190902.76,198521908.43,70304362.15,-88821487.03,-10288888.54,199655443.76,82222377.26,-9515476.64,46034376.27,198520297.58
-96583300.95,82611063.21,-62437400.8,-40497187.32,-17477671.56,86110474.19,8282800.58,78556569.7,3997209600000,198527199.81,-20127849.62,15372200.5,-55360277.45,96517828.66,-35936726.5,69671666.37,-14355070.92,-45553524.49,198521214.83,198529037.26,198514122.9,-23823415.36,9835620.06,-16466265.99,52019402.78,71971667.23,89500819.98,-98786754.52,198518225.55,29877338.58,-88441481.59,-50045319.6,71947856.72,10879643.09,198643604.95,-59925262.4,198529386.84,-20369821.74,-60375642.77,198520687.84,95056323.63,201168945.23,4770833.2,-46476069.82,384444.54,31956543.5,15475903.9,198520185.42,-62557118.86,-41657115.38,-89313888.79,198522541.37,-25417487.61,-33192539.61,31529729.32,97401491.39,-72576384.36,198523690.08,217697859.57,198531169.71,-87651101.56,32003298.75,5743922998.41,97752400.86,97335544.93,-97969675.33,-12953376.73,50507772.48,93491374769.22,198527254.37,-99963919.85,-79243012.81,-142408346859.64,198518471.21,-12132825.5,-216574327.33,84923942.98,14818424.61,-72427117.73,-27468670.86,66938606.19,62034376.46,-19750894.89,36396857.09,-58784772.18,199003061.34,79002132.92,-78853808.85,-73414038.32,-87319587.66,-38235560,198527466.5,-1409620.01,-24200780.54,69018907.52,199812054.19,-94034208.49,19497618.69,11872672.86,198525813.71
-41910435.87,52989747.44,41480213.11,-4539027.33,12579207.21,62447172.96,-32203908.9,-89480577.79,4088361600000,198529226.31,-92073641.95,-70924763.8,-84837082.74,65000251.77,27399674.31,-35878145.89,-54778490.48,-95947458.75,198525241.25,198524443.32,198516550.42,-91241198.8,22750911.77,-28014571.05,61751531.06,74041019.02,-20035047.24,-91100418.13,198515261.19,-9114285.26,-34068987.1,-78019543.37,-66122749.67,11705029.03,198620100.65,-89647523.09,198526376.4,75971117.71,19081013.84,198516324.69,3314261.24,199631415.89,10078534.57,90576319.09,41121489.76,98242348.16,48968470.7,198525327.56,-16917220.38,58977630.69,15805379.85,198519316.68,-14281353.21,-46252513.51,-39513308.34,-56371344.33,-91205450.79,198528725.32,219013082.99,198528014.02,-53407867.97,11256876.77,5743927420.01,42416080.38,88463205.55,-56957555.06,95283262.05,-38330899.54,93164577943.13,198523143.13,54889229.94,-16547353.98,-142408342805.33,198514007.19,11014316.47,-128277708.43,69738752.21,-69641699.3,70204772.4,-79348146.14,-10287551.89,-81891936.64,31012987.61,-14577820.77,-58798779.65,199001958.53,-58945165.87,-29625186.07,-90690348.17,-25501902.17,-42309974.61,198530927.8,-62673386.32,11806317.26,-61333279.49,199659671,-14634988.36,-29187634.67,33179502.49,198529579.32
98111763.9,58669935.91,-2380879.36,23773838.16,-3281084.39,-19100728.06,76616881.3,16487530.03,4158864000000,198527097.03,12322362.63,-94472886.21,-3586149.58,88902913.92,-1995564.15,48758741.21,-94286829.71,-93655460.97,198530403.28,198518923.13,198521834.87,68412783.11,86888483.2,-17634920.98,96447289.16,-98699678.46,-40644819.41,90520085.99,198516484.28,-68803560.74,-9096461.51,-97017820.8,70621198.32,-41922451.11,198560775.81,10307527.96,198520907.25,-65007364.73,-98650761.95,198515340.09,90192840.76,199397537.76,95283248.34,17985854.62,13934416.77,14660821.11,-45988205.98,198530888.21,-63473768.22,86326288.77,38482497.77,198519912.04,49004713.08,-54228738.99,-23605206.06,-94744184.56,-32098443.99,198530519.69,206228512.41,198522729.79,-20388314.68,-18809643.87,5743928462.02,-7368196.97,41265433,91102473.59,-41100908.22,27006057.29,92695691096.03,198517728.32,-41573934.59,86135560.46,-142408336977.04,198513262.8,16047499.79,-270368467.26,93525405.37,98334637.72,84145644.16,-54543882.96,-94730980.01,10004693.11,-35888879.37,15613910.44,-88672414.85,199005036.06,32682059.68,-95110621.17,-30193496.21,-67956570.36,-79004495.71,198530456.25,38374537.11,9012151.9,2916824.23,199526495.36,36901962.11,-16131085.19,-17012904.57,198529439.19
52508217.48,14630705.65,-49799694.8,-86067650.28,-82925469.88,-10379464.86,61068367.04,-60569840.02,4206384000000,198522147.39,85135470.82,88076978.15,57798510.63,51900587.49,8497689.36,51404286.26,-63155943.88,-41363170.91,198533675.91,198515539.65,198527154.63,3964734.91,-98508536.62,67393049.56,1305477.57,-13899416.2,77661368.73,-71809887.04,198521204.94,-17414375.66,54694235.28,53981294.42,18034074.46,-6165036.76,198595127.46,-75058990.61,198515933.04,98273740.13,9608991.92,198518425.6,73704759.74,200464440.88,2679996.51,2130059.66,-43072444.62,46294879.46,-98419989.43,198533846.48,1358860.45,69661488.62,-9270903.96,198524085.48,-57643405.05,54186821.29,19396663.63,27605415.87,-47257065.31,198528114.93,211578859.52,198518366.25,28763628.41,72586215.78,5743925595.12,8794002.7,31328176.78,-12203924.68,68375207.55,-98749832.2,92154514607.85,198514094.51,-85868761.68,-70265244.08,-142408332510.73,198516549.15,-52753060.36,-342657030.89,49892660.01,75026432.02,-30807977.21,41213096.93,27605374.8,33595604.86,75207706.67,23307313.72,26954159.41,199010670.78,46671546.15,10332332.92,29728085.96,82455367.89,64834107.6,198526462.79,-53718153.55,35698647.29,76256392.98,199671330.96,-93501237.93,-16119817.95,-81756322.58,198525397.32
6322500.35,88977825.76,-56140635.76,66737027.48,-45163949.68,75515498.21,-26012196.58,35773005.37,4229798400000,198517267.86,-9387013.63,-29184256.08,-65645020.57,-83074646.84,-87153742.02,-81254813,-27519107.35,65900246.76,198533125.6,198516111.32,198529616.9,-23754812.95,78509532.36,-74470505,76802220.39,89248807.68,-69571163.78,26095775.11,198526812.51,66237769.12,9011844.54,42015319.41,51583746.8,91132440.39,198590106.8,-37225413.95,198514257.09,-36662911.4,60665722.51,198523953.43,682568.92,201964413.95,-12206262.06,99177505.2,41883608.24,90450460.38,-28975680.12,198532606,93664662.66,-84458959.75,72571556.91,198529527.12,-82841141.07,94422775.49,-41019668.49,1280327.05,-61609625.16,198522794.37,208047756.85,198517400.7,-60456264.12,-10033356.2,5743920541.76,-28513790.22,-8218660.03,1985679.14,70809892.8,-35738230.18,91810205845.67,198514372.08,-80850705.03,-7213889.02,-142408331776.12,198521933.58,-74907379.07,-145786883.09,36673736.06,-91033669.78,-90742866.57,-36128599.37,-59857884.23,50900104.78,-7638047.12,35817935.2,-25460399.29,199015827.19,64417126.11,-61235052.62,-73477524.35,-97977639.57,-43596682.7,198521354.66,59409512.06,19633801.04,10831413.57,199771551.31,89796404.32,59070309.17,-82627863.12,198519628.46
6458287.58,87728202.55,-76445516.02,-1043016.94,-8008481.85,-77423932.62,63201369.88,-19417150.4,4228329600000,198515261.39,-33877414.66,61910316.19,-17686085.15,-59185956.22,82778433,23556683.17,70023347.94,-39418961,198529017.07,198520202.15,198527955.13,66885557.18,-5601001.27,-9517665.13,-58346420.78,45282816.16,70247712.56,-13787604.74,198530243.04,48619054.8,-21037378.05,-28922886.76,16656306.45,-39520760.97,198615198.09,-22201008.21,198516797.7,76047499.21,-14423631.11,198528912.99,86178001.65,199756205.44,10390592.78,-9663195.5,-17387735.53,-61309630.14,-9332019.48,198527887.46,46793617.18,54344880.79,-36376988.07,198533158.43,-97788990.2,70792822.28,-45232616.19,79843295.11,-11240202.7,198517524.45,217009726.12,198520341.33,62625152.31,-325062.96,5743916291.15,-40021601.16,-27055583.86,-36357421.13,-18510282.9,-64769052.88,91506193821.06,198518525.82,92070297.25,57971359.19,-142408335059.55,198526359.87,-89888443.85,-105487627.12,-59591862.09,-64620350.91,78842660.15,69980611.47,-37941752.37,66628416.21,-18836787.15,-34362763.32,-88694102.54,199017751.03,-6313305.57,-43432947.88,35927513.38,85253276.31,-62405564.19,198518156.77,-16325113.93,28924782.37,10845736.79,199803983.19,20879916.3,55279951.72,15471062.79,198515269.61
