E4,RVNUQS1Xwqd7Im0iOls3OSwzNyw1M10sIm8iOlsxNjEwMTA4NS45NTA5ODAyNDIsODAwNDI3NzMuOTg0OTM2OTUsODU0OTU4Ni44Mjg2MzA3ODVdLCJwIjpbMTMxLDE3NiwzOTRdfcKnNzXCp1NVMCxFVDUsR1kzLFNROCxWWDgsQVYwLE1QNSxYRTksWFQ0LFdRMyxWSzIsTUk0LFdKMyxCTDMsQUM5LERGNSxLVzEsREQ5LE5DOCxPRDIsUk8xLEZPOCxMVDgsSFAzLFZWMyxaUzgsSVo4LE9aOSxPUTAsSE05LElIMixKTDEsTEIxLFRMMCxESzYsTUc0LExXNSxDUTksVlc0LFhVMCxHUTksUVE4LFdaNixVVDEsWkMyLERTNyxGSjYsVkI0LFBLMSxUSjEsRk44LFdEMixOSjAsWFAzLEpCNixKSDgsUk02LE9DMyxISDgsV1AwLE1QMSxGTjksTkg3LElKNSxYVjgsQkoxLEZXMyxNSzksRVE3LFlIOSxHQTEsS1M2LFdUMyxZUzIsTkU1LFdLMyxZUDQsSFc5LEpKNixaRjUsSkM2LEZIMCxRSjgsSVc5LFNUMSxMSTgsVVcxLFhFOCxFUDIsUlk5LFZaMSxXWTcsSEg5LElHNCxaRzcsUUYyLEdQNixESTAsQ1Q1LE5CNcKnMDo3ODpOLjM3LE4uNDYsTi43MyxOLjI2LFIuNCxOLjYzLFIuNSxSLjIxLE4uNjIsTi4xOSxOLjMyLE4uMzgsTi43MixOLjUwLE4uNjUsTi43NCxOLjE4LFIuMTgsTi43MSxOLjU4LE4uNTMsTi4yNyxOLjEwLE4uNDIsTi4xMSxOLjgsTi41MSxOLjE1LFIuMjIsTi4xLE4uNDMsUi4yLE4uNDcsUi4xNCxOLjI0LFIuMTcsTi4zNCxOLjIwLE4uNDgsTi42NCxSLjcsUi4xLFIuOCxOLjUsTi4zOSxSLjAsTi4zMCxOLjY2LFIuMTMsTi40MCxOLjY3LE4uMTIsTi4zNixOLjU5LFIuMjAsTi4wLE4uMTMsUi4xMixSLjE2LE4uNCxOLjQ5LE4uNDQsTi4xNixOLjI4LFIuMTksTi42MCxOLjI5LE4uNTQsTi43LE4uNTUsTi4yLE4uMjUsUi4yMyxOLjU3LE4uMzEsUi4zLE4uNDEsTi41NixOLjE0LFIuOSxOLjksTi4zNSxSLjI0LFIuMTAsTi4yMyxOLjY4LE4uNTIsTi4yMSxOLjE3LFIuMTEsTi4zLE4uNDUsUi4xNSxOLjY5LE4uNjEsTi42LE4uNzAsUi42LE4uMjIsTi4zM3w3ODo1NjpOLjY2LE4uMzMsUi42LE4uNTcsTi43MCxOLjcxLE4uMzksTi41NixOLjMyLFIuMjIsTi42OCxOLjM4LE4uNjIsTi42MCxSLjExLE4uNDUsTi41OSxOLjUzLE4uMjUsTi4yNixOLjAsUi4xMCxOLjIyLE4uNDksTi4xOCxOLjY5LE4uNDAsUi4xNCxOLjEwLFIuMTgsTi4yMCxOLjI5LFIuMixOLjYsTi40MixOLjQsUi4xMixOLjYzLE4uMyxOLjQ0LE4uMjEsUi40LE4uNTUsTi40MSxOLjExLE4uMzAsTi40NixSLjE1LE4uMTQsUi4xNyxSLjcsTi4zNixOLjYxLE4uNTQsUi41LFIuMTYsTi41MixOLjEyLE4uNTgsTi4xNixSLjE5LE4uNSxOLjcsTi43NCxOLjUxLFIuMTMsTi40MyxSLjIwLFIuMjMsTi44LFIuOSxOLjIzLE4uMTcsUi4yNCxOLjE1LE4uNTAsTi4xMyxSLjMsUi4xLE4uMSxSLjgsTi4zNSxOLjI3LE4uMjgsTi4zMSxOLjM3LE4uNjUsTi4xOSxOLjY3LE4uNzMsTi4zNCxSLjIxLE4uMixOLjQ4LFIuMCxOLjksTi43MixOLjQ3LE4uNjQsTi4yNHwxMzQ6NTA6Ti41NCxOLjY5LFIuNixOLjU3LFIuMjAsUi4xNyxSLjQsTi4xOCxOLjQ1LE4uMTQsTi40NyxSLjIyLE4uMjEsTi43MCxSLjIzLE4uMTMsTi43MixOLjIyLE4uMjQsTi4xOSxOLjM4LE4uMixOLjQ5LE4uMTEsUi4xNCxSLjEwLE4uNjQsTi4yMyxOLjU2LE4uNDgsUi4yNCxOLjMwLE4uMTYsTi4xLE4uNjAsTi40LE4uMzcsUi4xMyxOLjQyLE4uNTMsTi41OSxSLjE1LE4uNjUsTi42MixOLjY3LFIuMTIsTi4xNyxSLjE4LE4uNjYsTi4xMCxOLjMzLE4uMzksTi43MSxOLjEyLE4uMTUsTi41OCxOLjI1LE4uNixOLjI2LE4uNyxOLjI3LE4uNDQsUi44LE4uMCxSLjUsTi40MSxOLjMxLE4uNTUsUi43LE4uNDMsUi4xNixSLjE5LE4uNjEsUi4xMSxOLjMsTi44LE4uMzQsUi4yLE4uNTIsTi41MSxOLjQ2LE4uNSxSLjAsTi4zMixSLjIxLE4uNTAsTi4yOSxOLjIwLE4uNjgsTi4zNSxOLjQwLE4uNzMsTi4yOCxOLjM2LE4uNzQsTi45LE4uNjMsUi45LFIuMSxSLjM=
SU0,ET5,GY3,SQ8,VX8,AV0,MP5,XE9,XT4,WQ3,VK2,MI4,WJ3,BL3,AC9,DF5,KW1,DD9,NC8,OD2,RO1,FO8,LT8,HP3,VV3,ZS8,IZ8,OZ9,OQ0,HM9,IH2,JL1,LB1,TL0,DK6,MG4,LW5,CQ9,VW4,XU0,GQ9,QQ8,WZ6,UT1,ZC2,DS7,FJ6,VB4,PK1,TJ1,FN8,WD2,NJ0,XP3,JB6,JH8,RM6,OC3,HH8,WP0,MP1,FN9,NH7,IJ5,XV8,BJ1,FW3,MK9,EQ7,YH9,GA1,KS6,WT3,YS2,NE5,WK3,YP4,HW9,JJ6,ZF5,JC6,FH0,QJ8,IW9,ST1,LI8,UW1,XE8,EP2,RY9,VZ1,WY7,HH9,IG4,ZG7,QF2,GP6,DI0,CT5,NB5
21534921.15,-22508677.39,460360539.54,12232135.99,-73319747.14,28359774.66,-7471012.67,21157295.53,-47702154.35,104695288.75,-60002436.23,57028814.1,49870975.5,-83920779.66,104694112.86,-8167110.15,-20352474.99,-47495742.03,26720779.85,18861371.91,-88400007.14,104691553.53,49883499.09,-15197044.2,-42762123.58,-34871614.61,92350434.15,104695476.06,29140782.5,104690180.94,-10674983.19,-64688548.48,104701215.7,-7994825.48,-26322756.54,-95456958.26,104701844.15,34428048.56,-41120215.98,2421942.7,-96423144.51,104707810.99,-62113185.32,74817772.5,-61140042.87,32436720.23,-24524899.75,104694594.68,57464460.52,104699467.53,104702445.04,2786979.88,87653183.35,-6267784.15,113979007.33,104699884.73,95931897.78,74639959.98,-47662457.94,-80524663.95,104698341.2,-19962395.77,28517922.48,-39091227.96,75288517.13,104695353.19,21718024.54,231655254.96,104872761.01,97858828.12,-544217222.9,-72928494.47,44519744.4,104870401.78,-95381178.85,-55838154.59,56319937.99,104697758.54,104706354.28,-32412702.49,104696212.43,96961657.45,37479186.56,27224512.49,8438000.68,16858514.2,-76375846.24,-20377758.21,52450048.61,-76192766.4,-81921165.83,9609996094.69,-37968526.16,-6050080.06,5829494400000,-99503726.54,3035235.73,-11434649.47,91490172.56,-29711339.46
53488585.01,25560389.1,459214028.1,6263838.73,30306083.01,-78099493.2,-27238293.73,48802101.74,8262344.43,104695768.49,-8494827.99,-85900648.82,8867285.91,57612664.98,104698703.94,88887958.57,-38891465.37,-3668043.24,74327548.04,-57202949.1,-72176582.74,104690788.38,-85422357,-42257002.1,-66062449.69,-84539740.64,-53135098.06,104696052.3,-4814823.12,104691148.31,2748865.89,-11572513.77,104699484.3,37594550.61,-9538059.37,33784107.08,104700781.09,-64768242.8,63892258.7,68083898.5,-10474909.55,104708881.29,65546505.94,11879949.44,-90140990.79,15697505.4,-88783130.71,104696569.78,86131845.04,104695885.11,104704167.64,39985061.78,-58050216.85,99028811.91,185257613.28,104700355.02,87891284.43,-38289939.82,19910875.99,-14284010.35,104701541.56,33153606.41,-10223361.32,65522904.57,65029751.32,104692956.12,-82789609.69,104797299.29,104847248.04,-4173881.57,-545041104.23,-4000381.17,-82610372.25,104869707.39,45803442.71,-41703931.36,-58985153.91,104700936.36,104704343.27,-76034433.75,104697671.04,-90386222.1,49054439.3,34677887.53,-2774010.77,23705176.8,29176938.97,-21556307.87,-91931633.75,-60683467.61,-73980474.9,9609932254.47,-54362287.05,-74223352.23,5972918400000,-46573510.6,-339660.46,12869183.09,34596905.45,25273907.61
-5538928.83,-40008886.43,461331636.95,-85703748.54,-38170612.85,-40071891.26,-34823759.49,-19953182.41,-64019802.14,104697472.85,-25183703.74,57103387.41,42597713.01,-22566161.55,104703179.38,71337319.84,40775805.34,62551353.77,-46077779.8,37962299.24,-40047880.9,104692366.46,9219311.16,-57169746.62,-91757735.56,-82849842.42,-30181198.01,104698185.66,-36634492.78,104694182.54,-13294192.2,-95015194.31,104698958.96,-35288851.4,5817837.18,-40959641.95,104697879.89,-45876681.26,9629653.48,26521911.78,-48493645.75,104706491.07,-46665266.57,-74099889.46,-20031154.76,-26838359.93,1260745.23,104697812.32,75070053.72,104693493.72,104705100.39,75123703.32,54775303.05,43591253.36,121415251.19,104699110.24,19496544.41,55967470.4,32884468.62,51406642.83,104703030.05,-7758423.11,-86963001.29,74636905.92,-68948038.56,104692044,11208967.3,112485719.72,104836218.97,83737480.32,-545043548.32,-3222414.77,-18035028.16,104867312.52,68140670.8,-44560184.73,850103.5,104704151.84,104702986.72,50319587.23,104696569.67,-88751883.71,-71238114.53,-5598004.71,7120246.16,88312505.3,-41354319.18,-11345359.08,99899199.75,-83077848.63,52329949.2,9606610484.65,-41272023.15,65481777.08,1799539200000,-86911032.39,77247470.05,96562765.02,40990957.36,26851318.64
31140556.45,-46391123.43,458748542.17,35455903.84,31843739.75,-71779293.5,-15534521.01,12390103.18,-83038069.51,104699087.52,-85315023.46,48546248.77,30439711,72449756.79,104702763.7,33452068.73,-76001323.68,-78797515.55,61621801.86,-89832983.1,36831943.78,104695219.64,-38322431.86,16890863.78,14096970.47,82243638.06,15164284.8,104700497.73,82928985.34,104697833.28,30490843.86,11961642.97,104700299.4,-62707096.94,67652026.69,-98450420.51,104694167.51,18284739.17,44141426.31,-92725204.7,-86849099.39,104703477.52,1942313.01,-56692809.78,-94392688.69,93083409.14,54016997.75,104697358.53,-38470923.78,104693051.18,104704775.88,-25045522.1,83948180.62,14655709.99,111855789.11,104697099.51,59293895.58,70646943.62,-90451623.08,-2968649.76,104702019.79,11910316.42,-86576032.47,18210956.93,68877892.02,104693192.3,59350571.5,249750408.16,104848457.87,19899217.26,-545044527.14,-70820943.26,-94882000.56,104864651.08,-8203469.54,70199690.49,11731151.27,104706545.88,104701317.75,-8215540.5,104695426.13,-77919295.51,-89986143.08,37130302.29,-2548049.95,-927586.77,-15946682.49,-62908023.33,54238176.48,-59766879.91,-89325156.86,9542073278.68,-32945907.19,-17650887.26,1945468800000,72108478.12,39614707.36,69484186.25,81618124.04,-58556893.7
20451344.02,25197176.74,442953489.36,98775602.19,-31765793.64,-78224951.11,-40247284.62,85566922.38,-68083774.28,104699300.13,73570791.21,39917994.84,-39648016.59,67948132.44,104701227.62,95783792.55,-37019446.77,80381359.29,51881451.54,26353877.43,10444619.32,104697819.08,96194644.41,30542700.59,-46817091.85,-2489486.36,33819592.29,104701557.91,35097730.39,104700419.03,5877506.55,47998357.85,104702499.73,8346847.19,59784412.31,79572951.42,104691453.41,15304768.48,40063784.41,34356055.81,-69634986.37,104699776.71,-48992037.64,2067830.4,18196764.76,-99912598.41,-54168792.29,104695452.71,70695969.44,104694505.22,104702692.55,55838222.07,78689932.1,-61909203,111573327.2,104695859.69,-27034084.44,-11912208.41,-95594026.31,63113659.25,104698967.25,-11367780.5,-14010118.36,63660050.45,91966570.7,104696313.88,7527508.35,3042032496.67,105009043.69,-51675813.8,-545043757.18,73520048.6,66701126.39,104863563.52,-72091670.96,7270969.91,1293585.07,104706602.28,104701977.13,20237979.53,104693958.9,48121884.32,8780587.61,65182352.32,48072515.64,62645933.58,9981117.2,47573137.41,62357196.23,4264364.92,87365525.38,9825472726.43,-17985105.64,92720950.79,2085868800000,23944616.03,-56487722.72,27462435.32,66347302.73,-97636319.58
44754041.26,-76203858.12,443511472.51,79177773.02,49275804.3,-81861013.11,-47705176.17,-70517873.95,-47244897.53,104697602.86,-92284067.36,85661981.55,-62868417.87,35479452.78,104698528.1,52346545.93,11049593.19,405673.9,97019051.5,-54204457.91,-95377666.15,104698902.24,59189749.09,-54467496.69,26326965.47,25184075.31,-28962634.29,104700442.6,-99096052.94,104700920.03,8011415.94,-4343674.78,104703603.29,-19880659.25,6936542.98,73060663.31,104690960.89,-45626475.01,-69457631.08,30920786.23,-92364776.77,104697973.32,32717769.94,-40037485.53,-23163205.24,49081983.31,-35839175.79,104693287.99,-85138237.5,104696677.32,104699791.91,96514052.1,62742712.47,67831373.04,106394454.32,104696276.87,-62480624.63,25383009.82,-86816003.86,42661152.01,104695334.02,-79571450.37,54213554.22,3714909.55,75951478.46,104700090.56,85424266.86,11705675161.07,104849173.46,-51870940.86,-545042041.35,-65067807.26,15036860.42,104863810.01,10884001.07,-35944395.44,73448302.79,104704624.81,104703640.79,-20615771.19,104694516.07,-22793438.51,5723537.31,-55027560.05,-2123816.78,10955254.84,20577104.61,72292451.58,93788903.4,-13822873.24,-1299140.65,10341717939.41,3516662.91,-10168846.96,2217024000000,16623204.12,-91971845.18,61619230.53,63256004.02,-88805912.09
-42384288.87,-26000407.23,461050771.74,64137476.39,-31517244.52,-7491801.63,48535808.96,-89676816.16,-34131817.02,104694638.36,47682972.48,80644523.49,81261087.32,65896312.01,104697090.13,97944353.36,62270077.18,-34442508.36,39836905.97,-4740460.67,41001514.59,104698210.56,83776174.33,62657631.98,1930910.58,86920851,-19208383.29,104697420.97,37666194.89,104699489.12,49313581.85,16765963.42,104703338.09,22491866.96,83880552.28,-37443133.49,104692849.04,39339311.58,7080862.32,-131387.55,-64379577.98,104697901.76,-37516394.06,61499993.85,22991349.94,94503857.69,52148542.82,104692371.63,67774223.26,104698147.12,104697520.37,-25000100.21,43004818.47,78972734.68,110924667.4,104698192.14,57217567.7,-3898609.51,34561066.84,79633482.11,104692804.75,-78086712.73,-95682328.13,28468258.14,-95862118.03,104702877.53,-64510410.52,119156303.8,104771468.94,-77896143.85,-545040757.93,80367540.57,-56335167.76,104865300.18,-48301838.42,-6717767.28,70382935.26,104702338,104705638.11,-70335969.26,104696302.81,79997576.92,-34533821.43,-10433147.54,-1615789.8,90427186.39,-21713300.23,76223219.84,-31002357.5,22780338.88,5435281.81,4683856701.14,73650358.85,-28059889.03,2335132800000,553607.74,49037513.73,530201.47,-59741054.51,-77818295.25
-80443405.52,84877963.36,436647162.63,88011996,5157434.81,72152822.36,-27993798.02,54647785.61,-28574346.16,104691885.61,86544465.3,94465604.93,-13053454.72,86524830.07,104694173.49,-81232683.97,-3657546.84,83056151.4,-44524364.91,31882076.33,-93212564.7,104696531.43,53637495.39,99235159.07,-32369208.71,78414049.31,12518286.54,104693748.63,21439670.05,104697302.56,73822014.51,-29445483.65,104701440.34,3729302.33,73881896.2,60936041.52,104695972.93,44075537.38,75455690.43,1989457.7,-90176115.69,104699947.33,21143461.77,-28000773.7,-86014427.33,-47161160.59,-5877012.69,104693580.49,99135024.25,104697915.05,104697353.97,-8045338.21,-53972404.81,29890647.83,125525822.04,104700342.24,-67848223.57,-62252610.44,11979567.28,-80180533.76,104692395.72,-54458363.33,90611555.5,-15840096.97,-81964054.65,104703339.32,-79275690.09,105849848.38,104794064.82,-75435039.77,-545707538.27,73999676.67,-54620587.54,104866740.79,42355968.97,-35780964.2,31774781.24,104701145.06,104705959.47,50599967.51,104699265.6,-87726472.92,-59694627.23,1197353.17,-54367539.62,-52221166.67,-66711473.84,56418172.07,-35711421.46,56591731.09,-70908598.68,1591092643.8,-60183102.79,82228943.38,2437084800000,73453297.44,80587978.07,-2612460.08,8966637.57,-89400482.06
35153835.37,71624236.9,439107265.07,25510753.13,-34384353.37,63952698.69,-84171270.82,7809168.79,-19427968.32,104690856.45,-56503137.43,-68801913.46,96959853.56,17737201.46,104694451.43,-95837967.59,-82598634.82,-78817798.72,36909594.24,20671370.12,-20074307.37,104695200.66,13641721.72,36529505.57,12668286.74,14381460.76,-26820058.43,104691015.96,69630430.51,104695844.5,66244783.1,-84501218.03,104700617.64,-7553078.91,-40476491.18,49462166.28,104698521.53,-10492205.39,38861823.13,-94338805.23,-99546020.77,104702847.25,67203524.81,-23695696.54,-82823192.11,7926257.53,63334175.46,104696618.35,16645844.43,104695972.15,104699525.72,-67465414.65,41163083.95,-73744381.26,204217441.78,104701109.79,-80846540.94,54498393.75,87323743.15,14143892.36,104693947.39,-5586712.68,92989088.61,-25386765.92,2027270.74,104701092.85,-58769966.36,104792733.28,104871623.23,-63970075.91,-555045169.33,72813391.3,15327752.13,104867275.39,-94568256.99,-30180260.72,27434532.37,104701631.07,104704140.56,-94841962.6,104702073.88,-82692353.18,-16373482.67,-15366177.97,68045617.42,63009677.3,12740696.34,-74663761.19,98454512.88,-90006117.45,-58236856.23,1591095696.54,-66610430.75,98976459.69,2519337600000,85984990.2,33847028.41,-87964806.85,-44805744.61,-47453058.88
-33194834.64,-30655746.67,439229222.34,43530207.46,-93134262.62,28568856.09,14613605.19,26818316.04,27670948.64,104692251.74,-99789691.05,67655671.27,15013691.31,22973355.63,104696873.62,41527632.54,22544229.51,9816661.82,-56492697.45,79289512.93,-48954450.02,104695478.13,91404577.45,-6211084.54,-74070355.12,-30396233.51,91744353.3,104690755.41,88712725.52,104696036.3,-95597169.41,-78477667.69,104699696.63,23105942.43,34183194.61,-79971812.33,104699693.01,-4075099.08,-63081544.79,-20501430.22,-69323615.66,104703617.76,7111471.22,25225322.16,-67866923.11,-75168810.14,-80841156.95,104700312.35,90257096.79,104693972.72,104703126.68,-36265028.02,6489015.53,54686141.47,126305638.28,104699960.48,-18635896.46,-46787414.14,19925182.55,51406035.16,104696276.64,76357359.57,-49965545.5,88820157.7,744254.66,104697925.11,-5261013.84,115476019.41,104883484.97,2745331.02,-555047884.9,-61817649.81,-12245160.41,104866045.53,-4237919.36,-67926672.16,-11698967.27,104703351.25,104701674.2,53730404.86,104701520.53,93138406.34,73341499.68,-63119012.91,85168397.92,-94718535.53,-52730420.16,-46132959.35,-34056263.04,-10780754.76,-71835933.04,1589165840.69,79722792.27,-57534106.47,2579904000000,-4861873.3,82180387.32,-67327493.86,-83016023.89,68474912.99
-79154984.02,-61191527.66,436878556.37,77352460.04,5963966.46,-42904934.7,18333693.58,1203912.3,10742745.24,104695551.86,-56913424.93,-480107.41,-66311070.81,829358.86,104698909.71,53208269.38,-38071538.9,95046101.74,-4919715.21,48870556.57,-63003038.57,104697463.59,-48132543.22,11942708.89,43675862.91,16446794.92,-22374995.64,104692918.71,-49307520.56,104697706.05,-92713920.43,-30347169.96,104701333.29,69352210.3,-69076284.01,-89884583.11,104699058.39,61191514.82,-41960119.01,-97635566.97,91026658.96,104703101.6,61990029.56,-53468701.18,-7355450.57,-62117339.34,39572272.47,104702896.36,21626545.06,104693224.24,104706476.52,-63790207.61,-52063210.86,21683372.21,131469871.16,104697015.19,-54334405.4,35383625.18,-14572980.77,20384884.13,104697892.96,33267938.89,22172583.26,-47445116.79,4815176.15,104695240.63,40516887.51,113256399.39,104904165.89,-81440376.68,-555049829.17,-37633989.42,76580040.71,104864275.27,-28863288.92,14770605.96,-9916335.67,104705032.81,104698049.97,90502901.88,104699243.82,-27380749.27,21457179.22,61421693.84,-15630642.25,19862821.33,94171256.87,-64031694.72,89432305.01,-84481342.56,68662863.36,1577323454.1,3338400.99,-32685371.32,2616969600000,42597086.04,-4459323.92,1043064.71,-95495700.91,54652279.48
-92224521.03,-71080180.73,439096337.25,36208071.07,-27311065.45,85160177.36,-6069753.35,-10998751.94,16717752.42,104699273.97,54470112.38,-36739543.15,-84446034.83,58652592.46,104698342.45,94412141.89,-34246447.11,86876622.2,90062705.54,-16015609.27,65372058.33,104700180.99,15992269.89,-1653733.71,-78900.3,-56330256.73,61746236.03,104696323.59,-9768968.47,104699698.6,40880365.61,97138328.52,104707977.16,36366120.12,-78441395.71,81253610.83,104697357.75,19922524.96,9464141.2,5033620.06,-45762330.97,104703721.54,-32232620.54,58911570.38,-24828744.16,65262287.92,-17672612.7,104703138.77,80289344.59,104694511.97,104708610.67,-29333812.28,-97050444.77,-30116193.15,149188247.56,104693509.32,-31025600.38,22447100.48,-67232505,67945190.73,104697867.41,58983925.13,66670987.4,69173358.27,58972334.1,104694195.64,-91175790.91,104846201.68,104808373.65,-53404378.56,-555049741.72,-27594796.96,-10397841.06,104861077.64,-49667026.57,48970891.63,-65368180.16,104706053.54,104698669,69099370.84,104697901.67,-56464918.36,-94866257.04,63722420.23,59157991.53,59607593.52,-90807842.16,62661395.85,-5472262.71,-59594475.94,-31814852.69,1577328076.79,-54334900.26,-98817779.34,2629756800000,7442337.14,-24470160.03,-8573850.54,90713861.6,8236643.32
-4254415.27,69677687.15,441934769.28,-44069242.39,88389575.03,-96007141.9,60536985.24,-13770155.05,54355671.12,104701755.62,-86443782.26,-48049933.38,-41742827.6,-47549647.58,104695713.7,-24266991.64,-90464184.84,-54271851.18,68169327.92,83340154.41,-68036250.26,104701990.37,-73120841.04,-22005185.62,-86150718.49,-24593550.91,72149890.42,104699063.61,-80963524.87,104700561.62,-15602253.38,-16916940.95,104713118.91,7491265.74,7262508.02,-41309243.21,104695646.62,-14054565.52,56926575.11,-76133853.71,-42637182.47,104704531.31,3163345.92,64291729.82,-64951494.3,-91161294.21,92059298.73,104700886.57,96515323.5,104697222.52,104708087.33,59811359.93,5235450.28,-90004642.11,761177918.8,104690868.23,-40469282.69,-60457942.92,25443993.29,-17885469.39,104696360.26,28605553.13,-16154120.89,92859821.04,-20409653.13,104694570.6,37170189.47,104696971.49,104925586.55,-55113245.62,389399897.38,-56867416.31,-17556795.13,104862520.68,8113931.86,-51579120.09,-88296027.79,104705517.16,104699434.86,-805230.25,104692892.63,-32473085.12,-48918058.89,-18833863.82,-15775986.55,-675215.17,25735937.4,-81909465.16,-92387111.84,-31205811.49,-4813652.91,1576550773.08,-54636434.53,51486921.47,2617401600000,39189370.87,-38671358.83,-9061110.42,31403679.35,-33811029.88
-59908447.49,-30081402.75,443662690.12,21966203.12,32319673.27,1974380.6,87172129.25,2919582.43,21289061.8,104702029.95,84628026.48,66637218.07,14729380.04,-75813397.92,104693823.78,-26220186.49,3513830.25,-96482417.12,-84935604.53,14828648.53,-61099732.86,104701972.62,76571041.79,67644848.8,14871171.35,51048163.41,-27302701.89,104700531.74,97474517.77,104699415.68,81066720.93,-37175353.47,104715257.19,-62732044.7,-4491045.6,-78058952.66,104696120.79,13192226.09,9461023.51,31304423.78,-19632444.82,104704634.34,28092930.92,-55081128.73,-35575133.64,-34971803.64,-65685214.46,104697597.87,-81054800.71,104701107.41,104710443.57,-32563296.89,-86890597.38,-7584493.99,509485529.52,104691089.5,87672341.68,-58380016.21,-76095287.01,68701751.26,104694510.13,3638548.08,-62927425.12,-93153849.42,-47127159.86,104696913.51,26308837.74,104698563.67,104897115.72,-82975798.17,389403624.51,75063763.15,25115011.08,104865117.16,-46878588.59,88022879.81,-72564377.5,104703591.85,104704440.1,-36277601.2,104690862.4,-68153049.68,-96661501.71,95119902.52,-52968460.69,43840925.4,-32987276.62,-77803606.75,-53645831.79,-2068844.21,75707420.6,1562047647.76,-88827623.87,-22495560.9,2580508800000,6992131.84,26295958.83,-20285649.47,-69618907.43,82707218.17
7280165.83,-92742975.62,456619437.78,14999865.06,38439627.79,46198276.19,-1906464.75,4996781.43,-27827392.37,104700307.94,-51313046.33,-67093510.16,57396098.47,-34379223.67,104692225.42,51057367.88,-39586779.73,67192829.71,77716680.73,-99338288.92,-31503897.68,104699597.79,90667376.23,86514289.53,-68162866.08,-13210052.68,84348052.43,104699809.99,12028362.37,104696510.39,-75294315.41,94794686.62,104712995.54,30602530.79,-83176031.12,67241019.69,104697967.41,17642017.26,-30339560.61,-51621710.85,-18463575.46,104705379.75,30472243.25,-69512298.18,46197773.78,14323473.09,47582176.82,104694656.48,-42711773.4,104703505.23,104707746.56,93252513.47,32344483.9,-72703136.51,136931014.83,104693450.35,74503823.18,-69515101.08,9647696.81,-29340863.68,104693750.52,-48760990.29,6181976.32,97685580.85,92090952.33,104698516.47,-49073471.68,105509545.26,104820560.86,71844582.31,389407042.32,-66086562.04,11738878.43,104868396.67,-82542391.38,-45491998.87,74174804.94,104701564.47,104708525.39,32309775.05,104690993.36,-44845807.15,82206328.58,-7735322,-2398683.11,65299154.38,23865430.8,-14108714.37,62041497.23,73561060.74,-24818773.8,1268396427.5,6539343.88,-46805312.85,2520028800000,-72845526.68,9726030.92,15852455.66,84211072.71,-50934483.08
54484999.44,-6508053.95,438029631.89,16459539.24,-5154213.68,-62866979.25,89033630.77,-88900762.03,70505553.3,104697805.67,-26211727.64,7547735.94,-34728481.61,72306681.72,104694084.04,-98058975.53,94796686.02,39166911.3,-81586948.15,-69653409.58,33404504.26,104695974.62,-70351394.83,-64659087.91,64081613.98,-61416326.92,-17899052.22,104698082.54,23461643.83,104693144.68,51316277.99,13618315.6,104709462.69,64685345.17,39543901.97,-66216300.77,104700727.03,-32072076.74,4493030.44,35779630.86,-90978196.22,104708245.3,78173599.24,-28552210.62,-84539825.04,-55722462.41,-46898201.18,104693531.5,-59259846.87,104703735.03,104705732.75,-6733390.22,-28763803.99,96492890.29,131740971.57,104697169.72,69573157.77,28173857.04,36866948.4,43538634.18,104694946.01,98647546.18,-18676450.72,63417593.43,-22647380.3,104698855.25,-75487179.64,105554432.64,104805874.88,-10528258.41,389408639.57,44951239.1,-80539320.21,104871954.17,-63733129.29,-20024739.5,-93972109.28,104699407.29,104710182.96,-87338913.91,104693695.98,75182435.64,73017041.71,17871456.35,-73474562.87,-13223031.54,73264051.92,85139954.67,-8106169.89,-44223684.38,-6893076.62,108383726.3,-93131760.6,98255911.97,2438208000000,96289444.83,98866701.03,44917375.84,-28326324.08,14958627.44
64681325.45,-94908884.97,442760833.97,-50729894.3,88404769.21,40752148.82,-94336741.77,-23598553.26,13704760.09,104696022.6,80988199.26,-30711601.92,-16469286.98,63036590.95,104695435.88,44657738.12,-26754654.13,74647808.92,-20199040.01,81785640.34,8866883.17,104692673.42,-77179419.76,-5529144.19,71969830.95,81449899.37,89323040.31,104696565.98,-44482725.95,104690987.53,-94352166.59,-45532096.13,104705647.13,-90959973.9,-60392655.78,54500085.84,104702535.31,10366816.53,-5127687.14,-84515219.13,-47625928.34,104711001.09,10937461.55,-17212149.41,38890715.52,-53265143.56,97910847.18,104694390.55,49703979.32,104701449.58,104705946.02,71460411.43,-54904194.75,-35046527.12,124574059.2,104700292.04,-81609582.34,51789712.74,-29748515.29,50136212.21,104697843.18,-25936126.03,-94795594.36,86960298.7,8648663.61,104697310.87,27161803,107672728.42,104815692.89,-19431923.46,389407848.28,-69257463.98,61481602.43,104873546.32,40054752.3,-86298127.94,20127645.55,104700689.77,104710231.63,-47608251.02,104696376.66,81034762.17,-89297892.81,32430613,-31708807.56,-61862076.55,-90791292.73,47312995.67,-17761808.03,-82263934.05,-26095206.92,107233496.09,-52978251.48,-18717565.6,2336688000000,87472730.49,-4431654.71,-27260492.67,-28619206.75,63985342.87
