E4,U09UUy1Xwqd7Im0iOlsxNywxNyw3MV0sIm8iOls0OTgwNzIxNy4wMTEyNjI1NSw3NTgzMjIzMy4wNTk2ODU2OCw2MjAzNDgzMC45MzQ0NjUwNl0sInAiOlsxODEsODQ2LDMwNF19wqc3NcKnTVM1LE5DNixNVjcsR0MxLFZZMSxQWjcsQ1g4LE5SMyxVWDksR0kwLFlENyxRQTAsVkY0LExVMixERTcsUVIwLFRTNSxXRjIsVEo0LFVRMyxPTzMsRVgzLFBDOSxDRTQsTEk1LFBEOCxMRTEsV0YxLEZHMixSVTgsUk01LFhZMCxIQjQsR1czLFBMMCxBVTMsRlIxLElaMSxBTTcsV0w2LFZaOCxZSzAsWEU2LEJIMSxDWjYsQko2LEJKNyxaRzEsUkIyLFhSNCxaUTUsWUQ1LFFUNyxZVzcsTEU2LEpPNSxLTTEsVFM4LFRNOSxDSjAsVks3LEJWMyxMWDQsVlYzLE5FNSxUTjMsR0YwLEJGNSxGQjgsQ1IxLE5BMSxTWDksR08xLElINyxLTzgsT1A3LFJTMyxOTzMsR0c1LEtTNixUSDEsREQ4LEZGMixVTTYsQ1I1LExVOCxWRzIsT1o5LEpENSxZSTYsV0I5LEpVNSxSTTEsVUQxLEpENixMRDAsRFg0LFRYMSxFRjEsS1czwqcwOjcyOk4uNixOLjM5LE4uMjUsUi4xMSxSLjcsUi4xNCxSLjMsUi42LFIuMTksTi42NixSLjEzLE4uNTQsTi42MSxOLjY4LE4uMjgsTi43LE4uNTMsTi40MSxSLjEwLE4uNTksTi43MixOLjIsTi4zNSxOLjEyLE4uNSxOLjEsTi4xMSxOLjE5LE4uMzgsUi4xNSxSLjIzLE4uNDIsUi4xLE4uMjksTi40OSxOLjEzLFIuMTgsTi40MyxOLjE3LE4uNjQsUi4xNyxSLjI0LE4uMjQsTi4yNyxOLjMyLFIuMTYsTi43NCxOLjMsTi40LE4uNzMsUi44LE4uNTAsUi4yLFIuMCxSLjQsTi4yMSxOLjIzLE4uMTUsTi41OCxOLjYwLE4uMzYsTi4zNyxOLjcxLE4uMCxSLjIwLFIuMjIsTi4yNixOLjMxLE4uNDAsTi4yMixOLjU2LE4uNjcsTi42MyxSLjIxLE4uNDYsTi42MixOLjE4LE4uNTEsTi41NSxOLjksTi4xNCxSLjksTi40NyxOLjMwLE4uNTIsTi4xMCxOLjgsTi41NyxOLjM0LE4uNjUsUi41LE4uNDgsTi4yMCxOLjMzLE4uNjksTi40NCxSLjEyLE4uMTYsTi40NSxOLjcwfDcyOjY0OlIuMjQsTi41MyxOLjYwLE4uNTAsTi42MixOLjI1LE4uNTksTi44LE4uNjksUi4xNSxOLjQxLFIuMTMsTi43LE4uMTMsUi4zLE4uNjUsUi41LFIuMixOLjI5LE4uMzcsUi40LE4uNzQsTi41MSxSLjEwLE4uNjgsTi4xMCxSLjIwLE4uMjEsUi4xOSxOLjM1LE4uMyxOLjQwLE4uMTksTi41OCxOLjMwLE4uMSxSLjgsUi4xNCxOLjUsTi4zNCxSLjE2LFIuMTgsTi4xMSxSLjExLE4uNjQsUi4yMSxOLjE1LE4uNjEsTi4zNixSLjEsTi4zMixOLjMzLE4uMTQsUi4wLFIuNyxOLjI4LE4uNDgsTi4yMyxSLjE3LFIuMjMsTi40MixOLjksTi4zMSxOLjczLE4uMCxSLjYsTi41NyxOLjU2LE4uNDMsTi41MixSLjEyLE4uMjIsTi4yNixOLjE2LE4uMzgsTi40OSxOLjcwLE4uNTUsTi4yNCxOLjQ2LE4uMTcsTi42NixOLjY3LE4uNjMsTi4xMixOLjE4LE4uNCxSLjksTi42LE4uMjcsTi43MSxOLjM5LE4uNTQsTi40NSxOLjQ3LE4uMjAsTi40NCxOLjcyLE4uMixSLjIyfDEzNjo0MjpOLjYzLFIuMjIsTi41NixOLjU3LE4uMjcsTi4xNyxOLjQ4LE4uNzIsTi40LE4uMzgsTi4xMCxSLjgsTi42NyxSLjEsUi4yLE4uNSxOLjMwLFIuMTIsTi4zLFIuMjEsTi4zNSxSLjEwLE4uMzcsUi4xNyxSLjE5LE4uNTgsUi4xNCxOLjI4LE4uNDIsTi4xOSxOLjQzLE4uNTksTi4wLE4uNDAsTi4zNixSLjUsTi41NCxOLjUyLE4uMzQsTi42MSxSLjEzLE4uMzksTi4zMixOLjE4LE4uNTUsUi43LE4uNzMsTi42OSxOLjE2LE4uNTMsTi43MSxOLjIxLE4uNyxOLjY1LE4uNjYsTi4zMSxOLjQ1LE4uNjgsUi45LE4uMSxOLjI2LE4uNTAsUi4xOCxSLjQsTi42MixSLjExLFIuMjMsUi4wLE4uMjAsUi4yMCxOLjI5LE4uNDcsTi4yMyxSLjI0LE4uMTIsTi40NixOLjQ5LE4uNixOLjQxLE4uOCxSLjE1LE4uMTQsTi4yNSxOLjExLE4uNDQsTi41MSxOLjEzLFIuMyxOLjksUi4xNixOLjY0LE4uMzMsTi43NCxOLjIsUi42LE4uNzAsTi4yNCxOLjYwLE4uMjIsTi4xNXwxNzg6NTU6Ti43MSxOLjU4LFIuNixOLjQwLE4uMTEsTi41MixOLjAsTi41OSxOLjE3LFIuMTQsTi4yMCxOLjksTi42MCxSLjIsUi43LE4uNDIsTi40MyxOLjMzLE4uMjMsTi40MSxOLjU2LE4uMzAsTi40NyxOLjY5LFIuNSxOLjE2LE4uMzUsTi40NSxOLjE5LE4uNDYsTi4yNyxSLjEyLFIuMTgsTi4yOSxOLjI4LE4uNjIsTi4zMSxOLjM2LE4uNTUsTi41NCxSLjIwLE4uMjQsTi44LE4uNzAsTi40LE4uNTAsUi4xOSxSLjIzLE4uNjcsUi4xLFIuMCxOLjM3LFIuMTUsTi4yNixOLjE1LE4uNTcsTi42MyxOLjE0LE4uMixSLjE2LFIuMjQsTi4xMCxSLjIxLE4uMyxOLjM5LFIuOCxOLjczLFIuMjIsTi4xMixOLjQ4LE4uMzIsTi42NCxSLjEwLE4uNzQsTi4zOCxOLjI1LFIuMTEsTi42NSxOLjIyLE4uNDQsUi4xMyxOLjYxLFIuOSxOLjYsTi43MixOLjIxLE4uMSxOLjcsTi41LE4uMzQsTi4xMyxOLjUzLE4uNTEsTi40OSxSLjQsUi4xNyxSLjMsTi4xOCxOLjY4LE4uNjZ8MjMzOjQ3OlIuMTAsTi43MSxSLjE2LE4uMjIsTi42MixOLjU1LE4uMzEsTi41MCxOLjAsUi4yLE4uMTIsTi4yNyxOLjE1LE4uMzIsUi4yNCxSLjEzLE4uOSxOLjQ4LE4uMzUsTi43MixOLjM4LE4uNjksUi4xNyxOLjQ0LE4uNDcsTi40OSxOLjQsTi42MCxOLjQzLFIuMTgsTi4yLE4uNzAsTi41NyxOLjQ1LE4uNixOLjU2LE4uMjAsUi4xNCxOLjMzLFIuNCxOLjYzLFIuOSxSLjUsTi41NCxOLjczLFIuMTEsTi4zMCxSLjE5LE4uMzYsTi41OSxOLjI0LE4uNTgsTi4yNSxOLjY3LE4uMzcsUi4xMixOLjY1LE4uMzQsTi4yMyxOLjUsTi42NixOLjE5LE4uNDYsUi4zLE4uOCxOLjY0LE4uMTAsTi4xLE4uNyxSLjAsUi4yMSxSLjE1LE4uMjgsUi4yMixSLjEsTi41MixOLjM5LE4uMTQsUi4yMyxOLjYxLE4uMTMsTi40MixSLjcsUi44LE4uMTcsTi4xMSxOLjI5LE4uNDEsUi42LE4uMyxOLjIxLFIuMjAsTi40MCxOLjc0LE4uNTMsTi4xOCxOLjE2LE4uNjgsTi41MSxOLjI2fDI4MDozNzpOLjMsTi4yMSxOLjY4LE4uMTEsTi41OCxOLjYxLE4uNTMsTi43LE4uMjYsTi4yMyxOLjY0LE4uMzQsUi4xOCxOLjEwLE4uNDcsUi4yMyxSLjIyLFIuMixOLjcxLE4uMzAsTi4zNyxOLjE3LE4uMCxOLjI3LE4uNDYsUi4xMyxOLjQ0LFIuMTksTi4zOSxOLjUsTi4yMixOLjQ5LE4uNTcsTi4xOCxOLjMxLE4uMixOLjYzLFIuMTIsUi4wLE4uNTEsTi4yOCxSLjYsTi43MixOLjY2LFIuNSxOLjM2LE4uNjksTi4yNCxOLjEzLE4uNixOLjMzLE4uNTIsTi45LE4uNTUsTi4xOSxOLjY3LE4uNTYsTi40NSxSLjE1LFIuOCxOLjE2LE4uNTAsTi40OCxOLjIwLE4uNzAsTi44LE4uMzgsTi4xNCxOLjc0LE4uMzIsUi4zLE4uNDEsUi4yNCxSLjksTi40MixSLjE2LE4uNTQsTi42MixOLjU5LE4uMTIsUi4xNCxSLjIxLFIuMjAsTi4xLE4uNDAsTi4zNSxSLjcsUi4xNyxOLjQzLFIuNCxOLjI1LFIuMTAsTi4xNSxOLjI5LE4uNjAsTi43MyxOLjQsUi4xLE4uNjUsUi4xMQ==
MS5,NC6,MV7,GC1,VY1,PZ7,CX8,NR3,UX9,GI0,YD7,QA0,VF4,LU2,DE7,QR0,TS5,WF2,TJ4,UQ3,OO3,EX3,PC9,CE4,LI5,PD8,LE1,WF1,FG2,RU8,RM5,XY0,HB4,GW3,PL0,AU3,FR1,IZ1,AM7,WL6,VZ8,YK0,XE6,BH1,CZ6,BJ6,BJ7,ZG1,RB2,XR4,ZQ5,YD5,QT7,YW7,LE6,JO5,KM1,TS8,TM9,CJ0,VK7,BV3,LX4,VV3,NE5,TN3,GF0,BF5,FB8,CR1,NA1,SX9,GO1,IH7,KO8,OP7,RS3,NO3,GG5,KS6,TH1,DD8,FF2,UM6,CR5,LU8,VG2,OZ9,JD5,YI6,WB9,JU5,RM1,UD1,JD6,LD0,DX4,TX1,EF1,KW3
81731910.78,187675835.19,-80199919.79,16791221.43,17217973.82,47277195.39,76694437.52,-40625926.27,41592220.64,-25882604.17,-82485382.15,187682132.16,-97345310.09,187684476.49,187679164.47,63707807.14,9040729.48,187675812.47,-32062688.92,2055583136.26,60635471.51,187678927.43,-1927232.47,187677762.11,187677851.94,71559018.61,187678647.91,60678900.74,-48928514.56,-76214198.18,-1562222.91,6836480.54,79233147.75,-19545053.8,-11477352.66,188087268.49,-99404762.83,-65695252.54,46620668.42,-48153667.27,187684024.83,-41744667.68,-93685650.88,42911746.25,-59071026.97,187676625.05,-18531294.38,45793879.9,-55837980.81,71465742.5,60509994.3,83800006.54,59511153.37,35485095.86,-4929742.94,-51697073.65,29604223.53,-22113514.35,1085701154.88,-60957114.04,7152169.67,43880310.75,190013962.6,187678714.64,74580855.62,187680494.78,187708745.2,2974838400000,-21570474.19,1245310125.68,9035468.34,89979247.38,-26221205.92,187712208.04,45598821.45,-36105179.15,-71215208.3,-95858115.87,57572481.9,98520212.41,187676349.4,-61812186.66,8167703.3,27775994.87,29150496.87,-61861511.03,34306409.87,187683338.16,53613272.91,187682865.1,-14881963.77,61601428.08,81023060.92,-44519947.64,273050936.85,-48804696.48,30768189.85,-37074116.88,-72222101.37,6891243.33
38695474.32,187674609.65,42186846.37,-44849878.38,-69178975.48,36654798.86,-53254492.8,-71290840.92,-25883211,18829688.24,-63514772.57,187683724.01,-30736511.78,187683442.93,187678700.97,-87139256.81,-5520933.97,187677350.37,4536818.05,2078845002.24,29588232.1,187679084.52,-98987296.3,187677160.68,187677252.94,18229002.22,187676253,84072460.11,-27339028.54,-40879849.18,16888914.16,-19221810.51,36516568.15,-43976402.32,-47129564.68,188280674.71,51800487.18,74079480.81,-17596442.89,-38450760.01,187684226.42,23373168.23,-52966432.36,83289627.38,-91709545.93,187677388.63,66363750.52,-12479473.03,-40134771.32,-83681740.59,4135018.28,-82351508.58,-14235189.88,-8082655.22,-51956276.12,-10630468.05,57674823.64,-3371592.21,1085699829.41,30692030.81,25770795.17,-36149712.65,190013782.62,187679066.9,-74647130.38,187679864.64,187707363.48,3054585600000,-81621653.68,428613170.63,53843719.31,71260077.89,-19809798.98,187711681.36,-92997583.98,-25225775.93,-7938954.13,35773884.44,-87385376.56,-78205698.12,187678253.33,13561357.06,10450766.22,79794554.61,-47281553.85,-95888344.18,-87138207.41,187683385.2,48435000.78,187683180.66,1911012.74,64511941.55,69400915.15,-27080840.7,273862426.87,-46810132.21,57267681.28,-15003450.82,75789648.16,-6689048.11
15319158.48,187674770.44,-9137477.71,57918047.67,7688789.37,77830818.66,-57210877.26,-26986884.54,-82781796.18,33465179.22,83940694.29,187684203.61,6263836.47,187681172.1,187678796.28,97773733.69,71936953.71,187678759.59,84370763.73,2089926106.67,-9213146.36,187679718.13,-17121264.49,187676494.24,187677396.48,-17161855.46,187674849.38,-13859258.05,-77121614.58,-37251827.01,-13749402.45,8600114.4,18305076.21,-471678.84,1055202.39,188297907.8,6529699.86,-2387512.31,62647179.76,16250473.13,187683211.41,-65969930.52,-57764658.44,-88730215.63,37350697.44,187679359.31,-92191908.52,19856470.89,-19677517.04,-93476006.86,89992658.57,30660909.05,14509853.95,-87180014.71,-92877564.79,-89077881.24,22466165.58,-54796575.44,1085698100.84,24339914.5,-88981900.3,-63595479.69,190013899.87,187679355.66,95007895.85,187680154.48,187705527.12,3112473600000,86263916.02,298681873.73,-42465696.93,73126.78,-23420433.29,187710371.07,-33588205.93,63620683.51,-13183452.08,56811471.75,-37163139.22,28412553.98,187680834.56,58183443.03,99301449.49,-49398137.27,79802867.35,90869902.15,-41478449.59,187683579.44,74294149.08,187682430.09,-80837500.48,17557874.6,24961230.34,-12166014.96,286666922.08,59283161.51,-79684442.12,-15257069.69,32607922.68,41362869.07
32724586.07,187676339.85,-80297157.56,-33340575.16,83422513.41,81741915.91,-88160641.33,73886934.67,-93351082.98,55474886.57,-81625337.06,187683408.51,-3357460.55,187678567.12,187679920.01,63917122.31,-94802106.96,187679579.55,174517.52,2141844011.95,-76373997.72,187681015.57,-72534311.26,187676364.71,187677751.62,-60863061.49,187674856.16,-15642413.95,-65347671,-61797797.07,-88413237.65,-8741011.58,-52146627.73,82787892.55,-66049301.51,187843527.17,66485257.85,29928350.89,73403601.28,81991321.83,187681600.55,23104323.57,60327282.6,-87700471.25,-57256527.59,187681956.25,-47175345.16,-60380819.33,-17348046.03,-48063321.12,81984899.92,13999298.63,30152582.97,-80776214.97,-67061609.76,59201374.06,45041584.22,49057717.7,1085696674.49,-57149724.68,38990732.27,-8461117.17,190014428.35,187679577.9,36170481.05,187679557.98,187697238.66,3146860800000,83031551.62,753138781.66,-55841993.13,70714746.86,-99233248.92,187708468.42,45276127.43,-63168204.78,-11309578.59,-89384384.06,-41564433.58,12445608.79,187683213.76,-61540321.71,51722964.52,95473184.56,-74721022.63,91377286.93,-21373806.72,187683997.41,35944133.47,187680553.1,80745442.69,-13601725.55,-88507782.54,28780770.74,286665724.87,52168872.64,-71547912.94,10077020.22,-22278202.05,31924246.13
-4693679.73,187678751.36,-28599941.2,86583019.39,17267036.42,-75018772.93,-99026357.32,83522700.65,49135645.5,84312329.45,-96804996.48,187681356.22,-30419462.28,187676806.16,187682120.97,-97023885.03,-79558621.28,187679846.65,-88690424.7,2842235266.59,-10737049.76,187682677.22,94402898.75,187677265.7,187677827.25,30716535.52,187676091.84,-31682899.11,22098541.65,59324161.07,93235618.59,33404076.2,-8290856.93,15204567.53,-69737435.07,187851439.78,42773392.98,27708603.63,-39792194.93,-64045035.51,187680151.25,-81688066.06,50716783.8,26572728.85,97427681.49,187684187.15,-28220629.95,-88043104.15,4258231.63,-95212899.15,-96775353.28,98611545.54,16206368.28,-40936238.61,77869789.02,97164258.76,-80164051.03,69905363.44,1085696293.58,1010650.56,-77338134.02,-77473962.23,190015029.61,187679385.03,-53412729.89,187679189.12,187708845.96,3156364800000,-44878367.41,7268065387.53,63288800.21,99783859.65,44212829.15,187706461.85,-86188808.74,46779433.34,58397331.45,-47633015,-74043038.76,-87427894.59,187684555.98,62273785.41,-25008341.63,26635424.62,89426107.65,-92570032.76,39921125.4,187683772.56,-1746968.52,187678068.39,39232829.95,-72862906.73,-9645938.98,-47124911.36,287812019.71,-24675572.77,40712391.53,4574053.56,-57732041.89,-98973886.74
55257272.12,187681123.9,-13774934.31,-53753935.2,-71294812.09,64310821.22,36381316.47,15639228.3,-21870148.79,-52118696.76,-49740872.62,187678750.62,-74459448.27,187676234.57,187684493.1,-28949772.79,36537561.89,187679986.75,95753804.29,87823450404.83,87308719.37,187684015.78,42429572.24,187679228.83,187677495.88,46769883.95,187677896.65,20597455.9,-37608538.44,32707069.38,-17862863.74,62808720.87,-68331521.91,-23052358.11,-23189178.89,187689710.12,-13895330.8,3324215.89,15724504.92,-92069196.17,187679326.96,42708700.49,-83251201.22,-74130159.39,28324905.54,187685388.5,82524307.96,7373613.51,82764382.09,7504752.92,1058462.06,66690138.46,-37796115.21,79937396.59,-8879687.08,11189436.91,50599964.65,-88460249.25,1085697332.17,-49699738.74,94788699.67,-6992643.89,190015112.72,187679145.18,-39386673.45,187677913.32,187691419.39,3141158400000,-26272658.34,850187681799.82,8282030.53,-69084262.97,-66546754.43,187705312.38,-4634534.68,-62940260.77,91827267.43,79863002.98,17137066.2,42808320.47,187684460.58,-91664513.37,27262653.32,20362613.18,48869472.05,-56730176.96,14325997.75,187682533.49,-93016405.22,187675845.99,-44425789.87,-3393763.07,-37334659.95,9471435.15,287812695.57,-46424315.16,-79439708.77,68152091.79,75497223,56336444.54
77770424.27,187682689.79,-55583903.48,-7549825.38,65359696.59,-12489674.39,88674701.27,74679532.82,-55877352.29,42687169.02,8337949.64,187676504.49,86680744.31,187677091.49,187686190.48,40652163.54,-39216528.95,187680496.76,-26152139.97,88344846066.86,-28733880.21,187684311.93,74106785.99,187681733.38,187677081.07,-69422623.84,187679505.76,1628284.69,-42218493.02,-11868792.12,-16131598.26,-48239069.55,-46228347.17,88491035.92,-52734313.9,187717080.76,89203522.27,-17999709.73,-85328206.79,-33575860.16,187679103.37,19191367.12,-24819163.54,66450570.77,-84512361.98,187685415.99,-41305544.42,-96730694.07,59897204.07,-28710180.28,-58724055.6,88488777.71,-86429869.48,-68214631.58,24514666.95,41988617.08,62696596.39,6487165.64,1085699563.19,58019684.09,24305443.73,-50524671.99,190014208.46,187679406.09,-65496002.52,187676453.46,187687624.57,3101587200000,-25936751.26,5899681654.44,50387655.41,-91107408.49,-39137151.35,187705553.76,86359544.47,-60518394.98,25189527.52,11841419.21,49352498.33,-5093950.7,187683139.16,15879174.14,6190554.34,-738775.27,-92598844.9,-34259624.25,70241589.91,187680341.96,25213811.69,187674706.31,14681689.67,77759598.25,83768544.21,54926079.5,287813491.22,4716882.95,-66921552.14,84908790.36,85814432.29,-78138846.41
11199519.01,187683145.11,-4952025.85,18469293.33,32795445.99,69628280.89,-719134.5,30697536.59,-2924860.6,55203343.82,-6820007.92,187675439.61,6503369.54,187678993.47,187686582.79,83036544.1,38239510.08,187681578.26,45765782.38,110650644596.06,2571142.6,187683216.44,33868978.06,187683912.42,187677156.97,38122888.68,187680443.77,97049523.08,-44311547.64,-85411412,84900494.98,38352724.27,63992964.9,-28994473.12,-72858235.94,187717263.75,36850925.51,22441913.21,-444616.23,83368539.07,187679051.69,-71837455.94,14565578.74,-20423772.25,-77052673.54,187684665.96,-99810499.67,-36511741.43,14766031.33,-78123824.87,52266948.5,79044299.97,98644360.53,-10162194.68,82621253,51567381.93,-34950816.54,22113319.2,1084887828.74,21199266.41,-62201546.65,71909540.22,190012300.45,187680715.94,23247854.21,187674522.61,187696001.99,3038428800000,-76859954.32,223312681919.56,85523025.52,77937053.53,-43145783.48,187707152.89,-60808664.34,36191039.99,-67644725.99,79078886.67,-98671191.41,60686905.89,187681274.06,49673627.68,55349723.54,-47451682.02,-47982198.62,17185030.15,-18370965.97,187678087.09,8324948.77,187675022.72,-90326209.53,-99275600.94,85729861.7,61242911.09,284073921.96,74285080.69,29286565.33,-94783729.25,-63015335.57,-31385214.71
-15869372.03,187682737.13,38116300.94,-44741845.84,6311346.39,26227679.82,-45691649.23,92883487.14,42160961.53,64388285.63,58741276.41,187675554.39,97100124.93,187681101.09,187685510.43,84000268.11,50274583.66,187682958.29,24634332.52,111013483507.61,-15947.3,187680977.44,-7493271.47,187684967.91,187678175.68,51154214.98,187680734.11,99171109.11,17397419.49,-85445371.71,23694154.81,-76708470.09,-35509769.33,-59980758.42,-56943898.04,188140205.68,4386103.32,94250258.16,-68211640.62,-77330591.79,187678686.77,-32632383.51,19075468.2,96069695.83,60432472.39,187683787.72,-72781394.28,-77609343.15,19041409.58,72275349.54,-27573629.43,-6128477.29,-59498194.57,87306860.49,-95911533.65,90829183.69,77128145.55,-55344552.87,1084702166.83,-25078462.75,35279142.34,-83084017.98,190009916.27,187682752.85,-67283600.58,187675233.48,187726918.53,2953756800000,-2684368.92,3961331626.49,76749004.36,7288673.55,-83805073.74,187710409.2,9240293.37,80979965.58,-35312939.35,-49772321.96,-24309777.14,-87874369.39,187679645.9,34192562.28,-3556707.38,-47336899.73,-17919662.77,-43390913.77,-27025496.4,187676450.82,75872033.74,187676556.2,-56829034.19,71513737.13,38073992.21,-88234823.79,285451820.33,-26696801.16,97908790.54,-26087230.34,-16973639.19,37305731.69
80944094.01,187682052.02,46729062.01,-93798987.12,40313566.52,-45415174.39,48266288.31,34283797.81,-99084259.85,41776481.24,-40636695.24,187676483.75,-51425106.79,187682463.57,187683980.85,-92199661.6,23850300.65,187683985.73,6980468.01,109354303939.56,-12362849.09,187678356.57,68980739.92,187684549.16,187680140.2,-61177293.36,187680797.79,6809268.83,50740995.09,78803439.74,7880631.24,-3269557.15,73132063.08,40763006.77,-71338527.1,191445469.94,56693016.72,61917910.29,-61169188.19,-47811344.24,187677780.79,79402585.76,36608459.45,54052544.02,50143320.64,187683286.22,16656026.81,66317081.43,52079355.27,-85123649.82,53316985.45,-83677228.98,-6679374.85,90058646.97,56691543.27,-58763477.16,-40225055.65,9703661.99,1084453132.63,99718481.28,-69593017.2,-59948658.57,190007914.74,187684936.76,72291828.67,187676451.6,187694586.23,2850163200000,55615618.92,187887281.68,-37013921.34,49148396.94,34775644.37,187712585.41,-44886360.4,31610274.92,-39857509.27,-2480725.23,34263217.08,27113973,187678734.52,73181410.8,-65114622.38,76019562.26,85320466.18,2956763.67,-61813881.01,187675956.94,-21972916.72,187678596.35,98502140.97,12999438.63,-22639541.3,-69950638.34,285630275.33,-40958349.86,5383286.56,-9985167.5,-89626816.19,72936024.07
790466.45,187681633.32,15268518.04,-98983169.93,-92566337.04,75857975.25,53678609.51,-85557003.24,20101497.7,-1029657.52,-32560287.38,187677624.09,21779291.91,187683216.09,187681240.95,29702821.31,-58061405.23,187684000.21,-98521812.05,109250318483.07,-7598893.15,187676284.05,42218750.9,187682934.54,187682518.43,-27630750.17,187681143.04,-57895954.03,-98506320.35,-54738173.81,93749564.9,23392656.46,-88983354.74,38828405.14,93172519.28,188344410.18,43323290.17,66183325.32,-50393936.21,-17389893.62,187676615.5,8878228.01,-60451628.36,-26626654.85,8614835.17,187683128.86,-50233314.22,43823241.95,19189789.88,81331635.21,91087214.18,-49217034.46,-36761355.64,-84583115.92,71248932.89,-31638206.54,-89103472.76,8555344.82,1084452917.88,-4876946.36,15962967.82,-1266993.1,190007076.83,187686411.81,23124058.27,187679140.24,187692143.71,2730672000000,13256967.98,205460898.04,75740347.46,-43282985,-35378288.74,187713825.88,7242568.55,-21097740.92,-56293997.57,-16487304.13,31709300.92,94982796.51,187678523.78,-20445112.25,88132274.82,85061207.6,-84994026.4,-80145811.66,71275644.65,187677196.19,80385259.07,187680359.5,-97544217.81,-32597929.42,-37024710.47,-96008704.17,291111522.75,-99796136.21,28014882.64,57511094.77,89368085.99,-84952182.83
-26382699.87,187681654.18,-67270210.32,39873880.93,87589558.49,31048162.8,45194434.96,-44745839.14,-49879006.75,-40845628.24,7827746.35,187678181.03,-5340773.91,187683373.91,187679578.78,7640060.26,-17240152.3,187682695.49,-13402973.04,109239291447.48,62167998.18,187675407.57,-46744665.93,187680846.71,187684459.54,-95042600.7,187681983.1,-2405995.67,81918325.21,-6024144.09,-99561987.76,-95885526.67,66483955.23,-92482061.85,-90319413.94,188109468.16,98103287.53,16152730.91,-38542522.27,20069053.74,187675801.6,40258938.71,2088869.26,-56920876.35,16803708.74,187683156.19,-57560994.47,-6308277.96,-91329806.44,54774086.46,-7532053.73,-98106053.65,-55314724.04,3481642.78,74984159.57,-8329527.77,71992817.68,80284583.58,1084451883.33,-38525208.51,-24820568.48,-82199025.78,190007719.67,187686353.29,-23329241.22,187681636.3,187695953.95,2598393600000,59178054.36,318339771.27,14410205.81,-86980752.47,-13026447.67,187713849.68,72379658.18,-59730129.52,-92319245.16,-78054266.58,-35066025.8,89110453.35,187678581.56,98975816.35,-21058949.12,59592188.34,96659720.27,-18950062.22,-2992744.76,187679405.45,26752985.44,187681349.72,27370202.45,48366111.25,60508532.58,-75470016.89,295381493.94,-90530603.6,86249802.03,90011264.27,-89831732.94,53596167.19
52943466.28,187681831.44,-18267961.74,35479117.32,-21294519.31,-84497227.47,-51489699.54,-37842371.79,27191601.77,-23540736.14,49322199.8,187678467.95,-51253471.09,187683162.78,187679096.4,49139887.04,-89896656.44,187680359.26,13532691.88,109398358521.92,-56430416.75,187675818.8,59237108.62,187679095.44,187685203.13,-77414301.86,187683071.18,-10975381.98,-29782724.86,-22712267.1,-20057311.03,-36336387.87,80878401.06,-72752463.52,-28156372.75,187744384.38,-10616630.44,-52466795.35,-56332347.68,-22035475.94,187675985.81,-44410702.94,-56288384.22,67167304.56,-8949043.94,187682761.14,98383940.72,97435056.12,10523660.46,-76864947.09,-71302088.11,-73205039.34,-16722623.7,14847645.96,-58339641.52,62518749.74,39551553.89,4775993.85,1084450720.12,44781782.7,-18418879.05,-50599847.75,190009543.5,187685132.49,12003297.4,187683615.52,187687223.34,2457302400000,-59019208.29,1889337248.59,-29309539.16,-51759264.59,-26428497.48,187713171.38,-49355575.42,29078620.56,-48595503.56,-33610730.62,-46257038.19,-63928669.73,187678400.04,-7882155.05,92329578.24,47600096.34,-2029090.63,-46520960.7,-5264619.86,187681786.91,-64770001.89,187681592.45,-64344773.59,-6141410.24,-60717173.65,79127321.85,295383436.47,23923661.04,-20807508.75,50747948.71,-10451879.06,-328008.99
-4942498.86,187681628.59,-95429587.05,-45327179.72,-61782501.71,-56616465.59,-90139747.22,34994771.27,-27963465.82,-39528450.93,-53299539.29,187678508.37,59074106.37,187683248.51,187679105.24,-54386695.62,78577100.27,187677768.82,-37043824.64,109378992216.54,98742235.98,187677059.1,-99763308.33,187678166.71,187684461.04,-49582463.35,187683800.35,-19390193.29,-64784408.51,95581369.51,93205000.39,-50276590.81,-90665203.6,-42775238.01,58795418.04,188159273.67,-80455885.18,-34518860.85,96497815.82,-86362227.21,187677435.87,-83837962.22,-66878529.75,-38768955.62,-93653658.4,187681597.28,-72322569.18,4836235.46,-25414037.36,78540544.89,-3803772.3,37056229.32,83360965.02,-58107018.53,-66120776.23,85500098.03,41829324.09,95926531.06,1075513872.89,-5211311.21,4195021.8,-21165856.64,190011794.08,187682841.37,55127844.87,187684002.67,187704166.47,2311459200000,1055607.26,559449656.38,64204428.48,-79927269.08,-27733058.01,187712194.03,-54515265.53,22627180.93,83569680.87,-85631808.3,-3807865.52,-17453360.46,187677750.29,49299319.14,10227949.18,82656667.01,-90590484.33,86913259.61,70713589.64,187683385.79,-19584024.31,187681519.45,55093027.83,6973467.08,31324938.84,-933971.94,302450748.73,95144483.36,-46520989.9,-86478144.62,-36471926.82,2013760.95
