E4,VFlSRS1Xwqd7Im0iOls0Myw1OSw2MV0sIm8iOls0NjI5MzMwLjAwMTA3NjA5MywxNTIzMTM3My4zOTY0NTg0MDIsOTQxOTA0NDQuMTAxNDc3Ml0sInAiOls1MjgsODQ2LDg0XX3Cpzc1wqdKVTEsSUY0LFlNMSxOTjEsWE84LFpYNSxaWTIsSFc5LFpOOSxHTjIsU0c0LFJHNyxLTzcsVlIzLEJRNSxURDEsVEE1LFlJOCxDRzcsSUc3LEJNNCxVWDksWlUzLE9LMCxWQTIsTlM5LExHNCxNVjUsVVI0LFZJOSxQRDksV04zLFpUNCxHQzUsSFYyLFRZNyxEVzAsWk04LEFPNCxKUjEsQ1E5LE5ENCxIUTYsSkMzLFhDOCxEQTUsRlY0LElNNSxWUzgsV0M1LEhJNyxaVTIsSUgwLENJMSxMTDAsUkgwLE9TMCxaWTgsSVE1LFhYMyxDTDAsSk84LEtLMSxDTjcsUEwyLERKNixUSDQsTFYwLFZHOCxaRDQsS0U1LFpSNCxTVzYsTEM0LFRGNSxYTDksVlU4LE9WNixWTjksTUIzLEdBOCxZTTgsQ1o4LExHMyxQWDMsWkI1LFlENCxMTTgsS0Q0LEZNMSxKSjgsWFA0LFhZOSxOQTAsQlc1LEtXOCxYRjQsTFI3LENFNixBTDjCpzA6Mzg6Ti43MixOLjczLE4uOSxOLjYxLE4uMzYsTi44LE4uNzAsTi41NyxOLjQ0LE4uMSxOLjUwLE4uNDUsUi4xNixOLjY5LE4uMixOLjUxLFIuMyxOLjEzLE4uMzksUi4xNSxOLjI3LE4uNjAsTi41NixSLjYsTi42NyxSLjcsUi4xOCxOLjMsTi4zOCxOLjQyLE4uMzIsTi41LFIuMTcsTi4xOSxSLjgsTi4yOCxOLjI1LE4uMTEsTi40NixSLjE0LE4uMjYsTi41OCxOLjQ5LE4uMzAsTi4zMyxOLjI5LE4uNjMsTi4xOCxOLjQzLFIuMSxOLjQwLFIuMTAsTi4xMCxOLjQsUi4yNCxSLjQsTi4zNCxOLjYsTi43MSxSLjE5LE4uNTIsUi4yMixOLjMxLFIuMCxOLjM3LE4uNjYsTi43LE4uNDgsTi41NCxOLjIzLE4uMjEsTi4xNCxOLjE2LE4uNTMsTi4yMCxSLjEzLE4uNDcsUi4yMyxOLjY0LE4uMTUsUi4xMSxOLjI0LE4uMzUsTi4xNyxOLjIyLE4uNTUsTi42MixSLjIwLE4uNTksTi40MSxOLjY4LFIuMixSLjUsTi4xMixSLjksUi4xMixOLjAsTi43NCxOLjY1LFIuMjF8Mzg6NDg6Ti4zMCxSLjQsTi4zMyxOLjI4LFIuMTgsTi42OSxSLjEyLFIuMixOLjEsTi4xMCxOLjEyLFIuMTAsUi4yMixOLjI5LE4uOCxOLjAsUi4zLE4uMTEsUi4xNSxOLjU4LE4uNDUsUi45LE4uMzQsTi4xNyxSLjcsUi4xNyxOLjIyLE4uMTQsTi40NCxOLjQwLE4uNTQsTi4zNSxOLjYzLE4uNDEsTi41MyxOLjcxLFIuMjQsTi42LE4uNSxOLjY0LE4uMjMsTi41NixOLjI2LFIuMTQsTi4zNixOLjcyLE4uMTksTi40MixSLjE5LE4uMjcsTi4zOCxOLjIsTi45LE4uNTEsTi41OSxSLjUsTi4yNSxOLjQ3LE4uNTcsUi4wLE4uNDYsTi42OCxOLjE1LE4uNTAsUi4xLE4uMyxOLjcwLE4uMjAsTi4yNCxOLjU1LE4uNTIsTi40OCxOLjQ5LE4uMzcsTi4xMyxOLjYxLE4uNzMsTi43NCxOLjQzLFIuNixSLjIwLE4uMzEsUi44LFIuMjMsTi4zMixOLjYyLE4uNjYsTi4zOSxSLjE2LE4uMTgsTi42NyxSLjIxLE4uMTYsUi4xMyxOLjQsTi42MCxOLjIxLE4uNyxOLjY1LFIuMTF8ODY6NzI6Ti40MyxOLjEwLE4uMTQsTi4xLE4uNTQsTi4wLE4uMTMsUi4xLE4uMzEsTi43MyxOLjMzLFIuNCxOLjQ5LFIuMTYsTi4zNixOLjI1LFIuOCxOLjcwLE4uNjEsTi4zNCxOLjE1LFIuMTcsTi4yMCxOLjQyLFIuMTksTi42NixOLjQ2LE4uMzksUi4yNCxSLjUsTi4yLE4uMTcsTi42LFIuMTAsTi4xNixOLjI5LE4uMjEsTi4xMixOLjY0LE4uMzUsTi40MCxSLjE4LE4uMjIsTi40NSxOLjU3LFIuMjMsTi41MixOLjIzLE4uNjcsTi40NyxOLjc0LFIuMjAsTi40NCxSLjIsTi41MSxSLjIxLFIuMjIsTi4xMSxOLjE5LE4uMzAsTi41MyxSLjEzLE4uOCxOLjY1LE4uNDgsTi42MCxOLjU5LE4uNTYsUi4xMSxOLjksUi43LE4uNCxOLjMyLE4uNyxSLjE1LE4uNzEsUi45LE4uNjIsTi4yOCxOLjU1LFIuMyxOLjE4LFIuNixOLjI3LE4uNjMsTi4zNyxOLjI2LE4uNjgsTi41MCxSLjEyLE4uNTgsTi4yNCxOLjUsUi4xNCxOLjM4LE4uMyxSLjAsTi43MixOLjQxLE4uNjl8MTU4OjU1Ok4uMjQsTi41OCxOLjQsTi42OSxOLjMwLFIuNSxOLjQ4LFIuMCxOLjM2LE4uNzMsTi4yLE4uNjcsUi4xOCxOLjE3LE4uNTAsTi4yOSxSLjgsTi40MSxOLjIyLE4uNjIsUi4yMCxOLjI3LE4uMTMsTi4xNixOLjIwLE4uNDIsTi4zNCxSLjcsUi4xLFIuNCxOLjQ0LE4uNTIsTi4zMyxSLjE0LE4uMzgsTi42NixOLjE5LE4uOSxOLjEwLE4uMzcsTi4yMSxSLjIzLE4uNzEsTi4zMSxSLjExLE4uMjUsTi40OSxOLjY1LE4uNDAsTi4wLFIuMjIsTi42LE4uNTYsUi4xMyxOLjEsTi4xNSxOLjU3LFIuMjQsUi4xOSxSLjEyLFIuMyxOLjY0LE4uNTEsTi44LE4uNDYsUi4xMCxOLjEyLE4uNjgsTi40MyxOLjU0LFIuNixOLjIzLE4uNjEsTi43LE4uMyxOLjYwLE4uMjgsTi4zNSxSLjIxLE4uNjMsTi4zOSxOLjExLE4uNzIsTi40NSxOLjE0LFIuOSxOLjcwLE4uNTksTi41MyxSLjE2LE4uMjYsTi41LE4uNTUsTi43NCxOLjE4LE4uMzIsUi4xNyxOLjQ3LFIuMTUsUi4yfDIxMzo3MzpSLjIsUi4yMSxSLjE1LE4uNjksTi41NyxOLjQ5LE4uOCxOLjQyLE4uMjEsTi43MCxSLjYsTi42NyxSLjE0LE4uMzUsTi40NCxOLjcxLFIuMTcsTi4yMixOLjIwLE4uMTYsTi43NCxOLjI2LE4uMjgsTi4yLFIuMTgsTi42MSxOLjksTi4zMixOLjEwLE4uNzIsTi41MixOLjYyLFIuMTEsTi40LE4uMzAsTi4zOCxOLjQ2LFIuMjAsTi41OCxOLjI3LE4uMTEsTi42NixOLjUwLE4uMzksTi4zNixOLjE1LE4uMSxOLjEzLE4uMjMsTi41LE4uNyxSLjEsTi4xMixSLjksTi4zMyxOLjE0LE4uNDUsTi4xOSxOLjM3LE4uNTMsTi42OCxOLjU2LFIuMTksTi41OSxOLjI0LE4uMzEsTi41MSxOLjQwLFIuMTAsUi44LE4uNjUsTi4yNSxOLjE3LE4uNDMsTi41NSxOLjczLFIuNSxOLjYzLE4uMyxSLjEzLFIuMyxSLjE2LE4uNjAsTi42NCxSLjQsTi4zNCxOLjQ4LFIuMjQsTi41NCxSLjcsTi4yOSxOLjE4LFIuMCxSLjIyLFIuMTIsTi40MSxOLjQ3LFIuMjMsTi42LE4uMHwyODY6NDE6Ti42MSxOLjc0LE4uNjksTi40LE4uMTIsUi4xMyxSLjgsTi40NCxOLjE2LE4uNjQsUi4yMixSLjQsUi43LFIuMjAsTi40MCxOLjQ4LFIuMjQsUi4yMyxOLjQyLE4uNDcsTi4xOCxSLjExLE4uMTksTi41OSxOLjQzLFIuOSxOLjMyLE4uMjUsTi42MCxOLjU2LFIuMjEsTi4xNyxOLjQ1LE4uNzIsTi41MCxOLjIyLE4uMjYsTi4zNyxSLjEwLE4uMzgsTi42MixOLjU4LFIuMTksTi4xMCxOLjU0LE4uOCxOLjQxLFIuNSxOLjAsUi4yLFIuMTIsTi4yMyxOLjIsTi42MyxOLjE1LE4uMzksTi43LFIuMSxSLjE1LFIuMTgsTi4yNCxOLjksTi4yMSxOLjU1LE4uNTcsTi4yMCxOLjcwLFIuNixOLjUzLE4uNixOLjEzLE4uMzQsTi41MSxOLjI3LE4uMSxOLjQ5LE4uMzMsTi41MixSLjE3LFIuMCxSLjMsTi4yOCxOLjMwLE4uNzEsTi4xMSxOLjQ2LE4uMzUsUi4xNixSLjE0LE4uMjksTi4zLE4uNjcsTi42NSxOLjE0LE4uNSxOLjM2LE4uNzMsTi42OCxOLjMxLE4uNjZ8MzI3OjM4Ok4uNDAsTi42MCxOLjM5LFIuMixSLjEsTi42NSxOLjQxLE4uNixOLjY5LE4uMjIsUi40LFIuMTEsTi41OSxSLjE4LFIuMTcsTi41MSxOLjUwLFIuOSxOLjQ3LE4uNTMsTi4yMyxOLjY2LFIuMyxSLjIwLE4uMzUsTi4yNixOLjEyLFIuOCxOLjE1LE4uMTgsTi4xLFIuMTksTi42OCxOLjM0LE4uNjEsTi4yOSxOLjQ0LE4uNTcsTi4xMyxOLjczLE4uMTEsTi41LE4uNTQsTi43MixOLjYyLE4uMTcsTi4zMyxOLjQzLE4uMjQsTi42NyxOLjU4LE4uNzAsTi40NixOLjM2LE4uMTQsTi4xNixOLjMyLE4uMjAsUi4xMixSLjIxLFIuNSxOLjUyLFIuNixOLjMwLE4uMTAsUi4xNSxOLjE5LFIuMTQsUi4yMyxOLjQ5LE4uMyxOLjIsTi4wLFIuMTMsTi4zMSxOLjQsTi42MyxOLjcsTi41NixOLjY0LFIuNyxSLjEwLE4uMjEsUi4yNCxOLjcxLE4uNDgsUi4yMixSLjE2LE4uNDIsTi43NCxOLjI4LE4uNDUsTi44LE4uNTUsTi45LE4uMzcsTi4zOCxOLjI3LFIuMCxOLjI1fDM2NToyMTpOLjEzLE4uMCxSLjYsUi40LE4uMjcsTi4zMyxOLjQ1LE4uNjYsUi4yNCxOLjQ3LE4uNDAsTi4yNCxOLjE3LE4uMTgsUi4xNSxSLjE3LE4uNDEsTi4zNyxSLjUsTi40LE4uMjIsTi40OSxOLjU0LE4uMzIsTi41MyxOLjE0LE4uNjEsUi4yMSxOLjEsTi40MixOLjExLE4uMixSLjAsTi4yMCxOLjYzLE4uOCxOLjUwLE4uNDgsUi4zLE4uMTYsTi40NCxOLjMsUi4xMixOLjE5LE4uNTYsUi4xMCxOLjU4LFIuMSxSLjE2LE4uMjYsTi43MSxOLjY0LE4uMzAsUi45LE4uNzMsTi43MixSLjIwLE4uNixSLjcsUi4xMyxOLjY4LFIuMjIsUi4yMyxSLjE5LE4uMjgsTi4zMSxOLjI5LE4uNjAsTi41NyxOLjc0LE4uMzgsTi41NSxOLjIzLE4uNDMsUi4yLE4uMTAsTi4zNixOLjcsTi42OSxSLjE0LE4uMzUsTi42MixSLjExLE4uNTIsTi42NyxOLjQ2LE4uNzAsUi4xOCxOLjUxLE4uMTUsTi4xMixOLjY1LE4uMzksTi41LE4uOSxOLjI1LE4uNTksTi4yMSxSLjgsTi4zNA==
JU1,IF4,YM1,NN1,XO8,ZX5,ZY2,HW9,ZN9,GN2,SG4,RG7,KO7,VR3,BQ5,TD1,TA5,YI8,CG7,IG7,BM4,UX9,ZU3,OK0,VA2,NS9,LG4,MV5,UR4,VI9,PD9,WN3,ZT4,GC5,HV2,TY7,DW0,ZM8,AO4,JR1,CQ9,ND4,HQ6,JC3,XC8,DA5,FV4,IM5,VS8,WC5,HI7,ZU2,IH0,CI1,LL0,RH0,OS0,ZY8,IQ5,XX3,CL0,JO8,KK1,CN7,PL2,DJ6,TH4,LV0,VG8,ZD4,KE5,ZR4,SW6,LC4,TF5,XL9,VU8,OV6,VN9,MB3,GA8,YM8,CZ8,LG3,PX3,ZB5,YD4,LM8,KD4,FM1,JJ8,XP4,XY9,NA0,BW5,KW8,XF4,LR7,CE6,AL8
114052789.53,273884641488.09,114064661.82,-6476651.02,-2263687.66,1966297.73,-25772771.84,-65054722.15,-83360775.71,76156542.54,-1050643003.15,-8602962.53,114051731.64,-42603839.37,-81557290.54,42219880.95,114053837.06,1382299.95,91730327.43,-94049419.84,-87619137.62,-18878206.6,-54465821.63,22167964.09,-352613058.85,-86574082.2,65753969.59,-19665240.79,57729857.35,-4567829.04,-54287829.04,5088275.5,114062657.34,3613895.98,85924030.83,43612580.51,-45106233.32,2484558507735.22,-47842877.9,-94637132.33,-33412350.7,91277161.47,-78642785.9,7445653.24,-48110079.41,71085638.29,79055194.31,-51600880.39,64247048.88,15236330.06,41916796.99,114055940.23,59149448.06,-2761280599.69,65757125.72,-85414858.71,-42699380.7,49412480.15,53032788.6,-61704329.04,-39396408.24,45395025.38,114060094.78,-19858860.03,-85409363.46,87254770.53,-3623357.28,-12791558.74,114056083.96,114064798.7,-64654641.69,-95865552.8,61639238.13,49048850.81,41385357.92,647343.26,116071375.68,-10959449.59,68921785.89,114059538.31,114062120.12,114064542.32,-41116084.64,-19623877.22,114061450.24,29098234.49,3463238.66,115677154.58,-16154827.54,114060519.94,-71201664.03,71753558.81,4976812800000,114052740.02,114063365.87,-87446573.47,-86329933.76,114737329.04,-40294628.31,-69411166.39
114056441.28,277202384108.44,114067525.99,-67856960.23,-79671547.56,-74695895.56,47717911.64,72982721.93,33145199.91,-66697064.18,-1163515946.17,92252882.32,114055494.81,-41435778.46,33466631.74,17116919.73,114053151.52,-59183650.56,22807335.96,-96467125.82,-19120764.64,-6440468.39,3681508.78,-82289673.6,-352609370.59,-92254052.32,-8914625.78,82205522.11,-68004981.1,-49101519.53,65787357.47,-427677.07,114061001.3,-28000704.87,-95688054.83,-90203415.9,-3429308.14,33626658946.28,11123439.77,-2934706.69,20355994.67,84269408.7,-7182332.59,83127340.54,-20378129.49,-66563859.01,-21464499.98,-93522269.98,65613074.53,55960702.53,49720591.68,114051384.41,-81869938.96,-2813388358.7,-20813868.77,95356741.9,82189472.34,-82794519.6,-97101823.51,7245980.62,39977283.91,56700464.99,114061204.66,-3912571.32,-14556259.38,-99795673.61,56361455.77,-58748221.05,114060127.67,114060723.58,-69781297.63,36867802.29,67126150.89,32587184.66,53508709.4,69526546.61,126930131.1,66492909.13,66884968.47,114056465.95,114064692.72,114059427.44,-81205960.39,95156177.17,114059186.42,-34752069.24,30761356.9,115672218.19,27632723.77,114064923.67,-15024434.12,65817786.32,5047228800000,114058014.51,114060865.99,99030772.66,27127254.78,114986646.96,-87018647,31068843.78
114061822.9,278358694005.29,114066704.44,-42763923.31,8011141.86,7701558.54,78090002.75,76833211.61,-80435969.6,-86970732.55,-1398084269.08,96810984.26,114060197.09,-99184490.51,54059749.84,9988824.36,114055943.02,-90820724.87,59174532.74,20596453.33,-45157705.67,-27202395.87,-88982237.21,14296725.24,-352606138.17,60811918.34,25606707.37,-64585556.59,-73129902.21,98348861.39,20132215.11,-5102008.81,114060997.94,88012348.7,10314939.36,-55229206.78,91192514.44,14872921426.3,-96052149.9,-70260120.53,99357299.28,93851140.05,-2829754.67,-84579314.34,-8757474.78,7697195.66,-44660933.11,14635797.43,27220436.1,-15422228.43,-55501140.71,114049888.61,8073693.92,-2813387494.86,19803208.85,-76602052.24,12569736.73,-72650785.85,-21907880.06,-65621515.64,29202308.75,-88021562.13,114059462.59,43935837.36,4269710.5,31625243.54,-77744627.79,42903456.57,114064721.74,114055187.74,70746356.26,-16976064.22,-50040442.19,55519212.66,31288882.99,2784041.56,133289288.34,86457015.96,-21414994.59,114056390.39,114064338.13,114054293.26,937055.4,27365792.48,114055630,-2232614.65,95327398.17,115660444.36,-60819211.72,114066199.94,-2453580.94,-92986934.62,5094748800000,114062908.84,114057709.37,47481362.46,85232072.42,115076222.13,-59213494.9,-94705492.22
114066336.27,278552206262.3,114062836.35,-56778011.22,25946722.92,81565630.58,-65462729.8,-88028287.37,24694865.62,-47754363.47,-1398081050.94,-43955090.96,114063342.27,-29914422.65,-88827300.44,-41369664.16,114061107.46,-67841920.68,28327302.07,96392266.51,81930638.01,-64567810.31,-43607664,-42234368.59,-352605519.11,82820890.08,-17476415.04,94044553.23,-82419123.34,-6179372.03,-31189990.65,-45288597.6,114057023.23,84437250.89,-40093846.49,-49888816.52,-42597087.29,2260949169.62,-98629689.9,46677852.1,-40771008.5,30084302.41,58709489.05,33439269.04,-78088778.69,-79011307.13,-61492378.12,-53290638.64,-35510916.26,55686847.91,-11859058.96,114052104.09,-37114248.55,-2813383263.29,-28416391.84,-9065553.01,-52007099.95,-29736484.68,-98339048.18,82535737.9,-92222043.73,-35984663.44,114055927.89,42626618.34,18418605.9,66813420.83,-91616137.03,-66503047.4,114067346.45,114050868.71,16694748.87,-66338616.53,56877570.89,-7629088.26,-55757417.41,-89250559.6,118232923.16,-38143931.47,30263674.01,114058907.42,114060744.08,114051635.42,25456554.54,62467453.81,114053144.06,-70371936.86,1202717.85,115654313.69,64024460.86,114064110.84,33111164.91,98601326.97,5118163200000,114065143.06,114056147.98,99155576.62,-1586401.76,114257427.84,86188758.6,-87090596.65
114067743.49,280796717103.55,114058096.99,-19142395.76,-75400837.47,-61489545.09,45561546.28,4498481.44,-56086908.4,-98327724.64,-1417137942.4,-38983644.16,114063500.21,61467587.69,-17955762.85,90408834.88,114066217.57,-70218316.18,22319463.79,9263601.29,45448495.2,-62295460.5,12338051.73,96069398.94,-352608300.39,-585628.67,64272968.29,-72653357.69,-75355507.14,29657908.48,27683029.23,-16861333.22,114052685.22,-16278739.57,48925597.02,65514576.37,-61171809.26,27974063613.02,-96964558.4,-63282164.84,92218776.33,-92627793.7,53690318.16,95594245.13,61264880.77,74361132.33,17572533.12,88748163.15,55398211.94,6892046.1,-80536586.7,114056923.14,-55078067.55,-2813377637.3,46846047.57,20613382.03,6072070.35,-8301415.29,5443442.65,-40157394.58,57908154.05,68035941.73,114052853.27,85132613.78,-82225918.67,41967425.87,89094306.8,-59739590.74,114066409.52,114049729.94,92967026.26,-37016643.69,-836986.54,-76199267.82,81852273.81,-65907588.49,124763864.44,12760125.44,13678102.46,114062130.82,114055480.8,114052691.49,11334956.87,-80078532.87,114053596.85,29067752.26,1842513.28,115630743.66,-9149993.48,114060220.55,12726345.81,-63584397.93,5116953600000,114063960.42,114057509.09,52698936.6,2695621.41,114818224.89,-15935984.66,-928340.26
114065386.02,270630745362.51,114054968.92,12112868.22,-78419948.46,21282984.42,71503898.14,90550326.22,19716584.63,-36754759.79,-1417140023.34,-543562.28,114061041.75,-6249553.74,-26446614.18,85725805.92,114068787.51,-35685223.18,-31369658.21,-44707673.9,-35097284.96,26733841.94,-67698968,-15433444.7,-352613385.3,-31924153.47,71900390.17,91756792.28,74420529.71,-88223163.39,-50198410.46,99599711.75,114050233.52,75372001.46,32196753.17,-35342677.5,99771101.34,2263165421.16,-47548141.2,-3818506.77,-17062335.8,-57466895.16,-9555157.32,43920981.57,14470391.12,75076079.85,32208618.96,9319261.76,-15502990.17,-29732682.4,49675412.67,114061700.03,66467629.32,-2813373295.9,-64939664.08,-7908627.98,68372215.1,38617117.73,37543352.52,-22177580.47,-74068252.96,-82677009,114052377.58,63535484.98,88556700.03,-18269046.36,-55556862.28,-50657182.71,114062158.69,114051986.28,16824971.9,-16132335.65,-67293090.78,-26798352.52,-11754028.56,99168019.39,114115257.75,-11321065.16,-21023605.53,114063780.83,114051144.46,114056774.21,73365549.52,-56922060.04,114057240.84,-11011216.82,93852704.33,115636194.79,44550962.49,114056958,54434392.72,-32153855.81,5090688000000,114060482.06,114061347.56,-6152050.66,93575360.77,114058989.78,-43716856.06,98118321.86
114060539.14,270630613775.35,114054872.43,75823446.69,-18163210.47,11020875.92,21872890.47,-49990050.69,92374674.77,-83356795.05,-1417143427.41,84984057.55,114057862.92,32490895.54,-54793987.81,-27652865.31,114067620.12,-73133802.36,-5788223.17,32295815.2,-59962392.55,-46239429.24,-72913386.08,94392767.83,-352618338.18,-8170597.03,62795603.62,-81909545.84,-8545908.13,-49092386.41,80942389.6,-10373595.01,114051367.26,78295321.29,90846360.26,56668836.57,-30875838.2,7585485979.47,-79935040.39,-22900876.63,-54492186.08,79697467.9,60180381.19,-32608164.96,-8276276.72,81952456.13,-77493043.95,-50066902.12,-88141272.61,62342047.77,-58752127.39,114064217.76,63083563.21,-2813372184.43,-38550962.81,55668806.72,14536656.84,-41703117.05,-96021519.59,54958175.48,-82540578.43,81795294.89,114055260.33,-69978458.77,85330571.19,58230591.17,-32493192.44,1141215.07,114056586.35,114056050.72,-41467669.62,86138513.98,97693935.95,27997409.65,73356790.18,57078348.57,114553449.01,-37241359.7,-66628706.79,114062543.62,114049951.89,114061676.65,-30870710.89,-9249871.45,114062496.44,6551114.76,27705918.28,115641127.92,-56946188.58,114056214.76,42716501.38,14492747.1,5040403200000,114057009.9,114065652.81,21197777.96,63261847.88,114107424.85,-13223739.63,99687999.72
114055704.34,269941982151.79,114057418.3,19623231.2,-91000567.19,-96967061.85,-37195304.78,-70819714.21,42622091.04,29801152.41,-1417145810.04,-55538551.98,114056240.61,71580713.05,-89145002.04,-44556637.6,114063447.76,-29416783.84,72556757.32,214457.35,10817433.39,-40464550.17,80665179.98,-35761434.28,-352620691.19,67778263.59,8191609.94,-50618735.38,-42418279.03,-59299058.67,68531490.43,-37636057.64,114055755.2,-58208840.95,32123392.41,15626254.71,-75430710.29,628904997.3,-98724333.27,21701914.79,35225216.85,-61064961.79,-50911272.19,39056528.84,41749700.69,52961582.02,32942828.23,-32361019.82,85505277.01,86893027.26,-65953811.09,114063528.48,24569949.8,-2813374490.9,15205381.77,34344438.46,-99877029.6,59417832.66,-17226162.37,-70122776.2,71825435.74,45514223.31,114060381.31,-31927932.55,71172492.37,-70741626.91,56726300.56,32083606.18,114052368.61,114059479.7,-87192325.28,36251991.53,80955510.74,6690476.83,-87245570.14,17873550.87,114489699.74,-63062294.87,-98691309.5,114058872.6,114052527.37,114064906.23,21520595.55,59837796.29,114066773.59,-40000190.94,-58448272.48,115643265.94,92571209.18,114058273.79,28176739.56,-18281418.37,4967568000000,114055680.23,114067963.44,-38311591.59,5806323.61,114081911.83,-25524213.19,-21016205.76
114053236.33,270821798827.43,114060696.14,17138253.14,-70343662.13,-35297791.92,-13292353.77,73446708.75,-42471637.82,-408927.64,-1394846760,59887609.94,114057487.23,88928682.65,-32014985.14,94186697.77,114058525.19,88922445.36,61917004.55,37345667.01,85629584.16,36255012.56,-32938777.75,7380215.27,-352619285.6,-23279978.58,-14751325.11,1747334.7,-39933209.89,2736011.13,-22919351.32,49728235.65,114061332.05,26302724.08,-36124770.65,58382434.55,16709563,12948871284.38,32536026.74,92001477.21,-89907019.24,-31710010.6,25182488.02,77470067.71,79554519.33,8193904.88,3996726.92,-50345523.18,12270013.45,67195212.29,-74083784.86,114060463.64,-32896925.25,-2823615138.38,43936288.03,-75163251.39,8533.1,6550355.97,-51708752.9,36300719.07,-96979998.45,8152216.95,114065298.53,79764470.42,23718518.16,-63906132.63,-44633429.4,97618548.23,114051427.6,114060376.48,65989062.71,93929.31,-3943605.65,74582222.54,43245534.22,10097722.06,172706594.58,58774592.4,93524940.83,114054809.24,114057517.05,114065052.21,-18827051.99,-25438313.12,114067878.48,-44836802.8,-50306723.32,115668804.71,-37256117.88,114061673.55,-24105899.18,-47771374.69,4874428800000,114057234.56,114066778.04,84138679.32,-23297989.47,116316116.92,-11734222.11,66118856.35
114054073.52,261433630000.68,114062429.57,69776256.81,88809103.98,-23403423.08,6469678.15,-33198790.32,-4094846.78,34450638.54,-1330085194.09,42867958.78,114061129.11,-3775538.47,-51769173.85,-98473543.01,114055341.36,77454311.12,-52994961.25,-12140037.89,72481425.9,93733824.39,73917609.14,-770672.38,-352614898.4,13665010.12,-50884969.1,37757444.66,-65228443.69,10463334.7,-71075863.66,-57337090.84,114065497.98,-65039614.34,-63323756.24,6466352.76,-35839963.78,27616840292.59,62293814.67,675010.33,36416148.81,37034284.47,-14816797.97,25086072.6,-28457651.43,-98132061.87,-85662708.79,-42436774.61,-19062416.24,76076274.69,32998479.86,114057216.22,-90850704.75,-2830991634.51,94501646.56,-94289330.6,6776486.88,-94509183.83,-68437107.88,-99203965.13,-1607457.49,-2071332.98,114067561.46,-83778956.05,-52424379.77,-82089732.64,90087913.6,78421177.72,114053921.9,114058457.4,18018701.11,87170269.07,94015219.84,-83421395.28,-21453028.2,-51709346.98,137021113.21,-12723317.5,-33876250.44,114052726.13,114062481.07,114062526.54,19866674.07,24583069.46,114065220.44,50583941.33,12870635.21,115638173.48,-25013004.27,114064080.25,10024720.68,-82596204.67,4763318400000,114060604.71,114062401.13,-19206664.14,71900284.89,115412978.89,-8282899.92,-30670446.31
114057279,25333222337.58,114061324.26,-587619.7,56982571.28,22024848.64,43106338.71,-15471740,-331036.97,-94486449.88,-1459047877.21,-70437328.34,114065160.11,-67340131.57,44816420.72,-96968995.37,114055282.67,89703258.17,50577052.1,-1215724.6,49563002.7,-78159340.75,60140119.45,62858721.67,-352609804.23,62405603.05,-2174865.99,-17216056.13,-94274925.32,-60089747.12,-20294899.36,-42564133.78,114066468.99,97043804.15,53705737.59,-85402105.9,98597456.54,123554390587.39,-13202321.83,68681132.33,-90943858.28,51087178.03,-8046752.23,-88263145.61,69581717.28,86548665.66,95067265.23,-87312703.82,-55273816.52,14316525.42,-50424673.17,114056080.18,-1071460.78,-2830992547.16,-20019415.85,15971595.43,-75703789.24,-72703701.88,20305721.27,39343195.47,-18505750.59,-19734998.02,114066048.1,65382197.06,-74319271.38,2716274.02,62001837.35,-79489381.53,114058212.51,114055180.39,-59061571.82,3036316.27,-24240233.14,80227969.82,29214051.31,-10986298.77,132122523.56,-58514868.42,72840497.08,114054112.17,114065058.3,114059256.88,-14360727.68,40836873.9,114060142.87,-47019172.16,-803829.6,115634465.89,-86805887.67,114063669.09,30436394.85,-43338008.08,4637606400000,114063545.99,114056850.33,-23198086.19,-24410278.63,115703351.56,35930801.88,41879423.67
114060640.74,25228467471.64,114057851.76,-18239250.69,26615949.07,-30009600.53,-61103234.18,-78192752.15,-99488959.32,-62364180.05,-1459043874.58,86722511.1,114067177.12,66966525.73,19022442.66,43659185.78,114057929.58,-930079.75,-54479323.83,60738156.76,-91152515.29,-61187077.68,-61982442.34,-94338823.36,-352606519.47,-31335341.96,-71443824.84,-79875900.32,-69599513.54,4057656.99,-80335528.63,55043346.94,114063901.77,45034585.4,87139462.35,76667340.54,36083453.53,32579049765.27,-29812847.28,-27182112.77,35390986.31,31578201.82,-15250401.27,17842214.35,71580557.64,94960250.21,-54631378.86,28149832.46,-74465860.31,-9576868.4,-3482384.42,114057705.18,-88358974.38,-2830990628.95,52364568.47,-60068213.28,26944868.42,-73889861.81,75217196.46,-14526776.73,-27161590.74,-25167141.84,114061578.32,6551032.72,-10853139.92,-5431218.35,-53837720.4,-63080713.27,114061828.64,114052868.43,51699133.4,-36559659.04,-37006252.88,32590012.48,3416237.54,-72645623.25,117298982.49,22697567.9,-32218226.31,114058623.68,114064191.64,114057526.02,-15923316.96,-94331435.36,114055192.05,-68354379.84,-6998408.75,115632930.73,8852022.96,114060225.7,21328055.02,8472620.99,4500921600000,114063957.09,114052803.14,-50281487.47,-28765956.18,114381768.97,41792550.14,33203293.46
